bsf: 1.29
act: 65255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7997/15227 0.344/0.656
Pitching: 8296/13738 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14711363307741085, RandomForest(...)), (0.18509685690349606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   49.    2.   19.   23.   90.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024354218416535883, RandomForest(...)), (-0.00063360284885446061, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.211  0.789]
-- Triples
Selected: IsotonicScores: [(-0.014116750899604883, RandomForest(...)), (-0.023491480647145346, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26999158016904462, RandomForest(...)), (0.27632548066068885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   34.    1.  175.   47.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26301870361910495, RandomForest(...)), (0.2256300167909765, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  35.   25.    2.   39.  161.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15807563927526078, RandomForest(...)), (0.11727511740405117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13753003300892627, RandomForest(...)), (0.097878183848961672, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  55.   4.   0.   1.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32675299889986259, RandomForest(...)), (0.34339762319898548, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  153.    7.    1.    4.   12.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19941626272710203, RandomForest(...)), (0.21119252224422866, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   4.   4.  86.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31006603615623501, RandomForest(...)), (0.31702719076148878, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   23.    1.  163.    1.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3704389485785371, RandomForest(...)), (0.35722765608640178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   48.   16.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 111 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  97  99 101 102 104 106 107 107 107 109
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 19) 108 |  61  72  84  86  95 104 118 133 148 195
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  82  90  96 107 114 117
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Cheney, A       35| .309/.360/.453 104 125 | .309/.360/.454 104  90 | 71------  12 |  + || 116 || ML      |

--- Top Targets ---
SS Kagitarou Jun             35| SS :  77      13  -3     :  87 |    :                     :   0 |  -6 |  81 | -3578--- |               |        :        | p1289 | No Team              | *
 C Donald Coulombe           27|  C :  77       7 -11     :  74 |    :                     :   0 |   6 |  80 | 63------ |               |        :        | p2071 | No Team              | *
2B Gil Gibson                25| 2B :  68      -1 -23     :  44 | 2B :  80      -1  -7     :  71 |   6 |  77 | -3521--- |               |        :        | p2034 | No Team              | +
2B William Schultz           26| 1B :  86     -15  -7     :  63 | 2B :  90     -11  -8     :  71 |   6 |  77 | -2221--- |               |        :        | p1699 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  93      -7  -3     :  83 |    :                     :   0 |  -6 |  77 | -2131--1 |               |        :        | p1723 | No Team              | *
2B Daniel Keo                25| RF :  73     -13 -22     :  38 | 2B :  86     -10 -11     :  65 |   6 |  71 | -221-2-2 |               |        :        | p1270 | No Team              | +-
SP Brian Sandoval            31| SP :      72      -3     :  69 |    :                     :   0 |   2 |  71 |          |               |        :        |  p427 | No Team              | *

--- Free Agents ---
SS Kagitarou Jun             35| SS :  77      13  -3     :  87 |    :                     :   0 |  -6 |  81 | -3578--- |               |        :        | p1289 | No Team              | *
 C Donald Coulombe           27|  C :  77       7 -11     :  74 |    :                     :   0 |   6 |  80 | 63------ |               |        :        | p2071 | No Team              | *
2B Gil Gibson                25| 2B :  68      -1 -23     :  44 | 2B :  80      -1  -7     :  71 |   6 |  77 | -3521--- |               |        :        | p2034 | No Team              | +
2B William Schultz           26| 1B :  86     -15  -7     :  63 | 2B :  90     -11  -8     :  71 |   6 |  77 | -2221--- |               |        :        | p1699 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  93      -7  -3     :  83 |    :                     :   0 |  -6 |  77 | -2131--1 |               |        :        | p1723 | No Team              | *
1B Jessie Zick               26| 3B :  77      -7 -18     :  51 | 3B :  83      -7 -10     :  66 |   6 |  72 | -3-3---- |               |        :        | p1316 | No Team              | *
2B Daniel Keo                25| RF :  73     -13 -22     :  38 | 2B :  86     -10 -11     :  65 |   6 |  71 | -221-2-2 |               |        :        | p1270 | No Team              | +-
SP Brian Sandoval            31| SP :      72      -3     :  69 |    :                     :   0 |   2 |  71 |          |               |        :        |  p427 | No Team              | *
SP Kasey Lodge               34| SP :      74      -1     :  73 |    :                     :   0 |  -2 |  71 |          |               |        :        |  p514 | No Team              | *
CF John Paisley              38| RF :  98     -12   4     :  90 |    :                     :   0 | -30 |  60 | -1---212 |               | $398.7k:  $1.2M | p2194 | No Team              | *
SP William Hunger            36| SP :      73      -2     :  71 |    :                     :   0 | -12 |  59 |          |               |        :        | p1118 | No Team              | *^
 C Colin Venters             32| 1B :  84     -16 -11     :  57 |    :                     :   0 |   1 |  58 | 21------ |               |        :        | p2077 | No Team              | *
3B Luciano Montoya           38| 1B :  97     -15   4     :  86 |    :                     :   0 | -30 |  56 | -2-1---- |               | $398.7k:  $1.2M | p1781 | No Team              | *
RF Theodore Hughs            27| LF :  74      -7 -17     :  49 |    :                     :   0 |   6 |  55 | -2---514 |               |        :        | p1891 | No Team              | *
3B Renato Desouza            33| 1B :  82     -16 -12     :  54 |    :                     :   0 |   0 |  54 | -111---- |               |        :        | p2516 | No Team              | *
SP Keenan Stmartin           36| SP :      70      -5     :  65 |    :                     :   0 | -12 |  53 |          |               |        :        | p1344 | No Team              | *
LF Santiago Franco           26| LF :  72     -10 -22     :  41 | LF :  74     -10 -19     :  45 |   6 |  51 | -21--412 |               |        :        | p1692 | No Team              | *
RF Russell Jones             31| RF :  74      -9 -16     :  48 |    :                     :   0 |   2 |  50 | -2---224 |               |        :        | p2567 | No Team              | *
 C Allen Nestor              32| 1B :  78     -16 -16     :  47 |    :                     :   0 |   1 |  48 | 22-1---- |               |        :        |  p282 | No Team              | *
CF Valentin Monzo            37| RF :  86     -13  -9     :  64 |    :                     :   0 | -20 |  44 | -1---212 |               |        :        | p1314 | No Team              | *
 C Jonathan Books            38|  C :  81       3 -11     :  73 |    :                     :   0 | -30 |  43 | 51------ |               |        :        | p1768 | No Team              | *
MR Edward Worthen            33| MR :      53     -13     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        | p1854 | No Team              | *
SS Robbie Johnson            30| SS :  57       8 -28     :  36 |    :                     :   0 |   3 |  39 | -2226--- |               |        :        | p1336 | No Team              | *
MR James Elsner              27| MR :      48     -17     :  30 |    :                     :   0 |   6 |  36 |          |               |        :        |  p567 | No Team              | *
CL Noe Hilger                38| MR :      67      -1     :  66 |    :                     :   0 | -30 |  36 |          |               |        :        | p1388 | No Team              | *
1B James Field               37| 1B :  82     -16 -13     :  53 |    :                     :   0 | -20 |  33 | -1------ |               |        :        | p1235 | No Team              | *
MR Ben Miramontes            35| MR :      52     -13     :  38 |    :                     :   0 |  -6 |  32 |          |               |        :        | p1732 | No Team              | *
SS Christopher Jackson       31| 1B :  68     -15 -25     :  28 |    :                     :   0 |   2 |  30 | -2211--- |               |        :        | p2499 | No Team              | *
MR Donald Loy                38| MR :      63      -4     :  59 |    :                     :   0 | -30 |  29 |          |               |        :        | p2436 | No Team              | *
RF Manuel Costa              38| RF :  80     -10 -12     :  58 |    :                     :   0 | -30 |  28 | -1---314 |               |        :        |  p444 | No Team              | *
SP Franky Meras              27| MR :      42     -22     :  21 |    :                     :   0 |   6 |  27 |          |               |        :        |  p793 | No Team              | *
2B Ramon Dominguez           30| 3B :  54       1 -33     :  22 |    :                     :   0 |   3 |  25 | -2665--- |               |        :        | p2548 | No Team              | *
MR Juan Shank                34| MR :      46     -19     :  27 |    :                     :   0 |  -2 |  25 |          |               |        :        | p2334 | No Team              | *
3B Nathaniel Miller          31| 3B :  58      -3 -34     :  21 |    :                     :   0 |   2 |  23 | -255---- |               |        :        |  p910 | No Team              | *
MR Ernest Teller             37| MR :      54     -12     :  42 |    :                     :   0 | -20 |  22 |          |               |        :        |  p149 | No Team              | *
MR Maurice Flippo            33| MR :      42     -22     :  21 |    :                     :   0 |   0 |  21 |          |               |        :        | p2466 | No Team              | *
MR Nathaniel Worth           36| MR :      48     -16     :  32 |    :                     :   0 | -12 |  20 |          |               |        :        | p1315 | No Team              | *
MR Luis Torralbo             34| MR :      42     -22     :  21 |    :                     :   0 |  -2 |  19 |          |               |        :        | p2120 | No Team              | *
SP John Garnes               27| MR :      37     -26     :  11 |    :                     :   0 |   6 |  17 |          |               |        :        |  p497 | No Team              | *
MR Paul Bolyard              28| MR :      37     -26     :  11 |    :                     :   0 |   5 |  16 |          |               |        :        |  p232 | No Team              | *
3B Leo Alvarado              27| 1B :  58     -15 -36     :   7 |    :                     :   0 |   6 |  13 | -222---- |               |        :        |  p933 | No Team              | *
SP Steven Burns              38| MR :      54     -11     :  43 |    :                     :   0 | -30 |  13 |          |               |        :        | p1278 | No Team              | *
MR Truman Castellanos        38| MR :      54     -12     :  42 |    :                     :   0 | -30 |  12 |          |               |        :        | p1658 | No Team              | *
SS Christopher Carroll       39| SS :  64       9 -20     :  53 |    :                     :   0 | -42 |  11 | 63337--- |               |        :        |  p813 | No Team              | *
SP Todd Jenny                33| MR :      36     -27     :   9 |    :                     :   0 |   0 |   9 |          |               |        :        | p1432 | No Team              | *
SP Steven Carreiro           36| MR :      42     -22     :  21 |    :                     :   0 | -12 |   9 |          |               |        :        | p1615 | No Team              | *
MR John Mclaughlin           38| MR :      52     -13     :  38 |    :                     :   0 | -30 |   8 |          |               |        :        |  p606 | No Team              | *
MR Ramiro Pesante            39| SP :      63     -13     :  50 |    :                     :   0 | -42 |   8 |          |               |        :        | p1240 | No Team              | *
SP Roy Richard               29| MR :      33     -30     :   3 |    :                     :   0 |   4 |   7 |          |               |        :        | p1119 | No Team              | *
RF Manny Gonzalez            40| CF :  77      -3 -11     :  63 |    :                     :   0 | -56 |   7 | -1---256 |               |        :        |  p863 | No Team              | *

CATCHER
 1 | Cheney, A        104  12 116 | Ketcham, J       109  14 123 | Cheney, A        104  12 116
 2 | Ketcham, J       101  14 115 | Bernabe, R       128  -7 121 | Ketcham, J        98  14 112
 3 | Bernabe, R       120  -7 113 | Cheney, A        104  12 116 | Bernabe, R       118  -7 111
 4 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102
 5 | Crosby, J         92   3  95 | Crosby, J         92   3  95 | Crosby, J         92   3  95
 6 | Givens, D         87   3  90 | Givens, D         88   3  91 | Givens, D         86   3  89
 7 | Mielke, M         84   3  87 | Mielke, M         86   3  89 | Mielke, M         84   3  87
 8 | Moncayo, M        70  17  87 | Makowski, R       84   3  87 | Moncayo, M        70  17  87
 9 | Bengoa, R         76   9  85 | Moncayo, M        70  17  87 | Gonzalez, J      117 -33  84
10 | Makowski, R       78   3  81 | Bengoa, R         77   9  86 | Bengoa, R         75   9  84

FIRST_BASE
 1 | Bernabe, R       120 -16 104 | Bernabe, R       128 -16 112 | Gonzalez, J      117 -15 102
 2 | Gonzalez, J      113 -15  98 | Cobb, L          113 -15  98 | Bernabe, R       118 -16 102
 3 | Cobb, L          109 -15  94 | Ketcham, J       109 -16  93 | Cobb, L          108 -15  93
 4 | Gomez, L         107 -16  91 | Gomez, L         107 -16  91 | Surrett, H       107 -15  92
 5 | Surrett, H       106 -15  91 | Surrett, H       104 -15  89 | Gomez, L         107 -16  91
 6 | Cheney, A        104 -16  88 | Gonzalez, J      103 -15  88 | Cheney, A        104 -16  88
 7 | Ketcham, J       101 -16  85 | Cheney, A        104 -16  88 | Torres, A        100 -15  85
 8 | Torres, A        100 -15  85 | Torres, A        100 -15  85 | Hogsett, A        99 -16  83
 9 | Hogsett, A        99 -16  83 | Hogsett, A        99 -16  83 | Ketcham, J        98 -16  82
10 | Foxx, B           94 -13  81 | Foxx, B           94 -13  81 | Foxx, B           94 -13  81

SECOND_BASE
 1 | Cobb, L          109   1 110 | Cobb, L          113   1 114 | Cobb, L          108   1 109
 2 | Bernabe, R       120 -17 103 | Bernabe, R       128 -17 111 | Gonzalez, J      117 -14 103
 3 | Gonzalez, J      113 -14  99 | Mistretta, J      93   1  94 | Bernabe, R       118 -17 101
 4 | Castillo, F       86   6  92 | Castillo, F       86   6  92 | Castillo, F       86   6  92
 5 | Surrett, H       106 -15  91 | Foxx, B           94  -4  90 | Surrett, H       107 -15  92
 6 | Foxx, B           94  -4  90 | Brooks, J         88   1  89 | Foxx, B           94  -4  90
 7 | Pasillas, V       92  -2  90 | Surrett, H       104 -15  89 | Pasillas, V       92  -2  90
 8 | Mistretta, J      87   1  88 | Gonzalez, J      103 -14  89 | Mistretta, J      85   1  86
 9 | Gomez, L         107 -21  86 | Ketcham, J       109 -21  88 | Gomez, L         107 -21  86
10 | Cheney, A        104 -19  85 | Pasillas, V       90  -2  88 | Cheney, A        104 -19  85

THIRD_BASE
 1 | Bernabe, R       120 -13 107 | Bernabe, R       128 -13 115 | Bernabe, R       118 -13 105
 2 | Foxx, B           94   6 100 | Foxx, B           94   6 100 | Gonzalez, J      117 -15 102
 3 | Gonzalez, J      113 -15  98 | Cobb, L          113 -13 100 | Foxx, B           94   6 100
 4 | Cobb, L          109 -13  96 | Surrett, H       104 -11  93 | Surrett, H       107 -11  96
 5 | Surrett, H       106 -11  95 | Castillo, F       86   6  92 | Cobb, L          108 -13  95
 6 | Castillo, F       86   6  92 | Ketcham, J       109 -20  89 | Castillo, F       86   6  92
 7 | Plascencia, R     91  -3  88 | Gonzalez, J      103 -15  88 | Plascencia, R     91  -3  88
 8 | Gomez, L         107 -20  87 | Plascencia, R     91  -3  88 | Gomez, L         107 -20  87
 9 | Cheney, A        104 -18  86 | Gomez, L         107 -20  87 | Cheney, A        104 -18  86
10 | Fernandez, J      85  -2  83 | Cheney, A        104 -18  86 | Fernandez, J      85  -2  83

SHORTSTOP
 1 | Surrett, H       106  -4 102 | Bernabe, R       128 -20 108 | Surrett, H       107  -4 103
 2 | Bernabe, R       120 -20 100 | Mistretta, J      93   8 101 | Gonzalez, J      117 -17 100
 3 | Castillo, F       86  14 100 | Surrett, H       104  -4 100 | Castillo, F       86  14 100
 4 | Gonzalez, J      113 -17  96 | Castillo, F       86  14 100 | Bernabe, R       118 -20  98
 5 | Mistretta, J      87   8  95 | Cobb, L          113 -16  97 | Plascencia, R     91   2  93
 6 | Plascencia, R     91   2  93 | Plascencia, R     91   2  93 | Mistretta, J      85   8  93
 7 | Cobb, L          109 -16  93 | Marmolejo, O      82   8  90 | Cobb, L          108 -16  92
 8 | Marmolejo, O      82   8  90 | Fernandez, J      85   3  88 | Marmolejo, O      82   8  90
 9 | Fernandez, J      85   3  88 | Cromartie, M      74  13  87 | Fernandez, J      85   3  88
10 | Cheney, A        104 -18  86 | Cheney, A        104 -18  86 | Cheney, A        104 -18  86

LEFT_FIELD
 1 | Gonzalez, J      113 -14  99 | Bernabe, R       128 -21 107 | Gonzalez, J      117 -14 103
 2 | Bernabe, R       120 -21  99 | Torres, A        100  -5  95 | Bernabe, R       118 -21  97
 3 | Torres, A        100  -5  95 | Charlie, B        96  -1  95 | Torres, A        100  -5  95
 4 | Charlie, B        96  -1  95 | Gomez, L         107 -13  94 | Charlie, B        96  -1  95
 5 | Gomez, L         107 -13  94 | Cobb, L          113 -21  92 | Gomez, L         107 -13  94
 6 | Cobb, L          109 -21  88 | Gonzalez, J      103 -14  89 | Malley, R         88  -1  87
 7 | Malley, R         87  -1  86 | Ketcham, J       109 -21  88 | Cobb, L          108 -21  87
 8 | Surrett, H       106 -21  85 | Malley, R         84  -1  83 | Surrett, H       107 -21  86
 9 | Cabrales, A       91  -7  84 | Cheney, A        104 -21  83 | Cabrales, A       92  -7  85
10 | Cheney, A        104 -21  83 | Surrett, H       104 -21  83 | Cheney, A        104 -21  83

CENTER_FIELD
 1 | Charlie, B        96   7 103 | Charlie, B        96   7 103 | Charlie, B        96   7 103
 2 | Torres, A        100   2 102 | Torres, A        100   2 102 | Torres, A        100   2 102
 3 | Gonzalez, J      113 -16  97 | Bernabe, R       128 -26 102 | Gonzalez, J      117 -16 101
 4 | Malley, R         87   8  95 | Gomez, L         107 -12  95 | Malley, R         88   8  96
 5 | Gomez, L         107 -12  95 | Malley, R         84   8  92 | Gomez, L         107 -12  95
 6 | Bernabe, R       120 -26  94 | Cobb, L          113 -26  87 | Bernabe, R       118 -26  92
 7 | Cabrales, A       91  -6  85 | Gonzalez, J      103 -16  87 | Cabrales, A       92  -6  86
 8 | Cobb, L          109 -26  83 | Ketcham, J       109 -26  83 | Cobb, L          108 -26  82
 9 | Cook, G           94 -14  80 | Diez, Z           93 -12  81 | Surrett, H       107 -26  81
10 | Diez, Z           92 -12  80 | Cabrales, A       86  -6  80 | Cook, G           94 -14  80

RIGHT_FIELD
 1 | Gonzalez, J      113 -14  99 | Bernabe, R       128 -21 107 | Gonzalez, J      117 -14 103
 2 | Bernabe, R       120 -21  99 | Gomez, L         107 -10  97 | Gomez, L         107 -10  97
 3 | Gomez, L         107 -10  97 | Torres, A        100  -5  95 | Bernabe, R       118 -21  97
 4 | Torres, A        100  -5  95 | Charlie, B        96  -2  94 | Torres, A        100  -5  95
 5 | Charlie, B        96  -2  94 | Cobb, L          113 -21  92 | Charlie, B        96  -2  94
 6 | Cobb, L          109 -21  88 | Gonzalez, J      103 -14  89 | Malley, R         88  -1  87
 7 | Malley, R         87  -1  86 | Ketcham, J       109 -21  88 | Cobb, L          108 -21  87
 8 | Surrett, H       106 -21  85 | Mistretta, J      93  -7  86 | Surrett, H       107 -21  86
 9 | Cheney, A        104 -21  83 | Malley, R         84  -1  83 | Cheney, A        104 -21  83
10 | Cook, G           94 -13  81 | Cheney, A        104 -21  83 | Cook, G           94 -13  81

DESIGNATED_HITTER
 1 | Bernabe, R       120 -17 103 | Bernabe, R       128 -17 111 | Bernabe, R       118 -17 101
 2 | Gonzalez, J      113 -17  96 | Cobb, L          113 -17  96 | Gonzalez, J      117 -17 100
 3 | Cobb, L          109 -17  92 | Ketcham, J       109 -17  92 | Cobb, L          108 -17  91
 4 | Gomez, L         107 -17  90 | Gomez, L         107 -17  90 | Surrett, H       107 -17  90
 5 | Surrett, H       106 -17  89 | Cheney, A        104 -17  87 | Gomez, L         107 -17  90
 6 | Cheney, A        104 -17  87 | Surrett, H       104 -17  87 | Cheney, A        104 -17  87
 7 | Ketcham, J       101 -17  84 | Gonzalez, J      103 -17  86 | Torres, A        100 -17  83
 8 | Torres, A        100 -17  83 | Torres, A        100 -17  83 | Hogsett, A        99 -17  82
 9 | Hogsett, A        99 -17  82 | Hogsett, A        99 -17  82 | Ketcham, J        98 -17  81
10 | Charlie, B        96 -17  79 | Charlie, B        96 -17  79 | Charlie, B        96 -17  79

--- Trade Values ---
MR Les Lyons                 36| MR :     207     120  40 : 368 |    :                     :   0 | -12 | 356 |          |  F  $13.67M   | $16.05M: $48.3M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           41| SP :     173      98  71 : 342 |    :                     :   0 | -72 | 270 |          |  F  $10.02M   | $16.85M: $50.7M | p1714 | Detroit Tigers       | *****
MR Ryan Bethea               19| MR :      63      -4     :  59 | MR :     127      45     : 172 |   6 | 178 |          |   6           |        :        |  p201 | Detroit Tigers       | ++++
 C Richard Bernabe           25| 1B : 120     -16  26   6 : 137 |  C : 130      -7  34   4 : 160 |   6 | 166 | 22-1---- |      $3.25M a |  $3.19M:  $9.6M | p2443 | Detroit Tigers       | ****
MR Michael Godwin            18| MR :      50     -15     :  35 | MR :     112      32     : 145 |   6 | 151 |          |   4           |        :        |  p477 | Detroit Tigers       | ++++
3B Javier Preciado           22| SS :  76       8  -9     :  74 | SS : 107       8  27   4 : 145 |   6 | 151 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
3B Orestes Marmolejo         22| SS :  82       8  -3     :  87 | SS : 101       8  21     : 130 |   6 | 136 | -2546--- |   9           |        :        |  p394 | Detroit Tigers       | ++-
RF Alejo Torres              26| CF : 100       2  17     : 118 | CF : 105       2  23     : 129 |   6 | 135 | -2---666 |      $1.21M a |  $1.69M:  $5.1M |  p265 | Detroit Tigers       | **^
3B Harris Surrett            25| SS : 106      -4   9   1 : 112 | SS : 112      -4  20     : 127 |   6 | 133 | -2123--- |  F   $1.45M   | $996.8k:    $3M | p1809 | Detroit Tigers       | **^
MR Michael Dimmick           31| MR :     101      29     : 130 |    :                     :   0 |   2 | 132 |          |     $817.1k a |  $2.89M:  $8.7M |  p111 | Detroit Tigers       | *****
 C Andrew Cheney             35|  C : 104      12  21   1 : 138 |    :                     :   0 |  -6 | 132 | 71------ |      $1.98Mx3 |  $2.19M:  $6.6M | p2266 | Detroit Tigers       | **
CF Ryan Malley               26| CF :  87       8  10     : 105 | CF :  96       8  20     : 124 |   6 | 130 | -2---888 |       $300k r | $996.8k:    $3M | p1396 | Detroit Tigers       | **^
 C Jarrett Ketcham           35|  C : 101      14  21     : 136 |    :                     :   0 |  -6 | 130 | 81------ |      $2.31Mx3 |  $2.09M:  $6.3M |  p669 | Detroit Tigers       | **
SS Pedro Enciso              24| SS :  72      13  -9     :  76 | SS :  92      13  16     : 121 |   6 | 127 | -2287--- |   8           |        :        |  p552 | Detroit Tigers       | ++-
CF Bill Charlie              32| CF :  96       7  18   1 : 123 |    :                     :   0 |   1 | 124 | -2---888 |      $1.99M a |  $1.89M:  $5.7M |  p218 | Detroit Tigers       | **^
MR Larry Sheldon             22| MR :      36     -27     :   9 | SP :      97      18     : 115 |   6 | 121 |          |   T           |        :        | p2609 | Detroit Tigers       | +++-
SP Osvaldo Depalma           27| SP :      95      20     : 115 |    :                     :   0 |   6 | 121 |          |       $300k a |  $1.99M:    $6M | p1530 | Detroit Tigers       | *
CF Angelo Cabrales           23| CF :  91      -6   0     :  85 | CF : 105      -6  15     : 114 |   6 | 120 | -2---542 |   3           |        :        | p1287 | Detroit Tigers       | +++
2B Lance Cobb                37| 2B : 109       1  20   7 : 137 |    :                     :   0 | -20 | 117 | -261---- |  F      $4M   |  $2.69M:  $8.1M |  p182 | Detroit Tigers       | **^
 C Martin Moncayo            20|  C :  70      17  -8     :  78 |  C :  82      17  10     : 108 |   6 | 114 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
2B James Brooks              23| 2B :  79       1  -9     :  71 | 2B :  96       1  11     : 108 |   6 | 114 | -2621--- |               |        :        | p2267 | Detroit Tigers       | ++
1B Jeronimo Gonzalez         35| 1B : 113     -15  20     : 119 |    :                     :   0 |  -6 | 113 | -311-2-2 |  F   $5.42M   |  $1.99M:    $6M | p1415 | Detroit Tigers       | **^
1B Adelardo Lopez            22| 1B :  89     -11   0     :  78 | 1B : 104     -11  13     : 106 |   6 | 112 | -6------ |   7           |        :        | p2153 | Detroit Tigers       | ++-
 C Alexander Hogsett         31|  C :  99       3   7     : 109 |    :                     :   0 |   2 | 111 | 51------ |       $300k a | $697.8k:  $2.1M | p1668 | Detroit Tigers       | **^
SS Fausto Castillo           29| SS :  86      14   6     : 106 |    :                     :   0 |   4 | 110 | -3888--- |       $300k a | $598.1k:  $1.8M | p1872 | Detroit Tigers       | *
3B Bill Foxx                 34| 3B :  94       6  12     : 112 |    :                     :   0 |  -2 | 110 | -4481--- |       $620kx2 |   $1.2M:  $3.6M | p2101 | Detroit Tigers       | **
CF Michael Cromartie         22| SS :  71      13 -10     :  74 | SS :  81      13   5     :  99 |   6 | 105 | -2827372 |               |        :        |  p786 | Detroit Tigers       | +
SP Nathaniel Kissel          25| SP :      68      -7     :  61 | SP :      88       8     :  96 |   6 | 102 |          |   2           |        :        |  p109 | Detroit Tigers       | +++
 C John Crosby               27|  C :  92       3   0     :  95 |    :                     :   0 |   6 | 101 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
CF Lorenzo Gomez             36| RF : 107     -10  16     : 113 |    :                     :   0 | -12 | 101 | -1---224 |      $9.34Mx2 |  $1.59M:  $4.8M | p2435 | Detroit Tigers       | **^
SS James Mistretta           30| SS :  87       8   1     :  96 |    :                     :   0 |   3 |  99 | -2626215 |       $300k a |  $99.7k:  $300k | p1441 | Detroit Tigers       | *
SP Scott Petrovich           34| SP :      88      13     : 101 |    :                     :   0 |  -2 |  99 |          |       $600k a |   $1.3M:  $3.9M |  p277 | Detroit Tigers       | **
 C Raul Bengoa               24|  C :  76       9 -10     :  74 |  C :  81       9   1     :  90 |   6 |  96 | 62-3---- | I             |        :        |   p10 | Detroit Tigers       | +
RF Mikel Spillman            24| RF :  78     -10 -13     :  55 | RF :  96     -10   4     :  90 |   6 |  96 | -1---214 |               |        :        | p2154 | Detroit Tigers       | ++
MR Alberto Hernandez         35| SP :      88      12     : 100 |    :                     :   0 |  -6 |  94 |          |  F    $480k   |   $1.2M:  $3.6M | p2177 | Detroit Tigers       | *
