bsf: 1.29
act: 69862


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8955/17427 0.339/0.661
Pitching: 9523/14991 0.388/0.612

           Hits | 0.146
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1696564010712002, RandomForest(...)), (0.18914191108943243, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   56.    1.   23.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031263925776459423, RandomForest(...)), (-0.0065316392412901507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068067642547378071, RandomForest(...)), (-0.012127718521460959, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28130807710290029, RandomForest(...)), (0.28228991972563849, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   41.    2.  167.   38.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25750545360777749, RandomForest(...)), (0.21891314301501019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   28.  147.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15685848963440899, RandomForest(...)), (0.11803311022596703, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   23.    0.   17.   23.  137.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16769539212297249, RandomForest(...)), (0.15244241761507168, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35411706423221467, RandomForest(...)), (0.32048831981427006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  171.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24778236680979901, RandomForest(...)), (0.26459628661188156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.347568433796899, RandomForest(...)), (0.35884785129147617, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31967109537741983, RandomForest(...)), (0.29428669897847015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   46.   15.    3.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  90  96 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 102 103 105 106 106 106 106
               Walks |  98 (  6) 104 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  71  81  85  94 102 113 126 141 197
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  82  91  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.380/.502 112 124 | .266/.345/.420  99  85 | 81------  14 |  + || 116 || ML      |
Markus Pifer              |                              +9  +0      +0  +0                                                                             |
Michael Villani           |                                  +9  +0  +1 +10                                                                             |
Samuel Johnson            |                                  +2  -1  +7  +5                                                                             |
Keenan Stmartin           |                                              -3  +8  -5                                                                     |
Joseph Smathers           |                                          -4  +1 +10 +23                                                                     |
Calvin Rosati             |                                      +6  +1  +3  +2  -2  +1                                                                 |
Gabriel Whisman           |                                                      +0  -5                                                                 |
Wallace Howard            |                                                          -1                                                                 |
Jose Rojas                |                                              -4  +0  +0  -1                                                                 |
James Barnes              |                                          +0  +7  +3  -3 +31                                                                 |
David Loaiza              |                                                  +0  +0  +3  +0                                                             |
Narciso Fuensanta         |                                                      +6  -4  -9                                                             |
Adolfo Hall               |                                              +5  +5  +0  +0  +3                                                             |
Gaby Astudillo            |                                                                  +0                                                         |
Abraham Urias             |                                                  -3  +0  -1  -1  -4                                                         |
Mark Zacarias             |                                                                      +1                                                     |
John Sistrunk             |                                                                      +0                                                     |
Roberto Ferrero           |                                                         +10  +5  +0  +0                                                     |
John Johnson              |                                                          +0  +0  +0  +0                                                     |
Matthew Burke             |                                                             +13  +0  +0  +2                                                 |
Robert Guzzi              |                                                                          -5                                                 |
George Roxas              |                                                          +0          +0  -8                                                 |
Jeffrey Buskirk           |                                                                          -3                                                 |
James Check               |                                                                          -1                                                 |
Claudio Castaneda         |                                                          +0  +0  +1  +7  +1                                                 |
Jose Fajardo              |                                                                      -4 -14                                                 |
Carl Peach                |                                                                      -7  -1  -3                                             |
Rene Winland              |                                                          +6 +12  +0  +3 -15 -12                                             |
James Osteen              |                                                                                  +0  -7                                     |
Joseph Renfrow            |                                                                          -7  -1  -1  +7                                     |
George Guerrero           |                                                                          -8  +0  -1  +0                                     |
Howard Johnson            |                                                                                      -3                                     |
John Mcelroy              |                                                                                     -10                                     |
George Crossley           |                                                                                      +0                                     |
John Darcy                |                                                                                  -1  +1                                     |
Cory Bryson               |                                                      +3  +9  +0  +0  +0 -10  -4 -10  +0                                     |
Terrance Poulin           |                                                                                  -1 -18 -21                                 |
Tommy August              |                                                                                         -30                                 |
Robert Zendejas           |                                                                                             -16                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               6   6   9  11  11  11  14  14  16  14  11  12  14  14  15  15  14  14  14  15  11  12   1                     |
30              |           6   7   9  13  14  16  20  22  24  23  25  25  25  26  27  27  26  28  26  28  30  26  24  28                     |
50              |               6  11  14  19  25  29  35  34  35  36  38  38  38  39  39  40  41  39  40  39  41  35                         |
70              |              10  15  22  38  40  45  47  47  52  50  51  52  49  48  46  49  53  53  52  52  45                             |
90              |                  10  30  50  43  54  59  60  57  60  58  60  58  50  48  58  63  60  65                                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      30      40  20  23  33  33  32  29  30  34  35  36  34  33  31  31  33  33  33                         |
30              |                  33  37  41  40  39  38  38  38  36  35  35  37  38  38  37  35  33  33  34  35  33  33                     |
50              |              34  36  39  42  43  43  44  44  45  44  43  43  43  44  45  43  43  41  42  42  41  46                         |
70              |          40  40  38  42  47  47  49  53  54  55  56  56  55  53  54  54  55  56  59  60  63  60  60  60                     |
90              |              40      48  60  57  66  70  71  68  66  68  68  66  64  67  72  75  77  75  75  80  60                         |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           1   3   5   9   6   5   6   6   6   6   5   6   6   7   6   6   6   7   7  11   6   4   3   6                     |
30              |              11  17  20  17  18  16  17  15  17  16  15  16  17  15  14  14  13  15  17  16   4   6                         |
50              |              25  33  29  33  33  32  30  28  28  29  27  27  24  25  29  28  25  20  20  20                                 |
70              |              60  43  52  55  49  51  46  48  60  60  75  75  67  65  57  53  65                                             |
90              |                  68  64  70  70  68  65 100 100 103 107 113 115 120  65  65                                                 |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  12  12  11  10   9   9  10  11  11  11  12  14  14  14  13  11  10   9  11   9  10   9                     |
30              |          10  13  14  14  14  15  14  15  16  17  19  19  20  22  23  23  23  23  21  26  23  21  11                         |
50              |              15  17  19  20  19  20  21  21  25  28  31  32  33  35  35  39  45  46  46  46  44  43                         |
70              |                  18  23  24  24  24  27  30  31  38  46  53  53  54  51  53  54  58  55  56  58  60                         |
90              |                      20          35  50      30  40  65  60  63  65  65  62  63  67  60  73  60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  18  15  17  18  20  21  21  20  22  22  22  23  22  21  24  19  21  24  24  20  20                     |
30              |              20  24  23  24  25  25  26  26  26  27  28  29  30  29  29  28  26  28  26  28  25  23  20                     |
50              |          20  27  26  26  27  28  30  31  34  35  40  39  39  42  43  42  42  43  42  44  44  37  20                         |
70              |              20  34  37  37  35  34  39  42  48  52  55  55  55  56  56  60  61  65  68  65  66  68                         |
90              |              65  70  69  71  56  57  59  56  73  73  80  81  71  73  73  74  78  80  81  79  74  85  85                     |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  14  15  20  19  14  15  16  15  11   8  12  14  13  11  10   7   9  12  13  17  19  10                     |
30              |              16  17  19  21  21  20  19  21  25  26  24  23  26  27  25  25  29  24  25  30  32  22  22                     |
50              |          20  23  20  23  27  26  26  28  31  35  40  42  38  41  42  44  46  49  47  47  48  45  41                         |
70              |              11  18  23  31  34  35  40  44  48  49  52  58  56  58  58  60  58  59  59  62  58  60                         |
90              |                  16  30  37  40  44  51  58  62  63  66  69  72  70  70  72  73  67  67  67  60                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               1   1   1   2   5   6   7   7   6   9  14  13  10  18  24  28  26  21  21  17  15  15  15  15                 |
30              |           1   1   2   1   5   5   8  11  12  16  25  25  27  30  32  35  35  39  34  35  30  35      15                     |
50              |               3   3  12  17  20  27  29  34  39  38  43  44  45  46  47  48  45  48  46  48  55  80                         |
70              |                  17  33  36  52  53  56  56  57  58  59  59  59  63  62  61  59  60  62  61  66  68  80                     |
90              |                      35  48  45  62  62  63  65  68  65  66  70  70  68  68  70  69  68  60  63  80                         |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   1   7  13  22  24  26  26  28  30  27  25  29  30  25  22  28  23  23  25  25      25                     |
30              |               1  10  13  19  21  24  28  28  31  31  32  32  32  31  30  30  30  32  26  27  25  25  25  25                 |
50              |              28  31  21  28  28  32  34  38  43  50  46  48  48  47  47  50  52  54  53  39  47  70  25                     |
70              |          50  53  39  53  49  44  47  51  57  60  64  66  65  65  64  64  67  70  68  71  69  72  70  70                     |
90              |              50  55      60  60  63  63  63  65  70  70  73  74  70  66  68  73  75  71  75  70  70                         |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               6   6  20   8   9  18  24  24  26  28  30  26  23  21  24  22  21  19  19  22          40                     |
30              |           6   6  14  23  22  22  24  28  28  29  34  34  35  34  34  35  34  34  33  34  35  45  40  40  40                 |
50              |              15  25  31  30  29  33  32  33  36  43  47  50  53  57  53  56  56  63  61  54  58  55  40                     |
70              |                  24  28  25  31  42  49  51  59  63  64  65  67  68  69  70  72  71  69  71  64  70                         |
90              |              40  40  40  21  35  51  59  66  78  76  77  77  81  78  80  82  79  79  77  76  77  80  80                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              30  30  20  28  39  38  38  33  26  22  28  26  23  22  22  30  28  26  20  20  20  18  15  15                 |
30              |          30  30  27  32  35  37  39  39  40  38  37  35  35  32  33  35  37  40  48  38  51  33      15                     |
50              |              28  33  36  40  41  42  44  45  48  52  53  51  50  51  55  55  65  66  62  51  50  63                         |
70              |              35  35  48  49  50  53  56  60  61  68  69  67  67  66  68  72  71  73  72  62  63  80  80                     |
90              |                  35  60  48  50  58  67  75  78  78  76  77  78  78  79  79  80  79  79  87      80                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                          20  25  20  20  20  20                                                                             |
30              |              40  38  33  30  35  31  33  38  41  46  49  49  48  49  49  49  53  48  47  47          40                     |
50              |          40  38  39  43  46  46  46  48  49  49  50  50  50  50  52  54  55  53  55  53  48  53  60  40  40                 |
70              |              40  44  53  57  54  63  61  60  59  60  57  59  59  62  69  69  68  67  68  66  76  75  60                     |
90              |                  40  58  56  71  73  81  81  88  83  84  78  79  85  85  88  86  86  86  91  88  88                         |

1E | 141 (121-317) | 147 (127-323) 133/162 |  10/ 10 || 150 (121-317) | 156 (127-323) 142/172 |  50/ 50
1M | 123 (107-127) | 129 (113-133) 118/142 |  10/ 10 || 126 (107-141) | 132 (113-147) 120/145 |  50/ 50
1L | 111 ( 87-137) | 117 ( 93-143) 107/129 |  12/ 12 || 114 ( 87-137) | 120 ( 93-143) 109/132 |  60/ 60
2E | 105 ( 78-132) | 111 ( 84-138) 101/122 |  16/ 16 || 107 ( 62-132) | 113 ( 68-138) 102/124 |  80/ 80
2L |  94 ( 83-111) | 100 ( 89-117)  91/110 |  16/ 16 ||  96 ( 76-111) | 102 ( 82-117)  93/112 |  80/ 80

 1 | 122 ( 87-317) | 128 ( 93-323) 117/141 |  32/ 32 || 125 ( 87-317) | 131 ( 93-323) 119/144 | 160/160
 2 |  99 ( 78-132) | 105 ( 84-138)  96/116 |  32/ 32 || 101 ( 62-132) | 107 ( 68-138)  97/118 | 160/160
 3 |  88 ( 70-110) |  94 ( 76-116)  85/103 |  32/ 32 ||  87 ( 70-111) |  93 ( 76-117)  85/103 | 160/160
 4 |  78 ( 70-142) |  84 ( 76-148)  77/ 93 |  32/ 32 ||  78 ( 67-142) |  84 ( 73-148)  76/ 92 | 160/160
 5 |  67 ( 54-110) |  73 ( 60-116)  66/ 80 |  32/ 32 ||  67 ( 36-118) |  73 ( 42-124)  66/ 80 | 160/160
 6 |  50 ( 36-111) |  56 ( 42-117)  51/ 62 |  32/ 32 ||  51 ( 28-111) |  57 ( 34-117)  52/ 62 | 160/160

MR Lyons, L        36|  13,670,000  13,670,000
CF Gomez, L        35|   9,340,000   9,340,000
LF Olson, S        31|   8,000,000            
SP Hankins, C      40|   7,920,000  10,020,000
MR Bryson, C       37|   5,500,000            
1B Gonzalez, J     34|   5,420,000   5,420,000
SS Tookes, D       37|   4,630,000            
2B Cobb, L         36|   4,000,000   4,000,000
SP Delay, R        37|   3,990,000            
 C Cantu, E        37|   2,800,000            
CF Charlie, B      31|   1,892,857   1,990,000
SP Winland, R      35|   1,810,000   1,810,000
 C Ketcham, J      34|   1,580,000   2,310,000
SS Plascencia, R   33|   1,450,000   1,160,000
SP Guerrero, P     25|   1,427,143            
SS Surrett, H      24|   1,414,286   1,450,000
 C Cheney, A       35|   1,260,000   1,980,000
SP Osteen, J       37|   1,070,000   1,070,000
SP Zacarias, M     33|     646,000            
3B Foxx, B         33|     620,000     620,000
2B Parnell, P      32|     464,286            
SP Gallegos, H     34|     300,000            
SS Castillo, F     28|     300,000     300,000
SP Earnshaw, E     31|     300,000            
 C Bernabe, R      25|     300,000   2,790,000
MR Rash, G         33|     300,000     300,000
1B Balan, M        26|     300,000   1,220,000
CF Torres, A       25|     300,000   1,340,000
SP Fuensanta, N    31|     300,000     300,000
SP Buskirk, J      34|     300,000     300,000
SP Petrovich, S    33|     300,000     640,000
SS Mistretta, J    29|     300,000     300,000
MR Peach, C        35|     300,000            
SP Whisman, G      30|     300,000     300,000
MR Steinbach, J    25|     300,000     300,000
---------------------------------------------
                     |  83,104,572  62,930,000
              $/Value|     133,180     114,210
          $ Available|   6,095,049  18,872,895
          Max $/Value|     142,948     148,462
---------------------------------------------

--- Extensions ---
SP Pedro Guerrero            25| SP :      93      13     : 106 | SP :     117      34     : 151 |   6 | 157 |          |  F   $1.43M   |  $1.86M: $1.93M |  p906 | Detroit Tigers       | ***^
RF Stanley Olson             31| LF : 110      -3  24   8 : 139 |    :                     :   0 |   2 | 141 | -2---727 |  F      $8M   |  $4.57M: $4.75M |  p701 | Detroit Tigers       | ****
2B Paul Parnell              32| 2B :  95       1   4     :  99 |    :                     :   0 |   1 | 100 | -2614--- |  F  $464.3k   | $571.8k:$593.8k | p1092 | Detroit Tigers       | **
MR Cory Bryson               37| MR :      97      23     : 120 |    :                     :   0 | -20 | 100 |          |  F    $5.5M   |  $3.29M: $3.41M | p2118 | Detroit Tigers       | **
SP Hernando Gallegos         34| SP :      82       2     :  84 |    :                     :   0 |  -2 |  82 |          |  F    $300k   | $285.9k:$296.9k |  p728 | Detroit Tigers       | *
 C Ernest Cantu              37|  C :  88      14   0     : 102 |    :                     :   0 | -20 |  82 | 81------ |  F    $2.8M   |        :        | p1506 | Detroit Tigers       | *
SP Mark Zacarias             33| SP :      77      -4     :  73 |    :                     :   0 |   0 |  73 |          |  F    $646k   |        :        | p1697 | Detroit Tigers       | *
2B David Tookes              37| 2B :  99      -7   0     :  92 |    :                     :   0 | -20 |  72 | -2323--- |  F   $4.63M   |        :        |  p268 | Detroit Tigers       | **^
MR Edwin Earnshaw            31| SP :      69     -11     :  59 |    :                     :   0 |   2 |  61 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
MR Carl Peach                35| MR :      61      -7     :  54 |    :                     :   0 |  -6 |  48 |          | IF    $300k   |        :        | p1482 | Detroit Tigers       | *
SP Reggie Delay              37| MR :      51     -16     :  35 |    :                     :   0 | -20 |  15 |          |  F   $3.99M   |        :        | p1307 | Detroit Tigers       | *

--- Arbitration ---
 C Richard Bernabe           25| 3B : 115      -7  19   9 : 136 |  C : 125      -2  29   4 : 156 |   6 | 162 | 4213---- |       $300k a |     $4M: $4.16M | p2443 | Detroit Tigers       | +++++
RF Alejo Torres              25| CF :  99       2  10     : 110 | CF : 109       2  22     : 133 |   6 | 139 | -2---666 |       $300k a |  $1.43M: $1.48M |  p265 | Detroit Tigers       | +++
3B Harris Surrett            24| SS : 103      -4   2     : 101 | SS : 113      -4  17     : 126 |   6 | 132 | -2123--- |      $1.41M a | $285.9k:$296.9k | p1809 | Detroit Tigers       | **^
1B Manny Balan               26| 1B : 111     -15  13     : 109 | 1B : 115     -15  15     : 115 |   6 | 121 | -311---- |       $300k a |  $1.86M: $1.93M | p1937 | Detroit Tigers       | **^
CF Bill Charlie              31| CF :  97       7  13     : 117 |    :                     :   0 |   2 | 119 | -2---888 |      $1.89M a |  $1.86M: $1.93M |  p218 | Detroit Tigers       | **^
SS Fausto Castillo           28| SS :  83      13   0     :  96 |    :                     :   0 |   5 | 101 | -3888--- |       $300k a |        :        | p1872 | Detroit Tigers       | *
SP Scott Petrovich           33| SP :      89       9     :  98 |    :                     :   0 |   0 |  98 |          |       $300k a |  $1.29M: $1.34M |  p277 | Detroit Tigers       | **
MR John Steinbach            25| MR :      72       1     :  73 | MR :      81       3     :  84 |   6 |  90 |          |       $300k a | $142.9k:$148.5k | p2090 | Detroit Tigers       | ++-
SP Gabriel Whisman           30| SP :      78      -2     :  75 |    :                     :   0 |   3 |  78 |          |       $300k a |        :        |  p483 | Detroit Tigers       | *
SP Jeffrey Buskirk           34| SP :      79      -1     :  77 |    :                     :   0 |  -2 |  75 |          |       $300k a |        :        | p1689 | Detroit Tigers       | *

--- Top Targets ---
CF Delmer Bumgardner         34| LF :  84      -6  -6     :  72 |    :                     :   0 |  -2 |  70 | -1---621 |               |        :        | p1189 | No Team              | *
 C Desmond Capehart          36|  C :  79      12 -11     :  80 |    :                     :   0 | -12 |  68 | 71------ |               |        :        |  p112 | No Team              | *
3B Marcos Castro             37| 2B :  84       6  -2     :  88 |    :                     :   0 | -20 |  68 | -4871--- |               |        :        |  p608 | No Team              | *
3B Wayne Brown               36| SS :  81       2 -13     :  70 |    :                     :   0 | -12 |  58 | -2455--- |               |        :        |  p344 | No Team              | *
2B Mervin Hales              34| 2B :  85     -10 -17     :  58 |    :                     :   0 |  -2 |  56 | -221---- |               |        :        |   p69 | No Team              | *
MR Norberto Gonzalez         35| MR :      66      -4     :  62 |    :                     :   0 |  -6 |  56 |          |               |        :        |  p592 | No Team              | *
MR David Mercier             38| SP :      82       2     :  84 |    :                     :   0 | -30 |  54 |          |               | $285.9k:$296.9k | p2336 | No Team              | *

--- Free Agents ---
CF Delmer Bumgardner         34| LF :  84      -6  -6     :  72 |    :                     :   0 |  -2 |  70 | -1---621 |               |        :        | p1189 | No Team              | *
 C Desmond Capehart          36|  C :  79      12 -11     :  80 |    :                     :   0 | -12 |  68 | 71------ |               |        :        |  p112 | No Team              | *
3B Marcos Castro             37| 2B :  84       6  -2     :  88 |    :                     :   0 | -20 |  68 | -4871--- |               |        :        |  p608 | No Team              | *
3B Wayne Brown               36| SS :  81       2 -13     :  70 |    :                     :   0 | -12 |  58 | -2455--- |               |        :        |  p344 | No Team              | *
2B Mervin Hales              34| 2B :  85     -10 -17     :  58 |    :                     :   0 |  -2 |  56 | -221---- |               |        :        |   p69 | No Team              | *
MR Norberto Gonzalez         35| MR :      66      -4     :  62 |    :                     :   0 |  -6 |  56 |          |               |        :        |  p592 | No Team              | *
MR David Mercier             38| SP :      82       2     :  84 |    :                     :   0 | -30 |  54 |          |               | $285.9k:$296.9k | p2336 | No Team              | *
SS Rigo Figueroa             38| SS :  82       7  -7     :  82 |    :                     :   0 | -30 |  52 | -2246--- |               |        :        | p1892 | No Team              | *
DH Gary Fredette             36| 1B :  89     -17 -11     :  62 |    :                     :   0 | -12 |  50 | -1------ |               |        :        | p1475 | No Team              | ***^
RF Russell Jones             30| RF :  73      -9 -18     :  45 |    :                     :   0 |   3 |  48 | -2---224 |               |        :        | p2567 | No Team              | *
DH Horacio Villaran          33| 1B :  80     -15 -18     :  46 |    :                     :   0 |   0 |  46 | -2------ |               |        :        |   p87 | No Team              | **^
CF Stephen Grant             35| CF :  77      -6 -19     :  52 |    :                     :   0 |  -6 |  46 | -2---242 |               |        :        | p1354 | No Team              | *
MR George Govan              34| MR :      57     -11     :  46 |    :                     :   0 |  -2 |  44 |          |               |        :        |   p22 | No Team              | *
LF Raymond Thompson          27| RF :  71     -12 -23     :  36 |    :                     :   0 |   6 |  42 | -2---313 |               |        :        | p1755 | No Team              | *
 C Allen Nestor              32| 1B :  78     -16 -21     :  41 |    :                     :   0 |   1 |  42 | 22-1---- |               |        :        |  p282 | No Team              | *
MR Samuru Tokuhei            37| MR :      66      -4     :  62 |    :                     :   0 | -20 |  42 |          |               |        :        | p1378 | No Team              | *
3B Joseph Deschamp           36| 1B :  83     -16 -16     :  51 |    :                     :   0 | -12 |  39 | -2111--- |               |        :        | p1770 | No Team              | *
MR Jerry Ford                23| MR :      26     -38     : -12 | MR :      52     -23     :  29 |   6 |  35 |          |               |        :        | p2547 | No Team              | +
DH Jean Mooneyham            34| 1B :  73     -14 -25     :  34 |    :                     :   0 |  -2 |  32 | -3------ |               |        :        | p1603 | No Team              | *
RF John Pewitt               37| RF :  80     -13 -15     :  52 |    :                     :   0 | -20 |  32 | -1---112 |               |        :        |  p127 | No Team              | *
LF Bob Kreger                27| LF :  64     -12 -32     :  20 |    :                     :   0 |   6 |  26 | -2---322 |               |        :        | p1956 | No Team              | *
MR Jorge Castro              37| SP :      62     -19     :  43 |    :                     :   0 | -20 |  23 |          |               |        :        |  p577 | No Team              | *
SS Michael Houston           38| 3B :  72      -3 -20     :  49 |    :                     :   0 | -30 |  19 | -3554--- |               |        :        | p1402 | No Team              | *
MR Pedro Rodarte             34| MR :      43     -23     :  20 |    :                     :   0 |  -2 |  18 |          |               |        :        | p1857 | No Team              | *
SP Rey Vivar                 37| MR :      53     -15     :  38 |    :                     :   0 | -20 |  18 |          |               |        :        | p1541 | No Team              | *
MR James Omar                38| MR :      58     -10     :  47 |    :                     :   0 | -30 |  17 |          |               |        :        | p1001 | No Team              | **
MR Gerald Dahlquist          26| MR :      38     -28     :  10 | MR :      38     -35     :   3 |   6 |  16 |          |               |        :        |  p642 | No Team              | *
MR Steven Giles              38| MR :      57     -11     :  46 |    :                     :   0 | -30 |  16 |          |               |        :        | p1679 | No Team              | *
MR Lawrence Caudell          38| MR :      54     -14     :  39 |    :                     :   0 | -30 |   9 |          |               |        :        |  p365 | No Team              | *
1B Michael Windley           38| 1B :  76     -15 -22     :  39 |    :                     :   0 | -30 |   9 | -3------ |               |        :        |  p917 | No Team              | *
MR Paul Deyo                 20| MR :      24     -40     : -15 | MR :      37     -36     :   2 |   6 |   8 |          |               |        :        |  p242 | No Team              | +
MR George Mcfarland          27| MR :      29     -35     :  -6 |    :                     :   0 |   6 |   6 |          |               |        :        | p2694 | No Team              | *
3B Brad Standley             39| 3B :  68       0 -21     :  48 |    :                     :   0 | -42 |   6 | -546---- |               |        :        | p1647 | No Team              | *
1B Richard Reda              30| 1B :  50     -15 -48     : -13 |    :                     :   0 |   3 |   3 | -321---- |               |        :        | p1826 | No Team              | *
MR Erik Enoch                36| MR :      41     -25     :  15 |    :                     :   0 | -12 |   3 |          |               |        :        | p1827 | No Team              | *
MR Jacob Manzella            39| MR :      56     -12     :  44 |    :                     :   0 | -42 |   2 |          |               |        :        | p1669 | No Team              | *
SP John Mowry                38| MR :      44     -22     :  22 |    :                     :   0 | -30 |  -8 |          |               |        :        |   p98 | No Team              | *
SP 0 0 Trade-Waiver          23| MR :      23     -40     : -17 |    :      26     -45     : -19 |   6 | -11 |          |               |        :        | p3104 | No Team              | +
LF Ronald Acuña              39| LF :  69     -13 -27     :  29 |    :                     :   0 | -42 | -13 | -1---212 |               |        :        |  p429 | No Team              | *
MR James Check               40| SP :      60     -21     :  39 |    :                     :   0 | -56 | -17 |          |               |        :        |   p89 | No Team              | *
SP Willard Munk              37| MR :      34     -31     :   2 |    :                     :   0 | -20 | -18 |          |               |        :        | p1462 | No Team              | *
SS John Walker               38| 3B :  47      -6 -48     :  -7 |    :                     :   0 | -30 | -30 | -2244--- |               |        :        |  p950 | No Team              | *

CATCHER
 1 | Ketcham, J       102  14 116 | Ketcham, J       112  14 126 | Cheney, A        103  12 115
