bsf: 1.30
act: 63177


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6882/14575 0.321/0.679
Pitching: 7753/13155 0.371/0.629

           Hits | 0.141
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16741610608681323, RandomForest(...)), (0.20749755093834055, Isotonic(...)), (0.19768742822204943, Huber(...)), (0.19334933076881378, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  60.   3.  32.  26. 111.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.04664388882242384, RandomForest(...)), (0.05142291824748827, Isotonic(...)), (0.05785799451248208, Huber(...)), (0.06649122724981038, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 19.  4.  3.  1.  4.  1.]Coefficients: [ 1.36515684e-05  7.43842968e-04 -1.14723367e-05  3.76129368e-06  1.63374632e-05]Intercept: 0.008707776992002217Feature Mask: [ True  True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012263110493989907, RandomForest(...)), (-0.009691958806249143, Isotonic(...)), (-0.0027933227292351592, Huber(...)), (-0.009532066834764522, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00334284  0.00074622  0.00497434 -0.00232585 -0.00144863 -0.00084265  0.01115518]Intercept: -0.0006251474740892262Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13809188261279323, RandomForest(...)), (0.13857922420214733, Isotonic(...)), (0.17116744068621034, Huber(...)), (0.15691766927328596, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  8.  1. 96. 20. 28.  0.]Coefficients: [ 0.00150344  0.00343413  0.05752832 -0.00220912  0.00592535]Intercept: -0.001261406663208955Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: HuberScores: [(0.24546874824222067, RandomForest(...)), (0.2281969496988666, Isotonic(...)), (0.2534226705110098, Huber(...)), (0.24383217327872664, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  24.   3.  41. 220.  61.   1.]Coefficients: [ 0.00594488 -0.00612814  0.12942929  0.01403388]Intercept: 0.022426711855057267Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.16402117055031049, RandomForest(...)), (0.1148390490443492, Isotonic(...)), (0.16675691855503771, Huber(...)), (0.1666019985530561, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 65.  18.   0.  20.  29. 147.   0.]Coefficients: [-0.3236578]Intercept: 0.3465602573085928Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16472221880989643, RandomForest(...)), (0.11275698911397418, Isotonic(...)), (0.1614090086386434, Huber(...)), (0.16393287330940806, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 53.  2.  1.  0. 28.  0.  1.]Coefficients: [ 0.00025221 -0.00119477 -0.001017  ]Intercept: 0.3766422252826185Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.24250869891426932, RandomForest(...)), (0.29722405342779584, Isotonic(...)), (0.29499583703175175, Huber(...)), (0.29670057800647937, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 136.   5.   3.   3.   8.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1930738135199185, RandomForest(...)), (0.19311772179726358, Isotonic(...)), (0.19213450576310223, Huber(...)), (0.1947952129488958, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  7.  2. 76.  0.  0.  1.  0.]Coefficients: [ 5.11883028e-05 -3.31461248e-05 -6.37193725e-04]Intercept: 0.0680392238052705Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27753665540188927, RandomForest(...)), (0.2781900213413494, Isotonic(...)), (0.3030908132253595, Huber(...)), (0.30755037626982107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  38.   0. 136.   2.   0.   3.]Coefficients: [-0.0001166  -0.00186845]Intercept: 0.20656111814403083Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2582917387416535, RandomForest(...)), (0.27010207903372363, Isotonic(...)), (0.2820912684337505, Huber(...)), (0.28326483647739625, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 49. 13.  2.  0. 99.  1.  4.]Coefficients: [-0.00016041  0.0004111   0.00027088  0.00187746  0.0007271 ]Intercept: -0.016698392988473892Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  71  84  87  92  99 106 111 114 115 115
             Doubles | 103 (  1) 104 | 100 101 101 102 103 104 105 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 104 104 104
            Homeruns | 102 (  2) 104 |  99 100 101 102 104 105 107 108 109 110
               Walks | 100 (  6) 106 |  88  90  94  96  99 102 105 108 111 114
          Strikeouts | 103 (  1) 104 | 100 101 102 102 103 103 104 104 104 105
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -4) 103 | 111 109 108 105 103 101  99  97  96  93
                Hits |  97 ( 17) 114 |  76  82  88  95 103 111 120 131 141 153
             Doubles | 102 (  6) 108 |  93  94  98 100 102 105 108 109 112 114
            Homeruns | 101 (  9) 110 |  85  89  91  95  98 103 107 112 117 124
               Walks |  96 ( 19) 115 |  58  63  70  77  84  92 100 110 121 133
          Strikeouts |  98 ( 14) 112 |  70  74  79  85  91  96 103 110 117 125
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

3B Smitherman, M   33| .360/.456/.652 134 144 | .333/.432/.620 127 107 | -515-1-1  -2 |  - || 127 || ML      |
10              |                  13  17  17  18  19  19  24  23  22  24  24  24  24  22  22  23  19  21  22  24  20  20  20  20             |
30              |              15  22  22  23  25  25  27  27  27  28  29  30  31  30  29  28  26  26  24  28  25  24  20  20                 |
50              |          20  26  25  25  27  28  30  32  34  35  38  40  40  42  44  42  41  40  40  43  42  38  20                         |
70              |              20  31  35  35  37  37  41  43  48  53  57  56  56  57  58  60  62  63  66  63  64  62                         |
90              |              65  70  69  72  62  68  68  65  74  76  78  81  74  74  75  76  78  79  78  76  72                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  13  15  20  19  18  19  20  19  15  10  12  14  14  12  12   8  10  11  10  14  15  10  10  10             |
30              |              14  15  18  21  22  21  20  22  25  26  26  24  28  27  25  26  29  25  23  28  29  22  18  10                 |
50              |          20  23  18  23  27  26  26  27  30  34  39  42  40  41  41  43  45  48  47  48  47  47  41                         |
70              |              11  18  23  32  33  35  37  42  48  52  53  57  56  57  58  59  60  63  64  63  60  65                         |
90              |                  16  35  38  40  40  46  54  60  63  67  69  72  70  69  71  75  74  75  71  70                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               1   1   1   2   4   4   4   6   7  11  13  13  12  16  22  24  23  22  21  22  19  20  15  15                 |
30              |           1   1   2   1   5   5   6   9  11  18  23  22  25  25  29  32  35  36  34  33  35  30      15  70                 |
50              |               3   8  15  15  19  21  22  28  34  32  38  40  39  44  46  47  46  44  48  45  55  80  73  70  70             |
70              |              33  24  30  32  45  47  52  49  44  50  55  53  60  59  61  59  58  58  67  65  70  72  78  73                 |
90              |                  33  33  48  41  55  60  63  60  65  63  65  75  69  68  68  70  77  77  80  77  80  75                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   1   7  13  20  22  25  26  30  30  28  30  34  30  26  27  31  23  23  29  28      25                     |
30              |               1  12  15  18  20  24  28  30  32  34  34  35  34  33  32  32  32  35  34  33  30  27  25  25                 |
50              |              28  36  29  30  31  34  35  38  42  46  46  47  50  50  51  52  52  53  53  45  45  55  48  60                 |
70              |          50  54  45  50  53  49  49  51  53  58  60  64  62  68  67  67  68  69  65  67  65  63  70  67  65  60             |
90              |              50  55  52  60  60  62  60  63  65  71  70  73  75  72  70  70  73  72  69  68  70  70  70  60                 |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               6  11  24  12  14  17  20  22  23  24  26  26  25  23  23  23  21  21  21  25          40                     |
30              |           6   9  18  23  23  21  21  24  26  28  32  34  37  34  31  33  34  35  33  41  43  45  40  40  40                 |
50              |              17  26  31  30  29  30  29  32  37  43  49  52  53  53  49  54  56  61  60  60  61  55  40                     |
70              |              55  33  35  30  33  37  43  48  58  58  62  63  68  70  69  71  73  73  69  70  69  72  90  90                 |
90              |              40  48  48  21  29  43  46  57  68  73  74  74  81  80  84  83  82  80  79  75  77  83  87  90  90             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              30  20  22  26  31  25  26  29  28  26  27  29  23  19  21  21  23  45          35  15  15  15                 |
30              |          30  25  28  29  33  34  34  35  38  38  38  36  35  31  33  33  33  38  54  51  51  49  35  15  80                 |
50              |              30  34  39  40  38  39  41  43  45  49  51  51  48  51  54  55  63  64  60  55  52  60  80  80  80             |
70              |              48  43  51  50  50  50  53  54  57  62  66  65  66  64  67  70  71  73  72  63  63  80  80  80                 |
90              |                  48  56  48  50  58  67  61  65  67  73  73  74  74  77  76  78  81  80  80  80  80  80                     |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                          20  25  20  23  23  20                                                                             |
30              |              40  39  37  33  35  32  33  36  40  46  50  49  50  48  49  51  54  50  51  48  43      40  80                 |
50              |          40  39  39  42  44  44  44  46  48  49  51  50  51  50  53  54  55  53  54  51  50  46  51  67  60  80             |
70              |              40  43  48  56  52  56  57  57  59  58  57  59  61  62  67  67  66  60  67  63  70  80  67  80                 |
90              |                  40  58  56  65  64  73  73  78  80  86  75  77  79  82  83  86  88  94  95 104  93  80                     |

--- Drafted ---

--- Remaining ---
MR James Swarts              19| MR :      61      -7     :  54 | MR :     144      59  17 : 220 |   6 | 226 |          |               |        :        |   p54 | No Team              | +++++
SP Leslie Mullikin           18| SP :      54     -10     :  44 | SP :     124      51     : 175 |   6 | 181 |          |               |        :        |  p285 | No Team              | +++++
 C Robert Purpura            21|  C :  80       0 -20     :  60 |  C : 124       0  33   6 : 163 |   6 | 169 | 41------ |               |        :        |  p452 | No Team              | +++++
RF Mark Garris               21| RF :  94     -11  -5     :  78 | RF : 132     -11  36   5 : 162 |   6 | 168 | -2---213 |               |        :        |  p341 | No Team              | +++++
SP Hubert Dueño              20| SP :      59      -5     :  53 | SP :     113      40     : 153 |   6 | 159 |          |               |        :        | p2231 | No Team              | ++++-
MR Bobby Ferree              18| MR :      50     -17     :  33 | MR :     116      34     : 150 |   6 | 156 |          |               |        :        |  p610 | No Team              | ++++
 C Salvador Velazquez        20|  C :  70       7 -22     :  54 |  C : 112       7  28   1 : 148 |   6 | 154 | 66------ |               |        :        | p1784 | No Team              | +++-
2B Matthew Casey             20| 2B :  83      -5   0     :  79 | 2B : 118      -5  33     : 147 |   6 | 153 | -2421--- |               |        :        | p1531 | No Team              | +++++
LF Amador Berenguer          22| CF :  72      -1 -17     :  54 | CF : 115      -1  29     : 143 |   6 | 149 | -2---655 |               |        :        | p2369 | No Team              | ++++
MR Darrick Baugh             18| MR :      57     -11     :  46 | MR :     109      28     : 137 |   6 | 143 |          |               |        :        |  p919 | No Team              | ++++
 C Benjamin Merrill          18|  C :  73       1 -25     :  49 |  C : 110       1  20     : 131 |   6 | 137 | 45------ |               |        :        | p2039 | No Team              | ++++
SP Pedro Corcuera            20| SP :      48     -16     :  32 | SP :     102      29     : 131 |   6 | 137 |          |               |        :        | p1924 | No Team              | ++++
SP Jeffrey Banton            22| SP :      62      -2     :  59 | SP :     100      27     : 127 |   6 | 133 |          |               |        :        |  p439 | No Team              | +++-
2B Darren Naber              21| 2B :  70      -1  -9     :  60 | 2B : 104      -1  23     : 126 |   6 | 132 | -3521--- |               |        :        | p1060 | No Team              | +++
 C Anthony Akridge           18|  C :  70       3 -26     :  47 |  C : 104       3  16     : 124 |   6 | 130 | 54------ |               |        :        | p1913 | No Team              | ++-
SP Samuel Blanco             21| SP :      49     -15     :  34 | SP :      96      23     : 119 |   6 | 125 |          |               |        :        |   p94 | No Team              | +++-
SP Carroll Lemay             18| SP :      51     -13     :  38 | SP :      94      21     : 115 |   6 | 121 |          |               |        :        | p1986 | No Team              | +++-
MR Gabriel Mendoza           18| SP :      48     -16     :  32 | SP :      94      21     : 114 |   6 | 120 |          |               |        :        | p1919 | No Team              | +++
SP Cirilo Coll               18| SP :      53     -11     :  42 | SP :      93      20     : 113 |   6 | 119 |          |               |        :        |  p296 | No Team              | +++-
SP Patrick Mccleary          19| SP :      48     -16     :  32 | SP :      93      20     : 113 |   6 | 119 |          |               |        :        | p1199 | No Team              | +++-
SS Daniel Covey              22| SS :  67      14  -6     :  75 | SS :  84      14  13     : 111 |   6 | 117 | -3728--- |               |        :        |  p803 | No Team              | ++
SP Celestino Prieto          18| SP :      48     -16     :  32 | SP :      91      18     : 109 |   6 | 115 |          |               |        :        | p1202 | No Team              | +++-
 C Alexis Delvalle           19|  C :  41      17 -41     :  17 |  C :  83      17   9     : 109 |   6 | 115 | 81------ |               |        :        | p1054 | No Team              | ++
SP Ricky Jones               19| SP :      47     -17     :  30 | SP :      91      18     : 109 |   6 | 115 |          |               |        :        | p2121 | No Team              | +++-
1B George Fierro             18| 1B :  68     -14 -29     :  25 | 1B : 109     -14  12     : 108 |   6 | 114 | -3------ |               |        :        | p2169 | No Team              | +++
3B James Board               20| 3B :  65      -6 -20     :  39 | 3B : 100      -6  13     : 108 |   6 | 114 | -414---- |               |        :        | p1051 | No Team              | ++-
SP Jose Baeza                21| SP :      46     -18     :  28 | SP :      90      17     : 108 |   6 | 114 |          |               |        :        | p2050 | No Team              | +++
SP Merlin Lal                18| SP :      50     -14     :  36 | SP :      90      17     : 107 |   6 | 113 |          |               |        :        |  p588 | No Team              | +++-
2B Richie Burgos             19| 2B :  46      -2 -34     :  10 | 2B :  96      -2  14     : 107 |   6 | 113 | -251---- |               |        :        |  p392 | No Team              | +++
MR Eric Johnson              20| MR :      42     -24     :  18 | MR :      93      14     : 107 |   6 | 113 |          |               |        :        | p1693 | No Team              | +++-
SP Alan Lamar                21| SP :      45     -19     :  26 | SP :      90      17     : 107 |   6 | 113 |          |               |        :        | p1461 | No Team              | +++-
SP Robert Ehlers             21| SP :      49     -15     :  34 | SP :      89      16     : 106 |   6 | 112 |          |               |        :        | p1807 | No Team              | +++-
MR Roman Quiñones            20| SP :      47     -16     :  31 | SP :      89      16     : 105 |   6 | 111 |          |               |        :        |  p966 | No Team              | +++
 C John Bastian              22|  C :  64      15 -20     :  58 |  C :  83      15   7     : 105 |   6 | 111 | 81------ |               |        :        | p2234 | No Team              | ++
SP Steven Lopez              19| SP :      53     -10     :  43 | SP :      88      15     : 103 |   6 | 109 |          |               |        :        | p1704 | No Team              | +++
SP Dave Bennett              18| SP :      43     -21     :  22 | SP :      88      15     : 102 |   6 | 108 |          |               |        :        | p1215 | No Team              | +++
SP Nicanor Blanes            21| SP :      46     -18     :  28 | SP :      88      15     : 102 |   6 | 108 |          |               |        :        |  p661 | No Team              | ++++
2B Winford Rook              23| 2B :  68      -5 -15     :  48 | 2B :  96      -5  11     : 102 |   6 | 108 | -241---- |               |        :        |  p780 | No Team              | +++-
SP Pedro Campos              20| SP :      51     -13     :  38 | SP :      87      14     : 101 |   6 | 107 |          |               |        :        | p2063 | No Team              | +++-
SP Ty Marley                 20| SP :      49     -15     :  34 | SP :      87      14     : 101 |   6 | 107 |          |               |        :        |  p389 | No Team              | +++-
CF Michael Kinder            22| CF :  67      -3 -24     :  41 | CF :  96      -3   8     : 101 |   6 | 107 | -2---353 |               |        :        |  p249 | No Team              | ++-
 C Pedro Saenz               22|  C :  66       9 -24     :  51 |  C :  87       9   5     : 101 |   6 | 107 | 61------ |               |        :        | p2319 | No Team              | ++
SP Tommy Bonfiglio           23| SP :      51     -13     :  37 | SP :      87      14     : 101 |   6 | 107 |          |               |        :        | p1244 | No Team              | +++-
2B Matthew Shannon           18| 2B :  48      -2 -33     :  13 | 2B :  92      -2   9     :  99 |   6 | 105 | -2511--- |               |        :        | p1518 | No Team              | +++
CL Robert Olmeda             19| MR :      48     -19     :  28 | MR :      88      10     :  99 |   6 | 105 |          |               |        :        | p2119 | No Team              | +++-
 C Paul Bloomer              23|  C :  60      17 -22     :  55 |  C :  78      17   4     :  99 |   6 | 105 | 81------ |               |        :        | p1385 | No Team              | +-
SS Augustus Benito           18| SS :  43       2 -41     :   4 | SS :  89       2   7     :  98 |   6 | 104 | -2545--- |               |        :        |   p97 | No Team              | ++-
SP Anibal Govea              23| SP :      51     -13     :  38 | SP :      86      13     :  98 |   6 | 104 |          |               |        :        | p1357 | No Team              | +++-
MR Fred Moten                18| MR :      44     -22     :  22 | MR :      87      10     :  97 |   6 | 103 |          |               |        :        | p1177 | No Team              | +++-
MR Ramon Montero             19| MR :      38     -28     :  10 | MR :      87      10     :  97 |   6 | 103 |          |               |        :        |  p153 | No Team              | +++
2B Javy Depalma              22| 2B :  62      -6 -22     :  34 | 2B :  95      -6   9     :  97 |   6 | 103 | -241---- |               |        :        | p1663 | No Team              | ++-
 C Michael Swiderski         23|  C :  59       9 -31     :  37 |  C :  85       9   3     :  97 |   6 | 103 | 61------ |               |        :        |  p726 | No Team              | ++
2B James Bohl                19| 2B :  43       1 -34     :  10 | 2B :  87       1   8     :  96 |   6 | 102 | -2615--- |               |        :        | p2461 | No Team              | ++-
2B Richard Asencio           22| 2B :  50      -1 -29     :  20 | 2B :  89      -1   8     :  96 |   6 | 102 | -2521-2- |               |        :        |   p64 | No Team              | ++-
SP Justin Scheel             18| SP :      41     -23     :  18 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        |  p403 | No Team              | +++
MR Francisco Silas           18| MR :      41     -25     :  15 | MR :      87       9     :  95 |   6 | 101 |          |               |        :        | p1641 | No Team              | +++
MR Mark Amezaga              23| SP :      43     -21     :  22 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        |   p67 | No Team              | +++-
2B Victor Kell               18| 2B :  43       2 -33     :  12 | 2B :  85       2   7     :  94 |   6 | 100 | -2661--- |               |        :        | p1854 | No Team              | ++
SP Joseph Vivar              20| SP :      43     -21     :  22 | SP :      83      10     :  94 |   6 | 100 |          |               |        :        | p2128 | No Team              | +++-
MR George Engui              21| SP :      52     -11     :  41 | SP :      83      10     :  94 |   6 | 100 |          |               |        :        |   p35 | No Team              | ++-
MR Pedro Dueñas              18| MR :      46     -21     :  25 | MR :      85       7     :  92 |   6 |  98 |          |               |        :        |  p479 | No Team              | +++
MR Daniel Mcdougald          19| MR :      42     -25     :  17 | MR :      85       7     :  92 |   6 |  98 |          |               |        :        | p2051 | No Team              | +++
3B Jeffrey Kiker             21| 3B :  69      -3 -13     :  54 | 3B :  89      -3   6     :  92 |   6 |  98 | -515---- |               |        :        | p1301 | No Team              | ++-
1B Manuel Abino              19| 1B :  67     -14 -31     :  22 | 1B : 101     -14   4     :  91 |   6 |  97 | -3------ |               |        :        | p2253 | No Team              | +++
3B Jonathan Wolcott          19| 3B :  44      -2 -37     :   5 | 3B :  88      -2   5     :  91 |   6 |  97 | -215---- |               |        :        | p1575 | No Team              | +-
SS Pedro Ahumada             21| SS :  59       3 -25     :  37 | SS :  85       3   3     :  91 |   6 |  97 | -2115--- |               |        :        | p1526 | No Team              | ++
2B Michael Rosado            18| 2B :  44      -3 -37     :   4 | 2B :  88      -3   5     :  90 |   6 |  96 | -2553--- |               |        :        | p1310 | No Team              | ++
CF Scott Noto                20| CF :  60      -1 -29     :  30 | CF :  89      -1   3     :  90 |   6 |  96 | -2---255 |               |        :        | p1422 | No Team              | ++
MR Matthew Padron            21| SP :      43     -21     :  22 | SP :      81       8     :  90 |   6 |  96 |          |               |        :        |  p246 | No Team              | +++
CF Juan Rodriguez            18| CF :  44       3 -40     :   7 | CF :  84       3   2     :  89 |   6 |  95 | -2---376 |               |        :        | p1659 | No Team              | ++
CL Alfred Johnson            19| MR :      46     -21     :  25 | MR :      83       6     :  89 |   6 |  95 |          |               |        :        |  p318 | No Team              | +++
SS Samuel Zamudio            19| SS :  42       8 -37     :  13 | SS :  79       8   2     :  89 |   6 |  95 | -2656--- |               |        :        | p1263 | No Team              | ++
RF Albert Maria              22| LF :  64      -6 -30     :  28 | LF :  93      -6   2     :  89 |   6 |  95 | -2---525 |               |        :        | p2412 | No Team              | ++
SP Ian Warren                22| SP :      46     -18     :  28 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        |  p172 | No Team              | ++-
3B Esteban Cepeda            18| 3B :  40       6 -33     :  14 | 3B :  78       6   4     :  88 |   6 |  94 | -3281--- |               |        :        |  p856 | No Team              | +-
SP Kenneth Ditto             21| SP :      41     -23     :  18 | SP :      80       7     :  88 |   6 |  94 |          |               |        :        | p1555 | No Team              | +++
SP Louie Hove                23| SP :      52     -12     :  40 | SP :      80       7     :  88 |   6 |  94 |          |               |        :        | p1565 | No Team              | +++-
CF Alberto Martinez          24| CF :  63      -1 -26     :  36 | CF :  88      -1   2     :  88 |   6 |  94 | -2---255 |               |        :        |   p79 | No Team              | ++
1B Steven Chess              19| 2B :  59     -14 -34     :  11 | 2B :  98     -14   3     :  87 |   6 |  93 | -411---- |               |        :        | p2115 | No Team              | ++-
SS Donato Aguinaldo          18| SS :  40       2 -45     :  -2 | SS :  83       2   1     :  86 |   6 |  92 | -2545--- |               |        :        | p1731 | No Team              | ++
SP Felix Bolding             23| SP :      47     -17     :  30 | SP :      79       6     :  86 |   6 |  92 |          |               |        :        | p1914 | No Team              | +++
SP William Converse          18| SP :      41     -23     :  18 | SP :      79       6     :  85 |   6 |  91 |          |               |        :        | p2444 | No Team              | +++
SP Jerry Smith               22| SP :      37     -27     :  10 | SP :      79       6     :  85 |   6 |  91 |          |               |        :        |  p935 | No Team              | +++
 C Mitchell Enciso           18|  C :  45       3 -51     :  -3 |  C :  84       3  -4     :  84 |   6 |  90 | 51------ |               |        :        | p1698 | No Team              | ++
MR Julius Helzer             18| MR :      48     -19     :  28 | MR :      80       4     :  84 |   6 |  90 |          |               |        :        | p1513 | No Team              | +++
SP Thomas Vogt               20| SP :      40     -24     :  16 | SP :      78       5     :  84 |   6 |  90 |          |               |        :        | p2133 | No Team              | +++
LF Andrew Hyden              21| LF :  63      -5 -29     :  29 | LF :  89      -5  -1     :  84 |   6 |  90 | -2---645 |               |        :        |  p424 | No Team              | ++
CF Joseph Ratliff            21| CF :  70      -5 -23     :  42 | CF :  90      -5   0     :  84 |   6 |  90 | -2---242 |               |        :        | p2381 | No Team              | ++-
2B Teodoro Romay             18| SS :  43       3 -41     :   5 | SS :  81       3  -1     :  83 |   6 |  89 | -2515--- |               |        :        | p2255 | No Team              | ++
SP Roger Walker              19| SP :      42     -22     :  20 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        | p1169 | No Team              | +++
SP Pedro Savino              18| SP :      32     -32     :   0 | SP :      77       4     :  82 |   6 |  88 |          |               |        :        |  p676 | No Team              | +++
 C William Hall              19|  C :  42       3 -54     :  -9 |  C :  83       3  -5     :  82 |   6 |  88 | 51------ |               |        :        | p2182 | No Team              | ++
CF Harry Robson              19| CF :  43      -6 -50     : -13 | CF :  89      -6  -2     :  82 |   6 |  88 | -2---442 |               |        :        |  p985 | No Team              | ++-
2B Aron Andres               23| 2B :  64      -5 -19     :  40 | 2B :  86      -5   1     :  82 |   6 |  88 | -241---- |               |        :        | p1665 | No Team              | ++
SP David Brady               23| SP :      45     -19     :  26 | SP :      77       4     :  82 |   6 |  88 |          |               |        :        |  p310 | No Team              | +++-
SP David Beene               19| SP :      32     -32     :   0 | SP :      76       3     :  80 |   6 |  86 |          |               |        :        | p1408 | No Team              | +++
CF Bill Kessinger            19| CF :  39       4 -44     :  -1 | CF :  78       4  -3     :  80 |   6 |  86 | -2---373 |               |        :        |  p579 | No Team              | +-
SP Tim Byrne                 23| SP :      51     -13     :  38 | SP :      76       3     :  80 |   6 |  86 |          |               |        :        | p1777 | No Team              | +++
 C Reinaldo Vasallo          23|  C :  62       6 -32     :  36 |  C :  80       6  -5     :  80 |   6 |  86 | 61------ |               |        :        | p2221 | No Team              | ++
MR Dalcio Velasquez          19| SP :      52     -12     :  40 | SP :      76       3     :  79 |   6 |  85 |          |               |        :        | p1595 | No Team              | ++-
MR Peter Weiss               20| MR :      35     -31     :   4 | MR :      78       1     :  79 |   6 |  85 |          |               |        :        | p1333 | No Team              | +++
SP Roger Bollin              19| SP :      37     -27     :  10 | SP :      75       2     :  78 |   6 |  84 |          |               |        :        | p1897 | No Team              | +++
LF Silverio Ramos            19| LF :  43      -1 -46     :  -4 | LF :  82      -1  -4     :  77 |   6 |  83 | -2---837 |               |        :        | p2356 | No Team              | ++
2B Fred Cann                 22| 2B :  61      -5 -23     :  33 | 2B :  84      -5  -2     :  77 |   6 |  83 | -241---- |               |        :        |   p95 | No Team              | ++
2B Benito Alard Jr.          18| 2B :  41      -5 -42     :  -6 | 2B :  83      -5  -2     :  76 |   6 |  82 | -241---- |               |        :        |  p254 | No Team              | ++
 C Sean Narron               18|  C :  41       3 -55     : -11 |  C :  80       3  -8     :  76 |   6 |  82 | 54------ |               |        :        | p2024 | No Team              | +-
SP Frederick Lawson          24| SP :      43     -21     :  22 | SP :      74       1     :  76 |   6 |  82 |          |               |        :        | p2453 | No Team              | +++
3B James Duran               18| 2B :  43      -3 -39     :   1 | 3B :  81      -3  -3     :  75 |   6 |  81 | -245---- |               |        :        | p2208 | No Team              | ++
CF Alfredo Pacheco           18| CF :  43      -6 -50     : -13 | CF :  85      -6  -6     :  74 |   6 |  80 | -2---444 |               |        :        | p1596 | No Team              | ++
 C Vicente Amaral            19|  C :  56       3 -40     :  19 |  C :  79       3  -9     :  74 |   6 |  80 | 51------ |               |        :        |   p51 | No Team              | +
3B Jesse Miskell             23| 3B :  64      -6 -22     :  36 | 3B :  84      -6  -3     :  74 |   6 |  80 | -2-3---- |               |        :        |  p940 | No Team              | +-
SP Gabriel Gonzales          19| SP :      34     -30     :   4 | SP :      73       0     :  73 |   6 |  79 |          |               |        :        | p2394 | No Team              | +++
RF William Manning           21| RF :  68     -10 -30     :  29 | RF :  89     -10  -6     :  73 |   6 |  79 | -1---2-3 |               |        :        | p1224 | No Team              | ++
