bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14948169615407056, RandomForest(...)), (0.18856377934063032, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.0379401083682539, RandomForest(...)), (0.00073526325441889675, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.033152367745202617, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.28953378954672354, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.023  0.977]
-- Walks
Selected: IsotonicScores: [(0.23556481473597743, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17097377663896163, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16362355955786975, RandomForest(...)), (0.10108330684114235, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3561133314650427, RandomForest(...)), (0.36054744416305917, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  164.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22728833193202447, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32477301936663899, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36362717896814151, RandomForest(...)), (0.35867561722847024, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 109 114 117 117 117
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  98  98 100 103 104 106 107 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 113
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  89 ( 18) 107 |  76  78  80  87  95 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
 C Glenn Spiva               27|  C :  84      -6 -24     :  54 |    :                     :   0 |   6 |  60 | 31------ |               |        :        | p1065 | No Team              | *
LF Chuushichirou Yasutoki    29| LF :  76      -8 -15     :  54 |    :                     :   0 |   4 |  58 | -1---512 |               |        :        |  p347 | No Team              | *
SP Eddie Castelli            28| MR :      59      -8     :  51 |    :                     :   0 |   5 |  56 |          |               |        :        | p1439 | No Team              | *
RF Theodore Hughs            28| LF :  74      -7 -16     :  51 |    :                     :   0 |   5 |  56 | -2---514 |               |        :        | p1891 | No Team              | *
MR Joseph Doles              26| MR :      56     -10     :  46 | MR :      61     -13     :  49 |   6 |  55 |          |               |        :        |  p696 | No Team              | *
 C Colin Venters             32| 1B :  84     -16 -15     :  53 |    :                     :   0 |   1 |  54 | 21------ |               |        :        | p2077 | No Team              | *
SP George Costa              24| SP :      62     -16     :  46 | SP :      63     -18     :  46 |   6 |  52 |          |               |        :        |   p73 | No Team              | +
MR William Norman            27| MR :      56     -10     :  46 |    :                     :   0 |   6 |  52 |          |               |        :        |  p103 | No Team              | *
LF Santiago Franco           26| LF :  71      -9 -22     :  40 | LF :  73      -9 -20     :  44 |   6 |  50 | -21--412 |               |        :        | p1692 | No Team              | *
3B Renato Desouza            34| 3B :  82     -14 -15     :  52 |    :                     :   0 |  -2 |  50 | -111---- |               |        :        | p2516 | No Team              | *
MR James Elsner              28| MR :      55     -11     :  44 |    :                     :   0 |   5 |  49 |          |               |        :        |  p567 | No Team              | *
SP William Hunger            37| SP :      74      -5     :  69 |    :                     :   0 | -20 |  49 |          |               |        :        | p1118 | No Team              | *^
3B Luciano Montoya           38| 3B :  94     -13  -2     :  78 |    :                     :   0 | -30 |  48 | -2-1---- |               |        :        | p1781 | No Team              | *
LF Willie Harpster           30| CF :  61       4 -20     :  44 |    :                     :   0 |   3 |  47 | -2111877 |               |        :        |  p416 | No Team              | *
MR Juan Shank                34| MR :      58      -9     :  49 |    :                     :   0 |  -2 |  47 |          |               |        :        | p2334 | No Team              | *
2B Jerrold Seals             27| 2B :  72     -11 -22     :  39 |    :                     :   0 |   6 |  45 | -2221--- |               |        :        |  p449 | No Team              | *
SP Shawn Michie              32| MR :      55     -11     :  44 |    :                     :   0 |   1 |  45 |          |               |        :        |  p724 | No Team              | *
LF Steven Green              33| 2B :  71      -7 -19     :  45 |    :                     :   0 |   0 |  45 | -2311212 |               |        :        | p2572 | No Team              | *
SS Robbie Johnson            30| SS :  57       8 -24     :  41 |    :                     :   0 |   3 |  44 | -2226--- |               |        :        | p1336 | No Team              | *
RF Russell Jones             32| RF :  72      -9 -20     :  43 |    :                     :   0 |   1 |  44 | -2---224 |               |        :        | p2567 | No Team              | *
 C Allen Nestor              33| 3B :  77     -13 -19     :  44 |    :                     :   0 |   0 |  44 | 22-1---- |               |        :        |  p282 | No Team              | *
SP Keenan Stmartin           36| SP :      67     -11     :  56 |    :                     :   0 | -12 |  44 |          |               |        :        | p1344 | No Team              | *
CF John Paisley              39| RF :  97     -12   1     :  86 |    :                     :   0 | -42 |  44 | -1---212 |               | $109.4k:$123.8k | p2194 | No Team              | *
MR Odon Abino                26| MR :      51     -15     :  36 | MR :      53     -20     :  33 |   6 |  42 |          |               |        :        | p2155 | No Team              | *
MR Danny Sequeiros           31| MR :      53     -13     :  39 |    :                     :   0 |   2 |  41 |          |               |        :        | p1110 | No Team              | *
MR Calvin Pettway            23| MR :      49     -16     :  33 | MR :      52     -21     :  31 |   6 |  39 |          |               |        :        |   p53 | No Team              | +
MR Nicholas Coll             28| MR :      50     -16     :  34 |    :                     :   0 |   5 |  39 |          |               |        :        | p1112 | No Team              | *
MR Tim Lieu                  29| SP :      57     -22     :  35 |    :                     :   0 |   4 |  39 |          |               |        :        | p2583 | No Team              | *
MR Francisco Arostegui       28| MR :      49     -16     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        | p1247 | No Team              | *

CATCHER
 1 | Bernabe, R       129  -7 122 | Ketcham, J       109  15 124 | Bernabe, R       129  -7 122
 2 | Ketcham, J       101  15 116 | Bernabe, R       129  -7 122 | Ketcham, J        99  15 114
 3 | Cheney, A        100  13 113 | Cheney, A        104  13 117 | Cheney, A         99  13 112
 4 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102
 5 | Crosby, J         93   3  96 | Crosby, J         93   3  96 | Crosby, J         93   3  96
 6 | Mielke, M         83   3  86 | Makowski, R       86   3  89 | Gonzalez, J      119 -33  86
 7 | Moncayo, M        69  17  86 | Moncayo, M        70  17  87 | Mielke, M         83   3  86
 8 | Gonzalez, J      117 -33  84 | Mielke, M         83   3  86 | Moncayo, M        68  17  85
 9 | Givens, D         84  -3  81 | Givens, D         87  -3  84 | Givens, D         83  -3  80
10 | Makowski, R       78   3  81 | Bengoa, R         74   9  83 | Rivera, R         77   3  80

FIRST_BASE
 1 | Bernabe, R       129 -15 114 | Bernabe, R       129 -15 114 | Bernabe, R       129 -15 114
 2 | Gonzalez, J      117 -14 103 | Surrett, H       111 -15  96 | Gonzalez, J      119 -14 105
 3 | Surrett, H       111 -15  96 | Gonzalez, J      110 -14  96 | Surrett, H       111 -15  96
 4 | Cobb, L          105 -15  90 | Cobb, L          108 -15  93 | Torres, A        107 -15  92
 5 | Torres, A        105 -15  90 | Ketcham, J       109 -16  93 | Gomez, L         105 -15  90
 6 | Gomez, L         105 -15  90 | Gomez, L         105 -15  90 | Cobb, L          104 -15  89
 7 | Ketcham, J       101 -16  85 | Cheney, A        104 -16  88 | Malley, R         98 -14  84
 8 | Cheney, A        100 -16  84 | Torres, A        101 -15  86 | Cheney, A         99 -16  83
 9 | Charlie, B        98 -15  83 | Charlie, B        98 -15  83 | Charlie, B        98 -15  83
10 | Hogsett, A        99 -16  83 | Hogsett, A        99 -16  83 | Ketcham, J        99 -16  83

SECOND_BASE
 1 | Bernabe, R       129 -16 113 | Bernabe, R       129 -16 113 | Bernabe, R       129 -16 113
 2 | Cobb, L          105   1 106 | Cobb, L          108   1 109 | Gonzalez, J      119 -13 106
 3 | Gonzalez, J      117 -13 104 | Surrett, H       111 -14  97 | Cobb, L          104   1 105
 4 | Surrett, H       111 -14  97 | Gonzalez, J      110 -13  97 | Surrett, H       111 -14  97
 5 | Pasillas, V       92  -2  90 | Brooks, J         87   2  89 | Pasillas, V       93  -2  91
 6 | Castillo, F       81   7  88 | Ketcham, J       109 -21  88 | Castillo, F       83   7  90
 7 | Foxx, B           95  -7  88 | Pasillas, V       90  -2  88 | Foxx, B           95  -7  88
 8 | Plascencia, R     91  -6  85 | Mistretta, J      90  -2  88 | Torres, A        107 -21  86
 9 | Torres, A        105 -21  84 | Foxx, B           95  -7  88 | Plascencia, R     91  -6  85
10 | Gomez, L         105 -21  84 | Cheney, A        104 -19  85 | Gomez, L         105 -21  84

THIRD_BASE
 1 | Bernabe, R       129 -13 116 | Bernabe, R       129 -13 116 | Bernabe, R       129 -13 116
 2 | Gonzalez, J      117 -14 103 | Surrett, H       111 -11 100 | Gonzalez, J      119 -14 105
 3 | Surrett, H       111 -11 100 | Foxx, B           95   2  97 | Surrett, H       111 -11 100
 4 | Foxx, B           95   2  97 | Gonzalez, J      110 -14  96 | Foxx, B           95   2  97
 5 | Cobb, L          105 -13  92 | Cobb, L          108 -13  95 | Cobb, L          104 -13  91
 6 | Plascencia, R     91  -2  89 | Ketcham, J       109 -20  89 | Castillo, F       83   7  90
 7 | Castillo, F       81   7  88 | Plascencia, R     91  -2  89 | Plascencia, R     91  -2  89
 8 | Torres, A        105 -20  85 | Cheney, A        104 -18  86 | Torres, A        107 -20  87
 9 | Gomez, L         105 -20  85 | Gomez, L         105 -20  85 | Gomez, L         105 -20  85
10 | Fernandez, J      85  -2  83 | Castillo, F       77   7  84 | Fernandez, J      85  -2  83

SHORTSTOP
 1 | Bernabe, R       129 -19 110 | Bernabe, R       129 -19 110 | Bernabe, R       129 -19 110
 2 | Surrett, H       111  -4 107 | Surrett, H       111  -4 107 | Surrett, H       111  -4 107
 3 | Gonzalez, J      117 -16 101 | Gonzalez, J      110 -16  94 | Gonzalez, J      119 -16 103
 4 | Castillo, F       81  14  95 | Plascencia, R     91   3  94 | Castillo, F       83  14  97
 5 | Plascencia, R     91   3  94 | Cobb, L          108 -15  93 | Plascencia, R     91   3  94
 6 | Marmolejo, O      81   9  90 | Mistretta, J      90   2  92 | Marmolejo, O      81   9  90
 7 | Cobb, L          105 -15  90 | Castillo, F       77  14  91 | Cobb, L          104 -15  89
 8 | Mistretta, J      86   2  88 | Marmolejo, O      81   9  90 | Fernandez, J      85   3  88
 9 | Fernandez, J      85   3  88 | Fernandez, J      85   3  88 | Mistretta, J      85   2  87
10 | Preciado, J       77   8  85 | Cromartie, M      80   7  87 | Preciado, J       77   8  85

LEFT_FIELD
 1 | Bernabe, R       129 -21 108 | Bernabe, R       129 -21 108 | Bernabe, R       129 -21 108
 2 | Gonzalez, J      117 -14 103 | Charlie, B        98  -1  97 | Gonzalez, J      119 -14 105
 3 | Torres, A        105  -4 101 | Torres, A        101  -4  97 | Torres, A        107  -4 103
 4 | Charlie, B        98  -1  97 | Gonzalez, J      110 -14  96 | Malley, R         98   0  98
 5 | Malley, R         95   0  95 | Gomez, L         105 -13  92 | Charlie, B        98  -1  97
 6 | Gomez, L         105 -13  92 | Surrett, H       111 -21  90 | Gomez, L         105 -13  92
 7 | Surrett, H       111 -21  90 | Ketcham, J       109 -21  88 | Surrett, H       111 -21  90
 8 | Cobb, L          105 -21  84 | Cobb, L          108 -21  87 | Cabrales, A       91  -7  84
 9 | Diez, Z           95 -12  83 | Cheney, A        104 -21  83 | Diez, Z           95 -12  83
10 | Cabrales, A       90  -7  83 | Malley, R         83   0  83 | Cobb, L          104 -21  83

CENTER_FIELD
 1 | Torres, A        105   2 107 | Charlie, B        98   8 106 | Torres, A        107   2 109
 2 | Charlie, B        98   8 106 | Torres, A        101   2 103 | Malley, R         98   8 106
 3 | Malley, R         95   8 103 | Bernabe, R       129 -26 103 | Charlie, B        98   8 106
 4 | Bernabe, R       129 -26 103 | Gonzalez, J      110 -16  94 | Bernabe, R       129 -26 103
 5 | Gonzalez, J      117 -16 101 | Gomez, L         105 -12  93 | Gonzalez, J      119 -16 103
 6 | Gomez, L         105 -12  93 | Malley, R         83   8  91 | Gomez, L         105 -12  93
 7 | Surrett, H       111 -26  85 | Surrett, H       111 -26  85 | Cabrales, A       91  -5  86
 8 | Cabrales, A       90  -5  85 | Ketcham, J       109 -26  83 | Surrett, H       111 -26  85
 9 | Diez, Z           95 -12  83 | Diez, Z           94 -12  82 | Diez, Z           95 -12  83
10 | Cobb, L          105 -26  79 | Cobb, L          108 -26  82 | Cobb, L          104 -26  78

RIGHT_FIELD
 1 | Bernabe, R       129 -21 108 | Bernabe, R       129 -21 108 | Bernabe, R       129 -21 108
 2 | Gonzalez, J      117 -13 104 | Charlie, B        98  -1  97 | Gonzalez, J      119 -13 106
 3 | Torres, A        105  -5 100 | Gonzalez, J      110 -13  97 | Torres, A        107  -5 102
 4 | Charlie, B        98  -1  97 | Torres, A        101  -5  96 | Malley, R         98   0  98
 5 | Gomez, L         105  -9  96 | Gomez, L         105  -9  96 | Charlie, B        98  -1  97
 6 | Malley, R         95   0  95 | Surrett, H       111 -21  90 | Gomez, L         105  -9  96
 7 | Surrett, H       111 -21  90 | Ketcham, J       109 -21  88 | Surrett, H       111 -21  90
 8 | Cobb, L          105 -21  84 | Cobb, L          108 -21  87 | Diez, Z           95 -11  84
 9 | Diez, Z           95 -11  84 | Cheney, A        104 -21  83 | Cobb, L          104 -21  83
10 | Ketcham, J       101 -21  80 | Diez, Z           94 -11  83 | Cabrales, A       91 -12  79

DESIGNATED_HITTER
 1 | Bernabe, R       129 -17 112 | Bernabe, R       129 -17 112 | Bernabe, R       129 -17 112
 2 | Gonzalez, J      117 -17 100 | Surrett, H       111 -17  94 | Gonzalez, J      119 -17 102
 3 | Surrett, H       111 -17  94 | Gonzalez, J      110 -17  93 | Surrett, H       111 -17  94
 4 | Torres, A        105 -17  88 | Ketcham, J       109 -17  92 | Torres, A        107 -17  90
 5 | Cobb, L          105 -17  88 | Cobb, L          108 -17  91 | Gomez, L         105 -17  88
 6 | Gomez, L         105 -17  88 | Gomez, L         105 -17  88 | Cobb, L          104 -17  87
 7 | Ketcham, J       101 -17  84 | Cheney, A        104 -17  87 | Ketcham, J        99 -17  82
 8 | Cheney, A        100 -17  83 | Torres, A        101 -17  84 | Cheney, A         99 -17  82
 9 | Hogsett, A        99 -17  82 | Hogsett, A        99 -17  82 | Hogsett, A        99 -17  82
10 | Charlie, B        98 -17  81 | Charlie, B        98 -17  81 | Malley, R         98 -17  81

--- Trade Values ---
CL Les Lyons                 37| MR :     195     109  34 : 338 |    :                     :   0 | -20 | 318 |          |     $13.67M e | $15.64M: $17.7M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           41| SP :     168      90  65 : 323 |    :                     :   0 | -72 | 251 |          |     $10.02M e | $16.95M:$19.18M | p1714 | Detroit Tigers       | *****
 C Richard Bernabe           26| 3B : 129     -13  33  13 : 162 |  C : 134      -7  34   7 : 168 |   6 | 174 | 22-1---- |      $3.25M a |  $5.03M: $5.69M | p2443 | Detroit Tigers       | ****^
MR Michael Godwin            19| MR :      61      -7     :  54 | MR :     119      37     : 157 |   6 | 163 |          |   3           |        :        |  p477 | Detroit Tigers       | ++++
3B Javier Preciado           22| SS :  77       8  -4     :  81 | SS : 108       8  29     : 146 |   6 | 152 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
RF Alejo Torres              26| CF : 105       2  23   2 : 131 | CF : 110       2  28     : 140 |   6 | 146 | -2---666 |      $1.21M a |  $2.62M: $2.97M |  p265 | Detroit Tigers       | **^
3B Orestes Marmolejo         22| SS :  81       9   0     :  90 | SS : 104       9  26     : 139 |   6 | 145 | -2546--- |   5           |        :        |  p394 | Detroit Tigers       | ++-
3B Harris Surrett            26| SS : 111      -4  18     : 125 | SS : 115      -4  24     : 136 |   6 | 142 | -2123--- |  F   $1.45M   |  $1.97M: $2.23M | p1809 | Detroit Tigers       | **^
CF Ryan Malley               26| CF :  95       8  19     : 122 | CF : 100       8  24     : 133 |   6 | 139 | -2---888 |       $300k r |  $2.08M: $2.35M | p1396 | Detroit Tigers       | **^
MR Michael Dimmick           31| MR :     102      29     : 131 |    :                     :   0 |   2 | 133 |          |     $817.1k a |  $3.17M: $3.59M |  p111 | Detroit Tigers       | *****
CF Bill Charlie              32| CF :  98       8  21     : 127 |    :                     :   0 |   1 | 128 | -2---888 |      $1.99M a |   $2.3M:  $2.6M |  p218 | Detroit Tigers       | **^
SS Pedro Enciso              24| SS :  72      13  -5     :  80 | SS :  89      13  15     : 117 |   6 | 123 | -2287--- |   7           |        :        |  p552 | Detroit Tigers       | ++
 C Jarrett Ketcham           36|  C : 101      15  14     : 129 |    :                     :   0 | -12 | 117 | 81------ |      $2.31Mx3 |  $1.53M: $1.73M |  p669 | Detroit Tigers       | **
CF Angelo Cabrales           24| CF :  90      -5   0     :  85 | CF : 101      -5  11     : 107 |   6 | 113 | -2---542 |   2   $300k r |        :        | p1287 | Detroit Tigers       | +++
2B James Brooks              24| 2B :  79       2  -3     :  78 | 2B :  93       2  11     : 106 |   6 | 112 | -2621--- |   6           |        :        | p2267 | Detroit Tigers       | ++
1B Jeronimo Gonzalez         36| 2B : 117     -13  20     : 124 |    :                     :   0 | -12 | 112 | -311-2-2 |      $5.42M e |  $2.19M: $2.48M | p1415 | Detroit Tigers       | **^
 C Martin Moncayo            20|  C :  69      17 -16     :  70 |  C :  82      17   6     : 105 |   6 | 111 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
SP Osvaldo Depalma           28| SP :      92      14     : 106 |    :                     :   0 |   5 | 111 |          |       $300k a |  $1.53M: $1.73M | p1530 | Detroit Tigers       | *
 C Andrew Cheney             36|  C : 100      13  10     : 123 |    :                     :   0 | -12 | 111 | 71------ |      $1.98Mx3 |  $1.09M: $1.24M | p2266 | Detroit Tigers       | **
2B Lance Cobb                37| 2B : 105       1  23     : 129 |    :                     :   0 | -20 | 109 | -261---- |         $4M e |  $2.52M: $2.85M |  p182 | Detroit Tigers       | **^
1B Adelardo Lopez            23| 1B :  89     -10  -4     :  74 | 1B : 102     -10   8     : 100 |   6 | 106 | -6------ |   4           |        :        | p2153 | Detroit Tigers       | ++-
3B Bill Foxx                 35| 3B :  95       2  14     : 112 |    :                     :   0 |  -6 | 106 | -3361--- |       $620kx2 |  $1.53M: $1.73M | p2101 | Detroit Tigers       | *^
SS Fausto Castillo           29| SS :  81      14   5     : 100 |    :                     :   0 |   4 | 104 | -3888--- |       $300k a | $546.8k:$618.8k | p1872 | Detroit Tigers       | *
 C Alexander Hogsett         32|  C :  99       3   0     : 102 |    :                     :   0 |   1 | 103 | 51------ |       $300k a |        :        | p1668 | Detroit Tigers       | **^
MR Ryan Bethea               19| MR :      64      -4     :  60 | MR :      87       9     :  95 |   6 | 101 |          |   T   $300k r |        :        |  p201 | Detroit Tigers       | +++
2B Ramiro Covarrubias        24| 2B :  73       2  -8     :  67 | 2B :  86       2   4     :  92 |   6 |  98 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
2B Victor Pasillas           31| 2B :  92      -2   6     :  96 |    :                     :   0 |   2 |  98 | -251---- |       $300k a | $656.2k:$742.6k | p1109 | Detroit Tigers       | *
 C John Crosby               27|  C :  93       3  -6     :  90 |    :                     :   0 |   6 |  96 | 51------ |       $300k r |        :        | p2204 | Detroit Tigers       | *
3B Roger Plascencia          34| SS :  91       3   4     :  98 |    :                     :   0 |  -2 |  96 | -2455--- |      $1.16Mx3 | $437.4k:$495.1k | p1281 | Detroit Tigers       | *
SP Alberto Hernandez         35| SP :      90      12     : 102 |    :                     :   0 |  -6 |  96 |          |       $480k e |  $1.31M: $1.49M | p2177 | Detroit Tigers       | *
CF Lorenzo Gomez             36| RF : 105      -9  12     : 108 |    :                     :   0 | -12 |  96 | -1---224 | I    $9.34Mx2 |  $1.31M: $1.49M | p2435 | Detroit Tigers       | **^
RF Mikel Spillman            24| RF :  76     -10 -17     :  49 | RF :  96     -10   3     :  89 |   6 |  95 | -1---214 |   9           |        :        | p2154 | Detroit Tigers       | ++
MR John Steinbach            26| MR :      76       7     :  83 | MR :      82       5     :  87 |   6 |  93 |          |       $350k a | $765.5k:$866.4k | p2090 | Detroit Tigers       | *^
CF Michael Cromartie         22| SS :  74       7  -8     :  73 | SS :  79       7   0     :  86 |   6 |  92 | -2616252 |               |        :        |  p786 | Detroit Tigers       | +
SP Nathaniel Kissel          26| SP :      70      -9     :  61 | SP :      83       1     :  84 |   6 |  90 |          |               |        :        |  p109 | Detroit Tigers       | *
LF Zoilo Diez                27| RF :  95     -11   0     :  84 |    :                     :   0 |   6 |  90 | -2---323 |       $300k r |        :        |  p288 | Detroit Tigers       | *
3B Juan Fernandez            29| SS :  85       3  -2     :  86 |    :                     :   0 |   4 |  90 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SS James Mistretta           30| SS :  86       2  -1     :  87 |    :                     :   0 |   3 |  90 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
2B Juan Nuñez                19| 2B :  68      -6 -22     :  40 | 2B :  89      -6  -1     :  81 |   6 |  87 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
MR Larry Sheldon             22| MR :      35     -28     :   7 | SP :      80      -2     :  78 |   6 |  84 |          |   8           |        :        | p2609 | Detroit Tigers       | +++
 C Raul Bengoa               24|  C :  57       9 -36     :  30 |  C :  76       9  -8     :  77 |   6 |  83 | 62-3---- | I             |        :        |   p10 | Detroit Tigers       | +
SP Narciso Fuensanta         32| SP :      80       1     :  82 |    :                     :   0 |   1 |  83 |          |  F    $300k   | $109.4k:$123.8k |  p439 | Detroit Tigers       | *
MR Crispin Crespo            32| MR :      75       6     :  81 |    :                     :   0 |   1 |  82 |          |       $350k a | $656.2k:$742.6k | p2062 | Detroit Tigers       | *^
SP Gabriel Whisman           31| SP :      79       0     :  79 |    :                     :   0 |   2 |  81 |          |       $350k a |        :        |  p483 | Detroit Tigers       | *
2B Joel Sancho               26| 2B :  74      -3 -12     :  59 | 2B :  81      -3  -5     :  73 |   6 |  79 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
SP Scott Petrovich           34| SP :      80       1     :  81 |    :                     :   0 |  -2 |  79 |          |       $600k a | $109.4k:$123.8k |  p277 | Detroit Tigers       | *^
SP Rene Winland              36| SP :      83       4     :  88 |    :                     :   0 | -12 |  76 |          |      $1.81M e | $437.4k:$495.1k |  p431 | Detroit Tigers       | *
 C Michael Mielke            28|  C :  83       3 -16     :  70 |    :                     :   0 |   5 |  75 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
3B Brian Fletcher            31| 3B :  77       1  -5     :  72 |    :                     :   0 |   2 |  74 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
SP Jeffrey Buskirk           35| SP :      78      -1     :  78 |    :                     :   0 |  -6 |  72 |          |       $350k a |        :        | p1689 | Detroit Tigers       | *
SS Hector Grillo             26| SS :  76      -4 -18     :  54 | SS :  80      -4 -11     :  65 |   6 |  71 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *
LF Danny Dock                25| LF :  74      -9 -18     :  48 | LF :  82      -9 -10     :  63 |   6 |  69 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
RF George Cook               34| RF :  89     -12  -7     :  70 |    :                     :   0 |  -2 |  68 | -1---212 |       $300k r |        :        | p1913 | Detroit Tigers       | *
 C Dudley Givens             27|  C :  84      -3 -21     :  61 |    :                     :   0 |   6 |  67 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
SS David Dieguez             31| 2B :  89     -15  -9     :  65 |    :                     :   0 |   2 |  67 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
 C Robert Makowski           28|  C :  78       3 -21     :  60 |    :                     :   0 |   5 |  65 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
 C Hector Perdomo            30| RF :  85     -12 -11     :  62 |    :                     :   0 |   3 |  65 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
SP John Miles                21| SP :      53     -26     :  27 | SP :      69     -12     :  56 |   6 |  62 |          |               |        :        | p1023 | Detroit Tigers       | ++
SP Michael Villani           28| SP :      68     -11     :  57 |    :                     :   0 |   5 |  62 |          |               |        :        |  p163 | Detroit Tigers       | *
2B Santiago Sotelo           32| SS :  72       3 -14     :  61 |    :                     :   0 |   1 |  62 | -2435--- |               |        :        | p1570 | Detroit Tigers       | *
