  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1870684073522538, RandomForest(...)), (0.20608236080153264, Isotonic(...)), (0.1710588241361272, Huber(...)), (0.16918111469735267, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05208170816877985, RandomForest(...)), (0.04945485856967554, Isotonic(...)), (0.04357922365798147, Huber(...)), (0.040501377764699496, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031340901907314866, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02373441464003719, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.04192038e-05  9.86075857e-06 -3.43489101e-05  1.37875982e-04]Intercept: 0.0007946641651565729Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15359366532195184, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3491479767955217, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3661630361934815, Huber(...)), (0.35162858012486486, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.1348566  0.01255578]Intercept: 0.023172908685188953Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18474019435874953, RandomForest(...)), (0.18725469249005636, Isotonic(...)), (0.2048614941029422, Huber(...)), (0.2062707763112047, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.91315405e-04  7.34435136e-05 -6.54290908e-05 -3.32342231e-03]Intercept: 0.36876609209514477Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.28674006533243374, RandomForest(...)), (0.189771378272676, Isotonic(...)), (0.18465419891537557, Huber(...)), (0.1921499425550058, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 82.  2.  0.  1. 46.  0.  2.]Coefficients: [ 0.00035292 -0.00150327 -0.00055312]Intercept: 0.3570211268470052Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2696942863065875, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.27931595590945396, Huber(...)), (0.28312257546862646, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.10598907e-04 -1.82657653e-04 -8.55147145e-04 -7.14981130e-05  1.52095491e-04  3.48444426e-05  1.10845701e-04  4.57058574e-04]Intercept: 0.07666418227884969Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26736796533549567, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2566181126670265, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3429243376084497, RandomForest(...)), (0.3437540070959886, Isotonic(...)), (0.37625477095343235, Huber(...)), (0.3754399086716162, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 89.  1.  4.]Coefficients: [-0.01153496  0.05191538  0.01576707  0.12732598]Intercept: 0.0714594377681096Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 113 110 107 103 101  98  96  93  91  89
                Hits |  93 ( 20) 113 |  69  75  83  91 100 110 122 135 151 167
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts | 100 (  6) 106 |  83  85  88  91  95  98 100 104 108 112
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
SP Richard Thomasson         25| SP :      76      -8     :  68 | SP :      75     -10 -13     :  52 |   6 |  74 |          |   8           |        :        | p2635 | Tampa Bay Devil Rays | ++
SS Landon Mendell            27| SS :  73       8 -17     :  64 | SS :  85       8 -23  -2     :  68 |   6 |  74 | -2225--- |               |        :        | p1931 | Tampa Bay Devil Rays | *
MR Florian Zavala            32| MR :      78      -4     :  73 |    :                         :   0 |   1 |  74 |          |      $1.25Mx3 |        :        |   p37 | Tampa Bay Devil Rays | **^
SP Harry Jordan              22| SP :      59     -25     :  33 | SP :      82     -12  -6     :  65 |   6 |  71 |          |   6           |        :        | p2266 | Tampa Bay Devil Rays | +++
MR Carlos Barreiro           23| MR :      47     -31     :  15 | MR :      87     -24   0     :  63 |   6 |  69 |          |               |        :        |  p166 | Tampa Bay Devil Rays | +++
RF Daniel Hewlett            23| RF :  69       0 -22     :  47 | RF :  84       0 -13  -8     :  63 |   6 |  69 | -2---314 |               |        :        | p1228 | Tampa Bay Devil Rays | +-
 C Chase Jones               32| DH :  80       0 -15     :  65 |    :                         :   0 |   1 |  66 | 41---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | *
RF Dusty Mitchell            21| RF :  57       1 -33     :  25 | RF :  84       1 -19  -7     :  59 |   6 |  65 | -212-214 |               |        :        |  p987 | Tampa Bay Devil Rays | +
MR Timothy Mulvihill         36| MR :      77      -5     :  72 |    :                         :   0 | -12 |  60 |          |  F   $1.15M   |        :        | p1831 | Tampa Bay Devil Rays | ****
SP Lorenzo Garcia            26| SP :      68     -16     :  53 | SP :      66     -26 -23     :  17 |   6 |  59 |          |               |        :        | p2224 | Tampa Bay Devil Rays | *
MR Braulio Castro            22| MR :      67     -14     :  52 | MR :      70      -4 -15     :  51 |   6 |  58 |          |               |        :        | p2462 | Tampa Bay Devil Rays | ++-
MR Raul Elias                24| MR :      66     -15     :  51 | MR :      63     -14 -21     :  28 |   6 |  57 |          |               |        :        |  p515 | Tampa Bay Devil Rays | ++
CL Porter Roy                28| MR :      67     -14     :  52 | MR :      65     -37 -20     :   9 |   5 |  57 |          |               |        :        |  p223 | Tampa Bay Devil Rays | *
LF Andres Fernandez          29| DH :  74       0 -21     :  53 |    :                         :   0 |   4 |  57 | -2---323 |               |        :        |  p362 | Tampa Bay Devil Rays | *
 C Kristofer Leamon          37| DH :  85       0 -10     :  75 |    :                         :   0 | -20 |  55 | 21---2-2 |               |        :        |  p212 | Tampa Bay Devil Rays | *

--- Toronto Blue Jays ---
SP Ramon Quijano             24| SP :     108      24     : 132 | SP :     204      29 116  75 : 424 |   6 | 430 |          |   1           |  $4.47M:  $4.6M |  p614 | Toronto Blue Jays    | +++++
SP Simon Delapena            27| SP :     106      22     : 128 | SP :     147       7  59  17 : 229 |   6 | 235 |          |       $300k r |   $4.1M: $4.21M |  p955 | Toronto Blue Jays    | ***^
2B Jack Maple                28| 2B : 105       8  18   1 : 132 | 2B : 117       8   7  32  10 : 174 |   5 | 179 | -2621--- |      $3.33M a |  $3.54M: $3.64M |  p113 | Toronto Blue Jays    | ***^
SP Dominic Hernandez         20| SP :      66     -18     :  48 | SP :     129       2  41     : 172 |   6 | 178 |          |   2           |        :        |  p117 | Toronto Blue Jays    | +++++
1B Valentin Cervantes        24| DH :  98       0   3     : 101 | DH : 111       0  15  17     : 143 |   6 | 149 | -2------ |   8           | $559.1k:$574.8k | p1447 | Toronto Blue Jays    | +++
CF Eddie Williams            26| DH :  99       0   4     : 103 | DH : 115       0   7  21     : 143 |   6 | 149 | -1---212 |               | $745.4k:$766.4k |  p907 | Toronto Blue Jays    | *
3B Tomas Cascio              23| DH :  94       0  -1     :  93 | DH : 109       0  12  15     : 136 |   6 | 142 | -2-1---- |               |        :        | p2284 | Toronto Blue Jays    | ++-
RF Nelson Davies             32| RF : 110       4  24   3 : 141 |    :                         :   0 |   1 | 142 | -2---216 |       $2.5Mx3 |  $5.03M: $5.17M | p2056 | Toronto Blue Jays    | **
SS Douglass Arocho           28| SS :  95      19  16   3 : 133 | SS :  97      19  -3  21   1 : 135 |   5 | 140 | -3638--- |      $2.38M a |  $3.54M: $3.64M | p2409 | Toronto Blue Jays    | ***
CL Darrick Baugh             21| MR :      79      -4     :  75 | MR :     102      13  12     : 128 |   6 | 134 |          |   5           |        :        |  p919 | Toronto Blue Jays    | ++++
SS Roy Thomas                26| 1B :  85       0 -10     :  75 | DH : 112       0  -7  18     : 123 |   6 | 129 | -2211--- |               |        :        |  p777 | Toronto Blue Jays    | *
3B Robert Olivar             34| DH : 113       0  18     : 131 |    :                         :   0 |  -2 | 129 | -2221--- |       $4.8Mx3 |  $3.35M: $3.45M |  p141 | Toronto Blue Jays    | **^
 C Todd Gray                 25| DH :  92       0  -3     :  89 | DH : 105       0   5  11     : 121 |   6 | 127 | 21------ |   T           |        :        | p2476 | Toronto Blue Jays    | ++-
1B Gaylord Delreal           22| 1B :  74       0 -21     :  53 | 1B : 109       0  -5  16     : 120 |   6 | 126 | -2------ |   9           |        :        | p1119 | Toronto Blue Jays    | +++
1B Joseph Benz               35| 1B : 111       0  16     : 127 |    :                         :   0 |  -6 | 121 | -2--1--- |       $6.6Mx2 |  $2.98M: $3.07M |  p316 | Toronto Blue Jays    | **^
CF Danny Tart                35| CF :  98      12  11   2 : 124 |    :                         :   0 |  -6 | 118 | -2---888 |       $810kx2 |  $2.42M: $2.49M | p1543 | Toronto Blue Jays    | **^
 C Robert Yowell             32|  C : 100       0  11     : 111 |    :                         :   0 |   1 | 112 | 51------ |       $3.2Mx3 |  $2.05M: $2.11M | p1290 | Toronto Blue Jays    | **
SP Eric Tarancon             22| SP :      72     -12     :  60 | SP :      94       2   6     : 102 |   6 | 108 |          |   3           |        :        | p1871 | Toronto Blue Jays    | +++-
SP Rico Mendez               35| SP :      98      14     : 113 |    :                         :   0 |  -6 | 107 |          |         $4Mx2 |  $2.61M: $2.68M | p1748 | Toronto Blue Jays    | *
SS Augustus Benito           21| SS :  68       7 -23     :  51 | SS :  94       7  -8   6     :  98 |   6 | 104 | -2545--- |               |        :        |   p97 | Toronto Blue Jays    | ++-
 C Steven Wile               33|  C :  96       0   7     : 103 |    :                         :   0 |   0 | 103 | 51------ |       $570kx3 |   $1.3M: $1.34M | p1980 | Toronto Blue Jays    | *
SP Hayden Jaggers            34| SP :      94      10     : 105 |    :                         :   0 |  -2 | 103 |          |         $2Mx3 |  $1.86M: $1.92M |  p734 | Toronto Blue Jays    | ***
SP David Braddy              19| SP :      55     -29     :  25 | SP :      93      -4   5     :  94 |   6 | 100 |          |   4           |        :        | p2484 | Toronto Blue Jays    | +++-
RF Paul Kelm                 19| DH :  70       0 -25     :  45 | DH :  90       0   1  -4     :  88 |   6 |  94 | -1---1-2 |               |        :        | p1486 | Toronto Blue Jays    | +-
SP Donald Ruppert            22| SP :      62     -22     :  40 | SP :      92      -8   4     :  87 |   6 |  93 |          |   6           |        :        | p2225 | Toronto Blue Jays    | +++
MR Tony Samons               30| MR :      86       2     :  88 |    :                         :   0 |   3 |  91 |          |     $379.3k a | $372.7k:$383.2k | p2344 | Toronto Blue Jays    | **^
3B Ralph Mccord              30| 3B :  88       1  -3     :  87 |    :                         :   0 |   3 |  90 | -2243--- |       $350k a |        :        | p1027 | Toronto Blue Jays    | *
MR Robert Mallard            31| MR :      86       2     :  88 |    :                         :   0 |   2 |  90 |          |       $2.2Mx3 | $372.7k:$383.2k | p2012 | Toronto Blue Jays    | *
CF Peter Leverette           34| RF :  92      -2   0     :  90 |    :                         :   0 |  -2 |  88 | -2---323 |       $350k a |        :        | p1350 | Toronto Blue Jays    | *
SP Osvaldo Gonzalez          37| SP :      95      11     : 107 |    :                         :   0 | -20 |  87 |          |  F      $8M   |  $2.05M: $2.11M |  p550 | Toronto Blue Jays    | **
RF Brian Shelton             24| 1B :  76       0 -18     :  58 | 1B :  89       0  -7  -4     :  78 |   6 |  84 | -21--212 |               |        :        | p2387 | Toronto Blue Jays    | +
MR Will Corsi                26| MR :      80      -3     :  77 | MR :      85     -15  -3     :  68 |   6 |  83 |          |               |        :        | p1189 | Toronto Blue Jays    | *
2B Jordan Carter             21| 3B :  55       5 -32     :  27 | 3B :  90       5 -21   2     :  76 |   6 |  82 | -545---- |               |        :        |  p774 | Toronto Blue Jays    | ++
LF David Sheeley             37| LF :  93       5   4     : 102 |    :                         :   0 | -20 |  82 | -2---772 |  F      $6M   | $745.4k:$766.4k | p2099 | Toronto Blue Jays    | **^
LF Melvin Goolsby            30| RF :  81       3  -7     :  77 |    :                         :   0 |   3 |  80 | -2---725 |               |        :        | p2474 | Toronto Blue Jays    | *
MR Mario Carlson             23| MR :      51     -28     :  23 | MR :      88     -20   0     :  69 |   6 |  75 |          |               |        :        | p2515 | Toronto Blue Jays    | +++
SP Joseph Dilorenzo          20| SP :      54     -30     :  24 | SP :      83     -10  -5     :  68 |   6 |  74 |          |   7           |        :        |  p700 | Toronto Blue Jays    | +++
1B Santiago Valencia         19| 1B :  63       2 -30     :  35 | 1B :  80       2  -6 -12     :  65 |   6 |  71 | -411-1-1 |               |        :        | p2517 | Toronto Blue Jays    | +
3B Jonathan Wolcott          21| 3B :  56       5 -31     :  30 | 3B :  83       5 -20  -4     :  65 |   6 |  71 | -215---- |               |        :        | p1575 | Toronto Blue Jays    | +
MR Luis Pauli                35| SP :      81      -3     :  77 |    :                         :   0 |  -6 |  71 |          |  F      $2M   |        :        | p1996 | Toronto Blue Jays    | **^
 C Grant Unger               20| DH :  56       0 -39     :  17 | DH :  86       0 -15  -8     :  63 |   6 |  69 | 21------ |               |        :        | p2100 | Toronto Blue Jays    | +
3B Guy Buckelew              30| 3B :  74       5 -13     :  66 |    :                         :   0 |   3 |  69 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | *
MR Gary Lindsey              21| MR :      41     -37     :   4 | MR :      87     -25  -1     :  61 |   6 |  67 |          |               |        :        | p2479 | Toronto Blue Jays    | +++
2B Leonard Hicks             26| 3B :  71       2 -20     :  53 | 3B :  85       2 -21  -6     :  60 |   6 |  66 | -2241--- |               |        :        | p1927 | Toronto Blue Jays    | *
2B Clarence Morello          36| 1B :  86       0  -9     :  78 |    :                         :   0 | -12 |  66 | -21----- |  F    $540k   |        :        | p2604 | Toronto Blue Jays    | *
SP Edson Ortego              32| SP :      73     -11     :  62 |    :                         :   0 |   1 |  63 |          |               |        :        |  p672 | Toronto Blue Jays    | *
MR Michael Moncrief          28| MR :      68     -13     :  56 | SP :      86     -34  -2     :  49 |   5 |  61 |          |               |        :        | p1138 | Toronto Blue Jays    | *^
MR John Darden               29| MR :      67     -13     :  54 |    :                         :   0 |   4 |  58 |          |               |        :        | p2495 | Toronto Blue Jays    | *
CF Lazaro Hernandez          31| RF :  72       1 -17     :  56 |    :                         :   0 |   2 |  58 | -1---555 |       $350k a |        :        | p1111 | Toronto Blue Jays    | *
RF Samuel Charron            30| RF :  70       2 -18     :  54 |    :                         :   0 |   3 |  57 | -2---555 |               |        :        |  p837 | Toronto Blue Jays    | *

--- Chicago (A) White Sox ---
DH Carl Berens               28| DH : 121       0  26     : 147 | DH : 129       0  23  35   9 : 196 |   5 | 201 | -2------ |       $3.5Mx3 |  $4.85M: $4.98M | p1011 | Chicago (A) White... | *****
CF Clarence Taylor           26| CF : 107       7  14   5 : 134 | CF : 113       7  15  24   7 : 165 |   6 | 171 | -2---266 |       $300k a |  $3.73M: $3.83M | p2630 | Chicago (A) White... | ***
RF Dalcio Planas             26| RF :  99       3  12     : 114 | RF : 117       3   7  29   6 : 162 |   6 | 168 | -2---616 |               |  $2.24M:  $2.3M | p2610 | Chicago (A) White... | *
3B Murray Estelle            33| DH : 128       0  33   5 : 166 |    :                         :   0 |   0 | 166 | -211---- |        $10Mx4 |  $7.08M: $7.28M | p2441 | Chicago (A) White... | *****
CL Alfonso Erazo             34| SP :     121      37     : 158 |    :                         :   0 |  -2 | 156 |          |  F    $3.5M   |   $6.9M: $7.09M |  p772 | Chicago (A) White... | *****
 C Richard Connors           22|  C :  96       2   9     : 108 |  C : 109       2  17  21     : 149 |   6 | 155 | 61------ |   4           |  $1.68M: $1.72M | p2621 | Chicago (A) White... | +++-
2B Winford Rook              26| 2B :  94       1   0     :  95 | 2B : 114       1   2  22   0 : 139 |   6 | 145 | -241---- |               |        :        |  p780 | Chicago (A) White... | **^
3B Michael Rosado            21| 3B :  81       1 -10     :  71 | 3B : 111       1   5  19     : 136 |   6 | 142 | -2331--- |   9           |        :        | p1310 | Chicago (A) White... | ++-
1B Jeffrey Carson            36| RF : 113       6  28   7 : 154 |    :                         :   0 | -12 | 142 | -5---327 |        $10Mx2 |  $6.52M: $6.71M | p1794 | Chicago (A) White... | ***^
1B Mike Burrow               25| 1B :  90       1  -4     :  87 | 1B : 110       1   3  17     : 131 |   6 | 137 | -311-1-1 |       $300k a |        :        | p1998 | Chicago (A) White... | +++-
MR Charles Langenfeld        28| MR :     100      15     : 115 | MR :     108      -3  18     : 123 |   5 | 128 |          |       $300k a |   $2.8M: $2.87M |  p873 | Chicago (A) White... | *****
SS Juan Caballero            30| 1B : 110       0  15     : 125 |    :                         :   0 |   3 | 128 | -2123--- |  F   $2.09M   |   $2.8M: $2.87M | p2014 | Chicago (A) White... | **^
MR Mariano Ruiz              23| MR :      80      -3     :  77 | MR :     100       9  11     : 120 |   6 | 126 |          |               |        :        | p1632 | Chicago (A) White... | +++-
2B Terry Stanley             24| 1B :  93       0  -2     :  91 | 1B : 102       0  10   9     : 120 |   6 | 126 | -222-1-2 |               |        :        | p2626 | Chicago (A) White... | ++
SP Arthur Elliston           33| SP :     103      19     : 122 |    :                         :   0 |   0 | 122 |          |         $3Mx4 |  $3.54M: $3.64M | p1707 | Chicago (A) White... | **^
CF Justin Wells              19| CF :  64       8 -28     :  44 | CF : 100       8  -5  12     : 115 |   6 | 121 | -2---372 |               |        :        | p1272 | Chicago (A) White... | ++-
SP Hector Nazario            32| SP :     102      18     : 120 |    :                         :   0 |   1 | 121 |          |       $300k r |  $3.35M: $3.45M |  p176 | Chicago (A) White... | *
2B Ismael Palermo            23| 2B :  81       2 -12     :  70 | 2B : 103       2  -1  11     : 114 |   6 | 120 | -241113- |   8           |        :        |  p787 | Chicago (A) White... | ++-
RF Troy Drost                25| DH :  81       0 -14     :  67 | DH : 107       0  -6  13     : 114 |   6 | 120 | -1---1-2 |               |        :        |  p444 | Chicago (A) White... | ++-
 C Edmond Winebrenner        29| DH : 105       0  10     : 115 |    :                         :   0 |   4 | 119 | -1------ |         $2Mx4 |  $1.86M: $1.92M | p1214 | Chicago (A) White... | **^
SP Abraham Howard            28| SP :      88       4     :  93 | SP :     108     -15  20     : 113 |   5 | 118 |          |  F   $2.16M   | $745.4k:$766.4k |  p572 | *CEI* Chicago (A)... | ***^
RF Emil Gonsalves            35| RF : 106       1  16     : 123 |    :                         :   0 |  -6 | 117 | -2---214 |      $2.92Mx2 |  $2.98M: $3.07M | p2416 | Chicago (A) White... | **^
1B Scott Stukes              23| DH :  81       0 -14     :  67 | DH : 101       0  -1   7     : 107 |   6 | 113 | -2------ |   5           |        :        |  p272 | Chicago (A) White... | +++
SS Richard Woodward          25| DH :  76       0 -19     :  57 | DH : 106       0 -11  12     : 107 |   6 | 113 | -23-3--- |               |        :        |  p554 | Chicago (A) White... | ++
LF Todd Tapley               32| LF : 101       2   9     : 111 |    :                         :   0 |   1 | 112 | -2---641 |         $5Mx2 |  $1.68M: $1.72M |  p229 | Chicago (A) White... | **^
 C Alonzo Criado             33| DH : 103       0   8     : 111 |    :                         :   0 |   0 | 111 | 41------ |  F   $2.29M   |  $1.49M: $1.53M |  p269 | Chicago (A) White... | **^
3B Reginald Goering          29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2-1---- |       $300k r | $745.4k:$766.4k |   p26 | Chicago (A) White... | **
SP David Diestefano          34| SP :      95      11     : 107 |    :                         :   0 |  -2 | 105 |          |         $3Mx2 |  $2.05M: $2.11M |  p369 | Chicago (A) White... | ***
SP Pedro Savino              21| SP :      49     -35     :  13 | SP :     101     -17  13     :  98 |   6 | 104 |          |   1           |        :        |  p676 | Chicago (A) White... | +++-
RF John Caban                31| RF :  96       0   5     : 101 |    :                         :   0 |   2 | 103 | -2---414 |       $300k a | $931.8k:$957.9k | p1761 | Chicago (A) White... | *^
MR John Rayburn              28| MR :      89       5     :  94 | MR :      72     -14 -14     :  44 |   5 |  99 |          |       $300k r | $931.8k:$957.9k |  p253 | Chicago (A) White... | *
 C Richard Reed              31|  C :  86       6   3     :  95 |    :                         :   0 |   2 |  97 | 61------ |               | $559.1k:$574.8k |  p151 | Chicago (A) White... | *^
SP Stanley Ditullio          19| SP :      66     -18     :  48 | SP :      84       7  -4     :  87 |   6 |  93 |          |   3           |        :        | p2078 | Chicago (A) White... | +++-
SS Lawerence Shick           24| SS :  65       6 -27     :  45 | SS :  94       6 -18   5     :  87 |   6 |  93 | -2415--- |               |        :        | p2490 | Chicago (A) White... | ++
1B Paul Flippo               27| 1B :  90       1  -4     :  87 | 1B :  91       1  -6  -2     :  84 |   6 |  93 | -311-1-1 |               |        :        | p2611 | Chicago (A) White... | *
CF Frank Schober             24| RF :  74       2 -14     :  62 | RF :  91       2  -9   2     :  86 |   6 |  92 | -2---545 |               |        :        | p2375 | Chicago (A) White... | ++
LF Jose Dones                33| CF :  83      12  -5     :  90 |    :                         :   0 |   0 |  90 | -2---882 | I             |        :        | p1524 | Chicago (A) White... | *
MR Thomas Bad                28| MR :      83       0     :  83 | MR :      74     -20 -11     :  43 |   5 |  88 |          |       $300k r |        :        | p2286 | Chicago (A) White... | *
MR Frank Yarber              27| MR :      79      -4     :  75 | MR :      95     -21   6     :  81 |   6 |  87 |          |       $300k a |        :        | p2070 | Chicago (A) White... | *****
CF Jack Bond                 33| CF :  82      11  -6     :  87 |    :                         :   0 |   0 |  87 | -2---787 |  F    $700k   |        :        |  p453 | Chicago (A) White... | *
2B Edward Willis             20| DH :  65       0 -30     :  35 | DH :  90       0  -6  -4     :  80 |   6 |  86 | -2313--- |               |        :        | p1470 | Chicago (A) White... | ++
1B Edward Hurlbut            23| 1B :  55       1 -39     :  17 | 1B :  99       1 -27   6     :  79 |   6 |  85 | -3------ |   T           |        :        |    p4 | Chicago (A) White... | ++-
MR Keith Wrigley             22| MR :      65     -16     :  49 | MR :      85      -5  -3     :  77 |   6 |  83 |          |               |        :        | p1152 | Chicago (A) White... | +++
SP George Leyva              21| SP :      51     -33     :  18 | SP :      89     -14   1     :  76 |   6 |  82 |          |   2           |        :        |  p721 | Chicago (A) White... | +++-
 C Anthony Rooney            28| DH :  83       0 -12     :  71 | DH :  93       0 -15  -1     :  77 |   5 |  82 | 31------ |               |        :        |  p928 | Chicago (A) White... | *
 C Tyrone Schoenberger       22| DH :  72       0 -23     :  49 | DH :  88       0  -7  -6     :  75 |   6 |  81 | 21------ | I             |        :        | p1110 | Chicago (A) White... | +-
MR Chris Townley             25| SP :      79      -5     :  74 | SP :      84      -7  -4     :  73 |   6 |  80 |          |               |        :        |  p356 | Chicago (A) White... | +++
 C Francis Lemelin           19| DH :  47       0 -48     :  -1 | DH :  94       0 -22   0     :  73 |   6 |  79 | 41------ |   6           |        :        | p1006 | Chicago (A) White... | ++-
SP Jose Rodrigues            30| SP :      80      -4     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        |  p545 | Chicago (A) White... | *
SP Michael Witherell         35| SP :      83      -1     :  81 |    :                         :   0 |  -6 |  75 |          |  F  $622.9k   |        :        | p1038 | Chicago (A) White... | **^

--- Cleveland Indians ---
SP Michael Lochner           28| SP :     153      69  11 : 233 | SP :     203      50 115  73 : 440 |   5 | 445 |          |       $300k r | $14.91M:$15.33M | p1985 | Cleveland Indians    | *****
SP Wendell Crowley           26| SP :     130      46     : 177 | SP :     187      36  99  57 : 379 |   6 | 385 |          |      $6.67M a |  $8.57M: $8.81M |  p861 | Cleveland Indians    | *****
MR George Navarro            23| MR :     132      43   7 : 182 | MR :     170      62  72  43 : 347 |   6 | 353 |          |     $811.4k a |  $9.32M: $9.58M | p1170 | Cleveland Indians    | *****
SP Steffen Desantiago        25| SP :     149      65   7 : 221 | SP :     158      63  70  28 : 318 |   6 | 324 |          |   2   $300k r | $13.42M:$13.79M | p1674 | Cleveland Indians    | +++++
SP Ed Youngman               31| SP :     159      75  17 : 251 |    :                         :   0 |   2 | 253 |          |       $7.5Mx5 | $17.15M:$17.63M |  p788 | Cleveland Indians    | *****
MR Adrian Thoma              20| MR :      68     -13     :  56 | MR :     143       4  48  19 : 214 |   6 | 220 |          |   5           |        :        | p2207 | Cleveland Indians    | +++++
RF Mark Garris               24| DH : 114       0  19     : 133 | RF : 132      -3  31  38  15 : 213 |   6 | 219 | -2---213 |   1   $300k r |  $3.54M: $3.64M |  p341 | Cleveland Indians    | +++++
