bsf: 1.29
act: 57490


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6918/13829 0.333/0.667
Pitching: 7480/11732 0.389/0.611

           Hits | 0.150
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.087
             Ks | 0.210
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13945465656297085, RandomForest(...)), (0.16689523693252337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 129.   42.    0.   18.   20.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.016963910483602389, RandomForest(...)), (-0.016734938543079319, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 4.  8.  2.  1.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.232  0.768]
-- Triples
Selected: IsotonicScores: [(0.0034091084737375801, RandomForest(...)), (-0.027932899211968436, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  2.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25063981309137945, RandomForest(...)), (0.25064931148187786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   40.    4.  136.   31.   47.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1734223882437417, RandomForest(...)), (0.15092029140107188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   14.    0.   26.  109.   20.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16574833748424142, RandomForest(...)), (0.1010600891322951, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [  50.   17.    0.   16.   22.  128.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.137  0.863]

           Hits | 0.081
        Doubles | 0.027
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10617399113029839, RandomForest(...)), (0.12597341495005521, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  46.   3.   0.   0.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33235598391850191, RandomForest(...)), (0.30275889507989523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  144.    9.    1.    4.    7.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19890028287730729, RandomForest(...)), (0.20261409621918955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.   4.  60.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.36563809220191418, RandomForest(...)), (0.34818837222843646, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [   2.    2.   29.    1.  170.    2.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.105  0.895]
-- Ks
Selected: IsotonicScores: [(0.24286070805690188, RandomForest(...)), (0.26466645649520476, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  34.  13.   4.   1.  85.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 112 112 112
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  4) 102 |  95  96  99 101 102 104 105 106 106 106
               Walks |  96 (  7) 103 |  89  89  91  93  96 100 103 105 108 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  96 ( 12) 108 |  53  78  87  92  99 104 116 126 143 323
             Doubles | 105 (  3) 108 |  88  89  90  95 106 104 108 105 107 109
            Homeruns |  98 ( 11) 109 |  88  88  90  94  96 101 106 109 114 121
               Walks |  90 ( 15) 105 |  63  63  63  72  79  84  90 104 105 117
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 103 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

C  Ketcham, J      34| .304/.381/.525 114  89 | .265/.345/.418  99  67 | 81------  14 |  + || 117 || ML   F  |
SP Jeffrey Buskirk           33| SP :      80       0     :  80 |    :                     :   0 |   0 |  80 |          |               |        :        | p1689 | Detroit Tigers       | *
SP Narciso Fuensanta         31| SP :      78      -2     :  77 |    :                     :   0 |   2 |  79 |          |       $300kx2 |        :        |  p439 | Detroit Tigers       | *
LF Jimmy Mckernan            33| RF :  90     -10  -1     :  79 |    :                     :   0 |   0 |  79 | -1---3-4 |               |        :        | p1917 | Detroit Tigers       | *
SP Rene Winland              35| SP :      83       3     :  85 |    :                     :   0 |  -6 |  79 |          |      $1.81Mx2 | $259.8k:$292.8k |  p431 | Detroit Tigers       | *
3B Brian Fletcher            30| 3B :  78       0  -4     :  74 |    :                     :   0 |   3 |  77 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
RF George Cook               33| RF :  90     -13  -4     :  74 |    :                     :   0 |   0 |  74 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
RF Mikel Spillman            23| RF :  78     -10 -13     :  55 | RF :  85     -10  -8     :  67 |   6 |  73 | -1---214 |               |        :        | p2154 | Detroit Tigers       | +
 C Rupert Rivera             29|  C :  82       3 -16     :  69 |    :                     :   0 |   4 |  73 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
SS David Dieguez             29| 1B :  90     -16  -8     :  67 |    :                     :   0 |   4 |  71 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
1B Dennis Balbuena           23| 1B :  56     -16 -41     :  -1 | 1B :  89     -16 -10     :  64 |   6 |  70 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
LF Danny Dock                23| LF :  68      -9 -25     :  34 | LF :  83      -9 -10     :  64 |   6 |  70 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
SP Mark Zacarias             33| SP :      74      -6     :  68 |    :                     :   0 |   0 |  68 |          |  F    $646k   |        :        | p1697 | Detroit Tigers       | *
 C Abel Mendez               32|  C :  90      -7 -17     :  66 |    :                     :   0 |   1 |  67 | 31------ |               |        :        |  p625 | Detroit Tigers       | **
SP Nathaniel Kissel          24| MR :      49     -17     :  32 | SP :      71     -11     :  60 |   6 |  66 |          |   7           |        :        |  p109 | Detroit Tigers       | ++
MR Edwin Earnshaw            31| SP :      71      -8     :  63 |    :                     :   0 |   2 |  65 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
 C Hector Perdomo            28| 1B :  86     -16 -12     :  58 |    :                     :   0 |   5 |  63 | 21------ |               |        :        | p2576 | Detroit Tigers       | *
2B Santiago Sotelo           30| SS :  74       2 -16     :  60 |    :                     :   0 |   3 |  63 | -2415--- |               |        :        | p1570 | Detroit Tigers       | *
SP Reggie Delay              37| SP :      80       1     :  81 |    :                     :   0 | -20 |  61 |          |  F   $3.99M   |  $86.6k: $97.6k | p1307 | Detroit Tigers       | *
2B Calvin Prim               26| 1B :  72     -15 -25     :  32 | 2B :  80     -11 -20     :  49 |   6 |  55 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
 C Hernando Valido           27|  C :  72       3 -26     :  49 |    :                     :   0 |   6 |  55 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
MR Joseph Smathers           29| MR :      60      -8     :  51 |    :                     :   0 |   4 |  55 |          |               |        :        |  p264 | Detroit Tigers       | *
MR Carl Peach                35| MR :      64      -4     :  60 |    :                     :   0 |  -6 |  54 |          | IF    $300k   |        :        | p1482 | Detroit Tigers       | *
MR Adolfo Hall               31| MR :      56     -11     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p1703 | Detroit Tigers       | *
SP Samuel Johnson            26| MR :      48     -18     :  30 | SP :      61     -21     :  40 |   6 |  46 |          |               |        :        | p1740 | Detroit Tigers       | *
SP Jerry Reinhardt           24| MR :      35     -29     :   6 | SP :      61     -22     :  39 |   6 |  45 |          |               |        :        | p2305 | Detroit Tigers       | ++
MR Gaby Astudillo            31| SP :      61     -19     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        | p1675 | Detroit Tigers       | *
SP Michael Villani           26| MR :      42     -24     :  18 | SP :      58     -24     :  34 |   6 |  40 |          |               |        :        |  p163 | Detroit Tigers       | *
MR David Loaiza              31| MR :      52     -15     :  37 |    :                     :   0 |   2 |  39 |          |               |        :        | p2115 | Detroit Tigers       | *
MR Teruo Toyokuni            23| MR :      26     -37     : -11 | MR :      51     -23     :  28 |   6 |  34 |          |               |        :        | p1964 | Detroit Tigers       | +
SP Roberto Ferrero           32| MR :      45     -21     :  24 |    :                     :   0 |   1 |  25 |          |               |        :        | p1548 | Detroit Tigers       | *
MR Ronald Kidd               21| MR :      20     -43     : -23 | MR :      45     -28     :  17 |   6 |  23 |          |               |        :        | p2365 | Detroit Tigers       | +
MR Jose Rojas                29| MR :      42     -23     :  19 |    :                     :   0 |   4 |  23 |          |               |        :        | p1426 | Detroit Tigers       | *
MR Jose Peralvo              26| MR :      29     -35     :  -7 | MR :      41     -32     :   9 |   6 |  15 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Markus Pifer              26| MR :      33     -31     :   1 | MR :      36     -35     :   1 |   6 |   7 |          |               |        :        |  p902 | Detroit Tigers       | *
SP Abraham Urias             31| MR :      30     -34     :  -3 |    :                     :   0 |   2 |   2 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              32| SP :     126      47     : 173 |    :                     :   0 |   1 | 174 |          |  F  $964.3k   |  $4.07M: $4.59M |   p84 | Baltimore Orioles    | ***
 C Matthew Jacobs            28|  C : 126       3  28  11 : 168 |    :                     :   0 |   5 | 173 | 51------ |         $6Mx4 |  $3.38M: $3.81M | p1734 | Baltimore Orioles    | ****
SP Arturo Benitez            37| SP :     124      44     : 167 |    :                     :   0 | -20 | 147 |          |  F      $7M   |  $3.81M:  $4.3M | p1470 | Baltimore Orioles    | ***
CF Wayne Kanter              23| CF :  81       2  -7     :  77 | CF : 109       2  24     : 135 |   6 | 141 | -2---372 |   2           |        :        | p2391 | Baltimore Orioles    | ++++
1B Andrew Guzman             22| 1B :  93     -14  -3     :  76 | 1B : 119     -14  21     : 126 |   6 | 132 | -3------ |   1           |        :        |  p244 | Baltimore Orioles    | ++++-
SP Reggie Godinez            31| SP :     102      22     : 124 |    :                     :   0 |   2 | 126 |          |     $491.4k a |  $1.91M: $2.15M | p2636 | Baltimore Orioles    | **
SP Roger Lal                 28| SP :     100      20     : 120 |    :                     :   0 |   5 | 125 |          |       $300k r |  $1.73M: $1.95M | p2505 | Baltimore Orioles    | ****
CF Daniel Camarena           22| CF :  77       4  -9     :  71 | CF :  98       4  14     : 116 |   6 | 122 | -2---877 |   4           |        :        | p2275 | Baltimore Orioles    | +++
 C Philip Gilham             22|  C :  70      14 -16     :  68 |  C :  86      14   7     : 108 |   6 | 114 | 81------ |               |        :        | p2554 | Baltimore Orioles    | ++
CF Devon Clemons             29| LF : 100      -5  12     : 107 |    :                     :   0 |   4 | 111 | -2---655 |  F   $2.38M   |  $1.04M: $1.17M |  p951 | Baltimore Orioles    | ***
 C Joseph Holman             35|  C : 114      -5   8     : 117 |    :                     :   0 |  -6 | 111 | 31------ |  F      $4M   | $692.8k:$780.9k |  p800 | Baltimore Orioles    | **^
SP Benito Alard              36| SP :      99      19     : 119 |    :                     :   0 | -12 | 107 |          |  F      $3M   |  $1.65M: $1.85M | p2133 | Baltimore Orioles    | **
1B Jeffrey Taylor            20| 1B :  69     -15 -27     :  27 | 1B : 106     -15   8     : 100 |   6 | 106 | -311-1-1 |   3           |        :        | p1071 | Baltimore Orioles    | +++
1B Oscar Chavez              26| 1B :  98     -14   2     :  86 | 1B : 106     -14   8     : 100 |   6 | 106 | -3------ |       $300k a | $173.2k:$195.2k | p1972 | Baltimore Orioles    | **
2B Lucas Ibarra              26| 3B :  85      -3   0     :  82 | SS :  91       2   4     :  98 |   6 | 104 | -2555--- |               |        :        | p2671 | Baltimore Orioles    | *
RF Nelson Davies             27| RF :  99     -10   8     :  97 |    :                     :   0 |   6 | 103 | -1---2-4 |       $300k r | $692.8k:$780.9k | p2056 | Baltimore Orioles    | *^
RF Austin Spurrier           22| RF :  77      -7 -11     :  58 | RF :  95      -7   5     :  92 |   6 |  98 | -2---245 |   5           |        :        | p1300 | Baltimore Orioles    | +++
CF Juan Diaz                 20| CF :  68      -1 -23     :  44 | CF :  90      -1   2     :  91 |   6 |  97 | -2---353 |               |        :        |  p124 | Baltimore Orioles    | ++
CL Ruben Godby               32| MR :      83      12     :  95 |    :                     :   0 |   1 |  96 |          |     $671.4k a |  $1.04M: $1.17M |  p698 | Baltimore Orioles    | ***^
MR Berny Moreno              34| SP :      89       9     :  98 |    :                     :   0 |  -2 |  96 |          |  F    $300k   | $779.4k:$878.5k | p2279 | Baltimore Orioles    | *
MR Zoilo Dorado              34| SP :      88       8     :  96 |    :                     :   0 |  -2 |  94 |          |      $1.45Mx2 | $692.8k:$780.9k | p2031 | Baltimore Orioles    | ****
LF Corey Knowles             22| LF :  76      -9 -17     :  50 | LF :  95      -9   2     :  87 |   6 |  93 | -2---413 |   6           |        :        | p2430 | Baltimore Orioles    | +++
RF Angelo Barrientos         23| RF :  71     -12 -22     :  37 | RF :  96     -12   1     :  85 |   6 |  91 | -1---2-3 |   7           |        :        | p2168 | Baltimore Orioles    | ++-
1B John Paradiso             23| 1B :  72     -15 -25     :  33 | 1B :  99     -15   1     :  85 |   6 |  91 | -21----- |   9           |        :        | p1649 | Baltimore Orioles    | ++
CF Craig Ruckman             27| CF :  92      -5  -3     :  83 |    :                     :   0 |   6 |  89 | -2---242 |     $464.3k a |        :        | p1544 | Baltimore Orioles    | **
 C Richard Krause            27| 1B :  98     -16   0     :  82 |    :                     :   0 |   6 |  88 | 21------ |               |        :        | p2105 | Baltimore Orioles    | **^
2B Roy Berwick               33| 1B : 100     -15   3     :  88 |    :                     :   0 |   0 |  88 | -221---- |  F      $3M   | $259.8k:$292.8k |  p539 | *CEI* Baltimore O... | **
3B Constantino Fleita        29| 3B :  86      -3   0     :  83 |    :                     :   0 |   4 |  87 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
RF Clifford Delao            23| RF :  78      -9 -13     :  56 | RF :  91      -9  -2     :  80 |   6 |  86 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
 C Albert Breshears          20|  C :  57      -3 -47     :   7 |  C :  89      -3  -7     :  79 |   6 |  85 | 41------ |               |        :        |  p435 | Baltimore Orioles    | ++
1B Kevin Park                24| 3B :  72      -4 -14     :  54 | 3B :  85      -4  -3     :  79 |   6 |  85 | -445-131 |               |        :        | p1464 | Baltimore Orioles    | +
 C Jose Morales              25|  C :  77      -3 -27     :  47 |  C :  89      -3  -7     :  79 |   6 |  85 | 41------ |               |        :        | p1501 | Baltimore Orioles    | +-
RF Manuel Costa              37| RF : 103     -10  12     : 104 |    :                     :   0 | -20 |  84 | -1---314 |  F      $4M   |  $1.04M: $1.17M |  p444 | Baltimore Orioles    | **^
RF Lynwood Frost             28| RF :  90     -10  -2     :  78 |    :                     :   0 |   5 |  83 | -1---213 |       $300k a |        :        | p1380 | Baltimore Orioles    | *
RF Andres Alvarez            33| RF :  95     -13   1     :  83 |    :                     :   0 |   0 |  83 | -2---1-2 |       $1.5Mx2 |  $86.6k: $97.6k | p2252 | Baltimore Orioles    | *
RF Ray Agan                  19| RF :  51      -9 -39     :   2 | RF :  89      -9  -3     :  76 |   6 |  82 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | +-
CF Jack Hendrickson          19| CF :  68      -2 -24     :  42 | CF :  84      -2  -6     :  76 |   6 |  82 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
LF Christopher Byron         27| LF :  85      -7  -6     :  71 |    :                     :   0 |   6 |  77 | -2---512 |               |        :        | p1795 | Baltimore Orioles    | *
SS Andreas Mejia             28| 3B :  91     -14  -6     :  72 |    :                     :   0 |   5 |  77 | -211---- |               |        :        |  p662 | Baltimore Orioles    | *^
RF Antonio Conde             30| RF :  87     -10  -4     :  74 |    :                     :   0 |   3 |  77 | -2---314 |               |        :        | p1205 | Baltimore Orioles    | *
2B Christopher Meyer         33| 1B :  95     -16  -2     :  77 |    :                     :   0 |   0 |  77 | -11----- |       $350k a |        :        |  p689 | Baltimore Orioles    | *
SP Louis Simonsen            29| SP :      76      -4     :  72 |    :                     :   0 |   4 |  76 |          |       $300k r |        :        |  p744 | Baltimore Orioles    | **
SS George Linares            28| RF :  90     -15  -6     :  70 |    :                     :   0 |   5 |  75 | -2---111 |               |        :        |  p466 | Baltimore Orioles    | *
3B Mario Miranda             33| 3B :  92     -14  -5     :  73 |    :                     :   0 |   0 |  73 | -2-1---- |  F    $1.5M   |        :        | p1490 | Baltimore Orioles    | *
MR David Reeves              27| MR :      67      -1     :  66 |    :                     :   0 |   6 |  72 |          |               |        :        |  p826 | Baltimore Orioles    | **
3B Bruce Harewood            20| 3B :  71      -7 -19     :  45 | 3B :  81      -7 -10     :  64 |   6 |  70 | -2-3---- |               |        :        |  p564 | Baltimore Orioles    | +
2B Adelardo Mendoza          27| SS :  84      -6 -14     :  64 |    :                     :   0 |   6 |  70 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *
LF William Hedstrom          35| LF :  93     -14  -5     :  74 |    :                     :   0 |  -6 |  68 | -1---2-1 |  F      $2M   |        :        |  p248 | Baltimore Orioles    | *^
MR Willie Reyes              30| SP :      72      -8     :  64 |    :                     :   0 |   3 |  67 |          |       $550k a |        :        | p1811 | Baltimore Orioles    | ***^
SP Steven Swims              24| SP :      69     -11     :  58 | SP :      69     -13     :  56 |   6 |  64 |          |               |        :        |  p130 | Baltimore Orioles    | +

--- Boston Red Sox ---
SP Esteban Posada            34| SP :     156      76   6 : 238 |    :                     :   0 |  -2 | 236 |          |  F     $20M   |   $7.1M:    $8M | p2084 | Boston Red Sox       | *****
SP James Tedesco             34| SP :     155      75   5 : 235 |    :                     :   0 |  -2 | 233 |          |        $11Mx3 |  $6.93M: $7.81M |  p626 | Boston Red Sox       | *****
MR Keith Maldonado           24| MR :      92      19     : 111 | MR :     144      58     : 203 |   6 | 209 |          |   2   $300k r |  $1.65M: $1.85M | p1093 | Boston Red Sox       | +++++
3B Jae Valladares            28| 3B : 112       0  30  11 : 154 |    :                     :   0 |   5 | 159 | -266---- |      $2.93M a |  $3.55M:    $4M | p1990 | Boston Red Sox       | ***
CF Kenneth Gabaldon          21| CF :  76       2 -12     :  66 | CF : 107       2  22     : 131 |   6 | 137 | -2---266 |   1           |        :        | p2512 | Boston Red Sox       | +++-
SP John Smith                36| SP :     114      34     : 148 |    :                     :   0 | -12 | 136 |          |  F      $6M   |  $2.94M: $3.32M |  p425 | Boston Red Sox       | ****
 C Manny Velez               20|  C :  69       5 -27     :  47 |  C :  99       5  11     : 115 |   6 | 121 | 63------ |   4           |        :        | p2431 | Boston Red Sox       | +++
1B Elliott Collier           20| 1B :  67     -16 -30     :  21 | 1B : 111     -16  12     : 107 |   6 | 113 | -2------ |   3           |        :        | p2571 | Boston Red Sox       | +++
2B Roy Rascon                22| SS :  70      13 -10     :  73 | SS :  80      13   4     :  97 |   6 | 103 | -2678--- |               |        :        | p2281 | Boston Red Sox       | +
SS Manuel Demarco            25| 2B :  85       1  -7     :  79 | 2B :  89       1   1     :  91 |   6 |  97 | -2624--- |       $300k r |        :        | p1819 | Boston Red Sox       | +
CF Danny Tart                29| CF :  88       3   1     :  93 |    :                     :   0 |   4 |  97 | -2---873 |  F    $430k   |  $86.6k: $97.6k | p1543 | Boston Red Sox       | *
3B Brian Fick                36| 3B : 101      -6  13     : 108 |    :                     :   0 | -12 |  96 | -2241--- |       $670kx4 |  $1.13M: $1.27M | p1702 | Boston Red Sox       | **
SP Craig Nevitt              32| SP :      87       7     :  94 |    :                     :   0 |   1 |  95 |          |         $1Mx2 | $606.2k:$683.3k |  p894 | Boston Red Sox       | *
3B Wilfredo Ferro            23| 3B :  72      -2 -13     :  57 | 3B :  88      -2   2     :  88 |   6 |  94 | -525---- |   T           |        :        | p2445 | Boston Red Sox       | ++
RF Neil Gates                36| RF : 105     -14   9     : 100 |    :                     :   0 | -12 |  88 | -1---1-1 |  F      $5M   | $779.4k:$878.5k |  p908 | Boston Red Sox       | **^
CL Noe Hilger                37| MR :      88      16     : 105 |    :                     :   0 | -20 |  85 |          |  F      $4M   |  $1.39M: $1.56M | p1388 | Boston Red Sox       | ***^
RF Abelardo Caballero        26| LF :  80     -11 -14     :  55 | LF :  92     -11  -3     :  78 |   6 |  84 | -1---3-2 |               |        :        |  p241 | Boston Red Sox       | *
SP John Shields              25| SP :      77      -3     :  74 | SP :      80      -3     :  77 |   6 |  83 |          |   7           |        :        |  p448 | Boston Red Sox       | ++
MR Robert Bass               27| MR :      74       4     :  77 |    :                     :   0 |   6 |  83 |          |       $300k r | $346.4k:$390.5k | p1540 | Boston Red Sox       | ****
2B Ronaldo Delvalle          28| 1B :  95     -15  -2     :  78 |    :                     :   0 |   5 |  83 | -221---- |       $300k r |        :        |  p213 | Boston Red Sox       | *
LF Jason Metivier            22| 3B :  70      -3 -15     :  52 | SS :  80       2  -7     :  76 |   6 |  82 | -25554-4 |               |        :        |  p562 | Boston Red Sox       | +
MR Paul Kelling              24| MR :      62      -6     :  56 | MR :      74      -2     :  72 |   6 |  78 |          |   8           |        :        | p2558 | Boston Red Sox       | ++-
1B Walter Tyson              34| 1B :  96     -16  -1     :  79 |    :                     :   0 |  -2 |  77 | -2------ |         $2Mx2 |        :        | p1807 | Boston Red Sox       | *
SS Kagitarou Jun             34| SS :  77       8  -8     :  77 |    :                     :   0 |  -2 |  75 | -2566--- |  F    $300k   |        :        | p1289 | Boston Red Sox       | *
RF Juan Morales              25| RF :  67     -10 -24     :  33 | RF :  84     -10  -9     :  66 |   6 |  72 | -1---214 |               |        :        | p1737 | Boston Red Sox       | +
1B Domingo Abalo             25| 1B :  70     -13 -25     :  32 | 1B :  87     -13 -10     :  64 |   6 |  70 | -411-1-1 |   5           |        :        | p1367 | Boston Red Sox       | ++-
 C Benjamin Ballesteros      24|  C :  72      -5 -34     :  33 |  C :  83      -5 -15     :  63 |   6 |  69 | 31------ |               |        :        | p1514 | Boston Red Sox       | +
2B Leonardo Cajigas          30| 1B :  89     -15  -8     :  65 |    :                     :   0 |   3 |  68 | -22----- |  F    $350k   |        :        |  p542 | Boston Red Sox       | *
SS Phillip Ramsey            27| SS :  74       3 -16     :  61 |    :                     :   0 |   6 |  67 | -24153-4 |               |        :        | p2257 | Boston Red Sox       | *
MR Wesley Fiore              20| MR :      24     -39     : -15 | MR :      67      -9     :  57 |   6 |  63 |          |   6           |        :        | p2483 | Boston Red Sox       | +++-
DH Richard Dewoody           26| SS :  57       3 -33     :  27 | SS :  70       3 -16     :  56 |   6 |  62 | -2115--- |               |        :        | p2669 | Boston Red Sox       | *
SP Walter Pizarro            32| SP :      70      -9     :  61 |    :                     :   0 |   1 |  62 |          |               |        :        | p1626 | Boston Red Sox       | *
1B Michael Sadler            24| 1B :  77     -15 -19     :  43 | 1B :  84     -15 -14     :  55 |   6 |  61 | -311---- |               |        :        | p1503 | Boston Red Sox       | +
LF Robert Haber              36| LF :  91     -13  -6     :  72 |    :                     :   0 | -12 |  60 | -1---211 |     $364.3k a |        :        |  p192 | Boston Red Sox       | *
RF Josh Yearby               22| RF :  71     -11 -22     :  38 | RF :  79     -11 -16     :  52 |   6 |  58 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
 C Ryan Booker               26| 1B :  74     -16 -24     :  34 |  C :  81      -9 -21     :  51 |   6 |  57 | 21------ |               |        :        |  p839 | Boston Red Sox       | *
SS Mike Aube                 32| SS :  71       2 -19     :  54 |    :                     :   0 |   1 |  55 | -2215--- |               |        :        | p2362 | Boston Red Sox       | *
1B Justo Salgado             33| 1B :  83     -15 -14     :  54 |    :                     :   0 |   0 |  54 | -2------ |       $300k a |        :        |  p544 | Boston Red Sox       | *
 C Willie Gremillion         33|  C :  78      -4 -27     :  47 |    :                     :   0 |   0 |  47 | 31------ |       $350k a |        :        |   p39 | Boston Red Sox       | *
1B Kenneth Buterbaugh        29| RF :  71      -9 -20     :  42 |    :                     :   0 |   4 |  46 | -21--214 |               |        :        | p2688 | Boston Red Sox       | *
MR Jaime Castaneda           34| MR :      58     -10     :  48 |    :                     :   0 |  -2 |  46 |          |       $350k a |        :        | p1139 | Boston Red Sox       | *
SP Alejandro Caban           24| MR :      47     -19     :  27 | SP :      61     -22     :  39 |   6 |  45 |          |   9           |        :        | p2028 | Boston Red Sox       | ++
RF Bobbie Johnson            32| RF :  74     -11 -19     :  44 |    :                     :   0 |   1 |  45 | -2---213 |               |        :        | p2259 | Boston Red Sox       | *
2B Shon Futral               29| 3B :  71     -10 -22     :  39 |    :                     :   0 |   4 |  43 | -242---- |               |        :        |  p120 | Boston Red Sox       | *
CL Rodrick Tesch             30| MR :      54     -13     :  40 |    :                     :   0 |   3 |  43 |          |               |        :        | p1208 | Boston Red Sox       | *
CL Richard Moorhouse         30| MR :      52     -15     :  37 |    :                     :   0 |   3 |  40 |          |               |        :        | p1898 | Boston Red Sox       | *
MR Ben Miramontes            34| MR :      54     -13     :  40 |    :                     :   0 |  -2 |  38 |          |  F    $350k   |        :        | p1732 | Boston Red Sox       | *
DH Bradford Blankenship      34| 1B :  76     -16 -22     :  38 |    :                     :   0 |  -2 |  36 | 21------ |               |        :        | p1886 | Boston Red Sox       | *
SP Michael Dixion            26| MR :      46     -20     :  26 | SP :      54     -28     :  26 |   6 |  32 |          |               |        :        |  p319 | Boston Red Sox       | *
 C Luciano Silva             34|  C :  71      -5 -35     :  31 |    :                     :   0 |  -2 |  29 | 31------ |       $350k a |        :        |   p95 | Boston Red Sox       | *

--- New York (A) Yankees ---
MR Eddy Quintero             31| SP :     191     111  41 : 344 |    :                     :   0 |   2 | 346 |          |  F   $1.03M   | $13.25M:$14.94M | p2112 | New York (A) Yankees | *****
CL Steve Bard                33| SP :     135      55     : 190 |    :                     :   0 |   0 | 190 |          |  F   $7.51M   |  $4.76M: $5.37M | p1106 | New York (A) Yankees | *****
SP George Guerrero           36| SP :     137      57     : 194 |    :                     :   0 | -12 | 182 |          |  F     $16M   |  $4.94M: $5.56M | p1347 | New York (A) Yankees | *****
SP Adolph Cannon             32| SP :     118      38     : 156 |    :                     :   0 |   1 | 157 |          |  F    $6.5M   |  $3.29M: $3.71M | p1451 | New York (A) Yankees | ***
