bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.417
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.500
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.355
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.334
        DOUBLES | 0.600
-----|
  ERA| 0.502
     | 1.066
ERA: 5.22, FIP: 3.91
SP Samuel Johnson            20| SP :      47     -15 :  32 | SP :      51     -31 :  19 |   6 |  38 |          |               |        :        | p1740 | Detroit Tigers       | +
MR Steven Ceniceros          26| MR :      42     -10 :  32 | MR :      47     -30 :  16 |   6 |  38 |          |               |        :        | p2331 | Detroit Tigers       | *
MR James Hockenberry         22| MR :      29     -22 :   6 | MR :      53     -25 :  28 |   6 |  34 |          |               |        :        | p1390 | Detroit Tigers       | ++
MR Adolfo Hall               24| MR :      34     -18 :  16 | MR :      53     -25 :  28 |   6 |  34 |          |   T           |        :        | p1703 | Detroit Tigers       | +++-
SP Abraham Urias             25| MR :      35     -16 :  19 | SP :      49     -33 :  16 |   6 |  25 |          |               |        :        |  p739 | Detroit Tigers       | +
MR Joseph Smathers           22| MR :      34     -18 :  16 | MR :      40     -36 :   4 |   6 |  22 |          |               |        :        |  p264 | Detroit Tigers       | +
SP Roberto Ferrero           26| MR :      34     -18 :  16 | SP :      41     -41 :   0 |   6 |  22 |          |               |        :        | p1548 | Detroit Tigers       | *
MR Markus Pifer              19| MR :      32     -19 :  13 | MR :      44     -33 :  12 |   6 |  19 |          |               |        :        |  p902 | Detroit Tigers       | +

--- Baltimore Orioles ---
SP Cedrick Medina            36| SP :     132      70 : 202 |    :                 :   0 | -12 | 190 |          |  F     $20M   |  $7.46M:  $9.9M | p1856 | Baltimore Orioles    | *****
 C Matthew Jacobs            22|  C : 110      13  29 : 152 |  C : 114      13  46 : 173 |   6 | 179 | 51------ |   2   $300k r |  $3.09M:  $4.1M | p1734 | Baltimore Orioles    | +++-
 C Joseph Holman             29|  C : 124       3  33 : 160 |    :                 :   0 |   4 | 164 | 31------ |         $4Mx4 |  $3.52M: $4.67M |  p800 | Baltimore Orioles    | ***
 C Richard Krause            20|  C :  77      13  -4 :  86 |  C : 102      13  34 : 149 |   6 | 155 | 51------ |   5           |        :        | p2105 | Baltimore Orioles    | +++
MR Berny Moreno              28| SP :     102      40 : 142 |    :                 :   0 |   5 | 147 |          |     $964.3k a |  $4.26M: $5.66M | p2279 | Baltimore Orioles    | ****^
RF Manuel Costa              31| CF : 115      -1  28 : 142 |    :                 :   0 |   2 | 144 | -1---545 |  F   $3.79M   |  $2.99M: $3.96M |  p444 | Baltimore Orioles    | ***
CF Craig Ruckman             20| CF :  81       0  -5 :  76 | CF : 106       0  25 : 131 |   6 | 137 | -2---242 |   3           |        :        | p1544 | Baltimore Orioles    | +++-
CF Devon Clemons             22| CF :  84       9   7 : 100 | CF :  95       9  22 : 126 |   6 | 132 | -2---877 |   9           | $746.3k:$990.1k |  p951 | Baltimore Orioles    | ++-
SP Benito Alard              29| SP :      94      32 : 126 |    :                 :   0 |   4 | 130 |          |  F   $3.08M   |  $3.41M: $4.53M | p2133 | Baltimore Orioles    | **^
2B Christopher Meyer         26| 2B :  95      -1   6 : 100 | 2B : 102      -1  20 : 121 |   6 | 127 | -23----- |               | $639.7k:$848.7k |  p689 | Baltimore Orioles    | *^
2B Roy Berwick               26| 2B : 105      -8   8 : 105 | 2B : 109      -8  19 : 120 |   6 | 126 | -21----- |      $1.16M a |   $853k: $1.13M |  p539 | *CEI* Baltimore O... | **^
3B Mario Miranda             27| 3B :  99       0  14 : 113 |    :                 :   0 |   6 | 119 | -2-3---- |     $485.7k a |  $1.49M: $1.98M | p1490 | Baltimore Orioles    | **
SP Clayton Zavala            32| SP :      90      28 : 118 |    :                 :   0 |   1 | 119 |          |         $4Mx3 |  $2.99M: $3.96M | p1547 | Baltimore Orioles    | ****
RF Andres Alvarez            26| RF :  96      -7   0 :  89 | RF : 103      -7  14 : 110 |   6 | 116 | -2---1-2 |       $300k r |        :        | p2252 | Baltimore Orioles    | *
RF Lynwood Frost             22| CF :  81      -1  -6 :  74 | CF :  95      -1  13 : 107 |   6 | 113 | -2---445 |               |        :        | p1380 | Baltimore Orioles    | ++
SP Landon Grate              25| SP :      79      18 :  97 | SP :      93      12 : 105 |   6 | 111 |          |   1   $300k r |  $1.92M: $2.55M |   p84 | Baltimore Orioles    | +++-
3B Efren Dames               22| SS :  64     -11 -24 :  28 | LF : 100      -7  11 : 104 |   6 | 110 | -2-1-2-1 |               |        :        |  p641 | Baltimore Orioles    | ++
LF William Hedstrom          29| LF : 102      -5   8 : 105 |    :                 :   0 |   4 | 109 | -1---311 |  F    $3.5M   |   $853k: $1.13M |  p248 | Baltimore Orioles    | **^
 C Eduardo Dominguez         29|  C : 100      -1   5 : 104 |    :                 :   0 |   4 | 108 | 21------ |       $350k a | $533.1k:$707.2k | p1081 | Baltimore Orioles    | **
SP Arturo Benitez            30| SP :      83      22 : 105 |    :                 :   0 |   3 | 108 |          |         $3Mx2 |  $2.35M: $3.11M | p1470 | Baltimore Orioles    | **
SP Lorenzo Bryant            31| SP :      83      22 : 105 |    :                 :   0 |   2 | 107 |          |       $300k r |  $2.35M: $3.11M | p1750 | Baltimore Orioles    | *
3B Terrence Mikkelson        27| 3B :  90       1   6 :  97 |    :                 :   0 |   6 | 103 | -2-3---- |               | $639.7k:$848.7k | p1982 | Baltimore Orioles    | *
SS Anderson Okeefe           26| SS :  61      19   3 :  83 | SS :  70      19   7 :  96 |   6 | 102 | -2566--- |               | $319.9k:$424.3k | p2403 | Baltimore Orioles    | *
2B David Sims                32| 2B :  90       5   6 : 101 |    :                 :   0 |   1 | 102 | -241---- |               | $639.7k:$848.7k | p1029 | Baltimore Orioles    | *
RF Antonio Conde             23| RF :  71      -4 -22 :  45 | RF :  91      -4   5 :  93 |   6 |  99 | -2---214 |               |        :        | p1205 | Baltimore Orioles    | ++
SS John Colson               31| 3B :  83       8   6 :  97 |    :                 :   0 |   2 |  99 | -2353--- |       $300k a | $639.7k:$848.7k | p2164 | Baltimore Orioles    | *
SP Zoilo Dorado              27| SP :      77      15 :  92 |    :                 :   0 |   6 |  98 |          |               |   $1.6M: $2.12M | p2031 | Baltimore Orioles    | **^
SP James Seigler             32| SP :      79      18 :  97 |    :                 :   0 |   1 |  98 |          |         $7Mx4 |  $1.92M: $2.55M | p2116 | Baltimore Orioles    | **
3B Arthur Browne             34| 3B : 102     -10   7 :  99 |    :                 :   0 |  -2 |  97 | -2------ |       $800kx2 | $746.3k:$990.1k | p2240 | Baltimore Orioles    | *^
1B Ronald Pletcher           31| 1B :  97      -6   2 :  93 |    :                 :   0 |   2 |  95 | -5------ |     $464.3k a | $213.2k:$282.9k | p1023 | Baltimore Orioles    | **
CL Joseph Burrage            30| SP :      75      13 :  88 |    :                 :   0 |   3 |  91 |          |  F    $800k   |  $1.39M: $1.84M |  p226 | Baltimore Orioles    | ***^
LF Eloy Butterfield          34| CF :  86       3   3 :  92 |    :                 :   0 |  -2 |  90 | -2---656 | IF    $500k   | $319.9k:$424.3k |  p855 | Baltimore Orioles    | *
3B Lucas Ibarra              20| SS :  61      11  -4 :  68 | SS :  71      11   1 :  83 |   6 |  89 | -2-55--- |               |        :        | p2671 | Baltimore Orioles    | +
SS Andreas Mejia             22| SS :  77     -15 -15 :  47 | 1B :  91     -10  -1 :  80 |   6 |  86 | -2------ |               |        :        |  p662 | Baltimore Orioles    | ++
SP Simeon Llerena            34| SP :      75      13 :  88 |    :                 :   0 |  -2 |  86 |          |      $2.02Mx2 |  $1.39M: $1.84M |  p664 | Baltimore Orioles    | **
SP Connie Gowan              27| SP :      68       6 :  74 |    :                 :   0 |   6 |  80 |          |       $300k r | $639.7k:$848.7k |  p495 | Baltimore Orioles    | *
SP Lon Arrey                 25| SP :      59      -3 :  56 | SP :      77      -4 :  73 |   6 |  79 |          |   7           |        :        | p2515 | Baltimore Orioles    | +++
 C Chester Bacon             21|  C :  61       8 -26 :  43 |  C :  69       8  -5 :  72 |   6 |  78 | 41------ |               |        :        |  p509 | Baltimore Orioles    | +
2B Jason Patch               33| SS :  89     -12   0 :  78 |    :                 :   0 |   0 |  78 | -211---- |       $350k a |        :        |  p615 | Baltimore Orioles    | *
SP Reggie Godinez            25| SP :      64       2 :  66 | SP :      76      -6 :  70 |   6 |  76 |          |   4           | $213.2k:$282.9k | p2636 | Baltimore Orioles    | +++-
 C Robin Stewart             29|  C :  84      -1 -11 :  72 |    :                 :   0 |   4 |  76 | 21------ |               |        :        | p1655 | Baltimore Orioles    | *
2B Santiago Aldea            21| 2B :  63      -9 -35 :  19 | 2B :  84      -9  -7 :  68 |   6 |  74 | -21----- |               |        :        | p1355 | Baltimore Orioles    | ++
3B Jose Ramirez              26| 3B :  77     -10 -17 :  50 | 1B :  83      -9  -8 :  66 |   6 |  72 | -211---- |               |        :        |   p25 | Baltimore Orioles    | *
SS George Linares            22| SS :  70     -15 -22 :  33 | 1B :  83     -10  -9 :  64 |   6 |  70 | -2------ |               |        :        |  p466 | Baltimore Orioles    | +
1B James Lafayette           19| 1B :  62      -7 -33 :  22 | 1B :  79      -7  -9 :  63 |   6 |  69 | -5---1-1 |               |        :        | p1338 | Baltimore Orioles    | +
3B Leon Devers               23| 3B :  67       0 -17 :  50 | 3B :  72       0  -9 :  63 |   6 |  69 | -2-3---- | I             |        :        | p1392 | Baltimore Orioles    | +
SP Roger Lal                 21| SP :      52     -10 :  42 | SP :      72     -10 :  62 |   6 |  68 |          |   6           |        :        | p2505 | Baltimore Orioles    | +++
1B Hector Ruiz               27| 1B :  84     -10 -14 :  59 |    :                 :   0 |   6 |  65 | -2------ |               |        :        |  p477 | Baltimore Orioles    | *
SP Eddy Huertas              33| SP :      62       1 :  63 |    :                 :   0 |   0 |  63 |          |       $350k a | $106.6k:$141.4k | p1676 | Baltimore Orioles    | *
MR Jeffrey Laforge           26| SP :      59      -3 :  56 | SP :      60     -22 :  38 |   6 |  62 |          |               |        :        | p1619 | Baltimore Orioles    | *

--- Boston Red Sox ---
1B Mario Smitherman          23| 3B : 108       8  32 : 148 | 3B : 126       8  52 : 187 |   6 | 193 | -5-5-1-3 |       $300k a |  $3.41M: $4.53M | p2510 | Boston Red Sox       | +++++
SS Martin Beams              28| SS : 119       2  44 : 164 |    :                 :   0 |   5 | 169 | -2-13--- |       $5.1M a |  $4.69M: $6.22M |   p16 | Boston Red Sox       | ****^
SP Esteban Posada            27| SP :     112      50 : 162 |    :                 :   0 |   6 | 168 |          |       $300k a |  $5.33M: $7.07M | p2084 | Boston Red Sox       | ****^
MR Nelson Barcenas           33| MR :     108      46 : 155 |    :                 :   0 |   0 | 155 |          |      $4.82Mx2 |   $4.9M: $6.51M | p1408 | Boston Red Sox       | *****
CL John Smith                30| MR :     106      45 : 151 |    :                 :   0 |   3 | 154 |          |      $1.34M a |   $4.8M: $6.37M |  p425 | Boston Red Sox       | *****
CF Jeremy Palen              28| CF : 106       9  29 : 145 |    :                 :   0 |   5 | 150 | -2---376 |      $2.44M a |  $3.09M:  $4.1M | p1838 | Boston Red Sox       | ***
SP John Mowry                31| SP :     100      39 : 139 |    :                 :   0 |   2 | 141 |          |      $9.47Mx2 |  $4.16M: $5.52M |   p98 | Boston Red Sox       | ****
 C Spencer Ricks             28|  C :  89      23  18 : 130 |    :                 :   0 |   5 | 135 | 71------ |       $300k a |  $1.92M: $2.55M |  p335 | Boston Red Sox       | *
 C Arden Sweeting            30|  C :  90      23  19 : 132 |    :                 :   0 |   3 | 135 | 71------ |       $350k a |  $2.03M: $2.69M | p1071 | Boston Red Sox       | *
 C Oswaldo Sachs             30|  C :  99       9  14 : 122 |    :                 :   0 |   3 | 125 | 41------ |         $5M e |  $1.49M: $1.98M |  p565 | Boston Red Sox       | ***^
3B Kagitarou Jun             27| SS :  77      19  20 : 116 |    :                 :   0 |   6 | 122 | -2556--- |       $300k r |  $2.13M: $2.83M | p1289 | Boston Red Sox       | *
3B Brian Fick                30| 3B : 108      -7  16 : 117 |    :                 :   0 |   3 | 120 | -2-1---- |      $1.41M a |  $1.71M: $2.26M | p1702 | Boston Red Sox       | **^
2B Ariel Ortega              35| 2B :  87      19  17 : 123 |    :                 :   0 |  -6 | 117 | -381---- |  F    $9.5M   |  $1.81M:  $2.4M | p2594 | Boston Red Sox       | **^
LF Abram Cadorette           35| CF : 100       4  18 : 122 |    :                 :   0 |  -6 | 116 | -2---353 |  F    $5.5M   |  $1.92M: $2.55M | p1409 | Boston Red Sox       | **
RF Neil Gates                30| CF : 106      -7  13 : 111 |    :                 :   0 |   3 | 114 | -1---212 |     $478.6k a |  $1.39M: $1.84M |  p908 | Boston Red Sox       | **^
CF Danny Tart                23| CF :  76       9  -1 :  84 | CF :  85       9  12 : 106 |   6 | 112 | -2---873 |   2   $300k r |        :        | p1543 | Boston Red Sox       | +-
SP Dennis Blackford          32| SP :      86      24 : 110 |    :                 :   0 |   1 | 111 |          |       $4.5Mx3 |  $2.56M: $3.39M | p1630 | Boston Red Sox       | ***
2B Joseph Williams           27| SS :  75      14  12 : 101 |    :                 :   0 |   6 | 107 | -2515--- |       $300k r |  $1.28M:  $1.7M |  p607 | Boston Red Sox       | *
2B Michael Mcelwee           29| SS :  82       5  10 :  97 |    :                 :   0 |   4 | 101 | -3513242 |       $300k r |  $1.07M: $1.41M |  p870 | Boston Red Sox       | *
RF Austin Mosteller          24| RF :  72       0 -17 :  55 | RF :  87       0   5 :  92 |   6 |  98 | -2---336 |   3           |        :        | p1940 | Boston Red Sox       | +-
1B Justo Salgado             26| 1B :  83      -8 -14 :  61 | 1B :  91      -8   1 :  84 |   6 |  90 | -3------ |       $300k r |        :        |  p544 | Boston Red Sox       | *
 C Carlos Barrios            31|  C :  80      11  -4 :  87 |    :                 :   0 |   2 |  89 | 41------ |               |        :        |  p773 | Boston Red Sox       | *
LF Eric Fresno               20| LF :  65      -4 -27 :  34 | LF :  85      -4   0 :  81 |   6 |  87 | -2---412 |   4           |        :        | p2371 | Boston Red Sox       | +
 C Clinton Mcinerney         28|  C :  74      13  -7 :  80 |    :                 :   0 |   5 |  85 | 51------ |               |        :        |  p815 | Boston Red Sox       | *
DH Gary Fredette             30| DH :  95     -12  -3 :  80 |    :                 :   0 |   3 |  83 | -1------ |       $300k a |        :        | p1475 | Boston Red Sox       | *****
SS Mike Aube                 26| SS :  72      -1  -6 :  65 | SS :  80      -1  -3 :  76 |   6 |  82 | -21-2--- |               |        :        | p2362 | Boston Red Sox       | *
3B Maximo Reynolds           29| 3B :  78       3  -3 :  78 |    :                 :   0 |   4 |  82 | -2-4---- |               |        :        | p1803 | Boston Red Sox       | *
DH Walter Tyson              28| 3B :  88     -10  -7 :  71 |    :                 :   0 |   5 |  76 | -2------ |       $300k r |        :        | p1807 | Boston Red Sox       | ***^
MR Truman Castellanos        30| SP :      67       6 :  73 |    :                 :   0 |   3 |  76 |          |       $300k r | $639.7k:$848.7k | p1658 | Boston Red Sox       | *
1B Kendry Jimenez            37| 1B :  99      -7   4 :  96 |    :                 :   0 | -20 |  76 | -5---1-1 |  F   $2.26M   | $426.5k:$565.8k |  p690 | Boston Red Sox       | *
 C Peter Hamilton            22|  C :  56      13 -25 :  44 |  C :  62      13  -6 :  69 |   6 |  75 | 51------ |   8           |        :        | p1842 | Boston Red Sox       | +
MR Carlos Ruiz               31| SP :      67       6 :  73 |    :                 :   0 |   2 |  75 |          |       $350k a | $639.7k:$848.7k |  p449 | Boston Red Sox       | *
MR Dennis Sackett            32| MR :      65       9 :  74 |    :                 :   0 |   1 |  75 |          |       $300k a | $959.6k: $1.27M |  p398 | Boston Red Sox       | **
1B David Muñiz               28| 1B :  88      -9 -10 :  69 |    :                 :   0 |   5 |  74 | -2------ |       $300k a |        :        | p2309 | Boston Red Sox       | *
MR Noe Hilger                30| MR :      63       7 :  71 |    :                 :   0 |   3 |  74 |          |       $300k r | $746.3k:$990.1k | p1388 | Boston Red Sox       | *
RF Bobbie Johnson            26| RF :  74      -6 -21 :  48 | RF :  80      -6  -7 :  67 |   6 |  73 | -2---213 |               |        :        | p2259 | Boston Red Sox       | *
MR Alberto Durso             31| SP :      66       5 :  71 |    :                 :   0 |   2 |  73 |          |               | $533.1k:$707.2k | p2503 | Boston Red Sox       | **^
SP Luis Medina               33| SP :      67       6 :  73 |    :                 :   0 |   0 |  73 |          |       $300k r | $639.7k:$848.7k |  p377 | Boston Red Sox       | *
DH Terusaburou Tsunesaburo   28|  C :  73       6 -15 :  64 |    :                 :   0 |   5 |  69 | 41------ |               |        :        |  p697 | Boston Red Sox       | *
SS Richard Dewoody           19| SS :  63      -1 -14 :  48 | SS :  72      -1 -10 :  61 |   6 |  67 | -2--2--- |   7           |        :        | p2669 | Boston Red Sox       | +
SP Julian Talley             34| SP :      64       3 :  67 |    :                 :   0 |  -2 |  65 |          |       $910kx2 | $319.9k:$424.3k |  p197 | Boston Red Sox       | *
MR Fred Huynh                31| SP :      62       0 :  62 |    :                 :   0 |   2 |  64 |          |       $300k a |        :        |  p521 | Boston Red Sox       | *
DH Tuan Harper               35| DH :  90     -12  -8 :  70 |    :                 :   0 |  -6 |  64 | -1------ |               |        :        |   p23 | Boston Red Sox       | *****
MR Benjamin Huizenga         33| SP :      62       0 :  62 |    :                 :   0 |   0 |  62 |          |      $5.47Mx2 |        :        | p1793 | Boston Red Sox       | *
LF Richard White             30| RF :  78      -5 -16 :  58 |    :                 :   0 |   3 |  61 | -1---2-3 |               |        :        | p2451 | Boston Red Sox       | *
CF Robert Haber              29| CF :  79      -8 -15 :  56 |    :                 :   0 |   4 |  60 | -1---211 |               |        :        |  p192 | Boston Red Sox       | *
DH Robert Jenkins            27| DH :  81     -12 -17 :  52 |    :                 :   0 |   6 |  58 | -1------ |               |        :        | p1479 | Boston Red Sox       | **
SP Danny Whitmore            31| SP :      59      -3 :  56 |    :                 :   0 |   2 |  58 |          |       $300k r |        :        | p2365 | Boston Red Sox       | *
 C Bradford Blankenship      27|  C :  76      -4 -22 :  50 |    :                 :   0 |   6 |  56 | 21------ |               |        :        | p1886 | Boston Red Sox       | *
MR Walter Pizarro            26| SP :      55      -7 :  48 | SP :      60     -22 :  37 |   6 |  54 |          |       $300k r |        :        | p1626 | Boston Red Sox       | *

--- New York (A) Yankees ---
SS Orlando Villalon          26| SS : 121      12  56 : 189 | SS : 128      12  58 : 198 |   6 | 204 | -25-5--- |      $5.69M e |  $5.97M: $7.92M | p1817 | New York (A) Yankees | ****^
CL David Catalano            33| SP :     126      65 : 191 |    :                 :   0 |   0 | 191 |          |      $1.25M e |  $6.93M: $9.19M | p1638 | New York (A) Yankees | *****
SS Fernando Dominguez        36| SS : 106      26  55 : 187 |    :                 :   0 | -12 | 175 | -2517--- |  F    $6.5M   |  $5.86M: $7.78M |  p129 | New York (A) Yankees | **^
CF Gary Dustin               22| CF : 113      -1  26 : 138 | CF : 122      -1  39 : 161 |   6 | 167 | -1---245 |   2   $300k r |  $2.77M: $3.68M | p2518 | New York (A) Yankees | ++++
SP Adolph Cannon             26| SP :     107      45 : 152 | SP :     118      36 : 154 |   6 | 160 |          |       $300k r |   $4.8M: $6.37M | p1451 | New York (A) Yankees | ***^
3B Arthur Arnette            26| SS :  96      14  33 : 143 | SS : 102      14  34 : 150 |   6 | 156 | -2545--- |       $300k r |  $3.52M: $4.67M | p1369 | New York (A) Yankees | **
MR Steven Giles              31| SP :     105      43 : 148 |    :                 :   0 |   2 | 150 |          |      $4.35Mx2 |  $4.58M: $6.08M | p1679 | New York (A) Yankees | *****
1B Timothy Fouch             27| 1B : 123      -7  27 : 143 |    :                 :   0 |   6 | 149 | -4------ |       $300k r |  $2.88M: $3.82M |  p152 | New York (A) Yankees | ****^
SP Jose Arias                27| SP :      97      36 : 133 |    :                 :   0 |   6 | 139 |          |       $300k r |  $3.84M: $5.09M | p1124 | New York (A) Yankees | **^
2B Christopher Degraff       36| 2B : 106      14  31 : 151 |    :                 :   0 | -12 | 139 | -261---- |  F   $7.15M   |  $3.31M: $4.38M |   p59 | New York (A) Yankees | **^
RF Flavio Delis              22| RF :  87      -7  -9 :  71 | RF : 114      -7  25 : 132 |   6 | 138 | -2---2-2 |   4           |        :        | p2229 | New York (A) Yankees | +++-
 C Melchor Montoya           30|  C : 101      13  20 : 134 |    :                 :   0 |   3 | 137 | 51------ |      $1.65Mx2 |  $2.13M: $2.83M |  p673 | New York (A) Yankees | *^
RF Jesse Peters              22| RF :  92      -4  -1 :  87 | RF : 110      -4  24 : 130 |   6 | 136 | -2---314 |   3           |        :        | p2667 | New York (A) Yankees | +++-
SS Harold Roquemore          24| 2B :  78      13   3 :  94 | 2B :  92      13  23 : 129 |   6 | 135 | -2613--- |               | $319.9k:$424.3k | p1244 | New York (A) Yankees | ++
 C Colin Venters             24|  C :  78      13  -3 :  88 |  C :  91      13  23 : 127 |   6 | 133 | 51------ |               |        :        | p2077 | New York (A) Yankees | +-
MR Agustin Chacon            35| SP :     100      39 : 139 |    :                 :   0 |  -6 | 133 |          |  F   $4.33M   |  $4.16M: $5.52M | p2600 | New York (A) Yankees | ****^
2B Pedro Quijada             31| 3B :  99       7  22 : 128 |    :                 :   0 |   2 | 130 | -255---- |      $2.75Mx3 |  $2.35M: $3.11M |  p407 | New York (A) Yankees | **^
2B Jc Arenas                 36| SS :  95      14  32 : 141 |    :                 :   0 | -12 | 129 | -2425--- |  F    $700k   |  $3.41M: $4.53M | p2570 | New York (A) Yankees | **
SP John Edmond               24| SP :      84      23 : 107 | SP :     102      20 : 122 |   6 | 128 |          | I 1   $300k r |  $2.45M: $3.25M | p1515 | New York (A) Yankees | ++++-
2B Marvin Kenyon             24| 2B :  81      -2  -9 :  70 | 2B : 102      -2  19 : 119 |   6 | 125 | -22----- |   8           |        :        | p1457 | New York (A) Yankees | +++
LF Jude Adan                 25| CF :  92      -4   2 :  89 | CF : 104      -4  18 : 118 |   6 | 124 | -2---323 |               | $213.2k:$282.9k | p1518 | New York (A) Yankees | ++-
SP Kenneth Payton            35| SP :      96      34 : 130 |    :                 :   0 |  -6 | 124 |          |  F   $2.85M   |  $3.63M: $4.81M |  p981 | New York (A) Yankees | ****
2B Ronnie Cipriano           25| 2B :  86       3   0 :  89 | 2B :  96       3  17 : 116 |   6 | 122 | -34----- |               |        :        | p1494 | New York (A) Yankees | ++-
1B Max Varga                 34| DH : 117     -12  19 : 124 |    :                 :   0 |  -2 | 122 | -1------ |      $3.51Mx2 |  $2.03M: $2.69M | p2534 | New York (A) Yankees | ***
2B Hal Torkelson             25| 2B :  77       4  -8 :  73 | 2B :  91       4  13 : 108 |   6 | 114 | -241---- |   T           |        :        |  p250 | New York (A) Yankees | ++-
CF Hector Domingo            21| CF :  76       4  -6 :  74 | CF :  90       4  12 : 107 |   6 | 113 | -2---656 |               |        :        | p2295 | New York (A) Yankees | ++
LF Mitchell Holland          24| CF :  79       9   2 :  91 | CF :  85       9  13 : 107 |   6 | 113 | -2---776 |               | $213.2k:$282.9k |  p627 | New York (A) Yankees | ++
RF Manuel Bustillos          27| CF : 104      -8  10 : 107 |    :                 :   0 |   6 | 113 | -1---212 |       $300k a |  $1.07M: $1.41M | p1992 | New York (A) Yankees | *^
SS Kurt Marron               27| SS :  81      11  15 : 107 |    :                 :   0 |   6 | 113 | -25-4-22 |               |   $1.6M: $2.12M | p1683 | New York (A) Yankees | *
MR Juan Cordoba              29| SP :      85      24 : 109 |    :                 :   0 |   4 | 113 |          |       $350k a |  $2.56M: $3.39M | p1973 | New York (A) Yankees | **^
 C Richard Axelson           19|  C :  61      11 -23 :  49 |  C :  83      11  12 : 106 |   6 | 112 | 41------ |               |        :        | p1416 | New York (A) Yankees | +-
SP Alberto Hernandez         27| SP :      84      22 : 106 |    :                 :   0 |   6 | 112 |          |       $300k r |  $2.35M: $3.11M | p2177 | New York (A) Yankees | *
LF Matthew Berger            36| CF : 112      -7  19 : 124 |    :                 :   0 | -12 | 112 | -1---213 |  F  $12.16M   |  $2.03M: $2.69M | p2559 | New York (A) Yankees | ***^
LF Robert Willmon            23| CF :  79       0  -7 :  72 | CF :  93       0  11 : 104 |   6 | 110 | -2---545 |               |        :        | p2641 | New York (A) Yankees | ++-
3B Gaby Lozoya               35| 3B :  97       2  15 : 114 |    :                 :   0 |  -6 | 108 | -2-3---- |               |   $1.6M: $2.12M | p1934 | New York (A) Yankees | **
 C Kanenobu Saburo           20|  C :  58      11 -26 :  43 |  C :  80      11   9 : 100 |   6 | 106 | 41------ |               |        :        | p1101 | New York (A) Yankees | +
LF Matteya Shinobu           31| CF :  93       0   7 : 100 |    :                 :   0 |   2 | 102 | -2---543 |       $784kx2 | $746.3k:$990.1k |  p582 | New York (A) Yankees | *
3B Bill Bulter               26| 3B :  74       8  -3 :  79 | 3B :  81       8   7 :  95 |   6 | 101 | -2-5---- |               |        :        |  p417 | New York (A) Yankees | *
MR Michael Powell            30| SP :      77      15 :  92 |    :                 :   0 |   3 |  95 |          |       $300k a |   $1.6M: $2.12M |  p292 | New York (A) Yankees | **^
 C Javier Ramos              35|  C :  98      -1   3 : 100 |    :                 :   0 |  -6 |  94 | 22------ |       $890k   | $319.9k:$424.3k |  p118 | New York (A) Yankees | **
MR Martin Alvarez            30| SP :      76      14 :  90 |    :                 :   0 |   3 |  93 |          |               |  $1.49M: $1.98M | p1839 | New York (A) Yankees | ***^
2B Sixto Navarro             26| 2B :  74       2 -12 :  64 | 2B :  81       2   1 :  85 |   6 |  91 | -231---- |               |        :        | p1075 | New York (A) Yankees | *
LF John Hall                 25| LF :  74      -6 -21 :  47 | LF :  89      -6   1 :  84 |   6 |  90 | -2---312 |               |        :        | p1649 | New York (A) Yankees | ++
MR Miguel Baston             19| MR :      48      -6 :  42 | MR :      82       0 :  83 |   6 |  89 |          |               |        :        |  p422 | New York (A) Yankees | +++-
RF Joseph Magers             27| RF :  90      -4  -3 :  83 |    :                 :   0 |   6 |  89 | -2---214 |               |        :        | p1225 | New York (A) Yankees | *
1B Andrew Utt                29| 1B :  96     -10  -2 :  84 |    :                 :   0 |   4 |  88 | -2------ |               |        :        | p1849 | New York (A) Yankees | *
MR Cordell Palomino          26| MR :      68      12 :  80 | MR :      81       0 :  81 |   6 |  87 |          |               |  $1.28M:  $1.7M | p2634 | New York (A) Yankees | **
 C Jose Santamaria           38|  C :  95      11  11 : 117 |    :                 :   0 | -30 |  87 | 41------ |  F   $2.36M   |  $1.17M: $1.56M | p2281 | New York (A) Yankees | *
2B Sam Krum                  19| 2B :  58       0 -30 :  28 | 2B :  80       0  -1 :  79 |   6 |  85 | -23----- |               |        :        | p1459 | New York (A) Yankees | +
1B William Meldrum           23| 1B :  78      -9 -20 :  49 | 1B :  89      -9  -2 :  78 |   6 |  84 | -2------ |               |        :        | p1096 | New York (A) Yankees | ++

--- Tampa Bay Devil Rays ---
3B Larry Guerrero            19| SS :  59      20   2 :  81 | SS :  98      20  36 : 154 |   6 | 160 | -2166--- |   5           | $213.2k:$282.9k | p1574 | Tampa Bay Devil Rays | +++
SP Fernando Casablanca       32| SP :     107      46 : 153 |    :                 :   0 |   1 | 154 |          |      $3.89M e |   $4.9M: $6.51M |  p901 | Tampa Bay Devil Rays | ****
MR Barry Kinner              35| MR :     107      46 : 153 |    :                 :   0 |  -6 | 147 |          |         $4Mx3 |   $4.9M: $6.51M | p1367 | Tampa Bay Devil Rays | *****
