  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7059999999999997, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1851462030840566, RandomForest(...)), (0.19775509894900334, Isotonic(...)), (0.15730109277223078, Huber(...)), (0.15395723614918264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02165121684810493, RandomForest(...)), (0.03699542535264285, Isotonic(...)), (0.03470607860011562, Huber(...)), (0.03149834998858447, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.020277101227902678, RandomForest(...)), (-0.005759905729151267, Isotonic(...)), (-0.003422837133854014, Huber(...)), (0.0009240546327616469, Linear(...))]Best Parameters: {'regressor__max_depth': 42, 'regressor__n_estimators': 44, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.16  0.054 0.164 0.623]
-- HomeRuns
Selected: HuberScores: [(0.13119174488155463, RandomForest(...)), (0.1453660592208126, Isotonic(...)), (0.16648893066614642, Huber(...)), (0.15976373008966815, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.05814429]Intercept: 0.0034593655330407637Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3296468125638191, RandomForest(...)), (0.30316495551125133, Isotonic(...)), (0.35078104860839615, Huber(...)), (0.3320335717030653, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 68.  29.   5.  68. 375.  88.   5.]Coefficients: [ 0.00548793 -0.00596935  0.1388388   0.01190692]Intercept: 0.02044773587060357Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18729584489038623, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19896347291623193, Huber(...)), (0.2028565090660911, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.0004622  -0.00022304 -0.00336208]Intercept: 0.3713375401167425Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21339845022461726, RandomForest(...)), (0.11153618191350616, Isotonic(...)), (0.19349298405428453, Huber(...)), (0.2041965382523572, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 63.  3.  1.  1. 31.  0.  0.]Coefficients: [ 3.20248136e-04 -1.43105560e-03 -5.73342725e-04  5.53929075e-05 -7.08736058e-04]Intercept: 0.39070467322489Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.2561781066526228, RandomForest(...)), (0.22233514705288634, Isotonic(...)), (0.2692292675470248, Huber(...)), (0.26283520705343943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   2. 139.   9.   1.   2.  11.   7.]Coefficients: [-0.07577471]Intercept: 0.08634089796949566Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24605105749077472, RandomForest(...)), (0.2008462646290775, Isotonic(...)), (0.24476899716656017, Huber(...)), (0.2504533104079556, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 84.  0.  0.  0.  0.]Coefficients: [ 4.28681971e-05 -6.31888521e-06 -6.53391419e-04]Intercept: 0.06741251018960054Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26962599241471547, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2909190693655966, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  30.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.33105896751779257, RandomForest(...)), (0.31461370465302013, Isotonic(...)), (0.34298760791436284, Huber(...)), (0.34568524603151646, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 10.  2.  0. 89.  1.  2.]Coefficients: [-3.75376871e-05  3.71231177e-04  2.25343292e-04  1.68966750e-03]Intercept: 0.0009445696760221056Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  85  92  96 102 107 111 114 114 114
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 101 102 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 113 116
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 105 106 106
       Running Speed | 104 (  1) 105 | 104 104 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 110 108 106 103 101  99  97  94  92  91
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 123 135 149 164
             Doubles |  98 ( 12) 110 |  81  85  89  94  99 105 111 118 125 133
            Homeruns | 100 (  7) 107 |  88  90  92  95  99 102 105 109 114 117
               Walks |  94 ( 19) 113 |  56  61  67  74  81  89  98 108 119 132
          Strikeouts | 100 (  8) 108 |  79  82  86  90  94  98 102 107 112 118
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   34| .360/.470/.633 134 122 | .330/.433/.569 124 113 | -515-1-1   5 |  - || 131 || ML   F  |

--- Baltimore Orioles ---
2B Paul Mcginn               18| 2B :  63      11 -16     :  58 | 2B : 109      11   2  30   0 : 152 |   6 | 158 | -2825--- |   1           |        :        | p2151 | Baltimore Orioles    | ++++-
LF Edward Dufour             22| RF :  91       6  -3     :  94 | RF : 110       6  11  21     : 148 |   6 | 154 | -2---737 |   4           |        :        | p1727 | Baltimore Orioles    | +++-
RF Isaias Suarez             23| CF :  98       4   9     : 111 | CF : 107       4  16  19     : 147 |   6 | 153 | -2---256 |   5           |  $1.28M: $1.47M |  p300 | Baltimore Orioles    | +++
3B Tomas Alberti             25| 3B :  91       0   0     :  91 | 3B : 114       0   3  23     : 140 |   6 | 146 | 42-3---- |   3           |        :        |  p703 | Baltimore Orioles    | +++-
SP Cirilo Coll               20| SP :      55     -16     :  39 | SP :     109      -1  28     : 136 |   6 | 142 |          |   2           |        :        |  p296 | Baltimore Orioles    | ++++
1B Andrew Guzman             27| 1B : 106       1   8     : 114 | 1B : 107       1  13  13     : 133 |   6 | 139 | -3------ |       $350k a |  $1.14M: $1.31M |  p244 | Baltimore Orioles    | **
CF Wayne Kanter              27| CF : 102      -3   6     : 105 | DH : 110       0   9  15     : 133 |   6 | 139 | -1---33- |      $1.45M a | $854.4k:$980.1k | p2391 | Baltimore Orioles    | **
CL Art Borrego               26| MR :      95      20     : 115 | MR :     106       3  21     : 130 |   6 | 136 |          |       $300k a |  $2.85M: $3.27M | p1345 | Baltimore Orioles    | **^
SS Patrick Kamm              22| DH :  94       0  -6     :  88 | DH : 105       0  14  10     : 129 |   6 | 135 | -21-1--- |   6   $300k r |        :        | p1435 | Baltimore Orioles    | +++
2B Bernal Villacorta         27| 2B :  87       8   4     :  99 | 2B : 101       8  -6  18     : 121 |   6 | 127 | -3624--- |       $300k r | $569.6k:$653.4k | p2109 | Baltimore Orioles    | *
RF Nelson Davies             31| RF : 109       2  11     : 123 |    :                         :   0 |   2 | 125 | -2---215 |  F   $1.34M   |  $1.57M:  $1.8M | p2056 | Baltimore Orioles    | **
1B Jeffrey Taylor            25| 1B :  81       1 -18     :  64 | 1B : 106       1  -7  12     : 111 |   6 | 117 | -311-1-1 |   7           |        :        | p1071 | Baltimore Orioles    | +++
RF Ruben Gonser              26| RF :  82       5 -13     :  74 | RF : 101       5  -9  11     : 107 |   6 | 113 | -21--226 |               |        :        |  p793 | Baltimore Orioles    | *
CF Devon Clemons             33| CF :  99       4  10     : 113 |    :                         :   0 |   0 | 113 | -2---655 |         $5Mx3 |  $1.42M: $1.63M |  p951 | Baltimore Orioles    | **^
2B Victor Kell               20| 3B :  70       9 -13     :  66 | 3B :  90       9   0   8     : 106 |   6 | 112 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | ++
LF Chris Weiser              23| RF :  80       4 -16     :  67 | RF :  97       4  -2   5     : 104 |   6 | 110 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
1B Oscar Chavez              31| 1B : 102       2   5     : 108 |    :                         :   0 |   2 | 110 | -4------ |         $5Mx5 |   $712k:$816.7k | p1972 | Baltimore Orioles    | **^
RF Lynwood Frost             33| DH : 105       0   5     : 110 |    :                         :   0 |   0 | 110 | -1---213 |  F    $1.5M   |   $712k:$816.7k | p1380 | Baltimore Orioles    | **
CF Julian Cressey            20| CF :  69       3 -21     :  51 | CF :  94       3  -1   5     : 102 |   6 | 108 | -2---256 |   T           |        :        | p1533 | Baltimore Orioles    | ++-
3B Michael Dukes             22| 3B :  66       0 -25     :  41 | 3B : 102       0 -14  11     :  99 |   6 | 105 | -2-3---- | I             |        :        | p1037 | Baltimore Orioles    | ++-
 C Albert Breshears          24|  C :  83      -2  -8     :  74 |  C :  96      -2  -1   4     :  97 |   6 | 103 | 41------ |               |        :        |  p435 | Baltimore Orioles    | ++
MR Roger Lal                 32| SP :      86      15     : 102 |    :                         :   0 |   1 | 103 |          |      $3.21M a |  $2.14M: $2.45M | p2505 | Baltimore Orioles    | *****
SS Hunter Rainer             22| SS :  71       8 -20     :  59 | SS :  92       8  -9   5     :  96 |   6 | 102 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
CF Daniel Camarena           27| CF :  83       9  -1     :  92 | CF :  90       9 -10   7     :  96 |   6 | 102 | -2---877 |               |        :        | p2275 | Baltimore Orioles    | *^
3B Lucas Ibarra              31| 3B :  90       5   3     :  98 |    :                         :   0 |   2 | 100 | -2555--- |       $300k r | $427.2k:  $490k | p2671 | Baltimore Orioles    | *
CF James Miller              24| CF :  68      12 -13     :  66 | CF :  89      12 -16   9     :  93 |   6 |  99 | -2---787 |               |        :        |  p669 | Baltimore Orioles    | ++
1B James Stiltner            26| 1B :  89       2  -8     :  83 | 1B :  91       2  -2  -2     :  89 |   6 |  95 | -5------ |       $300k r |        :        |   p69 | Baltimore Orioles    | *
MR David Reeves              31| MR :      83      10     :  93 |    :                         :   0 |   2 |  95 |          |       $300k a |  $1.42M: $1.63M |  p826 | Baltimore Orioles    | *^
 C Walter Williams           30|  C :  87       2   0     :  89 |    :                         :   0 |   3 |  92 | 51------ |       $300k r |        :        | p1269 | Baltimore Orioles    | *
SP Edward Haller             27| SP :      77       6     :  83 | SP :      87     -17   6     :  77 |   6 |  89 |          |       $300k r | $854.4k:$980.1k | p1893 | Baltimore Orioles    | *
LF Christopher Byron         31| DH :  93       0  -7     :  86 |    :                         :   0 |   2 |  88 | -2---412 |               |        :        | p1795 | Baltimore Orioles    | *
3B Esteban Cepeda            20| 3B :  48      13 -30     :  31 | 3B :  84      13 -22   6     :  81 |   6 |  87 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
MR Steven Swims              29| SP :      77       6     :  83 |    :                         :   0 |   4 |  87 |          |       $300k r | $854.4k:$980.1k |  p130 | Baltimore Orioles    | *
SP Edwin Seaver              20| SP :      50     -21     :  28 | SP :      83      -6   2     :  79 |   6 |  85 |          |   8           |        :        | p1953 | Baltimore Orioles    | +++
SS Andreas Mejia             33| DH :  92       0  -8     :  84 |    :                         :   0 |   0 |  84 | -211---- |       $300k a |        :        |  p662 | Baltimore Orioles    | **
RF Ray Agan                  24| RF :  68       3 -29     :  42 | RF :  90       3 -16  -2     :  74 |   6 |  80 | -221-325 |               |        :        |  p162 | Baltimore Orioles    | +-
LF Corey Knowles             26| DH :  72       0 -28     :  44 | DH :  94       0 -19  -1     :  73 |   6 |  79 | -2---313 |               |        :        | p2430 | Baltimore Orioles    | *
SP Willie Reyes              35| SP :      75       4     :  79 |    :                         :   0 |  -6 |  73 |          |  F    $620k   | $569.6k:$653.4k | p1811 | Baltimore Orioles    | *^
SP Landon Grate              36| SP :      77       6     :  83 |    :                         :   0 | -12 |  71 |          |  F      $3M   | $854.4k:$980.1k |   p84 | Baltimore Orioles    | *
CL Ruben Godby               37| MR :      81       8     :  90 |    :                         :   0 | -20 |  70 |          |  F      $5M   |  $1.14M: $1.31M |  p698 | Baltimore Orioles    | **^
RF Rodrigo Garcia            19| 1B :  55       0 -44     :  11 | 1B :  84       0 -10 -11     :  63 |   6 |  69 | -21111-3 |               |        :        | p1529 | Baltimore Orioles    | +
RF Jack Hendrickson          24| CF :  69       4 -20     :  53 | CF :  81       4 -15  -7     :  62 |   6 |  68 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
RF Austin Spurrier           27| RF :  80       1 -19     :  62 | RF :  83       1 -13 -11     :  59 |   6 |  68 | -2112324 |               |        :        | p1300 | Baltimore Orioles    | *
CF Craig Ruckman             31| DH :  82       0 -18     :  64 |    :                         :   0 |   2 |  66 | -1---222 |  F   $1.05M   |        :        | p1544 | Baltimore Orioles    | *
SP Reggie Godinez            36| SP :      74       3     :  77 |    :                         :   0 | -12 |  65 |          |  F   $1.75M   | $427.2k:  $490k | p2636 | Baltimore Orioles    | *
LF Tony Molina               22| DH :  69       0 -31     :  38 | DH :  82       0 -11 -13     :  58 |   6 |  64 | -1---312 |               |        :        | p1378 | Baltimore Orioles    | +
2B Julio Merida              25| 2B :  71       3 -16     :  58 | 2B :  72       3 -17 -15     :  42 |   6 |  64 | -2544--- |               |        :        |  p982 | Baltimore Orioles    | +
 C Jose Morales              29| DH :  80       0 -20     :  60 |    :                         :   0 |   4 |  64 | 21------ |               |        :        | p1501 | Baltimore Orioles    | *
2B Santiago Aldea            32| 1B :  81       0 -19     :  62 |    :                         :   0 |   1 |  63 | -22----- |       $300k r |        :        | p1355 | Baltimore Orioles    | *
MR Bryan Dean                32| MR :      67      -4     :  62 |    :                         :   0 |   1 |  63 |          |       $300k a |        :        |  p957 | Baltimore Orioles    | *^

--- Boston Red Sox ---
SP Daniel Corbin             19| SP :      64      -6     :  58 | SP :     161       9  80  35 : 284 |   6 | 290 |          |   1           |        :        |  p836 | Boston Red Sox       | +++++
CL Henry Harper              24| SP :     121      50     : 171 | SP :     146      41  65  21 : 273 |   6 | 279 |          |       $300k a |  $7.12M: $8.17M |  p553 | Boston Red Sox       | +++++
SP Mark Colburn              33| SP :     151      80  21 : 252 |    :                         :   0 |   0 | 252 |          |  F      $8M   | $14.38M: $16.5M | p2525 | Boston Red Sox       | *****
MR Lino Barta                26| SP :     106      35     : 141 | SP :     127      14  46   2 : 190 |   6 | 196 |          |       $300k r |  $4.98M: $5.72M | p1994 | Boston Red Sox       | ****
SP Anibal Govea              24| SP :      73       2     :  75 | SP :     128      -6  48   3 : 173 |   6 | 179 |          |   2           | $284.8k:$326.7k | p1357 | Boston Red Sox       | ++++-
RF Kenneth Gabaldon          26| CF :  92       3   2     :  97 | CF : 108       3   1  19     : 131 |   6 | 137 | -2---256 |       $300k r | $284.8k:$326.7k | p2512 | Boston Red Sox       | **^
SS Manuel Demarco            30| 2B :  99      11  20     : 130 |    :                         :   0 |   3 | 133 | -2824--- |     $471.4k a |  $2.85M: $3.27M | p1819 | Boston Red Sox       | **^
SS Reginald Scurry           24| SS :  90       7  -1     :  95 | SS : 100       7   6  12     : 125 |   6 | 131 | -2215--- |       $300k a |        :        | p1021 | Boston Red Sox       | ++-
 C Manny Velez               24| 1B :  89       0 -11     :  78 | DH : 105       0   5  10     : 119 |   6 | 125 | 32------ |   4           |        :        | p2431 | Boston Red Sox       | +++
1B Elliott Collier           24| DH :  77       0 -23     :  54 | DH : 110       0  -7  15     : 117 |   6 | 123 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | +++
2B Marcos Vargas             23| SS :  74      18  -6     :  86 | SS :  88      18  -8  11     : 110 |   6 | 116 | -3878--- |               |        :        | p1328 | Boston Red Sox       | +-
RF Robert Pollman            19| RF :  63       1 -36     :  29 | RF : 102       1  -2   8     : 109 |   6 | 115 | -2---214 |   8           |        :        | p1406 | Boston Red Sox       | ++
SP Eugene Fleetwood          20| SP :      46     -25     :  21 | SP :      99     -10  18     : 107 |   6 | 113 |          |   3           |        :        | p2265 | Boston Red Sox       | ++++
SP James Weissinger          25| SP :      89      18     : 107 | SP :      72       1  -9     :  64 |   6 | 113 |          |   T           |  $2.56M: $2.94M | p2577 | Boston Red Sox       | ++
LF Simeon Santiago           21| LF :  79       0 -16     :  63 | LF :  97       0   3   4     : 103 |   6 | 109 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
2B Roy Rascon                27| SS :  80      11  -7     :  85 | SS :  94      11 -13  11     : 103 |   6 | 109 | -2556--- |       $300k a |        :        | p2281 | Boston Red Sox       | *
MR Paul Kelling              28| MR :      88      14     : 102 | MR :      84     -10   2     :  76 |   5 | 107 |          |               |  $1.99M: $2.29M | p2558 | Boston Red Sox       | *
2B Ronaldo Delvalle          32| 2B :  98       0   8     : 106 |    :                         :   0 |   1 | 107 | -241---- |      $1.89M a |  $1.14M: $1.31M |  p213 | Boston Red Sox       | **^
1B Domingo Abalo             29| 1B :  99       1   0     : 100 |    :                         :   0 |   4 | 104 | -311-1-1 |       $300k a |        :        | p1367 | Boston Red Sox       | **
SS Samuel Zamudio            20| SS :  62      11 -25     :  48 | SS :  85      11  -8   2     :  90 |   6 |  96 | -2656--- |               |        :        | p1263 | Boston Red Sox       | ++
MR Robert Bass               31| MR :      83      10     :  93 |    :                         :   0 |   2 |  95 |          |  F   $1.34M   |  $1.42M: $1.63M | p1540 | Boston Red Sox       | ****
CF Bill Kessinger            21| CF :  66       9 -18     :  58 | CF :  85       9 -10   3     :  87 |   6 |  93 | -2---373 |               |        :        |  p579 | Boston Red Sox       | +-
2B Jason Chapman             22| 2B :  50      -1 -42     :   7 | 2B : 104      -1 -30  12     :  85 |   6 |  91 | -2321--- |   5           |        :        |  p514 | Boston Red Sox       | +++
SP John Shields              30| SP :      80       9     :  88 |    :                         :   0 |   3 |  91 |          |       $300k r |  $1.28M: $1.47M |  p448 | Boston Red Sox       | *
3B Darwin Reinert            24| 3B :  77       0 -14     :  63 | 3B :  91       0  -7   0     :  84 |   6 |  90 | -213---- |               |        :        | p1828 | Boston Red Sox       | +-
CF Glen Abner                22| CF :  64       4 -25     :  43 | CF :  89       4 -16   1     :  79 |   6 |  85 | -2---255 |               |        :        |  p538 | Boston Red Sox       | +-
RF Abelardo Caballero        30| DH :  91       0  -9     :  82 |    :                         :   0 |   3 |  85 | -1---3-2 |       $300k a |        :        |  p241 | Boston Red Sox       | *
SP Jamison Mccarley          19| SP :      44     -27     :  16 | SP :      85     -12   4     :  78 |   6 |  84 |          |   6           |        :        |   p28 | Boston Red Sox       | +++
SP Atsumori Eiichi           25| SP :      73       2     :  75 | SP :      70     -14 -11     :  45 |   6 |  81 |          |   7           | $284.8k:$326.7k |  p208 | Boston Red Sox       | ++-
3B Wilfredo Ferro            28| 3B :  78       1 -13     :  66 | 3B :  91       1 -17   1     :  76 |   5 |  81 | -414---- |       $300k a |        :        | p2445 | Boston Red Sox       | *
SP Gary Lister               24| SP :      72       1     :  73 | SP :      54      -7 -26     :  21 |   6 |  79 |          |               | $142.4k:$163.3k | p1302 | Boston Red Sox       | +-
RF Gregory Mcclaran          19| DH :  47       0 -53     :  -6 | DH :  93       0 -18  -2     :  72 |   6 |  78 | -1---2-3 |               |        :        |  p825 | Boston Red Sox       | ++
2B David Skinner             21| 2B :  47       0 -43     :   4 | 2B :  95       0 -29   5     :  71 |   6 |  77 | -242---- |               |        :        |  p174 | Boston Red Sox       | +-
RF Micheal Eckert            18| DH :  42       0 -58     : -16 | DH :  91       0 -19  -4     :  68 |   6 |  74 | -1---213 |               |        :        | p1974 | Boston Red Sox       | +
RF Michael Bluford           21| DH :  65       0 -35     :  30 | DH :  87       0 -11  -8     :  67 |   6 |  73 | -2---213 |               |        :        | p1145 | Boston Red Sox       | +-
MR Timothy Smith             22| MR :      54     -15     :  40 | SP :      77      -8  -4     :  65 |   6 |  71 |          |               |        :        |  p258 | Boston Red Sox       | ++-
SP Louie Hove                24| SP :      67      -4     :  63 | SP :      61     -12 -20     :  30 |   6 |  69 |          |               |        :        | p1565 | Boston Red Sox       | ++
SP Michael Dixion            30| SP :      65      -6     :  58 |    :                         :   0 |   3 |  61 |          |       $300k r |        :        |  p319 | Boston Red Sox       | *
MR Kyle Magno                24| MR :      59     -11     :  48 | MR :      77     -20  -4     :  53 |   6 |  59 |          |   9           |        :        | p1716 | Boston Red Sox       | +++
2B William Abel              20| 1B :  51       0 -48     :   3 | 1B :  83       0 -19 -12     :  52 |   6 |  58 | -222---- |               |        :        |  p790 | Boston Red Sox       | +
LF Jason Metivier            27| 3B :  67       5 -20     :  52 | 3B :  69       5 -26 -17     :  30 |   6 |  58 | -2555545 |       $300k a |        :        |  p562 | Boston Red Sox       | *
SS Celestino Espada          22| SS :  66       0 -33     :  33 | SS :  79       0 -14 -16     :  49 |   6 |  55 | -21132-2 |               |        :        | p1421 | Boston Red Sox       | +
RF Josh Yearby               26| 1B :  74       0 -25     :  49 | 1B :  76       0 -17 -19     :  40 |   6 |  55 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *
 C Ryan Booker               31| DH :  76       0 -24     :  52 |    :                         :   0 |   2 |  54 | 21------ |       $300k a |        :        |  p839 | Boston Red Sox       | *
MR Richard Moorhouse         34| MR :      63      -7     :  56 |    :                         :   0 |  -2 |  54 |          |     $468.6k a |        :        | p1898 | Boston Red Sox       | ***
LF Phillip Ramsey            31| SS :  68       7 -24     :  51 |    :                         :   0 |   2 |  53 | -24153-4 |       $300k a |        :        | p2257 | Boston Red Sox       | *
1B Michael Sadler            29| 1B :  70       1 -29     :  42 |    :                         :   0 |   4 |  46 | -312---- |               |        :        | p1503 | Boston Red Sox       | *
RF Miguel Sanchez            23| 1B :  64       0 -35     :  28 | 1B :  76       0 -18 -19     :  39 |   6 |  45 | -2---2-4 |               |        :        | p2613 | Boston Red Sox       | +
RF Juan Morales              29| RF :  70       1 -29     :  41 |    :                         :   0 |   4 |  45 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
SS Wilson Cortina            20| DH :  46       0 -54     :  -8 | DH :  78       0 -24 -17     :  37 |   6 |  43 | -211---- |               |        :        | p1338 | Boston Red Sox       | +

--- New York (A) Yankees ---
SP Claude Emmanuel           26| SP :     116      45     : 161 | SP :     164      24  83  38 : 309 |   6 | 315 |          |       $300k r |  $6.41M: $7.35M |  p242 | New York (A) Yankees | **^
SP Pedro Guerrero            29| SP :     140      69  10 : 219 |    :                         :   0 |   4 | 223 |          |      $11.1Mx6 | $11.25M: $12.9M |  p906 | New York (A) Yankees | *****
CL Joseph Benson             34| MR :     139      58  19 : 216 |    :                         :   0 |  -2 | 214 |          |  F   $12.5M   | $10.97M:$12.58M | p2132 | New York (A) Yankees | *****
SP Ivan Kincer               22| SP :      57     -14     :  43 | SP :     131      -6  50   5 : 180 |   6 | 186 |          |   2           |        :        | p1847 | New York (A) Yankees | +++++
 C Robert Purpura            22|  C : 102      -2  11     : 112 |  C : 122      -2  22  30   2 : 176 |   6 | 182 | 41------ |   1   $300k r |  $1.57M:  $1.8M |  p452 | New York (A) Yankees | +++++
LF Augustine Castaño         26| CF : 107      -1  13     : 120 | CF : 118      -1  16  25     : 159 |   6 | 165 | -2---444 |       $300k a |  $1.85M: $2.12M | p1944 | New York (A) Yankees | ****
2B Darren Naber              23| 2B :  92       5   6     : 103 | 2B : 114       5  10  28     : 157 |   6 | 163 | -3524--- |   3           | $854.4k:$980.1k | p1060 | New York (A) Yankees | ++++
SP Fermin Delmonte           32| SP :     114      43     : 157 |    :                         :   0 |   1 | 158 |          |     $634.3k a |  $6.12M: $7.02M | p1200 | New York (A) Yankees | ***
CL Agustin Velazquez         23| MR :      76       4     :  80 | MR :     117       4  31     : 151 |   6 | 157 |          |   6           | $569.6k:$653.4k | p1723 | New York (A) Yankees | ++++
SS Albert Ocasio             25| 2B :  87       4   1     :  92 | SS : 112       7  -1  25   1 : 143 |   6 | 149 | -2545--- |   5           | $142.4k:$163.3k | p2195 | New York (A) Yankees | +++-
3B Michael Smith             23| 2B :  88       4   2     :  94 | 2B : 106       4   6  20     : 137 |   6 | 143 | -3541233 |   T           | $284.8k:$326.7k | p1225 | New York (A) Yankees | +++
SS Timothy Quist             27| 3B : 109       0  18     : 127 | 3B : 106       0  16  15     : 137 |   6 | 143 | -23331-1 |       $300k a |  $2.56M: $2.94M |  p890 | New York (A) Yankees | **^
MR Reggie Bay                30| MR :     108      31     : 140 |    :                         :   0 |   3 | 143 |          |      $3.86Mx3 |  $4.41M: $5.06M |  p121 | New York (A) Yankees | **^
SP Leroy Jackson             28| SP :     104      33     : 137 | SP :     103       6  22     : 131 |   5 | 142 |          |       $300k a |   $4.7M: $5.39M | p1519 | New York (A) Yankees | *^
1B Max Alvarez               29| 1B : 118       0  18     : 136 |    :                         :   0 |   4 | 140 | -2---2-4 |        $20Mx5 |  $2.56M: $2.94M | p2418 | New York (A) Yankees | ****^
MR Matthew Padron            22| SP :      60     -11     :  48 | SP :     106      -4  25     : 127 |   6 | 133 |          |               |        :        |  p246 | New York (A) Yankees | ++++
MR Victor Raposo             26| MR :      80       7     :  88 | MR :     112     -11  26     : 127 |   6 | 133 |          |       $300k r | $996.8k: $1.14M |  p199 | New York (A) Yankees | ****^
1B George Gardner            28| 1B : 105       2   7     : 114 | 1B : 105       2  10  11     : 128 |   5 | 133 | -412---- |       $300k r | $996.8k: $1.14M |  p263 | New York (A) Yankees | *
 C Fausto Rico               26|  C :  86       6   2     :  94 |  C : 105       6  -5  20     : 126 |   6 | 132 | 63------ |       $300k r | $284.8k:$326.7k |  p405 | New York (A) Yankees | *
2B Robert Olivar             33| 2B : 111       0  20     : 130 |    :                         :   0 |   0 | 130 | -2421--- |  F   $3.25M   |  $2.85M: $3.27M |  p141 | New York (A) Yankees | **^
CF Oscar Leyva               38| CF : 114       8  29   8 : 159 |    :                         :   0 | -30 | 129 | -2---666 |  F   $6.91M   |  $5.27M: $6.04M |  p970 | New York (A) Yankees | **^
MR Miguel Baston             30| MR :     100      25     : 125 |    :                         :   0 |   3 | 128 |          |       $3.5Mx3 |  $3.56M: $4.08M |  p422 | New York (A) Yankees | *^
