bsf: 1.29
act: 69027


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8407/16437 0.338/0.662
Pitching: 8748/14785 0.372/0.628

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14724581161416814, RandomForest(...)), (0.18708145259960138, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035164021355926334, RandomForest(...)), (-0.0012039924546854985, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.225  0.775]
-- Triples
Selected: IsotonicScores: [(-0.027379432197300286, RandomForest(...)), (-0.036048320692425806, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27404701707980217, RandomForest(...)), (0.28070862570729349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   34.    1.  182.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25126838890823844, RandomForest(...)), (0.21505635587745428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  156.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16550418167466163, RandomForest(...)), (0.12966912548801598, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14449916341927357, RandomForest(...)), (0.093763586176684385, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.36405678006360048, RandomForest(...)), (0.37578558372411952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    8.    1.    3.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22004920468421066, RandomForest(...)), (0.23237685427978308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31798959801880783, RandomForest(...)), (0.32460641901312937, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36802480062987608, RandomForest(...)), (0.36337778362048462, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  95  99 107 112 113 113 113
             Doubles | 101 (  2) 103 |  99  99  99  99 101 103 103 105 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  76  81  82  86  96 105 118 133 148 191
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.654 131 157 | .336/.431/.654 131 115 | 22-1----  -7 |  + || 124 || ML      |
 4 | Charlie, B        98  -1  97 | Gonzalez, J      109 -14  95 | Charlie, B        98  -1  97
 5 | Gomez, L         106 -13  93 | Gomez, L         106 -13  93 | Gomez, L         106 -13  93
 6 | Malley, R         88   0  88 | Ketcham, J       108 -21  87 | Malley, R         90   0  90
 7 | Surrett, H       108 -21  87 | Surrett, H       108 -21  87 | Surrett, H       108 -21  87
 8 | Cobb, L          108 -21  87 | Cobb, L          108 -21  87 | Cobb, L          108 -21  87
 9 | Cabrales, A       91  -7  84 | Malley, R         84   0  84 | Cabrales, A       92  -7  85
10 | Cheney, A        104 -21  83 | Cheney, A        104 -21  83 | Cheney, A        104 -21  83

CENTER_FIELD
 1 | Charlie, B        98   8 106 | Bernabe, R       131 -26 105 | Charlie, B        98   8 106
 2 | Bernabe, R       131 -26 105 | Charlie, B        97   8 105 | Bernabe, R       131 -26 105
 3 | Torres, A        102   2 104 | Torres, A        102   2 104 | Torres, A        102   2 104
 4 | Gonzalez, J      115 -16  99 | Gomez, L         106 -12  94 | Gonzalez, J      117 -16 101
 5 | Malley, R         88   8  96 | Gonzalez, J      109 -16  93 | Malley, R         90   8  98
 6 | Gomez, L         106 -12  94 | Malley, R         84   8  92 | Gomez, L         106 -12  94
 7 | Cabrales, A       91  -5  86 | Ketcham, J       108 -26  82 | Cabrales, A       92  -5  87
 8 | Surrett, H       108 -26  82 | Surrett, H       108 -26  82 | Surrett, H       108 -26  82
 9 | Cobb, L          108 -26  82 | Cobb, L          108 -26  82 | Cobb, L          108 -26  82
10 | Cook, G           95 -14  81 | Cook, G           95 -14  81 | Cook, G           95 -14  81

RIGHT_FIELD
 1 | Bernabe, R       131 -21 110 | Bernabe, R       131 -21 110 | Bernabe, R       131 -21 110
 2 | Gonzalez, J      115 -13 102 | Torres, A        102  -5  97 | Gonzalez, J      117 -13 104
 3 | Torres, A        102  -5  97 | Gomez, L         106  -9  97 | Torres, A        102  -5  97
 4 | Charlie, B        98  -1  97 | Charlie, B        97  -1  96 | Charlie, B        98  -1  97
 5 | Gomez, L         106  -9  97 | Gonzalez, J      109 -13  96 | Gomez, L         106  -9  97
 6 | Malley, R         88   0  88 | Ketcham, J       108 -21  87 | Malley, R         90   0  90
 7 | Surrett, H       108 -21  87 | Surrett, H       108 -21  87 | Surrett, H       108 -21  87
 8 | Cobb, L          108 -21  87 | Cobb, L          108 -21  87 | Cobb, L          108 -21  87
 9 | Cheney, A        104 -21  83 | Malley, R         84   0  84 | Cheney, A        104 -21  83
10 | Cook, G           95 -12  83 | Cheney, A        104 -21  83 | Cook, G           95 -12  83

DESIGNATED_HITTER
 1 | Bernabe, R       131 -17 114 | Bernabe, R       131 -17 114 | Bernabe, R       131 -17 114
 2 | Gonzalez, J      115 -17  98 | Gonzalez, J      109 -17  92 | Gonzalez, J      117 -17 100
 3 | Surrett, H       108 -17  91 | Ketcham, J       108 -17  91 | Surrett, H       108 -17  91
 4 | Cobb, L          108 -17  91 | Surrett, H       108 -17  91 | Cobb, L          108 -17  91
 5 | Gomez, L         106 -17  89 | Cobb, L          108 -17  91 | Gomez, L         106 -17  89
 6 | Cheney, A        104 -17  87 | Gomez, L         106 -17  89 | Cheney, A        104 -17  87
 7 | Torres, A        102 -17  85 | Cheney, A        104 -17  87 | Torres, A        102 -17  85
 8 | Ketcham, J       100 -17  83 | Torres, A        102 -17  85 | Hogsett, A       100 -17  83
 9 | Hogsett, A       100 -17  83 | Hogsett, A       100 -17  83 | Ketcham, J        98 -17  81
10 | Charlie, B        98 -17  81 | Charlie, B        97 -17  80 | Charlie, B        98 -17  81

--- Trade Values ---
MR Les Lyons                 37| MR :     203     119  36 : 358 |    :                     :   0 | -20 | 338 |          |  F  $13.67M   |  $15.2M:$44.49M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           41| SP :     175      99  72 : 346 |    :                     :   0 | -72 | 274 |          |  F  $10.02M   | $16.76M:$49.08M | p1714 | Detroit Tigers       | *****
 C Richard Bernabe           26| 1B : 131     -15  36  15 : 167 |  C : 133      -7  37   4 : 166 |   6 | 173 | 22-1---- |      $3.25M a |     $5M:$14.64M | p2443 | Detroit Tigers       | ****
MR Michael Godwin            19| MR :      61      -4     :  58 | MR :     112      33     : 145 |   6 | 151 |          |   4           |        :        |  p477 | Detroit Tigers       | ++++
3B Javier Preciado           22| SS :  76       8 -10     :  74 | SS : 108       8  27     : 143 |   6 | 149 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
3B Orestes Marmolejo         22| SS :  82       9  -4     :  87 | SS : 102       9  22     : 132 |   6 | 138 | -2546--- |   6           |        :        |  p394 | Detroit Tigers       | ++-
RF Alejo Torres              26| CF : 102       2  19     : 123 | CF : 106       2  24     : 132 |   6 | 138 | -2---666 |      $1.21M a |  $1.86M: $5.45M |  p265 | Detroit Tigers       | **^
3B Harris Surrett            25| SS : 108      -4  10     : 114 | SS : 113      -4  20     : 129 |   6 | 135 | -2123--- |  F   $1.45M   | $980.3k: $2.87M | p1809 | Detroit Tigers       | ***
MR Michael Dimmick           31| MR :     102      31     : 133 |    :                     :   0 |   2 | 135 |          |     $817.1k a |  $3.04M:  $8.9M |  p111 | Detroit Tigers       | *****
CF Ryan Malley               26| CF :  88       8  11     : 107 | CF :  97       8  21     : 126 |   6 | 132 | -2---888 |       $300k r |  $1.08M: $3.16M | p1396 | Detroit Tigers       | **^
 C Jarrett Ketcham           35|  C : 100      15  20     : 134 |    :                     :   0 |  -6 | 128 | 81------ |      $2.31Mx3 |  $1.96M: $5.74M |  p669 | Detroit Tigers       | **
CF Bill Charlie              32| CF :  98       8  20   0 : 126 |    :                     :   0 |   1 | 127 | -2---888 |      $1.99M a |  $1.96M: $5.74M |  p218 | Detroit Tigers       | **^
 C Andrew Cheney             36|  C : 104      12  21     : 138 |    :                     :   0 | -12 | 126 | 71------ |      $1.98Mx3 |  $2.06M: $6.03M | p2266 | Detroit Tigers       | **
MR Larry Sheldon             22| MR :      36     -25     :  11 | SP :      97      18     : 115 |   6 | 121 |          |   7           |        :        | p2609 | Detroit Tigers       | +++-
CF Angelo Cabrales           23| CF :  91      -5   0     :  86 | CF : 104      -5  14     : 113 |   6 | 119 | -2---542 |   3           |        :        | p1287 | Detroit Tigers       | +++
SS Pedro Enciso              24| SS :  72      13 -10     :  75 | SS :  88      13  12     : 113 |   6 | 119 | -2287--- |   T           |        :        |  p552 | Detroit Tigers       | ++
SP Osvaldo Depalma           27| SP :      94      18     : 113 |    :                     :   0 |   6 | 119 |          |       $300k a |  $1.76M: $5.17M | p1530 | Detroit Tigers       | *
1B Jeronimo Gonzalez         35| 1B : 115     -14  21     : 122 |    :                     :   0 |  -6 | 116 | -311-2-2 |  F   $5.42M   |  $2.06M: $6.03M | p1415 | Detroit Tigers       | **^
2B James Brooks              23| 2B :  79       2  -6     :  75 | 2B :  95       2  12     : 109 |   6 | 115 | -2621--- |   8           |        :        | p2267 | Detroit Tigers       | ++
 C Martin Moncayo            20|  C :  69      17  -9     :  77 |  C :  81      17   9     : 106 |   6 | 112 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
1B Adelardo Lopez            23| 1B :  89     -10  -1     :  78 | 1B : 104     -10  12     : 106 |   6 | 112 | -6------ |   5           |        :        | p2153 | Detroit Tigers       | ++-
 C Alexander Hogsett         32|  C : 100       3   8     : 111 |    :                     :   0 |   1 | 112 | 51------ |       $300k a | $784.3k:  $2.3M | p1668 | Detroit Tigers       | **^
2B Lance Cobb                37| 2B : 108       1  23     : 132 |    :                     :   0 | -20 | 112 | -261---- |  F      $4M   |  $2.25M:  $6.6M |  p182 | Detroit Tigers       | **^
MR Alberto Hernandez         35| SP :      94      18     : 113 |    :                     :   0 |  -6 | 107 |          |  F    $480k   |  $1.76M: $5.17M | p2177 | Detroit Tigers       | *
CF Michael Cromartie         22| SS :  73      13  -9     :  77 | SS :  81      13   5     :  99 |   6 | 105 | -2827372 |               |        :        |  p786 | Detroit Tigers       | +
MR Ryan Bethea               19| MR :      63      -2     :  61 | MR :      87      11     :  98 |   6 | 104 |          |               |        :        |  p201 | Detroit Tigers       | +++
SS Fausto Castillo           29| SS :  83      14   2     :  99 |    :                     :   0 |   4 | 103 | -3888--- |       $300k a | $196.1k:  $574k | p1872 | Detroit Tigers       | *
3B Bill Foxx                 34| 3B :  95       2   8     : 105 |    :                     :   0 |  -2 | 103 | -3361--- |       $620kx2 | $784.3k:  $2.3M | p2101 | Detroit Tigers       | *^
SP Nathaniel Kissel          25| SP :      68      -8     :  60 | SP :      88       8     :  96 |   6 | 102 |          |   2           |        :        |  p109 | Detroit Tigers       | +++
 C John Crosby               27|  C :  92       3   0     :  95 |    :                     :   0 |   6 | 101 | 51------ |       $300k r |        :        | p2204 | Detroit Tigers       | *
CF Lorenzo Gomez             36| RF : 106      -9  14     : 111 |    :                     :   0 | -12 |  99 | -1---224 |      $9.34Mx2 |  $1.37M: $4.02M | p2435 | Detroit Tigers       | **^
2B Ramiro Covarrubias        24| 2B :  72       2 -12     :  62 | 2B :  85       2   2     :  89 |   6 |  95 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
2B Victor Pasillas           31| 2B :  92      -2   4     :  93 |    :                     :   0 |   2 |  95 | -251---- |               | $392.1k: $1.15M | p1109 | Detroit Tigers       | *
RF Mikel Spillman            24| RF :  77     -10 -15     :  52 | RF :  95     -10   2     :  88 |   6 |  94 | -1---214 |               |        :        | p2154 | Detroit Tigers       | ++
SP Scott Petrovich           34| SP :      86      10     :  96 |    :                     :   0 |  -2 |  94 |          |       $600k a | $980.3k: $2.87M |  p277 | Detroit Tigers       | **
MR John Steinbach            26| MR :      75       8     :  83 | MR :      81       6     :  87 |   6 |  93 |          |       $350k a | $784.3k:  $2.3M | p2090 | Detroit Tigers       | *^
3B Roger Plascencia          34| SS :  92       3   0     :  95 |    :                     :   0 |  -2 |  93 | -2455--- |      $1.16Mx3 |        :        | p1281 | Detroit Tigers       | *
LF Zoilo Diez                26| RF :  90     -11  -4     :  75 | RF :  95     -11   1     :  84 |   6 |  90 | -2---323 |               |        :        |  p288 | Detroit Tigers       | *
3B Juan Fernandez            29| SS :  86       3  -6     :  83 |    :                     :   0 |   4 |  87 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SS James Mistretta           30| SS :  87       2  -5     :  84 |    :                     :   0 |   3 |  87 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
2B Juan Nuñez                19| 2B :  64      -7 -29     :  29 | 2B :  89      -7  -2     :  80 |   6 |  86 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
 C Michael Mielke            28|  C :  84       3  -8     :  79 |    :                     :   0 |   5 |  84 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      74       7     :  82 |    :                     :   0 |   2 |  84 |          |       $350k a | $686.2k: $2.01M | p2062 | Detroit Tigers       | *^
SP Rene Winland              36| SP :      86      10     :  95 |    :                     :   0 | -12 |  83 |          |  F   $1.81M   | $980.3k: $2.87M |  p431 | Detroit Tigers       | *
RF George Cook               34| RF :  95     -12   0     :  83 |    :                     :   0 |  -2 |  81 | -1---212 |       $300k r |        :        | p1913 | Detroit Tigers       | *
SP Jeffrey Buskirk           35| SP :      80       4     :  85 |    :                     :   0 |  -6 |  79 |          |       $350k a | $392.1k: $1.15M | p1689 | Detroit Tigers       | *
 C Dudley Givens             27|  C :  86      -3 -12     :  72 |    :                     :   0 |   6 |  78 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
SP Gabriel Whisman           31| SP :      76       0     :  76 |    :                     :   0 |   2 |  78 |          |       $350k a |        :        |  p483 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      76       0     :  77 |    :                     :   0 |   1 |  78 |          |  F    $300k   |        :        |  p439 | Detroit Tigers       | *
2B Joel Sancho               26| 2B :  75      -3 -14     :  58 | 2B :  81      -3  -7     :  71 |   6 |  77 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
 C Raul Bengoa               24|  C :  58       9 -28     :  39 |  C :  70       9 -10     :  68 |   6 |  74 | 62-3---- | I             |        :        |   p10 | Detroit Tigers       | +
SS Hector Grillo             26| SS :  76      -4 -23     :  49 | SS :  83      -4 -10     :  68 |   6 |  74 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *
LF Danny Dock                25| LF :  74      -9 -19     :  47 | LF :  83      -9  -9     :  65 |   6 |  71 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
 C Robert Makowski           27|  C :  77       3 -15     :  65 |    :                     :   0 |   6 |  71 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
SS David Dieguez             31| 1B :  89     -16  -6     :  68 |    :                     :   0 |   2 |  70 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
3B Brian Fletcher            31| 2B :  77       0  -9     :  68 |    :                     :   0 |   2 |  70 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
 C Rupert Rivera             30|  C :  77       3 -15     :  65 |    :                     :   0 |   3 |  68 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
 C Hector Perdomo            30| RF :  85     -12 -10     :  63 |    :                     :   0 |   3 |  66 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
1B Wallace Kinder            19| 1B :  62     -13 -31     :  18 | 1B :  83     -13 -12     :  58 |   6 |  64 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
SP John Miles                21| SP :      54     -22     :  32 | SP :      69     -11     :  58 |   6 |  64 |          |               |        :        | p1023 | Detroit Tigers       | ++
2B Santiago Sotelo           31| SS :  75       3 -16     :  62 |    :                     :   0 |   2 |  64 | -2435--- |               |        :        | p1570 | Detroit Tigers       | *
SP William Henderson         19| MR :      35     -27     :   8 | SP :      68     -12     :  56 |   6 |  62 |          |   9           |        :        |  p577 | Detroit Tigers       | ++
 C Hernando Valido           28|  C :  72       3 -20     :  55 |    :                     :   0 |   5 |  60 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
MR Joseph Smathers           30| MR :      60      -5     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        |  p264 | Detroit Tigers       | *
SP Jerry Reinhardt           26| SP :      60     -16     :  44 | SP :      64     -16     :  48 |   6 |  54 |          |               |        :        | p2305 | Detroit Tigers       | *
SP Samuel Johnson            27| SP :      61     -15     :  47 |    :                     :   0 |   6 |  53 |          |               |        :        | p1740 | Detroit Tigers       | *
SP Michael Villani           28| SP :      61     -15     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p163 | Detroit Tigers       | *
MR Adolfo Hall               32| MR :      58      -7     :  51 |    :                     :   0 |   1 |  52 |          |               |        :        | p1703 | Detroit Tigers       | *
MR George Rash               34| MR :      60      -5     :  54 |    :                     :   0 |  -2 |  52 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *
MR Ulises Regalado           24| MR :      43     -19     :  24 | MR :      58     -14     :  44 |   6 |  50 |          |               |        :        |  p888 | Detroit Tigers       | ++
1B Dennis Balbuena           25| 1B :  52     -15 -43     :  -6 | 1B :  78     -15 -19     :  44 |   6 |  50 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
2B Calvin Prim               27| 2B :  75     -11 -22     :  43 |    :                     :   0 |   6 |  49 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
MR Teruo Toyokuni            24| MR :      43     -19     :  24 | MR :      56     -16     :  40 |   6 |  46 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Jose Rojas                30| MR :      53     -11     :  42 |    :                     :   0 |   3 |  45 |          |               |        :        | p1426 | Detroit Tigers       | *
MR Jose Peralvo              27| MR :      50     -13     :  37 |    :                     :   0 |   6 |  43 |          |               |        :        | p1867 | Detroit Tigers       | *
MR David Loaiza              32| MR :      53     -11     :  42 |    :                     :   0 |   1 |  43 |          |               |        :        | p2115 | Detroit Tigers       | *
SP James Osteen              38| SP :      70      -6     :  64 |    :                     :   0 | -30 |  34 |          |  F   $1.07M   |        :        | p2280 | Detroit Tigers       | *
MR Markus Pifer              27| MR :      44     -19     :  25 |    :                     :   0 |   6 |  31 |          |               |        :        |  p902 | Detroit Tigers       | *
 C Joseph Higuchi            27|  C :  46       9 -40     :  15 |    :                     :   0 |   6 |  21 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *
MR Ronald Kidd               23| MR :      35     -27     :   8 | MR :      39     -31     :   8 |   6 |  14 |          |               |        :        | p2365 | Detroit Tigers       | +
SP Abraham Urias             33| MR :      31     -30     :   1 |    :                     :   0 |   0 |   1 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              33| SP :     126      51     : 177 |    :                     :   0 |   0 | 177 |          | I    $4.62Mx3 |     $5M:$14.64M |   p84 | Baltimore Orioles    | ***
 C Matthew Jacobs            30|  C : 125      -3  27     : 150 |    :                     :   0 |   3 | 153 | 41------ |         $6Mx3 |  $2.65M: $7.75M | p1734 | Baltimore Orioles    | ****
CF Wayne Kanter              24| CF :  91      -2   4     :  93 | CF : 111      -2  25     : 134 |   6 | 140 | -2---252 |   1   $300k r | $392.1k: $1.15M | p2391 | Baltimore Orioles    | ++++
SP Reggie Godinez            32| SP :     104      28     : 132 |    :                     :   0 |   1 | 133 |          |  F  $792.9k   |  $2.74M: $8.04M | p2636 | Baltimore Orioles    | **
CF Isaias Suarez             20| CF :  79      -1  -8     :  70 | CF : 105      -1  19     : 123 |   6 | 129 | -2---256 |   5           |        :        |  p300 | Baltimore Orioles    | +++-
SS Patrick Kamm              18| SS :  85      -4 -14     :  67 | SS : 107      -4  14     : 117 |   6 | 123 | -2213--- |   4           |        :        | p1435 | Baltimore Orioles    | +++-
CF Daniel Camarena           24| CF :  85       4   3     :  92 | CF :  96       4  15     : 115 |   6 | 121 | -2---877 |   6           | $294.1k:  $861k | p2275 | Baltimore Orioles    | +++
1B Andrew Guzman             24| 1B : 104     -14  11     : 101 | 1B : 112     -14  17     : 115 |   6 | 121 | -3------ |   2   $300k r |  $1.08M: $3.16M |  p244 | Baltimore Orioles    | ++++
RF Edward Dufour             19| RF :  66      -3 -20     :  43 | RF : 102      -3  16     : 114 |   6 | 120 | -2---737 |   T           |        :        | p1727 | Baltimore Orioles    | ++-
CF Devon Clemons             30| CF : 101      -1  14     : 114 |    :                     :   0 |   3 | 117 | -2---655 |         $4Mx3 |  $1.37M: $4.02M |  p951 | Baltimore Orioles    | **^
CL Ruben Godby               34| MR :      94      25     : 119 |    :                     :   0 |  -2 | 117 |          |      $1.01M a |  $2.45M: $7.18M |  p698 | Baltimore Orioles    | ****
RF Ray Agan                  20| RF :  64      -9 -28     :  28 | RF : 105      -9  13     : 109 |   6 | 115 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | ++-
 C Richard Krause            28|  C : 104      -3   6     : 108 |    :                     :   0 |   5 | 113 | 41------ |       $300k r | $588.2k: $1.72M | p2105 | Baltimore Orioles    | ***
RF Nelson Davies             28| RF : 103     -10  10     : 104 |    :                     :   0 |   5 | 109 | -1---2-4 |       $300k a | $980.3k: $2.87M | p2056 | Baltimore Orioles    | **
SP Roger Lal                 29| SP :      89      13     : 103 |    :                     :   0 |   4 | 107 |          |       $300k r |  $1.27M: $3.73M | p2505 | Baltimore Orioles    | ****
 C Philip Gilham             24|  C :  74      15  -6     :  82 |  C :  80      15   5     : 100 |   6 | 106 | 81------ |               |        :        | p2554 | Baltimore Orioles    | +
RF Chris Weiser              20| RF :  70      -6 -19     :  45 | RF :  97      -6   8     :  99 |   6 | 105 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
1B Oscar Chavez              28| 1B : 101     -13   9     :  97 |    :                     :   0 |   5 | 102 | -4------ |      $1.16M a | $882.3k: $2.58M | p1972 | Baltimore Orioles    | **^
RF Austin Spurrier           23| CF :  85      -5  -6     :  74 | CF :  95      -5   5     :  95 |   6 | 101 | -2---245 |   7           |        :        | p1300 | Baltimore Orioles    | +++
MR Louis Simonsen            30| SP :      87      11     :  97 |    :                     :   0 |   3 | 100 |          |       $300k a |  $1.08M: $3.16M |  p744 | Baltimore Orioles    | ***
CF Juan Diaz                 22| CF :  71      -1 -15     :  55 | CF :  89      -1   4     :  92 |   6 |  98 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
SP Steven Swims              25| SP :      71      -5     :  66 | SP :      86       6     :  92 |   6 |  98 |          |               |        :        |  p130 | Baltimore Orioles    | ++-
2B Lucas Ibarra              28| SS :  91       3  -1     :  93 |    :                     :   0 |   5 |  98 | -2555--- |               |        :        | p2671 | Baltimore Orioles    | **
MR Willie Reyes              32| SP :      86      10     :  95 |    :                     :   0 |   1 |  96 |          |  F    $550k   | $980.3k: $2.87M | p1811 | Baltimore Orioles    | ***^
MR Terrance Reyes            24| MR :      53     -11     :  42 | SP :      84       5     :  89 |   6 |  95 |          |               |        :        | p1074 | Baltimore Orioles    | +++
MR Zoilo Dorado              35| SP :      88      12     : 100 |    :                     :   0 |  -6 |  94 |          |  F   $1.45M   |  $1.18M: $3.44M | p2031 | Baltimore Orioles    | ****^
LF Christopher Byron         28| LF :  93      -7   2     :  88 |    :                     :   0 |   5 |  93 | -2---512 |               | $196.1k:  $574k | p1795 | Baltimore Orioles    | *
1B Jeffrey Taylor            21| 1B :  77     -14 -17     :  46 | 1B :  98     -14   2     :  86 |   6 |  92 | -311-1-1 |   9           |        :        | p1071 | Baltimore Orioles    | ++-
LF Corey Knowles             23| LF :  76      -9 -17     :  50 | LF :  93      -9   1     :  85 |   6 |  91 | -2---413 |   8           |        :        | p2430 | Baltimore Orioles    | +++
SS Hunter Rainer             19| SS :  46      -2 -51     :  -7 | SS :  89      -2  -2     :  84 |   6 |  90 | -2114--- |               |        :        | p2625 | Baltimore Orioles    | ++
 C Albert Breshears          21| 1B :  74     -16 -21     :  37 |  C :  95      -8  -3     :  84 |   6 |  90 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
1B James Stiltner            23| 1B :  64     -14 -29     :  21 | 1B :  96     -14   1     :  83 |   6 |  89 | -3------ |   3           |        :        |   p69 | Baltimore Orioles    | +++-
RF Clifford Delao            24| RF :  79      -9 -13     :  57 | RF :  92      -9   0     :  83 |   6 |  89 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
CF Jack Hendrickson          21| CF :  68      -2 -19     :  47 | CF :  84      -2  -2     :  80 |   6 |  86 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
 C Jose Morales              26|  C :  77      -3 -21     :  54 |  C :  86      -3  -6     :  77 |   6 |  83 | 41------ |               |        :        | p1501 | Baltimore Orioles    | *
