bsf: 1.30
act: 60237


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6968/13310 0.344/0.656
Pitching: 7038/12283 0.364/0.636

           Hits | 0.147
        Doubles | 0.073
        Triples | 0.021
       HomeRuns | 0.026
          Walks | 0.082
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17002414012200603, RandomForest(...)), (0.20100398378747728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   50.    3.   24.   20.   94.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02594266198375561, RandomForest(...)), (0.0095842228633503303, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  12.   1.   2.   1.   3.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.021256691797497711, RandomForest(...)), (-0.016970187417077415, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29343937226964389, RandomForest(...)), (0.28359157241009431, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 26, 'selection__k': 2, 'regressor__max_depth': 24}Feature Scores: [  53.   24.    1.  169.   41.   44.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.071  0.929]
-- Walks
Selected: IsotonicScores: [(0.19153952817209466, RandomForest(...)), (0.1612458576115918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   16.    1.   25.  115.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14738393418703363, RandomForest(...)), (0.069806099599656071, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  47.   15.    0.   13.   18.  121.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.074
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14369739702929196, RandomForest(...)), (0.021931715978706801, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 14.  46.   3.   1.   1.  27.   0.   2.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.203  0.583  0.214]
-- Doubles
Selected: IsotonicScores: [(0.30807448977876162, RandomForest(...)), (0.32639943940488214, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  135.    8.    1.    3.   12.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.17249408881853226, RandomForest(...)), (0.18160121566442503, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   1.  69.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24489588750741623, RandomForest(...)), (0.29802504129728391, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    1.   24.    2.  137.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.27182488173537039, RandomForest(...)), (0.26936336624634466, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   63.    9.    6.    0.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 114 117 117 117
             Doubles | 104 (  1) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 102 (  3) 105 |  98  98 100 102 105 105 106 107 107 108
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 115 (-12) 103 | 105 104 115 108 103 103  97  97  97  97
                Hits |  98 ( -1)  97 |  97  96  96  96  98  97  97 138 140 140
             Doubles |  96 (  3)  99 |  89  90  92  94  96  97  99 100 102 104
            Homeruns |  94 (  8) 102 |  85  85  87  89  92  95  99 104 107 113
               Walks |  88 ( 20) 108 |  44  51  64  70  78  86  93 103 112 115
          Strikeouts | 100 ( -1)  99 | 100 100 100 100 101 109 100  98 100 100
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 (  0)  97 | 

C  Bernabe, R      26| .337/.432/.666 131  77 | .337/.432/.666 131 189 | 22-1----  -7 |  + || 124 || ML      |
2B Joel Sancho               27| 2B :  74      -3 -12     :  59 |    :                     :   0 |   6 |  65 | -2523--- | I             |        :        |   p80 | Detroit Tigers       | *
2B Santiago Sotelo           32| SS :  73       3 -12     :  64 |    :                     :   0 |   1 |  65 | -2435--- |               |        :        | p1570 | Detroit Tigers       | *
MR Crispin Crespo            32| MR :      64      -1     :  63 |    :                     :   0 |   1 |  64 |          |  F    $350k   |        :        | p2062 | Detroit Tigers       | *^
 C Robert Makowski           28|  C :  77       3 -22     :  58 |    :                     :   0 |   5 |  63 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
 C Hector Perdomo            30| RF :  85     -12 -13     :  60 |    :                     :   0 |   3 |  63 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
RF George Cook               35| RF :  88     -12 -10     :  66 |    :                     :   0 |  -6 |  60 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
 C Rupert Rivera             31|  C :  76       3 -23     :  56 |    :                     :   0 |   2 |  58 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
MR Ulises Regalado           25| MR :      34     -28     :   6 | MR :      61     -12     :  50 |   6 |  56 |          |               |        :        |  p888 | Detroit Tigers       | +-
1B Wallace Kinder            19| 1B :  61     -13 -35     :  13 | 1B :  79     -13 -18     :  48 |   6 |  54 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
MR Adolfo Hall               33| MR :      59      -6     :  53 |    :                     :   0 |   0 |  53 |          |               |        :        | p1703 | Detroit Tigers       | *
1B Dennis Balbuena           25| 1B :  50     -15 -48     : -13 | 1B :  79     -15 -20     :  44 |   6 |  50 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
2B Calvin Prim               28| 2B :  74     -11 -20     :  43 |    :                     :   0 |   5 |  48 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
 C Hernando Valido           29|  C :  70       3 -29     :  44 |    :                     :   0 |   4 |  48 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
SP Gabriel Whisman           31| SP :      59     -15     :  44 |    :                     :   0 |   2 |  46 |          |  F    $350k   |        :        |  p483 | Detroit Tigers       | *
SP William Henderson         19| MR :      28     -33     :  -5 | SP :      59     -20     :  39 |   6 |  45 |          |               |        :        |  p577 | Detroit Tigers       | ++
SP Michael Villani           28| SP :      55     -19     :  37 |    :                     :   0 |   5 |  42 |          |               |        :        |  p163 | Detroit Tigers       | *
MR David Loaiza              33| MR :      53     -11     :  42 |    :                     :   0 |   0 |  42 |          |               |        :        | p2115 | Detroit Tigers       | *
MR Teruo Toyokuni            25| MR :      34     -28     :   6 | MR :      48     -24     :  24 |   6 |  30 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Markus Pifer              28| MR :      41     -22     :  19 |    :                     :   0 |   5 |  24 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Ronald Kidd               23| MR :      34     -28     :   6 | MR :      40     -30     :  10 |   6 |  16 |          |               |        :        | p2365 | Detroit Tigers       | +
 C Joseph Higuchi            28|  C :  45       9 -48     :   6 |    :                     :   0 |   5 |  11 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Reggie Godinez            33| SP :     123      49   6 : 178 |    :                     :   0 |   0 | 178 |          |      $1.75Mx3 |  $6.46M: $7.79M | p2636 | Baltimore Orioles    | **
SP Landon Grate              34| SP :     124      50   7 : 180 |    :                     :   0 |  -2 | 178 |          |      $4.62Mx2 |  $6.58M: $7.93M |   p84 | Baltimore Orioles    | ***
 C Matthew Jacobs            30|  C : 126      -3  21     : 145 |    :                     :   0 |   3 | 148 | 41------ |         $6Mx2 |  $2.47M: $2.98M | p1734 | Baltimore Orioles    | ****
CF Wayne Kanter              25| CF :  96      -2   9     : 103 | CF : 112      -2  26     : 136 |   6 | 142 | -2---252 |   2   $300k r |  $1.06M: $1.28M | p2391 | Baltimore Orioles    | +++-
CF Isaias Suarez             21| CF :  78      -1  -9     :  68 | CF : 107      -1  21     : 127 |   6 | 133 | -2---256 |   6           |        :        |  p300 | Baltimore Orioles    | +++-
1B Andrew Guzman             24| 1B : 109     -14  12     : 107 | 1B : 118     -14  21     : 125 |   6 | 131 | -3------ |   1   $300k r |  $1.41M:  $1.7M |  p244 | Baltimore Orioles    | ++++
SP Roger Lal                 30| SP :     101      27     : 128 |    :                     :   0 |   3 | 131 |          |       $300k a |  $3.17M: $3.83M | p2505 | Baltimore Orioles    | ****
SS Patrick Kamm              19| SS :  85      -4  -7     :  73 | SS : 108      -4  18     : 122 |   6 | 128 | -2213--- |   5           |        :        | p1435 | Baltimore Orioles    | +++-
CF Daniel Camarena           24| CF :  86       4   5     :  95 | CF :  97       4  16     : 117 |   6 | 123 | -2---877 |   7           | $587.5k:$708.4k | p2275 | Baltimore Orioles    | +++
CL Ruben Godby               34| MR :      98      28     : 125 |    :                     :   0 |  -2 | 123 |          |  F   $1.01M   |  $3.29M: $3.97M |  p698 | Baltimore Orioles    | ****
RF Edward Dufour             20| LF :  70      -3 -19     :  48 | RF : 103      -3  15     : 115 |   6 | 121 | -2---737 |   T           |        :        | p1727 | Baltimore Orioles    | ++-
CF Devon Clemons             31| CF : 103      -1  16     : 118 |    :                     :   0 |   2 | 120 | -2---655 |         $4Mx2 |  $1.88M: $2.27M |  p951 | Baltimore Orioles    | **^
 C Richard Krause            29|  C : 104       3   5     : 112 |    :                     :   0 |   4 | 116 | 51------ |       $300k r | $587.5k:$708.4k | p2105 | Baltimore Orioles    | ***
RF Ray Agan                  21| RF :  67      -9 -28     :  31 | RF : 105      -9  11     : 108 |   6 | 114 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | ++-
RF Nelson Davies             29| RF : 103     -10   8     : 101 |    :                     :   0 |   4 | 105 | -1---2-4 |       $550k a |   $940k: $1.13M | p2056 | Baltimore Orioles    | **
RF Austin Spurrier           24| CF :  82      -5  -9     :  68 | CF :  96      -5   6     :  97 |   6 | 103 | -2---245 |   8           |        :        | p1300 | Baltimore Orioles    | +++
MR Zoilo Dorado              36| SP :      95      21     : 115 |    :                     :   0 | -12 | 103 |          |  F      $3M   |  $2.47M: $2.98M | p2031 | Baltimore Orioles    | ****^
2B Lucas Ibarra              28| SS :  90       3   4     :  97 |    :                     :   0 |   5 | 102 | -2555--- |               |   $470k:$566.7k | p2671 | Baltimore Orioles    | *^
RF Chris Weiser              20| RF :  69      -6 -23     :  41 | RF :  95      -6   4     :  94 |   6 | 100 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
SP Edward Haller             24| SP :      54     -20     :  34 | SP :      86       7     :  93 |   6 |  99 |          |   4           |        :        | p1893 | Baltimore Orioles    | +++-
SP Willie Reyes              32| SP :      86      12     :  97 |    :                     :   0 |   1 |  98 |          |       $620kx3 |  $1.41M:  $1.7M | p1811 | Baltimore Orioles    | **
CF Juan Diaz                 22| CF :  72       0 -14     :  58 | CF :  88       0   3     :  90 |   6 |  96 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
 C Philip Gilham             24|  C :  72      15 -15     :  71 |  C :  77      15  -1     :  90 |   6 |  96 | 81------ |               |        :        | p2554 | Baltimore Orioles    | +
1B Oscar Chavez              28| 1B : 100     -13   4     :  91 |    :                     :   0 |   5 |  96 | -4------ |      $1.16M a |   $470k:$566.7k | p1972 | Baltimore Orioles    | **^
SP Louis Simonsen            31| SP :      84      10     :  93 |    :                     :   0 |   2 |  95 |          |     $471.4k a |  $1.18M: $1.42M |  p744 | Baltimore Orioles    | **^
MR David Reeves              29| MR :      79      11     :  90 |    :                     :   0 |   4 |  94 |          |               |  $1.29M: $1.56M |  p826 | Baltimore Orioles    | **
SS Hunter Rainer             19| SS :  50      -2 -41     :   7 | SS :  89      -2   1     :  87 |   6 |  93 | -2114--- |               |        :        | p2625 | Baltimore Orioles    | ++
1B Jeffrey Taylor            22| 2B :  75     -14 -22     :  39 | 2B :  98     -14   1     :  85 |   6 |  91 | -311-1-1 |               |        :        | p1071 | Baltimore Orioles    | ++-
SP Steven Swims              26| SP :      69      -5     :  64 | SP :      82       3     :  85 |   6 |  91 |          |               |        :        |  p130 | Baltimore Orioles    | *
SP Modesto Cothren           23| SP :      71      -3     :  69 | SP :      81       2     :  84 |   6 |  90 |          |               |        :        | p1219 | Baltimore Orioles    | ++
LF Corey Knowles             24| LF :  73      -9 -21     :  43 | LF :  92      -9  -1     :  82 |   6 |  88 | -2---413 |   9           |        :        | p2430 | Baltimore Orioles    | +++
 C Albert Breshears          22| 1B :  74     -16 -25     :  33 |  C :  95      -8  -6     :  80 |   6 |  86 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
2B Roy Berwick               35| 2B :  99     -11   4     :  92 |    :                     :   0 |  -6 |  86 | -221---- |       $810kx2 |   $470k:$566.7k |  p539 | *CEI* Baltimore O... | *^
CF Jack Hendrickson          21| CF :  69      -2 -18     :  49 | CF :  83      -2  -3     :  78 |   6 |  84 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
LF Christopher Byron         29| LF :  89      -7  -3     :  79 |    :                     :   0 |   4 |  83 | -2---512 |               |        :        | p1795 | Baltimore Orioles    | *
SP Curtis Mcglone            31| SP :      78       4     :  81 |    :                     :   0 |   2 |  83 |          |               |   $470k:$566.7k | p1284 | Baltimore Orioles    | *
RF Andres Alvarez            35| RF :  97     -10   1     :  88 |    :                     :   0 |  -6 |  82 | -3---1-3 |       $735kx2 | $117.5k:$141.7k | p2252 | Baltimore Orioles    | *
RF Clifford Delao            25| RF :  78      -9 -17     :  52 | RF :  89      -9  -5     :  75 |   6 |  81 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +
SS Andreas Mejia             30| 2B :  94     -14  -3     :  77 |    :                     :   0 |   3 |  80 | -211---- |       $300k r |        :        |  p662 | Baltimore Orioles    | **
1B James Stiltner            24| 1B :  69     -14 -28     :  28 | 1B :  92     -14  -5     :  73 |   6 |  79 | -3------ |   3           |        :        |   p69 | Baltimore Orioles    | +++-
CF Craig Ruckman             29| CF :  91     -11  -6     :  74 |    :                     :   0 |   4 |  78 | -2---222 |      $1.05Mx3 |        :        | p1544 | Baltimore Orioles    | *
2B Bernal Villacorta         25| 2B :  69      -2 -16     :  51 | 2B :  79      -2  -6     :  71 |   6 |  77 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | ++
2B Adelardo Mendoza          29| SS :  86      -5  -8     :  73 |    :                     :   0 |   4 |  77 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *
RF Lynwood Frost             30| RF :  90     -10  -6     :  74 |    :                     :   0 |   3 |  77 | -1---213 |       $1.5Mx3 |        :        | p1380 | Baltimore Orioles    | *
MR Michael Schneck           30| MR :      70       4     :  74 |    :                     :   0 |   3 |  77 |          |               |   $470k:$566.7k | p1529 | Baltimore Orioles    | *
3B Constantino Fleita        31| 3B :  83      -3  -7     :  74 |    :                     :   0 |   2 |  76 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
MR Terrance Reyes            25| SP :      71      -3     :  68 | SP :      65     -14     :  50 |   6 |  74 |          |               |        :        | p1074 | Baltimore Orioles    | +-
CF Tony Molina               19| CF :  48      -6 -44     :  -2 | CF :  82      -6  -9     :  67 |   6 |  73 | -1---533 |               |        :        | p1378 | Baltimore Orioles    | +-
2B Christopher Meyer         35| 2B :  95     -14  -3     :  78 |    :                     :   0 |  -6 |  72 | -11----- |  F    $450k   |        :        |  p689 | Baltimore Orioles    | *
1B Kevin Park                26| 2B :  73      -8 -18     :  47 | 2B :  82      -8  -9     :  65 |   6 |  71 | -333---1 |               |        :        | p1464 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP James Tedesco             36| SP :     190     116  73 : 379 |    :                     :   0 | -12 | 367 |          |  F     $11M   | $22.21M:$26.78M |  p626 | Boston Red Sox       | *****
SP Mark Colburn              31| SP :     142      68  25 : 235 |    :                     :   0 |   2 | 237 |          |         $8Mx3 | $10.93M:$13.18M | p2525 | Boston Red Sox       | ****^
3B Jae Valladares            30| 3B : 131       5  49  18 : 203 |    :                     :   0 |   3 | 206 | -267---- |        $15Mx4 |  $7.87M: $9.49M | p1990 | Boston Red Sox       | *****
CL Keith Maldonado           26| MR :     115      43     : 158 | MR :     138      55     : 193 |   6 | 199 |          |       $300k a |  $5.05M: $6.09M | p1093 | Boston Red Sox       | *****
SP Esteban Posada            36| SP :     132      58  15 : 205 |    :                     :   0 | -12 | 193 |          |  F     $20M   |  $8.58M:$10.34M | p2084 | Boston Red Sox       | *****
 C Manny Velez               22|  C :  77       5 -20     :  63 |  C : 111       5  23     : 140 |   6 | 146 | 63------ |   1           |        :        | p2431 | Boston Red Sox       | ++++
SP James Weissinger          22| SP :      59     -15     :  44 | SP :     108      29     : 137 |   6 | 143 |          |   2           |        :        | p2577 | Boston Red Sox       | ++++
MR Robert Bass               29| MR :      99      29     : 129 |    :                     :   0 |   4 | 133 |          |     $964.3k a |  $3.41M: $4.11M | p1540 | Boston Red Sox       | ****^
CF Kenneth Gabaldon          23| CF :  82       2  -1     :  84 | CF : 103       2  21     : 126 |   6 | 132 | -2---266 |   4           |        :        | p2512 | Boston Red Sox       | +++-
2B Roy Rascon                24| SS :  76      13   1     :  90 | SS :  92      13  19     : 124 |   6 | 130 | -2678--- |   7   $300k r | $117.5k:$141.7k | p2281 | Boston Red Sox       | ++
SS Reginald Scurry           21| SS :  81       3  -4     :  80 | SS : 101       3  18     : 122 |   6 | 128 | -2215--- |   6   $300k r |        :        | p1021 | Boston Red Sox       | ++-
SP Richard Faris             20| MR :      33     -28     :   4 | SP :      99      20     : 120 |   6 | 126 |          |   3           |        :        |  p673 | Boston Red Sox       | +++-
2B Marcos Vargas             20| SS :  68      14  -7     :  75 | SS :  84      14  12     : 110 |   6 | 116 | -3838--- |   T           |        :        | p1328 | Boston Red Sox       | +-
1B Elliott Collier           22| 1B :  76     -15 -22     :  38 | 1B : 110     -15  11     : 106 |   6 | 112 | -2------ |   5           |        :        | p2571 | Boston Red Sox       | +++
2B Ronaldo Delvalle          30| 2B : 104     -11  10     : 103 |    :                     :   0 |   3 | 106 | -221---- |       $300k a |  $1.18M: $1.42M |  p213 | Boston Red Sox       | **^
SP John Shields              27| SP :      85      11     :  96 |    :                     :   0 |   6 | 102 |          |               |  $1.29M: $1.56M |  p448 | Boston Red Sox       | *
SS Gary Swanson              37| SS : 100       3  15     : 118 |    :                     :   0 | -20 |  98 | -2545--- |  F   $5.95M   |  $1.76M: $2.13M |  p380 | Boston Red Sox       | **^
SS Celestino Espada          20| SS :  65       3 -20     :  48 | SS :  84       3   1     :  88 |   6 |  94 | -2115--- |               |        :        | p1421 | Boston Red Sox       | +-
SP William East              33| SP :      84      10     :  94 |    :                     :   0 |   0 |  94 |          |         $7Mx3 |  $1.18M: $1.42M | p2589 | Boston Red Sox       | **
3B Darwin Reinert            22| 3B :  71      -2 -18     :  50 | 3B :  88      -2   0     :  86 |   6 |  92 | -215---- |   9           |        :        | p1828 | Boston Red Sox       | ++
SS Manuel Demarco            27| 2B :  87      -2   1     :  86 |    :                     :   0 |   6 |  92 | -2511--- |       $300k a | $117.5k:$141.7k | p1819 | Boston Red Sox       | *
3B Wilfredo Ferro            25| 3B :  73      -2 -16     :  55 | 3B :  86      -2  -1     :  83 |   6 |  89 | -525---- |               |        :        | p2445 | Boston Red Sox       | +-
MR Paul Kelling              26| MR :      74       7     :  80 | MR :      74       0     :  74 |   6 |  86 |          |               | $822.5k:$991.7k | p2558 | Boston Red Sox       | *
MR Ryan Johnson              35| MR :      79      11     :  90 |    :                     :   0 |  -6 |  84 |          |       $1.5Mx2 |  $1.29M: $1.56M | p1760 | Boston Red Sox       | **^
MR Steve Savala              23| MR :      37     -25     :  13 | MR :      74      -1     :  72 |   6 |  78 |          |               |        :        |  p255 | Boston Red Sox       | ++-
1B Domingo Abalo             27| 2B :  89     -13  -7     :  69 |    :                     :   0 |   6 |  75 | -311-1-1 |       $300k r |        :        | p1367 | Boston Red Sox       | *
MR Wesley Fiore              22| MR :      35     -26     :   9 | MR :      71      -3     :  68 |   6 |  74 |          |   8           |        :        | p2483 | Boston Red Sox       | +++
RF Josh Yearby               24| RF :  74     -11 -23     :  40 | RF :  87     -11  -9     :  67 |   6 |  73 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
RF Abelardo Caballero        28| LF :  87     -10  -9     :  68 |    :                     :   0 |   5 |  73 | -1---3-2 |       $300k r |        :        |  p241 | Boston Red Sox       | *
MR Richard Moorhouse         32| MR :      68       2     :  71 |    :                     :   0 |   1 |  72 |          |       $300k r |   $235k:$283.3k | p1898 | Boston Red Sox       | ***
MR Timothy Smith             19| MR :      39     -23     :  16 | MR :      69      -5     :  64 |   6 |  70 |          |               |        :        |  p258 | Boston Red Sox       | ++
RF Miguel Sanchez            21| RF :  46     -10 -49     : -13 | RF :  84     -10 -10     :  64 |   6 |  70 | -1---214 |               |        :        | p2613 | Boston Red Sox       | +
MR Carlos Puleo              22| MR :      40     -22     :  17 | MR :      69      -5     :  64 |   6 |  70 |          |               |        :        | p1055 | Boston Red Sox       | ++-
CF Jason Metivier            24| SS :  70       3 -16     :  57 | SS :  72       3 -11     :  63 |   6 |  69 | -2555545 |               |        :        |  p562 | Boston Red Sox       | +
SP Alejandro Caban           26| SP :      68      -6     :  63 | SP :      67     -11     :  56 |   6 |  69 |          |               |        :        | p2028 | Boston Red Sox       | *
LF Phillip Ramsey            29| SS :  72       3 -13     :  62 |    :                     :   0 |   4 |  66 | -24153-4 |       $300k r |        :        | p2257 | Boston Red Sox       | *
SP Roberto Hernandez         37| SP :      77       3     :  80 |    :                     :   0 | -20 |  60 |          |         $5Mx2 | $352.5k:  $425k | p1555 | Boston Red Sox       | **^
LF Felix Viveiros            36| LF :  88     -11  -8     :  69 |    :                     :   0 | -12 |  57 | -1---312 |  F      $4M   |        :        | p1166 | Boston Red Sox       | *
RF Juan Morales              27| RF :  76      -9 -19     :  49 |    :                     :   0 |   6 |  55 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
SP Jeremy Findlay            28| SP :      62     -12     :  49 |    :                     :   0 |   5 |  54 |          |               |        :        | p1567 | Boston Red Sox       | *
CF Norman Boivin             38| CF :  89      -4  -1     :  84 |    :                     :   0 | -30 |  54 | -2---344 |       $900kx2 |        :        | p2249 | Boston Red Sox       | *
MR Millard Colyer            20| MR :      31     -30     :   1 | MR :      59     -14     :  45 |   6 |  51 |          |               |        :        | p2220 | Boston Red Sox       | +
 C Benjamin Ballesteros      26|  C :  71      -5 -36     :  30 |  C :  74      -5 -24     :  45 |   6 |  51 | 31------ |       $300k r |        :        | p1514 | Boston Red Sox       | *
1B Michael Sadler            26| 3B :  70     -10 -27     :  33 | 3B :  75     -10 -21     :  44 |   6 |  50 | -312---- | I             |        :        | p1503 | Boston Red Sox       | *
CL Rodrick Tesch             32| MR :      56      -8     :  48 |    :                     :   0 |   1 |  49 |          |               |        :        | p1208 | Boston Red Sox       | *
 C Ryan Booker               28| 1B :  78     -16 -21     :  41 |    :                     :   0 |   5 |  46 | 21------ |       $300k r |        :        |  p839 | Boston Red Sox       | *
2B Shon Futral               31| 2B :  68      -5 -21     :  42 |    :                     :   0 |   2 |  44 | -242---- |               |        :        |  p120 | Boston Red Sox       | *
RF Kenneth Buterbaugh        31| RF :  71      -9 -24     :  38 |    :                     :   0 |   2 |  40 | -21--214 |       $300k r |        :        | p2688 | Boston Red Sox       | *
DH Richard Dewoody           28| SS :  54       3 -31     :  26 |    :                     :   0 |   5 |  31 | -2115--- |               |        :        | p2669 | Boston Red Sox       | *
SP Michael Dixion            28| MR :      42     -21     :  21 |    :                     :   0 |   5 |  26 |          |               |        :        |  p319 | Boston Red Sox       | *

--- New York (A) Yankees ---
CL Steve Bard                35| SP :     150      76  33 : 258 |    :                     :   0 |  -6 | 252 |          |  F      $9M   | $12.69M: $15.3M | p1106 | New York (A) Yankees | *****
SP Pedro Guerrero            26| SP :     124      50   7 : 181 | SP :     120      41   2 : 162 |   6 | 187 |          |      $10.1Mx2 |   $6.7M: $8.08M |  p906 | New York (A) Yankees | ***^
MR Cordell Palomino          35| MR :     124      50     : 174 |    :                     :   0 |  -6 | 168 |          |  F      $3M   |  $5.88M: $7.08M | p2634 | New York (A) Yankees | *****
SP Leroy Jackson             25| SP :     116      42     : 158 | SP :     113      34     : 147 |   6 | 164 |          |   1           |  $4.94M: $5.95M | p1519 | New York (A) Yankees | ++++
SP John Edmond               32| SP :     113      39     : 153 |    :                     :   0 |   1 | 154 |          |  F   $13.5M   |  $4.58M: $5.53M | p1515 | New York (A) Yankees | ***
SS Timothy Quist             24| 2B : 100      -7  10     : 102 | SS : 114      -6  22     : 131 |   6 | 137 | -23331-1 |   6           |  $1.18M: $1.42M |  p890 | New York (A) Yankees | +++
MR Ben Guzman                26| MR :     100      30     : 130 | MR :      87      11     :  98 |   6 | 136 |          |       $300k r |  $3.53M: $4.25M | p1645 | New York (A) Yankees | **^
MR Miguel Baston             27| MR :      99      29     : 129 |    :                     :   0 |   6 | 135 |          |       $350k a |  $3.41M: $4.11M |  p422 | New York (A) Yankees | **
SS Orlando Villalon          35| SS : 119      -6  25   2 : 140 |    :                     :   0 |  -6 | 134 | -21-3--- |        $20Mx2 |  $3.17M: $3.83M | p1817 | New York (A) Yankees | ****^
3B Timothy Anderson          23| SS :  82       8   2     :  92 | SS :  98       8  20     : 126 |   6 | 132 | -2656--- |               |   $235k:$283.3k | p2367 | New York (A) Yankees | ++-
SP Fermin Delmonte           29| SP :     100      26     : 126 |    :                     :   0 |   4 | 130 |          |       $300k a |  $3.06M: $3.68M | p1200 | New York (A) Yankees | **^
LF Tony Armijo               26| RF : 108     -11  11     : 108 | RF : 115     -11  19     : 123 |   6 | 129 | -2---313 |       $300k a |  $1.29M: $1.56M | p1890 | New York (A) Yankees | ***^
CF Augustine Castaño         24| CF :  87      -6  -4     :  77 | CF : 106      -6  15     : 115 |   6 | 121 | -2---444 |   2           |        :        | p1944 | New York (A) Yankees | ++++
LF Hector Domingo            30| CF : 107      -6  16     : 117 |    :                     :   0 |   3 | 120 | -2---445 |  F   $2.26M   |  $1.88M: $2.27M | p2295 | New York (A) Yankees | **^
SP Ben Winchester            34| SP :      96      22     : 118 |    :                     :   0 |  -2 | 116 |          |  F    $4.5M   |  $2.59M: $3.12M |  p270 | New York (A) Yankees | **^
SP Ronald Sorensen           25| SP :      91      17     : 108 | SP :      77      -2     :  75 |   6 | 114 |          |   T           |     $2M: $2.41M | p2226 | New York (A) Yankees | ++-
