bsf: 1.30
act: 73113


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8970/17671 0.337/0.663
Pitching: 9342/15904 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14923351081870886, RandomForest(...)), (0.18847023211767766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   48.    2.   22.   19.   80.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03805232902340594, RandomForest(...)), (0.0014884502187971771, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.032894922758923952, RandomForest(...)), (-0.039955387566431723, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29007062074403661, RandomForest(...)), (0.28695423947821291, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  57.   35.    1.  184.   46.   55.    1.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.024  0.976]
-- Walks
Selected: IsotonicScores: [(0.23422163705084809, RandomForest(...)), (0.19884963446618856, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  32.   21.    1.   35.  147.   35.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17099358647121118, RandomForest(...)), (0.13334951324453601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   21.    0.   18.   24.  135.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16603091245992543, RandomForest(...)), (0.10980424955411006, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  58.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34799671917500791, RandomForest(...)), (0.35695654314323305, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  163.    8.    2.    4.   10.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22713404123204906, RandomForest(...)), (0.23521388107054078, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.   4.  92.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32378918325163464, RandomForest(...)), (0.33430328608538346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  172.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36507898761283492, RandomForest(...)), (0.17377068493343564, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   50.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  73  85  89  94 101 108 114 116 116 116
             Doubles | 103 (  1) 104 | 101 101 101 102 103 103 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98  98 100 102 103 105 107 107 107 107
               Walks | 100 (  6) 106 |  91  92  93  95  99 103 106 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  91 ( 16) 107 |  69  75  81  86  96 104 118 132 145 187
             Doubles |  98 (  3) 101 |  91  92  94  96  98  99 101 102 104 106
            Homeruns |  97 (  8) 105 |  88  88  89  92  94  98 102 108 111 117
               Walks |  91 ( 20) 111 |  50  56  67  72  80  89  95 106 115 119
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99  99 100 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

C  Bernabe, R      26| .337/.432/.629 129 155 | .337/.432/.629 129 124 | 22-1----  -7 |  + || 122 || ML      |
3B Juan Fernandez            29| SS :  85       3  -1     :  87 |    :                     :   0 |   4 |  91 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SS James Mistretta           30| SS :  86       2   0     :  88 |    :                     :   0 |   3 |  91 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
LF Zoilo Diez                27| RF :  94     -11   0     :  83 |    :                     :   0 |   6 |  89 | -2---323 |       $300k r |        :        |  p288 | Detroit Tigers       | *
2B Juan Nuñez                19| 2B :  68      -6 -22     :  40 | 2B :  89      -6  -1     :  82 |   6 |  88 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
MR Crispin Crespo            31| MR :      76       9     :  85 |    :                     :   0 |   2 |  87 |          |       $350k a | $894.5k: $1.05M | p2062 | Detroit Tigers       | *^
MR Larry Sheldon             22| MR :      37     -25     :  13 | SP :      80       0     :  80 |   6 |  86 |          |   9           |        :        | p2609 | Detroit Tigers       | +++
SP Gabriel Whisman           31| SP :      79       4     :  82 |    :                     :   0 |   2 |  84 |          |       $350k a | $397.5k:$468.8k |  p483 | Detroit Tigers       | *
 C Raul Bengoa               24|  C :  57       9 -36     :  30 |  C :  76       9  -8     :  77 |   6 |  83 | 62-3---- | I             |        :        |   p10 | Detroit Tigers       | +
SP Jeffrey Buskirk           35| SP :      82       7     :  89 |    :                     :   0 |  -6 |  83 |          |       $350k a | $695.7k:$820.4k | p1689 | Detroit Tigers       | *
2B Joel Sancho               26| 2B :  74      -3 -12     :  59 | 2B :  81      -3  -5     :  73 |   6 |  79 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
SP Scott Petrovich           34| SP :      78       3     :  81 |    :                     :   0 |  -2 |  79 |          |       $600k a | $298.2k:$351.6k |  p277 | Detroit Tigers       | *^
SS Hector Grillo             26| SS :  76      -4 -17     :  55 | SS :  83      -4  -7     :  72 |   6 |  78 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *
 C Michael Mielke            28|  C :  84       3 -15     :  72 |    :                     :   0 |   5 |  77 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SP Rene Winland              36| SP :      82       7     :  89 |    :                     :   0 | -12 |  77 |          |  F   $1.81M   | $695.7k:$820.4k |  p431 | Detroit Tigers       | *
3B Brian Fletcher            31| 3B :  78       1  -4     :  74 |    :                     :   0 |   2 |  76 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      75       0     :  75 |    :                     :   0 |   1 |  76 |          |  F    $300k   |        :        |  p439 | Detroit Tigers       | *
LF Danny Dock                25| LF :  74      -9 -18     :  48 | LF :  82      -9 -10     :  64 |   6 |  70 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
 C Dudley Givens             27|  C :  84      -3 -21     :  61 |    :                     :   0 |   6 |  67 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
SS David Dieguez             31| 2B :  89     -15  -9     :  65 |    :                     :   0 |   2 |  67 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
RF George Cook               34| RF :  88     -12  -7     :  69 |    :                     :   0 |  -2 |  67 | -1---212 |       $300k r |        :        | p1913 | Detroit Tigers       | *
 C Hector Perdomo            30| RF :  85     -12 -10     :  63 |    :                     :   0 |   3 |  66 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
SP William Henderson         19| MR :      33     -28     :   4 | SP :      69     -10     :  59 |   6 |  65 |          |   7           |        :        |  p577 | Detroit Tigers       | ++
SP John Miles                21| MR :      42     -21     :  21 | SP :      69     -10     :  59 |   6 |  65 |          |               |        :        | p1023 | Detroit Tigers       | ++
 C Robert Makowski           28|  C :  78       3 -21     :  60 |    :                     :   0 |   5 |  65 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
2B Santiago Sotelo           32| SS :  73       3 -12     :  64 |    :                     :   0 |   1 |  65 | -2435--- |               |        :        | p1570 | Detroit Tigers       | *
1B Wallace Kinder            19| 1B :  62     -13 -34     :  15 | 1B :  82     -13 -14     :  55 |   6 |  61 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
 C Rupert Rivera             30|  C :  76       3 -23     :  56 |    :                     :   0 |   3 |  59 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
MR Joseph Smathers           30| MR :      60      -5     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        |  p264 | Detroit Tigers       | *
MR Adolfo Hall               32| MR :      61      -4     :  56 |    :                     :   0 |   1 |  57 |          |               |        :        | p1703 | Detroit Tigers       | *
SP Jerry Reinhardt           26| SP :      61     -14     :  47 | SP :      63     -16     :  47 |   6 |  53 |          |               |        :        | p2305 | Detroit Tigers       | *
2B Calvin Prim               27| 2B :  75     -10 -19     :  46 |    :                     :   0 |   6 |  52 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
SP Michael Villani           28| SP :      61     -14     :  47 |    :                     :   0 |   5 |  52 |          |               |        :        |  p163 | Detroit Tigers       | *
 C Hernando Valido           29|  C :  72       3 -27     :  48 |    :                     :   0 |   4 |  52 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
MR George Rash               34| MR :      60      -5     :  54 |    :                     :   0 |  -2 |  52 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *
MR Ulises Regalado           24| MR :      41     -22     :  19 | MR :      59     -14     :  45 |   6 |  51 |          |               |        :        |  p888 | Detroit Tigers       | ++
1B Dennis Balbuena           25| 1B :  51     -15 -47     : -11 | 1B :  79     -15 -19     :  45 |   6 |  51 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
MR David Loaiza              32| MR :      53     -11     :  42 |    :                     :   0 |   1 |  43 |          |               |        :        | p2115 | Detroit Tigers       | *
SP Samuel Johnson            27| MR :      47     -16     :  30 |    :                     :   0 |   6 |  36 |          |               |        :        | p1740 | Detroit Tigers       | *
SP James Osteen              38| SP :      70      -5     :  65 |    :                     :   0 | -30 |  35 |          |  F   $1.07M   |        :        | p2280 | Detroit Tigers       | *
MR Teruo Toyokuni            24| MR :      42     -21     :  21 | MR :      49     -22     :  28 |   6 |  34 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Jose Peralvo              27| MR :      45     -18     :  27 |    :                     :   0 |   6 |  33 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Jose Rojas                31| MR :      47     -16     :  30 |    :                     :   0 |   2 |  32 |          |               |        :        | p1426 | Detroit Tigers       | *
MR Markus Pifer              27| MR :      39     -23     :  16 |    :                     :   0 |   6 |  22 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Ronald Kidd               23| MR :      34     -28     :   6 | MR :      40     -30     :  10 |   6 |  16 |          |               |        :        | p2365 | Detroit Tigers       | +
 C Joseph Higuchi            27|  C :  46       9 -47     :   8 |    :                     :   0 |   6 |  14 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *
SP Abraham Urias             33| MR :      28     -33     :  -5 |    :                     :   0 |   0 |   0 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              33| SP :     127      52     : 180 |    :                     :   0 |   0 | 180 |          | I    $4.62Mx3 |  $5.17M: $6.09M |   p84 | Baltimore Orioles    | ***
 C Matthew Jacobs            30|  C : 126      -3  21   1 : 146 |    :                     :   0 |   3 | 149 | 41------ |         $6Mx3 |  $2.29M:  $2.7M | p1734 | Baltimore Orioles    | ****
CF Wayne Kanter              24| CF :  92      -2   6     :  96 | CF : 114      -2  28     : 140 |   6 | 146 | -2---252 |   1   $300k r | $596.3k:$703.2k | p2391 | Baltimore Orioles    | ++++
CF Isaias Suarez             20| CF :  78      -1  -8     :  69 | CF : 108      -1  23     : 130 |   6 | 136 | -2---256 |   5           |        :        |  p300 | Baltimore Orioles    | +++-
SP Reggie Godinez            33| SP :     105      30     : 135 |    :                     :   0 |   0 | 135 |          |  F  $792.9k   |  $2.98M: $3.52M | p2636 | Baltimore Orioles    | **
1B Andrew Guzman             24| 1B : 109     -14  12     : 107 | 1B : 119     -14  22     : 127 |   6 | 133 | -3------ |   2   $300k r |  $1.19M: $1.41M |  p244 | Baltimore Orioles    | ++++
SS Patrick Kamm              18| SS :  85      -4  -8     :  73 | SS : 109      -4  19     : 124 |   6 | 130 | -2213--- |   4           |        :        | p1435 | Baltimore Orioles    | +++-
MR Louis Simonsen            31| SP :      99      24     : 123 |    :                     :   0 |   2 | 125 |          |       $300k a |  $2.39M: $2.81M |  p744 | Baltimore Orioles    | ****
CF Daniel Camarena           24| CF :  85       4   4     :  93 | CF :  97       4  17     : 118 |   6 | 124 | -2---877 |   6           | $397.5k:$468.8k | p2275 | Baltimore Orioles    | +++
RF Edward Dufour             19| RF :  70      -3 -16     :  51 | RF : 103      -3  17     : 117 |   6 | 123 | -2---737 |   T           |        :        | p1727 | Baltimore Orioles    | ++-
CF Devon Clemons             30| CF : 103      -1  17     : 119 |    :                     :   0 |   3 | 122 | -2---655 | I       $4Mx3 |  $1.69M: $1.99M |  p951 | Baltimore Orioles    | **^
CL Ruben Godby               34| MR :      97      27     : 124 |    :                     :   0 |  -2 | 122 |          |      $1.01M a |  $2.68M: $3.16M |  p698 | Baltimore Orioles    | ****
 C Richard Krause            28|  C : 106       3   7     : 116 |    :                     :   0 |   5 | 121 | 51------ |       $300k r | $695.7k:$820.4k | p2105 | Baltimore Orioles    | ***
RF Ray Agan                  20| RF :  68      -9 -24     :  36 | RF : 106      -9  14     : 112 |   6 | 118 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | ++-
RF Nelson Davies             28| RF : 103     -10  11     : 104 |    :                     :   0 |   5 | 109 | -1---2-4 |       $300k a |  $1.09M: $1.29M | p2056 | Baltimore Orioles    | **
1B James Stiltner            23| 1B :  70     -14 -27     :  30 | 1B : 105     -14   8     : 100 |   6 | 106 | -3------ |   3           |        :        |   p69 | Baltimore Orioles    | +++-
RF Chris Weiser              20| RF :  69      -6 -20     :  44 | RF :  96      -6   7     :  98 |   6 | 104 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
SP Roger Lal                 29| SP :      87      12     :  99 |    :                     :   0 |   4 | 103 |          |       $300k r |  $1.19M: $1.41M | p2505 | Baltimore Orioles    | ****
2B Lucas Ibarra              28| SS :  90       3   4     :  97 |    :                     :   0 |   5 | 102 | -2555--- |               | $397.5k:$468.8k | p2671 | Baltimore Orioles    | **
RF Austin Spurrier           24| CF :  83      -5  -7     :  71 | CF :  95      -5   6     :  95 |   6 | 101 | -2---245 |   7           |        :        | p1300 | Baltimore Orioles    | +++
SP Steven Swims              25| SP :      73      -2     :  71 | SP :      87       7     :  94 |   6 | 100 |          |               |        :        |  p130 | Baltimore Orioles    | ++-
CF Juan Diaz                 22| CF :  71       0 -14     :  56 | CF :  89       0   5     :  93 |   6 |  99 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
 C Philip Gilham             24|  C :  73      15 -14     :  73 |  C :  78      15   0     :  93 |   6 |  99 | 81------ |               |        :        | p2554 | Baltimore Orioles    | +
1B Oscar Chavez              28| 1B : 101     -13   5     :  93 |    :                     :   0 |   5 |  98 | -4------ |      $1.16M a | $496.9k:  $586k | p1972 | Baltimore Orioles    | **^
MR Zoilo Dorado              35| SP :      90      14     : 104 |    :                     :   0 |  -6 |  98 |          |  F   $1.45M   |  $1.39M: $1.64M | p2031 | Baltimore Orioles    | ****^
SS Hunter Rainer             19| SS :  46      -2 -45     :  -1 | SS :  90      -2   2     :  90 |   6 |  96 | -2114--- |               |        :        | p2625 | Baltimore Orioles    | ++
MR Willie Reyes              32| SP :      85       9     :  94 |    :                     :   0 |   1 |  95 |          | IF    $550k   | $894.5k: $1.05M | p1811 | Baltimore Orioles    | ***^
LF Corey Knowles             23| LF :  75      -9 -17     :  50 | LF :  94      -9   2     :  88 |   6 |  94 | -2---413 |   8           |        :        | p2430 | Baltimore Orioles    | +++
1B Jeffrey Taylor            21| 2B :  76     -13 -21     :  42 | 2B :  98     -13   1     :  86 |   6 |  92 | -311-1-1 |   9           |        :        | p1071 | Baltimore Orioles    | ++-
2B Bernal Villacorta         24| 2B :  70      -2 -15     :  53 | 2B :  86      -2   1     :  86 |   6 |  92 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | ++
LF Christopher Byron         28| LF :  91      -7   1     :  85 |    :                     :   0 |   5 |  90 | -2---512 |               |  $99.4k:$117.2k | p1795 | Baltimore Orioles    | *
RF Andres Alvarez            34| RF :  97     -10   4     :  91 |    :                     :   0 |  -2 |  89 | -3---1-3 |  F    $1.5M   | $397.5k:$468.8k | p2252 | Baltimore Orioles    | *
2B Roy Berwick               34| 2B :  98     -11   3     :  90 |    :                     :   0 |  -2 |  88 | -221---- |       $810kx3 | $298.2k:$351.6k |  p539 | *CEI* Baltimore O... | **
 C Albert Breshears          21| 1B :  75     -16 -24     :  35 |  C :  95      -8  -6     :  81 |   6 |  87 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
RF Clifford Delao            24| RF :  79      -9 -13     :  57 | RF :  91      -9  -1     :  81 |   6 |  87 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
CF Jack Hendrickson          21| CF :  68      -2 -18     :  48 | CF :  83      -2  -2     :  79 |   6 |  85 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
3B Constantino Fleita        30| 3B :  85      -3  -1     :  82 |    :                     :   0 |   3 |  85 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
MR David Reeves              28| MR :      72       5     :  77 |    :                     :   0 |   5 |  82 |          |               | $496.9k:  $586k |  p826 | Baltimore Orioles    | **^
CF Craig Ruckman             28| CF :  92     -11  -4     :  77 |    :                     :   0 |   5 |  82 | -2---222 |  F  $492.9k   |        :        | p1544 | Baltimore Orioles    | *^
3B Mario Miranda             35| 3B :  99     -14   2     :  88 |    :                     :   0 |  -6 |  82 | -2-1---- |         $2Mx2 | $198.8k:$234.4k | p1490 | Baltimore Orioles    | *^
SP Benito Alard              37| SP :      89      14     : 102 |    :                     :   0 | -20 |  82 |          |  F      $2M   |  $1.39M: $1.64M | p2133 | Baltimore Orioles    | *
SS Andreas Mejia             30| 3B :  94     -13  -3     :  78 |    :                     :   0 |   3 |  81 | -211---- |               |        :        |  p662 | Baltimore Orioles    | **^
RF Lynwood Frost             30| RF :  90     -10  -3     :  77 |    :                     :   0 |   3 |  80 | -1---213 |  F    $350k   |        :        | p1380 | Baltimore Orioles    | *
2B Adelardo Mendoza          29| SS :  87      -5  -7     :  75 |    :                     :   0 |   4 |  79 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *
RF Angelo Barrientos         24| RF :  69     -12 -25     :  32 | RF :  88     -12  -7     :  70 |   6 |  76 | -1---2-3 |               |        :        | p2168 | Baltimore Orioles    | ++-
 C Jose Morales              26|  C :  77      -3 -28     :  47 |  C :  84      -3 -11     :  70 |   6 |  76 | 41------ |               |        :        | p1501 | Baltimore Orioles    | *
2B Christopher Meyer         34| 2B :  95     -14  -3     :  78 |    :                     :   0 |  -2 |  76 | -11----- |  F  $364.3k   |        :        |  p689 | Baltimore Orioles    | *
LF Sebastian West            29| CF :  84      -6  -7     :  71 |    :                     :   0 |   4 |  75 | -1---333 |               |        :        | p1481 | Baltimore Orioles    | *
RF Antonio Conde             31| RF :  87      -9  -5     :  73 |    :                     :   0 |   2 |  75 | -2---324 |               |        :        | p1205 | Baltimore Orioles    | *
1B John Paradiso             24| 1B :  71     -14 -27     :  30 | 1B :  90     -14  -8     :  68 |   6 |  74 | -21----- |               |        :        | p1649 | Baltimore Orioles    | ++

--- Boston Red Sox ---
SP James Tedesco             35| SP :     181     105  10 : 297 |    :                     :   0 |  -6 | 291 |          |        $11Mx2 | $11.53M: $13.6M |  p626 | Boston Red Sox       | *****
CL Keith Maldonado           25| MR :     119      46     : 164 | MR :     160      74   0 : 234 |   6 | 240 |          |   3   $300k r |  $4.57M: $5.39M | p1093 | Boston Red Sox       | +++++
SP Esteban Posada            35| SP :     150      75     : 225 |    :                     :   0 |  -6 | 219 |          |        $20Mx2 |  $7.45M: $8.79M | p2084 | Boston Red Sox       | *****
3B Jae Valladares            29| 3B : 129       5  51  18 : 203 |    :                     :   0 |   4 | 207 | -267---- |  F   $4.03M   |  $6.86M: $8.09M | p1990 | Boston Red Sox       | *****
SP Mark Colburn              30| SP :     121      45     : 166 |    :                     :   0 |   3 | 169 |          |         $8Mx4 |  $4.47M: $5.27M | p2525 | Boston Red Sox       | ****^
SP James Weissinger          22| SP :      57     -18     :  38 | SP :     111      32     : 143 |   6 | 149 |          | I 2           |        :        | p2577 | Boston Red Sox       | ++++
 C Manny Velez               21|  C :  76       5 -21     :  61 |  C : 112       5  25     : 142 |   6 | 148 | 63------ |   1           |        :        | p2431 | Boston Red Sox       | ++++
CF Kenneth Gabaldon          23| CF :  80       3  -2     :  80 | CF : 103       3  22     : 127 |   6 | 133 | -2---266 |   4           |        :        | p2512 | Boston Red Sox       | +++-
SS Reginald Scurry           21| SS :  77       3  -8     :  72 | SS : 100       3  17     : 121 |   6 | 127 | -2215--- |   7           |        :        | p1021 | Boston Red Sox       | ++-
2B Roy Rascon                24| SS :  73      13  -2     :  84 | SS :  89      13  16     : 119 |   6 | 125 | -2678--- |   8           |        :        | p2281 | Boston Red Sox       | ++
2B Marcos Vargas             20| SS :  68      14  -7     :  75 | SS :  85      14  13     : 112 |   6 | 118 | -3838--- |               |        :        | p1328 | Boston Red Sox       | +-
1B Elliott Collier           21| 1B :  71     -15 -27     :  28 | 1B : 111     -15  13     : 108 |   6 | 114 | -2------ |   5           |        :        | p2571 | Boston Red Sox       | +++
SS Gary Swanson              36| SS : 102       3  17     : 122 |    :                     :   0 | -12 | 110 | -2545--- |      $5.95Mx2 |  $1.69M: $1.99M |  p380 | Boston Red Sox       | **^
MR Robert Bass               28| MR :      87      18     : 104 |    :                     :   0 |   5 | 109 |          |       $300k a |  $1.79M: $2.11M | p1540 | Boston Red Sox       | ****^
2B Ronaldo Delvalle          29| 2B : 104     -10  10     : 104 |    :                     :   0 |   4 | 108 | -221---- |       $300k r | $993.9k: $1.17M |  p213 | Boston Red Sox       | **^
SP Craig Nevitt              33| SP :      92      17     : 108 |    :                     :   0 |   0 | 108 |          |  F      $1M   |  $1.69M: $1.99M |  p894 | Boston Red Sox       | *
SP Richard Faris             19| MR :      40     -22     :  17 | SP :      90      10     : 100 |   6 | 106 |          |   6           |        :        |  p673 | Boston Red Sox       | +++
3B Darwin Reinert            21| 3B :  70      -2 -15     :  52 | 3B :  89      -2   4     :  90 |   6 |  96 | -215---- |   T           |        :        | p1828 | Boston Red Sox       | ++
MR Paul Kelling              25| MR :      75       8     :  83 | MR :      83       7     :  90 |   6 |  96 |          |               | $795.1k:$937.6k | p2558 | Boston Red Sox       | ++-
3B Wilfredo Ferro            24| 3B :  75      -2 -10     :  63 | 3B :  88      -2   3     :  89 |   6 |  95 | -525---- |               |        :        | p2445 | Boston Red Sox       | ++
SP Roberto Hernandez         37| SP :      94      19     : 113 |    :                     :   0 | -20 |  93 |          | I       $5Mx3 |  $1.89M: $2.23M | p1555 | Boston Red Sox       | **^
SS Celestino Espada          19| SS :  65       3 -21     :  47 | SS :  83       3   0     :  86 |   6 |  92 | -2115--- |               |        :        | p1421 | Boston Red Sox       | +-
SS Manuel Demarco            27| 2B :  87      -2   1     :  86 |    :                     :   0 |   6 |  92 | -2511--- |       $300k r |  $99.4k:$117.2k | p1819 | Boston Red Sox       | *
1B Domingo Abalo             26| 2B :  86     -13 -10     :  63 | 2B :  96     -13   0     :  83 |   6 |  89 | -311-1-1 |               |        :        | p1367 | Boston Red Sox       | *
RF James Davis               37| RF :  98      -4  11     : 105 |    :                     :   0 | -20 |  85 | -2---526 |  F    $7.5M   |  $1.09M: $1.29M | p2051 | Boston Red Sox       | **
MR Timothy Smith             19| MR :      48     -16     :  32 | MR :      76       1     :  78 |   6 |  84 |          |               |        :        |  p258 | Boston Red Sox       | ++-
RF Josh Yearby               23| RF :  74     -11 -20     :  43 | RF :  91     -11  -3     :  77 |   6 |  83 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
MR Ryan Johnson              34| MR :      76       9     :  85 |    :                     :   0 |  -2 |  83 |          |       $1.5Mx3 | $894.5k: $1.05M | p1760 | Boston Red Sox       | **^
 C Richard Montalvo          37|  C :  97       5   0     : 103 |    :                     :   0 | -20 |  83 | 63------ |  F    $731k   |        :        | p1054 | Boston Red Sox       | **^
SP John Shields              27| SP :      76       0     :  76 |    :                     :   0 |   6 |  82 |          |               |        :        |  p448 | Boston Red Sox       | *
CF Jermaine Barnes           38| CF :  90       8  14     : 112 |    :                     :   0 | -30 |  82 | -2---683 |  F    $1.3M   |  $1.39M: $1.64M |    p7 | Boston Red Sox       | **
SP William East              33| SP :      77       2     :  79 |    :                     :   0 |   0 |  79 |          |         $7Mx4 | $198.8k:$234.4k | p2589 | Boston Red Sox       | **^
RF Abelardo Caballero        27| LF :  87     -10  -6     :  70 |    :                     :   0 |   6 |  76 | -1---3-2 |               |        :        |  p241 | Boston Red Sox       | *
1B Walter Tyson              35| 1B :  98     -15   0     :  82 |    :                     :   0 |  -6 |  76 | -2------ |  F      $2M   |        :        | p1807 | Boston Red Sox       | *^
RF Miguel Sanchez            20| RF :  47      -9 -45     :  -8 | RF :  85      -9  -7     :  68 |   6 |  74 | -1---214 |               |        :        | p2613 | Boston Red Sox       | +
MR Richard Moorhouse         31| MR :      69       3     :  72 |    :                     :   0 |   2 |  74 |          |       $300k r | $298.2k:$351.6k | p1898 | Boston Red Sox       | ***^
SP John Smith                38| SP :      90      14     : 104 |    :                     :   0 | -30 |  74 |          |       $2.6Mx3 |  $1.39M: $1.64M |  p425 | Boston Red Sox       | **
RF Juan Morales              26| RF :  77      -9 -15     :  54 | RF :  84      -9  -8     :  67 |   6 |  73 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
LF Felix Viveiros            35| LF :  92     -11  -2     :  79 |    :                     :   0 |  -6 |  73 | -1---312 | I       $4Mx2 |        :        | p1166 | Boston Red Sox       | *
MR Steve Savala              23| MR :      45     -18     :  27 | MR :      70      -4     :  66 |   6 |  72 |          |               |        :        |  p255 | Boston Red Sox       | ++-
CF Jason Metivier            24| SS :  70       3 -16     :  57 | SS :  73       3 -10     :  66 |   6 |  72 | -2555545 |               |        :        |  p562 | Boston Red Sox       | +
MR Wesley Fiore              21| MR :      42     -21     :  21 | MR :      68      -5     :  63 |   6 |  69 |          |   9           |        :        | p2483 | Boston Red Sox       | +++
LF Phillip Ramsey            28| SS :  73       3 -13     :  63 |    :                     :   0 |   5 |  68 | -24153-4 |               |        :        | p2257 | Boston Red Sox       | *
