bsf: 1.30
act: 59814


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6434/13523 0.322/0.678
Pitching: 7073/12317 0.365/0.635

           Hits | 0.143
        Doubles | 0.068
        Triples | 0.021
       HomeRuns | 0.033
          Walks | 0.070
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1733866549987755, RandomForest(...)), (0.2082831706030901, Isotonic(...)), (0.19573663081677736, Huber(...)), (0.19192172711446656, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169.  60.   3.  32.  27. 108.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.048611405816858376, RandomForest(...)), (0.051483075456397374, Isotonic(...)), (0.05850866246347904, Huber(...)), (0.0667000326350331, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7. 16.  2.  3.  1.  3.  3.]Coefficients: [ 7.06142972e-05  7.55423577e-04  1.09777004e-05 -2.70367711e-05 -7.67026117e-05]Intercept: 0.010676209001238779Feature Mask: [ True  True False  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.00891441514977435, RandomForest(...)), (-0.011961202926411637, Isotonic(...)), (0.0007831941513470145, Huber(...)), (-0.008515129526368051, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 4.]Coefficients: [ 0.00322933  0.00074078  0.00546689 -0.00189548 -0.00107688 -0.00040578  0.0107628 ]Intercept: -0.0010812288217539041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14010559046424378, RandomForest(...)), (0.13765560432471838, Isotonic(...)), (0.1718636383303769, Huber(...)), (0.16798514325384142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [28.  9.  1. 87. 16. 28.  1.]Coefficients: [0.00328579 0.05655736 0.00499627]Intercept: -0.0013439625488498531Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.23579389570735018, RandomForest(...)), (0.21273671458968132, Isotonic(...)), (0.23895809659977463, Huber(...)), (0.2288977837938769, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 46.  23.   2.  41. 202.  59.   2.]Coefficients: [ 0.00499586 -0.00393591  0.12922356  0.01446009]Intercept: 0.022570701435253047Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: RandomForestScores: [(0.1518440917278452, RandomForest(...)), (0.08587139791186593, Isotonic(...)), (0.14881916853287322, Huber(...)), (0.14915333883147028, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 59.  19.   0.  19.  26. 134.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.06 0.94]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.16704008280231064, RandomForest(...)), (0.11693779248966411, Isotonic(...)), (0.15819879488091548, Huber(...)), (0.1634875742892298, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14. 51.  2.  1.  0. 24.  0.  1.]Coefficients: [ 0.00028707 -0.00132315 -0.00041999 -0.0008832 ]Intercept: 0.3949582933714763Feature Mask: [ True  True  True False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.29518852518464306, RandomForest(...)), (0.32730726222168033, Isotonic(...)), (0.3225757110741409, Huber(...)), (0.3225351085623769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 126.   6.   2.   2.   8.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.19984462745889797, RandomForest(...)), (0.20370758367462316, Isotonic(...)), (0.21230318338104703, Huber(...)), (0.21300940093262818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  7.  1. 70.  0.  0.  0.  0.]Coefficients: [-0.00059738]Intercept: 0.06556327851990468Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2566001551440485, RandomForest(...)), (0.2537277449372692, Isotonic(...)), (0.27670621593274963, Huber(...)), (0.2812893386039954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   1.  36.   0. 121.   3.   0.   2.]Coefficients: [-0.00012014 -0.00184316]Intercept: 0.204632063229818Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3027673521019532, RandomForest(...)), (0.30538499432967764, Isotonic(...)), (0.3265816989380527, Huber(...)), (0.32940953471495726, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21. 54. 14.  3.  0. 89.  0.  2.]Coefficients: [-1.64932309e-04  4.38186547e-04  2.36429421e-04  6.87886676e-05  1.81919369e-03]Intercept: -0.011898592187220197Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  70  83  86  92 100 106 112 115 115 115
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 105 106 107 109 110 111
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 106 109 112 115
          Strikeouts | 104 (  0) 104 | 101 102 102 103 104 104 104 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -4) 104 | 112 110 108 106 104 102 100  99  97  95
                Hits |  98 ( 17) 115 |  74  81  88  95 103 113 123 134 147 161
             Doubles | 100 ( 12) 112 |  82  86  91  96 100 106 112 117 124 130
            Homeruns | 101 (  9) 110 |  87  89  93  96  99 103 107 111 117 123
               Walks |  97 ( 19) 116 |  59  65  71  78  85  93 102 111 122 134
          Strikeouts | 100 ( 12) 112 |  75  79  84  88  93  98 105 111 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .361/.459/.656 134     | .336/.436/.625 128     | -515-1-1  -2 |  - || 127 || ML      |
CL Les Lyons                 38| MR :     132      56  16 : 204 |    :                     :   0 | -30 | 174 |          |      $3.99Mx2 |  $7.98M: $15.4M | p1015 | Detroit Tigers       | *****
MR Michael Dimmick           32| SP :     116      55     : 170 |    :                     :   0 |   1 | 171 |          |  F   $1.54M   |   $6.1M:$11.77M |  p111 | Detroit Tigers       | *****
2B Javier Preciado           24| SS :  82       8   0     :  91 | SS : 109       8  32   2 : 151 |   6 | 157 | -2656--- |   1   $300k r |        :        | p2537 | Detroit Tigers       | +++++
SP Doyle Seibold             35| SP :     109      48     : 157 |    :                     :   0 |  -6 | 151 |          |  F    $750k   |  $5.32M:$10.27M | p2599 | Detroit Tigers       | *
 C Richard Bernabe           27|  C : 126      -7  20   5 : 144 |    :                     :   0 |   6 | 150 | 22-1---- |  F    $5.1M   |  $2.77M: $5.35M | p2443 | Detroit Tigers       | ****^
MR Michael Godwin            20| MR :      61      -6     :  55 | MR :     110      31     : 141 |   6 | 147 |          |   4           |        :        |  p477 | Detroit Tigers       | ++++
2B Orestes Marmolejo         24| SS :  77       9  -4     :  81 | SS : 102       9  25     : 136 |   6 | 142 | -2546--- |   3           |        :        |  p394 | Detroit Tigers       | ++-
RF Alejo Torres              28| CF : 107       2  25     : 134 |    :                     :   0 |   5 | 139 | -2---666 |  F   $2.26M   |  $2.77M: $5.35M |  p265 | Detroit Tigers       | **^
SP Alberto Hernandez         37| SP :     110      49     : 159 |    :                     :   0 | -20 | 139 |          |  F    $840k   |  $5.43M:$10.48M | p2177 | Detroit Tigers       | *
MR Ryan Bethea               21| MR :      66      -1     :  64 | MR :     101      23     : 125 |   6 | 131 |          |   8           |        :        |  p201 | Detroit Tigers       | +++-
MR Erwin Meneses             36| MR :     107      34     : 142 |    :                     :   0 | -12 | 130 |          |      $8.05Mx2 |  $3.77M: $7.27M | p1706 | Detroit Tigers       | *****
CF Ryan Malley               28| CF :  95       8  19     : 122 |    :                     :   0 |   5 | 127 | -2---888 |       $300k a |  $2.11M: $4.06M | p1396 | Detroit Tigers       | **^
SP Nathaniel Kissel          27| SP :      90      30     : 120 |    :                     :   0 |   6 | 126 |          |               |  $3.33M: $6.42M |  p109 | Detroit Tigers       | *
SP Osvaldo Depalma           29| SP :      90      30     : 120 |    :                     :   0 |   4 | 124 |          |       $450k a |  $3.33M: $6.42M | p1530 | Detroit Tigers       | *
MR Maurice Lyon              21| MR :      52     -13     :  38 | MR :      95      18     : 113 |   6 | 119 |          |   6           |        :        |  p248 | Detroit Tigers       | +++-
CF Herbert Alldredge         33| CF :  94       7  16     : 117 |    :                     :   0 |   0 | 117 | -2---882 |      $3.47Mx2 |  $1.77M: $3.42M | p1586 | Detroit Tigers       | *^
3B Bill Foxx                 36| 3B : 101       2  21     : 124 |    :                     :   0 | -12 | 112 | -3361--- |       $1.1Mx3 |  $2.33M: $4.49M | p2101 | Detroit Tigers       | *^
CF Angelo Cabrales           25| CF :  90      -5   0     :  85 | CF :  99      -5  11     : 105 |   6 | 111 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
MR John Steinbach            28| MR :      88      18     : 106 |    :                     :   0 |   5 | 111 |          |  F    $350k   |     $2M: $3.85M | p2090 | Detroit Tigers       | *^
CF Bill Charlie              33| CF :  90       8  13     : 111 |    :                     :   0 |   0 | 111 | -2---888 |      $2.07Mx3 |  $1.44M: $2.78M |  p218 | Detroit Tigers       | **
 C Jarrett Ketcham           37|  C :  99      15  15     : 128 |    :                     :   0 | -20 | 108 | 81------ |  F   $2.31M   |  $1.66M: $3.21M |  p669 | Detroit Tigers       | **
SS Pedro Enciso              26| SS :  71      13  -6     :  78 | SS :  80      13   8     : 101 |   6 | 107 | -2287--- |               |        :        |  p552 | Detroit Tigers       | **
MR Steven Spell              29| MR :      86      16     : 101 |    :                     :   0 |   4 | 105 |          |               |  $1.77M: $3.42M | p2354 | Detroit Tigers       | *^
LF Zoilo Diez                28| RF :  99     -11  10     :  98 |    :                     :   0 |   5 | 103 | -2---323 |               |  $1.11M: $2.14M |  p288 | Detroit Tigers       | *
1B Adelardo Lopez            24| 1B :  88     -10  -2     :  75 | 1B :  98     -10   7     :  95 |   6 | 101 | -6------ |   5           |        :        | p2153 | Detroit Tigers       | ++-
 C Alexander Hogsett         33|  C :  96       3   0     :  99 |    :                     :   0 |   0 |  99 | 51------ |  F   $1.19M   |        :        | p1668 | Detroit Tigers       | **^
 C Andrew Cheney             37|  C : 102       7  10     : 118 |    :                     :   0 | -20 |  98 | 61------ |  F   $1.98M   |  $1.11M: $2.14M | p2266 | Detroit Tigers       | **
MR Larry Sheldon             23| SP :      52      -8     :  44 | SP :      80      10     :  90 |   6 |  96 |          |   9           |        :        | p2609 | Detroit Tigers       | +++
3B Roger Plascencia          36| SS :  90       8   8     : 106 |    :                     :   0 | -12 |  94 | -2466--- |  F   $1.16M   | $886.8k: $1.71M | p1281 | Detroit Tigers       | *
1B Jeronimo Gonzalez         37| RF : 109     -13  18     : 114 |    :                     :   0 | -20 |  94 | -411-212 |      $3.23Mx3 |     $2M: $3.85M | p1415 | Detroit Tigers       | **^
 C John Crosby               29|  C :  91       3  -5     :  89 |    :                     :   0 |   4 |  93 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
SS Fausto Castillo           31| SS :  76      14   0     :  90 |    :                     :   0 |   2 |  92 | -3888--- |  F    $350k   |        :        | p1872 | Detroit Tigers       | *
SP Jeffrey Buskirk           36| SP :      81      21     : 102 |    :                     :   0 | -12 |  90 |          |  F    $350k   |  $2.33M: $4.49M | p1689 | Detroit Tigers       | *
LF Ryan Ullman               23| LF :  66      -9 -26     :  30 | LF :  91      -9   0     :  82 |   6 |  88 | -2---412 |   7           |        :        | p1123 | Detroit Tigers       | ++-
RF Mikel Spillman            26| RF :  79      -9  -8     :  61 | RF :  90      -9   1     :  82 |   6 |  88 | -1---214 |               |        :        | p2154 | Detroit Tigers       | *
CF Michael Cromartie         23| SS :  67       8 -16     :  59 | SS :  74       8  -4     :  78 |   6 |  84 | -2616252 |               |        :        |  p786 | Detroit Tigers       | +
2B Ramiro Covarrubias        26| 2B :  70       3 -10     :  63 | 2B :  77       3  -2     :  78 |   6 |  84 | -3751--- |               |        :        |  p115 | Detroit Tigers       | *^
2B Juan Nuñez                21| 2B :  70      -6 -19     :  45 | 2B :  84      -6  -4     :  74 |   6 |  80 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
 C Raul Bengoa               26|  C :  55       9 -35     :  29 |  C :  73       9  -8     :  74 |   6 |  80 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | *
 C Michael Mielke            29|  C :  84       3 -12     :  75 |    :                     :   0 |   4 |  79 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SP John Miles                22| SP :      57      -4     :  53 | SP :      70      -1     :  69 |   6 |  75 |          |   T           |        :        | p1023 | Detroit Tigers       | ++
2B Lance Cobb                38| 2B :  92       1  11     : 104 |    :                     :   0 | -30 |  74 | -261---- |      $3.08Mx2 |  $1.22M: $2.35M |  p182 | Detroit Tigers       | *
RF James Mistretta           32| SS :  78       3 -10     :  71 |    :                     :   0 |   1 |  72 | -25152-4 |               |        :        | p1441 | Detroit Tigers       | *
 C William Ditch             20|  C :  44       5 -50     :   0 |  C :  72       5 -13     :  65 |   6 |  71 | 61------ |               |        :        | p1541 | Detroit Tigers       | +
 C Hector Perdomo            31| RF :  85     -12  -5     :  68 |    :                     :   0 |   2 |  70 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
 C Dudley Givens             28|  C :  84      -3 -18     :  64 |    :                     :   0 |   5 |  69 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
 C Robert Makowski           29|  C :  79       3 -17     :  65 |    :                     :   0 |   4 |  69 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
3B Brian Fletcher            32| 3B :  74       1  -8     :  67 |    :                     :   0 |   1 |  68 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
MR Joseph Smathers           32| MR :      67       0     :  67 |    :                     :   0 |   1 |  68 |          |               |        :        |  p264 | Detroit Tigers       | *
3B Juan Fernandez            31| 3B :  80      -6  -9     :  65 |    :                     :   0 |   2 |  67 | -2143--- |               |        :        | p2159 | Detroit Tigers       | *
SP Michael Villani           29| SP :      61       0     :  61 |    :                     :   0 |   4 |  65 |          |               |        :        |  p163 | Detroit Tigers       | *
SP Samuel Johnson            29| SP :      60      -1     :  60 |    :                     :   0 |   4 |  64 |          |               |        :        | p1740 | Detroit Tigers       | *
SS David Dieguez             32| 1B :  87     -15  -9     :  63 |    :                     :   0 |   1 |  64 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
LF Danny Dock                26| LF :  71      -8 -21     :  42 | LF :  78      -8 -12     :  57 |   6 |  63 | -2---423 |               |        :        | p1064 | Detroit Tigers       | *
SP Jerry Reinhardt           27| SP :      57      -4     :  53 |    :                     :   0 |   6 |  59 |          |               |        :        | p2305 | Detroit Tigers       | *
2B Joel Sancho               28| 2B :  71      -3 -14     :  54 |    :                     :   0 |   5 |  59 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
1B Wallace Kinder            20| 1B :  59     -13 -34     :  12 | 1B :  79     -13 -15     :  51 |   6 |  57 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
SP Joseph Koenig             20| SP :      42     -19     :  23 | SP :      59     -12     :  47 |   6 |  53 |          |               |        :        | p1432 | Detroit Tigers       | +
MR Jose Rojas                32| MR :      58      -8     :  50 |    :                     :   0 |   1 |  51 |          |               |        :        | p1426 | Detroit Tigers       | *
 C Hernando Valido           30|  C :  70       3 -26     :  47 |    :                     :   0 |   3 |  50 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
1B Richard Green             19| 1B :  37     -13 -57     : -33 | 1B :  75     -13 -19     :  43 |   6 |  49 | -3------ |               |        :        | p2018 | Detroit Tigers       | +
SS Hector Grillo             27| SS :  71      -4 -23     :  43 |    :                     :   0 |   6 |  49 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *
MR Jose Peralvo              29| SP :      51      -9     :  42 |    :                     :   0 |   4 |  46 |          |               |        :        | p1867 | Detroit Tigers       | *
 C Rupert Rivera             32|  C :  74      -3 -28     :  44 |    :                     :   0 |   1 |  45 | 41------ |               |        :        | p1157 | Detroit Tigers       | *
MR Ulises Regalado           26| SP :      40     -21     :  20 | SP :      47     -24     :  24 |   6 |  30 |          |               |        :        |  p888 | Detroit Tigers       | *
MR Teruo Toyokuni            26| MR :      39     -25     :  14 | MR :      43     -27     :  17 |   6 |  23 |          |               |        :        | p1964 | Detroit Tigers       | *
MR Markus Pifer              29| MR :      39     -25     :  14 |    :                     :   0 |   4 |  18 |          |               |        :        |  p902 | Detroit Tigers       | *
SP William Henderson         20| SP :      35     -26     :   9 | SP :      41     -30     :  11 |   6 |  17 |          |               |        :        |  p577 | Detroit Tigers       | +
MR Ronald Kidd               24| MR :      29     -34     :  -5 |    :      34     -35     :  -1 |   6 |   5 |          |               |        :        | p2365 | Detroit Tigers       | +

--- Baltimore Orioles ---
SP Reggie Godinez            34| SP :     121      60     : 181 |    :                     :   0 |  -2 | 179 |          |      $1.75Mx2 |  $6.65M:$12.84M | p2636 | Baltimore Orioles    | *^
CL Art Borrego               24| MR :      97      25     : 122 | MR :     116      36     : 152 |   6 | 158 |          |   6           |  $2.77M: $5.35M | p1345 | Baltimore Orioles    | ++++
RF Edward Dufour             20| RF :  75      -3  -6     :  66 | RF : 111      -3  29     : 136 |   6 | 142 | -2---737 |   3           |        :        | p1727 | Baltimore Orioles    | +++-
CF Wayne Kanter              26| CF : 103      -3  15     : 115 | CF : 112      -3  26     : 135 |   6 | 141 | -1---451 |       $300k a |  $1.66M: $3.21M | p2391 | Baltimore Orioles    | **
3B Tomas Alberti             23| 3B :  78      -3  -7     :  68 |  C : 106       5  21     : 133 |   6 | 139 | 6215---- |   1           |        :        |  p703 | Baltimore Orioles    | +++-
RF Nelson Davies             30| RF : 114      -7  29     : 136 |    :                     :   0 |   3 | 139 | -2---215 |       $1.1M a |  $3.21M:  $6.2M | p2056 | Baltimore Orioles    | **
RF Isaias Suarez             22| RF :  85      -4   3     :  83 | CF : 106      -1  22     : 127 |   6 | 133 | -2---256 |   4           | $332.6k:$641.8k |  p300 | Baltimore Orioles    | +++
SP Landon Grate              35| SP :      99      38     : 138 |    :                     :   0 |  -6 | 132 |          |  F   $4.62M   |  $4.21M: $8.13M |   p84 | Baltimore Orioles    | **^
MR Zoilo Dorado              37| SP :     106      45     : 151 |    :                     :   0 | -20 | 131 |          |       $860kx4 |  $4.99M: $9.63M | p2031 | Baltimore Orioles    | ****
CL Ruben Godby               35| MR :     103      31     : 134 |    :                     :   0 |  -6 | 128 |          |  F      $5M   |  $3.44M: $6.63M |  p698 | Baltimore Orioles    | ****
SS Patrick Kamm              20| SS :  92      -4  -2     :  86 | SS : 107      -4  18     : 121 |   6 | 127 | -2213--- |   2           |        :        | p1435 | Baltimore Orioles    | +++-
SP Edward Haller             25| SP :      83      22     : 105 | SP :      94      23     : 117 |   6 | 123 |          |   5           |  $2.44M: $4.71M | p1893 | Baltimore Orioles    | +++
CF Daniel Camarena           25| CF :  86       4   5     :  95 | CF :  95       4  16     : 115 |   6 | 121 | -2---877 |               | $554.3k: $1.07M | p2275 | Baltimore Orioles    | ++-
RF Ray Agan                  22| RF :  67      -6 -17     :  44 | RF : 103      -6  18     : 114 |   6 | 120 | -221-325 |   9           |        :        |  p162 | Baltimore Orioles    | ++-
SP Roger Lal                 31| SP :      89      28     : 118 |    :                     :   0 |   2 | 120 |          |      $3.21M a |   $3.1M: $5.99M | p2505 | Baltimore Orioles    | ****^
SP Willie Reyes              33| SP :      90      30     : 120 |    :                     :   0 |   0 | 120 |          |       $620kx2 |  $3.33M: $6.42M | p1811 | Baltimore Orioles    | **
MR David Reeves              30| MR :      88      18     : 106 |    :                     :   0 |   3 | 109 |          |       $300k r |     $2M: $3.85M |  p826 | Baltimore Orioles    | *^
1B Andrew Guzman             25| 1B :  93     -14  -1     :  78 | 1B : 105     -14  11     : 102 |   6 | 108 | -3------ |               |        :        |  p244 | Baltimore Orioles    | +++
CF Devon Clemons             32| CF :  97      -1  11     : 107 |    :                     :   0 |   1 | 108 | -2---655 |  F      $4M   |  $1.22M: $2.35M |  p951 | Baltimore Orioles    | **^
RF Chris Weiser              21| RF :  67      -6 -16     :  45 | RF :  96      -6  11     : 101 |   6 | 107 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
1B Oscar Chavez              29| 1B : 103     -13  10     : 100 |    :                     :   0 |   4 | 104 | -4------ |  F   $1.53M   |  $1.11M: $2.14M | p1972 | Baltimore Orioles    | **^
2B Julio Merida              24| 2B :  68      -3 -18     :  48 | 2B :  92      -3   7     :  97 |   6 | 103 | -2513--- |   8           |        :        |  p982 | Baltimore Orioles    | +++
3B Michael Dukes             20| 3B :  61      -7 -28     :  26 | 3B :  95      -7   6     :  95 |   6 | 101 | -2-3---- |               |        :        | p1037 | Baltimore Orioles    | ++
SS Hunter Rainer             20| SS :  49       4 -37     :  16 | SS :  85       4   4     :  93 |   6 |  99 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
SP Steven Swims              27| SP :      77      16     :  93 |    :                     :   0 |   6 |  99 |          |               |  $1.77M: $3.42M |  p130 | Baltimore Orioles    | *
1B Jeffrey Taylor            23| 1B :  78     -14 -16     :  48 | 1B :  98     -14   4     :  88 |   6 |  94 | -311-1-1 |               |        :        | p1071 | Baltimore Orioles    | ++-
 C Philip Gilham             25|  C :  68      15 -16     :  66 |  C :  74      15  -1     :  88 |   6 |  94 | 81------ |               |        :        | p2554 | Baltimore Orioles    | +
CF Juan Diaz                 23| CF :  69       0 -16     :  53 | CF :  84       0   1     :  85 |   6 |  91 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
1B James Stiltner            25| 1B :  76     -13 -18     :  45 | 1B :  96     -13   2     :  85 |   6 |  91 | -3------ |   7           |        :        |   p69 | Baltimore Orioles    | +++
2B Lucas Ibarra              29| SS :  83       3  -4     :  81 |    :                     :   0 |   4 |  85 | -2555--- |               |        :        | p2671 | Baltimore Orioles    | *
 C Walter Williams           28|  C :  86       3 -10     :  79 |    :                     :   0 |   5 |  84 | 51------ |       $300k r |        :        | p1269 | Baltimore Orioles    | *
RF Andres Alvarez            36| RF :  96     -10   8     :  95 |    :                     :   0 | -12 |  83 | -3---1-3 |  F    $735k   | $886.8k: $1.71M | p2252 | Baltimore Orioles    | *
SP Modesto Cothren           24| SP :      56      -5     :  50 | SP :      73       3     :  76 |   6 |  82 |          |               |        :        | p1219 | Baltimore Orioles    | ++
RF Austin Spurrier           25| RF :  76     -12 -14     :  51 | RF :  89     -12  -2     :  75 |   6 |  81 | -1---213 |   T           |        :        | p1300 | Baltimore Orioles    | ++-
LF Christopher Byron         30| LF :  87      -7  -3     :  77 |    :                     :   0 |   3 |  80 | -2---512 |               |        :        | p1795 | Baltimore Orioles    | *
SP Luigi Keener              19| SP :      51     -10     :  40 | SP :      71       1     :  72 |   6 |  78 |          |               |        :        | p1699 | Baltimore Orioles    | ++
CF Craig Ruckman             30| RF :  89     -13  -2     :  75 |    :                     :   0 |   3 |  78 | -1---222 |      $1.05Mx2 |        :        | p1544 | Baltimore Orioles    | *
LF Jesse Clark               19| LF :  48      -8 -43     :  -3 | LF :  84      -8  -6     :  70 |   6 |  76 | -1---411 |               |        :        | p1642 | Baltimore Orioles    | +-
RF Lynwood Frost             31| RF :  86     -10  -2     :  74 |    :                     :   0 |   2 |  76 | -1---213 |       $1.5Mx2 |        :        | p1380 | Baltimore Orioles    | *
LF Corey Knowles             25| RF :  71     -10 -17     :  43 | LF :  84      -9  -7     :  69 |   6 |  75 | -2---413 |               |        :        | p2430 | Baltimore Orioles    | ++-
RF Ruben Gonser              25| RF :  66      -4 -16     :  46 | RF :  78      -4  -5     :  68 |   6 |  74 | -2---226 |               |        :        |  p793 | Baltimore Orioles    | ++
MR Bryan Dean                30| MR :      69       1     :  71 |    :                     :   0 |   3 |  74 |          |       $300k r | $110.9k:$213.9k |  p957 | Baltimore Orioles    | *^
SP Leo Delacruz              30| SP :      66       5     :  71 |    :                     :   0 |   3 |  74 |          |               | $554.3k: $1.07M |  p802 | Baltimore Orioles    | *
SS Andreas Mejia             31| 3B :  91     -13  -5     :  72 |    :                     :   0 |   2 |  74 | -211---- |       $300k r |        :        |  p662 | Baltimore Orioles    | **
2B Adelardo Mendoza          30| 2B :  83      -7  -6     :  70 |    :                     :   0 |   3 |  73 | -23-3--- |               |        :        | p1560 | Baltimore Orioles    | *
2B Roy Berwick               36| 2B :  89      -5   1     :  85 |    :                     :   0 | -12 |  73 | -241---- |  F    $810k   | $110.9k:$213.9k |  p539 | *CEI* Baltimore O... | *
2B Leonardo Cajigas          33| 2B :  89     -12  -6     :  71 |    :                     :   0 |   0 |  71 | -22----- |      $5.56Mx3 |        :        |  p542 | Baltimore Orioles    | *
CF Jack Hendrickson          22| CF :  66      -1 -20     :  44 | CF :  75      -1  -9     :  64 |   6 |  70 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
LF Charles Herring           37| LF :  96      -9   4     :  90 |    :                     :   0 | -20 |  70 | -2---412 |      $2.66Mx2 | $443.4k:$855.7k | p1449 | Baltimore Orioles    | **
 C Albert Breshears          23| 1B :  74     -16 -22     :  36 |  C :  85      -8 -13     :  63 |   6 |  69 | 21------ |               |        :        |  p435 | Baltimore Orioles    | +-

--- Boston Red Sox ---
SP Esteban Posada            37| SP :     143      82  20 : 246 |    :                     :   0 | -20 | 226 |          |      $7.27Mx3 | $11.42M:$22.03M | p2084 | Boston Red Sox       | *****
SP Mark Colburn              32| SP :     128      67   5 : 200 |    :                     :   0 |   1 | 201 |          |         $8Mx2 |  $7.98M: $15.4M | p2525 | Boston Red Sox       | *****
MR Lino Barta                24| SP :      91      30     : 121 | SP :     122      51   1 : 174 |   6 | 180 |          |   T           |  $3.33M: $6.42M | p1994 | Boston Red Sox       | ++++
MR Henry Harper              22| SP :     106      45     : 151 | SP :     117      46     : 164 |   6 | 170 |          |       $300k r |  $4.99M: $9.63M |  p553 | Boston Red Sox       | +++-
SP James Weissinger          23| SP :      83      22     : 105 | SP :     111      40     : 151 |   6 | 157 |          |   4           |  $2.44M: $4.71M | p2577 | Boston Red Sox       | +++-
SP Richard Faris             21| SP :      53      -8     :  44 | SP :     108      37     : 145 |   6 | 151 |          |   3           |        :        |  p673 | Boston Red Sox       | +++-
 C Manny Velez               23|  C :  80       5 -14     :  72 |  C : 112       5  27     : 145 |   6 | 151 | 63------ |   1           |        :        | p2431 | Boston Red Sox       | ++++
SP Gary Lister               23| SP :      88      27     : 114 | SP :     103      32     : 135 |   6 | 141 |          |   5           |  $2.99M: $5.78M | p1302 | Boston Red Sox       | +++
CF Kenneth Gabaldon          24| CF :  82       3   0     :  85 | CF : 102       3  22     : 126 |   6 | 132 | -2---266 |   2           |        :        | p2512 | Boston Red Sox       | +++-
