bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 2, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
CF Angelo Cabrales           24| CF :  90      -5   0     :  85 | CF : 100      -5  11     : 106 |   6 | 112 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
 C Martin Moncayo            21|  C :  68      17 -16     :  69 |  C :  81      17   6     : 104 |   6 | 110 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
 C Andrew Cheney             36|  C :  99      12  10     : 122 |    :                     :   0 | -12 | 110 | 71------ |      $1.98Mx2 |  $1.16M: $1.37M | p2266 | Detroit Tigers       | **
MR Ryan Bethea               19| MR :      66       2     :  68 | MR :      88      14     : 102 |   6 | 108 |          |   9   $300k r | $231.9k:$274.6k |  p201 | Detroit Tigers       | +++
1B Adelardo Lopez            23| 1B :  86     -10  -6     :  69 | 1B : 102     -10  10     : 101 |   6 | 107 | -6------ |   4           |        :        | p2153 | Detroit Tigers       | ++-
3B Bill Foxx                 35| 3B :  95       2  15     : 113 |    :                     :   0 |  -6 | 107 | -3361--- |  F    $620k   |  $1.74M: $2.06M | p2101 | Detroit Tigers       | *^
 C Alexander Hogsett         32|  C :  98       3   0     : 101 |    :                     :   0 |   1 | 102 | 51------ |      $1.19M a |        :        | p1668 | Detroit Tigers       | **^
SP Alberto Hernandez         36| SP :      92      21     : 114 |    :                     :   0 | -12 | 102 |          |       $840kx2 |  $2.44M: $2.88M | p2177 | Detroit Tigers       | *
2B Ramiro Covarrubias        24| 2B :  74       2  -4     :  72 | 2B :  86       2   7     :  95 |   6 | 101 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
SS Fausto Castillo           30| SS :  80      14   4     :  98 |    :                     :   0 |   3 | 101 | -3888--- |       $350k a | $463.8k:$549.3k | p1872 | Detroit Tigers       | *
CF Lorenzo Gomez             36| RF : 106      -9  14     : 111 |    :                     :   0 | -12 |  99 | -1---224 |  F   $9.34M   |  $1.62M: $1.92M | p2435 | Detroit Tigers       | **^
2B Victor Pasillas           31| 2B :  90      -2   8     :  96 |    :                     :   0 |   2 |  98 | -251---- |  F    $300k   | $927.7k:  $1.1M | p1109 | Detroit Tigers       | *
SP Nathaniel Kissel          26| SP :      71       0     :  71 | SP :      84       7     :  91 |   6 |  97 |          |               |        :        |  p109 | Detroit Tigers       | *
MR John Steinbach            27| MR :      77      12     :  89 |    :                     :   0 |   6 |  95 |          |       $350k a |  $1.39M: $1.65M | p2090 | Detroit Tigers       | *^
 C John Crosby               28|  C :  92       3  -6     :  89 |    :                     :   0 |   5 |  94 | 51------ |       $300k r |        :        | p2204 | Detroit Tigers       | *
3B Roger Plascencia          35| SS :  92       3   5     : 100 |    :                     :   0 |  -6 |  94 | -2455--- |      $1.16Mx2 | $579.8k:$686.6k | p1281 | Detroit Tigers       | *
CF Michael Cromartie         22| SS :  73       7  -9     :  71 | SS :  79       7   1     :  87 |   6 |  93 | -2616252 |               |        :        |  p786 | Detroit Tigers       | +
SP Gabriel Whisman           31| SP :      81      10     :  91 |    :                     :   0 |   2 |  93 |          |  F    $350k   |  $1.16M: $1.37M |  p483 | Detroit Tigers       | *
MR Larry Sheldon             22| MR :      34     -25     :   8 | SP :      80       4     :  85 |   6 |  91 |          |   8           |        :        | p2609 | Detroit Tigers       | +++
SS James Mistretta           31| SS :  87       2   0     :  89 |    :                     :   0 |   2 |  91 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
2B Juan Nuñez                20| 2B :  69      -7 -18     :  45 | 2B :  89      -7   2     :  84 |   6 |  90 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
LF Zoilo Diez                27| RF :  94     -11   0     :  83 |    :                     :   0 |   6 |  89 | -2---323 |       $300k r |        :        |  p288 | Detroit Tigers       | *
SP Scott Petrovich           34| SP :      81      10     :  91 |    :                     :   0 |  -2 |  89 |          |  F    $600k   |  $1.16M: $1.37M |  p277 | Detroit Tigers       | *^
MR Crispin Crespo            32| MR :      76      11     :  87 |    :                     :   0 |   1 |  88 |          |  F    $350k   |  $1.28M: $1.51M | p2062 | Detroit Tigers       | *^
RF Mikel Spillman            25| RF :  75     -10 -17     :  48 | RF :  91     -10  -1     :  81 |   6 |  87 | -1---214 |               |        :        | p2154 | Detroit Tigers       | ++
3B Juan Fernandez            30| SS :  84       3  -3     :  84 |    :                     :   0 |   3 |  87 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SP Jeffrey Buskirk           35| SP :      80       9     :  90 |    :                     :   0 |  -6 |  84 |          |       $350k a |  $1.04M: $1.24M | p1689 | Detroit Tigers       | *
 C Raul Bengoa               24|  C :  57       9 -35     :  31 |  C :  75       9  -8     :  76 |   6 |  82 | 62-3---- | I             |        :        |   p10 | Detroit Tigers       | +
 C Michael Mielke            28|  C :  84       3 -14     :  73 |    :                     :   0 |   5 |  78 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
3B Brian Fletcher            31| 2B :  77       0  -3     :  75 |    :                     :   0 |   2 |  77 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
SP Michael Villani           28| SP :      69      -2     :  67 |    :                     :   0 |   5 |  72 |          |               |        :        |  p163 | Detroit Tigers       | *
LF Danny Dock                25| LF :  73      -9 -19     :  46 | LF :  82      -9  -9     :  64 |   6 |  70 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
SS Hector Grillo             26| SS :  76      -4 -18     :  54 | SS :  79      -4 -11     :  64 |   6 |  70 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *
SP John Miles                21| SP :      54     -17     :  37 | SP :      70      -7     :  63 |   6 |  69 |          |   T           |        :        | p1023 | Detroit Tigers       | ++
 C Dudley Givens             27|  C :  84      -3 -20     :  62 |    :                     :   0 |   6 |  68 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
2B Joel Sancho               27| 2B :  74      -3  -9     :  62 |    :                     :   0 |   6 |  68 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
SS David Dieguez             31| 2B :  88     -15  -7     :  66 |    :                     :   0 |   2 |  68 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
 C Robert Makowski           28|  C :  78       3 -20     :  61 |    :                     :   0 |   5 |  66 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
 C Hector Perdomo            30| RF :  85     -12 -10     :  63 |    :                     :   0 |   3 |  66 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
SP Jerry Reinhardt           26| SP :      61     -10     :  51 | SP :      67      -9     :  58 |   6 |  64 |          |               |        :        | p2305 | Detroit Tigers       | *
2B Santiago Sotelo           32| SS :  73       3 -13     :  63 |    :                     :   0 |   1 |  64 | -2435--- |               |        :        | p1570 | Detroit Tigers       | *
1B Wallace Kinder            19| 1B :  62     -13 -33     :  16 | 1B :  82     -13 -13     :  56 |   6 |  62 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
MR Adolfo Hall               33| MR :      62      -1     :  62 |    :                     :   0 |   0 |  62 |          |               |        :        | p1703 | Detroit Tigers       | *
RF George Cook               35| RF :  87     -12  -8     :  67 |    :                     :   0 |  -6 |  61 | -1---212 |       $300k r |        :        | p1913 | Detroit Tigers       | *
 C Rupert Rivera             31|  C :  76       3 -22     :  57 |    :                     :   0 |   2 |  59 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
MR Joseph Smathers           31| MR :      60      -3     :  57 |    :                     :   0 |   2 |  59 |          |               |        :        |  p264 | Detroit Tigers       | *
2B Calvin Prim               27| 2B :  74     -11 -17     :  47 |    :                     :   0 |   6 |  53 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
1B Dennis Balbuena           25| 1B :  51     -15 -46     : -10 | 1B :  79     -15 -18     :  46 |   6 |  52 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
 C Hernando Valido           29|  C :  71       3 -27     :  47 |    :                     :   0 |   4 |  51 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
MR Ulises Regalado           25| MR :      45     -16     :  29 | MR :      56     -14     :  42 |   6 |  48 |          |               |        :        |  p888 | Detroit Tigers       | +-
SP William Henderson         19| MR :      35     -25     :  10 | SP :      59     -17     :  41 |   6 |  47 |          |               |        :        |  p577 | Detroit Tigers       | ++
MR Teruo Toyokuni            24| MR :      46     -15     :  31 | MR :      55     -15     :  41 |   6 |  47 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Jose Rojas                31| MR :      54      -8     :  45 |    :                     :   0 |   2 |  47 |          |               |        :        | p1426 | Detroit Tigers       | *
SP Samuel Johnson            28| SP :      55     -16     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        | p1740 | Detroit Tigers       | *
MR David Loaiza              33| MR :      54      -8     :  45 |    :                     :   0 |   0 |  45 |          |               |        :        | p2115 | Detroit Tigers       | *
MR Jose Peralvo              28| MR :      50     -11     :  39 |    :                     :   0 |   5 |  44 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Markus Pifer              28| MR :      44     -16     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Ronald Kidd               23| MR :      36     -23     :  13 | MR :      40     -28     :  11 |   6 |  19 |          |               |        :        | p2365 | Detroit Tigers       | +
 C Joseph Higuchi            28|  C :  45       9 -47     :   7 |    :                     :   0 |   5 |  12 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              33| SP :     131      60  26 : 218 |    :                     :   0 |   0 | 218 |          | I    $4.62Mx2 | $10.09M:$11.95M |   p84 | Baltimore Orioles    | ***
SP Reggie Godinez            33| SP :     108      37   3 : 148 |    :                     :   0 |   0 | 148 |          |      $1.75Mx3 |  $4.64M: $5.49M | p2636 | Baltimore Orioles    | **
 C Matthew Jacobs            30|  C : 125      -3  21   0 : 144 |    :                     :   0 |   3 | 147 | 41------ |         $6Mx2 |  $2.55M: $3.02M | p1734 | Baltimore Orioles    | ****
CF Wayne Kanter              25| CF :  93      -2   7     :  98 | CF : 111      -2  26     : 135 |   6 | 141 | -2---252 |   2   $300k r | $811.7k:$961.3k | p2391 | Baltimore Orioles    | +++-
CF Isaias Suarez             20| CF :  78      -1  -8     :  69 | CF : 107      -1  23     : 128 |   6 | 134 | -2---256 |   6           |        :        |  p300 | Baltimore Orioles    | +++-
SS Patrick Kamm              19| SS :  87      -4  -7     :  76 | SS : 110      -4  20     : 126 |   6 | 132 | -2213--- |   5           |        :        | p1435 | Baltimore Orioles    | +++-
1B Andrew Guzman             24| 1B : 108     -14  12     : 106 | 1B : 117     -14  21     : 124 |   6 | 130 | -3------ |   1   $300k r |  $1.39M: $1.65M |  p244 | Baltimore Orioles    | ++++
CL Ruben Godby               34| MR :      99      31     : 129 |    :                     :   0 |  -2 | 127 |          |  F   $1.01M   |  $3.59M: $4.26M |  p698 | Baltimore Orioles    | ****
CF Daniel Camarena           24| CF :  85       4   4     :  93 | CF :  96       4  17     : 117 |   6 | 123 | -2---877 |   7           | $463.8k:$549.3k | p2275 | Baltimore Orioles    | +++
CF Devon Clemons             31| CF : 104      -1  18     : 121 |    :                     :   0 |   2 | 123 | -2---655 |         $4Mx2 |  $2.09M: $2.47M |  p951 | Baltimore Orioles    | **^
RF Edward Dufour             19| RF :  71      -3 -15     :  53 | RF : 102      -3  16     : 115 |   6 | 121 | -2---737 |   T           |        :        | p1727 | Baltimore Orioles    | ++-
RF Ray Agan                  21| RF :  68      -9 -24     :  36 | RF : 107      -9  16     : 114 |   6 | 120 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | ++-
 C Richard Krause            29|  C : 104       3   6     : 113 |    :                     :   0 |   4 | 117 | 51------ |       $300k r | $695.8k:$823.9k | p2105 | Baltimore Orioles    | ***
SP Edward Haller             24| SP :      63      -8     :  55 | SP :      93      17     : 110 |   6 | 116 |          |   4           |        :        | p1893 | Baltimore Orioles    | +++-
MR Louis Simonsen            31| SP :      89      18     : 106 |    :                     :   0 |   2 | 108 |          |     $471.4k a |  $2.09M: $2.47M |  p744 | Baltimore Orioles    | ***^
SP Roger Lal                 30| SP :      87      16     : 104 |    :                     :   0 |   3 | 107 |          |       $300k a |  $1.86M:  $2.2M | p2505 | Baltimore Orioles    | ****
RF Nelson Davies             29| RF : 102     -10  10     : 102 |    :                     :   0 |   4 | 106 | -1---2-4 |       $550k a |  $1.16M: $1.37M | p2056 | Baltimore Orioles    | **
MR Zoilo Dorado              35| SP :      92      21     : 112 |    :                     :   0 |  -6 | 106 |          |  F      $3M   |  $2.44M: $2.88M | p2031 | Baltimore Orioles    | ****^
RF Chris Weiser              20| RF :  69      -6 -20     :  44 | RF :  96      -6   8     :  98 |   6 | 104 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
RF Austin Spurrier           24| CF :  84      -5  -6     :  73 | CF :  96      -5   7     :  98 |   6 | 104 | -2---245 |   8           |        :        | p1300 | Baltimore Orioles    | +++
MR Willie Reyes              32| SP :      87      16     : 102 |    :                     :   0 |   1 | 103 |          |       $620kx3 |  $1.86M:  $2.2M | p1811 | Baltimore Orioles    | ***
CF Juan Diaz                 22| CF :  70      -1 -15     :  54 | CF :  90      -1   6     :  96 |   6 | 102 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
 C Philip Gilham             24|  C :  73      15 -13     :  74 |  C :  79      15   2     :  96 |   6 | 102 | 81------ |               |        :        | p2554 | Baltimore Orioles    | +
SP Steven Swims              26| SP :      73       2     :  75 | SP :      85       8     :  93 |   6 |  99 |          |               | $231.9k:$274.6k |  p130 | Baltimore Orioles    | *
2B Lucas Ibarra              28| SS :  88       3   1     :  92 |    :                     :   0 |   5 |  97 | -2555--- |               |   $116k:$137.3k | p2671 | Baltimore Orioles    | *^
SS Hunter Rainer             19| SS :  46      -2 -46     :  -2 | SS :  90      -2   2     :  90 |   6 |  96 | -2114--- |               |        :        | p2625 | Baltimore Orioles    | ++
1B Jeffrey Taylor            22| 2B :  76     -14 -18     :  45 | 2B :  99     -14   4     :  90 |   6 |  96 | -311-1-1 |               |        :        | p1071 | Baltimore Orioles    | ++-
2B Bernal Villacorta         24| 2B :  70      -2 -12     :  57 | 2B :  87      -2   4     :  90 |   6 |  96 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | ++
1B Oscar Chavez              28| 1B :  99     -13   4     :  90 |    :                     :   0 |   5 |  95 | -4------ |      $1.16M a | $463.8k:$549.3k | p1972 | Baltimore Orioles    | **^
LF Corey Knowles             23| LF :  76      -9 -16     :  52 | LF :  94      -9   3     :  88 |   6 |  94 | -2---413 |   9           |        :        | p2430 | Baltimore Orioles    | +++
LF Christopher Byron         29| LF :  92      -7   2     :  87 |    :                     :   0 |   4 |  91 | -2---512 |               | $231.9k:$274.6k | p1795 | Baltimore Orioles    | *
 C Albert Breshears          22| 1B :  75     -16 -23     :  36 |  C :  96      -8  -4     :  84 |   6 |  90 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
CF Jack Hendrickson          21| CF :  70      -2 -16     :  52 | CF :  84      -2  -1     :  82 |   6 |  88 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
RF Clifford Delao            25| RF :  78      -9 -14     :  55 | RF :  90      -9  -1     :  80 |   6 |  86 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +
1B James Stiltner            24| 1B :  70     -14 -26     :  31 | 1B :  94     -14  -2     :  79 |   6 |  85 | -3------ |   3           |        :        |   p69 | Baltimore Orioles    | +++-
2B Roy Berwick               35| 2B :  97     -11   6     :  91 |    :                     :   0 |  -6 |  85 | -221---- |       $810kx2 | $695.8k:$823.9k |  p539 | *CEI* Baltimore O... | *^
MR David Reeves              29| MR :      72       7     :  79 |    :                     :   0 |   4 |  83 |          |               | $811.7k:$961.3k |  p826 | Baltimore Orioles    | **^
CF Craig Ruckman             29| CF :  93     -11  -3     :  79 |    :                     :   0 |   4 |  83 | -2---222 |      $1.05Mx3 |        :        | p1544 | Baltimore Orioles    | *^
3B Constantino Fleita        31| 3B :  84      -3  -1     :  81 |    :                     :   0 |   2 |  83 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
RF Andres Alvarez            35| RF :  96     -10   3     :  89 |    :                     :   0 |  -6 |  83 | -3---1-3 |       $735kx2 | $347.9k:  $412k | p2252 | Baltimore Orioles    | *
3B Mario Miranda             35| 3B :  99     -14   3     :  89 |    :                     :   0 |  -6 |  83 | -2-1---- |  F      $2M   | $347.9k:  $412k | p1490 | Baltimore Orioles    | *^
SS Andreas Mejia             30| 2B :  93     -14  -1     :  78 |    :                     :   0 |   3 |  81 | -211---- |               |        :        |  p662 | Baltimore Orioles    | **
RF Lynwood Frost             30| RF :  90     -10  -3     :  77 |    :                     :   0 |   3 |  80 | -1---213 |       $1.5Mx3 |        :        | p1380 | Baltimore Orioles    | *
2B Adelardo Mendoza          29| SS :  87      -5  -8     :  74 |    :                     :   0 |   4 |  78 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *
 C Jose Morales              26|  C :  76      -3 -28     :  46 |  C :  84      -3 -10     :  71 |   6 |  77 | 41------ |               |        :        | p1501 | Baltimore Orioles    | *
SP Benito Alard              38| SP :      89      18     : 107 |    :                     :   0 | -30 |  77 |          |  F    $700k   |  $2.09M: $2.47M | p2133 | Baltimore Orioles    | *
SP Modesto Cothren           23| SP :      56     -15     :  40 | SP :      73      -3     :  70 |   6 |  76 |          |               |        :        | p1219 | Baltimore Orioles    | ++
2B Christopher Meyer         35| 2B :  95     -14   0     :  81 |    :                     :   0 |  -6 |  75 | -11----- |  F    $450k   |        :        |  p689 | Baltimore Orioles    | *
CF Tony Molina               19| CF :  49      -6 -42     :   1 | CF :  82      -6  -8     :  68 |   6 |  74 | -1---533 |               |        :        | p1378 | Baltimore Orioles    | +-
RF Antonio Conde             31| RF :  86      -9  -6     :  71 |    :                     :   0 |   2 |  73 | -2---324 |               |        :        | p1205 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP James Tedesco             36| SP :     186     115  81 : 381 |    :                     :   0 | -12 | 369 |          |  F     $11M   | $22.73M:$26.92M |  p626 | Boston Red Sox       | *****
SP Esteban Posada            36| SP :     154      83  49 : 286 |    :                     :   0 | -12 | 274 |          |  F     $20M   | $15.31M:$18.13M | p2084 | Boston Red Sox       | *****
CL Keith Maldonado           26| MR :     123      52     : 174 | MR :     154      70     : 224 |   6 | 230 |          |       $300k a |  $6.03M: $7.14M | p1093 | Boston Red Sox       | *****
3B Jae Valladares            30| 3B : 128       5  51  17 : 200 |    :                     :   0 |   3 | 203 | -267---- |        $15Mx4 |  $7.89M: $9.34M | p1990 | Boston Red Sox       | *****
SP Mark Colburn              31| SP :     124      53  19 : 196 |    :                     :   0 |   2 | 198 |          |         $8Mx3 |  $8.35M: $9.89M | p2525 | Boston Red Sox       | ****^
SP James Weissinger          22| SP :      65      -6     :  59 | SP :     113      36   1 : 150 |   6 | 156 |          | I 2           |        :        | p2577 | Boston Red Sox       | ++++
 C Manny Velez               22|  C :  77       5 -19     :  64 |  C : 112       5  26     : 143 |   6 | 149 | 63------ |   1           |        :        | p2431 | Boston Red Sox       | ++++
CF Kenneth Gabaldon          23| CF :  85       2   3     :  90 | CF : 103       2  22     : 128 |   6 | 134 | -2---266 |   3           | $347.9k:  $412k | p2512 | Boston Red Sox       | +++-
2B Roy Rascon                24| SS :  78      13   2     :  93 | SS :  92      13  19     : 125 |   6 | 131 | -2678--- |   7           | $231.9k:$274.6k | p2281 | Boston Red Sox       | ++
SS Reginald Scurry           21| SS :  77       3  -9     :  71 | SS :  99       3  16     : 119 |   6 | 125 | -2215--- |   6           |        :        | p1021 | Boston Red Sox       | ++-
1B Elliott Collier           21| 1B :  71     -15 -26     :  29 | 1B : 113     -15  16     : 113 |   6 | 119 | -2------ |   4           |        :        | p2571 | Boston Red Sox       | +++
2B Marcos Vargas             20| SS :  69      14  -7     :  76 | SS :  85      14  13     : 112 |   6 | 118 | -3838--- |               |        :        | p1328 | Boston Red Sox       | +-
MR Robert Bass               29| MR :      88      22     : 110 |    :                     :   0 |   4 | 114 |          |     $964.3k a |  $2.55M: $3.02M | p1540 | Boston Red Sox       | ****^
2B Ronaldo Delvalle          29| 2B : 105     -11  14     : 109 |    :                     :   0 |   4 | 113 | -221---- |       $300k a |  $1.62M: $1.92M |  p213 | Boston Red Sox       | **^
SP Richard Faris             20| SP :      51     -20     :  30 | SP :      90      14     : 105 |   6 | 111 |          |   5           |        :        |  p673 | Boston Red Sox       | +++
SP John Shields              27| SP :      84      13     :  97 |    :                     :   0 |   6 | 103 |          |               |  $1.51M: $1.79M |  p448 | Boston Red Sox       | *
1B Domingo Abalo             26| 2B :  90     -13  -3     :  74 | 2B : 100     -13   6     :  93 |   6 |  99 | -311-1-1 |               |        :        | p1367 | Boston Red Sox       | *
SS Gary Swanson              37| SS : 101       3  15     : 119 |    :                     :   0 | -20 |  99 | -2545--- |  F   $5.95M   |  $1.74M: $2.06M |  p380 | Boston Red Sox       | **^
MR Paul Kelling              26| MR :      77      12     :  89 | MR :      83       9     :  92 |   6 |  98 |          |               |  $1.39M: $1.65M | p2558 | Boston Red Sox       | *
3B Darwin Reinert            22| 3B :  72      -2 -12     :  57 | 3B :  89      -2   5     :  91 |   6 |  97 | -215---- |   9           |        :        | p1828 | Boston Red Sox       | ++
SP Roberto Hernandez         37| SP :      93      22     : 116 |    :                     :   0 | -20 |  96 |          | I       $5Mx2 |  $2.55M: $3.02M | p1555 | Boston Red Sox       | **^
SS Celestino Espada          20| SS :  65       3 -22     :  46 | SS :  84       3   1     :  88 |   6 |  94 | -2115--- |               |        :        | p1421 | Boston Red Sox       | +-
SS Manuel Demarco            27| 2B :  86      -2   4     :  87 |    :                     :   0 |   6 |  93 | -2511--- |       $300k a | $463.8k:$549.3k | p1819 | Boston Red Sox       | *
3B Wilfredo Ferro            25| 3B :  74      -2 -10     :  62 | 3B :  86      -2   2     :  86 |   6 |  92 | -525---- |               |        :        | p2445 | Boston Red Sox       | +-
MR Timothy Smith             19| MR :      54      -8     :  45 | MR :      77       4     :  81 |   6 |  87 |          |   T           |        :        |  p258 | Boston Red Sox       | ++-
SP William East              33| SP :      79       8     :  87 |    :                     :   0 |   0 |  87 |          |         $7Mx3 | $927.7k:  $1.1M | p2589 | Boston Red Sox       | **^
MR Ryan Johnson              35| MR :      78      13     :  91 |    :                     :   0 |  -6 |  85 |          |       $1.5Mx2 |  $1.51M: $1.79M | p1760 | Boston Red Sox       | **^
RF Josh Yearby               24| RF :  74     -11 -20     :  43 | RF :  88     -11  -5     :  72 |   6 |  78 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
