  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 75695


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6839/13533 0.336/0.664
Pitching: 7545/12442 0.377/0.623

           Hits | 0.146
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.064
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19503571563231845, RandomForest(...)), (0.21196865485097893, Isotonic(...)), (0.16794589473553934, Huber(...)), (0.16739732125080234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165.  69.   4.  36.  21. 121.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046686413349985655, RandomForest(...)), (0.04875965978904558, Isotonic(...)), (0.0433886196472851, Huber(...)), (0.03940650077208844, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [10. 31.  3.  6.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.007501025341619116, RandomForest(...)), (-0.003469753908319162, Isotonic(...)), (-0.000551467853711555, Huber(...)), (-0.0003353945964782075, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.096 0.904]
-- HomeRuns
Selected: HuberScores: [(0.1402223551639833, RandomForest(...)), (0.1396812607300958, Isotonic(...)), (0.16041960525670973, Huber(...)), (0.15098480134217082, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  9.  0. 80. 15. 29.  0.]Coefficients: [0.05757643]Intercept: 0.00387505572933583Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30009927926624624, RandomForest(...)), (0.2858592716402822, Isotonic(...)), (0.3220494893142926, Huber(...)), (0.3071586926360377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  20.   4.  57. 318.  61.   4.]Coefficients: [ 0.00504687 -0.00896838  0.14416687  0.01189316]Intercept: 0.019611819727876005Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19869608353639354, RandomForest(...)), (0.19177701533301328, Isotonic(...)), (0.2050865484460841, Huber(...)), (0.21149671494295716, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  23.   0.  25.  37. 168.   1.]Coefficients: [-0.00044571 -0.00016638 -0.00338364]Intercept: 0.36879963116921555Feature Mask: [ True False False False  True  True False]

           Hits | 0.069
        Doubles | 0.029
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1659949984921213, RandomForest(...)), (0.13198903478422733, Isotonic(...)), (0.1377070452542257, Huber(...)), (0.14318203844897257, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29. 69.  2.  0.  1. 36.  0.  1.]Coefficients: [-0.00146938]Intercept: 0.32774896218752103Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2481469593991219, RandomForest(...)), (0.25055347669391254, Isotonic(...)), (0.2752028993529314, Huber(...)), (0.2731380335208696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   2. 123.  13.   0.   0.   9.  10.]Coefficients: [-0.0711954  -0.00433024  0.00325101  0.01117327]Intercept: 0.07787624646087607Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23029192562895082, RandomForest(...)), (0.12009391382472519, Isotonic(...)), (0.2565996304777773, Huber(...)), (0.25173496584077354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  5.   3.   1. 122.   0.   1.   1.   0.]Coefficients: [-0.0588094]Intercept: 0.06228210994471037Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375175606826991, RandomForest(...)), (0.29059276538901274, Isotonic(...)), (0.27593009542122665, Huber(...)), (0.276534409101608, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  27.   1. 120.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3055289335616533, RandomForest(...)), (0.2946515258696522, Isotonic(...)), (0.3308689891114101, Huber(...)), (0.3336544193689175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 59.  4.  0.  1. 79.  0.  2.]Coefficients: [-7.53620596e-05  4.49634175e-04  2.27124917e-04  1.71576872e-03  1.68841806e-03]Intercept: -0.01365603069593524Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  84  90  96 102 108 111 114 115 115
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 107 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  98 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 105 105 105 105 106 106 106 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  94 ( 19) 113 |  71  77  84  93 102 111 122 135 149 164
             Doubles | 102 (  4) 106 |  96  97  99 100 102 104 106 108 110 112
            Homeruns | 100 (  8) 108 |  86  89  91  95  98 102 106 110 115 120
               Walks |  92 ( 21) 113 |  34  51  75  77  83  90  98 108 118 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 104 ( -1) 103 | 104 104 104 104 103 103 103 103 103 103
           Endurance | 107 ( -6) 101 | 

C  Bernabe, R      29| .328/.427/.608 125 137 | .322/.411/.597 122 109 | 22-1----   0 |  + || 123 || ML      |
RF Alejo Torres              30| CF : 106       6  21   3 : 136 |    :                         :   0 |   3 | 139 | -2---666 |      $3.48Mx2 |  $4.04M: $4.37M |  p265 | Detroit Tigers       | **^
3B Orestes Marmolejo         26| SS :  86      12   0     :  98 | SS : 103      12  -6  20     : 129 |   6 | 135 | -2546--- |               |        :        |  p394 | Detroit Tigers       | *
SP James Suggs               22| SP :      71     -15     :  56 | SP :     105       8  15     : 128 |   6 | 134 |          |   2           |        :        | p1401 | Detroit Tigers       | +++-
1B Adelardo Lopez            26| 1B :  99       4   3     : 106 | 1B : 104       4   7  12     : 127 |   6 | 133 | -6------ |       $300k a | $527.3k:$570.2k | p2153 | Detroit Tigers       | *
SP Roger Walker              21| SP :      49     -37     :  12 | SP :     113     -10  23     : 126 |   6 | 132 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
MR Thomas Williams           28| MR :     100      17     : 118 | MR :     111      -5  21     : 126 |   5 | 131 |          |       $300k a |  $2.99M: $3.23M | p2214 | Detroit Tigers       | **^
MR Michael Godwin            22| MR :      74      -6     :  68 | MR :     101      11  12     : 124 |   6 | 130 |          |   8           |        :        |  p477 | Detroit Tigers       | +++
CF Ryan Malley               30| CF :  97      13  18     : 127 |    :                         :   0 |   3 | 130 | -2---888 |      $2.27M a |  $3.16M: $3.42M | p1396 | Detroit Tigers       | **^
MR John Steinbach            30| MR :     106      22     : 127 |    :                         :   0 |   3 | 130 |          |      $1.74Mx2 |  $3.87M: $4.18M | p2090 | Detroit Tigers       | ****^
RF Mikel Spillman            28| DH : 101       0   0     : 101 | DH : 108       0   4  11     : 122 |   5 | 127 | -1---214 |               |        :        | p2154 | Detroit Tigers       | *^
1B George Gardner            28| 1B : 104       2   5     : 111 | 1B : 104       2   7   9     : 121 |   5 | 126 | -412---- |       $300k r | $878.8k:$950.4k |  p263 | Detroit Tigers       | *
SP Nathaniel Kissel          29| SP :     104      18     : 121 |    :                         :   0 |   4 | 125 |          |       $300k a |  $3.16M: $3.42M |  p109 | Detroit Tigers       | ***^
MR Ryan Bethea               23| MR :      80       0     :  80 | MR :      95      14   7     : 117 |   6 | 123 |          |               |        :        |  p201 | Detroit Tigers       | +++-
LF Ryan Ullman               25| DH :  79       0 -22     :  57 | DH : 111       0  -8  14     : 117 |   6 | 123 | -2---212 |   5           |        :        | p1123 | Detroit Tigers       | +++
CF Angelo Cabrales           27| CF :  93      -1   0     :  92 | LF : 106       0  -2  11     : 115 |   6 | 121 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
SP Osvaldo Depalma           31| SP :     102      16     : 118 |    :                         :   0 |   2 | 120 |          |      $1.14Mx3 |  $2.81M: $3.04M | p1530 | Detroit Tigers       | *^
RF Lonnie Lopresti           28| DH : 102       0   1     : 103 | DH : 103       0   5   6     : 113 |   5 | 118 | -2---323 |       $300k r | $175.8k:$190.1k |  p752 | Detroit Tigers       | *
CF Herbert Alldredge         35| CF :  95      11  14     : 120 |    :                         :   0 |  -6 | 114 | -2---882 |      $1.32Mx3 |  $2.46M: $2.66M | p1586 | Detroit Tigers       | *
 C Brandon Wilson            26|  C :  73       7  -8     :  71 |  C : 102       7 -19  18     : 107 |   6 | 113 | 61------ |               |        :        | p2324 | Detroit Tigers       | *
SP Carroll Lemay             20| SP :      57     -29     :  28 | SP :      97       0   7     : 104 |   6 | 110 |          |   4           |        :        | p1986 | Detroit Tigers       | +++
SP John Dao                  24| SP :      77     -10     :  67 | SP :      95       2   6     : 104 |   6 | 110 |          |               |        :        | p1235 | Detroit Tigers       | +++
CF Michael Cromartie         26| SS :  70      11 -17     :  64 | SS : 100      11 -22  15     : 104 |   6 | 110 | -2616252 |               |        :        |  p786 | Detroit Tigers       | *
3B Michael Hults             35| 3B :  97       5  12     : 114 |    :                         :   0 |  -6 | 108 | -2252--- |  F      $1M   |  $2.11M: $2.28M |  p191 | Detroit Tigers       | *
SP Doyle Seibold             37| SP :     107      21     : 127 |    :                         :   0 | -20 | 107 |          |       $540kx3 |  $3.69M: $3.99M | p2599 | Detroit Tigers       | *
SP Alfonso Mazza             33| SP :      96      10     : 106 |    :                         :   0 |   0 | 106 |          |  F  $421.4k   |  $1.76M:  $1.9M | p2555 | Detroit Tigers       | *
LF Zoilo Diez                30| RF : 101       0   1     : 102 |    :                         :   0 |   3 | 105 | -2---324 |       $350k a | $175.8k:$190.1k |  p288 | Detroit Tigers       | *
 C Michael Mielke            31|  C :  89       1   2     :  92 |    :                         :   0 |   2 |  94 | 51------ |       $300k r | $351.5k:$380.2k | p1911 | Detroit Tigers       | *
2B Alejandro Arroyo          33| 2B :  94      -1   1     :  94 |    :                         :   0 |   0 |  94 | -2311--- |         $6Mx2 | $175.8k:$190.1k | p1865 | Detroit Tigers       | *^
2B Fausto Castillo           33| SS :  77      18  -4     :  91 |    :                         :   0 |   0 |  91 | -3888--- |       $578kx2 |        :        | p1872 | Detroit Tigers       | *
 C John Crosby               31|  C :  93      -5   0     :  88 |    :                         :   0 |   2 |  90 | 41------ |               |        :        | p2204 | Detroit Tigers       | *
3B Timo Acuña                34| 2B :  81      11   0     :  92 |    :                         :   0 |  -2 |  90 | -2746--- |       $300kx2 |        :        | p1991 | Detroit Tigers       | *
MR Ryan Sandlin              34| MR :      86       4     :  90 |    :                         :   0 |  -2 |  88 |          |      $1.39Mx3 |   $703k:$760.3k |  p408 | Detroit Tigers       | ****
2B James Peets               26| 3B :  89      -4  -5     :  80 | 1B :  89       0  -3  -8     :  78 |   6 |  86 | -2221--- |               |        :        |  p292 | Detroit Tigers       | *
 C Dudley Givens             30|  C :  90      -5  -3     :  82 |    :                         :   0 |   3 |  85 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
SP Gabriel Whisman           34| SP :      86       0     :  86 |    :                         :   0 |  -2 |  84 |          |       $594kx2 |        :        |  p483 | Detroit Tigers       | *
MR Steven Spell              31| MR :      80      -1     :  79 |    :                         :   0 |   2 |  81 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^
SP Erin Siebert              35| SP :      86       0     :  86 |    :                         :   0 |  -6 |  80 |          |       $960kx3 |        :        | p1572 | Detroit Tigers       | *
SS Pedro Enciso              28| 3B :  74       8  -8     :  74 | SS :  81      11 -23  -3     :  65 |   5 |  79 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *
2B Ramiro Covarrubias        28| 2B :  76       4 -12     :  68 | 2B :  89       4 -21   1     :  72 |   5 |  77 | -2541--- |               |        :        |  p115 | Detroit Tigers       | *
CF Francisco Sainz           22| CF :  61       7 -24     :  45 | CF :  82       7 -18  -3     :  68 |   6 |  74 | -2---873 |               |        :        | p1442 | Detroit Tigers       | +
SS Mark Mccormick            20| SS :  42      12 -44     :  10 | SS :  82      12 -25  -2     :  67 |   6 |  73 | -2526--- |               |        :        | p1678 | Detroit Tigers       | +-
SP Major Parry               28| SP :      77      -9     :  68 | SP :      78     -28 -11     :  39 |   5 |  73 |          |               |        :        | p1010 | Detroit Tigers       | *
3B Juan Fernandez            33| 3B :  81       0  -9     :  73 |    :                         :   0 |   0 |  73 | -2143--- |               |        :        | p2159 | Detroit Tigers       | *
 C Robert Makowski           31|  C :  78       1  -9     :  70 |    :                         :   0 |   2 |  72 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
MR Eddy Quintero             37| MR :      85       4     :  89 |    :                         :   0 | -20 |  69 |          |  F    $700k   |   $703k:$760.3k | p2112 | Detroit Tigers       | ****^
3B Roger Plascencia          38| 3B :  86       9   4     :  99 |    :                         :   0 | -30 |  69 | -2466--- |  F    $450k   |   $703k:$760.3k | p1281 | Detroit Tigers       | *
2B Juan Nuñez                23| 2B :  76       0 -16     :  60 | 2B :  78       0  -5 -15     :  58 |   6 |  66 | -242---- |               |        :        |  p917 | Detroit Tigers       | +
MR John Terry                33| SP :      75     -11     :  64 |    :                         :   0 |   0 |  64 |          |  F    $300k   |        :        | p2215 | Detroit Tigers       | *
MR Anselmo Mandujano         21| MR :      54     -22     :  32 | MR :      73      -5 -12     :  56 |   6 |  62 |          |               |        :        | p1323 | Detroit Tigers       | ++-
1B Wallace Kinder            22| 1B :  67       2 -32     :  37 | 1B :  80       2 -12 -15     :  55 |   6 |  61 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
SS Hector Grillo             29| 1B :  76       0 -24     :  52 |    :                         :   0 |   4 |  56 | -21----- |               |        :        | p1395 | Detroit Tigers       | *
MR Lenard Martinez           22| MR :      46     -30     :  16 | MR :      75     -17 -10     :  48 |   6 |  54 |          |   T           |        :        | p1623 | Detroit Tigers       | ++-
 C Hernando Valido           32|  C :  73      -5 -20     :  48 |    :                         :   0 |   1 |  49 | 41------ |               |        :        | p1855 | Detroit Tigers       | *
2B Joel Sancho               30| DH :  73       0 -28     :  45 |    :                         :   0 |   3 |  48 | -211---- |               |        :        |   p80 | Detroit Tigers       | *
LF Danny Dock                29| LF :  71      -2 -27     :  42 |    :                         :   0 |   4 |  46 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *
3B Bill Foxx                 38| 3B :  82       1  -7     :  76 |    :                         :   0 | -30 |  46 | -324---- |  F    $1.1M   |        :        | p2101 | Detroit Tigers       | *
MR Jose Rojas                34| MR :      62     -16     :  47 |    :                         :   0 |  -2 |  45 |          |               |        :        | p1426 | Detroit Tigers       | *
1B Richard Green             21| 1B :  42       1 -57     : -14 | 1B :  80       1 -31 -15     :  35 |   6 |  41 | -3------ |               |        :        | p2018 | Detroit Tigers       | +
MR Joseph Smathers           34| MR :      59     -19     :  40 |    :                         :   0 |  -2 |  38 |          |               |        :        |  p264 | Detroit Tigers       | *
LF Bill Charlie              35| CF :  61       7 -24     :  44 |    :                         :   0 |  -6 |  38 | -2---676 |  F   $2.07M   |        :        |  p218 | Detroit Tigers       | *
SP Jerry Reinhardt           29| SP :      59     -27     :  32 |    :                         :   0 |   4 |  36 |          |               |        :        | p2305 | Detroit Tigers       | *
SP John Miles                24| SP :      58     -29     :  29 | SP :      58     -17 -32     :   8 |   6 |  35 |          |               |        :        | p1023 | Detroit Tigers       | +
SP Samuel Johnson            31| SP :      57     -29     :  29 |    :                         :   0 |   2 |  31 |          |               |        :        | p1740 | Detroit Tigers       | *
 C William Ditch             22|  C :  43       3 -42     :   4 |  C :  71       3 -36 -17     :  22 |   6 |  28 | 61------ |               |        :        | p1541 | Detroit Tigers       | +
SP Joseph Koenig             22| SP :      46     -40     :   6 | SP :      63     -17 -27     :  19 |   6 |  25 |          |               |        :        | p1432 | Detroit Tigers       | +-
MR Jose Peralvo              31| MR :      48     -28     :  21 |    :                         :   0 |   2 |  23 |          |               |        :        | p1867 | Detroit Tigers       | *
SP Michael Villani           31| MR :      48     -28     :  21 |    :                         :   0 |   2 |  23 |          |               |        :        |  p163 | Detroit Tigers       | *
SP William Henderson         23| SP :      47     -39     :   8 | SP :      62     -19 -28     :  15 |   6 |  21 |          |   9           |        :        |  p577 | Detroit Tigers       | ++
MR Donald Brown              19| MR :      41     -34     :   6 | MR :      54     -15 -28     :  12 |   6 |  18 |          |               |        :        | p1838 | Detroit Tigers       | +
MR Ulises Regalado           28| MR :      42     -33     :   9 |    :      44     -63 -37     : -56 |   5 |  14 |          |               |        :        |  p888 | Detroit Tigers       | *
MR Teruo Toyokuni            28| MR :      42     -33     :   9 |    :      50     -63 -32     : -45 |   5 |  14 |          |               |        :        | p1964 | Detroit Tigers       | *
MR Markus Pifer              31| MR :      40     -35     :   5 |    :                         :   0 |   2 |   7 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Larry Sheldon             25| MR :      35     -40     :  -5 |    :      30     -46 -49     : -65 |   6 |   1 |          |               |        :        | p2609 | Detroit Tigers       | +-
MR Ronald Kidd               26| MR :      21     -52     : -31 |    :                 -91     : -91 |   6 | -25 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Baltimore Orioles ---
2B Paul Mcginn               19| 2B :  62      12 -19     :  55 | 2B : 107      12  -1  26   3 : 147 |   6 | 153 | -2825--- |   1           |        :        | p2151 | Baltimore Orioles    | ++++
LF Edward Dufour             23| RF :  92       6  -3     :  95 | RF : 110       6  11  19   2 : 147 |   6 | 153 | -2---737 |   4           |        :        | p1727 | Baltimore Orioles    | +++-
RF Isaias Suarez             24| CF :  98       3   9     : 110 | CF : 107       3  15  18     : 142 |   6 | 148 | -2---256 |   5           |  $1.58M: $1.71M |  p300 | Baltimore Orioles    | +++
3B Tomas Alberti             25| 3B :  92       0   2     :  94 | 3B : 114       0   5  22     : 141 |   6 | 147 | 42-3---- |   3           | $351.5k:$380.2k |  p703 | Baltimore Orioles    | +++-
SP Cirilo Coll               20| SP :      58     -28     :  30 | SP :     109       1  19     : 129 |   6 | 135 |          |   2           |        :        |  p296 | Baltimore Orioles    | ++++
1B Paul Anthony              31| 1B : 116       1  16     : 133 |    :                         :   0 |   2 | 135 | 23------ |        $20Mx2 |  $2.81M: $3.04M |  p646 | Baltimore Orioles    | ***^
SS Patrick Kamm              22| DH :  94       0  -7     :  87 | DH : 105       0  15   8     : 128 |   6 | 134 | -21-1--- |   6   $300k r |        :        | p1435 | Baltimore Orioles    | +++
CF Wayne Kanter              28| CF : 101      -4   5     : 102 | DH : 110       0   4  13     : 126 |   5 | 131 | -1---33- |      $1.45M a | $878.8k:$950.4k | p2391 | Baltimore Orioles    | **
LF Chris Weiser              23| RF :  81       3 -16     :  68 | RF : 104       3   0  10     : 118 |   6 | 124 | -2---526 |   9           |        :        | p1190 | Baltimore Orioles    | ++-
2B Bernal Villacorta         28| 2B :  88       8   4     : 100 | 2B : 102       8  -9  17     : 118 |   5 | 123 | -3624--- |       $300k a |   $703k:$760.3k | p2109 | Baltimore Orioles    | *
1B Jeffrey Taylor            25| 1B :  80       1 -20     :  61 | 1B : 106       1  -7  10     : 110 |   6 | 116 | -311-1-1 |   7           |        :        | p1071 | Baltimore Orioles    | +++
CL Art Borrego               26| MR :      93      10     : 103 | MR :      98      -1   9     : 107 |   6 | 113 |          |     $572.1k a |  $1.76M:  $1.9M | p1345 | Baltimore Orioles    | ***
MR Roger Lal                 33| SP :      99      13     : 112 |    :                         :   0 |   0 | 112 |          |  F   $3.21M   |  $2.28M: $2.47M | p2505 | Baltimore Orioles    | *****
3B Michael Dukes             22| 3B :  69       0 -21     :  47 | 3B : 103       0 -10  11     : 104 |   6 | 110 | -2-3---- |               |        :        | p1037 | Baltimore Orioles    | ++-
CF Devon Clemons             34| CF :  99       3  10     : 112 |    :                         :   0 |  -2 | 110 | -2---655 |         $5Mx2 |  $1.76M:  $1.9M |  p951 | Baltimore Orioles    | **^
2B Victor Kell               20| 3B :  70       9 -12     :  67 | 3B :  87       9   3   4     : 102 |   6 | 108 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | +
RF Ruben Gonser              27| RF :  81       5 -15     :  71 | RF : 101       5 -14   9     : 100 |   6 | 106 | -21--226 |               |        :        |  p793 | Baltimore Orioles    | *
1B Oscar Chavez              31| 1B : 101       1   1     : 103 |    :                         :   0 |   2 | 105 | -3------ |         $5Mx4 | $175.8k:$190.1k | p1972 | Baltimore Orioles    | **
CF Julian Cressey            21| CF :  73       2 -17     :  58 | CF :  93       2   0   3     :  97 |   6 | 103 | -2---256 |   T           |        :        | p1533 | Baltimore Orioles    | ++-
SS Hunter Rainer             22| SS :  71       8 -20     :  59 | SS :  91       8  -8   3     :  94 |   6 | 100 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
3B Lucas Ibarra              31| 3B :  89       4   3     :  97 |    :                         :   0 |   2 |  99 | -2555--- |       $300k a | $527.3k:$570.2k | p2671 | Baltimore Orioles    | *
CF James Miller              24| CF :  69      11 -12     :  67 | CF :  89      11 -14   7     :  92 |   6 |  98 | -2---787 | I             |        :        |  p669 | Baltimore Orioles    | ++
CF Daniel Camarena           27| CF :  83       8  -1     :  91 | CF :  89       8 -12   5     :  90 |   6 |  97 | -2---877 |               |        :        | p2275 | Baltimore Orioles    | *^
 C Walter Williams           31|  C :  88       1   1     :  90 |    :                         :   0 |   2 |  92 | 51------ |       $300k a | $175.8k:$190.1k | p1269 | Baltimore Orioles    | *
RF Ray Agan                  24| RF :  67       3 -31     :  39 | RF :  96       3 -16   2     :  84 |   6 |  90 | -221-325 |               |        :        |  p162 | Baltimore Orioles    | ++
1B James Stiltner            27| 1B :  89       2  -9     :  83 | 1B :  89       2  -6  -5     :  80 |   6 |  89 | -5------ |       $300k a |        :        |   p69 | Baltimore Orioles    | *
3B Esteban Cepeda            20| 3B :  47      13 -30     :  29 | 3B :  82      13 -20   3     :  78 |   6 |  84 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
SP Edwin Seaver              20| MR :      47     -29     :  18 | SP :      87      -7  -3     :  77 |   6 |  83 |          |   8           |        :        | p1953 | Baltimore Orioles    | +++
SP Edward Haller             27| SP :      80      -6     :  74 | SP :      92     -17   2     :  77 |   6 |  83 |          |       $300k a |        :        | p1893 | Baltimore Orioles    | *
SS Andreas Mejia             33| DH :  92       0  -9     :  83 |    :                         :   0 |   0 |  83 | -211---- |     $521.4k a |        :        |  p662 | Baltimore Orioles    | **
LF Christopher Byron         32| DH :  91       0 -10     :  81 |    :                         :   0 |   1 |  82 | -2---412 |       $300k r |        :        | p1795 | Baltimore Orioles    | *
MR David Reeves              32| MR :      79      -1     :  77 |    :                         :   0 |   1 |  78 |          |       $350k a |        :        |  p826 | Baltimore Orioles    | *^
 C Albert Breshears          25|  C :  81      -3 -10     :  69 |  C :  77      -3  -6 -16     :  52 |   6 |  75 | 41------ |               |        :        |  p435 | Baltimore Orioles    | +
RF Austin Spurrier           27| RF :  80       1 -20     :  61 | RF :  83       1 -15 -13     :  55 |   6 |  67 | -2112324 |               |        :        | p1300 | Baltimore Orioles    | *
CF Juan Diaz                 25| CF :  76      -1 -17     :  59 | CF :  78      -1 -11 -15     :  51 |   6 |  65 | -221-242 |               |        :        |  p124 | Baltimore Orioles    | +
2B Santiago Aldea            32| 1B :  82       0 -19     :  63 |    :                         :   0 |   1 |  64 | -22----- |       $300k a |        :        | p1355 | Baltimore Orioles    | *
2B Julio Merida              26| 2B :  71       4 -18     :  57 | 2B :  72       4 -21 -17     :  37 |   6 |  63 | -2544--- |               |        :        |  p982 | Baltimore Orioles    | *
LF Tony Molina               22| DH :  70       0 -31     :  39 | DH :  81       0  -9 -16     :  56 |   6 |  62 | -1---312 |               |        :        | p1378 | Baltimore Orioles    | +
RF Rodrigo Garcia            20| 1B :  54       0 -46     :   8 | 1B :  82       0 -13 -15     :  54 |   6 |  60 | -21111-3 |               |        :        | p1529 | Baltimore Orioles    | +
RF Jack Hendrickson          24| CF :  67       3 -22     :  48 | CF :  79       3 -16 -11     :  54 |   6 |  60 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
 C Philip Gilham             27|  C :  70       1 -17     :  54 |  C :  74       1 -25 -16     :  34 |   6 |  60 | 51------ |               |        :        | p2554 | Baltimore Orioles    | *
MR Steven Swims              29| SP :      71     -15     :  56 |    :                         :   0 |   4 |  60 |          |       $300k a |        :        |  p130 | Baltimore Orioles    | *
 C Jose Morales              30| DH :  79       0 -22     :  57 |    :                         :   0 |   3 |  60 | 21------ |               |        :        | p1501 | Baltimore Orioles    | *
1B Haruichirou Arinori       20| 1B :  62       1 -37     :  27 | 1B :  76       1  -5 -19     :  53 |   6 |  59 | -411---- |               |        :        |  p309 | Baltimore Orioles    | +
LF Corey Knowles             27| DH :  71       0 -30     :  41 | DH :  85       0 -24 -12     :  49 |   6 |  55 | -2---313 |               |        :        | p2430 | Baltimore Orioles    | *
MR Bryan Dean                33| MR :      66     -13     :  53 |    :                         :   0 |   0 |  53 |          |       $350k a |        :        |  p957 | Baltimore Orioles    | *^
SP Leo Delacruz              32| SP :      68     -18     :  50 |    :                         :   0 |   1 |  51 |          |       $300k r |        :        |  p802 | Baltimore Orioles    | *
SP German Zuñiga             19| SP :      46     -40     :   6 | SP :      71      -9 -19     :  43 |   6 |  49 |          |               |        :        | p2069 | Baltimore Orioles    | ++
SP Ty Marley                 22| SP :      58     -28     :  30 | SP :      67      -5 -23     :  39 |   6 |  45 |          |               |        :        |  p389 | Baltimore Orioles    | ++
2B Todd Reinoso              24| 2B :  53       5 -34     :  24 | 2B :  76       5 -30 -12     :  39 |   6 |  45 | -3521--- |               |        :        |  p879 | Baltimore Orioles    | +

--- Boston Red Sox ---
SP Daniel Corbin             20| SP :      70     -16     :  55 | SP :     157      13  67  31 : 267 |   6 | 273 |          |   1           |        :        |  p836 | Boston Red Sox       | +++++
CL Henry Harper              24| MR :     120      34   3 : 158 | SP :     129      47  39   2 : 217 |   6 | 223 |          |      $2.75M a |   $6.5M: $7.03M |  p553 | Boston Red Sox       | *****
SP Mark Colburn              34| SP :     147      61  12 : 219 |    :                         :   0 |  -2 | 217 |          |         $9Mx3 | $12.65M:$13.69M | p2525 | Boston Red Sox       | *****
MR Wesley Fiore              25| MR :      58     -19     :  39 | MR :     126     -23  34   8 : 145 |   6 | 151 |          |   6           |        :        | p2483 | Boston Red Sox       | ++++-
