bsf: 1.29
act: 58765


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7185/14131 0.337/0.663
Pitching: 7722/12016 0.391/0.609

           Hits | 0.146
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.209
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15189434270528215, RandomForest(...)), (0.18430496221910289, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 147.   47.    0.   21.   20.   84.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025472706269891694, RandomForest(...)), (-0.027847922716156621, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 5.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.235  0.765]
-- Triples
Selected: IsotonicScores: [(0.0047038183492145906, RandomForest(...)), (-0.028889850796464778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.26377539092350594, RandomForest(...)), (0.2625533299329818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  42.   41.    3.  147.   34.   51.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.22756439507284257, RandomForest(...)), (0.19640618170959376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   20.    1.   29.  136.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16373747767170879, RandomForest(...)), (0.10069633246801128, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  45.   18.    0.   15.   21.  126.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.125  0.875]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12999851475720181, RandomForest(...)), (0.13943959175625811, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   2.   0.   0.  18.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.38001910094536839, RandomForest(...)), (0.33831479842761186, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    0.  164.    8.    2.    3.    8.   16.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.906  0.094]
-- HomeRuns
Selected: IsotonicScores: [(0.21273745300905067, RandomForest(...)), (0.22885089220868482, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  71.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.3586399023203688, RandomForest(...)), (0.35084087064573932, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   29.    1.  171.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.04  0.96]
-- Ks
Selected: IsotonicScores: [(0.2671309006456401, RandomForest(...)), (0.29014348430361236, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.  39.  11.   4.   1.  95.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 102 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  95 ( 14) 109 |  53  78  89  92  98 105 117 127 144 246
             Doubles | 102 (  4) 106 |  89  89  91  94 102 104 106 107 108 108
            Homeruns |  99 ( 10) 109 |  89  89  91  94  97 101 107 110 115 122
               Walks |  89 ( 21) 110 |  64  64  64  70  74  87  89 104 110 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 104 105 105 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 107 ( -5) 102 | 

C  Ketcham, J      34| .304/.383/.522 114 110 | .265/.345/.420  99  84 | 81------  14 |  + || 117 || ML   F  |
RF Benito Cienfuegos         19| RF :  54      -7 -34     :  13 | RF :  96      -7   6     :  95 |   6 | 101 | -2---325 |               |        :        | p1337 | No Team              | +++
SP Anibal Gomez              20| MR :      39     -28     :  11 | SP :      89       5     :  94 |   6 | 100 |          |               |        :        |  p805 | No Team              | +++
1B Isidoro Marquez           22| 1B :  70     -13 -26     :  31 | 1B : 102     -13   5     :  94 |   6 | 100 | -4------ |               |        :        | p1880 | No Team              | ++-
CF Rodney Haas               23| CF :  66       7 -17     :  56 | CF :  84       7   3     :  94 |   6 | 100 | -2---883 |               |        :        | p1238 | No Team              | ++
LF John Mcquay               22| RF :  71     -13 -23     :  36 | RF : 101     -13   5     :  93 |   6 |  99 | -2---312 |               |        :        | p1127 | No Team              | ++
SP Jake Badgley              23| MR :      42     -25     :  16 | SP :      88       5     :  93 |   6 |  99 |          |               |        :        |  p583 | No Team              | +++-
 C Vernon Cranston           18|  C :  54       5 -43     :  16 |  C :  88       5  -1     :  92 |   6 |  98 | 61------ |               |        :        | p1151 | No Team              | ++
2B Michael Smith             18| 2B :  53       3 -38     :  18 | 2B :  88       3   1     :  92 |   6 |  98 | -3721--- |               |        :        | p1225 | No Team              | ++
SP Constantino Gonzalez      19| MR :      24     -40     : -16 | SP :      88       4     :  92 |   6 |  98 |          |               |        :        |  p964 | No Team              | +++
SS Thomas Polson             23| SS :  53       2 -37     :  18 | SS :  88       2   1     :  92 |   6 |  98 | -2145--- |               |        :        |  p736 | No Team              | ++
 C Alfredo Ahedo             23|  C :  62       7 -33     :  37 |  C :  85       7  -2     :  91 |   6 |  97 | 62-1---- |               |        :        | p2020 | No Team              | ++
RF Thomas Patterson          18| RF :  65      -2 -18     :  45 | RF :  89      -2   4     :  90 |   6 |  96 | -2---828 |               |        :        | p1237 | No Team              | ++
SP Judson Greer              19| MR :      27     -38     : -11 | SP :      87       3     :  90 |   6 |  96 |          |               |        :        | p1257 | No Team              | +++
 C Rene Mcpeak               19|  C :  49       3 -50     :   2 |  C :  89       3  -2     :  90 |   6 |  96 | 51------ |               |        :        |   p96 | No Team              | ++
3B Ezra Johnson              22| 3B :  66       0 -16     :  50 | 3B :  86       0   2     :  89 |   6 |  95 | -666-1-- |               |        :        |  p314 | No Team              | +-
CF Gaby Rovira               18| CF :  49       4 -37     :  16 | CF :  84       4   0     :  88 |   6 |  94 | -2---773 |               |        :        | p1361 | No Team              | +-
3B Elbert Royals             18| 3B :  52      -3 -34     :  15 | 3B :  89      -3   2     :  88 |   6 |  94 | -215---- |               |        :        |  p697 | No Team              | ++
SP Evelio Alonso             21| MR :      27     -38     : -11 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        | p1547 | No Team              | +++
2B Paul Focht                22| 2B :  66       2 -26     :  42 | 2B :  87       2  -1     :  88 |   6 |  94 | -2621--- |               |        :        | p2285 | No Team              | ++-
CF Timothy Melancon          18| CF :  49       1 -39     :  11 | CF :  86       1   0     :  87 |   6 |  93 | -2---762 |               |        :        |  p704 | No Team              | ++
2B Jamie Moore               18| 2B :  54      -7 -46     :   1 | 2B :  95      -7  -1     :  87 |   6 |  93 | -241---- |               |        :        |  p530 | No Team              | ++-
SP Romeo Blanco              19| MR :      29     -36     :  -7 | SP :      85       2     :  87 |   6 |  93 |          |               |        :        | p1546 | No Team              | ++-
3B William Santamaria        20| 3B :  49      -3 -37     :   9 | 3B :  89      -3   1     :  87 |   6 |  93 | -2153--- |               |        :        |   p92 | No Team              | ++
LF Christopher Westerfield   18| RF :  51      -7 -37     :   7 | RF :  92      -7   1     :  86 |   6 |  92 | -2---515 |               |        :        | p2181 | No Team              | ++
CF Franklin Llanas           21| CF :  69      -1 -22     :  46 | CF :  88      -1  -1     :  86 |   6 |  92 | -2---353 |               |        :        | p2042 | No Team              | ++
CF Anthony Bruss             24| CF :  69       2 -19     :  52 | CF :  85       2  -1     :  86 |   6 |  92 | -2---867 |               |        :        |  p730 | No Team              | ++-
LF Daniel Lucero             23| LF :  66      -5 -24     :  38 | LF :  90      -5   0     :  85 |   6 |  91 | -2---622 |               |        :        |  p616 | No Team              | ++
 C James Moore               18|  C :  49       3 -50     :   2 |  C :  86       3  -5     :  84 |   6 |  90 | 54------ |               |        :        |  p784 | No Team              | +-
RF Luis Rogers               18| RF :  51      -9 -40     :   2 | RF :  93      -9   0     :  84 |   6 |  90 | -2---214 |               |        :        |   p83 | No Team              | ++
2B Allen Henriques           18| 2B :  50      -3 -46     :   1 | 2B :  89      -3  -3     :  83 |   6 |  89 | -251---- |               |        :        |  p639 | No Team              | ++
LF Frank Schober             18| RF :  65      -4 -20     :  41 | RF :  87      -4   0     :  83 |   6 |  89 | -2---727 |               |        :        | p2375 | No Team              | ++
SP Ramon Ferrara             21| MR :      23     -41     : -18 | SP :      83       0     :  83 |   6 |  89 |          |               |        :        | p2348 | No Team              | +++
SP Ramon Lovato              21| MR :      29     -36     :  -7 | SP :      83       0     :  83 |   6 |  89 |          |               |        :        |  p756 | No Team              | +++
LF Bernal Saldaña            22| LF :  67      -2 -20     :  46 | LF :  86      -2  -1     :  83 |   6 |  89 | -2---833 |               |        :        | p1041 | No Team              | ++
2B Ramiro Covarrubias        23| 2B :  67       2 -25     :  43 | 2B :  85       2  -3     :  83 |   6 |  89 | -2621--- |               |        :        |  p115 | No Team              | +-
3B Barney Cicero             18| 3B :  48      -3 -38     :   7 | 3B :  86      -3  -1     :  82 |   6 |  88 | -2153--- |               |        :        | p1904 | No Team              | +-
 C Anthony Childers          19|  C :  52       5 -45     :  12 |  C :  83       5  -6     :  82 |   6 |  88 | 61------ |               |        :        | p1823 | No Team              | +-
2B Ron Book                  20| 2B :  51      -7 -50     :  -6 | 2B :  93      -7  -4     :  82 |   6 |  88 | -231---- |               |        :        | p2464 | No Team              | ++
 C Theo James                21|  C :  69      -5 -38     :  26 |  C :  93      -5  -6     :  82 |   6 |  88 | 31------ |               |        :        |  p939 | No Team              | ++
SP Otis Moreno               21| MR :      30     -35     :  -5 | SP :      83      -1     :  82 |   6 |  88 |          |               |        :        | p1245 | No Team              | +++
MR George Williams           23| MR :      56     -13     :  44 | MR :      80       2     :  82 |   6 |  88 |          |               |        :        |  p931 | No Team              | +++-
2B Barry Gilson              24| SS :  68       2 -22     :  48 | SS :  83       2  -4     :  82 |   6 |  88 | -2525--- |               |        :        |  p384 | No Team              | +-
SP Bobby Baird               18| MR :      23     -41     : -18 | SP :      82      -1     :  81 |   6 |  87 |          |               |        :        | p1618 | No Team              | +++
CL Paul Baisden              19| MR :      42     -25     :  16 | MR :      80       1     :  81 |   6 |  87 |          |               |        :        | p1479 | No Team              | +++-
3B John Casper               21| 3B :  69      -3 -17     :  49 | 3B :  86      -3  -1     :  81 |   6 |  87 | -215---- |               |        :        | p2239 | No Team              | ++
1B Augustine Repp            21| 1B :  69     -14 -28     :  27 | 1B :  97     -14  -2     :  81 |   6 |  87 | -3------ |               |        :        | p1077 | No Team              | ++
LF James Montez              19| LF :  51      -3 -36     :  12 | LF :  85      -3  -3     :  80 |   6 |  86 | -2---722 |               |        :        | p1150 | No Team              | ++
LF Bryce Johnson             21| RF :  68      -6 -19     :  42 | RF :  88      -6  -2     :  80 |   6 |  86 | -2---526 |               |        :        |  p811 | No Team              | +-
SP Alfonso Ruiz              22| MR :      35     -31     :   5 | SP :      82      -2     :  80 |   6 |  86 |          |               |        :        |  p584 | No Team              | +++
 C Jose Vivas                22|  C :  62       3 -37     :  28 |  C :  84       3  -7     :  80 |   6 |  86 | 51------ |               |        :        |  p885 | No Team              | +-
SS Samuel Olivarria          18| 3B :  54     -13 -42     :  -1 | 3B :  95     -13  -3     :  79 |   6 |  85 | -2-11--- |               |        :        |  p850 | No Team              | ++
RF Scott Toombs              18| RF :  48      -3 -37     :   8 | CF :  84      -1  -4     :  79 |   6 |  85 | -2---767 |               |        :        |  p393 | No Team              | +-
MR Chris Townley             20| MR :      31     -34     :  -3 | MR :      79       0     :  79 |   6 |  85 |          |               |        :        |  p356 | No Team              | +++
 C Dave Morales              21|  C :  53      -2 -50     :   1 |  C :  88      -2  -7     :  79 |   6 |  85 | 41------ |               |        :        | p2347 | No Team              | +-
CL Joseph Day                18| MR :      42     -25     :  16 | MR :      78       0     :  77 |   6 |  83 |          |               |        :        | p1484 | No Team              | +++-
 C Robert Brooks             19|  C :  49       6 -46     :   9 |  C :  79       6  -8     :  77 |   6 |  83 | 61------ |               |        :        |  p397 | No Team              | +
MR Ronnie Deangelo           18| MR :      23     -41     : -18 | MR :      77      -1     :  76 |   6 |  82 |          |               |        :        | p1368 | No Team              | +++
LF Lance Mccoy               18| RF :  64     -13 -30     :  20 | RF :  93     -13  -4     :  76 |   6 |  82 | -1---2-2 |               |        :        | p2247 | No Team              | +
SP Damian Lobel              19| MR :      28     -37     : -10 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        |  p864 | No Team              | +++
2B Jolbert Pelayo            21| 2B :  66      -2 -30     :  34 | 2B :  85      -2  -7     :  76 |   6 |  82 | -25213-4 |               |        :        |  p904 | No Team              | +-
SP Joseph Stedman            18| MR :      22     -43     : -21 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        |  p440 | No Team              | +++
SP Moises Corona             19| MR :      24     -40     : -16 | SP :      79      -4     :  75 |   6 |  81 |          |               |        :        | p2189 | No Team              | ++-
LF James Hock                19| LF :  53      -8 -40     :   5 | LF :  88      -8  -5     :  75 |   6 |  81 | -1---514 |               |        :        |  p679 | No Team              | +-
SS Keith Jordan              19| SS :  48       3 -41     :  10 | SS :  79       3  -7     :  75 |   6 |  81 | -2225--- |               |        :        |  p138 | No Team              | +
SS Joey Rosborough           23| SS :  67       2 -23     :  46 | SS :  80       2  -7     :  75 |   6 |  81 | -2545--- |               |        :        | p1255 | No Team              | +
SP Fermin Anguita            18| MR :      33     -33     :   0 | SP :      79      -5     :  74 |   6 |  80 |          |               |        :        | p2173 | No Team              | +++
MR Brandon Hosier            18| MR :      24     -40     : -16 | SP :      79      -5     :  74 |   6 |  80 |          |               |        :        | p2306 | No Team              | ++-
CF Douglas Norihisa          19| CF :  65      -3 -28     :  34 | CF :  84      -3  -7     :  74 |   6 |  80 | -2---655 |               |        :        | p1852 | No Team              | +-
MR Carlos Puleo              20| MR :      28     -37     : -10 | MR :      76      -2     :  74 |   6 |  80 |          |               |        :        | p1055 | No Team              | +++
RF Dirk Limon                19| RF :  54      -8 -35     :  11 | RF :  86      -8  -5     :  73 |   6 |  79 | -2---425 |               |        :        | p2217 | No Team              | +-
2B Todd Reinoso              19| 3B :  55     -14 -42     :  -1 | 2B :  92     -11  -8     :  73 |   6 |  79 | -221---- |               |        :        |  p879 | No Team              | ++
CL Lyle Wear                 19| MR :      34     -32     :   2 | MR :      75      -3     :  73 |   6 |  79 |          |               |        :        | p2161 | No Team              | +++
SP Jon Mera                  20| MR :      24     -40     : -16 | SP :      78      -5     :  73 |   6 |  79 |          |               |        :        | p1399 | No Team              | +++
2B Jason Spence              22| 2B :  67       2 -24     :  45 | 2B :  79       2  -8     :  73 |   6 |  79 | -3721--- |               |        :        | p1903 | No Team              | +
RF Daniel Routh              24| RF :  63      -7 -25     :  32 | RF :  85      -7  -5     :  73 |   6 |  79 | -2---435 |               |        :        |  p919 | No Team              | +
2B Michael Brennan           19| 2B :  48      -3 -49     :  -4 | 2B :  84      -3  -9     :  72 |   6 |  78 | -2523--- |               |        :        |  p262 | No Team              | +-
 C Todd Gray                 20|  C :  48      -3 -57     : -12 |  C :  86      -3 -11     :  72 |   6 |  78 | 41------ |               |        :        | p2476 | No Team              | +-
CL Robert Pankey             18| MR :      29     -36     :  -7 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        |  p100 | No Team              | ++-
 C Joshua Alvarado           24| 3B :  66      -7 -24     :  35 |  C :  84      -2 -11     :  71 |   6 |  77 | 42-3---- |               |        :        |  p621 | No Team              | +
SP Michael Lochner           22| MR :      31     -34     :  -3 | SP :      77      -7     :  70 |   6 |  76 |          |               |        :        | p1985 | No Team              | +++
RF Joseph Furlong            19| RF :  49      -8 -40     :   1 | RF :  84      -8  -7     :  69 |   6 |  75 | -1---415 |               |        :        | p1879 | No Team              | +
MR Cristopher Behne          20| MR :      21     -43     : -23 | MR :      74      -4     :  69 |   6 |  75 |          |               |        :        | p1726 | No Team              | ++-
SP Jonathan Funke            20| MR :      21     -43     : -23 | SP :      76      -7     :  69 |   6 |  75 |          |               |        :        | p1545 | No Team              | ++-
CF Richard Gooch             21| CF :  49      -1 -42     :   7 | CF :  79      -1 -10     :  69 |   6 |  75 | -2---666 |               |        :        |  p451 | No Team              | +
SS Kenneth Henley            18| SS :  49      -5 -49     :  -5 | SS :  84      -5 -10     :  68 |   6 |  74 | -2113--- |               |        :        | p1091 | No Team              | +-
1B Pedro Espinosa            22| 1B :  68     -12 -26     :  30 | 1B :  88     -12  -8     :  68 |   6 |  74 | -6------ |               |        :        | p2102 | No Team              | ++
MR Larry Thomas              24| MR :      28     -37     : -10 | MR :      73      -5     :  68 |   6 |  74 |          |               |        :        |  p485 | No Team              | +++
 C Samuel Chavarria          19| 1B :  56     -16 -43     :  -3 |  C :  88      -8 -13     :  67 |   6 |  73 | 21------ |               |        :        |  p643 | No Team              | +-
3B Angelo Morales            19| 3B :  50      -7 -40     :   3 | 3B :  83      -7  -8     :  67 |   6 |  73 | -2-3---- |               |        :        |  p993 | No Team              | +
MR Carl Williams             19| MR :      22     -43     : -21 | MR :      72      -6     :  66 |   6 |  72 |          |               |        :        | p1722 | No Team              | ++-
MR Marc Apodaca              19| MR :      29     -36     :  -7 | MR :      71      -6     :  65 |   6 |  71 |          |               |        :        | p1086 | No Team              | ++-
2B John Donner               18| 1B :  63     -16 -35     :  12 | 1B :  90     -16 -10     :  64 |   6 |  70 | -21----- |               |        :        |  p613 | No Team              | +-
LF James Roddy               18| LF :  48     -10 -46     :  -8 | LF :  84     -10 -11     :  64 |   6 |  70 | -2---412 |               |        :        |  p180 | No Team              | +
2B Guy Cranmer               21| 2B :  63      -3 -34     :  26 | 2B :  80      -3 -13     :  64 |   6 |  70 | -2511--- |               |        :        | p1410 | No Team              | +
SS Stephan Rhea              18| 1B :  51     -16 -47     : -12 | 1B :  89     -16 -11     :  63 |   6 |  69 | -2--1--- |               |        :        | p1364 | No Team              | ++
MR Elden Dibble              19| MR :      32     -34     :  -2 | MR :      70      -7     :  63 |   6 |  69 |          |               |        :        | p1083 | No Team              | +++
2B Bernal Villacorta         23| 2B :  66      -3 -31     :  32 | 2B :  79      -3 -14     :  62 |   6 |  68 | -251---- |               |        :        | p2109 | No Team              | +
2B Ariel Morales             19| 1B :  54     -16 -44     :  -6 | 1B :  88     -16 -12     :  61 |   6 |  67 | -21----- |               |        :        |   p15 | No Team              | +-
1B James Dresser             21| 1B :  69     -14 -28     :  27 | 1B :  87     -14 -11     :  61 |   6 |  67 | -3------ |               |        :        | p1743 | No Team              | ++
SS Marcos Bejar              19| 1B :  49     -16 -49     : -16 | 1B :  88     -16 -12     :  60 |   6 |  66 | -21----- |               |        :        | p2222 | No Team              | +-
SP Danny Evans               22| MR :      22     -43     : -21 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p290 | No Team              | ++
MR Damaso Caudillo           18| MR :      22     -42     : -19 | MR :      67      -9     :  58 |   6 |  64 |          |               |        :        | p1424 | No Team              | ++
MR Ramon Llerena             18| MR :      23     -41     : -18 | MR :      67      -9     :  58 |   6 |  64 |          |               |        :        |  p644 | No Team              | ++
SS Bill Benitez              21| SS :  67      -5 -31     :  31 | SS :  79      -5 -16     :  58 |   6 |  64 | -2223--- |               |        :        |  p775 | No Team              | +
SP John Pond                 21| MR :      25     -40     : -15 | SP :      70     -13     :  57 |   6 |  63 |          |               |        :        |  p883 | No Team              | ++
1B Jeffrey Lane              21| 1B :  68     -14 -29     :  25 | 1B :  84     -14 -14     :  56 |   6 |  62 | -3------ |               |        :        |  p490 | No Team              | +
MR Steve Savala              21| MR :      36     -30     :   6 | MR :      67     -10     :  56 |   6 |  62 |          |               |        :        |  p255 | No Team              | ++-
SP Raymond Mynatt            18| MR :      28     -37     : -10 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        |  p137 | No Team              | ++
SP James Oberry              21| MR :      22     -43     : -21 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        |  p123 | No Team              | +-
LF Marcelo Marquez           19| RF :  52     -10 -40     :   2 | LF :  78      -9 -16     :  53 |   6 |  59 | -2---423 |               |        :        | p1982 | No Team              | +
MR Gabriel Ward              19| MR :      22     -43     : -21 | MR :      65     -12     :  53 |   6 |  59 |          |               |        :        |  p559 | No Team              | ++
LF Terry Scoles              20| RF :  53     -12 -40     :   1 | RF :  80     -12 -15     :  53 |   6 |  59 | -1---2-3 |               |        :        | p2164 | No Team              | +
MR Mariano Tomita            22| MR :      25     -40     : -15 | MR :      65     -12     :  53 |   6 |  59 |          |               |        :        | p2498 | No Team              | ++
MR Bo Ulrich                 22| MR :      21     -43     : -23 | MR :      65     -12     :  53 |   6 |  59 |          |               |        :        | p2032 | No Team              | ++-
MR Edward Coats              21| MR :      33     -33     :   0 | MR :      64     -12     :  52 |   6 |  58 |          |               |        :        |  p960 | No Team              | ++
SP Brian Brazier             23| MR :      21     -43     : -23 | SP :      68     -16     :  52 |   6 |  58 |          |               |        :        | p2197 | No Team              | ++
1B Felix Ayala               19| 1B :  52     -15 -45     :  -8 | 1B :  82     -15 -17     :  51 |   6 |  57 | -3------ |               |        :        |  p590 | No Team              | +
2B Roman Salazar             22| 2B :  52      -6 -48     :  -2 | 2B :  76      -6 -20     :  51 |   6 |  57 | -241---- |               |        :        |  p556 | No Team              | +
1B Alan Oshea                19| 1B :  52     -11 -42     :  -1 | 1B :  78     -11 -17     :  50 |   6 |  56 | -611-1-1 |               |        :        | p1782 | No Team              | +
CL Ferdinand Moreno          19| MR :      20     -44     : -24 | SP :      66     -17     :  49 |   6 |  55 |          |               |        :        |  p354 | No Team              | ++
MR Millard Colyer            18| MR :      22     -43     : -21 | MR :      62     -14     :  48 |   6 |  54 |          |               |        :        | p2220 | No Team              | ++
SP John Loveland             20| MR :      23     -41     : -18 | SP :      65     -18     :  47 |   6 |  53 |          |               |        :        | p1762 | No Team              | ++
MR Ulises Regalado           23| MR :      23     -41     : -18 | MR :      61     -15     :  47 |   6 |  53 |          |               |        :        |  p888 | No Team              | ++
MR Buck Seeman               23| MR :      21     -43     : -23 | MR :      61     -15     :  45 |   6 |  51 |          |               |        :        | p2364 | No Team              | ++
MR Arron Stowers             19| MR :      22     -42     : -19 | MR :      60     -16     :  44 |   6 |  50 |          |               |        :        |   p74 | No Team              | +-
2B Jeremy Robertson          20| 1B :  48     -15 -50     : -17 | 2B :  79     -12 -23     :  44 |   6 |  50 | -221---- |               |        :        |  p516 | No Team              | +
MR Leslie Gary               18| MR :      26     -39     : -13 | MR :      59     -17     :  42 |   6 |  48 |          |               |        :        | p1750 | No Team              | ++-
MR Julian Alcover            20| MR :      21     -43     : -23 | MR :      58     -18     :  40 |   6 |  46 |          |               |        :        |  p261 | No Team              | +-
SP Michael Tee               18| MR :      22     -43     : -21 | SP :      61     -22     :  39 |   6 |  45 |          |               |        :        | p2236 | No Team              | +-
MR Ralph Seguin              18| MR :      22     -43     : -21 | MR :      55     -20     :  36 |   6 |  42 |          |               |        :        |  p521 | No Team              | +-
CL Adrian Valles             24| MR :      29     -37     :  -8 | MR :      48     -26     :  23 |   6 |  29 |          |               |        :        | p2481 | No Team              | ++-

1E | 138 (131-408) | 144 (137-414) 131/159 |  10/ 10 || 149 (131-408) | 155 (137-414) 141/171 |  50/ 50
1M | 126 (122-129) | 132 (128-135) 120/145 |  10/ 10 || 128 (116-148) | 134 (122-154) 122/148 |  50/ 50
1L | 116 (115-122) | 122 (121-128) 111/135 |  12/ 12 || 116 (106-123) | 122 (112-129) 111/134 |  60/ 60
2E | 108 (102-115) | 114 (108-121) 103/125 |  16/ 16 || 106 ( 61-115) | 112 ( 67-121) 102/123 |  80/ 80
2L |  98 ( 94-101) | 104 (100-107)  94/114 |  16/ 16 ||  97 ( 91-103) | 103 ( 97-109)  93/113 |  80/ 80

 1 | 125 (115-408) | 131 (121-414) 119/144 |  32/ 32 || 126 (106-408) | 132 (112-414) 120/146 | 160/160
 2 | 102 ( 94-115) | 108 (100-121)  98/118 |  32/ 32 || 101 ( 61-115) | 107 ( 67-121)  97/118 | 160/160
 3 |  88 ( 83-102) |  94 ( 89-108)  85/103 |  32/ 32 ||  87 ( 68-115) |  93 ( 74-121)  85/102 | 160/160
 4 |  79 ( 74- 84) |  85 ( 80- 90)  77/ 94 |  32/ 32 ||  76 ( 37- 92) |  82 ( 44- 98)  75/ 90 | 160/160
 5 |  69 ( 61- 79) |  75 ( 67- 85)  68/ 83 |  32/ 32 ||  66 ( 38-119) |  72 ( 44-125)  65/ 79 | 160/160
 6 |  52 ( 36- 60) |  58 ( 42- 66)  53/ 64 |  32/ 32 ||  52 ( 24- 76) |  58 ( 30- 82)  52/ 63 | 160/160

MR Lyons, L        35|  13,670,000  13,670,000
CF Gomez, L        34|   9,340,000   9,340,000
LF Olson, S        30|   8,000,000            
SP Hankins, C      39|   7,920,000            
MR Bryson, C       36|   5,500,000            
1B Gonzalez, J     34|   5,420,000   5,420,000
SS Tookes, D       37|   4,630,000            
2B Cobb, L         35|   4,000,000   4,000,000
SP Delay, R        37|   3,990,000            
 C Cantu, E        37|   2,800,000            
CF Charlie, B      30|   1,892,857   1,892,857
SP Winland, R      35|   1,810,000   1,810,000
 C Ketcham, J      34|   1,580,000            
SP Guerrero, P     24|   1,427,143            
SS Surrett, H      24|   1,414,286   1,414,286
 C Cheney, A       34|   1,260,000            
SP Osteen, J       36|   1,070,000   1,070,000
SP Zacarias, M     33|     646,000            
3B Foxx, B         33|     620,000     620,000
2B Parnell, P      32|     464,286            
SP Gallegos, H     33|     300,000            
SP Earnshaw, E     31|     300,000            
 C Bernabe, R      24|     300,000     410,000
MR Rash, G         33|     300,000     300,000
1B Balan, M        26|     300,000     880,000
CF Torres, A       25|     300,000     600,000
SP Fuensanta, N    31|     300,000     300,000
SP Petrovich, S    32|     300,000     520,000
MR Peach, C        35|     300,000            
MR Steinbach, J    25|     300,000     300,000
---------------------------------------------
                     |  80,454,572  42,547,143
              $/Value|     109,164      84,755
