  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
10 | Preciado, J      105 -22  83 | Lopez, A          99 -17  82 | Preciado, J      104 -22  82

RIGHT_FIELD
 1 | Bernabe, R       123 -12 111 | Bernabe, R       126 -12 114 | Torres, A        106   4 110
 2 | Torres, A        106   4 110 | Torres, A        106   4 110 | Bernabe, R       122 -12 110
 3 | Malley, R         97   9 106 | Diez, Z          100   0 100 | Malley, R         99   9 108
 4 | Diez, Z          101   0 101 | Malley, R         88   9  97 | Lopresti, L      104  -3 101
 5 | Lopresti, L      102  -3  99 | Preciado, J      108 -12  96 | Spillman, M      102  -1 101
 6 | Spillman, M      100  -1  99 | Lopresti, L       93  -3  90 | Diez, Z          101   0 101
 7 | Preciado, J      105 -12  93 | Spillman, M       91  -1  90 | Alldredge, H      98  -3  95
 8 | Alldredge, H      95  -3  92 | Fernandez, J     102 -12  90 | Preciado, J      104 -12  92
 9 | Cabrales, A       94  -3  91 | Lopez, A          99  -9  90 | Cabrales, A       95  -3  92
10 | Lopez, A          99  -9  90 | Peets, J          97 -12  85 | Lopez, A          99  -9  90

DESIGNATED_HITTER
 1 | Bernabe, R       123   0 123 | Bernabe, R       126   0 126 | Bernabe, R       122   0 122
 2 | Torres, A        106   0 106 | Preciado, J      108   0 108 | Torres, A        106   0 106
 3 | Preciado, J      105   0 105 | Torres, A        106   0 106 | Lopresti, L      104   0 104
 4 | Lopresti, L      102   0 102 | Fernandez, J     102   0 102 | Preciado, J      104   0 104
 5 | Diez, Z          101   0 101 | Diez, Z          100   0 100 | Spillman, M      102   0 102
 6 | Spillman, M      100   0 100 | Lopez, A          99   0  99 | Diez, Z          101   0 101
 7 | Fernandez, J      99   0  99 | Peets, J          97   0  97 | Malley, R         99   0  99
 8 | Lopez, A          99   0  99 | Hults, M          97   0  97 | Fernandez, J      99   0  99
 9 | Malley, R         97   0  97 | Arroyo, A         97   0  97 | Lopez, A          99   0  99
10 | Hults, M          97   0  97 | Crosby, J         93   0  93 | Alldredge, H      98   0  98

--- Trade Values ---
MR Maurice Lyon              22| MR :      68      -7     :  61 | MR :     157       8  62  32 : 259 |   6 | 265 |          |   3           |        :        |  p248 | Detroit Tigers       | ++++-
2B Javier Preciado           25| SS : 105      11  16   9 : 142 | SS : 117      11  19  32  16 : 195 |   6 | 201 | -2656--- |      $2.29M a |   $4.4M: $6.93M | p2537 | Detroit Tigers       | ***
MR Gabriel Mendoza           20| SP :      66     -19     :  46 | SP :     132      11  43   8 : 194 |   6 | 200 |          |   7           |        :        | p1919 | Detroit Tigers       | ++++
SP Dennis Sotelo             29| SP :     130      45   7 : 182 |    :                         :   0 |   4 | 186 |          |               |   $8.8M:$13.86M | p1450 | No Team              | *****
CL Abraham Mariscal          30| MR :     121      38   7 : 167 |    :                         :   0 |   3 | 170 |          |               |  $7.78M:$12.26M | p2360 | No Team              | ****^
 C Richard Bernabe           29| DH : 123       0  23  17 : 163 |    :                         :   0 |   4 | 167 | 22-1---- |      $7.68Mx2 |  $6.77M:$10.66M | p2443 | Detroit Tigers       | ****
SP Pedro Castillo            34| SP :     123      38     : 161 |    :                         :   0 |  -2 | 159 |          |      $8.95Mx3 |  $6.43M:$10.13M | p1635 | Detroit Tigers       | ****
 C John Bastian              24|  C :  74      12  -2     :  85 |  C : 109      12  -8  31   6 : 150 |   6 | 156 | 81------ |   6           |        :        | p2234 | Detroit Tigers       | +++
SP Roger Walker              21| SP :      61     -24     :  37 | SP :     115       3  26     : 144 |   6 | 150 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
2B Jesus Fernandez           27| 2B :  99       0   6     : 105 | 2B : 114       0   5  21     : 140 |   6 | 146 | -2432--- |       $300k r |  $1.01M:  $1.6M | p2417 | Detroit Tigers       | **
SP Nathaniel Kissel          29| SP :     111      27     : 138 |    :                         :   0 |   4 | 142 |          |       $300k a |  $4.57M:  $7.2M |  p109 | Detroit Tigers       | ***^
SP Alfonso Mazza             32| SP :     113      28     : 141 |    :                         :   0 |   1 | 142 |          |  F  $421.4k   |  $4.74M: $7.46M | p2555 | Detroit Tigers       | *
MR Ryan Bethea               22| MR :      77       0     :  77 | MR :     103      16  16     : 135 |   6 | 141 |          |       $300k a |        :        |  p201 | Detroit Tigers       | +++-
RF Alejo Torres              29| CF : 106       6  20   3 : 135 |    :                         :   0 |   4 | 139 | -2---666 |      $3.48Mx2 |  $3.72M: $5.86M |  p265 | Detroit Tigers       | **^
SP James Suggs               22| SP :      67     -18     :  49 | SP :     107       6  18     : 131 |   6 | 137 |          |   2           |        :        | p1401 | Detroit Tigers       | +++-
1B Adelardo Lopez            26| 1B :  99       4   4     : 107 | 1B : 105       4   8  13     : 131 |   6 | 137 | -6------ |       $300k a | $676.6k: $1.07M | p2153 | Detroit Tigers       | *^
3B Orestes Marmolejo         26| SS :  87      12  -1     :  97 | SS : 103      12  -4  18     : 129 |   6 | 135 | -2546--- |       $300k r |        :        |  p394 | Detroit Tigers       | *
MR John Steinbach            30| MR :     104      23     : 127 |    :                         :   0 |   3 | 130 |          |      $1.74Mx2 |  $3.89M: $6.13M | p2090 | Detroit Tigers       | ****^
CF Ryan Malley               30| CF :  97      13  17     : 126 |    :                         :   0 |   3 | 129 | -2---888 |      $2.27M a |  $2.88M: $4.53M | p1396 | Detroit Tigers       | **^
CF Angelo Cabrales           27| LF :  94       0  -1     :  93 | LF : 108       0   0  14     : 122 |   6 | 128 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
RF Mikel Spillman            28| DH : 100       0   0     : 100 | DH : 108       0   3  12     : 123 |   5 | 128 | -1---214 |               |        :        | p2154 | Detroit Tigers       | *^
LF Ryan Ullman               25| DH :  80       0 -20     :  60 | DH : 111       0  -6  15     : 119 |   6 | 125 | -2---212 |   5           |        :        | p1123 | Detroit Tigers       | +++
RF Lonnie Lopresti           27| DH : 102       0   2     : 104 | DH : 102       0   8   6     : 115 |   6 | 121 | -2---323 |       $300k r | $338.3k:$533.1k |  p752 | Detroit Tigers       | *
MR Thomas Williams           28| MR :      98      18     : 116 | MR :     104      -4  16     : 116 |   5 | 121 |          |       $300k a |  $3.04M:  $4.8M | p2214 | Detroit Tigers       | **^
MR Michael Godwin            22| MR :      64     -11     :  53 | MR :      99       4  12     : 114 |   6 | 120 |          |   8           |        :        |  p477 | Detroit Tigers       | +++
SP Carroll Lemay             20| SP :      56     -29     :  27 | SP :      99       1  10     : 110 |   6 | 116 |          |   4           |        :        | p1986 | Detroit Tigers       | +++
SP John Dao                  24| SP :      83      -1     :  82 | SP :      95       8   6     : 108 |   6 | 114 |          |       $300k a |        :        | p1235 | Detroit Tigers       | +++
CF Michael Cromartie         25| SS :  70      10 -20     :  61 | SS : 100      10 -16  14     : 108 |   6 | 114 | -2616252 |   T           |        :        |  p786 | Detroit Tigers       | ++
CF Herbert Alldredge         35| CF :  95      11  13     : 119 |    :                         :   0 |  -6 | 113 | -2---882 |      $1.32Mx3 |   $2.2M: $3.46M | p1586 | Detroit Tigers       | *
MR Ryan Sandlin              33| MR :      95      16     : 111 |    :                         :   0 |   0 | 111 |          |               |  $2.71M: $4.26M |  p408 | No Team              | ****
SP Doyle Seibold             37| SP :     108      23     : 131 |    :                         :   0 | -20 | 111 |          |       $540kx3 |  $3.89M: $6.13M | p2599 | Detroit Tigers       | *
3B Michael Hults             34| 3B :  97       5  10     : 111 |    :                         :   0 |  -2 | 109 | -2252--- |               |  $1.69M: $2.67M |  p191 | No Team              | *
LF Zoilo Diez                30| RF : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -2---324 |       $350k a | $338.3k:$533.1k |  p288 | Detroit Tigers       | *
SP Osvaldo Depalma           31| SP :      93       9     : 102 |    :                         :   0 |   2 | 104 |          |      $1.14Mx3 |  $1.52M:  $2.4M | p1530 | Detroit Tigers       | *^
 C Michael Mielke            31|  C :  89       1   2     :  92 |    :                         :   0 |   2 |  94 | 51------ |       $300k r | $338.3k:$533.1k | p1911 | Detroit Tigers       | *
2B Alejandro Arroyo          32| 2B :  94      -1  -1     :  92 |    :                         :   0 |   1 |  93 | -2311--- |         $6Mx2 |        :        | p1865 | Detroit Tigers       | *^
2B James Peets               26| 1B :  89       0 -10     :  79 | 1B :  91       0  -2  -5     :  84 |   6 |  90 | -2221--- |       $300k r |        :        |  p292 | Detroit Tigers       | *
 C John Crosby               31|  C :  93      -5   0     :  88 |    :                         :   0 |   2 |  90 | 41------ |       $300k a |        :        | p2204 | Detroit Tigers       | *
2B Fausto Castillo           33| SS :  78      17  -5     :  90 |    :                         :   0 |   0 |  90 | -3888--- |               |        :        | p1872 | No Team              | *
3B Timo Acuña                34| 2B :  82      11  -1     :  91 |    :                         :   0 |  -2 |  89 | -2746--- |               |        :        | p1991 | No Team              | *
 C Dudley Givens             30|  C :  90      -5  -3     :  82 |    :                         :   0 |   3 |  85 | 42------ |       $300k r |        :        | p2358 | Detroit Tigers       | *
MR John Terry                33| SP :      85       0     :  85 |    :                         :   0 |   0 |  85 |          |               |        :        | p2215 | No Team              | *
2B Ramiro Covarrubias        27| 2B :  76       3 -14     :  65 | 2B :  91       3 -18   1     :  78 |   6 |  84 | -2541--- |               |        :        |  p115 | Detroit Tigers       | *
SS Mark Mccormick            19| SS :  42      11 -47     :   7 | SS :  84      11 -20  -1     :  74 |   6 |  80 | -2526--- |               |        :        | p1678 | Detroit Tigers       | +-
SP Gabriel Whisman           34| SP :      83      -2     :  81 |    :                         :   0 |  -2 |  79 |          |               |        :        |  p483 | No Team              | *
CF Francisco Sainz           22| CF :  60       7 -26     :  42 | CF :  84       7 -18  -2     :  72 |   6 |  78 | -2---873 |               |        :        | p1442 | Detroit Tigers       | +
SS Pedro Enciso              27| 3B :  74       8 -10     :  72 | SS :  83      11 -20  -3     :  71 |   6 |  78 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *
 C Brandon Wilson            26|  C :  73       7  -8     :  71 |  C :  82       7 -18  -2     :  69 |   6 |  77 | 61------ |               |        :        | p2324 | Detroit Tigers       | *
LF Bill Charlie              35| CF :  80       7  -6     :  81 |    :                         :   0 |  -6 |  75 | -2---676 |  F   $2.07M   |        :        |  p218 | Detroit Tigers       | *
 C Robert Makowski           31|  C :  79       1  -8     :  72 |    :                         :   0 |   2 |  74 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
3B Juan Fernandez            33| 3B :  82       0 -10     :  72 |    :                         :   0 |   0 |  72 | -2143--- |               |        :        | p2159 | Detroit Tigers       | *
MR Anselmo Mandujano         21| MR :      62     -13     :  50 | MR :      72       4 -11     :  65 |   6 |  71 |          |               |        :        | p1323 | Detroit Tigers       | ++-
3B Roger Plascencia          38| 3B :  88       8   4     : 100 |    :                         :   0 | -30 |  70 | -2466--- |  F    $450k   | $676.6k: $1.07M | p1281 | Detroit Tigers       | *
MR Steven Spell              31| MR :      72      -4     :  67 |    :                         :   0 |   2 |  69 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^
1B Wallace Kinder            22| 1B :  67       2 -31     :  38 | 1B :  81       2 -11 -14     :  59 |   6 |  65 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
2B Juan Nuñez                23| 2B :  76      -1 -18     :  57 | 2B :  79      -1  -5 -15     :  59 |   6 |  65 | -242---- |               |        :        |  p917 | Detroit Tigers       | +
SP Erin Siebert              34| SP :      73     -11     :  62 |    :                         :   0 |  -2 |  60 |          |       $960kx3 |        :        | p1572 | Detroit Tigers       | *
SS Hector Grillo             29| 1B :  77       0 -22     :  55 |    :                         :   0 |   4 |  59 | -21----- |               |        :        | p1395 | Detroit Tigers       | *
MR Jose Rojas                34| MR :      67      -9     :  58 |    :                         :   0 |  -2 |  56 |          |       $300k a |        :        | p1426 | Detroit Tigers       | *
2B Joel Sancho               30| 2B :  74      -2 -21     :  51 |    :                         :   0 |   3 |  54 | -2321--- |               |        :        |   p80 | Detroit Tigers       | *
SP William Henderson         22| SP :      60     -25     :  35 | SP :      68      -1 -21     :  47 |   6 |  53 |          |   9           |        :        |  p577 | Detroit Tigers       | ++
MR Lenard Martinez           22| MR :      40     -32     :   8 | MR :      75     -21  -8     :  46 |   6 |  52 |          |               |        :        | p1623 | Detroit Tigers       | ++-
3B Bill Foxx                 38| 3B :  86       1  -6     :  81 |    :                         :   0 | -30 |  51 | -324---- |  F    $1.1M   |        :        | p2101 | Detroit Tigers       | *
LF Danny Dock                28| LF :  72      -2 -25     :  45 | DH :  73       0 -25 -23     :  25 |   5 |  50 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *
1B Richard Green             21| 1B :  42       1 -56     : -13 | 1B :  82       1 -31 -13     :  39 |   6 |  45 | -3------ |               |        :        | p2018 | Detroit Tigers       | +
 C Hernando Valido           32|  C :  71      -5 -22     :  44 |    :                         :   0 |   1 |  45 | 41------ |               |        :        | p1855 | Detroit Tigers       | *
SP Samuel Johnson            31| SP :      62     -22     :  40 |    :                         :   0 |   2 |  42 |          |               |        :        | p1740 | Detroit Tigers       | *
MR Donald Brown              19| MR :      43     -29     :  14 | MR :      62     -10 -20     :  32 |   6 |  38 |          |               |        :        | p1838 | Detroit Tigers       | ++
MR Joseph Smathers           33| MR :      56     -18     :  38 |    :                         :   0 |   0 |  38 |          |       $300k a |        :        |  p264 | Detroit Tigers       | *
MR Jose Peralvo              31| MR :      54     -19     :  35 |    :                         :   0 |   2 |  37 |          |               |        :        | p1867 | Detroit Tigers       | *
SP Joseph Koenig             21| MR :      40     -32     :   8 | SP :      64     -12 -25     :  27 |   6 |  33 |          |               |        :        | p1432 | Detroit Tigers       | +-
 C William Ditch             22|  C :  43       3 -42     :   4 |  C :  72       3 -35 -15     :  25 |   6 |  31 | 61------ |               |        :        | p1541 | Detroit Tigers       | +
SP John Miles                24| SP :      52     -33     :  19 |    :      55     -24 -34     :  -4 |   6 |  25 |          |               |        :        | p1023 | Detroit Tigers       | +
SP Jerry Reinhardt           29| SP :      52     -33     :  19 |    :                         :   0 |   4 |  23 |          |               |        :        | p2305 | Detroit Tigers       | *
MR Teruo Toyokuni            27| MR :      41     -31     :   9 |    :      52     -56 -29     : -33 |   6 |  15 |          |               |        :        | p1964 | Detroit Tigers       | *
SP Michael Villani           31| MR :      41     -31     :   9 |    :                         :   0 |   2 |  11 |          | I             |        :        |  p163 | Detroit Tigers       | *
MR Ulises Regalado           28| MR :      38     -34     :   4 |    :      42     -64 -37     : -58 |   5 |   9 |          |               |        :        |  p888 | Detroit Tigers       | *
MR Markus Pifer              31| MR :      38     -34     :   4 |    :                         :   0 |   2 |   6 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Larry Sheldon             25| MR :      34     -37     :  -4 |    :      30     -52 -47     : -69 |   6 |   2 |          |               |        :        | p2609 | Detroit Tigers       | +-
MR Ronald Kidd               26| MR :      16     -52     : -36 |    :                 -91     : -91 |   6 | -30 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Baltimore Orioles ---
2B Paul Mcginn               19| 2B :  62      11 -21     :  52 | 2B : 109      11   0  26   5 : 151 |   6 | 157 | -2825--- |   1           |        :        | p2151 | Baltimore Orioles    | ++++-
LF Edward Dufour             22| RF :  91       6  -3     :  94 | RF : 110       6  13  20   1 : 150 |   6 | 156 | -2---737 |   4           |        :        | p1727 | Baltimore Orioles    | +++-
RF Isaias Suarez             23| CF :  98       3   8     : 109 | CF : 107       3  17  17     : 145 |   6 | 151 | -2---256 |   5           |  $1.35M: $2.13M |  p300 | Baltimore Orioles    | +++
3B Tomas Alberti             25| 3B :  91       0  -2     :  89 | 3B : 114       0   5  21     : 140 |   6 | 146 | 42-3---- |   3           |        :        |  p703 | Baltimore Orioles    | +++-
1B Andrew Guzman             27| 1B : 106       1   8     : 114 | 1B : 108       1  12  13     : 134 |   6 | 140 | -3------ |       $350k a |  $1.35M: $2.13M |  p244 | Baltimore Orioles    | **
SS Patrick Kamm              22| DH :  94       0  -6     :  88 | DH : 105       0  16   9     : 130 |   6 | 136 | -21-1--- |   6   $300k r |        :        | p1435 | Baltimore Orioles    | +++
CF Wayne Kanter              28| DH : 102       0   2     : 104 | DH : 111       0   5  15     : 131 |   5 | 136 | -1---33- |      $1.45M a | $338.3k:$533.1k | p2391 | Baltimore Orioles    | **
SP Cirilo Coll               20| SP :      53     -32     :  21 | SP :     109      -2  20     : 127 |   6 | 133 |          |   2           |        :        |  p296 | Baltimore Orioles    | ++++
CL Art Borrego               26| MR :      88      10     :  98 | MR :     106      -6  18     : 118 |   6 | 124 |          |     $572.1k a |  $1.69M: $2.67M | p1345 | Baltimore Orioles    | ***
2B Bernal Villacorta         27| 2B :  87       7   1     :  95 | 2B : 101       7  -7  15     : 116 |   6 | 122 | -3624--- |       $300k a | $169.2k:$266.5k | p2109 | Baltimore Orioles    | *
1B Jeffrey Taylor            25| 1B :  81       1 -18     :  64 | 1B : 106       1  -5  11     : 112 |   6 | 118 | -311-1-1 |   7           |        :        | p1071 | Baltimore Orioles    | +++
2B Victor Kell               20| 3B :  70       8 -14     :  64 | 3B :  91       8   3   7     : 108 |   6 | 114 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | ++
1B Oscar Chavez              31| 1B : 102       2   5     : 109 |    :                         :   0 |   2 | 111 | -4------ |         $5Mx4 | $845.8k: $1.33M | p1972 | Baltimore Orioles    | **^
LF Chris Weiser              23| RF :  80       3 -16     :  67 | RF :  97       3  -1   4     : 104 |   6 | 110 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
CF Devon Clemons             34| CF :  99       3   9     : 111 |    :                         :   0 |  -2 | 109 | -2---655 |         $5Mx2 |  $1.52M:  $2.4M |  p951 | Baltimore Orioles    | **^
RF Ruben Gonser              27| RF :  82       5 -13     :  74 | RF : 100       5 -12   8     : 101 |   6 | 107 | -21--226 |               |        :        |  p793 | Baltimore Orioles    | *
3B Michael Dukes             22| 3B :  66       0 -27     :  39 | 3B : 102       0 -12   9     :  99 |   6 | 105 | -2-3---- | I             |        :        | p1037 | Baltimore Orioles    | ++-
CF Julian Cressey            21| CF :  69       2 -22     :  49 | RF :  95       4  -4   3     :  98 |   6 | 104 | -2---256 |   T           |        :        | p1533 | Baltimore Orioles    | ++-
MR Roger Lal                 33| SP :      94      10     : 104 |    :                         :   0 |   0 | 104 |          |  F   $3.21M   |  $1.69M: $2.67M | p2505 | Baltimore Orioles    | *****
CF James Miller              24| CF :  69      11 -13     :  66 | CF :  91      11 -13   9     :  97 |   6 | 103 | -2---787 |               |        :        |  p669 | Baltimore Orioles    | ++
SS Hunter Rainer             22| SS :  71       7 -22     :  56 | SS :  92       7  -7   2     :  95 |   6 | 101 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
 C Albert Breshears          25|  C :  83      -3  -8     :  73 |  C :  97      -3  -3   4     :  95 |   6 | 101 | 41------ |               |        :        |  p435 | Baltimore Orioles    | ++
CF Daniel Camarena           27| CF :  83       8  -2     :  90 | CF :  90       8 -11   5     :  93 |   6 |  99 | -2---877 |               |        :        | p2275 | Baltimore Orioles    | *^
3B Lucas Ibarra              31| 3B :  90       4   2     :  96 |    :                         :   0 |   2 |  98 | -2555--- |       $300k a | $338.3k:$533.1k | p2671 | Baltimore Orioles    | *
RF Ray Agan                  24| RF :  67       3 -30     :  40 | RF :  97       3 -15   4     :  88 |   6 |  94 | -221-325 |               |        :        |  p162 | Baltimore Orioles    | ++
 C Walter Williams           30|  C :  88       1   1     :  90 |    :                         :   0 |   3 |  93 | 51------ |       $300k a | $169.2k:$266.5k | p1269 | Baltimore Orioles    | *
1B James Stiltner            27| 1B :  89       2  -8     :  84 | 1B :  91       2  -5  -3     :  86 |   6 |  92 | -5------ |       $300k a |        :        |   p69 | Baltimore Orioles    | *
SP Edwin Seaver              20| MR :      52     -22     :  30 | SP :      85       1  -4     :  83 |   6 |  89 |          |   8           |        :        | p1953 | Baltimore Orioles    | +++
LF Christopher Byron         32| DH :  93       0  -7     :  86 |    :                         :   0 |   1 |  87 | -2---412 |               |        :        | p1795 | Baltimore Orioles    | *
3B Esteban Cepeda            20| 3B :  47      13 -33     :  27 | 3B :  84      13 -20   4     :  80 |   6 |  86 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
SS Andreas Mejia             33| DH :  92       0  -8     :  84 |    :                         :   0 |   0 |  84 | -211---- |     $521.4k a |        :        |  p662 | Baltimore Orioles    | **
LF Corey Knowles             26| DH :  72       0 -28     :  44 | DH :  94       0 -19  -2     :  73 |   6 |  79 | -2---313 |               |        :        | p2430 | Baltimore Orioles    | *
SP Edward Haller             27| SP :      78      -7     :  71 | SP :      88     -18  -1     :  69 |   6 |  77 |          |       $300k a |        :        | p1893 | Baltimore Orioles    | *
MR David Reeves              32| MR :      75      -1     :  74 |    :                         :   0 |   1 |  75 |          |       $350k a |        :        |  p826 | Baltimore Orioles    | *^
MR Steven Swims              29| SP :      77      -8     :  69 |    :                         :   0 |   4 |  73 |          |       $300k a |        :        |  p130 | Baltimore Orioles    | *
