bsf: 1.29
act: 60016


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7401/14450 0.339/0.661
Pitching: 7929/12364 0.391/0.609

           Hits | 0.145
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15692154065860539, RandomForest(...)), (0.1884765982166442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 152.   50.    0.   22.   19.   84.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024879085615076235, RandomForest(...)), (-0.030825701350154871, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 5.  9.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.275  0.725]
-- Triples
Selected: IsotonicScores: [(0.0079273167432452798, RandomForest(...)), (-0.030601103160956988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28493734593706982, RandomForest(...)), (0.28448579833914373, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  45.   42.    2.  159.   33.   52.    2.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: IsotonicScores: [(0.24532809969003841, RandomForest(...)), (0.20874496999721767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   26.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15955142149957427, RandomForest(...)), (0.098152066872430055, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  47.   18.    0.   16.   21.  125.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.122  0.878]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14271193148460481, RandomForest(...)), (0.15012361475013833, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.  45.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37792980351553646, RandomForest(...)), (0.33290267189537176, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20455698725927887, RandomForest(...)), (0.22523492023263306, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  72.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35837962946109059, RandomForest(...)), (0.35494079755303048, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    2.  172.    3.    1.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30160589830225021, RandomForest(...)), (0.31645839641006562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   43.   12.    4.    1.  104.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  1) 101 | 100 100 100 100 100 101 101 103 101 104
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 103 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 102 104 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  90 ( 16) 106 |  50  73  86  88  95 102 113 124 139 189
             Doubles | 100 (  2) 102 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  96 (  9) 105 |  86  86  88  91  94  98 103 106 111 116
               Walks |  91 ( 20) 111 |  52  58  68  71  80  89  97 107 115 117
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .303/.382/.518 114 109 | .264/.344/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
1B Balan, M        26|     300,000   1,070,000
CF Torres, A       25|     300,000     740,000
SP Fuensanta, N    31|     300,000     300,000
SP Petrovich, S    32|     300,000     670,000
MR Peach, C        35|     300,000            
MR Steinbach, J    25|     300,000     300,000
---------------------------------------------
                     |  80,454,572  43,540,000
              $/Value|     147,352     136,918
          $ Available|   8,745,049  38,262,895
          Max $/Value|     163,369     257,241
---------------------------------------------

--- Extensions ---
SP Clayton Hankins           39| SP :     154      71  55 : 279 |    :                     :   0 | -42 | 237 |          |  F   $7.92M   | $20.58M:$32.41M | p1714 | Detroit Tigers       | *****
SP Pedro Guerrero            24| SP :      99      17     : 116 | SP :     119      35     : 154 |   6 | 160 |          |  F   $1.43M   |  $2.78M: $4.37M |  p906 | Detroit Tigers       | ***
RF Stanley Olson             30| LF : 110      -3  23   6 : 136 |    :                     :   0 |   3 | 139 | -2---727 |  F      $8M   |  $4.74M: $7.46M |  p701 | Detroit Tigers       | ****
 C Jarrett Ketcham           34|  C : 102      14  13   2 : 131 |    :                     :   0 |  -2 | 129 | 81------ |  F   $1.58M   |  $2.45M: $3.86M |  p669 | Detroit Tigers       | **
 C Andrew Cheney             34|  C : 102      12  11     : 125 |    :                     :   0 |  -2 | 123 | 71------ |  F   $1.26M   |   $1.8M: $2.83M | p2266 | Detroit Tigers       | **
MR Cory Bryson               36| MR :      98      22     : 120 |    :                     :   0 | -12 | 108 |          |  F    $5.5M   |  $3.59M: $5.66M | p2118 | Detroit Tigers       | ***
2B Paul Parnell              32| 2B :  93       1   4     :  98 |    :                     :   0 |   1 |  99 | -2614--- |  F  $464.3k   | $653.5k: $1.03M | p1092 | Detroit Tigers       | *^
 C Ernest Cantu              37|  C :  89      14   0     : 103 |    :                     :   0 | -20 |  83 | 81------ |  F    $2.8M   |        :        | p1506 | Detroit Tigers       | *
2B David Tookes              37| SS : 102      -5   4     : 101 |    :                     :   0 | -20 |  81 | -2323--- |  F   $4.63M   | $653.5k: $1.03M |  p268 | Detroit Tigers       | **^
SP Hernando Gallegos         34| SP :      82       0     :  82 |    :                     :   0 |  -2 |  80 |          |  F    $300k   |        :        |  p728 | Detroit Tigers       | *
SP Mark Zacarias             33| SP :      78      -4     :  73 |    :                     :   0 |   0 |  73 |          |  F    $646k   |        :        | p1697 | Detroit Tigers       | *
MR Edwin Earnshaw            31| SP :      71     -11     :  61 |    :                     :   0 |   2 |  63 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
MR Carl Peach                35| MR :      67      -4     :  62 |    :                     :   0 |  -6 |  56 |          |  F    $300k   |        :        | p1482 | Detroit Tigers       | *
SP Reggie Delay              37| MR :      67      -4     :  62 |    :                     :   0 | -20 |  42 |          |  F   $3.99M   |        :        | p1307 | Detroit Tigers       | *

--- Arbitration ---
3B Harris Surrett            24| SS : 102       3  12   5 : 122 | SS : 113       3  27   7 : 149 |   6 | 155 | -2145--- |      $1.41M a |  $2.78M: $4.37M | p1809 | Detroit Tigers       | **^
 C Richard Bernabe           24| 3B : 107      -7  18     : 118 | 3B : 118      -7  27   2 : 140 |   6 | 146 | 4213---- |       $300k a |  $2.94M: $4.63M | p2443 | Detroit Tigers       | ++++
RF Alejo Torres              25| CF :  97      -3   4     :  99 | CF : 111      -3  21     : 129 |   6 | 135 | -2---555 |       $300k a | $653.5k: $1.03M |  p265 | Detroit Tigers       | +++
1B Manny Balan               26| 1B : 111     -15  15     : 111 | 1B : 115     -15  17     : 117 |   6 | 123 | -311---- |       $300k a |  $2.45M: $3.86M | p1937 | Detroit Tigers       | **^
CF Bill Charlie              30| CF :  97       7  14     : 118 |    :                     :   0 |   3 | 121 | -2---888 |      $1.89M a |  $2.29M:  $3.6M |  p218 | Detroit Tigers       | **^
SP Scott Petrovich           32| SP :      87       5     :  92 |    :                     :   0 |   1 |  93 |          |       $300k a | $816.8k: $1.29M |  p277 | Detroit Tigers       | **
MR John Steinbach            25| MR :      73       1     :  73 | MR :      78      -1     :  77 |   6 |  83 |          |       $300k a | $163.4k:$257.2k | p2090 | Detroit Tigers       | ++-

--- Top Targets ---
CF Delmer Bumgardner         34| LF :  84      -6  -7     :  71 |    :                     :   0 |  -2 |  69 | -1---621 |               |        :        | p1189 | No Team              | *
 C Desmond Capehart          35|  C :  77      12 -14     :  75 |    :                     :   0 |  -6 |  69 | 71------ |               |        :        |  p112 | No Team              | *
3B Marcos Castro             37| 2B :  83       6   0     :  88 |    :                     :   0 | -20 |  68 | -4871--- |               |        :        |  p608 | No Team              | *
SS Rigo Figueroa             37| SS :  82       8  -3     :  87 |    :                     :   0 | -20 |  67 | -2246--- |               |        :        | p1892 | No Team              | *
MR Norberto Gonzalez         34| MR :      66      -5     :  61 |    :                     :   0 |  -2 |  59 |          |               |        :        |  p592 | No Team              | *
2B Mervin Hales              34| 2B :  84     -10 -16     :  58 |    :                     :   0 |  -2 |  56 | -221---- |               |        :        |   p69 | No Team              | *
DH Gary Fredette             36| 1B :  90     -16  -8     :  66 |    :                     :   0 | -12 |  54 | -1------ |               |        :        | p1475 | No Team              | ***^
MR David Mercier             38| SP :      81      -1     :  80 |    :                     :   0 | -30 |  50 |          |               |        :        | p2336 | No Team              | *

--- Free Agents ---
CF Delmer Bumgardner         34| LF :  84      -6  -7     :  71 |    :                     :   0 |  -2 |  69 | -1---621 |               |        :        | p1189 | No Team              | *
 C Desmond Capehart          35|  C :  77      12 -14     :  75 |    :                     :   0 |  -6 |  69 | 71------ |               |        :        |  p112 | No Team              | *
3B Marcos Castro             37| 2B :  83       6   0     :  88 |    :                     :   0 | -20 |  68 | -4871--- |               |        :        |  p608 | No Team              | *
SS Rigo Figueroa             37| SS :  82       8  -3     :  87 |    :                     :   0 | -20 |  67 | -2246--- |               |        :        | p1892 | No Team              | *
3B Wayne Brown               36| 3B :  81      -3  -4     :  74 |    :                     :   0 | -12 |  62 | -2455--- |               |        :        |  p344 | No Team              | *
MR Norberto Gonzalez         34| MR :      66      -5     :  61 |    :                     :   0 |  -2 |  59 |          |               |        :        |  p592 | No Team              | *
2B Mervin Hales              34| 2B :  84     -10 -16     :  58 |    :                     :   0 |  -2 |  56 | -221---- |               |        :        |   p69 | No Team              | *
DH Gary Fredette             36| 1B :  90     -16  -8     :  66 |    :                     :   0 | -12 |  54 | -1------ |               |        :        | p1475 | No Team              | ***^
RF Russell Jones             30| RF :  74      -9 -16     :  49 |    :                     :   0 |   3 |  52 | -2---224 |               |        :        | p2567 | No Team              | *
2B Hal Torkelson             32| 3B :  78     -11 -16     :  51 |    :                     :   0 |   1 |  52 | -222---- |               |        :        |  p250 | No Team              | *
 C Melchor Montoya           37| 1B :  93     -16  -5     :  72 |    :                     :   0 | -20 |  52 | 21------ |               |        :        |  p673 | No Team              | *
MR David Mercier             38| SP :      81      -1     :  80 |    :                     :   0 | -30 |  50 |          |               |        :        | p2336 | No Team              | *
DH Horacio Villaran          32| 1B :  80     -15 -17     :  48 |    :                     :   0 |   1 |  49 | -2------ |               |        :        |   p87 | No Team              | **^
 C Allen Nestor              31| 3B :  78     -14 -18     :  46 |    :                     :   0 |   2 |  48 | 22-1---- |               |        :        |  p282 | No Team              | *
MR George Govan              34| MR :      60     -10     :  49 |    :                     :   0 |  -2 |  47 |          |               |        :        |   p22 | No Team              | *
3B Joseph Deschamp           36| 3B :  84     -13 -12     :  59 |    :                     :   0 | -12 |  47 | -2111--- |               |        :        | p1770 | No Team              | *
CF Stephen Grant             35| CF :  76      -6 -19     :  51 |    :                     :   0 |  -6 |  45 | -2---242 |               |        :        | p1354 | No Team              | *
LF Raymond Thompson          27| RF :  71     -12 -22     :  37 |    :                     :   0 |   6 |  43 | -2---313 |               |        :        | p1755 | No Team              | *
RF Anthony Payton            28| RF :  72     -12 -21     :  38 |    :                     :   0 |   5 |  43 | -1---213 |               |        :        | p1800 | No Team              | *
2B Abdiel Arocha             38| 2B :  87      -6  -9     :  72 |    :                     :   0 | -30 |  42 | -242---- |               |        :        | p2258 | No Team              | *
LF Bob Kreger                26| RF :  65     -13 -29     :  23 | RF :  71     -13 -25     :  32 |   6 |  38 | -2---322 |               |        :        | p1956 | No Team              | *
MR Samuru Tokuhei            37| MR :      64      -7     :  57 |    :                     :   0 | -20 |  37 |          |               |        :        | p1378 | No Team              | *
DH Jean Mooneyham            34| 1B :  74     -14 -22     :  38 |    :                     :   0 |  -2 |  36 | -3------ |               |        :        | p1603 | No Team              | *
SS Michael Houston           37| 3B :  72      -3 -13     :  56 |    :                     :   0 | -20 |  36 | -3554--- |               |        :        | p1402 | No Team              | *
RF John Pewitt               37| RF :  79     -13 -15     :  51 |    :                     :   0 | -20 |  31 | -1---112 |               |        :        |  p127 | No Team              | *
MR James Omar                37| MR :      60     -10     :  49 |    :                     :   0 | -20 |  29 |          |               |        :        | p1001 | No Team              | **
SP Augusto Casto             38| MR :      64      -7     :  57 |    :                     :   0 | -30 |  27 |          |               |        :        | p1413 | No Team              | *
MR Steven Giles              37| MR :      58     -12     :  46 |    :                     :   0 | -20 |  26 |          |               |        :        | p1679 | No Team              | *
MR Pedro Rodarte             34| MR :      45     -23     :  22 |    :                     :   0 |  -2 |  20 |          |               |        :        | p1857 | No Team              | *
MR Jorge Castro              37| SP :      60     -23     :  37 |    :                     :   0 | -20 |  17 |          |               |        :        |  p577 | No Team              | *
MR Gerald Dahlquist          26| MR :      39     -28     :  10 | MR :      40     -34     :   6 |   6 |  16 |          |               |        :        |  p642 | No Team              | *
SP Rey Vivar                 37| MR :      51     -18     :  33 |    :                     :   0 | -20 |  13 |          |               |        :        | p1541 | No Team              | *
3B Brad Standley             39| 3B :  67       0 -15     :  52 |    :                     :   0 | -42 |  10 | -546---- |               |        :        | p1647 | No Team              | *
1B Michael Windley           38| 1B :  75     -15 -21     :  39 |    :                     :   0 | -30 |   9 | -3------ |               |        :        |  p917 | No Team              | *
MR George Mcfarland          26| MR :      29     -37     :  -9 | MR :      37     -36     :   1 |   6 |   7 |          |               |        :        | p2694 | No Team              | *
SP David Odum                19| MR :      22     -43     : -22 |    :      36     -37     :   0 |   6 |   6 |          |               |        :        | p1573 | No Team              | +
MR Lawrence Caudell          38| MR :      53     -16     :  36 |    :                     :   0 | -30 |   6 |          |               |        :        |  p365 | No Team              | *
1B Richard Reda              29| 1B :  53     -15 -43     :  -5 |    :                     :   0 |   4 |   4 | -321---- |               |        :        | p1826 | No Team              | *
MR Erik Enoch                36| MR :      41     -27     :  14 |    :                     :   0 | -12 |   2 |          |               |        :        | p1827 | No Team              | *
MR Jacob Manzella            39| MR :      55     -14     :  41 |    :                     :   0 | -42 |  -1 |          |               |        :        | p1669 | No Team              | *
SP John Mowry                38| MR :      45     -23     :  22 |    :                     :   0 | -30 |  -8 |          |               |        :        |   p98 | No Team              | *
SP 0 0 Trade-Waiver          22| MR :      23     -42     : -19 |    :      27     -45     : -18 |   6 | -12 |          |               |        :        | p3104 | No Team              | +
LF Ronald Acuña              39| RF :  69     -14 -26     :  30 |    :                     :   0 | -42 | -12 | -1---212 |               |        :        |  p429 | No Team              | *
SP Willard Munk              37| MR :      35     -31     :   4 |    :                     :   0 | -20 | -16 |          |               |        :        | p1462 | No Team              | *
MR James Check               40| SP :      61     -22     :  39 |    :                     :   0 | -56 | -17 |          |               |        :        |   p89 | No Team              | *
SS John Walker               38| 3B :  49      -6 -40     :   3 |    :                     :   0 | -30 | -27 | -2244--- |               |        :        |  p950 | No Team              | *

CATCHER
 1 | Ketcham, J       102  14 116 | Ketcham, J       114  14 128 | Cheney, A        102  12 114
 2 | Cheney, A        102  12 114 | Bernabe, R       118  -2 116 | Ketcham, J        99  14 113
 3 | Bernabe, R       107  -2 105 | Cheney, A        103  12 115 | Cantu, E          89  14 103
 4 | Cantu, E          89  14 103 | Cantu, E          89  14 103 | Bernabe, R       104  -2 102
 5 | Hogsett, A        98   3 101 | Hogsett, A        98   3 101 | Hogsett, A        98   3 101
 6 | Givens, D         87   3  90 | Givens, D         93   3  96 | Givens, D         86   3  89
 7 | Mielke, M         85   3  88 | Bengoa, R         84   8  92 | Mielke, M         85   3  88
 8 | Crosby, J         85   3  88 | Mielke, M         86   3  89 | Crosby, J         85   3  88
 9 | Moncayo, M        69  16  85 | Crosby, J         85   3  88 | Rivera, R         84   3  87
10 | Bengoa, R         76   8  84 | Mendez, A         93  -7  86 | Moncayo, M        69  16  85

FIRST_BASE
 1 | Gonzalez, J      116 -15 101 | Bernabe, R       118 -15 103 | Gonzalez, J      118 -15 103
 2 | Gomez, L         112 -16  96 | Cobb, L          115 -15 100 | Gomez, L         112 -16  96
 3 | Balan, M         111 -15  96 | Olson, S         115 -16  99 | Balan, M         111 -15  96
 4 | Cobb, L          111 -15  96 | Ketcham, J       114 -16  98 | Cobb, L          110 -15  95
 5 | Olson, S         110 -16  94 | Gomez, L         112 -16  96 | Olson, S         108 -16  92
 6 | Bernabe, R       107 -15  92 | Balan, M         111 -15  96 | Bernabe, R       104 -15  89
 7 | Surrett, H       102 -15  87 | Gonzalez, J      110 -15  95 | Surrett, H       102 -15  87
 8 | Tookes, D        102 -16  86 | Tookes, D        107 -16  91 | Cheney, A        102 -16  86
 9 | Cheney, A        102 -16  86 | Cheney, A        103 -16  87 | Tookes, D        100 -16  84
10 | Ketcham, J       102 -16  86 | Surrett, H       102 -15  87 | Ketcham, J        99 -16  83

SECOND_BASE
 1 | Cobb, L          111   1 112 | Cobb, L          115   1 116 | Cobb, L          110   1 111
 2 | Gonzalez, J      116 -14 102 | Bernabe, R       118 -16 102 | Gonzalez, J      118 -14 104
 3 | Balan, M         111 -15  96 | Tookes, D        107  -7 100 | Balan, M         111 -15  96
 4 | Tookes, D        102  -7  95 | Gonzalez, J      110 -14  96 | Parnell, P        93   1  94
 5 | Parnell, P        93   1  94 | Balan, M         111 -15  96 | Tookes, D        100  -7  93
 6 | Bernabe, R       107 -16  91 | Parnell, P        93   1  94 | Gomez, L         112 -21  91
 7 | Gomez, L         112 -21  91 | Olson, S         115 -21  94 | Pasillas, V       92  -3  89
 8 | Pasillas, V       92  -3  89 | Ketcham, J       114 -21  93 | Foxx, B           94  -5  89
 9 | Foxx, B           94  -5  89 | Mistretta, J      90   1  91 | Surrett, H       102 -13  89
10 | Surrett, H       102 -13  89 | Gomez, L         112 -21  91 | Bernabe, R       104 -16  88

THIRD_BASE
 1 | Gonzalez, J      116 -15 101 | Bernabe, R       118  -7 111 | Gonzalez, J      118 -15 103
 2 | Bernabe, R       107  -7 100 | Cobb, L          115 -13 102 | Bernabe, R       104  -7  97
 3 | Cobb, L          111 -13  98 | Surrett, H       102  -6  96 | Cobb, L          110 -13  97
 4 | Surrett, H       102  -6  96 | Foxx, B           94   2  96 | Surrett, H       102  -6  96
 5 | Foxx, B           94   2  96 | Balan, M         111 -16  95 | Foxx, B           94   2  96
 6 | Balan, M         111 -16  95 | Gonzalez, J      110 -15  95 | Balan, M         111 -16  95
 7 | Gomez, L         112 -21  91 | Tookes, D        107 -12  95 | Gomez, L         112 -21  91
 8 | Tookes, D        102 -12  90 | Olson, S         115 -21  94 | Tookes, D        100 -12  88
 9 | Olson, S         110 -21  89 | Ketcham, J       114 -21  93 | Olson, S         108 -21  87
10 | Cheney, A        102 -19  83 | Gomez, L         112 -21  91 | Cheney, A        102 -19  83

SHORTSTOP
 1 | Surrett, H       102   3 105 | Surrett, H       102   3 105 | Surrett, H       102   3 105
 2 | Gonzalez, J      116 -17  99 | Tookes, D        107  -5 102 | Gonzalez, J      118 -17 101
 3 | Tookes, D        102  -5  97 | Bernabe, R       118 -18 100 | Tookes, D        100  -5  95
 4 | Cobb, L          111 -16  95 | Cobb, L          115 -16  99 | Cobb, L          110 -16  94
 5 | Balan, M         111 -18  93 | Mistretta, J      90   7  97 | Balan, M         111 -18  93
 6 | Mistretta, J      85   7  92 | Gonzalez, J      110 -17  93 | Mistretta, J      83   7  90
 7 | Parnell, P        93  -3  90 | Balan, M         111 -18  93 | Parnell, P        93  -3  90
 8 | Castillo, F       76  13  89 | Olson, S         115 -24  91 | Castillo, F       76  13  89
 9 | Bernabe, R       107 -18  89 | Parnell, P        93  -3  90 | Gomez, L         112 -24  88
10 | Gomez, L         112 -24  88 | Ketcham, J       114 -24  90 | Fernandez, J      85   2  87

LEFT_FIELD
 1 | Olson, S         110  -3 107 | Olson, S         115  -3 112 | Olson, S         108  -3 105
 2 | Gonzalez, J      116 -14 102 | Gomez, L         112 -13  99 | Gonzalez, J      118 -14 104
 3 | Gomez, L         112 -13  99 | Bernabe, R       118 -21  97 | Gomez, L         112 -13  99
 4 | Charlie, B        97  -1  96 | Gonzalez, J      110 -14  96 | Charlie, B        97  -1  96
 5 | Balan, M         111 -17  94 | Charlie, B        96  -1  95 | Balan, M         111 -17  94
 6 | Cobb, L          111 -21  90 | Balan, M         111 -17  94 | Torres, A         97  -8  89
 7 | Torres, A         97  -8  89 | Cobb, L          115 -21  94 | Cobb, L          110 -21  89
 8 | Bernabe, R       107 -21  86 | Ketcham, J       114 -21  93 | Cabrales, A       93  -7  86
 9 | Cabrales, A       92  -7  85 | Torres, A         97  -8  89 | Malley, R         84  -1  83
10 | Malley, R         82  -1  81 | Mckernan, J       99 -10  89 | Bernabe, R       104 -21  83

CENTER_FIELD
 1 | Gomez, L         112  -6 106 | Gomez, L         112  -6 106 | Gomez, L         112  -6 106
 2 | Charlie, B        97   7 104 | Olson, S         115 -12 103 | Charlie, B        97   7 104
 3 | Gonzalez, J      116 -16 100 | Charlie, B        96   7 103 | Gonzalez, J      118 -16 102
 4 | Olson, S         110 -12  98 | Torres, A         97  -3  94 | Olson, S         108 -12  96
 5 | Torres, A         97  -3  94 | Gonzalez, J      110 -16  94 | Torres, A         97  -3  94
 6 | Balan, M         111 -20  91 | Bernabe, R       118 -26  92 | Malley, R         84   8  92
 7 | Malley, R         82   8  90 | Balan, M         111 -20  91 | Balan, M         111 -20  91
 8 | Cabrales, A       92  -6  86 | Cobb, L          115 -26  89 | Cabrales, A       93  -6  87
 9 | Cobb, L          111 -26  85 | Ketcham, J       114 -26  88 | Cobb, L          110 -26  84
10 | Bernabe, R       107 -26  81 | Mckernan, J       99 -16  83 | Cook, G           93 -14  79

RIGHT_FIELD
 1 | Olson, S         110  -3 107 | Olson, S         115  -3 112 | Olson, S         108  -3 105
 2 | Gomez, L         112  -7 105 | Gomez, L         112  -7 105 | Gomez, L         112  -7 105
 3 | Gonzalez, J      116 -14 102 | Bernabe, R       118 -21  97 | Gonzalez, J      118 -14 104
 4 | Charlie, B        97  -2  95 | Gonzalez, J      110 -14  96 | Charlie, B        97  -2  95
 5 | Balan, M         111 -17  94 | Charlie, B        96  -2  94 | Balan, M         111 -17  94
 6 | Cobb, L          111 -21  90 | Balan, M         111 -17  94 | Torres, A         97  -8  89
 7 | Torres, A         97  -8  89 | Cobb, L          115 -21  94 | Cobb, L          110 -21  89
 8 | Bernabe, R       107 -21  86 | Ketcham, J       114 -21  93 | Malley, R         84  -1  83
 9 | Malley, R         82  -1  81 | Torres, A         97  -8  89 | Bernabe, R       104 -21  83
10 | Ketcham, J       102 -21  81 | Mckernan, J       99 -10  89 | Cheney, A        102 -21  81

DESIGNATED_HITTER
 1 | Gonzalez, J      116 -17  99 | Bernabe, R       118 -17 101 | Gonzalez, J      118 -17 101
 2 | Gomez, L         112 -17  95 | Olson, S         115 -17  98 | Gomez, L         112 -17  95
 3 | Balan, M         111 -17  94 | Cobb, L          115 -17  98 | Balan, M         111 -17  94
 4 | Cobb, L          111 -17  94 | Ketcham, J       114 -17  97 | Cobb, L          110 -17  93
 5 | Olson, S         110 -17  93 | Gomez, L         112 -17  95 | Olson, S         108 -17  91
 6 | Bernabe, R       107 -17  90 | Balan, M         111 -17  94 | Bernabe, R       104 -17  87
 7 | Ketcham, J       102 -17  85 | Gonzalez, J      110 -17  93 | Cheney, A        102 -17  85
 8 | Tookes, D        102 -17  85 | Tookes, D        107 -17  90 | Surrett, H       102 -17  85
 9 | Cheney, A        102 -17  85 | Cheney, A        103 -17  86 | Tookes, D        100 -17  83
10 | Surrett, H       102 -17  85 | Surrett, H       102 -17  85 | Ketcham, J        99 -17  82

--- Trade Values ---
MR Les Lyons                 35| MR :     188     100  40 : 328 |    :                     :   0 |  -6 | 322 |          |     $13.67Mx2 | $22.87M:$36.01M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           39| SP :     154      71  55 : 279 |    :                     :   0 | -42 | 237 |          |  F   $7.92M   | $20.58M:$32.41M | p1714 | Detroit Tigers       | *****
SP Pedro Guerrero            24| SP :      99      17     : 116 | SP :     119      35     : 154 |   6 | 160 |          |  F   $1.43M   |  $2.78M: $4.37M |  p906 | Detroit Tigers       | ***
3B Harris Surrett            24| SS : 102       3  12   5 : 122 | SS : 113       3  27   7 : 149 |   6 | 155 | -2145--- |      $1.41M a |  $2.78M: $4.37M | p1809 | Detroit Tigers       | **^
SS Javier Preciado           21| SS :  59       8 -26     :  41 | SS : 108       8  27   5 : 147 |   6 | 153 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | ++++
 C Richard Bernabe           24| 3B : 107      -7  18     : 118 | 3B : 118      -7  27   2 : 140 |   6 | 146 | 4213---- |       $300k a |  $2.94M: $4.63M | p2443 | Detroit Tigers       | ++++
3B Orestes Marmolejo         21| SS :  72       8 -12     :  68 | SS : 103       8  22     : 133 |   6 | 139 | -2546--- |   7           |        :        |  p394 | Detroit Tigers       | ++-
RF Stanley Olson             30| LF : 110      -3  23   6 : 136 |    :                     :   0 |   3 | 139 | -2---727 |  F      $8M   |  $4.74M: $7.46M |  p701 | Detroit Tigers       | ****
2B Lance Cobb                35| 2B : 111       1  22  10 : 144 |    :                     :   0 |  -6 | 138 | -261---- |         $4Mx2 |  $5.23M: $8.23M |  p182 | Detroit Tigers       | **^
RF Alejo Torres              25| CF :  97      -3   4     :  99 | CF : 111      -3  21     : 129 |   6 | 135 | -2---555 |       $300k a | $653.5k: $1.03M |  p265 | Detroit Tigers       | +++
 C Jarrett Ketcham           34|  C : 102      14  13   2 : 131 |    :                     :   0 |  -2 | 129 | 81------ |  F   $1.58M   |  $2.45M: $3.86M |  p669 | Detroit Tigers       | **
SS Michael Cromartie         21| SS :  70      12 -10     :  72 | SS :  93      12  16     : 122 |   6 | 128 | -2827--- |   T           |        :        |  p786 | Detroit Tigers       | ++
 C Martin Moncayo            19|  C :  69      16 -18     :  68 |  C :  91      16  13     : 121 |   6 | 127 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | ++
