bsf: 1.30
act: 61373


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7143/13660 0.343/0.657
Pitching: 7229/12580 0.365/0.635

           Hits | 0.142
        Doubles | 0.071
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17208762033406658, RandomForest(...)), (0.21101621972210013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 165.   54.    3.   25.   22.   97.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.035567447993901581, RandomForest(...)), (0.0062067895724629008, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  13.   1.   2.   1.   2.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.015704546162853845, RandomForest(...)), (-0.018456008635384952, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 3, 'regressor__max_depth': 40}Feature Scores: [ 0.  0.  3.  0.  0.  0.  4.]Feature Mask: [ True False  True False False False  True]Feature Importances: [ 0.203  0.09   0.707]
-- HomeRuns
Selected: RandomForestScores: [(0.32372003213624517, RandomForest(...)), (0.31337632446017488, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  55.   28.    1.  178.   44.   48.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.069  0.931]
-- Walks
Selected: IsotonicScores: [(0.21522402843038835, RandomForest(...)), (0.17949791313623334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   17.    2.   29.  131.   32.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16289600609145641, RandomForest(...)), (0.075001262660919304, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   14.   19.  125.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1618858417647894, RandomForest(...)), (0.038888468540988229, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.  52.   2.   1.   1.  30.   0.   3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32118710465820499, RandomForest(...)), (0.33592295282275231, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  140.    8.    1.    3.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19457080078864966, RandomForest(...)), (0.19991890892244527, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   2.  76.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28619746606541113, RandomForest(...)), (0.34549139880494018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   28.    1.  152.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3040739490956893, RandomForest(...)), (0.28897384266089782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   58.   12.    6.    0.  101.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  71  84  87  92 100 108 113 116 116 116
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 104 105 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98  98 100 102 104 105 106 106 106 107
               Walks | 100 (  7) 107 |  91  92  93  96  99 103 106 108 110 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 106 106 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 18) 110 |  82  82  84  90  99 108 123 137 155 206
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  96 101 105 109 114 120
               Walks |  93 ( 21) 114 |  47  54  67  74  82  92  98 109 118 121
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .337/.432/.684 133 102 | .337/.432/.684 133 159 | 22-1----  -7 |  + || 126 || ML      |
SP Reggie Godinez            33| SP :     108      30   2 : 140 |    :                     :   0 |   0 | 140 |          |      $1.75Mx3 |  $3.97M: $4.67M | p2636 | Baltimore Orioles    | **
CF Isaias Suarez             21| CF :  77      -1 -10     :  66 | CF : 107      -1  21     : 127 |   6 | 133 | -2---256 |   6           |        :        |  p300 | Baltimore Orioles    | +++-
1B Andrew Guzman             24| 1B : 109     -14  12     : 107 | 1B : 118     -14  20     : 125 |   6 | 131 | -3------ |   1   $300k r |  $1.49M: $1.75M |  p244 | Baltimore Orioles    | ++++
SS Patrick Kamm              19| SS :  86      -4  -6     :  75 | SS : 107      -4  17     : 119 |   6 | 125 | -2213--- |   5           |        :        | p1435 | Baltimore Orioles    | +++-
CL Ruben Godby               34| MR :      99      27     : 126 |    :                     :   0 |  -2 | 124 |          |  F   $1.01M   |  $3.35M: $3.94M |  p698 | Baltimore Orioles    | ****
CF Daniel Camarena           24| CF :  86       4   5     :  95 | CF :  97       4  16     : 117 |   6 | 123 | -2---877 |   7           | $620.6k:$730.1k | p2275 | Baltimore Orioles    | +++
CF Devon Clemons             31| CF : 103      -1  16     : 118 |    :                     :   0 |   2 | 120 | -2---655 | I       $4Mx2 |  $1.99M: $2.34M |  p951 | Baltimore Orioles    | **^
RF Edward Dufour             20| LF :  71      -3 -18     :  50 | RF : 102      -3  14     : 112 |   6 | 118 | -2---737 |   T           |        :        | p1727 | Baltimore Orioles    | ++-
 C Richard Krause            29|  C : 104       3   5     : 112 |    :                     :   0 |   4 | 116 | 51------ |       $300k r | $620.6k:$730.1k | p2105 | Baltimore Orioles    | ***
RF Ray Agan                  21| RF :  67      -9 -28     :  31 | RF : 105      -9  11     : 107 |   6 | 113 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | ++-
SP Edward Haller             24| SP :      66     -12     :  54 | SP :      93      12     : 105 |   6 | 111 |          |   4           |        :        | p1893 | Baltimore Orioles    | +++-
RF Nelson Davies             29| RF : 103     -10   8     : 101 |    :                     :   0 |   4 | 105 | -1---2-4 |       $550k a | $992.9k: $1.17M | p2056 | Baltimore Orioles    | **
SP Roger Lal                 30| SP :      89      11     : 101 |    :                     :   0 |   3 | 104 |          |       $300k a |  $1.37M: $1.61M | p2505 | Baltimore Orioles    | ****
RF Austin Spurrier           24| CF :  81      -5 -10     :  66 | CF :  96      -5   6     :  96 |   6 | 102 | -2---245 |   8           |        :        | p1300 | Baltimore Orioles    | +++
2B Lucas Ibarra              28| SS :  90       3   4     :  97 |    :                     :   0 |   5 | 102 | -2555--- |               | $496.5k:  $584k | p2671 | Baltimore Orioles    | *^
RF Chris Weiser              20| RF :  70      -6 -22     :  43 | RF :  95      -6   4     :  93 |   6 |  99 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
SP Louis Simonsen            31| SP :      88      10     :  97 |    :                     :   0 |   2 |  99 |          |     $471.4k a |  $1.24M: $1.46M |  p744 | Baltimore Orioles    | **^
 C Philip Gilham             24|  C :  72      15 -15     :  71 |  C :  77      15  -2     :  90 |   6 |  96 | 81------ |               |        :        | p2554 | Baltimore Orioles    | +
1B Oscar Chavez              28| 1B : 100     -13   4     :  91 |    :                     :   0 |   5 |  96 | -4------ |      $1.16M a | $496.5k:  $584k | p1972 | Baltimore Orioles    | **^
SP Willie Reyes              32| SP :      87       9     :  95 |    :                     :   0 |   1 |  96 |          |       $620kx3 |  $1.12M: $1.31M | p1811 | Baltimore Orioles    | **
CF Juan Diaz                 22| CF :  73       0 -13     :  60 | CF :  87       0   2     :  88 |   6 |  94 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
SS Hunter Rainer             19| SS :  50      -2 -41     :   7 | SS :  89      -2   0     :  87 |   6 |  93 | -2114--- |               |        :        | p2625 | Baltimore Orioles    | ++
MR Zoilo Dorado              36| SP :      91      13     : 104 |    :                     :   0 | -12 |  92 |          |  F      $3M   |  $1.61M:  $1.9M | p2031 | Baltimore Orioles    | ****^
1B Jeffrey Taylor            22| 2B :  74     -14 -23     :  37 | 2B :  98     -14   1     :  85 |   6 |  91 | -311-1-1 |               |        :        | p1071 | Baltimore Orioles    | ++-
LF Corey Knowles             24| LF :  73      -9 -21     :  43 | LF :  91      -9  -3     :  80 |   6 |  86 | -2---413 |   9           |        :        | p2430 | Baltimore Orioles    | +++
CF Jack Hendrickson          21| CF :  70      -2 -17     :  51 | CF :  83      -2  -3     :  78 |   6 |  84 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
 C Albert Breshears          22| 1B :  76     -16 -23     :  37 |  C :  94      -8  -8     :  78 |   6 |  84 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
SP Steven Swims              26| SP :      73      -5     :  68 | SP :      80      -1     :  78 |   6 |  84 |          |               |        :        |  p130 | Baltimore Orioles    | *
RF Andres Alvarez            35| RF :  98     -10   2     :  90 |    :                     :   0 |  -6 |  84 | -3---1-3 |       $735kx2 | $248.2k:  $292k | p2252 | Baltimore Orioles    | *
2B Roy Berwick               35| 2B :  98     -11   3     :  90 |    :                     :   0 |  -6 |  84 | -221---- |       $810kx2 | $372.3k:  $438k |  p539 | *CEI* Baltimore O... | *^
SS Andreas Mejia             30| 2B :  95     -14  -2     :  79 |    :                     :   0 |   3 |  82 | -211---- |       $300k r |        :        |  p662 | Baltimore Orioles    | **
LF Christopher Byron         29| LF :  88      -7  -4     :  77 |    :                     :   0 |   4 |  81 | -2---512 |               |        :        | p1795 | Baltimore Orioles    | *
MR David Reeves              29| MR :      72       4     :  76 |    :                     :   0 |   4 |  80 |          |               | $496.5k:  $584k |  p826 | Baltimore Orioles    | **
CF Craig Ruckman             29| CF :  92     -11  -5     :  76 |    :                     :   0 |   4 |  80 | -2---222 |      $1.05Mx3 |        :        | p1544 | Baltimore Orioles    | *
1B James Stiltner            24| 1B :  68     -14 -29     :  26 | 1B :  92     -14  -5     :  73 |   6 |  79 | -3------ |   3           |        :        |   p69 | Baltimore Orioles    | +++-
RF Clifford Delao            25| RF :  79      -9 -16     :  54 | RF :  88      -9  -6     :  73 |   6 |  79 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +
2B Bernal Villacorta         25| 2B :  69      -2 -16     :  51 | 2B :  79      -2  -7     :  71 |   6 |  77 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | ++
2B Adelardo Mendoza          29| SS :  86      -5  -8     :  73 |    :                     :   0 |   4 |  77 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *
RF Lynwood Frost             30| RF :  90     -10  -6     :  74 |    :                     :   0 |   3 |  77 | -1---213 |       $1.5Mx3 |        :        | p1380 | Baltimore Orioles    | *
3B Constantino Fleita        31| 3B :  83      -3  -7     :  74 |    :                     :   0 |   2 |  76 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
2B Christopher Meyer         35| 2B :  95     -14  -3     :  78 |    :                     :   0 |  -6 |  72 | -11----- |  F    $450k   |        :        |  p689 | Baltimore Orioles    | *
3B Mario Miranda             35| 1B :  96     -15  -2     :  78 |    :                     :   0 |  -6 |  72 | -2-1---- |  F      $2M   |        :        | p1490 | Baltimore Orioles    | *
CF Sebastian West            30| CF :  83      -6  -9     :  68 |    :                     :   0 |   3 |  71 | -1---333 |               |        :        | p1481 | Baltimore Orioles    | *
CF Tony Molina               19| CF :  50      -6 -42     :   2 | CF :  81      -6 -10     :  64 |   6 |  70 | -1---533 |               |        :        | p1378 | Baltimore Orioles    | +-
SP Benito Alard              38| SP :      89      11     : 100 |    :                     :   0 | -30 |  70 |          |  F    $700k   |  $1.37M: $1.61M | p2133 | Baltimore Orioles    | *
1B Kevin Park                26| 2B :  73      -8 -18     :  47 | 2B :  81      -8 -11     :  63 |   6 |  69 | -333---1 |               |        :        | p1464 | Baltimore Orioles    | *
RF Antonio Conde             32| RF :  86      -9  -9     :  68 |    :                     :   0 |   1 |  69 | -2---324 |               |        :        | p1205 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP James Tedesco             36| SP :     186     108  80 : 374 |    :                     :   0 | -12 | 362 |          |  F     $11M   | $23.33M:$27.45M |  p626 | Boston Red Sox       | *****
SP Esteban Posada            36| SP :     145      67  39 : 251 |    :                     :   0 | -12 | 239 |          |  F     $20M   | $13.16M:$15.48M | p2084 | Boston Red Sox       | *****
CL Keith Maldonado           26| MR :     122      47     : 169 | MR :     151      65     : 217 |   6 | 223 |          |       $300k a |  $5.83M: $6.86M | p1093 | Boston Red Sox       | *****
3B Jae Valladares            30| 3B : 133       5  51  18 : 207 |    :                     :   0 |   3 | 210 | -267---- |        $15Mx4 |  $8.56M:$10.07M | p1990 | Boston Red Sox       | *****
SP Mark Colburn              31| SP :     124      46  18 : 188 |    :                     :   0 |   2 | 190 |          |         $8Mx3 |  $7.94M: $9.34M | p2525 | Boston Red Sox       | ****^
 C Manny Velez               22|  C :  77       5 -20     :  63 |  C : 111       5  23     : 139 |   6 | 145 | 63------ | I 1           |        :        | p2431 | Boston Red Sox       | ++++
SP Richard Faris             20| MR :      47     -18     :  29 | SP :     106      25     : 131 |   6 | 137 |          |   2           |        :        |  p673 | Boston Red Sox       | +++-
MR Robert Bass               29| MR :     101      29     : 130 |    :                     :   0 |   4 | 134 |          |     $964.3k a |   $3.6M: $4.23M | p1540 | Boston Red Sox       | ****^
CF Kenneth Gabaldon          23| CF :  81       2  -2     :  82 | CF : 103       2  21     : 126 |   6 | 132 | -2---266 |   3           |        :        | p2512 | Boston Red Sox       | +++-
SS Reginald Scurry           21| SS :  81       3  -4     :  80 | SS : 102       3  19     : 124 |   6 | 130 | -2215--- |   6   $300k r |        :        | p1021 | Boston Red Sox       | ++-
2B Roy Rascon                24| SS :  76      13   1     :  90 | SS :  92      13  19     : 124 |   6 | 130 | -2678--- |   7   $300k r | $124.1k:  $146k | p2281 | Boston Red Sox       | ++
SP James Weissinger          22| SP :      66     -12     :  54 | SP :      95      14     : 109 |   6 | 115 |          |   4           |        :        | p2577 | Boston Red Sox       | +++-
2B Marcos Vargas             20| SS :  68      14  -7     :  75 | SS :  83      14  10     : 107 |   6 | 113 | -3838--- |   T           |        :        | p1328 | Boston Red Sox       | +-
1B Elliott Collier           22| 1B :  75     -15 -23     :  36 | 1B : 110     -15  11     : 106 |   6 | 112 | -2------ |   5   $300k r |        :        | p2571 | Boston Red Sox       | +++
2B Ronaldo Delvalle          30| 2B : 104     -11  10     : 103 |    :                     :   0 |   3 | 106 | -221---- |       $300k a |  $1.24M: $1.46M |  p213 | Boston Red Sox       | **^
SP John Shields              27| SP :      86       8     :  94 |    :                     :   0 |   6 | 100 |          |               | $992.9k: $1.17M |  p448 | Boston Red Sox       | *
SS Gary Swanson              37| SS : 101       3  16     : 120 |    :                     :   0 | -20 | 100 | -2545--- |  F   $5.95M   |  $1.99M: $2.34M |  p380 | Boston Red Sox       | **^
SS Celestino Espada          20| SS :  67       3 -18     :  52 | SS :  86       3   3     :  92 |   6 |  98 | -2115--- |               |        :        | p1421 | Boston Red Sox       | +-
MR Paul Kelling              26| MR :      78       9     :  87 | MR :      83       6     :  89 |   6 |  95 |          |               |  $1.12M: $1.31M | p2558 | Boston Red Sox       | *
SS Manuel Demarco            27| 2B :  87      -2   1     :  86 |    :                     :   0 |   6 |  92 | -2511--- |       $300k a | $124.1k:  $146k | p1819 | Boston Red Sox       | *
3B Darwin Reinert            22| 3B :  71      -2 -18     :  50 | 3B :  87      -2  -1     :  84 |   6 |  90 | -215---- |   9           |        :        | p1828 | Boston Red Sox       | ++
3B Wilfredo Ferro            25| 3B :  73      -2 -16     :  55 | 3B :  85      -2  -2     :  81 |   6 |  87 | -525---- |               |        :        | p2445 | Boston Red Sox       | +-
SP Roberto Hernandez         37| SP :      90      12     : 102 |    :                     :   0 | -20 |  82 |          |         $5Mx2 |  $1.49M: $1.75M | p1555 | Boston Red Sox       | **
MR Ryan Johnson              35| MR :      78       9     :  87 |    :                     :   0 |  -6 |  81 |          |       $1.5Mx2 |  $1.12M: $1.31M | p1760 | Boston Red Sox       | **^
SP William East              33| SP :      79       1     :  80 |    :                     :   0 |   0 |  80 |          |         $7Mx3 | $124.1k:  $146k | p2589 | Boston Red Sox       | **
MR Timothy Smith             19| MR :      54     -11     :  43 | MR :      73      -3     :  70 |   6 |  76 |          |               |        :        |  p258 | Boston Red Sox       | ++
1B Domingo Abalo             27| 2B :  89     -13  -7     :  69 |    :                     :   0 |   6 |  75 | -311-1-1 |       $300k r |        :        | p1367 | Boston Red Sox       | *
MR Steve Savala              23| MR :      48     -17     :  30 | MR :      71      -4     :  67 |   6 |  73 |          |               |        :        |  p255 | Boston Red Sox       | ++-
RF Abelardo Caballero        28| LF :  87     -10  -9     :  68 |    :                     :   0 |   5 |  73 | -1---3-2 |       $300k r |        :        |  p241 | Boston Red Sox       | *
RF Josh Yearby               24| RF :  74     -11 -23     :  40 | RF :  86     -11 -10     :  65 |   6 |  71 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
RF Miguel Sanchez            21| RF :  47     -10 -48     : -11 | RF :  84     -10 -11     :  64 |   6 |  70 | -1---214 |               |        :        | p2613 | Boston Red Sox       | +
MR Richard Moorhouse         32| MR :      68       1     :  69 |    :                     :   0 |   1 |  70 |          |       $300k r | $124.1k:  $146k | p1898 | Boston Red Sox       | ***
MR Carlos Puleo              22| MR :      54     -11     :  43 | MR :      69      -6     :  63 |   6 |  69 |          |               |        :        | p1055 | Boston Red Sox       | ++-
CF Jason Metivier            24| SS :  69       3 -17     :  55 | SS :  72       3 -12     :  63 |   6 |  69 | -2555545 |               |        :        |  p562 | Boston Red Sox       | +
MR Wesley Fiore              22| MR :      48     -17     :  30 | MR :      68      -7     :  62 |   6 |  68 |          |   8           |        :        | p2483 | Boston Red Sox       | +++
LF Phillip Ramsey            29| SS :  72       3 -13     :  62 |    :                     :   0 |   4 |  66 | -24153-4 |       $300k r |        :        | p2257 | Boston Red Sox       | *
RF Juan Morales              27| RF :  76      -9 -19     :  49 |    :                     :   0 |   6 |  55 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
LF Felix Viveiros            36| LF :  87     -11  -9     :  67 |    :                     :   0 | -12 |  55 | -1---312 |  F      $4M   |        :        | p1166 | Boston Red Sox       | *
CF Norman Boivin             38| CF :  89      -4  -1     :  84 |    :                     :   0 | -30 |  54 | -2---344 |       $900kx2 |        :        | p2249 | Boston Red Sox       | *
SP Alejandro Caban           26| SP :      59     -19     :  39 | SP :      63     -18     :  46 |   6 |  52 |          |               |        :        | p2028 | Boston Red Sox       | *
 C Benjamin Ballesteros      26|  C :  70      -5 -37     :  28 |  C :  74      -5 -24     :  45 |   6 |  51 | 31------ |       $300k r |        :        | p1514 | Boston Red Sox       | *
1B Michael Sadler            26| 3B :  70     -10 -27     :  33 | 3B :  74     -10 -22     :  42 |   6 |  48 | -312---- |               |        :        | p1503 | Boston Red Sox       | *
 C Ryan Booker               28| 1B :  78     -16 -21     :  41 |    :                     :   0 |   5 |  46 | 21------ |       $300k r |        :        |  p839 | Boston Red Sox       | *
MR Millard Colyer            20| MR :      43     -21     :  22 | MR :      54     -19     :  36 |   6 |  42 |          |               |        :        | p2220 | Boston Red Sox       | +
2B Shon Futral               31| 2B :  67      -5 -22     :  40 |    :                     :   0 |   2 |  42 | -242---- |               |        :        |  p120 | Boston Red Sox       | *
SP Michael Dixion            28| MR :      50     -15     :  35 |    :                     :   0 |   5 |  40 |          |               |        :        |  p319 | Boston Red Sox       | *
RF Kenneth Buterbaugh        31| RF :  71      -9 -24     :  38 |    :                     :   0 |   2 |  40 | -21--214 |       $300k r |        :        | p2688 | Boston Red Sox       | *
DH Richard Dewoody           28| SS :  55       3 -30     :  28 |    :                     :   0 |   5 |  33 | -2115--- |               |        :        | p2669 | Boston Red Sox       | *
CL Rodrick Tesch             32| MR :      47     -18     :  29 |    :                     :   0 |   1 |  30 |          |               |        :        | p1208 | Boston Red Sox       | *
SP Jeremy Findlay            28| MR :      42     -22     :  21 |    :                     :   0 |   5 |  26 |          |               |        :        | p1567 | Boston Red Sox       | *

--- New York (A) Yankees ---
CL Steve Bard                36| SP :     158      80  53 : 291 |    :                     :   0 | -12 | 279 |          |  F      $9M   | $16.51M:$19.42M | p1106 | New York (A) Yankees | *****
SP Pedro Guerrero            26| SP :     126      48  20 : 194 | SP :     142      61  27 : 230 |   6 | 236 |          |      $10.1Mx2 |  $8.44M: $9.93M |  p906 | New York (A) Yankees | ****
MR Cordell Palomino          35| MR :     124      49     : 172 |    :                     :   0 |  -6 | 166 |          |  F      $3M   |  $6.08M: $7.15M | p2634 | New York (A) Yankees | *****
SP John Edmond               32| SP :     111      33   6 : 150 |    :                     :   0 |   1 | 151 |          |  F   $13.5M   |  $4.84M: $5.69M | p1515 | New York (A) Yankees | ***
SP Leroy Jackson             25| SP :      92      15     : 107 | SP :     110      29     : 139 |   6 | 145 |          |   1           |  $1.86M: $2.19M | p1519 | New York (A) Yankees | ++++
MR Fermin Delmonte           29| SP :     108      30   2 : 141 |    :                     :   0 |   4 | 145 |          |       $300k a |  $3.97M: $4.67M | p1200 | New York (A) Yankees | ****
SS Orlando Villalon          35| SS : 120      -6  26   1 : 141 |    :                     :   0 |  -6 | 135 | -21-3--- |        $20Mx2 |  $3.35M: $3.94M | p1817 | New York (A) Yankees | ****^
SS Timothy Quist             24| 2B : 100      -7  10     : 102 | SS : 113      -6  21     : 128 |   6 | 134 | -23331-1 |   6           |  $1.24M: $1.46M |  p890 | New York (A) Yankees | +++
3B Timothy Anderson          23| SS :  84       8   4     :  96 | SS :  97       8  19     : 124 |   6 | 130 | -2656--- |               | $496.5k:  $584k | p2367 | New York (A) Yankees | ++-
LF Tony Armijo               26| RF : 107     -11  10     : 106 | RF : 114     -11  18     : 121 |   6 | 127 | -2---313 |       $300k a |  $1.24M: $1.46M | p1890 | New York (A) Yankees | ***^
MR Miguel Baston             28| MR :      96      25     : 121 |    :                     :   0 |   5 | 126 |          |       $350k a |   $3.1M: $3.65M |  p422 | New York (A) Yankees | **
LF Hector Domingo            30| CF : 108      -6  17     : 119 |    :                     :   0 |   3 | 122 | -2---445 |  F   $2.26M   |  $2.11M: $2.48M | p2295 | New York (A) Yankees | **^
CF Augustine Castaño         24| CF :  87      -6  -4     :  77 | CF : 106      -6  15     : 115 |   6 | 121 | -2---444 |   2           |        :        | p1944 | New York (A) Yankees | ++++
MR Ben Guzman                26| MR :      93      22     : 114 | MR :      97      18     : 115 |   6 | 121 |          |       $300k r |  $2.73M: $3.21M | p1645 | New York (A) Yankees | **^
SP Ben Winchester            34| SP :     100      22     : 122 |    :                     :   0 |  -2 | 120 |          |  F    $4.5M   |  $2.73M: $3.21M |  p270 | New York (A) Yankees | **^
MR Edward Horan              27| MR :      90      19     : 109 |    :                     :   0 |   6 | 115 |          |       $480k a |  $2.36M: $2.77M | p1745 | New York (A) Yankees | ****^
MR Juan Cordoba              37| SP :     105      27     : 132 |    :                     :   0 | -20 | 112 |          |               |  $3.35M: $3.94M | p1973 | New York (A) Yankees | *^
2B Sam Krum                  27| 2B : 100      -6  11     : 105 |    :                     :   0 |   6 | 111 | -3421--- |       $300k a |  $1.37M: $1.61M | p1459 | New York (A) Yankees | **^
SP James Diaz                22| SP :      60     -18     :  41 | SP :      92      11     : 103 |   6 | 109 |          |   7           |        :        | p1509 | New York (A) Yankees | +++
 C Fausto Rico               24|  C :  83       1 -18     :  66 |  C :  97       1   5     : 103 |   6 | 109 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
3B Oscar Labastilla          36| SS : 110      -5  16     : 121 |    :                     :   0 | -12 | 109 | -2-33--- |  F     $10M   |  $1.99M: $2.34M | p1476 | New York (A) Yankees | ***^
SS Tomas Lobo                21| 2B :  71      -6 -19     :  46 | SS :  98      -4   8     : 102 |   6 | 108 | -2443--- |   9           |        :        | p2432 | New York (A) Yankees | ++-
2B Michael Smith             20| 2B :  70      -1 -15     :  54 | 2B :  93      -1   8     : 100 |   6 | 106 | -3521131 |               |        :        | p1225 | New York (A) Yankees | ++-
2B Arthur Arnette            34| 2B :  94       2  12     : 108 |    :                     :   0 |  -2 | 106 | -2655--- |  F   $1.55M   |  $1.49M: $1.75M | p1369 | New York (A) Yankees | **^
CF Mitchell Holland          32| CF :  90       4   9     : 103 |    :                     :   0 |   1 | 104 | -2---776 |  F    $720k   |  $1.12M: $1.31M |  p627 | New York (A) Yankees | *^
MR Constantino Perez         19| MR :      48     -16     :  32 | MR :      87      10     :  97 |   6 | 103 |          |               |        :        | p1031 | New York (A) Yankees | +++-
LF Daniel Lucero             25| LF :  78      -7 -14     :  56 | LF :  98      -7   6     :  97 |   6 | 103 | -2---514 |   4           |        :        |  p616 | New York (A) Yankees | +++
2B Jesus Fernandez           24| 2B :  77      -5 -11     :  61 | 2B :  95      -5   6     :  96 |   6 | 102 | -2432--- |               |        :        | p2417 | New York (A) Yankees | ++-
RF Lonnie Lopresti           25| CF :  81     -12 -16     :  53 | CF : 102     -12   6     :  96 |   6 | 102 | -2---323 |               |        :        |  p752 | New York (A) Yankees | ++
3B Albert Ocasio             22| SS :  74       4 -11     :  67 | SS :  87       4   4     :  95 |   6 | 101 | -2545--- |               |        :        | p2195 | New York (A) Yankees | +-
SP Ronald Sorensen           25| SP :      80       2     :  82 | SP :      88       7     :  95 |   6 | 101 |          |   T           | $248.2k:  $292k | p2226 | New York (A) Yankees | ++-
 C James Chesney             35| 1B : 111     -16  12     : 107 |    :                     :   0 |  -6 | 101 | 21------ |  F   $4.02M   |  $1.49M: $1.75M |  p708 | New York (A) Yankees | **^
SP Ronald Leavitt            28| SP :      87       9     :  95 |    :                     :   0 |   5 | 100 |          |       $300k a |  $1.12M: $1.31M |  p352 | New York (A) Yankees | *
2B Jason Spence              24| 2B :  71       3 -10     :  64 | SS :  85       5   3     :  93 |   6 |  99 | -3725--- | I             |        :        | p1903 | New York (A) Yankees | ++
MR Leigh Villareal           27| MR :      81      12     :  93 |    :                     :   0 |   6 |  99 |          |       $300k a |  $1.49M: $1.75M | p1695 | New York (A) Yankees | *^
SP Timothy Alaniz            24| SP :      64     -14     :  51 | SP :      85       4     :  88 |   6 |  94 |          |   5           |        :        | p2614 | New York (A) Yankees | +++
MR Whitney Bevins            25| MR :      67       0     :  67 | MR :      82       5     :  88 |   6 |  94 |          |       $300k r |        :        | p1644 | New York (A) Yankees | +++
MR Berry Peterson            29| MR :      78       9     :  87 |    :                     :   0 |   4 |  91 |          |     $417.9k a |  $1.12M: $1.31M | p1653 | New York (A) Yankees | **^
