  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6859999999999997, 0.052])
act: 73518


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 6591/12862 0.339/0.661
Pitching: 7241/11875 0.379/0.621

           Hits | 0.148
        Doubles | 0.063
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.222
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1877940455645466, RandomForest(...)), (0.21105797814142493, Isotonic(...)), (0.16034415527983234, Huber(...)), (0.15827126769623523, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  65.   4.  34.  26. 116.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04380050411318722, RandomForest(...)), (0.04610094470407633, Isotonic(...)), (0.03965620049352303, Huber(...)), (0.034099567024486056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 9. 26.  2.  5.  3.  7.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(-0.0003996310352832877, RandomForest(...)), (-0.027789111461831162, Isotonic(...)), (-0.01856261902428617, Huber(...)), (-0.01760272194060523, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3.  0.  2.  0. 11.]Coefficients: [-4.34887796e-06  1.60293309e-04]Intercept: -0.0009264480044741188Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.11525806829234013, RandomForest(...)), (0.1347675610735625, Isotonic(...)), (0.15422584968374284, Huber(...)), (0.14867840302583754, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [29.  9.  0. 75. 16. 28.  0.]Coefficients: [0.05783745]Intercept: 0.003635175200471352Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.31612993071738854, RandomForest(...)), (0.2940452166518328, Isotonic(...)), (0.3394227442893083, Huber(...)), (0.3225349035987573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 57.  24.   6.  63. 327.  76.   3.]Coefficients: [ 0.00625746 -0.00847198  0.1428024   0.01199673]Intercept: 0.01906475429884773Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.19705636365471127, RandomForest(...)), (0.19491060136508095, Isotonic(...)), (0.20433492207184323, Huber(...)), (0.2101713317772718, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 76.  24.   0.  28.  36. 158.   1.]Coefficients: [-0.0006673   0.0002635  -0.00038404 -0.00332162]Intercept: 0.3771132148294946Feature Mask: [ True False False  True  True  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20010171334397922, RandomForest(...)), (0.14835719318837357, Isotonic(...)), (0.17149231153336955, Huber(...)), (0.17744085636506615, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 41, 'regressor__max_depth': 5}Feature Scores: [29. 69.  3.  0.  1. 38.  0.  1.]Feature Mask: [ True  True  True False False  True False  True]Feature Importances: [0.054 0.582 0.107 0.157 0.101]
-- Doubles
Selected: HuberScores: [(0.25906355830802746, RandomForest(...)), (0.2627283201666944, Isotonic(...)), (0.286004693172219, Huber(...)), (0.2809833673367304, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  5.   5. 122.  12.   2.   2.   9.   9.]Coefficients: [ 0.01013743 -0.02497656 -0.07062249 -0.00334085 -0.0009264   0.00697057  0.00481971  0.00917444]Intercept: 0.08304132957887488Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.27134255834079546, RandomForest(...)), (0.13411552721514872, Isotonic(...)), (0.2831004611246966, Huber(...)), (0.28676007294240696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 11.   8.   1. 116.   0.   0.   0.   0.]Coefficients: [ 4.77897496e-05 -1.76884501e-05 -6.52755471e-04]Intercept: 0.06776696921287809Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25836339904438665, RandomForest(...)), (0.3024562959033294, Isotonic(...)), (0.29013269132472413, Huber(...)), (0.29221332262949296, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  27.   1. 121.   1.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3346069425619573, RandomForest(...)), (0.24381809475803776, Isotonic(...)), (0.36000230840911684, Huber(...)), (0.360651751717421, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [30. 50.  8.  0.  1. 73.  1.  4.]Coefficients: [-5.27958899e-05  3.85236989e-04  2.30298619e-04  1.70462927e-03]Intercept: -0.0002229752500546578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  85  91  96 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 109 111
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 107 108 110 111 112
               Walks | 102 (  7) 109 |  87  91  94  97 101 104 108 111 115 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 105 106 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 107 107

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 109 107 106 105 105 104 102 102 102 100
                Hits | 103 ( 12) 115 |  97  97  98  97 103 107 116 150 160 182
             Doubles |  98 ( 10) 108 |  88  90  92  96  98 106 108 111 122 124
            Homeruns | 102 (  8) 110 |  87  90  93  97 100 104 108 112 118 122
               Walks |  93 ( 22) 115 |  34  51  76  76  82  91  99 109 119 123
          Strikeouts | 105 (  3) 108 | 108 108 107 107 107 108 104 105 108 109
     Groundball Pct. | 106 ( -1) 105 | 107 106 106 106 106 105 105 105 104 104
           Endurance |  99 (  6) 105 | 

C  Bernabe, R      29| .328/.428/.611 126     | .322/.412/.599 122     | 22-1----   0 |  + || 123 || ML      |
1B Paul Willis               23| 1B :  58       1 -40     :  19 | 1B :  85       1 -22 -10     :  54 |   6 |  60 | -3------ |               |        :        | p1522 | No Team              | +-
 C Brian Wheeler             18|  C :  38       1 -49     : -10 |  C :  81       1 -21  -8     :  53 |   6 |  59 | 51------ |               |        :        |  p967 | No Team              | +
LF Anthony Factor            19| DH :  37       0 -63     : -26 | DH :  87       0 -25  -9     :  53 |   6 |  59 | -1---413 |               |        :        |  p202 | No Team              | ++
SP Jefferey Coleman          20| MR :      20     -49     : -29 | SP :      87     -32  -3     :  53 |   6 |  59 |          |               |        :        | p1778 | No Team              | +++
1B Phillip Biel              21| 1B :  59       0 -40     :  19 | 1B :  81       0 -14 -15     :  52 |   6 |  58 | -2------ |               |        :        | p1959 | No Team              | +
MR Lucas Dolman              23| MR :      40     -32     :   8 | MR :      83     -30  -2     :  52 |   6 |  58 |          |               |        :        | p1329 | No Team              | +++
CL Jose Velazquez            18| MR :      35     -36     :   0 | SP :      77     -13 -13     :  51 |   6 |  57 |          |               |        :        | p2507 | No Team              | ++
1B Santiago Valencia         19| 1B :  43       2 -54     : -10 | 1B :  81       2 -19 -13     :  51 |   6 |  57 | -411-1-1 |               |        :        | p2517 | No Team              | +
LF Timothy Gerena            19| LF :  41       1 -53     : -10 | LF :  81       1 -21 -12     :  50 |   6 |  56 | -2---623 |               |        :        |  p215 | No Team              | +
RF Henry Godbold             23| DH :  57       0 -43     :  14 | DH :  84       0 -23 -12     :  48 |   6 |  54 | -1---214 |               |        :        | p2429 | No Team              | +
SP Rico Madrid               18| MR :      33     -38     :  -5 | SP :      75     -13 -15     :  47 |   6 |  53 |          |               |        :        |  p980 | No Team              | ++-
2B William Body              19| 2B :  38      -1 -56     : -18 | 2B :  82      -1 -24 -11     :  47 |   6 |  53 | -241---- |               |        :        | p2294 | No Team              | +
SP Darrell Piercy            21| MR :      43     -29     :  14 | SP :      72      -8 -18     :  47 |   6 |  53 |          |               |        :        | p2219 | No Team              | ++-
 C Joseph Smith              18| DH :  38       0 -62     : -24 | DH :  81       0 -21 -15     :  45 |   6 |  51 | 21------ |               |        :        | p1923 | No Team              | +
MR Adelardo Prieto           19| MR :      38     -34     :   4 | MR :      71     -14 -12     :  45 |   6 |  51 |          |               |        :        | p1793 | No Team              | ++-
2B Herschel Dawson           18| 2B :  35      -1 -59     : -24 | 2B :  81      -1 -24 -12     :  44 |   6 |  50 | -241---- |               |        :        | p1857 | No Team              | +
2B Jeffrey Odell             19| 2B :  39      -1 -55     : -18 | 2B :  81      -1 -23 -13     :  44 |   6 |  50 | -23----- |               |        :        |  p785 | No Team              | +
LF Samuel Armenta            19| DH :  39       0 -61     : -22 | DH :  81       0 -23 -15     :  43 |   6 |  49 | -1---2-2 |               |        :        | p1250 | No Team              | +
RF Lamont Diaz               20| RF :  37       1 -62     : -24 | RF :  84       1 -30 -12     :  43 |   6 |  49 | -2---224 |               |        :        |  p748 | No Team              | +
CF Juan Zubiri               21| LF :  55       0 -40     :  14 | LF :  78       0 -18 -16     :  43 |   6 |  49 | -2---544 |               |        :        |  p904 | No Team              | +
MR Stanley Micheals          18| MR :      21     -49     : -28 | MR :      78     -30  -6     :  42 |   6 |  48 |          |               |        :        |  p528 | No Team              | ++-
MR Jamie Fortier             19| MR :      36     -35     :   1 | MR :      70     -15 -13     :  42 |   6 |  48 |          |               |        :        | p1017 | No Team              | ++
MR German Benitez            23| MR :      39     -33     :   6 | MR :      76     -30  -8     :  38 |   6 |  44 |          |               |        :        | p2398 | No Team              | +++
2B Jordan Elks               22| DH :  42       0 -58     : -16 | DH :  84       0 -35 -12     :  37 |   6 |  43 | -21----- |               |        :        | p1102 | No Team              | +
MR Oscar Severin             22| MR :      20     -49     : -29 | SP :      82     -40  -8     :  35 |   6 |  41 |          |               |        :        | p1862 | No Team              | ++-
SP Joseph Quigley            19| MR :      38     -34     :   4 | SP :      66      -8 -24     :  34 |   6 |  40 |          |               |        :        |  p418 | No Team              | ++-
MR Alberto Fernandez         18| MR :      35     -36     :   0 | MR :      63     -16 -19     :  29 |   6 |  35 |          |               |        :        | p1015 | No Team              | ++
MR Carlos Loaiza             22| MR :      22     -48     : -26 | MR :      76     -40  -8     :  29 |   6 |  35 |          |               |        :        |  p707 | No Team              | +++
MR Jose Abreu                23| MR :      40     -32     :   8 | MR :      71     -30 -12     :  29 |   6 |  35 |          |               |        :        |  p297 | No Team              | ++-
MR Ronald Pouliot            20| MR :      43     -29     :  14 | MR :      60     -11 -22     :  27 |   6 |  33 |          |               |        :        |   p16 | No Team              | ++-
SP Taylor Betancourt         18| MR :      38     -34     :   4 | SP :      63     -10 -27     :  26 |   6 |  32 |          |               |        :        | p1153 | No Team              | ++
MR Yoritoki Nobuhiko         23| MR :      43     -29     :  14 | MR :      67     -26 -15     :  26 |   6 |  32 |          |               |        :        | p1430 | No Team              | ++-
SP Robert Gutierrez          18| MR :      36     -35     :   1 | SP :      62      -9 -28     :  24 |   6 |  30 |          |               |        :        | p2323 | No Team              | ++
SP Thomas Erskine            18| MR :      35     -37     :  -2 | SP :      62     -11 -28     :  22 |   6 |  28 |          |               |        :        | p2149 | No Team              | ++
MR Wenceslao Fajardo         18| MR :      16     -52     : -36 | MR :      69     -35 -13     :  21 |   6 |  27 |          |               |        :        | p1788 | No Team              | ++-
SP Michael Hults             19| MR :      21     -49     : -28 | SP :      69     -28 -21     :  21 |   6 |  27 |          |               |        :        | p1372 | No Team              | ++
MR Ronald Tindal             21| MR :      33     -38     :  -5 | MR :      63     -24 -19     :  20 |   6 |  26 |          |               |        :        |  p594 | No Team              | ++
MR Harold Dipaolo            22| MR :      42     -30     :  12 | SP :      62     -16 -28     :  18 |   6 |  24 |          |               |        :        |   p10 | No Team              | ++-
MR Eddie Walton              23| MR :      42     -31     :  11 | MR :      63     -28 -19     :  17 |   6 |  23 |          |               |        :        | p1907 | No Team              | ++
MR Manny Barros              18| MR :      36     -35     :   1 | MR :      55     -15 -25     :  15 |   6 |  21 |          |               |        :        |  p715 | No Team              | ++
MR Wade Orr                  23| MR :      37     -34     :   3 | MR :      64     -32 -18     :  14 |   6 |  20 |          |               |        :        | p2043 | No Team              | ++-
MR Dennis King               21| MR :      36     -35     :   1 | MR :      55     -21 -25     :   9 |   6 |  15 |          |               |        :        | p2390 | No Team              | ++
SP Bill Young                23| MR :      36     -35     :   1 | SP :      63     -27 -27     :   8 |   6 |  14 |          |               |        :        | p1424 | No Team              | ++
SP Jeffrey Fishback          18| MR :      35     -36     :   0 | SP :      54     -10 -36     :   7 |   6 |  13 |          |               |        :        | p1571 | No Team              | +-
MR Wilburn Wilson            20| MR :      31     -40     :  -9 | MR :      55     -23 -25     :   7 |   6 |  13 |          |               |        :        | p1896 | No Team              | ++
SP Jeffrey Wayland           18| MR :      30     -40     : -10 | SP :      56     -16 -34     :   5 |   6 |  11 |          |               |        :        |  p942 | No Team              | ++
SP Micah Traver              19| MR :      35     -36     :   0 | SP :      53     -11 -37     :   4 |   6 |  10 |          |               |        :        | p2273 | No Team              | ++
MR Victor Mackay             21| MR :      18     -51     : -33 | MR :      62     -39 -19     :   4 |   6 |  10 |          |               |        :        |  p238 | No Team              | ++
MR Michael Mielke            22| MR :      38     -34     :   4 |    :      48     -24 -31     :  -7 |   6 |  10 |          |               |        :        | p2499 | No Team              | ++
MR Ramon Pedro               23| MR :      38     -34     :   4 |    :      48     -31 -31     : -14 |   6 |  10 |          |               |        :        | p2425 | No Team              | ++
MR Benjamin Villas           18| MR :      37     -34     :   3 | MR :      48     -14 -31     :   3 |   6 |   9 |          |               |        :        | p2353 | No Team              | ++
SP Tony Hagedorn             22| MR :      37     -34     :   3 | SP :      56     -19 -34     :   3 |   6 |   9 |          |               |        :        | p1048 | No Team              | ++
CL Brady Ricard              18| MR :      16     -52     : -36 |    :      55     -35 -25     :  -5 |   6 |   1 |          |               |        :        | p1853 | No Team              | ++
SP Ronald Batey              22| MR :      20     -49     : -29 |    :      62     -39 -28     :  -5 |   6 |   1 |          |               |        :        |  p531 | No Team              | ++
MR Linwood Fletcher          23| MR :      32     -39     :  -7 |    :      57     -35 -33     : -11 |   6 |  -1 |          |               |        :        | p2318 | No Team              | +
MR Michael Doi               21| MR :      17     -52     : -34 |    :      52     -40 -28     : -17 |   6 | -11 |          |               |        :        | p1330 | No Team              | +-

1E | 191 (160-215) | 197 (166-221) 179/217 |  10/ 10 || 191 (148-372) | 197 (154-378) 179/217 |  50/ 50
1M | 138 (132-156) | 144 (138-162) 131/158 |  10/ 10 || 137 (116-172) | 143 (122-178) 130/158 |  50/ 50
1L | 123 (118-131) | 129 (124-137) 117/141 |  12/ 12 || 118 (106-137) | 124 (112-143) 113/137 |  60/ 60
2E | 110 (105-117) | 116 (111-123) 106/128 |  16/ 16 || 106 ( 43-117) | 112 ( 49-123) 102/124 |  80/ 80
2L |  95 ( 92-103) | 101 ( 98-109)  92/111 |  16/ 16 ||  95 ( 88-104) | 101 ( 94-110)  92/112 |  80/ 80

 1 | 137 (118-215) | 143 (124-221) 130/157 |  32/ 32 || 136 (106-372) | 142 (112-378) 129/156 | 160/160
 2 | 104 ( 92-117) | 110 ( 98-123) 100/121 |  32/ 32 || 101 ( 43-117) | 107 ( 49-123)  98/118 | 160/160
 3 |  83 ( 76- 91) |  89 ( 82- 97)  81/ 98 |  32/ 32 ||  82 ( 69- 95) |  88 ( 75-101)  80/ 97 | 160/160
 4 |  64 ( 59- 75) |  70 ( 65- 81)  64/ 77 |  32/ 32 ||  68 ( 31-109) |  74 ( 37-115)  67/ 81 | 160/160
 5 |  51 ( 37- 58) |  57 ( 43- 64)  52/ 63 |  32/ 32 ||  54 ( 12- 63) |  60 ( 18- 69)  55/ 66 | 160/160
 6 |  15 (-17- 35) |  21 (-11- 41)  19/ 23 |  32/ 32 ||  20 (-25- 47) |  26 (-19- 53)  24/ 29 | 160/160

SP Sotelo, D       30|  11,060,000  11,060,000
MR Mariscal, A     31|   9,350,000   9,350,000
SP Castillo, P     34|   8,950,000   8,950,000
 C Bernabe, R      29|   7,680,000   7,680,000
2B Arroyo, A       32|   6,000,000   6,000,000
CF Torres, A       30|   3,480,000   3,480,000
SS Preciado, J     26|   2,285,714   2,290,000
CF Malley, R       30|   2,271,429   2,271,429
CF Charlie, B      35|   2,070,000            
MR Steinbach, J    30|   1,740,000   1,740,000
MR Sandlin, R      33|   1,390,000   1,390,000
CF Alldredge, H    35|   1,320,000   1,320,000
SP Depalma, O      31|   1,140,000   1,140,000
3B Foxx, B         38|   1,100,000            
3B Hults, M        34|   1,000,000            
SP Siebert, E      35|     960,000     960,000
MR Quintero, E     36|     700,000            
SP Whisman, G      34|     594,000     594,000
SS Castillo, F     33|     578,000     578,000
SP Seibold, D      37|     540,000     540,000
SS Plascencia, R   38|     450,000            
SP Mazza, A        33|     421,429            
RF Diez, Z         30|     350,000     350,000
MR Spell, S        31|     350,000     350,000
 C Mielke, M       31|     300,000     300,000
 C Crosby, J       31|     300,000     300,000
SP Dao, J          24|     300,000     300,000
SS Acuña, T        34|     300,000     300,000
MR Bethea, R       23|     300,000     300,000
2B Peets, J        26|     300,000     300,000
MR Rojas, J        34|     300,000     300,000
 C Givens, D       30|     300,000     300,000
1B Lopez, A        26|     300,000     300,000
SP Kissel, N       29|     300,000   3,330,000
MR Smathers, J     34|     300,000     300,000
SS Marmolejo, O    26|     300,000     300,000
2B Fernandez, J    27|     300,000     300,000
RF Lopresti, L     28|     300,000     300,000
SP Terry, J        33|     300,000            
MR Williams, T     28|     300,000     310,000
---------------------------------------------
                     |  70,580,572  67,583,429
              $/Value|     155,807     171,097
          $ Available|   1,481,270   4,645,509
          Max $/Value|     159,076     182,858
---------------------------------------------

--- Extensions ---
SP Alfonso Mazza             33| SP :     113      26     : 138 |    :                         :   0 |   0 | 138 |          |  F  $421.4k   |  $4.14M: $4.75M | p2555 | Detroit Tigers       | *
3B Michael Hults             34| 3B :  97       5  11     : 113 |    :                         :   0 |  -2 | 111 | -2252--- |  F      $1M   |  $1.75M: $2.01M |  p191 | Detroit Tigers       | *
CL Eddy Quintero             36| MR :      89      10     : 100 |    :                         :   0 | -12 |  88 |          |  F    $700k   |  $1.59M: $1.83M | p2112 | Detroit Tigers       | ***^
MR John Terry                33| SP :      85      -3     :  82 |    :                         :   0 |   0 |  82 |          |  F    $300k   |        :        | p2215 | Detroit Tigers       | *
LF Bill Charlie              35| CF :  80       7  -6     :  81 |    :                         :   0 |  -6 |  75 | -2---676 |  F   $2.07M   |        :        |  p218 | Detroit Tigers       | *
3B Roger Plascencia          38| SS :  88      12   4     : 104 |    :                         :   0 | -30 |  74 | -2466--- |  F    $450k   | $636.3k:$731.4k | p1281 | Detroit Tigers       | *
3B Bill Foxx                 38| 3B :  86       1  -4     :  83 |    :                         :   0 | -30 |  53 | -324---- |  F    $1.1M   |        :        | p2101 | Detroit Tigers       | *

--- Arbitration ---
2B Javier Preciado           26| SS : 105      12  21   9 : 148 | SS : 117      12  14  35  17 : 195 |   6 | 201 | -2656--- |      $2.29M a |  $4.93M: $5.67M | p2537 | Detroit Tigers       | ***
SP Nathaniel Kissel          29| SP :     111      24     : 135 |    :                         :   0 |   4 | 139 |          |       $300k a |  $3.82M: $4.39M |  p109 | Detroit Tigers       | ***^
1B Adelardo Lopez            26| 1B : 100       4   5     : 109 | 1B : 105       4   9  13     : 132 |   6 | 138 | -6------ |       $300k a | $795.4k:$914.3k | p2153 | Detroit Tigers       | *
MR Ryan Bethea               23| MR :      77       0     :  77 | MR :     103       8  16     : 126 |   6 | 132 |          |       $300k a |        :        |  p201 | Detroit Tigers       | +++-
CF Ryan Malley               30| CF :  97      13  17     : 126 |    :                         :   0 |   3 | 129 | -2---888 |      $2.27M a |   $2.7M: $3.11M | p1396 | Detroit Tigers       | **^
MR Thomas Williams           28| MR :      98      18     : 116 | MR :     104      -3  16     : 117 |   5 | 122 |          |       $300k a |  $2.86M: $3.29M | p2214 | Detroit Tigers       | **^
SP John Dao                  24| SP :      83      -4     :  79 | SP :      95       8   5     : 107 |   6 | 113 |          |       $300k a |        :        | p1235 | Detroit Tigers       | +++
LF Zoilo Diez                30| RF : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -2---324 |       $350k a | $318.2k:$365.7k |  p288 | Detroit Tigers       | *
 C John Crosby               31|  C :  93      -5   0     :  88 |    :                         :   0 |   2 |  90 | 41------ |       $300k a |        :        | p2204 | Detroit Tigers       | *
MR Steven Spell              31| MR :      72      -4     :  67 |    :                         :   0 |   2 |  69 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^
MR Jose Rojas                34| MR :      67      -9     :  58 |    :                         :   0 |  -2 |  56 |          |       $300k a |        :        | p1426 | Detroit Tigers       | *
MR Joseph Smathers           34| MR :      56     -18     :  38 |    :                         :   0 |  -2 |  36 |          |       $300k a |        :        |  p264 | Detroit Tigers       | *

--- Top Targets ---
CF Mark Byrum                32| CF :  95       7   9     : 111 |    :                         :   0 |   1 | 112 | -2---267 |               |  $1.43M: $1.65M | p2675 | No Team              | *
 C Jaime Holton              29|  C :  77      15   4     :  95 |    :                         :   0 |   4 |  99 | 81------ |               | $636.3k:$731.4k | p1550 | No Team              | *
1B Carlos Costas             37| 1B : 104       1   6     : 112 |    :                         :   0 | -20 |  92 | -411---- |               | $954.5k:  $1.1M |  p789 | No Team              | *
2B Thomas Poch               22| 2B :  74       1 -18     :  56 | 2B :  90       1  -3  -2     :  85 |   6 |  91 | -2411312 |               |        :        | p2606 | No Team              | +-
3B Xavier Florez             25| 3B :  65      12 -14     :  63 | 3B :  85      12 -22   5     :  81 |   6 |  87 | -2671--- |               |        :        |  p564 | No Team              | ++
3B Leo Domenech              32| SS :  82       7  -7     :  82 |    :                         :   0 |   1 |  83 | -3545442 |               |        :        | p2684 | No Team              | *
MR James Koger               33| MR :      69      -7     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        | p1812 | No Team              | *
MR Donald Lewis              38| SP :      85      -2     :  83 |    :                         :   0 | -30 |  53 |          |               |        :        | p1460 | No Team              | **^

--- Free Agents ---
CF Mark Byrum                32| CF :  95       7   9     : 111 |    :                         :   0 |   1 | 112 | -2---267 |               |  $1.43M: $1.65M | p2675 | No Team              | *
 C Jaime Holton              29|  C :  77      15   4     :  95 |    :                         :   0 |   4 |  99 | 81------ |               | $636.3k:$731.4k | p1550 | No Team              | *
1B Carlos Costas             37| 1B : 104       1   6     : 112 |    :                         :   0 | -20 |  92 | -411---- |               | $954.5k:  $1.1M |  p789 | No Team              | *
2B Thomas Poch               22| 2B :  74       1 -18     :  56 | 2B :  90       1  -3  -2     :  85 |   6 |  91 | -2411312 |               |        :        | p2606 | No Team              | +-
3B Xavier Florez             25| 3B :  65      12 -14     :  63 | 3B :  85      12 -22   5     :  81 |   6 |  87 | -2671--- |               |        :        |  p564 | No Team              | ++
 C James Tilly               35| DH :  95       0  -5     :  90 |    :                         :   0 |  -6 |  84 | 31------ |               |        :        | p1971 | No Team              | *
3B Leo Domenech              32| SS :  82       7  -7     :  82 |    :                         :   0 |   1 |  83 | -3545442 |               |        :        | p2684 | No Team              | *
 C Armand Escudero           37|  C :  86       9   7     : 102 |    :                         :   0 | -20 |  82 | 71------ |               |  $1.11M: $1.28M | p1747 | No Team              | *
LF Victor Lopez              35| LF :  84       4  -6     :  82 |    :                         :   0 |  -6 |  76 | -2---755 |               |        :        |  p489 | No Team              | *
3B Alexis Pedrosa            30| SS :  75       8 -13     :  70 |    :                         :   0 |   3 |  73 | -2545--- |               |        :        |  p505 | No Team              | *
CF Lesley Pettey             32| CF :  79       3 -11     :  71 |    :                         :   0 |   1 |  72 | -2---553 |               |        :        |  p129 | No Team              | *
SS Paul Gullett              37| 1B :  95       0  -4     :  91 |    :                         :   0 | -20 |  71 | -2111--- |               |        :        |  p468 | No Team              | **^
SS Aurelio Lucero            33| 1B :  82       0 -17     :  65 |    :                         :   0 |   0 |  65 | -2111--- |               |        :        |   p27 | No Team              | *
RF Christopher Constable     28| RF :  79       0 -20     :  59 | RF :  86       0 -17 -10     :  59 |   5 |  64 | -2---214 |               |        :        |  p920 | No Team              | *
CF Craig Ruckman             32| DH :  81       0 -19     :  62 |    :                         :   0 |   1 |  63 | -1---222 |               |        :        | p1544 | No Team              | *
MR James Koger               33| MR :      69      -7     :  62 |    :                         :   0 |   0 |  62 |          |               |        :        | p1812 | No Team              | *
 C Rodrigo Bauza             37|  C :  80       4  -4     :  81 |    :                         :   0 | -20 |  61 | 62-1---- |               |        :        |  p177 | No Team              | *
LF Jeffrey Nolting           36| DH :  86       0 -14     :  72 |    :                         :   0 | -12 |  60 | -2---412 |               |        :        | p2682 | No Team              | *
CL Ruben Godby               37| MR :      79       1     :  80 |    :                         :   0 | -20 |  60 |          |               | $159.1k:$182.9k |  p698 | No Team              | **^
 C James Chesney             38| DH :  95       0  -5     :  90 |    :                         :   0 | -30 |  60 | 21------ |               |        :        |  p708 | No Team              | *
3B Arthur Arnette            37| 2B :  86      -1  -8     :  77 |    :                         :   0 | -20 |  57 | -2421--- |               |        :        | p1369 | No Team              | *
1B Monroe Murray             29| 1B :  75       0 -24     :  52 |    :                         :   0 |   4 |  56 | -311---- |               |        :        | p1194 | No Team              | *
3B Jeremy Iglesias           30| 1B :  76       0 -23     :  52 |    :                         :   0 |   3 |  55 | -222---- |               |        :        |  p591 | No Team              | *
MR John Thompson             33| MR :      65     -10     :  54 |    :                         :   0 |   0 |  54 |          |               |        :        | p1448 | No Team              | *
SP Willie Reyes              35| SP :      73     -14     :  59 |    :                         :   0 |  -6 |  53 |          |               |        :        | p1811 | No Team              | **
MR Donald Lewis              38| SP :      85      -2     :  83 |    :                         :   0 | -30 |  53 |          |               |        :        | p1460 | No Team              | **^
 C Luther Spruill            34|  C :  72      -1 -17     :  53 |    :                         :   0 |  -2 |  51 | 41------ |               |        :        | p2406 | No Team              | *
SP Landon Grate              37| SP :      79      -9     :  70 |    :                         :   0 | -20 |  50 |          |               |        :        |   p84 | No Team              | *
 C Kristofer Leamon          37| DH :  85       0 -15     :  70 |    :                         :   0 | -20 |  50 | 21---2-2 |               |        :        |  p212 | No Team              | *
CF Andres Rodriguez          38| 1B :  90       0 -10     :  80 |    :                         :   0 | -30 |  50 | -2---423 |               |        :        |  p927 | No Team              | *
MR Jonathan Takahashi        28| MR :      59     -16     :  43 |    :      61     -42 -21     :  -2 |   5 |  48 |          |               |        :        |  p718 | No Team              | *
DH Jimmy Kirwan              38| DH :  89       0 -11     :  78 |    :                         :   0 | -30 |  48 | -1------ |               |        :        |  p307 | No Team              | ***
SP Alvin Astudillo           26| MR :      58     -16     :  41 | SP :      75     -31 -15     :  29 |   6 |  47 |          |               |        :        |  p133 | No Team              | *
LF Jefferson Cappello        28| LF :  71      -2 -26     :  42 | DH :  70       0 -25 -26     :  19 |   5 |  47 | -2---422 |               |        :        |  p260 | No Team              | *
