bsf: 1.29
act: 71274


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15385737904458807, RandomForest(...)), (0.19019626950426941, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   96.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.03201525211910302, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 33, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  1.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.525  0.145  0.112  0.105]
-- Triples
Selected: IsotonicScores: [(0.0073113896047842424, RandomForest(...)), (-0.012594671856634617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25905941616023564, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14750825221262243, RandomForest(...)), (0.10770645551565354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17242021081977618, RandomForest(...)), (0.15118835927595578, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35122900486917413, RandomForest(...)), (0.31637713110246807, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25382182953442217, RandomForest(...)), (0.273654907281701, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  93.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35114873229062282, RandomForest(...)), (0.3629967342905796, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31949216942495889, RandomForest(...)), (0.28971642233968448, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 18) 107 |  49  70  82  86  94 103 115 126 140 203
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 103 105 107
            Homeruns |  95 (  8) 103 |  86  86  88  90  93  97 102 105 110 115
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 107 115 118
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      35| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
SP Samuel Johnson            27| MR :      46     -19     :  26 |    :                     :   0 |   6 |  32 |          |               |        :        | p1740 | Detroit Tigers       | *
SP Michael Villani           27| MR :      45     -20     :  25 |    :                     :   0 |   6 |  31 |          |               |        :        |  p163 | Detroit Tigers       | *
SP Roberto Ferrero           33| SP :      54     -25     :  28 |    :                     :   0 |   0 |  28 |          |               |        :        | p1548 | Detroit Tigers       | *
MR Jose Peralvo              26| MR :      41     -24     :  17 | MR :      47     -26     :  20 |   6 |  26 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Teruo Toyokuni            23| MR :      25     -37     : -12 | MR :      45     -28     :  17 |   6 |  23 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Ronald Kidd               22| MR :      21     -41     : -20 | MR :      42     -30     :  12 |   6 |  18 |          |               |        :        | p2365 | Detroit Tigers       | +
MR Jose Rojas                30| MR :      40     -25     :  15 |    :                     :   0 |   3 |  18 |          |               |        :        | p1426 | Detroit Tigers       | *
MR Markus Pifer              27| MR :      32     -31     :   1 |    :                     :   0 |   6 |   7 |          |               |        :        |  p902 | Detroit Tigers       | *
SP Reggie Delay              38| MR :      50     -16     :  34 |    :                     :   0 | -30 |   4 |          |  F   $3.99M   |        :        | p1307 | Detroit Tigers       | *
SP Abraham Urias             32| MR :      23     -39     : -16 |    :                     :   0 |   1 |   1 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              32| SP :     128      50     : 178 |    :                     :   0 |   1 | 179 |          |  F  $964.3k   |  $7.26M: $7.57M |   p84 | Baltimore Orioles    | ***^
 C Matthew Jacobs            29|  C : 127       3  26  12 : 168 |    :                     :   0 |   4 | 172 | 51------ |         $6Mx4 |  $5.67M: $5.91M | p1734 | Baltimore Orioles    | ****
CF Wayne Kanter              23| CF :  86       2  -2     :  87 | CF : 114       2  28   3 : 147 |   6 | 153 | -2---372 |   2           |        :        | p2391 | Baltimore Orioles    | ++++
CF Isaias Suarez             19| RF :  73      -5 -13     :  55 | CF : 109      -2  19     : 126 |   6 | 132 | -2---256 |   3           |        :        |  p300 | Baltimore Orioles    | +++-
SP Benito Alard              36| SP :     111      32     : 144 |    :                     :   0 | -12 | 132 |          |  F      $3M   |  $4.65M: $4.85M | p2133 | Baltimore Orioles    | **
1B Andrew Guzman             23| 1B : 103     -14   5     :  94 | 1B : 119     -14  20     : 124 |   6 | 130 | -3------ |   1           | $726.4k:$757.4k |  p244 | Baltimore Orioles    | ++++-
SP Reggie Godinez            32| SP :     103      24     : 127 |    :                     :   0 |   1 | 128 |          |     $491.4k a |  $3.49M: $3.64M | p2636 | Baltimore Orioles    | **
CF Daniel Camarena           23| CF :  81       3  -5     :  79 | CF :  97       3  12     : 113 |   6 | 119 | -2---877 |   4           |        :        | p2275 | Baltimore Orioles    | +++
 C Philip Gilham             23|  C :  72      14 -17     :  69 |  C :  89      14   8     : 112 |   6 | 118 | 81------ |               |        :        | p2554 | Baltimore Orioles    | ++
SP Arturo Benitez            37| SP :     109      30     : 138 |    :                     :   0 | -20 | 118 |          |  F      $7M   |  $4.36M: $4.54M | p1470 | Baltimore Orioles    | ***
RF Chris Weiser              19| RF :  68      -6 -20     :  42 | RF : 103      -6  13     : 110 |   6 | 116 | -2---526 |   7           |        :        | p1190 | Baltimore Orioles    | ++-
CF Devon Clemons             29| LF : 101      -5  13     : 109 |    :                     :   0 |   4 | 113 | -2---655 |  F   $2.38M   |  $1.89M: $1.97M |  p951 | Baltimore Orioles    | **^
CL Ruben Godby               33| MR :      92      20     : 112 |    :                     :   0 |   0 | 112 |          |     $671.4k a |  $2.91M: $3.03M |  p698 | Baltimore Orioles    | ****
RF Nelson Davies             27| RF : 102     -10  10     : 102 |    :                     :   0 |   6 | 108 | -1---2-4 |       $300k r |  $1.45M: $1.51M | p2056 | Baltimore Orioles    | **
SP Roger Lal                 28| SP :      89      10     : 100 |    :                     :   0 |   5 | 105 |          |       $300k r |  $1.45M: $1.51M | p2505 | Baltimore Orioles    | ***^
1B Oscar Chavez              27| 1B : 103     -13   6     :  96 |    :                     :   0 |   6 | 102 | -4------ |       $300k a | $871.7k:$908.9k | p1972 | Baltimore Orioles    | **^
 C Richard Krause            27| 1B : 105     -16   5     :  94 |    :                     :   0 |   6 | 100 | 21------ |               | $726.4k:$757.4k | p2105 | Baltimore Orioles    | **^
 C Joseph Holman             36|  C : 113      -5   4     : 112 |    :                     :   0 | -12 | 100 | 31------ |  F      $4M   | $581.1k:$605.9k |  p800 | Baltimore Orioles    | **
RF Austin Spurrier           23| RF :  81      -7  -8     :  66 | RF :  95      -7   4     :  92 |   6 |  98 | -2---245 |   5           |        :        | p1300 | Baltimore Orioles    | +++
LF Corey Knowles             22| LF :  76      -9 -17     :  50 | LF :  96      -9   2     :  89 |   6 |  95 | -2---413 |   6           |        :        | p2430 | Baltimore Orioles    | +++
LF Christopher Byron         27| LF :  94      -8   3     :  89 |    :                     :   0 |   6 |  95 | -2---512 |               | $435.8k:$454.5k | p1795 | Baltimore Orioles    | *
CF Juan Diaz                 21| CF :  69      -1 -22     :  46 | CF :  89      -1   0     :  88 |   6 |  94 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
2B Lucas Ibarra              27| SS :  90       2  -4     :  88 |    :                     :   0 |   6 |  94 | -2555--- |               |        :        | p2671 | Baltimore Orioles    | *^
MR Zoilo Dorado              34| SP :      87       8     :  95 |    :                     :   0 |  -2 |  93 |          |      $1.45Mx2 |  $1.16M: $1.21M | p2031 | Baltimore Orioles    | ****^
1B Jeffrey Taylor            21| 1B :  78     -15 -20     :  43 | 1B : 100     -15   0     :  86 |   6 |  92 | -311-1-1 |   8           |        :        | p1071 | Baltimore Orioles    | ++-
RF Angelo Barrientos         23| RF :  71     -12 -23     :  36 | RF :  97     -12   1     :  86 |   6 |  92 | -1---2-3 |   T           |        :        | p2168 | Baltimore Orioles    | ++-
CF Craig Ruckman             27| CF :  93      -6  -2     :  85 |    :                     :   0 |   6 |  91 | -2---242 |     $464.3k a |        :        | p1544 | Baltimore Orioles    | **
RF Clifford Delao            24| RF :  79     -10 -12     :  57 | RF :  92     -10  -1     :  81 |   6 |  87 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
3B Mario Miranda             34| 1B : 102     -16   3     :  89 |    :                     :   0 |  -2 |  87 | -2-1---- |  F    $1.5M   | $435.8k:$454.5k | p1490 | Baltimore Orioles    | *^
 C Albert Breshears          20| 1B :  57     -16 -43     :  -2 |  C :  96      -9  -8     :  79 |   6 |  85 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
1B John Paradiso             23| 1B :  72     -15 -27     :  31 | 1B :  97     -15  -3     :  79 |   6 |  85 | -21----- |               |        :        | p1649 | Baltimore Orioles    | ++
 C Jose Morales              25|  C :  77      -3 -29     :  44 |  C :  90      -3  -8     :  79 |   6 |  85 | 41------ |               |        :        | p1501 | Baltimore Orioles    | +-
SP Steven Swims              25| SP :      65     -14     :  51 | SP :      81      -2     :  79 |   6 |  85 |          |   9           |        :        |  p130 | Baltimore Orioles    | ++-
RF Ray Agan                  20| RF :  66      -9 -25     :  32 | RF :  90      -9  -3     :  78 |   6 |  84 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | +-
CF Jack Hendrickson          20| CF :  68      -2 -24     :  42 | CF :  85      -2  -5     :  78 |   6 |  84 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
MR Terrance Reyes            23| MR :      32     -31     :   1 | SP :      80      -3     :  77 |   6 |  83 |          |               |        :        | p1074 | Baltimore Orioles    | +++
RF Andres Alvarez            33| RF :  95     -13   1     :  83 |    :                     :   0 |   0 |  83 | -2---1-2 |       $1.5Mx2 | $145.3k:$151.5k | p2252 | Baltimore Orioles    | *
2B Todd Reinoso              20| 2B :  54     -11 -48     :  -5 | 2B :  93     -11  -7     :  76 |   6 |  82 | -221---- |               |        :        |  p879 | Baltimore Orioles    | ++
SP Louis Simonsen            30| SP :      79       0     :  79 |    :                     :   0 |   3 |  82 |          |       $300k r |        :        |  p744 | Baltimore Orioles    | **
3B Constantino Fleita        29| 3B :  86      -3  -6     :  76 |    :                     :   0 |   4 |  80 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
2B Roy Berwick               33| 1B :  97     -15  -2     :  80 |    :                     :   0 |   0 |  80 | -221---- |  F      $3M   |        :        |  p539 | *CEI* Baltimore O... | **
RF Lynwood Frost             29| RF :  89     -11  -3     :  75 |    :                     :   0 |   4 |  79 | -1---213 |       $300k a |        :        | p1380 | Baltimore Orioles    | *
SS Andreas Mejia             29| 1B :  95     -16  -4     :  75 |    :                     :   0 |   4 |  79 | -211---- |               |        :        |  p662 | Baltimore Orioles    | **
MR Willie Reyes              31| SP :      78      -1     :  77 |    :                     :   0 |   2 |  79 |          |       $550k a |        :        | p1811 | Baltimore Orioles    | ***
MR David Reeves              27| MR :      70       1     :  72 |    :                     :   0 |   6 |  78 |          |               | $145.3k:$151.5k |  p826 | Baltimore Orioles    | **^
2B Christopher Meyer         33| 1B :  96     -16  -3     :  77 |    :                     :   0 |   0 |  77 | -11----- |       $350k a |        :        |  p689 | Baltimore Orioles    | *
RF Antonio Conde             30| RF :  86     -10  -5     :  71 |    :                     :   0 |   3 |  74 | -2---314 |               |        :        | p1205 | Baltimore Orioles    | *
1B Kevin Park                24| 3B :  73      -8 -24     :  41 | 3B :  85      -8 -11     :  67 |   6 |  73 | -333---1 |               |        :        | p1464 | Baltimore Orioles    | +
2B Bernal Villacorta         23| 2B :  69      -2 -25     :  42 | 2B :  79      -2 -12     :  65 |   6 |  71 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | +
2B Adelardo Mendoza          28| SS :  86      -6 -16     :  64 |    :                     :   0 |   5 |  69 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP James Tedesco             35| SP :     164      85   3 : 252 |    :                     :   0 |  -6 | 246 |          |        $11Mx3 | $12.78M:$13.33M |  p626 | Boston Red Sox       | *****
MR Keith Maldonado           25| MR :     111      37     : 147 | MR :     149      62     : 211 |   6 | 217 |          |   2   $300k r |  $5.38M:  $5.6M | p1093 | Boston Red Sox       | +++++
SP Esteban Posada            34| SP :     149      70     : 219 |    :                     :   0 |  -2 | 217 |          |  F     $20M   | $10.17M: $10.6M | p2084 | Boston Red Sox       | *****
3B Jae Valladares            28| 3B : 112       4  27   9 : 153 |    :                     :   0 |   5 | 158 | -267---- |      $2.93M a |  $5.38M:  $5.6M | p1990 | Boston Red Sox       | ****
SS Reginald Scurry           20| SS :  76       3 -18     :  61 | SS : 106       3  17     : 126 |   6 | 132 | -2215--- |   4           |        :        | p1021 | Boston Red Sox       | +++
CF Kenneth Gabaldon          22| CF :  77       2 -11     :  68 | CF : 104       2  18     : 124 |   6 | 130 | -2---266 |   1           |        :        | p2512 | Boston Red Sox       | +++-
 C Manny Velez               20|  C :  75       5 -23     :  56 |  C : 102       5  12     : 119 |   6 | 125 | 63------ |   6           |        :        | p2431 | Boston Red Sox       | +++
1B Elliott Collier           20| 1B :  72     -16 -27     :  29 | 1B : 114     -16  13     : 111 |   6 | 117 | -2------ |   3           |        :        | p2571 | Boston Red Sox       | +++
LF John Mcquay               22| RF :  74     -13 -20     :  41 | LF : 106     -12   9     : 103 |   6 | 109 | -2---312 |   5           |        :        | p1127 | Boston Red Sox       | +++
SS Celestino Espada          18| SS :  65       2 -29     :  38 | SS :  94       2   5     : 102 |   6 | 108 | -2115--- |   7           |        :        | p1421 | Boston Red Sox       | ++-
SP Craig Nevitt              32| SP :      92      13     : 105 |    :                     :   0 |   1 | 106 |          |         $1Mx2 |  $1.89M: $1.97M |  p894 | Boston Red Sox       | *
2B Roy Rascon                23| SS :  71      13 -13     :  71 | SS :  80      13   1     :  94 |   6 | 100 | -2678--- |               |        :        | p2281 | Boston Red Sox       | +
CF Danny Tart                30| CF :  89       3   2     :  95 |    :                     :   0 |   3 |  98 | -2---873 |  F    $430k   | $290.6k:  $303k | p1543 | Boston Red Sox       | *
MR Robert Bass               27| MR :      80      10     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $1.45M: $1.51M | p1540 | Boston Red Sox       | ****^
3B Wilfredo Ferro            24| 3B :  75      -2 -16     :  56 | 3B :  89      -2  -1     :  85 |   6 |  91 | -525---- |               |        :        | p2445 | Boston Red Sox       | ++
RF Abelardo Caballero        26| LF :  85     -11  -9     :  65 | LF :  95     -11  -1     :  84 |   6 |  90 | -1---3-2 |               |        :        |  p241 | Boston Red Sox       | *
SP John Smith                37| SP :      95      16     : 110 |    :                     :   0 | -20 |  90 |          |  F      $6M   |  $2.32M: $2.42M |  p425 | Boston Red Sox       | **^
MR Paul Kelling              24| MR :      65      -3     :  62 | MR :      80       3     :  83 |   6 |  89 |          |   T           |        :        | p2558 | Boston Red Sox       | ++-
2B Ronaldo Delvalle          28| 2B :  99     -11  -4     :  84 |    :                     :   0 |   5 |  89 | -221---- |       $300k r |        :        |  p213 | Boston Red Sox       | **
SS Manuel Demarco            26| 2B :  85      -3 -10     :  73 | 2B :  87      -3  -5     :  79 |   6 |  85 | -2511--- |       $300k r |        :        | p1819 | Boston Red Sox       | *
RF Josh Yearby               22| RF :  71     -11 -22     :  38 | RF :  91     -11  -4     :  75 |   6 |  81 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
SS Kagitarou Jun             34| SS :  77      13  -7     :  83 |    :                     :   0 |  -2 |  81 | -3578--- |  F    $300k   |        :        | p1289 | Boston Red Sox       | *
3B Brian Fick                37| 3B :  99      -6   4     :  97 |    :                     :   0 | -20 |  77 | -2241--- |       $670kx4 | $581.1k:$605.9k | p1702 | Boston Red Sox       | *^
CL Richard Moorhouse         30| MR :      69       1     :  70 |    :                     :   0 |   3 |  73 |          |               | $145.3k:$151.5k | p1898 | Boston Red Sox       | **^
1B Walter Tyson              35| 1B :  97     -16  -2     :  79 |    :                     :   0 |  -6 |  73 | -2------ |         $2Mx2 |        :        | p1807 | Boston Red Sox       | *^
RF Neil Gates                37| RF : 101     -15   5     :  92 |    :                     :   0 | -20 |  72 | -1---1-1 |  F      $5M   | $726.4k:$757.4k |  p908 | Boston Red Sox       | **
RF Juan Morales              25| RF :  72      -9 -19     :  44 | RF :  84      -9  -9     :  65 |   6 |  71 | -2---314 |               |        :        | p1737 | Boston Red Sox       | +
 C Benjamin Ballesteros      24|  C :  73      -5 -36     :  32 |  C :  84      -5 -16     :  62 |   6 |  68 | 31------ |               |        :        | p1514 | Boston Red Sox       | +
MR Wesley Fiore              21| MR :      28     -35     :  -7 | MR :      68      -8     :  61 |   6 |  67 |          |   9           |        :        | p2483 | Boston Red Sox       | +++
1B Domingo Abalo             25| 1B :  80     -15 -18     :  47 | 1B :  87     -15 -12     :  60 |   6 |  66 | -311-1-1 |   8           |        :        | p1367 | Boston Red Sox       | ++
DH Richard Dewoody           26| SS :  71       2 -23     :  50 | SS :  73       2 -16     :  60 |   6 |  66 | -2115--- |               |        :        | p2669 | Boston Red Sox       | *
MR Carlos Puleo              21| MR :      29     -34     :  -6 | MR :      67      -8     :  59 |   6 |  65 |          |               |        :        | p1055 | Boston Red Sox       | ++-
LF Jason Metivier            23| SS :  71       2 -23     :  50 | SS :  72       2 -17     :  57 |   6 |  63 | -25554-4 |               |        :        |  p562 | Boston Red Sox       | +
SP John Shields              26| MR :      62      -5     :  57 | SP :      69     -13     :  56 |   6 |  63 |          |               |        :        |  p448 | Boston Red Sox       | *
2B Leonardo Cajigas          31| 1B :  88     -16 -11     :  61 |    :                     :   0 |   2 |  63 | -22----- |  F    $350k   |        :        |  p542 | Boston Red Sox       | *
MR Steve Savala              22| MR :      42     -22     :  20 | MR :      66     -10     :  56 |   6 |  62 |          |               |        :        |  p255 | Boston Red Sox       | ++-
1B Michael Sadler            25| 1B :  78     -15 -20     :  43 | 1B :  85     -15 -15     :  56 |   6 |  62 | -311---- |               |        :        | p1503 | Boston Red Sox       | +
2B Phillip Ramsey            27| SS :  74       2 -20     :  56 |    :                     :   0 |   6 |  62 | -24153-4 |               |        :        | p2257 | Boston Red Sox       | *
SP Walter Pizarro            33| SP :      69      -9     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        | p1626 | Boston Red Sox       | *
LF Robert Haber              36| LF :  90     -13  -7     :  70 |    :                     :   0 | -12 |  58 | -1---211 |     $364.3k a |        :        |  p192 | Boston Red Sox       | *
1B Kenneth Buterbaugh        30| RF :  77     -10 -14     :  53 |    :                     :   0 |   3 |  56 | -21--214 |               |        :        | p2688 | Boston Red Sox       | *
DH Bradford Blankenship      34| 1B :  86     -16 -14     :  56 |    :                     :   0 |  -2 |  54 | 21------ |               |        :        | p1886 | Boston Red Sox       | ***
1B Justo Salgado             33| 1B :  83     -15 -16     :  52 |    :                     :   0 |   0 |  52 | -2------ |       $300k a |        :        |  p544 | Boston Red Sox       | *
SS Mike Aube                 33| SS :  70       2 -24     :  48 |    :                     :   0 |   0 |  48 | -2215--- |               |        :        | p2362 | Boston Red Sox       | *
SP Alejandro Caban           25| SP :      55     -24     :  30 | SP :      61     -22     :  38 |   6 |  44 |          |               |        :        | p2028 | Boston Red Sox       | +-
2B Shon Futral               30| 2B :  72      -6 -26     :  41 |    :                     :   0 |   3 |  44 | -242---- |               |        :        |  p120 | Boston Red Sox       | *
 C Willie Gremillion         34|  C :  79      -5 -29     :  46 |    :                     :   0 |  -2 |  44 | 31------ |       $350k a |        :        |   p39 | Boston Red Sox       | *
 C Ryan Booker               27| 1B :  76     -16 -24     :  36 |    :                     :   0 |   6 |  42 | 21------ |               |        :        |  p839 | Boston Red Sox       | *
CL Noe Hilger                37| MR :      65      -3     :  62 |    :                     :   0 | -20 |  42 |          |  F      $4M   |        :        | p1388 | Boston Red Sox       | *
MR Ben Miramontes            34| MR :      54     -13     :  41 |    :                     :   0 |  -2 |  39 |          |  F    $350k   |        :        | p1732 | Boston Red Sox       | *

--- New York (A) Yankees ---
CL Steve Bard                34| SP :     149      70     : 219 |    :                     :   0 |  -2 | 217 |          |  F   $7.51M   | $10.17M: $10.6M | p1106 | New York (A) Yankees | *****
SP George Guerrero           37| SP :     133      54     : 188 |    :                     :   0 | -20 | 168 |          |  F     $16M   |  $7.84M: $8.18M | p1347 | New York (A) Yankees | *****
SP Pedro Castillo            30| SP :     115      36     : 151 |    :                     :   0 |   3 | 154 |          |  F   $3.36M   |  $5.23M: $5.45M | p1635 | New York (A) Yankees | ****
MR Edward Horan              26| MR :      97      25     : 122 | MR :     108      27     : 135 |   6 | 141 |          |       $300k r |  $3.63M: $3.79M | p1745 | New York (A) Yankees | ****^
MR Cordell Palomino          33| MR :     106      33     : 139 |    :                     :   0 |   0 | 139 |          |         $3Mx3 |  $4.79M:    $5M | p2634 | New York (A) Yankees | *****
SS Orlando Villalon          33| SS : 117      -6  14  13 : 138 |    :                     :   0 |   0 | 138 | -21-3--- |        $20Mx2 |  $3.92M: $4.09M | p1817 | New York (A) Yankees | ****^
RF Richard Fouche            35| CF : 121      -8  23   7 : 144 |    :                     :   0 |  -6 | 138 | -1---133 |  F     $15M   |   $4.5M:  $4.7M |  p830 | New York (A) Yankees | ***
SP Ben Winchester            33| SP :     104      25     : 129 |    :                     :   0 |   0 | 129 |          |      $1.28M e |  $3.63M: $3.79M |  p270 | New York (A) Yankees | **^
3B Timothy Anderson          22| SS :  72       8 -17     :  63 | SS :  99       8  15     : 122 |   6 | 128 | -2656--- |               |        :        | p2367 | New York (A) Yankees | ++-
CF Augustine Castaño         22| CF :  76      -2 -16     :  58 | CF : 107      -2  17     : 122 |   6 | 128 | -2---555 |   1           |        :        | p1944 | New York (A) Yankees | ++++
LF Hector Domingo            29| RF : 106      -8  17     : 116 |    :                     :   0 |   4 | 120 | -2---425 |      $2.08M a |  $2.47M: $2.58M | p2295 | New York (A) Yankees | **^
SP Leroy Jackson             24| SP :      74      -5     :  70 | SP :      97      15     : 112 |   6 | 118 |          |   3           |        :        | p1519 | New York (A) Yankees | +++-
MR Miguel Baston             26| MR :      87      16     : 104 | MR :      95      15     : 111 |   6 | 117 |          |       $300k a |  $2.32M: $2.42M |  p422 | New York (A) Yankees | **
 C Fausto Rico               22|  C :  77       0 -26     :  52 |  C : 102       0   8     : 110 |   6 | 116 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
SS Timothy Quist             23| 3B :  89      -7  -7     :  74 | 3B : 105      -7  10     : 108 |   6 | 114 | -23331-1 |               |        :        |  p890 | New York (A) Yankees | ++
LF Tony Armijo               25| RF :  95     -12   2     :  85 | RF : 107     -12  12     : 107 |   6 | 113 | -2---313 |   5   $300k r | $290.6k:  $303k | p1890 | New York (A) Yankees | +++
SP Ronald Leavitt            26| SP :      88       9     :  96 | SP :      94      12     : 106 |   6 | 112 |          |       $300k r |  $1.31M: $1.36M |  p352 | New York (A) Yankees | *
SP Ronald Sorensen           23| SP :      68     -11     :  57 | SP :      94      11     : 105 |   6 | 111 |          |   2           |        :        | p2226 | New York (A) Yankees | +++-
2B Jason Spence              23| 2B :  67       2 -23     :  47 | SS :  94       4   7     : 105 |   6 | 111 | -3725--- |   9           |        :        | p1903 | New York (A) Yankees | ++-
 C Eloy Jimenez              25|  C :  78      14 -11     :  81 |  C :  85      14   4     : 104 |   6 | 110 | 81------ |               |        :        |  p147 | New York (A) Yankees | +
CL Ben Guzman                24| MR :      87      16     : 102 | MR :      91      12     : 103 |   6 | 109 |          |               |  $2.32M: $2.42M | p1645 | New York (A) Yankees | +++
SP Osvaldo Depalma           27| SP :      90      12     : 102 |    :                     :   0 |   6 | 108 |          |       $300k r |  $1.74M: $1.82M | p1530 | New York (A) Yankees | *
SS Tomas Lobo                19| 3B :  67      -7 -29     :  32 | SS : 100      -4   4     : 100 |   6 | 106 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++-
2B Ronnie Cipriano           32| 2B : 104      -6   7     : 105 |    :                     :   0 |   1 | 106 | -3422--- |       $510kx2 |  $1.02M: $1.06M | p1494 | New York (A) Yankees | **^
3B Arthur Arnette            33| 2B :  96       1   6     : 103 |    :                     :   0 |   0 | 103 | -2655--- |         $5M e | $871.7k:$908.9k | p1369 | New York (A) Yankees | **
1B Timothy Fouch             34| 1B : 109     -15  11     : 105 |    :                     :   0 |  -2 | 103 | -3------ |      $6.08Mx3 |   $1.6M: $1.67M |  p152 | New York (A) Yankees | ***^
LF Daniel Lucero             24| LF :  74      -8 -17     :  49 | LF :  98      -8   5     :  96 |   6 | 102 | -2---514 |   4           |        :        |  p616 | New York (A) Yankees | +++-
