bsf: 1.29
act: 71267


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 9264/17780 0.343/0.657
Pitching: 9721/15418 0.387/0.613

           Hits | 0.146
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15465162335981733, RandomForest(...)), (0.19031726284286879, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 162.   57.    1.   22.   24.   97.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.031746020036177693, RandomForest(...)), (-0.0065884897407723813, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 24, 'selection__k': 5}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False  True False  True  True]Feature Importances: [ 0.114  0.526  0.145  0.111  0.104]
-- Triples
Selected: IsotonicScores: [(0.00742399190185757, RandomForest(...)), (-0.012542189406810808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  2.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28758451106411936, RandomForest(...)), (0.28756331133472218, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   41.    2.  167.   39.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.25936787832338815, RandomForest(...)), (0.22023344698112726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    1.   29.  149.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14755519575016832, RandomForest(...)), (0.10761843888785105, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   18.   21.  126.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17216142166503981, RandomForest(...)), (0.15220782291164112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  20.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35306619312453741, RandomForest(...)), (0.31769719620112152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  168.    9.    2.    2.    8.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.25397116473582249, RandomForest(...)), (0.27170215985183294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   5.  92.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.35345836444992546, RandomForest(...)), (0.36326201244886464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   29.    1.  181.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31842678852619694, RandomForest(...)), (0.28999307967219584, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  11.   45.   15.    3.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  90  96 102 108 112 115 115 115
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 104 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  4) 106 |  98  98  99 102 102 106 106 108 108 107
               Walks |  98 (  8) 106 |  90  91  93  95  98 102 105 107 110 112
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 102 102 102 102 102
       Running Speed | 103 ( -1) 102 | 103 103 103 103 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 16) 105 |  49  70  82  85  93 101 113 126 140 202
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 104 106 108
            Homeruns |  96 (  8) 104 |  87  87  88  90  93  99 103 106 110 115
               Walks |  92 ( 20) 112 |  52  59  68  73  82  91  96 107 116 120
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Ketcham, J      34| .300/.384/.524 114 130 | .267/.346/.417  99  85 | 81------  14 |  + || 117 || ML      |
CF Angelo Cabrales           23| LF :  91      -8   0     :  83 | LF : 107      -8  15     : 114 |   6 | 120 | -2---542 |   3           |        :        | p1287 | Detroit Tigers       | +++
CF Bill Charlie              31| CF :  97       7  14     : 118 |    :                     :   0 |   2 | 120 | -2---888 |      $1.89M a |  $2.05M: $2.16M |  p218 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         35| RF : 115     -14  20     : 121 |    :                     :   0 |  -6 | 115 | -311-2-2 |      $5.42Mx2 |  $2.93M: $3.09M | p1415 | Detroit Tigers       | **^
 C John Crosby               26|  C :  89       3 -12     :  80 |  C :  99       3   7     : 108 |   6 | 114 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
 C Dudley Givens             26|  C :  90       3 -11     :  82 |  C :  97       3   5     : 104 |   6 | 110 | 53------ |               |        :        | p2358 | Detroit Tigers       | *
 C Martin Moncayo            19|  C :  69      16 -18     :  68 |  C :  82      16   4     : 102 |   6 | 108 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
2B James Brooks              23| 2B :  79       1 -12     :  68 | 2B :  94       1   6     : 101 |   6 | 107 | -2621--- |   8           |        :        | p2267 | Detroit Tigers       | ++
1B Adelardo Lopez            22| 1B :  90     -11  -4     :  75 | 1B : 103     -11   7     :  99 |   6 | 105 | -6------ |   4           |        :        | p2153 | Detroit Tigers       | ++-
SS Roger Plascencia          33| SS :  98       2   4   2 : 105 |    :                     :   0 |   0 | 105 | -2455--- |      $1.45M e | $733.5k:$773.2k | p1281 | Detroit Tigers       | **
 C Raul Bengoa               23|  C :  76       8 -19     :  66 |  C :  88       8   2     :  98 |   6 | 104 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
 C Alexander Hogsett         31|  C : 100       3  -1     : 102 |    :                     :   0 |   2 | 104 | 51------ |               |        :        | p1668 | Detroit Tigers       | **^
SP Scott Petrovich           33| SP :      92      12     : 104 |    :                     :   0 |   0 | 104 |          |       $300k a |  $1.76M: $1.86M |  p277 | Detroit Tigers       | **
3B Bill Foxx                 34| 3B :  96       2   9     : 106 |    :                     :   0 |  -2 | 104 | -3461--- |       $620kx3 |  $1.32M: $1.39M | p2101 | Detroit Tigers       | *
2B Paul Parnell              32| 2B :  96       1   5     : 101 |    :                     :   0 |   1 | 102 | -2614--- |  F  $464.3k   | $733.5k:$773.2k | p1092 | Detroit Tigers       | **
SS Fausto Castillo           28| SS :  83      13   0     :  96 |    :                     :   0 |   5 | 101 | -3888--- |       $300k a |        :        | p1872 | Detroit Tigers       | *
2B Albert Ocasio             21| SS :  70       2 -24     :  48 | SS :  89       2   0     :  91 |   6 |  97 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
SS James Mistretta           29| SS :  86       7  -3     :  90 |    :                     :   0 |   4 |  94 | -2626215 |       $300k r |        :        | p1441 | Detroit Tigers       | *
MR Cory Bryson               37| MR :      93      20     : 114 |    :                     :   0 | -20 |  94 |          |  F    $5.5M   |  $2.93M: $3.09M | p2118 | Detroit Tigers       | *^
2B Victor Pasillas           30| 2B :  93      -3  -1     :  89 |    :                     :   0 |   3 |  92 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
LF Zoilo Diez                26| RF :  87      -9  -4     :  74 | RF :  94      -9   1     :  85 |   6 |  91 | -2---424 |               |        :        |  p288 | Detroit Tigers       | *
SP Rene Winland              35| SP :      89       8     :  97 |    :                     :   0 |  -6 |  91 |          |      $1.81Mx2 |  $1.17M: $1.24M |  p431 | Detroit Tigers       | *
2B Michael Smith             19| 2B :  53      -2 -40     :  11 | 2B :  88      -2  -3     :  84 |   6 |  90 | -3521--- |               |        :        | p1225 | Detroit Tigers       | ++
2B Ramiro Covarrubias        23| 2B :  69       1 -21     :  49 | 2B :  85       1  -3     :  84 |   6 |  90 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
2B Joel Sancho               25| 2B :  76      -3 -19     :  53 | 2B :  90      -3  -3     :  84 |   6 |  90 | -2523--- |   5           |        :        |   p80 | Detroit Tigers       | ++-
MR John Steinbach            25| MR :      71       1     :  72 | MR :      80       2     :  82 |   6 |  88 |          |       $300k a | $146.7k:$154.6k | p2090 | Detroit Tigers       | ++-
SS Hector Grillo             25| SS :  76       2 -18     :  60 | SS :  84       2  -5     :  81 |   6 |  87 | -3415--- |               |        :        | p1395 | Detroit Tigers       | +
3B Juan Fernandez            28| SS :  85       2  -9     :  78 |    :                     :   0 |   5 |  83 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
 C Ernest Cantu              37|  C :  89      14   0     : 103 |    :                     :   0 | -20 |  83 | 81------ |  F    $2.8M   |        :        | p1506 | Detroit Tigers       | *
SP Narciso Fuensanta         31| SP :      80       0     :  80 |    :                     :   0 |   2 |  82 |          |       $300kx2 |        :        |  p439 | Detroit Tigers       | *
RF George Cook               33| RF :  94     -13   0     :  81 |    :                     :   0 |   0 |  81 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
SP Hernando Gallegos         34| SP :      81       1     :  83 |    :                     :   0 |  -2 |  81 |          |  F    $300k   | $146.7k:$154.6k |  p728 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      79      -1     :  77 |    :                     :   0 |   3 |  80 |          |       $300k a |        :        |  p483 | Detroit Tigers       | *
 C Michael Mielke            27|  C :  85       3 -16     :  72 |    :                     :   0 |   6 |  78 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
LF Jimmy Mckernan            33| RF :  89     -10  -3     :  76 |    :                     :   0 |   0 |  76 | -1---3-4 |               |        :        | p1917 | Detroit Tigers       | *
SP Jeffrey Buskirk           34| SP :      79      -1     :  78 |    :                     :   0 |  -2 |  76 |          |       $300k a |        :        | p1689 | Detroit Tigers       | *
SP Mark Zacarias             33| SP :      77      -4     :  73 |    :                     :   0 |   0 |  73 |          |  F    $646k   |        :        | p1697 | Detroit Tigers       | *
RF Mikel Spillman            23| RF :  78     -10 -13     :  54 | RF :  85     -10  -9     :  66 |   6 |  72 | -1---214 |               |        :        | p2154 | Detroit Tigers       | +
2B David Tookes              37| 2B :  99      -7   0     :  92 |    :                     :   0 | -20 |  72 | -2323--- |  F   $4.63M   |        :        |  p268 | Detroit Tigers       | **^
LF Danny Dock                24| LF :  72      -9 -21     :  42 | LF :  84      -9 -10     :  65 |   6 |  71 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
SP Nathaniel Kissel          25| SP :      60     -20     :  40 | SP :      73     -10     :  63 |   6 |  69 |          |               |        :        |  p109 | Detroit Tigers       | ++
3B Brian Fletcher            30| 3B :  77       0 -12     :  65 |    :                     :   0 |   3 |  68 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
 C Abel Mendez               33| 1B :  92     -17  -8     :  67 |    :                     :   0 |   0 |  67 | 31------ |               |        :        |  p625 | Detroit Tigers       | **
SP James Osteen              37| SP :      83       3     :  86 |    :                     :   0 | -20 |  66 |          |      $1.07Mx2 | $440.1k:$463.9k | p2280 | Detroit Tigers       | *
SS David Dieguez             30| 1B :  89     -16 -11     :  62 |    :                     :   0 |   3 |  65 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
 C Joseph Higuchi            26|  C :  49       8 -46     :  12 |  C :  68       8 -18     :  58 |   6 |  64 | 62111--- |               |        :        |  p938 | Detroit Tigers       | *
 C Robert Makowski           27|  C :  78       3 -23     :  58 |    :                     :   0 |   6 |  64 | 51------ |               |        :        | p1696 | Detroit Tigers       | *
1B Dennis Balbuena           24| 1B :  54     -16 -45     :  -7 | 1B :  86     -16 -15     :  56 |   6 |  62 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
MR George Rash               33| MR :      66      -4     :  62 |    :                     :   0 |   0 |  62 |          |       $300kx2 |        :        | p2121 | Detroit Tigers       | *
MR Edwin Earnshaw            31| SP :      69     -11     :  59 |    :                     :   0 |   2 |  61 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
 C Hector Perdomo            29| 1B :  86     -17 -14     :  55 |    :                     :   0 |   4 |  59 | 21------ |               |        :        | p2576 | Detroit Tigers       | *
2B Santiago Sotelo           31| SS :  74       3 -20     :  57 |    :                     :   0 |   2 |  59 | -2435--- |               |        :        | p1570 | Detroit Tigers       | *
 C Rupert Rivera             29|  C :  76       3 -25     :  54 |    :                     :   0 |   4 |  58 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
2B Calvin Prim               26| 2B :  72     -11 -31     :  30 | 2B :  80     -11 -20     :  49 |   6 |  55 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
MR Ulises Regalado           23| MR :      23     -40     : -17 | MR :      61     -15     :  47 |   6 |  53 |          |               |        :        |  p888 | Detroit Tigers       | ++
 C Hernando Valido           28|  C :  73       3 -28     :  48 |    :                     :   0 |   5 |  53 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
SP John Miles                20| MR :      23     -40     : -17 | SP :      65     -18     :  46 |   6 |  52 |          |   T           |        :        | p1023 | Detroit Tigers       | ++
SP Samuel Johnson            26| MR :      46     -21     :  25 | SP :      64     -19     :  45 |   6 |  51 |          |               |        :        | p1740 | Detroit Tigers       | *
MR Joseph Smathers           29| MR :      58     -10     :  47 |    :                     :   0 |   4 |  51 |          |               |        :        |  p264 | Detroit Tigers       | *
MR Adolfo Hall               31| MR :      56     -12     :  44 |    :                     :   0 |   2 |  46 |          |               |        :        | p1703 | Detroit Tigers       | *
MR Carl Peach                35| MR :      61      -8     :  52 |    :                     :   0 |  -6 |  46 |          | IF    $300k   |        :        | p1482 | Detroit Tigers       | *
SP Jerry Reinhardt           25| MR :      36     -29     :   7 | SP :      61     -22     :  39 |   6 |  45 |          |               |        :        | p2305 | Detroit Tigers       | +-
MR David Loaiza              31| MR :      50     -17     :  33 |    :                     :   0 |   2 |  35 |          |               |        :        | p2115 | Detroit Tigers       | *
SP Michael Villani           27| MR :      45     -22     :  23 |    :                     :   0 |   6 |  29 |          |               |        :        |  p163 | Detroit Tigers       | *
SP Roberto Ferrero           33| MR :      46     -21     :  25 |    :                     :   0 |   0 |  25 |          |               |        :        | p1548 | Detroit Tigers       | *
MR Jose Peralvo              26| MR :      41     -25     :  15 | MR :      46     -28     :  18 |   6 |  24 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Teruo Toyokuni            23| MR :      25     -39     : -14 | MR :      45     -29     :  16 |   6 |  22 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Ronald Kidd               22| MR :      21     -43     : -22 | MR :      42     -31     :  11 |   6 |  17 |          |               |        :        | p2365 | Detroit Tigers       | +
MR Jose Rojas                30| MR :      40     -26     :  14 |    :                     :   0 |   3 |  17 |          |               |        :        | p1426 | Detroit Tigers       | *
SP Reggie Delay              37| MR :      50     -17     :  33 |    :                     :   0 | -20 |  13 |          |  F   $3.99M   |        :        | p1307 | Detroit Tigers       | *
MR Markus Pifer              26| MR :      32     -33     :  -1 | MR :      36     -36     :   0 |   6 |   6 |          |               |        :        |  p902 | Detroit Tigers       | *
SP Abraham Urias             32| MR :      23     -40     : -17 |    :                     :   0 |   1 |   1 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              32| SP :     127      47     : 175 |    :                     :   0 |   1 | 176 |          |  F  $964.3k   |   $6.9M: $7.27M |   p84 | Baltimore Orioles    | ***^
 C Matthew Jacobs            29|  C : 127       3  26  12 : 168 |    :                     :   0 |   4 | 172 | 51------ |         $6Mx4 |  $5.72M: $6.03M | p1734 | Baltimore Orioles    | ****
CF Wayne Kanter              23| CF :  85       2  -3     :  84 | CF : 115       2  29   4 : 150 |   6 | 156 | -2---372 |   2           |        :        | p2391 | Baltimore Orioles    | ++++
CF Isaias Suarez             19| RF :  73      -5 -13     :  55 | CF : 109      -2  19     : 126 |   6 | 132 | -2---256 |   3           |        :        |  p300 | Baltimore Orioles    | +++-
1B Andrew Guzman             23| 1B : 103     -14   5     :  94 | 1B : 119     -14  20     : 124 |   6 | 130 | -3------ |   1           | $733.5k:$773.2k |  p244 | Baltimore Orioles    | ++++-
SP Benito Alard              36| SP :     111      31     : 142 |    :                     :   0 | -12 | 130 |          |  F      $3M   |  $4.55M: $4.79M | p2133 | Baltimore Orioles    | **
SP Reggie Godinez            32| SP :     103      23     : 126 |    :                     :   0 |   1 | 127 |          |     $491.4k a |  $3.37M: $3.56M | p2636 | Baltimore Orioles    | **
CF Daniel Camarena           23| CF :  81       3  -5     :  79 | CF :  97       3  12     : 113 |   6 | 119 | -2---877 |   4           |        :        | p2275 | Baltimore Orioles    | +++
SP Arturo Benitez            37| SP :     110      29     : 139 |    :                     :   0 | -20 | 119 |          |  F      $7M   |  $4.25M: $4.48M | p1470 | Baltimore Orioles    | ***
 C Philip Gilham             23|  C :  72      14 -17     :  69 |  C :  89      14   8     : 111 |   6 | 117 | 81------ |               |        :        | p2554 | Baltimore Orioles    | ++
RF Chris Weiser              19| RF :  68      -6 -20     :  42 | RF : 103      -6  13     : 109 |   6 | 115 | -2---526 |   8           |        :        | p1190 | Baltimore Orioles    | ++-
CF Devon Clemons             29| LF : 101      -5  13     : 109 |    :                     :   0 |   4 | 113 | -2---655 |  F   $2.38M   |  $1.91M: $2.01M |  p951 | Baltimore Orioles    | **^
RF Nelson Davies             27| RF : 102     -10  10     : 102 |    :                     :   0 |   6 | 108 | -1---2-4 |       $300k r |  $1.47M: $1.55M | p2056 | Baltimore Orioles    | **
SP Roger Lal                 28| SP :      89       9     :  98 |    :                     :   0 |   5 | 103 |          |       $300k r |  $1.32M: $1.39M | p2505 | Baltimore Orioles    | ****
1B Oscar Chavez              27| 1B : 103     -13   6     :  96 |    :                     :   0 |   6 | 102 | -4------ |       $300k a | $880.3k:$927.8k | p1972 | Baltimore Orioles    | **^
CL Ruben Godby               33| MR :      87      14     : 101 |    :                     :   0 |   0 | 101 |          |     $671.4k a |  $2.05M: $2.16M |  p698 | Baltimore Orioles    | ****
 C Joseph Holman             36|  C : 113      -5   4     : 112 |    :                     :   0 | -12 | 100 | 31------ |  F      $4M   | $586.8k:$618.5k |  p800 | Baltimore Orioles    | **
 C Richard Krause            27| 1B : 105     -17   5     :  93 |    :                     :   0 |   6 |  99 | 21------ |               | $733.5k:$773.2k | p2105 | Baltimore Orioles    | **^
RF Austin Spurrier           23| RF :  81      -7  -8     :  66 | RF :  95      -7   4     :  91 |   6 |  97 | -2---245 |   5           |        :        | p1300 | Baltimore Orioles    | +++
SP Steven Swims              24| SP :      67     -13     :  54 | SP :      87       3     :  90 |   6 |  96 |          |   7           |        :        |  p130 | Baltimore Orioles    | ++-
LF Christopher Byron         27| LF :  94      -8   3     :  89 |    :                     :   0 |   6 |  95 | -2---512 |               | $440.1k:$463.9k | p1795 | Baltimore Orioles    | *
CF Juan Diaz                 21| CF :  69      -1 -22     :  46 | CF :  89      -1   0     :  88 |   6 |  94 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
LF Corey Knowles             22| LF :  75      -9 -18     :  48 | LF :  96      -9   2     :  88 |   6 |  94 | -2---413 |   6           |        :        | p2430 | Baltimore Orioles    | +++
2B Lucas Ibarra              27| SS :  90       2  -4     :  88 |    :                     :   0 |   6 |  94 | -2555--- |               |        :        | p2671 | Baltimore Orioles    | *^
1B Jeffrey Taylor            20| 1B :  77     -15 -21     :  41 | 1B : 100     -15   0     :  86 |   6 |  92 | -311-1-1 |   9           |        :        | p1071 | Baltimore Orioles    | ++-
RF Angelo Barrientos         23| RF :  71     -12 -23     :  36 | RF :  97     -12   1     :  86 |   6 |  92 | -1---2-3 |   T           |        :        | p2168 | Baltimore Orioles    | ++-
MR Zoilo Dorado              34| SP :      87       7     :  94 |    :                     :   0 |  -2 |  92 |          |      $1.45Mx2 |  $1.03M: $1.08M | p2031 | Baltimore Orioles    | ****^
CF Craig Ruckman             27| CF :  93      -6  -2     :  85 |    :                     :   0 |   6 |  91 | -2---242 |     $464.3k a |        :        | p1544 | Baltimore Orioles    | **
RF Clifford Delao            23| RF :  79     -10 -12     :  57 | RF :  92     -10  -2     :  81 |   6 |  87 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
3B Mario Miranda             34| 1B : 102     -16   3     :  89 |    :                     :   0 |  -2 |  87 | -2-1---- |  F    $1.5M   | $440.1k:$463.9k | p1490 | Baltimore Orioles    | *^
1B John Paradiso             23| 1B :  72     -15 -27     :  30 | 1B :  97     -15  -3     :  79 |   6 |  85 | -21----- |               |        :        | p1649 | Baltimore Orioles    | ++
 C Jose Morales              25|  C :  77      -3 -29     :  44 |  C :  90      -3  -8     :  79 |   6 |  85 | 41------ |               |        :        | p1501 | Baltimore Orioles    | +-
RF Ray Agan                  19| RF :  66      -9 -25     :  32 | RF :  90      -9  -3     :  77 |   6 |  83 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | +-
CF Jack Hendrickson          20| CF :  68      -2 -24     :  42 | CF :  85      -2  -5     :  77 |   6 |  83 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
RF Andres Alvarez            33| RF :  95     -13   1     :  83 |    :                     :   0 |   0 |  83 | -2---1-2 |       $1.5Mx2 | $146.7k:$154.6k | p2252 | Baltimore Orioles    | *
2B Todd Reinoso              19| 2B :  54     -11 -48     :  -5 | 2B :  93     -11  -7     :  76 |   6 |  82 | -221---- |               |        :        |  p879 | Baltimore Orioles    | ++
MR Terrance Reyes            23| MR :      32     -33     :  -1 | SP :      80      -4     :  76 |   6 |  82 |          |               |        :        | p1074 | Baltimore Orioles    | +++
SP Louis Simonsen            30| SP :      80      -1     :  79 |    :                     :   0 |   3 |  82 |          |       $300k r |        :        |  p744 | Baltimore Orioles    | **
3B Constantino Fleita        29| 3B :  86      -3  -6     :  76 |    :                     :   0 |   4 |  80 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
2B Roy Berwick               33| 1B :  97     -15  -2     :  80 |    :                     :   0 |   0 |  80 | -221---- |  F      $3M   |        :        |  p539 | *CEI* Baltimore O... | **
RF Lynwood Frost             29| RF :  89     -11  -3     :  75 |    :                     :   0 |   4 |  79 | -1---213 |       $300k a |        :        | p1380 | Baltimore Orioles    | *
SS Andreas Mejia             29| 1B :  95     -16  -4     :  75 |    :                     :   0 |   4 |  79 | -211---- |               |        :        |  p662 | Baltimore Orioles    | **
MR David Reeves              27| MR :      71       1     :  72 |    :                     :   0 |   6 |  78 |          |               | $146.7k:$154.6k |  p826 | Baltimore Orioles    | **^
MR Willie Reyes              31| SP :      78      -3     :  75 |    :                     :   0 |   2 |  77 |          |       $550k a |        :        | p1811 | Baltimore Orioles    | ***
RF Antonio Conde             30| RF :  87     -10  -4     :  73 |    :                     :   0 |   3 |  76 | -2---314 |               |        :        | p1205 | Baltimore Orioles    | *
2B Christopher Meyer         33| 1B :  96     -16  -3     :  76 |    :                     :   0 |   0 |  76 | -11----- |       $350k a |        :        |  p689 | Baltimore Orioles    | *
1B Kevin Park                24| 3B :  72      -8 -25     :  39 | 3B :  85      -8 -11     :  66 |   6 |  72 | -333---1 |               |        :        | p1464 | Baltimore Orioles    | +
2B Bernal Villacorta         23| 2B :  69      -2 -25     :  42 | 2B :  79      -2 -12     :  64 |   6 |  70 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | +
 C Albert Breshears          20| 1B :  57     -17 -43     :  -3 |  C :  88      -9 -16     :  63 |   6 |  69 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
2B Adelardo Mendoza          28| SS :  86      -6 -16     :  64 |    :                     :   0 |   5 |  69 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP James Tedesco             34| SP :     164      83   3 : 250 |    :                     :   0 |  -2 | 248 |          |        $11Mx3 | $12.62M: $13.3M |  p626 | Boston Red Sox       | *****
SP Esteban Posada            34| SP :     157      77     : 234 |    :                     :   0 |  -2 | 232 |          |  F     $20M   |  $11.3M:$11.91M | p2084 | Boston Red Sox       | *****
MR Keith Maldonado           24| MR :     108      33     : 141 | MR :     151      62     : 213 |   6 | 219 |          |   2   $300k r |  $4.84M:  $5.1M | p1093 | Boston Red Sox       | +++++
3B Jae Valladares            28| 3B : 112       4  27   9 : 153 |    :                     :   0 |   5 | 158 | -267---- |      $2.93M a |  $5.43M: $5.72M | p1990 | Boston Red Sox       | ****
SS Reginald Scurry           20| SS :  76       3 -18     :  61 | SS : 106       3  17     : 126 |   6 | 132 | -2215--- |   4           |        :        | p1021 | Boston Red Sox       | +++
CF Kenneth Gabaldon          22| CF :  77       2 -11     :  68 | CF : 104       2  18     : 124 |   6 | 130 | -2---266 |   1           |        :        | p2512 | Boston Red Sox       | +++-
 C Manny Velez               20|  C :  73       5 -25     :  52 |  C : 102       5  12     : 119 |   6 | 125 | 63------ |   6           |        :        | p2431 | Boston Red Sox       | +++
1B Elliott Collier           20| 1B :  72     -16 -27     :  29 | 1B : 114     -16  13     : 111 |   6 | 117 | -2------ |   3           |        :        | p2571 | Boston Red Sox       | +++
SP John Smith                37| SP :     108      27     : 135 |    :                     :   0 | -20 | 115 |          |  F      $6M   |  $3.96M: $4.18M |  p425 | Boston Red Sox       | ***
LF John Mcquay               22| RF :  72     -13 -22     :  37 | LF : 106     -12   9     : 103 |   6 | 109 | -2---312 |   5           |        :        | p1127 | Boston Red Sox       | +++
SS Celestino Espada          18| SS :  65       2 -29     :  38 | SS :  94       2   5     : 101 |   6 | 107 | -2115--- |   7           |        :        | p1421 | Boston Red Sox       | ++-
2B Roy Rascon                23| SS :  70      13 -14     :  69 | SS :  80      13   1     :  94 |   6 | 100 | -2678--- |               |        :        | p2281 | Boston Red Sox       | +
SP Craig Nevitt              32| SP :      90      10     :  99 |    :                     :   0 |   1 | 100 |          |         $1Mx2 |  $1.47M: $1.55M |  p894 | Boston Red Sox       | *
CF Danny Tart                30| CF :  89       3   2     :  94 |    :                     :   0 |   3 |  97 | -2---873 |  F    $430k   | $293.4k:$309.3k | p1543 | Boston Red Sox       | *
MR Robert Bass               27| MR :      80       8     :  88 |    :                     :   0 |   6 |  94 |          |       $300k r |  $1.17M: $1.24M | p1540 | Boston Red Sox       | ****^
3B Wilfredo Ferro            23| 3B :  75      -2 -16     :  56 | 3B :  89      -2  -1     :  85 |   6 |  91 | -525---- |               |        :        | p2445 | Boston Red Sox       | ++
RF Abelardo Caballero        26| LF :  84     -11 -10     :  63 | LF :  95     -11  -1     :  83 |   6 |  89 | -1---3-2 |               |        :        |  p241 | Boston Red Sox       | *
2B Ronaldo Delvalle          28| 2B :  99     -11  -4     :  84 |    :                     :   0 |   5 |  89 | -221---- |       $300k r |        :        |  p213 | Boston Red Sox       | **
