  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6879999999999995, 0.052])
act: 80432


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7602/15019 0.336/0.664
Pitching: 8214/13864 0.372/0.628

           Hits | 0.147
        Doubles | 0.062
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.219
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1937135314065356, RandomForest(...)), (0.19405302524036963, Isotonic(...)), (0.15647022383546694, Huber(...)), (0.155758323652613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   5.  38.  27. 123.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.04453002906962911, RandomForest(...)), (0.04512288131941152, Isotonic(...)), (0.041319326332130535, Huber(...)), (0.03655653527113778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [12. 31.  3.  6.  4.  9.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010430329354679913, RandomForest(...)), (-0.015318624573678163, Isotonic(...)), (0.0007746473927688161, Huber(...)), (-3.0032325110377716e-05, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [0.00438419 0.01153223]Intercept: 9.063237843592562e-05Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.16022441994517492, RandomForest(...)), (0.15481219402173038, Isotonic(...)), (0.17341112253703553, Huber(...)), (0.1649793110491128, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 10.  0. 91. 17. 30.  0.]Coefficients: [0.05871733]Intercept: 0.0036803605510837543Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3567802354265001, RandomForest(...)), (0.3224578078451889, Isotonic(...)), (0.3647261499226948, Huber(...)), (0.351086076589796, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  27.   4.  68. 378.  82.   4.]Coefficients: [0.13969037 0.01366318]Intercept: 0.02078143261413557Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19175349576086512, RandomForest(...)), (0.1895711482754798, Isotonic(...)), (0.202562670495538, Huber(...)), (0.20555707993899652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 78.  23.   0.  26.  33. 164.   1.]Coefficients: [-5.40157982e-04 -9.44314516e-05 -3.38079136e-03]Intercept: 0.3695110595186486Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2273070895711767, RandomForest(...)), (0.16935804164454585, Isotonic(...)), (0.18204535354258214, Huber(...)), (0.1898456253938148, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 82.  3.  0.  1. 49.  0.  2.]Coefficients: [ 3.28955427e-04 -1.39367459e-03 -6.08061403e-04 -8.06758045e-04 -8.21962433e-05]Intercept: 0.40055028516050273Feature Mask: [ True  True  True False False  True False  True]
-- Doubles
Selected: LinearScores: [(0.24387625197176552, RandomForest(...)), (0.24076257035669757, Isotonic(...)), (0.2768870655935105, Huber(...)), (0.2790567118941312, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 131.  12.   1.   1.  10.  10.]Coefficients: [ 1.01392323e-04 -2.33313246e-04 -8.70853620e-04 -4.01705566e-05  1.20860333e-04  5.00182534e-05  1.38350865e-04  5.17629021e-04]Intercept: 0.07738936969293507Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.26286193620252113, RandomForest(...)), (0.14684673899387243, Isotonic(...)), (0.27963143979433136, Huber(...)), (0.27912532246779526, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 10.   7.   1. 125.   0.   0.   0.   0.]Coefficients: [ 0.00346583 -0.00013731 -0.00949608 -0.05736849]Intercept: 0.06580589955656346Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22555493551567415, RandomForest(...)), (0.2874480841496086, Isotonic(...)), (0.2744178581666567, Huber(...)), (0.27469928857858417, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 124.   2.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3408762749854685, RandomForest(...)), (0.33358571867584924, Isotonic(...)), (0.36651498778706443, Huber(...)), (0.36964849725784815, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 63.  6.  0.  1. 87.  1.  4.]Coefficients: [-5.41892122e-05  4.75455482e-04  1.67371698e-04  1.65479738e-03]Intercept: 0.0021218671721616733Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  73  86  91  96 102 108 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 105 106 106 107 108 109 111
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 109 110 112 113
               Walks | 103 (  6) 109 |  88  92  95  98 101 105 108 111 115 118
          Strikeouts | 106 (  0) 106 | 104 104 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -6) 101 | 113 111 108 104 102  99  97  95  92  90
                Hits |  95 ( 20) 115 |  72  78  85  93 102 112 123 136 150 166
             Doubles |  98 ( 13) 111 |  79  82  88  93  99 105 113 121 130 139
            Homeruns | 101 (  8) 109 |  87  90  93  95  99 103 106 111 115 121
               Walks |  93 ( 20) 113 |  34  51  76  79  85  90  98 109 117 122
          Strikeouts |  99 ( 10) 109 |  76  80  84  88  92  97 102 107 112 118
     Groundball Pct. | 105 ( -1) 104 | 106 105 105 105 104 104 104 103 103 103
           Endurance | 104 ( -1) 103 | 

C  Bernabe, R      29| .330/.431/.615 127 144 | .324/.415/.604 123 125 | 22-1----   0 |  + || 124 || ML      |
RF Jack Hendrickson          24| CF :  68       3 -23     :  47 | CF :  79       3 -17 -12     :  53 |   6 |  59 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
LF Arturo Mendez             20| LF :  45      -1 -51     :  -7 | 1B :  87       0 -25  -9     :  52 |   6 |  58 | -2---423 |               |        :        |  p989 | Baltimore Orioles    | ++

--- Boston Red Sox ---
CL Henry Harper              24| SP :     123      36     : 159 | SP :     163      46  72  38 : 318 |   6 | 324 |          |      $2.75M a |  $6.45M: $7.49M |  p553 | Boston Red Sox       | *****
SP Daniel Corbin             20| SP :      66     -21     :  45 | SP :     155      10  64  30 : 258 |   6 | 264 |          |   1           |        :        |  p836 | Boston Red Sox       | +++++
SP Mark Colburn              34| SP :     160      72  29 : 261 |    :                         :   0 |  -2 | 259 |          |         $9Mx3 | $18.11M:$21.02M | p2525 | Boston Red Sox       | *****
MR Lino Barta                27| SP :     103      15     : 118 | SP :     129       4  38   4 : 175 |   6 | 181 |          |       $300k a |  $2.69M: $3.12M | p1994 | Boston Red Sox       | ****
SP Anibal Govea              25| SP :      76     -12     :  64 | SP :     129      -9  39   4 : 163 |   6 | 169 |          |   2           |        :        | p1357 | Boston Red Sox       | ++++
SS Manuel Demarco            31| 2B : 101      12  19     : 132 |    :                         :   0 |   2 | 134 | -2824--- |  F   $1.62M   |  $3.41M: $3.95M | p1819 | Boston Red Sox       | **^
RF Kenneth Gabaldon          26| CF :  92       2   0     :  94 | RF : 108       4  -2  15     : 125 |   6 | 131 | -2---256 | I     $300k r |        :        | p2512 | Boston Red Sox       | **^
1B Mac Tribble               19| 1B :  65       2 -32     :  35 | 1B : 108       2  -1  14     : 123 |   6 | 129 | 24------ |   4           |        :        |  p349 | Boston Red Sox       | +++-
SS Reginald Scurry           24| SS :  89       8   0     :  97 | SS :  99       8   4  12     : 122 |   6 | 128 | -2215--- |     $664.3k a |        :        | p1021 | Boston Red Sox       | **
MR Wesley Fiore              25| MR :      56     -28     :  29 | MR :     123     -28  28     : 122 |   6 | 128 |          |   8           |        :        | p2483 | Boston Red Sox       | ++++-
 C Manny Velez               25| 1B :  89       0 -11     :  78 | DH : 106       0   0   9     : 115 |   6 | 121 | 32------ |   5           |        :        | p2431 | Boston Red Sox       | +++
SS Samuel Zamudio            21| SS :  63      12 -21     :  54 | SS :  97      12 -12  14     : 111 |   6 | 117 | -2656--- |   T           |        :        | p1263 | Boston Red Sox       | ++-
1B Elliott Collier           25| DH :  76       0 -24     :  52 | DH : 110       0 -13  13     : 110 |   6 | 116 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | *
RF Robert Pollman            19| RF :  65       0 -34     :  32 | RF : 102       0  -1   6     : 107 |   6 | 113 | -2---214 |               |        :        | p1406 | Boston Red Sox       | ++
2B Marcos Vargas             23| SS :  74      19  -4     :  89 | SS :  86      19  -9  10     : 105 |   6 | 111 | -3878--- |               |        :        | p1328 | Boston Red Sox       | +-
SP Eugene Fleetwood          21| SP :      56     -32     :  24 | SP :      99      -4   8     : 103 |   6 | 109 |          |   3           |        :        | p2265 | Boston Red Sox       | ++++
2B Roy Rascon                27| SS :  81      12  -3     :  90 | SS :  94      12 -16  11     : 101 |   6 | 107 | -2556--- |       $350k a |        :        | p2281 | Boston Red Sox       | *
SP James Weissinger          26| SP :      94       6     : 100 | SP :      74       0 -17     :  57 |   6 | 106 |          |               |  $1.08M: $1.25M | p2577 | Boston Red Sox       | *
2B Ronaldo Delvalle          33| 2B :  99       1   6     : 106 |    :                         :   0 |   0 | 106 | -241---- |  F   $1.89M   |  $1.08M: $1.25M |  p213 | Boston Red Sox       | **^
LF Simeon Santiago           22| LF :  80      -1 -15     :  64 | LF :  96      -1   0   1     :  97 |   6 | 103 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
1B Domingo Abalo             30| 1B :  99       1   0     : 100 |    :                         :   0 |   3 | 103 | -311-1-1 |     $514.3k a |        :        | p1367 | Boston Red Sox       | *^
3B Darwin Reinert            25| 3B :  77       1 -14     :  64 | 3B :  97       1 -12   5     :  90 |   6 |  96 | -213---- |               |        :        | p1828 | Boston Red Sox       | ++
MR Paul Kelling              29| MR :      90       1     :  91 |    :                         :   0 |   4 |  95 |          |               | $179.3k:$208.2k | p2558 | Boston Red Sox       | *
2B Jason Chapman             23| 2B :  53       0 -41     :  11 | 2B : 105       0 -30  11     :  86 |   6 |  92 | -2321--- |   7           |        :        |  p514 | Boston Red Sox       | +++
SP Jamison Mccarley          19| SP :      52     -36     :  16 | SP :      88      -1  -2     :  85 |   6 |  91 |          |   9           |        :        |   p28 | Boston Red Sox       | +++
SP Gary Lister               25| SP :      86      -2     :  84 |    :      42       1 -49     :  -6 |   6 |  90 |          |               |        :        | p1302 | Boston Red Sox       | ++
CF Bill Kessinger            22| CF :  69       8 -17     :  61 | CF :  84       8 -11  -2     :  80 |   6 |  86 | -2---373 |               |        :        |  p579 | Boston Red Sox       | +-
1B Cristobal Zavala          21| 1B :  50       3 -46     :   7 | 1B :  97       3 -25   3     :  78 |   6 |  84 | -511-1-1 |   6           |        :        | p1203 | Boston Red Sox       | +++
RF Abelardo Caballero        31| DH :  90       0 -10     :  80 |    :                         :   0 |   2 |  82 | -1---413 |       $300k a |        :        |  p241 | Boston Red Sox       | *
3B Silvio Gracia             22| 3B :  63       5 -24     :  44 | 3B :  87       5 -17  -1     :  74 |   6 |  80 | -215---- |               |        :        |  p574 | Boston Red Sox       | ++
MR Robert Bass               32| MR :      80      -7     :  74 |    :                         :   0 |   1 |  75 |          |      $1.85Mx3 |        :        | p1540 | Boston Red Sox       | ****
RF Gregory Mcclaran          19| DH :  48       0 -52     :  -4 | DH :  91       0 -18  -6     :  67 |   6 |  73 | 21---2-3 |               |        :        |  p825 | Boston Red Sox       | ++
3B Wilfredo Ferro            28| 3B :  78       1 -13     :  67 | 3B :  89       1 -21  -3     :  67 |   5 |  72 | -414---- |       $350k a |        :        | p2445 | Boston Red Sox       | *
2B Andrew Lemire             18| 2B :  46       4 -44     :   6 | 2B :  83       4 -15  -7     :  65 |   6 |  71 | -251---- |               |        :        |  p922 | Boston Red Sox       | +-
RF Michael Bluford           21| DH :  65       0 -35     :  30 | DH :  85       0 -10 -12     :  63 |   6 |  69 | -2---213 |               |        :        | p1145 | Boston Red Sox       | +-
2B David Skinner             22| 2B :  48       1 -45     :   4 | 2B :  93       1 -32   0     :  63 |   6 |  69 | -242---- |               |        :        |  p174 | Boston Red Sox       | +-
MR Kyle Magno                25| MR :      72     -14     :  58 | MR :      83     -13  -7     :  63 |   6 |  69 |          |               |        :        | p1716 | Boston Red Sox       | +++
CF Glen Abner                22| CF :  63      -2 -33     :  29 | DH :  87       0 -17 -10     :  60 |   6 |  66 | -2---244 |               |        :        |  p538 | Boston Red Sox       | +
RF Micheal Eckert            19| DH :  44       0 -56     : -12 | DH :  89       0 -22  -8     :  59 |   6 |  65 | -1---213 |               |        :        | p1974 | Boston Red Sox       | +
SP John Shields              30| SP :      75     -13     :  62 |    :                         :   0 |   3 |  65 |          |       $300k a |        :        |  p448 | Boston Red Sox       | *
SP Atsumori Eiichi           26| SP :      71     -16     :  55 | SP :      68     -23 -22     :  23 |   6 |  61 |          |               |        :        |  p208 | Boston Red Sox       | *
RF Juan Morales              30| RF :  79       0 -20     :  58 |    :                         :   0 |   3 |  61 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
SS Wilson Cortina            21| DH :  48       0 -52     :  -4 | DH :  89       0 -27  -8     :  54 |   6 |  60 | -211---- |               |        :        | p1338 | Boston Red Sox       | +-
SP Louie Hove                25| SP :      71     -17     :  54 | SP :      65     -14 -25     :  26 |   6 |  60 |          |               |        :        | p1565 | Boston Red Sox       | +-
SS Celestino Espada          23| SS :  67       0 -29     :  38 | SS :  81       0 -16 -14     :  52 |   6 |  58 | -21132-2 |               |        :        | p1421 | Boston Red Sox       | +
RF Josh Yearby               27| 1B :  75       0 -24     :  51 | 1B :  77       0 -22 -19     :  36 |   6 |  57 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *
LF Phillip Ramsey            32| SS :  69       7 -20     :  56 |    :                         :   0 |   1 |  57 | -24153-4 |       $350k a |        :        | p2257 | Boston Red Sox       | *
2B William Abel              21| 1B :  53       0 -46     :   7 | 1B :  84       0 -22 -13     :  49 |   6 |  55 | -222---- |               |        :        |  p790 | Boston Red Sox       | +
MR Timothy Smith             23| MR :      61     -24     :  37 | MR :      74     -11 -14     :  49 |   6 |  55 |          |               |        :        |  p258 | Boston Red Sox       | ++-
CF Garfield Holden           20| CF :  45       4 -45     :   4 | CF :  80       4 -25 -10     :  48 |   6 |  54 | -2---353 |               |        :        |  p697 | Boston Red Sox       | +

--- New York (A) Yankees ---
SP Claude Emmanuel           27| SP :     117      29     : 147 | SP :     161      18  70  35 : 284 |   6 | 290 |          |       $300k r |   $5.2M: $6.04M |  p242 | New York (A) Yankees | ****
SP Ivan Kincer               23| SP :      65     -23     :  42 | SP :     157      -6  67  32 : 249 |   6 | 255 |          |   1           |        :        | p1847 | New York (A) Yankees | +++++
 C Robert Purpura            23|  C : 103      -3  13     : 113 |  C : 122      -3  20  29   2 : 170 |   6 | 176 | 41------ | I 2   $300k r |  $2.33M: $2.71M |  p452 | New York (A) Yankees | +++++
CL Agustin Velazquez         23| MR :      81      -6     :  75 | MR :     127      10  31     : 169 |   6 | 175 |          |   7           |        :        | p1723 | New York (A) Yankees | ++++
SP Fermin Delmonte           32| SP :     130      42     : 172 |    :                         :   0 |   1 | 173 |          |  F   $3.18M   |  $7.53M: $8.74M | p1200 | New York (A) Yankees | ****
2B Darren Naber              23| 2B :  94       5   6     : 105 | 2B : 114       5  11  26   3 : 159 |   6 | 165 | -3524--- |   3   $300k r |  $1.08M: $1.25M | p1060 | New York (A) Yankees | ++++
LF Augustine Castaño         27| CF : 109      -2  13     : 121 | RF : 119      -1  12  22   3 : 154 |   6 | 160 | -2---444 |      $3.91M a |  $2.33M: $2.71M | p1944 | New York (A) Yankees | ****
SS Albert Ocasio             25| SS :  89       8   1     :  98 | SS : 113       8   0  26   5 : 152 |   6 | 158 | -2545--- |   5           | $179.3k:$208.2k | p2195 | New York (A) Yankees | +++-
1B Max Alvarez               30| RF : 120      -1  20   7 : 146 |    :                         :   0 |   3 | 149 | -2---2-4 |        $20Mx4 |  $4.84M: $5.62M | p2418 | New York (A) Yankees | ****
2B Michael Smith             23| 2B :  92       5   4     : 101 | 2B : 107       5   9  19     : 140 |   6 | 146 | -3542233 |   8           |   $717k:$832.6k | p1225 | New York (A) Yankees | +++
MR Constantino Perez         22| MR :      55     -28     :  27 | SP :     121     -12  30     : 139 |   6 | 145 |          |               |        :        | p1031 | New York (A) Yankees | ++++-
SP Leroy Jackson             28| SP :     112      24     : 136 | SP :     103      10  12     : 126 |   5 | 141 |          |     $434.3k a |   $4.3M:    $5M | p1519 | New York (A) Yankees | **
SS Timothy Quist             27| 3B : 109       0  18     : 127 | 3B : 105       0  12  13     : 130 |   6 | 136 | -23331-1 |       $1.6M a |  $3.23M: $3.75M |  p890 | New York (A) Yankees | **^
SP Pedro Guerrero            29| SP :     108      20     : 128 |    :                         :   0 |   4 | 132 |          |      $11.1Mx5 |  $3.59M: $4.16M |  p906 | New York (A) Yankees | *****
MR Reggie Bay                30| MR :     110      19     : 129 |    :                         :   0 |   3 | 132 |          |      $3.86Mx2 |  $3.41M: $3.95M |  p121 | New York (A) Yankees | **
CF Hector Domingo            33| CF : 109       2  18     : 129 |    :                         :   0 |   0 | 129 | -2---354 |  F   $3.16M   |  $3.23M: $3.75M | p2295 | New York (A) Yankees | ***^
RF Tony Armijo               29| DH : 112       0  12     : 124 |    :                         :   0 |   4 | 128 | -2---313 |  F    $4.4M   |  $2.15M:  $2.5M | p1890 | New York (A) Yankees | ****
3B Timothy Anderson          26| SS :  86      13   2     : 101 | SS :  99      13  -8  17     : 121 |   6 | 127 | -2656--- |       $300k r | $358.5k:$416.3k | p2367 | New York (A) Yankees | *
 C Fausto Rico               27|  C :  89       4   6     : 100 |  C : 105       4  -8  19     : 120 |   6 | 126 | 63------ |               |  $1.08M: $1.25M |  p405 | New York (A) Yankees | *
MR Matthew Padron            23| MR :      61     -23     :  38 | SP :     107      -9  16     : 114 |   6 | 120 |          |               |        :        |  p246 | New York (A) Yankees | ++++
CL Joseph Benson             35| MR :     107      16     : 124 |    :                         :   0 |  -6 | 118 |          |        $14Mx2 |  $2.87M: $3.33M | p2132 | New York (A) Yankees | *****
MR Victor Raposo             27| MR :      80      -7     :  72 | MR :     112     -19  18     : 110 |   6 | 116 |          |       $300k r |        :        |  p199 | New York (A) Yankees | ****^
MR Miguel Baston             31| MR :     102      12     : 114 |    :                         :   0 |   2 | 116 |          |       $3.5Mx2 |  $2.15M:  $2.5M |  p422 | New York (A) Yankees | *^
RF Leif Bohm                 23| LF :  76      -1 -19     :  56 | RF : 105       1  -7  10     : 109 |   6 | 115 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
SP Nathan Bravo              21| SP :      54     -34     :  19 | SP :     102      -7  11     : 107 |   6 | 113 |          |   T           |        :        | p2290 | New York (A) Yankees | +++
3B Joel Cruz                 29| 3B :  97       2   7     : 107 |    :                         :   0 |   4 | 111 | -22412-1 |       $300k a |  $1.25M: $1.46M | p1508 | New York (A) Yankees | **^
SP Robert Riding             20| SP :      48     -40     :   8 | SP :      99      -9   8     :  98 |   6 | 104 |          |   4           |        :        |  p498 | New York (A) Yankees | +++-
CF Christopher Allen         25| RF :  81       4 -14     :  72 | RF :  97       4  -8   5     :  98 |   6 | 104 | -2---446 |       $300k r |        :        | p1001 | New York (A) Yankees | ++
MR Ben Guzman                29| MR :      91       2     :  93 |    :                         :   0 |   4 |  97 |          |       $350k a | $358.5k:$416.3k | p1645 | New York (A) Yankees | *^
SS Robert Cos                23| SS :  72      14 -11     :  75 | SS :  84      14 -11   2     :  89 |   6 |  95 | -3777--- |               |        :        |  p138 | New York (A) Yankees | ++
SS Mike Ballesteros          28| 2B :  84       4  -5     :  83 | 2B :  95       4 -15   6     :  90 |   5 |  95 | -2544222 |               |        :        | p1374 | New York (A) Yankees | *
RF Nanashi Toshiaki          33| DH :  96       0  -4     :  92 |    :                         :   0 |   0 |  92 | -1---213 |  F   $3.33M   |        :        |  p651 | New York (A) Yankees | *^
SP Norman Bastien            20| SP :      54     -34     :  20 | SP :      89      -3  -2     :  84 |   6 |  90 |          |               |        :        | p1285 | New York (A) Yankees | +++
LF Marshall Desai            38| DH : 110       0  10     : 120 |    :                         :   0 | -30 |  90 | -1---1-- |  F    $300k   |  $1.79M: $2.08M | p2052 | New York (A) Yankees | *
RF William Shaffer           18| DH :  62       0 -38     :  24 | DH :  89       0   1  -8     :  82 |   6 |  88 | -2---214 |               |        :        | p2000 | New York (A) Yankees | +-
 C Eloy Jimenez              30|  C :  79       7  -2     :  84 |    :                         :   0 |   3 |  87 | 61---1-2 |               |        :        |  p147 | New York (A) Yankees | *
 C Alexander Hogsett         35|  C :  95      -5   3     :  93 |    :                         :   0 |  -6 |  87 | 41------ |  F   $2.79M   | $537.8k:$624.5k | p1668 | New York (A) Yankees | **^
MR Jacob Mangual             31| MR :      86      -2     :  83 |    :                         :   0 |   2 |  85 |          |               |        :        | p1212 | New York (A) Yankees | *
2B Tomas Lobo                24| 3B :  84       1  -7     :  78 | 3B :  82       1  -1 -10     :  73 |   6 |  84 | -2443--- |               |        :        | p2432 | New York (A) Yankees | +
LF James Mabie               23| LF :  74      -2 -23     :  48 | DH :  90       0  -9  -7     :  74 |   6 |  80 | -2---412 |               |        :        | p1413 | New York (A) Yankees | +-
CF Jose Almaraz              20| CF :  67      -3 -30     :  35 | DH :  86       0  -3 -11     :  72 |   6 |  78 | -1---331 |               |        :        |  p626 | New York (A) Yankees | ++
SP Robert Ehlers             23| SP :      66     -21     :  45 | SP :      80      -5 -11     :  64 |   6 |  70 |          |   9           |        :        | p1807 | New York (A) Yankees | +++
RF Dirk Limon                24| RF :  73       1 -25     :  49 | RF :  85       1 -12 -10     :  64 |   6 |  70 | -2---435 |               |        :        | p2217 | New York (A) Yankees | +-
SP Michael Irish             28| SP :      76     -11     :  65 | SP :      72     -25 -18     :  29 |   5 |  70 |          |               |        :        | p2413 | *CEI* New York (A... | *
2B Nicholas Abshire          25| 2B :  69       5 -20     :  54 | 2B :  83       5 -20  -6     :  62 |   6 |  68 | -2544--- |               |        :        | p1639 | New York (A) Yankees | +
3B William Rush              25| 3B :  67       1 -24     :  44 | 3B :  85       1 -22  -7     :  57 |   6 |  63 | -214---- |               |        :        | p1939 | New York (A) Yankees | +-
MR Whitney Bevins            29| MR :      73     -13     :  59 |    :                         :   0 |   4 |  63 |          |     $417.9k a |        :        | p1644 | New York (A) Yankees | **^
MR Edward Horan              31| MR :      74     -13     :  61 |    :                         :   0 |   2 |  63 |          |       $2.5Mx3 |        :        | p1745 | New York (A) Yankees | ****
SP Michael Stewart           18| SP :      44     -44     :   0 | SP :      77      -6 -14     :  56 |   6 |  62 |          |               |        :        | p1265 | New York (A) Yankees | +++
SP Joseph Vivar              22| SP :      52     -36     :  16 | SP :      81     -16  -9     :  56 |   6 |  62 |          |   6           |        :        | p2128 | New York (A) Yankees | +++-

--- Tampa Bay Devil Rays ---
MR Samuel Jimenez            28| MR :     137      42     : 179 | MR :     189      35  84  49 : 357 |   5 | 362 |          |      $1.41M a |  $7.53M: $8.74M | p1192 | Tampa Bay Devil Rays | *****
SP Steffen Pothier           33| SP :     191     104  61 : 356 |    :                         :   0 |   0 | 356 |          |      $7.58Mx2 |  $29.4M:$34.14M | p2256 | Tampa Bay Devil Rays | *****
RF Willie Lampley            19| RF :  89       2  -7     :  84 | RF : 124       2  23  30  11 : 190 |   6 | 196 | -2---435 |   1           |        :        | p1474 | Tampa Bay Devil Rays | ++++-
3B Troy Vickers              28| 3B : 116       1  25     : 142 | 3B : 122       1  17  30   4 : 173 |   5 | 178 | -213---- | I    $2.44M a |  $4.48M:  $5.2M | p2592 | Tampa Bay Devil Rays | ***
MR David Stroble             26| MR :     107      16     : 124 | MR :     121      13  26     : 161 |   6 | 167 |          |       $300k r |  $2.87M: $3.33M |  p720 | Tampa Bay Devil Rays | ****
SP James Nunley              24| SP :      59     -29     :  30 | SP :     125     -18  34     : 141 |   6 | 147 |          |   2           |        :        |  p801 | Tampa Bay Devil Rays | ++++
CL Matthew Lapointe          30| MR :     114      22     : 137 |    :                         :   0 |   3 | 140 |          |      $6.25Mx4 |  $3.94M: $4.58M |  p580 | Tampa Bay Devil Rays | *****
RF Darryl Buendia            32| RF : 107       8  16   4 : 136 |    :                         :   0 |   1 | 137 | -2---338 |  F  $15.75M   |  $3.59M: $4.16M |  p442 | Tampa Bay Devil Rays | ***^
MR Hector Miranda            23| MR :      76     -10     :  66 | MR :     105       5  12     : 122 |   6 | 128 |          |   7   $300k r |        :        |  p979 | Tampa Bay Devil Rays | ++++
CF Albert Chavez             28| CF :  90      11   7     : 107 | CF : 101      11  -9  18     : 120 |   5 | 125 | -2---882 |  F    $550k   |  $1.25M: $1.46M | p1654 | Tampa Bay Devil Rays | *^
 C Alfredo Gonzales          31| DH : 111       0  11     : 122 |    :                         :   0 |   2 | 124 | 21------ |      $1.79Mx3 |  $1.97M: $2.29M |  p623 | Tampa Bay Devil Rays | **^
LF George Holley             19| RF :  53       3 -43     :  13 | RF : 110       3 -13  17     : 117 |   6 | 123 | -2---426 |   5           |        :        | p1458 | Tampa Bay Devil Rays | +++-
SP Paul Nichols              35| SP :     107      19     : 126 |    :                         :   0 |  -6 | 120 |          |      $1.75Mx2 |  $3.41M: $3.95M | p1715 | Tampa Bay Devil Rays | *
 C Cristian Nuno             22| DH :  71       0 -29     :  42 | DH : 107       0  -9  10     : 108 |   6 | 114 | 31------ |   3           |        :        | p2617 | Tampa Bay Devil Rays | +++-
SP Harry Jordan              22| SP :      55     -33     :  22 | SP :     103     -13  12     : 102 |   6 | 108 |          |   4           |        :        | p2266 | Tampa Bay Devil Rays | +++-
MR Denny Cohrs               33| SP :      98      10     : 108 |    :                         :   0 |   0 | 108 |          |      $1.05Mx2 |  $1.79M: $2.08M | p1528 | Tampa Bay Devil Rays | **^
RF Antonio Vaca              22| DH :  70       0 -30     :  40 | DH : 104       0 -10   7     : 101 |   6 | 107 | -1---2-2 |   8           |        :        | p2451 | Tampa Bay Devil Rays | ++-
LF Jimmy Chacko              31| LF : 101      -2   4     : 103 |    :                         :   0 |   2 | 105 | -2---412 |       $8.5Mx3 |   $717k:$832.6k |  p691 | Tampa Bay Devil Rays | ***
1B Jose Blanco               30| 1B :  97       0  -2     :  96 |    :                         :   0 |   3 |  99 | -311---- |      $5.55Mx3 |        :        | p2315 | Tampa Bay Devil Rays | **^
