  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7169999999999996, 0.052])
act: 83400


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7772/16071 0.326/0.674
Pitching: 8515/14771 0.366/0.634

           Hits | 0.142
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19274582549847377, RandomForest(...)), (0.2209196554175996, Isotonic(...)), (0.1835545333206788, Huber(...)), (0.18003659943478664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [176.  69.   4.  36.  30. 125.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.054689705593821025, RandomForest(...)), (0.06702681066151468, Isotonic(...)), (0.06768194563330902, Huber(...)), (0.056808297364985126, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 33.  5.  7.  7. 13.  2.]Coefficients: [-0.00355564  0.050787   -0.00249178  0.00496521]Intercept: 0.025209397635892482Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: LinearScores: [(0.010524445894940171, RandomForest(...)), (-0.008303728184185974, Isotonic(...)), (-0.0022272189689908815, Huber(...)), (-0.0012517265879287514, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.02273740e-06 -2.20825341e-05  1.66642941e-04]Intercept: 0.00013276060646384875Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.13150986978068632, RandomForest(...)), (0.1415374882919658, Isotonic(...)), (0.16535962023013775, Huber(...)), (0.1585089106618263, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 30.  0.]Coefficients: [0.05720938]Intercept: 0.004151347607455861Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.32298684639246894, RandomForest(...)), (0.2989084858930921, Isotonic(...)), (0.3450475381364706, Huber(...)), (0.32811562460469884, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 72.  31.   6.  66. 368.  91.   5.]Coefficients: [ 0.00413071 -0.00177524  0.13321846  0.0064106 ]Intercept: 0.02514438985821912Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1752137533079919, RandomForest(...)), (0.16936662099652444, Isotonic(...)), (0.19445346715539005, Huber(...)), (0.19493451375815518, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  20.   0.  23.  33. 159.   1.]Coefficients: [-0.00072168 -0.00022611 -0.00332061]Intercept: 0.3828018784000508Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.027
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.22853107772663792, RandomForest(...)), (0.10328542643916383, Isotonic(...)), (0.19167562617653297, Huber(...)), (0.19564628569997453, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [17. 57.  3.  1.  1. 30.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.731 0.269]
-- Doubles
Selected: HuberScores: [(0.2802097127536437, RandomForest(...)), (0.2605927785171112, Isotonic(...)), (0.2978222907587213, Huber(...)), (0.29463395647655105, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   0. 152.   7.   2.   1.  11.   8.]Coefficients: [-0.07087092 -0.00527393  0.00178706  0.01215509]Intercept: 0.07859910774877604Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22110821245045817, RandomForest(...)), (0.18161825037966392, Isotonic(...)), (0.22899689442882262, Huber(...)), (0.23322870485928615, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  7.  2. 78.  0.  0.  0.  0.]Coefficients: [ 3.43414225e-05  1.04018727e-06 -8.25454833e-05 -6.28625256e-04]Intercept: 0.07065149872706813Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26788139122324345, RandomForest(...)), (0.2819563618531005, Isotonic(...)), (0.28981746152164684, Huber(...)), (0.29188509372731547, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  31.   0. 129.   1.   0.   2.]Coefficients: [-1.73461819e-05 -1.89610019e-03]Intercept: 0.20269697198596331Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406989572163737, RandomForest(...)), (0.32098333976287013, Isotonic(...)), (0.3430002771076792, Huber(...)), (0.34432579894722437, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 53. 11.  1.  0. 85.  0.  2.]Coefficients: [-1.02707770e-04  3.78644698e-04  2.71437357e-04  4.35396179e-05  1.79777289e-03  1.20061489e-03]Intercept: -0.017580691994300512Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  90  95 100 106 111 114 114 114
             Doubles | 103 (  1) 104 | 101 102 102 103 104 104 105 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 101 102 103 104 105 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 109 112 115
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 104 104 104 104 105
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 105 105 105 104 104 104 104 103 103 103
                Hits |  98 ( 13) 111 | 104  99 100 100  98 104 111 137 149 190
             Doubles | 102 (  5) 107 |  94  96  98 100 102 104 107 110 113 116
            Homeruns | 101 (  8) 109 |  87  89  92  95  99 102 106 111 115 121
               Walks |  94 ( 20) 114 |  57  63  69  75  82  90  99 108 120 131
          Strikeouts | 105 (  5) 110 |  98  98  98  98  98 103 105 104 110 108
     Groundball Pct. | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
           Endurance | 107 ( -6) 101 | 

3B Smitherman, M   34| .363/.469/.633 134 120 | .333/.434/.590 125 110 | -515-1-1   5 |  - || 132 || ML   F  |
10 | Gonzalez, J       95  -4  91 | Preciado, J      100 -12  88 | Mcneill, B        94  -1  93

DESIGNATED_HITTER
 1 | Smitherman, M    127   0 127 | Smitherman, M    134   0 134 | Smitherman, M    125   0 125
 2 | Bernabe, R       123   0 123 | Bernabe, R       125   0 125 | Bernabe, R       122   0 122
 3 | Torres, A        105   0 105 | Torres, A        101   0 101 | Torres, A        106   0 106
 4 | Diez, Z          100   0 100 | Diez, Z          100   0 100 | Lopresti, L      102   0 102
 5 | Preciado, J      100   0 100 | Preciado, J      100   0 100 | Diez, Z          100   0 100
 6 | Lopresti, L       99   0  99 | Givens, D         98   0  98 | Preciado, J       99   0  99
 7 | Gonzalez, J       95   0  95 | Lopez, A          98   0  98 | Gonzalez, J       98   0  98
 8 | Malley, R         95   0  95 | Fernandez, J      96   0  96 | Malley, R         98   0  98
 9 | Lopez, A          95   0  95 | Arroyo, A         95   0  95 | Alldredge, H      96   0  96
10 | Mcneill, B        94   0  94 | Peets, J          95   0  95 | Lopez, A          95   0  95

--- Trade Values ---
MR Maurice Lyon              22| MR :      51     -20     :  31 | MR :     144      54  24 : 222 |   6 | 228 |          |   5           |        :        |  p248 | Detroit Tigers       | ++++-
SP Pedro Castillo            34| SP :     129      49  24 : 202 |    :                     :   0 |  -2 | 200 |          |  F   $6.95M   | $13.78M: $25.5M | p1635 | Detroit Tigers       | ****
3B Mario Smitherman          34| 3B : 127       5  37  15 : 183 |    :                     :   0 |  -2 | 181 | -515-1-1 |  F     $20M   |  $9.63M:$17.81M | p2510 | Detroit Tigers       | ****^
2B Javier Preciado           25| SS : 100      12  16     : 127 | SS : 114      12  32   8 : 166 |   6 | 172 | -2656--- |       $300k a |  $3.02M: $5.59M | p2537 | Detroit Tigers       | +++++
 C Richard Bernabe           29|  C : 123      -9  27  22 : 162 |    :                     :   0 |   4 | 166 | 22-1---- |      $7.68Mx3 |  $9.06M:$16.77M | p2443 | Detroit Tigers       | ****^
MR Gabriel Mendoza           20| SP :      66     -14     :  53 | SP :     117      31     : 148 |   6 | 154 |          |   8           |        :        | p1919 | Detroit Tigers       | ++++
 C John Bastian              23|  C :  72      13  -3     :  82 |  C : 103      13  27     : 143 |   6 | 149 | 81------ |   7           |        :        | p2234 | Detroit Tigers       | +++
SP Nathaniel Kissel          28| SP :     105      24     : 129 |    :                     :   0 |   5 | 134 |          |       $300k r |  $4.53M: $8.38M |  p109 | Detroit Tigers       | ***^
3B Orestes Marmolejo         25| SS :  84      12   0     :  96 | SS :  98      12  17     : 127 |   6 | 133 | -2546--- |               |        :        |  p394 | Detroit Tigers       | ++
RF Alejo Torres              29| CF : 105       7  17     : 129 |    :                     :   0 |   4 | 133 | -2---666 |      $3.48Mx3 |  $3.21M: $5.94M |  p265 | Detroit Tigers       | **^
MR Ryan Bethea               22| MR :      67      -7     :  60 | MR :     104      18     : 122 |   6 | 128 |          |   9           |        :        |  p201 | Detroit Tigers       | +++-
MR John Steinbach            29| MR :     100      22     : 123 |    :                     :   0 |   4 | 127 |          |      $1.74Mx3 |  $4.15M: $7.68M | p2090 | Detroit Tigers       | ****^
SP Osvaldo Depalma           30| SP :     102      22     : 124 |    :                     :   0 |   3 | 127 |          |  F    $450k   |  $4.15M: $7.68M | p1530 | Detroit Tigers       | *^
1B Adelardo Lopez            26| 1B :  95       4   4     : 103 | 1B : 102       4  13     : 119 |   6 | 125 | -6------ |       $300k r | $755.1k:  $1.4M | p2153 | Detroit Tigers       | *
CF Ryan Malley               29| CF :  95      13  13     : 121 |    :                     :   0 |   4 | 125 | -2---888 |      $2.27M a |  $2.45M: $4.54M | p1396 | Detroit Tigers       | **^
SP James Suggs               22| SP :      61     -19     :  42 | SP :     101      15     : 116 |   6 | 122 |          |   2           |        :        | p1401 | Detroit Tigers       | +++-
MR Michael Godwin            22| MR :      58     -14     :  44 | MR :      99      14     : 112 |   6 | 118 |          |               |        :        |  p477 | Detroit Tigers       | +++
2B Jesus Fernandez           26| 2B :  93       0   0     :  93 | 2B : 101       0   9     : 110 |   6 | 116 | -2432--- |               |        :        | p2417 | Detroit Tigers       | *
MR Alfonso Mazza             32| SP :      97      17     : 114 |    :                     :   0 |   1 | 115 |          |       $300k a |  $3.21M: $5.94M | p2555 | Detroit Tigers       | *^
SP Roger Walker              20| SP :      64     -16     :  48 | SP :      97      11     : 108 |   6 | 114 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
CF Angelo Cabrales           26| LF :  93       0   0     :  93 | LF : 100       0   8     : 108 |   6 | 114 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
MR Anselmo Mandujano         20| MR :      45     -25     :  20 | SP :      96      11     : 107 |   6 | 113 |          |               |        :        | p1323 | Detroit Tigers       | +++
SP Carroll Lemay             20| SP :      51     -29     :  22 | SP :      96      10     : 106 |   6 | 112 |          |   4           |        :        | p1986 | Detroit Tigers       | +++
LF Zoilo Diez                29| RF : 100       0   8     : 108 |    :                     :   0 |   4 | 112 | -2---324 |       $350k a |  $1.51M: $2.79M |  p288 | Detroit Tigers       | *
CF Herbert Alldredge         34| CF :  93      12   9     : 114 |    :                     :   0 |  -2 | 112 | -2---882 |  F   $3.47M   |   $1.7M: $3.14M | p1586 | Detroit Tigers       | *
2B James Peets               25| 2B :  88       0  -5     :  83 | 2B :  98       0   6     : 104 |   6 | 110 | -2422--- |   T           |        :        |  p292 | Detroit Tigers       | ++
RF Lonnie Lopresti           27| DH :  99       0   4     : 103 |    :                     :   0 |   6 | 109 | -2---323 |       $300k r | $755.1k:  $1.4M |  p752 | Detroit Tigers       | *
SP John Dao                  23| SP :      82       2     :  84 | SP :      94       8     : 102 |   6 | 108 |          |   3   $300k r | $377.6k:$698.6k | p1235 | Detroit Tigers       | +++
MR Thomas Williams           27| MR :      89      13     : 102 |    :                     :   0 |   6 | 108 |          |       $300k r |  $2.45M: $4.54M | p2214 | Detroit Tigers       | *
SP Doyle Seibold             36| SP :      98      18     : 115 |    :                     :   0 | -12 | 103 |          |       $540kx4 |   $3.4M: $6.29M | p2599 | Detroit Tigers       | *
RF Mikel Spillman            27| RF :  93       0   0     :  93 |    :                     :   0 |   6 |  99 | -1---214 |               |        :        | p2154 | Detroit Tigers       | *^
SS Mark Mccormick            19| SS :  44      12 -40     :  15 | SS :  81      12  -1     :  92 |   6 |  98 | -2526--- |               |        :        | p1678 | Detroit Tigers       | +-
LF Ryan Ullman               25| DH :  76       0 -19     :  57 | DH :  92       0  -1     :  91 |   6 |  97 | -2---212 |   6           |        :        | p1123 | Detroit Tigers       | +++
2B Fausto Castillo           32| SS :  78      17  -1     :  95 |    :                     :   0 |   1 |  96 | -3888--- |  F    $300k   |        :        | p1872 | Detroit Tigers       | *
 C Dudley Givens             30| DH :  93       0  -2     :  91 |    :                     :   0 |   3 |  94 | 42------ |       $300k r |        :        | p2358 | Detroit Tigers       | *
SP Jeffrey Buskirk           37| SP :      97      17     : 114 |    :                     :   0 | -20 |  94 |          |               |  $3.21M: $5.94M | p1689 | Detroit Tigers       | *
 C Brandon Wilson            25|  C :  76       7  -4     :  79 |  C :  81       7  -1     :  87 |   6 |  93 | 61------ |               |        :        | p2324 | Detroit Tigers       | +
 C Michael Mielke            31|  C :  88       1   2     :  91 |    :                     :   0 |   2 |  93 | 51------ |       $300k r | $377.6k:$698.6k | p1911 | Detroit Tigers       | *
 C John Crosby               30| DH :  92       0  -3     :  89 |    :                     :   0 |   3 |  92 | 41------ |               |        :        | p2204 | Detroit Tigers       | *
2B Alejandro Arroyo          32| DH :  93       0  -2     :  91 |    :                     :   0 |   1 |  92 | -2311--- |         $6Mx3 |        :        | p1865 | Detroit Tigers       | *^
LF Francisco Sainz           21| CF :  64       8 -24     :  48 | CF :  81       8  -4     :  85 |   6 |  91 | -2---873 |               |        :        | p1442 | Detroit Tigers       | +
CF Michael Cromartie         25| SS :  70      11 -15     :  66 | SS :  78      11  -5     :  84 |   6 |  90 | -2616252 |               |        :        |  p786 | Detroit Tigers       | +
LF Bill Charlie              35| CF :  83      13   0     :  96 |    :                     :   0 |  -6 |  90 | -2---888 |      $2.07Mx2 |        :        |  p218 | Detroit Tigers       | *
3B Roger Plascencia          37| SS :  91      11   6     : 109 |    :                     :   0 | -20 |  89 | -2466--- |       $450kx2 |  $1.13M:  $2.1M | p1281 | Detroit Tigers       | *
MR Steven Spell              30| MR :      79       4     :  82 |    :                     :   0 |   3 |  85 |          |       $300k a | $755.1k:  $1.4M | p2354 | Detroit Tigers       | **
SS Pedro Enciso              27| SS :  74      11 -11     :  74 |    :                     :   0 |   6 |  80 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *
SP Erin Siebert              34| SP :      80       0     :  80 |    :                     :   0 |  -2 |  78 |          |  F   $1.65M   |        :        | p1572 | Detroit Tigers       | *
2B Juan Nuñez                22| 2B :  77      -1 -17     :  60 | DH :  82       0 -11     :  71 |   6 |  77 | -242---- |               |        :        |  p917 | Detroit Tigers       | +
 C William Ditch             22|  C :  45       4 -39     :  10 |  C :  76       4 -10     :  70 |   6 |  76 | 61------ |               |        :        | p1541 | Detroit Tigers       | +
1B Wallace Kinder            22| 1B :  68       2 -26     :  43 | 1B :  80       2 -12     :  70 |   6 |  76 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
 C Hector Perdomo            33| DH :  85       0 -10     :  75 |    :                     :   0 |   0 |  75 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
3B Bill Foxx                 37| 3B :  90       5   0     :  95 |    :                     :   0 | -20 |  75 | -3351--- |       $1.1Mx2 |        :        | p2101 | Detroit Tigers       | *
2B Ramiro Covarrubias        27| 2B :  77       4 -13     :  68 |    :                     :   0 |   6 |  74 | -2541--- |               |        :        |  p115 | Detroit Tigers       | *
 C Robert Makowski           30|  C :  78       1  -8     :  71 |    :                     :   0 |   3 |  74 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
RF James Mistretta           33| SS :  79       6 -11     :  74 |    :                     :   0 |   0 |  74 | -2515314 |               |        :        | p1441 | Detroit Tigers       | *
MR Jose Rojas                33| MR :      74       0     :  74 |    :                     :   0 |   0 |  74 |          |       $300k r |        :        | p1426 | Detroit Tigers       | *
MR Joseph Smathers           33| MR :      74       0     :  74 |    :                     :   0 |   0 |  74 |          |       $300k r |        :        |  p264 | Detroit Tigers       | *
1B Richard Green             21| 1B :  44       1 -50     :  -5 | 1B :  79       1 -13     :  67 |   6 |  73 | -3------ |               |        :        | p2018 | Detroit Tigers       | +
MR Lenard Martinez           21| MR :      34     -35     :  -1 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        | p1623 | Detroit Tigers       | ++-
3B Juan Fernandez            32| 3B :  80       0 -15     :  66 |    :                     :   0 |   1 |  67 | -2143--- |               |        :        | p2159 | Detroit Tigers       | *
LF Brent Mcneill             38| LF :  94       1   2     :  97 |    :                     :   0 | -30 |  67 | -3---533 |  F   $1.75M   | $377.6k:$698.6k | p1017 | Detroit Tigers       | **
1B Jeronimo Gonzalez         38| 1B :  95       1   0     :  96 |    :                     :   0 | -30 |  66 | -311-2-2 |      $3.23Mx2 |        :        | p1415 | Detroit Tigers       | *
SS Hector Grillo             29| DH :  76       0 -19     :  57 |    :                     :   0 |   4 |  61 | -21----- |               |        :        | p1395 | Detroit Tigers       | *
 C Hernando Valido           31|  C :  72       1 -14     :  59 |    :                     :   0 |   2 |  61 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
MR James Koger               32| MR :      66      -7     :  58 |    :                     :   0 |   1 |  59 |          |  F    $300k   |        :        | p1812 | Detroit Tigers       | *
SP John Miles                24| SP :      55     -26     :  29 | SP :      68     -17     :  51 |   6 |  57 |          |               |        :        | p1023 | Detroit Tigers       | ++
SP William Henderson         22| SP :      62     -18     :  44 | SP :      68     -18     :  50 |   6 |  56 |          |               |        :        |  p577 | Detroit Tigers       | ++
2B Joel Sancho               29| DH :  73       0 -22     :  51 |    :                     :   0 |   4 |  55 | -2321--- |               |        :        |   p80 | Detroit Tigers       | *
LF Danny Dock                28| DH :  72       0 -23     :  49 |    :                     :   0 |   5 |  54 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *
MR Donald Brown              19| MR :      35     -34     :   0 | MR :      61     -19     :  41 |   6 |  47 |          |               |        :        | p1838 | Detroit Tigers       | ++
SP Samuel Johnson            30| SP :      61     -19     :  42 |    :                     :   0 |   3 |  45 |          |               |        :        | p1740 | Detroit Tigers       | *
MR Jose Peralvo              30| SP :      61     -20     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        | p1867 | Detroit Tigers       | *
SP Michael Villani           31| SP :      59     -21     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        |  p163 | Detroit Tigers       | *
MR Larry Sheldon             25| MR :      42     -28     :  15 | SP :      54     -31     :  23 |   6 |  29 |          |               |        :        | p2609 | Detroit Tigers       | +-
SP Joseph Koenig             21| SP :      42     -38     :   4 | SP :      53     -33     :  20 |   6 |  26 |          | I             |        :        | p1432 | Detroit Tigers       | +-
SP Jerry Reinhardt           29| SP :      51     -29     :  22 |    :                     :   0 |   4 |  26 |          |               |        :        | p2305 | Detroit Tigers       | *
MR Ulises Regalado           27| MR :      39     -31     :   8 |    :                     :   0 |   6 |  14 |          |               |        :        |  p888 | Detroit Tigers       | *
MR Teruo Toyokuni            27| MR :      39     -31     :   8 |    :                     :   0 |   6 |  14 |          |               |        :        | p1964 | Detroit Tigers       | *
MR Markus Pifer              30| MR :      36     -33     :   3 |    :                     :   0 |   3 |   6 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Ronald Kidd               26| MR :      29     -40     : -11 |    :      31     -45     : -13 |   6 |  -5 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Baltimore Orioles ---
LF Edward Dufour             22| RF :  89       6   2     :  97 | RF : 110       6  24     : 140 |   6 | 146 | -2---737 |   4           | $377.6k:$698.6k | p1727 | Baltimore Orioles    | +++-
RF Nelson Davies             31| RF : 114       2  23     : 140 |    :                     :   0 |   2 | 142 | -2---215 |  F   $1.34M   |  $4.34M: $8.03M | p2056 | Baltimore Orioles    | **^
SP Cirilo Coll               19| SP :      53     -27     :  26 | SP :     109      23     : 132 |   6 | 138 |          |   1           |        :        |  p296 | Baltimore Orioles    | ++++
RF Isaias Suarez             23| RF :  96       5   8     : 109 | RF : 107       5  20     : 132 |   6 | 138 | -2---256 |   5           |  $1.51M: $2.79M |  p300 | Baltimore Orioles    | +++
2B Paul Mcginn               18| 2B :  65      11 -17     :  59 | 2B : 100      11  19     : 130 |   6 | 136 | -2825--- |   2           |        :        | p2151 | Baltimore Orioles    | +++-
SS Patrick Kamm              21| DH :  95       0   0     :  95 | DH : 106       0  13     : 119 |   6 | 125 | -21-1--- |   8   $300k r |        :        | p1435 | Baltimore Orioles    | +++
MR Roger Lal                 32| SP :     102      22     : 124 |    :                     :   0 |   1 | 125 |          |      $3.21M a |  $4.15M: $7.68M | p2505 | Baltimore Orioles    | *****
CL Art Borrego               26| MR :      91      14     : 105 | MR :      99      15     : 114 |   6 | 120 |          |       $300k a |  $2.64M: $4.89M | p1345 | Baltimore Orioles    | **^
RF Ray Agan                  23| RF :  69       3 -21     :  51 | RF :  99       3  10     : 112 |   6 | 118 | -221-325 |   T           |        :        |  p162 | Baltimore Orioles    | ++-
3B Tomas Alberti             25|  C :  86      -2  -4     :  80 | DH : 102       0   9     : 111 |   6 | 117 | 42-3---- |   3           |        :        |  p703 | Baltimore Orioles    | +++-
CF Wayne Kanter              27| DH : 103       0   8     : 111 |    :                     :   0 |   6 | 117 | -1---33- |      $1.45M a |  $1.51M: $2.79M | p2391 | Baltimore Orioles    | **
1B Jeffrey Taylor            24| 1B :  80       1 -15     :  66 | 1B : 101       1   8     : 110 |   6 | 116 | -311-1-1 |   6           |        :        | p1071 | Baltimore Orioles    | +++
1B James Stiltner            26| 1B :  89       2  -4     :  87 | 1B :  99       2   8     : 110 |   6 | 116 | -5------ |       $300k r |        :        |   p69 | Baltimore Orioles    | *
1B Oscar Chavez              31| 1B : 103       2   9     : 114 |    :                     :   0 |   2 | 116 | -4------ |         $5Mx5 |   $1.7M: $3.14M | p1972 | Baltimore Orioles    | **^
RF Lynwood Frost             33| RF : 105      -1  11     : 116 |    :                     :   0 |   0 | 116 | -1---213 |  F    $1.5M   |  $2.08M: $3.84M | p1380 | Baltimore Orioles    | **
3B Michael Dukes             22| DH :  67       0 -28     :  39 | DH : 100       0   7     : 107 |   6 | 113 | -2-3---- | I             |        :        | p1037 | Baltimore Orioles    | ++-
LF Chris Weiser              23| RF :  78       3 -11     :  70 | RF :  96       3   8     : 107 |   6 | 113 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
CF Devon Clemons             33| RF : 100       3  10     : 113 |    :                     :   0 |   0 | 113 | -2---655 |         $5Mx3 |  $1.89M: $3.49M |  p951 | Baltimore Orioles    | **^
CF James Miller              24| CF :  72      11 -12     :  71 | CF :  88      11   6     : 106 |   6 | 112 | -2---787 |               |        :        |  p669 | Baltimore Orioles    | ++
CF Julian Cressey            20| RF :  73       4 -15     :  62 | RF :  93       4   6     : 103 |   6 | 109 | -2---256 |               |        :        | p1533 | Baltimore Orioles    | ++-
2B Victor Kell               19| 3B :  73       8 -14     :  68 | 3B :  88       8   4     : 100 |   6 | 106 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | ++
SP Edward Haller             26| SP :      81       1     :  82 | SP :      93       7     : 100 |   6 | 106 |          |       $300k r | $188.8k:$349.3k | p1893 | Baltimore Orioles    | *
SS Hunter Rainer             22| SS :  74       7 -15     :  67 | SS :  88       7   2     :  97 |   6 | 103 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
1B Andrew Guzman             27| 1B :  95       1   0     :  96 |    :                     :   0 |   6 | 102 | -3------ |       $350k a |        :        |  p244 | Baltimore Orioles    | **
2B Bernal Villacorta         27| 2B :  87       8   1     :  96 |    :                     :   0 |   6 | 102 | -3624--- | I     $300k r | $188.8k:$349.3k | p2109 | Baltimore Orioles    | *
3B Esteban Cepeda            20| 3B :  49      13 -33     :  29 | 3B :  81      13   1     :  95 |   6 | 101 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
 C Albert Breshears          24|  C :  79      -2 -11     :  66 | DH :  93       0   0     :  93 |   6 |  99 | 41------ |               |        :        |  p435 | Baltimore Orioles    | ++-
CF Daniel Camarena           27| CF :  85       9  -2     :  92 |    :                     :   0 |   6 |  98 | -2---877 |               |        :        | p2275 | Baltimore Orioles    | *^
CL Ruben Godby               37| MR :      97      19     : 116 |    :                     :   0 | -20 |  96 |          |  F      $5M   |  $3.59M: $6.64M |  p698 | Baltimore Orioles    | ***
3B Lucas Ibarra              31| SS :  88       6  -2     :  92 |    :                     :   0 |   2 |  94 | -2555--- |       $300k r |        :        | p2671 | Baltimore Orioles    | *
SP Landon Grate              36| SP :      92      11     : 103 |    :                     :   0 | -12 |  91 |          |  F      $3M   |  $2.08M: $3.84M |   p84 | Baltimore Orioles    | *^
 C Walter Williams           30|  C :  86       1   0     :  87 |    :                     :   0 |   3 |  90 | 51------ |       $300k r |        :        | p1269 | Baltimore Orioles    | *
SS Andreas Mejia             32| DH :  92       0  -3     :  89 |    :                     :   0 |   1 |  90 | -211---- |       $300k a |        :        |  p662 | Baltimore Orioles    | **
LF Christopher Byron         31| DH :  91       0  -4     :  87 |    :                     :   0 |   2 |  89 | -2---412 | I             |        :        | p1795 | Baltimore Orioles    | *
RF Ruben Gonser              26| RF :  73       5 -15     :  63 | RF :  82       5  -5     :  82 |   6 |  88 | -21--226 |               |        :        |  p793 | Baltimore Orioles    | *
SP German Zuñiga             19| MR :      35     -34     :   0 | SP :      83      -3     :  80 |   6 |  86 |          |   7           |        :        | p2069 | Baltimore Orioles    | +++
RF Austin Spurrier           26| RF :  80       1 -12     :  69 | RF :  85       1  -6     :  80 |   6 |  86 | -2---324 |               |        :        | p1300 | Baltimore Orioles    | *
MR David Reeves              31| MR :      79       4     :  82 |    :                     :   0 |   2 |  84 |          |       $300k a | $755.1k:  $1.4M |  p826 | Baltimore Orioles    | *^
SP Willie Reyes              34| SP :      83       2     :  85 |    :                     :   0 |  -2 |  83 |          |  F    $620k   | $377.6k:$698.6k | p1811 | Baltimore Orioles    | **^
SP Ty Marley                 21| SP :      50     -30     :  20 | SP :      81      -5     :  76 |   6 |  82 |          |               |        :        |  p389 | Baltimore Orioles    | ++-
 C Philip Gilham             27|  C :  74       7  -6     :  75 |    :                     :   0 |   6 |  81 | 61------ |               |        :        | p2554 | Baltimore Orioles    | *
SP Edwin Seaver              20| SP :      61     -20     :  41 | SP :      80      -6     :  74 |   6 |  80 |          |   9           |        :        | p1953 | Baltimore Orioles    | +++
