bsf: 1.29
act: 61305


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7436/14120 0.345/0.655
Pitching: 7691/12693 0.377/0.623

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.207
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14257889464225845, RandomForest(...)), (0.18513286418505037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 135.   40.    1.   15.   18.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.020223518183913176, RandomForest(...)), (-0.029029520876718395, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 1.  5.  1.  0.  0.  0.  4.]Feature Mask: [ True  True  True False False False  True]Feature Importances: [ 0.141  0.629  0.119  0.111]
-- Triples
Selected: IsotonicScores: [(-0.014813125044865575, RandomForest(...)), (-0.024687381525619962, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24089080647221003, RandomForest(...)), (0.24387200115154903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    1.  154.   41.   51.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24899276697760295, RandomForest(...)), (0.21272617900952787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   21.    1.   37.  149.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17471468298632889, RandomForest(...)), (0.12865173472667721, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  58.   17.    0.   18.   19.  131.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1549372881374588, RandomForest(...)), (0.14414589455567842, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  56.   3.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35705668636337506, RandomForest(...)), (0.36189188730454253, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  166.    8.    1.    2.    8.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20649627992155853, RandomForest(...)), (0.22195694522224294, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   3.  90.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31511437717865237, RandomForest(...)), (0.31675643910363516, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   22.    2.  159.    1.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35787626773863668, RandomForest(...)), (0.1731317044910502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  17.   51.   16.    5.    1.  107.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  89  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 102 102 106
             Triples | 101 (  1) 102 | 101 102 102 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  0) 101 | 102 102 101 101 102 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  89 ( 18) 107 |  50  72  85  87  95 104 117 130 144 195
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  98 (  9) 107 |  89  89  90  92  96 100 104 109 113 118
               Walks |  92 ( 22) 114 |  51  58  68  74  83  92  98 109 118 120
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Cheney, A       35| .309/.359/.454 104 139 | .309/.359/.454 104  86 | 71------  12 |  + || 116 || ML      |
CF Charlie, B      31|   1,985,714   2,090,000
 C Cheney, A       35|   1,980,000   1,980,000
SP Winland, R      36|   1,810,000            
SS Surrett, H      25|   1,450,000            
CF Torres, A       26|   1,208,571   1,530,000
SS Plascencia, R   34|   1,160,000   1,160,000
SP Osteen, J       37|   1,070,000            
MR Dimmick, M      31|     817,143   1,020,000
3B Foxx, B         34|     620,000     620,000
SP Petrovich, S    33|     600,000     600,000
MR Crespo, C       31|     350,000     350,000
SP Buskirk, J      34|     350,000     350,000
SP Whisman, G      30|     350,000     350,000
MR Steinbach, J    26|     350,000     350,000
RF Cook, G         34|     300,000     300,000
SS Castillo, F     29|     300,000     300,000
MR Rash, G         34|     300,000            
CF Malley, R       26|     300,000     300,000
 C Hogsett, A      31|     300,000   1,420,000
SP Fuensanta, N    32|     300,000            
SS Mistretta, J    30|     300,000     300,000
---------------------------------------------
                     |  64,211,428  27,970,000
              $/Value|      91,599     109,257
          $ Available|           0  44,929,633
          Max $/Value|      91,599     284,764
---------------------------------------------

--- Extensions ---
MR Les Lyons                 36| MR :     210     129  46 : 385 |    :                     :   0 | -12 | 373 |          |  F  $13.67M   | $15.94M:$49.55M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     170     102  68 : 341 |    :                     :   0 | -56 | 285 |          |  F  $10.02M   | $15.57M:$48.41M | p1714 | Detroit Tigers       | *****
3B Harris Surrett            25| SS : 104      -5   7   1 : 107 | SS : 113      -5  21   0 : 130 |   6 | 136 | -2123--- |  F   $1.45M   | $732.8k: $2.28M | p1809 | Detroit Tigers       | **^
2B Lance Cobb                36| 2B : 109       0  20  10 : 140 |    :                     :   0 | -12 | 128 | -261---- |  F      $4M   |  $2.75M: $8.54M |  p182 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         35| 1B : 114     -15  21   1 : 122 |    :                     :   0 |  -6 | 116 | -311-2-2 |  F   $5.42M   |  $2.11M: $6.55M | p1415 | Detroit Tigers       | **^
SP Rene Winland              36| SP :      88      19     : 107 |    :                     :   0 | -12 |  95 |          |  F   $1.81M   |  $1.74M: $5.41M |  p431 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      76       8     :  85 |    :                     :   0 |   1 |  86 |          |  F    $300k   | $732.8k: $2.28M |  p439 | Detroit Tigers       | *
SP James Osteen              37| SP :      80      12     :  93 |    :                     :   0 | -20 |  73 |          |  F   $1.07M   |   $1.1M: $3.42M | p2280 | Detroit Tigers       | *
MR George Rash               34| MR :      61       0     :  61 |    :                     :   0 |  -2 |  59 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *

--- Arbitration ---
 C Richard Bernabe           25| 1B : 114     -16  20     : 118 |  C : 125      -8  28   0 : 145 |   6 | 151 | 22-1---- |      $3.25M a |  $1.83M:  $5.7M | p2443 | Detroit Tigers       | ***^
MR Michael Dimmick           31| SP :     102      34     : 137 |    :                     :   0 |   2 | 139 |          |     $817.1k a |  $3.11M: $9.68M |  p111 | Detroit Tigers       | *****
RF Alejo Torres              26| CF : 100       1  17     : 118 | CF : 106       1  24     : 131 |   6 | 137 | -2---666 |      $1.21M a |  $1.56M: $4.84M |  p265 | Detroit Tigers       | **^
CF Bill Charlie              31| CF :  97       7  19   2 : 125 |    :                     :   0 |   2 | 127 | -2---888 |      $1.99M a |  $1.92M: $5.98M |  p218 | Detroit Tigers       | **^
SP Scott Petrovich           33| SP :      92      24     : 116 |    :                     :   0 |   0 | 116 |          | I     $600k a |   $2.2M: $6.83M |  p277 | Detroit Tigers       | **
SS Fausto Castillo           29| SS :  85      13   5     : 104 |    :                     :   0 |   4 | 108 | -3888--- |       $300k a |   $458k: $1.42M | p1872 | Detroit Tigers       | *
 C Alexander Hogsett         31|  C :  99       2   5     : 106 |    :                     :   0 |   2 | 108 | 51------ |       $300k a |   $458k: $1.42M | p1668 | Detroit Tigers       | **^
SP Jeffrey Buskirk           34| SP :      84      16     : 101 |    :                     :   0 |  -2 |  99 |          |       $350k a |  $1.47M: $4.56M | p1689 | Detroit Tigers       | *
SS James Mistretta           30| SS :  87       7   1     :  95 |    :                     :   0 |   3 |  98 | -2626215 |       $300k a |  $91.6k:$284.8k | p1441 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      81      13     :  94 |    :                     :   0 |   3 |  97 |          |       $350k a |  $1.19M:  $3.7M |  p483 | Detroit Tigers       | *
MR John Steinbach            26| MR :      74      10     :  84 | MR :      81       8     :  90 |   6 |  96 |          |       $350k a |   $916k: $2.85M | p2090 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      73      10     :  82 |    :                     :   0 |   2 |  84 |          |       $350k a |   $916k: $2.85M | p2062 | Detroit Tigers       | *^

--- Top Targets ---
SP Kasey Lodge               34| SP :      76       8     :  85 |    :                     :   0 |  -2 |  83 |          |               | $732.8k: $2.28M |  p514 | No Team              | *
SS Kagitarou Jun             35| SS :  77      12  -3     :  86 |    :                     :   0 |  -6 |  80 | -3578--- |               |        :        | p1289 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  93      -8  -3     :  83 |    :                     :   0 |  -6 |  77 | -2131--1 |               |        :        | p1723 | No Team              | *
2B Gil Gibson                25| 2B :  68      -2 -23     :  44 | 2B :  79      -2  -8     :  69 |   6 |  75 | -3521--- |               |        :        | p2034 | No Team              | +
2B William Schultz           26| 1B :  85     -16  -8     :  61 | 2B :  89     -12  -8     :  69 |   6 |  75 | -2221--- |               |        :        | p1699 | No Team              | *
 C Donald Coulombe           27|  C :  76       7 -14     :  69 |    :                     :   0 |   6 |  75 | 63------ |               |        :        | p2071 | No Team              | *
2B Daniel Keo                25| 1B :  72     -16 -21     :  35 | 2B :  85     -11 -11     :  63 |   6 |  69 | -221-2-2 |               |        :        | p1270 | No Team              | +-

--- Free Agents ---
SP Kasey Lodge               34| SP :      76       8     :  85 |    :                     :   0 |  -2 |  83 |          |               | $732.8k: $2.28M |  p514 | No Team              | *
SS Kagitarou Jun             35| SS :  77      12  -3     :  86 |    :                     :   0 |  -6 |  80 | -3578--- |               |        :        | p1289 | No Team              | *
SP Brian Sandoval            31| SP :      72       4     :  77 |    :                     :   0 |   2 |  79 |          |               | $366.4k: $1.14M |  p427 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  93      -8  -3     :  83 |    :                     :   0 |  -6 |  77 | -2131--1 |               |        :        | p1723 | No Team              | *
2B Gil Gibson                25| 2B :  68      -2 -23     :  44 | 2B :  79      -2  -8     :  69 |   6 |  75 | -3521--- |               |        :        | p2034 | No Team              | +
2B William Schultz           26| 1B :  85     -16  -8     :  61 | 2B :  89     -12  -8     :  69 |   6 |  75 | -2221--- |               |        :        | p1699 | No Team              | *
 C Donald Coulombe           27|  C :  76       7 -14     :  69 |    :                     :   0 |   6 |  75 | 63------ |               |        :        | p2071 | No Team              | *
1B Jessie Zick               26| 3B :  76      -8 -19     :  49 | 3B :  83      -8  -9     :  66 |   6 |  72 | -3-3---- |               |        :        | p1316 | No Team              | *
2B Daniel Keo                25| 1B :  72     -16 -21     :  35 | 2B :  85     -11 -11     :  63 |   6 |  69 | -221-2-2 |               |        :        | p1270 | No Team              | +-
3B Luciano Montoya           37| 1B :  97     -16   4     :  85 |    :                     :   0 | -20 |  65 | -2-1---- |               | $366.4k: $1.14M | p1781 | No Team              | *
SP Keenan Stmartin           36| SP :      71       3     :  75 |    :                     :   0 | -12 |  63 |          |               | $274.8k:$854.3k | p1344 | No Team              | *
 C Colin Venters             31| 1B :  84     -17 -10     :  57 |    :                     :   0 |   2 |  59 | 21------ |               |        :        | p2077 | No Team              | *
3B Renato Desouza            33| 1B :  84     -16 -10     :  58 |    :                     :   0 |   0 |  58 | -111---- |               |        :        | p2516 | No Team              | *
RF Theodore Hughs            27| LF :  75      -8 -16     :  51 |    :                     :   0 |   6 |  57 | -2---514 |               |        :        | p1891 | No Team              | *
CF John Paisley              38| RF :  97     -13   3     :  87 |    :                     :   0 | -30 |  57 | -1---212 |               | $274.8k:$854.3k | p2194 | No Team              | *
RF Russell Jones             31| RF :  75      -9 -15     :  50 |    :                     :   0 |   2 |  52 | -2---224 |               |        :        | p2567 | No Team              | *
LF Santiago Franco           26| LF :  72     -10 -22     :  40 | LF :  73     -10 -20     :  43 |   6 |  49 | -21--412 |               |        :        | p1692 | No Team              | *
 C Allen Nestor              32| 1B :  79     -16 -15     :  48 |    :                     :   0 |   1 |  49 | 22-1---- |               |        :        |  p282 | No Team              | *
MR Edward Worthen            33| MR :      54      -7     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        | p1854 | No Team              | *
CF Valentin Monzo            37| RF :  86     -14  -9     :  64 |    :                     :   0 | -20 |  44 | -1---212 |               |        :        | p1314 | No Team              | *
SS Robbie Johnson            29| SS :  58       7 -27     :  38 |    :                     :   0 |   4 |  42 | -2226--- |               |        :        | p1336 | No Team              | *
CL Noe Hilger                38| MR :      67       4     :  71 |    :                     :   0 | -30 |  41 |          |               | $366.4k: $1.14M | p1388 | No Team              | *
MR Ben Miramontes            35| MR :      53      -7     :  45 |    :                     :   0 |  -6 |  39 |          |               |        :        | p1732 | No Team              | *
 C Jonathan Books            38|  C :  80       2 -14     :  68 |    :                     :   0 | -30 |  38 | 51------ |               |        :        | p1768 | No Team              | *
MR Donald Loy                38| MR :      64       2     :  66 |    :                     :   0 | -30 |  36 |          |               | $183.2k:$569.5k | p2436 | No Team              | *
1B James Field               37| 1B :  82     -17 -12     :  53 |    :                     :   0 | -20 |  33 | -1------ |               |        :        | p1235 | No Team              | *
SS Christopher Jackson       31| 1B :  69     -16 -24     :  29 |    :                     :   0 |   2 |  31 | -2211--- |               |        :        | p2499 | No Team              | *
SP Steven Burns              37| SP :      59      -9     :  50 |    :                     :   0 | -20 |  30 |          |               |        :        | p1278 | No Team              | *
RF Manuel Costa              38| RF :  81     -11 -11     :  60 |    :                     :   0 | -30 |  30 | -1---314 |               |        :        |  p444 | No Team              | *
MR Ernest Teller             37| MR :      54      -6     :  49 |    :                     :   0 | -20 |  29 |          |               |        :        |  p149 | No Team              | *
SP Franky Meras              27| MR :      40     -19     :  21 |    :                     :   0 |   6 |  27 |          |               |        :        |  p793 | No Team              | *
2B Ramon Dominguez           30| 3B :  55       1 -32     :  24 |    :                     :   0 |   3 |  27 | -2665--- |               |        :        | p2548 | No Team              | *
MR Luis Torralbo             34| MR :      43     -16     :  28 |    :                     :   0 |  -2 |  26 |          |               |        :        | p2120 | No Team              | *
MR Nathaniel Worth           36| MR :      48     -11     :  37 |    :                     :   0 | -12 |  25 |          |               |        :        | p1315 | No Team              | *
SP John Garnes               27| MR :      38     -20     :  18 |    :                     :   0 |   6 |  24 |          |               |        :        |  p497 | No Team              | *
MR James Elsner              27| MR :      37     -21     :  16 |    :                     :   0 |   6 |  22 |          |               |        :        |  p567 | No Team              | *
3B Nathaniel Miller          31| 3B :  58      -4 -34     :  20 |    :                     :   0 |   2 |  22 | -255---- |               |        :        |  p910 | No Team              | *
MR Maurice Flippo            32| MR :      40     -19     :  21 |    :                     :   0 |   1 |  22 |          |               |        :        | p2466 | No Team              | *
MR Paul Bolyard              28| MR :      37     -21     :  16 |    :                     :   0 |   5 |  21 |          |               |        :        |  p232 | No Team              | *
RF Manny Gonzalez            39| CF :  77      -4 -11     :  62 |    :                     :   0 | -42 |  20 | -1---256 |               |        :        |  p863 | No Team              | *
SP Todd Jenny                33| MR :      37     -21     :  16 |    :                     :   0 |   0 |  16 |          |               |        :        | p1432 | No Team              | *
MR John Mclaughlin           38| MR :      53      -7     :  45 |    :                     :   0 | -30 |  15 |          |               |        :        |  p606 | No Team              | *
MR Ramiro Pesante            39| SP :      63      -5     :  57 |    :                     :   0 | -42 |  15 |          |               |        :        | p1240 | No Team              | *
3B Leo Alvarado              27| 1B :  58     -16 -35     :   7 |    :                     :   0 |   6 |  13 | -222---- |               |        :        |  p933 | No Team              | *
SS Christopher Carroll       39| SS :  65       9 -19     :  55 |    :                     :   0 | -42 |  13 | 63337--- |               |        :        |  p813 | No Team              | *
MR Juan Shank                34| MR :      35     -22     :  13 |    :                     :   0 |  -2 |  11 |          |               |        :        | p2334 | No Team              | *
SP Steven Carreiro           36| MR :      40     -19     :  21 |    :                     :   0 | -12 |   9 |          |               |        :        | p1615 | No Team              | *
MR Joseph Burrage            38| SP :      54     -15     :  39 |    :                     :   0 | -30 |   9 |          |               |        :        |  p226 | No Team              | *
MR Truman Castellanos        38| MR :      49     -10     :  39 |    :                     :   0 | -30 |   9 |          |               |        :        | p1658 | No Team              | *
SP Justin Kerley             28| MR :      17     -38     : -21 |    :                     :   0 |   5 |   5 |          |               |        :        | p2598 | No Team              | *

CATCHER
 1 | Cheney, A        104  12 116 | Ketcham, J       111  14 125 | Cheney, A        104  12 116
 2 | Ketcham, J       101  14 115 | Cheney, A        104  12 116 | Ketcham, J        98  14 112
 3 | Bernabe, R       114  -8 106 | Bernabe, R       118  -8 110 | Bernabe, R       113  -8 105
 4 | Hogsett, A        99   2 101 | Hogsett, A        99   2 101 | Hogsett, A        99   2 101
 5 | Crosby, J         94   2  96 | Crosby, J         94   2  96 | Crosby, J         94   2  96
 6 | Givens, D         87   2  89 | Bengoa, R         84   8  92 | Givens, D         87   2  89
 7 | Mielke, M         84   2  86 | Givens, D         89   2  91 | Mielke, M         84   2  86
 8 | Moncayo, M        70  16  86 | Mielke, M         86   2  88 | Moncayo, M        70  16  86
 9 | Bengoa, R         78   8  86 | Moncayo, M        70  16  86 | Bengoa, R         76   8  84
10 | Gonzalez, J      114 -34  80 | Makowski, R       83   2  85 | Gonzalez, J      117 -34  83

FIRST_BASE
 1 | Gonzalez, J      114 -15  99 | Bernabe, R       118 -16 102 | Gonzalez, J      117 -15 102
 2 | Bernabe, R       114 -16  98 | Cobb, L          111 -16  95 | Bernabe, R       113 -16  97
 3 | Cobb, L          109 -16  93 | Ketcham, J       111 -17  94 | Cobb, L          108 -16  92
 4 | Gomez, L         108 -16  92 | Gomez, L         108 -16  92 | Gomez, L         108 -16  92
 5 | Surrett, H       104 -16  88 | Surrett, H       104 -16  88 | Surrett, H       104 -16  88
 6 | Cheney, A        104 -16  88 | Gonzalez, J      103 -15  88 | Cheney, A        104 -16  88
 7 | Ketcham, J       101 -17  84 | Cheney, A        104 -16  88 | Torres, A        100 -16  84
 8 | Torres, A        100 -16  84 | Torres, A        100 -16  84 | Hogsett, A        99 -17  82
 9 | Hogsett, A        99 -17  82 | Hogsett, A        99 -17  82 | Foxx, B           95 -13  82
10 | Foxx, B           95 -13  82 | Foxx, B           95 -13  82 | Charlie, B        97 -15  82

SECOND_BASE
 1 | Cobb, L          109   0 109 | Cobb, L          111   0 111 | Cobb, L          108   0 108
 2 | Gonzalez, J      114 -14 100 | Bernabe, R       118 -17 101 | Gonzalez, J      117 -14 103
 3 | Bernabe, R       114 -17  97 | Mistretta, J      92   1  93 | Bernabe, R       113 -17  96
 4 | Castillo, F       85   6  91 | Castillo, F       85   6  91 | Castillo, F       85   6  91
 5 | Foxx, B           95  -4  91 | Foxx, B           95  -4  91 | Foxx, B           95  -4  91
 6 | Pasillas, V       92  -3  89 | Ketcham, J       111 -22  89 | Pasillas, V       93  -3  90
 7 | Surrett, H       104 -15  89 | Surrett, H       104 -15  89 | Surrett, H       104 -15  89
 8 | Mistretta, J      87   1  88 | Gonzalez, J      103 -14  89 | Gomez, L         108 -22  86
 9 | Gomez, L         108 -22  86 | Pasillas, V       91  -3  88 | Mistretta, J      85   1  86
10 | Cheney, A        104 -19  85 | Brooks, J         87   1  88 | Cheney, A        104 -19  85

THIRD_BASE
 1 | Foxx, B           95   5 100 | Bernabe, R       118 -14 104 | Gonzalez, J      117 -15 102
 2 | Bernabe, R       114 -14 100 | Foxx, B           95   5 100 | Foxx, B           95   5 100
 3 | Gonzalez, J      114 -15  99 | Cobb, L          111 -14  97 | Bernabe, R       113 -14  99
 4 | Cobb, L          109 -14  95 | Surrett, H       104 -12  92 | Cobb, L          108 -14  94
 5 | Surrett, H       104 -12  92 | Castillo, F       85   6  91 | Surrett, H       104 -12  92
 6 | Castillo, F       85   6  91 | Ketcham, J       111 -21  90 | Castillo, F       85   6  91
 7 | Plascencia, R     91  -3  88 | Gonzalez, J      103 -15  88 | Plascencia, R     91  -3  88
 8 | Gomez, L         108 -21  87 | Plascencia, R     91  -3  88 | Gomez, L         108 -21  87
 9 | Cheney, A        104 -19  85 | Gomez, L         108 -21  87 | Cheney, A        104 -19  85
10 | Fernandez, J      86  -3  83 | Cheney, A        104 -19  85 | Fernandez, J      86  -3  83

SHORTSTOP
 1 | Surrett, H       104  -5  99 | Surrett, H       104  -5  99 | Gonzalez, J      117 -17 100
 2 | Castillo, F       85  13  98 | Mistretta, J      92   7  99 | Surrett, H       104  -5  99
 3 | Gonzalez, J      114 -17  97 | Castillo, F       85  13  98 | Castillo, F       85  13  98
 4 | Mistretta, J      87   7  94 | Bernabe, R       118 -20  98 | Bernabe, R       113 -20  93
 5 | Bernabe, R       114 -20  94 | Cobb, L          111 -16  95 | Plascencia, R     91   2  93
 6 | Plascencia, R     91   2  93 | Plascencia, R     91   2  93 | Mistretta, J      85   7  92
 7 | Cobb, L          109 -16  93 | Marmolejo, O      82   8  90 | Cobb, L          108 -16  92
 8 | Marmolejo, O      82   8  90 | Fernandez, J      86   2  88 | Marmolejo, O      82   8  90
 9 | Fernandez, J      86   2  88 | Cromartie, M      75  12  87 | Fernandez, J      86   2  88
10 | Cheney, A        104 -18  86 | Ketcham, J       111 -25  86 | Cheney, A        104 -18  86

LEFT_FIELD
 1 | Gonzalez, J      114 -15  99 | Bernabe, R       118 -22  96 | Gonzalez, J      117 -15 102
 2 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95
 3 | Torres, A        100  -5  95 | Torres, A        100  -5  95 | Torres, A        100  -5  95
 4 | Gomez, L         108 -14  94 | Gomez, L         108 -14  94 | Gomez, L         108 -14  94
 5 | Bernabe, R       114 -22  92 | Ketcham, J       111 -22  89 | Bernabe, R       113 -22  91
 6 | Cobb, L          109 -22  87 | Cobb, L          111 -22  89 | Malley, R         89  -1  88
 7 | Malley, R         87  -1  86 | Gonzalez, J      103 -15  88 | Cobb, L          108 -22  86
 8 | Cabrales, A       91  -8  83 | Cheney, A        104 -22  82 | Cabrales, A       93  -8  85
 9 | Cheney, A        104 -22  82 | Surrett, H       104 -22  82 | Cheney, A        104 -22  82
10 | Surrett, H       104 -22  82 | Malley, R         82  -1  81 | Surrett, H       104 -22  82

CENTER_FIELD
 1 | Charlie, B        97   7 104 | Charlie, B        97   7 104 | Charlie, B        97   7 104
 2 | Torres, A        100   1 101 | Torres, A        100   1 101 | Torres, A        100   1 101
 3 | Gonzalez, J      114 -17  97 | Gomez, L         108 -13  95 | Gonzalez, J      117 -17 100
 4 | Gomez, L         108 -13  95 | Bernabe, R       118 -27  91 | Malley, R         89   8  97
 5 | Malley, R         87   8  95 | Malley, R         82   8  90 | Gomez, L         108 -13  95
 6 | Bernabe, R       114 -27  87 | Gonzalez, J      103 -17  86 | Cabrales, A       93  -6  87
 7 | Cabrales, A       91  -6  85 | Ketcham, J       111 -27  84 | Bernabe, R       113 -27  86
 8 | Cobb, L          109 -27  82 | Cobb, L          111 -27  84 | Cobb, L          108 -27  81
 9 | Cook, G           94 -14  80 | Cabrales, A       86  -6  80 | Cook, G           94 -14  80
10 | Cheney, A        104 -27  77 | Cook, G           94 -14  80 | Cheney, A        104 -27  77

RIGHT_FIELD
 1 | Gonzalez, J      114 -14 100 | Gomez, L         108 -10  98 | Gonzalez, J      117 -14 103
 2 | Gomez, L         108 -10  98 | Bernabe, R       118 -22  96 | Gomez, L         108 -10  98
 3 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95
 4 | Torres, A        100  -6  94 | Torres, A        100  -6  94 | Torres, A        100  -6  94
 5 | Bernabe, R       114 -22  92 | Ketcham, J       111 -22  89 | Bernabe, R       113 -22  91
 6 | Cobb, L          109 -22  87 | Cobb, L          111 -22  89 | Malley, R         89  -1  88
 7 | Malley, R         87  -1  86 | Gonzalez, J      103 -14  89 | Cobb, L          108 -22  86
 8 | Cheney, A        104 -22  82 | Mistretta, J      92  -8  84 | Cheney, A        104 -22  82
 9 | Surrett, H       104 -22  82 | Cheney, A        104 -22  82 | Surrett, H       104 -22  82
10 | Cook, G           94 -13  81 | Surrett, H       104 -22  82 | Cook, G           94 -13  81

DESIGNATED_HITTER
 1 | Gonzalez, J      114 -18  96 | Bernabe, R       118 -18 100 | Gonzalez, J      117 -18  99
 2 | Bernabe, R       114 -18  96 | Ketcham, J       111 -18  93 | Bernabe, R       113 -18  95
 3 | Cobb, L          109 -18  91 | Cobb, L          111 -18  93 | Gomez, L         108 -18  90
 4 | Gomez, L         108 -18  90 | Gomez, L         108 -18  90 | Cobb, L          108 -18  90
 5 | Cheney, A        104 -18  86 | Cheney, A        104 -18  86 | Cheney, A        104 -18  86
 6 | Surrett, H       104 -18  86 | Surrett, H       104 -18  86 | Surrett, H       104 -18  86
 7 | Ketcham, J       101 -18  83 | Gonzalez, J      103 -18  85 | Torres, A        100 -18  82
 8 | Torres, A        100 -18  82 | Torres, A        100 -18  82 | Hogsett, A        99 -18  81
 9 | Hogsett, A        99 -18  81 | Hogsett, A        99 -18  81 | Ketcham, J        98 -18  80
10 | Charlie, B        97 -18  79 | Charlie, B        97 -18  79 | Charlie, B        97 -18  79

--- Trade Values ---
MR Les Lyons                 36| MR :     210     129  46 : 385 |    :                     :   0 | -12 | 373 |          |  F  $13.67M   | $15.94M:$49.55M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     170     102  68 : 341 |    :                     :   0 | -56 | 285 |          |  F  $10.02M   | $15.57M:$48.41M | p1714 | Detroit Tigers       | *****
 C Richard Bernabe           25| 1B : 114     -16  20     : 118 |  C : 125      -8  28   0 : 145 |   6 | 151 | 22-1---- |      $3.25M a |  $1.83M:  $5.7M | p2443 | Detroit Tigers       | ***^
3B Javier Preciado           22| SS :  74       7 -11     :  70 | SS : 106       7  26   4 : 144 |   6 | 150 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
MR Michael Dimmick           31| SP :     102      34     : 137 |    :                     :   0 |   2 | 139 |          |     $817.1k a |  $3.11M: $9.68M |  p111 | Detroit Tigers       | *****
RF Alejo Torres              26| CF : 100       1  17     : 118 | CF : 106       1  24     : 131 |   6 | 137 | -2---666 |      $1.21M a |  $1.56M: $4.84M |  p265 | Detroit Tigers       | **^
