bsf: 1.17
act: 62668


runBB: 0.39
run1B: 0.55
run2B: 0.85
run3B: 1.14
runHR: 1.41
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.22
woba3B: 1.52
wobaHR: 1.80


Batting: 6824/14383 0.322/0.678
Pitching: 7480/13249 0.361/0.639

           Hits | 0.145
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18838393928196653, RandomForest(...)), (0.20292056572115927, Isotonic(...)), (0.1880120589956119, Huber(...)), (0.17824647872329927, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  62.   4.  30.  25. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.04967743567915347, RandomForest(...)), (0.06411440547917036, Isotonic(...)), (0.0662011631066209, Huber(...)), (0.061095867440662276, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  5. 12.  2.]Coefficients: [-0.00383668  0.04969075 -0.00327576  0.00326777]Intercept: 0.02696206351355782Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.014771355429501512, RandomForest(...)), (-0.002047051729491304, Isotonic(...)), (0.004506310825377926, Huber(...)), (-0.0029332755399566666, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.0033529  -0.00020175  0.00496365 -0.00193617 -0.00129094 -0.00059652  0.01128902]Intercept: -0.0005184028028530181Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12042123450057678, RandomForest(...)), (0.12878309580982006, Isotonic(...)), (0.15336923911118713, Huber(...)), (0.14265200029318137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 10.  0. 77. 15. 25.  0.]Coefficients: [0.00352944 0.05554546]Intercept: 0.0021627403933450477Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30741015753176404, RandomForest(...)), (0.28669462120021316, Isotonic(...)), (0.3324617387157143, Huber(...)), (0.3183472286269576, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  65. 330.  82.   3.]Coefficients: [0.13523165 0.01353492]Intercept: 0.02322308457621964Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19152049452656938, RandomForest(...)), (0.17677266282965645, Isotonic(...)), (0.20272731623792628, Huber(...)), (0.20517072574020315, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  24.  35. 166.   0.]Coefficients: [-0.00074899 -0.00021766 -0.00335497]Intercept: 0.3832461458625233Feature Mask: [ True False False False  True  True False]

           Hits | 0.084
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1855978561880958, RandomForest(...)), (0.10282729131979729, Isotonic(...)), (0.16288140582361646, Huber(...)), (0.16455811399698708, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [16. 53.  2.  1.  1. 26.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.748 0.252]
-- Doubles
Selected: HuberScores: [(0.2799067734683901, RandomForest(...)), (0.2639768345145819, Isotonic(...)), (0.2956586310182462, Huber(...)), (0.29099024816057, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 144.   7.   2.   1.  11.   9.]Coefficients: [-0.06698871 -0.00402795  0.00073512  0.01343911]Intercept: 0.07507437754126065Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.18907704372738401, RandomForest(...)), (0.1839716860853576, Isotonic(...)), (0.21507840908067485, Huber(...)), (0.21783285978906866, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 72.  0.  0.  0.  0.]Coefficients: [ 5.39025575e-05 -3.95890779e-05 -6.29605285e-04]Intercept: 0.06725227097997494Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2430123810517374, RandomForest(...)), (0.26611319078949586, Isotonic(...)), (0.2767303941247084, Huber(...)), (0.27779846357203436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 119.   1.   0.   3.]Coefficients: [-4.48789616e-05 -1.87758454e-03]Intercept: 0.20265137500015218Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.28087426906335305, RandomForest(...)), (0.26537098171145, Isotonic(...)), (0.28921641682111504, Huber(...)), (0.2914228604898445, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 51. 10.  1.  0. 84.  0.  2.]Coefficients: [-1.32111873e-04  3.52844109e-04  2.86555813e-04  6.06980305e-05  1.85879445e-03  7.74578473e-04]Intercept: -0.018376233761143196Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  86  89  94 101 107 111 114 114 115
             Doubles | 104 (  2) 106 | 102 103 104 104 105 105 106 107 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 | 100 101 103 104 106 107 108 109 111 112
               Walks | 102 (  6) 108 |  88  91  94  97 101 104 107 110 114 117
          Strikeouts | 105 (  0) 105 | 103 104 104 104 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106

Pitching Features
             Average |  -   109   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 109 ( -1) 108 | 110 109 109 109 108 108 107 107 107 106
                Hits | 104 ( 10) 114 | 102  98  99 100 105 109 114 141 152 191
             Doubles | 107 (  3) 110 |  99 101 103 104 107 109 110 112 115 117
            Homeruns | 103 ( 10) 113 |  88  91  94  97 102 105 111 115 120 128
               Walks |  99 ( 20) 119 |  59  65  71  78  86  94 103 113 126 138
          Strikeouts | 104 (  8) 112 | 101 101 101 101 101 106 104 109 112 102
     Groundball Pct. | 109 ( -1) 108 | 109 109 109 109 109 109 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.642 134 116 | .333/.436/.586 126  97 | -515-1-1  -1 |  - || 127 || ML   F  |
 6 | Alldredge, H      94  -1  93 | Charlie, B        84   0  84 | Alldredge, H      96  -1  95
 7 | Diez, Z          101 -10  91 | Cabrales, A       90  -6  84 | Lopresti, L      103 -11  92
 8 | Lopresti, L      100 -11  89 | Malley, R         82   1  83 | Diez, Z          101 -10  91
 9 | Cabrales, A       93  -6  87 | Alldredge, H      82  -1  81 | Gonzalez, J      101 -12  89
10 | Gonzalez, J       99 -12  87 | Preciado, J      101 -20  81 | Cabrales, A       94  -6  88

CENTER_FIELD
 1 | Smitherman, M    128 -17 111 | Smitherman, M    134 -17 117 | Torres, A        106   3 109
 2 | Torres, A        106   3 109 | Torres, A        106   3 109 | Smitherman, M    126 -17 109
 3 | Malley, R         96   9 105 | Bernabe, R       126 -25 101 | Malley, R         99   9 108
 4 | Alldredge, H      94   8 102 | Charlie, B        84   9  93 | Alldredge, H      96   8 104
 5 | Bernabe, R       124 -25  99 | Diez, Z          101  -9  92 | Bernabe, R       123 -25  98
 6 | Mcneill, B       101  -7  94 | Malley, R         82   9  91 | Mcneill, B       102  -7  95
 7 | Charlie, B        84   9  93 | Alldredge, H      82   8  90 | Charlie, B        84   9  93
 8 | Diez, Z          101  -9  92 | Mcneill, B        93  -7  86 | Lopresti, L      103 -10  93
 9 | Lopresti, L      100 -10  90 | Cabrales, A       90  -4  86 | Diez, Z          101  -9  92
10 | Cabrales, A       93  -4  89 | Lopresti, L       89 -10  79 | Cabrales, A       94  -4  90

RIGHT_FIELD
 1 | Smitherman, M    128 -15 113 | Smitherman, M    134 -15 119 | Smitherman, M    126 -15 111
 2 | Bernabe, R       124 -20 104 | Bernabe, R       126 -20 106 | Bernabe, R       123 -20 103
 3 | Torres, A        106  -4 102 | Torres, A        106  -4 102 | Torres, A        106  -4 102
 4 | Malley, R         96   1  97 | Diez, Z          101  -8  93 | Malley, R         99   1 100
 5 | Diez, Z          101  -8  93 | Charlie, B        84   0  84 | Diez, Z          101  -8  93
 6 | Mcneill, B       101  -9  92 | Mcneill, B        93  -9  84 | Mcneill, B       102  -9  93
 7 | Lopresti, L      100 -10  90 | Malley, R         82   1  83 | Lopresti, L      103 -10  93
 8 | Gonzalez, J       99 -12  87 | Spillman, M       90  -8  82 | Gonzalez, J      101 -12  89
 9 | Spillman, M       93  -8  85 | Preciado, J      101 -20  81 | Spillman, M       94  -8  86
10 | Charlie, B        84   0  84 | Lopez, A          98 -17  81 | Alldredge, H      96 -11  85

DESIGNATED_HITTER
 1 | Smitherman, M    128 -16 112 | Smitherman, M    134 -16 118 | Smitherman, M    126 -16 110
 2 | Bernabe, R       124 -16 108 | Bernabe, R       126 -16 110 | Bernabe, R       123 -16 107
 3 | Torres, A        106 -16  90 | Torres, A        106 -16  90 | Torres, A        106 -16  90
 4 | Mcneill, B       101 -16  85 | Diez, Z          101 -16  85 | Lopresti, L      103 -16  87
 5 | Diez, Z          101 -16  85 | Preciado, J      101 -16  85 | Mcneill, B       102 -16  86
 6 | Lopresti, L      100 -16  84 | Arroyo, A         99 -16  83 | Gonzalez, J      101 -16  85
 7 | Gonzalez, J       99 -16  83 | Lopez, A          98 -16  82 | Diez, Z          101 -16  85
 8 | Malley, R         96 -16  80 | Mielke, M         97 -16  81 | Malley, R         99 -16  83
 9 | Foxx, B           95 -16  79 | Givens, D         97 -16  81 | Alldredge, H      96 -16  80
10 | Lopez, A          95 -16  79 | Peets, J          96 -16  80 | Foxx, B           95 -16  79

--- Trade Values ---
MR Maurice Lyon              22| MR :      51     -14     :  37 | MR :     151      64  33 : 247 |   6 | 253 |          |   5           |        :        |  p248 | Detroit Tigers       | ++++-
SP Pedro Castillo            33| SP :     125      48  19 : 192 |    :                     :   0 |   0 | 192 |          |  F   $6.95M   | $12.46M:$21.79M | p1635 | Detroit Tigers       | ****
 C Richard Bernabe           28|  C : 124      -6  28  22 : 167 |    :                     :   0 |   5 | 172 | 22-1---- |      $7.68Mx3 |  $9.11M:$15.94M | p2443 | Detroit Tigers       | ****^
3B Mario Smitherman          34| 3B : 128      -1  33  15 : 174 |    :                     :   0 |  -2 | 172 | -515-1-1 |  F     $20M   |  $8.74M:$15.29M | p2510 | Detroit Tigers       | ****^
MR Gabriel Mendoza           19| MR :      60      -7     :  53 | SP :     116      34     : 150 |   6 | 156 |          |   6           |        :        | p1919 | Detroit Tigers       | ++++
2B Javier Preciado           25| SS :  93       9   9     : 111 | SS : 104       9  23     : 136 |   6 | 142 | -2656--- |       $300k a |  $1.67M: $2.93M | p2537 | Detroit Tigers       | +++-
SP Nathaniel Kissel          28| SP :     106      28     : 134 |    :                     :   0 |   5 | 139 |          |       $300k r |  $5.21M: $9.11M |  p109 | Detroit Tigers       | ***^
3B Orestes Marmolejo         25| SS :  84      10   0     :  94 | SS :  99      10  19     : 127 |   6 | 133 | -2546--- |   9           |        :        |  p394 | Detroit Tigers       | ++
MR John Steinbach            29| MR :      98      26     : 124 |    :                     :   0 |   4 | 128 |          |      $1.74Mx3 |  $4.83M: $8.46M | p2090 | Detroit Tigers       | ***^
SP Osvaldo Depalma           30| SP :     101      24     : 125 |    :                     :   0 |   3 | 128 |          |  F    $450k   |  $4.46M: $7.81M | p1530 | Detroit Tigers       | *^
MR Ryan Bethea               22| MR :      65      -2     :  63 | MR :     100      20     : 120 |   6 | 126 |          |   8           |        :        |  p201 | Detroit Tigers       | +++-
RF Alejo Torres              29| RF : 106      -4  18     : 120 |    :                     :   0 |   4 | 124 | -2---666 |      $3.48Mx3 |  $3.35M: $5.86M |  p265 | Detroit Tigers       | **^
MR Michael Godwin            21| MR :      59      -7     :  51 | MR :      99      19     : 117 |   6 | 123 |          |               |        :        |  p477 | Detroit Tigers       | +++
SP John Dao                  23| SP :      80       2     :  82 | SP :      99      17     : 116 |   6 | 122 |          |   3           | $371.8k:$650.6k | p1235 | Detroit Tigers       | +++
 C John Bastian              23|  C :  71      16  -4     :  83 |  C :  86      16  13     : 115 |   6 | 121 | 81------ |               |        :        | p2234 | Detroit Tigers       | ++
MR Thomas Williams           27| MR :      93      22     : 114 |    :                     :   0 |   6 | 120 |          |       $300k r |  $4.09M: $7.16M | p2214 | Detroit Tigers       | *
SP Roger Walker              20| MR :      36     -27     :   9 | SP :      97      15     : 112 |   6 | 118 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
MR Alfonso Mazza             32| SP :      95      18     : 113 |    :                     :   0 |   1 | 114 |          |       $300k a |  $3.35M: $5.86M | p2555 | Detroit Tigers       | *^
CF Ryan Malley               29| CF :  96       9   4     : 109 |    :                     :   0 |   4 | 113 | -2---888 |      $2.27M a | $743.7k:  $1.3M | p1396 | Detroit Tigers       | **^
1B Adelardo Lopez            25| 1B :  95      -9   4     :  89 | 1B : 103      -9   9     : 103 |   6 | 109 | -6------ |   7           | $743.7k:  $1.3M | p2153 | Detroit Tigers       | ++-
SP Carroll Lemay             19| MR :      42     -22     :  21 | SP :      92      10     : 102 |   6 | 108 |          |   4           |        :        | p1986 | Detroit Tigers       | +++
2B James Peets               25| 2B :  88      -4  -5     :  79 | 2B :  99      -4   7     : 102 |   6 | 108 | -2422--- |   T           |        :        |  p292 | Detroit Tigers       | ++
LF Zoilo Diez                29| RF : 101      -8   9     : 102 |    :                     :   0 |   4 | 106 | -2---324 |       $350k a |  $1.67M: $2.93M |  p288 | Detroit Tigers       | *
CF Angelo Cabrales           26| LF :  93      -6  -6     :  81 | LF : 100      -6   4     :  98 |   6 | 104 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
2B Jesus Fernandez           26| 2B :  85      -4  -7     :  74 | 2B :  96      -4   5     :  97 |   6 | 103 | -2432--- |               |        :        | p2417 | Detroit Tigers       | *
RF Lonnie Lopresti           27| RF : 100     -10   5     :  95 |    :                     :   0 |   6 | 101 | -2---323 |               | $929.6k: $1.63M |  p752 | Detroit Tigers       | *
MR Steven Spell              30| MR :      84      14     :  98 |    :                     :   0 |   3 | 101 |          | I     $300k a |   $2.6M: $4.55M | p2354 | Detroit Tigers       | **^
 C Michael Mielke            31|  C :  90       4   4     :  98 |    :                     :   0 |   2 | 100 | 51------ |               | $743.7k:  $1.3M | p1911 | Detroit Tigers       | *
CF Herbert Alldredge         34| CF :  94       8   0     : 102 |    :                     :   0 |  -2 | 100 | -2---882 |  F   $3.47M   |        :        | p1586 | Detroit Tigers       | *
SP Doyle Seibold             36| SP :      95      18     : 112 |    :                     :   0 | -12 | 100 |          |       $540kx4 |  $3.35M: $5.86M | p2599 | Detroit Tigers       | *
 C Brandon Wilson            25|  C :  76      10  -4     :  82 |  C :  81      10   2     :  93 |   6 |  99 | 61------ |               |        :        | p2324 | Detroit Tigers       | +
 C John Crosby               30|  C :  92      -2   0     :  90 |    :                     :   0 |   3 |  93 | 41------ |               |        :        | p2204 | Detroit Tigers       | *
2B Fausto Castillo           32| SS :  78      15  -1     :  92 |    :                     :   0 |   1 |  93 | -3888--- |  F    $300k   |        :        | p1872 | Detroit Tigers       | *
RF Mikel Spillman            27| RF :  93      -8   0     :  85 |    :                     :   0 |   6 |  91 | -1---214 |               |        :        | p2154 | Detroit Tigers       | *
 C Dudley Givens             29|  C :  90      -2  -2     :  86 |    :                     :   0 |   4 |  90 | 42------ |       $300k r |        :        | p2358 | Detroit Tigers       | *
2B Alejandro Arroyo          32| 2B :  94      -5   0     :  89 |    :                     :   0 |   1 |  90 | -2311--- |         $6Mx3 |        :        | p1865 | Detroit Tigers       | *^
LF Ryan Ullman               24| RF :  70     -12 -26     :  32 | RF :  96     -12  -1     :  83 |   6 |  89 | -2---212 |   2           |        :        | p1123 | Detroit Tigers       | +++
3B Roger Plascencia          37| SS :  92       9   7     : 108 |    :                     :   0 | -20 |  88 | -2466--- |       $450kx2 |   $1.3M: $2.28M | p1281 | Detroit Tigers       | *
CF Michael Cromartie         25| SS :  69       9 -16     :  61 | SS :  77       9  -5     :  81 |   6 |  87 | -2616252 |               |        :        |  p786 | Detroit Tigers       | +
 C Robert Makowski           30|  C :  82       4  -4     :  82 |    :                     :   0 |   3 |  85 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
CF Bill Charlie              34| CF :  84       9  -9     :  84 |    :                     :   0 |  -2 |  82 | -2---888 |      $2.07Mx2 |        :        |  p218 | Detroit Tigers       | *
 C William Ditch             21|  C :  44       6 -40     :  10 |  C :  75       6  -7     :  74 |   6 |  80 | 61------ |               |        :        | p1541 | Detroit Tigers       | +
MR Jose Rojas                33| MR :      74       6     :  80 |    :                     :   0 |   0 |  80 |          | I     $300k r |  $1.12M: $1.95M | p1426 | Detroit Tigers       | *
3B Pedro Enciso              27| SS :  74       9 -11     :  72 |    :                     :   0 |   6 |  78 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *
LF Francisco Sainz           21| LF :  63      -1 -31     :  32 | LF :  81      -1 -10     :  71 |   6 |  77 | -2---823 |               |        :        | p1442 | Detroit Tigers       | +
MR Joseph Smathers           33| MR :      72       4     :  76 |    :                     :   0 |   0 |  76 |          |               | $743.7k:  $1.3M |  p264 | Detroit Tigers       | *
2B Juan Nuñez                22| 2B :  76      -5 -17     :  54 | 2B :  83      -5  -9     :  69 |   6 |  75 | -242---- |               |        :        |  p917 | Detroit Tigers       | +
SP Erin Siebert              34| SP :      77       0     :  77 |    :                     :   0 |  -2 |  75 |          |  F   $1.65M   |        :        | p1572 | Detroit Tigers       | *
3B Bill Foxx                 37| 3B :  95      -1   0     :  94 |    :                     :   0 | -20 |  74 | -3351--- |       $1.1Mx2 |        :        | p2101 | Detroit Tigers       | *
RF James Mistretta           33| SS :  80       4 -10     :  73 |    :                     :   0 |   0 |  73 | -2515314 |               |        :        | p1441 | Detroit Tigers       | *
2B Ramiro Covarrubias        27| 2B :  76       0 -13     :  63 |    :                     :   0 |   6 |  69 | -2541--- |               |        :        |  p115 | Detroit Tigers       | *
LF Brent Mcneill             38| RF : 101      -9   7     :  99 |    :                     :   0 | -30 |  69 | -3---533 |  F   $1.75M   |   $1.3M: $2.28M | p1017 | Detroit Tigers       | **
 C Hector Perdomo            32|  C :  86      -7 -12     :  67 |    :                     :   0 |   1 |  68 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
MR James Koger               32| MR :      67      -1     :  66 |    :                     :   0 |   1 |  67 |          |  F    $300k   |        :        | p1812 | Detroit Tigers       | *
 C Hernando Valido           31|  C :  72       4 -14     :  62 |    :                     :   0 |   2 |  64 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
SP John Miles                23| SP :      53     -24     :  29 | SP :      69     -13     :  56 |   6 |  62 |          |               |        :        | p1023 | Detroit Tigers       | ++
1B Jeronimo Gonzalez         38| 1B :  99     -12   5     :  92 |    :                     :   0 | -30 |  62 | -411-212 |      $3.23Mx2 | $929.6k: $1.63M | p1415 | Detroit Tigers       | *
3B Juan Fernandez            32| SS :  80      -3 -17     :  60 |    :                     :   0 |   1 |  61 | -2143--- |               |        :        | p2159 | Detroit Tigers       | *
1B Wallace Kinder            21| 1B :  67     -12 -27     :  28 | 1B :  79     -12 -17     :  49 |   6 |  55 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
SS Hector Grillo             28| SS :  75      -3 -22     :  50 |    :                     :   0 |   5 |  55 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *
1B Richard Green             20| 1B :  43     -12 -52     : -21 | 1B :  78     -12 -19     :  47 |   6 |  53 | -3------ |               |        :        | p2018 | Detroit Tigers       | +
SP William Henderson         22| SP :      61     -16     :  45 | SP :      64     -18     :  46 |   6 |  52 |          |               |        :        |  p577 | Detroit Tigers       | +-
MR Jose Peralvo              30| MR :      57      -9     :  48 |    :                     :   0 |   3 |  51 |          |               |        :        | p1867 | Detroit Tigers       | *
2B Joel Sancho               29| 2B :  73      -6 -21     :  46 |    :                     :   0 |   4 |  50 | -2321--- |               |        :        |   p80 | Detroit Tigers       | *
 C Raul Bengoa               27|  C :  55      10 -25     :  40 |    :                     :   0 |   6 |  46 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | *
SP Samuel Johnson            30| SP :      60     -17     :  43 |    :                     :   0 |   3 |  46 |          |               |        :        | p1740 | Detroit Tigers       | *
SP Michael Villani           30| MR :      54     -11     :  43 |    :                     :   0 |   3 |  46 |          |               |        :        |  p163 | Detroit Tigers       | *
LF Danny Dock                28| RF :  72     -10 -22     :  40 |    :                     :   0 |   5 |  45 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *
MR Larry Sheldon             24| MR :      42     -22     :  21 | MR :      50     -23     :  27 |   6 |  33 |          |               |        :        | p2609 | Detroit Tigers       | +-
SP Jerry Reinhardt           28| SP :      51     -26     :  25 |    :                     :   0 |   5 |  30 |          |               |        :        | p2305 | Detroit Tigers       | *
SP Joseph Koenig             21| MR :      35     -28     :   8 | SP :      52     -30     :  22 |   6 |  28 |          | I             |        :        | p1432 | Detroit Tigers       | +-
MR Ulises Regalado           27| MR :      38     -25     :  13 |    :                     :   0 |   6 |  19 |          |               |        :        |  p888 | Detroit Tigers       | *
MR Teruo Toyokuni            27| MR :      37     -26     :  11 |    :                     :   0 |   6 |  17 |          |               |        :        | p1964 | Detroit Tigers       | *
MR Markus Pifer              30| MR :      36     -27     :   9 |    :                     :   0 |   3 |  12 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Ronald Kidd               25| MR :      29     -34     :  -5 |    :      35     -36     :  -1 |   6 |   5 |          |               |        :        | p2365 | Detroit Tigers       | +

--- Baltimore Orioles ---
RF Edward Dufour             22| RF :  83      -2  -4     :  77 | RF : 111      -2  23     : 132 |   6 | 138 | -2---737 |   2           |        :        | p1727 | Baltimore Orioles    | +++-
RF Nelson Davies             31| RF : 116      -6  25     : 135 |    :                     :   0 |   2 | 137 | -2---215 |  F   $1.34M   |  $4.65M: $8.13M | p2056 | Baltimore Orioles    | **^
RF Isaias Suarez             23| RF :  89      -3   1     :  87 | RF : 107      -3  18     : 122 |   6 | 128 | -2---256 |   3           | $185.9k:$325.3k |  p300 | Baltimore Orioles    | +++
CL Art Borrego               25| MR :      91      20     : 111 | MR :     101      21     : 122 |   6 | 128 |          |       $300k a |  $3.72M: $6.51M | p1345 | Baltimore Orioles    | +++-
3B Tomas Alberti             24|  C :  80       1 -10     :  71 |  C : 103       1  15     : 119 |   6 | 125 | 42-3---- |   1           |        :        |  p703 | Baltimore Orioles    | +++-
MR Roger Lal                 32| SP :      99      22     : 121 |    :                     :   0 |   1 | 122 |          |      $3.21M a |  $4.09M: $7.16M | p2505 | Baltimore Orioles    | *****
SP Edward Haller             26| SP :      89      12     : 101 | SP :      97      15     : 112 |   6 | 118 |          |       $300k r |  $2.23M:  $3.9M | p1893 | Baltimore Orioles    | *
CL Ruben Godby               36| MR :      98      26     : 124 |    :                     :   0 | -12 | 112 |          |  F      $5M   |  $4.83M: $8.46M |  p698 | Baltimore Orioles    | ***
RF Ray Agan                  23| RF :  69      -5 -21     :  43 | RF : 100      -5   9     : 104 |   6 | 110 | -221-325 |   7           |        :        |  p162 | Baltimore Orioles    | ++-
3B Michael Dukes             21| 3B :  66      -6 -34     :  26 | 3B : 102      -6   6     : 102 |   6 | 108 | -2-3---- |   T           |        :        | p1037 | Baltimore Orioles    | ++-
SS Patrick Kamm              21| 1B :  95     -14  -1     :  80 | 2B : 106     -12   6     : 100 |   6 | 106 | -21-1--- |   4   $300k r |        :        | p1435 | Baltimore Orioles    | +++
CF Daniel Camarena           26| RF :  85      -2  -1     :  82 | CF :  92       5   3     : 100 |   6 | 106 | -2---877 |               |        :        | p2275 | Baltimore Orioles    | *^
 C Albert Breshears          24|  C :  77       1 -13     :  65 |  C :  93       1   5     :  99 |   6 | 105 | 41------ |   9           |        :        |  p435 | Baltimore Orioles    | ++-
RF Lynwood Frost             32| RF : 103      -9   9     : 104 |    :                     :   0 |   1 | 105 | -1---213 |  F    $1.5M   |  $1.67M: $2.93M | p1380 | Baltimore Orioles    | **
CF Devon Clemons             33| RF : 100      -5  10     : 105 |    :                     :   0 |   0 | 105 | -2---655 |         $5Mx3 |  $1.86M: $3.25M |  p951 | Baltimore Orioles    | **^
SS Hunter Rainer             21| SS :  73       5 -16     :  62 | SS :  88       5   3     :  96 |   6 | 102 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
1B Andrew Guzman             26| 1B :  95     -13   0     :  82 | 1B : 103     -13   6     :  96 |   6 | 102 | -3------ |       $350k a |        :        |  p244 | Baltimore Orioles    | **
LF Chris Weiser              22| RF :  71      -5 -18     :  48 | RF :  95      -5   5     :  95 |   6 | 101 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
CF Wayne Kanter              27| DH : 103     -16   8     :  95 |    :                     :   0 |   6 | 101 | -1---33- |      $1.45M a |  $1.49M:  $2.6M | p2391 | Baltimore Orioles    | **
1B Oscar Chavez              30| 1B : 102     -12   8     :  98 |    :                     :   0 |   3 | 101 | -4------ |         $5Mx5 |  $1.49M:  $2.6M | p1972 | Baltimore Orioles    | **^
1B James Stiltner            26| 1B :  89     -11  -4     :  73 | 1B : 100     -11   4     :  93 |   6 |  99 | -5------ |       $300k r |        :        |   p69 | Baltimore Orioles    | *^
2B Victor Kell               19| 2B :  72       3 -14     :  61 | 2B :  87       3   2     :  92 |   6 |  98 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | ++
SP Landon Grate              36| SP :      94      16     : 110 |    :                     :   0 | -12 |  98 |          |  F      $3M   |  $2.97M:  $5.2M |   p84 | Baltimore Orioles    | **
MR David Reeves              31| MR :      81      12     :  93 |    :                     :   0 |   2 |  95 |          |       $300k a |  $2.23M:  $3.9M |  p826 | Baltimore Orioles    | *^
 C Walter Williams           30|  C :  86       4   0     :  90 |    :                     :   0 |   3 |  93 | 51------ |       $300k r |        :        | p1269 | Baltimore Orioles    | *
3B Lucas Ibarra              30| SS :  87       4  -3     :  88 |    :                     :   0 |   3 |  91 | -2555--- |       $300k r |        :        | p2671 | Baltimore Orioles    | *
3B Esteban Cepeda            19| 3B :  47       7 -40     :  14 | 3B :  80       7  -3     :  84 |   6 |  90 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
 C Philip Gilham             26|  C :  72      10  -8     :  74 |  C :  76      10  -3     :  83 |   6 |  89 | 61------ |               |        :        | p2554 | Baltimore Orioles    | *
SP Ty Marley                 21| MR :      42     -22     :  21 | SP :      82       0     :  82 |   6 |  88 |          |   8           |        :        |  p389 | Baltimore Orioles    | ++-
SP Willie Reyes              34| SP :      84       6     :  90 |    :                     :   0 |  -2 |  88 |          |  F    $620k   |  $1.12M: $1.95M | p1811 | Baltimore Orioles    | **
1B Jeffrey Taylor            24| 1B :  80     -13 -15     :  52 | 1B :  95     -13  -2     :  80 |   6 |  86 | -311-1-1 |               |        :        | p1071 | Baltimore Orioles    | ++
SP Ricky Jones               20| MR :      41     -23     :  17 | SP :      79      -3     :  77 |   6 |  83 |          |   5           |        :        | p2121 | Baltimore Orioles    | +++
2B Julio Merida              25| 2B :  72      -2 -18     :  52 | 2B :  81      -2  -8     :  71 |   6 |  77 | -2513--- |               |        :        |  p982 | Baltimore Orioles    | +-
