bsf: 1.29
act: 67027


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.83


 H% | 0.407
XB% | 0.186
HR% | 0.507
BB% | 0.459
 K% | 0.657
----|
wOBA| 0.348
    | 0.029

 K% | 0.716
BB% | 0.656
HR% | 0.535
 H% | 0.353
2B% | 0.573
----|
 ERA| 0.504
    | 1.087
ERA: 5.22, FIP: 3.91
LF Samuel Ferraro            28|  69/ 69      74/ 74 -17/-25 |  58 ( 64) | -1---3-2  -5 |               |         |         | p1870 | Detroit Tigers       | *
DH Young Belton              33|  71/ 71      82/ 82 -15/-30 |  57 ( 63) | -1------ -11 |               |         |         |  p135 | Detroit Tigers       | **^
MR Steven Ceniceros          26|  42/ 48      39/ 51 -22/-24 |  55 ( 61) |              |               |         |         | p2331 | Detroit Tigers       | *
DH Walker Urick              33|  70/ 70      75/ 82 -16/-31 |  55 ( 61) | -1------ -11 |               |         |         |  p571 | Detroit Tigers       | *^
MR Markus Pifer              19|  31/ 43/ 42  36/ 36 -33/-31 |  54 ( 59) |              |               |         |         |  p902 | Detroit Tigers       | +
MR Adolfo Hall               24|  30/ 49/ 46  31/ 37 -34/-26 |  54 ( 59) |              |               |         |         | p1703 | Detroit Tigers       | +++-
SP Abraham Urias             25|  37/ 47      40/ 40 -36/-23 |  54 ( 59) |              |               |         |         |  p739 | Detroit Tigers       | +
1B Timothy Virgil            28|  68/ 68      77/ 77 -18/-26 |  53 ( 58) | -3------  -9 |               |         |         | p1397 | Detroit Tigers       | *
RF Joseph Fumio              27|  65/ 65      65/ 72 -21/-29 |  51 ( 56) | -2---323  -6 |               |         |         |  p206 | Detroit Tigers       | *
CF Robert Hillen             33|  67/ 67      81/ 73 -19/-27 |  49 ( 54) | -1---211  -8 |               |         |         | p2291 | Detroit Tigers       | *
MR Joseph Smathers           22|  33/ 39      38/ 38 -31/-34 |  48 ( 53) |              |               |         |         |  p264 | Detroit Tigers       | +
SP Roberto Ferrero           26|  35/ 39      36/ 36 -38/-31 |  46 ( 51) |              |               |         |         | p1548 | Detroit Tigers       | *
1B Steven Acker              27|  63/ 63      73/ 73 -23/-31 |  45 ( 50) | -2---1-1 -10 |               |         |         |  p260 | Detroit Tigers       | *
MR George Roxas              30|  51/ 51      41/ 67 -13/-21 |  42 ( 46) |              |               |         |         |  p896 | Detroit Tigers       | *

--- Baltimore Orioles ---
 C Joseph Holman             29| 126/126     118/124  40/ 25 | 170 (155) | 31------   3 |         $4Mx4 |   $4.5M |  $6.24M |  p800 | Baltimore Orioles    | ***
 C Matthew Jacobs            22| 123/130      96/113  37/ 29 | 169 (154) | 51------  13 |   4   $300k r |  $4.16M |  $5.77M | p1734 | Baltimore Orioles    | +++-
SP Cedrick Medina            35| 123/119     124/124  50/ 49 | 169 (154) |              |  F     $20M   |  $5.63M |   $7.8M | p1856 | Baltimore Orioles    | ****^
2B Roy Berwick               26| 109/112     106/106  23/ 35 | 154 (140) | -24-----   3 |      $1.16M a |  $2.59M |  $3.59M |  p539 | *CEI* Baltimore O... | **^
CF Craig Ruckman             20|  81/121/117  74/ 82  -5/ 23 | 152 (138) | -2---242   0 |   1           |         |         | p1544 | Baltimore Orioles    | ++++
RF Manuel Costa              30| 114/114     109/116  28/ 20 | 146 (133) | -1---545  -1 |  F   $3.79M   |  $3.15M |  $4.37M |  p444 | Baltimore Orioles    | ***^
 C Richard Krause            20|  90/118/116  65/ 79   4/ 15 | 143 (130) | 51------  13 |   5           | $450.1k | $623.7k | p2105 | Baltimore Orioles    | +++
MR Berny Moreno              28| 101/101      98/103  28/ 31 | 138 (126) | SP           |     $964.3k a |  $3.15M |  $4.37M | p2279 | Baltimore Orioles    | ****
2B Christopher Meyer         26|  94/102      95/ 95   8/ 25 | 133 (121) | -23-----  -1 |               | $900.2k |  $1.25M |  p689 | Baltimore Orioles    | *^
CF Devon Clemons             22|  91/107      70/ 84   5/ 13 | 128 (116) | -2---877   9 |   9           | $562.6k | $779.6k |  p951 | Baltimore Orioles    | ++-
SP Landon Grate              25|  79/ 96/ 95  67/ 85   6/ 25 | 128 (116) |              |   2   $300k r | $675.1k | $935.6k |   p84 | Baltimore Orioles    | +++-
SP Benito Alard              29|  94/ 94      83/ 98  21/ 24 | 124 (113) |              |  F   $3.08M   |  $2.36M |  $3.27M | p2133 | Baltimore Orioles    | **^
 C Eduardo Dominguez         29|  98/ 98     104/ 98  12/ -3 | 116 (106) | 21------  -1 |       $350k a |  $1.35M |  $1.87M | p1081 | Baltimore Orioles    | **
SS John Colson               31|  94/ 94      86/ 86   8/ 17 | 115 (105) | -2353---   8 | I     $300k a | $900.2k |  $1.25M | p2164 | Baltimore Orioles    | *
2B David Sims                32|  95/ 95      89/ 90   9/ 18 | 115 (105) | -241----   5 |               |  $1.01M |   $1.4M | p1029 | Baltimore Orioles    | *
LF William Hedstrom          28|  97/ 97     102/102  11/  3 | 112 (102) | -1---311  -5 |  F    $3.5M   |  $1.24M |  $1.72M |  p248 | Baltimore Orioles    | **^
3B Efren Dames               22|  57/ 94/ 88  64/ 64 -29/ 11 | 109 ( 99) | -2-1-2-1  -7 |   T           |         |         |  p641 | Baltimore Orioles    | ++
RF Lynwood Frost             22|  79/ 97/ 96  70/ 82  -7/  2 | 109 ( 99) | -2---445  -1 |               |         |         | p1380 | Baltimore Orioles    | ++
SP Clayton Zavala            32|  89/ 89      96/ 87  16/ 19 | 109 ( 99) |              |         $4Mx3 |   $1.8M |  $2.49M | p1547 | Baltimore Orioles    | ***^
3B Mario Miranda             27|  89/ 89      99/ 99   3/ 12 | 108 ( 98) | -2------ -10 |     $485.7k a | $337.6k | $467.8k | p1490 | Baltimore Orioles    | *^
SS Anderson Okeefe           25|  80/ 89      66/ 60  -6/ 12 | 107 ( 97) | -2566---  19 |               |         |         | p2403 | Baltimore Orioles    | +
RF Andres Alvarez            26|  89/ 97      96/ 96   3/  3 | 107 ( 97) | -2---1-2  -7 |       $300k r | $337.6k | $467.8k | p2252 | Baltimore Orioles    | *
3B Terrence Mikkelson        27|  89/ 89      90/ 87   3/ 12 | 107 ( 97) | -2-3----   1 |               | $337.6k | $467.8k | p1982 | Baltimore Orioles    | *
3B Arthur Browne             34|  91/ 90     101/101   5/ 13 | 102 ( 93) | -2------ -10 |       $800kx2 | $562.6k | $779.6k | p2240 | Baltimore Orioles    | *
LF Eloy Butterfield          34|  94/ 93      91/ 85   8/ -1 | 100 ( 91) | -2---777   8 | IF    $500k   | $900.2k |  $1.25M |  p855 | Baltimore Orioles    | *
SP Arturo Benitez            30|  83/ 83      76/ 94  10/ 13 |  99 ( 90) |              |         $3Mx2 |  $1.13M |  $1.56M | p1470 | Baltimore Orioles    | **
1B Ronald Pletcher           30|  91/ 91     103/ 95   5/-10 |  98 ( 89) | -5------  -6 |     $464.3k a | $562.6k | $779.6k | p1023 | Baltimore Orioles    | **
3B Lucas Ibarra              20|  72/ 81      65/ 60 -14/  4 |  97 ( 88) | -2-55---  11 |               |         |         | p2671 | Baltimore Orioles    | +
RF Antonio Conde             23|  66/ 89/ 87  65/ 72 -20/ -7 |  96 ( 87) | -2---214  -4 |               |         |         | p1205 | Baltimore Orioles    | ++
SP Lorenzo Bryant            31|  82/ 82      60/ 92   9/ 12 |  96 ( 87) |              |       $300k r |  $1.01M |   $1.4M | p1750 | Baltimore Orioles    | *
SS Andreas Mejia             22|  67/ 82/ 81  77/ 77 -19/  4 |  95 ( 86) | -2------ -10 |               |         |         |  p662 | Baltimore Orioles    | ++
SP Reggie Godinez            24|  59/ 80/ 79  46/ 64 -14/  9 |  94 ( 86) |              |   3           |         |         | p2636 | Baltimore Orioles    | +++-
SP Zoilo Dorado              27|  76/ 76      81/ 81   3/  6 |  90 ( 82) |              |               | $337.6k | $467.8k | p2031 | Baltimore Orioles    | **^
SP James Seigler             32|  79/ 79     121/ 71   6/  9 |  90 ( 82) |              |         $7Mx4 | $675.1k | $935.6k | p2116 | Baltimore Orioles    | **^
1B Hector Ruiz               26|  73/ 83      83/ 83 -13/-18 |  89 ( 81) | -2------ -10 |               |         |         |  p477 | Baltimore Orioles    | *
SP Lon Arrey                 24|  57/ 76/ 75  57/ 57 -16/  5 |  88 ( 80) |              |   6           |         |         | p2515 | Baltimore Orioles    | +++
 C Chester Bacon             21|  69/ 77      66/ 60 -17/-24 |  87 ( 79) | 41------   8 |               |         |         |  p509 | Baltimore Orioles    | +
1B James Lafayette           19|  54/ 73/ 72  61/ 61 -32/ -5 |  85 ( 77) | -5---1-1  -7 |               |         |         | p1338 | Baltimore Orioles    | +
 C Robin Stewart             29|  83/ 83      84/ 84  -3/-18 |  85 ( 77) | 21------  -1 |               |         |         | p1655 | Baltimore Orioles    | *
2B Santiago Aldea            21|  54/ 75/ 73  63/ 63 -32/ -4 |  84 ( 76) | -21-----  -9 |               |         |         | p1355 | Baltimore Orioles    | ++
SS George Linares            21|  60/ 73      70/ 70 -26/-28 |  84 ( 76) | -2------ -10 |               |         |         |  p466 | Baltimore Orioles    | +
CL Joseph Burrage            30|  76/ 76      90/ 74   3/  6 |  83 ( 76) | SP           |  F    $800k   | $337.6k | $467.8k |  p226 | Baltimore Orioles    | ***^
2B Jason Patch               33|  80/ 80      88/ 88  -6/  3 |  83 ( 76) | -211----  -8 |       $350k a |         |         |  p615 | Baltimore Orioles    | *
3B Leon Devers               23|  66/ 73      66/ 66 -20/ -4 |  82 ( 75) | -2-3----   0 | I             |         |         | p1392 | Baltimore Orioles    | +
SP Roger Lal                 21|  52/ 69/ 68  66/ 48 -21/ -2 |  79 ( 72) |              |   7           |         |         | p2505 | Baltimore Orioles    | +++
3B Jose Ramirez              25|  65/ 75      76/ 74 -21/ -2 |  79 ( 72) | -211----  -9 |               |         |         |   p25 | Baltimore Orioles    | +
SP Simeon Llerena            34|  74/ 73      98/ 68   1/  3 |  75 ( 68) |              |      $2.02Mx2 | $112.5k | $155.9k |  p664 | Baltimore Orioles    | **
3B Francisco Menendez        26|  57/ 66      72/ 65 -29/-11 |  73 ( 66) | -2------ -10 |               |         |         |  p178 | Baltimore Orioles    | *
SP Connie Gowan              27|  68/ 68      59/ 72  -5/ -2 |  70 ( 64) |              |       $300k r |         |         |  p495 | Baltimore Orioles    | *
CF Carlos Alvarez            36|  83/ 74      79/ 79  -3/-20 |  69 ( 63) | -2---555   4 |       $350k a |         |         |  p317 | Baltimore Orioles    | *

--- Boston Red Sox ---
RF Mario Smitherman          23| 115/133     114/106  29/ 56 | 196 (178) | -5-5-1-3   8 |       $300k a |  $3.26M |  $4.52M | p2510 | Boston Red Sox       | +++++
SS Martin Beams              28| 121/121     119/119  35/ 44 | 171 (156) | -2-13---   2 |       $5.1M a |  $3.94M |  $5.46M |   p16 | Boston Red Sox       | ****^
MR John Smith                30| 109/109     116/130  53/ 46 | 166 (151) |              |      $1.34M a |  $5.96M |  $8.26M |  p425 | Boston Red Sox       | *****
MR Nelson Barcenas           32| 108/108     148/118  51/ 44 | 160 (146) |              |      $4.82Mx2 |  $5.74M |  $7.95M | p1408 | Boston Red Sox       | *****
SP Esteban Posada            27| 111/111     165/ 99  38/ 41 | 158 (144) |              |       $300k a |  $4.28M |  $5.93M | p2084 | Boston Red Sox       | ****^
CF Jeremy Palen              28| 113/113      94/107  27/ 19 | 146 (133) | -2---376   9 |      $2.44M a |  $3.04M |  $4.21M | p1838 | Boston Red Sox       | ***
 C Arden Sweeting            30| 113/113      97/ 89  27/ 12 | 143 (130) | 71------  23 |       $350k a |  $3.04M |  $4.21M | p1071 | Boston Red Sox       | *
 C Spencer Ricks             28| 112/112      94/ 88  26/ 11 | 142 (129) | 71------  23 |               |  $2.93M |  $4.05M |  p335 | Boston Red Sox       | *
SP John Mowry                31| 100/100     113/ 98  27/ 30 | 132 (120) |              |      $9.47Mx2 |  $3.04M |  $4.21M |   p98 | Boston Red Sox       | ****
 C Oswaldo Sachs             30| 107/107     107/ 96  21/  6 | 129 (117) | 41------   9 |  F      $5M   |  $2.36M |  $3.27M |  p565 | Boston Red Sox       | ***^
3B Brian Fick                30| 101/101     114/107  15/ 24 | 128 (116) | -2-1----  -7 |      $1.41M a |  $1.69M |  $2.34M | p1702 | Boston Red Sox       | **^
2B Ariel Ortega              35| 106/102      81/ 89  20/ 25 | 124 (113) | -381----  19 |  F    $9.5M   |  $2.25M |  $3.12M | p2594 | Boston Red Sox       | **^
3B Kagitarou Jun             27|  96/ 96      77/ 77  10/ 19 | 120 (109) | -2556---  19 |       $300k r |  $1.13M |  $1.56M | p1289 | Boston Red Sox       | *
LF Abram Cadorette           35| 104/100     100/100  18/  6 | 118 (107) | -2---353   4 |  F    $5.5M   |  $2.03M |  $2.81M | p1409 | Boston Red Sox       | **^
DH Neil Gates                30|  99/ 99     105/106  13/  5 | 116 (106) | -1---212  -7 |     $478.6k a |  $1.46M |  $2.03M |  p908 | Boston Red Sox       | *****
2B Michael Mcelwee           28|  92/ 92      82/ 82   6/ 15 | 113 (103) | -3513242  10 |       $300k r | $675.1k | $935.6k |  p870 | Boston Red Sox       | *
 C Clinton Mcinerney         28|  95/ 95      80/ 73   9/ -6 | 111 (101) | 61------  21 |               |  $1.01M |   $1.4M |  p815 | Boston Red Sox       | *
2B Joseph Williams           27|  87/ 87      78/ 72   1/ 10 | 104 ( 95) | -2515---  14 |       $300k r | $112.5k | $155.9k |  p607 | Boston Red Sox       | *
SP Dennis Blackford          31|  85/ 85     126/ 76  12/ 15 | 103 ( 94) |              |       $4.5Mx3 |  $1.35M |  $1.87M | p1630 | Boston Red Sox       | ***
CF Danny Tart                23|  84/ 94      75/ 75  -2/  0 | 102 ( 93) | -2---873   9 |   3   $300k r |         |         | p1543 | Boston Red Sox       | +-
 C Carlos Barrios            31|  91/ 91      80/ 80   5/-10 |  98 ( 89) | 41------  11 |               | $562.6k | $779.6k |  p773 | Boston Red Sox       | *
RF Austin Mosteller          24|  70/ 89/ 88  56/ 73 -16/ -6 |  94 ( 86) | -2---336  -0 |   4           |         |         | p1940 | Boston Red Sox       | +-
LF Eric Fresno               20|  61/ 83/ 81  58/ 66 -25/-13 |  92 ( 84) | -2---412  -4 |   5           |         |         | p2371 | Boston Red Sox       | +
1B Kendry Jimenez            37|  96/ 80      97/104  10/  3 |  90 ( 82) | -5---1-1  -7 |  F   $2.26M   |  $1.13M |  $1.56M |  p690 | Boston Red Sox       | *
1B Justo Salgado             26|  74/ 84      82/ 82 -12/-17 |  89 ( 81) | -3------  -8 |               |         |         |  p544 | Boston Red Sox       | *
SS Mike Aube                 26|  71/ 79      72/ 72 -15/  2 |  87 ( 79) | -21-2---  -1 |               |         |         | p2362 | Boston Red Sox       | *
DH Gary Fredette             29|  84/ 84      84/ 97  -2/-17 |  87 ( 79) | -1------ -11 |       $300k a |         |         | p1475 | Boston Red Sox       | *****
 C Peter Hamilton            22|  69/ 75      56/ 56 -17/-26 |  85 ( 77) | 51------  13 |   9           |         |         | p1842 | Boston Red Sox       | +
SS Richard Dewoody           19|  61/ 72      62/ 62 -25/ -5 |  84 ( 76) | -2--2---  -1 |   8           |         |         | p2669 | Boston Red Sox       | +
DH Robert Jenkins            26|  70/ 78      86/ 80 -16/-23 |  84 ( 76) | -1------ -11 |               |         |         | p1479 | Boston Red Sox       | **
RF Bobbie Johnson            26|  67/ 74      73/ 73 -19/-20 |  81 ( 74) | -2---213  -6 |               |         |         | p2259 | Boston Red Sox       | *
MR Carlos Ruiz               31|  73/ 73      58/ 80   0/  3 |  79 ( 72) | SP           |       $350k a |         |         |  p449 | Boston Red Sox       | *
1B David Muñiz               28|  79/ 79      87/ 88  -7/-22 |  78 ( 71) | -2------  -9 |       $300k a |         |         | p2309 | Boston Red Sox       | *
3B Maximo Reynolds           28|  75/ 75      78/ 71 -11/ -2 |  78 ( 71) | -2-4----   3 |               |         |         | p1803 | Boston Red Sox       | *
DH Terusaburou Tsunesaburo   28|  79/ 79      79/ 72  -7/-22 |  78 ( 71) | 41------   6 |               |         |         |  p697 | Boston Red Sox       | *
3B Walter Tyson              27|  72/ 72      82/ 82 -14/ -5 |  72 ( 66) | -2------ -10 |       $300k r |         |         | p1807 | Boston Red Sox       | *
CL Dennis Sackett            32|  66/ 66      64/ 80   3/ -3 |  71 ( 65) | MR           |       $300k a | $337.6k | $467.8k |  p398 | Boston Red Sox       | *^
DH Tuan Harper               35|  79/ 75      95/ 89  -7/-26 |  69 ( 63) | -1------ -11 |               |         |         |   p23 | Boston Red Sox       | *****
SP Tony Peña                 21|  40/ 59/ 57  37/ 41 -33/-13 |  68 ( 62) |              |   2           |         |         | p1975 | Boston Red Sox       | ++
 C Bradford Blankenship      27|  73/ 73      77/ 77 -13/-28 |  66 ( 60) | 21------  -4 |               |         |         | p1886 | Boston Red Sox       | *
MR Truman Castellanos        30|  66/ 66      59/ 75  -7/ -4 |  66 ( 60) | SP           |       $300k r |         |         | p1658 | Boston Red Sox       | *
MR Noe Hilger                30|  62/ 62      62/ 76  -1/ -8 |  66 ( 60) |              |       $300k r |         |         | p1388 | Boston Red Sox       | *
MR Walter Pizarro            26|  54/ 59      51/ 56 -19/-11 |  65 ( 59) | SP           |       $300k r |         |         | p1626 | Boston Red Sox       | *
MR Alberto Durso             31|  66/ 66      85/ 67  -7/ -4 |  65 ( 59) | SP           |               |         |         | p2503 | Boston Red Sox       | **^
SP Luis Medina               33|  67/ 67      77/ 65  -6/ -3 |  65 ( 59) |              |       $300k r |         |         |  p377 | Boston Red Sox       | *
CF Robert Haber              29|  72/ 72      79/ 79 -14/-22 |  64 ( 58) | -1---211  -7 |               |         |         |  p192 | Boston Red Sox       | *
LF Richard White             30|  73/ 73      65/ 81 -13/-21 |  63 ( 57) | -1---2-3  -5 |               |         |         | p2451 | Boston Red Sox       | *
CL Richard Moorhouse         23|  31/ 52/ 49  45/ 33 -33/-23 |  57 ( 52) | MR           |   1           |         |         | p1898 | Boston Red Sox       | ++-
SP Jeremy Findlay            20|  34/ 46/ 45  40/ 33 -39/-25 |  56 ( 51) |              |   6           |         |         | p1567 | Boston Red Sox       | +
MR Fred Huynh                30|  61/ 61      51/ 71 -12/ -9 |  56 ( 51) | SP           |       $300k a |         |         |  p521 | Boston Red Sox       | *

--- New York (A) Yankees ---
SS Orlando Villalon          26| 133/140     121/121  47/ 63 | 210 (191) | -25-5---  12 |  F   $5.69M   |  $5.29M |  $7.33M | p1817 | New York (A) Yankees | ****^
CL David Catalano            33| 126/126     100/150  53/ 56 | 184 (167) | SP           |  F   $1.25M   |  $5.96M |  $8.26M | p1638 | New York (A) Yankees | *****
SP Adolph Cannon             26| 107/120      92/122  34/ 50 | 176 (160) |              |       $300k r |  $3.83M |   $5.3M | p1451 | New York (A) Yankees | ***^
SS Fernando Dominguez        36| 134/125     114/107  48/ 48 | 174 (158) | -2517---  26 |  F    $6.5M   |   $5.4M |  $7.48M |  p129 | New York (A) Yankees | **^
3B Arthur Arnette            26| 110/116      96/ 96  24/ 39 | 162 (147) | -2545---  14 |       $300k r |   $2.7M |  $3.74M | p1369 | New York (A) Yankees | *^
CF Gary Dustin               22| 111/121     114/112  25/ 27 | 156 (142) | -1---245  -1 |   2   $300k r |  $2.81M |   $3.9M | p2518 | New York (A) Yankees | ++++
1B Timothy Fouch             27| 116/116     118/124  30/ 15 | 153 (139) | -4------  -7 |       $300k r |  $3.38M |  $4.68M |  p152 | New York (A) Yankees | ****^
2B Christopher Degraff       36| 120/111     112/105  34/ 34 | 144 (131) | -261----  14 |  F   $7.15M   |  $3.83M |   $5.3M |   p59 | New York (A) Yankees | **^
 C Melchor Montoya           30| 114/114     109/ 99  28/ 13 | 143 (130) | 51------  13 |      $1.65Mx2 |  $3.15M |  $4.37M |  p673 | New York (A) Yankees | *^
SP John Edmond               24|  87/101     112/ 87  14/ 31 | 138 (126) |              | I 1   $300k r |  $1.58M |  $2.18M | p1515 | New York (A) Yankees | ++++-
SS Harold Roquemore          24|  91/104      84/ 77   5/ 27 | 138 (126) | -2613---  13 |               | $562.6k | $779.6k | p1244 | New York (A) Yankees | ++
2B Marvin Kenyon             24|  78/103/102  71/ 82  -8/ 25 | 134 (122) | -22-----  -2 |   9           |         |         | p1457 | New York (A) Yankees | +++
2B Hal Torkelson             25|  84/101      74/ 74  -2/ 24 | 133 (121) | -354----  10 |   T           |         |         |  p250 | New York (A) Yankees | +++
RF Jesse Peters              22|  88/106/105  92/ 92   2/ 11 | 127 (116) | -2---314  -4 |   3           |   $225k | $311.9k | p2667 | New York (A) Yankees | +++-
RF Flavio Delis              22|  80/107/105  87/ 87  -6/ 11 | 125 (114) | -2---2-2  -7 |   4           |         |         | p2229 | New York (A) Yankees | +++-
2B Ronnie Cipriano           25|  87/ 97      90/ 83   1/ 20 | 124 (113) | -34-----   3 |               | $112.5k | $155.9k | p1494 | New York (A) Yankees | ++-
2B Pedro Quijada             31|  99/ 99     104/ 98  13/ 22 | 124 (113) | -233----  -0 |      $2.75Mx3 |  $1.46M |  $2.03M |  p407 | New York (A) Yankees | **^
2B Jc Arenas                 36| 109/100     102/ 93  23/ 23 | 122 (111) | -2425---  14 |  F    $700k   |  $2.59M |  $3.59M | p2570 | New York (A) Yankees | **
1B Max Varga                 34| 103/102     114/114  17/  1 | 120 (109) | -1------ -11 |      $3.51Mx2 |  $1.91M |  $2.65M | p2534 | New York (A) Yankees | ***
LF Matthew Berger            35| 105/101     112/112  19/  7 | 120 (109) | -1---213  -7 |  F  $12.16M   |  $2.14M |  $2.96M | p2559 | New York (A) Yankees | ***^
SP Kenneth Payton            35|  97/ 93      79/103  24/ 23 | 117 (106) |              |  F   $2.85M   |   $2.7M |  $3.74M |  p981 | New York (A) Yankees | ****
CF Jude Adan                 25|  88/101      92/ 92   2/  7 | 115 (105) | -2---323  -4 |               |   $225k | $311.9k | p1518 | New York (A) Yankees | ++-
MR Steven Giles              31|  86/ 86      80/105  26/ 19 | 115 (105) |              |      $4.35Mx2 |  $2.93M |  $4.05M | p1679 | New York (A) Yankees | ****^
 C Colin Venters             24|  91/104      84/ 76   5/  3 | 114 (104) | 51------  13 |               | $562.6k | $779.6k | p2077 | New York (A) Yankees | +-
SP Jose Arias                27|  88/ 88     109/ 84  15/ 18 | 112 (102) |              |       $300k r |  $1.69M |  $2.34M | p1124 | New York (A) Yankees | **^
MR Agustin Chacon            35|  94/ 90      82/102  21/ 20 | 112 (102) | SP           |  F   $4.33M   |  $2.36M |  $3.27M | p2600 | New York (A) Yankees | ****
RF Manuel Bustillos          27|  96/ 96     111/101  10/  2 | 110 (100) | -1---212  -7 |       $300k a |  $1.13M |  $1.56M | p1992 | New York (A) Yankees | *^
SS Kurt Marron               27|  91/ 91      86/ 79   5/ 14 | 110 (100) | -25-4-22  11 |               | $562.6k | $779.6k | p1683 | New York (A) Yankees | *
3B Bill Bulter               26|  82/ 89      74/ 74  -4/ 12 | 107 ( 97) | -2-5----   8 |               |         |         |  p417 | New York (A) Yankees | *
3B Gaby Lozoya               35|  97/ 93     107/ 93  11/ 16 | 107 ( 97) | -2-3----   2 |               |  $1.24M |  $1.72M | p1934 | New York (A) Yankees | *^
LF Mitchell Holland          23|  87/ 96      73/ 79   1/  2 | 106 ( 96) | -2---776   9 |               | $112.5k | $155.9k |  p627 | New York (A) Yankees | ++
 C Richard Axelson           19|  67/ 94/ 92  61/ 55 -19/ -9 | 105 ( 96) | 41------  11 |               |         |         | p1416 | New York (A) Yankees | +-
 C Walter Reyes              19|  68/ 94/ 92  57/ 57 -18/ -9 | 105 ( 96) | 41------  11 |               |         |         |   p54 | New York (A) Yankees | +
CF Hector Domingo            21|  80/ 94      76/ 76  -6/  0 | 105 ( 96) | -2---656   4 |               |         |         | p2295 | New York (A) Yankees | ++
MR Juan Cordoba              28|  85/ 85      67/ 93  12/ 15 | 105 ( 96) | SP           |       $350k a |  $1.35M |  $1.87M | p1973 | New York (A) Yankees | **^
 C Javier Ramos              35|  97/ 93      98/ 98  11/ -8 | 104 ( 95) | 22------  -1 |  F    $890k   |  $1.24M |  $1.72M |  p118 | New York (A) Yankees | **
 C Jose Santamaria           38| 107/ 82     109/102  21/-19 | 104 ( 95) | 31------   3 |  F   $2.36M   |  $2.36M |  $3.27M | p2281 | New York (A) Yankees | **
LF Robert Willmon            23|  79/ 93      84/ 78  -7/ -1 | 101 ( 92) | -2---545  -0 |               |         |         | p2641 | New York (A) Yankees | ++-
SP Alberto Hernandez         27|  82/ 82      60/ 91   9/ 12 | 101 ( 92) |              |       $300k r |  $1.01M |   $1.4M | p2177 | New York (A) Yankees | *
LF Matteya Shinobu           31|  93/ 93      93/ 93   7/ -1 | 100 ( 91) | -2---543  -0 |       $784kx2 | $787.6k |  $1.09M |  p582 | New York (A) Yankees | *
3B Jolbert Iglesias          36|  97/ 88      96/ 89  11/ 11 | 100 ( 91) | -2-5----   7 |               |  $1.24M |  $1.72M | p1172 | New York (A) Yankees | *
 C Kanenobu Saburo           20|  68/ 90/ 89  64/ 56 -18/-12 |  99 ( 90) | 41------  11 |               |         |         | p1101 | New York (A) Yankees | +
2B Sixto Navarro             26|  75/ 84      73/ 73 -11/  7 |  97 ( 88) | -231----   2 |               |         |         | p1075 | New York (A) Yankees | *
MR Miguel Baston             19|  47/ 83/ 76  46/ 56 -17/  7 |  95 ( 86) |              |               |         |         |  p422 | New York (A) Yankees | +++-
DH Horacio Villaran          26|  83/ 89      86/ 93  -3/-12 |  95 ( 86) | -2------  -9 |               |         |         |   p87 | New York (A) Yankees | ****
RF Joseph Magers             27|  86/ 86      90/ 90   0/ -8 |  93 ( 85) | -2---214  -4 |               |         |         | p1225 | New York (A) Yankees | *
2B Sam Krum                  19|  57/ 80/ 78  57/ 57 -29/  1 |  90 ( 82) | -23-----   0 |               |         |         | p1459 | New York (A) Yankees | +
1B Juan Reyes                20|  55/ 81/ 78  58/ 65 -31/  1 |  90 ( 82) | -3---1-1  -9 |               |         |         | p2236 | New York (A) Yankees | +-
1B Alfred Cryer              26|  71/ 80      73/ 73 -15/  3 |  90 ( 82) | -322----  -2 |               |         |         | p2153 | New York (A) Yankees | *
1B Andrew Utt                29|  86/ 86      83/ 98   0/-15 |  90 ( 82) | -2------ -10 |               |         |         | p1849 | New York (A) Yankees | *

--- Tampa Bay Devil Rays ---
 C Douglas Kessler           29| 113/113      82/ 88  27/ 36 | 154 (140) | 83-1-2-1  26 |       $300k r |  $3.04M |  $4.21M | p1300 | Tampa Bay Devil Rays | *
MR Barry Kinner              35| 107/104     112/129  50/ 40 | 154 (140) |              |         $4Mx3 |  $5.63M |   $7.8M | p1367 | Tampa Bay Devil Rays | *****
SP Fernando Casablanca       32| 107/107      94/114  34/ 37 | 147 (134) |              |      $3.89M e |  $3.83M |   $5.3M |  p901 | Tampa Bay Devil Rays | ****
3B Larry Guerrero            19|  79/106/104  59/ 59  -7/ 27 | 145 (132) | -2166---  20 |   8           |         |         | p1574 | Tampa Bay Devil Rays | ++
 C Dan Villarreal            32| 114/114      99/ 92  28/ 13 | 144 (131) | 61------  21 |       $350k a |  $3.15M |  $4.37M | p2286 | Tampa Bay Devil Rays | *
CF Adam Hallmark             31| 113/113     114/115  27/ 19 | 143 (130) | -1---334  -2 |      $15.5Mx4 |  $3.04M |  $4.21M | p1025 | Tampa Bay Devil Rays | ****^
SS Silvano Carpio            23|  86/103      70/ 64   0/ 26 | 138 (126) | -3156---  21 |   T           |         |         | p1974 | Tampa Bay Devil Rays | ++
