bsf: 1.30
act: 62553


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7203/14140 0.337/0.663
Pitching: 7412/12908 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17925642971565248, RandomForest(...)), (0.20824166268398955, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 159.   54.    3.   24.   22.   95.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.038276892433299049, RandomForest(...)), (0.0043329722342650605, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 26}Feature Scores: [  5.  13.   2.   2.   1.   1.   4.]Feature Mask: [ True  True False  True False False  True]Feature Importances: [ 0.174  0.53   0.175  0.121]
-- Triples
Selected: IsotonicScores: [(-0.029150782901123901, RandomForest(...)), (-0.026437396776522643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.32684269006468203, RandomForest(...)), (0.31972573841340385, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  55.   30.    1.  177.   42.   47.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.068  0.932]
-- Walks
Selected: RandomForestScores: [(0.21840272959549878, RandomForest(...)), (0.18348936044274497, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  27.   17.    2.   29.  133.   34.    0.]Feature Mask: [False False False False  True  True False]Feature Importances: [ 0.888  0.112]
-- Ks
Selected: IsotonicScores: [(0.15110825260741548, RandomForest(...)), (0.071432441272628586, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  49.   15.    0.   15.   19.  122.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.084
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13447395016992855, RandomForest(...)), (0.089577913231829551, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 18.  52.   1.   2.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.2814895524905186, RandomForest(...)), (0.3023856601315415, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  125.    9.    1.    3.    9.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20038889378526051, RandomForest(...)), (0.21081367745150428, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   1.  82.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19034477611850301, RandomForest(...)), (0.24407161634097593, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  109.    2.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.33310528758495767, RandomForest(...)), (0.31325082284205796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  105.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  71  84  87  92 101 109 113 118 118 118
             Doubles | 103 (  2) 105 | 103 103 103 103 103 105 105 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 103 (  4) 107 |  98  99 100 103 105 107 107 108 108 108
               Walks |  98 ( 12) 110 |  92  92  94  95  96  98 105 110 117 114
          Strikeouts | 103 (  5) 108 | 107 107 107 105 103 105 108 107 106 106
       Running Speed | 105 (  0) 105 | 106 106 105 105 105 105 105 105 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  93 ( 18) 111 |  83  83  85  90 100 108 123 138 156 212
             Doubles | 102 (  3) 105 |  94  95  97  99 102 103 105 106 108 110
            Homeruns | 100 (  8) 108 |  91  91  91  94  97 101 105 111 114 121
               Walks |  94 ( 21) 115 |  47  54  68  75  83  93 100 110 119 123
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

C  Bernabe, R      26| .360/.458/.702 138  96 | .340/.441/.688 134 145 | 22-1----  -7 |  + || 128 || ML      |
CL William Roman             19| MR :      55     -11     :  44 | MR :      91      12     : 103 |   6 | 109 |          |               |        :        |  p823 | No Team              | +++
2B Lawrence Caviness         18| 2B :  48       7 -31     :  24 | 2B :  87       7   9     : 102 |   6 | 108 | -3821--- |               |        :        | p1412 | No Team              | +++-
3B John Bordeaux             19| 3B :  61      -3 -27     :  32 | 3B :  96      -3   8     : 102 |   6 | 108 | -255---- |               |        :        | p1875 | No Team              | ++
SS Robert Capuano            20| SS :  48      13 -27     :  34 | SS :  81      13   8     : 102 |   6 | 108 | -2727--- |               |        :        | p2120 | No Team              | ++
 C James Meisel              21|  C :  66       6 -31     :  41 |  C :  92       6   4     : 102 |   6 | 108 | 63------ |               |        :        | p1008 | No Team              | ++
CF Carlos Collazo            22| CF :  63      -6 -30     :  27 | CF : 100      -6   8     : 102 |   6 | 108 | -1---232 |               |        :        | p1254 | No Team              | +++
SP Adan Santana              20| MR :      31     -32     :  -1 | SP :      91       9     : 101 |   6 | 107 |          |               |        :        | p1557 | No Team              | +++
SP Ariel Rubalcava           21| SP :      62     -17     :  44 | SP :      91       9     : 101 |   6 | 107 |          |               |        :        | p1537 | No Team              | +++-
2B David Stahl               22| SS :  48       8 -31     :  25 | SS :  85       8   7     : 101 |   6 | 107 | -2626--- |               |        :        | p1781 | No Team              | ++
CF Danny Duque               23| CF :  71      -2 -17     :  52 | CF :  95      -2   7     : 100 |   6 | 106 | -2---655 |               |        :        |   p12 | No Team              | +++-
SP Eric Tarancon             18| SP :      68     -11     :  57 | SP :      90       8     :  98 |   6 | 104 |          |               |        :        | p1871 | No Team              | +++
MR Josue Medlin              18| MR :      48     -17     :  31 | MR :      87       9     :  97 |   6 | 103 |          |               |        :        | p2442 | No Team              | +++
SP William Weaver            21| MR :      29     -34     :  -6 | SP :      89       7     :  97 |   6 | 103 |          |               |        :        |  p103 | No Team              | +++
SP Richard Teague            20| MR :      29     -34     :  -4 | SP :      89       7     :  96 |   6 | 102 |          |               |        :        |  p724 | No Team              | +++
LF Philip Radke              23| LF :  68      -4 -23     :  41 | LF :  95      -4   5     :  96 |   6 | 102 | -2---626 |               |        :        |  p134 | No Team              | +++
SP Ruperto Figueroa          19| MR :      47     -19     :  28 | SP :      89       7     :  95 |   6 | 101 |          |               |        :        | p1267 | No Team              | ++-
MR Billy Zielinski           19| MR :      49     -16     :  33 | MR :      87       9     :  95 |   6 | 101 |          |               |        :        | p1439 | No Team              | +++
1B Raiman Manabu             22| 1B :  68     -13 -29     :  26 | 1B : 103     -13   6     :  95 |   6 | 101 | -3------ |               |        :        | p2466 | No Team              | +++
3B Michael Dukes             19| 3B :  64      -7 -28     :  30 | 3B :  96      -7   4     :  94 |   6 | 100 | -2-3---- |               |        :        | p1037 | No Team              | ++
1B Hector Fernandez          21| 1B :  63     -13 -33     :  17 | 1B : 102     -13   5     :  94 |   6 | 100 | -411---- |               |        :        |  p454 | No Team              | +++
RF Larry Frisbie             20| RF :  68     -11 -30     :  26 | RF : 101     -11   4     :  93 |   6 |  99 | -2---213 |               |        :        |  p268 | No Team              | ++-
SS Ricardo Munos             22| SS :  66       8 -14     :  60 | SS :  82       8   3     :  93 |   6 |  99 | -2666--- |               |        :        | p1692 | No Team              | ++
3B Rene Carrozza             18| 3B :  49      -5 -41     :   2 | 3B :  94      -5   4     :  92 |   6 |  98 | -214---- |               |        :        | p1697 | No Team              | ++-
MR Samuel Vargas             20| MR :      53     -13     :  39 | MR :      85       7     :  92 |   6 |  98 |          |               |        :        |  p232 | No Team              | +++
CF Alfonso Zaragoza          21| CF :  65       1 -21     :  45 | CF :  88       1   3     :  92 |   6 |  98 | -2---363 |               |        :        |   p73 | No Team              | +-
1B Lawrence Frizzell         22| 1B :  74     -14 -23     :  37 | 1B : 102     -14   4     :  92 |   6 |  98 | -3------ |               |        :        |  p334 | No Team              | +++
MR Walter Nuñez              24| MR :      50     -16     :  34 | MR :      85       7     :  92 |   6 |  98 |          |               |        :        | p1188 | No Team              | ++++
CF William Boris             19| CF :  62       5 -19     :  48 | CF :  83       5   3     :  91 |   6 |  97 | -3---774 |               |        :        | p1315 | No Team              | ++
SS James Hollaway            19| SS :  44       2 -41     :   5 | SS :  86       2   2     :  91 |   6 |  97 | -2455--- |               |        :        |  p606 | No Team              | ++-
1B Scott Stukes              20| 1B :  68     -13 -28     :  27 |  C : 100      -8  -2     :  90 |   6 |  96 | 24------ |               |        :        |  p272 | No Team              | +++
MR Gavin Dore                21| MR :      43     -22     :  22 | SP :      86       4     :  90 |   6 |  96 |          |               |        :        |  p807 | No Team              | +++
1B Charles Hendry            22| 1B :  69     -12 -26     :  31 | 1B :  99     -12   3     :  90 |   6 |  96 | -51----- |               |        :        | p1076 | No Team              | +++-
1B Alfonso Barrot            18| 1B :  48     -13 -49     : -14 | 1B : 100     -13   3     :  89 |   6 |  95 | -3------ |               |        :        |   p53 | No Team              | +++
1B Antonio Garcia            18| LF :  66      -9 -29     :  28 | LF :  96      -9   2     :  89 |   6 |  95 | -5---4-4 |               |        :        |  p683 | No Team              | ++
SP Joe Paez                  18| MR :      37     -27     :  10 | SP :      85       3     :  89 |   6 |  95 |          |               |        :        | p1034 | No Team              | +++
SP Kenneth Christian         19| SP :      60     -19     :  40 | SP :      85       3     :  89 |   6 |  95 |          |               |        :        |  p728 | No Team              | ++-
MR Frank Drexler             20| MR :      54     -13     :  41 | MR :      83       6     :  89 |   6 |  95 |          |               |        :        | p1270 | No Team              | ++-
SP Erick Bullard             22| MR :      30     -33     :  -3 | SP :      85       3     :  89 |   6 |  95 |          |               |        :        | p2034 | No Team              | +++
MR Willie Dorris             22| MR :      54     -13     :  41 | MR :      83       6     :  89 |   6 |  95 |          |               |        :        |  p192 | No Team              | ++-
SP Donald Ruppert            18| SP :      57     -22     :  35 | SP :      85       3     :  88 |   6 |  94 |          |               |        :        | p2225 | No Team              | ++-
SP James Kensaku             21| MR :      31     -32     :  -1 | SP :      85       3     :  88 |   6 |  94 |          |               |        :        | p2439 | No Team              | +++-
SP Leon Meraz                22| MR :      35     -28     :   7 | SP :      85       3     :  88 |   6 |  94 |          |               |        :        | p1388 | No Team              | +++
SP Steven Zajac              23| SP :      66     -13     :  53 | SP :      85       3     :  88 |   6 |  94 |          |               |        :        | p2142 | No Team              | ++-
SP Alfredo Sanchez           19| MR :      45     -20     :  25 | SP :      84       2     :  87 |   6 |  93 |          |               |        :        |  p894 | No Team              | +++
1B Danny Geiser              20| 1B :  63     -15 -35     :  13 | 1B : 100     -15   1     :  87 |   6 |  93 | -2------ |               |        :        | p2436 | No Team              | ++-
CF Asa Ahlstrom              21| CF :  66       5 -16     :  55 | CF :  82       5   1     :  87 |   6 |  93 | -2---373 |               |        :        | p1036 | No Team              | ++
2B Stephen Martin            19| SS :  43       8 -37     :  14 | SS :  78       8   0     :  86 |   6 |  92 | -2726--- |               |        :        |  p571 | No Team              | ++
2B Leonardo Rivera           19| 2B :  45      -3 -43     :   0 | 2B :  88      -3   1     :  86 |   6 |  92 | -252---- |               |        :        | p1240 | No Team              | ++-
MR Donald Wurth              18| MR :      47     -19     :  28 | MR :      80       3     :  84 |   6 |  90 |          |               |        :        |  p252 | No Team              | +++
2B Jeffery Prosperie         19| 2B :  45      -2 -42     :   2 | 2B :  86      -2  -1     :  84 |   6 |  90 | -2511--- |               |        :        | p1902 | No Team              | ++
SS Landon Mendell            24| SS :  47       9 -32     :  24 | SS :  76       9  -1     :  84 |   6 |  90 | -3226--- |               |        :        | p1931 | No Team              | ++
RF Michael Bluford           18| RF :  60     -11 -38     :  12 | RF :  95     -11  -2     :  83 |   6 |  89 | -2---213 |               |        :        | p1145 | No Team              | ++
LF Reiichirou Toyokuni       22| LF :  68      -3 -22     :  43 | LF :  88      -3  -1     :  83 |   6 |  89 | -2---723 |               |        :        | p1935 | No Team              | ++-
SP Murray Trantham           23| SP :      62     -17     :  44 | SP :      82       0     :  83 |   6 |  89 |          |               |        :        | p2135 | No Team              | +++-
MR Victor Raposo             24| MR :      52     -14     :  38 | MR :      80       3     :  82 |   6 |  88 |          |               |        :        |  p199 | No Team              | +++-
 C Miguel Dorado             18|  C :  43      11 -48     :   6 |  C :  76      11  -6     :  81 |   6 |  87 | 71------ |               |        :        | p2071 | No Team              | +
SP Luigi Keener              18| SP :      62     -17     :  44 | SP :      81      -1     :  81 |   6 |  87 |          |               |        :        | p1699 | No Team              | ++
1B Jermaine Rosenfeld        18| 1B :  66     -13 -31     :  22 | 1B :  96     -13  -1     :  81 |   6 |  87 | -3------ |               |        :        |  p924 | No Team              | ++-
SS Erwin Alvares             24| SS :  68       7 -12     :  63 | SS :  76       7  -3     :  81 |   6 |  87 | -2616--- |               |        :        | p1344 | No Team              | ++
2B Jason Exley               19| 2B :  50      -6 -41     :   3 | 2B :  88      -6  -3     :  80 |   6 |  86 | -241---- |               |        :        |  p884 | No Team              | ++-
2B Jason Chapman             20| 2B :  48      -2 -40     :   6 | 2B :  85      -2  -2     :  80 |   6 |  86 | -2521--- |               |        :        |  p514 | No Team              | ++
1B Mark Hemmer               19| 1B :  68     -15 -30     :  23 | 1B :  96     -15  -3     :  79 |   6 |  85 | -2------ |               |        :        |  p431 | No Team              | ++-
MR Neville Penland           21| MR :      46     -19     :  26 | MR :      78       1     :  79 |   6 |  85 |          |               |        :        | p2049 | No Team              | +++
 C Hidemichi Yushiro         21|  C :  50       3 -49     :   4 |  C :  83       3  -7     :  79 |   6 |  85 | 51------ |               |        :        | p1278 | No Team              | ++
LF Bill Grass                22| LF :  68      -4 -23     :  41 | LF :  86      -4  -4     :  78 |   6 |  84 | -2---626 |               |        :        | p2377 | No Team              | ++
MR Robert Tiedeman           19| MR :      38     -26     :  12 | MR :      77       0     :  77 |   6 |  83 |          |               |        :        |  p188 | No Team              | ++-
SP James Foti                21| MR :      33     -31     :   2 | SP :      79      -3     :  77 |   6 |  83 |          |               |        :        | p1139 | No Team              | +++
SP Don Chiles                22| SP :      54     -25     :  28 | SP :      79      -3     :  77 |   6 |  83 |          |               |        :        |  p427 | No Team              | +++
LF Simeon Santiago           19| LF :  62      -4 -29     :  29 | LF :  85      -4  -5     :  76 |   6 |  82 | -2---622 |               |        :        |  p482 | No Team              | ++
MR Shaun Swanson             19| MR :      64      -4     :  60 | MR :      76       0     :  76 |   6 |  82 |          |               |        :        |  p149 | No Team              | ++-
2B Preston Penley            23| 2B :  62       2 -21     :  43 | 2B :  78       2  -5     :  76 |   6 |  82 | -2621--- |               |        :        | p1387 | No Team              | +-
3B Scott Woods               19| 3B :  43      -3 -45     :  -5 | 3B :  83      -3  -5     :  75 |   6 |  81 | -2353--- |               |        :        | p1714 | No Team              | ++
2B Ralph Gordon              21| 2B :  45      -2 -42     :   1 | 2B :  82      -2  -5     :  75 |   6 |  81 | -25141-4 |               |        :        | p1601 | No Team              | ++
SP Logan Cooper              22| MR :      33     -31     :   2 | SP :      79      -3     :  75 |   6 |  81 |          |               |        :        |  p765 | No Team              | +++
 C Dan Zendejas              24|  C :  68       3 -31     :  40 |  C :  81       3  -9     :  75 |   6 |  81 | 51------ |               |        :        | p1982 | No Team              | ++
SS Robert Dawson             19| SS :  43       3 -41     :   5 | SS :  77       3  -6     :  74 |   6 |  80 | -2115--- |               |        :        | p1652 | No Team              | +-
2B Jeremy Montemayor         19| 2B :  53      -6 -39     :   8 | 2B :  86      -6  -5     :  74 |   6 |  80 | -231---- |               |        :        |  p567 | No Team              | ++-
MR Mark Bishop               21| MR :      46     -19     :  26 | MR :      75      -1     :  74 |   6 |  80 |          |               |        :        | p2345 | No Team              | ++-
SP Doug True                 22| SP :      54     -25     :  29 | SP :      78      -4     :  74 |   6 |  80 |          |               |        :        | p2334 | No Team              | ++-
MR Aaron Wynkoop             21| MR :      57     -10     :  47 | MR :      74      -2     :  73 |   6 |  79 |          |               |        :        | p2300 | No Team              | ++-
SS William Chambers          23| SS :  48       3 -37     :  14 | SS :  77       3  -6     :  73 |   6 |  79 | -2455--- |               |        :        |  p250 | No Team              | ++
SP Rafael Fiol               18| MR :      45     -20     :  25 | SP :      77      -5     :  72 |   6 |  78 |          |               |        :        | p2359 | No Team              | ++
3B Kelly Flatt               18| 3B :  43      -6 -48     : -10 | 3B :  84      -6  -6     :  72 |   6 |  78 | -214---- |               |        :        |  p898 | No Team              | ++
2B Zoilo Gonzalez            20| 3B :  43      -2 -45     :  -4 | 3B :  81      -2  -6     :  72 |   6 |  78 | -2551--- |               |        :        |  p304 | No Team              | ++
MR Dudley Larosa             19| MR :      30     -33     :  -3 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1296 | No Team              | ++-
MR Thomas Eisele             20| MR :      37     -27     :  10 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p2123 | No Team              | ++-
RF Troy Drost                22| RF :  63      -9 -33     :  20 | RF :  88      -9  -7     :  71 |   6 |  77 | -1---2-4 |               |        :        |  p444 | No Team              | ++
LF Domingo Oquendo           18| LF :  49      -8 -46     :  -5 | LF :  86      -8  -8     :  70 |   6 |  76 | -2---423 |               |        :        | p1480 | No Team              | ++
2B Nicholas Abshire          22| 2B :  46      -1 -40     :   4 | 2B :  79      -1  -7     :  70 |   6 |  76 | -2541--- |               |        :        | p1639 | No Team              | +-
 C Richard Pinheiro          22|  C :  65       3 -34     :  34 |  C :  78       3 -12     :  69 |   6 |  75 | 51------ |               |        :        | p1316 | No Team              | +-
1B Brian Faria               18| 1B :  53     -13 -43     :  -4 | 1B :  89     -13  -8     :  68 |   6 |  74 | -3------ |               |        :        |  p910 | No Team              | +++
MR Jeremiah Cline            20| MR :      48     -18     :  30 | MR :      72      -4     :  68 |   6 |  74 |          |               |        :        | p1174 | No Team              | ++-
SP Thomas Juarez             22| MR :      39     -25     :  13 | SP :      75      -7     :  68 |   6 |  74 |          |               |        :        |  p933 | No Team              | +++
SP Joseph Koenig             19| MR :      40     -25     :  15 | SP :      74      -7     :  67 |   6 |  73 |          |               |        :        | p1432 | No Team              | ++
CF Tod Patillo               21| CF :  43      -5 -48     : -10 | CF :  81      -5  -9     :  67 |   6 |  73 | -2---445 |               |        :        |  p544 | No Team              | ++
SP William Jone              22| MR :      38     -26     :  12 | SP :      74      -7     :  67 |   6 |  73 |          |               |        :        |  p282 | No Team              | ++-
SP Alejandro Gamboa          19| SP :      52     -27     :  25 | SP :      74      -8     :  66 |   6 |  72 |          |               |        :        | p2103 | No Team              | ++
SP James Nunley              21| SP :      57     -22     :  35 | SP :      74      -8     :  66 |   6 |  72 |          |               |        :        |  p801 | No Team              | ++-
1B Andrea Nagle              24| 1B :  67     -13 -29     :  24 | 1B :  88     -13  -9     :  66 |   6 |  72 | -3------ |               |        :        | p1025 | No Team              | ++
LF Arthur Alcorn             18| LF :  41      -2 -47     :  -8 | LF :  77      -2 -10     :  65 |   6 |  71 | -2---727 |               |        :        | p1625 | No Team              | ++
2B William Maya              18| 2B :  45      -6 -46     :  -7 | 2B :  81      -6 -10     :  65 |   6 |  71 | -241---- |               |        :        |  p347 | No Team              | +-
LF John Nester               21| LF :  61      -3 -29     :  29 | LF :  78      -3 -11     :  64 |   6 |  70 | -2---736 |               |        :        | p1065 | No Team              | +-
MR Ray Suazo                 21| MR :      39     -25     :  13 | MR :      70      -6     :  64 |   6 |  70 |          |               |        :        | p1876 | No Team              | ++-
 C Tony Candelas             23|  C :  46       6 -51     :   1 |  C :  73       6 -15     :  64 |   6 |  70 | 61------ |               |        :        |  p723 | No Team              | +
SP Carl Kirby                18| MR :      47     -19     :  28 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        | p1343 | No Team              | ++
SP Fede Navarro              18| MR :      46     -19     :  26 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        | p1100 | No Team              | ++
1B Larry Guajardo            22| 1B :  68     -12 -27     :  28 | 1B :  85     -12 -11     :  62 |   6 |  68 | -5------ |               |        :        | p1112 | No Team              | ++
LF Ryan Ullman               22| LF :  68      -9 -28     :  31 | LF :  83      -9 -12     :  62 |   6 |  68 | -2---412 |               |        :        | p1123 | No Team              | +-
3B Tomas Cascio              20| 3B :  48      -6 -43     :  -1 | 3B :  79      -6 -12     :  61 |   6 |  67 | -213---- |               |        :        | p2284 | No Team              | +
MR Charles Delmonte          20| MR :      37     -27     :  10 | MR :      68      -7     :  61 |   6 |  67 |          |               |        :        |  p351 | No Team              | ++
2B Sid Olds                  20| 2B :  43      -2 -44     :  -3 | 2B :  75      -2 -12     :  61 |   6 |  67 | -251---- |               |        :        | p1615 | No Team              | +
MR Calvin Luman              21| MR :      38     -26     :  12 | MR :      68      -7     :  61 |   6 |  67 |          |               |        :        |  p585 | No Team              | ++
MR Fred Jost Jr.             22| MR :      32     -31     :   1 | MR :      68      -7     :  61 |   6 |  67 |          |               |        :        | p1506 | No Team              | ++-
MR Christopher Leopold       24| MR :      48     -17     :  31 | MR :      68      -7     :  61 |   6 |  67 |          |               |        :        |  p275 | No Team              | ++-
LF Jesse Clark               18| LF :  43      -8 -51     : -16 | LF :  81      -8 -13     :  60 |   6 |  66 | -1---411 |               |        :        | p1642 | No Team              | +-
1B Gaylord Delreal           19| 1B :  43     -13 -53     : -23 | 1B :  84     -13 -13     :  58 |   6 |  64 | -411-1-1 |               |        :        | p1119 | No Team              | +-
RF Barry Mcnew               19| RF :  42      -5 -50     : -13 | RF :  77      -5 -14     :  58 |   6 |  64 | -2---326 |               |        :        |  p107 | No Team              | +-
MR Homer Clifton             20| MR :      33     -31     :   2 | MR :      67      -9     :  58 |   6 |  64 |          |               |        :        | p2427 | No Team              | ++
2B Aldo Escalona             22| 2B :  61      -6 -30     :  26 | 2B :  77      -6 -14     :  58 |   6 |  64 | -241---- |               |        :        | p1900 | No Team              | +
LF Willie Musgrave           23| LF :  66      -6 -27     :  33 | LF :  78      -6 -14     :  58 |   6 |  64 | -2---522 |               |        :        |  p800 | No Team              | +
LF Ronald Oxendine           23| LF :  62      -9 -34     :  19 | LF :  81      -9 -14     :  58 |   6 |  64 | -2---412 |               |        :        | p1165 | No Team              | +
3B Nicholas Burnside         18| 3B :  43      -6 -48     : -11 | 3B :  77      -6 -14     :  57 |   6 |  63 | -214---- |               |        :        |  p719 | No Team              | +
MR Carroll Joyner            22| MR :      30     -33     :  -3 | MR :      66      -9     :  56 |   6 |  62 |          |               |        :        | p1702 | No Team              | ++-
 C Carl Stricklin            22| 1B :  68     -16 -31     :  21 |  C :  83      -8 -19     :  56 |   6 |  62 | 21------ |               |        :        | p2330 | No Team              | ++
RF Ruben Gonser              24| RF :  68      -4 -23     :  41 | RF :  75      -4 -15     :  56 |   6 |  62 | -2---226 |               |        :        |  p793 | No Team              | ++
SP Frank Barton              18| MR :      30     -33     :  -3 | SP :      68     -13     :  55 |   6 |  61 |          |               |        :        | p2194 | No Team              | ++
CF Jesus Nazario             18| CF :  42      -5 -50     : -13 | CF :  76      -5 -15     :  55 |   6 |  61 | -2---442 |               |        :        |  p963 | No Team              | +
MR Elwood Lando              19| MR :      47     -19     :  28 | MR :      65     -10     :  55 |   6 |  61 |          |               |        :        | p1744 | No Team              | ++
MR Thomas Stair              19| MR :      30     -33     :  -3 | MR :      65     -10     :  55 |   6 |  61 |          |               |        :        |  p863 | No Team              | ++
 C Steve Phipps              20|  C :  60      -5 -47     :   8 |  C :  79      -5 -19     :  55 |   6 |  61 | 31------ |               |        :        | p1289 | No Team              | +
1B Brian Shelton             21| 1B :  48     -14 -50     : -16 | 1B :  84     -14 -14     :  55 |   6 |  61 | -21----- |               |        :        | p2387 | No Team              | +-
3B Jefferey Gettinger        22| 3B :  66      -2 -21     :  43 | 3B :  72      -2 -15     :  55 |   6 |  61 | -215---- |               |        :        |  p161 | No Team              | +
RF Juan Mcgrady              19| RF :  42      -6 -51     : -15 | RF :  76      -6 -16     :  54 |   6 |  60 | -2---415 |               |        :        |  p645 | No Team              | +
2B David Skinner             19| 2B :  43      -6 -48     : -10 | 2B :  75      -6 -16     :  54 |   6 |  60 | -241---- |               |        :        |  p174 | No Team              | +
3B Robert Spooner            24| 3B :  66      -3 -22     :  42 | 3B :  72      -3 -16     :  54 |   6 |  60 | -245---- |               |        :        | p2333 | No Team              | +
MR Raul Martinez             23| MR :      40     -25     :  15 | MR :      63     -12     :  52 |   6 |  58 |          |               |        :        |  p686 | No Team              | ++
1B Emery Fishburn            18| 1B :  43     -13 -54     : -24 | 1B :  81     -13 -17     :  51 |   6 |  57 | -3------ |               |        :        | p1655 | No Team              | +-
MR Matthew Alton             20| MR :      35     -28     :   7 | MR :      62     -12     :  50 |   6 |  56 |          |               |        :        | p1891 | No Team              | ++
MR Peter Freeborn            19| MR :      35     -28     :   7 | SP :      66     -16     :  49 |   6 |  55 |          |               |        :        |  p243 | No Team              | ++
SP Marcos Fernandez          22| MR :      42     -23     :  18 | SP :      65     -16     :  49 |   6 |  55 |          |               |        :        |  p425 | No Team              | ++
RF George Esnaider           23| RF :  65      -6 -28     :  31 | RF :  73      -6 -19     :  48 |   6 |  54 | -2---225 |               |        :        | p1952 | No Team              | +
MR Gary Routh                20| MR :      44     -21     :  23 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        | p1742 | No Team              | ++
MR David Watkins             20| MR :      37     -27     :  10 | MR :      61     -14     :  47 |   6 |  53 |          |               |        :        |  p497 | No Team              | ++
1B Anthony Chin              23| 1B :  67     -13 -30     :  24 | 1B :  79     -13 -18     :  47 |   6 |  53 | -3------ |               |        :        |  p575 | No Team              | +
 C Tyrone Schoenberger       18| 1B :  43     -16 -56     : -29 |  C :  78      -8 -24     :  46 |   6 |  52 | 21------ |               |        :        | p1110 | No Team              | +-
RF Antonio Vaca              19| LF :  41     -12 -58     : -29 | RF :  78     -12 -20     :  46 |   6 |  52 | -1---2-2 |               |        :        | p2451 | No Team              | +
1B Eli Mercado               18| 1B :  41     -12 -54     : -24 | 1B :  76     -12 -20     :  45 |   6 |  51 | -52111-1 |               |        :        | p1768 | No Team              | +
RF Bill Rall                 18| RF :  46     -10 -51     : -16 | RF :  76     -10 -20     :  45 |   6 |  51 | -2---313 |               |        :        |  p834 | No Team              | +
MR Luis Valenzuela           21| MR :      38     -26     :  12 | MR :      60     -15     :  45 |   6 |  51 |          |               |        :        |  p379 | No Team              | +-
MR Cipri Luevano             23| MR :      32     -31     :   1 | MR :      60     -15     :  45 |   6 |  51 |          |               |        :        |  p449 | No Team              | ++-
