bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
MR Alejandro Flores          23| MR :      20     -33     : -13 | MR :      59      -9     :  49 |   6 |  55 |          |               |        :        | p1482 | No Team              | ++
SS Daniel Riley              18| 1B :  46     -16 -51     : -21 | 1B :  80     -16 -17     :  47 |   6 |  53 | -2------ |               |        :        |  p592 | No Team              | +
2B Korey Siegrist            21| 1B :  52     -16 -45     :  -9 | 2B :  79     -13 -20     :  47 |   6 |  53 | -22----- |               |        :        | p1408 | No Team              | +
MR Benito Ojeda              23| MR :      17     -35     : -18 | MR :      54     -13     :  41 |   6 |  47 |          |               |        :        | p2639 | No Team              | ++

1E | 158 (147-307) | 164 (153-313) 149/181 |  10/ 10 || 161 (141-352) | 167 (147-358) 152/184 |  50/ 50
1M | 140 (133-147) | 146 (139-153) 133/160 |  10/ 10 || 138 ( 85-155) | 144 ( 91-161) 131/159 |  50/ 50
1L | 124 (120-133) | 130 (126-139) 119/143 |  12/ 12 || 125 ( 67-137) | 131 ( 73-143) 119/144 |  60/ 60
2E | 112 (107-117) | 118 (113-123) 108/130 |  16/ 16 || 113 ( 44-121) | 119 ( 50-127) 108/131 |  80/ 80
2L | 102 (100-106) | 108 (106-112)  98/119 |  16/ 16 || 103 ( 93-111) | 109 ( 99-117)  99/120 |  80/ 80

 1 | 138 (120-307) | 144 (126-313) 131/159 |  32/ 32 || 137 ( 67-352) | 143 ( 73-358) 130/157 | 160/160
 2 | 107 (100-117) | 113 (106-123) 102/124 |  32/ 32 || 109 ( 44-121) | 115 ( 50-127) 105/127 | 160/160
 3 |  96 ( 91- 99) | 102 ( 97-105)  93/112 |  32/ 32 ||  94 ( 76-102) | 100 ( 82-108)  91/111 | 160/160
 4 |  82 ( 79- 91) |  88 ( 85- 97)  80/ 97 |  32/ 32 ||  82 ( 57- 91) |  88 ( 63- 97)  80/ 96 | 160/160
 5 |  75 ( 72- 78) |  81 ( 78- 84)  74/ 89 |  32/ 32 ||  73 ( 26- 89) |  79 ( 32- 95)  71/ 86 | 160/160
 6 |  64 ( 41- 71) |  70 ( 47- 77)  64/ 77 |  32/ 32 ||  59 ( 41-102) |  65 ( 47-108)  59/ 72 | 160/160

MR Lyons, L        36|  13,670,000            
SP Hankins, C      40|  10,020,000            
CF Gomez, L        35|   9,340,000   9,340,000
1B Gonzalez, J     35|   5,420,000            
2B Cobb, L         36|   4,000,000            
 C Bernabe, R      25|   3,250,000   3,250,000
 C Ketcham, J      35|   2,310,000   2,310,000
CF Charlie, B      31|   1,985,714   1,990,000
 C Cheney, A       35|   1,980,000   1,980,000
SP Winland, R      35|   1,810,000            
SS Surrett, H      25|   1,450,000            
CF Torres, A       25|   1,208,571   1,340,000
SS Plascencia, R   34|   1,160,000   1,160,000
SP Osteen, J       37|   1,070,000            
1B Balan, M        27|   1,021,429   1,021,429
3B Foxx, B         34|     620,000     620,000
SP Petrovich, S    33|     600,000     740,000
SP Buskirk, J      34|     350,000     350,000
SP Whisman, G      30|     350,000     350,000
MR Steinbach, J    26|     350,000     350,000
SS Castillo, F     29|     300,000     300,000
MR Rash, G         34|     300,000            
SP Fuensanta, N    32|     300,000            
SS Mistretta, J    30|     300,000     300,000
---------------------------------------------
                     |  63,165,714  25,401,429
              $/Value|      83,112     103,257
          $ Available|           0  47,498,204
          Max $/Value|      83,112     296,339
---------------------------------------------

--- Extensions ---
MR Les Lyons                 36| MR :     226     145  64 : 435 |    :                     :   0 | -12 | 423 |          |  F  $13.67M   | $17.37M:$61.93M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     165     103  70 : 338 |    :                     :   0 | -56 | 282 |          |  F  $10.02M   | $14.38M:$51.27M | p1714 | Detroit Tigers       | *****
3B Harris Surrett            25| SS : 103      -5  10   0 : 108 | SS : 114      -5  24   0 : 134 |   6 | 140 | -2123--- |  F   $1.45M   | $831.1k: $2.96M | p1809 | Detroit Tigers       | **^
2B Lance Cobb                36| 2B : 108       0  18   8 : 135 |    :                     :   0 | -12 | 123 | -261---- |  F      $4M   |  $2.16M:  $7.7M |  p182 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         35| 1B : 115     -15  19   3 : 122 |    :                     :   0 |  -6 | 116 | -311-2-2 |  F   $5.42M   |  $1.83M: $6.52M | p1415 | Detroit Tigers       | **^
SP Rene Winland              35| SP :      88      26     : 114 |    :                     :   0 |  -6 | 108 |          |  F   $1.81M   |  $2.16M:  $7.7M |  p431 | Detroit Tigers       | *
SP James Osteen              37| SP :      87      26     : 113 |    :                     :   0 | -20 |  93 |          |  F   $1.07M   |  $2.16M:  $7.7M | p2280 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      76      15     :  91 |    :                     :   0 |   1 |  92 |          |  F    $300k   |  $1.25M: $4.45M |  p439 | Detroit Tigers       | *
MR George Rash               34| MR :      64       5     :  69 |    :                     :   0 |  -2 |  67 |          |  F    $300k   | $415.6k: $1.48M | p2121 | Detroit Tigers       | *

--- Arbitration ---
 C Richard Bernabe           25| 3B : 113      -7  24   5 : 135 | 3B : 124      -7  35   6 : 158 |   6 | 164 | 4213---- |      $3.25M a |  $2.41M: $8.59M | p2443 | Detroit Tigers       | ***
RF Alejo Torres              25| CF :  99       1  11     : 111 | CF : 110       1  26     : 137 |   6 | 143 | -2---666 |      $1.21M a | $914.2k: $3.26M |  p265 | Detroit Tigers       | **^
SP Scott Petrovich           33| SP :      95      34     : 129 |    :                     :   0 |   0 | 129 |          |       $600k a |  $2.83M:$10.08M |  p277 | Detroit Tigers       | **
CF Bill Charlie              31| CF :  97       7  14   0 : 118 |    :                     :   0 |   2 | 120 | -2---888 |      $1.99M a |  $1.16M: $4.15M |  p218 | Detroit Tigers       | **^
1B Manny Balan               27| 1B : 111     -15  15     : 110 |    :                     :   0 |   6 | 116 | -311---- |      $1.02M a |  $1.25M: $4.45M | p1937 | Detroit Tigers       | **^
SS Fausto Castillo           29| SS :  83      13   7     : 104 |    :                     :   0 |   4 | 108 | -3888--- |       $300k a | $581.8k: $2.07M | p1872 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      81      20     : 101 |    :                     :   0 |   3 | 104 |          |       $350k a |  $1.66M: $5.93M |  p483 | Detroit Tigers       | *
SS James Mistretta           30| SS :  87       7   5     :  99 |    :                     :   0 |   3 | 102 | -2626215 |       $300k a | $415.6k: $1.48M | p1441 | Detroit Tigers       | *
SP Jeffrey Buskirk           34| SP :      82      21     : 103 |    :                     :   0 |  -2 | 101 |          |       $350k a |  $1.75M: $6.22M | p1689 | Detroit Tigers       | *
MR John Steinbach            26| MR :      73      13     :  85 | MR :      79       8     :  86 |   6 |  92 |          |       $350k a |  $1.08M: $3.85M | p2090 | Detroit Tigers       | *

--- Top Targets ---
SP Gale Korando              37| SP :     161      99     : 260 |    :                     :   0 | -20 | 240 |          |               |  $8.23M:$29.34M |  p610 | No Team              | ****^
SP Crispin Almeida           36| SP :     154      92     : 246 |    :                     :   0 | -12 | 234 |          |               |  $7.65M:$27.26M | p1343 | No Team              | ****
CF Bill Nellis               26| RF : 130      -9  40  18 : 179 | RF : 132      -9  42  11 : 176 |   6 | 185 | -1---134 |               |  $4.82M:$17.19M | p2244 | No Team              | ****^

--- Free Agents ---
SP Gale Korando              37| SP :     161      99     : 260 |    :                     :   0 | -20 | 240 |          |               |  $8.23M:$29.34M |  p610 | No Team              | ****^
SP Crispin Almeida           36| SP :     154      92     : 246 |    :                     :   0 | -12 | 234 |          |               |  $7.65M:$27.26M | p1343 | No Team              | ****
MR Joseph Benson             31| MR :     131      63     : 193 |    :                     :   0 |   2 | 195 |          |               |  $5.24M:$18.67M | p2132 | No Team              | *****
CL Gregory Zerangue          35| MR :     133      65     : 198 |    :                     :   0 |  -6 | 192 |          |               |   $5.4M:$19.26M | p1621 | No Team              | *****
SP George Guerrero           37| SP :     136      75     : 211 |    :                     :   0 | -20 | 191 |          |               |  $6.23M:$22.23M | p1347 | No Team              | *****
CF Bill Nellis               26| RF : 130      -9  40  18 : 179 | RF : 132      -9  42  11 : 176 |   6 | 185 | -1---134 |               |  $4.82M:$17.19M | p2244 | No Team              | ****^
SP Pedro Guerrero            25| SP :      99      38     : 137 | SP :     123      52     : 175 |   6 | 181 |          |               |  $3.16M:$11.26M |  p906 | No Team              | ***
SP Mark Colburn              30| SP :     116      55     : 171 |    :                     :   0 |   3 | 174 |          |               |  $4.57M: $16.3M | p2525 | No Team              | ****^
SP Pedro Castillo            30| SP :     116      54     : 170 |    :                     :   0 |   3 | 173 |          |               |  $4.49M:   $16M | p1635 | No Team              | ****
MR Eddy Quintero             32| MR :     119      52     : 171 |    :                     :   0 |   1 | 172 |          |               |  $4.32M:$15.41M | p2112 | No Team              | *****
MR Walton Banda              35| SP :     114      53     : 167 |    :                     :   0 |  -6 | 161 |          |               |   $4.4M:$15.71M | p1443 | No Team              | ****
SP John Edmond               31| SP :     107      45     : 152 |    :                     :   0 |   2 | 154 |          |               |  $3.74M:$13.34M | p1515 | No Team              | ***
SP Jose Mendoza              33| SP :     105      44     : 149 |    :                     :   0 |   0 | 149 |          |               |  $3.66M:$13.04M |  p663 | No Team              | ****
SP Erin Siebert              30| SP :     103      42     : 145 |    :                     :   0 |   3 | 148 |          |               |  $3.49M:$12.45M | p1572 | No Team              | ***^
LF Azumi Fumio               35| LF : 120      -8  29  12 : 153 |    :                     :   0 |  -6 | 147 | -2---512 |               |  $3.41M:$12.15M |  p295 | No Team              | ***
SP Juan Cordoba              36| SP :     108      47     : 155 |    :                     :   0 | -12 | 143 |          |               |  $3.91M:$13.93M | p1973 | No Team              | *^
RF Stanley Olson             31| LF : 110      -3  24   7 : 138 |    :                     :   0 |   2 | 140 | -2---727 |               |  $2.58M: $9.19M |  p701 | No Team              | ****
RF Richard Fouche            35| RF : 120     -11  28   6 : 143 |    :                     :   0 |  -6 | 137 | -1---133 |               |  $2.83M:$10.08M |  p830 | No Team              | ***
SP William East              32| SP :      94      33     : 127 |    :                     :   0 |   1 | 128 |          |               |  $2.74M: $9.78M | p2589 | No Team              | ***
LF Herme Camino              36| LF : 114      -6  25   8 : 140 |    :                     :   0 | -12 | 128 | -2---633 |               |  $2.66M: $9.48M | p1202 | No Team              | **^
RF Valerio Villarreal        32| RF : 104      -1  22   0 : 124 |    :                     :   0 |   1 | 125 | -2---338 |               |  $1.83M: $6.52M | p2374 | No Team              | **^
MR Mario Rath                33| SP :      92      30     : 122 |    :                     :   0 |   0 | 122 |          |               |  $2.49M: $8.89M | p1406 | No Team              | **
3B Oscar Labastilla          35| SS : 111      -6  16   6 : 127 |    :                     :   0 |  -6 | 121 | -2-33--- |               |  $1.91M: $6.82M | p1476 | No Team              | ***
SP Roberto Hernandez         36| SP :      96      35     : 131 |    :                     :   0 | -12 | 119 |          |               |  $2.91M:$10.37M | p1555 | No Team              | ***
3B Nelson Abella             37| 3B : 108       1  27   3 : 139 |    :                     :   0 | -20 | 119 | -2261--- |               |  $2.49M: $8.89M | p1682 | No Team              | ***^
MR Andrew Massey             37| SP :      99      38     : 137 |    :                     :   0 | -20 | 117 |          |               |  $3.16M:$11.26M | p2255 | No Team              | *
CL Dennis Gallegos           35| MR :      93      30     : 122 |    :                     :   0 |  -6 | 116 |          |               |  $2.49M: $8.89M | p1995 | No Team              | *****
MR Christopher Fred          35| MR :      92      29     : 121 |    :                     :   0 |  -6 | 115 |          |               |  $2.41M: $8.59M | p2373 | No Team              | **
SP Jose Fernandez            33| SP :      84      23     : 107 |    :                     :   0 |   0 | 107 |          |               |  $1.91M: $6.82M | p1742 | No Team              | *
SP Mckinley Kash             28| SP :      81      20     : 101 |    :                     :   0 |   5 | 106 |          |               |  $1.66M: $5.93M | p2632 | No Team              | ***
RF Nathan Gonzalez           35| RF : 107     -11  15     : 111 |    :                     :   0 |  -6 | 105 | -1---3-3 |               |  $1.25M: $4.45M | p1067 | No Team              | ***
LF Victor Lopez              31| LF :  96      -3   9     : 102 |    :                     :   0 |   2 | 104 | -2---755 |               |   $748k: $2.67M |  p489 | No Team              | **
SP Hernando Gallegos         34| SP :      83      22     : 105 |    :                     :   0 |  -2 | 103 |          |               |  $1.83M: $6.52M |  p728 | No Team              | *
2B Paul Parnell              33| 2B :  95       0   5     : 101 |    :                     :   0 |   0 | 101 | -2614--- |               | $415.6k: $1.48M | p1092 | No Team              | **
SP Ken Kee                   35| SP :      83      22     : 105 |    :                     :   0 |  -6 |  99 |          |               |  $1.83M: $6.52M |  p628 | No Team              | *
RF James Davis               37| RF : 105      -5  19     : 119 |    :                     :   0 | -20 |  99 | -2---526 |               |  $1.58M: $5.63M | p2051 | No Team              | **^
SP William Smith             37| SP :      90      28     : 118 |    :                     :   0 | -20 |  98 |          |               |  $2.33M:  $8.3M |  p963 | No Team              | *
 C Victor Tello              33|  C : 102      -3  -2     :  97 |    :                     :   0 |   0 |  97 | 41------ |               |        :        |  p942 | No Team              | **^
MR Gene Pedroza              35| MR :      82      21     : 103 |    :                     :   0 |  -6 |  97 |          |               |  $1.75M: $6.22M | p2179 | No Team              | *^
 C Eduardo Dominguez         36|  C : 108      -3   4     : 109 |    :                     :   0 | -12 |  97 | 41------ |               | $332.4k: $1.19M | p1081 | No Team              | **^
SP Mark Zacarias             33| SP :      79      17     :  96 |    :                     :   0 |   0 |  96 |          |               |  $1.41M: $5.04M | p1697 | No Team              | *
CF Danny Tart                30| CF :  88       3   1     :  92 |    :                     :   0 |   3 |  95 | -2---873 |               |  $83.1k:$296.3k | p1543 | No Team              | *
LF Felix Viveiros            35| LF : 103     -12   8     : 100 |    :                     :   0 |  -6 |  94 | -1---312 |               | $664.9k: $2.37M | p1166 | No Team              | **
MR Wilfredo Rodriguez        39| MR :      99      36     : 135 |    :                     :   0 | -42 |  93 |          |               |  $2.99M:$10.67M |  p379 | No Team              | ****^
SP Gary Mora                 34| SP :      78      17     :  94 |    :                     :   0 |  -2 |  92 |          |               |  $1.41M: $5.04M |  p359 | No Team              | **^
MR Kanko Tatsui              35| MR :      80      19     :  98 |    :                     :   0 |  -6 |  92 |          |               |  $1.58M: $5.63M |  p531 | No Team              | ****
SS Cecil Koepp               38| SS :  94       9  14   5 : 122 |    :                     :   0 | -30 |  92 | -3337777 |               |  $1.58M: $5.63M |  p199 | No Team              | **
SP Kasey Lodge               33| SP :      76      15     :  91 |    :                     :   0 |   0 |  91 |          |               |  $1.25M: $4.45M |  p514 | No Team              | *
MR Cory Bryson               37| MR :      87      25     : 111 |    :                     :   0 | -20 |  91 |          |               |  $2.08M: $7.41M | p2118 | No Team              | *
 C Joseph Holman             36|  C : 107      -6   1     : 102 |    :                     :   0 | -12 |  90 | 31------ |               |  $83.1k:$296.3k |  p800 | No Team              | *

CATCHER
 1 | Ketcham, J       102  14 116 | Ketcham, J       113  14 127 | Cheney, A        103  12 115
 2 | Cheney, A        103  12 115 | Bernabe, R       117  -2 115 | Ketcham, J        99  14 113
 3 | Bernabe, R       113  -2 111 | Cheney, A        103  12 115 | Bernabe, R       112  -2 110
 4 | Hogsett, A        98   2 100 | Hogsett, A        98   2 100 | Hogsett, A        98   2 100
 5 | Crosby, J         89   2  91 | Crosby, J         89   2  91 | Crosby, J         89   2  91
 6 | Givens, D         87   2  89 | Bengoa, R         83   8  91 | Givens, D         86   2  88
 7 | Mielke, M         85   2  87 | Givens, D         88   2  90 | Mielke, M         84   2  86
 8 | Moncayo, M        69  16  85 | Mielke, M         86   2  88 | Moncayo, M        69  16  85
 9 | Bengoa, R         77   8  85 | Makowski, R       83   2  85 | Gonzalez, J      118 -34  84
10 | Gonzalez, J      115 -34  81 | Moncayo, M        69  16  85 | Bengoa, R         75   8  83

FIRST_BASE
 1 | Gonzalez, J      115 -15 100 | Bernabe, R       117 -16 101 | Gonzalez, J      118 -15 103
 2 | Bernabe, R       113 -16  97 | Ketcham, J       113 -17  96 | Bernabe, R       112 -16  96
 3 | Balan, M         111 -15  96 | Balan, M         110 -15  95 | Balan, M         111 -15  96
 4 | Gomez, L         110 -16  94 | Cobb, L          110 -15  95 | Gomez, L         110 -16  94
 5 | Cobb, L          108 -15  93 | Gomez, L         110 -16  94 | Cobb, L          108 -15  93
 6 | Surrett, H       103 -16  87 | Gonzalez, J      104 -15  89 | Surrett, H       103 -16  87
 7 | Cheney, A        103 -16  87 | Surrett, H       103 -16  87 | Cheney, A        103 -16  87
 8 | Ketcham, J       102 -17  85 | Cheney, A        103 -16  87 | Torres, A         99 -16  83
 9 | Torres, A         99 -16  83 | Lopez, A          96 -11  85 | Ketcham, J        99 -17  82
10 | Foxx, B           95 -13  82 | Torres, A         99 -16  83 | Foxx, B           95 -13  82

SECOND_BASE
 1 | Cobb, L          108   0 108 | Cobb, L          110   0 110 | Cobb, L          108   0 108
 2 | Gonzalez, J      115 -14 101 | Bernabe, R       117 -16 101 | Gonzalez, J      118 -14 104
 3 | Bernabe, R       113 -16  97 | Balan, M         110 -16  94 | Bernabe, R       112 -16  96
 4 | Balan, M         111 -16  95 | Mistretta, J      92   1  93 | Balan, M         111 -16  95
 5 | Foxx, B           95  -4  91 | Ketcham, J       113 -22  91 | Foxx, B           95  -4  91
 6 | Pasillas, V       93  -3  90 | Foxx, B           95  -4  91 | Pasillas, V       93  -3  90
 7 | Castillo, F       83   6  89 | Plascencia, R     97  -6  91 | Castillo, F       84   6  90
 8 | Gomez, L         110 -22  88 | Gonzalez, J      104 -14  90 | Gomez, L         110 -22  88
 9 | Mistretta, J      87   1  88 | Gomez, L         110 -22  88 | Surrett, H       103 -15  88
10 | Surrett, H       103 -15  88 | Pasillas, V       91  -3  88 | Mistretta, J      85   1  86

THIRD_BASE
 1 | Bernabe, R       113  -7 106 | Bernabe, R       117  -7 110 | Bernabe, R       112  -7 105
 2 | Foxx, B           95   6 101 | Foxx, B           95   6 101 | Gonzalez, J      118 -15 103
 3 | Gonzalez, J      115 -15 100 | Cobb, L          110 -14  96 | Foxx, B           95   6 101
 4 | Balan, M         111 -16  95 | Balan, M         110 -16  94 | Balan, M         111 -16  95
 5 | Cobb, L          108 -14  94 | Plascencia, R     97  -3  94 | Cobb, L          108 -14  94
 6 | Surrett, H       103 -12  91 | Ketcham, J       113 -21  92 | Surrett, H       103 -12  91
 7 | Gomez, L         110 -21  89 | Surrett, H       103 -12  91 | Castillo, F       84   6  90
 8 | Plascencia, R     92  -3  89 | Gomez, L         110 -21  89 | Gomez, L         110 -21  89
 9 | Castillo, F       83   6  89 | Gonzalez, J      104 -15  89 | Plascencia, R     91  -3  88
10 | Cheney, A        103 -19  84 | Cheney, A        103 -19  84 | Cheney, A        103 -19  84

SHORTSTOP
 1 | Surrett, H       103  -5  98 | Mistretta, J      92   7  99 | Gonzalez, J      118 -17 101
 2 | Gonzalez, J      115 -17  98 | Plascencia, R     97   2  99 | Surrett, H       103  -5  98
 3 | Castillo, F       83  13  96 | Bernabe, R       117 -19  98 | Castillo, F       84  13  97
 4 | Bernabe, R       113 -19  94 | Surrett, H       103  -5  98 | Bernabe, R       112 -19  93
 5 | Mistretta, J      87   7  94 | Cobb, L          110 -16  94 | Plascencia, R     91   2  93
 6 | Plascencia, R     92   2  94 | Balan, M         110 -18  92 | Balan, M         111 -18  93
 7 | Balan, M         111 -18  93 | Castillo, F       78  13  91 | Mistretta, J      85   7  92
 8 | Cobb, L          108 -16  92 | Marmolejo, O      81   8  89 | Cobb, L          108 -16  92
 9 | Marmolejo, O      81   8  89 | Ketcham, J       113 -25  88 | Marmolejo, O      81   8  89
10 | Fernandez, J      85   2  87 | Fernandez, J      85   2  87 | Fernandez, J      85   2  87

LEFT_FIELD
 1 | Gonzalez, J      115 -15 100 | Gomez, L         110 -13  97 | Gonzalez, J      118 -15 103
 2 | Gomez, L         110 -13  97 | Charlie, B        97  -2  95 | Gomez, L         110 -13  97
 3 | Charlie, B        97  -2  95 | Bernabe, R       117 -22  95 | Charlie, B        97  -2  95
 4 | Torres, A         99  -5  94 | Torres, A         99  -5  94 | Torres, A         99  -5  94
 5 | Balan, M         111 -17  94 | Balan, M         110 -17  93 | Balan, M         111 -17  94
 6 | Bernabe, R       113 -22  91 | Ketcham, J       113 -22  91 | Bernabe, R       112 -22  90
 7 | Cobb, L          108 -22  86 | Gonzalez, J      104 -15  89 | Cobb, L          108 -22  86
 8 | Cabrales, A       91  -8  83 | Cobb, L          110 -22  88 | Cabrales, A       93  -8  85
 9 | Cheney, A        103 -22  81 | Cheney, A        103 -22  81 | Malley, R         84  -1  83
10 | Surrett, H       103 -22  81 | Surrett, H       103 -22  81 | Cheney, A        103 -22  81

CENTER_FIELD
 1 | Charlie, B        97   7 104 | Charlie, B        97   7 104 | Charlie, B        97   7 104
 2 | Gomez, L         110  -6 104 | Gomez, L         110  -6 104 | Gomez, L         110  -6 104
 3 | Torres, A         99   1 100 | Torres, A         99   1 100 | Gonzalez, J      118 -17 101
 4 | Gonzalez, J      115 -17  98 | Bernabe, R       117 -27  90 | Torres, A         99   1 100
 5 | Balan, M         111 -20  91 | Balan, M         110 -20  90 | Malley, R         84   8  92
 6 | Malley, R         82   8  90 | Gonzalez, J      104 -17  87 | Balan, M         111 -20  91
 7 | Bernabe, R       113 -27  86 | Ketcham, J       113 -27  86 | Cabrales, A       93  -6  87
 8 | Cabrales, A       91  -6  85 | Cobb, L          110 -27  83 | Bernabe, R       112 -27  85
 9 | Cobb, L          108 -27  81 | Malley, R         75   8  83 | Cobb, L          108 -27  81
10 | Cook, G           93 -14  79 | Cabrales, A       86  -6  80 | Cook, G           93 -14  79

RIGHT_FIELD
 1 | Gomez, L         110  -7 103 | Gomez, L         110  -7 103 | Gonzalez, J      118 -14 104
 2 | Gonzalez, J      115 -14 101 | Bernabe, R       117 -22  95 | Gomez, L         110  -7 103
 3 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95
 4 | Balan, M         111 -17  94 | Torres, A         99  -6  93 | Balan, M         111 -17  94
 5 | Torres, A         99  -6  93 | Balan, M         110 -17  93 | Torres, A         99  -6  93
 6 | Bernabe, R       113 -22  91 | Ketcham, J       113 -22  91 | Bernabe, R       112 -22  90
 7 | Cobb, L          108 -22  86 | Gonzalez, J      104 -14  90 | Cobb, L          108 -22  86
 8 | Cheney, A        103 -22  81 | Cobb, L          110 -22  88 | Malley, R         84  -1  83
 9 | Surrett, H       103 -22  81 | Mistretta, J      92  -8  84 | Cheney, A        103 -22  81
10 | Malley, R         82  -1  81 | Cheney, A        103 -22  81 | Surrett, H       103 -22  81

DESIGNATED_HITTER
 1 | Gonzalez, J      115 -18  97 | Bernabe, R       117 -18  99 | Gonzalez, J      118 -18 100
 2 | Bernabe, R       113 -18  95 | Ketcham, J       113 -18  95 | Bernabe, R       112 -18  94
