bsf: 1.30
act: 59287


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 6858/13042 0.345/0.655
Pitching: 6893/12055 0.364/0.636

           Hits | 0.144
        Doubles | 0.072
        Triples | 0.020
       HomeRuns | 0.025
          Walks | 0.082
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16781229105493059, RandomForest(...)), (0.20471792250023338, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.   54.    3.   26.   23.   93.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.035190017000964059, RandomForest(...)), (0.0050404885823595036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 19, 'selection__k': 6}Feature Scores: [  5.  12.   2.   3.   1.   2.   4.]Feature Mask: [ True  True  True  True False  True  True]Feature Importances: [ 0.129  0.407  0.057  0.133  0.149  0.125]
-- Triples
Selected: IsotonicScores: [(-0.011666937578850475, RandomForest(...)), (-0.03013112883224589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  0.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29333725788388643, RandomForest(...)), (0.2900353377581858, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  53.   28.    1.  158.   38.   52.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.028  0.972]
-- Walks
Selected: IsotonicScores: [(0.20705576317091456, RandomForest(...)), (0.16744844376545573, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.   16.    1.   26.  120.   30.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15499263740857372, RandomForest(...)), (0.069610214855074196, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  44.   15.    0.   16.   20.  117.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16548513248684082, RandomForest(...)), (0.10610982303939676, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  47.   2.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.33276090726125584, RandomForest(...)), (0.34338885113235573, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  134.    8.    1.    2.   10.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19330514989233574, RandomForest(...)), (0.19812789602251371, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  72.   1.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26145654388743195, RandomForest(...)), (0.32114068276249891, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   25.    2.  145.    2.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30532459775796489, RandomForest(...)), (0.28524282444785048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  48.  11.   3.   0.  88.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  72  85  89  94 101 108 114 118 118 118
             Doubles | 104 (  0) 104 | 103 103 103 103 104 104 104 106 106 108
             Triples | 105 ( -1) 104 | 105 105 104 104 104 104 104 104 104 104
            Homeruns | 102 (  6) 108 |  99  98 100 102 104 108 108 107 107 108
               Walks | 100 (  7) 107 |  92  92  94  96  99 103 107 108 110 112
          Strikeouts | 105 ( -1) 104 | 105 105 105 105 105 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 105 105 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  92 ( 19) 111 |  79  80  83  89  98 108 123 136 154 199
             Doubles | 101 (  3) 104 |  93  94  96  99 101 102 104 105 107 109
            Homeruns |  99 (  8) 107 |  89  89  91  93  96 100 104 109 113 119
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Bernabe, R      26| .337/.433/.635 129     | .337/.433/.635 129     | 22-1----  -7 |  + || 122 || ML      |
 C Richard Krause            28|  C : 104       3   6     : 113 |    :                     :   0 |   5 | 118 | 51------ |       $300k r | $714.5k:  $862k | p2105 | Baltimore Orioles    | ***
SP Edward Haller             24| SP :      63      -6     :  57 | SP :      93      18     : 111 |   6 | 117 |          |   4           |        :        | p1893 | Baltimore Orioles    | +++-
MR Louis Simonsen            31| SP :      89      19     : 108 |    :                     :   0 |   2 | 110 |          |     $471.4k a |  $2.26M: $2.73M |  p744 | Baltimore Orioles    | ***^
SP Roger Lal                 30| SP :      87      18     : 106 |    :                     :   0 |   3 | 109 |          |       $300k a |  $2.14M: $2.59M | p2505 | Baltimore Orioles    | ****
MR Zoilo Dorado              35| SP :      92      23     : 114 |    :                     :   0 |  -6 | 108 |          |  F      $3M   |  $2.74M:  $3.3M | p2031 | Baltimore Orioles    | ****^
RF Nelson Davies             29| RF : 102     -10  10     : 102 |    :                     :   0 |   4 | 106 | -1---2-4 |       $550k a |  $1.19M: $1.44M | p2056 | Baltimore Orioles    | **
MR Willie Reyes              32| SP :      87      18     : 104 |    :                     :   0 |   1 | 105 |          |       $620kx3 |  $2.14M: $2.59M | p1811 | Baltimore Orioles    | ***
RF Chris Weiser              20| RF :  69      -6 -20     :  44 | RF :  96      -6   8     :  98 |   6 | 104 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
RF Austin Spurrier           24| CF :  84      -5  -6     :  73 | CF :  96      -5   7     :  98 |   6 | 104 | -2---245 |   8           |        :        | p1300 | Baltimore Orioles    | +++
CF Juan Diaz                 22| CF :  70      -1 -15     :  54 | CF :  90      -1   6     :  96 |   6 | 102 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
 C Philip Gilham             24|  C :  73      15 -13     :  74 |  C :  79      15   2     :  96 |   6 | 102 | 81------ |               |        :        | p2554 | Baltimore Orioles    | +
SP Steven Swims              26| SP :      73       4     :  77 | SP :      85       9     :  94 |   6 | 100 |          |               | $476.4k:$574.7k |  p130 | Baltimore Orioles    | *
2B Lucas Ibarra              28| SS :  88       3   1     :  92 |    :                     :   0 |   5 |  97 | -2555--- |               | $119.1k:$143.7k | p2671 | Baltimore Orioles    | *^
SS Hunter Rainer             19| SS :  46      -2 -46     :  -2 | SS :  90      -2   2     :  90 |   6 |  96 | -2114--- |               |        :        | p2625 | Baltimore Orioles    | ++
1B Jeffrey Taylor            22| 2B :  76     -14 -18     :  45 | 2B :  99     -14   5     :  90 |   6 |  96 | -311-1-1 |               |        :        | p1071 | Baltimore Orioles    | ++-
2B Bernal Villacorta         24| 2B :  70      -2 -12     :  57 | 2B :  87      -2   5     :  90 |   6 |  96 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | ++
1B Oscar Chavez              28| 1B :  99     -13   4     :  90 |    :                     :   0 |   5 |  95 | -4------ |      $1.16M a | $476.4k:$574.7k | p1972 | Baltimore Orioles    | **^
LF Corey Knowles             23| LF :  76      -9 -16     :  52 | LF :  94      -9   3     :  88 |   6 |  94 | -2---413 |   9           |        :        | p2430 | Baltimore Orioles    | +++
LF Christopher Byron         29| LF :  92      -7   2     :  87 |    :                     :   0 |   4 |  91 | -2---512 |               | $238.2k:$287.3k | p1795 | Baltimore Orioles    | *
 C Albert Breshears          22| 1B :  75     -16 -23     :  36 |  C :  96      -8  -4     :  84 |   6 |  90 | 21------ |               |        :        |  p435 | Baltimore Orioles    | ++
SP Benito Alard              37| SP :      89      20     : 109 |    :                     :   0 | -20 |  89 |          |  F    $700k   |  $2.38M: $2.87M | p2133 | Baltimore Orioles    | *
CF Jack Hendrickson          21| CF :  70      -2 -16     :  52 | CF :  84      -2  -1     :  82 |   6 |  88 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
RF Clifford Delao            25| RF :  78      -9 -14     :  55 | RF :  90      -9  -1     :  80 |   6 |  86 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +
1B James Stiltner            24| 1B :  70     -14 -26     :  31 | 1B :  94     -14  -2     :  79 |   6 |  85 | -3------ |   3           |        :        |   p69 | Baltimore Orioles    | +++-
2B Roy Berwick               35| 2B :  97     -11   6     :  91 |    :                     :   0 |  -6 |  85 | -221---- |       $810kx2 | $714.5k:  $862k |  p539 | *CEI* Baltimore O... | *^
MR David Reeves              29| MR :      72       8     :  80 |    :                     :   0 |   4 |  84 |          |               | $952.7k: $1.15M |  p826 | Baltimore Orioles    | **^
3B Constantino Fleita        30| 3B :  84      -3  -1     :  81 |    :                     :   0 |   3 |  84 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
CF Craig Ruckman             29| CF :  93     -11  -3     :  79 |    :                     :   0 |   4 |  83 | -2---222 |      $1.05Mx3 |        :        | p1544 | Baltimore Orioles    | *^
RF Andres Alvarez            35| RF :  96     -10   3     :  89 |    :                     :   0 |  -6 |  83 | -3---1-3 |       $735kx2 | $357.3k:  $431k | p2252 | Baltimore Orioles    | *
3B Mario Miranda             35| 3B :  99     -14   3     :  89 |    :                     :   0 |  -6 |  83 | -2-1---- |  F      $2M   | $357.3k:  $431k | p1490 | Baltimore Orioles    | *^
SS Andreas Mejia             30| 2B :  93     -14  -1     :  78 |    :                     :   0 |   3 |  81 | -211---- |               |        :        |  p662 | Baltimore Orioles    | **
RF Lynwood Frost             30| RF :  90     -10  -3     :  77 |    :                     :   0 |   3 |  80 | -1---213 |       $1.5Mx3 |        :        | p1380 | Baltimore Orioles    | *
2B Adelardo Mendoza          29| SS :  87      -5  -8     :  74 |    :                     :   0 |   4 |  78 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *
SP Modesto Cothren           23| SP :      56     -14     :  42 | SP :      73      -2     :  71 |   6 |  77 |          |               |        :        | p1219 | Baltimore Orioles    | ++
 C Jose Morales              26|  C :  76      -3 -28     :  46 |  C :  84      -3 -10     :  71 |   6 |  77 | 41------ |               |        :        | p1501 | Baltimore Orioles    | *
2B Christopher Meyer         35| 2B :  95     -14   0     :  81 |    :                     :   0 |  -6 |  75 | -11----- |  F    $450k   |        :        |  p689 | Baltimore Orioles    | *
SP Arturo Benitez            38| SP :      87      18     : 105 |    :                     :   0 | -30 |  75 |          |  F    $570k   |  $2.14M: $2.59M | p1470 | Baltimore Orioles    | *
CF Tony Molina               19| CF :  49      -6 -42     :   1 | CF :  82      -6  -8     :  68 |   6 |  74 | -1---533 |               |        :        | p1378 | Baltimore Orioles    | +-

--- Boston Red Sox ---
SP James Tedesco             36| SP :     186     117  81 : 383 |    :                     :   0 | -12 | 371 |          |  F     $11M   | $23.58M:$28.45M |  p626 | Boston Red Sox       | *****
SP Esteban Posada            35| SP :     154      85  49 : 288 |    :                     :   0 |  -6 | 282 |          |  F     $20M   | $15.96M:$19.25M | p2084 | Boston Red Sox       | *****
CL Keith Maldonado           26| MR :     123      52     : 175 | MR :     154      71     : 225 |   6 | 231 |          |       $300k a |  $6.19M: $7.47M | p1093 | Boston Red Sox       | *****
3B Jae Valladares            29| 3B : 128       5  51  17 : 200 |    :                     :   0 |   4 | 204 | -267---- |        $15Mx4 |   $8.1M: $9.77M | p1990 | Boston Red Sox       | *****
SP Mark Colburn              31| SP :     124      55  19 : 198 |    :                     :   0 |   2 | 200 |          |         $8Mx3 |  $8.81M:$10.63M | p2525 | Boston Red Sox       | ****^
SP James Weissinger          22| SP :      65      -4     :  61 | SP :     113      38   1 : 151 |   6 | 157 |          | I 2           |        :        | p2577 | Boston Red Sox       | ++++
 C Manny Velez               22|  C :  77       5 -19     :  64 |  C : 112       5  26     : 143 |   6 | 149 | 63------ |   1           |        :        | p2431 | Boston Red Sox       | ++++
CF Kenneth Gabaldon          23| CF :  85       2   3     :  90 | CF : 103       2  22     : 128 |   6 | 134 | -2---266 |   3           | $357.3k:  $431k | p2512 | Boston Red Sox       | +++-
2B Roy Rascon                24| SS :  78      13   2     :  93 | SS :  92      13  20     : 125 |   6 | 131 | -2678--- |   7           | $238.2k:$287.3k | p2281 | Boston Red Sox       | ++
SS Reginald Scurry           21| SS :  77       3  -9     :  71 | SS :  99       3  17     : 119 |   6 | 125 | -2215--- |   6           |        :        | p1021 | Boston Red Sox       | ++-
1B Elliott Collier           21| 1B :  71     -15 -26     :  29 | 1B : 113     -15  16     : 113 |   6 | 119 | -2------ |   4           |        :        | p2571 | Boston Red Sox       | +++
2B Marcos Vargas             20| SS :  69      14  -7     :  76 | SS :  85      14  13     : 112 |   6 | 118 | -3838--- |               |        :        | p1328 | Boston Red Sox       | +-
MR Robert Bass               29| MR :      88      22     : 111 |    :                     :   0 |   4 | 115 |          |     $964.3k a |  $2.62M: $3.16M | p1540 | Boston Red Sox       | ****^
2B Ronaldo Delvalle          29| 2B : 105     -11  14     : 109 |    :                     :   0 |   4 | 113 | -221---- |       $300k a |  $1.67M: $2.01M |  p213 | Boston Red Sox       | **^
SP Richard Faris             20| SP :      51     -18     :  32 | SP :      90      15     : 106 |   6 | 112 |          |   5           |        :        |  p673 | Boston Red Sox       | +++
SP John Shields              27| SP :      84      15     :  99 |    :                     :   0 |   6 | 105 |          |               |  $1.79M: $2.15M |  p448 | Boston Red Sox       | *
1B Domingo Abalo             26| 2B :  90     -13  -3     :  74 | 2B : 100     -13   6     :  93 |   6 |  99 | -311-1-1 |               |        :        | p1367 | Boston Red Sox       | *
MR Paul Kelling              26| MR :      77      13     :  90 | MR :      83      10     :  93 |   6 |  99 |          |               |  $1.55M: $1.87M | p2558 | Boston Red Sox       | *
SS Gary Swanson              37| SS : 101       3  15     : 119 |    :                     :   0 | -20 |  99 | -2545--- |  F   $5.95M   |  $1.79M: $2.15M |  p380 | Boston Red Sox       | **^
SP Roberto Hernandez         37| SP :      93      24     : 118 |    :                     :   0 | -20 |  98 |          | I       $5Mx2 |  $2.86M: $3.45M | p1555 | Boston Red Sox       | **^
3B Darwin Reinert            22| 3B :  72      -2 -12     :  57 | 3B :  89      -2   5     :  91 |   6 |  97 | -215---- |   9           |        :        | p1828 | Boston Red Sox       | ++
SS Celestino Espada          20| SS :  65       3 -22     :  46 | SS :  84       3   1     :  88 |   6 |  94 | -2115--- |               |        :        | p1421 | Boston Red Sox       | +-
SS Manuel Demarco            27| 2B :  86      -2   4     :  87 |    :                     :   0 |   6 |  93 | -2511--- |       $300k a | $476.4k:$574.7k | p1819 | Boston Red Sox       | *
3B Wilfredo Ferro            25| 3B :  74      -2 -10     :  62 | 3B :  86      -2   2     :  86 |   6 |  92 | -525---- |               |        :        | p2445 | Boston Red Sox       | +-
SP William East              33| SP :      79      10     :  89 |    :                     :   0 |   0 |  89 |          |         $7Mx3 |  $1.19M: $1.44M | p2589 | Boston Red Sox       | **^
MR Timothy Smith             19| MR :      54      -7     :  46 | MR :      77       4     :  81 |   6 |  87 |          |   T           |        :        |  p258 | Boston Red Sox       | ++-
MR Ryan Johnson              35| MR :      78      13     :  91 |    :                     :   0 |  -6 |  85 |          |       $1.5Mx2 |  $1.55M: $1.87M | p1760 | Boston Red Sox       | **^
RF Josh Yearby               24| RF :  74     -11 -20     :  43 | RF :  88     -11  -5     :  72 |   6 |  78 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
RF Miguel Sanchez            21| RF :  46     -10 -46     : -10 | RF :  86     -10  -6     :  71 |   6 |  77 | -1---214 |               |        :        | p2613 | Boston Red Sox       | +
MR Steve Savala              23| MR :      45     -15     :  30 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p255 | Boston Red Sox       | ++-
MR Richard Moorhouse         32| MR :      68       5     :  74 |    :                     :   0 |   1 |  75 |          |       $300k r | $595.5k:$718.3k | p1898 | Boston Red Sox       | ***
MR Carlos Puleo              22| MR :      53      -8     :  45 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        | p1055 | Boston Red Sox       | ++-
MR Wesley Fiore              22| MR :      46     -14     :  32 | MR :      68      -3     :  65 |   6 |  71 |          |   8           |        :        | p2483 | Boston Red Sox       | +++
RF Abelardo Caballero        28| LF :  85     -10  -8     :  66 |    :                     :   0 |   5 |  71 | -1---3-2 |               |        :        |  p241 | Boston Red Sox       | *
CF Jason Metivier            24| SS :  70       3 -17     :  56 | SS :  72       3 -11     :  64 |   6 |  70 | -2555545 |               |        :        |  p562 | Boston Red Sox       | +
CF Norman Boivin             37| CF :  90      -4   1     :  87 |    :                     :   0 | -20 |  67 | -2---344 |       $900kx2 | $119.1k:$143.7k | p2249 | Boston Red Sox       | *^
LF Phillip Ramsey            29| SS :  73       3 -14     :  62 |    :                     :   0 |   4 |  66 | -24153-4 |               |        :        | p2257 | Boston Red Sox       | *
LF Felix Viveiros            36| LF :  91     -11  -3     :  77 |    :                     :   0 | -12 |  65 | -1---312 | IF      $4M   |        :        | p1166 | Boston Red Sox       | *
RF Juan Morales              27| RF :  78      -9 -14     :  56 |    :                     :   0 |   6 |  62 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
 C Benjamin Ballesteros      25|  C :  71      -5 -35     :  31 |  C :  78      -5 -18     :  55 |   6 |  61 | 31------ |               |        :        | p1514 | Boston Red Sox       | +
SP Alejandro Caban           26| SP :      59     -11     :  48 | SP :      63     -12     :  52 |   6 |  58 |          |               |        :        | p2028 | Boston Red Sox       | *
1B Michael Sadler            26| 3B :  71     -10 -21     :  39 | 3B :  75     -10 -17     :  48 |   6 |  54 | -312---- |               |        :        | p1503 | Boston Red Sox       | *
2B Shon Futral               31| 2B :  70      -5 -15     :  49 |    :                     :   0 |   2 |  51 | -242---- |               |        :        |  p120 | Boston Red Sox       | *
 C Ryan Booker               28| 1B :  78     -16 -20     :  42 |    :                     :   0 |   5 |  47 | 21------ |               |        :        |  p839 | Boston Red Sox       | *
RF Kenneth Buterbaugh        31| RF :  73      -9 -19     :  45 |    :                     :   0 |   2 |  47 | -21--214 |               |        :        | p2688 | Boston Red Sox       | *
SP Michael Dixion            28| MR :      50     -10     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        |  p319 | Boston Red Sox       | *
MR Millard Colyer            20| MR :      42     -17     :  25 | MR :      54     -16     :  38 |   6 |  44 |          |               |        :        | p2220 | Boston Red Sox       | +
CL Rodrick Tesch             32| MR :      47     -13     :  33 |    :                     :   0 |   1 |  34 |          |               |        :        | p1208 | Boston Red Sox       | *
SP Jeremy Findlay            28| SP :      49     -20     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        | p1567 | Boston Red Sox       | *
DH Richard Dewoody           28| SS :  52       3 -35     :  20 |    :                     :   0 |   5 |  25 | -2115--- |               |        :        | p2669 | Boston Red Sox       | *

--- New York (A) Yankees ---
CL Steve Bard                35| SP :     160      91  55 : 306 |    :                     :   0 |  -6 | 300 |          |  F      $9M   | $17.39M:$20.98M | p1106 | New York (A) Yankees | *****
SP Pedro Guerrero            26| SP :     122      53  17 : 192 | SP :     134      59  22 : 214 |   6 | 220 |          |      $10.1Mx2 |  $8.34M:$10.06M |  p906 | New York (A) Yankees | ***^
MR Cordell Palomino          35| MR :     124      53     : 177 |    :                     :   0 |  -6 | 171 |          |  F      $3M   |  $6.31M: $7.61M | p2634 | New York (A) Yankees | *****
SP John Edmond               32| SP :     111      42   6 : 160 |    :                     :   0 |   1 | 161 |          |  F   $13.5M   |  $5.84M: $7.04M | p1515 | New York (A) Yankees | ***^
SP Fermin Delmonte           29| SP :     109      40   4 : 153 |    :                     :   0 |   4 | 157 |          |       $300k a |  $5.24M: $6.32M | p1200 | New York (A) Yankees | **^
SP Leroy Jackson             25| SP :      92      23     : 116 | SP :     110      35     : 145 |   6 | 151 |          |   1           |  $2.74M:  $3.3M | p1519 | New York (A) Yankees | ++++
SS Timothy Quist             24| 2B :  96      -7   9     :  98 | 2B : 114      -7  26     : 133 |   6 | 139 | -23331-1 |   6           |  $1.07M: $1.29M |  p890 | New York (A) Yankees | +++
3B Timothy Anderson          23| SS :  83       8   2     :  93 | SS : 100       8  23     : 131 |   6 | 137 | -2656--- |               | $238.2k:$287.3k | p2367 | New York (A) Yankees | ++-
SS Orlando Villalon          34| SS : 117      -6  22   2 : 135 |    :                     :   0 |  -2 | 133 | -21-3--- |        $20Mx2 |  $2.74M:  $3.3M | p1817 | New York (A) Yankees | ****^
LF Tony Armijo               26| RF : 108     -11  14     : 111 | RF : 115     -11  22     : 126 |   6 | 132 | -2---313 |       $300k a |  $1.67M: $2.01M | p1890 | New York (A) Yankees | ***
MR Miguel Baston             27| MR :      96      29     : 125 |    :                     :   0 |   6 | 131 |          |       $350k a |  $3.45M: $4.17M |  p422 | New York (A) Yankees | **
SP Ben Winchester            34| SP :     100      31     : 131 |    :                     :   0 |  -2 | 129 |          |  F    $4.5M   |  $3.69M: $4.45M |  p270 | New York (A) Yankees | **^
CF Augustine Castaño         24| CF :  85      -6  -6     :  73 | CF : 107      -6  18     : 119 |   6 | 125 | -2---444 |   2           |        :        | p1944 | New York (A) Yankees | ++++
MR Ben Guzman                25| MR :      93      26     : 119 | MR :      96      21     : 117 |   6 | 125 |          |       $300k r |   $3.1M: $3.74M | p1645 | New York (A) Yankees | +++
LF Hector Domingo            30| CF : 107      -6  17     : 118 |    :                     :   0 |   3 | 121 | -2---445 |  F   $2.26M   |  $2.02M: $2.44M | p2295 | New York (A) Yankees | **^
RF Lonnie Lopresti           24| RF :  82     -12 -12     :  58 | RF : 109     -12  15     : 113 |   6 | 119 | -2---323 |               |        :        |  p752 | New York (A) Yankees | ++-
2B Jason Spence              24| 2B :  71       3  -6     :  68 | 2B :  94       3  16     : 113 |   6 | 119 | -3725--- |   8           |        :        | p1903 | New York (A) Yankees | ++-
MR Edward Horan              27| MR :      89      23     : 112 |    :                     :   0 |   6 | 118 |          |       $480k a |  $2.74M:  $3.3M | p1745 | New York (A) Yankees | ****^
SP James Diaz                22| SP :      59     -11     :  48 | SP :      93      18     : 111 |   6 | 117 |          |   7           |        :        | p1509 | New York (A) Yankees | +++
 C Fausto Rico               24|  C :  82       1 -18     :  65 |  C : 100       1  10     : 110 |   6 | 116 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
SS Tomas Lobo                21| 2B :  71      -6 -15     :  50 | SS : 100      -4  11     : 107 |   6 | 113 | -2443--- |   T           |        :        | p2432 | New York (A) Yankees | ++-
2B Michael Smith             20| 2B :  71      -1 -10     :  60 | 2B :  94      -1  12     : 105 |   6 | 111 | -3521131 |               |        :        | p1225 | New York (A) Yankees | ++-
3B Oscar Labastilla          36| 3B : 109      -7  20     : 123 |    :                     :   0 | -12 | 111 | -2-33--- |  F     $10M   |  $2.38M: $2.87M | p1476 | New York (A) Yankees | ***^
2B Sam Krum                  27| 2B :  98      -6  12     : 104 |    :                     :   0 |   6 | 110 | -3421--- |       $300k a |  $1.43M: $1.72M | p1459 | New York (A) Yankees | **
3B Albert Ocasio             22| SS :  74       4 -12     :  66 | SS :  90       4   8     : 102 |   6 | 108 | -2545--- |               |        :        | p2195 | New York (A) Yankees | +-
2B Arthur Arnette            34| 2B :  93       2  15     : 110 |    :                     :   0 |  -2 | 108 | -2655--- |  F   $1.55M   |  $1.79M: $2.15M | p1369 | New York (A) Yankees | **^
SP Ronald Leavitt            28| SP :      86      17     : 102 |    :                     :   0 |   5 | 107 |          |       $300k a |  $2.02M: $2.44M |  p352 | New York (A) Yankees | *
MR Constantino Perez         19| MR :      47     -13     :  33 | SP :      88      12     : 100 |   6 | 106 |          |               |        :        | p1031 | New York (A) Yankees | +++-
SP Timothy Alaniz            23| SP :      63      -6     :  57 | SP :      88      12     : 100 |   6 | 106 |          |   5           |        :        | p2614 | New York (A) Yankees | +++
2B Jesus Fernandez           24| 2B :  78      -5  -7     :  66 | 2B :  95      -5   9     :  99 |   6 | 105 | -2432--- |               |        :        | p2417 | New York (A) Yankees | ++-
LF Daniel Lucero             25| LF :  79      -7 -11     :  61 | LF :  98      -7   9     :  99 |   6 | 105 | -2---514 |   4           |        :        |  p616 | New York (A) Yankees | +++
CF Mitchell Holland          32| CF :  90       4  10     : 104 |    :                     :   0 |   1 | 105 | -2---776 |  F    $720k   |  $1.19M: $1.44M |  p627 | New York (A) Yankees | *^
MR Leigh Villareal           27| MR :      81      16     :  98 |    :                     :   0 |   6 | 104 |          |       $300k a |  $1.91M:  $2.3M | p1695 | New York (A) Yankees | *^
SP Claude Emmanuel           23| SP :      62      -7     :  56 | SP :      86      11     :  97 |   6 | 103 |          |   3           |        :        |  p242 | New York (A) Yankees | +++-
 C James Chesney             35| 1B : 111     -16  13     : 108 |    :                     :   0 |  -6 | 102 | 21------ |  F   $4.02M   |  $1.55M: $1.87M |  p708 | New York (A) Yankees | **^
SP Ronald Sorensen           25| SP :      74       5     :  79 | SP :      85      10     :  95 |   6 | 101 |          |               | $595.5k:$718.3k | p2226 | New York (A) Yankees | ++-
MR James Rubino              22| SP :      57     -12     :  45 | SP :      83       8     :  91 |   6 |  97 |          |               |        :        | p2608 | New York (A) Yankees | ++-
MR Whitney Bevins            25| MR :      67       4     :  72 | MR :      82       9     :  91 |   6 |  97 |          |       $300k r | $476.4k:$574.7k | p1644 | New York (A) Yankees | +++
MR Berry Peterson            28| MR :      78      13     :  91 |    :                     :   0 |   5 |  96 |          |     $417.9k a |  $1.55M: $1.87M | p1653 | New York (A) Yankees | **^
1B Timothy Fouch             35| 1B : 106     -14  10     : 102 |    :                     :   0 |  -6 |  96 | -3------ |  F   $6.08M   |  $1.19M: $1.44M |  p152 | New York (A) Yankees | ***
1B George Gardner            25| 1B :  89     -14  -7     :  68 | 1B :  99     -14   3     :  88 |   6 |  94 | -3------ |               |        :        |  p263 | New York (A) Yankees | ++
2B William Stall             21| 2B :  69       1 -10     :  60 | 2B :  83       1   3     :  87 |   6 |  93 | -2655--- |               |        :        |   p70 | New York (A) Yankees | +-
SP Michael Irish             25| SP :      77       8     :  86 | SP :      80       5     :  85 |   6 |  92 |          |               | $952.7k: $1.15M | p2413 | *CEI* New York (A... | ++
MR Larry Thomas              25| MR :      60      -2     :  57 | MR :      80       7     :  86 |   6 |  92 |          |               |        :        |  p485 | New York (A) Yankees | +++
 C Eloy Jimenez              27|  C :  78      15  -8     :  84 |    :                     :   0 |   6 |  90 | 81------ |               |        :        |  p147 | New York (A) Yankees | *
 C Steve Barcus              30|  C :  96      -3  -8     :  86 |    :                     :   0 |   3 |  89 | 41------ |       $300k a |        :        | p1798 | New York (A) Yankees | **
SP Sakurahiko Kumanosuke     27| SP :      75       6     :  81 |    :                     :   0 |   6 |  87 |          |               | $714.5k:  $862k |  p849 | New York (A) Yankees | *
1B David Rouse               23| 1B :  76     -14 -20     :  42 | 1B :  95     -14  -1     :  80 |   6 |  86 | -3------ |               |        :        | p1330 | New York (A) Yankees | ++
