bsf: 1.30
act: 65074


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 7545/15003 0.335/0.665
Pitching: 7981/13810 0.366/0.634

           Hits | 0.141
        Doubles | 0.069
        Triples | 0.022
       HomeRuns | 0.025
          Walks | 0.080
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18932558429997834, RandomForest(...)), (0.2188620554550634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178.  64.   4.  30.  29. 109.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.047522514277463714, RandomForest(...)), (0.036001235994801394, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 15.  2.  3.  1.  2.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022731910029225737, RandomForest(...)), (-0.03881527068945689, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 2. 0. 2. 0. 4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.31156759619971885, RandomForest(...)), (0.31084429351649834, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 61.  31.   1. 179.  44.  55.   0.]Feature Mask: [ True False False  True False False False]Feature Importances: [0.03 0.97]
-- Walks
Selected: IsotonicScores: [(0.23562359087102513, RandomForest(...)), (0.20098508335203544, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  21.   2.  36. 150.  41.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15920347388960218, RandomForest(...)), (0.06633731148208119, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  16.   0.  17.  22. 127.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1227126990459747, RandomForest(...)), (0.08950189289165537, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 50.  1.  1.  1. 22.  0.  0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3100911894650749, RandomForest(...)), (0.3331005948912456, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 135.   9.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20911083052695523, RandomForest(...)), (0.21292642690761146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 6.  5.  2. 84.  0.  0.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.20062124119267222, RandomForest(...)), (0.2536029587611636, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.  27.   1. 114.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.338688469807974, RandomForest(...)), (0.3184772401749502, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.  54.  12.   4.   0. 105.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  85  87  93 102 108 113 115 115 115
             Doubles | 103 (  1) 104 | 102 102 102 103 104 104 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99  99 101 103 104 106 108 108 108 108
               Walks | 100 (  7) 107 |  91  92  93  95  99 103 106 108 111 112
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 104 104 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  92 ( 20) 112 |  83  83  85  90  99 110 124 138 155 209
             Doubles | 102 (  3) 105 |  94  95  97 100 102 104 105 106 109 111
            Homeruns | 101 (  8) 109 |  90  90  91  94  98 102 106 111 115 122
               Walks |  94 ( 21) 115 |  47  54  68  75  83  92  99 110 119 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .352/.448/.659 134 123 | .335/.433/.642 130 111 | -515-1-1  -1 |  - || 129 || ML   F  |
MR Carroll Joyner            22| MR :      30     -35     :  -5 | MR :      65     -11     :  53 |   6 |  59 |          |               |        :        | p1702 | Boston Red Sox       | ++-
RF Juan Morales              27| RF :  76      -8 -20     :  48 |    :                     :   0 |   6 |  54 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
CF Norman Boivin             38| CF :  89      -4  -3     :  83 |    :                     :   0 | -30 |  53 | -2---344 |       $900kx2 |        :        | p2249 | Boston Red Sox       | *
 C Benjamin Ballesteros      26|  C :  70      -4 -35     :  31 |  C :  73      -4 -24     :  45 |   6 |  51 | 31------ |       $300k r |        :        | p1514 | Boston Red Sox       | *
SP Alejandro Caban           26| SP :      58     -24     :  34 | SP :      63     -20     :  44 |   6 |  50 |          |               |        :        | p2028 | Boston Red Sox       | *
2B Shon Futral               31| 2B :  68      -5 -17     :  46 |    :                     :   0 |   2 |  48 | -242---- | I             |        :        |  p120 | Boston Red Sox       | *
 C Ryan Booker               28| 1B :  78     -15 -21     :  42 |    :                     :   0 |   5 |  47 | 21------ |       $300k r |        :        |  p839 | Boston Red Sox       | *
1B Michael Sadler            26| 2B :  70     -12 -23     :  35 | 3B :  73     -10 -23     :  40 |   6 |  46 | -312---- |               |        :        | p1503 | Boston Red Sox       | *
MR Millard Colyer            20| MR :      44     -23     :  21 | MR :      55     -20     :  36 |   6 |  42 |          |               |        :        | p2220 | Boston Red Sox       | +

--- New York (A) Yankees ---
CL Steve Bard                36| SP :     162      81  40 : 283 |    :                     :   0 | -12 | 271 |          |  F      $9M   | $13.19M:$16.12M | p1106 | New York (A) Yankees | *****
SP Pedro Guerrero            26| SP :     130      49   8 : 187 | SP :     148      65  23 : 236 |   6 | 242 |          |      $10.1Mx2 |  $6.21M: $7.59M |  p906 | New York (A) Yankees | ****
SP Leroy Jackson             25| SP :     100      19     : 119 | SP :     122      38     : 160 |   6 | 166 |          |   2           |  $2.07M: $2.53M | p1519 | New York (A) Yankees | ++++
MR Cordell Palomino          35| MR :     125      46     : 171 |    :                     :   0 |  -6 | 165 |          |  F      $3M   |  $5.01M: $6.13M | p2634 | New York (A) Yankees | *****
MR Agustin Velazquez         20| MR :      52     -16     :  35 | MR :     121      37     : 158 |   6 | 164 |          |   9           |        :        | p1723 | New York (A) Yankees | ++++
SP John Edmond               33| SP :     111      30     : 141 |    :                     :   0 |   0 | 141 |          | IF   $13.5M   |  $3.27M:    $4M | p1515 | New York (A) Yankees | ***
MR Fermin Delmonte           29| SP :     107      26     : 133 |    :                     :   0 |   4 | 137 |          |       $300k a |  $2.83M: $3.46M | p1200 | New York (A) Yankees | ****
3B Timothy Anderson          23| SS :  84       9   6     :  99 | SS :  97       9  20     : 126 |   6 | 132 | -2656--- |               | $653.9k:$799.4k | p2367 | New York (A) Yankees | ++-
SS Orlando Villalon          35| SS : 116      -5  24     : 135 |    :                     :   0 |  -6 | 129 | -21-3--- |        $20Mx2 |  $2.62M:  $3.2M | p1817 | New York (A) Yankees | ****^
MR Miguel Baston             28| MR :      98      23     : 121 |    :                     :   0 |   5 | 126 |          |       $350k a |  $2.51M: $3.06M |  p422 | New York (A) Yankees | **
LF Tony Armijo               26| RF : 106     -10   8     : 104 | RF : 113     -10  16     : 119 |   6 | 125 | -2---313 |       $300k a | $871.8k: $1.07M | p1890 | New York (A) Yankees | ***^
CF Augustine Castaño         24| CF :  92      -5  -2     :  85 | CF : 106      -5  14     : 115 |   6 | 121 | -2---444 |   1           |        :        | p1944 | New York (A) Yankees | ++++-
SS Timothy Quist             24| 2B :  99     -14   5     :  90 | 2B : 112     -14  15     : 113 |   6 | 119 | -111-1-1 |   8   $300k r | $544.9k:$666.2k |  p890 | New York (A) Yankees | +++
LF Daniel Lucero             25| LF :  85      -6  -8     :  70 | LF : 106      -6  14     : 113 |   6 | 119 | -2---514 |   6           |        :        |  p616 | New York (A) Yankees | +++
MR Ben Guzman                26| MR :      93      19     : 111 | MR :      96      16     : 112 |   6 | 118 |          |       $300k r |  $2.07M: $2.53M | p1645 | New York (A) Yankees | **^
SP Ben Winchester            34| SP :     100      19     : 119 |    :                     :   0 |  -2 | 117 |          |  F    $4.5M   |  $2.07M: $2.53M |  p270 | New York (A) Yankees | **^
LF Hector Domingo            30| CF : 106      -5  13     : 113 |    :                     :   0 |   3 | 116 | -2---445 |  F   $2.26M   |  $1.42M: $1.73M | p2295 | New York (A) Yankees | **^
 C Fausto Rico               24|  C :  83       2 -16     :  68 |  C :  99       2   8     : 108 |   6 | 114 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
2B Sam Krum                  27| 2B :  99      -5  13     : 107 |    :                     :   0 |   6 | 113 | -3421--- |       $300k a |  $1.42M: $1.73M | p1459 | New York (A) Yankees | **^
SP James Diaz                22| SP :      61     -21     :  40 | SP :      94      11     : 105 |   6 | 111 |          |   7           |        :        | p1509 | New York (A) Yankees | +++
2B Arthur Arnette            34| 2B :  94       3  16     : 113 |    :                     :   0 |  -2 | 111 | -2655--- |  F   $1.55M   |  $1.74M: $2.13M | p1369 | New York (A) Yankees | **^
SS Tomas Lobo                21| 2B :  72      -5 -14     :  53 | SS :  98      -3   9     : 104 |   6 | 110 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++-
MR Edward Horan              28| MR :      89      16     : 105 |    :                     :   0 |   5 | 110 |          |       $480k a |  $1.74M: $2.13M | p1745 | New York (A) Yankees | ****^
2B Michael Smith             20| 2B :  72       0  -9     :  63 | 2B :  93       0  10     : 102 |   6 | 108 | -3521131 |               |        :        | p1225 | New York (A) Yankees | ++-
CF Christopher Allen         22| CF :  69      -1 -20     :  48 | CF :  95      -1   8     : 102 |   6 | 108 | -2---556 |               |        :        | p1001 | New York (A) Yankees | ++
3B Oscar Labastilla          36| SS : 108      -5  16     : 119 |    :                     :   0 | -12 | 107 | -2-33--- |  F     $10M   |  $1.74M: $2.13M | p1476 | New York (A) Yankees | ***^
2B Jesus Fernandez           24| 2B :  83      -4  -2     :  77 | 2B :  95      -4   8     :  99 |   6 | 105 | -2432--- |               |        :        | p2417 | New York (A) Yankees | ++-
3B Albert Ocasio             22| SS :  73       4 -10     :  67 | SS :  88       4   6     :  98 |   6 | 104 | -2545--- |               |        :        | p2195 | New York (A) Yankees | +-
MR Berry Peterson            29| MR :      87      13     : 100 |    :                     :   0 |   4 | 104 |          |     $417.9k a |  $1.42M: $1.73M | p1653 | New York (A) Yankees | **^
CF Mitchell Holland          32| CF :  91       5   7     : 103 |    :                     :   0 |   1 | 104 | -2---776 |  F    $720k   | $762.9k:$932.6k |  p627 | New York (A) Yankees | *^
RF Lonnie Lopresti           25| RF :  82     -11 -16     :  55 | RF : 102     -11   5     :  96 |   6 | 102 | -2---323 |               |        :        |  p752 | New York (A) Yankees | ++
MR Constantino Perez         19| MR :      50     -18     :  32 | MR :      87       7     :  94 |   6 | 100 |          |               |        :        | p1031 | New York (A) Yankees | +++-
2B Jason Spence              24| 2B :  70       4  -7     :  66 | SS :  85       5   4     :  94 |   6 | 100 | -3725--- | I             |        :        | p1903 | New York (A) Yankees | ++
SP Ronald Sorensen           25| SP :      82       1     :  83 | SP :      88       5     :  93 |   6 |  99 |          |               |   $109k:$133.2k | p2226 | New York (A) Yankees | ++-
SP Ronald Leavitt            28| SP :      88       6     :  94 |    :                     :   0 |   5 |  99 |          |       $300k a | $653.9k:$799.4k |  p352 | New York (A) Yankees | *
 C James Chesney             35| 1B : 109     -15  10     : 104 |    :                     :   0 |  -6 |  98 | 21------ |  F   $4.02M   |  $1.09M: $1.33M |  p708 | New York (A) Yankees | **^
SP Timothy Alaniz            24| SP :      68     -13     :  55 | SP :      87       3     :  90 |   6 |  96 |          |   5           |        :        | p2614 | New York (A) Yankees | +++
MR Gavin Dore                21| MR :      43     -24     :  19 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        |  p807 | New York (A) Yankees | +++
MR Leigh Villareal           27| MR :      80       8     :  89 |    :                     :   0 |   6 |  95 |          |       $300k a | $871.8k: $1.07M | p1695 | New York (A) Yankees | *
1B George Gardner            25| 2B :  89     -14  -5     :  70 | 3B :  97     -11   0     :  86 |   6 |  92 | -412---- |               |        :        |  p263 | New York (A) Yankees | ++-
SP James Kensaku             21| MR :      31     -34     :  -3 | SP :      84       1     :  85 |   6 |  91 |          |   3           |        :        | p2439 | New York (A) Yankees | +++-
MR James Rubino              22| MR :      58     -11     :  47 | SP :      84       1     :  85 |   6 |  91 |          |               |        :        | p2608 | New York (A) Yankees | ++-
 C Eloy Jimenez              27|  C :  77      15  -8     :  84 |    :                     :   0 |   6 |  90 | 81------ |               |        :        |  p147 | New York (A) Yankees | *
 C Steve Barcus              30|  C :  96      -2  -7     :  87 |    :                     :   0 |   3 |  90 | 41------ |       $300k a |        :        | p1798 | New York (A) Yankees | **^
MR Whitney Bevins            26| MR :      68      -2     :  66 | MR :      80       2     :  83 |   6 |  89 |          |       $300k r |        :        | p1644 | New York (A) Yankees | **^
SP Claude Emmanuel           24| SP :      66     -15     :  52 | SP :      82      -1     :  81 |   6 |  87 |          |   4           |        :        |  p242 | New York (A) Yankees | +++-
MR Victor Raposo             24| MR :      51     -17     :  34 | MR :      80       1     :  81 |   6 |  87 |          |               |        :        |  p199 | New York (A) Yankees | +++-
1B Timothy Fouch             35| 1B : 101     -13   4     :  92 |    :                     :   0 |  -6 |  86 | -3------ | IF   $6.08M   | $435.9k:$532.9k |  p152 | *CEI* New York (A... | **^
MR Larry Thomas              26| MR :      66      -4     :  61 | MR :      79       1     :  79 |   6 |  85 |          |               |        :        |  p485 | New York (A) Yankees | *
SP Michael Irish             25| SP :      78      -3     :  75 | SP :      80      -3     :  77 |   6 |  83 |          |               |        :        | p2413 | *CEI* New York (A... | ++

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           30| SP :     147      65  25 : 237 |    :                     :   0 |   3 | 240 |          |      $4.96M a |  $9.92M:$12.12M | p2256 | Tampa Bay Devil Rays | ****
MR Samuel Jimenez            25| MR :     101      26     : 127 | MR :     152      64     : 216 |   6 | 222 |          |   4   $300k r |  $2.83M: $3.46M | p1192 | Tampa Bay Devil Rays | +++++
SP John Blaisdell            31| SP :     131      50   9 : 190 |    :                     :   0 |   2 | 192 |          |  F      $6M   |  $6.43M: $7.86M |  p475 | Tampa Bay Devil Rays | **^
SP Samuel Williamson         25| SP :      96      15     : 111 | SP :     119      36     : 155 |   6 | 161 |          |   2   $300k r |  $1.63M:    $2M |  p655 | Tampa Bay Devil Rays | ++++
3B Troy Vickers              25| 3B : 114      -6  21     : 129 | 3B : 126      -6  34     : 154 |   6 | 160 | -213---- |   1   $300k r |  $2.29M:  $2.8M | p2592 | Tampa Bay Devil Rays | +++++
MR Denny Cohrs               29| MR :     106      30     : 135 |    :                     :   0 |   4 | 139 |          |     $552.9k a |  $3.27M:    $4M | p1528 | Tampa Bay Devil Rays | ***
RF Darryl Buendia            29| RF : 107       1  20     : 128 |    :                     :   0 |   4 | 132 | -2---338 |  F  $15.75M   |  $2.18M: $2.66M |  p442 | Tampa Bay Devil Rays | ****
MR Hector Ortiz              31| MR :     102      27     : 129 |    :                     :   0 |   2 | 131 |          |  F  $414.3k   |  $2.94M:  $3.6M |  p875 | Tampa Bay Devil Rays | ***
CL Hector Miranda            20| MR :      61      -8     :  53 | MR :     102      21     : 123 |   6 | 129 |          |   5           |        :        |  p979 | Tampa Bay Devil Rays | ++++
CF Albert Chavez             25| CF :  80       7  -1     :  86 | CF :  93       7  13     : 113 |   6 | 119 | -2---882 |       $300k a |        :        | p1654 | Tampa Bay Devil Rays | ++-
LF Azumi Fumio               36| LF : 118      -9  22     : 131 |    :                     :   0 | -12 | 119 | -2---412 |      $7.65Mx2 |   $2.4M: $2.93M |  p295 | Tampa Bay Devil Rays | ***
SP Paulino Quinto            23| SP :      67     -14     :  53 | SP :      95      12     : 107 |   6 | 113 |          |   3           |        :        | p2475 | Tampa Bay Devil Rays | +++-
MR David Stroble             23| MR :      61      -9     :  52 | MR :      93      13     : 105 |   6 | 111 |          |   8           |        :        |  p720 | Tampa Bay Devil Rays | ++++
3B Hector Deleon             34| 3B : 105      -6  12     : 111 |    :                     :   0 |  -2 | 109 | -214-1-1 |  F   $1.39M   |  $1.31M:  $1.6M |  p636 | Tampa Bay Devil Rays | **
3B Larry Guerrero            28| SS :  86       9   8     : 103 |    :                     :   0 |   5 | 108 | -2266--- |     $478.6k a | $871.8k: $1.07M | p1574 | Tampa Bay Devil Rays | *^
2B Lino Boza                 26| 2B :  81       2   3     :  86 | 2B :  89       2   8     :  99 |   6 | 105 | -264---- |       $300k r | $326.9k:$399.7k | p1783 | Tampa Bay Devil Rays | *
RF Jason Chilton             30| RF :  98      -5   5     :  98 |    :                     :   0 |   3 | 101 | -2---235 |       $350k a | $544.9k:$666.2k |  p291 | Tampa Bay Devil Rays | *^
SP Nathaniel Arias           25| SP :      78      -4     :  74 | SP :      89       5     :  94 |   6 | 100 |          |   7           |        :        | p2172 | Tampa Bay Devil Rays | ++-
CL Steven Looper             31| MR :      86      13     :  98 |    :                     :   0 |   2 | 100 |          |      $1.88Mx3 |  $1.42M: $1.73M |  p667 | Tampa Bay Devil Rays | ****
SS Landon Mendell            24| SS :  51      10 -27     :  34 | SS :  80      10   3     :  93 |   6 |  99 | -3226--- |               |        :        | p1931 | Tampa Bay Devil Rays | ++
SP Paul Nichols              31| SP :      89       8     :  96 |    :                     :   0 |   2 |  98 |          |  F    $350k   | $871.8k: $1.07M | p1715 | Tampa Bay Devil Rays | *
2B Paul Focht                25| 2B :  76       3  -2     :  77 | 2B :  84       3   4     :  91 |   6 |  97 | -2621--- |       $300k r |        :        | p2285 | Tampa Bay Devil Rays | ++
 C Alberto Graziano          35|  C : 106      -4   1     : 103 |    :                     :   0 |  -6 |  97 | 31------ |  F   $1.05M   |   $109k:$133.2k | p1774 | Tampa Bay Devil Rays | **^
SP Richard Thomasson         22| MR :      45     -22     :  23 | SP :      86       3     :  89 |   6 |  95 |          |   6           |        :        | p2635 | Tampa Bay Devil Rays | +++
1B Jose Blanco               27| 2B :  99     -14   4     :  89 |    :                     :   0 |   6 |  95 | -311---- |      $1.34M a | $435.9k:$532.9k | p2315 | Tampa Bay Devil Rays | **^
SP Angelo Salinas            32| SP :      87       6     :  92 |    :                     :   0 |   1 |  93 |          | I             | $653.9k:$799.4k | p1592 | Tampa Bay Devil Rays | *
SP Mckinley Kash             30| SP :      83       1     :  84 |    :                     :   0 |   3 |  87 |          |      $10.6Mx2 |   $109k:$133.2k | p2632 | Tampa Bay Devil Rays | **^
 C Anthony Childers          21|  C :  50       0 -51     :   0 |  C :  85       0  -8     :  78 |   6 |  84 | 41------ |               |        :        | p1823 | Tampa Bay Devil Rays | ++
CF Lesley Pettey             29| CF :  77       4  -7     :  74 |    :                     :   0 |   4 |  78 | -2---773 |  F    $350k   |        :        |  p129 | Tampa Bay Devil Rays | *
MR Dudley Larosa             19| MR :      30     -35     :  -5 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1296 | Tampa Bay Devil Rays | ++-
SP James Nunley              21| SP :      59     -22     :  37 | SP :      77      -6     :  71 |   6 |  77 |          |   9           |        :        |  p801 | Tampa Bay Devil Rays | ++-
MR Eloy Marrero              23| MR :      61      -9     :  52 | MR :      74      -3     :  71 |   6 |  77 |          |               |        :        | p1967 | Tampa Bay Devil Rays | ++-
RF Mark Larson               35| CF :  90      -4  -3     :  83 |    :                     :   0 |  -6 |  77 | -2---243 |  F    $350k   |        :        | p1953 | Tampa Bay Devil Rays | *
2B Jack Alban                29| 2B :  74       2  -5     :  71 |    :                     :   0 |   4 |  75 | -265---- |  F    $350k   |        :        |   p65 | Tampa Bay Devil Rays | *
SP Jose Sancho               31| SP :      76      -5     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p2219 | Tampa Bay Devil Rays | *
 C Richard Montalvo          38|  C :  96       6   1     : 103 |    :                     :   0 | -30 |  73 | 63------ |  F   $1.76M   |   $109k:$133.2k | p1054 | Tampa Bay Devil Rays | **^
 C Cristian Nuno             19|  C :  70       0 -31     :  40 |  C :  79       0 -14     :  66 |   6 |  72 | 41------ |               |        :        | p2617 | Tampa Bay Devil Rays | +-
SP Roberto Torre             22| SP :      70     -11     :  59 | SP :      74      -9     :  65 |   6 |  71 |          |               |        :        | p2556 | Tampa Bay Devil Rays | ++
2B Ezra Rice                 21| 2B :  47      -6 -40     :   1 | SS :  79      -4 -11     :  63 |   6 |  69 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | +
SP Lorenzo Garcia            22| MR :      50     -18     :  32 | SP :      73     -10     :  63 |   6 |  69 |          |   T           |        :        | p2224 | Tampa Bay Devil Rays | ++
MR Stephen Hudson            22| MR :      51     -17     :  34 | MR :      70      -7     :  63 |   6 |  69 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
MR Raul Elias                20| MR :      65      -5     :  60 | MR :      67      -9     :  58 |   6 |  66 |          |               |        :        |  p515 | Tampa Bay Devil Rays | +-
MR Braulio Castro            19| MR :      59     -10     :  48 | MR :      67      -9     :  58 |   6 |  64 |          |               |        :        | p2462 | Tampa Bay Devil Rays | ++
SP Pedro Acevedo             30| MR :      65      -5     :  60 |    :                     :   0 |   3 |  63 |          |  F    $2.5M   |        :        | p2519 | Tampa Bay Devil Rays | *
MR Johnny Trawick            31| MR :      66      -4     :  61 |    :                     :   0 |   2 |  63 |          |               |        :        | p1162 | Tampa Bay Devil Rays | *
MR Florian Zavala            28| MR :      63      -7     :  56 |    :                     :   0 |   5 |  61 |          |       $360k a |        :        |   p37 | Tampa Bay Devil Rays | ***
LF Donald Lo                 27| LF :  74      -4 -17     :  54 |    :                     :   0 |   6 |  60 | -2---625 |               |        :        | p1068 | Tampa Bay Devil Rays | *
SS James Oliver              30| 2B :  82     -14 -12     :  56 |    :                     :   0 |   3 |  59 | -11----- |               |        :        | p2013 | Tampa Bay Devil Rays | *
MR Clemente Perdomo          31| SP :      69     -12     :  57 |    :                     :   0 |   2 |  59 |          |       $300k r |        :        | p1821 | Tampa Bay Devil Rays | *
MR Gabriel Ward              21| MR :      40     -27     :  13 | MR :      64     -12     :  52 |   6 |  58 |          |               |        :        |  p559 | Tampa Bay Devil Rays | ++

--- Toronto Blue Jays ---
SP Osvaldo Gonzalez          33| SP :     141      60  19 : 220 |    :                     :   0 |   0 | 220 |          |         $8Mx3 |  $8.61M:$10.53M |  p550 | Toronto Blue Jays    | ****^
SS Douglass Arocho           24| SS :  98      15  26     : 139 | SS : 106      15  35   0 : 157 |   6 | 163 | -3838--- |   3   $300k r |  $2.83M: $3.46M | p2409 | Toronto Blue Jays    | ++++
2B Jack Maple                25| 2B : 105      -1  23     : 126 | 2B : 116      -1  32     : 146 |   6 | 152 | -251---- |   2   $300k r |  $2.51M: $3.06M |  p113 | Toronto Blue Jays    | ++++
SP Simon Delapena            24| SP :      73      -8     :  65 | SP :     113      30     : 143 |   6 | 149 |          |   1           |        :        |  p955 | Toronto Blue Jays    | +++++
SP Rico Mendez               32| SP :     111      30     : 140 |    :                     :   0 |   1 | 141 |          |         $4Mx2 |  $3.27M:    $4M | p1748 | Toronto Blue Jays    | **
SP Daryl Mccullough          34| SP :     107      26     : 133 |    :                     :   0 |  -2 | 131 |          |       $3.6Mx3 |  $2.83M: $3.46M |  p958 | Toronto Blue Jays    | **
SP Bill Rabinowitz           32| SP :     103      22     : 125 |    :                     :   0 |   1 | 126 |          | I     $400kx2 |   $2.4M: $2.93M | p1341 | Toronto Blue Jays    | *
CF Danny Tart                31| CF :  98       4  14     : 116 |    :                     :   0 |   2 | 118 | -2---873 |       $1.2Mx2 |  $1.53M: $1.87M | p1543 | Toronto Blue Jays    | *
DH Wilson Velez              34| SS : 105      -1  16     : 120 |    :                     :   0 |  -2 | 118 | -2214--- |         $4Mx2 |  $1.74M: $2.13M | p2386 | Toronto Blue Jays    | *****
 C Steven Wile               30|  C : 105      -2   2     : 105 |    :                     :   0 |   3 | 108 | 41------ |       $1.2Mx3 |   $218k:$266.5k | p1980 | Toronto Blue Jays    | **
SP Eric Tarancon             18| SP :      67     -14     :  53 | SP :      91       8     :  99 |   6 | 105 |          |   4           |        :        | p1871 | Toronto Blue Jays    | +++
3B William Knight            36| 3B : 100       2  15     : 117 |    :                     :   0 | -12 | 105 | -246---- |  F    $6.6M   |  $1.63M:    $2M |  p215 | Toronto Blue Jays    | ***
LF Eddie Williams            23| RF :  75     -11 -24     :  40 | RF : 102     -11   4     :  95 |   6 | 101 | -1---2-2 |   9           |        :        |  p907 | Toronto Blue Jays    | ++-
CL Will Corsi                23| MR :      59     -10     :  48 | MR :      85       6     :  91 |   6 |  97 |          |   6           |        :        | p1189 | Toronto Blue Jays    | +++
DH Joseph Rothschild         32| 2B : 100     -12   8     :  96 |    :                     :   0 |   1 |  97 | -2211--- |         $3Mx3 | $871.8k: $1.07M |  p287 | Toronto Blue Jays    | *****
CL Luis Pauli                32| MR :      83      10     :  94 |    :                     :   0 |   1 |  95 |          |       $700kx2 |  $1.09M: $1.33M | p1996 | Toronto Blue Jays    | **^
SP Donald Ruppert            18| SP :      57     -24     :  33 | SP :      85       2     :  87 |   6 |  93 |          |   5           |        :        | p2225 | Toronto Blue Jays    | ++-
SP Kenneth Christian         19| SP :      60     -22     :  38 | SP :      85       2     :  87 |   6 |  93 |          |   8           |        :        |  p728 | Toronto Blue Jays    | ++-
RF Chet Crase                32| RF :  99      -9   2     :  92 |    :                     :   0 |   1 |  93 | -312-213 |         $4Mx2 |   $218k:$266.5k | p2452 | Toronto Blue Jays    | **
SP Erin Siebert              32| SP :      86       5     :  91 |    :                     :   0 |   1 |  92 |          |      $10.6Mx2 | $544.9k:$666.2k | p1572 | Toronto Blue Jays    | *
MR Tony Samons               27| MR :      77       5     :  82 |    :                     :   0 |   6 |  88 |          |       $300k r | $544.9k:$666.2k | p2344 | Toronto Blue Jays    | **
LF William Joines            32| LF :  95      -9  -1     :  86 |    :                     :   0 |   1 |  87 | -2---423 |  F  $664.3k   |        :        | p1143 | Toronto Blue Jays    | **
 C James Tilly               33|  C :  98      -4  -7     :  87 |    :                     :   0 |   0 |  87 | 31------ |       $1.2Mx3 |        :        | p1971 | Toronto Blue Jays    | *^
2B Roy Thomas                23| 2B :  71     -10 -20     :  41 | 2B :  91     -10  -2     :  78 |   6 |  84 | -2211--- |               |        :        |  p777 | Toronto Blue Jays    | ++
2B Clarence Morello          33| 2B :  94     -12   1     :  83 |    :                     :   0 |   0 |  83 | -21----- |       $310kx2 |   $109k:$133.2k | p2604 | Toronto Blue Jays    | *
