bsf: 1.10
act: 78812


runBB: 0.38
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.50
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.90
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.89


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  74  88  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 101 102 103 103 104 105 105 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 100 102 103 105 107 108 110 111 113
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  0) 104 | 102 103 103 103 104 104 104 105 105 106
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 110 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 137 149 186
             Doubles | 106 (  4) 110 |  99 101 102 104 106 108 110 113 115 117
            Homeruns | 103 ( 10) 113 |  86  89  93  96 101 105 111 116 122 130
               Walks |  98 ( 21) 119 |  59  65  71  78  86  94 103 113 125 137
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 106 102 108 112  98
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 135 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 127 || ML   F  |
 9 | Spillman, M       92  -9  83 | Spillman, M       89  -9  80 | Spillman, M       93  -9  84
10 | Cabrales, A       93 -12  81 | Preciado, J      100 -20  80 | Alldredge, H      95 -11  84

DESIGNATED_HITTER
 1 | Smitherman, M    128 -16 112 | Smitherman, M    135 -16 119 | Smitherman, M    126 -16 110
 2 | Bernabe, R       124 -16 108 | Bernabe, R       127 -16 111 | Bernabe, R       124 -16 108
 3 | Torres, A        105 -16  89 | Torres, A        105 -16  89 | Torres, A        105 -16  89
 4 | Diez, Z          101 -16  85 | Diez, Z          101 -16  85 | Lopresti, L      102 -16  86
 5 | Mcneill, B       100 -16  84 | Preciado, J      100 -16  84 | Mcneill, B       101 -16  85
 6 | Lopresti, L       99 -16  83 | Arroyo, A         99 -16  83 | Diez, Z          101 -16  85
 7 | Preciado, J       99 -16  83 | Lopez, A          98 -16  82 | Malley, R         99 -16  83
 8 | Malley, R         96 -16  80 | Givens, D         97 -16  81 | Preciado, J       99 -16  83
 9 | Lopez, A          96 -16  80 | Mielke, M         96 -16  80 | Gonzalez, J       99 -16  83
10 | Gonzalez, J       96 -16  80 | Foxx, B           94 -16  78 | Foxx, B           95 -16  79

--- Trade Values ---
MR Maurice Lyon              22| MR :      50     -15     :  35 | MR :     148      62  32 : 242 |   6 | 248 |          |   6           |        :        |  p248 | Detroit Tigers       | ++++-
SP Pedro Castillo            33| SP :     122      45  19 : 186 |    :                     :   0 |   0 | 186 |          |  F   $6.95M   | $11.46M:$19.96M | p1635 | Detroit Tigers       | ****
 C Richard Bernabe           28|  C : 124      -6  29  22 : 168 |    :                     :   0 |   5 | 173 | 22-1---- |      $7.68Mx3 |  $8.96M: $15.6M | p2443 | Detroit Tigers       | ****
3B Mario Smitherman          34| 3B : 128      -1  33  15 : 174 |    :                     :   0 |  -2 | 172 | -515-1-1 |  F     $20M   |  $8.42M:$14.66M | p2510 | Detroit Tigers       | ****^
2B Javier Preciado           25| SS :  99       9  14     : 122 | SS : 114       9  33   9 : 165 |   6 | 171 | -2656--- |       $300k a |  $2.51M: $4.37M | p2537 | Detroit Tigers       | +++++
MR Gabriel Mendoza           19| MR :      59      -7     :  51 | SP :     113      32     : 145 |   6 | 151 |          |   7           |        :        | p1919 | Detroit Tigers       | ++++
SP James Suggs               21| SP :      60     -17     :  43 | SP :     113      32     : 145 |   6 | 151 |          |   2           |        :        | p1401 | Detroit Tigers       | +++-
SP Nathaniel Kissel          28| SP :     103      26     : 129 |    :                     :   0 |   5 | 134 |          |       $300k r |  $4.66M: $8.11M |  p109 | Detroit Tigers       | ***^
3B Orestes Marmolejo         25| SS :  85       9   0     :  94 | SS :  98       9  18     : 125 |   6 | 131 | -2546--- |   T           |        :        |  p394 | Detroit Tigers       | ++
RF Alejo Torres              29| CF : 105       3  19     : 127 |    :                     :   0 |   4 | 131 | -2---666 |      $3.48Mx3 |   $3.4M: $5.93M |  p265 | Detroit Tigers       | **^
MR Michael Godwin            21| MR :      59      -7     :  51 | MR :     100      21     : 121 |   6 | 127 |          |               |        :        |  p477 | Detroit Tigers       | +++
MR Ryan Bethea               22| MR :      65      -2     :  63 | MR :      99      20     : 120 |   6 | 126 |          |   9           |        :        |  p201 | Detroit Tigers       | +++-
SP Osvaldo Depalma           30| SP :     100      23     : 123 |    :                     :   0 |   3 | 126 |          |  F    $450k   |  $4.12M: $7.17M | p1530 | Detroit Tigers       | *^
CF Ryan Malley               29| CF :  96       9  16     : 121 |    :                     :   0 |   4 | 125 | -2---888 |      $2.27M a |  $2.87M: $4.99M | p1396 | Detroit Tigers       | **^
MR Thomas Williams           27| MR :      94      23     : 117 |    :                     :   0 |   6 | 123 |          |       $300k r |  $4.12M: $7.17M | p2214 | Detroit Tigers       | *
 C John Bastian              23|  C :  72      16  -2     :  86 |  C :  86      16  14     : 116 |   6 | 122 | 81------ |               |        :        | p2234 | Detroit Tigers       | ++
MR Anselmo Mandujano         20| MR :      44     -20     :  24 | SP :      98      17     : 115 |   6 | 121 |          |               |        :        | p1323 | Detroit Tigers       | +++
SP John Dao                  23| SP :      78       0     :  78 | SP :      98      17     : 115 |   6 | 121 |          |   4           |        :        | p1235 | Detroit Tigers       | +++
MR John Steinbach            29| MR :      93      22     : 114 |    :                     :   0 |   4 | 118 |          |      $1.74Mx3 |  $3.94M: $6.86M | p2090 | Detroit Tigers       | ****
MR Alfonso Mazza             32| SP :      96      19     : 115 |    :                     :   0 |   1 | 116 |          |       $300k a |   $3.4M: $5.93M | p2555 | Detroit Tigers       | *^
SP Roger Walker              20| MR :      36     -27     :   9 | SP :      94      13     : 107 |   6 | 113 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
CF Angelo Cabrales           26| CF :  93      -5  -1     :  87 | CF : 100      -5   8     : 104 |   6 | 110 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
1B Adelardo Lopez            25| 1B :  96     -10   3     :  89 | 1B : 103     -10   9     : 102 |   6 | 108 | -6------ |   8           | $537.4k:$935.7k | p2153 | Detroit Tigers       | ++-
SP Carroll Lemay             19| MR :      41     -23     :  17 | SP :      91      10     : 101 |   6 | 107 |          |   5           |        :        | p1986 | Detroit Tigers       | +++
2B James Peets               25| 2B :  87      -4  -6     :  77 | 2B :  98      -4   7     : 101 |   6 | 107 | -2422--- |               |        :        |  p292 | Detroit Tigers       | ++
CF Herbert Alldredge         34| CF :  92       7  10     : 109 |    :                     :   0 |  -2 | 107 | -2---882 |  F   $3.47M   |  $1.79M: $3.12M | p1586 | Detroit Tigers       | *
LF Zoilo Diez                29| RF : 101      -8   9     : 102 |    :                     :   0 |   4 | 106 | -2---324 |       $350k a |  $1.61M: $2.81M |  p288 | Detroit Tigers       | *
SP Doyle Seibold             36| SP :      98      21     : 118 |    :                     :   0 | -12 | 106 |          |       $540kx4 |  $3.76M: $6.55M | p2599 | Detroit Tigers       | *
2B Jesus Fernandez           26| 2B :  85      -4  -7     :  73 | 2B :  95      -4   4     :  95 |   6 | 101 | -2432--- |               |        :        | p2417 | Detroit Tigers       | *
MR Steven Spell              30| MR :      84      14     :  98 |    :                     :   0 |   3 | 101 |          | I     $300k a |  $2.51M: $4.37M | p2354 | Detroit Tigers       | **^
 C Michael Mielke            31|  C :  90       4   5     :  99 |    :                     :   0 |   2 | 101 | 51------ |               | $895.7k: $1.56M | p1911 | Detroit Tigers       | *
 C Brandon Wilson            25|  C :  76      10  -3     :  82 |  C :  81      10   4     :  94 |   6 | 100 | 61------ |               |        :        | p2324 | Detroit Tigers       | +
RF Lonnie Lopresti           27| RF :  99     -11   5     :  93 |    :                     :   0 |   6 |  99 | -2---323 |               | $895.7k: $1.56M |  p752 | Detroit Tigers       | *
2B Fausto Castillo           32| SS :  79      15  -1     :  93 |    :                     :   0 |   1 |  94 | -3888--- |  F    $300k   |        :        | p1872 | Detroit Tigers       | *
SS Mark Mccormick            19| SS :  43       9 -42     :  10 | SS :  79       9  -2     :  87 |   6 |  93 | -2526--- |               |        :        | p1678 | Detroit Tigers       | +-
 C John Crosby               30|  C :  91      -2   0     :  89 |    :                     :   0 |   3 |  92 | 41------ |               |        :        | p2204 | Detroit Tigers       | *
 C Dudley Givens             29|  C :  90      -2  -1     :  87 |    :                     :   0 |   4 |  91 | 42------ |       $300k r |        :        | p2358 | Detroit Tigers       | *
LF Ryan Ullman               24| RF :  71     -12 -25     :  34 | LF :  96     -11  -1     :  84 |   6 |  90 | -2---212 |   3           |        :        | p1123 | Detroit Tigers       | +++
RF Mikel Spillman            27| RF :  92      -9   0     :  83 |    :                     :   0 |   6 |  89 | -1---214 |               |        :        | p2154 | Detroit Tigers       | *
2B Alejandro Arroyo          32| 2B :  94      -6   0     :  88 |    :                     :   0 |   1 |  89 | -2311--- |         $6Mx3 |        :        | p1865 | Detroit Tigers       | *^
CF Michael Cromartie         25| SS :  70       8 -16     :  62 | SS :  77       8  -4     :  81 |   6 |  87 | -2616252 |               |        :        |  p786 | Detroit Tigers       | +
CF Bill Charlie              34| CF :  81       8   0     :  89 |    :                     :   0 |  -2 |  87 | -2---888 |      $2.07Mx2 |        :        |  p218 | Detroit Tigers       | *
3B Roger Plascencia          37| SS :  92       9   6     : 107 |    :                     :   0 | -20 |  87 | -2466--- |       $450kx2 |  $1.07M: $1.87M | p1281 | Detroit Tigers       | *
LF Francisco Sainz           21| CF :  65       4 -21     :  48 | CF :  80       4  -3     :  80 |   6 |  86 | -2---873 |               |        :        | p1442 | Detroit Tigers       | +
 C Robert Makowski           30|  C :  82       4  -3     :  83 |    :                     :   0 |   3 |  86 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
 C William Ditch             21|  C :  46       6 -37     :  15 |  C :  77       6  -4     :  79 |   6 |  85 | 61------ |               |        :        | p1541 | Detroit Tigers       | +
MR Jose Rojas                33| MR :      74       5     :  79 |    :                     :   0 |   0 |  79 |          | I     $300k r | $895.7k: $1.56M | p1426 | Detroit Tigers       | *
2B Juan Nuñez                22| 2B :  76      -5 -17     :  54 | 2B :  84      -5  -8     :  72 |   6 |  78 | -242---- |               |        :        |  p917 | Detroit Tigers       | +
3B Pedro Enciso              27| SS :  75       8 -11     :  72 |    :                     :   0 |   6 |  78 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *
MR Joseph Smathers           33| MR :      72       4     :  76 |    :                     :   0 |   0 |  76 |          |               | $716.5k: $1.25M |  p264 | Detroit Tigers       | *
SP Erin Siebert              34| SP :      77       0     :  77 |    :                     :   0 |  -2 |  75 |          |  F   $1.65M   |        :        | p1572 | Detroit Tigers       | *
CL Lenard Martinez           21| MR :      31     -31     :   0 | MR :      72      -4     :  68 |   6 |  74 |          |               |        :        | p1623 | Detroit Tigers       | ++-
3B Bill Foxx                 37| 3B :  95      -1   0     :  94 |    :                     :   0 | -20 |  74 | -3351--- |       $1.1Mx2 |        :        | p2101 | Detroit Tigers       | *
RF James Mistretta           33| SS :  80       3 -11     :  72 |    :                     :   0 |   0 |  72 | -2515314 |               |        :        | p1441 | Detroit Tigers       | *
LF Brent Mcneill             38| LF : 100      -5   8     : 102 |    :                     :   0 | -30 |  72 | -3---533 |  F   $1.75M   |  $1.43M:  $2.5M | p1017 | Detroit Tigers       | **
2B Ramiro Covarrubias        27| 2B :  77      -1 -12     :  64 |    :                     :   0 |   6 |  70 | -2541--- |               |        :        |  p115 | Detroit Tigers       | *
MR James Koger               32| MR :      67      -1     :  66 |    :                     :   0 |   1 |  67 |          |  F    $300k   |        :        | p1812 | Detroit Tigers       | *
 C Hector Perdomo            32|  C :  85      -8 -12     :  66 |    :                     :   0 |   1 |  67 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
 C Hernando Valido           31|  C :  72       4 -13     :  63 |    :                     :   0 |   2 |  65 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
SP John Miles                23| SP :      54     -23     :  31 | SP :      68     -13     :  55 |   6 |  61 |          |               |        :        | p1023 | Detroit Tigers       | ++
3B Juan Fernandez            32| SS :  79      -3 -19     :  57 |    :                     :   0 |   1 |  58 | -2143--- |               |        :        | p2159 | Detroit Tigers       | *
SP William Henderson         22| SP :      60     -17     :  43 | SP :      66     -15     :  51 |   6 |  57 |          |               |        :        |  p577 | Detroit Tigers       | ++
SS Hector Grillo             28| SS :  76      -4 -22     :  51 |    :                     :   0 |   5 |  56 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *
1B Wallace Kinder            21| 1B :  71     -12 -25     :  33 | 1B :  79     -12 -18     :  49 |   6 |  55 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
1B Jeronimo Gonzalez         38| 1B :  96     -12   0     :  84 |    :                     :   0 | -30 |  54 | -411-212 |      $3.23Mx2 |        :        | p1415 | Detroit Tigers       | *
1B Richard Green             21| 1B :  43     -13 -53     : -23 | 1B :  77     -13 -20     :  44 |   6 |  50 | -3------ |               |        :        | p2018 | Detroit Tigers       | +
 C Raul Bengoa               27|  C :  57      10 -22     :  44 |    :                     :   0 |   6 |  50 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | *
2B Joel Sancho               29| 2B :  73      -6 -21     :  45 |    :                     :   0 |   4 |  49 | -2321--- |               |        :        |   p80 | Detroit Tigers       | *
MR Jose Peralvo              30| MR :      56     -10     :  46 |    :                     :   0 |   3 |  49 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Donald Brown              18| MR :      33     -30     :   3 | MR :      58     -16     :  42 |   6 |  48 |          |               |        :        | p1838 | Detroit Tigers       | ++
LF Danny Dock                28| LF :  73      -8 -22     :  43 |    :                     :   0 |   5 |  48 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *
SP Michael Villani           30| MR :      54     -12     :  42 |    :                     :   0 |   3 |  45 |          |               |        :        |  p163 | Detroit Tigers       | *
SP Samuel Johnson            30| SP :      59     -18     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        | p1740 | Detroit Tigers       | *
MR Larry Sheldon             24| MR :      42     -22     :  21 | MR :      50     -23     :  28 |   6 |  34 |          |               |        :        | p2609 | Detroit Tigers       | +-
SP Jerry Reinhardt           28| SP :      53     -24     :  29 |    :                     :   0 |   5 |  34 |          |               |        :        | p2305 | Detroit Tigers       | *
SP Joseph Koenig             21| MR :      34     -29     :   5 | SP :      53     -28     :  25 |   6 |  31 |          | I             |        :        | p1432 | Detroit Tigers       | +-
MR Ulises Regalado           27| MR :      37     -26     :  11 |    :                     :   0 |   6 |  17 |          |               |        :        |  p888 | Detroit Tigers       | *
MR Teruo Toyokuni            27| MR :      36     -27     :   9 |    :                     :   0 |   6 |  15 |          |               |        :        | p1964 | Detroit Tigers       | *
MR Markus Pifer              30| MR :      36     -27     :   9 |    :                     :   0 |   3 |  12 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Ronald Kidd               26| MR :      29     -34     :  -5 |    :      32     -38     :  -6 |   6 |   1 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Baltimore Orioles ---
RF Edward Dufour             22| RF :  82      -2  -4     :  75 | RF : 110      -2  23     : 131 |   6 | 137 | -2---737 |   3           |        :        | p1727 | Baltimore Orioles    | +++-
RF Nelson Davies             31| RF : 115      -6  25     : 134 |    :                     :   0 |   2 | 136 | -2---215 |  F   $1.34M   |  $4.48M:  $7.8M | p2056 | Baltimore Orioles    | **^
2B Paul Mcginn               18| 2B :  65       7 -17     :  55 | 2B : 101       7  21     : 128 |   6 | 134 | -2825--- |   2           |        :        | p2151 | Baltimore Orioles    | +++-
RF Isaias Suarez             23| CF :  89       0  -1     :  88 | CF : 107       0  19     : 126 |   6 | 132 | -2---256 |   4           |        :        |  p300 | Baltimore Orioles    | +++
3B Tomas Alberti             24|  C :  81       0  -8     :  74 |  C : 104       0  17     : 122 |   6 | 128 | 42-3---- |   1           |        :        |  p703 | Baltimore Orioles    | +++-
CF Julian Cressey            20| RF :  68      -4 -20     :  44 | CF : 105      -1  16     : 120 |   6 | 126 | -2---256 |   6           |        :        | p1533 | Baltimore Orioles    | +++
CL Art Borrego               25| MR :      88      18     : 106 | MR :      99      19     : 118 |   6 | 124 |          |       $300k a |  $3.22M: $5.61M | p1345 | Baltimore Orioles    | +++-
MR Roger Lal                 32| SP :      96      19     : 115 |    :                     :   0 |   1 | 116 |          |      $3.21M a |   $3.4M: $5.93M | p2505 | Baltimore Orioles    | *****
CF Daniel Camarena           26| CF :  87       5   2     :  94 | CF :  93       5  11     : 108 |   6 | 114 | -2---877 |               | $358.3k:$623.8k | p2275 | Baltimore Orioles    | *^
SP Edward Haller             26| SP :      78       1     :  79 | SP :      93      12     : 105 |   6 | 111 |          |       $300k r | $179.1k:$311.9k | p1893 | Baltimore Orioles    | *
 C Albert Breshears          24|  C :  78       0 -11     :  68 |  C :  94       0   7     : 102 |   6 | 108 | 41------ |               |        :        |  p435 | Baltimore Orioles    | ++-
CF Wayne Kanter              27| CF : 103      -7   6     : 102 |    :                     :   0 |   6 | 108 | -1---33- |      $1.45M a |  $1.07M: $1.87M | p2391 | Baltimore Orioles    | **
CF Devon Clemons             33| CF :  99       0   9     : 108 |    :                     :   0 |   0 | 108 | -2---655 |         $5Mx3 |  $1.61M: $2.81M |  p951 | Baltimore Orioles    | **^
SS Patrick Kamm              21| DH :  94     -16  -2     :  76 | 2B : 106     -12   7     : 101 |   6 | 107 | -21-1--- |   7   $300k r |        :        | p1435 | Baltimore Orioles    | +++
RF Ray Agan                  23| RF :  69      -5 -20     :  43 | RF :  98      -5   8     : 101 |   6 | 107 | -221-325 |               |        :        |  p162 | Baltimore Orioles    | ++-
CF James Miller              23| CF :  70       7 -12     :  65 | CF :  87       7   7     : 101 |   6 | 107 | -2---787 |               |        :        |  p669 | Baltimore Orioles    | ++
RF Lynwood Frost             33| RF : 104      -9  11     : 106 |    :                     :   0 |   0 | 106 | -1---213 |  F    $1.5M   |  $1.97M: $3.43M | p1380 | Baltimore Orioles    | **
CL Ruben Godby               36| MR :      94      23     : 117 |    :                     :   0 | -12 | 105 |          |  F      $5M   |  $4.12M: $7.17M |  p698 | Baltimore Orioles    | ***^
3B Michael Dukes             21| 3B :  67      -6 -33     :  28 | 3B : 100      -6   4     :  98 |   6 | 104 | -2-3---- |               |        :        | p1037 | Baltimore Orioles    | ++-
LF Chris Weiser              23| RF :  76      -5 -13     :  58 | RF :  96      -5   7     :  98 |   6 | 104 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
SS Hunter Rainer             21| SS :  75       5 -15     :  65 | SS :  88       5   3     :  96 |   6 | 102 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
SP Landon Grate              36| SP :      95      18     : 114 |    :                     :   0 | -12 | 102 |          |  F      $3M   |  $3.22M: $5.61M |   p84 | Baltimore Orioles    | **
1B Andrew Guzman             26| 1B :  95     -13  -2     :  80 | 1B : 103     -13   6     :  95 |   6 | 101 | -3------ |       $350k a |        :        |  p244 | Baltimore Orioles    | **
2B Victor Kell               19| 2B :  73       3 -13     :  63 | 2B :  88       3   4     :  94 |   6 | 100 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | ++
1B Oscar Chavez              30| 1B : 102     -12   6     :  96 |    :                     :   0 |   3 |  99 | -4------ |         $5Mx5 |  $1.07M: $1.87M | p1972 | Baltimore Orioles    | **^
MR David Reeves              31| MR :      83      13     :  97 |    :                     :   0 |   2 |  99 |          |       $300k a |  $2.33M: $4.05M |  p826 | Baltimore Orioles    | *^
1B James Stiltner            26| 1B :  89     -11  -6     :  71 | 1B :  99     -11   3     :  91 |   6 |  97 | -5------ |       $300k r |        :        |   p69 | Baltimore Orioles    | *
SP Edwin Seaver              19| MR :      39     -25     :  14 | SP :      86       4     :  90 |   6 |  96 |          |   8           |        :        | p1953 | Baltimore Orioles    | +++
 C Philip Gilham             26|  C :  74      10  -5     :  78 |  C :  78      10   1     :  88 |   6 |  94 | 61------ |               |        :        | p2554 | Baltimore Orioles    | *
3B Esteban Cepeda            19| 3B :  48       7 -39     :  16 | 3B :  81       7  -2     :  86 |   6 |  92 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
 C Walter Williams           30|  C :  85       4   0     :  89 |    :                     :   0 |   3 |  92 | 51------ |       $300k r |        :        | p1269 | Baltimore Orioles    | *
SP German Zuñiga             18| MR :      30     -32     :  -2 | SP :      82       1     :  83 |   6 |  89 |          |   5           |        :        | p2069 | Baltimore Orioles    | +++
3B Lucas Ibarra              30| SS :  87       3  -4     :  86 |    :                     :   0 |   3 |  89 | -2555--- |       $300k r |        :        | p2671 | Baltimore Orioles    | *
SP Willie Reyes              34| SP :      84       6     :  90 |    :                     :   0 |  -2 |  88 |          |  F    $620k   |  $1.07M: $1.87M | p1811 | Baltimore Orioles    | **
SP Ty Marley                 21| MR :      41     -23     :  17 | SP :      81       0     :  81 |   6 |  87 |          |               |        :        |  p389 | Baltimore Orioles    | ++-
SP Ricky Jones               20| MR :      40     -24     :  16 | SP :      79      -2     :  78 |   6 |  84 |          |   9           |        :        | p2121 | Baltimore Orioles    | +++
CF Juan Diaz                 25| CF :  74      -4 -20     :  50 | CF :  87      -4  -4     :  78 |   6 |  84 | -221-242 |               |        :        |  p124 | Baltimore Orioles    | +-
1B Jeffrey Taylor            24| 1B :  80     -13 -17     :  50 | 1B :  94     -13  -4     :  77 |   6 |  83 | -311-1-1 |               |        :        | p1071 | Baltimore Orioles    | ++
MR David Krom                19| MR :      35     -28     :   8 | MR :      74      -2     :  73 |   6 |  79 |          |               |        :        |  p926 | Baltimore Orioles    | ++-
SP Cirilo Coll               19| SP :      50     -27     :  23 | SP :      76      -5     :  71 |   6 |  77 |          |   T           |        :        |  p296 | Baltimore Orioles    | +++
RF Ruben Gonser              26| RF :  73      -4 -14     :  55 | RF :  81      -4  -7     :  71 |   6 |  77 | -21--226 |               |        :        |  p793 | Baltimore Orioles    | *
LF Christopher Byron         31| LF :  90      -9  -6     :  75 |    :                     :   0 |   2 |  77 | -2---412 |               |        :        | p1795 | Baltimore Orioles    | *
RF Austin Spurrier           26| RF :  80      -8 -11     :  61 | RF :  85      -8  -7     :  70 |   6 |  76 | -2---324 |               |        :        | p1300 | Baltimore Orioles    | *
