bsf: 1.29
act: 64443


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 8067/15884 0.337/0.663
Pitching: 8683/13644 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1612983070234015, RandomForest(...)), (0.19840940215468361, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   51.    1.   22.   21.   91.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02227489270370564, RandomForest(...)), (-0.021028229602311876, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.125  0.533  0.182  0.16 ]
-- Triples
Selected: IsotonicScores: [(0.0046991988781531031, RandomForest(...)), (-0.032079195690571126, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28127329729406508, RandomForest(...)), (0.28651950000615528, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   44.    2.  163.   36.   52.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25909516728544774, RandomForest(...)), (0.22055207783175737, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   23.    1.   27.  145.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.14735107596091548, RandomForest(...)), (0.11862442405665234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  49.   15.    0.   13.   16.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.062  0.938]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16434488428498886, RandomForest(...)), (0.15536096211812733, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34593708347111124, RandomForest(...)), (0.31334622112712868, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.    0.  170.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.929  0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.2343953084886076, RandomForest(...)), (0.24705551839321616, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  87.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33876989631964788, RandomForest(...)), (0.35150604944075031, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   27.    1.  175.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30855059047387484, RandomForest(...)), (0.30183555039143234, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 15, 'regressor__n_estimators': 90}Feature Scores: [   9.   43.   14.    3.    1.  103.    0.    1.]Feature Mask: [False  True  True False False  True False False]Feature Importances: [ 0.102  0.076  0.822]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  86  91  96 102 109 112 114 114 114
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 107 108 108 108 108
               Walks |  99 (  6) 105 |  90  91  93  95  98 102 105 107 110 113
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 103 103 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 102 102 103 102 102 102 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  90 ( 15) 105 |  49  70  81  86  93 101 113 125 141 212
             Doubles |  99 (  2) 101 |  92  92  93  94  99  99 101 102 102 102
            Homeruns |  95 (  7) 102 |  84  84  86  88  91  96 100 104 109 114
               Walks |  90 ( 20) 110 |  52  58  67  72  81  90  96 106 114 118
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .302/.382/.522 114 112 | .265/.345/.417  99  84 | 81------  14 |  + || 116 || ML   F  |
Jose Peralvo              |                              +2  +0  +1  +1                                                                                 |
Markus Pifer              |                              +8  +0      +0  +0                                                                             |
Michael Villani           |                                  +9  +0  +1 +11                                                                             |
Samuel Johnson            |                                  +2  -1  +8  +5                                                                             |
Keenan Stmartin           |                                              -3  +8  -5                                                                     |
Joseph Smathers           |                                          -3  +1  +9 +24                                                                     |
Calvin Rosati             |                                      +6  +1  +3  +2  -2  +1                                                                 |
Gabriel Whisman           |                                                      +0  -5                                                                 |
Wallace Howard            |                                                          -2                                                                 |
Jose Rojas                |                                              -4  +0  +0  +0                                                                 |
James Barnes              |                                          +0  +6  +4  -3 +29                                                                 |
David Loaiza              |                                                  +1  +0  +2  +0                                                             |
Narciso Fuensanta         |                                                      +6  -4  -9                                                             |
Adolfo Hall               |                                              +6  +5  +0  +0  +3                                                             |
Gaby Astudillo            |                                                                  +0                                                         |
Abraham Urias             |                                                  -2  +0  -2  -1  -4                                                         |
Mark Zacarias             |                                                                      +2                                                     |
John Sistrunk             |                                                                      +0                                                     |
Roberto Ferrero           |                                                         +11  +5  +0  +0                                                     |
John Johnson              |                                                          +0  +0  +0  +0                                                     |
Matthew Burke             |                                                             +15  +0  -1  +3                                                 |
Robert Guzzi              |                                                                          -4                                                 |
George Roxas              |                                                          +0          +0  -7                                                 |
Jeffrey Buskirk           |                                                                          -4                                                 |
James Check               |                                                                          -1                                                 |
Claudio Castaneda         |                                                          +0  +0  +0  +8  +1                                                 |
Jose Fajardo              |                                                                      -4 -16                                                 |
Carl Peach                |                                                                      -6  -1  -3                                             |
Rene Winland              |                                                          +7 +12  +0  +2 -15 -12                                             |
James Osteen              |                                                                                  +0  -7                                     |
Joseph Renfrow            |                                                                          -6  +0  -1  +7                                     |
George Guerrero           |                                                                          -7  +0  +0  +0                                     |
Howard Johnson            |                                                                                      -3                                     |
John Mcelroy              |                                                                                     -10                                     |
George Crossley           |                                                                                      +0                                     |
John Darcy                |                                                                                  -1  +1                                     |
Cory Bryson               |                                                      +3  +9  +0  +0  +0 -10  -4  -9  +0                                     |
Terrance Poulin           |                                                                                  -1 -17 -21                                 |
Tommy August              |                                                                                         -28                                 |
Robert Zendejas           |                                                                                             -15                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               6   6   9  11  11  11  14  14  16  14  11  12  14  14  15  15  14  14  14  15  11  12   1                     |
30              |           6   7   9  13  14  16  20  22  24  23  25  25  25  26  27  27  26  28  26  28  30  26  24  28                     |
50              |               6  11  14  19  25  29  35  34  35  36  38  38  38  39  39  40  41  39  40  39  41  35                         |
70              |              10  15  22  38  40  45  47  47  52  50  51  52  49  48  46  49  53  53  52  52  45                             |
90              |                  10  30  50  43  54  59  60  57  60  58  60  58  50  48  58  63  60  65                                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      30      40  20  23  33  33  32  29  30  34  35  36  34  33  31  31  33  33  33                         |
30              |                  33  37  41  40  39  38  38  38  36  35  35  37  38  38  37  35  33  33  34  35  33  33                     |
50              |              34  36  39  42  43  43  44  44  45  44  43  43  43  44  45  43  43  41  42  42  41  46                         |
70              |          40  40  38  42  47  47  49  53  54  55  56  56  55  53  54  54  55  56  59  60  63  60  60  60                     |
90              |              40      48  60  57  66  70  71  68  66  68  68  66  64  67  72  75  77  75  75  80  60                         |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           1   3   5   9   6   5   6   6   6   6   5   6   6   7   6   6   6   7   7  11   6   4   3   6                     |
30              |              11  17  20  17  18  16  17  15  17  16  15  16  17  15  14  14  13  15  17  16   4   6                         |
50              |              25  33  29  33  33  32  30  28  28  29  27  27  24  25  29  28  25  20  20  20                                 |
70              |              60  43  52  55  49  51  46  48  60  60  75  75  67  65  57  53  65                                             |
90              |                  68  64  70  70  68  65 100 100 103 107 113 115 120  65  65                                                 |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  12  12  11  10   9   9  10  11  11  11  12  14  14  14  13  11  10   9  11   9  10   9                     |
30              |          10  13  14  14  14  15  14  15  16  17  19  19  20  22  23  23  23  23  21  26  23  21  11                         |
50              |              15  17  19  20  19  20  21  21  25  28  31  32  33  35  35  39  45  46  46  46  44  43                         |
70              |                  18  23  24  24  24  27  30  31  38  46  53  53  54  51  53  54  58  55  56  58  60                         |
90              |                      20          35  50      30  40  65  60  63  65  65  62  63  67  60  73  60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  18  15  17  18  20  21  21  20  22  22  22  23  22  21  24  19  21  24  24  20  20                     |
30              |              20  24  23  24  25  25  26  26  26  27  28  29  30  29  29  28  26  28  26  28  25  23  20                     |
50              |          20  27  26  26  27  28  30  31  34  35  40  39  39  42  43  42  42  43  42  44  44  37  20                         |
70              |              20  34  37  37  35  34  39  42  48  52  55  55  55  56  56  60  61  65  68  65  66  68                         |
90              |              65  70  69  71  56  57  59  56  73  73  80  81  71  73  73  74  78  80  81  79  74  85  85                     |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  14  15  20  19  14  15  16  15  11   8  12  14  13  11  10   7   9  12  13  17  19  10                     |
30              |              16  17  19  21  21  20  19  21  25  26  24  23  26  27  25  25  29  24  25  30  32  22  22                     |
50              |          20  23  20  23  27  26  26  28  31  35  40  42  38  41  42  44  46  49  47  47  48  45  41                         |
70              |              11  18  23  31  34  35  40  44  48  49  52  58  56  58  58  60  58  59  59  62  58  60                         |
90              |                  16  30  37  40  44  51  58  62  63  66  69  72  70  70  72  73  67  67  67  60                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               1   1   1   2   5   6   7   7   6   9  14  13  10  18  24  28  26  21  21  17  15  15  15  15                 |
30              |           1   1   2   1   5   5   8  11  12  16  25  25  27  30  32  35  35  39  34  35  30  35      15                     |
50              |               3   3  12  17  20  27  29  34  39  38  43  44  45  46  47  48  45  48  46  48  55  80                         |
70              |                  17  33  36  52  53  56  56  57  58  59  59  59  63  62  61  59  60  62  61  66  68  80                     |
90              |                      35  48  45  62  62  63  65  68  65  66  70  70  68  68  70  69  68  60  63  80                         |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   1   7  13  22  24  26  26  28  30  27  25  29  30  25  22  28  23  23  25  25      25                     |
30              |               1  10  13  19  21  24  28  28  31  31  32  32  32  31  30  30  30  32  26  27  25  25  25  25                 |
50              |              28  31  21  28  28  32  34  38  43  50  46  48  48  47  47  50  52  54  53  39  47  70  25                     |
70              |          50  53  39  53  49  44  47  51  57  60  64  66  65  65  64  64  67  70  68  71  69  72  70  70                     |
90              |              50  55      60  60  63  63  63  65  70  70  73  74  70  66  68  73  75  71  75  70  70                         |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               6   6  20   8   9  18  24  24  26  28  30  26  23  21  24  22  21  19  19  22          40                     |
30              |           6   6  14  23  22  22  24  28  28  29  34  34  35  34  34  35  34  34  33  34  35  45  40  40  40                 |
50              |              15  25  31  30  29  33  32  33  36  43  47  50  53  57  53  56  56  63  61  54  58  55  40                     |
70              |                  24  28  25  31  42  49  51  59  63  64  65  67  68  69  70  72  71  69  71  64  70                         |
90              |              40  40  40  21  35  51  59  66  78  76  77  77  81  78  80  82  79  79  77  76  77  80  80                     |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              30  30  20  28  39  38  38  33  26  22  28  26  23  22  22  30  28  26  20  20  20  18  15  15                 |
30              |          30  30  27  32  35  37  39  39  40  38  37  35  35  32  33  35  37  40  48  38  51  33      15                     |
50              |              28  33  36  40  41  42  44  45  48  52  53  51  50  51  55  55  65  66  62  51  50  63                         |
70              |              35  35  48  49  50  53  56  60  61  68  69  67  67  66  68  72  71  73  72  62  63  80  80                     |
90              |                  35  60  48  50  58  67  75  78  78  76  77  78  78  79  79  80  79  79  87      80                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                          20  25  20  20  20  20                                                                             |
30              |              40  38  33  30  35  31  33  38  41  46  49  49  48  49  49  49  53  48  47  47          40                     |
50              |          40  38  39  43  46  46  46  48  49  49  50  50  50  50  52  54  55  53  55  53  48  53  60  40  40                 |
70              |              40  44  53  57  54  63  61  60  59  60  57  59  59  62  69  69  68  67  68  66  76  75  60                     |
90              |                  40  58  56  71  73  81  81  88  83  84  78  79  85  85  88  86  86  86  91  88  88                         |

1E | 145 (118-338) | 151 (124-344) 137/166 |  10/ 10 || 150 (118-338) | 156 (124-344) 142/172 |  50/ 50
1M | 126 ( 73-139) | 132 ( 79-145) 120/145 |  10/ 10 || 126 ( 73-142) | 132 ( 79-148) 120/145 |  50/ 50
1L | 115 (109-137) | 121 (115-143) 110/134 |  12/ 12 || 115 (108-137) | 121 (114-143) 110/134 |  60/ 60
2E | 107 ( 94-113) | 113 (100-119) 102/124 |  16/ 16 || 106 ( 63-114) | 112 ( 69-120) 102/123 |  80/ 80
2L |  97 ( 84-110) | 103 ( 90-116)  94/113 |  16/ 16 ||  97 ( 76-110) | 103 ( 82-116)  93/113 |  80/ 80

 1 | 125 ( 73-338) | 131 ( 79-344) 119/144 |  32/ 32 || 125 ( 73-338) | 131 ( 79-344) 119/144 | 160/160
 2 | 102 ( 84-113) | 108 ( 90-119)  98/119 |  32/ 32 || 102 ( 63-114) | 108 ( 69-120)  98/119 | 160/160
 3 |  88 ( 81- 99) |  94 ( 87-105)  86/104 |  32/ 32 ||  87 ( 67-112) |  93 ( 73-118)  85/103 | 160/160
 4 |  79 ( 72- 99) |  85 ( 78-105)  77/ 93 |  32/ 32 ||  77 ( 39- 99) |  83 ( 46-105)  75/ 91 | 160/160
 5 |  68 ( 56- 88) |  74 ( 62- 94)  68/ 82 |  32/ 32 ||  66 ( 38-119) |  72 ( 44-125)  66/ 80 | 160/160
 6 |  51 ( 35- 88) |  57 ( 41- 94)  52/ 63 |  32/ 32 ||  51 ( 29- 88) |  57 ( 35- 94)  52/ 63 | 160/160

MR Lyons, L        35|  13,670,000  13,670,000
CF Gomez, L        35|   9,340,000   9,340,000
LF Olson, S        30|   8,000,000            
SP Hankins, C      40|   7,920,000            
MR Bryson, C       37|   5,500,000            
1B Gonzalez, J     34|   5,420,000   5,420,000
SS Tookes, D       37|   4,630,000            
2B Cobb, L         36|   4,000,000   4,000,000
SP Delay, R        37|   3,990,000            
 C Cantu, E        37|   2,800,000            
CF Charlie, B      31|   1,892,857   2,080,000
SP Winland, R      35|   1,810,000   1,810,000
 C Ketcham, J      34|   1,580,000            
SP Guerrero, P     24|   1,427,143            
SS Surrett, H      24|   1,414,286   1,710,000
 C Cheney, A       34|   1,260,000            
SP Osteen, J       37|   1,070,000   1,070,000
SP Zacarias, M     33|     646,000            
3B Foxx, B         33|     620,000     620,000
2B Parnell, P      32|     464,286            
SP Gallegos, H     34|     300,000            
SP Earnshaw, E     31|     300,000            
 C Bernabe, R      24|     300,000   2,690,000
MR Rash, G         33|     300,000     300,000
1B Balan, M        26|     300,000   1,070,000
CF Torres, A       25|     300,000     740,000
SP Fuensanta, N    31|     300,000     300,000
SP Buskirk, J      33|     300,000     300,000
SP Petrovich, S    33|     300,000     670,000
MR Peach, C        35|     300,000            
SP Whisman, G      30|     300,000     300,000
MR Steinbach, J    25|     300,000     300,000
---------------------------------------------
                     |  81,054,572  46,390,000
              $/Value|     121,703     112,597
          $ Available|   8,145,049  35,412,895
          Max $/Value|     133,933     198,550
---------------------------------------------

--- Extensions ---
SP Clayton Hankins           40| SP :     163      84  63 : 309 |    :                     :   0 | -56 | 253 |          |  F   $7.92M   | $19.55M:$28.99M | p1714 | Detroit Tigers       | *****
SP Pedro Guerrero            24| SP :     100      21     : 121 | SP :     122      40     : 162 |   6 | 168 |          |  F   $1.43M   |  $2.81M: $4.17M |  p906 | Detroit Tigers       | ***
RF Stanley Olson             30| LF : 109      -3  23   6 : 135 |    :                     :   0 |   3 | 138 | -2---727 |  F      $8M   |  $3.88M: $5.76M |  p701 | Detroit Tigers       | ****
 C Jarrett Ketcham           34|  C : 102      14  13   2 : 131 |    :                     :   0 |  -2 | 129 | 81------ |  F   $1.58M   |  $2.01M: $2.98M |  p669 | Detroit Tigers       | **
 C Andrew Cheney             34|  C : 102      12  11     : 125 |    :                     :   0 |  -2 | 123 | 71------ |  F   $1.26M   |  $1.47M: $2.18M | p2266 | Detroit Tigers       | **^
MR Cory Bryson               37| MR :     100      27     : 127 |    :                     :   0 | -20 | 107 |          |  F    $5.5M   |  $3.62M: $5.36M | p2118 | Detroit Tigers       | **^
2B Paul Parnell              32| 2B :  94       1   0     :  95 |    :                     :   0 |   1 |  96 | -2614--- |  F  $464.3k   |        :        | p1092 | Detroit Tigers       | *^
 C Ernest Cantu              37|  C :  89      14   0     : 103 |    :                     :   0 | -20 |  83 | 81------ |  F    $2.8M   |        :        | p1506 | Detroit Tigers       | *
SP Hernando Gallegos         34| SP :      80       1     :  82 |    :                     :   0 |  -2 |  80 |          |  F    $300k   | $133.9k:$198.6k |  p728 | Detroit Tigers       | *
2B David Tookes              37| SS : 100      -5   1     :  96 |    :                     :   0 | -20 |  76 | -2323--- |  F   $4.63M   | $133.9k:$198.6k |  p268 | Detroit Tigers       | **^
SP Mark Zacarias             33| SP :      76      -4     :  72 |    :                     :   0 |   0 |  72 |          |  F    $646k   |        :        | p1697 | Detroit Tigers       | *
MR Edwin Earnshaw            31| SP :      68     -11     :  58 |    :                     :   0 |   2 |  60 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
MR Carl Peach                35| MR :      66      -3     :  63 |    :                     :   0 |  -6 |  57 |          |  F    $300k   |        :        | p1482 | Detroit Tigers       | *
SP Reggie Delay              37| MR :      54     -13     :  40 |    :                     :   0 | -20 |  20 |          |  F   $3.99M   |        :        | p1307 | Detroit Tigers       | *

--- Arbitration ---
 C Richard Bernabe           24| 3B : 109      -7  20   2 : 123 | 3B : 125      -7  34   6 : 158 |   6 | 164 | 4213---- |       $300k a |  $2.81M: $4.17M | p2443 | Detroit Tigers       | +++++
3B Harris Surrett            24| SS : 103       2  12   7 : 125 | SS : 113       2  26   5 : 146 |   6 | 152 | -2145--- |      $1.41M a |  $2.54M: $3.77M | p1809 | Detroit Tigers       | **^
RF Alejo Torres              25| CF :  99      -3   7     : 103 | CF : 109      -3  19     : 125 |   6 | 131 | -2---555 |       $300k a | $937.5k: $1.39M |  p265 | Detroit Tigers       | +++
1B Manny Balan               26| 1B : 110     -15  13     : 108 | 1B : 114     -15  15     : 114 |   6 | 120 | -311---- |       $300k a |  $1.74M: $2.58M | p1937 | Detroit Tigers       | **^
CF Bill Charlie              31| CF :  96       7  14     : 117 |    :                     :   0 |   2 | 119 | -2---888 |      $1.89M a |  $1.88M: $2.78M |  p218 | Detroit Tigers       | **^
SP Scott Petrovich           33| SP :      86       7     :  93 |    :                     :   0 |   0 |  93 |          |       $300k a | $937.5k: $1.39M |  p277 | Detroit Tigers       | **
MR John Steinbach            25| MR :      68      -1     :  68 | MR :      77       0     :  77 |   6 |  83 |          |       $300k a |        :        | p2090 | Detroit Tigers       | ++-
SP Gabriel Whisman           30| SP :      78      -1     :  76 |    :                     :   0 |   3 |  79 |          |       $300k a |        :        |  p483 | Detroit Tigers       | *
SP Jeffrey Buskirk           33| SP :      77      -2     :  74 |    :                     :   0 |   0 |  74 |          |       $300k a |        :        | p1689 | Detroit Tigers       | *

--- Top Targets ---
 C Desmond Capehart          35|  C :  79      12 -12     :  79 |    :                     :   0 |  -6 |  73 | 71------ |               |        :        |  p112 | No Team              | *
CF Delmer Bumgardner         34| LF :  85      -6  -5     :  74 |    :                     :   0 |  -2 |  72 | -1---621 |               |        :        | p1189 | No Team              | *
3B Marcos Castro             37| 3B :  83       2   3     :  88 |    :                     :   0 | -20 |  68 | -4871--- |               | $401.8k:$595.7k |  p608 | No Team              | *
3B Wayne Brown               36| 3B :  81      -3  -4     :  74 |    :                     :   0 | -12 |  62 | -2455--- |               |        :        |  p344 | No Team              | *
MR Norberto Gonzalez         34| MR :      66      -3     :  63 |    :                     :   0 |  -2 |  61 |          |               |        :        |  p592 | No Team              | *
MR David Mercier             38| SP :      81       2     :  83 |    :                     :   0 | -30 |  53 |          |               | $267.9k:$397.1k | p2336 | No Team              | *

--- Free Agents ---
 C Desmond Capehart          35|  C :  79      12 -12     :  79 |    :                     :   0 |  -6 |  73 | 71------ |               |        :        |  p112 | No Team              | *
CF Delmer Bumgardner         34| LF :  85      -6  -5     :  74 |    :                     :   0 |  -2 |  72 | -1---621 |               |        :        | p1189 | No Team              | *
3B Marcos Castro             37| 3B :  83       2   3     :  88 |    :                     :   0 | -20 |  68 | -4871--- |               | $401.8k:$595.7k |  p608 | No Team              | *
3B Wayne Brown               36| 3B :  81      -3  -4     :  74 |    :                     :   0 | -12 |  62 | -2455--- |               |        :        |  p344 | No Team              | *
MR Norberto Gonzalez         34| MR :      66      -3     :  63 |    :                     :   0 |  -2 |  61 |          |               |        :        |  p592 | No Team              | *
2B Mervin Hales              34| 3B :  84     -14 -13     :  57 |    :                     :   0 |  -2 |  55 | -221---- |               |        :        |   p69 | No Team              | *
SS Rigo Figueroa             38| SS :  82       7  -4     :  85 |    :                     :   0 | -30 |  55 | -2246--- |               |        :        | p1892 | No Team              | *
RF Russell Jones             30| RF :  75      -9 -15     :  50 |    :                     :   0 |   3 |  53 | -2---224 |               |        :        | p2567 | No Team              | *
MR David Mercier             38| SP :      81       2     :  83 |    :                     :   0 | -30 |  53 |          |               | $267.9k:$397.1k | p2336 | No Team              | *
DH Gary Fredette             36| 1B :  90     -17  -9     :  64 |    :                     :   0 | -12 |  52 | -1------ |               |        :        | p1475 | No Team              | ***^
 C Melchor Montoya           37| 1B :  94     -17  -5     :  72 |    :                     :   0 | -20 |  52 | 21------ |               |        :        |  p673 | No Team              | *
 C Allen Nestor              31| 3B :  79     -14 -17     :  48 |    :                     :   0 |   2 |  50 | 22-1---- |               |        :        |  p282 | No Team              | *
DH Horacio Villaran          33| 1B :  81     -15 -17     :  49 |    :                     :   0 |   0 |  49 | -2------ |               |        :        |   p87 | No Team              | **^
CF Stephen Grant             35| CF :  77      -6 -17     :  54 |    :                     :   0 |  -6 |  48 | -2---242 |               |        :        | p1354 | No Team              | *
MR George Govan              34| MR :      58     -10     :  48 |    :                     :   0 |  -2 |  46 |          |               |        :        |   p22 | No Team              | *
3B Joseph Deschamp           36| 3B :  83     -14 -13     :  56 |    :                     :   0 | -12 |  44 | -2111--- |               |        :        | p1770 | No Team              | *
LF Raymond Thompson          27| RF :  71     -12 -22     :  37 |    :                     :   0 |   6 |  43 | -2---313 |               |        :        | p1755 | No Team              | *
MR Samuru Tokuhei            37| MR :      65      -4     :  61 |    :                     :   0 | -20 |  41 |          |               |        :        | p1378 | No Team              | *
MR Jerry Ford                23| MR :      26     -37     : -11 | MR :      52     -22     :  30 |   6 |  36 |          |               |        :        | p2547 | No Team              | +
RF John Pewitt               37| RF :  81     -13 -13     :  55 |    :                     :   0 | -20 |  35 | -1---112 |               |        :        |  p127 | No Team              | *
DH Jean Mooneyham            34| 1B :  74     -15 -23     :  36 |    :                     :   0 |  -2 |  34 | -3------ |               |        :        | p1603 | No Team              | *
SP Augusto Casto             38| MR :      65      -4     :  61 |    :                     :   0 | -30 |  31 |          |               |        :        | p1413 | No Team              | *
2B Abdiel Arocha             39| 3B :  88     -12  -6     :  71 |    :                     :   0 | -42 |  29 | -242---- |               |        :        | p2258 | No Team              | *
SS Michael Houston           38| 3B :  73      -3 -12     :  58 |    :                     :   0 | -30 |  28 | -3554--- |               |        :        | p1402 | No Team              | *
MR Steven Giles              37| MR :      57     -10     :  47 |    :                     :   0 | -20 |  27 |          |               |        :        | p1679 | No Team              | *
LF Bob Kreger                27| RF :  63     -13 -31     :  18 |    :                     :   0 |   6 |  24 | -2---322 |               |        :        | p1956 | No Team              | *
MR Pedro Rodarte             34| MR :      43     -22     :  21 |    :                     :   0 |  -2 |  19 |          |               |        :        | p1857 | No Team              | *
SP Rey Vivar                 37| MR :      53     -14     :  39 |    :                     :   0 | -20 |  19 |          |               |        :        | p1541 | No Team              | *
MR Jorge Castro              37| SP :      59     -21     :  38 |    :                     :   0 | -20 |  18 |          |               |        :        |  p577 | No Team              | *
MR James Omar                38| MR :      58     -10     :  48 |    :                     :   0 | -30 |  18 |          |               |        :        | p1001 | No Team              | **
MR Gerald Dahlquist          26| MR :      38     -27     :  11 | MR :      38     -34     :   4 |   6 |  17 |          |               |        :        |  p642 | No Team              | *
1B Michael Windley           38| 1B :  77     -15 -20     :  42 |    :                     :   0 | -30 |  12 | -3------ |               |        :        |  p917 | No Team              | *
3B Brad Standley             39| 3B :  68       0 -14     :  54 |    :                     :   0 | -42 |  12 | -546---- |               |        :        | p1647 | No Team              | *
MR Lawrence Caudell          38| MR :      53     -14     :  39 |    :                     :   0 | -30 |   9 |          |               |        :        |  p365 | No Team              | *
MR George Mcfarland          26| MR :      29     -35     :  -7 | MR :      36     -35     :   1 |   6 |   7 |          |               |        :        | p2694 | No Team              | *
MR Paul Deyo                 20| MR :      24     -39     : -15 |    :      35     -36     :  -1 |   6 |   5 |          |               |        :        |  p242 | No Team              | +
1B Richard Reda              29| 1B :  51     -15 -46     : -10 |    :                     :   0 |   4 |   4 | -321---- |               |        :        | p1826 | No Team              | *
MR Erik Enoch                36| MR :      41     -25     :  16 |    :                     :   0 | -12 |   4 |          |               |        :        | p1827 | No Team              | *
