bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
CF Timothy Melancon          18| CF :  49       2 -38     :  12 | CF :  85       2   1     :  87 |   6 |  93 | -2---762 |               |        :        |  p704 | No Team              | ++
LF Frank Schober             18| RF :  65      -4 -19     :  42 | RF :  88      -4   3     :  87 |   6 |  93 | -2---727 |               |        :        | p2375 | No Team              | ++
SP Damian Lobel              19| MR :      29     -25     :   3 | SP :      80       7     :  87 |   6 |  93 |          |               |        :        |  p864 | No Team              | +++
LF Daniel Lucero             23| LF :  67      -5 -22     :  40 | LF :  90      -5   2     :  87 |   6 |  93 | -2---622 |               |        :        |  p616 | No Team              | ++
MR Larry Thomas              23| MR :      29     -25     :   3 | SP :      80       7     :  87 |   6 |  93 |          |               |        :        |  p485 | No Team              | +++
2B Ron Book                  20| 2B :  51      -7 -50     :  -6 | 2B :  94      -7  -1     :  86 |   6 |  92 | -231---- |               |        :        | p2464 | No Team              | ++
CL Paul Baisden              19| MR :      40     -16     :  24 | SP :      79       6     :  85 |   6 |  91 |          |               |        :        | p1479 | No Team              | +++-
3B John Casper               21| 3B :  69      -3 -17     :  49 | 3B :  87      -3   1     :  85 |   6 |  91 | -215---- |               |        :        | p2239 | No Team              | ++
 C Theo James                21|  C :  70      -5 -37     :  28 |  C :  94      -5  -3     :  85 |   6 |  91 | 31------ |               |        :        |  p939 | No Team              | ++
1B Augustine Repp            21| 1B :  69     -14 -28     :  27 | 1B :  98     -14   1     :  85 |   6 |  91 | -3------ |               |        :        | p1077 | No Team              | ++
LF Bernal Saldaña            21| LF :  67      -2 -19     :  46 | LF :  86      -2   1     :  85 |   6 |  91 | -2---833 |               |        :        | p1041 | No Team              | ++
2B Ramiro Covarrubias        22| 2B :  67       2 -25     :  44 | 2B :  85       2  -1     :  85 |   6 |  91 | -2621--- |               |        :        |  p115 | No Team              | +-
2B Barry Gilson              23| SS :  68       3 -23     :  48 | SS :  84       3  -1     :  85 |   6 |  91 | -2525--- |               |        :        |  p384 | No Team              | +-
 C Anthony Childers          18|  C :  52       5 -45     :  12 |  C :  83       5  -4     :  84 |   6 |  90 | 61------ |               |        :        | p1823 | No Team              | +-
SP Joseph Stedman            18| MR :      22     -31     : -10 | SP :      78       6     :  84 |   6 |  90 |          |               |        :        |  p440 | No Team              | +++
SP Jonathan Funke            20| MR :      21     -32     : -11 | SP :      78       6     :  84 |   6 |  90 |          |               |        :        | p1545 | No Team              | ++-
SP Jon Mera                  20| MR :      25     -28     :  -3 | SP :      78       6     :  84 |   6 |  90 |          |               |        :        | p1399 | No Team              | +++
LF Bryce Johnson             21| RF :  68      -6 -18     :  44 | RF :  89      -6   1     :  84 |   6 |  90 | -2---526 |               |        :        |  p811 | No Team              | +-
 C James Moore               18|  C :  49       3 -50     :   2 |  C :  85       3  -4     :  83 |   6 |  89 | 54------ |               |        :        |  p784 | No Team              | +-
 C Jose Vivas                22|  C :  62       3 -37     :  28 |  C :  85       3  -4     :  83 |   6 |  89 | 51------ |               |        :        |  p885 | No Team              | +-
LF James Montez              19| LF :  51      -2 -36     :  13 | LF :  85      -2  -1     :  82 |   6 |  88 | -2---722 |               |        :        | p1150 | No Team              | ++
 C Dave Morales              20|  C :  53      -2 -50     :   1 |  C :  89      -2  -5     :  82 |   6 |  88 | 41------ |               |        :        | p2347 | No Team              | +-
3B Barney Cicero             18| 3B :  48      -3 -38     :   7 | 3B :  85      -3  -1     :  81 |   6 |  87 | -2153--- |               |        :        | p1904 | No Team              | +-
RF Scott Toombs              18| RF :  48      -3 -35     :   9 | CF :  84       0  -2     :  81 |   6 |  87 | -2---767 |               |        :        |  p393 | No Team              | +-
 C Robert Brooks             18|  C :  49       6 -46     :   9 |  C :  80       6  -6     :  80 |   6 |  86 | 61------ |               |        :        |  p397 | No Team              | +
SP Moises Corona             18| MR :      24     -29     :  -5 | SP :      76       4     :  80 |   6 |  86 |          |               |        :        | p2189 | No Team              | ++-
SS Samuel Olivarria          18| 3B :  54     -13 -42     :  -2 | 3B :  95     -13  -1     :  80 |   6 |  86 | -2-11--- |               |        :        |  p850 | No Team              | ++
CL Lyle Wear                 18| MR :      33     -22     :  11 | SP :      76       4     :  80 |   6 |  86 |          |               |        :        | p2161 | No Team              | +++
MR Carlos Puleo              20| MR :      29     -25     :   5 | MR :      75       4     :  80 |   6 |  86 |          |               |        :        | p1055 | No Team              | +++
MR Ronnie Deangelo           18| MR :      22     -31     :  -8 | MR :      74       4     :  78 |   6 |  84 |          |               |        :        | p1368 | No Team              | +++
LF Lance Mccoy               18| RF :  64     -13 -29     :  22 | RF :  93     -13  -2     :  78 |   6 |  84 | -1---2-2 |               |        :        | p2247 | No Team              | +
MR Elden Dibble              19| MR :      31     -23     :   8 | MR :      74       4     :  78 |   6 |  84 |          |               |        :        | p1083 | No Team              | +++
LF James Hock                19| LF :  53      -8 -40     :   5 | LF :  89      -8  -3     :  78 |   6 |  84 | -1---514 |               |        :        |  p679 | No Team              | +-
SS Keith Jordan              19| SS :  48       3 -42     :   9 | SS :  80       3  -5     :  78 |   6 |  84 | -2225--- |               |        :        |  p138 | No Team              | +
CF Douglas Norihisa          19| CF :  65      -3 -27     :  35 | CF :  85      -3  -4     :  78 |   6 |  84 | -2---655 |               |        :        | p1852 | No Team              | +-
2B Jolbert Pelayo            21| 2B :  66      -2 -30     :  34 | 2B :  85      -2  -5     :  78 |   6 |  84 | -25213-4 |               |        :        |  p904 | No Team              | +-
RF Dirk Limon                19| RF :  54      -8 -34     :  12 | RF :  87      -8  -2     :  77 |   6 |  83 | -2---425 |               |        :        | p2217 | No Team              | +-
2B Todd Reinoso              19| 3B :  55     -14 -42     :  -2 | 2B :  93     -10  -6     :  77 |   6 |  83 | -221---- |               |        :        |  p879 | No Team              | ++
2B Jason Spence              22| 2B :  67       3 -24     :  45 | 2B :  80       3  -6     :  77 |   6 |  83 | -3721--- |               |        :        | p1903 | No Team              | +
SS Joey Rosborough           23| SS :  67       2 -24     :  45 | SS :  80       2  -6     :  76 |   6 |  82 | -2545--- |               |        :        | p1255 | No Team              | +
RF Daniel Routh              24| RF :  63      -7 -24     :  33 | RF :  85      -7  -3     :  76 |   6 |  82 | -2---435 |               |        :        |  p919 | No Team              | +
MR Carl Williams             19| MR :      21     -32     : -11 | MR :      73       2     :  75 |   6 |  81 |          |               |        :        | p1722 | No Team              | ++-
2B Michael Brennan           19| 2B :  48      -3 -49     :  -4 | 2B :  84      -3  -7     :  73 |   6 |  79 | -2523--- |               |        :        |  p262 | No Team              | +-
CF Richard Gooch             21| CF :  49      -1 -40     :   8 | CF :  80      -1  -6     :  73 |   6 |  79 | -2---666 |               |        :        |  p451 | No Team              | +
 C Todd Gray                 19|  C :  48      -3 -57     : -12 |  C :  85      -3 -10     :  72 |   6 |  78 | 41------ |               |        :        | p2476 | No Team              | +-
1B Pedro Espinosa            22| 1B :  68     -12 -26     :  30 | 1B :  89     -12  -5     :  72 |   6 |  78 | -6------ |               |        :        | p2102 | No Team              | ++
SP Danny Evans               22| MR :      22     -31     : -10 | SP :      72       0     :  72 |   6 |  78 |          |               |        :        |  p290 | No Team              | ++
SP Michael Lochner           22| SP :      35     -27     :   8 | SP :      72       0     :  72 |   6 |  78 |          |               |        :        | p1985 | No Team              | +++
 C Joshua Alvarado           23| 3B :  66      -7 -24     :  35 |  C :  84      -2 -10     :  72 |   6 |  78 | 42-3---- |               |        :        |  p621 | No Team              | +
 C Samuel Chavarria          18| 1B :  55     -16 -44     :  -5 |  C :  89      -7 -11     :  71 |   6 |  77 | 21------ |               |        :        |  p643 | No Team              | +-
3B Angelo Morales            18| 3B :  50      -7 -40     :   2 | 3B :  84      -7  -6     :  71 |   6 |  77 | -2-3---- |               |        :        |  p993 | No Team              | +
CL Robert Pankey             18| MR :      29     -25     :   5 | MR :      71       1     :  71 |   6 |  77 |          |               |        :        |  p100 | No Team              | ++-
RF Joseph Furlong            19| RF :  49      -8 -39     :   3 | RF :  84      -8  -5     :  71 |   6 |  77 | -1---415 |               |        :        | p1879 | No Team              | +
MR Steve Savala              21| MR :      35     -19     :  16 | MR :      71       1     :  71 |   6 |  77 |          |               |        :        |  p255 | No Team              | ++-
SP Brian Brazier             22| MR :      20     -33     : -13 | SP :      72      -1     :  71 |   6 |  77 |          |               |        :        | p2197 | No Team              | ++
SS Kenneth Henley            18| SS :  49      -5 -50     :  -6 | SS :  84      -5  -9     :  70 |   6 |  76 | -2113--- |               |        :        | p1091 | No Team              | +-
SP James Oberry              20| MR :      21     -32     : -11 | SP :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p123 | No Team              | +-
MR Marc Apodaca              18| MR :      29     -25     :   3 | MR :      68      -2     :  67 |   6 |  73 |          |               |        :        | p1086 | No Team              | ++-
SS Stephan Rhea              18| 1B :  51     -15 -47     : -11 | 1B :  90     -15  -8     :  67 |   6 |  73 | -2--1--- |               |        :        | p1364 | No Team              | ++
MR Cristopher Behne          19| MR :      21     -32     : -11 | MR :      68      -2     :  67 |   6 |  73 |          |               |        :        | p1726 | No Team              | ++-
2B Guy Cranmer               21| 2B :  63      -3 -34     :  26 | 2B :  81      -3 -10     :  67 |   6 |  73 | -2511--- |               |        :        | p1410 | No Team              | +
2B John Donner               18| 1B :  63     -16 -35     :  12 | 1B :  90     -16  -8     :  66 |   6 |  72 | -21----- |               |        :        |  p613 | No Team              | +-
SP Raymond Mynatt            18| MR :      28     -26     :   1 | SP :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p137 | No Team              | ++
CL Ferdinand Moreno          19| MR :      20     -33     : -13 | SP :      69      -3     :  66 |   6 |  72 |          |               |        :        |  p354 | No Team              | ++
2B Bernal Villacorta         22| 2B :  66      -3 -31     :  32 | 2B :  80      -3 -11     :  66 |   6 |  72 | -251---- |               |        :        | p2109 | No Team              | +
LF James Roddy               18| LF :  48     -10 -46     :  -8 | LF :  84     -10  -9     :  65 |   6 |  71 | -2---412 |               |        :        |  p180 | No Team              | +
1B James Dresser             21| 1B :  69     -14 -28     :  27 | 1B :  88     -14  -9     :  65 |   6 |  71 | -3------ |               |        :        | p1743 | No Team              | ++
2B Ariel Morales             19| 1B :  54     -16 -44     :  -6 | 1B :  89     -16  -9     :  64 |   6 |  70 | -21----- |               |        :        |   p15 | No Team              | +-
SP John Loveland             20| MR :      22     -31     :  -8 | SP :      68      -4     :  64 |   6 |  70 |          |               |        :        | p1762 | No Team              | ++
SS Marcos Bejar              18| 1B :  49     -16 -49     : -16 | 1B :  88     -16 -10     :  62 |   6 |  68 | -21----- |               |        :        | p2222 | No Team              | +-
MR Gabriel Ward              19| MR :      21     -32     : -11 | MR :      66      -4     :  62 |   6 |  68 |          |               |        :        |  p559 | No Team              | ++
MR Mariano Tomita            22| MR :      27     -27     :   0 | MR :      66      -4     :  62 |   6 |  68 |          |               |        :        | p2498 | No Team              | ++
SS Bill Benitez              21| SS :  67      -5 -32     :  30 | SS :  80      -5 -13     :  61 |   6 |  67 | -2223--- |               |        :        |  p775 | No Team              | +
SP John Pond                 21| MR :      24     -29     :  -5 | SP :      66      -6     :  60 |   6 |  66 |          |               |        :        |  p883 | No Team              | ++
MR Damaso Caudillo           18| MR :      22     -31     :  -8 | MR :      64      -5     :  59 |   6 |  65 |          |               |        :        | p1424 | No Team              | ++
MR Ramon Llerena             18| MR :      24     -29     :  -5 | MR :      64      -5     :  59 |   6 |  65 |          |               |        :        |  p644 | No Team              | ++
MR Edward Coats              21| MR :      32     -22     :  10 | MR :      64      -5     :  59 |   6 |  65 |          |               |        :        |  p960 | No Team              | ++
LF Marcelo Marquez           19| RF :  52     -10 -38     :   3 | LF :  79      -9 -13     :  57 |   6 |  63 | -2---423 |               |        :        | p1982 | No Team              | +
1B Jeffrey Lane              21| 1B :  68     -14 -29     :  25 | 1B :  84     -14 -13     :  57 |   6 |  63 | -3------ |               |        :        |  p490 | No Team              | +
MR Bo Ulrich                 22| MR :      20     -33     : -13 | MR :      63      -6     :  57 |   6 |  63 |          |               |        :        | p2032 | No Team              | ++-
LF Terry Scoles              19| RF :  53     -12 -39     :   2 | RF :  80     -12 -13     :  55 |   6 |  61 | -1---2-3 |               |        :        | p2164 | No Team              | +
CL Adrian Valles             23| MR :      28     -26     :   1 | MR :      62      -7     :  55 |   6 |  61 |          |               |        :        | p2481 | No Team              | ++-
1B Felix Ayala               19| 1B :  52     -14 -45     :  -7 | 1B :  83     -14 -14     :  54 |   6 |  60 | -3------ |               |        :        |  p590 | No Team              | +
2B Roman Salazar             22| 2B :  52      -6 -47     :  -1 | 2B :  77      -6 -17     :  54 |   6 |  60 | -241---- |               |        :        |  p556 | No Team              | +
1B Alan Oshea                19| 1B :  52     -11 -42     :  -1 | 1B :  79     -11 -15     :  53 |   6 |  59 | -611-1-1 |               |        :        | p1782 | No Team              | +
SP Michael Tee               18| MR :      21     -32     : -11 | SP :      62     -10     :  52 |   6 |  58 |          |               |        :        | p2236 | No Team              | +-
MR Millard Colyer            18| MR :      21     -32     : -11 | MR :      59     -10     :  49 |   6 |  55 |          |               |        :        | p2220 | No Team              | ++
MR Leslie Gary               18| MR :      26     -28     :  -2 | MR :      58     -11     :  47 |   6 |  53 |          |               |        :        | p1750 | No Team              | ++-
2B Jeremy Robertson          19| 1B :  48     -15 -50     : -17 | 2B :  80     -12 -20     :  47 |   6 |  53 | -221---- |               |        :        |  p516 | No Team              | +
MR Arron Stowers             19| MR :      22     -31     :  -8 | MR :      58     -11     :  47 |   6 |  53 |          |               |        :        |   p74 | No Team              | +-
MR Ulises Regalado           23| MR :      23     -30     :  -7 | MR :      58     -11     :  47 |   6 |  53 |          |               |        :        |  p888 | No Team              | ++
MR Ralph Seguin              18| MR :      21     -32     : -11 | MR :      57     -11     :  46 |   6 |  52 |          |               |        :        |  p521 | No Team              | +-
MR Buck Seeman               23| MR :      20     -33     : -13 | MR :      57     -11     :  46 |   6 |  52 |          |               |        :        | p2364 | No Team              | ++
MR Julian Alcover            20| MR :      21     -32     : -11 | MR :      56     -12     :  44 |   6 |  50 |          |               |        :        |  p261 | No Team              | +-

1E | 146 (139-275) | 152 (145-281) 138/167 |  10/ 10 || 155 (139-275) | 161 (145-281) 146/177 |  50/ 50
1M | 132 (126-137) | 138 (132-143) 126/152 |  10/ 10 || 135 (122-155) | 141 (128-161) 128/155 |  50/ 50
1L | 121 (118-125) | 127 (124-131) 115/140 |  12/ 12 || 121 (115-132) | 127 (121-138) 115/140 |  60/ 60
2E | 113 (110-118) | 119 (116-124) 108/131 |  16/ 16 || 112 ( 65-118) | 118 ( 71-124) 107/130 |  80/ 80
2L | 104 (101-109) | 110 (107-115) 100/121 |  16/ 16 || 102 ( 97-109) | 108 (103-115)  99/119 |  80/ 80

 1 | 131 (118-275) | 137 (124-281) 124/150 |  32/ 32 || 132 (115-275) | 138 (121-281) 126/152 | 160/160
 2 | 109 (101-118) | 115 (107-124) 105/127 |  32/ 32 || 107 ( 65-118) | 113 ( 71-124) 103/124 | 160/160
 3 |  94 ( 89-100) | 100 ( 95-106)  91/111 |  32/ 32 ||  93 ( 67-123) |  99 ( 73-129)  90/108 | 160/160
 4 |  84 ( 78- 88) |  90 ( 84- 94)  82/ 99 |  32/ 32 ||  81 ( 45-100) |  87 ( 51-106)  80/ 96 | 160/160
 5 |  72 ( 66- 78) |  78 ( 72- 84)  71/ 86 |  32/ 32 ||  72 ( 38-121) |  78 ( 44-127)  71/ 85 | 160/160
 6 |  57 ( 44- 66) |  63 ( 50- 72)  57/ 69 |  32/ 32 ||  58 ( 29- 94) |  64 ( 35-100)  59/ 71 | 160/160

LF Olson, S        30|   8,000,000            
SP Hankins, C      39|   7,920,000            
MR Bryson, C       36|   5,500,000            
1B Gonzalez, J     34|   5,420,000   5,420,000
SS Tookes, D       36|   4,630,000            
SP Delay, R        37|   3,990,000            
 C Cantu, E        37|   2,800,000            
CF Charlie, B      30|   1,892,857   2,080,000
SP Winland, R      34|   1,810,000   1,810,000
 C Ketcham, J      34|   1,580,000            
SP Guerrero, P     24|   1,427,143            
SS Surrett, H      24|   1,414,286   1,600,000
 C Cheney, A       34|   1,260,000            
SP Osteen, J       36|   1,070,000   1,070,000
3B Foxx, B         33|     620,000     620,000
2B Parnell, P      32|     464,286            
 C Bernabe, R      24|     300,000     440,000
1B Balan, M        26|     300,000   1,070,000
CF Torres, A       24|     300,000     740,000
SP Buskirk, J      33|     300,000     300,000
SS Mistretta, J    29|     300,000     300,000
MR Peach, C        35|     300,000            
SP Whisman, G      29|     300,000     300,000
MR Steinbach, J    25|     300,000     300,000
---------------------------------------------
                     |  52,198,572  16,050,000
              $/Value|      92,880      76,428
          $ Available|  37,001,049  65,752,895
          Max $/Value|     158,718     389,537
---------------------------------------------

--- Extensions ---
SP Clayton Hankins           39| SP :     151      89  57 : 297 |    :                     :   0 | -42 | 255 |          |  F   $7.92M   | $23.17M:$56.87M | p1714 | Detroit Tigers       | *****
SP Pedro Guerrero            24| SP :      84      22     : 106 | SP :     113      41     : 154 |   6 | 160 |          | IF   $1.43M   |  $3.49M: $8.57M |  p906 | Detroit Tigers       | ***
RF Stanley Olson             30| RF : 109      -3  26   2 : 134 |    :                     :   0 |   3 | 137 | -2---727 |  F      $8M   |  $4.44M:$10.91M |  p701 | Detroit Tigers       | ****
 C Jarrett Ketcham           34|  C : 104      14  17   4 : 139 |    :                     :   0 |  -2 | 137 | 81------ |  F   $1.58M   |  $3.33M: $8.18M |  p669 | Detroit Tigers       | **
MR Cory Bryson               36| MR :     101      37     : 139 |    :                     :   0 | -12 | 127 |          |  F    $5.5M   |  $5.87M:$14.41M | p2118 | Detroit Tigers       | ***^
 C Andrew Cheney             34|  C : 102      12  13     : 127 |    :                     :   0 |  -2 | 125 | 71------ |  F   $1.26M   |  $2.06M: $5.06M | p2266 | Detroit Tigers       | **
2B Paul Parnell              32| 2B :  93       1   0     :  94 |    :                     :   0 |   1 |  95 | -2614--- |  F  $464.3k   |        :        | p1092 | Detroit Tigers       | *^
 C Ernest Cantu              37|  C :  93      14   6     : 113 |    :                     :   0 | -20 |  93 | 81------ |  F    $2.8M   | $952.3k: $2.34M | p1506 | Detroit Tigers       | *
2B David Tookes              36| SS : 104      -5   5     : 104 |    :                     :   0 | -12 |  92 | -2323--- |  F   $4.63M   | $793.6k: $1.95M |  p268 | Detroit Tigers       | ***
SP Reggie Delay              37| SP :      84      22     : 106 |    :                     :   0 | -20 |  86 |          |  F   $3.99M   |  $3.49M: $8.57M | p1307 | Detroit Tigers       | *
MR Carl Peach                35| MR :      64       5     :  69 |    :                     :   0 |  -6 |  63 |          |  F    $300k   | $793.6k: $1.95M | p1482 | Detroit Tigers       | *

--- Arbitration ---
3B Harris Surrett            24| SS : 103       3  12   6 : 124 | SS : 114       3  29  11 : 156 |   6 | 162 | -2145--- |      $1.41M a |  $2.86M: $7.01M | p1809 | Detroit Tigers       | **^
 C Richard Bernabe           24| 3B : 109      -7  19   1 : 122 | 3B : 118      -7  28   4 : 144 |   6 | 150 | 4213---- |       $300k a |  $3.17M: $7.79M | p2443 | Detroit Tigers       | ++++
RF Alejo Torres              24| CF :  98      -3   7     : 102 | CF : 110      -3  22     : 129 |   6 | 135 | -2---555 |       $300k a |  $1.11M: $2.73M |  p265 | Detroit Tigers       | +++
1B Manny Balan               26| 1B : 111     -15  14     : 110 | 1B : 115     -15  18     : 118 |   6 | 124 | -311---- |       $300k a |  $2.22M: $5.45M | p1937 | Detroit Tigers       | **^
CF Bill Charlie              30| CF :  97       7  15     : 120 |    :                     :   0 |   3 | 123 | -2---888 |      $1.89M a |  $2.38M: $5.84M |  p218 | Detroit Tigers       | **^
SP Gabriel Whisman           29| SP :      80      18     :  98 |    :                     :   0 |   4 | 102 |          |       $300k a |  $2.86M: $7.01M |  p483 | Detroit Tigers       | *
SP Jeffrey Buskirk           33| SP :      79      17     :  96 |    :                     :   0 |   0 |  96 |          |       $300k a |   $2.7M: $6.62M | p1689 | Detroit Tigers       | *
MR John Steinbach            25| MR :      72      12     :  84 | MR :      77       6     :  83 |   6 |  90 |          |       $300k a |   $1.9M: $4.67M | p2090 | Detroit Tigers       | ++-

--- Top Targets ---
MR Les Lyons                 35| MR :     144      74   8 : 226 |    :                     :   0 |  -6 | 220 |          |               | $13.01M:$31.94M | p1015 | No Team              | *****
SP Gregorio Ramos            31| SP :     106      44     : 150 |    :                     :   0 |   2 | 152 |          |               |  $6.98M:$17.14M | p2522 | No Team              | ****
RF Darryl Buendia            27| RF : 108      -3  25     : 130 |    :                     :   0 |   6 | 136 | -2---337 |               |  $3.97M: $9.74M |  p442 | No Team              | ****
1B Justin Nader              37| RF : 125     -13  32   6 : 151 |    :                     :   0 | -20 | 131 | -2---1-2 |               |  $6.03M: $14.8M |  p884 | No Team              | ***^
CF Lorenzo Gomez             34| RF : 112      -7  25     : 130 |    :                     :   0 |  -2 | 128 | -2---245 |               |  $3.97M: $9.74M | p2435 | No Team              | ***
 C Gary Veith                31|  C : 105       9  12     : 125 |    :                     :   0 |   2 | 127 | 61------ |               |   $1.9M: $4.67M | p1753 | No Team              | *^
2B Lance Cobb                35| 2B : 111      -3  14   6 : 128 |    :                     :   0 |  -6 | 122 | -251---- |               |  $3.17M: $7.79M |  p182 | No Team              | **^
3B Oscar Labastilla          34| 3B : 110      -7  20   1 : 123 |    :                     :   0 |  -2 | 121 | -2-33--- |               |  $3.33M: $8.18M | p1476 | No Team              | ***

--- Free Agents ---
MR Les Lyons                 35| MR :     144      74   8 : 226 |    :                     :   0 |  -6 | 220 |          |               | $13.01M:$31.94M | p1015 | No Team              | *****
SP George Guerrero           36| SP :     136      74     : 210 |    :                     :   0 | -12 | 198 |          |               | $11.75M:$28.83M | p1347 | No Team              | *****
SP Gregorio Ramos            31| SP :     106      44     : 150 |    :                     :   0 |   2 | 152 |          |               |  $6.98M:$17.14M | p2522 | No Team              | ****
MR Romeo Ajenjo              36| MR :     115      49     : 164 |    :                     :   0 | -12 | 152 |          |               |  $7.78M:$19.09M |  p717 | No Team              | *****
1B Jeffrey Carson            30| RF : 113      -4  29   3 : 142 |    :                     :   0 |   3 | 145 | -5---327 |               |  $5.08M:$12.47M | p1794 | No Team              | ***
RF Darryl Buendia            27| RF : 108      -3  25     : 130 |    :                     :   0 |   6 | 136 | -2---337 |               |  $3.97M: $9.74M |  p442 | No Team              | ****
MR Juan Cordoba              35| SP :     102      40     : 142 |    :                     :   0 |  -6 | 136 |          |               |  $6.35M:$15.58M | p1973 | No Team              | **^
