bsf: 1.30
act: 71541


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8699/17264 0.335/0.665
Pitching: 9083/15510 0.369/0.631

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14687906696952083, RandomForest(...)), (0.18894543310569575, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.   48.    2.   21.   20.   82.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029844290674918821, RandomForest(...)), (-0.00023481902557439169, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.028515131863041738, RandomForest(...)), (-0.038070566828152019, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2857110971663826, RandomForest(...)), (0.28615153398743526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   35.    1.  184.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24236284218088444, RandomForest(...)), (0.20760789146432526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   22.    2.   39.  150.   29.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1671721297482526, RandomForest(...)), (0.13164558373857563, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   21.    0.   18.   24.  133.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14670087226966819, RandomForest(...)), (0.096162331043316909, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.  57.   4.   1.   2.  26.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3293204607074573, RandomForest(...)), (0.33335371738387565, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  148.    9.    2.    5.    8.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23232954087750923, RandomForest(...)), (0.23743686286346607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   4.  92.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32042673188466525, RandomForest(...)), (0.3309881176028685, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   25.    2.  170.    2.    0.    6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.36288170451278051, RandomForest(...)), (0.17377568407735922, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   16.    4.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  73  86  89  95 101 107 112 115 115 115
             Doubles | 102 (  1) 103 | 101 101 101 102 102 103 103 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 107 107 107 110
               Walks |  98 (  8) 106 |  91  91  93  95  97 102 105 107 109 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  92 ( 16) 108 |  69  76  82  87  97 105 118 135 150 190
             Doubles | 100 (  3) 103 |  92  93  95  97 100 101 103 104 106 108
            Homeruns |  97 (  9) 106 |  88  88  90  93  95  98 103 107 112 118
               Walks |  92 ( 21) 113 |  51  57  68  74  82  91  98 108 118 120
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 102 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .335/.430/.650 130 155 | .335/.430/.650 130 120 | 22-1----  -7 |  + || 123 || ML      |
RF Josh Yearby               23| RF :  74     -11 -20     :  43 | RF :  91     -11  -3     :  77 |   6 |  83 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
MR Ryan Johnson              34| MR :      76       9     :  85 |    :                     :   0 |  -2 |  83 |          |       $1.5Mx3 | $897.2k: $1.51M | p1760 | Boston Red Sox       | **^
CF Jermaine Barnes           38| CF :  90       8  13     : 111 |    :                     :   0 | -30 |  81 | -2---683 |  F    $1.3M   |   $1.3M: $2.18M |    p7 | Boston Red Sox       | **
SP William East              33| SP :      77       2     :  79 |    :                     :   0 |   0 |  79 |          |         $7Mx4 | $199.4k:$335.2k | p2589 | Boston Red Sox       | **^
SP John Shields              27| SP :      74      -1     :  72 |    :                     :   0 |   6 |  78 |          |               |        :        |  p448 | Boston Red Sox       | *
SP John Smith                38| SP :      92      16     : 108 |    :                     :   0 | -30 |  78 |          |       $2.6Mx3 |  $1.59M: $2.68M |  p425 | Boston Red Sox       | **
1B Walter Tyson              35| 1B :  98     -15   1     :  83 |    :                     :   0 |  -6 |  77 | -2------ |  F      $2M   |  $99.7k:$167.6k | p1807 | Boston Red Sox       | *^
RF Miguel Sanchez            20| RF :  48     -10 -44     :  -6 | RF :  86     -10  -7     :  70 |   6 |  76 | -1---214 |               |        :        | p2613 | Boston Red Sox       | +
MR Richard Moorhouse         31| MR :      70       4     :  74 |    :                     :   0 |   2 |  76 |          |       $300k r | $398.7k:$670.3k | p1898 | Boston Red Sox       | ***^
RF Abelardo Caballero        27| LF :  87     -10  -7     :  69 |    :                     :   0 |   6 |  75 | -1---3-2 |               |        :        |  p241 | Boston Red Sox       | *
RF Juan Morales              26| RF :  77      -9 -15     :  54 | RF :  84      -9  -8     :  67 |   6 |  73 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
LF Felix Viveiros            35| LF :  92     -11  -3     :  78 |    :                     :   0 |  -6 |  72 | -1---312 | I       $4Mx2 |        :        | p1166 | Boston Red Sox       | *
MR Steve Savala              23| MR :      45     -18     :  27 | MR :      69      -5     :  65 |   6 |  71 |          |               |        :        |  p255 | Boston Red Sox       | ++-
CF Jason Metivier            24| SS :  70       3 -17     :  56 | SS :  73       3 -11     :  65 |   6 |  71 | -2555545 |               |        :        |  p562 | Boston Red Sox       | +
LF Phillip Ramsey            28| SS :  74       3 -13     :  64 |    :                     :   0 |   5 |  69 | -24153-4 |               |        :        | p2257 | Boston Red Sox       | *
MR Wesley Fiore              21| MR :      42     -21     :  21 | MR :      67      -6     :  61 |   6 |  67 |          |   9           |        :        | p2483 | Boston Red Sox       | +++
1B Cecil Devoe               38| 1B : 100     -11   7     :  97 |    :                     :   0 | -30 |  67 | -6------ |  F      $3M   | $697.8k: $1.17M | p1876 | Boston Red Sox       | **^
MR Carlos Puleo              22| MR :      48     -16     :  32 | MR :      66      -8     :  58 |   6 |  64 |          |               |        :        | p1055 | Boston Red Sox       | ++-
CF Norman Boivin             37| CF :  89      -4  -1     :  84 |    :                     :   0 | -20 |  64 | -2---344 |       $900kx3 |        :        | p2249 | Boston Red Sox       | *^
MR Wilfredo Rodriguez        39| MR :      85      16     : 101 |    :                     :   0 | -42 |  59 |          |  F    $3.5M   |  $1.59M: $2.68M |  p379 | Boston Red Sox       | **^
 C Benjamin Ballesteros      25|  C :  72      -5 -34     :  33 |  C :  77      -5 -20     :  52 |   6 |  58 | 31------ |               |        :        | p1514 | Boston Red Sox       | +
2B David Tookes              38| 2B :  91      -7   1     :  85 |    :                     :   0 | -30 |  55 | -2323--- |       $3.2Mx2 |  $99.7k:$167.6k |  p268 | Boston Red Sox       | *
1B Michael Sadler            26| 3B :  71     -10 -23     :  37 | 3B :  75     -10 -19     :  46 |   6 |  52 | -312---- |               |        :        | p1503 | Boston Red Sox       | *

--- New York (A) Yankees ---
CL Steve Bard                35| SP :     155      79     : 234 |    :                     :   0 |  -6 | 228 |          |         $9Mx2 |  $7.88M:$13.24M | p1106 | New York (A) Yankees | *****
SP Pedro Guerrero            26| SP :     115      40     : 155 | SP :     132      53     : 185 |   6 | 191 |          |      $10.1Mx3 |  $3.99M:  $6.7M |  p906 | New York (A) Yankees | ****
MR Cordell Palomino          34| MR :     123      49     : 172 |    :                     :   0 |  -2 | 170 |          |         $3Mx2 |  $4.88M: $8.21M | p2634 | New York (A) Yankees | *****
SP Deon Pradas               36| SP :     120      44     : 164 |    :                     :   0 | -12 | 152 |          |  F   $1.67M   |  $4.39M: $7.37M | p1057 | New York (A) Yankees | **^
SP John Edmond               32| SP :     110      34     : 144 |    :                     :   0 |   1 | 145 |          |      $13.5Mx2 |  $3.39M:  $5.7M | p1515 | New York (A) Yankees | ***^
SP Leroy Jackson             25| SP :      86      10     :  96 | SP :     108      29     : 137 |   6 | 143 |          |   1           | $996.8k: $1.68M | p1519 | New York (A) Yankees | ++++
SP Ben Winchester            33| SP :     109      34     : 143 |    :                     :   0 |   0 | 143 |          | I     $4.5Mx2 |  $3.39M:  $5.7M |  p270 | New York (A) Yankees | **^
SP Fermin Delmonte           29| SP :     106      31     : 137 |    :                     :   0 |   4 | 141 |          |       $300k r |  $3.09M:  $5.2M | p1200 | New York (A) Yankees | ***
SS Timothy Quist             24| 2B :  94      -7   4     :  90 | 3B : 113      -7  23     : 129 |   6 | 135 | -23331-1 |   7           | $398.7k:$670.3k |  p890 | New York (A) Yankees | +++
3B Timothy Anderson          23| SS :  79       8  -2     :  85 | SS :  97       8  19     : 124 |   6 | 130 | -2656--- |               |        :        | p2367 | New York (A) Yankees | ++-
CF Augustine Castaño         23| CF :  85      -6  -7     :  72 | CF : 110      -6  20     : 123 |   6 | 129 | -2---444 |   2           |        :        | p1944 | New York (A) Yankees | ++++
SS Orlando Villalon          34| SS : 116      -6  21     : 131 |    :                     :   0 |  -2 | 129 | -21-3--- |  F     $20M   |  $2.09M: $3.52M | p1817 | New York (A) Yankees | ****^
2B Michael Smith             20| 2B :  71      -1 -14     :  56 | 2B : 103      -1  19     : 120 |   6 | 126 | -3521131 |   4           |        :        | p1225 | New York (A) Yankees | +++
LF Hector Domingo            29| RF : 107      -7  17     : 117 |    :                     :   0 |   4 | 121 | -2---445 |      $2.26M a |  $1.69M: $2.85M | p2295 | New York (A) Yankees | **^
2B Jason Spence              24| 2B :  71       3 -10     :  64 | SS :  94       5  12     : 111 |   6 | 117 | -3725--- |               |        :        | p1903 | New York (A) Yankees | ++-
MR Ben Guzman                25| MR :      90      21     : 111 | MR :      94      17     : 111 |   6 | 117 |          |       $300k r |  $2.09M: $3.52M | p1645 | New York (A) Yankees | +++
 C Eloy Jimenez              26|  C :  78      15  -8     :  84 |  C :  87      15  10     : 111 |   6 | 117 | 81------ |               |        :        |  p147 | New York (A) Yankees | *
MR Miguel Baston             27| MR :      90      21     : 111 |    :                     :   0 |   6 | 117 |          |       $350k a |  $2.09M: $3.52M |  p422 | New York (A) Yankees | **
 C Fausto Rico               23|  C :  82       1 -18     :  65 |  C : 100       1   9     : 110 |   6 | 116 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
LF Tony Armijo               26| RF : 100     -11   6     :  95 | RF : 107     -11  13     : 109 |   6 | 115 | -2---313 |       $300k r | $598.1k: $1.01M | p1890 | New York (A) Yankees | ***
3B Oscar Labastilla          35| 3B : 109      -7  18     : 121 |    :                     :   0 |  -6 | 115 | -2-33--- |  F   $8.15M   |  $1.79M: $3.02M | p1476 | New York (A) Yankees | ***^
RF Lonnie Lopresti           24| RF :  81     -12 -13     :  56 | RF : 107     -12  12     : 108 |   6 | 114 | -2---323 |               |        :        |  p752 | New York (A) Yankees | ++-
SP Ronald Leavitt            27| SP :      90      15     : 106 |    :                     :   0 |   6 | 112 |          |       $300k r |   $1.5M: $2.51M |  p352 | New York (A) Yankees | *
SP James Diaz                22| SP :      56     -20     :  36 | SP :      92      13     : 105 |   6 | 111 |          |   8           |        :        | p1509 | New York (A) Yankees | +++
MR Edward Horan              27| MR :      87      18     : 104 |    :                     :   0 |   6 | 110 |          |       $300k a |  $1.79M: $3.02M | p1745 | New York (A) Yankees | ****^
2B Demetrio Folch            26| 2B :  89      -6   0     :  83 | 2B :  99      -6  10     : 103 |   6 | 109 | -3421--- |               |        :        | p1792 | New York (A) Yankees | **
SS Tomas Lobo                20| 2B :  72      -6 -18     :  48 | SS :  98      -4   8     : 102 |   6 | 108 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++-
CF Mitchell Holland          31| CF :  91       4  10     : 105 |    :                     :   0 |   2 | 107 | -2---776 |       $720kx2 | $996.8k: $1.68M |  p627 | New York (A) Yankees | *^
2B Arthur Arnette            34| 2B :  94       2  12     : 108 |    :                     :   0 |  -2 | 106 | -2655--- |      $1.55Mx2 |   $1.2M: $2.01M | p1369 | New York (A) Yankees | **^
3B Albert Ocasio             21| SS :  74       4 -12     :  66 | SS :  89       4   6     :  99 |   6 | 105 | -2545--- |               |        :        | p2195 | New York (A) Yankees | +-
2B Jesus Fernandez           23| 2B :  79      -5  -9     :  65 | 2B :  96      -5   8     :  99 |   6 | 105 | -2432--- |               |        :        | p2417 | New York (A) Yankees | ++-
2B Sam Krum                  27| 2B :  97      -6   8     :  99 |    :                     :   0 |   6 | 105 | -3421--- |       $300k r | $797.5k: $1.34M | p1459 | New York (A) Yankees | **
LF Daniel Lucero             25| LF :  80      -7 -11     :  62 | LF :  97      -7   6     :  96 |   6 | 102 | -2---514 |   3           |        :        |  p616 | New York (A) Yankees | +++
MR Constantino Perez         19| MR :      42     -20     :  22 | MR :      85       9     :  94 |   6 | 100 |          |               |        :        | p1031 | New York (A) Yankees | +++-
SP Ramon Lovato              22| MR :      42     -20     :  22 | SP :      87       7     :  94 |   6 | 100 |          | I 9           |        :        |  p756 | New York (A) Yankees | +++
 C James Chesney             35| 1B : 110     -16  12     : 106 |    :                     :   0 |  -6 | 100 | 21------ |      $4.02Mx2 |   $1.2M: $2.01M |  p708 | New York (A) Yankees | **^
MR Leigh Villareal           26| MR :      80      13     :  93 | MR :      82       7     :  89 |   6 |  99 |          |       $300k r |   $1.3M: $2.18M | p1695 | New York (A) Yankees | *^
SP Timothy Alaniz            23| SP :      63     -12     :  51 | SP :      86       6     :  92 |   6 |  98 |          |   5           |        :        | p2614 | New York (A) Yankees | +++
MR Whitney Bevins            25| MR :      67       1     :  69 | MR :      84       8     :  92 |   6 |  98 |          |       $300k r |  $99.7k:$167.6k | p1644 | New York (A) Yankees | +++
2B William Stall             20| 2B :  69       1 -13     :  57 | SS :  86       3   2     :  91 |   6 |  97 | -2655--- |               |        :        |   p70 | New York (A) Yankees | ++
SP Jose Fernandez            34| SP :      87      12     :  99 |    :                     :   0 |  -2 |  97 |          |               |   $1.2M: $2.01M | p1742 | New York (A) Yankees | *
1B Timothy Fouch             35| 1B : 106     -14  10     : 102 |    :                     :   0 |  -6 |  96 | -3------ |      $6.08Mx2 | $996.8k: $1.68M |  p152 | New York (A) Yankees | ***
SP Ronald Sorensen           24| SP :      74      -1     :  73 | SP :      84       5     :  89 |   6 |  95 |          |   T           |        :        | p2226 | New York (A) Yankees | +++
MR Berry Peterson            28| MR :      77      10     :  87 |    :                     :   0 |   5 |  92 |          |     $364.3k a | $996.8k: $1.68M | p1653 | New York (A) Yankees | **^
1B George Gardner            24| 1B :  88     -14  -8     :  66 | 1B :  98     -14   1     :  85 |   6 |  91 | -3------ |               |        :        |  p263 | New York (A) Yankees | ++
SP Adolph Cannon             34| SP :      84       9     :  93 |    :                     :   0 |  -2 |  91 |          |  F    $850k   | $897.2k: $1.51M | p1451 | New York (A) Yankees | *
SP Claude Emmanuel           23| MR :      48     -16     :  32 | SP :      82       2     :  84 |   6 |  90 |          |   6           |        :        |  p242 | New York (A) Yankees | +++
 C Steve Barcus              29|  C :  96      -3  -8     :  86 |    :                     :   0 |   4 |  90 | 41------ |       $300k r |        :        | p1798 | New York (A) Yankees | **
MR James Rubino              21| MR :      47     -16     :  30 | SP :      80       0     :  80 |   6 |  86 |          |               |        :        | p2608 | New York (A) Yankees | ++-
1B David Rouse               23| 1B :  75     -14 -21     :  40 | 1B :  95     -14  -2     :  79 |   6 |  85 | -3------ |               |        :        | p1330 | New York (A) Yankees | ++

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           29| SP :     142      66     : 208 |    :                     :   0 |   4 | 212 |          |      $4.81M a |  $6.58M:$11.06M | p2256 | Tampa Bay Devil Rays | ****
MR Samuel Jimenez            24| MR :      94      25     : 119 | MR :     126      45     : 171 |   6 | 177 |          |   7   $300k r |  $2.49M: $4.19M | p1192 | Tampa Bay Devil Rays | ++++
SP John Blaisdell            30| SP :     123      47     : 170 |    :                     :   0 |   3 | 173 |          |         $6Mx2 |  $4.69M: $7.88M |  p475 | Tampa Bay Devil Rays | **^
3B Troy Vickers              24| 3B : 104      -7  14     : 111 | 3B : 126      -7  36     : 155 |   6 | 161 | -213---- |   1           |   $1.4M: $2.35M | p2592 | Tampa Bay Devil Rays | +++++
SP Samuel Williamson         24| SP :      86      11     :  97 | SP :     114      35     : 149 |   6 | 155 |          |   2   $300k r |   $1.1M: $1.84M |  p655 | Tampa Bay Devil Rays | ++++-
CL Hector Miranda            19| MR :      53     -11     :  42 | MR :     109      30     : 139 |   6 | 145 |          |   3           |        :        |  p979 | Tampa Bay Devil Rays | ++++
RF Darryl Buendia            28| RF : 108       0  25     : 133 |    :                     :   0 |   5 | 138 | -2---338 |     $15.75Mx2 |  $2.49M: $4.19M |  p442 | Tampa Bay Devil Rays | ****^
MR Denny Cohrs               29| MR :     100      30     : 130 |    :                     :   0 |   4 | 134 |          |       $375k a |  $2.99M: $5.03M | p1528 | Tampa Bay Devil Rays | ***
LF Azumi Fumio               36| LF : 121     -10  27   2 : 140 |    :                     :   0 | -12 | 128 | -2---412 |      $7.65Mx3 |  $2.89M: $4.86M |  p295 | Tampa Bay Devil Rays | ***
MR Hector Ortiz              30| MR :      97      27     : 124 |    :                     :   0 |   3 | 127 |          | I   $378.6k a |  $2.69M: $4.52M |  p875 | Tampa Bay Devil Rays | ***
CF Albert Chavez             24| CF :  81       6   2     :  89 | CF :  93       6  15     : 114 |   6 | 120 | -2---882 |   5   $300k r | $199.4k:$335.2k | p1654 | Tampa Bay Devil Rays | +++
SP Paulino Quinto            22| SP :      65     -10     :  55 | SP :      95      16     : 111 |   6 | 117 |          |   4           |        :        | p2475 | Tampa Bay Devil Rays | +++-
MR Braulio Castro            18| MR :      56      -8     :  48 | MR :      93      16     : 110 |   6 | 116 |          |               |        :        | p2462 | Tampa Bay Devil Rays | +++
3B Hector Deleon             34| 3B : 107      -6  17     : 117 |    :                     :   0 |  -2 | 115 | -214-1-1 |      $1.39Mx2 |  $1.69M: $2.85M |  p636 | Tampa Bay Devil Rays | **
 C Alberto Graziano          34|  C : 112      -5   6     : 113 |    :                     :   0 |  -2 | 111 | 31------ |      $1.05Mx2 | $598.1k: $1.01M | p1774 | Tampa Bay Devil Rays | **^
2B Lino Boza                 25| 2B :  80       1  -2     :  79 | 2B :  91       1   9     : 102 |   6 | 108 | -264---- | I     $300k r |        :        | p1783 | Tampa Bay Devil Rays | ++
3B Larry Guerrero            27| SS :  87       8   6     : 101 |    :                     :   0 |   6 | 107 | -2266--- |       $300k a | $598.1k: $1.01M | p1574 | Tampa Bay Devil Rays | *^
CL Steven Looper             30| MR :      84      16     : 100 |    :                     :   0 |   3 | 103 |          |  F   $1.69M   |  $1.59M: $2.68M |  p667 | Tampa Bay Devil Rays | ****
2B Paul Focht                24| 2B :  77       2  -4     :  75 | 2B :  87       2   6     :  95 |   6 | 101 | -2621--- |   9   $300k r |        :        | p2285 | Tampa Bay Devil Rays | ++
SP Paul Nichols              31| SP :      86      11     :  97 |    :                     :   0 |   2 |  99 |          |       $350k a |   $1.1M: $1.84M | p1715 | Tampa Bay Devil Rays | *
SP Richard Thomasson         21| MR :      36     -25     :  11 | SP :      85       6     :  91 |   6 |  97 |          |   6           |        :        | p2635 | Tampa Bay Devil Rays | +++
SP Angelo Salinas            31| SP :      85      10     :  94 |    :                     :   0 |   2 |  96 |          |               | $996.8k: $1.68M | p1592 | Tampa Bay Devil Rays | *
RF Jason Chilton             29| RF :  93      -6   4     :  91 |    :                     :   0 |   4 |  95 | -2---235 |       $350k a | $398.7k:$670.3k |  p291 | Tampa Bay Devil Rays | *
SP Mckinley Kash             29| SP :      81       5     :  86 |    :                     :   0 |   4 |  90 |          |      $10.6Mx3 | $498.4k:$837.9k | p2632 | Tampa Bay Devil Rays | **^
SS Silvano Carpio            31| SS :  73      14  -2     :  85 |    :                     :   0 |   2 |  87 | -3368--- |  F    $300k   |        :        | p1974 | Tampa Bay Devil Rays | *
SP Nathaniel Arias           25| SP :      60     -15     :  45 | SP :      80       1     :  80 |   6 |  86 |          |   8           |        :        | p2172 | Tampa Bay Devil Rays | ++-
 C Anthony Childers          20|  C :  50       0 -52     :  -2 |  C :  86       0  -7     :  79 |   6 |  85 | 41------ |               |        :        | p1823 | Tampa Bay Devil Rays | ++
CF Lesley Pettey             28| CF :  78       4  -4     :  78 |    :                     :   0 |   5 |  83 | -2---773 |       $350k a |        :        |  p129 | Tampa Bay Devil Rays | *
RF Mark Larson               35| CF :  92      -5   2     :  89 |    :                     :   0 |  -6 |  83 | -2---243 |       $350k a | $199.4k:$335.2k | p1953 | Tampa Bay Devil Rays | *
MR Ken Kee                   36| SP :      85      10     :  95 |    :                     :   0 | -12 |  83 |          |  F    $600k   | $996.8k: $1.68M |  p628 | Tampa Bay Devil Rays | **
1B Jose Blanco               27| 1B :  93     -14  -3     :  75 |    :                     :   0 |   6 |  81 | -311---- |       $300k a |        :        | p2315 | Tampa Bay Devil Rays | **
2B Jack Alban                28| 2B :  78       1  -4     :  74 |    :                     :   0 |   5 |  79 | -265---- |       $350k a |        :        |   p65 | Tampa Bay Devil Rays | *
LF Donald Lo                 26| LF :  76      -4 -12     :  59 | LF :  82      -4  -6     :  72 |   6 |  78 | -2---625 |               |        :        | p1068 | Tampa Bay Devil Rays | *
 C Cristian Nuno             18|  C :  67       0 -35     :  32 |  C :  82       0 -11     :  71 |   6 |  77 | 41------ |               |        :        | p2617 | Tampa Bay Devil Rays | +-
MR Eloy Marrero              23| MR :      54     -10     :  43 | MR :      73      -2     :  71 |   6 |  77 |          |               |        :        | p1967 | Tampa Bay Devil Rays | ++-
MR Michael Branch            31| MR :      70       4     :  74 |    :                     :   0 |   2 |  76 |          |  F    $350k   | $398.7k:$670.3k | p2273 | Tampa Bay Devil Rays | *
 C Forrest Gottlieb          36|  C :  91       3  -7     :  87 |    :                     :   0 | -12 |  75 | 51------ |  F    $410k   |        :        | p1777 | Tampa Bay Devil Rays | *
MR Stephen Hudson            21| MR :      46     -17     :  29 | MR :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
SP Jose Sancho               30| SP :      73      -2     :  71 |    :                     :   0 |   3 |  74 |          |               |        :        | p2219 | Tampa Bay Devil Rays | *
SP Lorenzo Garcia            21| MR :      47     -16     :  30 | SP :      72      -7     :  65 |   6 |  71 |          |   T           |        :        | p2224 | Tampa Bay Devil Rays | ++
MR Johnny Trawick            30| MR :      67       1     :  67 |    :                     :   0 |   3 |  70 |          |               |  $99.7k:$167.6k | p1162 | Tampa Bay Devil Rays | *
MR Florian Zavala            27| MR :      63      -2     :  61 |    :                     :   0 |   6 |  67 |          |       $300k a |        :        |   p37 | Tampa Bay Devil Rays | ***
SP Pedro Acevedo             30| SP :      69      -6     :  63 |    :                     :   0 |   3 |  66 |          |       $2.5Mx2 |        :        | p2519 | Tampa Bay Devil Rays | *
MR Clemente Perdomo          31| SP :      69      -6     :  62 |    :                     :   0 |   2 |  64 |          |       $300k r |        :        | p1821 | Tampa Bay Devil Rays | *
MR Ariel Kiger               26| MR :      52     -12     :  40 | MR :      65      -8     :  57 |   6 |  63 |          |               |        :        |  p773 | Tampa Bay Devil Rays | *
2B Ezra Rice                 21| 2B :  47      -7 -43     :  -3 | SS :  76      -5 -15     :  56 |   6 |  62 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | +
LF Andres Fernandez          25| RF :  69     -12 -25     :  32 | RF :  81     -12 -14     :  56 |   6 |  62 | -2---323 |               |        :        |  p362 | Tampa Bay Devil Rays | +
SS James Oliver              29| 2B :  84     -15 -14     :  55 |    :                     :   0 |   4 |  59 | -11----- |               |        :        | p2013 | Tampa Bay Devil Rays | *
 C Chase Jones               28|  C :  79      -3 -25     :  52 |    :                     :   0 |   5 |  57 | 41---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | *
MR Bill Hults                25| MR :      47     -16     :  30 | MR :      61     -11     :  50 |   6 |  56 |          |               |        :        |  p824 | Tampa Bay Devil Rays | ++-

--- Toronto Blue Jays ---
SP Osvaldo Gonzalez          33| SP :     131      56     : 186 |    :                     :   0 |   0 | 186 |          |  F    $2.2M   |  $5.58M: $9.38M |  p550 | Toronto Blue Jays    | ****
2B Jack Maple                24| 2B : 100      -2  14     : 112 | 2B : 123      -2  38   1 : 159 |   6 | 165 | -251---- |   1           |   $1.4M: $2.35M |  p113 | Toronto Blue Jays    | +++++
SP Simon Delapena            23| SP :      71      -4     :  67 | SP :     114      35     : 149 |   6 | 155 |          |   2           |        :        |  p955 | Toronto Blue Jays    | +++++
SS Douglass Arocho           24| 2B :  90       6  13     : 109 | SS : 108       9  31     : 148 |   6 | 154 | -3827--- |   3           |   $1.3M: $2.18M | p2409 | Toronto Blue Jays    | ++++
SP Daryl Mccullough          33| SP :     112      37     : 148 |    :                     :   0 |   0 | 148 |          |       $3.6Mx4 |  $3.69M:  $6.2M |  p958 | Toronto Blue Jays    | **
SP Rico Mendez               31| SP :     107      32     : 138 |    :                     :   0 |   2 | 140 |          |         $4Mx3 |  $3.19M: $5.36M | p1748 | Toronto Blue Jays    | **
SS Wilson Velez              33| SS : 107       4  21   0 : 132 |    :                     :   0 |   0 | 132 | -2325--- |         $4Mx3 |  $2.09M: $3.52M | p2386 | Toronto Blue Jays    | ***^
SP Erin Siebert              31| SP :     102      27     : 129 |    :                     :   0 |   2 | 131 |          |      $10.6Mx3 |  $2.69M: $4.52M | p1572 | Toronto Blue Jays    | ***
 C Steven Wile               29|  C : 105       3   7     : 115 |    :                     :   0 |   4 | 119 | 51------ | IF   $1.28M   | $697.8k: $1.17M | p1980 | Toronto Blue Jays    | **
MR Tony Samons               26| MR :      78      10     :  88 | MR :      93      16     : 108 |   6 | 114 |          |       $300k r | $996.8k: $1.68M | p2344 | Toronto Blue Jays    | **
RF Chet Crase                31| RF : 105     -10  12     : 107 |    :                     :   0 |   2 | 109 | -312-213 |         $4Mx3 |   $1.2M: $2.01M | p2452 | Toronto Blue Jays    | **^
