bsf: 1.29
act: 68664


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8761/17107 0.339/0.661
Pitching: 9345/14667 0.389/0.611

           Hits | 0.143
        Doubles | 0.077
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.076
             Ks | 0.214
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17360681793883856, RandomForest(...)), (0.19952799516506117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   54.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.025719729698710798, RandomForest(...)), (-0.0065889736395672305, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'selection__k': 4, 'regressor__max_depth': 36}Feature Scores: [  4.  10.   1.   2.   0.   2.   5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.135  0.535  0.165  0.165]
-- Triples
Selected: IsotonicScores: [(0.0080410460453395078, RandomForest(...)), (-0.0092671520998048127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28728311903891895, RandomForest(...)), (0.28489442416114213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  51.   43.    2.  165.   38.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26771682914947392, RandomForest(...)), (0.22484628888312974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   24.    1.   29.  151.   27.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15141515563902394, RandomForest(...)), (0.11684008028630981, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   21.    0.   18.   23.  134.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17227238475346796, RandomForest(...)), (0.15532153138667434, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.34342784561155987, RandomForest(...)), (0.31769237400464134, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  169.    8.    2.    3.    7.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24277706468229635, RandomForest(...)), (0.26148822139105854, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   5.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34619532654501556, RandomForest(...)), (0.35799995081289726, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31239687321233395, RandomForest(...)), (0.28709593073669953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  105.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  90  96 101 108 112 114 114 114
             Doubles | 101 (  2) 103 | 100 100 100 100 101 102 103 104 103 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  99 101 102 104 106 107 107 107 107
               Walks |  98 (  7) 105 |  90  91  92  95  97 102 105 106 110 112
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 16) 106 |  49  70  81  85  94 102 114 126 140 193
             Doubles |  99 (  3) 102 |  92  93  94  97  99 100 102 103 105 107
            Homeruns |  96 (  8) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  92 ( 19) 111 |  52  59  68  72  81  90  96 107 115 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .299/.381/.520 114 127 | .266/.346/.417  99  87 | 81------  14 |  + || 116 || ML   F  |
 C Allen Nestor              32| 1B :  79     -16 -19     :  44 |    :                     :   0 |   1 |  45 | 22-1---- |               |        :        |  p282 | No Team              | *
MR George Govan              34| MR :      58     -10     :  47 |    :                     :   0 |  -2 |  45 |          |               |        :        |   p22 | No Team              | *
LF Raymond Thompson          27| RF :  71     -12 -22     :  37 |    :                     :   0 |   6 |  43 | -2---313 |               |        :        | p1755 | No Team              | *
MR Samuru Tokuhei            37| MR :      66      -4     :  62 |    :                     :   0 | -20 |  42 |          |               |        :        | p1378 | No Team              | *
3B Joseph Deschamp           36| 1B :  83     -16 -15     :  52 |    :                     :   0 | -12 |  40 | -2111--- |               |        :        | p1770 | No Team              | *
MR Jerry Ford                23| MR :      26     -38     : -12 | MR :      52     -23     :  29 |   6 |  35 |          |               |        :        | p2547 | No Team              | +
DH Jean Mooneyham            34| 1B :  74     -14 -23     :  37 |    :                     :   0 |  -2 |  35 | -3------ |               |        :        | p1603 | No Team              | *
RF John Pewitt               37| RF :  81     -13 -13     :  55 |    :                     :   0 | -20 |  35 | -1---112 |               |        :        |  p127 | No Team              | *
LF Bob Kreger                27| RF :  64     -13 -30     :  20 |    :                     :   0 |   6 |  26 | -2---322 |               |        :        | p1956 | No Team              | *
SS Michael Houston           38| 3B :  74      -3 -18     :  53 |    :                     :   0 | -30 |  23 | -3554--- |               |        :        | p1402 | No Team              | *
MR Jorge Castro              37| SP :      60     -21     :  39 |    :                     :   0 | -20 |  19 |          |               |        :        |  p577 | No Team              | *
MR James Omar                38| MR :      59     -10     :  49 |    :                     :   0 | -30 |  19 |          |               |        :        | p1001 | No Team              | **
MR Pedro Rodarte             34| MR :      43     -23     :  20 |    :                     :   0 |  -2 |  18 |          |               |        :        | p1857 | No Team              | *
SP Rey Vivar                 37| MR :      53     -15     :  38 |    :                     :   0 | -20 |  18 |          |               |        :        | p1541 | No Team              | *
MR Gerald Dahlquist          26| MR :      38     -28     :  10 | MR :      38     -35     :   3 |   6 |  16 |          |               |        :        |  p642 | No Team              | *
MR Steven Giles              38| MR :      57     -11     :  46 |    :                     :   0 | -30 |  16 |          |               |        :        | p1679 | No Team              | *
1B Michael Windley           38| 1B :  77     -15 -20     :  42 |    :                     :   0 | -30 |  12 | -3------ |               |        :        |  p917 | No Team              | *
MR Lawrence Caudell          38| MR :      54     -14     :  39 |    :                     :   0 | -30 |   9 |          |               |        :        |  p365 | No Team              | *
3B Brad Standley             39| 3B :  69       0 -20     :  50 |    :                     :   0 | -42 |   8 | -546---- |               |        :        | p1647 | No Team              | *
MR George Mcfarland          27| MR :      29     -36     :  -7 |    :                     :   0 |   6 |   6 |          |               |        :        | p2694 | No Team              | *
MR Paul Deyo                 20| MR :      24     -40     : -15 |    :      35     -37     :  -1 |   6 |   5 |          |               |        :        |  p242 | No Team              | +
MR Erik Enoch                36| MR :      42     -25     :  17 |    :                     :   0 | -12 |   5 |          |               |        :        | p1827 | No Team              | *
1B Richard Reda              30| 1B :  51     -15 -46     : -10 |    :                     :   0 |   3 |   3 | -321---- |               |        :        | p1826 | No Team              | *
MR Jacob Manzella            39| MR :      56     -12     :  44 |    :                     :   0 | -42 |   2 |          |               |        :        | p1669 | No Team              | *
SP John Mowry                38| MR :      44     -22     :  22 |    :                     :   0 | -30 |  -8 |          |               |        :        |   p98 | No Team              | *
SP 0 0 Trade-Waiver          23| MR :      23     -40     : -17 |    :      26     -45     : -19 |   6 | -11 |          |               |        :        | p3104 | No Team              | +
LF Ronald Acuña              39| RF :  68     -14 -27     :  27 |    :                     :   0 | -42 | -15 | -1---212 |               |        :        |  p429 | No Team              | *
MR James Check               40| SP :      60     -21     :  39 |    :                     :   0 | -56 | -17 |          |               |        :        |   p89 | No Team              | *
SP Willard Munk              37| MR :      34     -31     :   2 |    :                     :   0 | -20 | -18 |          |               |        :        | p1462 | No Team              | *
SS John Walker               38| 3B :  47      -6 -48     :  -7 |    :                     :   0 | -30 | -30 | -2244--- |               |        :        |  p950 | No Team              | *

CATCHER
 1 | Ketcham, J       102  14 116 | Ketcham, J       114  14 128 | Cheney, A        103  12 115
 2 | Cheney, A        103  12 115 | Bernabe, R       118  -2 116 | Ketcham, J        99  14 113
 3 | Bernabe, R       114  -2 112 | Cheney, A        103  12 115 | Bernabe, R       113  -2 111
 4 | Cantu, E          89  14 103 | Cantu, E          88  14 102 | Cantu, E          89  14 103
 5 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102 | Hogsett, A        99   3 102
 6 | Crosby, J         89   3  92 | Givens, D         96   3  99 | Crosby, J         89   3  92
 7 | Givens, D         89   3  92 | Crosby, J         89   3  92 | Givens, D         87   3  90
 8 | Mielke, M         84   3  87 | Bengoa, R         83   8  91 | Moncayo, M        70  16  86
 9 | Moncayo, M        70  16  86 | Mielke, M         85   3  88 | Mielke, M         83   3  86
10 | Bengoa, R         76   8  84 | Moncayo, M        70  16  86 | Gonzalez, J      118 -33  85

FIRST_BASE
 1 | Gonzalez, J      115 -15 100 | Bernabe, R       118 -16 102 | Gonzalez, J      118 -15 103
 2 | Bernabe, R       114 -16  98 | Olson, S         116 -16 100 | Bernabe, R       113 -16  97
 3 | Balan, M         111 -15  96 | Ketcham, J       114 -17  97 | Balan, M         111 -15  96
 4 | Gomez, L         111 -16  95 | Gomez, L         112 -16  96 | Gomez, L         111 -16  95
 5 | Cobb, L          110 -15  95 | Balan, M         111 -15  96 | Cobb, L          109 -15  94
 6 | Olson, S         110 -16  94 | Cobb, L          111 -15  96 | Olson, S         108 -16  92
 7 | Surrett, H       103 -16  87 | Gonzalez, J      104 -15  89 | Surrett, H       103 -16  87
 8 | Cheney, A        103 -16  87 | Surrett, H       103 -16  87 | Cheney, A        103 -16  87
 9 | Ketcham, J       102 -17  85 | Cheney, A        103 -16  87 | Torres, A         99 -16  83
10 | Plascencia, R     99 -15  84 | Plascencia, R    101 -15  86 | Plascencia, R     98 -15  83

SECOND_BASE
 1 | Cobb, L          110   1 111 | Cobb, L          111   1 112 | Cobb, L          109   1 110
 2 | Gonzalez, J      115 -14 101 | Bernabe, R       118 -16 102 | Gonzalez, J      118 -14 104
 3 | Bernabe, R       114 -16  98 | Parnell, P        96   1  97 | Bernabe, R       113 -16  97
 4 | Parnell, P        96   1  97 | Balan, M         111 -15  96 | Parnell, P        96   1  97
 5 | Balan, M         111 -15  96 | Plascencia, R    101  -6  95 | Balan, M         111 -15  96
 6 | Plascencia, R     99  -6  93 | Olson, S         116 -21  95 | Plascencia, R     98  -6  92
 7 | Tookes, D         98  -7  91 | Tookes, D        101  -7  94 | Castillo, F       85   6  91
 8 | Pasillas, V       93  -3  90 | Mistretta, J      92   1  93 | Pasillas, V       93  -3  90
 9 | Foxx, B           95  -5  90 | Ketcham, J       114 -21  93 | Foxx, B           95  -5  90
10 | Gomez, L         111 -21  90 | Gomez, L         112 -21  91 | Tookes, D         97  -7  90

THIRD_BASE
 1 | Bernabe, R       114  -7 107 | Bernabe, R       118  -7 111 | Bernabe, R       113  -7 106
 2 | Gonzalez, J      115 -15 100 | Plascencia, R    101  -3  98 | Gonzalez, J      118 -15 103
 3 | Foxx, B           95   2  97 | Cobb, L          111 -13  98 | Foxx, B           95   2  97
 4 | Cobb, L          110 -13  97 | Foxx, B           95   2  97 | Cobb, L          109 -13  96
 5 | Plascencia, R     99  -3  96 | Olson, S         116 -21  95 | Balan, M         111 -16  95
 6 | Balan, M         111 -16  95 | Balan, M         111 -16  95 | Plascencia, R     98  -3  95
 7 | Surrett, H       103 -12  91 | Ketcham, J       114 -21  93 | Surrett, H       103 -12  91
 8 | Gomez, L         111 -21  90 | Gomez, L         112 -21  91 | Castillo, F       85   6  91
 9 | Olson, S         110 -21  89 | Surrett, H       103 -12  91 | Gomez, L         111 -21  90
10 | Castillo, F       83   6  89 | Gonzalez, J      104 -15  89 | Olson, S         108 -21  87

SHORTSTOP
 1 | Plascencia, R     99   2 101 | Plascencia, R    101   2 103 | Gonzalez, J      118 -17 101
 2 | Surrett, H       103  -4  99 | Bernabe, R       118 -18 100 | Plascencia, R     98   2 100
 3 | Gonzalez, J      115 -17  98 | Mistretta, J      92   7  99 | Surrett, H       103  -4  99
 4 | Castillo, F       83  13  96 | Surrett, H       103  -4  99 | Castillo, F       85  13  98
 5 | Bernabe, R       114 -18  96 | Tookes, D        101  -5  96 | Bernabe, R       113 -18  95
 6 | Mistretta, J      87   7  94 | Cobb, L          111 -16  95 | Parnell, P        96  -3  93
 7 | Cobb, L          110 -16  94 | Parnell, P        96  -3  93 | Balan, M         111 -18  93
 8 | Parnell, P        96  -3  93 | Balan, M         111 -18  93 | Cobb, L          109 -16  93
 9 | Balan, M         111 -18  93 | Olson, S         116 -25  91 | Mistretta, J      85   7  92
10 | Tookes, D         98  -5  93 | Castillo, F       77  13  90 | Tookes, D         97  -5  92

LEFT_FIELD
 1 | Olson, S         110  -3 107 | Olson, S         116  -3 113 | Olson, S         108  -3 105
 2 | Gonzalez, J      115 -14 101 | Gomez, L         112 -13  99 | Gonzalez, J      118 -14 104
 3 | Gomez, L         111 -13  98 | Bernabe, R       118 -21  97 | Gomez, L         111 -13  98
 4 | Charlie, B        97  -1  96 | Charlie, B        97  -1  96 | Charlie, B        97  -1  96
 5 | Torres, A         99  -5  94 | Torres, A         99  -5  94 | Torres, A         99  -5  94
 6 | Balan, M         111 -17  94 | Balan, M         111 -17  94 | Balan, M         111 -17  94
 7 | Bernabe, R       114 -21  93 | Ketcham, J       114 -21  93 | Bernabe, R       113 -21  92
 8 | Cobb, L          110 -21  89 | Gonzalez, J      104 -14  90 | Cobb, L          109 -21  88
 9 | Cabrales, A       91  -8  83 | Cobb, L          111 -21  90 | Cabrales, A       92  -8  84
10 | Cheney, A        103 -21  82 | Mckernan, J       98 -11  87 | Malley, R         84  -1  83

CENTER_FIELD
 1 | Gomez, L         111  -6 105 | Gomez, L         112  -6 106 | Gomez, L         111  -6 105
 2 | Charlie, B        97   7 104 | Olson, S         116 -12 104 | Charlie, B        97   7 104
 3 | Torres, A         99   2 101 | Charlie, B        97   7 104 | Gonzalez, J      118 -16 102
 4 | Gonzalez, J      115 -16  99 | Torres, A         99   2 101 | Torres, A         99   2 101
 5 | Olson, S         110 -12  98 | Bernabe, R       118 -26  92 | Olson, S         108 -12  96
 6 | Balan, M         111 -20  91 | Balan, M         111 -20  91 | Malley, R         84   8  92
 7 | Malley, R         82   8  90 | Ketcham, J       114 -26  88 | Balan, M         111 -20  91
 8 | Bernabe, R       114 -26  88 | Gonzalez, J      104 -16  88 | Bernabe, R       113 -26  87
 9 | Cabrales, A       91  -6  85 | Cobb, L          111 -26  85 | Cabrales, A       92  -6  86
10 | Cobb, L          110 -26  84 | Malley, R         74   8  82 | Cobb, L          109 -26  83

RIGHT_FIELD
 1 | Olson, S         110  -3 107 | Olson, S         116  -3 113 | Olson, S         108  -3 105
 2 | Gomez, L         111  -7 104 | Gomez, L         112  -7 105 | Gonzalez, J      118 -14 104
 3 | Gonzalez, J      115 -14 101 | Bernabe, R       118 -21  97 | Gomez, L         111  -7 104
 4 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95 | Charlie, B        97  -2  95
 5 | Balan, M         111 -17  94 | Balan, M         111 -17  94 | Balan, M         111 -17  94
 6 | Torres, A         99  -5  94 | Torres, A         99  -5  94 | Torres, A         99  -5  94
 7 | Bernabe, R       114 -21  93 | Ketcham, J       114 -21  93 | Bernabe, R       113 -21  92
 8 | Cobb, L          110 -21  89 | Gonzalez, J      104 -14  90 | Cobb, L          109 -21  88
 9 | Cheney, A        103 -21  82 | Cobb, L          111 -21  90 | Malley, R         84  -1  83
10 | Surrett, H       103 -21  82 | Mckernan, J       98 -10  88 | Cheney, A        103 -21  82

DESIGNATED_HITTER
 1 | Gonzalez, J      115 -17  98 | Bernabe, R       118 -17 101 | Gonzalez, J      118 -17 101
 2 | Bernabe, R       114 -17  97 | Olson, S         116 -17  99 | Bernabe, R       113 -17  96
 3 | Balan, M         111 -17  94 | Ketcham, J       114 -17  97 | Balan, M         111 -17  94
 4 | Gomez, L         111 -17  94 | Gomez, L         112 -17  95 | Gomez, L         111 -17  94
 5 | Cobb, L          110 -17  93 | Cobb, L          111 -17  94 | Cobb, L          109 -17  92
 6 | Olson, S         110 -17  93 | Balan, M         111 -17  94 | Olson, S         108 -17  91
 7 | Cheney, A        103 -17  86 | Gonzalez, J      104 -17  87 | Cheney, A        103 -17  86
 8 | Surrett, H       103 -17  86 | Cheney, A        103 -17  86 | Surrett, H       103 -17  86
 9 | Ketcham, J       102 -17  85 | Surrett, H       103 -17  86 | Ketcham, J        99 -17  82
10 | Torres, A         99 -17  82 | Tookes, D        101 -17  84 | Torres, A         99 -17  82

--- Trade Values ---
MR Les Lyons                 36| MR :     213     123  51 : 387 |    :                     :   0 | -12 | 375 |          |     $13.67Mx2 | $25.49M:$28.75M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     167      86  66 : 318 |    :                     :   0 | -56 | 262 |          |      $7.92M e | $22.26M:$25.12M | p1714 | Detroit Tigers       | *****
SP Pedro Guerrero            24| SP :     101      21     : 122 | SP :     123      40     : 163 |   6 | 169 |          |  F   $1.43M   |  $3.08M: $3.47M |  p906 | Detroit Tigers       | ***
 C Richard Bernabe           25| 3B : 114      -7  18   7 : 132 |  C : 125      -2  28   5 : 156 |   6 | 162 | 4213---- |       $300k a |  $3.66M: $4.13M | p2443 | Detroit Tigers       | +++++
SS Javier Preciado           21| SS :  73       8 -16     :  65 | SS : 108       8  24   5 : 144 |   6 | 150 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | ++++
RF Stanley Olson             31| LF : 110      -3  24   7 : 138 |    :                     :   0 |   2 | 140 | -2---727 |  F      $8M   |  $4.54M: $5.12M |  p701 | Detroit Tigers       | ****
RF Alejo Torres              25| CF :  99       2  11     : 111 | CF : 109       2  23     : 133 |   6 | 139 | -2---666 |       $300k a |  $1.61M: $1.82M |  p265 | Detroit Tigers       | +++
3B Orestes Marmolejo         21| SS :  82       8  -6     :  84 | SS : 101       8  18     : 127 |   6 | 133 | -2546--- |   5           |        :        |  p394 | Detroit Tigers       | ++-
3B Harris Surrett            24| SS : 103      -4   2     : 101 | SS : 113      -4  17     : 126 |   6 | 132 | -2123--- |      $1.41M a | $292.9k:$330.5k | p1809 | Detroit Tigers       | **^
 C Jarrett Ketcham           34|  C : 102      14  13   1 : 130 |    :                     :   0 |  -2 | 128 | 81------ |  F   $1.58M   |  $2.05M: $2.31M |  p669 | Detroit Tigers       | **
2B Lance Cobb                36| 2B : 110       1  20  10 : 140 |    :                     :   0 | -12 | 128 | -261---- | I       $4Mx2 |  $4.39M: $4.96M |  p182 | Detroit Tigers       | **^
3B Pedro Enciso              23| SS :  56      12 -28     :  40 | SS :  92      12  13     : 118 |   6 | 124 | -2287--- |   7           |        :        |  p552 | Detroit Tigers       | ++-
SS Michael Cromartie         21| SS :  70      12 -14     :  68 | SS :  92      12  13     : 117 |   6 | 123 | -2827372 |   T           |        :        |  p786 | Detroit Tigers       | ++
CF Ryan Malley               25| CF :  82       8   0     :  90 | CF :  94       8  14     : 116 |   6 | 122 | -2---888 |   2           |        :        | p1396 | Detroit Tigers       | +++
1B Manny Balan               26| 1B : 111     -15  14     : 110 | 1B : 115     -15  16     : 116 |   6 | 122 | -311---- |       $300k a |  $2.05M: $2.31M | p1937 | Detroit Tigers       | **^
 C Andrew Cheney             35|  C : 103      12  12     : 127 |    :                     :   0 |  -6 | 121 | 71------ |  F   $1.26M   |  $1.76M: $1.98M | p2266 | Detroit Tigers       | **
CF Bill Charlie              31| CF :  97       7  14     : 118 |    :                     :   0 |   2 | 120 | -2---888 |      $1.89M a |  $2.05M: $2.31M |  p218 | Detroit Tigers       | **^
CF Lorenzo Gomez             35| RF : 111      -7  23     : 126 |    :                     :   0 |  -6 | 120 | -2---245 |      $9.34Mx3 |  $3.37M:  $3.8M | p2435 | Detroit Tigers       | ***
1B Jeronimo Gonzalez         34| RF : 115     -14  20     : 121 |    :                     :   0 |  -2 | 119 | -311-2-2 |      $5.42Mx2 |  $2.93M: $3.31M | p1415 | Detroit Tigers       | **^
CF Angelo Cabrales           23| LF :  91      -8   0     :  83 | LF : 106      -8  14     : 112 |   6 | 118 | -2---542 |   3           |        :        | p1287 | Detroit Tigers       | +++
 C John Crosby               26|  C :  89       3 -12     :  80 |  C :  99       3   7     : 108 |   6 | 114 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
 C Martin Moncayo            19|  C :  70      16 -17     :  70 |  C :  83      16   5     : 104 |   6 | 110 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
2B James Brooks              22| 2B :  78       1 -12     :  67 | 2B :  94       1   7     : 102 |   6 | 108 | -2621--- |   8           |        :        | p2267 | Detroit Tigers       | ++
SS Roger Plascencia          33| SS :  99       2   5   2 : 108 |    :                     :   0 |   0 | 108 | -2455--- |  F   $1.45M   |  $1.03M: $1.16M | p1281 | Detroit Tigers       | **
1B Adelardo Lopez            22| 1B :  90     -11  -3     :  76 | 1B : 103     -11   8     : 100 |   6 | 106 | -6------ |   4           |        :        | p2153 | Detroit Tigers       | ++-
 C Raul Bengoa               23|  C :  76       8 -19     :  66 |  C :  89       8   3     : 100 |   6 | 106 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
3B Bill Foxx                 33| 3B :  95       2   8     : 104 |    :                     :   0 |   0 | 104 | -3461--- |       $620kx3 |  $1.17M: $1.32M | p2101 | Detroit Tigers       | *
2B Paul Parnell              32| 2B :  96       1   6     : 102 |    :                     :   0 |   1 | 103 | -2614--- |  F  $464.3k   | $878.8k:$991.5k | p1092 | Detroit Tigers       | **
 C Dudley Givens             26|  C :  89       3 -12     :  80 |  C :  93       3   1     :  96 |   6 | 102 | 53------ |               |        :        | p2358 | Detroit Tigers       | *
 C Alexander Hogsett         31|  C :  99       3  -2     : 100 |    :                     :   0 |   2 | 102 | 51------ |               |        :        | p1668 | Detroit Tigers       | **^
SS Fausto Castillo           28| SS :  83      13   0     :  96 |    :                     :   0 |   5 | 101 | -3888--- |       $300k a |        :        | p1872 | Detroit Tigers       | *
2B Albert Ocasio             20| SS :  70       2 -24     :  48 | SS :  89       2   0     :  92 |   6 |  98 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
MR Cory Bryson               37| MR :      96      22     : 118 |    :                     :   0 | -20 |  98 |          |  F    $5.5M   |  $3.22M: $3.64M | p2118 | Detroit Tigers       | **
SS James Mistretta           29| SS :  87       7  -2     :  92 |    :                     :   0 |   4 |  96 | -2626215 |               |        :        | p1441 | Detroit Tigers       | *
2B Victor Pasillas           30| 2B :  93      -3   0     :  90 |    :                     :   0 |   3 |  93 | -251---- |               |        :        | p1109 | Detroit Tigers       | *
SP Rene Winland              35| SP :      90       9     :  99 |    :                     :   0 |  -6 |  93 |          |      $1.81Mx2 |  $1.32M: $1.49M |  p431 | Detroit Tigers       | *
SP Scott Petrovich           33| SP :      86       6     :  92 |    :                     :   0 |   0 |  92 |          |       $300k a | $878.8k:$991.5k |  p277 | Detroit Tigers       | **
2B Michael Smith             19| 2B :  52      -2 -40     :  10 | 2B :  88      -2  -2     :  84 |   6 |  90 | -3521--- |               |        :        | p1225 | Detroit Tigers       | ++
2B Ramiro Covarrubias        23| 2B :  67       1 -22     :  46 | 2B :  85       1  -2     :  84 |   6 |  90 | -2621--- |               |        :        |  p115 | Detroit Tigers       | +-
MR John Steinbach            25| MR :      71       1     :  72 | MR :      81       3     :  84 |   6 |  90 |          |       $300k a | $146.5k:$165.3k | p2090 | Detroit Tigers       | ++-
SS Hector Grillo             25| SS :  75       2 -19     :  58 | SS :  85       2  -4     :  83 |   6 |  89 | -3415--- |               |        :        | p1395 | Detroit Tigers       | +
SS Joel Sancho               25| 2B :  76      -3 -18     :  54 | 2B :  89      -3  -3     :  83 |   6 |  89 | -2523--- |   6           |        :        |   p80 | Detroit Tigers       | ++-
 C Robert Makowski           26|  C :  77       3 -24     :  56 |  C :  85       3  -7     :  80 |   6 |  86 | 51------ |               |        :        | p1696 | Detroit Tigers       | *
LF Zoilo Diez                26| RF :  85      -9  -6     :  70 | RF :  90      -9  -3     :  78 |   6 |  84 | -2---424 |               |        :        |  p288 | Detroit Tigers       | *
3B Juan Fernandez            28| SS :  85       2  -9     :  78 |    :                     :   0 |   5 |  83 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
 C Ernest Cantu              37|  C :  89      14   0     : 103 |    :                     :   0 | -20 |  83 | 81------ |  F    $2.8M   |        :        | p1506 | Detroit Tigers       | *
SP Narciso Fuensanta         31| SP :      80       0     :  80 |    :                     :   0 |   2 |  82 |          |       $300kx2 |        :        |  p439 | Detroit Tigers       | *
SP Hernando Gallegos         34| SP :      82       2     :  84 |    :                     :   0 |  -2 |  82 |          |  F    $300k   | $292.9k:$330.5k |  p728 | Detroit Tigers       | *
RF George Cook               33| RF :  94     -13   0     :  81 |    :                     :   0 |   0 |  81 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      79      -1     :  77 |    :                     :   0 |   3 |  80 |          |       $300k a |        :        |  p483 | Detroit Tigers       | *
 C Michael Mielke            27|  C :  84       3 -17     :  70 |    :                     :   0 |   6 |  76 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
LF Jimmy Mckernan            33| RF :  89     -10  -3     :  76 |    :                     :   0 |   0 |  76 | -1---3-4 |               |        :        | p1917 | Detroit Tigers       | *
SP James Osteen              37| SP :      88       8     :  96 |    :                     :   0 | -20 |  76 |          |      $1.07Mx2 |  $1.17M: $1.32M | p2280 | Detroit Tigers       | *
SP Nathaniel Kissel          24| SP :      59     -21     :  38 | SP :      76      -7     :  69 |   6 |  75 |          |   9           |        :        |  p109 | Detroit Tigers       | ++
SP Mark Zacarias             33| SP :      78      -3     :  75 |    :                     :   0 |   0 |  75 |          |  F    $646k   |        :        | p1697 | Detroit Tigers       | *
SP Jeffrey Buskirk           34| SP :      79      -1     :  77 |    :                     :   0 |  -2 |  75 |          |       $300k a |        :        | p1689 | Detroit Tigers       | *
RF Mikel Spillman            23| RF :  79     -10 -12     :  56 | RF :  85     -10  -9     :  66 |   6 |  72 | -1---214 |               |        :        | p2154 | Detroit Tigers       | +
LF Danny Dock                24| LF :  72      -9 -21     :  42 | LF :  84      -9 -10     :  65 |   6 |  71 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
2B David Tookes              37| 2B :  98      -7   0     :  91 |    :                     :   0 | -20 |  71 | -2323--- |  F   $4.63M   |        :        |  p268 | Detroit Tigers       | **^
