bsf: 1.29
act: 78812


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7022/14769 0.322/0.678
Pitching: 7697/13640 0.361/0.639

           Hits | 0.143
        Doubles | 0.055
        Triples | 0.021
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1821931336286111, RandomForest(...)), (0.205550608758479, Isotonic(...)), (0.1864699380053669, Huber(...)), (0.17871663909613886, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159.  62.   4.  31.  25. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.049346119242412355, RandomForest(...)), (0.06303210855379264, Isotonic(...)), (0.06567872900174317, Huber(...)), (0.05937033212918297, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13. 32.  5.  7.  6. 11.  2.]Coefficients: [-0.00432723  0.05074814 -0.00270741  0.00410841]Intercept: 0.026147532349729014Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.02305658077576145, RandomForest(...)), (3.90904390517773e-05, Isotonic(...)), (0.004288256404908374, Huber(...)), (0.0005035982149754018, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.113 0.19  0.697]
-- HomeRuns
Selected: HuberScores: [(0.1258965067334351, RandomForest(...)), (0.1373266179553474, Isotonic(...)), (0.15415731549676073, Huber(...)), (0.14750664830527127, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27. 10.  0. 85. 16. 26.  0.]Coefficients: [0.0564411]Intercept: 0.004362650188249528Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.29999586083901725, RandomForest(...)), (0.2866815203481428, Isotonic(...)), (0.3335504987937011, Huber(...)), (0.31964479521278266, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 65.  22.   4.  62. 332.  82.   3.]Coefficients: [0.13391589 0.01298612]Intercept: 0.0238099533858052Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.1947926001027329, RandomForest(...)), (0.17688751702569175, Isotonic(...)), (0.2039709264621509, Huber(...)), (0.20606712530526386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 79.  22.   0.  25.  34. 166.   0.]Coefficients: [-0.00077144 -0.00022679 -0.00334902]Intercept: 0.38531454274728494Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20670371123596953, RandomForest(...)), (0.10557574942497953, Isotonic(...)), (0.17840863170730548, Huber(...)), (0.18071775081325867, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [16. 56.  2.  1.  1. 27.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.774 0.226]
-- Doubles
Selected: HuberScores: [(0.28105258103598646, RandomForest(...)), (0.267189865263003, Isotonic(...)), (0.3013383164015346, Huber(...)), (0.29807854686120694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   0. 149.   7.   1.   1.  12.   9.]Coefficients: [-0.06791874 -0.00399296  0.00186573  0.01400764]Intercept: 0.07487220752063072Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.19280068816449816, RandomForest(...)), (0.1863625899526746, Isotonic(...)), (0.21709572050314796, Huber(...)), (0.2191320697914614, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  6.  1. 73.  0.  0.  0.  0.]Coefficients: [ 5.06464453e-05 -2.52422375e-05 -6.33464802e-04]Intercept: 0.06697914676467365Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.26600960720569305, RandomForest(...)), (0.283304755552587, Isotonic(...)), (0.28858186767760285, Huber(...)), (0.290575854043846, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  3.   0.  30.   0. 127.   1.   0.   3.]Coefficients: [-2.85653338e-05 -1.91012485e-03]Intercept: 0.20439984215210721Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.2907352164429892, RandomForest(...)), (0.2713283769449148, Isotonic(...)), (0.3011617783540726, Huber(...)), (0.3025186005393714, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 52. 10.  1.  0. 83.  0.  2.]Coefficients: [-1.24263613e-04  3.75194060e-04  2.87666668e-04  5.21547725e-05  1.82229415e-03  9.09927392e-04]Intercept: -0.017757750499105524Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  73  88  90  95 101 107 111 114 114 114
             Doubles | 104 (  1) 105 | 102 102 103 103 104 105 105 106 107 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  3) 106 |  99 101 102 104 105 106 108 109 111 112
               Walks | 101 (  6) 107 |  88  91  94  97 100 103 107 110 113 116
          Strikeouts | 104 (  1) 105 | 102 103 103 104 104 104 105 105 105 106
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 109 108 108 108 107 107 106 106 106 105
                Hits | 103 ( 10) 113 | 103  98  99 100 103 108 113 138 150 187
             Doubles | 106 (  4) 110 | 100 101 103 104 106 108 110 112 114 116
            Homeruns | 103 ( 10) 113 |  88  90  94  97 101 105 110 115 120 128
               Walks |  98 ( 21) 119 |  59  65  71  78  85  94 103 113 125 138
          Strikeouts | 102 ( 10) 112 | 101 101 101 101 101 105 102 108 112  97
     Groundball Pct. | 108 (  0) 108 | 109 109 108 108 108 108 108 108 108 108
           Endurance | 112 ( -7) 105 | 

3B Smitherman, M   34| .359/.459/.646 134 112 | .333/.435/.590 126 104 | -515-1-1  -1 |  - || 126 || ML   F  |
SP Samuel Johnson            30| SP :      60     -18     :  42 |    :                     :   0 |   3 |  45 |          |               |        :        | p1740 | Detroit Tigers       | *
SP Michael Villani           30| MR :      54     -13     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        |  p163 | Detroit Tigers       | *
SP Jerry Reinhardt           28| SP :      53     -25     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        | p2305 | Detroit Tigers       | *
MR Larry Sheldon             24| MR :      42     -22     :  20 | MR :      49     -24     :  25 |   6 |  31 |          |               |        :        | p2609 | Detroit Tigers       | +-
SP Joseph Koenig             21| MR :      34     -30     :   4 | SP :      52     -30     :  22 |   6 |  28 |          | I             |        :        | p1432 | Detroit Tigers       | +-
MR Ulises Regalado           27| MR :      37     -27     :  10 |    :                     :   0 |   6 |  16 |          |               |        :        |  p888 | Detroit Tigers       | *
MR Teruo Toyokuni            27| MR :      36     -28     :   9 |    :                     :   0 |   6 |  15 |          |               |        :        | p1964 | Detroit Tigers       | *
MR Markus Pifer              30| MR :      37     -27     :  10 |    :                     :   0 |   3 |  13 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Ronald Kidd               26| MR :      29     -34     :  -6 |    :      32     -39     :  -7 |   6 |   0 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Baltimore Orioles ---
RF Edward Dufour             22| RF :  82      -2  -5     :  74 | RF : 110      -2  22     : 130 |   6 | 136 | -2---737 |   3           |        :        | p1727 | Baltimore Orioles    | +++-
RF Nelson Davies             31| RF : 115      -6  24     : 133 |    :                     :   0 |   2 | 135 | -2---215 |  F   $1.34M   |  $4.42M: $7.74M | p2056 | Baltimore Orioles    | **^
2B Paul Mcginn               18| 2B :  65       7 -17     :  55 | 2B : 101       7  21     : 128 |   6 | 134 | -2825--- |   2           |        :        | p2151 | Baltimore Orioles    | +++-
RF Isaias Suarez             23| CF :  89       0  -1     :  88 | CF : 107       0  19     : 126 |   6 | 132 | -2---256 |   4           |        :        |  p300 | Baltimore Orioles    | +++
3B Tomas Alberti             24|  C :  81       0  -9     :  73 |  C : 104       0  17     : 121 |   6 | 127 | 42-3---- |   1           |        :        |  p703 | Baltimore Orioles    | +++-
CF Julian Cressey            20| CF :  68      -1 -23     :  44 | CF : 105      -1  16     : 120 |   6 | 126 | -2---256 |   6           |        :        | p1533 | Baltimore Orioles    | +++
CL Art Borrego               25| MR :      89      18     : 107 | MR :      99      19     : 119 |   6 | 125 |          |       $300k a |  $3.31M: $5.81M | p1345 | Baltimore Orioles    | +++-
MR Roger Lal                 32| SP :      98      20     : 118 |    :                     :   0 |   1 | 119 |          |      $3.21M a |  $3.68M: $6.45M | p2505 | Baltimore Orioles    | *****
CF Daniel Camarena           26| CF :  86       5   1     :  92 | CF :  92       5   9     : 106 |   6 | 112 | -2---877 |               | $184.1k:$322.5k | p2275 | Baltimore Orioles    | *^
SP Edward Haller             26| SP :      79       1     :  80 | SP :      94      12     : 106 |   6 | 112 |          |       $300k r | $184.1k:$322.5k | p1893 | Baltimore Orioles    | *
CF Devon Clemons             33| CF : 100       0  10     : 110 |    :                     :   0 |   0 | 110 | -2---655 |         $5Mx3 |  $1.84M: $3.23M |  p951 | Baltimore Orioles    | **^
RF Ray Agan                  23| RF :  69      -5 -21     :  42 | RF :  99      -5   8     : 102 |   6 | 108 | -221-325 |               |        :        |  p162 | Baltimore Orioles    | ++-
CF Wayne Kanter              27| CF : 103      -7   6     : 102 |    :                     :   0 |   6 | 108 | -1---33- |      $1.45M a |   $1.1M: $1.94M | p2391 | Baltimore Orioles    | **
CL Ruben Godby               36| MR :      96      24     : 120 |    :                     :   0 | -12 | 108 |          |  F      $5M   |  $4.42M: $7.74M |  p698 | Baltimore Orioles    | ***^
SS Patrick Kamm              21| 2B :  95     -12  -6     :  77 | 2B : 106     -12   7     : 101 |   6 | 107 | -21-1--- |   7   $300k r |        :        | p1435 | Baltimore Orioles    | +++
CF James Miller              23| CF :  71       7 -11     :  67 | CF :  87       7   7     : 101 |   6 | 107 | -2---787 |               |        :        |  p669 | Baltimore Orioles    | ++
 C Albert Breshears          24|  C :  78       0 -12     :  67 |  C :  94       0   7     : 101 |   6 | 107 | 41------ |               |        :        |  p435 | Baltimore Orioles    | ++-
RF Lynwood Frost             33| RF : 104      -9  10     : 105 |    :                     :   0 |   0 | 105 | -1---213 |  F    $1.5M   |  $1.84M: $3.23M | p1380 | Baltimore Orioles    | **
3B Michael Dukes             21| 3B :  67      -6 -33     :  28 | 3B : 100      -6   4     :  98 |   6 | 104 | -2-3---- |               |        :        | p1037 | Baltimore Orioles    | ++-
LF Chris Weiser              23| RF :  76      -5 -14     :  57 | RF :  96      -5   6     :  97 |   6 | 103 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
SS Hunter Rainer             21| SS :  75       5 -15     :  65 | SS :  88       5   3     :  95 |   6 | 101 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
1B Andrew Guzman             26| 1B :  95     -13  -3     :  79 | 1B : 103     -13   5     :  95 |   6 | 101 | -3------ |       $350k a |        :        |  p244 | Baltimore Orioles    | **
2B Victor Kell               19| 2B :  73       3 -13     :  63 | 2B :  88       3   4     :  94 |   6 | 100 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | ++
SP Landon Grate              36| SP :      95      16     : 111 |    :                     :   0 | -12 |  99 |          |  F      $3M   |  $2.94M: $5.16M |   p84 | Baltimore Orioles    | **
1B Oscar Chavez              30| 1B : 102     -12   5     :  95 |    :                     :   0 |   3 |  98 | -4------ |         $5Mx5 | $920.3k: $1.61M | p1972 | Baltimore Orioles    | **^
1B James Stiltner            26| 1B :  89     -11  -7     :  70 | 1B :  99     -11   2     :  90 |   6 |  96 | -5------ |       $300k r |        :        |   p69 | Baltimore Orioles    | *
 C Philip Gilham             26|  C :  74      10  -6     :  77 |  C :  78      10   0     :  88 |   6 |  94 | 61------ |               |        :        | p2554 | Baltimore Orioles    | *
SP Edwin Seaver              19| MR :      39     -25     :  13 | SP :      85       3     :  87 |   6 |  93 |          |   8           |        :        | p1953 | Baltimore Orioles    | +++
 C Walter Williams           30|  C :  86       4   0     :  90 |    :                     :   0 |   3 |  93 | 51------ |       $300k r |        :        | p1269 | Baltimore Orioles    | *
MR David Reeves              31| MR :      80      10     :  91 |    :                     :   0 |   2 |  93 |          |       $300k a |  $1.84M: $3.23M |  p826 | Baltimore Orioles    | *^
3B Esteban Cepeda            19| 3B :  48       7 -39     :  16 | 3B :  81       7  -2     :  86 |   6 |  92 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
3B Lucas Ibarra              30| SS :  87       3  -4     :  86 |    :                     :   0 |   3 |  89 | -2555--- |       $300k r |        :        | p2671 | Baltimore Orioles    | *
SP German Zuñiga             18| MR :      30     -33     :  -3 | SP :      82       0     :  82 |   6 |  88 |          |   5           |        :        | p2069 | Baltimore Orioles    | +++
SP Ty Marley                 21| MR :      42     -23     :  18 | SP :      82       0     :  82 |   6 |  88 |          |               |        :        |  p389 | Baltimore Orioles    | ++-
SP Willie Reyes              34| SP :      84       5     :  89 |    :                     :   0 |  -2 |  87 |          |  F    $620k   | $920.3k: $1.61M | p1811 | Baltimore Orioles    | **
1B Jeffrey Taylor            24| 1B :  80     -13 -18     :  49 | 1B :  95     -13  -4     :  78 |   6 |  84 | -311-1-1 |               |        :        | p1071 | Baltimore Orioles    | ++
CF Juan Diaz                 25| CF :  74      -4 -20     :  50 | CF :  87      -4  -5     :  78 |   6 |  84 | -221-242 |               |        :        |  p124 | Baltimore Orioles    | +-
SP Ricky Jones               20| MR :      40     -25     :  15 | SP :      79      -3     :  77 |   6 |  83 |          |   9           |        :        | p2121 | Baltimore Orioles    | +++
MR David Krom                19| MR :      35     -28     :   7 | MR :      74      -2     :  72 |   6 |  78 |          |               |        :        |  p926 | Baltimore Orioles    | ++-
SP Cirilo Coll               19| SP :      51     -27     :  24 | SP :      76      -6     :  70 |   6 |  76 |          |   T           |        :        |  p296 | Baltimore Orioles    | +++
RF Ruben Gonser              26| RF :  73      -4 -15     :  54 | RF :  81      -4  -8     :  70 |   6 |  76 | -21--226 |               |        :        |  p793 | Baltimore Orioles    | *
RF Austin Spurrier           26| RF :  80      -8 -12     :  60 | RF :  85      -8  -8     :  70 |   6 |  76 | -2---324 |               |        :        | p1300 | Baltimore Orioles    | *
2B Bernal Villacorta         27| 2B :  80      -1  -9     :  70 |    :                     :   0 |   6 |  76 | -2524--- |       $300k r |        :        | p2109 | Baltimore Orioles    | *
LF Christopher Byron         31| LF :  90      -9  -7     :  74 |    :                     :   0 |   2 |  76 | -2---412 |               |        :        | p1795 | Baltimore Orioles    | *
SS Andreas Mejia             32| DH :  93     -16  -4     :  73 |    :                     :   0 |   1 |  74 | -211---- |       $300k a |        :        |  p662 | Baltimore Orioles    | **
RF Jack Hendrickson          23| CF :  69      -1 -21     :  47 | CF :  78      -1 -10     :  67 |   6 |  73 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
2B Todd Reinoso              23| 2B :  54       0 -34     :  20 | 2B :  77       0 -10     :  67 |   6 |  73 | -3521--- |               |        :        |  p879 | Baltimore Orioles    | +
2B Julio Merida              25| 2B :  73      -2 -17     :  53 | 2B :  78      -2 -11     :  65 |   6 |  71 | -2513--- |               |        :        |  p982 | Baltimore Orioles    | +
SP Modesto Cothren           26| SP :      71      -7     :  64 | SP :      73      -9     :  65 |   6 |  71 |          |               |        :        | p1219 | Baltimore Orioles    | *
MR Steven Swims              28| SP :      70      -8     :  62 |    :                     :   0 |   5 |  67 |          |       $300k r |        :        |  p130 | Baltimore Orioles    | *

--- Boston Red Sox ---
CL Henry Harper              23| MR :     125      49  15 : 190 | SP :     174      92  55 : 321 |   6 | 327 |          |       $300k a | $11.78M:$20.64M |  p553 | Boston Red Sox       | +++++
SP Mark Colburn              33| SP :     165      86  41 : 292 |    :                     :   0 |   0 | 292 |          |  F      $8M   | $23.38M:$40.96M | p2525 | Boston Red Sox       | *****
SP Daniel Corbin             19| SP :      59     -20     :  39 | SP :     129      47  10 : 185 |   6 | 191 |          |   2           |        :        |  p836 | Boston Red Sox       | ++++
MR Lino Barta                26| SP :      95      17     : 113 | SP :     124      42   4 : 169 |   6 | 175 |          |       $300k r |  $3.13M: $5.48M | p1994 | Boston Red Sox       | ****
SP Eugene Fleetwood          20| MR :      38     -26     :  12 | SP :     105      23     : 128 |   6 | 134 |          |   3           |        :        | p2265 | Boston Red Sox       | ++++
RF Kenneth Gabaldon          25| CF :  91       3   5     :  99 | CF : 102       3  18     : 123 |   6 | 129 | -2---266 |   6   $300k r | $920.3k: $1.61M | p2512 | Boston Red Sox       | +++
SS Reginald Scurry           23| SS :  91       4   1     :  96 | SS : 100       4  14     : 118 |   6 | 124 | -2215--- |       $300k a | $184.1k:$322.5k | p1021 | Boston Red Sox       | ++-
2B Roy Rascon                26| SS :  81      14   1     :  96 | SS :  90      14  14     : 118 |   6 | 124 | -2678--- |       $300k a | $184.1k:$322.5k | p2281 | Boston Red Sox       | *
SP Anibal Govea              24| SP :      57     -21     :  36 | SP :      99      17     : 117 |   6 | 123 |          |   1           |        :        | p1357 | Boston Red Sox       | ++++-
SP Gary Lister               24| SP :      90      12     : 103 | SP :      97      15     : 113 |   6 | 119 |          |   5           |  $2.21M: $3.87M | p1302 | Boston Red Sox       | +++
 C Manny Velez               24|  C :  88      -5  -8     :  75 |  C : 104      -5  11     : 109 |   6 | 115 | 32------ |   4           |        :        | p2431 | Boston Red Sox       | +++
2B Marcos Vargas             22| SS :  73      15  -7     :  81 | SS :  84      15   9     : 107 |   6 | 113 | -3838--- |               |        :        | p1328 | Boston Red Sox       | +-
SS Manuel Demarco            29| 2B :  95       3   9     : 107 |    :                     :   0 |   4 | 111 | -2622--- |     $471.4k a |  $1.66M:  $2.9M | p1819 | Boston Red Sox       | *^
SP James Weissinger          25| SP :      84       6     :  89 | SP :      93      11     : 104 |   6 | 110 |          |   7           |   $1.1M: $1.94M | p2577 | Boston Red Sox       | +++
MR Robert Bass               31| MR :      89      18     : 107 |    :                     :   0 |   2 | 109 |          |  F   $1.34M   |  $3.31M: $5.81M | p1540 | Boston Red Sox       | ****^
RF Robert Pollman            18| RF :  67      -7 -25     :  35 | RF : 100      -7   8     : 100 |   6 | 106 | -2---214 |               |        :        | p1406 | Boston Red Sox       | ++
2B Jason Chapman             22| 2B :  52      -6 -42     :   4 | 2B :  98      -6   5     :  97 |   6 | 103 | -2321--- |   9           |        :        |  p514 | Boston Red Sox       | +++
SP Louie Hove                24| SP :      64     -14     :  51 | SP :      88       6     :  95 |   6 | 101 |          | I 8           |        :        | p1565 | Boston Red Sox       | +++
2B Ronaldo Delvalle          32| 2B :  98      -4   5     :  99 |    :                     :   0 |   1 | 100 | -241---- |      $1.89M a | $920.3k: $1.61M |  p213 | Boston Red Sox       | **^
MR Kyle Magno                24| MR :      60      -7     :  52 | MR :      85       7     :  92 |   6 |  98 |          |               |        :        | p1716 | Boston Red Sox       | +++
SS Samuel Zamudio            20| SS :  66       8 -20     :  55 | SS :  82       8   0     :  91 |   6 |  97 | -2656--- |               |        :        | p1263 | Boston Red Sox       | ++
LF Simeon Santiago           21| LF :  73      -6 -21     :  45 | LF :  95      -6   2     :  90 |   6 |  96 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
SP Jamison Mccarley          18| MR :      33     -31     :   2 | SP :      85       3     :  89 |   6 |  95 |          |   T           |        :        |   p28 | Boston Red Sox       | +++
CF Bill Kessinger            21| CF :  70       5 -15     :  60 | CF :  83       5   0     :  88 |   6 |  94 | -2---373 |               |        :        |  p579 | Boston Red Sox       | +-
1B Elliott Collier           24| DH :  77     -16 -20     :  41 | 1B : 100     -15   0     :  86 |   6 |  92 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | +++
SP Atsumori Eiichi           24| SP :      75      -3     :  71 | SP :      84       2     :  86 |   6 |  92 |          |               |        :        |  p208 | Boston Red Sox       | ++-
1B Domingo Abalo             29| 1B :  99     -13   1     :  87 |    :                     :   0 |   4 |  91 | -311-1-1 |       $300k a | $184.1k:$322.5k | p1367 | Boston Red Sox       | **
CF Glen Abner                21| CF :  47      -1 -43     :   4 | CF :  86      -1  -2     :  83 |   6 |  89 | -2---255 |               |        :        |  p538 | Boston Red Sox       | +-
MR Paul Kelling              28| MR :      77       7     :  84 |    :                     :   0 |   5 |  89 |          |               |  $1.29M: $2.26M | p2558 | Boston Red Sox       | *
SS Celestino Espada          22| SS :  69       4 -22     :  51 | SS :  80       4  -6     :  78 |   6 |  84 | -2115412 |               |        :        | p1421 | Boston Red Sox       | +
SS Wilson Cortina            20| 2B :  44      -6 -50     : -12 | SS :  87      -4  -7     :  76 |   6 |  82 | -2333--- |               |        :        | p1338 | Boston Red Sox       | ++
3B Darwin Reinert            24| 3B :  74      -6 -26     :  43 | 3B :  88      -6  -8     :  75 |   6 |  81 | -213---- |               |        :        | p1828 | Boston Red Sox       | +-
RF Gregory Mcclaran          18| RF :  46     -11 -50     : -15 | RF :  90     -11  -6     :  73 |   6 |  79 | -1---2-3 |               |        :        |  p825 | Boston Red Sox       | ++
2B David Skinner             21| 2B :  41      -4 -52     : -15 | 2B :  84      -4  -7     :  72 |   6 |  78 | -242---- |               |        :        |  p174 | Boston Red Sox       | +
SP Esteban Posada            38| SP :      93      15     : 107 |    :                     :   0 | -30 |  77 |          |      $7.27Mx2 |  $2.76M: $4.84M | p2084 | Boston Red Sox       | **^
SP Richard Faris             22| MR :      61      -6     :  55 | SP :      76      -6     :  70 |   6 |  76 |          |               |        :        |  p673 | Boston Red Sox       | +
SP John Shields              29| SP :      75      -3     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r |        :        |  p448 | Boston Red Sox       | *
RF Micheal Eckert            18| RF :  41     -11 -54     : -24 | RF :  87     -11  -9     :  67 |   6 |  73 | -1---213 |               |        :        | p1974 | Boston Red Sox       | +
RF Michael Bluford           20| RF :  61     -10 -34     :  17 | RF :  86     -10  -9     :  67 |   6 |  73 | -2---213 |               |        :        | p1145 | Boston Red Sox       | +-
LF Jason Metivier            26| SS :  69       4 -22     :  51 | SS :  72       4 -15     :  61 |   6 |  67 | -2555545 |       $300k a |        :        |  p562 | Boston Red Sox       | *
MR Richard Moorhouse         34| MR :      67      -1     :  67 |    :                     :   0 |  -2 |  65 |          |     $468.6k a |        :        | p1898 | Boston Red Sox       | ***
MR Timothy Smith             22| MR :      43     -22     :  22 | MR :      67      -9     :  58 |   6 |  64 |          |               |        :        |  p258 | Boston Red Sox       | ++
RF Abelardo Caballero        30| LF :  84      -9 -13     :  61 |    :                     :   0 |   3 |  64 | -1---3-2 |       $300k a |        :        |  p241 | Boston Red Sox       | *
RF Josh Yearby               26| RF :  78     -10 -17     :  51 | RF :  81     -10 -14     :  56 |   6 |  62 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *
2B William Abel              20| 2B :  52     -12 -48     :  -8 | 2B :  83     -12 -16     :  55 |   6 |  61 | -21----- |               |        :        |  p790 | Boston Red Sox       | +
LF Phillip Ramsey            31| SS :  72       4 -19     :  57 |    :                     :   0 |   2 |  59 | -24153-4 |       $300k a |        :        | p2257 | Boston Red Sox       | *
RF Miguel Sanchez            23| RF :  68      -9 -25     :  34 | RF :  77      -9 -17     :  51 |   6 |  57 | -2---2-4 |               |        :        | p2613 | Boston Red Sox       | +
3B Wilfredo Ferro            27| 3B :  77      -5 -22     :  50 |    :                     :   0 |   6 |  56 | -414---- |       $300k a |        :        | p2445 | Boston Red Sox       | *
SP William East              36| SP :      73      -5     :  68 |    :                     :   0 | -12 |  56 |          |  F      $7M   |        :        | p2589 | Boston Red Sox       | *
MR Wesley Fiore              24| MR :      43     -22     :  22 | MR :      61     -13     :  48 |   6 |  54 |          |               |        :        | p2483 | Boston Red Sox       | +++

--- New York (A) Yankees ---
SP Pedro Guerrero            28| SP :     199     120  75 : 394 |    :                     :   0 |   5 | 399 |          |      $11.1Mx6 | $35.89M:$62.89M |  p906 | New York (A) Yankees | *****
CL Joseph Benson             34| MR :     147      68  34 : 249 |    :                     :   0 |  -2 | 247 |          |  F   $12.5M   | $18.77M: $32.9M | p2132 | New York (A) Yankees | *****
CL Agustin Velazquez         22| MR :      65      -3     :  62 | MR :     125      42  12 : 179 |   6 | 185 |          |   7           |        :        | p1723 | New York (A) Yankees | ++++
 C Robert Purpura            22|  C : 100       0  10     : 111 |  C : 122       0  35   6 : 163 |   6 | 169 | 41------ |   1   $300k r |  $1.84M: $3.23M |  p452 | New York (A) Yankees | +++++
CF Oscar Leyva               37| CF : 125       3  39  18 : 185 |    :                     :   0 | -20 | 165 | -2---666 |  F   $6.91M   | $10.49M:$18.38M |  p970 | New York (A) Yankees | ***^
SP Claude Emmanuel           26| SP :      93      15     : 108 | SP :     118      36     : 154 |   6 | 160 |          |       $300k r |  $2.76M: $4.84M |  p242 | New York (A) Yankees | *
CL Steve Bard                38| MR :     121      46  11 : 178 |    :                     :   0 | -30 | 148 |          |  F    $3.5M   | $10.49M:$18.38M | p1106 | New York (A) Yankees | ****^
RF Max Alvarez               29| RF : 120      -9  26     : 137 |    :                     :   0 |   4 | 141 | -2---2-4 |        $20Mx5 |  $4.79M: $8.39M | p2418 | New York (A) Yankees | ****^
SP Ivan Kincer               22| SP :      72      -6     :  66 | SP :     106      24     : 130 |   6 | 136 |          |   2           |        :        | p1847 | New York (A) Yankees | +++++
SS Albert Ocasio             24| SS :  79       4 -11     :  72 | SS : 104       4  18     : 127 |   6 | 133 | -2545--- |   5           |        :        | p2195 | New York (A) Yankees | +++-
MR Edward Horan              29| MR :      99      26     : 125 |    :                     :   0 |   4 | 129 |          |  F   $1.15M   |  $4.79M: $8.39M | p1745 | New York (A) Yankees | ****
LF Augustine Castaño         26| CF : 103      -5   8     : 106 | CF : 110      -5  17     : 122 |   6 | 128 | -2---444 |       $300k a |  $1.47M: $2.58M | p1944 | New York (A) Yankees | ***^
SP Fermin Delmonte           31| SP :     102      24     : 126 |    :                     :   0 |   2 | 128 |          | I   $634.3k a |  $4.42M: $7.74M | p1200 | New York (A) Yankees | ***
2B Robert Olivar             32| 2B : 113      -5  19     : 127 |    :                     :   0 |   1 | 128 | -2421--- |  F   $3.25M   |   $3.5M: $6.13M |  p141 | New York (A) Yankees | **^
2B Darren Naber              22| 2B :  80       0  -9     :  71 | 2B : 104       0  17     : 121 |   6 | 127 | -3521--- |   T           |        :        | p1060 | New York (A) Yankees | +++
3B Timothy Anderson          25| SS :  84       9  -1     :  92 | SS :  96       9  15     : 120 |   6 | 126 | -2656--- |       $300k r |        :        | p2367 | New York (A) Yankees | ++-
SP Leroy Jackson             27| SP :      99      21     : 120 |    :                     :   0 |   6 | 126 |          |       $300k a |  $3.87M: $6.77M | p1519 | New York (A) Yankees | *^
RF Tony Armijo               28| RF : 113     -10  18     : 121 |    :                     :   0 |   5 | 126 | -2---313 |       $4.4M a |  $3.31M: $5.81M | p1890 | New York (A) Yankees | ****
3B Michael Smith             22| 2B :  84       0  -5     :  79 | 2B : 103       0  16     : 119 |   6 | 125 | -3541133 |               |        :        | p1225 | New York (A) Yankees | +++
