bsf: 1.30
act: 70300


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8526/16894 0.335/0.665
Pitching: 8906/15189 0.370/0.630

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.021
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15464786780635287, RandomForest(...)), (0.18795058204648188, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.   48.    2.   21.   23.   86.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.042153325093254458, RandomForest(...)), (-0.00096546665456746317, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 3.  8.  2.  1.  0.  1.  3.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.266  0.734]
-- Triples
Selected: IsotonicScores: [(-0.02520086203730702, RandomForest(...)), (-0.035107343234323109, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  2.  0.  1.  0.  3.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27616811685853682, RandomForest(...)), (0.2834340041786006, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  55.   35.    1.  183.   49.   57.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25228486437136638, RandomForest(...)), (0.21665411222178807, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   23.    2.   39.  157.   31.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1656527788971085, RandomForest(...)), (0.12976242819432862, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  57.   20.    0.   18.   22.  130.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14633238638831605, RandomForest(...)), (0.11282006856960462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  56.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35961502286206737, RandomForest(...)), (0.37256870141409398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  169.    7.    1.    4.   11.   16.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22033949451293119, RandomForest(...)), (0.23222292048876481, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31858353439869191, RandomForest(...)), (0.32577069246047768, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  167.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37694597466585272, RandomForest(...)), (0.36033434539740661, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   49.   15.    4.    1.  106.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  72  85  89  94  99 107 112 115 115 115
             Doubles | 101 (  1) 102 |  99  99  99  99 101 103 102 105 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  97  98 101 103 104 106 106 106 106 110
               Walks |  98 (  8) 106 |  91  92  93  95  98 102 105 107 110 111
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 17) 108 |  67  75  82  87  96 104 118 133 150 189
             Doubles |  99 (  3) 102 |  91  92  94  97  99 100 102 102 105 107
            Homeruns |  96 (  9) 105 |  87  87  89  92  94  97 102 106 111 116
               Walks |  91 ( 20) 111 |  50  56  67  73  81  90  97 107 116 119
          Strikeouts | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Bernabe, R      26| .335/.430/.653 131 154 | .335/.430/.653 131 117 | 22-1----  -7 |  + || 124 || ML      |
John Mcelroy              |                                                                                     -10                                     |
George Crossley           |                                                                                      +0                                     |
John Darcy                |                                                                                      +1                                     |
James Osteen              |                                                                                  +0  -7 -10                                 |
Terrance Poulin           |                                                                                  +0 -19 -14                                 |
Tommy August              |                                                                                         -31                                 |
Cory Bryson               |                                                         +10  +0  +0  +0 -11  -4  -9  +0 -17                                 |
Reggie Delay              |                                                                                             -22                             |
Robert Zendejas           |                                                                                             -18                             |
Clayton Hankins           |                                                                                                      -1                     |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               8   7   9  11  12  12  14  14  16  16  13  14  15  16  15  15  14  15  12  14  10  11   1   1                 |
30              |           6   7   9  13  15  16  20  21  23  23  25  25  25  27  27  27  27  28  27  28  27  27  24  20                     |
50              |               6  10  15  19  24  27  33  35  34  35  38  37  38  40  39  40  42  41  41  40  39  38                         |
70              |              10  15  22  32  40  45  48  48  51  50  51  51  49  50  47  49  52  54  56  55  52                             |
90              |                  10  30  50  43  54  59  58  58  60  58  58  58  58  48  58  63  60  63  65                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      30      40  30  23  31  34  34  29  30  35  36  36  34  35  31  31  33  34  33  30                     |
30              |                  33  37  41  41  39  38  38  38  37  36  36  37  38  38  37  35  34  33  34  35  33  33  30                 |
50              |              34  36  39  42  43  43  43  44  45  45  44  43  43  45  44  43  43  41  41  42  42  43  30                     |
70              |          40  45  38  44  47  48  48  52  54  55  57  58  55  54  54  55  55  57  59  59  62  61                             |
90              |              40  50  48  60  58  66  70  71  68  68  68  70  67  66  67  72  77  75  78  71                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           1   3   5   9   7   6   6   6   7   6   5   6   6   7   6   6   7   7   7   9   6   5   3   7  10                 |
30              |              11  16  20  18  18  17  17  16  15  16  15  16  17  15  15  14  14  14  15  13   4   6  10                     |
50              |              25  38  30  34  34  33  31  28  28  28  27  28  24  24  28  27  24  30  20  20                                 |
70              |              63  47  54  54  50  48  48  48  59  60  75  63  67  88  57  53  63  60  60                                     |
90              |                  67  64  68  70  68  65  78 100 103 107 113 113 115  88  65      60                                         |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  11  12  12  11  10   9   9  10  11  11  12  14  14  15  14  11  10   9  13   9  11  11  10                 |
30              |          10  12  13  14  15  15  15  15  16  17  19  20  20  22  23  23  23  23  23  28  23  23  14  10                     |
50              |              15  16  19  20  19  20  21  21  25  28  31  32  32  35  34  38  44  47  45  46  45  43                         |
70              |                  18  22  23  24  23  27  36  31  38  46  51  52  54  53  52  56  57  57  58  58  60                         |
90              |                      20  20      35  70  90  60  40  65  60  60  65  65  62  63  70  60  73  60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  18  17  17  18  20  24  21  20  23  22  23  23  22  22  23  19  21  23  24  20  20  20                 |
30              |              20  24  23  24  25  25  26  27  27  28  29  30  30  29  29  28  26  28  25  28  25  24  20                     |
50              |          20  26  26  26  27  28  30  31  34  36  40  39  40  43  44  42  41  41  43  45  41  39  20                         |
70              |              20  31  37  35  37  35  38  44  49  52  56  55  56  56  56  59  61  64  68  64  65  62                         |
90              |              65  70  69  72  60  60  64  61  71  74  80  82  72  71  72  73  78  79  81  78  72                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  18  15  20  19  16  17  18  17  12   9  12  14  14  10  11   7  10  11  13  15  16  10  10                 |
30              |              19  18  20  21  21  21  20  21  25  27  26  23  26  27  25  25  29  23  25  28  33  23  18                     |
50              |          20  23  21  24  27  27  26  28  31  35  40  42  39  40  42  43  46  49  48  46  46  47  43                         |
70              |              11  18  23  32  33  35  39  44  50  49  52  58  57  56  58  59  60  61  59  60  57  60                         |
90              |                  16  35  38  40  43  51  58  62  63  65  69  72  69  69  71  73  71  70  67  60                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               1   1   1   2   4   5   6   8   8   9  12  14  11  13  24  25  28  23  21  22  17  18  15  15                 |
30              |           1   1   2   1   5   5   7  10  14  16  21  23  25  26  31  32  36  37  35  35  30  30      15                     |
50              |               3   2  11  15  19  22  29  31  38  35  41  44  43  46  47  48  46  47  46  44  50  80  75                     |
70              |                  17  28  36  51  52  56  54  57  58  59  58  62  59  63  60  59  59  64  61  67  72  78  75                 |
90              |                      35  48  45  63  62  63  65  68  63  66  70  70  68  68  70  73  74  75  60  80  75                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   1   7  13  20  24  26  26  30  28  28  27  28  30  25  26  30  23  23  25  20      25                     |
30              |               1  10  13  18  21  25  28  29  30  34  34  33  32  33  31  31  31  34  28  30  24  23  25  25                 |
50              |              28  31  25  28  28  32  35  37  42  48  50  47  48  48  48  48  54  54  54  45  49  70  48                     |
70              |          50  53  41  52  49  43  46  51  54  60  61  66  65  67  65  63  67  69  67  70  68  69  70  70  70                 |
90              |              50  55  50  60  60  60  63  65  65  70  70  73  75  71  66  67  73  74  71  68  70  70  70                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               6   6  25   8  10  15  22  24  23  26  29  29  24  21  23  23  20  19  18  22          40                     |
30              |           6   6  17  24  22  21  22  27  28  30  33  34  36  32  32  34  34  34  32  34  35  45  40  40  40                 |
50              |              15  25  31  30  28  30  31  33  38  42  47  50  52  55  52  57  55  63  63  57  55  55  40                     |
70              |                  24  28  25  31  36  49  52  59  59  65  65  68  68  70  71  73  72  69  71  68  80  90                     |
90              |              40  40  40  21  26  48  55  63  70  76  79  77  79  79  80  80  81  79  77  74  83  83  85  90                 |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              30  30  25  25  35  32  38  33  28  25  26  26  23  19  19  23  28  30  20  20  35  15  15  15                 |
30              |          30  30  27  31  34  35  37  39  40  38  38  35  34  31  32  30  37  38  45  39  48  40  35  15                     |
50              |              28  33  35  40  39  41  43  45  46  50  53  52  48  49  55  55  63  63  61  53  48  63  80                     |
70              |              35  35  48  49  50  50  55  57  59  64  70  66  66  65  67  71  71  72  71  64  65  80  80  80                 |
90              |                  35  60  48  50  58  67  61  73  76  77  75  76  77  78  77  80  79  78  82  80  80  80                     |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                          20  25  20  20  20  20                                                                             |
30              |              40  38  35  30  35  30  31  36  41  44  49  49  48  49  48  50  54  48  47  45  45      40                     |
50              |          40  38  39  42  46  45  45  47  49  49  50  50  50  50  52  53  56  53  56  52  47  45  55  60  40                 |
70              |              40  44  52  57  54  58  62  62  60  59  59  59  59  61  68  68  68  67  70  62  70  80  67  80                 |
90              |                  40  58  56  65  69  79  79  88  81  84  76  79  83  86  85  87  87  88  95  98  88  80                     |

1E | 157 (145-213) | 163 (151-219) 148/179 |  10/ 10 || 161 (142-313) | 167 (148-319) 152/184 |  50/ 50
1M | 129 ( 73-147) | 135 ( 79-153) 122/148 |  10/ 10 || 135 ( 73-153) | 141 ( 79-159) 128/155 |  50/ 50
1L | 126 (116-147) | 132 (122-153) 120/145 |  12/ 12 || 123 (116-147) | 129 (122-153) 117/141 |  60/ 60
2E | 107 ( 75-115) | 113 ( 81-121) 103/124 |  16/ 16 || 112 ( 65-117) | 118 ( 71-123) 107/129 |  80/ 80
2L |  99 ( 95-256) | 105 (101-262)  96/116 |  16/ 16 || 100 ( 93-256) | 106 ( 99-262)  97/117 |  80/ 80

 1 | 133 ( 73-213) | 139 ( 79-219) 127/153 |  32/ 32 || 134 ( 73-313) | 140 ( 79-319) 127/154 | 160/160
 2 | 102 ( 75-256) | 108 ( 81-262)  98/118 |  32/ 32 || 106 ( 65-256) | 112 ( 71-262) 102/123 | 160/160
 3 |  91 ( 71-112) |  97 ( 77-118)  88/106 |  32/ 32 ||  91 ( 71-123) |  97 ( 77-129)  88/106 | 160/160
 4 |  79 ( 63-139) |  85 ( 69-145)  77/ 93 |  32/ 32 ||  79 ( 63-139) |  85 ( 69-145)  77/ 93 | 160/160
 5 |  69 ( 57- 82) |  75 ( 63- 88)  68/ 82 |  32/ 32 ||  68 ( 38-126) |  74 ( 44-132)  67/ 81 | 160/160
 6 |  57 ( 36-131) |  63 ( 42-137)  57/ 69 |  32/ 32 ||  54 ( 36-131) |  60 ( 42-137)  54/ 66 | 160/160

MR Lyons, L        37|  13,670,000            
SP Hankins, C      41|  10,020,000            
RF Gomez, L        36|   9,340,000   9,340,000
1B Gonzalez, J     35|   5,420,000            
2B Cobb, L         37|   4,000,000            
 C Bernabe, R      26|   3,250,000   4,870,000
 C Ketcham, J      35|   2,310,000   2,310,000
CF Charlie, B      32|   1,985,714   2,080,000
 C Cheney, A       36|   1,980,000   1,980,000
SP Winland, R      36|   1,810,000            
SS Surrett, H      25|   1,450,000            
CF Torres, A       26|   1,208,571   1,990,000
SS Plascencia, R   34|   1,160,000   1,160,000
SP Osteen, J       38|   1,070,000            
MR Dimmick, M      31|     817,143   1,020,000
3B Foxx, B         34|     620,000     620,000
SP Petrovich, S    34|     600,000     600,000
SP Hernandez, A    35|     480,000            
MR Crespo, C       31|     350,000     350,000
SP Buskirk, J      35|     350,000     350,000
SP Whisman, G      31|     350,000     350,000
MR Steinbach, J    26|     350,000     350,000
RF Cook, G         34|     300,000     300,000
 C Crosby, J       27|     300,000     300,000
SS Castillo, F     29|     300,000     300,000
MR Rash, G         34|     300,000            
CF Malley, R       26|     300,000     300,000
 C Hogsett, A      32|     300,000   1,290,000
SP Depalma, O      28|     300,000     340,000
SP Fuensanta, N    32|     300,000            
SS Mistretta, J    30|     300,000     300,000
---------------------------------------------
                     |  65,291,428  30,500,000
              $/Value|      98,627     116,858
          $ Available|           0  42,399,633
          Max $/Value|      98,627     279,308
---------------------------------------------

--- Extensions ---
MR Les Lyons                 37| MR :     193     110  26 : 329 |    :                     :   0 | -20 | 309 |          |  F  $13.67M   | $13.41M:$37.99M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           41| SP :     176     102  73 : 350 |    :                     :   0 | -72 | 278 |          |  F  $10.02M   | $17.16M: $48.6M | p1714 | Detroit Tigers       | *****
3B Harris Surrett            25| SS : 109      -4  11     : 116 | SS : 114      -4  21     : 132 |   6 | 138 | -2123--- |  F   $1.45M   |  $1.08M: $3.07M | p1809 | Detroit Tigers       | ***
1B Jeronimo Gonzalez         35| 1B : 115     -14  22     : 123 |    :                     :   0 |  -6 | 117 | -311-2-2 |  F   $5.42M   |  $2.17M: $6.14M | p1415 | Detroit Tigers       | **^
2B Lance Cobb                37| 2B : 108       1  23     : 132 |    :                     :   0 | -20 | 112 | -261---- |  F      $4M   |  $2.27M: $6.42M |  p182 | Detroit Tigers       | **^
MR Alberto Hernandez         35| SP :      93      19     : 112 |    :                     :   0 |  -6 | 106 |          |  F    $480k   |  $1.87M: $5.31M | p2177 | Detroit Tigers       | *
SP Rene Winland              36| SP :      86      11     :  97 |    :                     :   0 | -12 |  85 |          |  F   $1.81M   |  $1.08M: $3.07M |  p431 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      74       0     :  74 |    :                     :   0 |   1 |  75 |          |  F    $300k   |        :        |  p439 | Detroit Tigers       | *
MR George Rash               34| MR :      61      -4     :  58 |    :                     :   0 |  -2 |  56 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *
SP James Osteen              38| SP :      71      -3     :  68 |    :                     :   0 | -30 |  38 |          |  F   $1.07M   |        :        | p2280 | Detroit Tigers       | *

--- Arbitration ---
 C Richard Bernabe           26| 1B : 131     -15  37  15 : 168 |  C : 135      -7  39   6 : 173 |   6 | 179 | 22-1---- |      $3.25M a |  $5.13M:$14.52M | p2443 | Detroit Tigers       | ****
RF Alejo Torres              26| CF : 104       2  21   1 : 127 | CF : 108       2  26     : 136 |   6 | 142 | -2---666 |      $1.21M a |  $2.07M: $5.87M |  p265 | Detroit Tigers       | **^
MR Michael Dimmick           31| MR :     102      31     : 133 |    :                     :   0 |   2 | 135 |          |     $817.1k a |  $3.06M: $8.66M |  p111 | Detroit Tigers       | *****
CF Bill Charlie              32| CF :  98       8  20     : 126 |    :                     :   0 |   1 | 127 | -2---888 |      $1.99M a |  $1.97M: $5.59M |  p218 | Detroit Tigers       | **^
SP Osvaldo Depalma           28| SP :      94      20     : 114 |    :                     :   0 |   5 | 119 |          |       $300k a |  $1.97M: $5.59M | p1530 | Detroit Tigers       | *
 C Alexander Hogsett         32|  C :  99       3   7     : 109 |    :                     :   0 |   1 | 110 | 51------ |       $300k a | $690.4k: $1.96M | p1668 | Detroit Tigers       | **^
SS Fausto Castillo           29| SS :  83      14   2     :  99 |    :                     :   0 |   4 | 103 | -3888--- |       $300k a | $197.3k:$558.6k | p1872 | Detroit Tigers       | *
MR John Steinbach            26| MR :      76       9     :  85 | MR :      82       7     :  89 |   6 |  95 |          |       $350k a | $887.6k: $2.51M | p2090 | Detroit Tigers       | *^
SS James Mistretta           30| SS :  87       2  -5     :  84 |    :                     :   0 |   3 |  87 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      76       9     :  85 |    :                     :   0 |   2 |  87 |          |       $350k a | $887.6k: $2.51M | p2062 | Detroit Tigers       | *^
SP Scott Petrovich           34| SP :      80       6     :  86 |    :                     :   0 |  -2 |  84 |          |       $600k a | $591.8k: $1.68M |  p277 | Detroit Tigers       | *^
SP Jeffrey Buskirk           35| SP :      82       8     :  90 |    :                     :   0 |  -6 |  84 |          |       $350k a |   $789k: $2.23M | p1689 | Detroit Tigers       | *
SP Gabriel Whisman           31| SP :      77       3     :  79 |    :                     :   0 |   2 |  81 |          |       $350k a | $295.9k:$837.9k |  p483 | Detroit Tigers       | *

--- Top Targets ---
SS Kagitarou Jun             35| SS :  78      13  -3     :  88 |    :                     :   0 |  -6 |  82 | -3578--- |               |        :        | p1289 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  94      -7  -3     :  85 |    :                     :   0 |  -6 |  79 | -2131--1 |               |        :        | p1723 | No Team              | *
 C Donald Coulombe           28|  C :  76       8 -12     :  72 |    :                     :   0 |   5 |  77 | 63------ |               |        :        | p2071 | No Team              | *
2B Gil Gibson                25| 2B :  69      -1 -18     :  50 | 2B :  78      -1  -7     :  70 |   6 |  76 | -3521--- |               |        :        | p2034 | No Team              | +
SP Brian Sandoval            31| SP :      72      -2     :  70 |    :                     :   0 |   2 |  72 |          |               |        :        |  p427 | No Team              | *
2B Daniel Keo                25| 2B :  73     -10 -23     :  40 | 2B :  84     -10 -11     :  63 |   6 |  69 | -221-2-2 |               |        :        | p1270 | No Team              | +-
RF Rogelio Silva             25| RF :  70      -2 -14     :  54 | RF :  75      -2 -10     :  63 |   6 |  69 | -2---737 |               |        :        | p1655 | No Team              | +

--- Free Agents ---
SS Kagitarou Jun             35| SS :  78      13  -3     :  88 |    :                     :   0 |  -6 |  82 | -3578--- |               |        :        | p1289 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  94      -7  -3     :  85 |    :                     :   0 |  -6 |  79 | -2131--1 |               |        :        | p1723 | No Team              | *
 C Donald Coulombe           28|  C :  76       8 -12     :  72 |    :                     :   0 |   5 |  77 | 63------ |               |        :        | p2071 | No Team              | *
2B Gil Gibson                25| 2B :  69      -1 -18     :  50 | 2B :  78      -1  -7     :  70 |   6 |  76 | -3521--- |               |        :        | p2034 | No Team              | +
2B William Schultz           26| 2B :  84     -11 -13     :  60 | 2B :  88     -11  -8     :  70 |   6 |  76 | -2221--- |               |        :        | p1699 | No Team              | *
SP Juan Medrano              31| SP :      72      -2     :  70 |    :                     :   0 |   2 |  72 |          |               |        :        |  p454 | No Team              | *
SP Brian Sandoval            31| SP :      72      -2     :  70 |    :                     :   0 |   2 |  72 |          |               |        :        |  p427 | No Team              | *
SP Kasey Lodge               34| SP :      73      -1     :  72 |    :                     :   0 |  -2 |  70 |          |               |        :        |  p514 | No Team              | *
2B Daniel Keo                25| 2B :  73     -10 -23     :  40 | 2B :  84     -10 -11     :  63 |   6 |  69 | -221-2-2 |               |        :        | p1270 | No Team              | +-
RF Rogelio Silva             25| RF :  70      -2 -14     :  54 | RF :  75      -2 -10     :  63 |   6 |  69 | -2---737 |               |        :        | p1655 | No Team              | +
1B Jessie Zick               26| 3B :  76      -7 -20     :  49 | 3B :  81      -7 -12     :  62 |   6 |  68 | -3-3---- |               |        :        | p1316 | No Team              | *
2B Columbus Motyka           27| 2B :  76      -3 -13     :  61 |    :                     :   0 |   6 |  67 | -2523--- |               |        :        | p1174 | No Team              | *
2B Juan Ramirez              39| 2B : 104      -7  11     : 108 |    :                     :   0 | -42 |  66 | -2331--- |               |  $1.08M: $3.07M | p1034 | No Team              | **
MR Joseph Doles              26| MR :      59      -6     :  53 | MR :      61     -11     :  50 |   6 |  59 |          |               |        :        |  p696 | No Team              | *
 C Colin Venters             32| 1B :  84     -16 -11     :  57 |    :                     :   0 |   1 |  58 | 21------ |               |        :        | p2077 | No Team              | *
RF Theodore Hughs            27| LF :  74      -7 -17     :  50 |    :                     :   0 |   6 |  56 | -2---514 |               |        :        | p1891 | No Team              | *
3B Renato Desouza            33| 1B :  82     -16 -12     :  54 |    :                     :   0 |   0 |  54 | -111---- |               |        :        | p2516 | No Team              | *
SP Keenan Stmartin           36| SP :      70      -4     :  66 |    :                     :   0 | -12 |  54 |          |               |        :        | p1344 | No Team              | *
RF Russell Jones             31| RF :  74      -9 -16     :  49 |    :                     :   0 |   2 |  51 | -2---224 |               |        :        | p2567 | No Team              | *
SP William Hunger            37| SP :      72      -2     :  70 |    :                     :   0 | -20 |  50 |          |               |        :        | p1118 | No Team              | *^
3B Luciano Montoya           38| 1B :  94     -15   1     :  80 |    :                     :   0 | -30 |  50 | -2-1---- |               |  $98.6k:$279.3k | p1781 | No Team              | *
LF Santiago Franco           26| LF :  72     -10 -22     :  41 | LF :  73     -10 -20     :  43 |   6 |  49 | -21--412 |               |        :        | p1692 | No Team              | *
LF Willie Harpster           30| CF :  61       3 -21     :  43 |    :                     :   0 |   3 |  46 | -2111877 |               |        :        |  p416 | No Team              | *
SP Shawn Michie              32| MR :      54     -10     :  45 |    :                     :   0 |   1 |  46 |          |               |        :        |  p724 | No Team              | *
CF John Paisley              39| RF :  97     -12   3     :  88 |    :                     :   0 | -42 |  46 | -1---212 |               | $295.9k:$837.9k | p2194 | No Team              | *
 C Allen Nestor              33| 1B :  77     -15 -17     :  45 |    :                     :   0 |   0 |  45 | 22-1---- |               |        :        |  p282 | No Team              | *
MR James Elsner              27| MR :      51     -13     :  38 |    :                     :   0 |   6 |  44 |          |               |        :        |  p567 | No Team              | *
2B Jerrold Seals             27| 2B :  73     -11 -24     :  38 |    :                     :   0 |   6 |  44 | -2221--- |               |        :        |  p449 | No Team              | *
MR Nicholas Coll             28| MR :      50     -13     :  37 |    :                     :   0 |   5 |  42 |          |               |        :        | p1112 | No Team              | *
MR William Norman            27| MR :      49     -14     :  35 |    :                     :   0 |   6 |  41 |          |               |        :        |  p103 | No Team              | *
MR Danny Sequeiros           31| MR :      51     -13     :  38 |    :                     :   0 |   2 |  40 |          |               |        :        | p1110 | No Team              | *
MR Edward Worthen            33| MR :      52     -12     :  40 |    :                     :   0 |   0 |  40 |          |               |        :        | p1854 | No Team              | *
SS Robbie Johnson            30| SS :  57       8 -29     :  36 |    :                     :   0 |   3 |  39 | -2226--- |               |        :        | p1336 | No Team              | *
1B John Robidoux             37| LF :  80      -8 -12     :  59 |    :                     :   0 | -20 |  39 | -2-1-4-1 |               |        :        | p2300 | No Team              | *
 C Jonathan Books            38|  C :  79       3 -13     :  69 |    :                     :   0 | -30 |  39 | 51------ |               |        :        | p1768 | No Team              | *
MR Calvin Pettway            23| MR :      47     -16     :  30 | MR :      52     -19     :  32 |   6 |  38 |          |               |        :        |   p53 | No Team              | +
MR Francisco Arostegui       28| MR :      48     -15     :  33 |    :                     :   0 |   5 |  38 |          |               |        :        | p1247 | No Team              | *
MR Juan Shank                34| MR :      52     -12     :  40 |    :                     :   0 |  -2 |  38 |          |               |        :        | p2334 | No Team              | *
CL Noe Hilger                38| MR :      67       1     :  67 |    :                     :   0 | -30 |  37 |          |               |  $98.6k:$279.3k | p1388 | No Team              | *
MR Tim Lieu                  29| SP :      53     -21     :  32 |    :                     :   0 |   4 |  36 |          |               |        :        | p2583 | No Team              | *
1B James Field               37| 1B :  82     -16 -13     :  53 |    :                     :   0 | -20 |  33 | -1------ |               |        :        | p1235 | No Team              | *
MR Michael Lancaster         37| MR :      59      -6     :  53 |    :                     :   0 | -20 |  33 |          |               |        :        |  p252 | No Team              | *
CF Valentin Monzo            38| RF :  85     -13 -10     :  63 |    :                     :   0 | -30 |  33 | -1---212 |               |        :        | p1314 | No Team              | *
SP Alfonso Ramires           34| SP :      54     -20     :  34 |    :                     :   0 |  -2 |  32 |          |               |        :        | p1875 | No Team              | *
MR Ben Miramontes            35| MR :      51     -13     :  38 |    :                     :   0 |  -6 |  32 |          |               |        :        | p1732 | No Team              | *
SS Christopher Jackson       31| 2B :  68     -11 -29     :  29 |    :                     :   0 |   2 |  31 | -2211--- |               |        :        | p2499 | No Team              | *
SP Franky Meras              27| MR :      43     -19     :  24 |    :                     :   0 |   6 |  30 |          |               |        :        |  p793 | No Team              | *
MR Donald Loy                38| MR :      62      -3     :  59 |    :                     :   0 | -30 |  29 |          |               |        :        | p2436 | No Team              | *
MR John Myres                27| MR :      42     -20     :  22 |    :                     :   0 |   6 |  28 |          |               |        :        |  p571 | No Team              | *
 C Ramon Lazar               23| 1B :  51     -16 -44     :  -9 |  C :  65     -11 -35     :  20 |   6 |  26 | 21------ |               |        :        | p1037 | No Team              | +

CATCHER
 1 | Bernabe, R       131  -7 124 | Bernabe, R       131  -7 124 | Bernabe, R       131  -7 124
