bsf: 1.29
act: 67670


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 8259/16026 0.340/0.660
Pitching: 8578/14426 0.373/0.627

           Hits | 0.151
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.075
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14857776366476885, RandomForest(...)), (0.18811198520789782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   49.    2.   20.   23.   91.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02432082231257171, RandomForest(...)), (-0.001722750256429318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 3.  8.  2.  1.  0.  1.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.223  0.777]
-- Triples
Selected: IsotonicScores: [(-0.016640797314606992, RandomForest(...)), (-0.022946574440288841, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27328917004634229, RandomForest(...)), (0.28035491506246796, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   34.    1.  178.   48.   58.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26945960006226782, RandomForest(...)), (0.22895945198848344, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  36.   24.    2.   40.  164.   35.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15841707400271254, RandomForest(...)), (0.11766659994504987, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   17.    0.   17.   20.  120.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.049
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13741445594085544, RandomForest(...)), (0.087750901889039112, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  55.   4.   0.   1.  25.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35940048428402505, RandomForest(...)), (0.37161489363587369, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  167.    7.    1.    4.   10.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.21261545398357939, RandomForest(...)), (0.22632615350511406, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   4.   4.  88.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.31806006242676244, RandomForest(...)), (0.32179571340416174, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.   25.    1.  166.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.37201982262132866, RandomForest(...)), (0.36768567822318249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  16.   48.   16.    4.    1.  108.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 108 112 114 114 114
             Doubles | 102 (  1) 103 |  99  99  99  99 102 103 103 105 105 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 104 104
            Homeruns | 101 (  4) 105 |  98  99 101 103 104 106 107 107 107 110
               Walks |  99 (  7) 106 |  91  92  94  96  98 102 106 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 17) 108 |  75  80  82  86  96 105 118 132 148 197
             Doubles | 100 (  3) 103 |  92  93  95  98 100 101 103 103 106 108
            Homeruns |  97 (  9) 106 |  88  88  89  92  95  98 103 107 112 117
               Walks |  92 ( 20) 112 |  51  57  68  74  82  91  97 108 117 120
          Strikeouts | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 102
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Bernabe, R      26| .336/.431/.637 130 152 | .336/.431/.637 130 113 | 22-1----  -7 |  + || 123 || ML      |
Keenan Stmartin           |                                                  +9  -5                                                                     |
Calvin Rosati             |                                          +1  +2  +3  -3  +2                                                                 |
James Barnes              |                                          +0  +6  +3  -2 +36                                                                 |
Joseph Smathers           |                                          -7  +2  +3 +13  +0                                                                 |
Gabriel Whisman           |                                                      +0  -8  +0                                                             |
Jose Rojas                |                                              -2  +0  +0  -1  +1                                                             |
David Loaiza              |                                                  +0  +0  +5  +0  +0                                                         |
Narciso Fuensanta         |                                                      +7  -6  -7  +1                                                         |
Gaby Astudillo            |                                                                  +0                                                         |
Adolfo Hall               |                                              +4  +5  +0  +0  +3  -3                                                         |
John Johnson              |                                                              +0  +0  +0                                                     |
Abraham Urias             |                                                  -3  +0  -2  -2  -7  -4                                                     |
Matthew Burke             |                                                             +15  +0  -2  +3                                                 |
Robert Guzzi              |                                                                          -5                                                 |
George Roxas              |                                                                      +0  -7                                                 |
Mark Zacarias             |                                                                      +1  -3                                                 |
Roberto Ferrero           |                                                          -2  +0  +0  +0  +1                                                 |
James Check               |                                                                          -1                                                 |
Claudio Castaneda         |                                                              +0  +1  +8  +1                                                 |
Jose Fajardo              |                                                                          -5                                                 |
Jeffrey Buskirk           |                                                                          -3  +0                                             |
Carl Peach                |                                                                      -7  -1  -4  -9                                         |
Rene Winland              |                                                          +0 +13  +0  +3 -18 -13  +0                                         |
Joseph Renfrow            |                                                                              -1  -1  +7                                     |
George Guerrero           |                                                                          -6  +0  -1  +0                                     |
Howard Johnson            |                                                                                      -3                                     |
John Mcelroy              |                                                                                     -10                                     |
George Crossley           |                                                                                      +0                                     |
John Darcy                |                                                                                      +1                                     |
James Osteen              |                                                                                  +0  -7 -11                                 |
Terrance Poulin           |                                                                                  +0 -16 -16                                 |
Tommy August              |                                                                                         -29                                 |
Cory Bryson               |                                                         +10  +0  +0  +0 -11  -4 -10  +0 -18                                 |
Reggie Delay              |                                                                                             -23                             |
Robert Zendejas           |                                                                                             -17                             |
Clayton Hankins           |                                                                                                      +0                     |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               8   7   9  11  12  12  14  14  16  16  13  14  15  16  15  15  14  15  12  14  10  11   1   1                 |
30              |           6   7   9  13  15  16  20  21  23  23  25  25  25  27  27  27  27  28  27  28  27  27  24  20                     |
50              |               6  10  15  19  24  27  33  35  34  35  38  37  38  40  39  40  42  41  41  40  39  38                         |
70              |              10  15  22  32  40  45  48  48  51  50  51  51  49  50  47  49  52  54  56  55  52                             |
90              |                  10  30  50  43  54  59  58  58  60  58  58  58  58  48  58  63  60  63  65                                 |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      30      40  30  23  31  34  34  29  30  35  36  36  34  35  31  31  33  34  33  30                     |
30              |                  33  37  41  41  39  38  38  38  37  36  36  37  38  38  37  35  34  33  34  35  33  33  30                 |
50              |              34  36  39  42  43  43  43  44  45  45  44  43  43  45  44  43  43  41  41  42  42  43  30                     |
70              |          40  45  38  44  47  48  48  52  54  55  57  58  55  54  54  55  55  57  59  59  62  61                             |
90              |              40  50  48  60  58  66  70  71  68  68  68  70  67  66  67  72  77  75  78  71                                 |

Triples         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |           1   3   5   9   7   6   6   6   7   6   5   6   6   7   6   6   7   7   7   9   6   5   3   7  10                 |
30              |              11  16  20  18  18  17  17  16  15  16  15  16  17  15  15  14  14  14  15  13   4   6  10                     |
50              |              25  38  30  34  34  33  31  28  28  28  27  28  24  24  28  27  24  30  20  20                                 |
70              |              63  47  54  54  50  48  48  48  59  60  75  63  67  88  57  53  63  60  60                                     |
90              |                  67  64  68  70  68  65  78 100 103 107 113 113 115  88  65      60                                         |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              10  11  12  12  11  10   9   9  10  11  11  12  14  14  15  14  11  10   9  13   9  11  11  10                 |
30              |          10  12  13  14  15  15  15  15  16  17  19  20  20  22  23  23  23  23  23  28  23  23  14  10                     |
50              |              15  16  19  20  19  20  21  21  25  28  31  32  32  35  34  38  44  47  45  46  45  43                         |
70              |                  18  22  23  24  23  27  36  31  38  46  51  52  54  53  52  56  57  57  58  58  60                         |
90              |                      20  20      35  70  90  60  40  65  60  60  65  65  62  63  70  60  73  60                             |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  15  18  17  17  18  20  24  21  20  23  22  23  23  22  22  23  19  21  23  24  20  20  20                 |
30              |              20  24  23  24  25  25  26  27  27  28  29  30  30  29  29  28  26  28  25  28  25  24  20                     |
50              |          20  26  26  26  27  28  30  31  34  36  40  39  40  43  44  42  41  41  43  45  41  39  20                         |
70              |              20  31  37  35  37  35  38  44  49  52  56  55  56  56  56  59  61  64  68  64  65  62                         |
90              |              65  70  69  72  60  60  64  61  71  74  80  82  72  71  72  73  78  79  81  78  72                             |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  18  15  20  19  16  17  18  17  12   9  12  14  14  10  11   7  10  11  13  15  16  10  10                 |
30              |              19  18  20  21  21  21  20  21  25  27  26  23  26  27  25  25  29  23  25  28  33  23  18                     |
50              |          20  23  21  24  27  27  26  28  31  35  40  42  39  40  42  43  46  49  48  46  46  47  43                         |
70              |              11  18  23  32  33  35  39  44  50  49  52  58  57  56  58  59  60  61  59  60  57  60                         |
90              |                  16  35  38  40  43  51  58  62  63  65  69  72  69  69  71  73  71  70  67  60                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               1   1   1   2   4   5   6   8   8   9  12  14  11  13  24  25  28  23  21  22  17  18  15  15                 |
30              |           1   1   2   1   5   5   7  10  14  16  21  23  25  26  31  32  36  37  35  35  30  30      15                     |
50              |               3   2  11  15  19  22  29  31  38  35  41  44  43  46  47  48  46  47  46  44  50  80  75                     |
70              |                  17  28  36  51  52  56  54  57  58  59  58  62  59  63  60  59  59  64  61  67  72  78  75                 |
90              |                      35  48  45  63  62  63  65  68  63  66  70  70  68  68  70  73  74  75  60  80  75                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   1   7  13  20  24  26  26  30  28  28  27  28  30  25  26  30  23  23  25  20      25                     |
30              |               1  10  13  18  21  25  28  29  30  34  34  33  32  33  31  31  31  34  28  30  24  23  25  25                 |
50              |              28  31  25  28  28  32  35  37  42  48  50  47  48  48  48  48  54  54  54  45  49  70  48                     |
70              |          50  53  41  52  49  43  46  51  54  60  61  66  65  67  65  63  67  69  67  70  68  69  70  70  70                 |
90              |              50  55  50  60  60  60  63  65  65  70  70  73  75  71  66  67  73  74  71  68  70  70  70                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               6   6  25   8  10  15  22  24  23  26  29  29  24  21  23  23  20  19  18  22          40                     |
30              |           6   6  17  24  22  21  22  27  28  30  33  34  36  32  32  34  34  34  32  34  35  45  40  40  40                 |
50              |              15  25  31  30  28  30  31  33  38  42  47  50  52  55  52  57  55  63  63  57  55  55  40                     |
70              |                  24  28  25  31  36  49  52  59  59  65  65  68  68  70  71  73  72  69  71  68  80  90                     |
90              |              40  40  40  21  26  48  55  63  70  76  79  77  79  79  80  80  81  79  77  74  83  83  85  90                 |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              30  30  25  25  35  32  38  33  28  25  26  26  23  19  19  23  28  30  20  20  35  15  15  15                 |
30              |          30  30  27  31  34  35  37  39  40  38  38  35  34  31  32  30  37  38  45  39  48  40  35  15                     |
50              |              28  33  35  40  39  41  43  45  46  50  53  52  48  49  55  55  63  63  61  53  48  63  80                     |
70              |              35  35  48  49  50  50  55  57  59  64  70  66  66  65  67  71  71  72  71  64  65  80  80  80                 |
90              |                  35  60  48  50  58  67  61  73  76  77  75  76  77  78  77  80  79  78  82  80  80  80                     |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                          20  25  20  20  20  20                                                                             |
30              |              40  38  35  30  35  30  31  36  41  44  49  49  48  49  48  50  54  48  47  45  45      40                     |
50              |          40  38  39  42  46  45  45  47  49  49  50  50  50  50  52  53  56  53  56  52  47  45  55  60  40                 |
70              |              40  44  52  57  54  58  62  62  60  59  59  59  59  61  68  68  68  67  70  62  70  80  67  80                 |
90              |                  40  58  56  65  69  79  79  88  81  84  76  79  83  86  85  87  87  88  95  98  88  80                     |

1E | 158 ( 92-274) | 164 ( 98-280) 149/181 |  10/ 10 || 161 ( 92-326) | 167 ( 98-332) 152/184 |  50/ 50
1M | 135 ( 93-156) | 141 ( 99-162) 129/156 |  10/ 10 || 136 ( 93-156) | 142 ( 99-162) 129/156 |  50/ 50
1L | 127 (114-139) | 133 (120-145) 121/146 |  12/ 12 || 123 (114-139) | 129 (120-145) 117/142 |  60/ 60
2E | 107 ( 74-117) | 113 ( 80-123) 103/124 |  16/ 16 || 112 ( 74-118) | 118 ( 80-124) 107/130 |  80/ 80
2L | 101 ( 97-112) | 107 (103-118)  97/118 |  16/ 16 || 102 ( 96-112) | 108 (102-118)  98/119 |  80/ 80

 1 | 134 ( 92-274) | 140 ( 98-280) 128/154 |  32/ 32 || 135 ( 92-326) | 141 ( 98-332) 128/155 | 160/160
 2 | 102 ( 74-117) | 108 ( 80-123)  98/119 |  32/ 32 || 107 ( 74-118) | 113 ( 80-124) 102/124 | 160/160
 3 |  93 ( 85-125) |  99 ( 91-131)  90/109 |  32/ 32 ||  92 ( 82-125) |  98 ( 88-131)  90/108 | 160/160
 4 |  80 ( 73-101) |  86 ( 79-107)  78/ 94 |  32/ 32 ||  81 ( 72-101) |  87 ( 78-107)  79/ 95 | 160/160
 5 |  72 ( 60-139) |  78 ( 66-145)  71/ 86 |  32/ 32 ||  70 ( 60-139) |  76 ( 66-145)  69/ 84 | 160/160
 6 |  59 ( 35-131) |  65 ( 41-137)  59/ 72 |  32/ 32 ||  54 ( 35-131) |  60 ( 41-137)  55/ 66 | 160/160

MR Lyons, L        36|  13,670,000            
SP Hankins, C      41|  10,020,000            
RF Gomez, L        36|   9,340,000   9,340,000
1B Gonzalez, J     35|   5,420,000            
2B Cobb, L         37|   4,000,000            
 C Bernabe, R      26|   3,250,000   4,740,000
 C Ketcham, J      35|   2,310,000   2,310,000
CF Charlie, B      32|   1,985,714   2,080,000
 C Cheney, A       35|   1,980,000   1,980,000
SP Winland, R      36|   1,810,000            
SS Surrett, H      25|   1,450,000            
CF Torres, A       26|   1,208,571   1,880,000
SS Plascencia, R   34|   1,160,000   1,160,000
SP Osteen, J       38|   1,070,000            
MR Dimmick, M      31|     817,143   1,020,000
3B Foxx, B         34|     620,000     620,000
SP Petrovich, S    34|     600,000     600,000
SP Hernandez, A    35|     480,000            
MR Crespo, C       31|     350,000     350,000
SP Buskirk, J      34|     350,000     350,000
SP Whisman, G      31|     350,000     350,000
MR Steinbach, J    26|     350,000     350,000
RF Cook, G         34|     300,000     300,000
SS Castillo, F     29|     300,000     300,000
MR Rash, G         34|     300,000            
CF Malley, R       26|     300,000     300,000
 C Hogsett, A      31|     300,000   1,290,000
SP Depalma, O      27|     300,000     300,000
SP Fuensanta, N    32|     300,000            
SS Mistretta, J    30|     300,000     300,000
---------------------------------------------
                     |  64,991,428  29,920,000
              $/Value|      91,280     105,352
          $ Available|           0  42,979,633
          Max $/Value|      91,280     256,688
---------------------------------------------

--- Extensions ---
MR Les Lyons                 36| MR :     212     127  46 : 385 |    :                     :   0 | -12 | 373 |          |  F  $13.67M   | $15.79M:$44.41M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           41| SP :     172      97  70 : 339 |    :                     :   0 | -72 | 267 |          |  F  $10.02M   | $15.24M:$42.87M | p1714 | Detroit Tigers       | *****
3B Harris Surrett            25| SS : 108      -4  10     : 114 | SS : 113      -4  20     : 129 |   6 | 135 | -2123--- |  F   $1.45M   | $912.8k: $2.57M | p1809 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         35| 1B : 114     -14  20     : 120 |    :                     :   0 |  -6 | 114 | -311-2-2 |  F   $5.42M   |  $1.83M: $5.13M | p1415 | Detroit Tigers       | **^
2B Lance Cobb                37| 2B : 108       1  19     : 128 |    :                     :   0 | -20 | 108 | -261---- |  F      $4M   |  $1.73M: $4.88M |  p182 | Detroit Tigers       | **^
MR Alberto Hernandez         35| SP :      93      18     : 112 |    :                     :   0 |  -6 | 106 |          |  F    $480k   |  $1.64M: $4.62M | p2177 | Detroit Tigers       | *
SP Rene Winland              36| SP :      86      11     :  96 |    :                     :   0 | -12 |  84 |          |  F   $1.81M   |     $1M: $2.82M |  p431 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      77       2     :  80 |    :                     :   0 |   1 |  81 |          |  F    $300k   | $182.6k:$513.4k |  p439 | Detroit Tigers       | *
MR George Rash               34| MR :      60      -4     :  55 |    :                     :   0 |  -2 |  53 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *
SP James Osteen              38| SP :      70      -5     :  65 |    :                     :   0 | -30 |  35 |          |  F   $1.07M   |        :        | p2280 | Detroit Tigers       | *

--- Arbitration ---
 C Richard Bernabe           26| 1B : 130     -15  35  15 : 165 |  C : 133      -7  40   4 : 170 |   6 | 176 | 22-1---- |      $3.25M a |  $4.56M:$12.83M | p2443 | Detroit Tigers       | ****
RF Alejo Torres              26| CF : 101       2  18     : 121 | CF : 106       2  24     : 132 |   6 | 138 | -2---666 |      $1.21M a |  $1.64M: $4.62M |  p265 | Detroit Tigers       | **^
MR Michael Dimmick           31| MR :     101      31     : 133 |    :                     :   0 |   2 | 135 |          |     $817.1k a |  $2.83M: $7.96M |  p111 | Detroit Tigers       | *****
CF Bill Charlie              32| CF :  98       7  20   1 : 127 |    :                     :   0 |   1 | 128 | -2---888 |      $1.99M a |  $1.92M: $5.39M |  p218 | Detroit Tigers       | **^
SP Osvaldo Depalma           27| SP :      94      19     : 114 |    :                     :   0 |   6 | 120 |          |       $300k a |  $1.73M: $4.88M | p1530 | Detroit Tigers       | *
 C Alexander Hogsett         31|  C :  99       3  14     : 116 |    :                     :   0 |   2 | 118 | 51------ |       $300k a |  $1.28M: $3.59M | p1668 | Detroit Tigers       | **^
SS Fausto Castillo           29| SS :  85      14   4     : 103 |    :                     :   0 |   4 | 107 | -3888--- |       $300k a | $365.1k: $1.03M | p1872 | Detroit Tigers       | *
MR John Steinbach            26| MR :      75       9     :  84 | MR :      82       7     :  89 |   6 |  95 |          |       $350k a | $821.5k: $2.31M | p2090 | Detroit Tigers       | *^
SP Scott Petrovich           34| SP :      86      11     :  97 |    :                     :   0 |  -2 |  95 |          |       $600k a |     $1M: $2.82M |  p277 | Detroit Tigers       | **
SS James Mistretta           30| SS :  87       2  -5     :  84 |    :                     :   0 |   3 |  87 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      74       8     :  83 |    :                     :   0 |   2 |  85 |          |       $350k a | $730.2k: $2.05M | p2062 | Detroit Tigers       | *^
SP Jeffrey Buskirk           34| SP :      79       4     :  84 |    :                     :   0 |  -2 |  82 |          |       $350k a | $365.1k: $1.03M | p1689 | Detroit Tigers       | *
SP Gabriel Whisman           31| SP :      75       0     :  75 |    :                     :   0 |   2 |  77 |          |       $350k a |        :        |  p483 | Detroit Tigers       | *

--- Top Targets ---
 C Donald Coulombe           27|  C :  76       7  -5     :  79 |    :                     :   0 |   6 |  85 | 63------ |               |        :        | p2071 | No Team              | *
SS Kagitarou Jun             35| SS :  78      13  -3     :  88 |    :                     :   0 |  -6 |  82 | -3578--- |               |        :        | p1289 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  94      -7  -3     :  85 |    :                     :   0 |  -6 |  79 | -2131--1 |               |        :        | p1723 | No Team              | *
2B Gil Gibson                25| 2B :  70      -1 -21     :  48 | 2B :  80      -1  -7     :  72 |   6 |  78 | -3521--- |               |        :        | p2034 | No Team              | +
2B William Schultz           26| 1B :  85     -15  -9     :  61 | 2B :  89     -11  -8     :  70 |   6 |  76 | -2221--- |               |        :        | p1699 | No Team              | *
SP Brian Sandoval            31| SP :      72      -3     :  70 |    :                     :   0 |   2 |  72 |          |               |        :        |  p427 | No Team              | *
2B Daniel Keo                25| LF :  73     -12 -23     :  37 | 2B :  86     -10 -10     :  65 |   6 |  71 | -221-2-2 |               |        :        | p1270 | No Team              | +-

--- Free Agents ---
 C Donald Coulombe           27|  C :  76       7  -5     :  79 |    :                     :   0 |   6 |  85 | 63------ |               |        :        | p2071 | No Team              | *
SS Kagitarou Jun             35| SS :  78      13  -3     :  88 |    :                     :   0 |  -6 |  82 | -3578--- |               |        :        | p1289 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  94      -7  -3     :  85 |    :                     :   0 |  -6 |  79 | -2131--1 |               |        :        | p1723 | No Team              | *
2B Gil Gibson                25| 2B :  70      -1 -21     :  48 | 2B :  80      -1  -7     :  72 |   6 |  78 | -3521--- |               |        :        | p2034 | No Team              | +
2B William Schultz           26| 1B :  85     -15  -9     :  61 | 2B :  89     -11  -8     :  70 |   6 |  76 | -2221--- |               |        :        | p1699 | No Team              | *
1B Jessie Zick               26| 3B :  77      -7 -19     :  51 | 3B :  83      -7 -10     :  66 |   6 |  72 | -3-3---- |               |        :        | p1316 | No Team              | *
SP Brian Sandoval            31| SP :      72      -3     :  70 |    :                     :   0 |   2 |  72 |          |               |        :        |  p427 | No Team              | *
2B Daniel Keo                25| LF :  73     -12 -23     :  37 | 2B :  86     -10 -10     :  65 |   6 |  71 | -221-2-2 |               |        :        | p1270 | No Team              | +-
SP Kasey Lodge               34| SP :      73      -2     :  72 |    :                     :   0 |  -2 |  70 |          |               |        :        |  p514 | No Team              | *
 C Colin Venters             32|  C :  85      -9 -12     :  65 |    :                     :   0 |   1 |  66 | 21------ |               |        :        | p2077 | No Team              | *
2B Juan Ramirez              39| 3B : 103      -7   7     : 103 |    :                     :   0 | -42 |  61 | -2331--- |               |   $639k:  $1.8M | p1034 | No Team              | **
SP William Hunger            36| SP :      73      -2     :  71 |    :                     :   0 | -12 |  59 |          |               |        :        | p1118 | No Team              | *^
RF Theodore Hughs            27| LF :  75      -7 -16     :  52 |    :                     :   0 |   6 |  58 | -2---514 |               |        :        | p1891 | No Team              | *
CF John Paisley              38| RF :  97     -12   2     :  87 |    :                     :   0 | -30 |  57 | -1---212 |               | $182.6k:$513.4k | p2194 | No Team              | *
3B Renato Desouza            33| 1B :  82     -16 -13     :  53 |    :                     :   0 |   0 |  53 | -111---- |               |        :        | p2516 | No Team              | *
3B Luciano Montoya           38| 1B :  96     -15   2     :  83 |    :                     :   0 | -30 |  53 | -2-1---- |               | $182.6k:$513.4k | p1781 | No Team              | *
 C Allen Nestor              32|  C :  78      -9 -19     :  51 |    :                     :   0 |   1 |  52 | 22-1---- |               |        :        |  p282 | No Team              | *
SP Keenan Stmartin           36| SP :      69      -5     :  64 |    :                     :   0 | -12 |  52 |          |               |        :        | p1344 | No Team              | *
LF Santiago Franco           26| LF :  73     -10 -21     :  43 | LF :  74     -10 -19     :  45 |   6 |  51 | -21--412 |               |        :        | p1692 | No Team              | *
MR James Elsner              27| MR :      54     -10     :  44 |    :                     :   0 |   6 |  50 |          |               |        :        |  p567 | No Team              | *
RF Russell Jones             31| RF :  74      -9 -17     :  48 |    :                     :   0 |   2 |  50 | -2---224 |               |        :        | p2567 | No Team              | *
 C Jonathan Books            38|  C :  80       3  -5     :  78 |    :                     :   0 | -30 |  48 | 51------ |               |        :        | p1768 | No Team              | *
MR Juan Shank                34| MR :      55      -8     :  47 |    :                     :   0 |  -2 |  45 |          |               |        :        | p2334 | No Team              | *
CF Valentin Monzo            37| RF :  86     -13 -10     :  64 |    :                     :   0 | -20 |  44 | -1---212 |               |        :        | p1314 | No Team              | *
MR Calvin Pettway            23| MR :      48     -14     :  34 | MR :      51     -20     :  31 |   6 |  40 |          |               |        :        |   p53 | No Team              | +
SS Robbie Johnson            30| SS :  58       8 -28     :  37 |    :                     :   0 |   3 |  40 | -2226--- |               |        :        | p1336 | No Team              | *
CL Noe Hilger                38| MR :      67       2     :  70 |    :                     :   0 | -30 |  40 |          |               | $182.6k:$513.4k | p1388 | No Team              | *
MR Edward Worthen            33| MR :      51     -12     :  39 |    :                     :   0 |   0 |  39 |          |               |        :        | p1854 | No Team              | *
MR Paul Bolyard              28| MR :      47     -16     :  31 |    :                     :   0 |   5 |  36 |          |               |        :        |  p232 | No Team              | *
MR Ben Miramontes            35| MR :      51     -12     :  39 |    :                     :   0 |  -6 |  33 |          |               |        :        | p1732 | No Team              | *
1B James Field               37| 1B :  82     -16 -14     :  52 |    :                     :   0 | -20 |  32 | -1------ |               |        :        | p1235 | No Team              | *
SP Franky Meras              27| MR :      43     -19     :  25 |    :                     :   0 |   6 |  31 |          |               |        :        |  p793 | No Team              | *
SP Steven Carreiro           36| MR :      53     -10     :  42 |    :                     :   0 | -12 |  30 |          |               |        :        | p1615 | No Team              | *
SS Christopher Jackson       31| 1B :  68     -15 -26     :  27 |    :                     :   0 |   2 |  29 | -2211--- |               |        :        | p2499 | No Team              | *
SP Todd Jenny                33| MR :      46     -16     :  29 |    :                     :   0 |   0 |  29 |          |               |        :        | p1432 | No Team              | *
MR Donald Loy                38| MR :      61      -3     :  58 |    :                     :   0 | -30 |  28 |          |               |        :        | p2436 | No Team              | *
RF Manuel Costa              38| RF :  80     -10 -13     :  57 |    :                     :   0 | -30 |  27 | -1---314 |               |        :        |  p444 | No Team              | *
2B Ramon Dominguez           30| 3B :  55       1 -33     :  23 |    :                     :   0 |   3 |  26 | -2665--- |               |        :        | p2548 | No Team              | *
MR Ernest Teller             37| MR :      54      -9     :  46 |    :                     :   0 | -20 |  26 |          |               |        :        |  p149 | No Team              | *
MR Maurice Flippo            33| MR :      43     -19     :  25 |    :                     :   0 |   0 |  25 |          |               |        :        | p2466 | No Team              | *
