  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 86966


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8379/17067 0.329/0.671
Pitching: 9128/15711 0.367/0.633

           Hits | 0.150
        Doubles | 0.069
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.220
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18763407290123968, RandomForest(...)), (0.19505398403930296, Isotonic(...)), (0.1654136701586337, Huber(...)), (0.16232572486100996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.  62.   3.  33.  24. 104.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02925091058767615, RandomForest(...)), (0.03635826119817417, Isotonic(...)), (0.03539807486731269, Huber(...)), (0.032681821248425814, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6. 21.  2.  4.  1.  6.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.01854694879604583, RandomForest(...)), (-0.0067204452917585256, Isotonic(...)), (-0.003578891969738781, Huber(...)), (0.0024747925434327467, Linear(...))]Best Parameters: {'regressor__max_depth': 26, 'regressor__n_estimators': 14, 'selection__k': 4}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [ True False  True False  True False  True]Feature Importances: [0.167 0.043 0.174 0.616]
-- HomeRuns
Selected: HuberScores: [(0.13283959735267367, RandomForest(...)), (0.14370887903934967, Isotonic(...)), (0.16831390499239893, Huber(...)), (0.16012960959567454, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 11.  0. 91. 18. 29.  0.]Coefficients: [0.00324527 0.05756067]Intercept: 0.0013451282587228514Feature Mask: [ True False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3266447530252626, RandomForest(...)), (0.2998270505131293, Isotonic(...)), (0.3542744663638648, Huber(...)), (0.33238072566879645, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  29.   7.  68. 378.  87.   6.]Coefficients: [ 0.00745987 -0.00579785  0.1389275   0.00977557]Intercept: 0.02021805474149915Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18101976755218477, RandomForest(...)), (0.15269583375256077, Isotonic(...)), (0.19221900943443182, Huber(...)), (0.19637515906337374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 80.  24.   0.  26.  36. 159.   1.]Coefficients: [-0.00054281 -0.00023341 -0.0033521 ]Intercept: 0.37544699140531024Feature Mask: [ True False False False  True  True False]

           Hits | 0.079
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.23184962809566803, RandomForest(...)), (0.09170888359954894, Isotonic(...)), (0.18591967055898398, Huber(...)), (0.19396818584831532, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [18. 58.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: HuberScores: [(0.2732544706115834, RandomForest(...)), (0.22322341791370148, Isotonic(...)), (0.2797972027111698, Huber(...)), (0.26764435515724566, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 139.   8.   1.   2.  13.   9.]Coefficients: [-0.06999163 -0.00613729  0.0027116   0.01049533]Intercept: 0.07922065777179899Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.22817941936326305, RandomForest(...)), (0.18883699878588622, Isotonic(...)), (0.23724518855855325, Huber(...)), (0.24093361336888508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  9.  2. 80.  0.  0.  0.  0.]Coefficients: [ 4.51081325e-05 -1.17775533e-05 -9.22373288e-05 -6.33264494e-04]Intercept: 0.07127132517996848Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2843488647698407, RandomForest(...)), (0.2897403322554623, Isotonic(...)), (0.292436655662441, Huber(...)), (0.2978983764119964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  3.   0.  29.   0. 136.   2.   0.   3.]Coefficients: [-0.00193837]Intercept: 0.20496037123436112Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.32641601596578157, RandomForest(...)), (0.31669514550805183, Isotonic(...)), (0.33393169204050693, Huber(...)), (0.33677224546487494, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [27. 56. 11.  2.  0. 88.  1.  2.]Coefficients: [-8.16608061e-05  3.54906031e-04  2.24696020e-04  1.82224701e-03]Intercept: -0.006077879674163844Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  72  85  90  96 101 106 112 114 114 115
             Doubles | 102 (  1) 103 | 102 102 102 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 108 109 110
               Walks | 100 (  6) 106 |  86  89  92  95  99 102 105 108 112 115
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -1) 104 | 106 105 105 105 104 104 104 104 104 104
                Hits | 101 ( 10) 111 | 106 105 105 107 102 105 111 143 149 189
             Doubles | 103 (  4) 107 |  95  97  99 101 103 106 107 111 114 117
            Homeruns | 101 (  8) 109 |  87  90  93  96 100 103 107 111 117 122
               Walks |  95 ( 21) 116 |  57  63  68  75  83  91 100 110 122 134
          Strikeouts | 106 (  4) 110 |  95  95  95  95  95 104 106 105 110 109
     Groundball Pct. | 106 ( -1) 105 | 106 106 106 106 105 105 105 105 105 105
           Endurance | 108 ( -5) 103 | 

3B Smitherman, M   34| .360/.470/.638 135 119 | .332/.435/.571 124 113 | -515-1-1   5 |  - || 131 || ML   F  |
 8 | Mcneill, B        92  -1  91 | Spillman, M       89   0  89 | Alldredge, H      95  -3  92
 9 | Alldredge, H      93  -3  90 | Givens, D         99 -10  89 | Mcneill, B        93  -1  92
10 | Cabrales, A       92  -3  89 | Lopez, A          97  -9  88 | Cabrales, A       92  -3  89

DESIGNATED_HITTER
 1 | Smitherman, M    126   0 126 | Smitherman, M    135   0 135 | Smitherman, M    124   0 124
 2 | Bernabe, R       124   0 124 | Bernabe, R       126   0 126 | Bernabe, R       123   0 123
 3 | Torres, A        106   0 106 | Torres, A        106   0 106 | Torres, A        106   0 106
 4 | Diez, Z          100   0 100 | Preciado, J      106   0 106 | Lopresti, L      102   0 102
 5 | Lopresti, L      100   0 100 | Fernandez, J     102   0 102 | Diez, Z          100   0 100
 6 | Preciado, J      100   0 100 | Givens, D         99   0  99 | Spillman, M       99   0  99
 7 | Fernandez, J      98   0  98 | Diez, Z           97   0  97 | Malley, R         98   0  98
 8 | Spillman, M       97   0  97 | Lopez, A          97   0  97 | Preciado, J       98   0  98
 9 | Lopez, A          97   0  97 | Peets, J          95   0  95 | Fernandez, J      97   0  97
10 | Malley, R         96   0  96 | Arroyo, A         95   0  95 | Lopez, A          97   0  97

--- Trade Values ---
MR Maurice Lyon              22| MR :      63      -8     :  55 | MR :     159       1  68  35 : 263 |   6 | 269 |          |   5           |        :        |  p248 | Detroit Tigers       | ++++-
SP Pedro Castillo            34| SP :     133      67  27 : 227 |    :                         :   0 |  -2 | 225 |          |      $6.95M e | $13.17M:$15.03M | p1635 | Detroit Tigers       | ****
2B Javier Preciado           25| SS : 100      12  18     : 130 | SS : 117      12  12  38  11 : 190 |   6 | 196 | -2656--- |       $300k a |   $2.5M: $2.85M | p2537 | Detroit Tigers       | ++++-
MR Gabriel Mendoza           20| SP :      66       0     :  66 | SP :     122      11  44     : 177 |   6 | 183 |          |   8           |        :        | p1919 | Detroit Tigers       | ++++
3B Mario Smitherman          34| 3B : 126       5  39  13 : 182 |    :                         :   0 |  -2 | 180 | -515-1-1 |  F     $20M   |  $7.07M: $8.07M | p2510 | Detroit Tigers       | ****^
 C Richard Bernabe           29|  C : 124      -9  28  24 : 166 |    :                         :   0 |   4 | 170 | 22-1---- |      $7.68Mx3 |  $7.07M: $8.07M | p2443 | Detroit Tigers       | ****
SP Roger Walker              20| SP :      63      -3     :  60 | SP :     110       8  33     : 151 |   6 | 157 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
2B Jesus Fernandez           26| 2B :  98       0   8     : 106 | 2B : 114       0   7  25     : 146 |   6 | 152 | -2432--- |       $300k r |  $1.11M: $1.27M | p2417 | Detroit Tigers       | **
 C John Bastian              23|  C :  72      13  -3     :  82 |  C : 107      13  -8  32   2 : 145 |   6 | 151 | 81------ |   7           |        :        | p2234 | Detroit Tigers       | +++
SP Nathaniel Kissel          29| SP :     106      40     : 146 |    :                         :   0 |   4 | 150 |          |       $300k r |  $5.55M: $6.33M |  p109 | Detroit Tigers       | ***^
RF Alejo Torres              29| CF : 106       8  22   0 : 135 |    :                         :   0 |   4 | 139 | -2---666 |      $3.48Mx3 |  $3.05M: $3.48M |  p265 | Detroit Tigers       | **^
3B Orestes Marmolejo         25| SS :  85      12   4     : 101 | SS : 101      12  -3  22     : 132 |   6 | 138 | -2546--- |       $300k r | $554.6k:$632.9k |  p394 | Detroit Tigers       | ++
MR John Steinbach            29| MR :     106      28     : 134 |    :                         :   0 |   4 | 138 |          |      $1.74Mx3 |  $3.88M: $4.43M | p2090 | Detroit Tigers       | ****^
MR Alfonso Mazza             32| SP :     101      36     : 137 |    :                         :   0 |   1 | 138 |          |       $300k a |  $4.99M:  $5.7M | p2555 | Detroit Tigers       | *^
MR Ryan Bethea               22| MR :      71      -1     :  69 | MR :     103       9  19     : 131 |   6 | 137 |          |   9   $300k r |        :        |  p201 | Detroit Tigers       | +++-
MR Thomas Williams           27| MR :      91      16     : 107 | MR :     109      -5  24     : 129 |   6 | 135 |          |       $300k r |  $2.22M: $2.53M | p2214 | Detroit Tigers       | *^
SP Osvaldo Depalma           31| SP :      99      34     : 133 |    :                         :   0 |   2 | 135 |          |       $450k e |  $4.71M: $5.38M | p1530 | Detroit Tigers       | *^
SP James Suggs               22| SP :      61      -5     :  56 | SP :     103      -1  26     : 127 |   6 | 133 |          |   2           |        :        | p1401 | Detroit Tigers       | +++-
RF Mikel Spillman            27| DH :  97       0   0     :  97 | DH : 108       0   4  15     : 127 |   6 | 133 | -1---214 |               |        :        | p2154 | Detroit Tigers       | *^
1B Adelardo Lopez            26| 1B :  97       4   5     : 106 | 1B : 102       4   6  14     : 126 |   6 | 132 | -6------ |       $300k r | $693.2k:$791.2k | p2153 | Detroit Tigers       | *
CF Ryan Malley               29| CF :  96      14  18     : 128 |    :                         :   0 |   4 | 132 | -2---888 |      $2.27M a |   $2.5M: $2.85M | p1396 | Detroit Tigers       | **^
SP John Dao                  24| SP :      88      22     : 110 | SP :      94      11  16     : 121 |   6 | 127 |          |   3   $300k r |  $3.05M: $3.48M | p1235 | Detroit Tigers       | +++
CF Angelo Cabrales           27| CF :  92       0   0     :  92 | LF : 105       0  -1  14     : 119 |   6 | 125 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
LF Ryan Ullman               25| DH :  77       0 -20     :  57 | DH : 111       0 -11  18     : 118 |   6 | 124 | -2---212 |   6           |        :        | p1123 | Detroit Tigers       | +++
RF Lonnie Lopresti           27| DH : 100       0   3     : 103 | DH : 100       0   7   7     : 114 |   6 | 120 | -2---323 |       $300k r | $415.9k:$474.7k |  p752 | Detroit Tigers       | *
SP Doyle Seibold             36| SP :      99      33     : 132 |    :                         :   0 | -12 | 120 |          |       $540kx4 |  $4.58M: $5.22M | p2599 | Detroit Tigers       | *
SP Carroll Lemay             20| SP :      51     -15     :  36 | SP :      96      -4  19     : 111 |   6 | 117 |          |   4           |        :        | p1986 | Detroit Tigers       | +++
MR Michael Godwin            22| MR :      58     -13     :  45 | MR :      99      -4  15     : 110 |   6 | 116 |          |   T           |        :        |  p477 | Detroit Tigers       | +++
CF Herbert Alldredge         34| CF :  93      12  13     : 118 |    :                         :   0 |  -2 | 116 | -2---882 |      $3.47M e |   $1.8M: $2.06M | p1586 | Detroit Tigers       | *
CF Michael Cromartie         25| SS :  69      11 -14     :  66 | SS :  97      11 -19  17     : 106 |   6 | 112 | -2616252 |               |        :        |  p786 | Detroit Tigers       | ++
LF Zoilo Diez                30| RF : 100       1   4     : 104 |    :                         :   0 |   3 | 107 | -2---324 |       $350k a | $554.6k:$632.9k |  p288 | Detroit Tigers       | *
2B Fausto Castillo           32| SS :  76      18   0     :  94 |    :                         :   0 |   1 |  95 | -3888--- |  F    $300k   |        :        | p1872 | Detroit Tigers       | *
SP Erin Siebert              34| SP :      80      15     :  95 |    :                         :   0 |  -2 |  93 |          |      $1.65M e |  $2.08M: $2.37M | p1572 | Detroit Tigers       | *
2B Alejandro Arroyo          32| 2B :  92      -1   0     :  91 |    :                         :   0 |   1 |  92 | -2311--- |         $6Mx3 |        :        | p1865 | Detroit Tigers       | *^
 C John Crosby               30|  C :  92      -4   0     :  88 |    :                         :   0 |   3 |  91 | 41------ |       $300k r |        :        | p2204 | Detroit Tigers       | *
 C Dudley Givens             30|  C :  92      -4   0     :  88 |    :                         :   0 |   3 |  91 | 42------ |       $300k r |        :        | p2358 | Detroit Tigers       | *
2B James Peets               25| 1B :  88       0  -8     :  80 | 1B :  88       0   0  -5     :  84 |   6 |  90 | -2221--- |       $300k r |        :        |  p292 | Detroit Tigers       | +-
 C Michael Mielke            31|  C :  86       1   0     :  87 |    :                         :   0 |   2 |  89 | 51------ |       $300k r |        :        | p1911 | Detroit Tigers       | *
3B Roger Plascencia          37| SS :  90      12   8     : 109 |    :                         :   0 | -20 |  89 | -2466--- |       $450kx2 |  $1.11M: $1.27M | p1281 | Detroit Tigers       | *
MR Steven Spell              30| MR :      79       5     :  84 |    :                         :   0 |   3 |  87 |          |       $300k a | $693.2k:$791.2k | p2354 | Detroit Tigers       | *^
SS Mark Mccormick            19| SS :  43      12 -39     :  16 | SS :  82      12 -21   3     :  76 |   6 |  82 | -2526--- |               |        :        | p1678 | Detroit Tigers       | +-
 C Brandon Wilson            25|  C :  73       7  -7     :  73 |  C :  82       7 -15   1     :  75 |   6 |  81 | 61------ |               |        :        | p2324 | Detroit Tigers       | +
LF Bill Charlie              35| CF :  81       8  -3     :  87 |    :                         :   0 |  -6 |  81 | -2---676 |      $2.07Mx2 |        :        |  p218 | Detroit Tigers       | *
CF Francisco Sainz           22| CF :  62       8 -22     :  49 | CF :  82       8 -16   0     :  74 |   6 |  80 | -2---873 |               |        :        | p1442 | Detroit Tigers       | +
SS Pedro Enciso              27| SS :  72      11 -10     :  73 | SS :  80      11 -21   0     :  71 |   6 |  79 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *
2B Ramiro Covarrubias        27| 2B :  73       4 -14     :  63 | 2B :  87       4 -20   1     :  72 |   6 |  78 | -2541--- |               |        :        |  p115 | Detroit Tigers       | *
MR Jose Rojas                33| MR :      75       2     :  77 |    :                         :   0 |   0 |  77 |          |       $300k r | $277.3k:$316.5k | p1426 | Detroit Tigers       | *
2B Juan Nuñez                22| 2B :  75       0 -16     :  58 | 2B :  81       0  -3  -9     :  68 |   6 |  74 | -242---- |               |        :        |  p917 | Detroit Tigers       | +
 C Hector Perdomo            33| DH :  85       0 -12     :  73 |    :                         :   0 |   0 |  73 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
MR Joseph Smathers           33| MR :      73       0     :  73 |    :                         :   0 |   0 |  73 |          |       $300k r |        :        |  p264 | Detroit Tigers       | *
 C Robert Makowski           30|  C :  77       1  -9     :  69 |    :                         :   0 |   3 |  72 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
RF James Mistretta           33| SS :  77       6 -11     :  72 |    :                         :   0 |   0 |  72 | -2515314 |               |        :        | p1441 | Detroit Tigers       | *
3B Bill Foxx                 37| 3B :  87       5   0     :  92 |    :                         :   0 | -20 |  72 | -3351--- |       $1.1Mx2 |        :        | p2101 | Detroit Tigers       | *
3B Juan Fernandez            32| 3B :  80       0 -12     :  69 |    :                         :   0 |   1 |  70 | -2143--- |               |        :        | p2159 | Detroit Tigers       | *
SP William Henderson         22| SP :      60      -6     :  54 | SP :      70      -2  -7     :  60 |   6 |  66 |          |               |        :        |  p577 | Detroit Tigers       | ++
SP Samuel Johnson            30| SP :      63      -2     :  61 |    :                         :   0 |   3 |  64 |          |               |        :        | p1740 | Detroit Tigers       | *
1B Wallace Kinder            22| 1B :  67       2 -28     :  41 | 1B :  79       2 -11 -12     :  57 |   6 |  63 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
MR Anselmo Mandujano         20| SP :      46     -19     :  27 | SP :      71      -8  -6     :  56 |   6 |  62 |          |               |        :        | p1323 | Detroit Tigers       | ++-
MR James Koger               33| MR :      66      -6     :  60 |    :                         :   0 |   0 |  60 |          |  F    $300k   |        :        | p1812 | Detroit Tigers       | *
SS Hector Grillo             29| 1B :  75       0 -21     :  54 |    :                         :   0 |   4 |  58 | -21----- |               |        :        | p1395 | Detroit Tigers       | *
 C Hernando Valido           31|  C :  70       1 -16     :  55 |    :                         :   0 |   2 |  57 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
1B Jeronimo Gonzalez         38| 1B :  91       1  -5     :  87 |    :                         :   0 | -30 |  57 | -311-2-2 |      $3.23Mx2 |        :        | p1415 | Detroit Tigers       | *
MR Jose Peralvo              30| SP :      59      -7     :  52 |    :                         :   0 |   3 |  55 |          |               |        :        | p1867 | Detroit Tigers       | *
2B Joel Sancho               29| 2B :  72      -2 -20     :  50 |    :                         :   0 |   4 |  54 | -2321--- |               |        :        |   p80 | Detroit Tigers       | *
LF Brent Mcneill             39| LF :  92       1   0     :  93 |    :                         :   0 | -42 |  51 | -3---533 |  F   $1.75M   |        :        | p1017 | Detroit Tigers       | *^
LF Danny Dock                28| LF :  70      -2 -25     :  44 | DH :  74       0 -25 -19     :  31 |   5 |  49 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *
SP John Miles                24| SP :      54     -12     :  42 | SP :      51     -24 -27     :   0 |   6 |  48 |          |               |        :        | p1023 | Detroit Tigers       | +
1B Richard Green             21| 1B :  43       1 -52     :  -8 | 1B :  80       1 -30 -11     :  40 |   6 |  46 | -3------ |               |        :        | p2018 | Detroit Tigers       | +
MR Lenard Martinez           21| MR :      34     -34     :   0 | MR :      72     -27  -8     :  37 |   6 |  43 |          |               |        :        | p1623 | Detroit Tigers       | ++-
 C William Ditch             22|  C :  45       4 -39     :  10 |  C :  74       4 -33 -11     :  34 |   6 |  40 | 61------ |               |        :        | p1541 | Detroit Tigers       | +
SP Jerry Reinhardt           29| SP :      50     -16     :  34 |    :                         :   0 |   4 |  38 |          |               |        :        | p2305 | Detroit Tigers       | *
MR Larry Sheldon             25| SP :      45     -21     :  24 |    :      55     -41 -22     :  -8 |   6 |  30 |          |               |        :        | p2609 | Detroit Tigers       | +-
SP Michael Villani           31| SP :      47     -19     :  28 |    :                         :   0 |   2 |  30 |          | I             |        :        |  p163 | Detroit Tigers       | *
MR Donald Brown              19| SP :      35     -31     :   4 | SP :      60     -19 -18     :  23 |   6 |  29 |          |               |        :        | p1838 | Detroit Tigers       | ++
SP Jeffrey Buskirk           38| SP :      62      -4     :  57 |    :                         :   0 | -30 |  27 |          |  F    $300k   |        :        | p1689 | Detroit Tigers       | *
SP Joseph Koenig             21| SP :      42     -24     :  18 | SP :      51     -19 -26     :   6 |   6 |  24 |          |               |        :        | p1432 | Detroit Tigers       | +-
MR Ulises Regalado           27| SP :      39     -26     :  13 |    :      35     -56 -40     : -62 |   6 |  19 |          |               |        :        |  p888 | Detroit Tigers       | *
MR Teruo Toyokuni            27| MR :      39     -29     :  10 |    :      42     -56 -34     : -49 |   6 |  16 |          |               |        :        | p1964 | Detroit Tigers       | *
MR Markus Pifer              30| MR :      36     -31     :   5 |    :                         :   0 |   3 |   8 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Ronald Kidd               26| MR :      28     -39     : -11 |    :      36     -64 -38     : -66 |   6 |  -5 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Baltimore Orioles ---
LF Edward Dufour             22| RF :  89       6  -2     :  93 | RF : 110       6  11  23     : 150 |   6 | 156 | -2---737 |   4           |        :        | p1727 | Baltimore Orioles    | +++-
RF Isaias Suarez             23| CF :  95       4   7     : 107 | CF : 105       4  15  19     : 143 |   6 | 149 | -2---256 |   5           | $970.5k: $1.11M |  p300 | Baltimore Orioles    | +++
CF Wayne Kanter              27| DH : 104       0   7     : 111 | DH : 111       0  11  18     : 140 |   6 | 146 | -1---33- |      $1.45M a | $970.5k: $1.11M | p2391 | Baltimore Orioles    | **
SS Patrick Kamm              21| DH :  95       0  -2     :  93 | DH : 105       0  22  12     : 139 |   6 | 145 | -21-1--- |   7   $300k r |        :        | p1435 | Baltimore Orioles    | +++
3B Tomas Alberti             25|  C :  89      -2  -1     :  86 | 3B : 112       0   1  22     : 135 |   6 | 141 | 42-3---- |   3           |        :        |  p703 | Baltimore Orioles    | +++-
SP Cirilo Coll               19| SP :      53     -13     :  40 | SP :     106      -1  29     : 134 |   6 | 140 |          |   1           |        :        |  p296 | Baltimore Orioles    | ++++
2B Paul Mcginn               18| 2B :  64      11 -16     :  59 | 2B :  99      11   2  20     : 132 |   6 | 138 | -2825--- |   2           |        :        | p2151 | Baltimore Orioles    | +++-
RF Nelson Davies             31| RF : 114       2  19     : 136 |    :                         :   0 |   2 | 138 | -2---215 |  F   $1.34M   |  $2.63M: $3.01M | p2056 | Baltimore Orioles    | **
MR Roger Lal                 32| SP :     100      35     : 135 |    :                         :   0 |   1 | 136 |          |      $3.21M a |  $4.85M: $5.54M | p2505 | Baltimore Orioles    | *****
1B Andrew Guzman             27| 1B :  97       1   2     :  99 | 1B : 105       1   4  13     : 124 |   6 | 130 | -3------ |       $350k a | $277.3k:$316.5k |  p244 | Baltimore Orioles    | **
2B Bernal Villacorta         27| 2B :  87       8   4     :  99 | 2B :  99       8  -6  17     : 118 |   6 | 124 | -3624--- |       $300k r | $554.6k:$632.9k | p2109 | Baltimore Orioles    | *
1B Jeffrey Taylor            24| 1B :  80       1 -16     :  65 | 1B : 106       1  -5  14     : 116 |   6 | 122 | -311-1-1 |   6           |        :        | p1071 | Baltimore Orioles    | +++
CL Art Borrego               26| MR :      92      16     : 108 | MR :      99       0  15     : 114 |   6 | 120 |          |       $300k a |  $2.22M: $2.53M | p1345 | Baltimore Orioles    | ***
2B Victor Kell               19| 3B :  71       9 -13     :  67 | 3B :  88       9   7   6     : 110 |   6 | 116 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | ++
SP Edward Haller             26| SP :      88      22     : 110 | SP :      89      -4  12     :  97 |   6 | 116 |          |       $300k r |  $3.05M: $3.48M | p1893 | Baltimore Orioles    | *
CF Devon Clemons             33| CF :  99       4  11     : 115 |    :                         :   0 |   0 | 115 | -2---655 |         $5Mx3 |  $1.53M: $1.74M |  p951 | Baltimore Orioles    | **^
1B Oscar Chavez              31| 1B : 102       2   8     : 112 |    :                         :   0 |   2 | 114 | -4------ |         $5Mx5 |  $1.11M: $1.27M | p1972 | Baltimore Orioles    | **^
RF Lynwood Frost             33| DH : 104       0   7     : 111 |    :                         :   0 |   0 | 111 | -1---213 |  F    $1.5M   | $970.5k: $1.11M | p1380 | Baltimore Orioles    | **
SP Willie Reyes              35| SP :      91      26     : 117 |    :                         :   0 |  -6 | 111 |          |  F    $620k   |   $3.6M: $4.11M | p1811 | Baltimore Orioles    | **^
CF Julian Cressey            20| CF :  71       3 -18     :  57 | RF :  92       5   1   4     : 102 |   6 | 108 | -2---256 |   T           |        :        | p1533 | Baltimore Orioles    | ++-
LF Chris Weiser              23| RF :  78       4 -15     :  66 | RF :  95       4  -2   6     : 102 |   6 | 108 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
SP Edwin Seaver              20| SP :      63      -3     :  60 | SP :      82       8   5     :  96 |   6 | 102 |          |   8           |        :        | p1953 | Baltimore Orioles    | +++
3B Michael Dukes             22| 3B :  65       0 -27     :  38 | 3B : 100       0 -13   9     :  96 |   6 | 102 | -2-3---- | I             |        :        | p1037 | Baltimore Orioles    | ++-
SS Hunter Rainer             22| SS :  72       7 -14     :  65 | SS :  89       7  -6   5     :  96 |   6 | 102 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
CF James Miller              24| CF :  70      12 -10     :  71 | CF :  89      12 -15  10     :  96 |   6 | 102 | -2---787 |               |        :        |  p669 | Baltimore Orioles    | ++
CF Daniel Camarena           27| CF :  82       9  -1     :  91 | CF :  89       9 -11   8     :  96 |   6 | 102 | -2---877 |               |        :        | p2275 | Baltimore Orioles    | *^
RF Ruben Gonser              26| RF :  71       5 -21     :  55 | RF :  99       5 -20  11     :  95 |   6 | 101 | -21--226 |               |        :        |  p793 | Baltimore Orioles    | *
 C Albert Breshears          24|  C :  81      -2  -9     :  70 |  C :  95      -2  -4   5     :  94 |   6 | 100 | 41------ |               |        :        |  p435 | Baltimore Orioles    | ++
3B Lucas Ibarra              31| SS :  88       6   1     :  95 |    :                         :   0 |   2 |  97 | -2555--- |       $300k r | $138.6k:$158.2k | p2671 | Baltimore Orioles    | *
1B James Stiltner            26| 1B :  88       2  -6     :  85 | 1B :  88       2  -3  -2     :  85 |   6 |  91 | -5------ |       $300k r |        :        |   p69 | Baltimore Orioles    | *
CL Ruben Godby               37| MR :      93      17     : 110 |    :                         :   0 | -20 |  90 |          |  F      $5M   |  $2.36M: $2.69M |  p698 | Baltimore Orioles    | ***
 C Walter Williams           30|  C :  85       1  -1     :  85 |    :                         :   0 |   3 |  88 | 51------ |       $300k r |        :        | p1269 | Baltimore Orioles    | *
LF Christopher Byron         31| DH :  91       0  -6     :  85 |    :                         :   0 |   2 |  87 | -2---412 |               |        :        | p1795 | Baltimore Orioles    | *
SS Andreas Mejia             33| DH :  92       0  -5     :  87 |    :                         :   0 |   0 |  87 | -211---- |       $300k a |        :        |  p662 | Baltimore Orioles    | **
SP Modesto Cothren           26| SP :      72       7     :  79 | SP :      50     -19 -28     :   3 |   6 |  85 |          | I             | $970.5k: $1.11M | p1219 | Baltimore Orioles    | *
SP Landon Grate              36| SP :      81      16     :  97 |    :                         :   0 | -12 |  85 |          |  F      $3M   |  $2.22M: $2.53M |   p84 | Baltimore Orioles    | *
3B Esteban Cepeda            20| 3B :  48      13 -31     :  30 | 3B :  82      13 -22   4     :  78 |   6 |  84 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
MR David Reeves              31| MR :      78       4     :  82 |    :                         :   0 |   2 |  84 |          |       $300k a | $554.6k:$632.9k |  p826 | Baltimore Orioles    | *^
