bsf: 1.29
act: 67406


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8539/16696 0.338/0.662
Pitching: 9130/14314 0.389/0.611

           Hits | 0.144
        Doubles | 0.078
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17468541810121962, RandomForest(...)), (0.19989145602206868, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 167.   53.    1.   24.   23.   96.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.02552275136981726, RandomForest(...)), (-0.0063903623187186636, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 13, 'regressor__max_depth': 36, 'selection__k': 4}Feature Scores: [ 4.  9.  1.  2.  0.  2.  5.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.142  0.542  0.178  0.137]
-- Triples
Selected: IsotonicScores: [(0.0057513925189023318, RandomForest(...)), (-0.0093633562695681159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28637304740167008, RandomForest(...)), (0.28445082684671236, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   43.    2.  166.   38.   58.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.971  0.029]
-- Walks
Selected: IsotonicScores: [(0.25834512248860481, RandomForest(...)), (0.217785380631453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   24.    1.   28.  147.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14699075314828233, RandomForest(...)), (0.11426578867998834, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   19.    0.   17.   21.  132.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17247133563699149, RandomForest(...)), (0.15595450498809479, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.  54.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.346432656185724, RandomForest(...)), (0.3182103963751059, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.    0.  170.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.948  0.052]
-- HomeRuns
Selected: IsotonicScores: [(0.24513718343570176, RandomForest(...)), (0.26161260128344382, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  91.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34735846679656018, RandomForest(...)), (0.35842508601567619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  180.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31639748571930043, RandomForest(...)), (0.2911314942855292, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  10.   44.   15.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  87  90  96 102 109 113 115 115 115
             Doubles | 101 (  3) 104 | 101 101 101 101 101 103 104 104 104 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 108 108
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 102 102

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  89 ( 17) 106 |  49  70  82  86  94 102 113 126 142 200
             Doubles | 100 (  3) 103 |  93  93  94  96 100 100 103 103 103 103
            Homeruns |  97 (  7) 104 |  86  86  88  91  94  98 102 106 111 116
               Walks |  91 ( 20) 111 |  52  59  68  72  81  90  96 106 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -2)  99 | 

C  Ketcham, J      34| .300/.382/.517 114 125 | .266/.346/.419  99  87 | 81------  14 |  + || 116 || ML   F  |
SP Scott Petrovich           33| SP :      87       7     :  94 |    :                     :   0 |   0 |  94 |          |       $300k a | $950.4k: $1.44M |  p277 | Detroit Tigers       | **
MR John Steinbach            25| MR :      72       1     :  73 | MR :      80       2     :  83 |   6 |  89 |          |       $300k a | $135.8k:$206.1k | p2090 | Detroit Tigers       | ++-
SP Gabriel Whisman           30| SP :      78      -2     :  75 |    :                     :   0 |   3 |  78 |          |       $300k a |        :        |  p483 | Detroit Tigers       | *
SP Jeffrey Buskirk           34| SP :      78      -2     :  75 |    :                     :   0 |  -2 |  73 |          |       $300k a |        :        | p1689 | Detroit Tigers       | *

--- Top Targets ---
CF Delmer Bumgardner         34| LF :  85      -6  -5     :  74 |    :                     :   0 |  -2 |  72 | -1---621 |               |        :        | p1189 | No Team              | *
 C Desmond Capehart          36|  C :  79      12 -12     :  78 |    :                     :   0 | -12 |  66 | 71------ |               |        :        |  p112 | No Team              | *
3B Marcos Castro             37| 2B :  82       6  -4     :  84 |    :                     :   0 | -20 |  64 | -4871--- |               |        :        |  p608 | No Team              | *
3B Wayne Brown               36| SS :  81       2 -11     :  72 |    :                     :   0 | -12 |  60 | -2455--- |               |        :        |  p344 | No Team              | *
MR Norberto Gonzalez         35| MR :      67      -3     :  64 |    :                     :   0 |  -6 |  58 |          |               |        :        |  p592 | No Team              | *
MR David Mercier             38| SP :      82       2     :  84 |    :                     :   0 | -30 |  54 |          |               | $271.5k:$412.1k | p2336 | No Team              | *
 C Melchor Montoya           37| 1B :  95     -17  -5     :  73 |    :                     :   0 | -20 |  53 | 21------ |               |        :        |  p673 | No Team              | *

--- Free Agents ---
CF Delmer Bumgardner         34| LF :  85      -6  -5     :  74 |    :                     :   0 |  -2 |  72 | -1---621 |               |        :        | p1189 | No Team              | *
 C Desmond Capehart          36|  C :  79      12 -12     :  78 |    :                     :   0 | -12 |  66 | 71------ |               |        :        |  p112 | No Team              | *
3B Marcos Castro             37| 2B :  82       6  -4     :  84 |    :                     :   0 | -20 |  64 | -4871--- |               |        :        |  p608 | No Team              | *
3B Wayne Brown               36| SS :  81       2 -11     :  72 |    :                     :   0 | -12 |  60 | -2455--- |               |        :        |  p344 | No Team              | *
MR Norberto Gonzalez         35| MR :      67      -3     :  64 |    :                     :   0 |  -6 |  58 |          |               |        :        |  p592 | No Team              | *
2B Mervin Hales              34| 2B :  84     -10 -18     :  56 |    :                     :   0 |  -2 |  54 | -221---- |               |        :        |   p69 | No Team              | *
SS Rigo Figueroa             38| SS :  82       7  -5     :  84 |    :                     :   0 | -30 |  54 | -2246--- |               |        :        | p1892 | No Team              | *
MR David Mercier             38| SP :      82       2     :  84 |    :                     :   0 | -30 |  54 |          |               | $271.5k:$412.1k | p2336 | No Team              | *
RF Russell Jones             30| RF :  75      -9 -15     :  50 |    :                     :   0 |   3 |  53 | -2---224 |               |        :        | p2567 | No Team              | *
 C Melchor Montoya           37| 1B :  95     -17  -5     :  73 |    :                     :   0 | -20 |  53 | 21------ |               |        :        |  p673 | No Team              | *
DH Gary Fredette             36| 1B :  90     -17 -10     :  63 |    :                     :   0 | -12 |  51 | -1------ |               |        :        | p1475 | No Team              | ***^
DH Horacio Villaran          33| 1B :  81     -15 -17     :  48 |    :                     :   0 |   0 |  48 | -2------ |               |        :        |   p87 | No Team              | **^
CF Stephen Grant             35| CF :  77      -6 -17     :  54 |    :                     :   0 |  -6 |  48 | -2---242 |               |        :        | p1354 | No Team              | *
MR George Govan              34| MR :      58     -10     :  47 |    :                     :   0 |  -2 |  45 |          |               |        :        |   p22 | No Team              | *
LF Raymond Thompson          27| RF :  71     -12 -22     :  37 |    :                     :   0 |   6 |  43 | -2---313 |               |        :        | p1755 | No Team              | *
 C Allen Nestor              32| 3B :  78     -14 -23     :  41 |    :                     :   0 |   1 |  42 | 22-1---- |               |        :        |  p282 | No Team              | *
MR Samuru Tokuhei            37| MR :      66      -4     :  62 |    :                     :   0 | -20 |  42 |          |               |        :        | p1378 | No Team              | *
3B Joseph Deschamp           36| 3B :  83     -14 -17     :  52 |    :                     :   0 | -12 |  40 | -2111--- |               |        :        | p1770 | No Team              | *
DH Jean Mooneyham            34| 1B :  75     -15 -23     :  38 |    :                     :   0 |  -2 |  36 | -3------ |               |        :        | p1603 | No Team              | *
MR Jerry Ford                23| MR :      26     -38     : -12 | MR :      52     -22     :  29 |   6 |  35 |          |               |        :        | p2547 | No Team              | +
RF John Pewitt               37| RF :  81     -13 -13     :  55 |    :                     :   0 | -20 |  35 | -1---112 |               |        :        |  p127 | No Team              | *
SP Augusto Casto             38| MR :      65      -4     :  60 |    :                     :   0 | -30 |  30 |          |               |        :        | p1413 | No Team              | *
2B Abdiel Arocha             39| 2B :  87      -7 -11     :  69 |    :                     :   0 | -42 |  27 | -242---- |               |        :        | p2258 | No Team              | *
LF Bob Kreger                27| RF :  63     -13 -31     :  18 |    :                     :   0 |   6 |  24 | -2---322 |               |        :        | p1956 | No Team              | *
SS Michael Houston           38| 3B :  73      -3 -16     :  54 |    :                     :   0 | -30 |  24 | -3554--- |               |        :        | p1402 | No Team              | *
MR Pedro Rodarte             34| MR :      44     -22     :  22 |    :                     :   0 |  -2 |  20 |          |               |        :        | p1857 | No Team              | *
MR Jorge Castro              37| SP :      60     -21     :  39 |    :                     :   0 | -20 |  19 |          |               |        :        |  p577 | No Team              | *
MR James Omar                38| MR :      59     -10     :  49 |    :                     :   0 | -30 |  19 |          |               |        :        | p1001 | No Team              | **
SP Rey Vivar                 37| MR :      53     -15     :  38 |    :                     :   0 | -20 |  18 |          |               |        :        | p1541 | No Team              | *
MR Gerald Dahlquist          26| MR :      38     -28     :  10 | MR :      38     -34     :   4 |   6 |  16 |          |               |        :        |  p642 | No Team              | *
MR Steven Giles              38| MR :      56     -12     :  44 |    :                     :   0 | -30 |  14 |          |               |        :        | p1679 | No Team              | *
1B Michael Windley           38| 1B :  77     -15 -21     :  41 |    :                     :   0 | -30 |  11 | -3------ |               |        :        |  p917 | No Team              | *
3B Brad Standley             39| 3B :  69       0 -17     :  52 |    :                     :   0 | -42 |  10 | -546---- |               |        :        | p1647 | No Team              | *
MR Lawrence Caudell          38| MR :      54     -14     :  39 |    :                     :   0 | -30 |   9 |          |               |        :        |  p365 | No Team              | *
MR George Mcfarland          26| MR :      29     -36     :  -7 | MR :      36     -36     :   0 |   6 |   6 |          |               |        :        | p2694 | No Team              | *
MR Paul Deyo                 20| MR :      24     -40     : -15 |    :      35     -37     :  -1 |   6 |   5 |          |               |        :        |  p242 | No Team              | +
1B Richard Reda              30| 1B :  51     -15 -47     : -11 |    :                     :   0 |   3 |   3 | -321---- |               |        :        | p1826 | No Team              | *
MR Erik Enoch                36| MR :      41     -25     :  15 |    :                     :   0 | -12 |   3 |          |               |        :        | p1827 | No Team              | *
MR Jacob Manzella            39| MR :      56     -12     :  44 |    :                     :   0 | -42 |   2 |          |               |        :        | p1669 | No Team              | *
SP John Mowry                38| MR :      44     -22     :  22 |    :                     :   0 | -30 |  -8 |          |               |        :        |   p98 | No Team              | *
SP 0 0 Trade-Waiver          23| MR :      23     -40     : -17 |    :      26     -45     : -19 |   6 | -11 |          |               |        :        | p3104 | No Team              | +
LF Ronald Acuña              39| RF :  69     -14 -26     :  29 |    :                     :   0 | -42 | -13 | -1---212 |               |        :        |  p429 | No Team              | *
SP Willard Munk              37| MR :      35     -31     :   4 |    :                     :   0 | -20 | -16 |          |               |        :        | p1462 | No Team              | *
MR James Check               40| SP :      60     -21     :  39 |    :                     :   0 | -56 | -17 |          |               |        :        |   p89 | No Team              | *
SS John Walker               38| 3B :  48      -6 -45     :  -3 |    :                     :   0 | -30 | -30 | -2244--- |               |        :        |  p950 | No Team              | *

CATCHER
 1 | Ketcham, J       102  14 116 | Ketcham, J       114  14 128 | Cheney, A        103  12 115
 2 | Cheney, A        103  12 115 | Bernabe, R       118  -2 116 | Ketcham, J        99  14 113
 3 | Bernabe, R       115  -2 113 | Cheney, A        103  12 115 | Bernabe, R       114  -2 112
 4 | Cantu, E          89  14 103 | Cantu, E          89  14 103 | Cantu, E          90  14 104
 5 | Hogsett, A        99   2 101 | Hogsett, A        99   2 101 | Hogsett, A        99   2 101
 6 | Givens, D         89   2  91 | Givens, D         96   2  98 | Givens, D         87   2  89
 7 | Crosby, J         87   2  89 | Bengoa, R         84   8  92 | Crosby, J         86   2  88
 8 | Mielke, M         84   2  86 | Crosby, J         89   2  91 | Mielke, M         84   2  86
 9 | Moncayo, M        69  16  85 | Mielke, M         85   2  87 | Rivera, R         83   2  85
10 | Bengoa, R         76   8  84 | Makowski, R       83   2  85 | Moncayo, M        69  16  85

FIRST_BASE
 1 | Gonzalez, J      116 -15 101 | Bernabe, R       118 -16 102 | Gonzalez, J      118 -15 103
 2 | Bernabe, R       115 -16  99 | Olson, S         118 -16 102 | Bernabe, R       114 -16  98
 3 | Balan, M         112 -15  97 | Cobb, L          115 -16  99 | Balan, M         112 -15  97
 4 | Gomez, L         111 -16  95 | Ketcham, J       114 -17  97 | Gomez, L         111 -16  95
 5 | Cobb, L          110 -16  94 | Balan, M         112 -15  97 | Cobb, L          109 -16  93
 6 | Olson, S         110 -16  94 | Gonzalez, J      111 -15  96 | Olson, S         108 -16  92
 7 | Surrett, H       104 -15  89 | Gomez, L         112 -16  96 | Surrett, H       104 -15  89
 8 | Cheney, A        103 -16  87 | Surrett, H       104 -15  89 | Cheney, A        103 -16  87
 9 | Ketcham, J       102 -17  85 | Cheney, A        103 -16  87 | Torres, A         99 -16  83
10 | Tookes, D         99 -16  83 | Tookes, D        102 -16  86 | Hogsett, A        99 -17  82

SECOND_BASE
 1 | Cobb, L          110   0 110 | Cobb, L          115   0 115 | Cobb, L          109   0 109
 2 | Gonzalez, J      116 -14 102 | Bernabe, R       118 -16 102 | Gonzalez, J      118 -14 104
 3 | Bernabe, R       115 -16  99 | Gonzalez, J      111 -14  97 | Bernabe, R       114 -16  98
 4 | Parnell, P        96   0  96 | Parnell, P        96   0  96 | Parnell, P        96   0  96
 5 | Balan, M         112 -16  96 | Balan, M         112 -16  96 | Balan, M         112 -16  96
 6 | Tookes, D         99  -7  92 | Olson, S         118 -22  96 | Foxx, B           96  -5  91
 7 | Foxx, B           96  -5  91 | Tookes, D        102  -7  95 | Tookes, D         98  -7  91
 8 | Surrett, H       104 -13  91 | Mistretta, J      92   1  93 | Surrett, H       104 -13  91
 9 | Pasillas, V       93  -3  90 | Ketcham, J       114 -22  92 | Pasillas, V       93  -3  90
10 | Gomez, L         111 -22  89 | Foxx, B           96  -5  91 | Castillo, F       84   6  90

THIRD_BASE
 1 | Bernabe, R       115  -7 108 | Bernabe, R       118  -7 111 | Bernabe, R       114  -7 107
 2 | Gonzalez, J      116 -15 101 | Cobb, L          115 -14 101 | Gonzalez, J      118 -15 103
 3 | Surrett, H       104  -6  98 | Surrett, H       104  -6  98 | Surrett, H       104  -6  98
 4 | Foxx, B           96   2  98 | Foxx, B           96   2  98 | Foxx, B           96   2  98
 5 | Cobb, L          110 -14  96 | Olson, S         118 -21  97 | Balan, M         112 -16  96
 6 | Balan, M         112 -16  96 | Balan, M         112 -16  96 | Cobb, L          109 -14  95
 7 | Gomez, L         111 -21  90 | Gonzalez, J      111 -15  96 | Gomez, L         111 -21  90
 8 | Olson, S         110 -21  89 | Ketcham, J       114 -21  93 | Castillo, F       84   6  90
 9 | Castillo, F       82   6  88 | Gomez, L         112 -21  91 | Olson, S         108 -21  87
10 | Tookes, D         99 -13  86 | Tookes, D        102 -13  89 | Tookes, D         98 -13  85

SHORTSTOP
 1 | Surrett, H       104   2 106 | Surrett, H       104   2 106 | Surrett, H       104   2 106
 2 | Gonzalez, J      116 -17  99 | Bernabe, R       118 -19  99 | Gonzalez, J      118 -17 101
 3 | Bernabe, R       115 -19  96 | Mistretta, J      92   7  99 | Castillo, F       84  13  97
 4 | Castillo, F       82  13  95 | Cobb, L          115 -16  99 | Bernabe, R       114 -19  95
 5 | Mistretta, J      87   7  94 | Tookes, D        102  -6  96 | Balan, M         112 -18  94
 6 | Balan, M         112 -18  94 | Gonzalez, J      111 -17  94 | Parnell, P        96  -3  93
 7 | Cobb, L          110 -16  94 | Balan, M         112 -18  94 | Cobb, L          109 -16  93
 8 | Tookes, D         99  -6  93 | Olson, S         118 -25  93 | Tookes, D         98  -6  92
 9 | Parnell, P        96  -3  93 | Parnell, P        96  -3  93 | Mistretta, J      85   7  92
10 | Marmolejo, O      81   8  89 | Castillo, F       77  13  90 | Marmolejo, O      81   8  89

LEFT_FIELD
 1 | Olson, S         110  -3 107 | Olson, S         118  -3 115 | Olson, S         108  -3 105
 2 | Gonzalez, J      116 -15 101 | Gomez, L         112 -13  99 | Gonzalez, J      118 -15 103
 3 | Gomez, L         111 -13  98 | Gonzalez, J      111 -15  96 | Gomez, L         111 -13  98
 4 | Charlie, B        97  -2  95 | Bernabe, R       118 -22  96 | Charlie, B        97  -2  95
 5 | Balan, M         112 -17  95 | Charlie, B        97  -2  95 | Balan, M         112 -17  95
 6 | Torres, A         99  -5  94 | Balan, M         112 -17  95 | Torres, A         99  -5  94
 7 | Bernabe, R       115 -22  93 | Torres, A         99  -5  94 | Bernabe, R       114 -22  92
 8 | Cobb, L          110 -22  88 | Cobb, L          115 -22  93 | Cobb, L          109 -22  87
 9 | Cabrales, A       91  -8  83 | Ketcham, J       114 -22  92 | Cabrales, A       92  -8  84
10 | Surrett, H       104 -22  82 | Mckernan, J       98 -11  87 | Surrett, H       104 -22  82

CENTER_FIELD
 1 | Gomez, L         111  -6 105 | Olson, S         118 -12 106 | Gomez, L         111  -6 105
 2 | Charlie, B        97   7 104 | Gomez, L         112  -6 106 | Charlie, B        97   7 104
 3 | Torres, A         99   1 100 | Charlie, B        97   7 104 | Gonzalez, J      118 -17 101
 4 | Gonzalez, J      116 -17  99 | Torres, A         99   1 100 | Torres, A         99   1 100
 5 | Olson, S         110 -12  98 | Gonzalez, J      111 -17  94 | Olson, S         108 -12  96
 6 | Balan, M         112 -20  92 | Balan, M         112 -20  92 | Balan, M         112 -20  92
 7 | Malley, R         81   8  89 | Bernabe, R       118 -27  91 | Malley, R         83   8  91
 8 | Bernabe, R       115 -27  88 | Cobb, L          115 -27  88 | Bernabe, R       114 -27  87
 9 | Cabrales, A       91  -6  85 | Ketcham, J       114 -27  87 | Cabrales, A       92  -6  86
10 | Cobb, L          110 -27  83 | Malley, R         74   8  82 | Cobb, L          109 -27  82

RIGHT_FIELD
 1 | Olson, S         110  -3 107 | Olson, S         118  -3 115 | Olson, S         108  -3 105
 2 | Gomez, L         111  -7 104 | Gomez, L         112  -7 105 | Gonzalez, J      118 -14 104
 3 | Gonzalez, J      116 -14 102 | Gonzalez, J      111 -14  97 | Gomez, L         111  -7 104
 4 | Charlie, B        97  -2  95 | Bernabe, R       118 -22  96 | Charlie, B        97  -2  95
 5 | Balan, M         112 -17  95 | Charlie, B        97  -2  95 | Balan, M         112 -17  95
 6 | Torres, A         99  -6  93 | Balan, M         112 -17  95 | Torres, A         99  -6  93
 7 | Bernabe, R       115 -22  93 | Torres, A         99  -6  93 | Bernabe, R       114 -22  92
 8 | Cobb, L          110 -22  88 | Cobb, L          115 -22  93 | Cobb, L          109 -22  87
 9 | Surrett, H       104 -22  82 | Ketcham, J       114 -22  92 | Surrett, H       104 -22  82
10 | Cheney, A        103 -22  81 | Mckernan, J       98 -10  88 | Malley, R         83  -1  82

DESIGNATED_HITTER
 1 | Gonzalez, J      116 -18  98 | Olson, S         118 -18 100 | Gonzalez, J      118 -18 100
 2 | Bernabe, R       115 -18  97 | Bernabe, R       118 -18 100 | Bernabe, R       114 -18  96
 3 | Balan, M         112 -18  94 | Cobb, L          115 -18  97 | Balan, M         112 -18  94
 4 | Gomez, L         111 -18  93 | Ketcham, J       114 -18  96 | Gomez, L         111 -18  93
 5 | Olson, S         110 -18  92 | Balan, M         112 -18  94 | Cobb, L          109 -18  91
 6 | Cobb, L          110 -18  92 | Gomez, L         112 -18  94 | Olson, S         108 -18  90
 7 | Surrett, H       104 -18  86 | Gonzalez, J      111 -18  93 | Surrett, H       104 -18  86
 8 | Cheney, A        103 -18  85 | Surrett, H       104 -18  86 | Cheney, A        103 -18  85
 9 | Ketcham, J       102 -18  84 | Cheney, A        103 -18  85 | Hogsett, A        99 -18  81
10 | Hogsett, A        99 -18  81 | Tookes, D        102 -18  84 | Ketcham, J        99 -18  81

--- Trade Values ---
MR Les Lyons                 36| MR :     227     136  64 : 427 |    :                     :   0 | -12 | 415 |          |     $13.67Mx2 | $27.15M:$41.21M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     167      86  67 : 319 |    :                     :   0 | -56 | 263 |          |  F   $7.92M   | $20.77M:$31.53M | p1714 | Detroit Tigers       | *****
SP Pedro Guerrero            24| SP :     100      20     : 120 | SP :     121      38     : 159 |   6 | 165 |          |  F   $1.43M   |  $2.72M: $4.12M |  p906 | Detroit Tigers       | ***
 C Richard Bernabe           25| 3B : 115      -7  21   7 : 136 | 3B : 126      -7  33   7 : 158 |   6 | 164 | 4213---- |       $300k a |   $3.8M: $5.77M | p2443 | Detroit Tigers       | +++++
3B Harris Surrett            24| SS : 104       2  12   7 : 126 | SS : 114       2  26   5 : 148 |   6 | 154 | -2145--- |      $1.41M a |  $2.58M: $3.91M | p1809 | Detroit Tigers       | **^
SS Javier Preciado           21| SS :  74       7 -13     :  69 | SS : 108       7  25   1 : 142 |   6 | 148 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | ++++
RF Alejo Torres              25| CF :  99       1  12     : 112 | CF : 110       1  24     : 136 |   6 | 142 | -2---666 |       $300k a |  $1.63M: $2.47M |  p265 | Detroit Tigers       | +++
RF Stanley Olson             31| LF : 110      -3  24   6 : 137 |    :                     :   0 |   2 | 139 | -2---727 |  F      $8M   |  $4.07M: $6.18M |  p701 | Detroit Tigers       | ****
3B Orestes Marmolejo         21| SS :  81       8  -5     :  83 | SS : 101       8  19     : 128 |   6 | 134 | -2546--- |   5           |        :        |  p394 | Detroit Tigers       | ++-
 C Jarrett Ketcham           34|  C : 102      14  13   1 : 130 |    :                     :   0 |  -2 | 128 | 81------ |  F   $1.58M   |   $1.9M: $2.88M |  p669 | Detroit Tigers       | **
2B Lance Cobb                36| 2B : 110       0  19   9 : 138 |    :                     :   0 | -12 | 126 | -261---- |         $4Mx2 |   $3.8M: $5.77M |  p182 | Detroit Tigers       | **^
3B Pedro Enciso              23| SS :  56      12 -26     :  42 | SS :  92      12  14     : 119 |   6 | 125 | -2287--- |   7           |        :        |  p552 | Detroit Tigers       | ++-
SS Michael Cromartie         21| SS :  71      12 -11     :  72 | SS :  92      12  14     : 118 |   6 | 124 | -2827372 |   T           |        :        |  p786 | Detroit Tigers       | ++
CF Ryan Malley               25| CF :  81       8   0     :  89 | CF :  95       8  15     : 118 |   6 | 124 | -2---888 |   2           |        :        | p1396 | Detroit Tigers       | +++
1B Manny Balan               26| 1B : 112     -15  14     : 111 | 1B : 116     -15  16     : 117 |   6 | 123 | -311---- |       $300k a |   $1.9M: $2.88M | p1937 | Detroit Tigers       | **^
CF Bill Charlie              31| CF :  97       7  15     : 119 |    :                     :   0 |   2 | 121 | -2---888 |      $1.89M a |  $2.04M: $3.09M |  p218 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         34| RF : 116     -14  21     : 123 |    :                     :   0 |  -2 | 121 | -311-2-2 |      $5.42Mx2 |  $2.85M: $4.33M | p1415 | Detroit Tigers       | **^
 C Andrew Cheney             35|  C : 103      12  12     : 126 |    :                     :   0 |  -6 | 120 | 71------ |  F   $1.26M   |  $1.63M: $2.47M | p2266 | Detroit Tigers       | **
CF Lorenzo Gomez             35| RF : 111      -7  23     : 126 |    :                     :   0 |  -6 | 120 | -2---245 |      $9.34Mx3 |  $3.12M: $4.74M | p2435 | Detroit Tigers       | ***
CF Angelo Cabrales           22| LF :  91      -8   0     :  83 | CF : 105      -6  12     : 110 |   6 | 116 | -2---542 |   3           |        :        | p1287 | Detroit Tigers       | +++
 C Martin Moncayo            19|  C :  69      16 -18     :  67 |  C :  83      16   5     : 104 |   6 | 110 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
3B Bill Foxx                 33| 3B :  96       2  11     : 109 |    :                     :   0 |   0 | 109 | -3461--- |       $620kx3 |  $1.49M: $2.27M | p2101 | Detroit Tigers       | *^
 C John Crosby               26|  C :  87       2 -14     :  76 |  C :  96       2   4     : 102 |   6 | 108 | 51------ |               |        :        | p2204 | Detroit Tigers       | *
2B James Brooks              22| 2B :  79       1 -12     :  68 | 2B :  94       1   6     : 101 |   6 | 107 | -2621--- |   8           |        :        | p2267 | Detroit Tigers       | ++
1B Adelardo Lopez            22| 1B :  91     -11  -3     :  76 | 1B : 103     -11   7     :  99 |   6 | 105 | -6------ |   4           |        :        | p2153 | Detroit Tigers       | ++-
MR Cory Bryson               37| MR :      99      25     : 125 |    :                     :   0 | -20 | 105 |          |  F    $5.5M   |  $3.39M: $5.15M | p2118 | Detroit Tigers       | **^
 C Raul Bengoa               23|  C :  76       8 -19     :  65 |  C :  88       8   2     :  98 |   6 | 104 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
 C Dudley Givens             26|  C :  89       2 -12     :  80 |  C :  94       2   2     :  98 |   6 | 104 | 53------ |               |        :        | p2358 | Detroit Tigers       | *
 C Alexander Hogsett         31|  C :  99       2  -2     : 100 |    :                     :   0 |   2 | 102 | 51------ |               |        :        | p1668 | Detroit Tigers       | **^
2B Paul Parnell              32| 2B :  96       0   5     : 101 |    :                     :   0 |   1 | 102 | -2614--- |  F  $464.3k   | $678.8k: $1.03M | p1092 | Detroit Tigers       | **
SS Fausto Castillo           28| SS :  82      13   1     :  96 |    :                     :   0 |   5 | 101 | -3888--- |       $300k a | $135.8k:$206.1k | p1872 | Detroit Tigers       | *
2B Albert Ocasio             20| SS :  70       2 -22     :  50 | SS :  89       2   1     :  93 |   6 |  99 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
2B Michael Smith             18| 2B :  52       2 -37     :  17 | 2B :  88       2   2     :  92 |   6 |  98 | -3721--- |               |        :        | p1225 | Detroit Tigers       | ++
LF Zoilo Diez                25| RF :  82     -10  -9     :  64 | RF :  97     -10   4     :  92 |   6 |  98 | -2---424 |               |        :        |  p288 | Detroit Tigers       | ++
SS James Mistretta           29| SS :  87       7   0     :  94 |    :                     :   0 |   4 |  98 | -2626215 |               |        :        | p1441 | Detroit Tigers       | *
