bsf: 1.29
act: 63984


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7751/14929 0.342/0.658
Pitching: 8090/13412 0.376/0.624

           Hits | 0.151
        Doubles | 0.079
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.076
             Ks | 0.213
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14226517884445336, RandomForest(...)), (0.18352496864002091, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 134.   44.    1.   17.   21.   85.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.036693514829412854, RandomForest(...)), (0.00118208465618778, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 3.  7.  1.  1.  0.  1.  4.]Feature Mask: [False  True False False False False  True]Feature Importances: [ 0.715  0.285]
-- Triples
Selected: IsotonicScores: [(-0.014973228965115512, RandomForest(...)), (-0.027561329810642781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  4.  0.  4.  0.  3.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.26137346012829649, RandomForest(...)), (0.26556380854423778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   33.    1.  170.   47.   56.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25708051724807307, RandomForest(...)), (0.22122839246885628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  33.   24.    2.   38.  157.   34.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16214093581559161, RandomForest(...)), (0.12564038907259634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   19.    0.   18.   20.  125.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1643785716533451, RandomForest(...)), (0.092576160188836673, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  52.   4.   0.   1.  24.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.3489695077968924, RandomForest(...)), (0.35744039821827717, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  159.    8.    1.    3.    9.   14.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19361446000300486, RandomForest(...)), (0.20909843630735273, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.   3.  85.   1.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.30397892844325897, RandomForest(...)), (0.31192799278003663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.   23.    1.  157.    1.    0.    5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35357976943038433, RandomForest(...)), (0.34750258231814285, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  14.   46.   16.    4.    1.  104.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  91  96 100 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 105 106 107 107 107
               Walks |  98 (  7) 105 |  89  90  92  94  97 101 105 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 102 102 101 101 102 102 102 102 102 102

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  89 ( 18) 107 |  55  72  83  86  95 104 118 133 148 199
             Doubles |  99 (  3) 102 |  92  93  95  97  99 101 102 103 106 108
            Homeruns |  96 ( 10) 106 |  88  88  89  91  95  99 103 107 111 117
               Walks |  91 ( 21) 112 |  50  57  68  73  82  91  97 107 115 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

C  Cheney, A       35| .310/.360/.455 104 125 | .310/.360/.455 104  90 | 71------  12 |  + || 116 || ML      |
70              |              11  18  23  32  33  35  39  44  50  49  52  58  57  56  58  59  60  61  59  60  57  60                         |
90              |                  16  35  38  40  43  51  58  62  63  65  69  72  69  69  71  73  71  70  67  60                             |

Hits            |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               1   1   1   2   4   5   6   8   8   9  12  14  11  13  24  25  28  23  21  22  17  18  15  15                 |
30              |           1   1   2   1   5   5   7  10  14  16  21  23  25  26  31  32  36  37  35  35  30  30      15                     |
50              |               3   2  11  15  19  22  29  31  38  35  41  44  43  46  47  48  46  47  46  44  50  80  75                     |
70              |                  17  28  36  51  52  56  54  57  58  59  58  62  59  63  60  59  59  64  61  67  72  78  75                 |
90              |                      35  48  45  63  62  63  65  68  63  66  70  70  68  68  70  73  74  75  60  80  75                     |

Doubles         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                   1   7  13  20  24  26  26  30  28  28  27  28  30  25  26  30  23  23  25  20      25                     |
30              |               1  10  13  18  21  25  28  29  30  34  34  33  32  33  31  31  31  34  28  30  24  23  25  25                 |
50              |              28  31  25  28  28  32  35  37  42  48  50  47  48  48  48  48  54  54  54  45  49  70  48                     |
70              |          50  53  41  52  49  43  46  51  54  60  61  66  65  67  65  63  67  69  67  70  68  69  70  70  70                 |
90              |              50  55  50  60  60  60  63  65  65  70  70  73  75  71  66  67  73  74  71  68  70  70  70                     |

Homeruns        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |               6   6  25   8  10  15  22  24  23  26  29  29  24  21  23  23  20  19  18  22          40                     |
30              |           6   6  17  24  22  21  22  27  28  30  33  34  36  32  32  34  34  34  32  34  35  45  40  40  40                 |
50              |              15  25  31  30  28  30  31  33  38  42  47  50  52  55  52  57  55  63  63  57  55  55  40                     |
70              |                  24  28  25  31  36  49  52  59  59  65  65  68  68  70  71  73  72  69  71  68  80  90                     |
90              |              40  40  40  21  26  48  55  63  70  76  79  77  79  79  80  80  81  79  77  74  83  83  85  90                 |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |              30  30  25  25  35  32  38  33  28  25  26  26  23  19  19  23  28  30  20  20  35  15  15  15                 |
30              |          30  30  27  31  34  35  37  39  40  38  38  35  34  31  32  30  37  38  45  39  48  40  35  15                     |
50              |              28  33  35  40  39  41  43  45  46  50  53  52  48  49  55  55  63  63  61  53  48  63  80                     |
70              |              35  35  48  49  50  50  55  57  59  64  70  66  66  65  67  71  71  72  71  64  65  80  80  80                 |
90              |                  35  60  48  50  58  67  61  73  76  77  75  76  77  78  77  80  79  78  82  80  80  80                     |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                          20  25  20  20  20  20                                                                             |
30              |              40  38  35  30  35  30  31  36  41  44  49  49  48  49  48  50  54  48  47  45  45      40                     |
50              |          40  38  39  42  46  45  45  47  49  49  50  50  50  50  52  53  56  53  56  52  47  45  55  60  40                 |
70              |              40  44  52  57  54  58  62  62  60  59  59  59  59  61  68  68  68  67  70  62  70  80  67  80                 |
90              |                  40  58  56  65  69  79  79  88  81  84  76  79  83  86  85  87  87  88  95  98  88  80                     |

1E | 160 ( 93-281) | 166 ( 99-287) 151/182 |  10/ 10 || 164 ( 93-334) | 170 ( 99-340) 154/187 |  50/ 50
1M | 136 (122-146) | 142 (128-152) 129/157 |  10/ 10 || 134 ( 88-152) | 140 ( 94-158) 127/154 |  50/ 50
1L | 124 (119-145) | 130 (125-151) 118/143 |  12/ 12 || 122 ( 67-145) | 128 ( 73-151) 116/140 |  60/ 60
2E | 107 (102-118) | 113 (108-124) 103/124 |  16/ 16 || 111 ( 67-118) | 117 ( 73-124) 106/129 |  80/ 80
2L | 100 ( 95-110) | 106 (101-116)  96/116 |  16/ 16 || 101 ( 68-110) | 107 ( 74-116)  97/118 |  80/ 80

 1 | 134 ( 93-281) | 140 ( 99-287) 127/154 |  32/ 32 || 132 ( 67-334) | 138 ( 73-340) 126/152 | 160/160
 2 | 102 ( 95-118) | 108 (101-124)  98/119 |  32/ 32 || 106 ( 67-118) | 112 ( 73-124) 102/123 | 160/160
 3 |  92 ( 79-101) |  98 ( 85-107)  89/108 |  32/ 32 ||  92 ( 55-122) |  98 ( 61-128)  89/108 | 160/160
 4 |  83 ( 64-108) |  89 ( 70-114)  80/ 97 |  32/ 32 ||  82 ( 37-108) |  88 ( 43-114)  80/ 97 | 160/160
 5 |  74 ( 66-106) |  80 ( 72-112)  73/ 88 |  32/ 32 ||  71 ( 26-106) |  77 ( 32-112)  70/ 85 | 160/160
 6 |  61 ( 35-130) |  67 ( 41-136)  61/ 74 |  32/ 32 ||  55 ( 35-130) |  61 ( 41-136)  56/ 68 | 160/160

MR Lyons, L        36|  13,670,000            
SP Hankins, C      40|  10,020,000            
RF Gomez, L        36|   9,340,000   9,340,000
1B Gonzalez, J     35|   5,420,000            
2B Cobb, L         36|   4,000,000            
 C Bernabe, R      25|   3,250,000   3,910,000
 C Ketcham, J      35|   2,310,000   2,310,000
CF Charlie, B      31|   1,985,714   2,090,000
 C Cheney, A       35|   1,980,000   1,980,000
SP Winland, R      36|   1,810,000            
SS Surrett, H      25|   1,450,000            
CF Torres, A       26|   1,208,571   1,690,000
SS Plascencia, R   34|   1,160,000   1,160,000
SP Osteen, J       37|   1,070,000            
MR Dimmick, M      31|     817,143   1,020,000
3B Foxx, B         34|     620,000     620,000
SP Petrovich, S    33|     600,000     600,000
SP Hernandez, A    35|     480,000            
MR Crespo, C       31|     350,000     350,000
SP Buskirk, J      34|     350,000     350,000
SP Whisman, G      31|     350,000     350,000
MR Steinbach, J    26|     350,000     350,000
RF Cook, G         34|     300,000     300,000
SS Castillo, F     29|     300,000     300,000
MR Rash, G         34|     300,000            
CF Malley, R       26|     300,000     300,000
 C Hogsett, A      31|     300,000   1,420,000
SP Fuensanta, N    32|     300,000            
SS Mistretta, J    30|     300,000     300,000
---------------------------------------------
                     |  64,691,428  28,740,000
              $/Value|      99,678     138,840
          $ Available|           0  44,159,633
          Max $/Value|      99,678     352,172
---------------------------------------------

--- Extensions ---
MR Les Lyons                 36| MR :     215     129  49 : 393 |    :                     :   0 | -12 | 381 |          |  F  $13.67M   | $17.64M:$62.33M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     172      95  70 : 337 |    :                     :   0 | -56 | 281 |          |  F  $10.02M   | $16.45M:$58.11M | p1714 | Detroit Tigers       | *****
3B Harris Surrett            25| SS : 105      -4   7   2 : 110 | SS : 113      -4  20     : 129 |   6 | 135 | -2123--- |  F   $1.45M   | $897.1k: $3.17M | p1809 | Detroit Tigers       | **^
2B Lance Cobb                36| 2B : 110       1  21  11 : 143 |    :                     :   0 | -12 | 131 | -261---- |  F      $4M   |  $3.19M:$11.27M |  p182 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         35| 1B : 114     -15  21     : 121 |    :                     :   0 |  -6 | 115 | -311-2-2 |  F   $5.42M   |  $2.09M:  $7.4M | p1415 | Detroit Tigers       | **^
MR Alberto Hernandez         35| SP :      84       7     :  90 |    :                     :   0 |  -6 |  84 |          |  F    $480k   | $697.7k: $2.47M | p2177 | Detroit Tigers       | *
SP Rene Winland              36| SP :      87      10     :  96 |    :                     :   0 | -12 |  84 |          |  F   $1.81M   | $996.8k: $3.52M |  p431 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      75      -2     :  74 |    :                     :   0 |   1 |  75 |          |  F    $300k   |        :        |  p439 | Detroit Tigers       | *
SP James Osteen              37| SP :      80       3     :  82 |    :                     :   0 | -20 |  62 |          |  F   $1.07M   |   $299k: $1.06M | p2280 | Detroit Tigers       | *
MR George Rash               34| MR :      61      -5     :  55 |    :                     :   0 |  -2 |  53 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *

--- Arbitration ---
 C Richard Bernabe           25| 1B : 116     -16  22   1 : 124 |  C : 126      -7  28   0 : 147 |   6 | 153 | 22-1---- |      $3.25M a |  $2.29M:  $8.1M | p2443 | Detroit Tigers       | ****
RF Alejo Torres              26| CF : 100       2  17     : 118 | CF : 105       2  22     : 129 |   6 | 135 | -2---666 |      $1.21M a |  $1.69M: $5.99M |  p265 | Detroit Tigers       | **^
MR Michael Dimmick           31| MR :     101      30     : 131 |    :                     :   0 |   2 | 133 |          |     $817.1k a |  $2.99M:$10.57M |  p111 | Detroit Tigers       | *****
CF Bill Charlie              31| CF :  96       7  18   1 : 123 |    :                     :   0 |   2 | 125 | -2---888 |      $1.99M a |  $1.89M: $6.69M |  p218 | Detroit Tigers       | **^
 C Alexander Hogsett         31|  C : 100       3   6     : 109 |    :                     :   0 |   2 | 111 | 51------ |       $300k a | $598.1k: $2.11M | p1668 | Detroit Tigers       | **^
SS Fausto Castillo           29| SS :  85      14   4     : 103 |    :                     :   0 |   4 | 107 | -3888--- |       $300k a | $398.7k: $1.41M | p1872 | Detroit Tigers       | *
SP Scott Petrovich           33| SP :      88      11     :  99 |    :                     :   0 |   0 |  99 |          |       $600k a |   $1.1M: $3.87M |  p277 | Detroit Tigers       | **
SS James Mistretta           30| SS :  86       8  -1     :  93 |    :                     :   0 |   3 |  96 | -2626215 |       $300k a |        :        | p1441 | Detroit Tigers       | *
MR John Steinbach            26| MR :      74       6     :  80 | MR :      80       5     :  85 |   6 |  91 |          |       $350k a | $598.1k: $2.11M | p2090 | Detroit Tigers       | *
SP Jeffrey Buskirk           34| SP :      83       6     :  90 |    :                     :   0 |  -2 |  88 |          |       $350k a | $598.1k: $2.11M | p1689 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      74       6     :  80 |    :                     :   0 |   2 |  82 |          |       $350k a | $598.1k: $2.11M | p2062 | Detroit Tigers       | *^
SP Gabriel Whisman           31| SP :      77       0     :  77 |    :                     :   0 |   2 |  79 |          |       $350k a |        :        |  p483 | Detroit Tigers       | *

--- Top Targets ---
2B Gil Gibson                25| 2B :  69      -1 -22     :  46 | 2B :  81      -1  -7     :  73 |   6 |  79 | -3521--- |               |        :        | p2034 | No Team              | +
SS Kagitarou Jun             35| SS :  76      13  -5     :  84 |    :                     :   0 |  -6 |  78 | -3578--- |               |        :        | p1289 | No Team              | *
2B William Schultz           26| 1B :  86     -15  -7     :  63 | 2B :  90     -11  -8     :  71 |   6 |  77 | -2221--- |               |        :        | p1699 | No Team              | *
 C Donald Coulombe           27|  C :  76       7 -14     :  70 |    :                     :   0 |   6 |  76 | 63------ |               |        :        | p2071 | No Team              | *
2B Daniel Keo                25| 1B :  73     -15 -20     :  38 | 2B :  87     -10 -10     :  67 |   6 |  73 | -221-2-2 |               |        :        | p1270 | No Team              | +-
SP Kasey Lodge               34| SP :      75      -2     :  74 |    :                     :   0 |  -2 |  72 |          |               |        :        |  p514 | No Team              | *

--- Free Agents ---
2B Gil Gibson                25| 2B :  69      -1 -22     :  46 | 2B :  81      -1  -7     :  73 |   6 |  79 | -3521--- |               |        :        | p2034 | No Team              | +
SS Kagitarou Jun             35| SS :  76      13  -5     :  84 |    :                     :   0 |  -6 |  78 | -3578--- |               |        :        | p1289 | No Team              | *
2B William Schultz           26| 1B :  86     -15  -7     :  63 | 2B :  90     -11  -8     :  71 |   6 |  77 | -2221--- |               |        :        | p1699 | No Team              | *
 C Donald Coulombe           27|  C :  76       7 -14     :  70 |    :                     :   0 |   6 |  76 | 63------ |               |        :        | p2071 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  93      -7  -4     :  82 |    :                     :   0 |  -6 |  76 | -2131--1 |               |        :        | p1723 | No Team              | *
2B Daniel Keo                25| 1B :  73     -15 -20     :  38 | 2B :  87     -10 -10     :  67 |   6 |  73 | -221-2-2 |               |        :        | p1270 | No Team              | +-
SP Kasey Lodge               34| SP :      75      -2     :  74 |    :                     :   0 |  -2 |  72 |          |               |        :        |  p514 | No Team              | *
1B Jessie Zick               26| 3B :  77      -7 -19     :  50 | 3B :  83      -7 -11     :  65 |   6 |  71 | -3-3---- |               |        :        | p1316 | No Team              | *
SP Brian Sandoval            31| SP :      72      -5     :  68 |    :                     :   0 |   2 |  70 |          |               |        :        |  p427 | No Team              | *
3B Luciano Montoya           37| 1B :  96     -15   3     :  84 |    :                     :   0 | -20 |  64 | -2-1---- |               |   $299k: $1.06M | p1781 | No Team              | *
CF John Paisley              38| RF :  99     -12   4     :  91 |    :                     :   0 | -30 |  61 | -1---212 |               | $398.7k: $1.41M | p2194 | No Team              | *
 C Colin Venters             31| 1B :  84     -16 -11     :  57 |    :                     :   0 |   2 |  59 | 21------ |               |        :        | p2077 | No Team              | *
3B Renato Desouza            33| 1B :  84     -16 -10     :  58 |    :                     :   0 |   0 |  58 | -111---- |               |        :        | p2516 | No Team              | *
SP William Hunger            36| SP :      73      -4     :  69 |    :                     :   0 | -12 |  57 |          |               |        :        | p1118 | No Team              | *^
RF Theodore Hughs            27| LF :  74      -7 -17     :  49 |    :                     :   0 |   6 |  55 | -2---514 |               |        :        | p1891 | No Team              | *
SP Keenan Stmartin           36| SP :      71      -5     :  66 |    :                     :   0 | -12 |  54 |          |               |        :        | p1344 | No Team              | *
LF Santiago Franco           26| LF :  73     -10 -21     :  43 | LF :  75     -10 -19     :  47 |   6 |  53 | -21--412 |               |        :        | p1692 | No Team              | *
RF Russell Jones             31| RF :  75      -9 -16     :  50 |    :                     :   0 |   2 |  52 | -2---224 |               |        :        | p2567 | No Team              | *
 C Allen Nestor              32| 1B :  79     -16 -15     :  48 |    :                     :   0 |   1 |  49 | 22-1---- |               |        :        |  p282 | No Team              | *
CF Valentin Monzo            37| RF :  86     -13  -9     :  63 |    :                     :   0 | -20 |  43 | -1---212 |               |        :        | p1314 | No Team              | *
MR Edward Worthen            33| MR :      53     -12     :  41 |    :                     :   0 |   0 |  41 |          |               |        :        | p1854 | No Team              | *
 C Jonathan Books            38|  C :  81       3 -13     :  71 |    :                     :   0 | -30 |  41 | 51------ |               |        :        | p1768 | No Team              | *
SS Robbie Johnson            30| SS :  58       8 -28     :  37 |    :                     :   0 |   3 |  40 | -2226--- |               |        :        | p1336 | No Team              | *
CL Noe Hilger                38| MR :      67       0     :  67 |    :                     :   0 | -30 |  37 |          |               |        :        | p1388 | No Team              | *
MR Ben Miramontes            35| MR :      52     -13     :  39 |    :                     :   0 |  -6 |  33 |          |               |        :        | p1732 | No Team              | *
1B James Field               37| 1B :  82     -16 -13     :  53 |    :                     :   0 | -20 |  33 | -1------ |               |        :        | p1235 | No Team              | *
SS Christopher Jackson       31| 1B :  69     -15 -24     :  29 |    :                     :   0 |   2 |  31 | -2211--- |               |        :        | p2499 | No Team              | *
MR Donald Loy                38| MR :      63      -3     :  60 |    :                     :   0 | -30 |  30 |          |               |        :        | p2436 | No Team              | *
RF Manuel Costa              38| RF :  81     -10 -12     :  59 |    :                     :   0 | -30 |  29 | -1---314 |               |        :        |  p444 | No Team              | *
MR James Elsner              27| MR :      42     -22     :  20 |    :                     :   0 |   6 |  26 |          |               |        :        |  p567 | No Team              | *
SP Franky Meras              27| MR :      41     -22     :  18 |    :                     :   0 |   6 |  24 |          |               |        :        |  p793 | No Team              | *
2B Ramon Dominguez           30| 3B :  54       1 -34     :  21 |    :                     :   0 |   3 |  24 | -2665--- |               |        :        | p2548 | No Team              | *
3B Nathaniel Miller          31| 3B :  58      -3 -35     :  20 |    :                     :   0 |   2 |  22 | -255---- |               |        :        |  p910 | No Team              | *
MR Ernest Teller             37| MR :      54     -11     :  42 |    :                     :   0 | -20 |  22 |          |               |        :        |  p149 | No Team              | *
MR Nathaniel Worth           36| MR :      48     -16     :  33 |    :                     :   0 | -12 |  21 |          |               |        :        | p1315 | No Team              | *
MR Maurice Flippo            32| MR :      41     -22     :  18 |    :                     :   0 |   1 |  19 |          |               |        :        | p2466 | No Team              | *
MR Luis Torralbo             34| MR :      42     -21     :  21 |    :                     :   0 |  -2 |  19 |          |               |        :        | p2120 | No Team              | *
SP John Garnes               27| MR :      37     -25     :  12 |    :                     :   0 |   6 |  18 |          |               |        :        |  p497 | No Team              | *
MR Paul Bolyard              28| MR :      36     -26     :  10 |    :                     :   0 |   5 |  15 |          |               |        :        |  p232 | No Team              | *
MR Juan Shank                34| MR :      40     -23     :  17 |    :                     :   0 |  -2 |  15 |          |               |        :        | p2334 | No Team              | *
SP Steven Burns              38| MR :      54     -10     :  44 |    :                     :   0 | -30 |  14 |          |               |        :        | p1278 | No Team              | *
3B Leo Alvarado              27| 1B :  58     -15 -36     :   7 |    :                     :   0 |   6 |  13 | -222---- |               |        :        |  p933 | No Team              | *
SS Christopher Carroll       39| SS :  65       9 -20     :  54 |    :                     :   0 | -42 |  12 | 63337--- |               |        :        |  p813 | No Team              | *
SP Todd Jenny                33| MR :      36     -26     :  10 |    :                     :   0 |   0 |  10 |          |               |        :        | p1432 | No Team              | *
MR Truman Castellanos        38| MR :      52     -13     :  39 |    :                     :   0 | -30 |   9 |          |               |        :        | p1658 | No Team              | *
MR John Mclaughlin           38| MR :      52     -13     :  39 |    :                     :   0 | -30 |   9 |          |               |        :        |  p606 | No Team              | *
MR Ramiro Pesante            39| MR :      58      -7     :  50 |    :                     :   0 | -42 |   8 |          |               |        :        | p1240 | No Team              | *
RF Manny Gonzalez            40| CF :  77      -3 -11     :  63 |    :                     :   0 | -56 |   7 | -1---256 |               |        :        |  p863 | No Team              | *
SP Steven Carreiro           36| MR :      41     -22     :  18 |    :                     :   0 | -12 |   6 |          |               |        :        | p1615 | No Team              | *
SP Ted Solis                 28| MR :      22     -38     : -16 |    :                     :   0 |   5 |   5 |          |               |        :        | p2377 | No Team              | *

CATCHER
 1 | Cheney, A        104  12 116 | Ketcham, J       108  14 122 | Cheney, A        104  12 116
 2 | Ketcham, J       101  14 115 | Bernabe, R       124  -7 117 | Ketcham, J        99  14 113
 3 | Bernabe, R       116  -7 109 | Cheney, A        104  12 116 | Bernabe, R       114  -7 107
 4 | Hogsett, A       100   3 103 | Hogsett, A       100   3 103 | Hogsett, A       100   3 103
 5 | Crosby, J         94   3  97 | Crosby, J         94   3  97 | Crosby, J         94   3  97
 6 | Givens, D         87   3  90 | Givens, D         89   3  92 | Givens, D         87   3  90
 7 | Mielke, M         84   3  87 | Mielke, M         85   3  88 | Mielke, M         84   3  87
 8 | Moncayo, M        70  17  87 | Makowski, R       84   3  87 | Moncayo, M        70  17  87
 9 | Bengoa, R         75   9  84 | Moncayo, M        70  17  87 | Gonzalez, J      117 -33  84
10 | Gonzalez, J      114 -33  81 | Bengoa, R         77   9  86 | Bengoa, R         75   9  84

FIRST_BASE
 1 | Bernabe, R       116 -16 100 | Bernabe, R       124 -16 108 | Gonzalez, J      117 -15 102
 2 | Gonzalez, J      114 -15  99 | Cobb, L          114 -15  99 | Bernabe, R       114 -16  98
 3 | Cobb, L          110 -15  95 | Gomez, L         109 -16  93 | Cobb, L          109 -15  94
 4 | Gomez, L         109 -16  93 | Ketcham, J       108 -16  92 | Gomez, L         109 -16  93
 5 | Surrett, H       105 -15  90 | Surrett, H       105 -15  90 | Surrett, H       105 -15  90
 6 | Cheney, A        104 -16  88 | Gonzalez, J      103 -15  88 | Cheney, A        104 -16  88
 7 | Ketcham, J       101 -16  85 | Cheney, A        104 -16  88 | Torres, A        100 -15  85
 8 | Torres, A        100 -15  85 | Torres, A        100 -15  85 | Hogsett, A       100 -16  84
 9 | Hogsett, A       100 -16  84 | Hogsett, A       100 -16  84 | Ketcham, J        99 -16  83
10 | Foxx, B           95 -13  82 | Foxx, B           95 -13  82 | Foxx, B           95 -13  82

SECOND_BASE
 1 | Cobb, L          110   1 111 | Cobb, L          114   1 115 | Cobb, L          109   1 110
 2 | Gonzalez, J      114 -14 100 | Bernabe, R       124 -17 107 | Gonzalez, J      117 -14 103
 3 | Bernabe, R       116 -17  99 | Mistretta, J      93   1  94 | Bernabe, R       114 -17  97
 4 | Castillo, F       85   6  91 | Castillo, F       85   6  91 | Castillo, F       85   6  91
 5 | Foxx, B           95  -4  91 | Foxx, B           95  -4  91 | Foxx, B           95  -4  91
 6 | Surrett, H       105 -15  90 | Surrett, H       105 -15  90 | Pasillas, V       93  -2  91
 7 | Pasillas, V       92  -2  90 | Brooks, J         88   1  89 | Surrett, H       105 -15  90
 8 | Gomez, L         109 -21  88 | Gonzalez, J      103 -14  89 | Gomez, L         109 -21  88
 9 | Mistretta, J      86   1  87 | Pasillas, V       91  -2  89 | Mistretta, J      85   1  86
10 | Plascencia, R     92  -6  86 | Gomez, L         109 -21  88 | Plascencia, R     92  -6  86

THIRD_BASE
 1 | Bernabe, R       116 -13 103 | Bernabe, R       124 -13 111 | Gonzalez, J      117 -15 102
 2 | Foxx, B           95   6 101 | Foxx, B           95   6 101 | Foxx, B           95   6 101
 3 | Gonzalez, J      114 -15  99 | Cobb, L          114 -13 101 | Bernabe, R       114 -13 101
 4 | Cobb, L          110 -13  97 | Surrett, H       105 -11  94 | Cobb, L          109 -13  96
 5 | Surrett, H       105 -11  94 | Castillo, F       85   6  91 | Surrett, H       105 -11  94
 6 | Castillo, F       85   6  91 | Plascencia, R     92  -3  89 | Castillo, F       85   6  91
 7 | Plascencia, R     92  -3  89 | Gomez, L         109 -20  89 | Plascencia, R     92  -3  89
 8 | Gomez, L         109 -20  89 | Gonzalez, J      103 -15  88 | Gomez, L         109 -20  89
 9 | Cheney, A        104 -18  86 | Ketcham, J       108 -20  88 | Cheney, A        104 -18  86
10 | Fernandez, J      86  -2  84 | Cheney, A        104 -18  86 | Fernandez, J      86  -2  84

SHORTSTOP
 1 | Surrett, H       105  -4 101 | Bernabe, R       124 -20 104 | Surrett, H       105  -4 101
 2 | Castillo, F       85  14  99 | Surrett, H       105  -4 101 | Gonzalez, J      117 -17 100
 3 | Gonzalez, J      114 -17  97 | Mistretta, J      93   8 101 | Castillo, F       85  14  99
 4 | Bernabe, R       116 -20  96 | Castillo, F       85  14  99 | Bernabe, R       114 -20  94
 5 | Plascencia, R     92   2  94 | Cobb, L          114 -16  98 | Plascencia, R     92   2  94
 6 | Cobb, L          110 -16  94 | Plascencia, R     92   2  94 | Cobb, L          109 -16  93
 7 | Mistretta, J      86   8  94 | Marmolejo, O      82   8  90 | Mistretta, J      85   8  93
 8 | Marmolejo, O      82   8  90 | Fernandez, J      86   3  89 | Marmolejo, O      82   8  90
 9 | Fernandez, J      86   3  89 | Cromartie, M      75  13  88 | Fernandez, J      86   3  89
