  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.7020000000000002, 0.052])
act: 85888


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8205/16742 0.329/0.671
Pitching: 8893/15409 0.366/0.634

           Hits | 0.147
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1888018025015341, RandomForest(...)), (0.20149011421270183, Isotonic(...)), (0.1688129223543281, Huber(...)), (0.16704230781543258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156.  64.   4.  33.  26. 111.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.02764645502951683, RandomForest(...)), (0.03612187211171044, Isotonic(...)), (0.03499934873712177, Huber(...)), (0.03176149622998692, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 20.  3.  3.  2.  4.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: LinearScores: [(0.022583675706659645, RandomForest(...)), (-0.00736380357518011, Isotonic(...)), (-0.004965091454697367, Huber(...)), (0.0011420749857616503, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 3. 0. 1. 0. 7.]Coefficients: [-8.08856169e-06 -2.00246726e-05  1.64929190e-04]Intercept: 2.6364113857118253e-05Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12442668173568912, RandomForest(...)), (0.14023201420184195, Isotonic(...)), (0.16782779302170256, Huber(...)), (0.16097358426513644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31. 11.  0. 92. 18. 31.  0.]Coefficients: [0.05798715]Intercept: 0.003461880772559938Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.329531867754374, RandomForest(...)), (0.2968285628815278, Isotonic(...)), (0.35540020838923514, Huber(...)), (0.3349917749108336, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 73.  31.   5.  67. 379.  94.   4.]Coefficients: [ 0.00811779 -0.00586731  0.13974335  0.01039259]Intercept: 0.01938080199429756Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.1862701986123728, RandomForest(...)), (0.1596882510365848, Isotonic(...)), (0.19899862615400513, Huber(...)), (0.20243471198166862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 81.  24.   0.  26.  37. 169.   1.]Coefficients: [-0.0006062  -0.00021855 -0.00333498]Intercept: 0.37707569532964513Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2271014812402775, RandomForest(...)), (0.10472555807531618, Isotonic(...)), (0.2020447844392815, Huber(...)), (0.20683694623604124, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [18. 60.  3.  1.  1. 32.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.706 0.294]
-- Doubles
Selected: HuberScores: [(0.26901713953112555, RandomForest(...)), (0.2200760549020342, Isotonic(...)), (0.2733823149359569, Huber(...)), (0.2614355464651857, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  4.   1. 137.   9.   1.   2.  13.   9.]Coefficients: [-0.07024466 -0.00642247  0.00259318  0.01041779]Intercept: 0.07970588334264017Feature Mask: [False False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23240273957957167, RandomForest(...)), (0.1952142989567117, Isotonic(...)), (0.2419820662403419, Huber(...)), (0.24636252135611783, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 7.  9.  2. 82.  0.  0.  0.  0.]Coefficients: [ 3.90364982e-05 -5.08426865e-06 -9.05316288e-05 -6.32505526e-04]Intercept: 0.07120999135407671Feature Mask: [ True  True  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.26648666702353063, RandomForest(...)), (0.2836347761552007, Isotonic(...)), (0.2902398707880745, Huber(...)), (0.29376489515999904, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  31.   0. 131.   1.   0.   2.]Coefficients: [-1.60074637e-05 -1.91590474e-03]Intercept: 0.20389281363810108Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406200991585695, RandomForest(...)), (0.3348190855915291, Isotonic(...)), (0.3470127306146278, Huber(...)), (0.3486052643528106, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [28. 56. 10.  1.  0. 90.  1.  2.]Coefficients: [0.0002367  0.00181088]Intercept: 0.009751766783274413Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  72  85  89  95 100 106 111 114 114 114
             Doubles | 102 (  2) 104 | 102 102 102 102 103 104 104 105 107 109
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 107 108 109 110
               Walks | 100 (  7) 107 |  86  89  93  96  99 102 105 109 112 115
          Strikeouts | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 104
       Running Speed | 103 (  1) 104 | 102 103 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 104 104 104 104 103 103 103 102 102 102
                Hits |  99 ( 14) 113 | 103 100 102 101  99 104 113 141 146 185
             Doubles | 101 (  5) 106 |  92  95  97  99 101 104 106 109 112 115
            Homeruns | 100 (  7) 107 |  86  88  91  94  98 101 105 109 113 119
               Walks |  95 ( 19) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts | 105 (  7) 112 |  96  96  96  96  96 104 105 104 112 109
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 106 ( -5) 101 | 

3B Smitherman, M   34| .361/.471/.636 135 125 | .333/.436/.594 126 113 | -515-1-1   5 |  - || 133 || ML   F  |
SS Manuel Demarco            30| 2B : 100      11  20     : 131 |    :                         :   0 |   3 | 134 | -2824--- |     $471.4k a |  $2.76M:  $3.8M | p1819 | Boston Red Sox       | **^
SP Eugene Fleetwood          20| SP :      45     -20     :  25 | SP :     105      -8  28     : 125 |   6 | 131 |          |   3           |        :        | p2265 | Boston Red Sox       | ++++
 C Manny Velez               24| 1B :  89       0  -8     :  81 | DH : 103       0   4  10     : 117 |   6 | 123 | 32------ |   4           |        :        | p2431 | Boston Red Sox       | +++
2B Roy Rascon                27| SS :  81      17   4     : 102 | SS :  92      17 -12  17     : 115 |   6 | 121 | -2678--- |       $300k a | $552.5k:$759.8k | p2281 | Boston Red Sox       | *
1B Elliott Collier           24| DH :  75       0 -22     :  53 | DH : 108       0 -10  15     : 113 |   6 | 119 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | +++
RF Robert Pollman            19| RF :  66       1 -30     :  38 | RF : 100       1   2   8     : 112 |   6 | 118 | -2---214 |   8           |        :        | p1406 | Boston Red Sox       | ++
2B Marcos Vargas             22| SS :  73      18  -3     :  88 | SS :  86      18  -6  13     : 111 |   6 | 117 | -3878--- |               |        :        | p1328 | Boston Red Sox       | +-
SP James Weissinger          25| SP :      84      19     : 103 | SP :      69      -3  -8     :  58 |   6 | 109 |          |   T           |  $2.62M: $3.61M | p2577 | Boston Red Sox       | ++
2B Ronaldo Delvalle          32| 2B :  99       0   8     : 107 |    :                         :   0 |   1 | 108 | -241---- |      $1.89M a |  $1.11M: $1.52M |  p213 | Boston Red Sox       | **^
1B Domingo Abalo             29| 1B :  99       1   3     : 103 |    :                         :   0 |   4 | 107 | -311-1-1 |       $300k a | $414.4k:$569.9k | p1367 | Boston Red Sox       | **
LF Simeon Santiago           21| LF :  71       0 -23     :  48 | LF :  95       0  -3   3     :  95 |   6 | 101 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
SS Samuel Zamudio            20| SS :  64      11 -18     :  57 | SS :  83      11  -5   3     :  92 |   6 |  98 | -2656--- |               |        :        | p1263 | Boston Red Sox       | ++
CF Bill Kessinger            21| CF :  68      10 -15     :  63 | CF :  83      10  -6   2     :  88 |   6 |  94 | -2---373 |               |        :        |  p579 | Boston Red Sox       | +-
MR Paul Kelling              28| MR :      81       7     :  88 | MR :      84     -18   2     :  68 |   5 |  93 |          |               | $966.9k: $1.33M | p2558 | Boston Red Sox       | *
SP Jamison Mccarley          18| SP :      40     -25     :  15 | SP :      85      -8   8     :  86 |   6 |  92 |          |   6           |        :        |   p28 | Boston Red Sox       | +++
2B Jason Chapman             22| 2B :  51      -1 -41     :   8 | 2B : 103      -1 -28  12     :  86 |   6 |  92 | -2321--- |   5           |        :        |  p514 | Boston Red Sox       | +++
SP Atsumori Eiichi           25| SP :      75      10     :  85 | SP :      77     -12   0     :  65 |   6 |  91 |          |   7           |  $1.38M:  $1.9M |  p208 | Boston Red Sox       | ++-
RF Abelardo Caballero        30| DH :  89       0  -8     :  81 |    :                         :   0 |   3 |  84 | -1---3-2 |       $300k a |        :        |  p241 | Boston Red Sox       | *
MR Robert Bass               31| MR :      77       3     :  80 |    :                         :   0 |   2 |  82 |          |  F   $1.34M   | $414.4k:$569.9k | p1540 | Boston Red Sox       | ****
MR Timothy Smith             22| SP :      52     -13     :  39 | SP :      81      -9   4     :  75 |   6 |  81 |          |               |        :        |  p258 | Boston Red Sox       | ++-
3B Darwin Reinert            24| 3B :  72       0 -20     :  53 | 3B :  89       0 -13  -1     :  75 |   6 |  81 | -213---- |               |        :        | p1828 | Boston Red Sox       | +-
RF Gregory Mcclaran          18| DH :  46       0 -51     :  -5 | DH :  91       0 -15  -2     :  74 |   6 |  80 | -1---2-3 |               |        :        |  p825 | Boston Red Sox       | ++
SP Gary Lister               24| SP :      69       4     :  74 | SP :      53      -8 -24     :  20 |   6 |  80 |          |               | $552.5k:$759.8k | p1302 | Boston Red Sox       | +-
MR Kyle Magno                24| MR :      60     -12     :  48 | MR :      86     -17   4     :  72 |   6 |  78 |          |   9           |        :        | p1716 | Boston Red Sox       | +++
SP John Shields              30| SP :      69       5     :  74 |    :                         :   0 |   3 |  77 |          |       $300k r | $690.6k:$949.8k |  p448 | Boston Red Sox       | *
3B Wilfredo Ferro            27| 3B :  76       1 -15     :  62 | 3B :  88       1 -17  -2     :  70 |   6 |  76 | -414---- |       $300k a |        :        | p2445 | Boston Red Sox       | *
RF Michael Bluford           21| DH :  65       0 -32     :  33 | DH :  85       0  -9  -8     :  68 |   6 |  74 | -2---213 |               |        :        | p1145 | Boston Red Sox       | +-
2B David Skinner             21| 2B :  46       0 -45     :   2 | 2B :  93       0 -28   3     :  68 |   6 |  74 | -242---- |               |        :        |  p174 | Boston Red Sox       | +-
RF Micheal Eckert            18| DH :  42       0 -55     : -13 | DH :  89       0 -19  -4     :  66 |   6 |  72 | -1---213 |               |        :        | p1974 | Boston Red Sox       | +
SP Michael Dixion            30| SP :      65       0     :  65 |    :                         :   0 |   3 |  68 |          |       $300k r |        :        |  p319 | Boston Red Sox       | *
SS Celestino Espada          22| SS :  68       0 -26     :  41 | SS :  82       0 -11 -10     :  61 |   6 |  67 | -21132-2 |               |        :        | p1421 | Boston Red Sox       | +
CF Glen Abner                22| CF :  47       4 -41     :  10 | CF :  87       4 -32   1     :  60 |   6 |  66 | -2---255 |               |        :        |  p538 | Boston Red Sox       | +-
2B William Abel              20| 1B :  51       0 -45     :   6 | 1B :  85       0 -18  -8     :  59 |   6 |  65 | -222---- |               |        :        |  p790 | Boston Red Sox       | +
SS Wilson Cortina            20| DH :  45       0 -52     :  -7 | DH :  88       0 -24  -5     :  59 |   6 |  65 | -211---- |               |        :        | p1338 | Boston Red Sox       | +-
SP Louie Hove                24| SP :      61      -3     :  58 | SP :      59     -16 -17     :  26 |   6 |  64 |          |               |        :        | p1565 | Boston Red Sox       | ++
LF Phillip Ramsey            31| SS :  70       7 -17     :  60 |    :                         :   0 |   2 |  62 | -24153-4 |       $300k a |        :        | p2257 | Boston Red Sox       | *
SP Richard Faris             22| SP :      60      -5     :  55 | SP :      50      -1 -27     :  22 |   6 |  61 |          |               |        :        |  p673 | Boston Red Sox       | +
RF Josh Yearby               26| 1B :  75       0 -21     :  54 | 1B :  78       0 -17 -15     :  47 |   6 |  60 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *
MR Richard Moorhouse         34| MR :      67      -5     :  62 |    :                         :   0 |  -2 |  60 |          |     $468.6k a |        :        | p1898 | Boston Red Sox       | ***
LF Jason Metivier            27| SS :  66       6 -21     :  51 | SS :  71       6 -27 -14     :  37 |   6 |  57 | -2555545 |       $300k a |        :        |  p562 | Boston Red Sox       | *
RF Miguel Sanchez            23| 1B :  66       0 -30     :  36 | 1B :  78       0 -15 -15     :  48 |   6 |  54 | -2---2-4 |               |        :        | p2613 | Boston Red Sox       | +
 C Ryan Booker               30| DH :  74       0 -23     :  51 |    :                         :   0 |   3 |  54 | 21------ |       $300k a |        :        |  p839 | Boston Red Sox       | *
SP Esteban Posada            38| SP :      73       9     :  82 |    :                         :   0 | -30 |  52 |          |      $7.27Mx2 |  $1.24M: $1.71M | p2084 | Boston Red Sox       | **

--- New York (A) Yankees ---
SP Pedro Guerrero            28| SP :     192     127  57 : 376 | SP :     216      92 139  87 : 534 |   5 | 539 |          |      $11.1Mx6 | $25.42M:$34.95M |  p906 | New York (A) Yankees | *****
SP Claude Emmanuel           26| SP :     101      37     : 138 | SP :     167       9  90  38 : 303 |   6 | 309 |          |       $300k r |  $5.11M: $7.03M |  p242 | New York (A) Yankees | **
CL Joseph Benson             34| MR :     157      73  34 : 264 |    :                         :   0 |  -2 | 262 |          |  F   $12.5M   | $14.78M:$20.33M | p2132 | New York (A) Yankees | *****
SP Ivan Kincer               22| SP :      78      13     :  91 | SP :     132      17  55   3 : 207 |   6 | 213 |          |   2           |   $1.8M: $2.47M | p1847 | New York (A) Yankees | +++++
 C Robert Purpura            22|  C : 103      -2  12     : 113 |  C : 122      -2  24  31   1 : 176 |   6 | 182 | 41------ |   1   $300k r |  $1.66M: $2.28M |  p452 | New York (A) Yankees | +++++
CL Agustin Velazquez         23| MR :      70      -3     :  67 | MR :     125       1  38   4 : 169 |   6 | 175 |          |   7           |        :        | p1723 | New York (A) Yankees | ++++
LF Augustine Castaño         26| CF : 108      -1  15     : 123 | CF : 118      -1  16  27     : 161 |   6 | 167 | -2---444 |       $300k a |  $2.07M: $2.85M | p1944 | New York (A) Yankees | ****
MR Matthew Padron            22| SP :      65       0     :  65 | SP :     116       4  39     : 158 |   6 | 164 |          |               |        :        |  p246 | New York (A) Yankees | ++++
SP Leroy Jackson             27| SP :     109      44     : 153 | SP :     104      11  27     : 143 |   6 | 159 |          |       $300k a |  $6.08M: $8.36M | p1519 | New York (A) Yankees | **
2B Darren Naber              22| 2B :  84       4  -2     :  86 | 2B : 114       4   5  28     : 152 |   6 | 158 | -3524--- |   3           |        :        | p1060 | New York (A) Yankees | ++++
SS Albert Ocasio             24| SS :  85       7  -1     :  91 | SS : 110       7   0  26     : 143 |   6 | 149 | -2545--- |   4           |        :        | p2195 | New York (A) Yankees | +++-
SP Fermin Delmonte           32| SP :     106      42     : 148 |    :                         :   0 |   1 | 149 |          |     $634.3k a |   $5.8M: $7.98M | p1200 | New York (A) Yankees | ***^
MR Victor Raposo             26| MR :      93      16     : 109 | MR :     112       0  27     : 139 |   6 | 145 |          |       $300k r |  $2.21M: $3.04M |  p199 | New York (A) Yankees | ****
1B Max Alvarez               29| 1B : 119       0  22     : 141 |    :                         :   0 |   4 | 145 | -2---2-4 |        $20Mx5 |  $3.04M: $4.18M | p2418 | New York (A) Yankees | ****^
SS Timothy Quist             27| 3B : 105       0  13     : 118 | 3B : 106       0  12  15     : 134 |   6 | 140 | -23331-1 |       $300k a |   $1.8M: $2.47M |  p890 | New York (A) Yankees | **^
3B Michael Smith             23| 2B :  86       4  -1     :  90 | 2B : 104       4   5  18     : 132 |   6 | 138 | -3541233 |   T           |        :        | p1225 | New York (A) Yankees | +++
SP Norman Bastien            19| SP :      50     -15     :  35 | SP :     103      -1  26     : 128 |   6 | 134 |          |   5           |        :        | p1285 | New York (A) Yankees | +++-
CF Oscar Leyva               38| CF : 116       8  32   8 : 164 |    :                         :   0 | -30 | 134 | -2---666 |  F   $6.91M   |  $5.53M:  $7.6M |  p970 | New York (A) Yankees | ***
2B Robert Olivar             32| 2B : 112      -1  20     : 132 |    :                         :   0 |   1 | 133 | -2421--- |  F   $3.25M   |  $2.76M:  $3.8M |  p141 | New York (A) Yankees | **^
SP Ronald Leavitt            30| SP :      96      32     : 128 |    :                         :   0 |   3 | 131 |          |      $1.25Mx3 |  $4.42M: $6.08M |  p352 | New York (A) Yankees | *
1B George Gardner            27| 1B : 100       2   5     : 107 | 1B : 103       2   7  12     : 124 |   6 | 130 | -412---- |               | $690.6k:$949.8k |  p263 | New York (A) Yankees | *
RF Tony Armijo               29| DH : 111       0  14     : 125 |    :                         :   0 |   4 | 129 | -2---313 |       $4.4M a |  $1.93M: $2.66M | p1890 | New York (A) Yankees | ****
MR Reggie Bay                29| MR :     101      24     : 125 |    :                         :   0 |   4 | 129 |          |      $3.86Mx3 |  $3.32M: $4.56M |  p121 | New York (A) Yankees | **^
3B Timothy Anderson          25| SS :  84      12   2     :  98 | SS :  97      12  -5  18     : 122 |   6 | 128 | -2656--- |       $300k r | $276.3k:$379.9k | p2367 | New York (A) Yankees | ++-
RF Hector Domingo            32| CF : 105       4  17     : 125 |    :                         :   0 |   1 | 126 | -2---354 |      $3.16Mx2 |  $2.35M: $3.23M | p2295 | New York (A) Yankees | **^
SP Major Parry               27| SP :      91      27     : 118 | SP :      86      -6   9     :  90 |   6 | 124 |          |               |  $3.73M: $5.13M | p1010 | New York (A) Yankees | *
 C Fausto Rico               26|  C :  87       5   3     :  95 |  C : 100       5  -5  16     : 116 |   6 | 122 | 63------ |       $300k r | $414.4k:$569.9k |  p405 | New York (A) Yankees | *
3B Paul Maddix               37| 1B : 116       0  19     : 135 |    :                         :   0 | -20 | 115 | -222---- |  F   $3.78M   |  $2.62M: $3.61M |  p412 | New York (A) Yankees | ***
CL Steve Bard                38| MR :     112      33     : 145 |    :                         :   0 | -30 | 115 |          |  F    $3.5M   |  $4.56M: $6.27M | p1106 | New York (A) Yankees | ****
RF Leif Bohm                 22| RF :  71       2 -24     :  50 | RF : 102       2  -8  11     : 108 |   6 | 114 | -1---525 |               |        :        | p2191 | New York (A) Yankees | ++-
SS Robert Cos                22| SS :  70      13 -11     :  72 | SS :  90      13  -9  11     : 106 |   6 | 112 | -3777--- |               |        :        |  p138 | New York (A) Yankees | ++
SP Joseph Belles             31| SP :      86      22     : 108 |    :                         :   0 |   2 | 110 |          |               |  $3.04M: $4.18M | p1325 | New York (A) Yankees | *
CF Christopher Allen         24| RF :  80       5 -12     :  74 | RF :  95       5  -5   7     : 103 |   6 | 109 | -2---446 |       $300k r |        :        | p1001 | New York (A) Yankees | ++
SP Joseph Vivar              21| SP :      50     -15     :  35 | SP :      93      -9  16     : 101 |   6 | 107 |          |   8           |        :        | p2128 | New York (A) Yankees | +++-
SP Robert Ehlers             22| SP :      54     -10     :  44 | SP :      91      -6  15     : 100 |   6 | 106 |          |   9           |        :        | p1807 | New York (A) Yankees | +++
MR Miguel Baston             30| MR :      89      13     : 103 |    :                         :   0 |   3 | 106 |          |       $3.5Mx3 |   $1.8M: $2.47M |  p422 | New York (A) Yankees | *^
2B Tomas Lobo                23| 3B :  79       1 -12     :  67 | 3B :  94       1  -2   4     :  97 |   6 | 103 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++
MR Constantino Perez         22| SP :      74      10     :  84 | SP :      78      14   1     :  93 |   6 |  99 |          |               |  $1.38M:  $1.9M | p1031 | New York (A) Yankees | +++
SS Mike Ballesteros          27| 2B :  82       3  -6     :  79 | 2B :  94       3 -11   7     :  93 |   6 |  99 | -2514222 |               |        :        | p1374 | New York (A) Yankees | *
MR Edward Horan              30| MR :      84       9     :  93 |    :                         :   0 |   3 |  96 |          |  F   $1.15M   |  $1.24M: $1.71M | p1745 | New York (A) Yankees | ****
SP Ronald Sorensen           27| SP :      75      10     :  85 | SP :      74     -22  -3     :  49 |   6 |  91 |          |               |  $1.38M:  $1.9M | p2226 | New York (A) Yankees | *
MR Berry Peterson            31| MR :      81       7     :  88 |    :                         :   0 |   2 |  90 |          |       $920kx3 | $966.9k: $1.33M | p1653 | New York (A) Yankees | **^
MR James Rubino              24| SP :      57      -7     :  50 | SP :      90     -20  13     :  83 |   6 |  89 |          |               |        :        | p2608 | New York (A) Yankees | ++-
SP Timothy Alaniz            26| SP :      74       9     :  83 | SP :      81     -19   4     :  66 |   6 |  89 |          |               |  $1.24M: $1.71M | p2614 | New York (A) Yankees | *
MR Jacob Mangual             30| MR :      80       6     :  86 |    :                         :   0 |   3 |  89 |          |               | $828.8k: $1.14M | p1212 | New York (A) Yankees | *
RF John Larry                33| DH :  92       0  -5     :  87 |    :                         :   0 |   0 |  87 | -1---212 |               |        :        | p1303 | New York (A) Yankees | *
LF James Mabie               22| DH :  73       0 -24     :  49 | DH :  89       0  -6  -4     :  79 |   6 |  85 | -2---412 |               |        :        | p1413 | New York (A) Yankees | +-
SP Michael Irish             28| SP :      72       8     :  80 | SP :      74     -27  -2     :  45 |   5 |  85 |          |               |  $1.11M: $1.52M | p2413 | *CEI* New York (A... | *
 C Eloy Jimenez              29|  C :  77       7  -4     :  80 |    :                         :   0 |   4 |  84 | 61------ |               |        :        |  p147 | New York (A) Yankees | *
MR Ben Guzman                28| MR :      74       1     :  75 | MR :      70     -25 -10     :  35 |   5 |  80 |          |       $350k a | $138.1k:  $190k | p1645 | New York (A) Yankees | *^

--- Tampa Bay Devil Rays ---
MR Samuel Jimenez            27| MR :     165      79  41 : 286 | MR :     193      68  97  63 : 420 |   6 | 426 |          |      $1.19M a | $16.58M:$22.79M | p1192 | Tampa Bay Devil Rays | *****
SP Steffen Pothier           32| SP :     171     106  36 : 312 |    :                         :   0 |   1 | 313 |          |      $7.58Mx3 | $19.61M:$26.97M | p2256 | Tampa Bay Devil Rays | *****
MR Matthew Lapointe          29| MR :     150      66  28 : 243 |    :                         :   0 |   4 | 247 |          |      $6.25Mx5 | $12.98M:$17.86M |  p580 | Tampa Bay Devil Rays | *****
MR David Stroble             26| MR :     104      26     : 130 | MR :     123      11  36   2 : 172 |   6 | 178 |          |       $300k r |  $3.59M: $4.94M |  p720 | Tampa Bay Devil Rays | ***^
CL Courtney Fraizer          21| MR :      52     -19     :  33 | MR :     129      -7  41   7 : 171 |   6 | 177 |          |   3           |        :        | p1560 | Tampa Bay Devil Rays | ++++-
3B Troy Vickers              27| 3B : 113       0  21     : 135 | 3B : 119       0  20  29     : 168 |   6 | 174 | -213---- |       $300k a |   $2.9M: $3.99M | p2592 | Tampa Bay Devil Rays | ***
CL Hector Miranda            22| MR :      74       1     :  75 | MR :     115      14  29     : 158 |   6 | 164 |          |   6           | $138.1k:  $190k |  p979 | Tampa Bay Devil Rays | ++++
SP Samuel Williamson         27| SP :     102      37     : 139 | SP :     113       4  36     : 153 |   6 | 159 |          |      $1.53M a |  $5.11M: $7.03M |  p655 | Tampa Bay Devil Rays | **^
MR Denny Cohrs               32| SP :     108      43     : 151 |    :                         :   0 |   1 | 152 |          |      $1.05Mx3 |  $5.94M: $8.17M | p1528 | Tampa Bay Devil Rays | **^
RF Darryl Buendia            31| RF : 107       9  19     : 136 |    :                         :   0 |   2 | 138 | -2---338 |     $15.75Mx2 |  $2.62M: $3.61M |  p442 | Tampa Bay Devil Rays | ****
MR Hector Ortiz              33| SP :     100      35     : 135 |    :                         :   0 |   0 | 135 |          |       $650kx2 |  $4.83M: $6.65M |  p875 | Tampa Bay Devil Rays | **^
RF George Holley             18| RF :  44       4 -49     :  -1 | RF : 113       4 -17  24     : 124 |   6 | 130 | -2---426 |   2           |        :        | p1458 | Tampa Bay Devil Rays | ++++
SP James Nunley              23| SP :      49     -16     :  33 | SP :     110     -20  33     : 123 |   6 | 129 |          |   1           |        :        |  p801 | Tampa Bay Devil Rays | ++++
CF Albert Chavez             27| CF :  85      12   5     : 102 | CF :  99      12  -8  20     : 123 |   6 | 129 | -2---882 |     $417.9k a | $690.6k:$949.8k | p1654 | Tampa Bay Devil Rays | *^
 C Cristian Nuno             21| DH :  70       0 -27     :  43 | DH : 108       0  -4  15     : 119 |   6 | 125 | 31------ |   4           |        :        | p2617 | Tampa Bay Devil Rays | +++-
SP Paul Nichols              34| SP :      94      29     : 123 |    :                         :   0 |  -2 | 121 |          |      $1.75Mx3 |  $4.01M: $5.51M | p1715 | Tampa Bay Devil Rays | *
RF Antonio Vaca              21| DH :  68       0 -29     :  39 | DH : 102       0  -6   9     : 105 |   6 | 111 | -1---2-2 |   8           |        :        | p2451 | Tampa Bay Devil Rays | ++-
SP Paulino Quinto            25| SP :      82      17     :  99 | SP :      91      -5  15     : 101 |   6 | 107 |          |   5           |  $2.35M: $3.23M | p2475 | Tampa Bay Devil Rays | +++
LF Jimmy Chacko              30| DH : 100       0   3     : 103 |    :                         :   0 |   3 | 106 | -2---412 |       $8.5Mx4 | $414.4k:$569.9k |  p691 | Tampa Bay Devil Rays | ***
RF Jason Chilton             32| RF :  97       2   3     : 102 |    :                         :   0 |   1 | 103 | -2---425 |       $770kx3 | $414.4k:$569.9k |  p291 | Tampa Bay Devil Rays | **
 C Alberto Graziano          37|  C : 106      -1  17     : 122 |    :                         :   0 | -20 | 102 | 41------ |  F    $6.5M   |  $2.35M: $3.23M | p1774 | Tampa Bay Devil Rays | **
MR Samuel Little             30| MR :      87      11     :  98 |    :                         :   0 |   3 | 101 |          |      $5.03Mx2 |  $1.52M: $2.09M |  p520 | Tampa Bay Devil Rays | ****
1B Jose Blanco               30| 1B :  96       0   0     :  96 |    :                         :   0 |   3 |  99 | -311---- |  F   $1.34M   |        :        | p2315 | Tampa Bay Devil Rays | **^
2B Lino Boza                 28| 2B :  79       7  -5     :  81 | 2B :  92       7 -15   9     :  92 |   5 |  97 | -264---- |       $350k a |        :        | p1783 | Tampa Bay Devil Rays | *
SP Nathaniel Arias           28| SP :      78      13     :  91 | SP :      65     -22 -12     :  32 |   5 |  96 |          |               |   $1.8M: $2.47M | p2172 | Tampa Bay Devil Rays | *
CL Steven Looper             33| MR :      86      10     :  96 |    :                         :   0 |   0 |  96 |          |  F   $1.88M   |  $1.38M:  $1.9M |  p667 | Tampa Bay Devil Rays | ****
2B Paul Focht                27| 2B :  78      12  -1     :  88 | 2B :  82      12 -15   4     :  82 |   6 |  94 | -3821--- |       $300k a |        :        | p2285 | Tampa Bay Devil Rays | *
 C Anthony Childers          23|  C :  68      -2 -23     :  43 | 1B :  95       1 -13   4     :  87 |   6 |  93 | 43------ |   T           |        :        | p1823 | Tampa Bay Devil Rays | ++
