bsf: 1.29
act: 66089


runBB: 0.38
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.05

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 8371/16261 0.340/0.660
Pitching: 8960/13945 0.391/0.609

           Hits | 0.143
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.024
          Walks | 0.077
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17794164629676787, RandomForest(...)), (0.20087897828826284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 172.   50.    1.   23.   21.   95.    1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.024073757190492168, RandomForest(...)), (-0.019117320747216244, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 13, 'regressor__max_depth': 36}Feature Scores: [ 6.  8.  1.  2.  0.  2.  2.]Feature Mask: [ True  True False False False  True  True]Feature Importances: [ 0.113  0.551  0.186  0.149]
-- Triples
Selected: IsotonicScores: [(0.0075740290261299137, RandomForest(...)), (-0.0088258201115865766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28605786009886364, RandomForest(...)), (0.28516068822565033, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  51.   42.    2.  167.   37.   57.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Walks
Selected: IsotonicScores: [(0.25083538772448616, RandomForest(...)), (0.20967765456191015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  28.   23.    1.   27.  143.   26.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14527050170164146, RandomForest(...)), (0.11337893282467308, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   15.    0.   14.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.025
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.167477213667245, RandomForest(...)), (0.15547121349304249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  53.   3.   0.   1.  19.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.34963738076940126, RandomForest(...)), (0.32059332425333315, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   2.    0.  171.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.949  0.051]
-- HomeRuns
Selected: IsotonicScores: [(0.23854040948777758, RandomForest(...)), (0.25467089541420912, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   1.   4.  90.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34358999458308603, RandomForest(...)), (0.35686162141818523, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  179.    3.    0.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30479022595436722, RandomForest(...)), (0.29802136629256043, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   44.   14.    3.    1.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  74  86  91  96 102 109 113 114 114 114
             Doubles | 102 (  2) 104 | 101 101 101 101 102 103 104 104 104 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  3) 106 |  98  98 100 103 103 106 107 108 109 109
               Walks |  99 (  7) 106 |  91  92  93  96  98 102 106 108 111 113
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  88 ( 17) 105 |  49  70  81  85  93 100 112 124 139 196
             Doubles |  98 (  2) 100 |  91  91  93  94  98  99 100 102 102 102
            Homeruns |  95 (  7) 102 |  85  85  87  89  92  97 100 105 109 114
               Walks |  90 ( 20) 110 |  51  58  67  71  80  89  95 105 114 117
          Strikeouts |  98 (  1)  99 |  98  98  98  98  98  98  98  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 ( -1)  98 | 

C  Ketcham, J      34| .305/.386/.521 115 124 | .265/.346/.419  99  86 | 81------  14 |  + || 117 || ML   F  |
70              |              40  44  53  57  54  63  61  60  59  60  57  59  59  62  69  69  68  67  68  66  76  75  60                     |
90              |                  40  58  56  71  73  81  81  88  83  84  78  79  85  85  88  86  86  86  91  88  88                         |

1E | 145 (118-318) | 151 (124-324) 138/167 |  10/ 10 || 151 (118-318) | 157 (124-324) 143/173 |  50/ 50
1M | 127 (121-139) | 133 (127-145) 121/146 |  10/ 10 || 127 (117-144) | 133 (123-150) 121/146 |  50/ 50
1L | 114 ( 72-122) | 120 ( 78-128) 109/132 |  12/ 12 || 115 ( 72-122) | 121 ( 78-128) 110/133 |  60/ 60
2E | 107 ( 93-112) | 113 ( 99-118) 103/124 |  16/ 16 || 107 ( 93-114) | 113 ( 99-120) 102/124 |  80/ 80
2L |  94 ( 80-108) | 100 ( 86-114)  91/110 |  16/ 16 ||  96 ( 80-108) | 102 ( 86-114)  93/112 |  80/ 80

 1 | 124 ( 72-318) | 130 ( 78-324) 118/143 |  32/ 32 || 125 ( 72-318) | 131 ( 78-324) 119/144 | 160/160
 2 |  99 ( 80-112) | 105 ( 86-118)  96/116 |  32/ 32 || 101 ( 80-114) | 107 ( 86-120)  98/118 | 160/160
 3 |  87 ( 80-108) |  93 ( 86-114)  85/103 |  32/ 32 ||  87 ( 66-112) |  93 ( 72-118)  84/102 | 160/160
 4 |  79 ( 72- 99) |  85 ( 78-105)  77/ 93 |  32/ 32 ||  77 ( 45- 99) |  83 ( 51-105)  75/ 91 | 160/160
 5 |  68 ( 54-107) |  74 ( 60-113)  67/ 81 |  32/ 32 ||  66 ( 35-120) |  72 ( 41-126)  65/ 79 | 160/160
 6 |  51 ( 35- 88) |  57 ( 41- 94)  51/ 62 |  32/ 32 ||  51 ( 30-101) |  57 ( 36-107)  52/ 62 | 160/160

MR Lyons, L        35|  13,670,000  13,670,000
CF Gomez, L        35|   9,340,000   9,340,000
LF Olson, S        31|   8,000,000            
SP Hankins, C      40|   7,920,000            
MR Bryson, C       37|   5,500,000            
1B Gonzalez, J     34|   5,420,000   5,420,000
SS Tookes, D       37|   4,630,000            
2B Cobb, L         36|   4,000,000   4,000,000
SP Delay, R        37|   3,990,000            
 C Cantu, E        37|   2,800,000            
CF Charlie, B      31|   1,892,857   2,180,000
SP Winland, R      35|   1,810,000   1,810,000
 C Ketcham, J      34|   1,580,000            
SP Guerrero, P     24|   1,427,143            
SS Surrett, H      24|   1,414,286   1,710,000
 C Cheney, A       34|   1,260,000            
SP Osteen, J       37|   1,070,000   1,070,000
SP Zacarias, M     33|     646,000            
3B Foxx, B         33|     620,000     620,000
2B Parnell, P      32|     464,286            
SP Gallegos, H     34|     300,000            
SS Castillo, F     28|     300,000     300,000
SP Earnshaw, E     31|     300,000            
 C Bernabe, R      25|     300,000   2,810,000
MR Rash, G         33|     300,000     300,000
1B Balan, M        26|     300,000   1,070,000
CF Torres, A       25|     300,000   1,010,000
SP Fuensanta, N    31|     300,000     300,000
SP Buskirk, J      33|     300,000     300,000
SP Petrovich, S    33|     300,000     640,000
MR Peach, C        35|     300,000            
SP Whisman, G      30|     300,000     300,000
MR Steinbach, J    25|     300,000     300,000
---------------------------------------------
                     |  81,354,572  47,150,000
              $/Value|     128,725     124,735
          $ Available|   7,845,049  34,652,895
          Max $/Value|     141,138     216,409
---------------------------------------------

--- Extensions ---
SP Clayton Hankins           40| SP :     163      84  64 : 310 |    :                     :   0 | -56 | 254 |          |  F   $7.92M   | $20.75M:$31.81M | p1714 | Detroit Tigers       | *****
SP Pedro Guerrero            24| SP :      99      20     : 119 | SP :     120      38     : 158 |   6 | 164 |          |  F   $1.43M   |  $2.82M: $4.33M |  p906 | Detroit Tigers       | ***
RF Stanley Olson             31| RF : 110      -3  25   5 : 137 |    :                     :   0 |   2 | 139 | -2---727 |  F      $8M   |  $4.23M: $6.49M |  p701 | Detroit Tigers       | ****
 C Jarrett Ketcham           34|  C : 103      14  14   2 : 133 |    :                     :   0 |  -2 | 131 | 81------ |  F   $1.58M   |  $2.26M: $3.46M |  p669 | Detroit Tigers       | **
 C Andrew Cheney             34|  C : 103      12  12     : 126 |    :                     :   0 |  -2 | 124 | 71------ |  F   $1.26M   |  $1.69M:  $2.6M | p2266 | Detroit Tigers       | **
MR Cory Bryson               37| MR :      99      25     : 124 |    :                     :   0 | -20 | 104 |          |  F    $5.5M   |  $3.53M: $5.41M | p2118 | Detroit Tigers       | **^
2B Paul Parnell              32| 2B :  94       0   0     :  94 |    :                     :   0 |   1 |  95 | -2614--- |  F  $464.3k   |        :        | p1092 | Detroit Tigers       | *^
 C Ernest Cantu              37|  C :  89      14   0     : 103 |    :                     :   0 | -20 |  83 | 81------ |  F    $2.8M   |        :        | p1506 | Detroit Tigers       | *
SP Hernando Gallegos         34| SP :      81       2     :  84 |    :                     :   0 |  -2 |  82 |          |  F    $300k   | $282.3k:$432.8k |  p728 | Detroit Tigers       | *
2B David Tookes              37| SS : 100      -6   1     :  96 |    :                     :   0 | -20 |  76 | -2323--- |  F   $4.63M   | $141.1k:$216.4k |  p268 | Detroit Tigers       | **^
SP Mark Zacarias             33| SP :      76      -4     :  72 |    :                     :   0 |   0 |  72 |          |  F    $646k   |        :        | p1697 | Detroit Tigers       | *
MR Edwin Earnshaw            31| SP :      68     -11     :  58 |    :                     :   0 |   2 |  60 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
MR Carl Peach                35| MR :      66      -3     :  63 |    :                     :   0 |  -6 |  57 |          |  F    $300k   |        :        | p1482 | Detroit Tigers       | *
SP Reggie Delay              37| MR :      53     -14     :  39 |    :                     :   0 | -20 |  19 |          |  F   $3.99M   |        :        | p1307 | Detroit Tigers       | *

--- Arbitration ---
 C Richard Bernabe           25| 3B : 109      -7  20   1 : 122 | 3B : 124      -7  33   6 : 155 |   6 | 161 | 4213---- |       $300k a |  $2.82M: $4.33M | p2443 | Detroit Tigers       | +++++
3B Harris Surrett            24| SS : 104       2  13   7 : 127 | SS : 113       2  26   5 : 146 |   6 | 152 | -2145--- |      $1.41M a |  $2.82M: $4.33M | p1809 | Detroit Tigers       | **^
RF Alejo Torres              25| CF :  99       1  11     : 111 | CF : 110       1  24     : 135 |   6 | 141 | -2---666 |       $300k a |  $1.55M: $2.38M |  p265 | Detroit Tigers       | +++
1B Manny Balan               26| 1B : 111     -15  13     : 108 | 1B : 116     -15  16     : 117 |   6 | 123 | -311---- |       $300k a |  $1.83M: $2.81M | p1937 | Detroit Tigers       | **^
CF Bill Charlie              31| CF :  97       7  14   2 : 120 |    :                     :   0 |   2 | 122 | -2---888 |      $1.89M a |  $2.26M: $3.46M |  p218 | Detroit Tigers       | **^
SS Fausto Castillo           28| SS :  83      13   3     :  99 |    :                     :   0 |   5 | 104 | -3888--- |       $300k a | $423.4k:$649.2k | p1872 | Detroit Tigers       | *
SP Scott Petrovich           33| SP :      86       7     :  93 |    :                     :   0 |   0 |  93 |          |       $300k a |   $988k: $1.51M |  p277 | Detroit Tigers       | **
MR John Steinbach            25| MR :      71       1     :  72 | MR :      80       3     :  83 |   6 |  89 |          |       $300k a | $141.1k:$216.4k | p2090 | Detroit Tigers       | ++-
SP Gabriel Whisman           30| SP :      78      -1     :  76 |    :                     :   0 |   3 |  79 |          |       $300k a |        :        |  p483 | Detroit Tigers       | *
SP Jeffrey Buskirk           33| SP :      78      -1     :  76 |    :                     :   0 |   0 |  76 |          |       $300k a |        :        | p1689 | Detroit Tigers       | *

--- Top Targets ---
CF Delmer Bumgardner         34| LF :  85      -6  -5     :  74 |    :                     :   0 |  -2 |  72 | -1---621 |               |        :        | p1189 | No Team              | *
 C Desmond Capehart          35|  C :  79      12 -12     :  78 |    :                     :   0 |  -6 |  72 | 71------ |               |        :        |  p112 | No Team              | *
3B Marcos Castro             37| 3B :  82       2   2     :  86 |    :                     :   0 | -20 |  66 | -4871--- |               | $282.3k:$432.8k |  p608 | No Team              | *
3B Wayne Brown               36| 3B :  81      -3  -4     :  74 |    :                     :   0 | -12 |  62 | -2455--- |               |        :        |  p344 | No Team              | *
MR Norberto Gonzalez         34| MR :      66      -3     :  63 |    :                     :   0 |  -2 |  61 |          |               |        :        |  p592 | No Team              | *
 C Melchor Montoya           37| 1B :  95     -17  -5     :  73 |    :                     :   0 | -20 |  53 | 21------ |               |        :        |  p673 | No Team              | *
MR David Mercier             38| SP :      81       2     :  83 |    :                     :   0 | -30 |  53 |          |               | $282.3k:$432.8k | p2336 | No Team              | *

--- Free Agents ---
CF Delmer Bumgardner         34| LF :  85      -6  -5     :  74 |    :                     :   0 |  -2 |  72 | -1---621 |               |        :        | p1189 | No Team              | *
 C Desmond Capehart          35|  C :  79      12 -12     :  78 |    :                     :   0 |  -6 |  72 | 71------ |               |        :        |  p112 | No Team              | *
3B Marcos Castro             37| 3B :  82       2   2     :  86 |    :                     :   0 | -20 |  66 | -4871--- |               | $282.3k:$432.8k |  p608 | No Team              | *
3B Wayne Brown               36| 3B :  81      -3  -4     :  74 |    :                     :   0 | -12 |  62 | -2455--- |               |        :        |  p344 | No Team              | *
MR Norberto Gonzalez         34| MR :      66      -3     :  63 |    :                     :   0 |  -2 |  61 |          |               |        :        |  p592 | No Team              | *
2B Mervin Hales              34| 3B :  84     -14 -13     :  57 |    :                     :   0 |  -2 |  55 | -221---- |               |        :        |   p69 | No Team              | *
SS Rigo Figueroa             38| SS :  82       7  -4     :  85 |    :                     :   0 | -30 |  55 | -2246--- |               |        :        | p1892 | No Team              | *
 C Melchor Montoya           37| 1B :  95     -17  -5     :  73 |    :                     :   0 | -20 |  53 | 21------ |               |        :        |  p673 | No Team              | *
MR David Mercier             38| SP :      81       2     :  83 |    :                     :   0 | -30 |  53 |          |               | $282.3k:$432.8k | p2336 | No Team              | *
RF Russell Jones             30| RF :  75      -9 -16     :  49 |    :                     :   0 |   3 |  52 | -2---224 |               |        :        | p2567 | No Team              | *
DH Gary Fredette             36| 1B :  90     -17 -10     :  63 |    :                     :   0 | -12 |  51 | -1------ |               |        :        | p1475 | No Team              | ***^
 C Allen Nestor              31| 3B :  79     -14 -17     :  47 |    :                     :   0 |   2 |  49 | 22-1---- |               |        :        |  p282 | No Team              | *
DH Horacio Villaran          33| 1B :  81     -15 -18     :  48 |    :                     :   0 |   0 |  48 | -2------ |               |        :        |   p87 | No Team              | **^
CF Stephen Grant             35| CF :  77      -6 -18     :  53 |    :                     :   0 |  -6 |  47 | -2---242 |               |        :        | p1354 | No Team              | *
MR George Govan              34| MR :      58     -10     :  48 |    :                     :   0 |  -2 |  46 |          |               |        :        |   p22 | No Team              | *
3B Joseph Deschamp           36| 3B :  83     -14 -13     :  56 |    :                     :   0 | -12 |  44 | -2111--- |               |        :        | p1770 | No Team              | *
LF Raymond Thompson          27| RF :  71     -12 -23     :  36 |    :                     :   0 |   6 |  42 | -2---313 |               |        :        | p1755 | No Team              | *
MR Samuru Tokuhei            37| MR :      65      -4     :  61 |    :                     :   0 | -20 |  41 |          |               |        :        | p1378 | No Team              | *
MR Jerry Ford                23| MR :      26     -37     : -11 | MR :      52     -22     :  30 |   6 |  36 |          |               |        :        | p2547 | No Team              | +
DH Jean Mooneyham            34| 1B :  75     -15 -23     :  37 |    :                     :   0 |  -2 |  35 | -3------ |               |        :        | p1603 | No Team              | *
RF John Pewitt               37| RF :  81     -13 -14     :  54 |    :                     :   0 | -20 |  34 | -1---112 |               |        :        |  p127 | No Team              | *
SP Augusto Casto             38| MR :      64      -4     :  60 |    :                     :   0 | -30 |  30 |          |               |        :        | p1413 | No Team              | *
SS Michael Houston           38| 3B :  73      -3 -12     :  58 |    :                     :   0 | -30 |  28 | -3554--- |               |        :        | p1402 | No Team              | *
MR Steven Giles              37| MR :      57     -10     :  47 |    :                     :   0 | -20 |  27 |          |               |        :        | p1679 | No Team              | *
2B Abdiel Arocha             39| 3B :  87     -12  -7     :  69 |    :                     :   0 | -42 |  27 | -242---- |               |        :        | p2258 | No Team              | *
LF Bob Kreger                27| LF :  63     -13 -33     :  17 |    :                     :   0 |   6 |  23 | -2---322 |               |        :        | p1956 | No Team              | *
MR James Omar                38| MR :      59      -9     :  50 |    :                     :   0 | -30 |  20 |          |               |        :        | p1001 | No Team              | **
MR Pedro Rodarte             34| MR :      43     -22     :  21 |    :                     :   0 |  -2 |  19 |          |               |        :        | p1857 | No Team              | *
MR Jorge Castro              37| SP :      59     -21     :  38 |    :                     :   0 | -20 |  18 |          |               |        :        |  p577 | No Team              | *
MR Gerald Dahlquist          26| MR :      38     -27     :  11 | MR :      38     -34     :   4 |   6 |  17 |          |               |        :        |  p642 | No Team              | *
SP Rey Vivar                 37| MR :      52     -15     :  37 |    :                     :   0 | -20 |  17 |          |               |        :        | p1541 | No Team              | *
3B Brad Standley             39| 3B :  69       0 -13     :  56 |    :                     :   0 | -42 |  14 | -546---- |               |        :        | p1647 | No Team              | *
1B Michael Windley           38| 1B :  77     -15 -21     :  41 |    :                     :   0 | -30 |  11 | -3------ |               |        :        |  p917 | No Team              | *
MR Lawrence Caudell          38| MR :      53     -14     :  39 |    :                     :   0 | -30 |   9 |          |               |        :        |  p365 | No Team              | *
MR George Mcfarland          26| MR :      29     -35     :  -7 | MR :      36     -36     :   1 |   6 |   7 |          |               |        :        | p2694 | No Team              | *
MR Paul Deyo                 20| MR :      24     -39     : -15 |    :      35     -36     :  -1 |   6 |   5 |          |               |        :        |  p242 | No Team              | +
MR Erik Enoch                36| MR :      41     -25     :  16 |    :                     :   0 | -12 |   4 |          |               |        :        | p1827 | No Team              | *
1B Richard Reda              30| 3B :  51     -15 -47     : -11 |    :                     :   0 |   3 |   3 | -321---- |               |        :        | p1826 | No Team              | *
MR Jacob Manzella            39| MR :      55     -12     :  43 |    :                     :   0 | -42 |   1 |          |               |        :        | p1669 | No Team              | *
SP John Mowry                38| MR :      44     -22     :  22 |    :                     :   0 | -30 |  -8 |          |               |        :        |   p98 | No Team              | *
SP 0 0 Trade-Waiver          23| MR :      23     -40     : -16 |    :      26     -45     : -19 |   6 | -10 |          |               |        :        | p3104 | No Team              | +
LF Ronald Acuña              39| LF :  69     -13 -27     :  29 |    :                     :   0 | -42 | -13 | -1---212 |               |        :        |  p429 | No Team              | *
SP Willard Munk              37| MR :      34     -31     :   3 |    :                     :   0 | -20 | -17 |          |               |        :        | p1462 | No Team              | *
MR James Check               40| SP :      59     -21     :  38 |    :                     :   0 | -56 | -18 |          |               |        :        |   p89 | No Team              | *
SS John Walker               38| 3B :  48      -6 -41     :   1 |    :                     :   0 | -30 | -29 | -2244--- |               |        :        |  p950 | No Team              | *

CATCHER
 1 | Ketcham, J       103  14 117 | Ketcham, J       115  14 129 | Cheney, A        103  12 115
 2 | Cheney, A        103  12 115 | Bernabe, R       119  -2 117 | Ketcham, J        99  14 113
 3 | Bernabe, R       109  -2 107 | Cheney, A        103  12 115 | Bernabe, R       106  -2 104
 4 | Cantu, E          89  14 103 | Hogsett, A       100   2 102 | Cantu, E          89  14 103
 5 | Hogsett, A       100   2 102 | Cantu, E          88  14 102 | Hogsett, A       100   2 102
 6 | Givens, D         89   2  91 | Givens, D         94   2  96 | Givens, D         87   2  89
 7 | Crosby, J         86   2  88 | Bengoa, R         84   8  92 | Crosby, J         86   2  88
 8 | Mielke, M         84   2  86 | Crosby, J         86   2  88 | Mielke, M         84   2  86
 9 | Moncayo, M        69  16  85 | Mielke, M         85   2  87 | Rivera, R         83   2  85
10 | Bengoa, R         76   8  84 | Makowski, R       83   2  85 | Moncayo, M        69  16  85

FIRST_BASE
 1 | Gonzalez, J      116 -15 101 | Bernabe, R       119 -16 103 | Gonzalez, J      118 -15 103
 2 | Balan, M         111 -15  96 | Olson, S         118 -16 102 | Balan, M         111 -15  96
 3 | Cobb, L          110 -16  94 | Cobb, L          115 -16  99 | Cobb, L          109 -16  93
 4 | Olson, S         110 -16  94 | Ketcham, J       115 -17  98 | Olson, S         108 -16  92
 5 | Bernabe, R       109 -16  93 | Gomez, L         113 -16  97 | Gomez, L         107 -16  91
 6 | Gomez, L         108 -16  92 | Gonzalez, J      111 -15  96 | Bernabe, R       106 -16  90
 7 | Surrett, H       104 -15  89 | Balan, M         111 -15  96 | Surrett, H       104 -15  89
 8 | Cheney, A        103 -16  87 | Tookes, D        105 -16  89 | Cheney, A        103 -16  87
 9 | Ketcham, J       103 -17  86 | Surrett, H       104 -15  89 | Hogsett, A       100 -17  83
10 | Tookes, D        100 -16  84 | Cheney, A        103 -16  87 | Torres, A         99 -16  83

SECOND_BASE
 1 | Cobb, L          110   0 110 | Cobb, L          115   0 115 | Cobb, L          109   0 109
 2 | Gonzalez, J      116 -14 102 | Bernabe, R       119 -16 103 | Gonzalez, J      118 -14 104
 3 | Balan, M         111 -16  95 | Tookes, D        105  -7  98 | Balan, M         111 -16  95
 4 | Parnell, P        94   0  94 | Gonzalez, J      111 -14  97 | Parnell, P        94   0  94
 5 | Bernabe, R       109 -16  93 | Olson, S         118 -22  96 | Tookes, D         98  -7  91
 6 | Tookes, D        100  -7  93 | Balan, M         111 -16  95 | Surrett, H       104 -13  91
 7 | Surrett, H       104 -13  91 | Parnell, P        94   0  94 | Bernabe, R       106 -16  90
 8 | Pasillas, V       93  -3  90 | Ketcham, J       115 -22  93 | Pasillas, V       93  -3  90
 9 | Foxx, B           95  -5  90 | Gomez, L         113 -22  91 | Foxx, B           95  -5  90
10 | Castillo, F       83   6  89 | Surrett, H       104 -13  91 | Castillo, F       84   6  90

THIRD_BASE
 1 | Bernabe, R       109  -7 102 | Bernabe, R       119  -7 112 | Gonzalez, J      118 -15 103
 2 | Gonzalez, J      116 -15 101 | Cobb, L          115 -14 101 | Bernabe, R       106  -7  99
 3 | Surrett, H       104  -6  98 | Surrett, H       104  -6  98 | Surrett, H       104  -6  98
 4 | Foxx, B           95   2  97 | Olson, S         118 -21  97 | Foxx, B           95   2  97
 5 | Cobb, L          110 -14  96 | Foxx, B           95   2  97 | Cobb, L          109 -14  95
 6 | Balan, M         111 -16  95 | Gonzalez, J      111 -15  96 | Balan, M         111 -16  95
 7 | Olson, S         110 -21  89 | Balan, M         111 -16  95 | Castillo, F       84   6  90
 8 | Castillo, F       83   6  89 | Ketcham, J       115 -21  94 | Olson, S         108 -21  87
 9 | Tookes, D        100 -13  87 | Tookes, D        105 -13  92 | Gomez, L         107 -21  86
10 | Gomez, L         108 -21  87 | Gomez, L         113 -21  92 | Tookes, D         98 -13  85

SHORTSTOP
 1 | Surrett, H       104   2 106 | Surrett, H       104   2 106 | Surrett, H       104   2 106
 2 | Gonzalez, J      116 -17  99 | Bernabe, R       119 -19 100 | Gonzalez, J      118 -17 101
 3 | Castillo, F       83  13  96 | Tookes, D        105  -6  99 | Castillo, F       84  13  97
 4 | Tookes, D        100  -6  94 | Cobb, L          115 -16  99 | Mistretta, J      86   7  93
 5 | Cobb, L          110 -16  94 | Gonzalez, J      111 -17  94 | Balan, M         111 -18  93
 6 | Mistretta, J      86   7  93 | Olson, S         118 -25  93 | Cobb, L          109 -16  93
 7 | Balan, M         111 -18  93 | Mistretta, J      86   7  93 | Tookes, D         98  -6  92
 8 | Parnell, P        94  -3  91 | Balan, M         111 -18  93 | Parnell, P        94  -3  91
 9 | Bernabe, R       109 -19  90 | Parnell, P        94  -3  91 | Marmolejo, O      81   8  89
10 | Marmolejo, O      81   8  89 | Ketcham, J       115 -25  90 | Bernabe, R       106 -19  87

LEFT_FIELD
 1 | Olson, S         110  -3 107 | Olson, S         118  -3 115 | Olson, S         108  -3 105
 2 | Gonzalez, J      116 -15 101 | Gomez, L         113 -13 100 | Gonzalez, J      118 -15 103
 3 | Charlie, B        97  -2  95 | Bernabe, R       119 -22  97 | Charlie, B        97  -2  95
 4 | Gomez, L         108 -13  95 | Gonzalez, J      111 -15  96 | Gomez, L         107 -13  94
 5 | Torres, A         99  -5  94 | Charlie, B        96  -2  94 | Torres, A         99  -5  94
 6 | Balan, M         111 -17  94 | Torres, A         99  -5  94 | Balan, M         111 -17  94
 7 | Cobb, L          110 -22  88 | Balan, M         111 -17  94 | Cobb, L          109 -22  87
 8 | Bernabe, R       109 -22  87 | Ketcham, J       115 -22  93 | Bernabe, R       106 -22  84
 9 | Cabrales, A       91  -8  83 | Cobb, L          115 -22  93 | Cabrales, A       92  -8  84
10 | Surrett, H       104 -22  82 | Mckernan, J       99 -11  88 | Malley, R         84  -1  83

CENTER_FIELD
 1 | Charlie, B        97   7 104 | Gomez, L         113  -6 107 | Charlie, B        97   7 104
 2 | Gomez, L         108  -6 102 | Olson, S         118 -12 106 | Gonzalez, J      118 -17 101
 3 | Torres, A         99   1 100 | Charlie, B        96   7 103 | Gomez, L         107  -6 101
 4 | Gonzalez, J      116 -17  99 | Torres, A         99   1 100 | Torres, A         99   1 100
 5 | Olson, S         110 -12  98 | Gonzalez, J      111 -17  94 | Olson, S         108 -12  96
 6 | Balan, M         111 -20  91 | Bernabe, R       119 -27  92 | Malley, R         84   8  92
 7 | Malley, R         82   8  90 | Balan, M         111 -20  91 | Balan, M         111 -20  91
 8 | Cabrales, A       91  -6  85 | Ketcham, J       115 -27  88 | Cabrales, A       92  -6  86
 9 | Cobb, L          110 -27  83 | Cobb, L          115 -27  88 | Cobb, L          109 -27  82
10 | Bernabe, R       109 -27  82 | Malley, R         75   8  83 | Cook, G           95 -14  81

RIGHT_FIELD
 1 | Olson, S         110  -3 107 | Olson, S         118  -3 115 | Olson, S         108  -3 105
 2 | Gonzalez, J      116 -14 102 | Gomez, L         113  -7 106 | Gonzalez, J      118 -14 104
 3 | Gomez, L         108  -7 101 | Bernabe, R       119 -22  97 | Gomez, L         107  -7 100
 4 | Charlie, B        97  -2  95 | Gonzalez, J      111 -14  97 | Charlie, B        97  -2  95
 5 | Balan, M         111 -17  94 | Charlie, B        96  -2  94 | Balan, M         111 -17  94
 6 | Torres, A         99  -6  93 | Balan, M         111 -17  94 | Torres, A         99  -6  93
 7 | Cobb, L          110 -22  88 | Torres, A         99  -6  93 | Cobb, L          109 -22  87
 8 | Bernabe, R       109 -22  87 | Ketcham, J       115 -22  93 | Bernabe, R       106 -22  84
 9 | Surrett, H       104 -22  82 | Cobb, L          115 -22  93 | Malley, R         84  -1  83
10 | Cook, G           95 -13  82 | Mckernan, J       99 -10  89 | Surrett, H       104 -22  82

DESIGNATED_HITTER
 1 | Gonzalez, J      116 -18  98 | Bernabe, R       119 -18 101 | Gonzalez, J      118 -18 100
 2 | Balan, M         111 -18  93 | Olson, S         118 -18 100 | Balan, M         111 -18  93
