bsf: 1.30
act: 57692


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 6911/13085 0.346/0.654
Pitching: 7193/11702 0.381/0.619

           Hits | 0.150
        Doubles | 0.081
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15375651648245134, RandomForest(...)), (0.18407480015497393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.   44.    1.   17.   19.   78.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.032879162470857093, RandomForest(...)), (-0.00025288174967101157, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0075771943449538899, RandomForest(...)), (-0.023725617513305042, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  2.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.2785068743918539, RandomForest(...)), (0.27630572060935504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  45.   35.    2.  149.   38.   53.    1.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.97  0.03]
-- Walks
Selected: IsotonicScores: [(0.25489354867968289, RandomForest(...)), (0.21381611821101484, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.   18.    1.   29.  134.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16420788664990213, RandomForest(...)), (0.12064922656977284, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  50.   16.    0.   18.   19.  116.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17903900185080601, RandomForest(...)), (0.13123388524161197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  45.   3.   0.   1.  17.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35485190215632151, RandomForest(...)), (0.35825918623409642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  150.    7.    1.    2.    8.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20447311903243479, RandomForest(...)), (0.22557541089120928, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.   4.  81.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.33839105777138001, RandomForest(...)), (0.35565289095013936, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    1.   24.    2.  151.    2.    0.    3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35001260946469398, RandomForest(...)), (0.15504824488275129, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  42.  13.   3.   0.  90.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  86  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  4) 105 |  97  97  99 101 101 105 106 106 106 105
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 102 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  91 ( 18) 109 |  51  72  85  89  96 105 118 129 145 210
             Doubles | 101 (  3) 104 |  94  95  97  99 101 103 104 106 108 110
            Homeruns |  98 (  7) 105 |  88  88  90  92  95 100 104 108 112 117
               Walks |  93 ( 20) 113 |  51  57  68  74  83  91  98 109 117 120
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      35| .301/.385/.514 113     | .266/.346/.421  99     | 81------  14 |  + || 116 || ML      |
SP Baltasar Menchaca         20| MR :      17     -40     : -23 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        |  p853 | No Team              | ++-
MR Timothy Smith             18| MR :      25     -34     :  -9 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        |  p258 | No Team              | ++-
MR Jack Burkhardt            18| MR :      29     -31     :  -2 | SP :      76       1     :  77 |   6 |  83 |          |               |        :        |  p731 | No Team              | ++-
MR Danny Placencia           18| MR :      25     -34     :  -9 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        | p2593 | No Team              | ++-
2B Cordell Amaral            19| 2B :  52      -6 -44     :   1 | 2B :  88      -6  -4     :  77 |   6 |  83 | -241---- |               |        :        | p2594 | No Team              | ++
LF James Mabie               19| LF :  47     -10 -46     : -10 | LF :  90     -10  -3     :  77 |   6 |  83 | -2---412 |               |        :        | p1413 | No Team              | +-
2B Juan Nuñez                19| 2B :  50      -8 -47     :  -5 | 2B :  89      -8  -4     :  77 |   6 |  83 | -231---- |               |        :        |  p917 | No Team              | ++
MR Isreal Boettcher          23| MR :      35     -25     :  11 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        | p1827 | No Team              | +++
MR Dirk Meraz                23| MR :      29     -30     :  -1 | MR :      75       2     :  77 |   6 |  83 |          |               |        :        | p1755 | No Team              | ++-
1B James Stiltner            23| 1B :  65     -15 -31     :  20 | 1B :  94     -15  -2     :  77 |   6 |  83 | -3------ |               |        :        |   p69 | No Team              | ++-
MR Keith Wrigley             18| MR :      28     -31     :  -4 | MR :      74       1     :  76 |   6 |  82 |          |               |        :        | p1152 | No Team              | +++
SP Kenneth Ratliff           21| MR :      25     -34     :  -9 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        | p1354 | No Team              | ++-
3B Michael Wilkens           21| 3B :  67      -4 -19     :  44 | 3B :  83      -4  -3     :  76 |   6 |  82 | -235---- |               |        :        |  p495 | No Team              | +
RF James Cunningham          23| RF :  68     -10 -21     :  37 | RF :  88     -10  -2     :  76 |   6 |  82 | -2---224 |               |        :        | p2603 | No Team              | +-
1B Raymond Lafayette         24| 1B :  74     -13 -20     :  40 | 1B :  92     -13  -3     :  76 |   6 |  82 | -4------ |               |        :        | p2645 | No Team              | ++
RF Leif Bohm                 18| RF :  47      -8 -41     :  -2 | RF :  86      -8  -3     :  75 |   6 |  81 | -1---525 |               |        :        | p2191 | No Team              | +-
LF Lucio Perez               21| LF :  68     -10 -25     :  32 | LF :  89     -10  -4     :  75 |   6 |  81 | -2---412 |               |        :        |  p429 | No Team              | +-
SP John Jorden               23| MR :      25     -34     :  -9 | SP :      75       0     :  75 |   6 |  81 |          |               |        :        | p2320 | No Team              | ++-
MR Paul Bullins              18| MR :      26     -33     :  -7 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p313 | No Team              | ++-
MR Richard Cassidy           18| MR :      24     -34     : -10 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        |  p104 | No Team              | ++-
LF Brent Hambleton           18| LF :  63     -10 -30     :  24 | LF :  88     -10  -4     :  74 |   6 |  80 | -2---423 |               |        :        |  p183 | No Team              | +-
SP Benjamin Murrell          18| MR :      22     -37     : -15 | SP :      74       0     :  74 |   6 |  80 |          |               |        :        | p1669 | No Team              | ++
2B Thomas Poch               18| 2B :  47      -6 -49     :  -8 | 2B :  86      -6  -6     :  74 |   6 |  80 | -2411--- |               |        :        | p2606 | No Team              | +
MR Damon Yang                18| MR :      33     -27     :   6 | MR :      74       1     :  74 |   6 |  80 |          |               |        :        | p2584 | No Team              | ++-
SP Jose Colomer              21| MR :      22     -37     : -15 | SP :      74       0     :  74 |   6 |  80 |          |               |        :        | p2637 | No Team              | +++
RF Christopher Melancon      21| RF :  47      -7 -39     :   1 | RF :  84      -7  -3     :  74 |   6 |  80 | -2---346 |               |        :        | p1771 | No Team              | +
 C John Canfield             19|  C :  48      -6 -58     : -16 |  C :  88      -6  -9     :  73 |   6 |  79 | 31------ |               |        :        |  p240 | No Team              | ++
 C Bobby Mckinney            19|  C :  47       2 -51     :  -2 |  C :  80       2  -9     :  73 |   6 |  79 | 51------ |               |        :        | p2022 | No Team              | +
RF Jorge Almeida             21| RF :  64      -4 -20     :  40 | RF :  81      -4  -4     :  73 |   6 |  79 | -2---347 |               |        :        |  p471 | No Team              | +
 C Cristian Nuno             18|  C :  52      -2 -50     :   1 |  C :  83      -2  -9     :  72 |   6 |  78 | 41------ |               |        :        | p2617 | No Team              | +-
SS Ross Wallner              19| 1B :  51     -16 -46     : -12 | 1B :  93     -16  -5     :  72 |   6 |  78 | -11----- |               |        :        |   p13 | No Team              | ++
CF Christopher Allen         21| CF :  68      -2 -19     :  47 | CF :  80      -2  -5     :  72 |   6 |  78 | -2---556 |               |        :        | p1001 | No Team              | +
LF Bruce Mclaurin            22| LF :  67      -8 -24     :  36 | LF :  85      -8  -5     :  72 |   6 |  78 | -2---514 |               |        :        | p2041 | No Team              | +
MR Anthony Mohn              20| MR :      23     -35     : -12 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p112 | No Team              | ++-
MR Luther Lingenfelter       23| MR :      29     -30     :  -1 | MR :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p533 | No Team              | ++-
 C Arthur Wimer              18|  C :  52      -4 -52     :  -4 |  C :  84      -4 -11     :  70 |   6 |  76 | 41------ |               |        :        |  p625 | No Team              | +
2B James Janus               20| 2B :  47      -7 -50     : -10 | 2B :  85      -7  -8     :  70 |   6 |  76 | -241---- |               |        :        | p2633 | No Team              | +
RF Miguel Sanchez            20| RF :  47     -11 -43     :  -7 | RF :  86     -11  -5     :  70 |   6 |  76 | -1---214 |               |        :        | p2613 | No Team              | +
SP John Goering              21| MR :      24     -34     : -10 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        | p2202 | No Team              | ++-
SP William Mccraw            21| MR :      20     -38     : -18 | SP :      72      -2     :  70 |   6 |  76 |          |               |        :        |  p127 | No Team              | ++-
SP William Henderson         18| MR :      20     -38     : -18 | SP :      72      -3     :  69 |   6 |  75 |          |               |        :        |  p577 | No Team              | ++
MR Alvin Jasso               21| MR :      28     -31     :  -4 | MR :      71      -2     :  69 |   6 |  75 |          |               |        :        | p1925 | No Team              | ++-
2B Walter Yin                22| 3B :  52      -3 -33     :  15 | 3B :  79      -3  -6     :  69 |   6 |  75 | -2554--- |               |        :        |  p534 | No Team              | +
MR Fabio Baeza               18| MR :      24     -34     : -10 | MR :      70      -2     :  68 |   6 |  74 |          |               |        :        | p2580 | No Team              | ++-
CF Tony Molina               18| CF :  50      -8 -42     :   0 | CF :  83      -8  -8     :  68 |   6 |  74 | -1---533 |               |        :        | p1378 | No Team              | +-
SP Gregory Nagata            22| MR :      23     -35     : -12 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        |  p913 | No Team              | ++-
 C Sanne Jun                 24| 1B :  54     -17 -44     :  -7 |  C :  89     -10 -11     :  68 |   6 |  74 | 21------ |               |        :        |  p961 | No Team              | ++
 C Joe Carmichael            24|  C :  70      -5 -35     :  30 |  C :  84      -5 -12     :  67 |   6 |  73 | 31------ |               |        :        | p1462 | No Team              | +-
SP Benny Costa               19| MR :      21     -37     : -17 | SP :      70      -4     :  66 |   6 |  72 |          |               |        :        | p1053 | No Team              | ++-
2B Steven Edge               18| 1B :  51     -16 -46     : -11 | 2B :  88     -13 -11     :  65 |   6 |  71 | -221---- |               |        :        | p2321 | No Team              | ++
SP William Prange            18| MR :      22     -37     : -15 | SP :      70      -5     :  65 |   6 |  71 |          |               |        :        | p1182 | No Team              | ++
SP Derek Lopes               21| MR :      24     -34     : -10 | SP :      70      -5     :  65 |   6 |  71 |          |               |        :        |  p900 | No Team              | ++
MR Henry Diep                23| MR :      29     -31     :  -2 | MR :      68      -4     :  64 |   6 |  70 |          |               |        :        | p1857 | No Team              | ++-
SS Abraham Salazar           18| 3B :  63     -15 -34     :  14 | SS :  87     -13 -11     :  63 |   6 |  69 | -2111--- |               |        :        |  p660 | No Team              | +
MR Pedro Alvarez             21| MR :      22     -37     : -15 | MR :      67      -5     :  63 |   6 |  69 |          |               |        :        | p1802 | No Team              | ++-
MR Donald Shozaburo          18| MR :      22     -37     : -15 | SP :      68      -6     :  62 |   6 |  68 |          |               |        :        | p2270 | No Team              | ++
2B Eric Adair                19| 2B :  47      -7 -49     :  -9 | 2B :  80      -7 -12     :  61 |   6 |  67 | -241---- |               |        :        | p2272 | No Team              | +
2B Jorge Diaz                20| 2B :  46      -6 -50     : -11 | 2B :  80      -6 -12     :  61 |   6 |  67 | -241-33- |               |        :        | p2550 | No Team              | +
SP Robert Howell             20| MR :      23     -35     : -12 | SP :      68      -7     :  61 |   6 |  67 |          |               |        :        | p2602 | No Team              | ++
SP James Archey              19| MR :      22     -37     : -15 | SP :      67      -7     :  60 |   6 |  66 |          |               |        :        |   p25 | No Team              | ++
2B Roy Thomas                21| 1B :  69     -16 -28     :  24 | 1B :  87     -16 -11     :  60 |   6 |  66 | -21----- |               |        :        |  p777 | No Team              | +-
RF Stephen Campbell          19| RF :  47     -10 -43     :  -6 | RF :  80     -10 -11     :  59 |   6 |  65 | -2---414 |               |        :        | p1992 | No Team              | +
1B Wallace Kinder            18| 1B :  47     -14 -48     : -16 | 1B :  83     -14 -13     :  56 |   6 |  62 | -411---- |               |        :        | p2578 | No Team              | +
SP Howard Mcnamee            19| MR :      20     -38     : -18 | SP :      65      -9     :  56 |   6 |  62 |          |               |        :        |   p42 | No Team              | ++
 C Robert Breed              21|  C :  67      -6 -39     :  22 |  C :  79      -6 -18     :  55 |   6 |  61 | 31------ |               |        :        | p1626 | No Team              | +
1B Cristian Martin           24| 1B :  66     -15 -30     :  21 | 3B :  83     -15 -14     :  55 |   6 |  61 | -311-1-1 |               |        :        | p1628 | No Team              | +
2B Mariano Commander         19| 2B :  46      -8 -51     : -13 | 2B :  76      -8 -17     :  51 |   6 |  57 | -231---- |               |        :        |   p89 | No Team              | +
MR Alejandro Flores          23| MR :      20     -38     : -18 | MR :      59     -12     :  47 |   6 |  53 |          |               |        :        | p1482 | No Team              | ++
SS Daniel Riley              18| 1B :  46     -16 -51     : -22 | 1B :  80     -16 -18     :  46 |   6 |  52 | -2------ |               |        :        |  p592 | No Team              | +
2B Korey Siegrist            22| 1B :  52     -16 -45     :  -9 | 2B :  79     -13 -20     :  46 |   6 |  52 | -22----- |               |        :        | p1408 | No Team              | +
SP Jason Forbush             24| MR :      20     -38     : -18 | SP :      58     -17     :  41 |   6 |  47 |          |               |        :        | p1956 | No Team              | ++
MR Benito Ojeda              23| MR :      17     -40     : -23 | MR :      54     -16     :  39 |   6 |  45 |          |               |        :        | p2639 | No Team              | ++

1E | 158 (145-305) | 164 (151-311) 149/180 |  10/ 10 || 161 (140-349) | 167 (146-355) 152/184 |  50/ 50
1M | 138 (133-144) | 144 (139-150) 131/159 |  10/ 10 || 137 (125-152) | 143 (131-158) 130/157 |  50/ 50
1L | 125 (116-130) | 131 (122-136) 119/144 |  12/ 12 || 123 (116-134) | 129 (122-140) 118/142 |  60/ 60
2E | 110 (104-118) | 116 (110-124) 106/128 |  16/ 16 || 112 (104-121) | 118 (110-127) 108/130 |  80/ 80
2L |  99 ( 98-104) | 105 (104-110)  96/116 |  16/ 16 || 102 ( 98-108) | 108 (104-114)  98/119 |  80/ 80

 1 | 137 (116-305) | 143 (122-311) 130/157 |  32/ 32 || 135 (116-349) | 141 (122-355) 129/156 | 160/160
 2 | 104 ( 98-118) | 110 (104-124) 100/121 |  32/ 32 || 108 ( 98-121) | 114 (104-127) 103/125 | 160/160
 3 |  94 ( 89-111) | 100 ( 95-117)  91/110 |  32/ 32 ||  93 ( 83-119) |  99 ( 89-125)  90/109 | 160/160
 4 |  82 ( 77-101) |  88 ( 83-107)  80/ 97 |  32/ 32 ||  81 ( 73-101) |  87 ( 79-107)  79/ 95 | 160/160
 5 |  74 ( 70- 77) |  80 ( 76- 83)  73/ 88 |  32/ 32 ||  71 ( 62-123) |  77 ( 68-129)  70/ 85 | 160/160
 6 |  62 ( 39- 78) |  68 ( 45- 84)  62/ 75 |  32/ 32 ||  58 ( 39-102) |  64 ( 45-108)  58/ 70 | 160/160

MR Lyons, L        36|  13,670,000            
SP Hankins, C      40|  10,020,000            
CF Gomez, L        35|   9,340,000   9,340,000
1B Gonzalez, J     35|   5,420,000            
2B Cobb, L         36|   4,000,000            
 C Bernabe, R      25|   3,250,000   3,250,000
 C Ketcham, J      35|   2,310,000   2,310,000
CF Charlie, B      31|   1,985,714   1,985,714
 C Cheney, A       35|   1,980,000   1,980,000
SP Winland, R      36|   1,810,000            
SS Surrett, H      25|   1,450,000            
CF Torres, A       26|   1,208,571   1,340,000
SS Plascencia, R   34|   1,160,000   1,160,000
SP Osteen, J       37|   1,070,000            
MR Dimmick, M      30|     817,143   1,020,000
3B Foxx, B         34|     620,000     620,000
SP Petrovich, S    33|     600,000     600,000
MR Crespo, C       31|     350,000     350,000
SP Buskirk, J      34|     350,000     350,000
SP Whisman, G      30|     350,000     350,000
MR Steinbach, J    26|     350,000     350,000
SS Castillo, F     29|     300,000     300,000
MR Rash, G         34|     300,000            
SP Fuensanta, N    32|     300,000            
SS Mistretta, J    30|     300,000     300,000
---------------------------------------------
                     |  63,311,428  25,605,714
              $/Value|      85,210      98,863
          $ Available|           0  47,293,919
          Max $/Value|      85,210     281,465
---------------------------------------------

--- Extensions ---
MR Les Lyons                 36| MR :     226     140  64 : 429 |    :                     :   0 | -12 | 417 |          |  F  $13.67M   | $17.38M:$57.42M | p1015 | Detroit Tigers       | *****
SP Clayton Hankins           40| SP :     165      98  68 : 330 |    :                     :   0 | -56 | 274 |          |  F  $10.02M   | $14.06M:$46.44M | p1714 | Detroit Tigers       | *****
3B Harris Surrett            25| SS : 103      -5  10   0 : 108 | SS : 114      -5  24   0 : 133 |   6 | 139 | -2123--- |  F   $1.45M   | $852.1k: $2.81M | p1809 | Detroit Tigers       | **^
2B Lance Cobb                36| 2B : 108       0  18   8 : 134 |    :                     :   0 | -12 | 122 | -261---- |  F      $4M   |  $2.22M: $7.32M |  p182 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         35| 1B : 115     -15  19   3 : 121 |    :                     :   0 |  -6 | 115 | -311-2-2 |  F   $5.42M   |  $1.87M: $6.19M | p1415 | Detroit Tigers       | **^
SP Rene Winland              36| SP :      88      20     : 108 |    :                     :   0 | -12 |  96 |          |  F   $1.81M   |   $1.7M: $5.63M |  p431 | Detroit Tigers       | *
SP Narciso Fuensanta         32| SP :      76       9     :  86 |    :                     :   0 |   1 |  87 |          |  F    $300k   | $766.9k: $2.53M |  p439 | Detroit Tigers       | *
SP James Osteen              37| SP :      87      20     : 107 |    :                     :   0 | -20 |  87 |          |  F   $1.07M   |   $1.7M: $5.63M | p2280 | Detroit Tigers       | *
MR George Rash               34| MR :      64       0     :  64 |    :                     :   0 |  -2 |  62 |          |  F    $300k   |        :        | p2121 | Detroit Tigers       | *

--- Arbitration ---
 C Richard Bernabe           25| 3B : 113      -7  24   5 : 134 | 3B : 124      -7  35   6 : 157 |   6 | 163 | 4213---- |      $3.25M a |  $2.47M: $8.16M | p2443 | Detroit Tigers       | ***^
RF Alejo Torres              26| CF : 100       1  17     : 118 | CF : 108       1  26     : 135 |   6 | 141 | -2---666 |      $1.21M a |  $1.45M: $4.78M |  p265 | Detroit Tigers       | **^
MR Michael Dimmick           30| SP :      97      30     : 127 |    :                     :   0 |   3 | 130 |          |     $817.1k a |  $2.56M: $8.44M |  p111 | Detroit Tigers       | *****
CF Bill Charlie              31| CF :  97       7  19   0 : 123 |    :                     :   0 |   2 | 125 | -2---888 |      $1.99M a |  $1.62M: $5.35M |  p218 | Detroit Tigers       | **^
SP Scott Petrovich           33| SP :      95      28     : 123 |    :                     :   0 |   0 | 123 |          |       $600k a |  $2.39M: $7.88M |  p277 | Detroit Tigers       | **
SS Fausto Castillo           29| SS :  83      13   7     : 103 |    :                     :   0 |   4 | 107 | -3888--- |       $300k a | $596.5k: $1.97M | p1872 | Detroit Tigers       | *
SS James Mistretta           30| SS :  87       7   5     :  99 |    :                     :   0 |   3 | 102 | -2626215 |       $300k a |   $426k: $1.41M | p1441 | Detroit Tigers       | *
SP Gabriel Whisman           30| SP :      81      14     :  95 |    :                     :   0 |   3 |  98 |          |       $350k a |  $1.19M: $3.94M |  p483 | Detroit Tigers       | *
SP Jeffrey Buskirk           34| SP :      82      15     :  98 |    :                     :   0 |  -2 |  96 |          |       $350k a |  $1.28M: $4.22M | p1689 | Detroit Tigers       | *
MR John Steinbach            26| MR :      73       7     :  80 | MR :      79       5     :  84 |   6 |  90 |          |       $350k a | $596.5k: $1.97M | p2090 | Detroit Tigers       | *
MR Crispin Crespo            31| MR :      74       9     :  83 |    :                     :   0 |   2 |  85 |          |       $350k a | $766.9k: $2.53M | p2062 | Detroit Tigers       | **

--- Top Targets ---
CF Wilson Stacks             31| CF :  88      -3   0     :  85 |    :                     :   0 |   2 |  87 | -2---255 |               |        :        |  p401 | No Team              | *
SP Kasey Lodge               34| SP :      76       9     :  86 |    :                     :   0 |  -2 |  84 |          |               | $766.9k: $2.53M |  p514 | No Team              | *
SS Kagitarou Jun             35| SS :  77      12   1     :  90 |    :                     :   0 |  -6 |  84 | -3578--- |               |  $85.2k:$281.5k | p1289 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  92      -8   2     :  86 |    :                     :   0 |  -6 |  80 | -2131--1 |               | $170.4k:$562.9k | p1723 | No Team              | *
1B Eric Mckinney             35| 1B :  92     -15  -4     :  74 |    :                     :   0 |  -6 |  68 | -3------ |               |        :        |  p158 | No Team              | *
 C Michael Pereda            36|  C :  92      -4 -12     :  76 |    :                     :   0 | -12 |  64 | 41------ |               |        :        | p1431 | No Team              | *

--- Free Agents ---
CF Wilson Stacks             31| CF :  88      -3   0     :  85 |    :                     :   0 |   2 |  87 | -2---255 |               |        :        |  p401 | No Team              | *
SP Kasey Lodge               34| SP :      76       9     :  86 |    :                     :   0 |  -2 |  84 |          |               | $766.9k: $2.53M |  p514 | No Team              | *
SS Kagitarou Jun             35| SS :  77      12   1     :  90 |    :                     :   0 |  -6 |  84 | -3578--- |               |  $85.2k:$281.5k | p1289 | No Team              | *
SP Brian Sandoval            31| SP :      72       5     :  78 |    :                     :   0 |   2 |  80 |          |               |   $426k: $1.41M |  p427 | No Team              | *
2B Asdrubal Fernandez        35| 3B :  92      -8   2     :  86 |    :                     :   0 |  -6 |  80 | -2131--1 |               | $170.4k:$562.9k | p1723 | No Team              | *
1B Eric Mckinney             35| 1B :  92     -15  -4     :  74 |    :                     :   0 |  -6 |  68 | -3------ |               |        :        |  p158 | No Team              | *
 C Michael Pereda            36|  C :  92      -4 -12     :  76 |    :                     :   0 | -12 |  64 | 41------ |               |        :        | p1431 | No Team              | *
SP Keenan Stmartin           36| SP :      70       3     :  74 |    :                     :   0 | -12 |  62 |          |               | $255.6k:$844.4k | p1344 | No Team              | *
3B Luciano Montoya           37| 3B :  96     -14   0     :  81 |    :                     :   0 | -20 |  61 | -2-1---- |               |        :        | p1781 | No Team              | *
CF John Paisley              38| RF :  98     -13   5     :  90 |    :                     :   0 | -30 |  60 | -1---212 |               |   $426k: $1.41M | p2194 | No Team              | *
3B Renato Desouza            33| 3B :  82     -16 -15     :  51 |    :                     :   0 |   0 |  51 | -111---- |               |        :        | p2516 | No Team              | *
RF Russell Jones             31| RF :  73     -10 -16     :  47 |    :                     :   0 |   2 |  49 | -2---224 |               |        :        | p2567 | No Team              | *
 C Allen Nestor              32| 3B :  79     -14 -17     :  47 |    :                     :   0 |   1 |  48 | 22-1---- |               |        :        |  p282 | No Team              | *
CF Valentin Monzo            37| RF :  87     -14  -7     :  67 |    :                     :   0 | -20 |  47 | -1---212 |               |        :        | p1314 | No Team              | *
SS Robbie Johnson            29| SS :  58       7 -23     :  42 |    :                     :   0 |   4 |  46 | -2226--- |               |        :        | p1336 | No Team              | *
MR Edward Worthen            33| MR :      54      -9     :  45 |    :                     :   0 |   0 |  45 |          |               |        :        | p1854 | No Team              | *
 C Jonathan Books            37|  C :  80       2 -18     :  64 |    :                     :   0 | -20 |  44 | 51------ |               |        :        | p1768 | No Team              | *
CL Noe Hilger                38| MR :      67       2     :  69 |    :                     :   0 | -30 |  39 |          |               | $170.4k:$562.9k | p1388 | No Team              | *
MR Ben Miramontes            35| MR :      53     -10     :  43 |    :                     :   0 |  -6 |  37 |          |               |        :        | p1732 | No Team              | *
MR Donald Loy                38| MR :      64       0     :  64 |    :                     :   0 | -30 |  34 |          |               |        :        | p2436 | No Team              | *
2B Ramon Dominguez           30| 3B :  55       1 -26     :  29 |    :                     :   0 |   3 |  32 | -2665--- |               |        :        | p2548 | No Team              | *
SP Steven Burns              37| SP :      59      -8     :  51 |    :                     :   0 | -20 |  31 |          |               |        :        | p1278 | No Team              | *
SS Christopher Jackson       30| 3B :  68     -15 -29     :  24 |    :                     :   0 |   3 |  27 | -2211--- |               |        :        | p2499 | No Team              | *
1B James Field               37| 1B :  81     -17 -17     :  47 |    :                     :   0 | -20 |  27 | -1------ |               |        :        | p1235 | No Team              | *
3B Nathaniel Miller          31| 3B :  57      -4 -29     :  24 |    :                     :   0 |   2 |  26 | -255---- |               |        :        |  p910 | No Team              | *
RF Manuel Costa              38| RF :  79     -11 -12     :  56 |    :                     :   0 | -30 |  26 | -1---314 |               |        :        |  p444 | No Team              | *
SP Franky Meras              27| SP :      43     -24     :  19 |    :                     :   0 |   6 |  25 |          |               |        :        |  p793 | No Team              | *
MR Ernest Teller             37| MR :      54      -9     :  45 |    :                     :   0 | -20 |  25 |          |               |        :        |  p149 | No Team              | *
SP John Garnes               27| SP :      43     -24     :  18 |    :                     :   0 |   6 |  24 |          |               |        :        |  p497 | No Team              | *
MR Luis Torralbo             34| MR :      43     -18     :  25 |    :                     :   0 |  -2 |  23 |          |               |        :        | p2120 | No Team              | *
SP William Demartini         38| SP :      59      -8     :  52 |    :                     :   0 | -30 |  22 |          |               |        :        | p1267 | No Team              | *
MR Nathaniel Worth           36| MR :      48     -14     :  33 |    :                     :   0 | -12 |  21 |          |               |        :        | p1315 | No Team              | *
MR Maurice Flippo            32| MR :      40     -21     :  19 |    :                     :   0 |   1 |  20 |          |               |        :        | p2466 | No Team              | *
RF Manny Gonzalez            39| CF :  77      -4 -11     :  62 |    :                     :   0 | -42 |  20 | -1---256 |               |        :        |  p863 | No Team              | *
MR Paul Bolyard              28| MR :      37     -23     :  14 |    :                     :   0 |   5 |  19 |          |               |        :        |  p232 | No Team              | *
MR Joseph Burrage            37| SP :      53     -15     :  38 |    :                     :   0 | -20 |  18 |          |               |        :        |  p226 | No Team              | *
