bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.414
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.504
          WALKS | 0.471
             KS | 0.664
------
 wOBA| 0.350
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
1B Kevin Desmarais           35| 3B :  83      -6  -6 :  71 |    :                 :   0 | -12 |  59 | -611-1-2 |  F    $300k   |        /        |  p866 | Detroit Tigers       | *
SS Quentin Graig             27| SS :  71      -1 -11 :  58 |    :                 :   0 |   0 |  58 | -2--2--- |               |        /        | p1664 | Detroit Tigers       | *
2B Silvio Diez               29| 2B :  70       4 -14 :  60 |    :                 :   0 |  -2 |  58 | -24----- |               |        /        | p1384 | Detroit Tigers       | *
2B Max Egea                  29| 2B :  74       0 -14 :  60 |    :                 :   0 |  -2 |  58 | -23----- |               |        /        |  p680 | Detroit Tigers       | *
MR Jose Rojas                23| MR :      39     -13 :  25 | MR :      66     -13 :  52 |   4 |  56 |          |               |        /        | p1426 | Detroit Tigers       | +++
RF Jeffery Mckernan          25| RF :  70      -7 -25 :  38 | RF :  73      -7 -15 :  51 |   2 |  53 | -1---2-2 |               |        /        | p1345 | Detroit Tigers       | +
DH Young Belton              33| DH :  82     -12 -13 :  57 |    :                 :   0 |  -6 |  51 | -1------ |               |        /        |  p135 | Detroit Tigers       | **^
 C Andrew Wilson             32|  C :  73       2 -20 :  55 |    :                 :   0 |  -5 |  50 | 31------ |               |        /        |   p94 | Detroit Tigers       | *
1B Timothy Virgil            28| 1B :  77      -9 -18 :  50 |    :                 :   0 |  -1 |  49 | -3------ |               |        /        | p1397 | Detroit Tigers       | *
DH Walker Urick              33| DH :  81     -12 -14 :  55 |    :                 :   0 |  -6 |  49 | -1------ |               |        /        |  p571 | Detroit Tigers       | *^
LF Samuel Ferraro            28| LF :  74      -5 -19 :  49 |    :                 :   0 |  -1 |  48 | -1---3-2 |               |        /        | p1870 | Detroit Tigers       | *
2B Jose Rentas               28| 2B :  77      -8 -20 :  49 |    :                 :   0 |  -1 |  48 | -21----- | I             |        /        |  p998 | Detroit Tigers       | *
 C Allen Frias               29|  C :  72      -1 -23 :  48 |    :                 :   0 |  -2 |  46 | 21------ |               |        /        | p2018 | Detroit Tigers       | *
MR George Roxas              31| MR :      52      -2 :  50 |    :                 :   0 |  -4 |  46 |          |       $300k a |        /        |  p896 | Detroit Tigers       | *
RF Joseph Fumio              27| CF :  71      -6 -20 :  45 |    :                 :   0 |   0 |  45 | -2---323 |               |        /        |  p206 | Detroit Tigers       | *
 C Luciano Silva             28|  C :  73      -4 -25 :  44 |    :                 :   0 |  -1 |  43 | 21------ |               |        /        |   p95 | Detroit Tigers       | *
SP Samuel Johnson            19| SP :      47     -15 :  32 | SP :      51     -31 :  20 |   8 |  40 |          |               |        /        | p1740 | Detroit Tigers       | +
1B Steven Acker              27| 1B :  73     -10 -23 :  40 |    :                 :   0 |   0 |  40 | -2---1-1 |               |        /        |  p260 | Detroit Tigers       | *
2B Richard Wilkinson         27| 2B :  70      -6 -24 :  40 |    :                 :   0 |   0 |  40 | -21----- |               |        /        |  p702 | Detroit Tigers       | *
CF Robert Hillen             33| CF :  73      -9 -21 :  43 |    :                 :   0 |  -6 |  37 | -1---211 |               |        /        | p2291 | Detroit Tigers       | *
MR James Hockenberry         21| MR :      29     -22 :   6 | MR :      53     -25 :  28 |   6 |  34 |          |               |        /        | p1390 | Detroit Tigers       | ++
MR Steven Ceniceros          26| MR :      42     -10 :  32 | MR :      47     -30 :  17 |   1 |  33 |          |               |        /        | p2331 | Detroit Tigers       | *
MR Adolfo Hall               24| MR :      34     -18 :  16 | MR :      53     -25 :  28 |   3 |  31 |          |               |        /        | p1703 | Detroit Tigers       | +++-
MR Markus Pifer              19| MR :      32     -19 :  13 | MR :      44     -32 :  12 |   8 |  21 |          |               |        /        |  p902 | Detroit Tigers       | +
MR Joseph Smathers           22| MR :      34     -18 :  16 | MR :      40     -36 :   4 |   5 |  21 |          |               |        /        |  p264 | Detroit Tigers       | +
SP Abraham Urias             25| MR :      35     -16 :  19 | SP :      48     -34 :  14 |   2 |  21 |          |               |        /        |  p739 | Detroit Tigers       | +
SP Roberto Ferrero           26| MR :      32     -19 :  13 |    :      40     -41 :  -2 |   1 |  14 |          |               |        /        | p1548 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Cedrick Medina            35| SP :     132      70 : 202 |    :                 :   0 | -12 | 190 |          |  F     $20M   |  $7.42M/ $9.86M | p1856 | Baltimore Orioles    | *****
 C Matthew Jacobs            22|  C : 110      13  29 : 152 |  C : 114      13  46 : 174 |   5 | 179 | 51------ |   2   $300k r |  $3.07M/ $4.08M | p1734 | Baltimore Orioles    | +++-
 C Richard Krause            20|  C :  77      13  -4 :  86 |  C : 102      13  34 : 150 |   7 | 157 | 51------ |   6           |        /        | p2105 | Baltimore Orioles    | +++
 C Joseph Holman             29|  C : 123       3  32 : 158 |    :                 :   0 |  -2 | 156 | 31------ |         $4Mx4 |  $3.39M/ $4.51M |  p800 | Baltimore Orioles    | ***
MR Berny Moreno              28| SP :     102      40 : 142 |    :                 :   0 |  -1 | 141 |          |     $964.3k a |  $4.24M/ $5.63M | p2279 | Baltimore Orioles    | ****^
RF Manuel Costa              30| CF : 115      -1  29 : 143 |    :                 :   0 |  -3 | 140 | -1---545 |  F   $3.79M   |  $3.07M/ $4.08M |  p444 | Baltimore Orioles    | ***
CF Craig Ruckman             20| CF :  81       0  -4 :  77 | CF : 106       0  25 : 131 |   7 | 138 | -2---242 |   3           |        /        | p1544 | Baltimore Orioles    | +++-
CF Devon Clemons             22| CF :  82       9   6 :  97 | CF :  95       9  23 : 126 |   5 | 131 | -2---877 |   9           | $635.7k/  $845k |  p951 | Baltimore Orioles    | ++-
SP Benito Alard              29| SP :      94      32 : 126 |    :                 :   0 |  -2 | 124 |          |  F   $3.08M   |  $3.39M/ $4.51M | p2133 | Baltimore Orioles    | **^
2B Christopher Meyer         26| 2B :  95      -1   6 : 100 | 2B : 102      -1  20 : 122 |   1 | 123 | -23----- |               | $635.7k/  $845k |  p689 | Baltimore Orioles    | *^
2B Roy Berwick               26| 2B : 106      -8   9 : 107 | 2B : 108      -8  19 : 119 |   1 | 120 | -21----- |      $1.16M a | $953.6k/ $1.27M |  p539 | *CEI* Baltimore O... | **^
3B Mario Miranda             27| 3B :  99       0  15 : 113 |    :                 :   0 |   0 | 113 | -2-3---- |     $485.7k a |  $1.59M/ $2.11M | p1490 | Baltimore Orioles    | **
SP Clayton Zavala            32| SP :      90      28 : 118 |    :                 :   0 |  -5 | 113 |          |         $4Mx3 |  $2.97M/ $3.94M | p1547 | Baltimore Orioles    | ****
RF Lynwood Frost             22| CF :  80      -1  -6 :  73 | CF :  95      -1  13 : 107 |   5 | 112 | -2---445 |               |        /        | p1380 | Baltimore Orioles    | ++
RF Andres Alvarez            26| RF :  96      -7   1 :  89 | RF : 103      -7  15 : 110 |   1 | 111 | -2---1-2 |       $300k r |   $106k/$140.8k | p2252 | Baltimore Orioles    | *
3B Efren Dames               22| 3B :  64      -8 -28 :  28 | LF : 100      -7  11 : 104 |   5 | 109 | -2-1-2-1 |               |        /        |  p641 | Baltimore Orioles    | ++
SP Landon Grate              25| SP :      79      18 :  97 | SP :      93      12 : 105 |   2 | 107 |          |   1   $300k r |  $1.91M/ $2.53M |   p84 | Baltimore Orioles    | +++-
SP Arturo Benitez            30| SP :      83      22 : 105 |    :                 :   0 |  -3 | 102 |          |         $3Mx2 |  $2.33M/  $3.1M | p1470 | Baltimore Orioles    | **
LF William Hedstrom          29| LF : 101      -5   7 : 103 |    :                 :   0 |  -2 | 101 | -1---311 |  F    $3.5M   | $741.7k/$985.8k |  p248 | Baltimore Orioles    | **^
SP Lorenzo Bryant            31| SP :      83      22 : 105 |    :                 :   0 |  -4 | 101 |          |       $300k r |  $2.33M/  $3.1M | p1750 | Baltimore Orioles    | *
 C Eduardo Dominguez         29|  C :  99      -1   4 : 102 |    :                 :   0 |  -2 | 100 | 21------ |       $350k a | $423.8k/$563.3k | p1081 | Baltimore Orioles    | **
3B Terrence Mikkelson        27| 3B :  90       1   7 :  98 |    :                 :   0 |   0 |  98 | -2-3---- |               | $741.7k/$985.8k | p1982 | Baltimore Orioles    | *
RF Antonio Conde             23| RF :  71      -4 -21 :  46 | RF :  91      -4   6 :  93 |   4 |  97 | -2---214 |               |        /        | p1205 | Baltimore Orioles    | ++
SS Anderson Okeefe           26| SS :  61      19  -1 :  79 | SS :  70      19   8 :  96 |   1 |  97 | -2566--- |               |        /        | p2403 | Baltimore Orioles    | *
2B David Sims                32| 2B :  90       5   6 : 101 |    :                 :   0 |  -5 |  96 | -241---- |               | $635.7k/  $845k | p1029 | Baltimore Orioles    | *
SS John Colson               31| 3B :  83       8   7 :  98 |    :                 :   0 |  -4 |  94 | -2353--- |       $300k a | $741.7k/$985.8k | p2164 | Baltimore Orioles    | *
SP Zoilo Dorado              27| SP :      77      15 :  92 |    :                 :   0 |   0 |  92 |          |               |  $1.59M/ $2.11M | p2031 | Baltimore Orioles    | **^
SP James Seigler             32| SP :      79      18 :  97 |    :                 :   0 |  -5 |  92 |          |         $7Mx4 |  $1.91M/ $2.53M | p2116 | Baltimore Orioles    | **
3B Arthur Browne             34| 3B : 102     -10   8 : 100 |    :                 :   0 |  -8 |  92 | -2------ |       $800kx2 | $847.6k/ $1.13M | p2240 | Baltimore Orioles    | *^
3B Lucas Ibarra              20| SS :  61      11  -8 :  64 | SS :  71      11   1 :  84 |   7 |  91 | -2-55--- |               |        /        | p2671 | Baltimore Orioles    | +
1B Ronald Pletcher           31| 1B :  97      -6   4 :  95 |    :                 :   0 |  -4 |  91 | -5------ |     $464.3k a | $423.8k/$563.3k | p1023 | Baltimore Orioles    | **
CL Joseph Burrage            30| SP :      75      13 :  88 |    :                 :   0 |  -3 |  85 |          |  F    $800k   |  $1.38M/ $1.83M |  p226 | Baltimore Orioles    | ***^
LF Eloy Butterfield          34| CF :  86       3   4 :  93 |    :                 :   0 |  -8 |  85 | -2---656 | IF    $500k   | $423.8k/$563.3k |  p855 | Baltimore Orioles    | *
SS Andreas Mejia             22| 3B :  77     -11 -18 :  48 | 1B :  90     -10  -1 :  79 |   5 |  84 | -2------ |               |        /        |  p662 | Baltimore Orioles    | ++
SP Simeon Llerena            34| SP :      75      13 :  88 |    :                 :   0 |  -8 |  80 |          |      $2.02Mx2 |  $1.38M/ $1.83M |  p664 | Baltimore Orioles    | **
 C Chester Bacon             21|  C :  61       8 -26 :  43 |  C :  69       8  -4 :  72 |   6 |  78 | 41------ |               |        /        |  p509 | Baltimore Orioles    | +
SP Lon Arrey                 24| SP :      59      -3 :  56 | SP :      77      -4 :  73 |   3 |  76 |          |   5           |        /        | p2515 | Baltimore Orioles    | +++
2B Santiago Aldea            21| 1B :  63     -10 -33 :  20 | 2B :  84      -9  -6 :  68 |   6 |  74 | -21----- |               |        /        | p1355 | Baltimore Orioles    | ++
SP Connie Gowan              27| SP :      68       6 :  74 |    :                 :   0 |   0 |  74 |          |       $300k r | $635.7k/  $845k |  p495 | Baltimore Orioles    | *
SP Reggie Godinez            25| SP :      64       2 :  66 | SP :      76      -5 :  71 |   2 |  73 |          |   4           | $211.9k/$281.7k | p2636 | Baltimore Orioles    | +++-
1B James Lafayette           19| 1B :  61      -7 -32 :  22 | 1B :  79      -7  -9 :  63 |   8 |  71 | -5---1-1 |               |        /        | p1338 | Baltimore Orioles    | +
 C Robin Stewart             29|  C :  84      -1 -11 :  72 |    :                 :   0 |  -2 |  70 | 21------ |               |        /        | p1655 | Baltimore Orioles    | *
SP Roger Lal                 21| SP :      52     -10 :  42 | SP :      72      -9 :  63 |   6 |  69 |          | I 7           |        /        | p2505 | Baltimore Orioles    | +++
2B Jason Patch               33| 3B :  88      -9  -4 :  75 |    :                 :   0 |  -6 |  69 | -211---- |       $350k a |        /        |  p615 | Baltimore Orioles    | *
SS George Linares            22| 1B :  70     -10 -26 :  34 | 1B :  82     -10  -9 :  63 |   5 |  68 | -2------ |               |        /        |  p466 | Baltimore Orioles    | +
3B Leon Devers               23| 3B :  67       0 -16 :  51 | 3B :  72       0  -9 :  63 |   4 |  67 | -2-3---- | I             |        /        | p1392 | Baltimore Orioles    | +
3B Jose Ramirez              26| 3B :  76     -10 -17 :  49 | 1B :  83      -9  -8 :  66 |   1 |  67 | -211---- |               |        /        |   p25 | Baltimore Orioles    | *
1B Hector Ruiz               27| 1B :  84     -10 -12 :  62 |    :                 :   0 |   0 |  62 | -2------ |               |        /        |  p477 | Baltimore Orioles    | *
CF Carlos Alvarez            36| CF :  79       4  -2 :  80 |    :                 :   0 | -18 |  62 | -2---555 |       $350k a |        /        |  p317 | Baltimore Orioles    | *
1B Blaine Ogilvie            32| 1B :  82      -8 -12 :  62 |    :                 :   0 |  -5 |  57 | -4------ |               |        /        | p2203 | Baltimore Orioles    | *

--- Boston Red Sox ---
1B Mario Smitherman          23| 3B : 108       8  33 : 149 | 3B : 126       8  53 : 187 |   4 | 191 | -5-5-1-3 |       $300k a |   $3.5M/ $4.65M | p2510 | Boston Red Sox       | +++++
SP Esteban Posada            27| SP :     112      50 : 162 |    :                 :   0 |   0 | 162 |          |       $300k a |   $5.3M/ $7.04M | p2084 | Boston Red Sox       | ****^
SS Martin Beams              28| SS : 119       2  40 : 160 |    :                 :   0 |  -1 | 159 | -2-13--- |       $5.1M a |  $4.24M/ $5.63M |   p16 | Boston Red Sox       | ****^
CL John Smith                30| MR :     109      47 : 156 |    :                 :   0 |  -3 | 153 |          |      $1.34M a |  $4.98M/ $6.62M |  p425 | Boston Red Sox       | *****
MR Nelson Barcenas           33| MR :     108      46 : 155 |    :                 :   0 |  -6 | 149 |          |      $4.82Mx2 |  $4.87M/ $6.48M | p1408 | Boston Red Sox       | *****
CF Jeremy Palen              28| CF : 105       9  29 : 144 |    :                 :   0 |  -1 | 143 | -2---376 |      $2.44M a |  $3.07M/ $4.08M | p1838 | Boston Red Sox       | ***
SP John Mowry                31| SP :      99      38 : 137 |    :                 :   0 |  -4 | 133 |          |      $9.47Mx2 |  $4.03M/ $5.35M |   p98 | Boston Red Sox       | ****
 C Spencer Ricks             28|  C :  89      23  18 : 130 |    :                 :   0 |  -1 | 129 | 71------ |       $300k a |  $1.91M/ $2.53M |  p335 | Boston Red Sox       | *
 C Arden Sweeting            30|  C :  90      23  19 : 132 |    :                 :   0 |  -3 | 129 | 71------ |       $350k a |  $2.01M/ $2.68M | p1071 | Boston Red Sox       | *
 C Oswaldo Sachs             30|  C :  98       9  13 : 120 |    :                 :   0 |  -3 | 117 | 41------ |  F      $5M   |  $1.38M/ $1.83M |  p565 | Boston Red Sox       | ***^
3B Brian Fick                30| 3B : 108      -7  17 : 118 |    :                 :   0 |  -3 | 115 | -2-1---- |      $1.41M a |   $1.8M/ $2.39M | p1702 | Boston Red Sox       | **^
3B Kagitarou Jun             27| SS :  77      19  16 : 112 |    :                 :   0 |   0 | 112 | -2556--- |       $300k r |   $1.7M/ $2.25M | p1289 | Boston Red Sox       | *
LF Abram Cadorette           35| CF : 100       4  19 : 123 |    :                 :   0 | -12 | 111 | -2---353 |  F    $5.5M   |  $2.01M/ $2.68M | p1409 | Boston Red Sox       | **
2B Ariel Ortega              35| 2B :  87      19  17 : 123 |    :                 :   0 | -12 | 111 | -381---- |  F    $9.5M   |   $1.8M/ $2.39M | p2594 | Boston Red Sox       | **^
CF Danny Tart                23| CF :  75       9  -1 :  83 | CF :  84       9  12 : 105 |   4 | 109 | -2---873 |   2   $300k r |        /        | p1543 | Boston Red Sox       | +-
RF Neil Gates                30| CF : 106      -7  14 : 112 |    :                 :   0 |  -3 | 109 | -1---212 |     $478.6k a |  $1.48M/ $1.97M |  p908 | Boston Red Sox       | **^
SP Dennis Blackford          32| SP :      86      24 : 110 |    :                 :   0 |  -5 | 105 |          |       $4.5Mx3 |  $2.54M/ $3.38M | p1630 | Boston Red Sox       | ***
2B Joseph Williams           27| SS :  74      14   7 :  95 |    :                 :   0 |   0 |  95 | -2515--- |       $300k r | $741.7k/$985.8k |  p607 | Boston Red Sox       | *
RF Austin Mosteller          24| RF :  70       0 -18 :  52 | RF :  86       0   5 :  91 |   3 |  94 | -2---336 |   3           |        /        | p1940 | Boston Red Sox       | +-
2B Michael Mcelwee           29| 2B :  82      10   3 :  95 |    :                 :   0 |  -2 |  93 | -3513242 |       $300k r | $317.9k/$422.5k |  p870 | Boston Red Sox       | *
LF Eric Fresno               20| LF :  65      -4 -27 :  35 | LF :  84      -4  -1 :  79 |   7 |  86 | -2---412 |   4           |        /        | p2371 | Boston Red Sox       | +
1B Justo Salgado             26| 1B :  82      -8 -13 :  61 | 1B :  90      -8   1 :  82 |   1 |  83 | -3------ |       $300k r |        /        |  p544 | Boston Red Sox       | *
 C Carlos Barrios            31|  C :  80      11  -4 :  87 |    :                 :   0 |  -4 |  83 | 41------ |               |        /        |  p773 | Boston Red Sox       | *
DH Gary Fredette             29| DH :  95     -12   0 :  83 |    :                 :   0 |  -2 |  81 | -1------ |       $300k a |        /        | p1475 | Boston Red Sox       | *****
 C Clinton Mcinerney         28|  C :  74      13  -7 :  80 |    :                 :   0 |  -1 |  79 | 51------ |               |        /        |  p815 | Boston Red Sox       | *
SS Mike Aube                 26| SS :  72      -1 -10 :  61 | SS :  80      -1  -3 :  76 |   1 |  77 | -21-2--- |               |        /        | p2362 | Boston Red Sox       | *
DH Robert Jenkins            26| DH :  81     -12 -14 :  55 | 1B :  89     -11  -3 :  75 |   1 |  76 | -1------ |               |        /        | p1479 | Boston Red Sox       | **
SP Luis Medina               33| SP :      71      10 :  81 |    :                 :   0 |  -6 |  75 |          |       $300k r |  $1.06M/ $1.41M |  p377 | Boston Red Sox       | *
 C Peter Hamilton            22|  C :  56      13 -25 :  44 |  C :  61      13  -7 :  68 |   5 |  73 | 51------ |   8           |        /        | p1842 | Boston Red Sox       | +
1B Kendry Jimenez            37| 1B :  99      -7   6 :  98 |    :                 :   0 | -26 |  72 | -5---1-1 |  F   $2.26M   | $635.7k/  $845k |  p690 | Boston Red Sox       | *
SS Richard Dewoody           19| SS :  62      -1 -19 :  42 | SS :  72      -1 -10 :  62 |   8 |  70 | -2--2--- |   7           |        /        | p2669 | Boston Red Sox       | +
DH Walter Tyson              27| 3B :  87     -10  -7 :  70 |    :                 :   0 |   0 |  70 | -2------ |       $300k r |        /        | p1807 | Boston Red Sox       | ***
1B David Muñiz               28| 1B :  88      -9  -8 :  71 |    :                 :   0 |  -1 |  70 | -2------ |       $300k a |        /        | p2309 | Boston Red Sox       | *
MR Dennis Sackett            32| MR :      66      10 :  75 |    :                 :   0 |  -5 |  70 |          |       $300k a |  $1.06M/ $1.41M |  p398 | Boston Red Sox       | **
MR Carlos Ruiz               31| SP :      67       6 :  73 |    :                 :   0 |  -4 |  69 |          |       $350k a | $635.7k/  $845k |  p449 | Boston Red Sox       | *
MR Truman Castellanos        30| SP :      66       5 :  71 |    :                 :   0 |  -3 |  68 |          |       $300k r | $529.8k/$704.2k | p1658 | Boston Red Sox       | *
MR Noe Hilger                30| MR :      63       7 :  71 |    :                 :   0 |  -3 |  68 |          |       $300k r | $741.7k/$985.8k | p1388 | Boston Red Sox       | *
MR Alberto Durso             31| SP :      66       5 :  71 |    :                 :   0 |  -4 |  67 |          |               | $529.8k/$704.2k | p2503 | Boston Red Sox       | **^
RF Bobbie Johnson            26| RF :  73      -6 -21 :  46 | RF :  79      -6  -8 :  65 |   1 |  66 | -2---213 |               |        /        | p2259 | Boston Red Sox       | *
3B Maximo Reynolds           29| 3B :  72       3  -8 :  67 |    :                 :   0 |  -2 |  65 | -2-4---- |               |        /        | p1803 | Boston Red Sox       | *
DH Terusaburou Tsunesaburo   28|  C :  73       6 -15 :  64 |    :                 :   0 |  -1 |  63 | 41------ |               |        /        |  p697 | Boston Red Sox       | *
DH Tuan Harper               35| DH :  90     -12  -5 :  73 |    :                 :   0 | -12 |  61 | -1------ |               |        /        |   p23 | Boston Red Sox       | *****
SP Julian Talley             34| SP :      64       3 :  67 |    :                 :   0 |  -8 |  59 |          |       $910kx2 | $317.9k/$422.5k |  p197 | Boston Red Sox       | *
MR Fred Huynh                31| SP :      62       0 :  62 |    :                 :   0 |  -4 |  58 |          |       $300k a |        /        |  p521 | Boston Red Sox       | *
MR Benjamin Huizenga         33| SP :      62       0 :  62 |    :                 :   0 |  -6 |  56 |          |      $5.47Mx2 |        /        | p1793 | Boston Red Sox       | *
CF Robert Haber              29| CF :  79      -8 -14 :  57 |    :                 :   0 |  -2 |  55 | -1---211 |               |        /        |  p192 | Boston Red Sox       | *
LF Richard White             30| RF :  78      -5 -15 :  58 |    :                 :   0 |  -3 |  55 | -1---2-3 |               |        /        | p2451 | Boston Red Sox       | *
SP Danny Whitmore            31| SP :      60      -2 :  58 |    :                 :   0 |  -4 |  54 |          |       $300k r |        /        | p2365 | Boston Red Sox       | *
 C Bradford Blankenship      27|  C :  77      -4 -21 :  52 |    :                 :   0 |   0 |  52 | 21------ |               |        /        | p1886 | Boston Red Sox       | *
MR Walter Pizarro            26| SP :      55      -7 :  48 | SP :      59     -23 :  36 |   1 |  49 |          |       $300k r |        /        | p1626 | Boston Red Sox       | *

--- New York (A) Yankees ---
SS Orlando Villalon          26| SS : 121      12  52 : 185 | SS : 127      12  58 : 197 |   1 | 198 | -25-5--- |      $5.69M e |  $5.51M/ $7.32M | p1817 | New York (A) Yankees | ****^
CL David Catalano            33| SP :     126      65 : 191 |    :                 :   0 |  -6 | 185 |          |      $1.25M e |  $6.89M/ $9.15M | p1638 | New York (A) Yankees | *****
SS Fernando Dominguez        36| SS : 108      26  53 : 187 |    :                 :   0 | -18 | 169 | -2517--- |  F    $6.5M   |  $5.62M/ $7.46M |  p129 | New York (A) Yankees | **^
CF Gary Dustin               22| CF : 112      -1  26 : 137 | CF : 121      -1  39 : 159 |   5 | 164 | -1---245 |   2   $300k r |  $2.75M/ $3.66M | p2518 | New York (A) Yankees | ++++
SP Adolph Cannon             26| SP :     107      45 : 152 | SP :     116      35 : 151 |   1 | 153 |          |       $300k r |  $4.77M/ $6.34M | p1451 | New York (A) Yankees | ***^
3B Arthur Arnette            26| SS :  96      14  29 : 139 | SS : 102      14  34 : 150 |   1 | 151 | -2545--- |       $300k r |  $3.07M/ $4.08M | p1369 | New York (A) Yankees | **
1B Timothy Fouch             27| 1B : 123      -7  29 : 145 |    :                 :   0 |   0 | 145 | -4------ |       $300k r |  $3.07M/ $4.08M |  p152 | New York (A) Yankees | ****^
RF Flavio Delis              22| RF :  87      -7  -8 :  71 | RF : 113      -7  25 : 130 |   5 | 135 | -2---2-2 |   4           |        /        | p2229 | New York (A) Yankees | +++-
RF Jesse Peters              22| RF :  92      -4   0 :  88 | RF : 109      -4  24 : 129 |   5 | 134 | -2---314 |   3           |        /        | p2667 | New York (A) Yankees | +++-
MR Steven Giles              31| SP :     100      38 : 138 |    :                 :   0 |  -4 | 134 |          |      $4.35Mx2 |  $4.03M/ $5.35M | p1679 | New York (A) Yankees | *****
SP John Edmond               24| SP :      86      25 : 111 | SP :     106      24 : 130 |   3 | 133 |          | I 1   $300k r |  $2.65M/ $3.52M | p1515 | New York (A) Yankees | ++++-
2B Christopher Degraff       36| 2B : 106      14  31 : 151 |    :                 :   0 | -18 | 133 | -261---- |  F   $7.15M   |  $3.28M/ $4.37M |   p59 | New York (A) Yankees | **^
SS Harold Roquemore          24| 2B :  78      13   3 :  94 | 2B :  92      13  24 : 129 |   3 | 132 | -2613--- |               | $317.9k/$422.5k | p1244 | New York (A) Yankees | ++
 C Colin Venters             24|  C :  78      13  -3 :  88 |  C :  91      13  23 : 128 |   3 | 131 | 51------ |               |        /        | p2077 | New York (A) Yankees | +-
SP Jose Arias                27| SP :      96      35 : 131 |    :                 :   0 |   0 | 131 |          |       $300k r |  $3.71M/ $4.93M | p1124 | New York (A) Yankees | **^
 C Melchor Montoya           30|  C : 101      13  20 : 134 |    :                 :   0 |  -3 | 131 | 51------ |      $1.65Mx2 |  $2.12M/ $2.82M |  p673 | New York (A) Yankees | *^
MR Agustin Chacon            35| SP :     100      39 : 139 |    :                 :   0 | -12 | 127 |          |  F   $4.33M   |  $4.13M/ $5.49M | p2600 | New York (A) Yankees | ****^
2B Pedro Quijada             31| 3B :  99       7  23 : 129 |    :                 :   0 |  -4 | 125 | -255---- |      $2.75Mx3 |  $2.44M/ $3.24M |  p407 | New York (A) Yankees | **^
2B Marvin Kenyon             24| 2B :  81      -2  -9 :  70 | 2B : 102      -2  19 : 119 |   3 | 122 | -22----- |   8           |        /        | p1457 | New York (A) Yankees | +++
LF Jude Adan                 25| CF :  92      -4   3 :  90 | CF : 104      -4  18 : 118 |   2 | 120 | -2---323 |               | $317.9k/$422.5k | p1518 | New York (A) Yankees | ++-
2B Ronnie Cipriano           25| 2B :  86       3   0 :  89 | 2B :  96       3  18 : 117 |   2 | 119 | -34----- |               |        /        | p1494 | New York (A) Yankees | ++-
2B Jc Arenas                 36| SS :  95      14  28 : 137 |    :                 :   0 | -18 | 119 | -2425--- |  F    $700k   |  $2.97M/ $3.94M | p2570 | New York (A) Yankees | **
SP Kenneth Payton            35| SP :      96      34 : 130 |    :                 :   0 | -12 | 118 |          |  F   $2.85M   |   $3.6M/ $4.79M |  p981 | New York (A) Yankees | ****
 C Richard Axelson           19|  C :  57      11 -27 :  41 |  C :  83      11  12 : 106 |   8 | 114 | 41------ |               |        /        | p1416 | New York (A) Yankees | +-
1B Max Varga                 34| DH : 114     -12  19 : 121 |    :                 :   0 |  -8 | 113 | -1------ |      $3.51Mx2 |  $2.01M/ $2.68M | p2534 | New York (A) Yankees | ***
CF Hector Domingo            21| CF :  76       4  -5 :  75 | CF :  89       4  12 : 105 |   6 | 111 | -2---656 |               |        /        | p2295 | New York (A) Yankees | ++
LF Mitchell Holland          24| CF :  78       9   2 :  90 | CF :  85       9  13 : 107 |   3 | 110 | -2---776 |               | $211.9k/$281.7k |  p627 | New York (A) Yankees | ++
LF Robert Willmon            23| CF :  79       0  -6 :  73 | CF :  93       0  12 : 105 |   4 | 109 | -2---545 |               |        /        | p2641 | New York (A) Yankees | ++-
2B Hal Torkelson             25| 2B :  74       4 -11 :  67 | 2B :  90       4  12 : 106 |   2 | 108 | -241---- |               |        /        |  p250 | New York (A) Yankees | ++-
RF Manuel Bustillos          27| CF : 104      -8  11 : 108 |    :                 :   0 |   0 | 108 | -1---212 |       $300k a |  $1.17M/ $1.55M | p1992 | New York (A) Yankees | *^
MR Juan Cordoba              28| SP :      85      24 : 109 |    :                 :   0 |  -1 | 108 |          |       $350k a |  $2.54M/ $3.38M | p1973 | New York (A) Yankees | **^
 C Kanenobu Saburo           20|  C :  58      11 -26 :  43 |  C :  79      11   8 :  98 |   7 | 105 | 41------ |               |        /        | p1101 | New York (A) Yankees | +
LF Matthew Berger            36| CF : 111      -7  19 : 123 |    :                 :   0 | -18 | 105 | -1---213 |  F  $12.16M   |  $2.01M/ $2.68M | p2559 | New York (A) Yankees | ***^
SP Alberto Hernandez         27| SP :      83      21 : 104 |    :                 :   0 |   0 | 104 |          |       $300k r |  $2.23M/ $2.96M | p2177 | New York (A) Yankees | *
