bsf: 1.30
act: 73862


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8788/17716 0.332/0.668
Pitching: 9457/16198 0.369/0.631

           Hits | 0.142
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.032
          Walks | 0.079
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18080547253503246, RandomForest(...)), (0.2119005491626057, Isotonic(...)), (0.19634437686152104, Huber(...)), (0.1909324983305568, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [177.  61.   3.  32.  27. 112.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.03615879150785517, RandomForest(...)), (0.03705424794191544, Isotonic(...)), (0.03875566602056794, Huber(...)), (0.03665374438375398, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 16.  3.  3.  1.  2.  2.]Coefficients: [-0.00065323  0.05324371 -0.00357694 -0.00273855]Intercept: 0.025460525132703343Feature Mask: [ True  True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.013145864120664097, RandomForest(...)), (-0.015483026492394525, Isotonic(...)), (0.001106172520125348, Huber(...)), (-0.010890821913855117, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [0. 0. 3. 0. 1. 0. 5.]Coefficients: [ 0.00306554  0.00079561  0.00564649 -0.0020384  -0.00070287  0.01079208]Intercept: -0.0014518544345224088Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1828799217258444, RandomForest(...)), (0.18460016068018648, Isotonic(...)), (0.21934653604544183, Huber(...)), (0.2156501087385404, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 32.  13.   1. 104.  20.  34.   1.]Coefficients: [ 0.00296515  0.0061133  -0.00388387  0.0565246  -0.00239052  0.00357479 -0.00069198]Intercept: -0.00036676456081353315Feature Mask: [ True  True  True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.2278779981048562, RandomForest(...)), (0.20600423115088798, Isotonic(...)), (0.22302291315855907, Huber(...)), (0.21587155312480963, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 31.  19.   2.  32. 154.  40.   1.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.908 0.092]
-- Ks
Selected: RandomForestScores: [(0.15431045176635902, RandomForest(...)), (0.07135939313721618, Isotonic(...)), (0.15294734434803, Huber(...)), (0.15282704910615433, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 60.  18.   0.  20.  26. 140.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.047 0.953]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.066
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1392126181828982, RandomForest(...)), (0.09364920244711598, Isotonic(...)), (0.1359057755374262, Huber(...)), (0.14981792868819857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15. 52.  2.  1.  1. 24.  0.  1.]Coefficients: [-0.00153675]Intercept: 0.33403205297401123Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.32707664139915105, RandomForest(...)), (0.35126466479648394, Isotonic(...)), (0.34977770324711227, Huber(...)), (0.3495904099218841, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0. 149.   8.   1.   2.   8.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.2069589543358932, RandomForest(...)), (0.20719477943674813, Isotonic(...)), (0.217270990075074, Huber(...)), (0.21661321800380806, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  6.  2. 83.  0.  0.  1.  0.]Coefficients: [-0.0598529]Intercept: 0.06546850839733345Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25593835934873593, RandomForest(...)), (0.3092893001645421, Isotonic(...)), (0.29862148222736257, Huber(...)), (0.30144785402705604, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   0.  31.   1. 147.   3.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3233787221027881, RandomForest(...)), (0.31183619941355484, Isotonic(...)), (0.3296170658924485, Huber(...)), (0.33193476302667196, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 20.  54.  13.   3.   0. 105.   0.   1.]Coefficients: [-1.42512249e-04  3.88757802e-04  2.09496893e-04  6.18937449e-05  1.83567496e-03]Intercept: -0.010086057404054521Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  74  86  89  95 103 109 113 117 117 117
             Doubles | 105 (  2) 107 | 102 103 104 105 106 106 107 109 109 110
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 107 108 110 111 112 114
               Walks |  99 ( 10) 109 |  93  93  94  95  96  99 106 109 111 114
          Strikeouts | 105 (  2) 107 | 104 104 104 104 105 106 107 107 108 108
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  94 ( 21) 115 |  69  75  83  91 101 111 123 136 151 167
             Doubles | 102 (  4) 106 |  94  95  97 100 102 104 106 107 109 111
            Homeruns |  99 (  9) 108 |  85  88  90  94  97 101 105 109 115 120
               Walks |  95 ( 21) 116 |  47  55  68  75  83  93  99 110 120 123
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

3B Smitherman, M   32| .353/.441/.633 131 128 | .330/.422/.607 125 124 | -515-1-1  -2 |  - || 124 || ML      |
SP Timothy Alaniz            24| SP :      70     -12     :  58 | SP :      90       6     :  95 |   6 | 101 |          |   4           |        :        | p2614 | New York (A) Yankees | +++
2B Jesus Fernandez           24| 2B :  83      -4  -9     :  70 | 2B :  95      -4   4     :  95 |   6 | 101 | -2432--- |               |        :        | p2417 | New York (A) Yankees | ++-
MR Constantino Perez         20| MR :      48     -27     :  21 | SP :      88       4     :  93 |   6 |  99 |          |               |        :        | p1031 | New York (A) Yankees | +++-
2B Arthur Arnette            35| 2B :  98      -2   9     : 105 |    :                     :   0 |  -6 |  99 | -2544--- |  F   $1.55M   |  $1.41M: $1.36M | p1369 | New York (A) Yankees | **
1B George Gardner            26| 3B :  99     -11   4     :  92 | 3B :  96     -11   0     :  85 |   6 |  98 | -412---- |               | $627.2k:  $605k |  p263 | New York (A) Yankees | *
SP John Edmond               33| SP :      90       8     :  98 |    :                     :   0 |   0 |  98 |          |  F   $13.5M   |  $1.25M: $1.21M | p1515 | New York (A) Yankees | **^
MR Miguel Baston             28| MR :      85       5     :  90 |    :                     :   0 |   5 |  95 |          |       $350k a | $783.9k:$756.3k |  p422 | New York (A) Yankees | *^
MR Gavin Dore                21| MR :      39     -34     :   5 | SP :      86       2     :  88 |   6 |  94 |          |               |        :        |  p807 | New York (A) Yankees | +++
SP Ronald Leavitt            28| SP :      86       4     :  89 |    :                     :   0 |   5 |  94 |          |       $300k a | $627.2k:  $605k |  p352 | New York (A) Yankees | *
SP Major Parry               25| SP :      71     -11     :  61 | SP :      85       1     :  87 |   6 |  93 |          |   8           |        :        | p1010 | New York (A) Yankees | ++-
 C Steve Barcus              30|  C :  96      -2  -4     :  90 |    :                     :   0 |   3 |  93 | 41------ |       $300k a |        :        | p1798 | New York (A) Yankees | **^
SP Jackie Davis              22| SP :      75      -7     :  68 | SP :      85       1     :  86 |   6 |  92 |          |   6           |        :        | p2448 | New York (A) Yankees | +++
MR Leigh Villareal           28| MR :      83       4     :  87 |    :                     :   0 |   5 |  92 |          |       $300k a | $627.2k:  $605k | p1695 | New York (A) Yankees | *
3B Albert Ocasio             23| SS :  68       4 -17     :  55 | SS :  82       4  -2     :  85 |   6 |  91 | -2545--- |               |        :        | p2195 | New York (A) Yankees | +-
2B Demetrio Folch            27| 3B :  95     -11   0     :  84 |    :                     :   0 |   6 |  90 | -3221--- |               |        :        | p1792 | New York (A) Yankees | *
1B Timothy Fouch             36| 1B : 106     -13   9     : 102 |    :                     :   0 | -12 |  90 | -3------ | IF   $6.08M   |  $1.41M: $1.36M |  p152 | *CEI* New York (A... | ***
MR James Rubino              22| SP :      52     -30     :  23 | SP :      83      -1     :  83 |   6 |  89 |          |               |        :        | p2608 | New York (A) Yankees | ++-
2B Michael Smith             21| 2B :  67       0 -21     :  46 | 2B :  85       0  -2     :  82 |   6 |  88 | -3541131 |               |        :        | p1225 | New York (A) Yankees | ++-
2B Jason Spence              25| SS :  66       5 -18     :  53 | SS :  79       5  -4     :  81 |   6 |  87 | -3725--- | I             |        :        | p1903 | New York (A) Yankees | ++
 C Eloy Jimenez              27|  C :  74      15  -8     :  81 |    :                     :   0 |   6 |  87 | 81------ |               |        :        |  p147 | New York (A) Yankees | *
MR Victor Raposo             24| MR :      53     -22     :  30 | MR :      81      -1     :  80 |   6 |  86 |          |               |        :        |  p199 | New York (A) Yankees | +++-
MR Whitney Bevins            26| MR :      68      -9     :  59 | MR :      81      -1     :  80 |   6 |  86 |          |       $300k r |        :        | p1644 | New York (A) Yankees | **^
MR Berry Peterson            29| MR :      80       1     :  82 |    :                     :   0 |   4 |  86 |          |     $417.9k a | $156.8k:$151.3k | p1653 | New York (A) Yankees | **^
MR Larry Thomas              26| MR :      67     -10     :  58 | MR :      80      -2     :  79 |   6 |  85 |          |               |        :        |  p485 | New York (A) Yankees | *

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           30| SP :     157      75  44 : 275 |    :                     :   0 |   3 | 278 |          |      $4.96M a | $18.66M:   $18M | p2256 | Tampa Bay Devil Rays | ****^
MR Samuel Jimenez            25| MR :     112      28     : 140 | MR :     153      61  15 : 230 |   6 | 236 |          |   4   $300k r |  $4.39M: $4.24M | p1192 | Tampa Bay Devil Rays | +++++
SP John Blaisdell            31| SP :     130      48  17 : 195 |    :                     :   0 |   2 | 197 |          |  F      $6M   | $10.19M: $9.83M |  p475 | Tampa Bay Devil Rays | ***
SP Samuel Williamson         25| SP :      99      17     : 116 | SP :     119      35   4 : 158 |   6 | 164 |          |   1   $300k r |  $2.67M: $2.57M |  p655 | Tampa Bay Devil Rays | ++++
3B Troy Vickers              25| 3B : 116      -6  26     : 136 | 3B : 122      -6  31     : 147 |   6 | 153 | -213---- | I 2   $300k r |  $4.08M: $3.93M | p2592 | Tampa Bay Devil Rays | ++++
MR Denny Cohrs               30| SP :     105      23     : 128 |    :                     :   0 |   3 | 131 |          |     $552.9k a |  $3.61M: $3.48M | p1528 | Tampa Bay Devil Rays | ***
RF Darryl Buendia            29| RF : 106       0  19     : 126 |    :                     :   0 |   4 | 130 | -2---338 |  F  $15.75M   |  $2.98M: $2.87M |  p442 | Tampa Bay Devil Rays | ****
CL Hector Miranda            20| MR :      61     -16     :  45 | MR :     102      17     : 119 |   6 | 125 |          |   5           |        :        |  p979 | Tampa Bay Devil Rays | ++++
MR Hector Ortiz              31| SP :     100      18     : 118 |    :                     :   0 |   2 | 120 |          |  F  $414.3k   |  $2.82M: $2.72M |  p875 | Tampa Bay Devil Rays | **^
3B Hector Deleon             35| 3B : 111      -6  21     : 126 |    :                     :   0 |  -6 | 120 | -214-1-1 | IF   $1.39M   |  $3.29M: $3.18M |  p636 | Tampa Bay Devil Rays | **
LF Azumi Fumio               37| LF : 120      -9  24     : 135 |    :                     :   0 | -20 | 115 | -2---412 |      $7.65Mx2 |  $3.76M: $3.63M |  p295 | Tampa Bay Devil Rays | ***
SP Paulino Quinto            23| SP :      63     -19     :  44 | SP :      95      11     : 107 |   6 | 113 |          |   3           |        :        | p2475 | Tampa Bay Devil Rays | +++-
SP Richard Thomasson         22| SP :      49     -33     :  16 | SP :      94      10     : 104 |   6 | 110 |          |   6           |        :        | p2635 | Tampa Bay Devil Rays | +++
MR David Stroble             24| MR :      63     -13     :  50 | MR :      93       9     : 101 |   6 | 107 |          |   7           |        :        |  p720 | Tampa Bay Devil Rays | ++++
CF Albert Chavez             25| CF :  78       7  -2     :  83 | CF :  86       7   6     :  99 |   6 | 105 | -2---882 |       $300k a |        :        | p1654 | Tampa Bay Devil Rays | ++-
3B Larry Guerrero            28| SS :  86       9   5     : 100 |    :                     :   0 |   5 | 105 | -2266--- |     $478.6k a | $783.9k:$756.3k | p1574 | Tampa Bay Devil Rays | **
CL Steven Looper             31| MR :      90      10     : 100 |    :                     :   0 |   2 | 102 |          |      $1.88Mx3 |  $1.57M: $1.51M |  p667 | Tampa Bay Devil Rays | ****
MR Timothy Mulvihill         32| MR :      90      10     : 100 |    :                     :   0 |   1 | 101 |          |       $300k a |  $1.57M: $1.51M | p1831 | Tampa Bay Devil Rays | ****^
RF Jason Chilton             30| RF :  98      -6   4     :  96 |    :                     :   0 |   3 |  99 | -2---425 |       $350k a | $627.2k:  $605k |  p291 | Tampa Bay Devil Rays | **
 C Alberto Graziano          35|  C : 105      -4   3     : 104 |    :                     :   0 |  -6 |  98 | 31------ |  F   $1.05M   | $470.4k:$453.8k | p1774 | Tampa Bay Devil Rays | **^
2B Paul Focht                25| 2B :  72       7  -9     :  70 | 2B :  80       7   0     :  87 |   6 |  93 | -3821--- |   9   $300k r |        :        | p2285 | Tampa Bay Devil Rays | ++
SP Paul Nichols              32| SP :      87       5     :  92 |    :                     :   0 |   1 |  93 |          |  F    $350k   | $783.9k:$756.3k | p1715 | Tampa Bay Devil Rays | *
2B Ezra Rice                 22| SS :  67      -4 -27     :  36 | SS :  91      -4  -1     :  86 |   6 |  92 | -2313--- |               |        :        | p2585 | Tampa Bay Devil Rays | ++
SP Mckinley Kash             30| SP :      86       4     :  89 |    :                     :   0 |   3 |  92 |          |      $10.6Mx2 | $627.2k:  $605k | p2632 | Tampa Bay Devil Rays | **^
 C Cristian Nuno             19|  C :  66      -6 -37     :  23 |  C :  93      -6  -4     :  83 |   6 |  89 | 31------ |   T           |        :        | p2617 | Tampa Bay Devil Rays | ++
SP Angelo Salinas            32| SP :      83       1     :  84 |    :                     :   0 |   1 |  85 |          | I             | $156.8k:$151.3k | p1592 | Tampa Bay Devil Rays | *
SS Landon Mendell            24| SS :  67       4 -19     :  52 | SS :  79       4  -5     :  78 |   6 |  84 | -2225--- |               |        :        | p1931 | Tampa Bay Devil Rays | ++
1B Jose Blanco               28| 1B :  95     -14  -2     :  79 |    :                     :   0 |   5 |  84 | -311---- |      $1.34M a |        :        | p2315 | Tampa Bay Devil Rays | **^
2B Lino Boza                 27| 2B :  79       2  -6     :  75 |    :                     :   0 |   6 |  81 | -264---- |       $300k r |        :        | p1783 | Tampa Bay Devil Rays | *
 C Anthony Childers          21|  C :  65       0 -33     :  33 |  C :  83       0  -9     :  74 |   6 |  80 | 43------ |               |        :        | p1823 | Tampa Bay Devil Rays | ++
 C Richard Montalvo          38|  C :  98       6   6     : 110 |    :                     :   0 | -30 |  80 | 63------ |  F   $1.76M   | $940.7k:$907.6k | p1054 | Tampa Bay Devil Rays | **^
SP James Nunley              21| SP :      48     -34     :  14 | SP :      77      -7     :  70 |   6 |  76 |          |   8           |        :        |  p801 | Tampa Bay Devil Rays | ++-
MR Dudley Larosa             19| MR :      30     -42     : -12 | MR :      75      -6     :  69 |   6 |  75 |          |               |        :        | p1296 | Tampa Bay Devil Rays | ++-
SP Nathaniel Arias           26| SP :      68     -14     :  54 | SP :      76      -8     :  68 |   6 |  74 |          |               |        :        | p2172 | Tampa Bay Devil Rays | *
MR Bill Hults                26| MR :      65     -12     :  53 | MR :      74      -7     :  67 |   6 |  73 |          |               |        :        |  p824 | Tampa Bay Devil Rays | *
SP Jose Sancho               31| SP :      76      -6     :  71 |    :                     :   0 |   2 |  73 |          |               |        :        | p2219 | Tampa Bay Devil Rays | *
MR Eloy Marrero              24| MR :      59     -17     :  42 | MR :      74      -8     :  66 |   6 |  72 |          |               |        :        | p1967 | Tampa Bay Devil Rays | ++-
2B Jack Alban                29| 2B :  76       2 -10     :  68 |    :                     :   0 |   4 |  72 | -265---- |  F    $350k   |        :        |   p65 | Tampa Bay Devil Rays | *
MR Stephen Hudson            22| MR :      47     -28     :  19 | MR :      73      -8     :  64 |   6 |  70 |          |               |        :        |  p565 | Tampa Bay Devil Rays | ++-
MR Raul Elias                21| MR :      58     -18     :  40 | MR :      71     -10     :  61 |   6 |  67 |          |               |        :        |  p515 | Tampa Bay Devil Rays | ++
SP Lorenzo Garcia            23| SP :      53     -29     :  25 | SP :      72     -12     :  60 |   6 |  66 |          |               |        :        | p2224 | Tampa Bay Devil Rays | ++
CF Lesley Pettey             30| CF :  75      -1 -13     :  62 |    :                     :   0 |   3 |  65 | -2---553 |  F    $350k   |        :        |  p129 | Tampa Bay Devil Rays | *
MR Johnny Trawick            31| MR :      68      -9     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        | p1162 | Tampa Bay Devil Rays | *
MR Clemente Perdomo          32| SP :      71     -11     :  60 |    :                     :   0 |   1 |  61 |          |       $300k r |        :        | p1821 | Tampa Bay Devil Rays | *
SP Pedro Acevedo             31| SP :      70     -12     :  58 |    :                     :   0 |   2 |  60 |          |  F    $2.5M   |        :        | p2519 | Tampa Bay Devil Rays | *
RF Mark Larson               36| CF :  84      -4  -7     :  72 |    :                     :   0 | -12 |  60 | -2---243 |  F    $350k   |        :        | p1953 | Tampa Bay Devil Rays | *
MR Braulio Castro            19| MR :      55     -20     :  35 | MR :      67     -14     :  53 |   6 |  59 |          |               |        :        | p2462 | Tampa Bay Devil Rays | ++
MR Florian Zavala            28| MR :      65     -12     :  53 |    :                     :   0 |   5 |  58 |          |       $360k a |        :        |   p37 | Tampa Bay Devil Rays | ***
 C Chase Jones               29|  C :  76      -2 -24     :  50 |    :                     :   0 |   4 |  54 | 41---1-2 |       $300k a |        :        | p1360 | Tampa Bay Devil Rays | *
MR Gabriel Ward              21| MR :      33     -40     :  -7 | MR :      63     -17     :  47 |   6 |  53 |          |               |        :        |  p559 | Tampa Bay Devil Rays | ++

--- Toronto Blue Jays ---
SP Osvaldo Gonzalez          34| SP :     138      56  25 : 219 |    :                     :   0 |  -2 | 217 |          | I       $8Mx3 |  $12.7M:$12.25M |  p550 | Toronto Blue Jays    | ****^
SS Douglass Arocho           25| SS :  97      15  23   1 : 136 | SS : 108      15  35   9 : 168 |   6 | 174 | -3838--- |   3   $300k r |  $3.76M: $3.63M | p2409 | Toronto Blue Jays    | +++-
2B Jack Maple                25| 2B : 103      -2  14     : 115 | 2B : 115      -2  27     : 140 |   6 | 146 | -251---- |   2   $300k r |   $2.2M: $2.12M |  p113 | Toronto Blue Jays    | ++++
SP Rico Mendez               32| SP :     113      31   0 : 144 |    :                     :   0 |   1 | 145 |          |         $4Mx2 |  $4.86M: $4.69M | p1748 | Toronto Blue Jays    | **
SP Simon Delapena            24| SP :      74      -8     :  66 | SP :     111      27     : 138 |   6 | 144 |          |   1           |        :        |  p955 | Toronto Blue Jays    | +++++
SP Daryl Mccullough          34| SP :     110      28     : 138 |    :                     :   0 |  -2 | 136 |          |       $3.6Mx3 |  $4.39M: $4.24M |  p958 | Toronto Blue Jays    | **
SP Eric Tarancon             19| SP :      59     -23     :  36 | SP :     105      21     : 126 |   6 | 132 |          |   4           |        :        | p1871 | Toronto Blue Jays    | +++-
1B Valentin Cervantes        21| 1B :  73     -14 -25     :  34 | 1B : 111     -14  12     : 109 |   6 | 115 | -2------ |   5           |        :        | p1447 | Toronto Blue Jays    | +++
CF Danny Tart                32| CF :  89       9  11     : 109 |    :                     :   0 |   1 | 110 | -2---883 |       $1.2Mx2 |  $1.72M: $1.66M | p1543 | Toronto Blue Jays    | *^
DH Wilson Velez              35| SS : 104      -2  13     : 115 |    :                     :   0 |  -6 | 109 | -2214--- |         $4Mx2 |  $2.04M: $1.97M | p2386 | Toronto Blue Jays    | *****
LF Eddie Williams            23| RF :  73     -11 -26     :  36 | RF : 106     -11   8     : 102 |   6 | 108 | -1---212 |   9           |        :        |  p907 | Toronto Blue Jays    | ++
 C Steven Wile               30|  C :  96       4   2     : 102 |    :                     :   0 |   3 | 105 | 51------ |       $1.2Mx3 | $313.6k:$302.5k | p1980 | Toronto Blue Jays    | **
SP Bill Rabinowitz           32| SP :      93      11     : 104 |    :                     :   0 |   1 | 105 |          |       $400kx2 |  $1.72M: $1.66M | p1341 | Toronto Blue Jays    | *
3B William Knight            37| 3B : 102       2  20     : 124 |    :                     :   0 | -20 | 104 | -246---- |  F    $6.6M   |  $3.14M: $3.03M |  p215 | Toronto Blue Jays    | ***
3B Tomas Cascio              20| 3B :  65      -6 -25     :  34 | 3B :  96      -6   5     :  95 |   6 | 101 | -213---- |               |        :        | p2284 | Toronto Blue Jays    | ++
MR Tony Samons               27| MR :      87       7     :  93 |    :                     :   0 |   6 |  99 |          |       $300k r |   $1.1M: $1.06M | p2344 | Toronto Blue Jays    | **^
DH Joseph Rothschild         33| 3B : 103     -12   7     :  98 |    :                     :   0 |   0 |  98 | -2211--- |         $3Mx3 |   $1.1M: $1.06M |  p287 | Toronto Blue Jays    | *****
MR Hayden Jaggers            31| SP :      88       6     :  93 |    :                     :   0 |   2 |  95 |          |       $690kx3 | $940.7k:$907.6k |  p734 | Toronto Blue Jays    | ****
CL Luis Pauli                32| MR :      87       7     :  93 |    :                     :   0 |   1 |  94 |          |       $700kx2 |   $1.1M: $1.06M | p1996 | Toronto Blue Jays    | **^
SP Erin Siebert              32| SP :      87       5     :  93 |    :                     :   0 |   1 |  94 |          |      $10.6Mx2 | $783.9k:$756.3k | p1572 | Toronto Blue Jays    | *
RF Chet Crase                32| RF :  99     -10   2     :  92 |    :                     :   0 |   1 |  93 | -312-213 |         $4Mx2 | $313.6k:$302.5k | p2452 | Toronto Blue Jays    | **
SP Donald Ruppert            18| SP :      46     -36     :  10 | SP :      85       1     :  86 |   6 |  92 |          |   6           |        :        | p2225 | Toronto Blue Jays    | ++-
CL Will Corsi                23| MR :      51     -24     :  27 | MR :      82       0     :  82 |   6 |  88 |          |   7           |        :        | p1189 | Toronto Blue Jays    | +++
LF William Joines            32| LF :  94      -9  -2     :  83 |    :                     :   0 |   1 |  84 | -2---423 |  F  $664.3k   |        :        | p1143 | Toronto Blue Jays    | **
 C James Tilly               33|  C :  94      -4  -8     :  82 |    :                     :   0 |   0 |  82 | 31------ |       $1.2Mx3 |        :        | p1971 | Toronto Blue Jays    | *^
SP Kenneth Christian         19| SP :      47     -35     :  11 | SP :      79      -5     :  75 |   6 |  81 |          |   8           |        :        |  p728 | Toronto Blue Jays    | ++
SS Alfonso Balderrama        33| SS :  76       9  -5     :  79 |    :                     :   0 |   0 |  79 | -2226--- |               |        :        | p2329 | Toronto Blue Jays    | *
2B Clarence Morello          33| 1B :  94     -14  -3     :  77 |    :                     :   0 |   0 |  77 | -21----- |       $310kx2 |        :        | p2604 | Toronto Blue Jays    | *
2B Roy Thomas                23| 2B :  68     -10 -30     :  28 | 2B :  85     -10 -12     :  62 |   6 |  68 | -2211--- |   T           |        :        |  p777 | Toronto Blue Jays    | ++
CF Lazaro Hernandez          27| CF :  72       3 -12     :  62 |    :                     :   0 |   6 |  68 | -2---666 |       $300k r |        :        | p1111 | Toronto Blue Jays    | *
3B Ralph Mccord              27| 3B :  84     -12 -12     :  60 |    :                     :   0 |   6 |  66 | -2111--- |       $300k r |        :        | p1027 | Toronto Blue Jays    | *
1B Gaylord Delreal           19| 1B :  48     -12 -48     : -12 | 1B :  83     -12 -14     :  56 |   6 |  62 | -411-1-1 |               |        :        | p1119 | Toronto Blue Jays    | +-
MR John Thompson             30| MR :      68      -9     :  59 |    :                     :   0 |   3 |  62 |          |  F    $350k   |        :        | p1448 | Toronto Blue Jays    | *
CL Clifton Mccary            31| MR :      68      -9     :  59 |    :                     :   0 |   2 |  61 |          |               |        :        | p1778 | Toronto Blue Jays    | *
3B Guy Buckelew              27| 3B :  71      -2 -15     :  54 |    :                     :   0 |   6 |  60 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | *
SP Jonathan Funke            23| SP :      41     -41     :   0 | SP :      68     -16     :  52 |   6 |  58 |          |               |        :        | p1545 | Toronto Blue Jays    | +-
3B Leonard Hicks             23| 3B :  51      -6 -39     :   6 | 3B :  74      -6 -17     :  51 |   6 |  57 | -224---- |               |        :        | p1927 | Toronto Blue Jays    | +
LF Melvin Goolsby            27| LF :  72      -3 -18     :  51 |    :                     :   0 |   6 |  57 | -2---725 |               |        :        | p2474 | Toronto Blue Jays    | *
1B Brian Shelton             21| 1B :  48     -14 -49     : -15 | 1B :  81     -14 -17     :  50 |   6 |  56 | -21----- |               |        :        | p2387 | Toronto Blue Jays    | +-
2B Jorge Diaz                22| 2B :  49      -5 -43     :   1 | 2B :  73      -5 -18     :  50 |   6 |  56 | -242233- |               |        :        | p2550 | Toronto Blue Jays    | +
MR Edson Ortego              28| SP :      66     -16     :  50 |    :                     :   0 |   5 |  55 |          | I     $300k r |        :        |  p672 | Toronto Blue Jays    | *
 C Samuel Obrien             35|  C :  87      -8 -19     :  61 |    :                     :   0 |  -6 |  55 | 21------ |               |        :        |   p67 | Toronto Blue Jays    | *
 C Jason Swartz              25|  C :  71      -8 -35     :  29 |  C :  78      -8 -22     :  48 |   6 |  54 | 21------ |               |        :        |  p843 | Toronto Blue Jays    | +
SP Ferdinand Moreno          22| MR :      35     -37     :  -2 | SP :      66     -18     :  47 |   6 |  53 |          |               |        :        |  p354 | Toronto Blue Jays    | ++
SP William Davis             23| SP :      59     -23     :  35 | SP :      65     -19     :  47 |   6 |  53 |          |               |        :        | p1630 | Toronto Blue Jays    | +-
MR Michael Moncrief          25| MR :      51     -24     :  27 | MR :      63     -17     :  47 |   6 |  53 |          |               |        :        | p1138 | Toronto Blue Jays    | ++
2B Jamey Jiles               28| 2B :  70      -2 -20     :  48 |    :                     :   0 |   5 |  53 | -2521--- |               |        :        |  p984 | Toronto Blue Jays    | *
CF Peter Leverette           31| CF :  78      -9 -18     :  51 |    :                     :   0 |   2 |  53 | -2---323 |       $300k r |        :        | p1350 | Toronto Blue Jays    | *
 C Todd Gray                 22|  C :  65      -8 -41     :  17 |  C :  77      -8 -23     :  46 |   6 |  52 | 21------ |               |        :        | p2476 | Toronto Blue Jays    | +
SP Manuel Delmonte           20| SP :      48     -34     :  14 | SP :      63     -21     :  42 |   6 |  48 |          |               |        :        | p1363 | Toronto Blue Jays    | ++

--- Chicago (A) White Sox ---
CL Alfonso Erazo             31| SP :     134      52  21 : 207 |    :                     :   0 |   2 | 209 |          |       $3.5Mx4 | $11.45M:$11.04M |  p772 | Chicago (A) White... | *****
MR Charles Langenfeld        25| MR :     102      20     : 122 | MR :     140      50   4 : 194 |   6 | 200 |          |   6           |  $3.14M: $3.03M |  p873 | Chicago (A) White... | ++++
 C Richard Connors           19|  C :  72       6 -20     :  58 |  C : 123       6  37   9 : 175 |   6 | 181 | 61------ |   1           |        :        | p2621 | Chicago (A) White... | +++++
