bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
SP John Garnes               19| SP :      41     -21 :  20 | SP :      72     -10 :  62 |   8 |  70 |          |   5           |        /        |  p497 | Toronto Blue Jays    | +++
1B Amos Perez                29| 1B :  85      -6  -7 :  72 |    :                 :   0 |  -2 |  70 | -6---1-- |               |        /        |  p487 | Toronto Blue Jays    | *
MR Paul Bolyard              20| MR :      42     -11 :  30 | SP :      72     -10 :  61 |   7 |  68 |          |               |        /        |  p232 | Toronto Blue Jays    | +++
MR Dennis Gallegos           28| MR :      57       2 :  59 |    :                 :   0 |  -1 |  58 |          |       $300k r | $219.7k/$295.2k | p1995 | Toronto Blue Jays    | ***
LF William Joines            23| LF :  62      -6 -32 :  24 | LF :  73      -6 -15 :  52 |   4 |  56 | -2---312 |               |        /        | p1143 | Toronto Blue Jays    | +
MR Clifton Mccary            22| MR :      42     -10 :  32 | MR :      65     -15 :  50 |   5 |  55 |          |               |        /        | p1778 | Toronto Blue Jays    | ++-
SP Hayden Jaggers            22| SP :      44     -18 :  26 | SP :      65     -17 :  48 |   5 |  53 |          |   9           |        /        |  p734 | Toronto Blue Jays    | ++-
MR Luis Pauli                23| MR :      40     -13 :  27 | MR :      63     -16 :  47 |   4 |  51 |          |   7           |        /        | p1996 | Toronto Blue Jays    | ++++-
MR Albert España             31| MR :      54       0 :  54 |    :                 :   0 |  -4 |  50 |          |       $350k a |        /        |  p247 | Toronto Blue Jays    | *
MR Philip Stahlman           26| MR :      49      -4 :  45 | MR :      54     -24 :  31 |   1 |  46 |          |       $300k r |        /        |  p312 | Toronto Blue Jays    | *

--- Chicago (A) White Sox ---
3B Murray Estelle            21| 2B :  99      13  24 : 136 | 2B : 129      13  60 : 202 |   6 | 208 | -265---- |   1   $300k r |  $2.64M/ $3.54M | p2441 | Chicago (A) White... | +++++
SS Abel Otto                 30| SS : 111      20  51 : 182 |    :                 :   0 |  -3 | 179 | -3116252 |      $4.21M a |   $5.6M/ $7.53M |  p261 | Chicago (A) White... | ****
CL Alfonso Fabiano           27| SP :     107      45 : 152 |    :                 :   0 |   0 | 152 |          |       $300k a |  $4.94M/ $6.64M | p1853 | Chicago (A) White... | *****
LF Todd Tapley               20| CF :  73      -1 -14 :  57 | CF : 114      -1  31 : 143 |   7 | 150 | -1---431 |   5           |        /        |  p229 | Chicago (A) White... | +++-
SP Vicente Garcia            26| SP :      95      34 : 129 | SP :     113      31 : 144 |   1 | 145 |          |       $300k r |  $3.73M/ $5.02M | p1571 | Chicago (A) White... | ***^
CF Sebas Sanchez             32| CF : 106      12  32 : 150 |    :                 :   0 |  -5 | 145 | -2---483 |      $7.56Mx2 |  $3.52M/ $4.72M | p1041 | Chicago (A) White... | ***
 C Felix Campillo            23|  C :  82       3  -9 :  76 |  C : 107       3  28 : 139 |   4 | 143 | 31------ |   3           |        /        | p1556 | Chicago (A) White... | ++++
CL Alfonso Erazo             22| MR :      49      -4 :  45 | MR :     112      26 : 137 |   5 | 142 |          |   4           |        /        |  p772 | Chicago (A) White... | ++++-
2B Marcos Castro             30| 2B :  97      20  28 : 144 |    :                 :   0 |  -3 | 141 | -387---- |     $471.4k a |  $3.08M/ $4.13M |  p608 | Chicago (A) White... | **^
 C Alonzo Criado             21|  C :  63       6 -25 :  44 |  C : 100       6  24 : 130 |   6 | 136 | 41------ |   9           |        /        |  p269 | Chicago (A) White... | ++-
2B Lucio Sancristobal        34| SS :  93      19  31 : 143 |    :                 :   0 |  -8 | 135 | -25-6--- |         $2Mx2 |  $3.41M/ $4.58M | p1520 | Chicago (A) White... | **
CF Jack Bond                 21| CF :  76      12   2 :  89 | CF :  92      12  21 : 125 |   6 | 131 | -2---787 |               | $219.7k/$295.2k |  p453 | Chicago (A) White... | ++
RF Anthony Watson            27| RF : 110      -2  20 : 127 |    :                 :   0 |   0 | 127 | -1---225 |      $1.71M a |   $2.2M/ $2.95M |  p778 | Chicago (A) White... | **^
 C Samuel Obrien             26|  C :  91       6   3 : 100 |  C :  95       6  19 : 120 |   1 | 121 | 41------ |       $300k a | $329.5k/$442.9k |   p67 | Chicago (A) White... | *
2B Oren Derosa               21| 2B :  71       7 -10 :  68 | 2B :  90       7  15 : 112 |   6 | 118 | -25----- |               |        /        |  p881 | Chicago (A) White... | ++
LF Thomas Grimmett           34| LF : 106      -1  17 : 122 |    :                 :   0 |  -8 | 114 | -2---523 |      $1.04M a |  $1.87M/ $2.51M | p2627 | Chicago (A) White... | **^
RF Emil Gonsalves            23| RF :  84      -3  -7 :  74 | RF :  98      -3  13 : 108 |   4 | 112 | -2---214 |               |        /        | p2416 | Chicago (A) White... | ++-
3B Darnell Dale              19| 3B :  61       7 -22 :  46 | 3B :  85       7  10 : 103 |   8 | 111 | -5-5---- |               |        /        | p1984 | Chicago (A) White... | +
1B Richard Apperson          36| 3B : 100       9  18 : 127 |    :                 :   0 | -18 | 109 | -415---- |  F    $600k   |  $1.98M/ $2.66M |  p890 | Chicago (A) White... | **^
CF Jose Dones                20| CF :  54      12 -20 :  46 | CF :  78      12   8 :  98 |   7 | 105 | -2---382 |               |        /        | p1524 | Chicago (A) White... | +-
MR Manuel Miranda            35| MR :      88      29 : 117 |    :                 :   0 | -12 | 105 |          |         $6Mx2 |  $3.19M/ $4.28M | p1133 | Chicago (A) White... | *****
MR Juan Miranda              27| MR :      80      22 : 103 |    :                 :   0 |   0 | 103 |          |       $300k a |  $2.42M/ $3.25M | p2356 | Chicago (A) White... | *****
SP Gregorio Ramos            24| SP :      53      -9 :  44 | SP :      89       6 :  95 |   3 |  98 |          |   2           |        /        | p2522 | Chicago (A) White... | ++++-
SP Lenard Alonso             32| SP :      82      21 : 103 |    :                 :   0 |  -5 |  98 |          |               |  $2.31M/  $3.1M | p1496 | Chicago (A) White... | *^
CF Donald Colombo            24| CF :  72       4 -10 :  65 | CF :  83       4   5 :  91 |   3 |  94 | -2---255 |               |        /        | p2670 | Chicago (A) White... | +-
LF Freeman Grullon           25| LF :  81      -4 -11 :  65 | LF :  91      -4   5 :  92 |   2 |  94 | -2---413 |               |        /        |  p183 | *CEI* Chicago (A)... | ++
MR David Diestefano          22| MR :      40     -13 :  27 | SP :      84       2 :  86 |   5 |  91 |          |   8           |        /        |  p369 | Chicago (A) White... | ++++
3B Ricardo Salazar           28| 3B :  78      14   1 :  92 |    :                 :   0 |  -1 |  91 | -216---- |               | $109.8k/$147.6k | p2098 | Chicago (A) White... | *
CF Manny Iglesias            30| CF :  89       0   2 :  91 |    :                 :   0 |  -3 |  88 | -2---545 |       $300k a | $219.7k/$295.2k | p2227 | Chicago (A) White... | *
3B Akahito Naomi             30| SS :  98     -12   5 :  91 |    :                 :   0 |  -3 |  88 | -2-1---- |     $464.3k a | $549.2k/$738.1k | p2369 | Chicago (A) White... | *^
SP William Demartini         30| SP :      76      14 :  90 |    :                 :   0 |  -3 |  87 |          |               |  $1.54M/ $2.07M | p1267 | Chicago (A) White... | *
SP Eddie Alvarez             31| SP :      76      15 :  91 |    :                 :   0 |  -4 |  87 |          |     $871.4k a |  $1.65M/ $2.21M |    p6 | Chicago (A) White... | **
LF Donald Dawe               19| LF :  56      -5 -37 :  14 | LF :  85      -5  -2 :  78 |   8 |  86 | -1---3-1 |               |        /        | p1882 | Chicago (A) White... | +
CF Leo Pino                  22| CF :  67       8 -11 :  64 | CF :  73       8  -1 :  80 |   5 |  85 | -2---762 |               |        /        | p2339 | Chicago (A) White... | +
RF Enrique Depaz             24| RF :  78      -5 -15 :  58 | RF :  87      -5   0 :  82 |   3 |  85 | -2-1-213 |               |        /        | p1442 | Chicago (A) White... | +
2B Jae Hendrickson           35| 2B :  91       1   4 :  96 |    :                 :   0 | -12 |  84 | -231---- |       $700kx2 | $439.4k/$590.5k | p1530 | Chicago (A) White... | *
MR Ronaldo Barco             30| MR :      71      14 :  85 |    :                 :   0 |  -3 |  82 |          |               |  $1.54M/ $2.07M | p2402 | Chicago (A) White... | **^
SP Kevin Dewitt              35| SP :      77      15 :  92 |    :                 :   0 | -12 |  80 |          |  F      $5M   |  $1.65M/ $2.21M | p1359 | Chicago (A) White... | ***
1B Celso Solano              23| 1B :  73      -6 -19 :  48 | 1B :  83      -6  -5 :  72 |   4 |  76 | -6------ |               |        /        |  p836 | Chicago (A) White... | +-
2B Lonnie Coggin             26| SS :  71      -2 -12 :  57 | 3B :  79       0  -4 :  75 |   1 |  76 | -2332--- |               |        /        |  p174 | Chicago (A) White... | *
SP Randall Johnson           29| SP :      68       7 :  75 |    :                 :   0 |  -2 |  73 |          |  F    $324k   | $768.9k/ $1.03M |  p936 | Chicago (A) White... | **
3B Andre Tafoya              32| 3B :  84       0  -7 :  78 |    :                 :   0 |  -5 |  73 | -2-3-312 |       $800kx2 |        /        | p1709 | Chicago (A) White... | *
SP Joseph Frigo              23| SP :      61      -1 :  60 | SP :      75      -7 :  68 |   4 |  72 |          |   7           |        /        | p1930 | Chicago (A) White... | +++
CL Ryan Johnson              26| MR :      63       7 :  71 | MR :      69     -11 :  58 |   1 |  72 |          |               | $768.9k/ $1.03M | p1760 | Chicago (A) White... | **
2B David Romero              26| 2B :  75      -6 -20 :  49 | 2B :  83      -6  -5 :  71 |   1 |  72 | -211---- |               |        /        |  p635 | Chicago (A) White... | *
SS Pedro Varga               32| SS :  89     -11  -3 :  75 |    :                 :   0 |  -5 |  70 | -2------ |               |        /        |  p266 | Chicago (A) White... | *
MR Jerry Griffith            25| MR :      49      -4 :  45 | MR :      73      -8 :  65 |   2 |  67 |          |               |        /        |  p457 | Chicago (A) White... | +++-
MR Arnold Pearlman           32| MR :      64       8 :  72 |    :                 :   0 |  -5 |  67 |          |         $1Mx3 | $878.8k/ $1.18M | p1885 | Chicago (A) White... | ***
SS Robert Premo              29| SS :  72       1  -8 :  66 |    :                 :   0 |  -2 |  64 | -2--3--- |               |        /        | p1080 | Chicago (A) White... | *
MR Charles Navarrete         36| MR :      68      12 :  80 |    :                 :   0 | -18 |  62 |          |         $3Mx2 |  $1.32M/ $1.77M | p2158 | Chicago (A) White... | ***

--- Cleveland Indians ---
SS Robert Curtis             22| SS : 104      13  36 : 152 | SS : 133      13  63 : 209 |   5 | 214 | -2--5--- |   1   $300k r |  $3.95M/ $5.31M | p1251 | Cleveland Indians    | +++++
 C Paul Anthony              19|  C : 109      -4  11 : 116 |  C : 123      -4  37 : 156 |   8 | 164 | 23------ |   2   $300k r |  $1.21M/ $1.62M |  p646 | Cleveland Indians    | ++++-
 C Steven Penson             28|  C : 125       3  34 : 162 |    :                 :   0 |  -1 | 161 | 31------ |  F   $4.18M   |  $3.73M/ $5.02M | p1381 | Cleveland Indians    | ****
SP Martin Fuentes            26| SP :     109      48 : 157 | SP :     119      37 : 156 |   1 | 158 |          |       $300k r |  $5.27M/ $7.09M | p1058 | Cleveland Indians    | ****
RF Stanley Olson             24| RF : 104       3  19 : 126 | RF : 106       3  27 : 136 |   3 | 139 | -2---627 | I    $3.42M a |  $2.09M/  $2.8M |  p701 | Cleveland Indians    | ***
3B Samuel Carrion            29| 3B : 101      13  23 : 137 |    :                 :   0 |  -2 | 135 | -2-6---- |       $5.5Mx3 |  $2.53M/  $3.4M |  p543 | Cleveland Indians    | **^
 C Ruben Gonzales            23|  C :  81       8  -6 :  83 |  C :  93       8  19 : 120 |   4 | 124 | 41------ |               |        /        | p2003 | Cleveland Indians    | ++
CF Gregory Clemente          19| CF :  62       3 -21 :  45 | CF :  95       3  16 : 115 |   8 | 123 | -2---555 |   T           |        /        | p1217 | Cleveland Indians    | ++
MR Anibal Perez              27| MR :      89      30 : 119 |    :                 :   0 |   0 | 119 |          |       $4.5Mx4 |   $3.3M/ $4.43M | p2270 | Cleveland Indians    | ****
2B Kevin Gray                24| SS :  69      20   8 :  96 | SS :  79      20  16 : 115 |   3 | 118 | -2516--- |               | $878.8k/ $1.18M | p2690 | Cleveland Indians    | +
 C Michael Pereda            29|  C :  94      13  13 : 120 |    :                 :   0 |  -2 | 118 | 51------ |       $300k r |  $1.43M/ $1.92M | p1431 | Cleveland Indians    | *
RF Ronnie Reynolds           25| RF :  90      -6  -4 :  80 | RF : 104      -6  16 : 114 |   2 | 116 | -2---213 |   9   $300k r |        /        | p1009 | Cleveland Indians    | ++-
2B Julian Grey               32| SS : 102      -3  18 : 116 |    :                 :   0 |  -5 | 111 | -22-2--- | I     $300k a |  $1.98M/ $2.66M | p1421 | Cleveland Indians    | **
MR Lonnie Tone               26| MR :      74      17 :  92 | SP :      95      12 : 107 |   1 | 108 |          |       $300k r |  $1.87M/ $2.51M | p2526 | Cleveland Indians    | ****^
SP James Osteen              30| SP :      86      24 : 110 |    :                 :   0 |  -3 | 107 |          |       $7.5Mx3 |  $2.64M/ $3.54M | p2280 | Cleveland Indians    | **
CL Tony Ibañez               30| MR :      84      25 : 109 |    :                 :   0 |  -3 | 106 |          |      $1.53M a |  $2.75M/ $3.69M | p1331 | Cleveland Indians    | *****
CF Kintaichi Hachigoro       23| CF :  82      -8 -12 :  63 | RF :  98      -7   9 : 100 |   4 | 104 | -1---112 |   8           |        /        | p2521 | Cleveland Indians    | ++-
3B Cristian Adrover          24| SS :  68      12   0 :  80 | SS :  79      12   9 : 101 |   3 | 104 | -2455--- |               |        /        |  p440 | Cleveland Indians    | +
LF Kurtis Albaugh            30| RF : 102      -4   9 : 107 |    :                 :   0 |  -3 | 104 | -1---314 |       $300k a | $988.6k/ $1.33M | p1601 | Cleveland Indians    | *^
1B Brad Standley             32| 3B :  93       7   9 : 109 |    :                 :   0 |  -5 | 104 | -535---- |               | $988.6k/ $1.33M | p1647 | Cleveland Indians    | *^
SS Joseph Rothschild         23| SS :  88     -11  -3 :  74 | 1B :  99      -9   7 :  97 |   4 | 101 | -2------ |       $300k r |        /        |  p287 | Cleveland Indians    | ++
RF Norman Boivin             29| CF :  98      -4   8 : 101 |    :                 :   0 |  -2 |  99 | -2---223 |       $300k r | $878.8k/ $1.18M | p2249 | Cleveland Indians    | **
RF Lamont Cuevas             24| RF :  85      -6 -10 :  69 | RF :  95      -6   7 :  95 |   3 |  98 | -2---213 |               |        /        | p2165 | Cleveland Indians    | +-
 C Christian Burns           25|  C :  73       6 -15 :  64 |  C :  83       6   7 :  96 |   2 |  98 | 41---1-2 |               |        /        |  p328 | Cleveland Indians    | +
MR Robert Osbourne           28| MR :      77      19 :  96 |    :                 :   0 |  -1 |  95 |          |               |  $2.09M/  $2.8M |  p966 | Cleveland Indians    | **
RF Ricky Ramon               31| RF :  92       0   4 :  96 |    :                 :   0 |  -4 |  92 | -2---336 |       $300k r | $439.4k/$590.5k |  p332 | Cleveland Indians    | **
MR Carlos Fusco              27| MR :      74      16 :  90 |    :                 :   0 |   0 |  90 |          |     $552.9k a |  $1.76M/ $2.36M | p1153 | Cleveland Indians    | ****^
3B Luis Rusch                27| SS :  73      12   4 :  89 |    :                 :   0 |   0 |  89 | -2-35--- |               | $439.4k/$590.5k | p1569 | Cleveland Indians    | *
SS Floyd Thaler              30| 1B :  99     -10   3 :  92 |    :                 :   0 |  -3 |  89 | -2------ |       $300k r | $329.5k/$442.9k | p1266 | Cleveland Indians    | **
 C Daniel Hernandez          19|  C :  56      13 -25 :  44 |  C :  67      13  -2 :  79 |   8 |  87 | 52-3---- |               |        /        |  p237 | Cleveland Indians    | +
SP Humberto Martinez         24| SP :      48     -14 :  34 | SP :      81      -1 :  81 |   3 |  84 |          |   3           |        /        | p1924 | Cleveland Indians    | +++-
2B Cosme Vazquez             32| SS :  72      13   4 :  89 |    :                 :   0 |  -5 |  84 | -2455--- |       $300k r | $439.4k/$590.5k |  p906 | Cleveland Indians    | *
SS Sammie Square             27| 2B :  83       3  -3 :  83 |    :                 :   0 |   0 |  83 | -241---- |               |        /        |  p923 | Cleveland Indians    | *
SP Juan Faura                24| SP :      61      -1 :  60 | SP :      80      -2 :  79 |   3 |  82 |          |   4           |        /        |  p358 | Cleveland Indians    | +++-
MR Bill Hostetler            32| MR :      72      15 :  87 |    :                 :   0 |  -5 |  82 |          |       $350k a |  $1.65M/ $2.21M | p2151 | Cleveland Indians    | **
MR Kanko Tatsui              28| MR :      68      12 :  80 |    :                 :   0 |  -1 |  79 |          |       $300k r |  $1.32M/ $1.77M |  p531 | Cleveland Indians    | ****
SP Gabriel Whisman           23| SP :      67       6 :  73 | SP :      76      -6 :  71 |   4 |  77 |          | I 5           | $659.1k/$885.8k |  p483 | Cleveland Indians    | +++
RF Michael Defilippo         27| CF :  89      -7  -4 :  77 |    :                 :   0 |   0 |  77 | -1---212 |       $300k a |        /        |  p276 | Cleveland Indians    | *
SP Harrison Martinez         28| SP :      70       8 :  78 |    :                 :   0 |  -1 |  77 |          |       $300k r | $878.8k/ $1.18M | p1678 | Cleveland Indians    | *
1B Guille Bareche            33| 1B :  93      -8  -2 :  83 |    :                 :   0 |  -6 |  77 | -3------ |  F      $2M   |        /        | p1772 | Cleveland Indians    | *
2B Kory Brown                27| 1B :  91     -10  -5 :  76 |    :                 :   0 |   0 |  76 | -2------ |       $300k r |        /        |  p980 | Cleveland Indians    | *
SP Carl Numbers              28| SP :      69       8 :  77 |    :                 :   0 |  -1 |  76 |          |       $300k r | $878.8k/ $1.18M | p1916 | Cleveland Indians    | *^
SP Raymond Nees              30| SP :      69       8 :  77 |    :                 :   0 |  -3 |  74 |          |       $350k a | $878.8k/ $1.18M | p1542 | Cleveland Indians    | *
CF Christopher Twiggs        31| CF :  73       9  -4 :  78 |    :                 :   0 |  -4 |  74 | -2---377 |               |        /        | p1287 | Cleveland Indians    | *
SP David Ramirez             26| SP :      61       0 :  61 | SP :      77      -5 :  72 |   1 |  73 |          |       $300k r |        /        | p2289 | Cleveland Indians    | *
 C Samuel Mccammon           24|  C :  70      -4 -28 :  38 |  C :  79      -4  -7 :  68 |   3 |  71 | 21------ |               |        /        |  p300 | Cleveland Indians    | +
3B Adrian Myers              24| 1B :  66     -10 -30 :  26 | 1B :  84     -10  -8 :  66 |   3 |  69 | -2------ |               |        /        | p2442 | Cleveland Indians    | +
LF Peter Corp                31| LF :  86      -5  -8 :  73 |    :                 :   0 |  -4 |  69 | -1---3-1 |               |        /        |  p185 | Cleveland Indians    | *
MR Edwin Shuichi             23| MR :      60       4 :  64 | MR :      71     -10 :  61 |   4 |  68 |          |               | $439.4k/$590.5k |  p428 | Cleveland Indians    | +++
MR Armando Zorrilla          26| MR :      61       6 :  67 | MR :      74      -7 :  66 |   1 |  68 |          |               | $659.1k/$885.8k |  p249 | Cleveland Indians    | ***

--- Detroit Tigers ---
 C Eric Chilson              23|  C :  83      18   6 : 107 |  C : 109      18  45 : 172 |   4 | 176 | 65------ |   4   $300k r | $659.1k/$885.8k | p2582 | Detroit Tigers       | +++-
 C Steven Wile               21|  C :  79      13  -2 :  90 |  C : 109      13  40 : 163 |   6 | 169 | 51------ |   9           |        /        | p1980 | Detroit Tigers       | +++
MR Cory Bryson               30| MR :     114      52 : 166 |    :                 :   0 |  -3 | 163 |          |      $2.35Mx2 |  $5.71M/ $7.68M | p2118 | Detroit Tigers       | ****^
SP Calvin Rosati             26| SP :     103      41 : 144 | SP :     115      33 : 148 |   1 | 149 |          |      $2.64M e |   $4.5M/ $6.05M |   p86 | Detroit Tigers       | ***^
MR George Crossley           36| MR :     112      50 : 163 |    :                 :   0 | -18 | 145 |          |     $10.89Mx2 |  $5.49M/ $7.38M |  p768 | Detroit Tigers       | *****
SP Claudio Castaneda         30| SP :     102      41 : 143 |    :                 :   0 |  -3 | 140 |          |      $7.79Mx3 |   $4.5M/ $6.05M |  p775 | Detroit Tigers       | ***^
 C Ronald Gose               21|  C :  71       6 -17 :  60 |  C : 100       6  24 : 130 |   6 | 136 | 41------ |               |        /        | p2424 | Detroit Tigers       | ++-
2B Calvin Prim               19| 2B :  63       4 -22 :  45 | 2B : 100       4  21 : 125 |   8 | 133 | -24----- |               |        /        |   p60 | Detroit Tigers       | ++-
1B Manny Balan               19| 1B :  65      -8 -29 :  28 | 1B : 111      -8  21 : 124 |   8 | 132 | -4------ |   7           |        /        | p1937 | Detroit Tigers       | +++
 C Robert Makowski           19|  C :  66      13 -15 :  64 |  C :  87      13  18 : 119 |   8 | 127 | 51------ |               |        /        | p1696 | Detroit Tigers       | +-
SS Bill Mcbean               36| SS :  86      26  31 : 143 |    :                 :   0 | -18 | 125 | -2617--- |  F    $300k   |  $3.41M/ $4.58M | p1893 | Detroit Tigers       | *
SS Leslie Veitch             33| SS :  84      21  24 : 129 |    :                 :   0 |  -6 | 123 | -3177--- |      $1.95Mx2 |  $2.64M/ $3.54M | p2635 | Detroit Tigers       | *
SS Harold Mcmillan           22| SS :  75     -11 -17 :  47 | 1B : 109     -10  17 : 117 |   5 | 122 | -2------ |   8           |        /        | p2186 | Detroit Tigers       | +++
1B Joe Phillips              26| 1B : 109      -9  14 : 114 | 1B : 109      -9  18 : 118 |   1 | 119 | -3------ |       $300k a |  $1.54M/ $2.07M | p2199 | Detroit Tigers       | **
 C Abel Mendez               26|  C :  91       2  -2 :  91 |  C :  98       2  18 : 117 |   1 | 118 | 31------ |               |        /        |  p625 | Detroit Tigers       | *^
SP Keenan Stmartin           28| SP :      90      28 : 118 |    :                 :   0 |  -1 | 117 |          |  F   $3.63M   |  $3.08M/ $4.13M | p1344 | Detroit Tigers       | ***
CF Mark Byrum                20| CF :  64       8 -14 :  57 | CF :  87       8  13 : 107 |   7 | 114 | -2---267 |               |        /        | p2675 | Detroit Tigers       | ++
LF Jose Servia               25| RF :  94      -6   0 :  88 | RF : 102      -6  14 : 110 |   2 | 112 | -2---313 |       $300k r |        /        | p2308 | Detroit Tigers       | ++
CF Michael Merino            28| CF : 100      -1  13 : 112 |    :                 :   0 |  -1 | 111 | -1---445 |     $478.6k e |  $1.43M/ $1.92M | p2126 | Detroit Tigers       | *^
2B Wilson Velez              25| 1B :  90     -10  -6 :  74 | 1B : 105     -10  13 : 108 |   2 | 110 | -2------ |   6           |        /        | p2386 | Detroit Tigers       | +++
3B Daniel Castro             23| 3B :  75       8  -7 :  76 | 3B :  85       8  11 : 105 |   4 | 109 | -215---- |               |        /        |  p558 | Detroit Tigers       | +
RF Jimmy Mckernan            26| RF :  90      -2   0 :  88 | RF :  97      -2  13 : 108 |   1 | 109 | -2---515 |       $300k r |        /        | p1917 | Detroit Tigers       | *
SS David Dieguez             23| SS :  67      -3 -17 :  47 | SS :  95      -3  10 : 102 |   4 | 106 | -2--2--- |   T           |        /        | p2546 | Detroit Tigers       | ++-
MR Matthew Burke             29| MR :      83      25 : 108 |    :                 :   0 |  -2 | 106 |          |       $300k r |  $2.75M/ $3.69M |  p924 | Detroit Tigers       | *****
 C Jaime Gadbois             30|  C :  90      12   7 : 109 |    :                 :   0 |  -3 | 106 | 53------ |       $300k r | $768.9k/ $1.03M | p1136 | Detroit Tigers       | **
SP Rene Winland              28| SP :      84      22 : 106 |    :                 :   0 |  -1 | 105 |          |       $300k a |  $2.42M/ $3.25M |  p431 | Detroit Tigers       | *
SS Jermaine Guerra           31| SS :  76      18  14 : 108 |    :                 :   0 |  -4 | 104 | -25-6--- |       $350k a |  $1.54M/ $2.07M | p1915 | Detroit Tigers       | *
SP James Check               33| SP :      85      24 : 109 |    :                 :   0 |  -6 | 103 |          |  F   $2.44M   |  $2.64M/ $3.54M |   p89 | Detroit Tigers       | **^
SP Garrett Pontius           20| MR :      34     -18 :  16 | SP :      88       5 :  93 |   7 | 100 |          |   1           |        /        | p2530 | Detroit Tigers       | ++++-
2B Bill Hill                 36| 2B :  90      13  15 : 118 |    :                 :   0 | -18 | 100 | -264-523 |       $300k e |  $1.65M/ $2.21M |  p652 | Detroit Tigers       | *^
3B Robert Turner             19| 3B :  60       8 -23 :  44 | 3B :  79       8   4 :  91 |   8 |  99 | -2-5---- |               |        /        | p2571 | Detroit Tigers       | +-
3B John Thomas               26| 3B :  76       7  -7 :  76 | 3B :  82       7   7 :  97 |   1 |  98 | -2-5---- |               |        /        | p1174 | Detroit Tigers       | *
 C Hernando Valido           20|  C :  57      21 -17 :  61 |  C :  65      21   4 :  89 |   7 |  96 | 61------ |               |        /        | p1855 | Detroit Tigers       | +
RF Anthony Payton            22| RF :  74      -3 -17 :  54 | RF :  88      -3   3 :  88 |   5 |  93 | -2---324 |               |        /        | p1800 | Detroit Tigers       | +-
SP James Barnes              23| SP :      62       0 :  62 | SP :      84       2 :  87 |   4 |  91 |          |   5   $300k r |        /        | p1059 | Detroit Tigers       | +++-
LF Anthony Loaiza            23| LF :  71      -6 -23 :  43 | LF :  90      -6   2 :  87 |   4 |  91 | -2---313 |               |        /        | p1751 | Detroit Tigers       | +-
3B Rosendo Ferreira          27| 3B :  72      19   0 :  91 |    :                 :   0 |   0 |  91 | -318---- |       $300k a |        /        |  p688 | Detroit Tigers       | *
 C Aaron Urick               28|  C :  84       9  -1 :  92 |    :                 :   0 |  -1 |  91 | 41------ |       $350k   |        /        |  p693 | Detroit Tigers       | *
SP Leslie Wyble              20| MR :      31     -20 :  11 | SP :      83       1 :  83 |   7 |  90 |          |   2           |        /        |  p808 | Detroit Tigers       | +++-
 C Leandro Provenzano        31|  C :  81      13   0 :  94 |    :                 :   0 |  -4 |  90 | 51------ |       $300k a |        /        |  p871 | Detroit Tigers       | *
RF George Cook               26| RF :  85      -7 -10 :  68 | RF :  92      -7   3 :  88 |   1 |  89 | -1---212 |               |        /        | p1913 | Detroit Tigers       | *
MR Michael Ulrey             20| MR :      54       0 :  54 | MR :      81      -1 :  81 |   7 |  88 |          |       $300k r |        /        | p2552 | Detroit Tigers       | +++-
2B Kenneth Gentner           27| 2B :  84       4  -1 :  87 |    :                 :   0 |   0 |  87 | -24-1--- |       $300k r |        /        |  p419 | Detroit Tigers       | *
1B Carl Compton              31| 1B :  98     -10   2 :  91 |    :                 :   0 |  -4 |  87 | -2------ |  F    $300k   | $219.7k/$295.2k | p1657 | Detroit Tigers       | *
RF David Reese               34| RF :  97      -7   2 :  93 |    :                 :   0 |  -8 |  85 | -2---2-2 |       $510kx3 | $219.7k/$295.2k | p1606 | Detroit Tigers       | *^
LF Cedric Yorke              24| LF :  74      -5 -19 :  51 | LF :  85      -5  -2 :  79 |   3 |  82 | -2---412 |               |        /        | p2411 | Detroit Tigers       | +-
RF James Ming                32| CF :  89      -3   0 :  86 |    :                 :   0 |  -5 |  81 | -2---334 |       $300k a |        /        |  p311 | Detroit Tigers       | *
1B Francisco Rivas           33| 1B :  95      -9   0 :  86 |    :                 :   0 |  -6 |  80 | -3------ |  F    $300k   |        /        |  p239 | Detroit Tigers       | *^
SP Tommy August              36| SP :      80      18 :  98 |    :                 :   0 | -18 |  80 |          |       $300k e |  $1.98M/ $2.66M | p2454 | Detroit Tigers       | *
LF Peter Migues              36| LF :  95      -2   4 :  97 |    :                 :   0 | -18 |  79 | -1---513 |       $1.7Mx2 | $439.4k/$590.5k |  p887 | Detroit Tigers       | **

--- Kansas City Royals ---
SP Miguel Vivar              31| SP :     156      94 : 250 |    :                 :   0 |  -4 | 246 |          |      $7.38M e | $10.33M/$13.88M | p1276 | Kansas City Royals   | *****
