bsf: 1.30
act: 59255


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 6181/13535 0.314/0.686
Pitching: 7095/12231 0.367/0.633

           Hits | 0.144
        Doubles | 0.056
        Triples | 0.022
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.215
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19121308051561584, RandomForest(...)), (0.20970513738029806, Isotonic(...)), (0.1989827004387014, Huber(...)), (0.1917144479578412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160.  58.   3.  33.  26. 110.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05299077222755544, RandomForest(...)), (0.05751229975248403, Isotonic(...)), (0.06545661253137813, Huber(...)), (0.06124863870963756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 31.  5.  7.  6. 10.  2.]Coefficients: [-0.00356262  0.05089789]Intercept: 0.027038253386293877Feature Mask: [ True  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.017031952200434002, RandomForest(...)), (0.00046224154174571665, Isotonic(...)), (0.005923523135386243, Huber(...)), (-0.0008856407427159837, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [0. 0. 3. 0. 1. 0. 6.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.071 0.184 0.744]
-- HomeRuns
Selected: HuberScores: [(0.15351197067702038, RandomForest(...)), (0.15440031022913667, Isotonic(...)), (0.1702312525411981, Huber(...)), (0.16208742115034497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [30.  7.  1. 86. 16. 29.  0.]Coefficients: [0.00217467 0.05624016 0.00275492]Intercept: 0.0013415291577162085Feature Mask: [ True False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.32650229788990826, RandomForest(...)), (0.2898946713474256, Isotonic(...)), (0.32659191810037913, Huber(...)), (0.3118655209755389, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  24.   5.  59. 306.  82.   3.]Coefficients: [0.13532335 0.0128475 ]Intercept: 0.02352358253512995Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18687681685846383, RandomForest(...)), (0.179518820966834, Isotonic(...)), (0.1999761688139876, Huber(...)), (0.2021280524901999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 74.  21.   0.  24.  33. 155.   0.]Coefficients: [-0.00079856 -0.00021553 -0.00336343]Intercept: 0.3865830219802142Feature Mask: [ True False False False  True  True False]

           Hits | 0.082
        Doubles | 0.028
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.21811146061023332, RandomForest(...)), (0.11909388606053499, Isotonic(...)), (0.1960690635376443, Huber(...)), (0.1996385449506296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [16. 55.  3.  1.  1. 28.  0.  0.]Coefficients: [ 3.35134775e-04 -1.39718100e-03 -4.94837996e-04  5.86932281e-05 -8.61080849e-04]Intercept: 0.39657977023097635Feature Mask: [ True  True  True  True False  True False False]
-- Doubles
Selected: HuberScores: [(0.28311290655840815, RandomForest(...)), (0.26734446358438385, Isotonic(...)), (0.29847880894536366, Huber(...)), (0.2960980862323796, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   0. 132.   5.   3.   2.   7.   8.]Coefficients: [ 0.00266019 -0.06515426 -0.00468486 -0.00438028  0.00139569  0.01442628]Intercept: 0.0754707524603351Feature Mask: [ True False  True  True  True False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.20728728035843047, RandomForest(...)), (0.19830273336418883, Isotonic(...)), (0.22601591992159117, Huber(...)), (0.22963420685562277, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  8.  1. 69.  0.  0.  0.  0.]Coefficients: [ 5.60530182e-05 -6.68945061e-05 -6.19459583e-04]Intercept: 0.06769471564470084Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2588878931297535, RandomForest(...)), (0.286450246135669, Isotonic(...)), (0.2908576315450631, Huber(...)), (0.2927325147948225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   0.  33.   0. 116.   1.   0.   1.]Coefficients: [-4.04905842e-05 -1.85625095e-03]Intercept: 0.20095124063137726Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: LinearScores: [(0.29677893377868636, RandomForest(...)), (0.2788933190292189, Isotonic(...)), (0.3020710034585243, Huber(...)), (0.3063504148589716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [21. 46. 12.  2.  0. 75.  0.  3.]Coefficients: [-1.86187299e-04  4.32559046e-04  2.95846677e-04  5.51542619e-05  1.85571818e-03  5.18249267e-05  4.19138272e-04]Intercept: -0.020279729766735782Feature Mask: [ True  True  True  True False  True  True  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  86  89  94 102 107 111 114 114 114
             Doubles | 105 (  1) 106 | 103 103 104 105 105 106 107 107 108 109
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 108 109 111 112 114
               Walks | 102 (  6) 108 |  89  92  95  98 101 105 108 111 115 117
          Strikeouts | 105 (  1) 106 | 104 104 104 104 105 105 106 106 106 107
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 109 107 104 101  99  95  94  92  89
                Hits |  94 ( 20) 114 |  71  78  85  93 102 112 122 136 149 166
             Doubles |  99 ( 10) 109 |  82  86  90  94  99 104 109 115 122 129
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 101 106 110 114 121
               Walks |  94 ( 20) 114 |  57  62  68  75  82  90  99 108 119 131
          Strikeouts |  98 ( 12) 110 |  74  78  82  86  91  96 102 108 114 121
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 103 103 103 103
           Endurance | 108 ( -8) 100 | 

3B Smitherman, M   34| .358/.458/.651 134     | .335/.438/.597 127     | -515-1-1  -1 |  - || 127 || ML   F  |
RF James Mistretta           33| SS :  80       4 -10     :  73 |    :                     :   0 |   0 |  73 | -2515314 |               |        :        | p1441 | Detroit Tigers       | *
3B Bill Foxx                 37| 3B :  94      -1   0     :  93 |    :                     :   0 | -20 |  73 | -3351--- |       $1.1Mx2 |        :        | p2101 | Detroit Tigers       | *
SP Joseph Koenig             21| SP :      44     -29     :  15 | SP :      71      -9     :  62 |   6 |  68 |          |               |        :        | p1432 | Detroit Tigers       | ++
SP John Miles                23| SP :      61     -12     :  49 | SP :      70     -10     :  60 |   6 |  66 |          |               |        :        | p1023 | Detroit Tigers       | ++
2B Ramiro Covarrubias        27| 2B :  76       0 -16     :  60 |    :                     :   0 |   6 |  66 | -2541--- |               |        :        |  p115 | Detroit Tigers       | *
 C Hector Perdomo            32|  C :  85      -7 -14     :  64 |    :                     :   0 |   1 |  65 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
3B Juan Fernandez            32| SS :  81      -3 -16     :  62 |    :                     :   0 |   1 |  63 | -2143--- |               |        :        | p2159 | Detroit Tigers       | *
1B Jeronimo Gonzalez         38| 1B : 101     -12   3     :  93 |    :                     :   0 | -30 |  63 | -411-212 |      $3.23Mx2 |   $474k:$980.1k | p1415 | Detroit Tigers       | *^
 C Hernando Valido           31|  C :  71       4 -16     :  59 |    :                     :   0 |   2 |  61 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
SP Michael Villani           30| SP :      64      -9     :  54 |    :                     :   0 |   3 |  57 |          |               |        :        |  p163 | Detroit Tigers       | *
SS Hector Grillo             28| SS :  75      -3 -22     :  50 |    :                     :   0 |   5 |  55 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *
1B Wallace Kinder            21| 1B :  67     -12 -31     :  24 | 1B :  78     -12 -20     :  46 |   6 |  52 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
MR Joseph Smathers           33| MR :      61      -9     :  52 |    :                     :   0 |   0 |  52 |          |               |        :        |  p264 | Detroit Tigers       | *
SP Samuel Johnson            30| SP :      59     -14     :  46 |    :                     :   0 |   3 |  49 |          |               |        :        | p1740 | Detroit Tigers       | *
1B Richard Green             20| 1B :  42     -12 -56     : -26 | 1B :  76     -12 -23     :  41 |   6 |  47 | -3------ |               |        :        | p2018 | Detroit Tigers       | +
 C Raul Bengoa               27|  C :  56      10 -25     :  41 |    :                     :   0 |   6 |  47 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | *
SP Jerry Reinhardt           28| SP :      57     -16     :  41 |    :                     :   0 |   5 |  46 |          |               |        :        | p2305 | Detroit Tigers       | *
MR Larry Sheldon             24| SP :      56     -17     :  39 | SP :      59     -21     :  38 |   6 |  45 |          |               |        :        | p2609 | Detroit Tigers       | +-
LF Danny Dock                27| LF :  72      -8 -25     :  39 |    :                     :   0 |   6 |  45 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *
2B Joel Sancho               29| 2B :  72      -6 -25     :  41 |    :                     :   0 |   4 |  45 | -2321--- |               |        :        |   p80 | Detroit Tigers       | *
SP William Henderson         21| SP :      43     -30     :  13 | SP :      58     -22     :  36 |   6 |  42 |          |               |        :        |  p577 | Detroit Tigers       | +-
MR Jose Peralvo              30| SP :      47     -26     :  21 |    :                     :   0 |   3 |  24 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Ulises Regalado           27| MR :      39     -28     :  11 |    :                     :   0 |   6 |  17 |          |               |        :        |  p888 | Detroit Tigers       | *
MR Teruo Toyokuni            27| MR :      39     -28     :  11 |    :                     :   0 |   6 |  17 |          |               |        :        | p1964 | Detroit Tigers       | *
MR Markus Pifer              30| MR :      39     -28     :  11 |    :                     :   0 |   3 |  14 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Ronald Kidd               25| MR :      31     -34     :  -3 |    :      34     -39     :  -5 |   6 |   3 |          |               |        :        | p2365 | Detroit Tigers       | +

--- Baltimore Orioles ---
CL Art Borrego               25| MR :      99      24     : 123 | MR :     116      32     : 148 |   6 | 154 |          |       $300k a |  $3.79M: $7.84M | p1345 | Baltimore Orioles    | +++-
RF Edward Dufour             21| RF :  81      -2 -11     :  68 | RF : 110      -2  20     : 128 |   6 | 134 | -2---737 |   2           |        :        | p1727 | Baltimore Orioles    | +++-
RF Isaias Suarez             23| CF :  89       0  -1     :  88 | CF : 108       0  20     : 128 |   6 | 134 | -2---256 |   3           |        :        |  p300 | Baltimore Orioles    | +++
RF Nelson Davies             31| RF : 116      -6  20     : 130 |    :                     :   0 |   2 | 132 | -2---215 |  F   $1.34M   |  $3.16M: $6.53M | p2056 | Baltimore Orioles    | **^
3B Tomas Alberti             24|  C :  79       1 -12     :  68 |  C : 103       1  15     : 118 |   6 | 124 | 42-3---- |   1           |        :        |  p703 | Baltimore Orioles    | +++-
SP Edward Haller             26| SP :      86      13     :  99 | SP :      94      14     : 108 |   6 | 114 |          |       $300k r |  $2.05M: $4.25M | p1893 | Baltimore Orioles    | *
CF Daniel Camarena           26| CF :  85       5   1     :  91 | CF :  91       5   8     : 104 |   6 | 110 | -2---877 |               |   $158k:$326.7k | p2275 | Baltimore Orioles    | *^
CF Wayne Kanter              27| CF : 104      -7   7     : 104 |    :                     :   0 |   6 | 110 | -1---33- |      $1.45M a |  $1.11M: $2.29M | p2391 | Baltimore Orioles    | **
CF Devon Clemons             33| CF : 100       0  10     : 110 |    :                     :   0 |   0 | 110 | -2---655 |         $5Mx3 |  $1.58M: $3.27M |  p951 | Baltimore Orioles    | **^
3B Michael Dukes             21| 3B :  64      -6 -35     :  23 | 3B : 102      -6   6     : 102 |   6 | 108 | -2-3---- |   9           |        :        | p1037 | Baltimore Orioles    | ++-
RF Ray Agan                  23| RF :  68      -5 -27     :  36 | RF : 100      -5   7     : 102 |   6 | 108 | -221-325 |   7           |        :        |  p162 | Baltimore Orioles    | ++-
CL Ruben Godby               36| MR :      96      22     : 118 |    :                     :   0 | -12 | 106 |          |  F      $5M   |  $3.48M: $7.19M |  p698 | Baltimore Orioles    | ***^
SS Patrick Kamm              21| 1B :  95     -14  -5     :  76 | 2B : 106     -12   5     :  99 |   6 | 105 | -21-1--- |   4           |        :        | p1435 | Baltimore Orioles    | +++
MR David Reeves              31| MR :      87      14     : 102 |    :                     :   0 |   2 | 104 |          |       $300k a |  $2.21M: $4.57M |  p826 | Baltimore Orioles    | *^
SP Willie Reyes              34| SP :      90      17     : 106 |    :                     :   0 |  -2 | 104 |          |  F    $620k   |  $2.69M: $5.55M | p1811 | Baltimore Orioles    | **^
 C Albert Breshears          24|  C :  77       1 -14     :  64 |  C :  92       1   4     :  96 |   6 | 102 | 41------ |   T           |        :        |  p435 | Baltimore Orioles    | ++-
1B Andrew Guzman             26| 1B :  95     -13  -4     :  79 | 1B : 104     -13   5     :  96 |   6 | 102 | -3------ |       $350k a |        :        |  p244 | Baltimore Orioles    | **
SS Hunter Rainer             21| SS :  73       5 -16     :  62 | SS :  87       5   2     :  94 |   6 | 100 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
RF Lynwood Frost             32| RF : 103      -9   4     :  99 |    :                     :   0 |   1 | 100 | -1---213 |  F    $1.5M   |   $632k: $1.31M | p1380 | Baltimore Orioles    | **
LF Chris Weiser              22| RF :  71      -5 -23     :  43 | RF :  95      -5   2     :  93 |   6 |  99 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
1B Oscar Chavez              30| 1B : 102     -12   5     :  95 |    :                     :   0 |   3 |  98 | -4------ |         $5Mx5 | $789.9k: $1.63M | p1972 | Baltimore Orioles    | **^
2B Victor Kell               19| 2B :  72       3 -17     :  58 | 2B :  87       3   1     :  91 |   6 |  97 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | ++
MR Roger Lal                 32| SP :      84      11     :  96 |    :                     :   0 |   1 |  97 |          |      $3.21M a |  $1.74M: $3.59M | p2505 | Baltimore Orioles    | *****
SP Landon Grate              36| SP :      90      17     : 108 |    :                     :   0 | -12 |  96 |          |  F      $3M   |  $2.69M: $5.55M |   p84 | Baltimore Orioles    | **^
 C Walter Williams           29|  C :  87       4   0     :  91 |    :                     :   0 |   4 |  95 | 51------ |       $300k r |        :        | p1269 | Baltimore Orioles    | *
CF Juan Diaz                 24| CF :  73       1 -16     :  58 | CF :  87       1   0     :  87 |   6 |  93 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
1B James Stiltner            26| 1B :  88     -11  -9     :  68 | 1B :  98     -11   1     :  87 |   6 |  93 | -5------ |       $300k r |        :        |   p69 | Baltimore Orioles    | *
 C Philip Gilham             26|  C :  73      10  -8     :  75 |  C :  77      10  -2     :  85 |   6 |  91 | 61------ |               |        :        | p2554 | Baltimore Orioles    | *
3B Esteban Cepeda            19| 3B :  46       7 -40     :  13 | 3B :  79       7  -4     :  83 |   6 |  89 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
3B Lucas Ibarra              30| SS :  86       4  -4     :  86 |    :                     :   0 |   3 |  89 | -2555--- |       $300k r |        :        | p2671 | Baltimore Orioles    | *
MR Steven Swims              28| SP :      77       4     :  80 |    :                     :   0 |   5 |  85 |          |       $300k r |   $632k: $1.31M |  p130 | Baltimore Orioles    | *
SP Cirilo Coll               19| SP :      53     -20     :  33 | SP :      79      -1     :  78 |   6 |  84 |          |   6           |        :        |  p296 | Baltimore Orioles    | +++
1B Jeffrey Taylor            24| 1B :  80     -13 -19     :  48 | 1B :  95     -13  -4     :  78 |   6 |  84 | -311-1-1 |               |        :        | p1071 | Baltimore Orioles    | ++
SP Felix Bolding             24| SP :      58     -15     :  42 | SP :      77      -2     :  75 |   6 |  81 |          |               |        :        | p1914 | Baltimore Orioles    | ++-
SP Ricky Jones               20| SP :      48     -25     :  22 | SP :      76      -3     :  73 |   6 |  79 |          |   5           |        :        | p2121 | Baltimore Orioles    | +++
2B Julio Merida              25| 2B :  72      -2 -21     :  49 | 2B :  81      -2 -10     :  69 |   6 |  75 | -2513--- |               |        :        |  p982 | Baltimore Orioles    | +-
LF Christopher Byron         31| LF :  89      -9  -9     :  72 |    :                     :   0 |   2 |  74 | -2---412 |               |        :        | p1795 | Baltimore Orioles    | *
SS Andreas Mejia             32| 1B :  93     -14  -7     :  72 |    :                     :   0 |   1 |  73 | -211---- |       $300k a |        :        |  p662 | Baltimore Orioles    | **
RF Jack Hendrickson          23| CF :  68       0 -22     :  46 | CF :  77       0 -12     :  65 |   6 |  71 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
SP Reggie Godinez            35| SP :      75       2     :  77 |    :                     :   0 |  -6 |  71 |          |  F   $1.75M   |   $316k:$653.4k | p2636 | Baltimore Orioles    | *
2B Todd Reinoso              23| 2B :  53       0 -38     :  15 | 2B :  76       0 -13     :  64 |   6 |  70 | -3521--- |               |        :        |  p879 | Baltimore Orioles    | +
RF Ruben Gonser              26| RF :  71      -3 -22     :  46 | RF :  79      -3 -12     :  63 |   6 |  69 | -2---226 |               |        :        |  p793 | Baltimore Orioles    | *
RF Austin Spurrier           26| RF :  79      -7 -18     :  54 | RF :  83      -7 -12     :  63 |   6 |  69 | -2---324 |               |        :        | p1300 | Baltimore Orioles    | *
2B Bernal Villacorta         27| 2B :  78       0 -14     :  63 |    :                     :   0 |   6 |  69 | -2524--- |       $300k r |        :        | p2109 | Baltimore Orioles    | *
SP Ty Marley                 21| SP :      46     -27     :  19 | SP :      71      -9     :  62 |   6 |  68 |          |   8           |        :        |  p389 | Baltimore Orioles    | ++-
CF Tony Molina               21| CF :  68      -5 -27     :  36 | CF :  77      -5 -16     :  55 |   6 |  61 | -1---533 |               |        :        | p1378 | Baltimore Orioles    | +
LF Corey Knowles             26| RF :  73     -10 -26     :  37 | RF :  81     -10 -17     :  54 |   6 |  60 | -2---313 |               |        :        | p2430 | Baltimore Orioles    | *^
MR Bryan Dean                31| MR :      64      -6     :  58 |    :                     :   0 |   2 |  60 |          |       $300k a |        :        |  p957 | Baltimore Orioles    | *^
SP Leo Delacruz              31| SP :      65      -8     :  57 |    :                     :   0 |   2 |  59 |          |               |        :        |  p802 | Baltimore Orioles    | *
SP Curtis Mcglone            33| SP :      65      -8     :  56 |    :                     :   0 |   0 |  56 |          |       $300k r |        :        | p1284 | Baltimore Orioles    | *

--- Boston Red Sox ---
MR Henry Harper              23| SP :     123      49     : 172 | SP :     171      91  43 : 305 |   6 | 311 |          |       $300k a |  $7.74M:$16.01M |  p553 | Boston Red Sox       | ++++-
SP Mark Colburn              33| SP :     168      95  31 : 294 |    :                     :   0 |   0 | 294 |          |  F      $8M   | $19.91M:$41.16M | p2525 | Boston Red Sox       | *****
MR Lino Barta                25| SP :     101      28     : 129 | SP :     126      47     : 173 |   6 | 179 |          |   T   $300k r |  $4.42M: $9.15M | p1994 | Boston Red Sox       | +++-
SP Louie Hove                24| SP :      72      -1     :  72 | SP :     118      38     : 156 |   6 | 162 |          |   1           |        :        | p1565 | Boston Red Sox       | ++++-
SP Gary Lister               24| SP :      90      17     : 106 | SP :     108      28     : 136 |   6 | 142 |          |   5           |  $2.69M: $5.55M | p1302 | Boston Red Sox       | +++
SP James Weissinger          24| SP :      83      10     :  93 | SP :     104      24     : 128 |   6 | 134 |          |   4           |  $1.58M: $3.27M | p2577 | Boston Red Sox       | +++-
RF Kenneth Gabaldon          25| CF :  91       4   5     : 100 | CF : 103       4  19     : 125 |   6 | 131 | -2---266 |   6           | $789.9k: $1.63M | p2512 | Boston Red Sox       | +++
SP Anibal Govea              23| SP :      63     -10     :  53 | SP :     100      20     : 121 |   6 | 127 |          |   2           |        :        | p1357 | Boston Red Sox       | ++++-
2B Roy Rascon                26| SS :  81      14   2     :  97 | SS :  91      14  15     : 121 |   6 | 127 | -2678--- |       $300k a |   $316k:$653.4k | p2281 | Boston Red Sox       | *
SS Reginald Scurry           23| SS :  91       4   2     :  97 | SS : 100       4  14     : 119 |   6 | 125 | -2215--- |       $300k a |   $316k:$653.4k | p1021 | Boston Red Sox       | ++-
 C Manny Velez               24|  C :  88      -5  -8     :  75 |  C : 105      -5  11     : 111 |   6 | 117 | 32------ |   3           |        :        | p2431 | Boston Red Sox       | +++-
SP Esteban Posada            38| SP :     108      35     : 143 |    :                     :   0 | -30 | 113 |          |      $7.27Mx2 |  $5.53M:$11.43M | p2084 | Boston Red Sox       | ****
2B Marcos Vargas             22| SS :  72      15  -7     :  80 | SS :  82      15   7     : 104 |   6 | 110 | -3838--- |               |        :        | p1328 | Boston Red Sox       | +-
1B Elliott Collier           23| 1B :  76     -14 -24     :  38 | 1B : 109     -14   9     : 103 |   6 | 109 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | +++
CL Robert Bass               31| MR :      89      16     : 105 |    :                     :   0 |   2 | 107 |          |  F   $1.34M   |  $2.53M: $5.23M | p1540 | Boston Red Sox       | ****
2B Jason Chapman             22| 2B :  51      -6 -46     :  -1 | 2B :  98      -6   3     :  96 |   6 | 102 | -2321--- |   7           |        :        |  p514 | Boston Red Sox       | +++
2B Ronaldo Delvalle          31| 2B :  99      -4   3     :  98 |    :                     :   0 |   2 | 100 | -241---- |      $1.89M a |   $474k:$980.1k |  p213 | Boston Red Sox       | **^
LF Simeon Santiago           21| LF :  67      -6 -28     :  32 | LF :  95      -6   1     :  90 |   6 |  96 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
SS Manuel Demarco            29| 2B :  89       3   0     :  92 |    :                     :   0 |   4 |  96 | -2622--- |     $471.4k a |        :        | p1819 | Boston Red Sox       | *
SS Samuel Zamudio            20| SS :  65       9 -20     :  54 | SS :  81       9   0     :  89 |   6 |  95 | -2656--- |               |        :        | p1263 | Boston Red Sox       | ++
MR Paul Kelling              28| MR :      80       8     :  89 |    :                     :   0 |   5 |  94 |          |               |  $1.26M: $2.61M | p2558 | Boston Red Sox       | *
SP John Shields              29| SP :      81       8     :  90 |    :                     :   0 |   4 |  94 |          |       $300k r |  $1.26M: $2.61M |  p448 | Boston Red Sox       | *
RF Michael Bluford           20| RF :  60     -10 -39     :  11 | RF :  97     -10  -1     :  87 |   6 |  93 | -2---213 |               |        :        | p1145 | Boston Red Sox       | ++
SS Celestino Espada          22| SS :  68       4 -22     :  51 | SS :  83       4  -3     :  84 |   6 |  90 | -2115--- |               |        :        | p1421 | Boston Red Sox       | +-
MR Kyle Magno                24| MR :      62      -7     :  55 | MR :      81       2     :  84 |   6 |  90 |          |               |        :        | p1716 | Boston Red Sox       | +++
1B Domingo Abalo             29| 1B :  99     -13   0     :  86 |    :                     :   0 |   4 |  90 | -311-1-1 |       $300k a |        :        | p1367 | Boston Red Sox       | **
CF Bill Kessinger            20| CF :  68       5 -16     :  57 | CF :  80       5  -3     :  82 |   6 |  88 | -2---373 |               |        :        |  p579 | Boston Red Sox       | +-
SP Atsumori Eiichi           24| SP :      74       1     :  75 | SP :      77      -3     :  74 |   6 |  81 |          |   9           |   $158k:$326.7k |  p208 | Boston Red Sox       | ++-
3B Darwin Reinert            24| 3B :  72      -5 -27     :  40 | 3B :  87      -5  -8     :  73 |   6 |  79 | -213---- |               |        :        | p1828 | Boston Red Sox       | +-
2B William Abel              19| 1B :  50     -14 -50     : -14 | 2B :  91     -12 -10     :  70 |   6 |  76 | -21----- |               |        :        |  p790 | Boston Red Sox       | +-
2B David Skinner             21| 2B :  40      -4 -56     : -20 | 2B :  83      -4 -10     :  69 |   6 |  75 | -242---- |               |        :        |  p174 | Boston Red Sox       | +
CF Glen Abner                21| CF :  46       0 -44     :   2 | CF :  77       0 -11     :  66 |   6 |  72 | -2---255 |               |        :        |  p538 | Boston Red Sox       | +
SP Joe Paez                  20| SP :      37     -36     :   0 | SP :      72      -7     :  65 |   6 |  71 |          |   8           |        :        | p1034 | Boston Red Sox       | +++
LF Jason Metivier            26| SS :  68       4 -22     :  50 | SS :  71       4 -15     :  59 |   6 |  65 | -2555545 |       $300k a |        :        |  p562 | Boston Red Sox       | *
MR Timothy Smith             21| MR :      48     -19     :  29 | MR :      67     -10     :  58 |   6 |  64 |          |               |        :        |  p258 | Boston Red Sox       | ++
RF Abelardo Caballero        30| LF :  83      -9 -15     :  58 |    :                     :   0 |   3 |  61 | -1---3-2 |       $300k a |        :        |  p241 | Boston Red Sox       | *
MR Richard Moorhouse         34| MR :      67      -4     :  63 |    :                     :   0 |  -2 |  61 |          |     $468.6k a |        :        | p1898 | Boston Red Sox       | ***
LF Phillip Ramsey            31| SS :  71       4 -19     :  57 |    :                     :   0 |   2 |  59 | -24153-4 |       $300k a |        :        | p2257 | Boston Red Sox       | *
RF Josh Yearby               26| RF :  77     -10 -23     :  44 | RF :  80     -10 -18     :  52 |   6 |  58 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *
SP William East              35| SP :      67      -6     :  62 |    :                     :   0 |  -6 |  56 |          |  F      $7M   |        :        | p2589 | Boston Red Sox       | *
RF Miguel Sanchez            23| RF :  67      -9 -31     :  27 | RF :  77      -9 -20     :  49 |   6 |  55 | -2---2-4 |               |        :        | p2613 | Boston Red Sox       | +
3B Wilfredo Ferro            27| 3B :  76      -5 -22     :  49 |    :                     :   0 |   6 |  55 | -414---- |       $300k a |        :        | p2445 | Boston Red Sox       | *
MR Ryan Johnson              37| MR :      73       1     :  74 |    :                     :   0 | -20 |  54 |          |  F    $500k   |   $158k:$326.7k | p1760 | Boston Red Sox       | **
 C Ryan Booker               30|  C :  78      -7 -21     :  50 |    :                     :   0 |   3 |  53 | 21------ |       $300k a |        :        |  p839 | Boston Red Sox       | *
 C Benjamin Ballesteros      28|  C :  69      -4 -26     :  39 |    :                     :   0 |   5 |  44 | 31------ |       $300k a |        :        | p1514 | Boston Red Sox       | *
MR Wesley Fiore              24| MR :      40     -27     :  13 | MR :      56     -19     :  37 |   6 |  43 |          |               |        :        | p2483 | Boston Red Sox       | +++
SP Richard Faris             22| SP :      51     -22     :  30 | SP :      56     -24     :  33 |   6 |  39 |          |               |        :        |  p673 | Boston Red Sox       | +
RF Juan Morales              29| RF :  70      -8 -27     :  35 |    :                     :   0 |   4 |  39 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
RF Kenneth Buterbaugh        33| RF :  70      -8 -28     :  34 |    :                     :   0 |   0 |  34 | -21--214 |       $300k a |        :        | p2688 | Boston Red Sox       | *
SP Alejandro Caban           28| SP :      51     -22     :  28 |    :                     :   0 |   5 |  33 |          |               |        :        | p2028 | Boston Red Sox       | *

--- New York (A) Yankees ---
CL Joseph Benson             34| MR :     148      67  25 : 239 |    :                     :   0 |  -2 | 237 |          |  F   $12.5M   | $14.38M:$29.73M | p2132 | New York (A) Yankees | *****
SP Pedro Guerrero            28| SP :     146      73   9 : 228 |    :                     :   0 |   5 | 233 |          |      $11.1Mx6 | $12.96M:$26.79M |  p906 | New York (A) Yankees | *****
CL Steve Bard                37| MR :     131      52  10 : 192 |    :                     :   0 | -20 | 172 |          |  F    $3.5M   |  $9.64M:$19.93M | p1106 | New York (A) Yankees | *****
SP Leroy Jackson             27| SP :     118      45     : 162 |    :                     :   0 |   6 | 168 |          |       $300k a |  $7.11M: $14.7M | p1519 | New York (A) Yankees | **
