bsf: 1.29
act: 68115


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.403
EXTRA_BASE_HITS | 0.190
      HOME_RUNS | 0.507
          WALKS | 0.456
             KS | 0.659
------
 wOBA| 0.347
     | 0.029

     STRIKEOUTS | 0.718
          WALKS | 0.654
      HOME_RUNS | 0.542
           HITS | 0.345
        DOUBLES | 0.593
-----|
  ERA| 0.502
     | 1.078
ERA: 5.22, FIP: 3.91
MR Manuel Miranda            35|  88/ 85     108/100  28/ 17 | 114 (104) |              |         $6Mx2 |  $2.85M |  $3.99M | p1133 | Chicago (A) White... | *****
3B Ricardo Salazar           28|  92/ 92      78/ 78  12/ 15 | 113 (103) | -216----  14 |               |  $1.22M |  $1.71M | p2098 | Chicago (A) White... | *
MR Juan Miranda              27|  80/ 80     122/ 86  19/ 11 | 106 ( 96) |              |       $300k a |  $1.93M |   $2.7M | p2356 | Chicago (A) White... | *****
3B Akahito Naomi             30|  89/ 89      98/ 98   9/ 12 | 105 ( 96) | -2-1----  -9 |     $464.3k a | $915.5k |  $1.28M | p2369 | Chicago (A) White... | *^
2B Jae Hendrickson           35|  92/ 88      85/ 92  12/ 11 | 101 ( 92) | -231----   1 |       $700kx2 |  $1.22M |  $1.71M | p1530 | Chicago (A) White... | *
CF Jose Dones                20|  66/ 90/ 88  55/ 54 -20/  0 | 100 ( 91) | -2---382  12 |               |         |         | p1524 | Chicago (A) White... | +-
RF Enrique Depaz             24|  73/ 82      83/ 77  -7/  5 |  95 ( 86) | -2-1-213  -5 |               |         |         | p1442 | Chicago (A) White... | +
SP Lenard Alonso             32|  82/ 82      76/ 86   9/ 11 |  95 ( 86) |              |               | $915.5k |  $1.28M | p1496 | Chicago (A) White... | *^
CF Donald Colombo            24|  76/ 86      78/ 70 -10/ -2 |  94 ( 86) | -2---255   4 |               |         |         | p2670 | Chicago (A) White... | +-
LF Freeman Grullon           25|  77/ 87      87/ 80  -9/ -1 |  93 ( 85) | -2---413  -4 |               |         |         |  p183 | *CEI* Chicago (A)... | ++
CF Manny Iglesias            30|  88/ 88      89/ 89   2/  0 |  93 ( 85) | -2---545  -1 |       $300k a | $203.4k | $284.7k | p2227 | Chicago (A) White... | *
SP Gregorio Ramos            24|  53/ 82/ 78  85/ 48 -20/  7 |  92 ( 84) |              |   2           |         |         | p2522 | Chicago (A) White... | ++++-
3B Andre Tafoya              32|  84/ 84      92/ 82   4/  7 |  90 ( 82) | -2-3-312   0 |       $800kx2 | $406.9k | $569.3k | p1709 | Chicago (A) White... | *
CF Leo Pino                  22|  75/ 80      73/ 66 -11/ -8 |  89 ( 81) | -2---762   8 |               |         |         | p2339 | Chicago (A) White... | +
LF Donald Dawe               19|  51/ 80/ 76  56/ 56 -35/-12 |  88 ( 80) | -1---3-1  -5 |               |         |         | p1882 | Chicago (A) White... | +
SP Joseph Frigo              23|  61/ 75      60/ 66 -12/  4 |  88 ( 80) |              |   7           |         |         | p1930 | Chicago (A) White... | +++
2B David Romero              26|  69/ 78      75/ 75 -11/  1 |  87 ( 79) | -211----  -6 |               |         |         |  p635 | Chicago (A) White... | *
1B Celso Solano              23|  67/ 77      73/ 73 -19/-11 |  86 ( 78) | -6------  -6 |               |         |         |  p836 | Chicago (A) White... | +-
2B Lonnie Coggin             26|  71/ 79      71/ 71  -9/  2 |  85 ( 77) | -2332---  -0 |               |         |         |  p174 | Chicago (A) White... | *
MR Ronaldo Barco             30|  71/ 71     118/ 74   9/  1 |  83 ( 76) |              |               | $915.5k |  $1.28M | p2402 | Chicago (A) White... | **^
SP William Demartini         30|  76/ 76      76/ 76   3/  5 |  83 ( 76) |              |               | $305.2k |   $427k | p1267 | Chicago (A) White... | *
SS Pedro Varga               32|  79/ 79      89/ 89  -1/  2 |  83 ( 76) | -2------ -10 |               |         |         |  p266 | Chicago (A) White... | *
MR David Diestefano          22|  43/ 78/ 71  66/ 41 -30/  0 |  81 ( 74) | SP           |   8           |         |         |  p369 | Chicago (A) White... | ++++
SP Eddie Alvarez             31|  76/ 76     112/ 69   3/  5 |  81 ( 74) |              |     $871.4k a | $305.2k |   $427k |    p6 | Chicago (A) White... | **
CL Ryan Johnson              26|  63/ 71      60/ 78   0/  1 |  79 ( 72) | MR           |               |         |         | p1760 | Chicago (A) White... | **
SP Kevin Dewitt              35|  77/ 73      97/ 72   4/  2 |  78 ( 71) |              |  F      $5M   | $406.9k | $569.3k | p1359 | Chicago (A) White... | ***
MR Jerry Griffith            25|  49/ 71/ 69  61/ 56 -15/ -1 |  76 ( 69) |              |               |         |         |  p457 | Chicago (A) White... | +++-
 C Jose Baque                38|  93/ 68      74/ 81   7/-20 |  76 ( 69) | 51------  13 |  F      $2M   |   $712k | $996.3k | p1339 | Chicago (A) White... | *
1B Ernie Arviso              21|  54/ 68/ 67  60/ 60 -26/-10 |  75 ( 68) | -6------  -6 |               |         |         | p2650 | Chicago (A) White... | +
CL George Kaylor             24|  56/ 64      96/ 58  -8/ -7 |  72 ( 66) | MR           |   T           |         |         |  p473 | Chicago (A) White... | +++
SS Robert Premo              29|  73/ 73      82/ 70  -7/ -4 |  71 ( 65) | -2--3---   1 |               |         |         | p1080 | Chicago (A) White... | *

--- Cleveland Indians ---
SS Robert Curtis             22| 117/146/145 105/104  37/ 68 | 223 (203) | -2--5---  13 |   1   $300k r |  $3.76M |  $5.27M | p1251 | Cleveland Indians    | +++++
SP Martin Fuentes            26| 109/121      87/119  36/ 50 | 177 (161) |              |       $300k r |  $3.66M |  $5.12M | p1058 | Cleveland Indians    | ****
 C Steven Penson             28| 128/128     126/125  42/ 40 | 175 (159) | 31------   3 |  F   $4.18M   |  $4.27M |  $5.98M | p1381 | Cleveland Indians    | ****
 C Paul Anthony              19| 105/119     112/108  19/ 31 | 162 (147) | 23------  -4 |   2   $300k r |  $1.93M |   $2.7M |  p646 | Cleveland Indians    | ++++-
3B Samuel Carrion            29| 114/114     109/100  34/ 37 | 156 (142) | -2-6----  13 |       $5.5Mx3 |  $3.46M |  $4.84M |  p543 | Cleveland Indians    | **^
RF Stanley Olson             24| 107/108     112/103  21/ 20 | 135 (123) | -2---627   3 | I    $3.42M a |  $2.14M |  $2.99M |  p701 | Cleveland Indians    | ***
 C Michael Pereda            29| 107/107      94/ 94  21/ 19 | 132 (120) | 51------  13 |       $300k r |  $2.14M |  $2.99M | p1431 | Cleveland Indians    | *
 C Ruben Gonzales            23|  89/104      71/ 83   3/ 16 | 129 (117) | 41------   8 |               | $305.2k |   $427k | p2003 | Cleveland Indians    | ++
2B Kevin Gray                24|  89/100      69/ 69   9/ 23 | 129 (117) | -2516---  20 |               | $915.5k |  $1.28M | p2690 | Cleveland Indians    | +
2B Julian Grey               32| 100/100     102/102  20/ 23 | 125 (114) | -22-2---  -2 | I     $300k a |  $2.03M |  $2.85M | p1421 | Cleveland Indians    | **
1B Brad Standley             32| 100/100      93/ 93  20/ 23 | 125 (114) | -535----   7 |               |  $2.03M |  $2.85M | p1647 | Cleveland Indians    | *^
MR Anibal Perez              27|  89/ 89      86/109  29/ 21 | 123 (112) |              |       $4.5Mx4 |  $2.95M |  $4.13M | p2270 | Cleveland Indians    | ****
MR Lonnie Tone               26|  75/ 92/ 91  86/ 86  13/ 24 | 120 (109) |              |       $300k r |  $1.32M |  $1.85M | p2526 | Cleveland Indians    | ****^
3B Cristian Adrover          24|  80/ 93      63/ 69   0/ 16 | 117 (106) | -2455---  12 |               |         |         |  p440 | Cleveland Indians    | +
RF Ronnie Reynolds           25|  84/ 99      90/ 90  -2/ 11 | 115 (105) | -2---213  -6 |   9   $300k r |         |         | p1009 | Cleveland Indians    | ++-
CF Gregory Clemente          19|  65/ 99/ 95  62/ 62 -21/  7 | 114 (104) | -2---555   3 |   T           |         |         | p1217 | Cleveland Indians    | ++
LF Kurtis Albaugh            30|  98/ 98      97/104  12/ 10 | 114 (104) | -1---314  -4 |       $300k a |  $1.22M |  $1.71M | p1601 | Cleveland Indians    | *^
CL Tony Ibañez               30|  84/ 84     110/ 94  24/ 16 | 109 ( 99) | MR           |      $1.53M a |  $2.44M |  $3.42M | p1331 | Cleveland Indians    | *****
SS Joseph Rothschild         23|  78/ 88      93/ 87  -2/ 11 | 107 ( 97) | -2------ -10 |       $300k r |         |         |  p287 | Cleveland Indians    | ++
RF Norman Boivin             29|  94/ 94     103/ 97   8/  6 | 107 ( 97) | -2---223  -4 |       $300k r | $813.7k |  $1.14M | p2249 | Cleveland Indians    | **
CF Kintaichi Hachigoro       23|  75/ 94/ 93  70/ 84 -11/  5 | 106 ( 96) | -1---112  -7 |   8           |         |         | p2521 | Cleveland Indians    | ++-
SP James Osteen              30|  86/ 86      95/ 86  13/ 15 | 105 ( 96) |              |       $7.5Mx3 |  $1.32M |  $1.85M | p2280 | Cleveland Indians    | **
SS Sammie Square             27|  86/ 86      89/ 82   6/  9 | 102 ( 93) | -241----   3 |               | $610.3k |   $854k |  p923 | Cleveland Indians    | *
RF Ricky Ramon               31|  92/ 92      97/ 91   6/  4 | 101 ( 92) | -2---336   0 |       $300k r | $610.3k |   $854k |  p332 | Cleveland Indians    | **
RF Lamont Cuevas             24|  79/ 90      85/ 85  -7/  2 | 100 ( 91) | -2---213  -6 |               |         |         | p2165 | Cleveland Indians    | +-
3B Luis Rusch                27|  85/ 85      73/ 73   5/  8 | 100 ( 91) | -2-35---  12 |               | $508.6k | $711.6k | p1569 | Cleveland Indians    | *
MR Robert Osbourne           28|  77/ 77      64/100  16/  8 |  98 ( 89) |              |               |  $1.63M |  $2.28M |  p966 | Cleveland Indians    | **
 C Daniel Hernandez          19|  69/ 80      60/ 55 -11/  3 |  96 ( 87) | 52-3----  13 |               |         |         |  p237 | Cleveland Indians    | +
SS Floyd Thaler              30|  89/ 89     104/ 98   3/  1 |  95 ( 86) | -2------ -10 |       $300k r | $305.2k |   $427k | p1266 | Cleveland Indians    | **
2B Cosme Vazquez             32|  85/ 85      72/ 72   5/  8 |  95 ( 86) | -2455---  13 |       $300k r | $508.6k | $711.6k |  p906 | Cleveland Indians    | *
 C Christian Burns           25|  79/ 88      79/ 72  -7/  0 |  94 ( 86) | 41---1-2   6 |               |         |         |  p328 | Cleveland Indians    | +
SP Juan Faura                24|  61/ 80/ 79  57/ 62 -12/  8 |  93 ( 85) |              |   4           |         |         |  p358 | Cleveland Indians    | +++-
MR Carlos Fusco              27|  74/ 74      94/ 83  12/  4 |  93 ( 85) |              |     $552.9k a |  $1.22M |  $1.71M | p1153 | Cleveland Indians    | ****^
SP Gabriel Whisman           23|  67/ 77      61/ 70  -6/  6 |  92 ( 84) |              | I 5           |         |         |  p483 | Cleveland Indians    | +++
2B Kory Brown                27|  81/ 81      97/ 90   1/  4 |  90 ( 82) | -2------ -10 |       $300k r | $101.7k | $142.3k |  p980 | Cleveland Indians    | *
RF Michael Defilippo         27|  82/ 82      89/ 89  -4/ -6 |  86 ( 78) | -1---212  -7 |       $300k a |         |         |  p276 | Cleveland Indians    | *
1B Guille Bareche            33|  85/ 85      93/ 93  -1/ -3 |  85 ( 77) | -3------  -8 |  F      $2M   |         |         | p1772 | Cleveland Indians    | *
SP Humberto Martinez         24|  48/ 77/ 73  62/ 45 -25/  2 |  84 ( 76) |              |   3           |         |         | p1924 | Cleveland Indians    | +++-
3B Adrian Myers              24|  56/ 76/ 75  60/ 67 -24/ -2 |  83 ( 76) | -2------ -10 |               |         |         | p2442 | Cleveland Indians    | +
 C Samuel Mccammon           24|  66/ 75      75/ 69 -20/-13 |  82 ( 75) | 21------  -4 |               |         |         |  p300 | Cleveland Indians    | +
SP David Ramirez             26|  61/ 73      82/ 59 -12/  2 |  82 ( 75) |              |       $300k r |         |         | p2289 | Cleveland Indians    | *
MR Bill Hostetler            32|  72/ 72      52/ 97  10/  2 |  82 ( 75) |              |       $350k a |  $1.02M |  $1.42M | p2151 | Cleveland Indians    | **
MR Edwin Shuichi             23|  60/ 71      59/ 72  -3/  1 |  81 ( 74) |              |               |         |         |  p428 | Cleveland Indians    | +++
2B Carlos Boza               26|  70/ 74      68/ 68 -10/ -3 |  81 ( 74) | -23-----   2 |               |         |         |  p659 | Cleveland Indians    | *
CF Christopher Twiggs        31|  82/ 82      73/ 73  -4/ -6 |  81 ( 74) | -2---377   9 |               |         |         | p1287 | Cleveland Indians    | *
LF Walter Dominguez          24|  68/ 74      67/ 73 -18/-14 |  80 ( 73) | -2---412  -4 |               |         |         |  p939 | Cleveland Indians    | +
1B Jose Cruz                 26|  64/ 72      68/ 74 -22/-16 |  80 ( 73) | -3------  -9 |               |         |         |  p188 | Cleveland Indians    | *
MR Kanko Tatsui              28|  68/ 68      78/ 79   5/ -2 |  80 ( 73) |              |       $300k r | $508.6k | $711.6k |  p531 | Cleveland Indians    | ****
SS David Barker              21|  59/ 68      64/ 70 -27/-20 |  79 ( 72) | -2------ -10 |               |         |         |  p297 | Cleveland Indians    | +
LF Peter Corp                31|  81/ 81      75/ 88  -5/ -7 |  79 ( 72) | -1---3-1  -5 |               |         |         |  p185 | Cleveland Indians    | *

--- Detroit Tigers ---
MR Cory Bryson               30| 114/111     112/140  58/ 47 | 174 (158) |              |      $2.35Mx2 |   $5.9M |  $8.25M | p2118 | Detroit Tigers       | ****^
 C Eric Chilson              23| 101/127/126  87/ 82  15/ 38 | 173 (157) | 65------  18 |   4   $300k r |  $1.53M |  $2.13M | p2582 | Detroit Tigers       | +++-
SP Calvin Rosati             26| 103/115     105/112  30/ 44 | 166 (151) |              |      $2.64M e |  $3.05M |  $4.27M |   p86 | Detroit Tigers       | ***^
 C Steven Wile               21|  92/123/121  79/ 79   6/ 33 | 163 (148) | 51------  13 |   9           | $610.3k |   $854k | p1980 | Detroit Tigers       | +++
MR George Crossley           36| 112/ 99     140/127  56/ 33 | 159 (145) |              |     $10.89Mx2 |   $5.7M |  $7.97M |  p768 | Detroit Tigers       | *****
SS Leslie Veitch             33| 105/107      94/ 82  25/ 30 | 138 (126) | -3177---  21 |      $1.95Mx2 |  $2.54M |  $3.56M | p2635 | Detroit Tigers       | *
2B Calvin Prim               19|  67/105/100  63/ 63 -13/ 23 | 135 (123) | -24-----   4 |               |         |         |   p60 | Detroit Tigers       | ++-
SS Bill Mcbean               36| 112/102      93/ 84  32/ 25 | 135 (123) | -2617---  26 |  F    $300k   |  $3.25M |  $4.55M | p1893 | Detroit Tigers       | *
SP Claudio Castaneda         30| 102/100      82/121  29/ 29 | 134 (122) |              |      $7.79Mx3 |  $2.95M |  $4.13M |  p775 | Detroit Tigers       | ***^
 C Ronald Gose               21|  77/106/104  76/ 70  -9/ 16 | 130 (118) | 41------   6 |               |         |         | p2424 | Detroit Tigers       | ++-
1B Joe Phillips              26| 100/102     101/110  14/ 14 | 123 (112) | -3------  -9 |       $300k a |  $1.42M |  $1.99M | p2199 | Detroit Tigers       | **
 C Jaime Gadbois             30| 102/102      94/ 89  16/ 14 | 122 (111) | 53------  12 |       $300k r |  $1.63M |  $2.28M | p1136 | Detroit Tigers       | **
 C Robert Makowski           19|  79/ 99/ 98  71/ 65  -7/ 10 | 121 (110) | 51------  13 |               |         |         | p1696 | Detroit Tigers       | +-
SS Harold Mcmillan           22|  65/ 99/ 95  80/ 74 -15/ 18 | 121 (110) | -2------ -10 |   8           |         |         | p2186 | Detroit Tigers       | +++
2B Wilson Velez              25|  80/ 98/ 97  78/ 93   0/ 20 | 121 (110) | -2------ -10 |   6           |         |         | p2386 | Detroit Tigers       | +++
 C Abel Mendez               26|  93/101      91/ 91   7/ 13 | 120 (109) | 31------   2 |               |   $712k | $996.3k |  p625 | Detroit Tigers       | *^
3B Daniel Castro             23|  83/ 93      75/ 75   3/ 16 | 118 (107) | -215----   8 |               | $305.2k |   $427k |  p558 | Detroit Tigers       | +
CF Michael Merino            28|  99/ 99      99/100  13/ 11 | 118 (107) | -1---445  -1 |     $478.6k e |  $1.32M |  $1.85M | p2126 | Detroit Tigers       | *^
2B Bill Hill                 36| 103/ 96      97/ 88  23/ 19 | 118 (107) | -264-523  13 |       $300k e |  $2.34M |  $3.27M |  p652 | Detroit Tigers       | *^
CF Mark Byrum                20|  72/ 98/ 96  58/ 66 -14/  8 | 115 (105) | -2---267   8 |               |         |         | p2675 | Detroit Tigers       | ++
3B Rosendo Ferreira          27|  91/ 92      78/ 71  11/ 15 | 113 (103) | -318----  19 |       $300k a |  $1.12M |  $1.57M |  p688 | Detroit Tigers       | *
SP Keenan Stmartin           28|  90/ 87     141/ 83  17/ 16 | 113 (103) |              |  F   $3.63M   |  $1.73M |  $2.42M | p1344 | Detroit Tigers       | ***
1B Manny Balan               19|  57/103/ 94  65/ 65 -29/  6 | 112 (102) | -4------  -8 |   7           |         |         | p1937 | Detroit Tigers       | +++
3B John Thomas               26|  83/ 91      66/ 78   3/ 14 | 112 (102) | -2-5----   7 |               | $305.2k |   $427k | p1174 | Detroit Tigers       | *
LF Jose Servia               25|  88/ 96      98/ 93   2/  8 | 110 (100) | -2---313  -6 |       $300k r | $203.4k | $284.7k | p2308 | Detroit Tigers       | ++
MR Matthew Burke             29|  83/ 82      73/105  22/ 13 | 110 (100) |              |       $300k r |  $2.24M |  $3.13M |  p924 | Detroit Tigers       | *****
SS Jermaine Guerra           31|  94/ 92      76/ 76  14/ 15 | 110 (100) | -25-6---  18 |       $350k a |  $1.42M |  $1.99M | p1915 | Detroit Tigers       | *
RF Jimmy Mckernan            26|  88/ 95      95/ 89   2/  7 | 109 ( 99) | -2---515  -2 |       $300k r | $203.4k | $284.7k | p1917 | Detroit Tigers       | *
3B Robert Turner             19|  68/ 87/ 86  67/ 58 -12/  9 | 108 ( 98) | -2-5----   8 |               |         |         | p2571 | Detroit Tigers       | +-
SS David Dieguez             23|  64/ 92/ 89  72/ 66 -16/ 12 | 107 ( 97) | -2--2---  -3 |   T           |         |         | p2546 | Detroit Tigers       | ++-
SP James Barnes              23|  62/ 86/ 84  47/ 69 -11/ 13 | 106 ( 96) |              |   5   $300k r |         |         | p1059 | Detroit Tigers       | +++-
2B Kenneth Gentner           27|  88/ 88      84/ 83   8/ 11 | 106 ( 96) | -24-1---   4 |       $300k r | $813.7k |  $1.14M |  p419 | Detroit Tigers       | *
 C Aaron Urick               28|  93/ 93      84/ 84   7/  5 | 106 ( 96) | 41------   9 |       $350k   |   $712k | $996.3k |  p693 | Detroit Tigers       | *
MR Michael Ulrey             20|  54/ 85/ 81  54/ 66 -10/ 12 | 105 ( 96) |              |       $300k r |         |         | p2552 | Detroit Tigers       | +++-
 C Leandro Provenzano        31|  94/ 91      89/ 79   8/  3 | 105 ( 96) | 51------  13 |       $300k a | $813.7k |  $1.14M |  p871 | Detroit Tigers       | *
SP Rene Winland              28|  84/ 81      66/ 94  11/ 10 | 101 ( 92) |              |       $300k a |  $1.12M |  $1.57M |  p431 | Detroit Tigers       | *
SP James Check               33|  85/ 83      81/ 88  12/ 12 |  98 ( 89) |              |  F   $2.44M   |  $1.22M |  $1.71M |   p89 | Detroit Tigers       | **^
 C Hernando Valido           20|  78/ 86      57/ 57  -8/ -2 |  97 ( 88) | 61------  21 |               |         |         | p1855 | Detroit Tigers       | +
RF Anthony Payton            22|  71/ 85      74/ 74 -15/ -3 |  95 ( 86) | -2---324  -3 |               |         |         | p1800 | Detroit Tigers       | +-
RF David Reese               34|  90/ 91      88/ 99   4/  3 |  94 ( 86) | -2---2-2  -7 |       $510kx3 | $406.9k | $569.3k | p1606 | Detroit Tigers       | *^
LF Anthony Loaiza            23|  65/ 86/ 85  65/ 72 -21/ -3 |  92 ( 84) | -2---313  -6 |               |         |         | p1751 | Detroit Tigers       | +-
RF George Cook               26|  78/ 86      85/ 85  -8/ -2 |  92 ( 84) | -1---212  -7 |               |         |         | p1913 | Detroit Tigers       | *
 C Alex Acuña                27|  86/ 86      78/ 72   0/ -2 |  92 ( 84) | 51------  13 |               |         |         |  p846 | Detroit Tigers       | *
1B Carl Compton              31|  88/ 88     103/ 97   2/  0 |  92 ( 84) | -2------ -10 |  F    $300k   | $203.4k | $284.7k | p1657 | Detroit Tigers       | *
LF Peter Migues              36|  93/ 86     103/ 94   7/ -2 |  92 ( 84) | -1---513  -2 |       $1.7Mx2 |   $712k | $996.3k |  p887 | Detroit Tigers       | **
RF Zoilo Diez                19|  60/ 77/ 76  61/ 61 -26/-12 |  89 ( 81) | -2---515  -1 |               |         |         |  p288 | Detroit Tigers       | +
 C Willie Gremillion         27|  83/ 83      83/ 77  -3/ -5 |  88 ( 80) | 31------   5 |               |         |         |   p39 | Detroit Tigers       | *
2B Orval Niblett             31|  81/ 81      81/ 72   1/  4 |  87 ( 79) | -25-2---   7 |               | $101.7k | $142.3k | p1905 | Detroit Tigers       | *
RF Frank Ayala               35|  86/ 82      79/ 93   6/  5 |  87 ( 79) | -2-1-313  -5 |               | $610.3k |   $854k | p2612 | Detroit Tigers       | *
LF Cedric Yorke              24|  69/ 80      74/ 74 -17/ -8 |  86 ( 78) | -2---412  -5 |               |         |         | p2411 | Detroit Tigers       | +-

--- Kansas City Royals ---
SP Miguel Vivar              31| 156/156     114/173  83/ 85 | 242 (220) |              |      $7.38M e |  $8.44M | $11.81M | p1276 | Kansas City Royals   | *****
SS Patrick Micheals          31| 135/135     115/107  55/ 58 | 195 (177) | -3768625  27 |         $5Mx4 |  $5.59M |  $7.83M | p2479 | Kansas City Royals   | ***^
SS Gary Denis                21| 116/121     110/104  36/ 44 | 177 (161) | -2335---  11 |   2           |  $3.66M |  $5.12M | p1583 | Kansas City Royals   | +++-
RF John Blaney               21|  85/125/121  90/ 90  -1/ 33 | 164 (149) | -1---1-4  -5 |   1           |         |         |  p745 | Kansas City Royals   | +++++
2B Kenneth Naron             33| 119/119     105/105  39/ 42 | 161 (147) | -2515---  14 |  F   $3.54M   |  $3.97M |  $5.55M |  p381 | Kansas City Royals   | ***^
 C Kristofer Leamon          25| 106/115      84/ 85  20/ 27 | 147 (134) | 61---2-2  21 |       $300k r |  $2.03M |  $2.85M |  p212 | Kansas City Royals   | ++
2B Victor Pasillas           23|  81/106/105  68/ 74   1/ 28 | 143 (130) | -25-----   8 |   9           | $101.7k | $142.3k | p1109 | Kansas City Royals   | ++-
1B Michael Waldman           34| 111/110     105/119  31/ 33 | 143 (130) | -5---312  -6 |         $8M e |  $3.15M |  $4.41M | p1674 | Kansas City Royals   | ****
CF Felipe Caminos            26| 107/109      94/ 93  21/ 21 | 138 (126) | -3---999  14 |      $1.97M a |  $2.14M |  $2.99M |  p915 | Kansas City Royals   | **^
RF David Ross                27| 108/108     108/116  22/ 20 | 137 (125) | -3---212  -7 |      $1.97M a |  $2.24M |  $3.13M | p1717 | Kansas City Royals   | **^
3B Michael Vail              33| 107/107     114/114  27/ 30 | 137 (125) | -211----  -7 |       $7.5Mx4 |  $2.75M |  $3.84M | p2320 | Kansas City Royals   | ***^
LF Daniel Nies               33| 110/110      99/112  24/ 22 | 135 (123) | -2---544  -0 |      $2.08M e |  $2.44M |  $3.42M | p1944 | Kansas City Royals   | **^
 C Bryan Pinkley             26| 100/107      96/ 88  14/ 19 | 132 (120) | 41------  11 |               |  $1.42M |  $1.99M |  p220 | Kansas City Royals   | *
SS Juan Fernandez            21|  81/ 97      73/ 67   1/ 20 | 126 (115) | -2-55---  13 |               | $101.7k | $142.3k | p2159 | Kansas City Royals   | +-
CF Osvaldo Zamarripa         25|  92/103      75/ 83   6/ 15 | 123 (112) | -3---373  10 |       $300k r | $610.3k |   $854k |  p645 | Kansas City Royals   | ++
2B David Goforth             36| 104/ 95      95/ 89  24/ 18 | 120 (109) | -3621---  14 |  F      $5M   |  $2.44M |  $3.42M | p2640 | Kansas City Royals   | **
3B Eladio Ortego             23|  73/ 94/ 93  77/ 71  -7/ 16 | 118 (107) | -2-3----   1 |   8           |         |         | p1304 | Kansas City Royals   | +++
RF Nathan Robinson           22|  75/ 99/ 98  89/ 80 -11/ 10 | 117 (106) | -2---213  -6 |   T           |         |         |  p214 | Kansas City Royals   | ++-
2B James Moore               26|  87/ 94      82/ 72   7/ 17 | 116 (106) | -361----  14 |               |   $712k | $996.3k | p2427 | Kansas City Royals   | *
2B Andrew Fields             19|  62/ 92/ 89  64/ 59 -18/ 12 | 114 (104) | -24-----   2 |               |         |         | p1349 | Kansas City Royals   | +-
SS Ismael Carballosa         25|  82/ 91      95/ 89   2/ 14 | 112 (102) | -211-111  -8 |               | $203.4k | $284.7k |  p971 | Kansas City Royals   | ++
SP Jeffery Paro              23|  66/ 87/ 86  87/ 66  -7/ 15 | 109 ( 99) |              |   3           |         |         |  p511 | Kansas City Royals   | +++-
RF Geronimo Pedroza          22|  74/ 95/ 94  72/ 79 -12/  6 | 108 ( 98) | -2---314  -4 |   7           |         |         | p1816 | Kansas City Royals   | +++
LF Foster Spiegel            21|  62/ 93/ 90  58/ 66 -24/  2 | 103 ( 94) | -2---514  -2 |               |         |         |  p478 | Kansas City Royals   | ++
SP Robert Briggs             30|  85/ 85      85/ 85  12/ 14 | 102 ( 93) |              |         $5Mx4 |  $1.22M |  $1.71M | p1744 | Kansas City Royals   | ****
RF Edwin Poarch              35|  97/ 93      95/ 91  11/  5 | 102 ( 93) | -4---558   5 |  F      $4M   |  $1.12M |  $1.57M | p2431 | Kansas City Royals   | **
1B Eddy Farias               24|  65/ 91/ 89  74/ 74 -21/  1 |  98 ( 89) | -3------  -9 |   5           |         |         |  p184 | Kansas City Royals   | +++
LF Guillermo Hernandez       20|  64/ 88/ 86  68/ 68 -22/ -2 |  97 ( 88) | -6---3-4  -4 |               |         |         | p1220 | Kansas City Royals   | +
 C Hector Perdomo            22|  76/ 86      70/ 70 -10/ -2 |  96 ( 87) | 41------   6 |               |         |         | p2576 | Kansas City Royals   | +
SP Erik Barnett              24|  67/ 80      59/ 73  -6/  9 |  96 ( 87) |              |   4           |         |         | p1323 | Kansas City Royals   | +++
1B Carlos Hernandez          26|  80/ 88      92/ 86  -6/  0 |  96 ( 87) | -5------  -7 |       $300k r |         |         |  p575 | Kansas City Royals   | *
CF Richard Brizendine        24|  72/ 86      63/ 63 -14/ -2 |  94 ( 86) | -2---677   9 |               |         |         | p1178 | Kansas City Royals   | +-
 C Rudolph Younkin           25|  82/ 87      77/ 69  -4/ -1 |  94 ( 86) | 43------  11 |               |         |         | p1239 | Kansas City Royals   | +
 C Hong Musick               27|  86/ 86      89/ 83   0/ -2 |  94 ( 86) | 34------   2 |               |         |         |  p853 | Kansas City Royals   | *
RF Alonso Gutierrez          31|  89/ 89      91/ 90   3/  1 |  94 ( 86) | -2---233  -2 |               | $305.2k |   $427k |   p13 | Kansas City Royals   | *
 C Sylvester Huffman         22|  66/ 83/ 82  75/ 73 -20/ -6 |  92 ( 84) | 11------  -7 | I             |         |         |  p791 | Kansas City Royals   | +-
LF Tony Albaugh              33|  84/ 84      91/ 91   4/  7 |  92 ( 84) | -21--212  -7 |       $300k a | $406.9k | $569.3k | p2029 | Kansas City Royals   | *
 C Pedro Guillen             28|  86/ 86      80/ 80   0/ -2 |  90 ( 82) | 42-----1   6 |               |         |         |   p76 | Kansas City Royals   | *
SP David Mercier             31|  79/ 79      62/ 87   6/  8 |  90 ( 82) |              |       $350k a | $610.3k |   $854k | p2336 | Kansas City Royals   | *
 C Benji Nazario             34|  88/ 87      89/ 89   2/ -1 |  88 ( 80) | 22------  -1 |       $300k a | $203.4k | $284.7k |  p653 | Kansas City Royals   | *
LF David Urbaniak            32|  85/ 85      76/ 83  -1/ -3 |  86 ( 78) | -2---555   3 |               |         |         | p2536 | Kansas City Royals   | *
