  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6979999999999995, 0.052])
act: 87982


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8623/17557 0.329/0.671
Pitching: 9414/15908 0.372/0.628

           Hits | 0.145
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.18440951433341898, RandomForest(...)), (0.20606993301399956, Isotonic(...)), (0.1702510958460799, Huber(...)), (0.1686618396616468, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05161538174861757, RandomForest(...)), (0.049437703144499356, Isotonic(...)), (0.041174166204022776, Huber(...)), (0.03933047721978885, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [12. 33.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.107 0.893]
-- Triples
Selected: LinearScores: [(0.031141995239955162, RandomForest(...)), (0.02036229050284673, Isotonic(...)), (0.022220934201964433, Huber(...)), (0.02371691476709692, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [ 2.03282754e-05  9.84604999e-06 -3.43562226e-05  1.37899684e-04]Intercept: 0.0007986225418264142Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.15335672084766863, RandomForest(...)), (0.15222656600370346, Isotonic(...)), (0.17537267422282596, Huber(...)), (0.16959751665189704, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05986914]Intercept: 0.0032810590170201815Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35227137559682054, RandomForest(...)), (0.3270288119104367, Isotonic(...)), (0.3662673225719981, Huber(...)), (0.351937164192748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 62.  30.   5.  69. 379.  86.   4.]Coefficients: [0.13485842 0.01257122]Intercept: 0.023162036465494428Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18691573321786012, RandomForest(...)), (0.18746981846960978, Isotonic(...)), (0.20509048597095783, Huber(...)), (0.20678084384596682, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-7.03043774e-04  7.52951278e-05 -7.09281416e-05 -3.32341133e-03]Intercept: 0.36961462096584075Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2580494928417566, RandomForest(...)), (0.18137339929900786, Isotonic(...)), (0.18191217951996422, Huber(...)), (0.190246628776819, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 81.  2.  0.  1. 47.  0.  2.]Coefficients: [ 0.00031334 -0.00141153 -0.00058953]Intercept: 0.35694658789473666Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26931624486167577, RandomForest(...)), (0.261437457106834, Isotonic(...)), (0.2802000868898165, Huber(...)), (0.2826677995731451, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.21757085e-04 -2.10474194e-04 -8.55481717e-04 -6.99586094e-05  1.48174353e-04  4.20563289e-05  1.16817873e-04  4.43992212e-04]Intercept: 0.07710166368161417Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26735676642004, RandomForest(...)), (0.15420522343876786, Isotonic(...)), (0.2912638070503395, Huber(...)), (0.2928365236577554, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 130.   0.   0.   0.   0.]Coefficients: [ 3.38913727e-05 -6.54305659e-04]Intercept: 0.0675636231015879Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563826649784479, RandomForest(...)), (0.3119198724416314, Isotonic(...)), (0.29112636085214044, Huber(...)), (0.2929917723982945, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  25.   1. 133.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.3364936119076191, RandomForest(...)), (0.3451731602870823, Isotonic(...)), (0.37891698801167745, Huber(...)), (0.37800760420427465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 65.  6.  0.  1. 90.  1.  4.]Coefficients: [-0.01295675  0.05350257  0.01614389  0.12843818]Intercept: 0.0706129709428889Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 111 112 113
               Walks | 102 (  7) 109 |  89  92  95  99 102 105 108 111 114 117
          Strikeouts | 106 (  0) 106 | 104 105 105 105 106 106 106 106 107 107
       Running Speed | 106 (  0) 106 | 105 105 105 106 106 106 106 107 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 112 109 106 103 101  99  97  94  92  90
                Hits |  94 ( 20) 114 |  70  76  84  91 100 109 121 133 147 163
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 110 113
            Homeruns | 100 (  8) 108 |  85  89  91  95  97 102 106 110 115 120
               Walks |  92 ( 20) 112 |  34  52  79  79  83  90  97 108 116 121
          Strikeouts |  99 (  8) 107 |  82  85  88  91  94  97 100 104 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .327/.427/.613 126 141 | .322/.412/.603 123 119 | 23-1----   1 |  + || 124 || ML      |
MR Braulio Castro            22| MR :      67     -15     :  52 | MR :      70      -4 -16     :  50 |   6 |  58 |          |               |        :        | p2462 | Tampa Bay Devil Rays | ++-
CL Porter Roy                28| MR :      67     -15     :  52 | MR :      65     -35 -20     :  10 |   5 |  57 |          |               |        :        |  p223 | Tampa Bay Devil Rays | *
MR Raul Elias                24| MR :      66     -16     :  50 | MR :      64     -14 -21     :  29 |   6 |  56 |          |               |        :        |  p515 | Tampa Bay Devil Rays | ++
SP Lorenzo Garcia            26| SP :      67     -18     :  49 | SP :      65     -28 -24     :  13 |   6 |  55 |          |               |        :        | p2224 | Tampa Bay Devil Rays | *
 C Kristofer Leamon          37| DH :  85       0 -10     :  75 |    :                         :   0 | -20 |  55 | 21---2-2 |               |        :        |  p212 | Tampa Bay Devil Rays | *

--- Toronto Blue Jays ---
SP Ramon Quijano             24| SP :     109      24     : 133 | SP :     202      29 114  73 : 418 |   6 | 424 |          |   1           |  $4.65M: $4.76M |  p614 | Toronto Blue Jays    | +++++
SP Simon Delapena            27| SP :     106      21     : 127 | SP :     146       6  57  16 : 225 |   6 | 231 |          |       $300k r |  $4.07M: $4.17M |  p955 | Toronto Blue Jays    | ***^
2B Jack Maple                28| 2B : 105       8  18   1 : 132 | 2B : 117       8   8  32  10 : 175 |   5 | 180 | -2621--- |      $3.33M a |  $3.68M: $3.77M |  p113 | Toronto Blue Jays    | ***^
SP Dominic Hernandez         20| SP :      65     -20     :  45 | SP :     127       2  38     : 167 |   6 | 173 |          |   2           |        :        |  p117 | Toronto Blue Jays    | +++++
1B Valentin Cervantes        24| DH :  97       0   2     :  99 | DH : 111       0  13  17     : 141 |   6 | 147 | -2------ |   8           | $387.8k:$396.9k | p1447 | Toronto Blue Jays    | +++
CF Eddie Williams            26| DH :  96       0   1     :  97 | DH : 115       0   3  21     : 140 |   6 | 146 | -1---212 |               | $193.9k:$198.4k |  p907 | Toronto Blue Jays    | *
3B Tomas Cascio              23| DH :  96       0   1     :  97 | DH : 109       0  14  15     : 138 |   6 | 144 | -2-1---- |               | $193.9k:$198.4k | p2284 | Toronto Blue Jays    | ++-
RF Nelson Davies             32| RF : 110       4  24   3 : 141 |    :                         :   0 |   1 | 142 | -2---216 |       $2.5Mx3 |  $5.24M: $5.36M | p2056 | Toronto Blue Jays    | **
SS Douglass Arocho           28| SS :  95      19  18   2 : 133 | SS :  97      19  -2  22   1 : 136 |   5 | 141 | -3638--- |      $2.38M a |  $3.68M: $3.77M | p2409 | Toronto Blue Jays    | ***
SS Roy Thomas                26| 1B :  85       0 -10     :  75 | DH : 112       0  -8  18     : 123 |   6 | 129 | -2211--- |               |        :        |  p777 | Toronto Blue Jays    | *
CL Darrick Baugh             21| MR :      76      -7     :  69 | MR :     100      10  11     : 120 |   6 | 126 |          |   5           |        :        |  p919 | Toronto Blue Jays    | ++++
1B Gaylord Delreal           22| 1B :  74       0 -21     :  53 | 1B : 109       0  -5  16     : 120 |   6 | 126 | -2------ |   9           |        :        | p1119 | Toronto Blue Jays    | +++
 C Todd Gray                 25| DH :  92       0  -3     :  89 | DH : 105       0   3  11     : 119 |   6 | 125 | 21------ |   T           |        :        | p2476 | Toronto Blue Jays    | ++-
1B Joseph Benz               34| 1B : 111       0  16     : 127 |    :                         :   0 |  -2 | 125 | -2--1--- |       $6.6Mx2 |   $3.1M: $3.17M |  p316 | Toronto Blue Jays    | **^
3B Robert Olivar             34| DH : 110       0  15     : 125 |    :                         :   0 |  -2 | 123 | -2221--- |       $4.8Mx3 |  $2.91M: $2.98M |  p141 | Toronto Blue Jays    | **^
CF Danny Tart                35| CF :  98      12  11   2 : 124 |    :                         :   0 |  -6 | 118 | -2---888 |       $810kx2 |  $2.52M: $2.58M | p1543 | Toronto Blue Jays    | **^
 C Robert Yowell             32|  C : 100       0  11     : 111 |    :                         :   0 |   1 | 112 | 51------ |       $3.2Mx3 |  $2.13M: $2.18M | p1290 | Toronto Blue Jays    | **
SS Augustus Benito           20| SS :  69       7 -21     :  55 | SS :  94       7  -2   6     : 105 |   6 | 111 | -2545--- |               |        :        |   p97 | Toronto Blue Jays    | ++-
SP Eric Tarancon             22| SP :      73     -12     :  61 | SP :      95       2   6     : 103 |   6 | 109 |          |   3           |        :        | p1871 | Toronto Blue Jays    | +++-
SP Rico Mendez               35| SP :      98      13     : 111 |    :                         :   0 |  -6 | 105 |          |         $4Mx2 |  $2.52M: $2.58M | p1748 | Toronto Blue Jays    | *
 C Steven Wile               33|  C :  96       0   7     : 103 |    :                         :   0 |   0 | 103 | 51------ |       $570kx3 |  $1.36M: $1.39M | p1980 | Toronto Blue Jays    | *
SP Hayden Jaggers            34| SP :      94       9     : 103 |    :                         :   0 |  -2 | 101 |          |         $2Mx3 |  $1.75M: $1.79M |  p734 | Toronto Blue Jays    | ***
SP David Braddy              19| SP :      55     -31     :  24 | SP :      92      -4   3     :  92 |   6 |  98 |          |   4           |        :        | p2484 | Toronto Blue Jays    | +++-
SP Donald Ruppert            21| SP :      61     -24     :  37 | SP :      93      -6   4     :  91 |   6 |  97 |          |   6           |        :        | p2225 | Toronto Blue Jays    | +++
MR Robert Mallard            31| MR :      90       5     :  95 |    :                         :   0 |   2 |  97 |          |       $2.2Mx3 | $969.5k:$992.2k | p2012 | Toronto Blue Jays    | *
RF Paul Kelm                 19| DH :  70       0 -25     :  45 | DH :  90       0   2  -4     :  88 |   6 |  94 | -1---1-2 |               |        :        | p1486 | Toronto Blue Jays    | +-
3B Ralph Mccord              30| 3B :  88       1  -3     :  87 |    :                         :   0 |   3 |  90 | -2243--- |       $350k a |        :        | p1027 | Toronto Blue Jays    | *
CF Peter Leverette           34| RF :  92      -2   0     :  90 |    :                         :   0 |  -2 |  88 | -2---323 |       $350k a |        :        | p1350 | Toronto Blue Jays    | *
LF David Sheeley             37| LF :  95       5   6     : 106 |    :                         :   0 | -20 |  86 | -2---772 |  F      $6M   |  $1.16M: $1.19M | p2099 | Toronto Blue Jays    | **^
MR Tony Samons               30| MR :      83      -1     :  82 |    :                         :   0 |   3 |  85 |          |     $379.3k a |        :        | p2344 | Toronto Blue Jays    | **^
SP Osvaldo Gonzalez          37| SP :      95      10     : 105 |    :                         :   0 | -20 |  85 |          |  F      $8M   |  $1.94M: $1.98M |  p550 | Toronto Blue Jays    | **
RF Brian Shelton             24| 1B :  76       0 -18     :  58 | 1B :  89       0  -8  -4     :  77 |   6 |  83 | -21--212 |               |        :        | p2387 | Toronto Blue Jays    | +
2B Jordan Carter             21| 3B :  55       5 -32     :  27 | 3B :  90       5 -21   2     :  76 |   6 |  82 | -545---- |               |        :        |  p774 | Toronto Blue Jays    | ++
MR Will Corsi                26| MR :      80      -4     :  76 | MR :      84     -15  -4     :  65 |   6 |  82 |          |               |        :        | p1189 | Toronto Blue Jays    | *
LF Melvin Goolsby            30| RF :  81       3  -7     :  77 |    :                         :   0 |   3 |  80 | -2---725 |               |        :        | p2474 | Toronto Blue Jays    | *
2B Clarence Morello          36| 1B :  92       0  -3     :  90 |    :                         :   0 | -12 |  78 | -21----- |  F    $540k   |        :        | p2604 | Toronto Blue Jays    | *
SP Joseph Dilorenzo          20| SP :      55     -30     :  25 | SP :      82      -8  -7     :  67 |   6 |  73 |          |   7           |        :        |  p700 | Toronto Blue Jays    | +++
MR Mario Carlson             23| MR :      51     -28     :  23 | MR :      88     -21   0     :  67 |   6 |  73 |          |               |        :        | p2515 | Toronto Blue Jays    | +++
1B Santiago Valencia         19| 1B :  64       2 -29     :  37 | 1B :  80       2  -4 -12     :  66 |   6 |  72 | -411-1-1 |               |        :        | p2517 | Toronto Blue Jays    | +
3B Jonathan Wolcott          21| 3B :  56       5 -31     :  30 | 3B :  83       5 -20  -4     :  65 |   6 |  71 | -215---- |               |        :        | p1575 | Toronto Blue Jays    | +
 C Grant Unger               20| DH :  56       0 -39     :  17 | DH :  86       0 -15  -8     :  64 |   6 |  70 | 21------ |               |        :        | p2100 | Toronto Blue Jays    | +
MR Luis Pauli                35| MR :      80      -4     :  76 |    :                         :   0 |  -6 |  70 |          |  F      $2M   |        :        | p1996 | Toronto Blue Jays    | **^
MR Gary Lindsey              20| MR :      41     -37     :   3 | MR :      87     -22  -1     :  63 |   6 |  69 |          |               |        :        | p2479 | Toronto Blue Jays    | +++
3B Guy Buckelew              30| 3B :  74       5 -13     :  66 |    :                         :   0 |   3 |  69 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | *
2B Leonard Hicks             26| 3B :  72       2 -19     :  55 | 3B :  85       2 -21  -6     :  60 |   6 |  66 | -2241--- |               |        :        | p1927 | Toronto Blue Jays    | *
SP Edson Ortego              31| SP :      72     -13     :  59 |    :                         :   0 |   2 |  61 |          |               |        :        |  p672 | Toronto Blue Jays    | *
CF Lazaro Hernandez          30| RF :  72       1 -17     :  56 |    :                         :   0 |   3 |  59 | -1---555 |       $350k a |        :        | p1111 | Toronto Blue Jays    | *
MR Michael Moncrief          28| MR :      67     -14     :  53 | SP :      86     -33  -3     :  49 |   5 |  58 |          |               |        :        | p1138 | Toronto Blue Jays    | *^
RF Samuel Charron            30| RF :  70       2 -18     :  54 |    :                         :   0 |   3 |  57 | -2---555 |               |        :        |  p837 | Toronto Blue Jays    | *
2B Jamey Jiles               31| 2B :  71       4 -20     :  55 |    :                         :   0 |   2 |  57 | -2521--- |               |        :        |  p984 | Toronto Blue Jays    | *

--- Chicago (A) White Sox ---
DH Carl Berens               28| DH : 121       0  26     : 147 | DH : 129       0  24  35   9 : 197 |   5 | 202 | -2------ |       $3.5Mx3 |  $5.04M: $5.16M | p1011 | Chicago (A) White... | *****
CF Clarence Taylor           26| CF : 108       7  15   6 : 137 | CF : 113       7  15  24   7 : 166 |   6 | 172 | -2---266 |       $300k a |  $4.27M: $4.37M | p2630 | Chicago (A) White... | ***^
RF Dalcio Planas             26| RF :  98       3  11     : 112 | RF : 117       3   5  29   6 : 160 |   6 | 166 | -2---616 |               |  $2.13M: $2.18M | p2610 | Chicago (A) White... | *
3B Murray Estelle            33| DH : 128       0  33   5 : 166 |    :                         :   0 |   0 | 166 | -211---- |        $10Mx4 |  $7.37M: $7.54M | p2441 | Chicago (A) White... | *****
 C Richard Connors           22|  C :  95       2   8     : 106 |  C : 109       2  16  21     : 149 |   6 | 155 | 61------ |   5           |  $1.55M: $1.59M | p2621 | Chicago (A) White... | +++-
CL Alfonso Erazo             34| SP :     121      35     : 156 |    :                         :   0 |  -2 | 154 |          |  F    $3.5M   |  $6.79M: $6.95M |  p772 | Chicago (A) White... | *****
2B Winford Rook              25| 2B :  94       1   0     :  95 | 2B : 114       1   5  22   0 : 142 |   6 | 148 | -241---- |   1           |        :        |  p780 | Chicago (A) White... | ++++
1B Jeffrey Carson            35| RF : 113       6  28   7 : 154 |    :                         :   0 |  -6 | 148 | -5---327 |        $10Mx2 |  $6.79M: $6.95M | p1794 | Chicago (A) White... | ***
3B Michael Rosado            21| 3B :  80       1 -11     :  69 | 3B : 111       1   4  19     : 135 |   6 | 141 | -2331--- |   T           |        :        | p1310 | Chicago (A) White... | ++-
1B Mike Burrow               25| 1B :  90       1  -4     :  87 | 1B : 111       1   1  18     : 131 |   6 | 137 | -311-1-1 |       $300k a |        :        | p1998 | Chicago (A) White... | +++-
SS Juan Caballero            30| SS : 109       1  14     : 124 |    :                         :   0 |   3 | 127 | -2123--- |  F   $2.09M   |  $2.71M: $2.78M | p2014 | Chicago (A) White... | **^
SP Arthur Elliston           33| SP :     106      20     : 126 |    :                         :   0 |   0 | 126 |          |         $3Mx4 |  $3.88M: $3.97M | p1707 | Chicago (A) White... | ***
2B Terry Stanley             24| 1B :  93       0  -2     :  91 | 1B : 102       0   9   9     : 119 |   6 | 125 | -222-1-2 |               |        :        | p2626 | Chicago (A) White... | ++
MR Charles Langenfeld        28| MR :      99      13     : 113 | MR :     106      -2  16     : 120 |   5 | 125 |          |       $300k a |  $2.52M: $2.58M |  p873 | Chicago (A) White... | *****
CF Justin Wells              19| CF :  65       8 -27     :  46 | CF : 100       8  -3  12     : 116 |   6 | 122 | -2---372 |               |        :        | p1272 | Chicago (A) White... | ++-
2B Ismael Palermo            23| 2B :  81       2 -12     :  70 | 2B : 103       2  -1  11     : 114 |   6 | 120 | -241113- |   9           |        :        |  p787 | Chicago (A) White... | ++-
SP Hector Nazario            32| SP :     102      17     : 119 |    :                         :   0 |   1 | 120 |          |       $300k r |   $3.3M: $3.37M |  p176 | Chicago (A) White... | *
 C Edmond Winebrenner        29| DH : 105       0  10     : 115 |    :                         :   0 |   4 | 119 | -1------ |         $2Mx4 |  $1.94M: $1.98M | p1214 | Chicago (A) White... | **
MR Mariano Ruiz              23| MR :      75      -7     :  68 | MR :      99       3  10     : 112 |   6 | 118 |          |               |        :        | p1632 | Chicago (A) White... | +++-
RF Troy Drost                25| DH :  81       0 -14     :  67 | DH : 107       0  -8  13     : 112 |   6 | 118 | -1---1-2 |               |        :        |  p444 | Chicago (A) White... | ++-
RF Emil Gonsalves            35| RF : 106       1  16     : 123 |    :                         :   0 |  -6 | 117 | -2---214 |      $2.92Mx2 |   $3.1M: $3.17M | p2416 | Chicago (A) White... | **^
SP Abraham Howard            28| SP :      87       2     :  89 | SP :     107     -14  18     : 111 |   5 | 116 |          |  F   $2.16M   | $387.8k:$396.9k |  p572 | *CEI* Chicago (A)... | ***^
1B Scott Stukes              23| DH :  81       0 -14     :  67 | DH : 101       0  -1   7     : 107 |   6 | 113 | -2------ |   7           |        :        |  p272 | Chicago (A) White... | +++
LF Todd Tapley               32| LF : 101       2   9     : 111 |    :                         :   0 |   1 | 112 | -2---641 |         $5Mx2 |  $1.75M: $1.79M |  p229 | Chicago (A) White... | **^
 C Alonzo Criado             33| DH : 103       0   8     : 111 |    :                         :   0 |   0 | 111 | 41------ |  F   $2.29M   |  $1.55M: $1.59M |  p269 | Chicago (A) White... | **^
SS Richard Woodward          25| DH :  74       0 -21     :  53 | DH : 106       0 -15  12     : 103 |   6 | 109 | -23-3--- |               |        :        |  p554 | Chicago (A) White... | ++
3B Reginald Goering          29| DH :  99       0   4     : 103 |    :                         :   0 |   4 | 107 | -2-1---- |       $300k r | $775.6k:$793.7k |   p26 | Chicago (A) White... | **
SP Pedro Savino              21| SP :      50     -36     :  14 | SP :     101     -17  12     :  97 |   6 | 103 |          |   3           |        :        |  p676 | Chicago (A) White... | +++-
RF John Caban                31| RF :  96       0   5     : 101 |    :                         :   0 |   2 | 103 | -2---414 |       $300k a | $969.5k:$992.2k | p1761 | Chicago (A) White... | *^
SP David Diestefano          34| SP :      95      10     : 105 |    :                         :   0 |  -2 | 103 |          |         $3Mx2 |  $1.94M: $1.98M |  p369 | Chicago (A) White... | ***
SP Stanley Ditullio          19| SP :      65     -20     :  45 | SP :      89       7   0     :  96 |   6 | 102 |          |   2           |        :        | p2078 | Chicago (A) White... | +++-
MR John Rayburn              28| MR :      89       4     :  94 | MR :      73     -13 -13     :  47 |   5 |  99 |          |       $300k r | $775.6k:$793.7k |  p253 | Chicago (A) White... | *
 C Richard Reed              31|  C :  86       6   3     :  95 |    :                         :   0 |   2 |  97 | 61------ |               | $581.7k:$595.3k |  p151 | Chicago (A) White... | *^
SS Lawerence Shick           24| SS :  66       6 -24     :  48 | SS :  94       6 -18   6     :  88 |   6 |  94 | -2415--- |               |        :        | p2490 | Chicago (A) White... | ++
1B Paul Flippo               27| 1B :  90       1  -4     :  87 | 1B :  91       1  -6  -2     :  83 |   6 |  93 | -311-1-1 |               |        :        | p2611 | Chicago (A) White... | *
CF Frank Schober             24| RF :  74       2 -14     :  62 | RF :  91       2 -10   2     :  85 |   6 |  91 | -2---545 |               |        :        | p2375 | Chicago (A) White... | ++
LF Jose Dones                33| CF :  83      12  -5     :  90 |    :                         :   0 |   0 |  90 | -2---882 | I             |        :        | p1524 | Chicago (A) White... | *
2B Edward Willis             20| DH :  66       0 -29     :  37 | DH :  90       0  -5  -4     :  82 |   6 |  88 | -2313--- |               |        :        | p1470 | Chicago (A) White... | ++
MR Thomas Bad                28| MR :      83      -1     :  82 | MR :      74     -19 -12     :  44 |   5 |  87 |          |       $300k r |        :        | p2286 | Chicago (A) White... | *
CF Jack Bond                 33| CF :  82      11  -6     :  87 |    :                         :   0 |   0 |  87 | -2---787 |  F    $700k   |        :        |  p453 | Chicago (A) White... | *
 C Francis Lemelin           19| DH :  47       0 -48     :  -1 | DH :  97       0 -21   3     :  79 |   6 |  85 | 41------ |   6           |        :        | p1006 | Chicago (A) White... | +++
 C Tyrone Schoenberger       22| DH :  72       0 -23     :  49 | DH :  88       0  -7  -6     :  76 |   6 |  82 | 21------ | I             |        :        | p1110 | Chicago (A) White... | +-
1B Edward Hurlbut            23| 1B :  52       1 -42     :  11 | 1B :  99       1 -30   6     :  76 |   6 |  82 | -3------ |               |        :        |    p4 | Chicago (A) White... | ++-
MR Frank Yarber              27| MR :      78      -5     :  73 | MR :      93     -22   5     :  76 |   6 |  82 |          |       $300k a |        :        | p2070 | Chicago (A) White... | *****
 C Anthony Rooney            28| DH :  82       0 -13     :  69 | DH :  93       0 -15  -1     :  77 |   5 |  82 | 31------ |               |        :        |  p928 | Chicago (A) White... | *
MR Keith Wrigley             22| MR :      64     -17     :  47 | MR :      85      -7  -3     :  75 |   6 |  81 |          |               |        :        | p1152 | Chicago (A) White... | +++
MR Chris Townley             25| MR :      78      -5     :  73 | SP :      78      -8 -11     :  59 |   6 |  79 |          |               |        :        |  p356 | Chicago (A) White... | +++
SP George Leyva              21| SP :      50     -35     :  15 | SP :      88     -17  -1     :  71 |   6 |  77 |          |   4           |        :        |  p721 | Chicago (A) White... | +++-
SP Jose Rodrigues            30| SP :      79      -6     :  73 |    :                         :   0 |   3 |  76 |          |               |        :        |  p545 | Chicago (A) White... | *
SP Michael Witherell         35| SP :      84      -2     :  82 |    :                         :   0 |  -6 |  76 |          |  F  $622.9k   |        :        | p1038 | Chicago (A) White... | **

--- Cleveland Indians ---
SP Michael Lochner           28| SP :     152      67  10 : 228 | SP :     198      50 109  68 : 425 |   5 | 430 |          |       $300k r | $14.93M:$15.28M | p1985 | Cleveland Indians    | *****
SP Wendell Crowley           26| SP :     129      44     : 174 | SP :     183      34  94  53 : 364 |   6 | 370 |          |      $6.67M a |  $8.53M: $8.73M |  p861 | Cleveland Indians    | *****
MR George Navarro            23| MR :     130      40   5 : 175 | MR :     169      58  70  41 : 337 |   6 | 343 |          |     $811.4k a |  $8.73M: $8.93M | p1170 | Cleveland Indians    | *****
SP Steffen Desantiago        25| SP :     150      65   8 : 222 | SP :     157      63  68  27 : 315 |   6 | 321 |          |   2   $300k r | $14.15M:$14.49M | p1674 | Cleveland Indians    | +++++
CL David Jefcoat             38| MR :     166      71  37 : 274 |    :                         :   0 | -30 | 244 |          |       $3.9Mx2 | $20.94M:$21.43M | p1507 | Cleveland Indians    | *****
RF Omar Donato               27| RF : 117       7  33  13 : 170 | RF : 127       7  21  42  19 : 216 |   6 | 222 | -2---357 |      $5.23M a |  $8.92M: $9.13M | p2193 | Cleveland Indians    | ****^
RF Mark Garris               24| DH : 114       0  19     : 133 | RF : 132      -3  30  38  15 : 212 |   6 | 218 | -2---213 |   1   $300k r |  $3.68M: $3.77M |  p341 | Cleveland Indians    | +++++
SP Ed Youngman               31| SP :     147      62   5 : 214 |    :                         :   0 |   2 | 216 |          |       $7.5Mx5 | $12.99M:$13.29M |  p788 | Cleveland Indians    | *****
MR Adrian Thoma              20| MR :      68     -13     :  55 | MR :     141       5  46  17 : 209 |   6 | 215 |          |   5           |        :        | p2207 | Cleveland Indians    | +++++
1B Ivan Hernandez            27| 1B : 122       2  29     : 153 | 1B : 129       2  26  37  10 : 204 |   6 | 210 | -411-1-1 |       $300k a |  $5.62M: $5.75M |  p382 | Cleveland Indians    | ***
CL Alfred Johnson            21| MR :      79      -4     :  74 | MR :     126      12  33   5 : 176 |   6 | 182 |          |   3           |        :        |  p318 | Cleveland Indians    | ++++-
SS Robert Curtis             34| SS : 121       7  32  16 : 175 |    :                         :   0 |  -2 | 173 | -2115--- |  F      $7M   |  $9.11M: $9.33M | p1251 | Cleveland Indians    | ****
 C Titus Burns               34| DH : 123       0  28     : 151 |    :                         :   0 |  -2 | 149 | 41------ |       $9.8Mx2 |  $5.43M: $5.56M | p1094 | Cleveland Indians    | ****^
LF David Hernandez           25| RF : 106      -1  15     : 120 | RF : 109      -1  17  17     : 142 |   6 | 148 | -2---514 |   8   $300k r |  $2.91M: $2.98M | p2570 | Cleveland Indians    | ++-
3B Glenn Garlock             29| 3B : 105       9  22     : 136 |    :                         :   0 |   4 | 140 | -216---- |      $3.79M a |  $4.27M: $4.37M | p2542 | Cleveland Indians    | ****
