bsf: 1.29
act: 61250


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7623/14813 0.340/0.660
Pitching: 8127/12750 0.389/0.611

           Hits | 0.144
        Doubles | 0.076
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15947652477745619, RandomForest(...)), (0.19104826415397647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.   50.    0.   22.   20.   86.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.026736269585727872, RandomForest(...)), (-0.026484960248836769, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.303  0.697]
-- Triples
Selected: IsotonicScores: [(0.010924413384887255, RandomForest(...)), (-0.031284151163981568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28693326108684919, RandomForest(...)), (0.28697999930126683, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   41.    2.  163.   33.   50.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24525337087987401, RandomForest(...)), (0.21077526905635721, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  24.   22.    1.   25.  141.   23.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.16116616397660269, RandomForest(...)), (0.099796559542406918, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [  48.   19.    0.   16.   21.  127.    1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.121  0.879]

           Hits | 0.079
        Doubles | 0.024
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.17175787683112453, RandomForest(...)), (0.15620860991126631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  48.   3.   0.   1.  17.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.37430349591992362, RandomForest(...)), (0.33262611606238451, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [   2.    0.  166.    9.    2.    3.    7.   16.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [ 0.809  0.114  0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.2254814070801775, RandomForest(...)), (0.23971459962169761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  77.   0.   0.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.37207460404292103, RandomForest(...)), (0.36622452422335883, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    2.   27.    2.  175.    3.    1.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: IsotonicScores: [(0.30004232600040687, RandomForest(...)), (0.31696306202590901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   42.   13.    4.    1.  102.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 13) 107 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 101 (  3) 104 | 101 101 101 101 101 101 104 104 103 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  98 100 101 103 105 106 107 107 107
               Walks |  97 (  7) 104 |  89  90  92  94  97 101 104 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 17) 109 |  51  73  87  90  97 105 116 126 142 214
             Doubles | 102 (  3) 105 |  88  88  90  95 102 103 105 105 105 105
            Homeruns |  98 ( 10) 108 |  89  89  91  92  96 100 105 109 114 120
               Walks |  90 ( 20) 110 |  64  64  64  70  74  87  90 103 110 113
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -2) 102 | 

C  Ketcham, J      34| .303/.381/.520 114  98 | .264/.344/.412  98  78 | 81------  14 |  + || 116 || ML   F  |
SS David Dieguez             29| 1B :  90     -16  -8     :  66 |    :                     :   0 |   4 |  70 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
1B Dennis Balbuena           23| 1B :  56     -16 -41     :  -1 | 1B :  89     -16 -10     :  63 |   6 |  69 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
LF Danny Dock                24| LF :  68      -9 -25     :  34 | LF :  83      -9 -10     :  63 |   6 |  69 | -2---423 |               |        :        | p1064 | Detroit Tigers       | +
 C Rupert Rivera             29|  C :  81       2 -21     :  63 |    :                     :   0 |   4 |  67 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
MR Edwin Earnshaw            31| SP :      70      -9     :  62 |    :                     :   0 |   2 |  64 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
 C Abel Mendez               32| 1B :  89     -17  -9     :  63 |    :                     :   0 |   1 |  64 | 31------ |               |        :        |  p625 | Detroit Tigers       | **
2B Santiago Sotelo           30| SS :  74       2 -16     :  59 |    :                     :   0 |   3 |  62 | -2415--- |               |        :        | p1570 | Detroit Tigers       | *
MR George Rash               33| MR :      65      -4     :  61 |    :                     :   0 |   0 |  61 |          |       $300kx2 |        :        | p2121 | Detroit Tigers       | **
 C Hector Perdomo            28| 1B :  85     -17 -13     :  55 |    :                     :   0 |   5 |  60 | 21------ |               |        :        | p2576 | Detroit Tigers       | *
MR Carl Peach                35| MR :      66      -3     :  63 |    :                     :   0 |  -6 |  57 |          |  F    $300k   |        :        | p1482 | Detroit Tigers       | *
2B Calvin Prim               26| 2B :  72     -11 -28     :  32 | 2B :  80     -11 -18     :  50 |   6 |  56 | -221---- |               |        :        |   p60 | Detroit Tigers       | *
SP Jerry Reinhardt           24| MR :      32     -32     :   0 | SP :      65     -17     :  48 |   6 |  54 |          |               |        :        | p2305 | Detroit Tigers       | ++
MR Joseph Smathers           29| MR :      59      -9     :  50 |    :                     :   0 |   4 |  54 |          |               |        :        |  p264 | Detroit Tigers       | *
MR Ulises Regalado           23| MR :      23     -40     : -16 | MR :      61     -14     :  46 |   6 |  52 |          |               |        :        |  p888 | Detroit Tigers       | ++
 C Hernando Valido           27|  C :  72       2 -30     :  45 |    :                     :   0 |   6 |  51 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
SP John Miles                19| MR :      23     -40     : -16 | SP :      63     -19     :  44 |   6 |  50 |          | I             |        :        | p1023 | Detroit Tigers       | ++
SP Samuel Johnson            26| SP :      59     -20     :  39 | SP :      63     -19     :  44 |   6 |  50 |          |               |        :        | p1740 | Detroit Tigers       | *
SP Michael Villani           26| MR :      40     -25     :  14 | SP :      60     -22     :  39 |   6 |  45 |          |               |        :        |  p163 | Detroit Tigers       | *
MR Gaby Astudillo            31| SP :      61     -18     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        | p1675 | Detroit Tigers       | *
MR Adolfo Hall               31| MR :      55     -12     :  43 |    :                     :   0 |   2 |  45 |          |               |        :        | p1703 | Detroit Tigers       | *
MR David Loaiza              31| MR :      52     -15     :  37 |    :                     :   0 |   2 |  39 |          |               |        :        | p2115 | Detroit Tigers       | *
SP Roberto Ferrero           32| MR :      46     -20     :  26 |    :                     :   0 |   1 |  27 |          |               |        :        | p1548 | Detroit Tigers       | *
SP Reggie Delay              37| MR :      56     -11     :  45 |    :                     :   0 | -20 |  25 |          |  F   $3.99M   |        :        | p1307 | Detroit Tigers       | *
MR Teruo Toyokuni            23| MR :      25     -38     : -13 | MR :      44     -28     :  16 |   6 |  22 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Ronald Kidd               22| MR :      20     -43     : -23 | MR :      42     -30     :  13 |   6 |  19 |          |               |        :        | p2365 | Detroit Tigers       | +
MR Jose Rojas                29| MR :      39     -26     :  13 |    :                     :   0 |   4 |  17 |          |               |        :        | p1426 | Detroit Tigers       | *
MR Jose Peralvo              26| MR :      29     -35     :  -7 | MR :      39     -33     :   6 |   6 |  12 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Markus Pifer              26| MR :      32     -32     :   0 | MR :      36     -35     :   1 |   6 |   7 |          |               |        :        |  p902 | Detroit Tigers       | *
SP Abraham Urias             32| MR :      29     -35     :  -7 |    :                     :   0 |   1 |   1 |          |               |        :        |  p739 | Detroit Tigers       | *

--- Baltimore Orioles ---
SP Landon Grate              32| SP :     127      48     : 176 |    :                     :   0 |   1 | 177 |          |  F  $964.3k   |  $6.57M:  $9.7M |   p84 | Baltimore Orioles    | ***
 C Matthew Jacobs            28|  C : 126       2  24  12 : 165 |    :                     :   0 |   5 | 170 | 51------ |         $6Mx4 |  $5.06M: $7.47M | p1734 | Baltimore Orioles    | ****
CF Wayne Kanter              23| CF :  81       2  -7     :  76 | CF : 109       2  24     : 135 |   6 | 141 | -2---372 |   2           |        :        | p2391 | Baltimore Orioles    | ++++
1B Andrew Guzman             22| 1B :  94     -15  -2     :  77 | 1B : 121     -15  23     : 130 |   6 | 136 | -3------ |   1           |        :        |  p244 | Baltimore Orioles    | ++++-
SP Arturo Benitez            37| SP :     116      37     : 153 |    :                     :   0 | -20 | 133 |          |  F      $7M   |  $5.06M: $7.47M | p1470 | Baltimore Orioles    | ***
CF Isaias Suarez             19| RF :  68      -5 -18     :  45 | CF : 108      -2  19     : 125 |   6 | 131 | -2---256 |   3           |        :        |  p300 | Baltimore Orioles    | +++-
SP Reggie Godinez            31| SP :     103      24     : 127 |    :                     :   0 |   2 | 129 |          |     $491.4k a |  $3.28M: $4.85M | p2636 | Baltimore Orioles    | **
CF Daniel Camarena           22| CF :  77       3  -9     :  71 | CF :  98       3  14     : 115 |   6 | 121 | -2---877 |   4           |        :        | p2275 | Baltimore Orioles    | +++
RF Chris Weiser              19| RF :  67      -7 -20     :  40 | RF : 105      -7  16     : 114 |   6 | 120 | -2---526 |   7           |        :        | p1190 | Baltimore Orioles    | ++-
SP Benito Alard              36| SP :     106      26     : 132 |    :                     :   0 | -12 | 120 |          |  F      $3M   |  $3.56M: $5.25M | p2133 | Baltimore Orioles    | **
2B Lucas Ibarra              26| 3B :  87      -3   2     :  86 | SS :  98       2  11     : 111 |   6 | 117 | -2555--- |               | $273.6k:  $404k | p2671 | Baltimore Orioles    | *
CF Devon Clemons             29| LF : 101      -5  13     : 109 |    :                     :   0 |   4 | 113 | -2---655 |  F   $2.38M   |  $1.78M: $2.63M |  p951 | Baltimore Orioles    | **^
 C Philip Gilham             22|  C :  71      14 -19     :  66 |  C :  86      14   6     : 106 |   6 | 112 | 81------ |               |        :        | p2554 | Baltimore Orioles    | ++
1B Oscar Chavez              26| 1B :  99     -15   3     :  87 | 1B : 109     -15  11     : 105 |   6 | 111 | -3------ |       $300k a | $410.4k:$605.9k | p1972 | Baltimore Orioles    | **
RF Nelson Davies             27| RF : 102     -10  11     : 102 |    :                     :   0 |   6 | 108 | -1---2-4 |       $300k r |   $1.5M: $2.22M | p2056 | Baltimore Orioles    | *^
CL Ruben Godby               32| MR :      87      15     : 101 |    :                     :   0 |   1 | 102 |          |     $671.4k a |  $2.05M: $3.03M |  p698 | Baltimore Orioles    | ***^
 C Joseph Holman             36| 1B : 114     -17  16     : 113 |    :                     :   0 | -12 | 101 | 31------ |  F      $4M   |  $2.19M: $3.23M |  p800 | Baltimore Orioles    | **^
RF Austin Spurrier           22| RF :  83      -8  -5     :  70 | RF :  95      -8   5     :  92 |   6 |  98 | -2---245 |   5           |        :        | p1300 | Baltimore Orioles    | +++
SP Roger Lal                 28| SP :      86       7     :  93 |    :                     :   0 |   5 |  98 |          |       $300k r | $957.7k: $1.41M | p2505 | Baltimore Orioles    | ****
 C Richard Krause            27| 1B : 103     -17   5     :  91 |    :                     :   0 |   6 |  97 | 21------ |               |   $684k: $1.01M | p2105 | Baltimore Orioles    | **^
CF Juan Diaz                 21| CF :  69      -1 -22     :  46 | CF :  90      -1   2     :  90 |   6 |  96 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
LF Corey Knowles             22| LF :  75      -9 -18     :  48 | LF :  96      -9   3     :  89 |   6 |  95 | -2---413 |   6           |        :        | p2430 | Baltimore Orioles    | +++
1B Jeffrey Taylor            20| 1B :  69     -15 -27     :  27 | 1B : 100     -15   2     :  87 |   6 |  93 | -311-1-1 |   8           |        :        | p1071 | Baltimore Orioles    | ++-
RF Angelo Barrientos         23| RF :  71     -12 -22     :  36 | RF :  96     -12   1     :  84 |   6 |  90 | -1---2-3 |   9           |        :        | p2168 | Baltimore Orioles    | ++-
1B John Paradiso             23| 1B :  71     -15 -26     :  30 | 1B :  98     -15   0     :  83 |   6 |  89 | -21----- |               |        :        | p1649 | Baltimore Orioles    | ++
CF Craig Ruckman             27| CF :  92      -6  -3     :  83 |    :                     :   0 |   6 |  89 | -2---242 |     $464.3k a |        :        | p1544 | Baltimore Orioles    | **
MR Zoilo Dorado              34| SP :      85       6     :  91 |    :                     :   0 |  -2 |  89 |          |      $1.45Mx2 | $820.9k: $1.21M | p2031 | Baltimore Orioles    | ****^
RF Clifford Delao            23| RF :  78     -10 -13     :  55 | RF :  91     -10  -2     :  80 |   6 |  86 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
3B Constantino Fleita        29| 3B :  85      -3  -1     :  81 |    :                     :   0 |   4 |  85 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
2B Roy Berwick               33| 1B :  99     -16   2     :  85 |    :                     :   0 |   0 |  85 | -221---- |  F      $3M   | $273.6k:  $404k |  p539 | *CEI* Baltimore O... | **
1B Kevin Park                24| 3B :  72      -4 -14     :  54 | 3B :  85      -4  -3     :  78 |   6 |  84 | -445-131 |               |        :        | p1464 | Baltimore Orioles    | +
 C Albert Breshears          20|  C :  59      -3 -48     :   7 |  C :  89      -3  -9     :  77 |   6 |  83 | 41------ |               |        :        |  p435 | Baltimore Orioles    | ++
 C Jose Morales              25|  C :  77      -3 -30     :  43 |  C :  89      -3  -9     :  77 |   6 |  83 | 41------ |               |        :        | p1501 | Baltimore Orioles    | +-
LF Christopher Byron         27| LF :  88      -8  -3     :  77 |    :                     :   0 |   6 |  83 | -2---512 |               |        :        | p1795 | Baltimore Orioles    | *
RF Andres Alvarez            33| RF :  95     -13   1     :  83 |    :                     :   0 |   0 |  83 | -2---1-2 |       $1.5Mx2 | $136.8k:  $202k | p2252 | Baltimore Orioles    | *
RF Ray Agan                  19| RF :  51     -10 -39     :   2 | RF :  89     -10  -3     :  76 |   6 |  82 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | +-
CF Jack Hendrickson          19| CF :  68      -2 -24     :  42 | CF :  84      -2  -6     :  76 |   6 |  82 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
2B Todd Reinoso              19| 2B :  55     -11 -45     :  -1 | 2B :  92     -11  -6     :  75 |   6 |  81 | -221---- |               |        :        |  p879 | Baltimore Orioles    | ++
3B Mario Miranda             33| 3B :  96     -14  -1     :  81 |    :                     :   0 |   0 |  81 | -2-1---- |  F    $1.5M   |        :        | p1490 | Baltimore Orioles    | *
SP Louis Simonsen            29| SP :      78      -2     :  76 |    :                     :   0 |   4 |  80 |          |       $300k r |        :        |  p744 | Baltimore Orioles    | **
RF Manuel Costa              37| RF : 101     -11  10     : 100 |    :                     :   0 | -20 |  80 | -1---314 |  F      $4M   |  $1.37M: $2.02M |  p444 | Baltimore Orioles    | **^
RF Lynwood Frost             29| RF :  89     -11  -3     :  75 |    :                     :   0 |   4 |  79 | -1---213 |       $300k a |        :        | p1380 | Baltimore Orioles    | *
MR David Reeves              27| MR :      70       1     :  71 |    :                     :   0 |   6 |  77 |          |               | $136.8k:  $202k |  p826 | Baltimore Orioles    | **
RF Antonio Conde             30| RF :  87     -10  -4     :  73 |    :                     :   0 |   3 |  76 | -2---314 |               |        :        | p1205 | Baltimore Orioles    | *
SS Andreas Mejia             28| 3B :  90     -14  -7     :  69 |    :                     :   0 |   5 |  74 | -211---- |               |        :        |  p662 | Baltimore Orioles    | *^
2B Christopher Meyer         33| 1B :  94     -16  -3     :  74 |    :                     :   0 |   0 |  74 | -11----- |       $350k a |        :        |  p689 | Baltimore Orioles    | *
MR Willie Reyes              30| SP :      74      -5     :  69 |    :                     :   0 |   3 |  72 |          |       $550k a |        :        | p1811 | Baltimore Orioles    | ***
3B Bruce Harewood            20| 3B :  71      -7 -19     :  45 | 3B :  81      -7 -10     :  64 |   6 |  70 | -2-3---- |               |        :        |  p564 | Baltimore Orioles    | +
2B Bernal Villacorta         23| 2B :  66      -4 -27     :  36 | 2B :  79      -4 -11     :  64 |   6 |  70 | -251---- |               |        :        | p2109 | Baltimore Orioles    | +
SP Modesto Cothren           22| MR :      25     -38     : -13 | SP :      72     -10     :  63 |   6 |  69 |          |   T           |        :        | p1219 | Baltimore Orioles    | ++

--- Boston Red Sox ---
SP James Tedesco             34| SP :     153      73     : 226 |    :                     :   0 |  -2 | 224 |          |        $11Mx3 |  $9.99M:$14.74M |  p626 | Boston Red Sox       | *****
SP Esteban Posada            34| SP :     149      70     : 219 |    :                     :   0 |  -2 | 217 |          |  F     $20M   |  $9.58M:$14.14M | p2084 | Boston Red Sox       | *****
MR Keith Maldonado           24| MR :      97      24     : 121 | MR :     143      57     : 200 |   6 | 206 |          |   2   $300k r |  $3.28M: $4.85M | p1093 | Boston Red Sox       | +++++
3B Jae Valladares            28| 3B : 112       0  30  12 : 154 |    :                     :   0 |   5 | 159 | -266---- |      $2.93M a |  $5.75M: $8.48M | p1990 | Boston Red Sox       | ***
CF Kenneth Gabaldon          21| CF :  77       2 -11     :  68 | CF : 106       2  21     : 128 |   6 | 134 | -2---266 |   1           |        :        | p2512 | Boston Red Sox       | +++-
SS Reginald Scurry           19| SS :  69       2 -21     :  51 | SS : 105       2  19     : 126 |   6 | 132 | -2215--- |   4           |        :        | p1021 | Boston Red Sox       | +++
SP John Smith                37| SP :     112      33     : 145 |    :                     :   0 | -20 | 125 |          |  F      $6M   |  $4.51M: $6.67M |  p425 | Boston Red Sox       | ****
 C Manny Velez               20|  C :  68       5 -31     :  41 |  C :  99       5   9     : 113 |   6 | 119 | 63------ |   5           |        :        | p2431 | Boston Red Sox       | +++
1B Elliott Collier           20| 1B :  67     -16 -30     :  20 | 1B : 111     -16  12     : 107 |   6 | 113 | -2------ |   3           |        :        | p2571 | Boston Red Sox       | +++
SS Celestino Espada          18| SS :  50       2 -40     :  12 | SS :  93       2   7     : 102 |   6 | 108 | -2115--- |   8           |        :        | p1421 | Boston Red Sox       | ++-
2B Roy Rascon                22| SS :  70      12 -10     :  73 | SS :  79      12   3     :  94 |   6 | 100 | -2678--- |               |        :        | p2281 | Boston Red Sox       | +
SS Manuel Demarco            25| 2B :  84       1  -4     :  81 | 2B :  89       1   3     :  93 |   6 |  99 | -2624--- |       $300k r |        :        | p1819 | Boston Red Sox       | +
LF John Mcquay               22| RF :  71     -13 -23     :  35 | LF : 100     -12   4     :  92 |   6 |  98 | -2---312 |   9           |        :        | p1127 | Boston Red Sox       | ++
CF Danny Tart                29| CF :  88       3   1     :  92 |    :                     :   0 |   4 |  96 | -2---873 |  F    $430k   | $136.8k:  $202k | p1543 | Boston Red Sox       | *
3B Brian Fick                36| 3B : 101      -6  13     : 108 |    :                     :   0 | -12 |  96 | -2241--- |       $670kx4 |  $1.78M: $2.63M | p1702 | Boston Red Sox       | **
3B Wilfredo Ferro            23| 3B :  72      -3 -13     :  56 | 3B :  88      -3   2     :  87 |   6 |  93 | -525---- |               |        :        | p2445 | Boston Red Sox       | ++
SP Craig Nevitt              32| SP :      86       7     :  92 |    :                     :   0 |   1 |  93 |          |         $1Mx2 | $957.7k: $1.41M |  p894 | Boston Red Sox       | *
2B Ronaldo Delvalle          28| 2B :  98     -11  -2     :  84 |    :                     :   0 |   5 |  89 | -221---- |       $300k r |        :        |  p213 | Boston Red Sox       | **
MR Paul Kelling              24| MR :      62      -6     :  56 | MR :      79       2     :  80 |   6 |  86 |          |               |        :        | p2558 | Boston Red Sox       | ++-
RF Abelardo Caballero        26| LF :  83     -11 -11     :  61 | LF :  93     -11  -2     :  80 |   6 |  86 | -1---3-2 |               |        :        |  p241 | Boston Red Sox       | *
MR Carlos Puleo              21| MR :      28     -36     :  -8 | MR :      78       1     :  79 |   6 |  85 |          |               |        :        | p1055 | Boston Red Sox       | +++
SS Kagitarou Jun             34| SS :  77      12  -3     :  87 |    :                     :   0 |  -2 |  85 | -3578--- |  F    $300k   |        :        | p1289 | Boston Red Sox       | *
MR Robert Bass               27| MR :      73       3     :  76 |    :                     :   0 |   6 |  82 |          |       $300k r | $410.4k:$605.9k | p1540 | Boston Red Sox       | ****
1B Domingo Abalo             25| 1B :  76     -14 -19     :  43 | 1B :  92     -14  -5     :  74 |   6 |  80 | -411-1-1 |   6           |        :        | p1367 | Boston Red Sox       | ++-
LF Jason Metivier            22| 3B :  70      -3 -15     :  52 | SS :  79       2  -8     :  73 |   6 |  79 | -25554-4 |               |        :        |  p562 | Boston Red Sox       | +
1B Walter Tyson              34| 1B :  97     -16   0     :  80 |    :                     :   0 |  -2 |  78 | -2------ |         $2Mx2 |        :        | p1807 | Boston Red Sox       | *
RF Neil Gates                37| RF : 102     -15   6     :  94 |    :                     :   0 | -20 |  74 | -1---1-1 |  F      $5M   | $820.9k: $1.21M |  p908 | Boston Red Sox       | **
MR Wesley Fiore              20| MR :      25     -38     : -13 | MR :      71      -5     :  66 |   6 |  72 |          |   7           |        :        | p2483 | Boston Red Sox       | +++-
RF Juan Morales              25| RF :  72     -10 -19     :  43 | RF :  84     -10  -9     :  65 |   6 |  71 | -1---214 |               |        :        | p1737 | Boston Red Sox       | +
MR Steve Savala              21| MR :      35     -30     :   5 | MR :      69      -7     :  63 |   6 |  69 |          |               |        :        |  p255 | Boston Red Sox       | ++-
SP John Shields              25| MR :      62      -6     :  56 | SP :      72     -10     :  62 |   6 |  68 |          |   T           |        :        |  p448 | Boston Red Sox       | ++
2B Leonardo Cajigas          31| 1B :  89     -16  -8     :  65 |    :                     :   0 |   2 |  67 | -22----- |  F    $350k   |        :        |  p542 | Boston Red Sox       | *
 C Benjamin Ballesteros      24| 1B :  72     -17 -26     :  29 |  C :  82      -6 -18     :  58 |   6 |  64 | 31------ |               |        :        | p1514 | Boston Red Sox       | +
SS Phillip Ramsey            27| SS :  73       2 -17     :  58 |    :                     :   0 |   6 |  64 | -24153-4 |               |        :        | p2257 | Boston Red Sox       | *
1B Michael Sadler            24| 1B :  77     -15 -19     :  43 | 1B :  84     -15 -14     :  55 |   6 |  61 | -311---- |               |        :        | p1503 | Boston Red Sox       | +
DH Richard Dewoody           26| SS :  57       2 -33     :  26 | SS :  69       2 -17     :  54 |   6 |  60 | -2115--- |               |        :        | p2669 | Boston Red Sox       | *
SP Walter Pizarro            33| SP :      69     -10     :  60 |    :                     :   0 |   0 |  60 |          |               |        :        | p1626 | Boston Red Sox       | *
 C Ryan Booker               26| 1B :  75     -17 -23     :  35 |  C :  83      -9 -20     :  53 |   6 |  59 | 21------ |               |        :        |  p839 | Boston Red Sox       | *
RF Josh Yearby               22| RF :  71     -12 -22     :  38 | RF :  79     -12 -15     :  52 |   6 |  58 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
LF Robert Haber              36| LF :  90     -13  -7     :  70 |    :                     :   0 | -12 |  58 | -1---211 |     $364.3k a |        :        |  p192 | Boston Red Sox       | *
MR Millard Colyer            18| MR :      22     -41     : -20 | MR :      62     -13     :  50 |   6 |  56 |          |               |        :        | p2220 | Boston Red Sox       | ++
SS Mike Aube                 32| SS :  71       2 -19     :  53 |    :                     :   0 |   1 |  54 | -2215--- |               |        :        | p2362 | Boston Red Sox       | *
 C Willie Gremillion         33|  C :  78       1 -25     :  54 |    :                     :   0 |   0 |  54 | 51------ |       $350k a |        :        |   p39 | Boston Red Sox       | *
CL Noe Hilger                37| MR :      72       2     :  74 |    :                     :   0 | -20 |  54 |          |  F      $4M   | $273.6k:  $404k | p1388 | Boston Red Sox       | **^
1B Justo Salgado             33| 1B :  82     -15 -15     :  52 |    :                     :   0 |   0 |  52 | -2------ |       $300k a |        :        |  p544 | Boston Red Sox       | *
SP Alejandro Caban           24| SP :      54     -26     :  28 | SP :      61     -21     :  39 |   6 |  45 |          |               |        :        | p2028 | Boston Red Sox       | ++
1B Kenneth Buterbaugh        29| RF :  71     -10 -20     :  41 |    :                     :   0 |   4 |  45 | -21--214 |               |        :        | p2688 | Boston Red Sox       | *
2B Shon Futral               29| 2B :  71      -6 -24     :  41 |    :                     :   0 |   4 |  45 | -242---- |               |        :        |  p120 | Boston Red Sox       | *
CL Richard Moorhouse         30| MR :      54     -13     :  42 |    :                     :   0 |   3 |  45 |          |               |        :        | p1898 | Boston Red Sox       | *
SP Michael Dixion            26| MR :      48     -19     :  29 | SP :      56     -26     :  31 |   6 |  37 |          |               |        :        |  p319 | Boston Red Sox       | *

--- New York (A) Yankees ---
CL Steve Bard                34| SP :     139      60     : 199 |    :                     :   0 |  -2 | 197 |          |  F   $7.51M   |  $8.21M:$12.12M | p1106 | New York (A) Yankees | *****
SP George Guerrero           36| SP :     139      60     : 199 |    :                     :   0 | -12 | 187 |          |  F     $16M   |  $8.21M:$12.12M | p1347 | New York (A) Yankees | *****
MR Eddy Quintero             32| MR :     117      41     : 158 |    :                     :   0 |   1 | 159 |          |  F   $1.03M   |  $5.61M: $8.28M | p2112 | New York (A) Yankees | *****
SS Orlando Villalon          33| SS : 116       1  25  13 : 156 |    :                     :   0 |   0 | 156 | -2215--- |        $20Mx2 |  $5.34M: $7.88M | p1817 | New York (A) Yankees | ****^
SP Pedro Castillo            29| SP :     114      34     : 148 |    :                     :   0 |   4 | 152 |          |  F   $3.36M   |  $4.65M: $6.87M | p1635 | New York (A) Yankees | ****
CL Ben Guzman                24| MR :      82      11     :  93 | MR :     112      30     : 142 |   6 | 148 |          |   4           |   $1.5M: $2.22M | p1645 | New York (A) Yankees | ++++
SP Adolph Cannon             33| SP :     113      34     : 147 |    :                     :   0 |   0 | 147 |          |  F    $6.5M   |  $4.65M: $6.87M | p1451 | New York (A) Yankees | **^
MR Cordell Palomino          33| MR :     109      34     : 143 |    :                     :   0 |   0 | 143 |          |         $3Mx3 |  $4.65M: $6.87M | p2634 | New York (A) Yankees | *****
RF Richard Fouche            35| CF : 120      -8  22   6 : 141 |    :                     :   0 |  -6 | 135 | -1---133 |  F     $15M   |  $3.97M: $5.86M |  p830 | New York (A) Yankees | ****
