  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9808260000000001, 2.6303970000000003, 4.234034, 1.6700000000000004, 0.052])
act: 85307


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.71


Batting: 8220/16833 0.328/0.672
Pitching: 9012/15163 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17649883916949793, RandomForest(...)), (0.1982473652303932, Isotonic(...)), (0.16563196370563524, Huber(...)), (0.16489712185146876, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171.  72.   5.  40.  28. 132.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05050623026343574, RandomForest(...)), (0.04866695850296188, Isotonic(...)), (0.04096285443792632, Huber(...)), (0.03731494378954081, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.106 0.894]
-- Triples
Selected: LinearScores: [(0.03115040972560268, RandomForest(...)), (0.019955541244955282, Isotonic(...)), (0.021222290824971735, Huber(...)), (0.02280401393065042, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.55521283e-06 1.40747571e-04]Intercept: -0.00028318915746989096Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15128331309034368, RandomForest(...)), (0.1534108985875903, Isotonic(...)), (0.17521907024717767, Huber(...)), (0.16903510741404026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 92. 17. 32.  0.]Coefficients: [0.05939776]Intercept: 0.003434302141920366Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.34751406948860586, RandomForest(...)), (0.3233614386027504, Isotonic(...)), (0.36483538067361704, Huber(...)), (0.35001710945462583, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 61.  30.   5.  67. 379.  85.   4.]Coefficients: [ 0.00307906 -0.00045383  0.13936371  0.01116726]Intercept: 0.020148143533849482Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18734215865054893, RandomForest(...)), (0.1877523538999639, Isotonic(...)), (0.20476833888502652, Huber(...)), (0.2069292237059777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  27.  34. 167.   1.]Coefficients: [-0.00067687  0.00011051 -0.00010807 -0.00333784]Intercept: 0.36972563724332475Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.26347289358606163, RandomForest(...)), (0.1794259268152972, Isotonic(...)), (0.18130368468903302, Huber(...)), (0.19173172453578013, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028799 -0.00137436 -0.00061649]Intercept: 0.3565785507628774Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.27247289782451795, RandomForest(...)), (0.2641999276596903, Isotonic(...)), (0.2854249671222749, Huber(...)), (0.2891174910864854, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 134.  14.   1.   1.  11.   9.]Coefficients: [ 1.26658962e-04 -2.14371083e-04 -8.59833724e-04 -8.80367793e-05  1.27172357e-04  1.53988147e-05  1.08700264e-04  4.53770827e-04]Intercept: 0.0819424027855909Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2641642803989876, RandomForest(...)), (0.15077197269262646, Isotonic(...)), (0.28478868304821714, Huber(...)), (0.2875139223043861, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 11.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 4.50007635e-05 -6.58043158e-04]Intercept: 0.06757671146759599Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2550042341962358, RandomForest(...)), (0.30994628244603795, Isotonic(...)), (0.28849455280056807, Huber(...)), (0.29060450900560253, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.34009768965827836, RandomForest(...)), (0.33600901897838464, Isotonic(...)), (0.37121274613073857, Huber(...)), (0.37157379047378347, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 65.  5.  0.  1. 90.  1.  5.]Coefficients: [-9.38812561e-05  5.84302638e-04  1.53839632e-03]Intercept: 0.01540453744041198Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  86  91  97 103 107 111 114 114 114
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  2) 106 | 100 102 103 105 106 107 108 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 117
          Strikeouts | 105 (  0) 105 | 104 104 104 105 105 105 105 106 106 106
       Running Speed | 105 (  0) 105 | 104 104 105 105 105 105 106 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 111 109 107 104 102  99  97  95  93  90
                Hits |  94 ( 19) 113 |  71  77  84  92 101 110 121 134 146 162
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 107 110 112
            Homeruns |  99 (  8) 107 |  85  87  90  94  97 101 105 109 115 119
               Walks |  92 ( 20) 112 |  34  53  80  80  83  90  97 108 117 122
          Strikeouts |  99 (  8) 107 |  80  83  87  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 103 103 103 103 102 102 102 102 102
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .329/.430/.616 127 139 | .323/.415/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
 C James Tilly               36| DH :  97       0  -6     :  91 |    :                         :   0 | -12 |  79 | 31------ |  F    $300k   |        :        | p1971 | Tampa Bay Devil Rays | *
MR Florian Zavala            31| MR :      79      -3     :  76 |    :                         :   0 |   2 |  78 |          |      $1.25Mx3 |        :        |   p37 | Tampa Bay Devil Rays | **^
SP Richard Thomasson         25| SP :      77      -8     :  69 | SP :      75     -10 -15     :  50 |   6 |  75 |          |   8           |        :        | p2635 | Tampa Bay Devil Rays | ++
MR Bill Hults                29| MR :      76      -5     :  71 |    :                         :   0 |   4 |  75 |          |               |        :        |  p824 | Tampa Bay Devil Rays | *
CF Benito Otero              22| CF :  65       9 -22     :  53 | CF :  80       9 -16  -6     :  68 |   6 |  74 | -2---877 |               |        :        | p1332 | Tampa Bay Devil Rays | +
SS Landon Mendell            27| SS :  72       8 -17     :  63 | SS :  85       8 -26  -3     :  64 |   6 |  70 | -2225--- |               |        :        | p1931 | Tampa Bay Devil Rays | *
SP Harry Jordan              22| SP :      59     -27     :  32 | SP :      82     -13  -8     :  62 |   6 |  68 |          |   6           |        :        | p2266 | Tampa Bay Devil Rays | +++
MR Carlos Barreiro           23| MR :      48     -30     :  18 | MR :      87     -26  -1     :  61 |   6 |  67 |          |               |        :        |  p166 | Tampa Bay Devil Rays | +++
MR Timothy Mulvihill         35| MR :      77      -4     :  72 |    :                         :   0 |  -6 |  66 |          |  F   $1.15M   |        :        | p1831 | Tampa Bay Devil Rays | ****
RF Daniel Hewlett            23| RF :  63       2 -35     :  30 | RF :  84       2 -20 -11     :  55 |   6 |  61 | -2---425 |               |        :        | p1228 | Tampa Bay Devil Rays | +-
 C Chase Jones               32|  C :  80      -6 -15     :  60 |    :                         :   0 |   1 |  61 | 41---1-2 |               |        :        | p1360 | Tampa Bay Devil Rays | *
MR Braulio Castro            22| MR :      67     -13     :  53 | MR :      71      -5 -15     :  51 |   6 |  59 |          |               |        :        | p2462 | Tampa Bay Devil Rays | ++-
MR Raul Elias                24| MR :      67     -13     :  53 | MR :      65     -14 -20     :  31 |   6 |  59 |          |               |        :        |  p515 | Tampa Bay Devil Rays | ++
MR Johnny Trawick            34| MR :      71     -10     :  61 |    :                         :   0 |  -2 |  59 |          |               |        :        | p1162 | Tampa Bay Devil Rays | *
SP Lorenzo Garcia            25| SP :      68     -17     :  51 | SP :      66     -19 -24     :  23 |   6 |  57 |          |               |        :        | p2224 | Tampa Bay Devil Rays | ++
CL Porter Roy                28| MR :      66     -14     :  52 | MR :      66     -38 -20     :   8 |   5 |  57 |          |               |        :        |  p223 | Tampa Bay Devil Rays | *
MR Eloy Marrero              27| MR :      65     -15     :  50 | MR :      71     -37 -15     :  19 |   6 |  56 |          |               |        :        | p1967 | Tampa Bay Devil Rays | *
RF Dusty Mitchell            21| 3B :  57      -3 -38     :  16 | RF :  83       1 -21 -14     :  49 |   6 |  55 | -212-214 |               |        :        |  p987 | Tampa Bay Devil Rays | +

--- Toronto Blue Jays ---
SP Ramon Quijano             24| SP :     112      27     : 139 | SP :     207      32 117  75 : 432 |   6 | 438 |          |   1           |   $5.6M: $5.74M |  p614 | Toronto Blue Jays    | +++++
SP Simon Delapena            27| SP :     107      22     : 129 | SP :     147       5  57  15 : 224 |   6 | 230 |          |       $300k r |  $4.57M: $4.67M |  p955 | Toronto Blue Jays    | ***^
SP Dominic Hernandez         19| SP :      63     -22     :  41 | SP :     127       6  37     : 170 |   6 | 176 |          |   2           |        :        |  p117 | Toronto Blue Jays    | +++++
2B Jack Maple                28| 2B : 105       8  20     : 133 | 2B : 117       8   5  32   9 : 171 |   5 | 176 | -2621--- |      $3.33M a |  $4.15M: $4.25M |  p113 | Toronto Blue Jays    | ***^
1B Valentin Cervantes        24| 1B :  97       0  -6     :  91 | DH : 111       0  13  12     : 136 |   6 | 142 | -2------ |   8           |        :        | p1447 | Toronto Blue Jays    | +++
SS Douglass Arocho           28| SS :  96      19  19   3 : 136 | SS :  96      19  -4  20     : 131 |   5 | 141 | -3638--- |      $2.38M a |  $4.36M: $4.46M | p2409 | Toronto Blue Jays    | ***
CF Eddie Williams            26| DH :  96       0  -7     :  89 | DH : 115       0   2  16     : 134 |   6 | 140 | -1---212 |               |        :        |  p907 | Toronto Blue Jays    | *
RF Nelson Davies             32| RF : 110       4  14   2 : 131 |    :                         :   0 |   1 | 132 | -2---216 |       $2.5Mx3 |  $3.32M:  $3.4M | p2056 | Toronto Blue Jays    | **
3B Tomas Cascio              23| DH :  89       0 -14     :  75 | DH : 108       0   6   9     : 123 |   6 | 129 | -2-1---- |               |        :        | p2284 | Toronto Blue Jays    | ++-
CL Darrick Baugh             21| MR :      72      -9     :  63 | MR :     100       8  10     : 118 |   6 | 124 |          |   5           |        :        |  p919 | Toronto Blue Jays    | ++++
 C Todd Gray                 25| DH :  93       0 -10     :  83 | DH : 106       0   4   7     : 117 |   6 | 123 | 21------ |   T           |        :        | p2476 | Toronto Blue Jays    | ++-
1B Gaylord Delreal           22| 1B :  74       0 -28     :  46 | 1B : 109       0  -7  11     : 113 |   6 | 119 | -2------ | I 9           |        :        | p1119 | Toronto Blue Jays    | +++
SS Roy Thomas                26| 2B :  83      -5 -15     :  64 | 1B : 111       0 -11  13     : 113 |   6 | 119 | -2211--- |               |        :        |  p777 | Toronto Blue Jays    | *
3B Robert Olivar             33| 3B : 110      -4  13     : 119 |    :                         :   0 |   0 | 119 | -2221--- |       $4.8Mx3 |   $2.7M: $2.76M |  p141 | Toronto Blue Jays    | **^
1B Joseph Benz               34| 1B : 111       0   9     : 120 |    :                         :   0 |  -2 | 118 | -2--1--- |       $6.6Mx2 |  $1.87M: $1.91M |  p316 | Toronto Blue Jays    | **^
CF Danny Tart                35| CF :  97      13  13   1 : 124 |    :                         :   0 |  -6 | 118 | -2---888 |       $810kx2 |  $2.91M: $2.97M | p1543 | Toronto Blue Jays    | **^
SP Eric Tarancon             21| SP :      69     -16     :  53 | SP :      97       5   7     : 109 |   6 | 115 |          |   3           |        :        | p1871 | Toronto Blue Jays    | +++-
 C Robert Yowell             31|  C : 100       0  11     : 111 |    :                         :   0 |   2 | 113 | 51------ |       $3.2Mx3 |  $2.28M: $2.34M | p1290 | Toronto Blue Jays    | **
SS Augustus Benito           20| SS :  69       7 -21     :  55 | SS :  94       7  -3   5     : 103 |   6 | 109 | -2545--- |               |        :        |   p97 | Toronto Blue Jays    | ++-
SP Rico Mendez               35| SP :     100      15     : 115 |    :                         :   0 |  -6 | 109 |          |         $4Mx2 |  $3.11M: $3.19M | p1748 | Toronto Blue Jays    | *
SP Hayden Jaggers            34| SP :      96      11     : 107 |    :                         :   0 |  -2 | 105 |          |         $2Mx3 |  $2.28M: $2.34M |  p734 | Toronto Blue Jays    | ***
SP Donald Ruppert            21| SP :      61     -24     :  37 | SP :      94      -3   4     :  95 |   6 | 101 |          |   6           |        :        | p2225 | Toronto Blue Jays    | +++
 C Steven Wile               33|  C :  95       0   6     : 101 |    :                         :   0 |   0 | 101 | 51------ |       $570kx3 |  $1.25M: $1.27M | p1980 | Toronto Blue Jays    | *
SP Osvaldo Gonzalez          37| SP :     102      17     : 119 |    :                         :   0 | -20 |  99 |          |  F      $8M   |  $3.53M: $3.61M |  p550 | Toronto Blue Jays    | **
SP David Braddy              19| SP :      54     -32     :  22 | SP :      92      -3   2     :  91 |   6 |  97 |          |   4           |        :        | p2484 | Toronto Blue Jays    | +++-
MR Robert Mallard            31| MR :      85       2     :  87 |    :                         :   0 |   2 |  89 |          |       $2.2Mx3 |   $415k:$424.9k | p2012 | Toronto Blue Jays    | *
RF Paul Kelm                 19| DH :  70       0 -33     :  37 | DH :  90       0   0  -9     :  82 |   6 |  88 | -1---1-2 |               |        :        | p1486 | Toronto Blue Jays    | +-
MR Tony Samons               30| MR :      83       1     :  84 |    :                         :   0 |   3 |  87 |          |     $379.3k a | $207.5k:$212.4k | p2344 | Toronto Blue Jays    | **^
LF David Sheeley             37| CF :  94       8   5     : 107 |    :                         :   0 | -20 |  87 | -2---772 |  F      $6M   |  $1.04M: $1.06M | p2099 | Toronto Blue Jays    | **^
MR Will Corsi                26| MR :      80      -2     :  77 | MR :      85     -16  -3     :  66 |   6 |  83 |          |               |        :        | p1189 | Toronto Blue Jays    | *
2B Jordan Carter             21| 3B :  55       5 -32     :  27 | 3B :  91       5 -23   2     :  75 |   6 |  81 | -545---- |               |        :        |  p774 | Toronto Blue Jays    | ++
3B Ralph Mccord              30| 3B :  89      -5  -8     :  76 |    :                         :   0 |   3 |  79 | -2111--- |       $350k a |        :        | p1027 | Toronto Blue Jays    | *
RF Brian Shelton             24| 1B :  76       0 -26     :  50 | 1B :  89       0  -8  -9     :  72 |   6 |  78 | -21--212 |               |        :        | p2387 | Toronto Blue Jays    | +
CF Peter Leverette           34| DH :  91       0 -12     :  79 |    :                         :   0 |  -2 |  77 | -2---323 |       $350k a |        :        | p1350 | Toronto Blue Jays    | *
SP Joseph Dilorenzo          20| SP :      55     -30     :  25 | SP :      83      -7  -7     :  70 |   6 |  76 |          |   7           |        :        |  p700 | Toronto Blue Jays    | +++
LF Melvin Goolsby            30| LF :  82       4 -13     :  73 |    :                         :   0 |   3 |  76 | -2---725 |               |        :        | p2474 | Toronto Blue Jays    | *
MR Luis Pauli                35| MR :      82       0     :  82 |    :                         :   0 |  -6 |  76 |          |  F      $2M   |        :        | p1996 | Toronto Blue Jays    | **^
MR Gary Lindsey              20| MR :      42     -35     :   6 | MR :      87     -20  -1     :  66 |   6 |  72 |          |               |        :        | p2479 | Toronto Blue Jays    | +++
MR Mario Carlson             23| MR :      50     -28     :  22 | MR :      88     -23   0     :  65 |   6 |  71 |          |               |        :        | p2515 | Toronto Blue Jays    | +++
2B Clarence Morello          36| 1B :  92       0 -10     :  82 |    :                         :   0 | -12 |  70 | -21----- |  F    $540k   |        :        | p2604 | Toronto Blue Jays    | *
3B Guy Buckelew              30| 3B :  74       5 -13     :  66 |    :                         :   0 |   3 |  69 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | *
3B Jonathan Wolcott          21| 3B :  55       5 -32     :  28 | 3B :  84       5 -23  -4     :  62 |   6 |  68 | -215---- |               |        :        | p1575 | Toronto Blue Jays    | +
DH Wilson Velez              37| 1B :  94       0  -8     :  86 |    :                         :   0 | -20 |  66 | -2112--- |       $684kx2 |        :        | p2386 | Toronto Blue Jays    | ****^
 C Grant Unger               20| DH :  56       0 -47     :   9 | DH :  87       0 -16 -12     :  59 |   6 |  65 | 21------ |               |        :        | p2100 | Toronto Blue Jays    | +
MR Bill Hale                 38| MR :      89       6     :  95 |    :                         :   0 | -30 |  65 |          |  F    $2.2M   |  $1.25M: $1.27M | p2618 | Toronto Blue Jays    | ***^
2B Leonard Hicks             26| 3B :  71       2 -20     :  53 | 3B :  85       2 -23  -7     :  57 |   6 |  63 | -2241--- |               |        :        | p1927 | Toronto Blue Jays    | *
MR Michael Moncrief          28| MR :      69     -11     :  58 | SP :      86     -34  -4     :  48 |   5 |  63 |          |               |        :        | p1138 | Toronto Blue Jays    | *^
SP Edson Ortego              31| SP :      73     -12     :  61 |    :                         :   0 |   2 |  63 |          |               |        :        |  p672 | Toronto Blue Jays    | *
2B Jamey Jiles               31| 2B :  71       4 -18     :  57 |    :                         :   0 |   2 |  59 | -2521--- |               |        :        |  p984 | Toronto Blue Jays    | *
SP Darrell Piercy            21| SP :      50     -36     :  14 | SP :      78     -15 -11     :  52 |   6 |  58 |          |               |        :        | p2219 | Toronto Blue Jays    | ++-

--- Chicago (A) White Sox ---
DH Carl Berens               28| DH : 122       0  19     : 141 | DH : 129       0  22  30   8 : 189 |   5 | 194 | -2------ |       $3.5Mx3 |  $3.94M: $4.04M | p1011 | Chicago (A) White... | *****
CF Clarence Taylor           26| CF : 108       7  19   6 : 140 | CF : 112       7  14  23   5 : 162 |   6 | 168 | -2---266 |       $300k a |  $5.19M: $5.31M | p2630 | Chicago (A) White... | ***^
3B Murray Estelle            33| 2B : 128      -7  28   7 : 157 |    :                         :   0 |   0 | 157 | -211---- |        $10Mx4 |  $7.47M: $7.65M | p2441 | Chicago (A) White... | *****
RF Dalcio Planas             26| RF :  95       3  -2     :  97 | RF : 117       3   1  23   5 : 150 |   6 | 156 | -2---616 |               |        :        | p2610 | Chicago (A) White... | *
 C Richard Connors           22|  C :  94       2   7     : 104 |  C : 109       2  13  20     : 145 |   6 | 151 | 61------ |   5           |  $1.45M: $1.49M | p2621 | Chicago (A) White... | +++-
SP Arthur Elliston           33| SP :     115      30     : 145 |    :                         :   0 |   0 | 145 |          |         $3Mx4 |  $6.23M: $6.37M | p1707 | Chicago (A) White... | ***^
2B Winford Rook              25| 2B :  89       1  -3     :  87 | 2B : 113       1   0  20     : 134 |   6 | 140 | -241---- |   1           |        :        |  p780 | Chicago (A) White... | ++++
3B Michael Rosado            21| 3B :  81       1 -10     :  71 | 3B : 111       1   3  18     : 133 |   6 | 139 | -2331--- |   T           |        :        | p1310 | Chicago (A) White... | ++-
CL Alfonso Erazo             34| SP :     112      27     : 139 |    :                         :   0 |  -2 | 137 |          |  F    $3.5M   |   $5.6M: $5.74M |  p772 | Chicago (A) White... | *****
1B Jeffrey Carson            35| RF : 112       6  17   6 : 141 |    :                         :   0 |  -6 | 135 | -5---327 | I      $10Mx2 |  $4.77M: $4.89M | p1794 | Chicago (A) White... | ***
1B Mike Burrow               25| 1B :  89       1 -13     :  77 | 1B : 110       1   0  12     : 123 |   6 | 129 | -311-1-1 |       $300k a |        :        | p1998 | Chicago (A) White... | +++-
SS Juan Caballero            30| SS : 110       1  15     : 126 |    :                         :   0 |   3 | 129 | -2123--- |  F   $2.09M   |  $3.11M: $3.19M | p2014 | Chicago (A) White... | **^
CF Justin Wells              18| CF :  64       8 -25     :  47 | CF : 100       8  -2  12     : 118 |   6 | 124 | -2---372 |               |        :        | p1272 | Chicago (A) White... | ++-
MR Charles Langenfeld        28| MR :      98      13     : 111 | MR :     107      -6  16     : 117 |   5 | 122 |          |       $300k a |   $2.7M: $2.76M |  p873 | Chicago (A) White... | *****
SP Hector Nazario            32| SP :     103      18     : 121 |    :                         :   0 |   1 | 122 |          |       $300k r |  $3.74M: $3.82M |  p176 | Chicago (A) White... | *
2B Ismael Palermo            23| 2B :  81       2 -10     :  72 | 2B : 103       2  -2  11     : 113 |   6 | 119 | -241113- |   9           |        :        |  p787 | Chicago (A) White... | ++-
MR Mariano Ruiz              23| MR :      74      -7     :  68 | MR :     101       1  11     : 113 |   6 | 119 |          |               |        :        | p1632 | Chicago (A) White... | +++-
SP Abraham Howard            28| SP :      88       3     :  91 | SP :     107     -16  17     : 109 |   5 | 114 |          |  F   $2.16M   | $622.5k:$637.3k |  p572 | *CEI* Chicago (A)... | ***^
RF Emil Gonsalves            34| RF : 106       1   6     : 113 |    :                         :   0 |  -2 | 111 | -2---214 |      $2.92Mx2 |  $1.25M: $1.27M | p2416 | Chicago (A) White... | **^
2B Terry Stanley             24| 3B :  84      -3 -11     :  70 | 1B : 101       0   0   3     : 104 |   6 | 110 | -222-1-2 |               |        :        | p2626 | Chicago (A) White... | ++
RF Troy Drost                25| DH :  80       0 -23     :  57 | DH : 106       0  -9   7     : 104 |   6 | 110 | -1---1-2 |               |        :        |  p444 | Chicago (A) White... | ++-
 C Edmond Winebrenner        29| DH : 104       0   1     : 105 |    :                         :   0 |   4 | 109 | -1------ |         $2Mx4 | $207.5k:$212.4k | p1214 | Chicago (A) White... | **
SS Richard Woodward          25| 2B :  74      -1 -20     :  54 | 2B : 106      -1 -15  12     : 102 |   6 | 108 | -23-3--- |               |        :        |  p554 | Chicago (A) White... | ++
LF Todd Tapley               32| LF : 101       2   4     : 107 |    :                         :   0 |   1 | 108 | -2---641 |         $5Mx2 | $830.1k:$849.8k |  p229 | Chicago (A) White... | **^
SP Pedro Savino              21| SP :      51     -35     :  16 | SP :     102     -14  12     : 101 |   6 | 107 |          |   3           |        :        |  p676 | Chicago (A) White... | +++-
1B Scott Stukes              23| DH :  81       0 -22     :  59 | DH : 101       0  -2   2     : 101 |   6 | 107 | -2------ |   7           |        :        |  p272 | Chicago (A) White... | +++
SP David Diestefano          34| SP :      97      12     : 109 |    :                         :   0 |  -2 | 107 |          |         $3Mx2 |  $2.49M: $2.55M |  p369 | Chicago (A) White... | ***^
 C Alonzo Criado             33|  C : 103      -6   8     : 106 |    :                         :   0 |   0 | 106 | 41------ |  F   $2.29M   |  $1.66M:  $1.7M |  p269 | Chicago (A) White... | **^
SP Stanley Ditullio          19| SP :      64     -21     :  43 | SP :      89       7  -1     :  95 |   6 | 101 |          |   2           |        :        | p2078 | Chicago (A) White... | +++-
 C Richard Reed              31|  C :  87       6   4     :  97 |    :                         :   0 |   2 |  99 | 61------ |               | $830.1k:$849.8k |  p151 | Chicago (A) White... | *^
3B Reginald Goering          29| 3B :  98      -5   1     :  94 |    :                         :   0 |   4 |  98 | -2-1---- |       $300k r | $207.5k:$212.4k |   p26 | Chicago (A) White... | *^
MR John Rayburn              28| MR :      87       4     :  92 | MR :      74     -17 -12     :  46 |   5 |  97 |          |       $300k r | $830.1k:$849.8k |  p253 | Chicago (A) White... | *
LF Jose Dones                32| CF :  84      12  -1     :  95 |    :                         :   0 |   1 |  96 | -2---882 | I             |        :        | p1524 | Chicago (A) White... | *
RF John Caban                31| RF :  95       0  -6     :  89 |    :                         :   0 |   2 |  91 | -2---414 |       $300k a |        :        | p1761 | Chicago (A) White... | *^
SS Lawerence Shick           24| SS :  64       6 -26     :  44 | SS :  93       6 -20   4     :  83 |   6 |  89 | -2415--- |               |        :        | p2490 | Chicago (A) White... | ++
MR Frank Yarber              26| MR :      80      -1     :  79 | MR :      93     -15   4     :  83 |   6 |  89 |          |       $300k a |        :        | p2070 | Chicago (A) White... | *****
MR Thomas Bad                28| MR :      83       1     :  84 | MR :      75     -21 -11     :  43 |   5 |  89 |          |       $300k r | $207.5k:$212.4k | p2286 | Chicago (A) White... | *
CF Frank Schober             24| RF :  74       3 -24     :  53 | RF :  92       3 -10  -3     :  82 |   6 |  88 | -2---545 |               |        :        | p2375 | Chicago (A) White... | ++
CF Jack Bond                 33| CF :  81      11  -4     :  88 |    :                         :   0 |   0 |  88 | -2---787 |  F    $700k   |        :        |  p453 | Chicago (A) White... | *
2B Edward Willis             20| 2B :  64       0 -29     :  35 | 2B :  91       0  -8  -3     :  80 |   6 |  86 | -2313--- |               |        :        | p1470 | Chicago (A) White... | ++
1B Paul Flippo               27| 1B :  89       1 -13     :  77 | 1B :  91       1  -9  -7     :  76 |   6 |  83 | -311-1-1 |               |        :        | p2611 | Chicago (A) White... | *
 C Francis Lemelin           19|  C :  48      -6 -47     :  -4 | DH :  97       0 -22  -2     :  74 |   6 |  80 | 41------ |   6           |        :        | p1006 | Chicago (A) White... | +++
SP George Leyva              21| SP :      50     -35     :  15 | SP :      89     -14  -1     :  74 |   6 |  80 |          |   4           |        :        |  p721 | Chicago (A) White... | +++-
SP Jose Rodrigues            30| SP :      80      -5     :  75 |    :                         :   0 |   3 |  78 |          |               |        :        |  p545 | Chicago (A) White... | *
1B Edward Hurlbut            23| 1B :  53       1 -49     :   5 | 1B :  99       1 -30   1     :  71 |   6 |  77 | -3------ |               |        :        |    p4 | Chicago (A) White... | ++-
 C Anthony Rooney            28| DH :  83       0 -20     :  63 | DH :  93       0 -17  -6     :  71 |   5 |  76 | 31------ |               |        :        |  p928 | Chicago (A) White... | *
 C Tyrone Schoenberger       22| DH :  72       0 -31     :  41 | DH :  88       0  -9 -11     :  69 |   6 |  75 | 21------ | I             |        :        | p1110 | Chicago (A) White... | +-
SP Michael Witherell         35| SP :      82      -4     :  78 |    :                         :   0 |  -6 |  72 |          |  F  $622.9k   |        :        | p1038 | Chicago (A) White... | **^
 C Gerardo Naranjo           22| DH :  70       0 -33     :  37 | DH :  87       0 -11 -12     :  65 |   6 |  71 | 21------ |               |        :        |  p226 | Chicago (A) White... | +
2B Ronnie Cipriano           37| 2B :  86       5  -2     :  90 |    :                         :   0 | -20 |  70 | -3532--- |       $900kx2 |        :        | p1494 | Chicago (A) White... | *^

--- Cleveland Indians ---
SP Michael Lochner           28| SP :     157      72  12 : 240 | SP :     201      53 111  69 : 434 |   5 | 439 |          |       $300k r | $17.43M:$17.84M | p1985 | Cleveland Indians    | *****
SP Wendell Crowley           26| SP :     130      45     : 175 | SP :     184      35  94  52 : 365 |   6 | 371 |          |      $6.67M a |  $9.34M: $9.56M |  p861 | Cleveland Indians    | *****
MR George Navarro            23| MR :     131      42   4 : 176 | MR :     172      57  73  43 : 345 |   6 | 351 |          |     $811.4k a |  $9.55M: $9.77M | p1170 | Cleveland Indians    | *****
SP Steffen Desantiago        25| SP :     152      66   7 : 225 | SP :     158      65  68  26 : 316 |   6 | 322 |          |   2   $300k r | $15.15M:$15.51M | p1674 | Cleveland Indians    | +++++
