bsf: 1.30
act: 58714


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.83


Batting: 7035/13415 0.344/0.656
Pitching: 7342/11970 0.380/0.620

           Hits | 0.150
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.027
          Walks | 0.078
             Ks | 0.211
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16018413385522268, RandomForest(...)), (0.18518878800750679, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 132.   40.    1.   17.   19.   77.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.029732245833979709, RandomForest(...)), (-0.029268801628450802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  0.  0.  0.  4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.020104668379338369, RandomForest(...)), (-0.02664357593353861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  3.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23467770934742446, RandomForest(...)), (0.2382430422011883, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  44.   28.    0.  158.   38.   42.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23668090855696608, RandomForest(...)), (0.20261424512238013, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  29.   15.    1.   35.  146.   25.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16819347038372823, RandomForest(...)), (0.121329168749581, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.   18.    0.   17.   21.  124.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.027
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12366167902052642, RandomForest(...)), (0.10883863733846799, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 55, 'regressor__max_depth': 44}Feature Scores: [  7.  44.   3.   0.   1.  19.   0.   0.]Feature Mask: [ True  True  True False  True  True False False]Feature Importances: [ 0.102  0.58   0.077  0.113  0.129]
-- Doubles
Selected: IsotonicScores: [(0.35850058664558887, RandomForest(...)), (0.36333025823269577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  164.    7.    1.    3.    6.   11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1583175056438012, RandomForest(...)), (0.18235513996204608, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   4.   1.  75.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.30143651986662046, RandomForest(...)), (0.29978513264096857, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   2.    1.   24.    2.  150.    2.    0.    3.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.054  0.946]
-- Ks
Selected: IsotonicScores: [(0.32176173085997456, RandomForest(...)), (0.14152763866479598, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  18.   52.   16.    5.    1.  101.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  73  85  90  95 100 107 111 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 102 103 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  4) 104 |  97  98 100 101 103 106 106 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  97 101 104 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   111   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 122 ( -9) 113 | 110 111 119 121 112 113 112 111 114 114
                Hits | 104 (  7) 111 |  81  81 101 106 104 111 111 120 119 145
             Doubles | 107 (  6) 113 |  80  81  84  93 107 112 113 115 115 117
            Homeruns | 107 ( 10) 117 |  96  96  98 100 104 109 115 120 124 131
               Walks |  92 ( 20) 112 |  68  68  68  68  74  89  92 111 112 115
          Strikeouts | 110 (  1) 111 | 108 108 108 108 108 106 110 112 111 111
     Groundball Pct. | 111 (  0) 111 | 111 111 111 111 111 111 111 111 111 111
           Endurance | 111 (  0) 111 | 

C  Ketcham, J      35| .302/.386/.497 112  75 | .266/.347/.422  99  77 | 81------  14 |  + || 116 || ML      |
1B Jeffrey Carson            31| RF : 112      -4  28   7 : 143 |    :                     :   0 |   2 | 145 | -5---327 |       $8.5Mx4 |  $2.97M: $8.89M | p1794 | Chicago (A) White... | ***^
SP Arthur Elliston           29| SP :     100      39     : 139 |    :                     :   0 |   4 | 143 |          |       $1.8M a |  $3.31M: $9.91M | p1707 | Chicago (A) White... | **^
3B Murray Estelle            28| 1B : 122     -16  25   6 : 137 |    :                     :   0 |   5 | 142 | -211---- |      $7.75Mx3 |  $2.63M: $7.87M | p2441 | Chicago (A) White... | *****
1B Mike Burrow               21| 1B :  91     -14  -4     :  73 | 1B : 116     -14  21     : 124 |   6 | 130 | -411-1-1 |   1           |        :        | p1998 | Chicago (A) White... | ++++-
DH Carl Berens               24| 1B : 107     -16  10     : 100 | 1B : 118     -16  21     : 123 |   6 | 129 | -2------ |       $500k a | $849.3k: $2.54M | p1011 | Chicago (A) White... | *****
SP Abraham Howard            24| SP :      69       8     :  78 | SP :      95      24     : 120 |   6 | 126 |          |   2   $300k r | $679.4k: $2.03M |  p572 | *CEI* Chicago (A)... | ++++
SP David Diestefano          30| SP :      90      29     : 120 |    :                     :   0 |   3 | 123 |          |      $2.26M a |  $2.46M: $7.37M |  p369 | Chicago (A) White... | **^
CF Anthony Watson            34| RF : 108      -9  20     : 119 |    :                     :   0 |  -2 | 117 | -1---235 |         $3Mx2 |   $1.7M: $5.08M |  p778 | Chicago (A) White... | **^
CL Frank Yarber              22| MR :      60       4     :  64 | MR :      87      17     : 105 |   6 | 111 |          |   3           | $339.7k: $1.02M | p2070 | Chicago (A) White... | ++++
SP Hector Nazario            28| SP :      84      22     : 106 |    :                     :   0 |   5 | 111 |          |               |  $1.87M: $5.59M |  p176 | Chicago (A) White... | *
LF Todd Tapley               28| CF : 101      -8   9     : 102 |    :                     :   0 |   5 | 107 | -1---431 |  F    $1.6M   | $764.4k: $2.29M |  p229 | Chicago (A) White... | **^
 C Alberto Alfaro            21|  C :  71       2 -27     :  46 |  C :  93       2   5     : 100 |   6 | 106 | 52-3---- |               |        :        |  p587 | Chicago (A) White... | ++
3B Reginald Goering          25| 3B :  86      -7  -4     :  75 | 3B :  98      -7   9     : 100 |   6 | 106 | -214---- |   8           |        :        |   p26 | Chicago (A) White... | ++
SS Juan Caballero            26| 3B :  98     -13   2     :  86 | 3B : 104     -13   9     : 100 |   6 | 106 | -2-21--- |       $300k r | $169.9k:  $508k | p2014 | Chicago (A) White... | **^
2B Ronnie Cipriano           32| 2B : 103      -6   8     : 105 |    :                     :   0 |   1 | 106 | -3422--- |  F    $510k   | $679.4k: $2.03M | p1494 | Chicago (A) White... | **^
3B Guillermo Aguilar         23| 3B :  74       0  -9     :  65 | 3B :  90       0   8     :  99 |   6 | 105 | -2664--- |               |        :        | p2167 | Chicago (A) White... | ++
 C Edmond Winebrenner        24| 1B : 101     -17   3     :  87 | 1B : 106     -17   8     :  97 |   6 | 103 | -1------ |     $585.7k a | $254.8k:  $762k | p1214 | Chicago (A) White... | **
SP Jose Rodrigues            25| SP :      65       4     :  69 | SP :      84      13     :  97 |   6 | 103 |          |   4           | $339.7k: $1.02M |  p545 | Chicago (A) White... | +++
 C Alonzo Criado             28|  C : 102      -4  -2     :  97 |    :                     :   0 |   5 | 102 | 41------ |       $300k r |        :        |  p269 | Chicago (A) White... | **^
 C Richard Reed              27|  C :  89       8  -3     :  94 |    :                     :   0 |   6 | 100 | 61------ |               |        :        |  p151 | Chicago (A) White... | *
MR Eugenio Monarrez          33| SP :      80      19     : 100 |    :                     :   0 |   0 | 100 |          | I    $2.25Mx2 |  $1.61M: $4.83M | p1256 | Chicago (A) White... | ****^
RF John Caban                26| RF :  90     -13  -3     :  75 | RF :  98     -13   5     :  90 |   6 |  96 | -1---2-3 |               |        :        | p1761 | Chicago (A) White... | *
RF Rick Jordan               24| RF :  80      -4  -4     :  72 | RF :  88      -4   4     :  88 |   6 |  94 | -2---727 |   T           |        :        |  p918 | Chicago (A) White... | ++
MR Charles Langenfeld        23| MR :      56       1     :  58 | MR :      77       8     :  85 |   6 |  91 |          |               |  $84.9k:  $254k |  p873 | Chicago (A) White... | +++
RF Emil Gonsalves            30| RF :  93      -9   4     :  88 |    :                     :   0 |   3 |  91 | -2---214 |     $428.6k a | $339.7k: $1.02M | p2416 | Chicago (A) White... | *
LF Frank Schober             19| RF :  64      -7 -23     :  34 | RF :  89      -7   2     :  84 |   6 |  90 | -2---525 |               |        :        | p2375 | Chicago (A) White... | ++
CF Jack Bond                 29| CF :  80       5   1     :  86 |    :                     :   0 |   4 |  90 | -2---787 |       $700kx5 |  $84.9k:  $254k |  p453 | Chicago (A) White... | *
3B Cristobal Mira            31| 3B :  87      -4   0     :  84 |    :                     :   0 |   2 |  86 | -215---- |               |        :        | p1650 | Chicago (A) White... | *
RF Enrique Depaz             32| RF :  94     -11   3     :  85 |    :                     :   0 |   1 |  86 | -222-313 |               | $254.8k:  $762k | p1442 | Chicago (A) White... | *
SS Joey Rosborough           24| SS :  68       2 -19     :  50 | SS :  80       2  -3     :  79 |   6 |  85 | -2545--- |               |        :        | p1255 | Chicago (A) White... | +
MR Chris Townley             21| MR :      36     -16     :  21 | MR :      72       4     :  76 |   6 |  82 |          |   7           |        :        |  p356 | Chicago (A) White... | +++
2B Mathew Scharf             36| 3B :  96      -7   6     :  94 |    :                     :   0 | -12 |  82 | -2441--- |     $11.11Mx3 | $509.6k: $1.52M | p1102 | Chicago (A) White... | ***
 C Anthony Rooney            24|  C :  72      -7 -35     :  30 |  C :  88      -7  -9     :  71 |   6 |  77 | 31------ |               |        :        |  p928 | Chicago (A) White... | ++
MR Robert Palacio            27| MR :      63       7     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a | $594.5k: $1.78M | p2085 | Chicago (A) White... | **^
SP Michael Witherell         30| SP :      67       6     :  74 |    :                     :   0 |   3 |  77 |          |       $300k r | $509.6k: $1.52M | p1038 | Chicago (A) White... | *^
2B Jason Wilkerson           25| 2B :  70      -6 -25     :  39 | 2B :  83      -6  -8     :  70 |   6 |  76 | -2411--- |               |        :        | p2506 | Chicago (A) White... | +
SP Robert Ayo                33| SP :      67       6     :  73 |    :                     :   0 |   0 |  73 |          |               | $509.6k: $1.52M | p2486 | Chicago (A) White... | *
1B Juan Carrillo             24| 1B :  70     -15 -26     :  29 | 1B :  88     -15  -8     :  65 |   6 |  71 | -3------ |   6           |        :        |  p459 | Chicago (A) White... | ++-
MR Thomas Bad                24| MR :      54      -1     :  53 | MR :      66      -2     :  64 |   6 |  70 |          |               |        :        | p2286 | Chicago (A) White... | +++
MR George Kaylor             32| MR :      62       7     :  69 |    :                     :   0 |   1 |  70 |          |       $300k r | $594.5k: $1.78M |  p473 | Chicago (A) White... | *^
CF Jose Dones                28| CF :  69       6 -10     :  64 |    :                     :   0 |   5 |  69 | -2---382 |               |        :        | p1524 | Chicago (A) White... | *
CF Donald Colombo            32| CF :  78      -3  -9     :  66 |    :                     :   0 |   1 |  67 | -2---255 |               |        :        | p2670 | Chicago (A) White... | *
 C Richard Tate              38|  C :  96       2  -2     :  96 |    :                     :   0 | -30 |  66 | 51------ |  F    $900k   |        :        | p2263 | Chicago (A) White... | **
MR Edward Sheley             21| MR :      34     -18     :  16 | MR :      63      -4     :  59 |   6 |  65 |          |               |        :        | p1670 | Chicago (A) White... | ++-
MR Robert Porras             33| SP :      63       2     :  65 |    :                     :   0 |   0 |  65 |          |       $300k r | $169.9k:  $508k | p1721 | Chicago (A) White... | *
 C Hector Suarez             26|  C :  72      -6 -34     :  32 |  C :  80      -6 -16     :  58 |   6 |  64 | 31------ |               |        :        | p2276 | Chicago (A) White... | *
 C Ahmed Cervantes           25| 1B :  76     -17 -22     :  37 |  C :  83      -9 -17     :  57 |   6 |  63 | 21------ |               |        :        | p2087 | Chicago (A) White... | +
SP Patrick Seaver            25| SP :      54      -7     :  47 | SP :      64      -7     :  57 |   6 |  63 |          |   9           |        :        | p2513 | Chicago (A) White... | ++
 C Jeffrey Tolbert           25|  C :  69      -7 -38     :  24 |  C :  81      -7 -16     :  57 |   6 |  63 | 31------ |               |        :        | p1370 | Chicago (A) White... | +

--- Cleveland Indians ---
SP Tommy Colbert             29| SP :     138      77     : 214 |    :                     :   0 |   4 | 218 |          |        $12Mx4 |  $6.54M:$19.56M | p1197 | Cleveland Indians    | ****
SP Ed Youngman               27| SP :     132      71     : 203 |    :                     :   0 |   6 | 209 |          |       $300k a |  $6.03M:$18.03M |  p788 | Cleveland Indians    | ****^
SS Robert Curtis             29| SS : 124       2  37  27 : 190 |    :                     :   0 |   4 | 194 | -2115--- |         $7Mx5 |  $5.44M:$16.26M | p1251 | Cleveland Indians    | *****
SP Martin Fuentes            34| SP :     129      68     : 196 |    :                     :   0 |  -2 | 194 |          |      $6.34Mx2 |  $5.78M:$17.27M | p1058 | Cleveland Indians    | *****
SP Hector Quiñones           21| SP :      67       6     :  73 | SP :     128      57     : 185 |   6 | 191 |          |   4           | $509.6k: $1.52M | p1491 | Cleveland Indians    | ++++-
RF Omar Donato               23| CF :  91       2   9     : 102 | CF : 122       2  42  13 : 179 |   6 | 185 | -2---378 |   1           | $764.4k: $2.29M | p2193 | Cleveland Indians    | +++++
SP Wendell Crowley           21| MR :      44      -9     :  35 | SP :     123      52     : 174 |   6 | 180 |          |   2           |        :        |  p861 | Cleveland Indians    | +++++
MR Gene Corn                 23| MR :      99      39     : 138 | MR :     123      48     : 171 |   6 | 177 |          |       $300k a |  $3.31M: $9.91M | p1616 | Cleveland Indians    | +++++
MR Alfonso Fabiano           35| SP :     118      57     : 175 |    :                     :   0 |  -6 | 169 |          |  F    $3.5M   |  $4.84M:$14.48M | p1853 | Cleveland Indians    | ****^
SP Steffen Desantiago        21| SP :      54      -8     :  46 | SP :     113      42     : 155 |   6 | 161 |          |   8           |        :        | p1674 | Cleveland Indians    | ++++
MR Reggie Bay                26| MR :     105      43     : 148 | MR :     106      33     : 138 |   6 | 154 |          |     $414.3k a |  $3.65M:$10.92M |  p121 | Cleveland Indians    | ***
LF David Hernandez           20| RF :  65      -8 -23     :  34 | RF : 116      -8  28     : 136 |   6 | 142 | -2---515 |   6           |        :        | p2570 | Cleveland Indians    | ++++
SP Alvin Astudillo           22| SP :      45     -17     :  28 | SP :     103      32     : 135 |   6 | 141 |          |   3           |        :        |  p133 | Cleveland Indians    | ++++-
3B Glenn Garlock             25| 3B : 106      -4  19     : 122 | 3B : 110      -4  25     : 131 |   6 | 137 | -215---- |   7   $300k r |  $1.61M: $4.83M | p2542 | Cleveland Indians    | ++++
CL Dennis Gallegos           35| MR :     101      40     : 142 |    :                     :   0 |  -6 | 136 |          |      $3.56Mx4 |   $3.4M:$10.16M | p1995 | Cleveland Indians    | *****
2B Rich Baumbach             24| 1B : 103     -16   6     :  92 | 1B : 121     -16  24     : 129 |   6 | 135 | -2------ |       $300k a | $509.6k: $1.52M | p1383 | Cleveland Indians    | +++++
3B Freddie Farias            23| 3B :  76      -3 -10     :  63 | 3B : 107      -3  22     : 127 |   6 | 133 | -2251--- |               |        :        | p2206 | Cleveland Indians    | +++
RF Scott Toombs              19| CF :  63      -1 -23     :  39 | CF : 103      -1  19     : 121 |   6 | 127 | -2---767 |               |        :        |  p393 | Cleveland Indians    | +++
SP James Watson              34| SP :      95      34     : 129 |    :                     :   0 |  -2 | 127 |          |         $4Mx3 |  $2.89M: $8.64M |  p211 | Cleveland Indians    | ****
RF Diego Hernandez           34| RF : 108      -7  21   0 : 122 |    :                     :   0 |  -2 | 120 | -2---325 |  F   $2.63M   |  $1.78M: $5.33M |  p769 | Cleveland Indians    | **^
LF Herme Camino              37| LF : 114      -6  25   8 : 140 |    :                     :   0 | -20 | 120 | -2---633 |  F   $4.06M   |  $2.72M: $8.13M | p1202 | Cleveland Indians    | **^
 C Edwin Rencher             30|  C : 105       2   7     : 114 |    :                     :   0 |   3 | 117 | 51------ |  F    $940k   | $594.5k: $1.78M |   p48 | Cleveland Indians    | **^
MR Louis Robinson            32| MR :      85      26     : 111 |    :                     :   0 |   1 | 112 |          |     $685.7k a |  $2.21M:  $6.6M | p1648 | Cleveland Indians    | ****^
CL Joseph Day                19| MR :      37     -15     :  22 | MR :      87      17     : 105 |   6 | 111 |          |               |        :        | p1484 | Cleveland Indians    | +++-
SP Roy Heacock               23| SP :      70       9     :  80 | SP :      85      14     : 100 |   6 | 106 |          |   5           | $764.4k: $2.29M |  p175 | Cleveland Indians    | ++++-
SS James Lindholm            23| SS :  80      -3 -12     :  65 | SS :  93      -3   5     :  95 |   6 | 101 | -2114--- |               |        :        | p2106 | Cleveland Indians    | ++
SP Casey Cole                34| SP :      82      21     : 103 |    :                     :   0 |  -2 | 101 |          |       $400kx2 |  $1.78M: $5.33M |   p31 | Cleveland Indians    | *
 C Philip Bracamonte         24|  C :  69       8 -23     :  54 |  C :  84       8   2     :  94 |   6 | 100 | 61------ |               |        :        |  p227 | Cleveland Indians    | +
MR Armando Zorrilla          33| MR :      79      21     : 100 |    :                     :   0 |   0 | 100 |          |       $960kx2 |  $1.78M: $5.33M |  p249 | Cleveland Indians    | ****
2B Jamie Moore               19| 2B :  70      -7 -26     :  37 | 2B :  96      -7   4     :  93 |   6 |  99 | -241---- |               |        :        |  p530 | Cleveland Indians    | ++-
CF Bill Tippett              28| CF :  86       3   5     :  94 |    :                     :   0 |   5 |  99 | -2---373 |       $300k r | $424.6k: $1.27M | p1346 | Cleveland Indians    | *
LF Gregory Slavens           30| RF : 101     -14   7     :  94 |    :                     :   0 |   3 |  97 | -1---2-2 |  F    $1.6M   | $594.5k: $1.78M | p1168 | Cleveland Indians    | **^
2B Roland Glover             30| 2B :  98      -7   2     :  93 |    :                     :   0 |   3 |  96 | -342---- |       $1.6M a | $169.9k:  $508k | p1873 | Cleveland Indians    | **^
DH Jimmy Kirwan              34| 1B : 106     -17   8     :  97 |    :                     :   0 |  -2 |  95 | -1------ |      $2.75Mx4 | $679.4k: $2.03M |  p307 | Cleveland Indians    | *****
LF Joel Penaloza             30| RF :  98     -13   5     :  91 |    :                     :   0 |   3 |  94 | -1---2-3 |     $478.6k a | $424.6k: $1.27M |  p882 | Cleveland Indians    | *^
MR Shawn Kinard              32| MR :      75      18     :  93 |    :                     :   0 |   1 |  94 |          |       $300k r |  $1.53M: $4.57M | p1513 | Cleveland Indians    | *
SP Roger Bullins             24| SP :      56      -5     :  51 | SP :      79       8     :  86 |   6 |  92 |          |               |        :        | p1739 | Cleveland Indians    | ++-
CL Paul Baisden              20| MR :      45      -8     :  37 | MR :      76       7     :  84 |   6 |  90 |          |               |        :        | p1479 | Cleveland Indians    | +++-
3B Arnoldo Souza             21| 3B :  69      -7 -21     :  41 | SS :  87      -5  -2     :  80 |   6 |  86 | -2143--- |               |        :        | p2313 | Cleveland Indians    | +-
 C Camilo Romano             24| 1B :  76     -17 -22     :  37 |  C :  97     -12  -5     :  80 |   6 |  86 | 21------ |               |        :        |  p488 | Cleveland Indians    | ++-
3B Richard Martin            34| 3B :  92      -7   2     :  87 |    :                     :   0 |  -2 |  85 | -214---- |  F    $527k   | $169.9k:  $508k |  p823 | Cleveland Indians    | *
SP Brian Rivas               21| SP :      55      -6     :  49 | SP :      73       2     :  75 |   6 |  81 |          |               |        :        | p2472 | Cleveland Indians    | ++-
RF Lamont Cuevas             31| RF :  92     -13   0     :  79 |    :                     :   0 |   2 |  81 | -2---213 |               |        :        | p2165 | Cleveland Indians    | *
2B Joey Smith                20| 2B :  69      -6 -26     :  37 | 2B :  84      -6  -7     :  71 |   6 |  77 | -241-213 |               |        :        |  p688 | Cleveland Indians    | +-
MR Robert Viveiros           33| MR :      67      10     :  77 |    :                     :   0 |   0 |  77 |          |       $350k a | $849.3k: $2.54M | p2225 | Cleveland Indians    | ***
RF Gregory Clemente          27| CF :  80      -3  -7     :  70 |    :                     :   0 |   6 |  76 | -2---555 |               |        :        | p1217 | Cleveland Indians    | *
 C Ruben Gonzales            30|  C :  91      -6 -15     :  70 |    :                     :   0 |   3 |  73 | 31------ |       $300k r |        :        | p2003 | Cleveland Indians    | *
 C Ricardo Delvalle          26| RF :  74     -13 -19     :  42 |  C :  84      -6 -12     :  66 |   6 |  72 | 31---2-2 |               |        :        |  p962 | Cleveland Indians    | *
SP Juan Medrano              31| SP :      63       2     :  65 |    :                     :   0 |   2 |  67 |          |               | $169.9k:  $508k |  p454 | Cleveland Indians    | *
SP Michael Lochner           23| SP :      38     -23     :  15 | SP :      65      -6     :  59 |   6 |  65 |          |   T           |        :        | p1985 | Cleveland Indians    | +++

--- Detroit Tigers ---
SP Clayton Hankins           40| SP :     187     126  88 : 401 |    :                     :   0 | -56 | 345 |          |  F  $10.02M   | $18.17M:$54.36M | p1714 | Detroit Tigers       | *****
MR Les Lyons                 36| MR :     187     114  12 : 313 |    :                     :   0 | -12 | 301 |          |  F  $13.67M   |  $10.7M:   $32M | p1015 | Detroit Tigers       | *****
 C Richard Bernabe           25| 3B : 115      -7  25   7 : 139 | 3B : 125      -7  36   8 : 162 |   6 | 168 | 4213---- |      $3.25M a |  $2.72M: $8.13M | p2443 | Detroit Tigers       | ***^
3B Javier Preciado           22| SS :  74       7  -7     :  74 | SS : 106       7  29   5 : 147 |   6 | 153 | -2656--- |   1           |        :        | p2537 | Detroit Tigers       | +++-
MR Michael Dimmick           30| SP :      99      38     : 136 |    :                     :   0 |   3 | 139 |          |     $817.1k a |  $3.23M: $9.65M |  p111 | Detroit Tigers       | *****
3B Harris Surrett            25| SS : 103      -5  10   0 : 108 | SS : 113      -5  24     : 132 |   6 | 138 | -2123--- |  F   $1.45M   | $849.3k: $2.54M | p1809 | Detroit Tigers       | **^
RF Alejo Torres              26| CF : 100       1  17     : 118 | CF : 106       1  25     : 132 |   6 | 138 | -2---666 |      $1.21M a |  $1.44M: $4.32M |  p265 | Detroit Tigers       | **^
3B Orestes Marmolejo         22| SS :  81       8   0     :  89 | SS : 100       8  23     : 131 |   6 | 137 | -2546--- |   4           |        :        |  p394 | Detroit Tigers       | ++-
SP Narciso Fuensanta         32| SP :      95      34     : 129 |    :                     :   0 |   1 | 130 |          |  F    $300k   |  $2.89M: $8.64M |  p439 | Detroit Tigers       | *
2B Michael Cromartie         21| SS :  71      12  -6     :  77 | SS :  92      12  19     : 123 |   6 | 129 | -2827372 |   8           |        :        |  p786 | Detroit Tigers       | ++
3B Pedro Enciso              24| SS :  72      12  -5     :  79 | SS :  91      12  18     : 122 |   6 | 128 | -2287--- |   5           |        :        |  p552 | Detroit Tigers       | ++-
CF Bill Charlie              31| CF :  97       7  19   2 : 125 |    :                     :   0 |   2 | 127 | -2---888 |      $1.99M a |  $1.78M: $5.33M |  p218 | Detroit Tigers       | **^
 C Jarrett Ketcham           35|  C : 102      14  16   1 : 133 |    :                     :   0 |  -6 | 127 | 81------ |      $2.31Mx3 |  $1.44M: $4.32M |  p669 | Detroit Tigers       | **
CF Ryan Malley               26| CF :  85       7   8     : 100 | CF :  93       7  18     : 118 |   6 | 124 | -2---888 |       $300k r | $679.4k: $2.03M | p1396 | Detroit Tigers       | **
 C Andrew Cheney             35|  C : 103      12  14     : 129 |    :                     :   0 |  -6 | 123 | 71------ |      $1.98Mx3 |  $1.19M: $3.56M | p2266 | Detroit Tigers       | **
2B Lance Cobb                36| 2B : 108       0  19   8 : 135 |    :                     :   0 | -12 | 123 | -261---- |  F      $4M   |  $2.29M: $6.86M |  p182 | Detroit Tigers       | **^
SP Nathaniel Kissel          25| SP :      61       0     :  61 | SP :      93      23     : 116 |   6 | 122 |          |   9           |        :        |  p109 | Detroit Tigers       | ++
CF Angelo Cabrales           23| CF :  91      -6   0     :  85 | CF : 105      -6  16     : 115 |   6 | 121 | -2---542 |   2           |        :        | p1287 | Detroit Tigers       | +++
3B Bill Foxx                 34| 3B :  95       5  17     : 118 |    :                     :   0 |  -2 | 116 | -4481--- |       $620kx2 |  $1.44M: $4.32M | p2101 | Detroit Tigers       | **
CF Lorenzo Gomez             35| RF : 111     -10  21   0 : 122 |    :                     :   0 |  -6 | 116 | -1---224 |      $9.34Mx2 |  $1.78M: $5.33M | p2435 | Detroit Tigers       | **^
1B Jeronimo Gonzalez         35| RF : 115     -14  21     : 121 |    :                     :   0 |  -6 | 115 | -311-2-2 |  F   $5.42M   |  $1.78M: $5.33M | p1415 | Detroit Tigers       | **^
2B James Brooks              23| 2B :  79       1  -9     :  71 | 2B :  95       1  11     : 107 |   6 | 113 | -2621--- |   6           |        :        | p2267 | Detroit Tigers       | ++
 C Martin Moncayo            20|  C :  69      16 -15     :  70 |  C :  82      16   8     : 106 |   6 | 112 | 8711-1-- |               |        :        | p1804 | Detroit Tigers       | +
MR John Steinbach            26| MR :      81      23     : 105 | MR :      87      17     : 105 |   6 | 111 |          |       $350k a |  $1.95M: $5.84M | p2090 | Detroit Tigers       | *
1B Adelardo Lopez            22| 1B :  89     -11  -3     :  74 | 1B : 104     -11  12     : 104 |   6 | 110 | -6------ |   3           |        :        | p2153 | Detroit Tigers       | ++-
 C Raul Bengoa               24|  C :  76       8 -16     :  68 |  C :  89       8   7     : 104 |   6 | 110 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | ++
SS Fausto Castillo           29| SS :  83      13   7     : 103 |    :                     :   0 |   4 | 107 | -3888--- |       $300k a | $594.5k: $1.78M | p1872 | Detroit Tigers       | *
2B Albert Ocasio             21| SS :  70       2 -17     :  55 | SS :  90       2   7     : 100 |   6 | 106 | -2515--- |               |        :        | p2195 | Detroit Tigers       | ++
SP Jeffrey Buskirk           34| SP :      83      22     : 105 |    :                     :   0 |  -2 | 103 |          |       $350k a |  $1.87M: $5.59M | p1689 | Detroit Tigers       | *
SS James Mistretta           30| SS :  87       7   5     :  99 |    :                     :   0 |   3 | 102 | -2626215 |       $300k a | $424.6k: $1.27M | p1441 | Detroit Tigers       | *
 C Alexander Hogsett         31|  C :  98       2   0     : 100 |    :                     :   0 |   2 | 102 | 51------ |               |        :        | p1668 | Detroit Tigers       | **^
 C Dudley Givens             26|  C :  87       2 -11     :  78 |  C :  90       2   2     :  94 |   6 | 100 | 53------ |               |        :        | p2358 | Detroit Tigers       | *
SS Roger Plascencia          34| SS :  93       2   6     : 101 |    :                     :   0 |  -2 |  99 | -2455--- |      $1.16Mx3 | $509.6k: $1.52M | p1281 | Detroit Tigers       | *^
2B Michael Smith             19| 2B :  53      -2 -38     :  13 | 2B :  89      -2   2     :  89 |   6 |  95 | -3521--- |               |        :        | p1225 | Detroit Tigers       | ++
