  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6820000000000002, 0.052])
act: 86537


runBB: 0.38
run1B: 0.56
run2B: 0.87
run3B: 1.18
runHR: 1.32
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8449/17121 0.330/0.670
Pitching: 9201/15494 0.373/0.627

           Hits | 0.146
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1868586102467712, RandomForest(...)), (0.20252172650268044, Isotonic(...)), (0.1696530600957802, Huber(...)), (0.16716914851923284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172.  72.   4.  40.  28. 133.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.05139470716693354, RandomForest(...)), (0.04860999931784771, Isotonic(...)), (0.04146947362027179, Huber(...)), (0.0379806268301827, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [12. 33.  2.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.108 0.892]
-- Triples
Selected: LinearScores: [(0.031182790314456848, RandomForest(...)), (0.02014501742210843, Isotonic(...)), (0.021515228190975993, Huber(...)), (0.02295754579284363, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  4.  0.  2.  0. 13.]Coefficients: [7.08536755e-06 1.42578643e-04]Intercept: -0.000335611489325381Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15181537989483204, RandomForest(...)), (0.15002083089330012, Isotonic(...)), (0.17308082773351063, Huber(...)), (0.16691566463740393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35. 11.  0. 91. 17. 32.  0.]Coefficients: [0.05890016]Intercept: 0.0037419712797089628Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3540887820167414, RandomForest(...)), (0.3244529085356178, Isotonic(...)), (0.3676791160817882, Huber(...)), (0.34980684801476386, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  30.   5.  68. 378.  85.   4.]Coefficients: [ 0.00412265 -0.00036854  0.13770955  0.01171171]Intercept: 0.019349771158278548Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18735751470970027, RandomForest(...)), (0.18782811651557488, Isotonic(...)), (0.2049404178180616, Huber(...)), (0.2069616773751658, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 80.  24.   0.  28.  34. 167.   1.]Coefficients: [-6.83458706e-04  9.18670457e-05 -8.90267145e-05 -3.33630191e-03]Intercept: 0.36946291525193Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.064
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2551106822104235, RandomForest(...)), (0.17845622026239313, Isotonic(...)), (0.17975130537010786, Huber(...)), (0.18856660901094988, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00028906 -0.00136391 -0.00059166]Intercept: 0.35488892279258544Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.26835800507410384, RandomForest(...)), (0.2597675379745634, Isotonic(...)), (0.27955749828771664, Huber(...)), (0.28290042682713135, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 132.  13.   1.   1.  10.   9.]Coefficients: [ 1.22658479e-04 -2.17184578e-04 -8.58962314e-04 -7.13812433e-05  1.28318797e-04  4.31421567e-05  1.06542300e-04  4.57711051e-04]Intercept: 0.07925657861892083Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.2655045883247152, RandomForest(...)), (0.15224614923491628, Isotonic(...)), (0.2870075820835682, Huber(...)), (0.28988152031360254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 12.   8.   1. 127.   0.   0.   0.   0.]Coefficients: [ 3.31134585e-05 -6.45644016e-04]Intercept: 0.06705815616709003Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2539443054866864, RandomForest(...)), (0.3095632382246116, Isotonic(...)), (0.2870457167571982, Huber(...)), (0.2894757137842136, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  24.   1. 132.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.3415499000001783, RandomForest(...)), (0.33929630848167364, Isotonic(...)), (0.3800237341370614, Huber(...)), (0.38013526580427826, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41. 66.  6.  0.  1. 91.  1.  5.]Coefficients: [-0.00014532  0.00068161  0.00020072  0.00156645]Intercept: 0.00023562116056810578Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  85  91  96 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 105 106 107 107 107
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 106 106 106
            Homeruns | 104 (  3) 107 | 100 102 103 105 106 107 109 110 111 113
               Walks | 102 (  6) 108 |  88  91  95  98 101 105 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 105 105 105 105 105 106 106 106
       Running Speed | 105 (  1) 106 | 104 105 105 105 105 106 106 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -5) 101 | 112 110 107 103 101  99  97  95  93  91
                Hits |  95 ( 19) 114 |  71  78  84  92 101 110 121 133 147 161
             Doubles | 101 (  4) 105 |  95  97  98 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  86  89  92  95  98 102 106 110 116 120
               Walks |  92 ( 20) 112 |  34  53  80  80  84  90  97 108 117 122
          Strikeouts | 100 (  7) 107 |  82  85  88  91  95  98 102 105 109 113
     Groundball Pct. | 104 ( -1) 103 | 105 104 104 104 104 103 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      30| .329/.429/.614 126 141 | .323/.414/.603 123 117 | 22-1----   0 |  + || 124 || ML      |
 8 | Lopez, A         101   0 101 | Givens, D        100   0 100 | Lopez, A          99   0  99
 9 | Gardner, G        98   0  98 | Spillman, M       98   0  98 | Toscano, M        97   0  97
10 | Toscano, M        97   0  97 | Toscano, M        97   0  97 | Cabrales, A       96   0  96

--- Trade Values ---
MR Maurice Lyon              23| MR :      87       4     :  90 | MR :     137      13  42  13 : 205 |   6 | 211 |          |   3           | $785.5k:$793.7k |  p248 | Detroit Tigers       | ++++-
SP Pedro Castillo            35| SP :     144      56  11 : 211 |    :                         :   0 |  -6 | 205 |          |      $8.95Mx3 | $13.16M:$13.29M | p1635 | Detroit Tigers       | ****^
2B Javier Preciado           26| SS : 105       7  16   3 : 131 | SS : 118       7  13  31  11 : 180 |   6 | 186 | -2545--- |      $2.29M a |  $3.73M: $3.77M | p2537 | Detroit Tigers       | ***
SP Dennis Sotelo             30| SP :     133      45     : 178 |    :                         :   0 |   3 | 181 |          |     $11.06Mx4 |  $8.84M: $8.93M | p1450 | Detroit Tigers       | *****
 C Richard Bernabe           30| DH : 124       0  26  18 : 168 |    :                         :   0 |   3 | 171 | 22-1---- |      $7.68Mx2 |  $8.64M: $8.73M | p2443 | Detroit Tigers       | ****^
MR Abraham Mariscal          31| MR :     124      36     : 160 |    :                         :   0 |   2 | 162 |          |      $9.35Mx3 |  $7.07M: $7.14M | p2360 | Detroit Tigers       | *****
MR Lucio Ronquillo           19| MR :      63     -16     :  47 | MR :     120       6  28     : 154 |   6 | 160 |          |   5           |        :        |  p490 | Detroit Tigers       | ++++
SP Roger Walker              21| SP :      66     -22     :  44 | SP :     121       1  30     : 152 |   6 | 158 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
 C John Bastian              24|  C :  74      12  -3     :  83 |  C : 109      12  -9  30   4 : 146 |   6 | 152 | 81------ |   4           |        :        | p2234 | Detroit Tigers       | +++
MR John Steinbach            30| MR :     113      27     : 140 |    :                         :   0 |   3 | 143 |          |      $1.74Mx2 |   $5.3M: $5.36M | p2090 | Detroit Tigers       | ****^
2B Jesus Fernandez           27| 2B : 104       1  12     : 117 | 2B : 109       1   7  17     : 134 |   6 | 140 | -2432--- |       $300k r |  $2.36M: $2.38M | p2417 | Detroit Tigers       | **^
MR Gabriel Mendoza           21| SP :      68     -20     :  49 | SP :     109       3  18     : 130 |   6 | 136 |          |   9           |        :        | p1919 | Detroit Tigers       | +++-
LF Elbert Houser             22| CF :  74      12  -8     :  78 | CF : 101      12  -5  20     : 128 |   6 | 134 | -2---888 |   8           |        :        | p1717 | Detroit Tigers       | ++-
RF Mikel Spillman            28| RF : 104      -1  12     : 115 | RF : 108      -1   5  15     : 127 |   5 | 132 | -1---214 |       $300k r |  $2.36M: $2.38M | p2154 | Detroit Tigers       | **
1B Adelardo Lopez            27| 1B : 101       4   6     : 111 | 1B : 103       4   4  11     : 122 |   6 | 128 | -6------ |       $300k a |  $1.18M: $1.19M | p2153 | Detroit Tigers       | *
RF Alejo Torres              30| CF : 106       2  14   3 : 125 |    :                         :   0 |   3 | 128 | -1---555 |      $3.48Mx2 |  $3.34M: $3.37M |  p265 | Detroit Tigers       | **^
MR Thomas Williams           28| MR :      99      14     : 113 | MR :     109      -7  19     : 121 |   5 | 126 |          |       $300k a |  $2.75M: $2.78M | p2214 | Detroit Tigers       | **^
LF Ryan Ullman               26| DH :  85       0 -13     :  72 | DH : 111       0  -7  16     : 119 |   6 | 125 | -2---212 |               |        :        | p1123 | Detroit Tigers       | *
SS Michael Cromartie         26| SS :  83      12  -2     :  93 | SS :  99      12  -9  16     : 118 |   6 | 124 | -2616252 |               |        :        |  p786 | Detroit Tigers       | *
3B Orestes Marmolejo         26| SS :  85      13   2     : 100 | SS :  96      13  -7  14     : 116 |   6 | 122 | -2546--- |               | $392.7k:$396.9k |  p394 | Detroit Tigers       | *
CF Angelo Cabrales           28| LF :  95       0   0     :  95 | LF : 107       0  -4  13     : 117 |   5 | 122 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
RF Lonnie Lopresti           28| RF : 103       0  11     : 114 | RF : 102       0   4   9     : 115 |   5 | 120 | -2---324 |       $300k r |  $2.16M: $2.18M |  p752 | Detroit Tigers       | *
1B George Gardner            28| 1B :  98       2   0     : 100 | 1B : 104       2  -1   9     : 114 |   5 | 119 | -412---- |       $300k r |        :        |  p263 | Detroit Tigers       | *
CF Ryan Malley               30| CF :  92      13  11     : 116 |    :                         :   0 |   3 | 119 | -2---888 | I    $2.27M a |  $2.16M: $2.18M | p1396 | Detroit Tigers       | **
LF Zoilo Diez                31| RF : 102       0  11     : 113 |    :                         :   0 |   2 | 115 | -2---324 |       $350k a |  $2.16M: $2.18M |  p288 | Detroit Tigers       | *
MR Ryan Bethea               23| MR :      81      -1     :  81 | MR :      93       8   5     : 106 |   6 | 112 |          |               |        :        |  p201 | Detroit Tigers       | +++-
SP Nathaniel Kissel          30| SP :      98      10     : 109 |    :                         :   0 |   3 | 112 |          |       $300k a |  $1.96M: $1.98M |  p109 | Detroit Tigers       | ***
SP Osvaldo Depalma           32| SP :      99      11     : 111 |    :                         :   0 |   1 | 112 |          |      $1.14Mx3 |  $2.16M: $2.18M | p1530 | Detroit Tigers       | *^
CF Herbert Alldredge         35| CF :  94      11  11     : 116 |    :                         :   0 |  -6 | 110 | -2---882 |      $1.32Mx3 |  $2.16M: $2.18M | p1586 | Detroit Tigers       | *
SP James Suggs               23| SP :      71     -17     :  54 | SP :      98      -3   7     : 103 |   6 | 109 |          |   2           |        :        | p1401 | Detroit Tigers       | +++-
2B Juan Nuñez                23| 2B :  77       1 -16     :  61 | 2B :  98       1  -4   5     : 100 |   6 | 106 | -242---- |               |        :        |  p917 | Detroit Tigers       | ++
 C Brandon Wilson            26|  C :  83       6   0     :  89 |  C :  94       6  -9   9     : 100 |   6 | 106 | 61------ |               |        :        | p2324 | Detroit Tigers       | *
 C Manuel Toscano            33|  C :  97       0   8     : 105 |    :                         :   0 |   0 | 105 | 51------ |  F      $8M   |  $1.57M: $1.59M |  p156 | Detroit Tigers       | **^
SP Alfonso Mazza             33| SP :      95       7     : 103 |    :                         :   0 |   0 | 103 |          |  F  $421.4k   |  $1.37M: $1.39M | p2555 | Detroit Tigers       | *
SP John Dao                  25| SP :      83      -5     :  79 | SP :      95      -5   4     :  94 |   6 | 100 |          |               |        :        | p1235 | Detroit Tigers       | +++
3B Michael Hults             35| 3B :  94       6   6     : 106 |    :                         :   0 |  -6 | 100 | -2252--- |  F      $1M   |  $1.18M: $1.19M |  p191 | Detroit Tigers       | *
MR Michael Godwin            23| MR :      70     -10     :  60 | MR :      92      -3   4     :  92 |   6 |  98 |          |               |        :        |  p477 | Detroit Tigers       | +++
3B Fausto Castillo           33| SS :  78      18   0     :  96 |    :                         :   0 |   0 |  96 | -3888--- |       $578kx2 |        :        | p1872 | Detroit Tigers       | *
MR Jose Velazquez            18| MR :      41     -36     :   5 | SP :      95     -11   5     :  89 |   6 |  95 |          |               |        :        | p2507 | Detroit Tigers       | +++
2B Alejandro Arroyo          33| 2B :  94       0   0     :  94 |    :                         :   0 |   0 |  94 | -2311--- |         $6Mx2 |        :        | p1865 | Detroit Tigers       | *^
SS Mark Mccormick            20| SS :  62      13 -22     :  53 | SS :  82      13  -9   0     :  85 |   6 |  91 | -2526--- |               |        :        | p1678 | Detroit Tigers       | +-
 C Dudley Givens             31| DH :  93       0  -5     :  88 |    :                         :   0 |   2 |  90 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
 C Michael Mielke            32|  C :  89       0   0     :  89 |    :                         :   0 |   1 |  90 | 51------ |       $300k r |        :        | p1911 | Detroit Tigers       | *
SS Timo Acuña                34| 2B :  81      12  -1     :  92 |    :                         :   0 |  -2 |  90 | -2746--- |       $300kx2 |        :        | p1991 | Detroit Tigers       | *
MR Lenard Martinez           22| MR :      48     -29     :  19 | MR :      97     -22   8     :  83 |   6 |  89 |          |   6           |        :        | p1623 | Detroit Tigers       | +++-
SP Major Parry               28| SP :      83      -5     :  79 | SP :      78     -22 -12     :  44 |   5 |  84 |          |               |        :        | p1010 | Detroit Tigers       | *
MR Steven Spell              31| MR :      82       0     :  82 |    :                         :   0 |   2 |  84 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^
MR Ryan Sandlin              34| MR :      84       1     :  85 |    :                         :   0 |  -2 |  83 |          |      $1.39Mx3 | $196.4k:$198.4k |  p408 | Detroit Tigers       | ****
SP Gabriel Whisman           35| SP :      88       0     :  88 |    :                         :   0 |  -6 |  82 |          |       $594kx2 |        :        |  p483 | Detroit Tigers       | *
2B James Peets               26| DH :  84       0 -14     :  70 | DH :  89       0  -8  -6     :  74 |   6 |  80 | -2221--- |               |        :        |  p292 | Detroit Tigers       | *
SS Pedro Enciso              28| SS :  73      12 -11     :  74 | SS :  81      12 -26  -2     :  66 |   5 |  79 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *
SP Erin Siebert              35| SP :      86      -2     :  85 |    :                         :   0 |  -6 |  79 |          |       $960kx3 |        :        | p1572 | Detroit Tigers       | *
CF Francisco Sainz           23| CF :  62       8 -25     :  45 | CF :  83       8 -19  -3     :  68 |   6 |  74 | -2---873 |               |        :        | p1442 | Detroit Tigers       | +
2B Ramiro Covarrubias        28| 2B :  75       5 -14     :  66 | 2B :  88       5 -24  -1     :  69 |   5 |  74 | -2541--- |               |        :        |  p115 | Detroit Tigers       | *
MR John Terry                33| SP :      80      -8     :  72 |    :                         :   0 |   0 |  72 |          |  F    $300k   |        :        | p2215 | Detroit Tigers       | *
 C Robert Makowski           31|  C :  78       0 -11     :  67 |    :                         :   0 |   2 |  69 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
MR Anselmo Mandujano         21| MR :      62     -17     :  45 | MR :      73      -3 -13     :  57 |   6 |  63 |          |               |        :        | p1323 | Detroit Tigers       | ++-
SP Carroll Lemay             21| SP :      58     -30     :  27 | SP :      76      -8 -14     :  55 |   6 |  61 |          |   T           |        :        | p1986 | Detroit Tigers       | ++
SP Doyle Seibold             37| SP :      84      -4     :  80 |    :                         :   0 | -20 |  60 |          |       $540kx3 |        :        | p2599 | Detroit Tigers       | *
1B Wallace Kinder            23| 1B :  68       2 -30     :  40 | 1B :  80       2 -13 -15     :  53 |   6 |  59 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
SS Hector Grillo             30| DH :  77       0 -21     :  56 |    :                         :   0 |   3 |  59 | -21----- |               |        :        | p1395 | Detroit Tigers       | *
3B Juan Fernandez            33| 3B :  74       1 -19     :  56 |    :                         :   0 |   0 |  56 | -2143--- |               |        :        | p2159 | Detroit Tigers       | *
MR Jose Rojas                34| MR :      69     -11     :  58 |    :                         :   0 |  -2 |  56 |          |               |        :        | p1426 | Detroit Tigers       | *
RF Henry Godbold             24| RF :  62      -1 -30     :  31 | RF :  82      -1 -21 -11     :  49 |   6 |  55 | -1---214 |               |        :        | p2429 | Detroit Tigers       | +
SP John Miles                25| SP :      60     -28     :  31 | SP :      82     -28  -8     :  46 |   6 |  52 |          |   7           |        :        | p1023 | Detroit Tigers       | ++-
LF Danny Dock                29| RF :  72      -2 -22     :  48 |    :                         :   0 |   4 |  52 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *
2B Joel Sancho               30| DH :  73       0 -25     :  48 |    :                         :   0 |   3 |  51 | -211---- |               |        :        |   p80 | Detroit Tigers       | *
 C Hernando Valido           32| DH :  73       0 -25     :  48 |    :                         :   0 |   1 |  49 | 41------ |               |        :        | p1855 | Detroit Tigers       | *
MR Joseph Smathers           34| MR :      61     -18     :  43 |    :                         :   0 |  -2 |  41 |          |               |        :        |  p264 | Detroit Tigers       | *
1B Richard Green             22| 1B :  46       1 -52     :  -5 | 1B :  80       1 -33 -15     :  34 |   6 |  40 | -3------ |               |        :        | p2018 | Detroit Tigers       | +
MR Eddy Quintero             37| MR :      70     -10     :  60 |    :                         :   0 | -20 |  40 |          |  F    $700k   |        :        | p2112 | Detroit Tigers       | *^
SP Jerry Reinhardt           30| SP :      60     -28     :  32 |    :                         :   0 |   3 |  35 |          | I             |        :        | p2305 | Detroit Tigers       | *
 C William Ditch             23|  C :  49       2 -38     :  14 |  C :  73       2 -32 -16     :  27 |   6 |  33 | 61------ |               |        :        | p1541 | Detroit Tigers       | +
SP Samuel Johnson            31| MR :      54     -24     :  31 |    :                         :   0 |   2 |  33 |          |               |        :        | p1740 | Detroit Tigers       | *
SP Michael Villani           32| MR :      54     -24     :  31 |    :                         :   0 |   1 |  32 |          |               |        :        |  p163 | Detroit Tigers       | *
MR Jose Peralvo              31| MR :      51     -27     :  24 |    :                         :   0 |   2 |  26 |          |               |        :        | p1867 | Detroit Tigers       | *
3B Roger Plascencia          38| SS :  66       7 -23     :  49 |    :                         :   0 | -30 |  19 | -2255--- |  F    $450k   |        :        | p1281 | Detroit Tigers       | *
SP William Henderson         23| SP :      50     -38     :  12 |    :      52     -24 -38     : -10 |   6 |  18 |          | I             |        :        |  p577 | Detroit Tigers       | +
CF Bill Charlie              36| RF :  59       2 -30     :  30 |    :                         :   0 | -12 |  18 | -2---555 |  F   $2.07M   |        :        |  p218 | Detroit Tigers       | *
MR Ulises Regalado           28| MR :      43     -34     :  10 |    :      43     -62 -38     : -57 |   5 |  15 |          |               |        :        |  p888 | Detroit Tigers       | *
MR Donald Brown              20| MR :      42     -34     :   8 |    :      51     -21 -32     :  -1 |   6 |  14 |          |               |        :        | p1838 | Detroit Tigers       | +
SP Joseph Koenig             22| SP :      48     -40     :   8 | SP :      59     -23 -31     :   5 |   6 |  14 |          |               |        :        | p1432 | Detroit Tigers       | +-
MR Mark Helfrich             19| MR :      41     -36     :   5 | MR :      54     -17 -29     :   7 |   6 |  13 |          |               |        :        | p2044 | Detroit Tigers       | +
3B Bill Foxx                 38| DH :  70       0 -28     :  42 |    :                         :   0 | -30 |  12 | -322---- |  F    $1.1M   |        :        | p2101 | Detroit Tigers       | *
MR Teruo Toyokuni            28| MR :      41     -36     :   5 |    :      44     -65 -38     : -58 |   5 |  10 |          |               |        :        | p1964 | Detroit Tigers       | *
MR Markus Pifer              31| MR :      40     -37     :   3 |    :                         :   0 |   2 |   5 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Larry Sheldon             26| MR :      34     -42     :  -8 |    :      29     -62 -51     : -85 |   6 |  -2 |          |               |        :        | p2609 | Detroit Tigers       | *
MR Ronald Kidd               27| MR :      22     -52     : -31 |    :                 -91     : -91 |   6 | -25 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Baltimore Orioles ---
CF Theodore Eusebio          20| CF :  79      12  -3     :  88 | CF : 116      12   8  35  15 : 186 |   6 | 192 | -2---883 |   3           |        :        | p2368 | Baltimore Orioles    | ++++
LF Edward Dufour             23| RF :  95       5   9     : 110 | RF : 111       5  14  24   1 : 155 |   6 | 161 | -2---737 |   8           |  $1.77M: $1.79M | p1727 | Baltimore Orioles    | +++-
3B Tomas Alberti             26| 3B :  97       1   4     : 101 | 3B : 115       1   5  22     : 143 |   6 | 149 | 42-3---- |               | $785.5k:$793.7k |  p703 | Baltimore Orioles    | *^
RF Isaias Suarez             24| RF :  98       4  11     : 113 | RF : 105       4  15  17     : 141 |   6 | 147 | -2---256 |               |  $2.16M: $2.18M |  p300 | Baltimore Orioles    | +++
SS Patrick Kamm              22| DH :  96       0  -2     :  94 | DH : 109       0  17  14     : 140 |   6 | 146 | -21-1--- |   6   $300k r |        :        | p1435 | Baltimore Orioles    | +++-
LF James Miller              25| CF :  73      11 -10     :  74 | CF : 108      11 -15  25   6 : 135 |   6 | 141 | -2---787 |               |        :        |  p669 | Baltimore Orioles    | +++
2B Paul Mcginn               19| 2B :  71      12 -11     :  72 | 2B : 100      12   2  19     : 133 |   6 | 139 | -2825--- |   7           |        :        | p2151 | Baltimore Orioles    | +++-
CF Wayne Kanter              28| RF : 102      -3   8     : 107 | DH : 112       0   3  17     : 132 |   5 | 137 | -1---333 |      $1.45M a |  $1.57M: $1.59M | p2391 | Baltimore Orioles    | **
1B Paul Anthony              31| DH : 114       0  16     : 130 |    :                         :   0 |   2 | 132 | 23------ |        $20Mx2 |  $3.14M: $3.17M |  p646 | Baltimore Orioles    | ***^
LF Ralph Green               19| RF :  71      -2 -22     :  47 | RF : 108      -2   2  14     : 123 |   6 | 129 | -1---3-3 |               |        :        | p2289 | Baltimore Orioles    | +++
SP Cirilo Coll               20| SP :      57     -31     :  26 | SP :     109      -6  19     : 122 |   6 | 128 |          |   2           |        :        |  p296 | Baltimore Orioles    | ++++
LF Chris Weiser              24| RF :  82       3  -6     :  78 | RF : 104       3  -1  15     : 121 |   6 | 127 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++-
2B Bernal Villacorta         28| 2B :  88       9   3     : 100 | 2B : 101       9 -11  16     : 115 |   5 | 120 | -3624--- |       $300k a | $589.1k:$595.3k | p2109 | Baltimore Orioles    | *
1B Jeffrey Taylor            25| DH :  81       0 -17     :  64 | 1B : 107       1  -7  11     : 112 |   6 | 118 | -311-1-1 |   9           |        :        | p1071 | Baltimore Orioles    | +++
CL Art Borrego               27| MR :      98      13     : 111 | MR :     103      -5  13     : 112 |   6 | 118 |          |     $572.1k a |  $2.55M: $2.58M | p1345 | Baltimore Orioles    | **^
SP Bennie Mehta              19| SP :      48     -40     :   7 | SP :     105     -10  15     : 110 |   6 | 116 |          |   5           |        :        |  p600 | Baltimore Orioles    | ++++
SP Efren Willett             19| SP :      54     -34     :  20 | SP :     101      -4  11     : 108 |   6 | 114 |          |   4           |        :        |  p534 | Baltimore Orioles    | ++++
RF Ruben Gonser              27| RF :  87       4   0     :  91 | RF : 101       4 -10  13     : 108 |   6 | 114 | -21--226 |               |        :        |  p793 | Baltimore Orioles    | *
3B Michael Dukes             23| 3B :  77       1 -17     :  61 | 3B : 102       1  -4   9     : 107 |   6 | 113 | -2-3---- |               |        :        | p1037 | Baltimore Orioles    | ++-
SP Tuan Grimes               20| SP :      60     -28     :  32 | SP :      99      -3   9     : 105 |   6 | 111 |          |   1           |        :        | p2174 | Baltimore Orioles    | ++++-
MR Roger Lal                 33| SP :      98      10     : 109 |    :                         :   0 |   0 | 109 |          |  F   $3.21M   |  $1.96M: $1.98M | p2505 | Baltimore Orioles    | *****
CF Daniel Camarena           28| CF :  90       9   4     : 103 | CF :  89       9  -9   4     :  93 |   5 | 108 | -2---877 |               | $785.5k:$793.7k | p2275 | Baltimore Orioles    | *^
1B Oscar Chavez              32| DH : 102       0   4     : 106 |    :                         :   0 |   1 | 107 | -3------ |         $5Mx4 | $785.5k:$793.7k | p1972 | Baltimore Orioles    | **
CF Devon Clemons             34| RF : 100       0   8     : 108 |    :                         :   0 |  -2 | 106 | -2---544 |         $5Mx2 |  $1.57M: $1.59M |  p951 | Baltimore Orioles    | **
2B Victor Kell               20| 3B :  73       9 -12     :  70 | 3B :  86       9   2   2     :  99 |   6 | 105 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | +
CF Julian Cressey            21| RF :  73       4 -15     :  62 | RF :  93       4  -4   5     :  98 |   6 | 104 | -2---256 |               |        :        | p1533 | Baltimore Orioles    | ++-
SS Hunter Rainer             23| SS :  74       8 -14     :  68 | SS :  91       8  -7   5     :  97 |   6 | 103 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
3B Lucas Ibarra              32| SS :  89       7   0     :  96 |    :                         :   0 |   1 |  97 | -2555--- |       $300k a |        :        | p2671 | Baltimore Orioles    | *
3B Esteban Cepeda            21| 3B :  67      14 -13     :  67 | 3B :  83      14 -10   3     :  90 |   6 |  96 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
RF Ray Agan                  24| RF :  68       2 -21     :  50 | RF :  96       2 -15   6     :  90 |   6 |  96 | -221-325 |               |        :        |  p162 | Baltimore Orioles    | ++
1B James Stiltner            27| 1B :  90       2  -7     :  85 | 1B :  89       2  -7  -5     :  79 |   6 |  91 | -5------ |       $300k a |        :        |   p69 | Baltimore Orioles    | *
 C Walter Williams           31|  C :  88       0  -1     :  87 |    :                         :   0 |   2 |  89 | 51------ |       $300k a |        :        | p1269 | Baltimore Orioles    | *
SP Edward Haller             27| SP :      85      -3     :  82 | SP :      91     -17   1     :  74 |   6 |  88 |          |       $300k a |        :        | p1893 | Baltimore Orioles    | *
MR David Reeves              32| MR :      84       1     :  85 |    :                         :   0 |   1 |  86 |          |       $350k a | $196.4k:$198.4k |  p826 | Baltimore Orioles    | *^
LF Christopher Byron         32| DH :  91       0  -7     :  84 |    :                         :   0 |   1 |  85 | -2---412 |       $300k r |        :        | p1795 | Baltimore Orioles    | *
SS Andreas Mejia             34| DH :  91       0  -7     :  84 |    :                         :   0 |  -2 |  82 | -211---- |     $521.4k a |        :        |  p662 | Baltimore Orioles    | **
