bsf: 1.29
act: 62440


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 7767/15199 0.338/0.662
Pitching: 8377/13021 0.391/0.609

           Hits | 0.144
        Doubles | 0.075
        Triples | 0.016
       HomeRuns | 0.025
          Walks | 0.077
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16428030753708045, RandomForest(...)), (0.19512167690093785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 161.   48.    1.   22.   20.   89.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.017994387637645898, RandomForest(...)), (-0.033273192435554412, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  9.  1.  2.  0.  3.  2.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0048443039626052302, RandomForest(...)), (-0.03028751843887327, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  2.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27999495556923404, RandomForest(...)), (0.28418864883941591, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   41.    2.  163.   34.   52.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25183623742962474, RandomForest(...)), (0.21052077582848291, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.   21.    1.   24.  140.   24.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15128103644456981, RandomForest(...)), (0.11282730141411246, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   14.    0.   13.   16.  118.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.051
             Ks | 0.067
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16188195957590454, RandomForest(...)), (0.14712008424304557, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.  49.   3.   0.   1.  18.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35194837528969863, RandomForest(...)), (0.31628607329975367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    0.  165.    8.    2.    3.    7.   15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23359751981003138, RandomForest(...)), (0.24391099492244919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.34588952459507222, RandomForest(...)), (0.36047826466741756, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    2.   28.    1.  173.    3.    1.    4.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31487068416966102, RandomForest(...)), (0.31498157446930658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   9.   45.   14.    3.    1.  107.    1.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  74  85  90  95 101 107 111 113 113 113
             Doubles | 101 (  0) 101 | 100 100 100 100 101 101 102 102 105 107
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  96  97 100 101 103 105 106 107 107 107
               Walks |  97 (  6) 103 |  89  90  91  94  97 101 103 105 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  90 ( 17) 107 |  49  72  85  88  94 102 113 124 140 224
             Doubles |  99 (  3) 102 |  92  92  94  97  99 100 102 103 105 107
            Homeruns |  96 (  9) 105 |  86  86  88  90  93  98 102 106 110 115
               Walks |  91 ( 20) 111 |  52  58  68  72  81  90  96 106 115 119
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

C  Ketcham, J      34| .301/.380/.498 112  90 | .264/.343/.417  99  81 | 81------  14 |  + || 116 || ML   F  |
LF Corey Knowles             22| LF :  75      -9 -18     :  48 | LF :  96      -9   2     :  89 |   6 |  95 | -2---413 |   6           |        :        | p2430 | Baltimore Orioles    | +++
1B Jeffrey Taylor            20| 1B :  69     -15 -27     :  27 | 1B : 100     -15   2     :  87 |   6 |  93 | -311-1-1 |   8           |        :        | p1071 | Baltimore Orioles    | ++-
RF Angelo Barrientos         23| RF :  70     -12 -23     :  34 | RF :  96     -12   1     :  84 |   6 |  90 | -1---2-3 |   9           |        :        | p2168 | Baltimore Orioles    | ++-
MR Zoilo Dorado              34| SP :      86       6     :  92 |    :                     :   0 |  -2 |  90 |          |      $1.45Mx2 | $798.8k: $1.13M | p2031 | Baltimore Orioles    | ****^
CF Craig Ruckman             27| CF :  92      -6  -3     :  83 |    :                     :   0 |   6 |  89 | -2---242 |     $464.3k a |        :        | p1544 | Baltimore Orioles    | **
RF Clifford Delao            23| RF :  79     -10 -12     :  57 | RF :  91     -10  -2     :  79 |   6 |  85 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +-
2B Roy Berwick               33| 1B :  99     -16   2     :  85 |    :                     :   0 |   0 |  85 | -221---- |  F      $3M   | $266.3k:  $377k |  p539 | *CEI* Baltimore O... | **
1B John Paradiso             23| 1B :  72     -15 -25     :  32 | 1B :  96     -15  -2     :  78 |   6 |  84 | -21----- |               |        :        | p1649 | Baltimore Orioles    | ++
1B Kevin Park                24| 3B :  72      -4 -15     :  53 | 3B :  85      -4  -3     :  78 |   6 |  84 | -445-131 |               |        :        | p1464 | Baltimore Orioles    | +
3B Constantino Fleita        29| 3B :  85      -3  -2     :  80 |    :                     :   0 |   4 |  84 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
 C Albert Breshears          20|  C :  57      -3 -50     :   3 |  C :  89      -3  -9     :  77 |   6 |  83 | 41------ |               |        :        |  p435 | Baltimore Orioles    | ++
 C Jose Morales              25|  C :  77      -3 -30     :  43 |  C :  89      -3  -9     :  77 |   6 |  83 | 41------ |               |        :        | p1501 | Baltimore Orioles    | +-
LF Christopher Byron         27| LF :  88      -8  -3     :  77 |    :                     :   0 |   6 |  83 | -2---512 |               |        :        | p1795 | Baltimore Orioles    | *
SP Louis Simonsen            29| SP :      80      -1     :  79 |    :                     :   0 |   4 |  83 |          |       $300k r |        :        |  p744 | Baltimore Orioles    | **
RF Andres Alvarez            33| RF :  95     -13   1     :  83 |    :                     :   0 |   0 |  83 | -2---1-2 |       $1.5Mx2 | $133.1k:$188.5k | p2252 | Baltimore Orioles    | *
CF Jack Hendrickson          19| CF :  68      -2 -24     :  42 | CF :  84      -2  -6     :  76 |   6 |  82 | -2---255 |               |        :        |   p41 | Baltimore Orioles    | +-
2B Todd Reinoso              19| 2B :  54     -11 -46     :  -3 | 2B :  92     -11  -6     :  75 |   6 |  81 | -221---- |               |        :        |  p879 | Baltimore Orioles    | ++
RF Ray Agan                  19| RF :  50     -10 -40     :   0 | RF :  88     -10  -5     :  74 |   6 |  80 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | +-
3B Mario Miranda             34| 3B :  96     -14  -2     :  80 |    :                     :   0 |  -2 |  78 | -2-1---- |  F    $1.5M   |        :        | p1490 | Baltimore Orioles    | *
RF Lynwood Frost             29| RF :  88     -11  -4     :  73 |    :                     :   0 |   4 |  77 | -1---213 |       $300k a |        :        | p1380 | Baltimore Orioles    | *
SS Andreas Mejia             28| 3B :  91     -14  -7     :  70 |    :                     :   0 |   5 |  75 | -211---- |               |        :        |  p662 | Baltimore Orioles    | **
RF Antonio Conde             30| RF :  86     -10  -5     :  71 |    :                     :   0 |   3 |  74 | -2---314 |               |        :        | p1205 | Baltimore Orioles    | *
MR Willie Reyes              30| SP :      76      -4     :  71 |    :                     :   0 |   3 |  74 |          |       $550k a |        :        | p1811 | Baltimore Orioles    | ***
2B Christopher Meyer         33| 1B :  94     -16  -3     :  74 |    :                     :   0 |   0 |  74 | -11----- |       $350k a |        :        |  p689 | Baltimore Orioles    | *
MR David Reeves              27| MR :      68      -1     :  67 |    :                     :   0 |   6 |  73 |          |               |        :        |  p826 | Baltimore Orioles    | **
RF Manuel Costa              37| RF :  97     -11   6     :  92 |    :                     :   0 | -20 |  72 | -1---314 |  F      $4M   | $798.8k: $1.13M |  p444 | Baltimore Orioles    | **
SP Modesto Cothren           22| MR :      25     -39     : -14 | SP :      73      -9     :  64 |   6 |  70 |          |   T           |        :        | p1219 | Baltimore Orioles    | ++
2B Bernal Villacorta         23| 2B :  66      -4 -27     :  36 | 2B :  79      -4 -12     :  64 |   6 |  70 | -251---- |               |        :        | p2109 | Baltimore Orioles    | +
LF William Hedstrom          35| LF :  94     -15  -4     :  76 |    :                     :   0 |  -6 |  70 | -1---2-1 |  F      $2M   |        :        |  p248 | Baltimore Orioles    | *^

--- Boston Red Sox ---
SP James Tedesco             34| SP :     160      79   5 : 245 |    :                     :   0 |  -2 | 243 |          |        $11Mx3 | $11.32M:$16.02M |  p626 | Boston Red Sox       | *****
SP Esteban Posada            34| SP :     154      74     : 228 |    :                     :   0 |  -2 | 226 |          |  F     $20M   |  $9.85M:$13.95M | p2084 | Boston Red Sox       | *****
MR Keith Maldonado           24| MR :      99      25     : 125 | MR :     138      53     : 191 |   6 | 197 |          |   2   $300k r |  $3.33M: $4.71M | p1093 | Boston Red Sox       | +++++
3B Jae Valladares            28| 3B : 112       0  29  12 : 153 |    :                     :   0 |   5 | 158 | -266---- |      $2.93M a |  $5.46M: $7.73M | p1990 | Boston Red Sox       | ***
SS Reginald Scurry           19| SS :  69       2 -22     :  50 | SS : 106       2  19     : 128 |   6 | 134 | -2215--- |   4           |        :        | p1021 | Boston Red Sox       | +++
CF Kenneth Gabaldon          21| CF :  77       2 -11     :  68 | CF : 106       2  20     : 128 |   6 | 134 | -2---266 |   1           |        :        | p2512 | Boston Red Sox       | +++-
 C Manny Velez               20|  C :  67       5 -32     :  39 |  C : 100       5  10     : 115 |   6 | 121 | 63------ |   5           |        :        | p2431 | Boston Red Sox       | +++
SP John Smith                37| SP :     110      29     : 139 |    :                     :   0 | -20 | 119 |          |  F      $6M   |  $3.86M: $5.47M |  p425 | Boston Red Sox       | ****
1B Elliott Collier           20| 1B :  67     -16 -30     :  20 | 1B : 111     -16  12     : 107 |   6 | 113 | -2------ |   3           |        :        | p2571 | Boston Red Sox       | +++
SS Celestino Espada          18| SS :  50       2 -41     :  11 | SS :  93       2   6     : 101 |   6 | 107 | -2115--- |   7           |        :        | p1421 | Boston Red Sox       | ++-
2B Roy Rascon                22| SS :  70      12 -11     :  72 | SS :  79      12   2     :  94 |   6 | 100 | -2678--- |               |        :        | p2281 | Boston Red Sox       | +
SS Manuel Demarco            25| 2B :  84       1  -4     :  81 | 2B :  89       1   3     :  93 |   6 |  99 | -2624--- |       $300k r |        :        | p1819 | Boston Red Sox       | +
LF John Mcquay               22| RF :  71     -13 -23     :  35 | LF :  99     -12   3     :  90 |   6 |  96 | -2---312 |   8           |        :        | p1127 | Boston Red Sox       | ++
CF Danny Tart                29| CF :  88       3   1     :  92 |    :                     :   0 |   4 |  96 | -2---873 |  F    $430k   | $133.1k:$188.5k | p1543 | Boston Red Sox       | *
3B Brian Fick                36| 3B : 101      -6  12     : 107 |    :                     :   0 | -12 |  95 | -2241--- |       $670kx4 |   $1.6M: $2.26M | p1702 | Boston Red Sox       | **
3B Wilfredo Ferro            23| 3B :  72      -3 -14     :  55 | 3B :  88      -3   1     :  87 |   6 |  93 | -525---- |               |        :        | p2445 | Boston Red Sox       | ++
SP Craig Nevitt              32| SP :      85       5     :  89 |    :                     :   0 |   1 |  90 |          |         $1Mx2 | $665.7k:$942.4k |  p894 | Boston Red Sox       | *
MR Paul Kelling              24| MR :      65      -4     :  60 | MR :      80       2     :  81 |   6 |  87 |          |               |        :        | p2558 | Boston Red Sox       | ++-
2B Ronaldo Delvalle          28| 2B :  97     -11  -3     :  82 |    :                     :   0 |   5 |  87 | -221---- |       $300k r |        :        |  p213 | Boston Red Sox       | **
RF Abelardo Caballero        26| LF :  83     -11 -11     :  61 | LF :  93     -11  -2     :  80 |   6 |  86 | -1---3-2 |               |        :        |  p241 | Boston Red Sox       | *
MR Carlos Puleo              21| MR :      28     -37     :  -9 | MR :      78       0     :  78 |   6 |  84 |          |   T           |        :        | p1055 | Boston Red Sox       | +++
SS Kagitarou Jun             34| SS :  77      12  -4     :  86 |    :                     :   0 |  -2 |  84 | -3578--- |  F    $300k   |        :        | p1289 | Boston Red Sox       | *
MR Robert Bass               27| MR :      74       3     :  77 |    :                     :   0 |   6 |  83 |          |       $300k r | $399.4k:$565.5k | p1540 | Boston Red Sox       | ****
1B Domingo Abalo             25| 1B :  75     -14 -20     :  41 | 1B :  92     -14  -5     :  74 |   6 |  80 | -411-1-1 |   6           |        :        | p1367 | Boston Red Sox       | ++-
LF Jason Metivier            22| 3B :  70      -3 -16     :  51 | SS :  79       2  -8     :  73 |   6 |  79 | -25554-4 |               |        :        |  p562 | Boston Red Sox       | +
1B Walter Tyson              34| 1B :  96     -16  -1     :  78 |    :                     :   0 |  -2 |  76 | -2------ |         $2Mx2 |        :        | p1807 | Boston Red Sox       | *
RF Juan Morales              25| RF :  71     -10 -19     :  42 | RF :  84     -10  -9     :  66 |   6 |  72 | -2---314 |               |        :        | p1737 | Boston Red Sox       | +
RF Neil Gates                37| RF : 100     -15   4     :  90 |    :                     :   0 | -20 |  70 | -1---1-1 |  F      $5M   | $532.5k:$753.9k |  p908 | Boston Red Sox       | **
MR Steve Savala              21| MR :      35     -31     :   4 | MR :      68      -8     :  60 |   6 |  66 |          |               |        :        |  p255 | Boston Red Sox       | ++-
 C Benjamin Ballesteros      24| 1B :  72     -17 -26     :  29 |  C :  83      -6 -17     :  60 |   6 |  66 | 31------ |               |        :        | p1514 | Boston Red Sox       | +
2B Leonardo Cajigas          31| 1B :  88     -16  -9     :  63 |    :                     :   0 |   2 |  65 | -22----- |  F    $350k   |        :        |  p542 | Boston Red Sox       | *
SP John Shields              25| MR :      61      -7     :  54 | SP :      70     -12     :  58 |   6 |  64 |          |   9           |        :        |  p448 | Boston Red Sox       | ++
SS Phillip Ramsey            27| SS :  73       2 -18     :  57 |    :                     :   0 |   6 |  63 | -24153-4 |               |        :        | p2257 | Boston Red Sox       | *
MR Wesley Fiore              20| MR :      26     -38     : -12 | MR :      66     -10     :  56 |   6 |  62 |          |               |        :        | p2483 | Boston Red Sox       | +++
1B Michael Sadler            24| 1B :  77     -15 -19     :  43 | 1B :  84     -15 -14     :  55 |   6 |  61 | -311---- |               |        :        | p1503 | Boston Red Sox       | +
LF Robert Haber              36| LF :  91     -13  -6     :  72 |    :                     :   0 | -12 |  60 | -1---211 |     $364.3k a |        :        |  p192 | Boston Red Sox       | *
 C Ryan Booker               26| 1B :  75     -17 -23     :  35 |  C :  83      -9 -21     :  53 |   6 |  59 | 21------ |               |        :        |  p839 | Boston Red Sox       | *
SP Walter Pizarro            33| SP :      69     -11     :  59 |    :                     :   0 |   0 |  59 |          |               |        :        | p1626 | Boston Red Sox       | *
RF Josh Yearby               22| RF :  70     -12 -23     :  36 | RF :  79     -12 -16     :  52 |   6 |  58 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
DH Richard Dewoody           26| SS :  55       2 -36     :  21 | SS :  68       2 -19     :  51 |   6 |  57 | -2115--- |               |        :        | p2669 | Boston Red Sox       | *
MR Millard Colyer            18| MR :      22     -41     : -19 | MR :      62     -13     :  49 |   6 |  55 |          |               |        :        | p2220 | Boston Red Sox       | ++
CL Noe Hilger                37| MR :      73       2     :  75 |    :                     :   0 | -20 |  55 |          |  F      $4M   | $266.3k:  $377k | p1388 | Boston Red Sox       | **
 C Willie Gremillion         33|  C :  78       1 -25     :  54 |    :                     :   0 |   0 |  54 | 51------ |       $350k a |        :        |   p39 | Boston Red Sox       | *
1B Justo Salgado             33| 1B :  83     -15 -14     :  54 |    :                     :   0 |   0 |  54 | -2------ |       $300k a |        :        |  p544 | Boston Red Sox       | *
SS Mike Aube                 33| SS :  71       2 -20     :  52 |    :                     :   0 |   0 |  52 | -2215--- |               |        :        | p2362 | Boston Red Sox       | *
1B Kenneth Buterbaugh        30| RF :  72     -10 -19     :  43 |    :                     :   0 |   3 |  46 | -21--214 |               |        :        | p2688 | Boston Red Sox       | *
2B Shon Futral               29| 2B :  71      -6 -24     :  41 |    :                     :   0 |   4 |  45 | -242---- |               |        :        |  p120 | Boston Red Sox       | *
SP Alejandro Caban           24| MR :      46     -21     :  25 | SP :      61     -22     :  38 |   6 |  44 |          |               |        :        | p2028 | Boston Red Sox       | ++
CL Richard Moorhouse         30| MR :      54     -13     :  41 |    :                     :   0 |   3 |  44 |          |               |        :        | p1898 | Boston Red Sox       | *
MR Ben Miramontes            34| MR :      54     -14     :  39 |    :                     :   0 |  -2 |  37 |          |  F    $350k   |        :        | p1732 | Boston Red Sox       | *

--- New York (A) Yankees ---
SP George Guerrero           36| SP :     138      58     : 196 |    :                     :   0 | -12 | 184 |          |  F     $16M   |  $7.72M:$10.93M | p1347 | New York (A) Yankees | *****
CL Steve Bard                34| SP :     131      51     : 182 |    :                     :   0 |  -2 | 180 |          |  F   $7.51M   |  $6.79M: $9.61M | p1106 | New York (A) Yankees | *****
SP Pedro Castillo            29| SP :     117      36     : 153 |    :                     :   0 |   4 | 157 |          |  F   $3.36M   |  $4.79M: $6.79M | p1635 | New York (A) Yankees | ****
SS Orlando Villalon          33| SS : 116       1  24  12 : 154 |    :                     :   0 |   0 | 154 | -2215--- |        $20Mx2 |  $4.93M: $6.97M | p1817 | New York (A) Yankees | ****^
MR Cordell Palomino          33| MR :     109      34     : 143 |    :                     :   0 |   0 | 143 |          |         $3Mx3 |  $4.53M: $6.41M | p2634 | New York (A) Yankees | *****
RF Richard Fouche            35| CF : 119      -8  21   5 : 138 |    :                     :   0 |  -6 | 132 | -1---133 |  F     $15M   |  $3.59M: $5.09M |  p830 | New York (A) Yankees | ****
SS Timothy Quist             22| 3B :  84      -3  -3     :  78 | SS : 105       1  17     : 124 |   6 | 130 | -25553-3 |               |        :        |  p890 | New York (A) Yankees | ++-
SS Timothy Anderson          21| SS :  71       7 -15     :  63 | SS :  98       7  16     : 121 |   6 | 127 | -2256--- |   8           |        :        | p2367 | New York (A) Yankees | +++
2B Jason Spence              22| 2B :  68       2 -19     :  51 | 2B : 102       2  17     : 121 |   6 | 127 | -3721--- |               |        :        | p1903 | New York (A) Yankees | ++-
MR Edward Horan              26| MR :      90      17     : 107 | MR :     100      20     : 120 |   6 | 126 |          |       $300k r |  $2.26M:  $3.2M | p1745 | New York (A) Yankees | ****^
MR Alberto Hernandez         34| SP :     104      24     : 128 |    :                     :   0 |  -2 | 126 |          |       $480kx2 |   $3.2M: $4.52M | p2177 | New York (A) Yankees | **
SP Osvaldo Depalma           26| SP :      96      16     : 112 | SP :      99      17     : 116 |   6 | 122 |          |       $300k r |  $2.13M: $3.02M | p1530 | New York (A) Yankees | *
LF Hector Domingo            28| RF : 104      -5  18     : 117 |    :                     :   0 |   5 | 122 | -2---546 |      $2.08M a |   $2.4M: $3.39M | p2295 | New York (A) Yankees | **^
SP Leroy Jackson             23| SP :      64     -16     :  49 | SP :      98      16     : 114 |   6 | 120 |          |   2           |        :        | p1519 | New York (A) Yankees | +++-
MR Leigh Villareal           25| MR :      79       7     :  86 | MR :      96      16     : 112 |   6 | 118 |          | I     $300k r | $931.9k: $1.32M | p1695 | New York (A) Yankees | +++-
SP Ronald Sorensen           23| SP :      62     -18     :  44 | SP :      97      14     : 111 |   6 | 117 |          |   1           |        :        | p2226 | New York (A) Yankees | +++-
 C Fausto Rico               22|  C :  76       0 -28     :  48 |  C : 102       0   8     : 110 |   6 | 116 | 43------ |               |        :        |  p405 | New York (A) Yankees | ++-
CL Ben Guzman                24| MR :      85      13     :  97 | MR :      95      15     : 110 |   6 | 116 |          |               |  $1.73M: $2.45M | p1645 | New York (A) Yankees | +++-
LF Tony Armijo               24| RF :  93     -12   0     :  81 | RF : 108     -12  13     : 109 |   6 | 115 | -2---313 |   3   $300k r |        :        | p1890 | New York (A) Yankees | +++-
CF Augustine Castaño         22| CF :  74      -2 -18     :  54 | CF : 100      -2  11     : 108 |   6 | 114 | -2---555 |   5           |        :        | p1944 | New York (A) Yankees | +++
SP Adolph Cannon             33| SP :      97      17     : 114 |    :                     :   0 |   0 | 114 |          |  F    $6.5M   |  $2.26M:  $3.2M | p1451 | New York (A) Yankees | **
SP Ben Winchester            32| SP :      95      15     : 110 |    :                     :   0 |   1 | 111 |          |  F   $1.28M   |     $2M: $2.83M |  p270 | New York (A) Yankees | **^
 C James Chesney             33| 1B : 113     -17  15     : 111 |    :                     :   0 |   0 | 111 | 21------ |  F   $2.56M   |     $2M: $2.83M |  p708 | New York (A) Yankees | **^
3B Arthur Arnette            32| 2B :  98       1  10     : 109 |    :                     :   0 |   1 | 110 | -2655--- |  F      $5M   |  $1.33M: $1.88M | p1369 | New York (A) Yankees | **^
1B Timothy Fouch             33| 1B : 110     -15  14     : 109 |    :                     :   0 |   0 | 109 | -3------ |      $6.08Mx3 |  $1.86M: $2.64M |  p152 | New York (A) Yankees | ***^
SS Tomas Lobo                19| 3B :  67      -7 -23     :  37 | 3B : 100      -7   9     : 102 |   6 | 108 | -2443--- |               |        :        | p2432 | New York (A) Yankees | ++-
SP Major Parry               23| MR :      31     -34     :  -3 | SP :      92      10     : 102 |   6 | 108 |          |   6           |        :        | p1010 | New York (A) Yankees | +++
MR Miguel Baston             26| MR :      80       8     :  88 | MR :      91      11     : 102 |   6 | 108 |          |       $300k a |  $1.07M: $1.51M |  p422 | New York (A) Yankees | **
SP Ivan Kincer               18| MR :      24     -40     : -15 | SP :      92       9     : 101 |   6 | 107 |          |   4           |        :        | p1847 | New York (A) Yankees | +++-
2B Ronnie Cipriano           31| 2B : 103      -6   8     : 105 |    :                     :   0 |   2 | 107 | -3422--- |       $510kx2 |  $1.07M: $1.51M | p1494 | New York (A) Yankees | ***
 C Eloy Jimenez              25|  C :  77      14 -13     :  78 |  C :  83      14   2     :  99 |   6 | 105 | 81------ |               |        :        |  p147 | New York (A) Yankees | +
SP Ronald Leavitt            26| SP :      82       2     :  84 | SP :      90       7     :  97 |   6 | 103 |          |       $300k r | $266.3k:  $377k |  p352 | New York (A) Yankees | *
2B Demetrio Folch            25| 2B :  80      -6 -15     :  58 | 2B :  97      -6   4     :  94 |   6 | 100 | -3421--- |   9           |        :        | p1792 | New York (A) Yankees | +++
CF Mitchell Holland          30| CF :  90       3   4     :  97 |    :                     :   0 |   3 | 100 | -2---776 |       $720kx3 | $532.5k:$753.9k |  p627 | New York (A) Yankees | **
SP Ernesto Contreras         23| SP :      68     -12     :  56 | SP :      86       3     :  89 |   6 |  95 |          |               |        :        |  p935 | New York (A) Yankees | ++-
SP Sakurahiko Kumanosuke     25| SP :      69     -11     :  59 | SP :      85       3     :  88 |   6 |  94 |          |               |        :        |  p849 | New York (A) Yankees | ++-
 C Donald Coulombe           26|  C :  76       7 -21     :  62 |  C :  84       7  -4     :  87 |   6 |  93 | 63------ |               |        :        | p2071 | New York (A) Yankees | *
SP Ramon Lovato              21| MR :      35     -30     :   6 | SP :      84       2     :  86 |   6 |  92 |          |   7           |        :        |  p756 | New York (A) Yankees | +++
MR Berry Peterson            27| MR :      79       7     :  86 |    :                     :   0 |   6 |  92 |          |       $300k a | $931.9k: $1.32M | p1653 | New York (A) Yankees | **^
LF Daniel Lucero             23| LF :  66      -5 -23     :  38 | LF :  90      -5   1     :  85 |   6 |  91 | -2---622 |               |        :        |  p616 | New York (A) Yankees | ++
2B Sam Krum                  25| 2B :  83      -7 -13     :  64 | 2B :  92      -7  -2     :  84 |   6 |  90 | -3421--- |       $300k r |        :        | p1459 | New York (A) Yankees | +-
1B George Gardner            23| 1B :  83     -15 -13     :  55 | 1B :  98     -15   0     :  83 |   6 |  89 | -3------ |               |        :        |  p263 | New York (A) Yankees | ++
2B Mike Ballesteros          23| 2B :  75      -3 -17     :  55 | 2B :  87      -3  -3     :  81 |   6 |  87 | -2514222 |               |        :        | p1374 | New York (A) Yankees | ++
 C Walter Reyes              25|  C :  77       0 -27     :  50 |  C :  87       0  -7     :  80 |   6 |  86 | 41------ |               |        :        |   p54 | New York (A) Yankees | +
SP Orlando Rael              26| SP :      62     -18     :  45 | SP :      81      -1     :  80 |   6 |  86 |          |       $300k r |        :        | p2037 | New York (A) Yankees | *
SP Michael Irish             23| SP :      77      -3     :  73 | SP :      81      -2     :  79 |   6 |  85 |          |               |        :        | p2413 | *CEI* New York (A... | ++-
 C Steve Barcus              28|  C :  95      -3 -12     :  79 |    :                     :   0 |   5 |  84 | 41------ |       $300k r |        :        | p1798 | New York (A) Yankees | **
CL Whitney Bevins            24| MR :      54     -13     :  41 | MR :      77       0     :  77 |   6 |  83 |          |   T           |        :        | p1644 | New York (A) Yankees | +++-
MR Larry Thomas              24| MR :      37     -28     :   9 | MR :      77       0     :  77 |   6 |  83 |          |               |        :        |  p485 | New York (A) Yankees | +++
3B Douglas Lizarraga         25| 2B :  78      -7 -18     :  53 | 2B :  89      -7  -5     :  77 |   6 |  83 | -24212-2 |               |        :        |  p658 | New York (A) Yankees | +-

--- Tampa Bay Devil Rays ---
SP Steffen Pothier           28| SP :     136      56     : 191 |    :                     :   0 |   5 | 196 |          |       $300k a |  $7.46M:$10.56M | p2256 | Tampa Bay Devil Rays | ****
SP Jacob Noll                20| MR :      39     -27     :  12 | SP :     107      24     : 131 |   6 | 137 |          |   2           |        :        | p1311 | Tampa Bay Devil Rays | +++-
RF Darryl Buendia            27| RF : 108      -3  24     : 128 |    :                     :   0 |   6 | 134 | -2---337 |     $15.75Mx3 |   $3.2M: $4.52M |  p442 | Tampa Bay Devil Rays | ****
MR Samuel Jimenez            23| MR :      57     -11     :  46 | MR :     102      21     : 123 |   6 | 129 |          |   9           |        :        | p1192 | Tampa Bay Devil Rays | +++-
MR Denny Cohrs               27| MR :      99      25     : 123 |    :                     :   0 |   6 | 129 |          |       $300k a |  $3.33M: $4.71M | p1528 | Tampa Bay Devil Rays | **^
3B Larry Guerrero            26| SS :  86       8   0     :  94 | SS :  96       8  15     : 118 |   6 | 124 | -2266--- |       $300k r |        :        | p1574 | Tampa Bay Devil Rays | *^
CF Albert Chavez             23| CF :  77       6  -7     :  76 | CF :  94       6  12     : 112 |   6 | 118 | -2---882 |   4   $300k r |        :        | p1654 | Tampa Bay Devil Rays | +++
3B Hector Deleon             32| 3B : 106      -7  16     : 115 |    :                     :   0 |   1 | 116 | -214-1-1 |      $1.39Mx3 |  $2.13M: $3.02M |  p636 | Tampa Bay Devil Rays | **
