bsf: 1.30
act: 55191


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.84


           HITS | 0.036
EXTRA_BASE_HITS | 0.021
      HOME_RUNS | 0.008
          WALKS | 0.024
             KS | 0.039
------
 wOBA| 0.528
     | 0.029

     STRIKEOUTS | 0.019
          WALKS | 0.015
      HOME_RUNS | 0.009
           HITS | 0.027
        DOUBLES | 0.011
        TRIPLES | 0.005
-----|
  ERA| 0.754
     | 1.125
ERA: 5.16, FIP: 3.87
 5 | Migues, P         98  -6  92 | Straub, E         95   1  96 | Fuentes, E       112 -19  93
 6 | Fuentes, E       109 -19  90 | Dominguez, F     115 -19  96 | Migues, P         97  -6  91
 7 | Merino, M         96  -8  88 | Merino, M         96  -8  88 | Merino, M         96  -8  88
 8 | Dominguez, F     106 -19  87 | Hinman, M         92  -5  87 | Dominguez, F     104 -19  85
 9 | Mckernan, J       90  -6  84 | Mckernan, J       86  -6  80 | Mckernan, J       90  -6  84
10 | Hinman, M         87  -5  82 | Hill, B           85  -5  80 | Jakubowski, M    102 -19  83

CENTER_FIELD
 1 | Perez, L         136  -2 134 | Perez, L         142  -2 140 | Perez, L         135  -2 133
 2 | Lamberton, B     123  -3 120 | Lamberton, B     113  -3 110 | Lamberton, B     125  -3 122
 3 | Straub, E         96   2  98 | Straub, E         95   2  97 | Straub, E         97   2  99
 4 | Robichaux, M     121 -24  97 | Robichaux, M     121 -24  97 | Robichaux, M     121 -24  97
 5 | Merino, M         96  -5  91 | Hinman, M         92   0  92 | Merino, M         96  -5  91
 6 | Hinman, M         87   0  87 | Merino, M         96  -5  91 | Fuentes, E       112 -24  88
 7 | Fuentes, E       109 -24  85 | Dominguez, F     115 -24  91 | Hinman, M         86   0  86
 8 | Migues, P         98 -14  84 | Migues, P        102 -14  88 | Migues, P         97 -14  83
 9 | Byrum, M          79   4  83 | Warner, A         89  -9  80 | Byrum, M          79   4  83
10 | Dominguez, F     106 -24  82 | Byrum, M          75   4  79 | Dominguez, F     104 -24  80

RIGHT_FIELD
 1 | Perez, L         136  -2 134 | Perez, L         142  -2 140 | Perez, L         135  -2 133
 2 | Lamberton, B     123 -10 113 | Lamberton, B     113 -10 103 | Lamberton, B     125 -10 115
 3 | Robichaux, M     121 -19 102 | Robichaux, M     121 -19 102 | Robichaux, M     121 -19 102
 4 | Merino, M         96  -6  90 | Dominguez, F     115 -19  96 | Fuentes, E       112 -19  93
 5 | Fuentes, E       109 -19  90 | Migues, P        102  -9  93 | Merino, M         96  -6  90
 6 | Migues, P         98  -9  89 | Merino, M         96  -6  90 | Migues, P         97  -9  88
 7 | Straub, E         96  -9  87 | Hinman, M         92  -3  89 | Straub, E         97  -9  88
 8 | Dominguez, F     106 -19  87 | Straub, E         95  -9  86 | Dominguez, F     104 -19  85
 9 | Mckernan, J       90  -6  84 | Warner, A         89  -8  81 | Mckernan, J       90  -6  84
10 | Hinman, M         87  -3  84 | Mckernan, J       86  -6  80 | Jakubowski, M    102 -19  83

DESIGNATED_HITTER
 1 | Perez, L         136 -15 121 | Perez, L         142 -15 127 | Perez, L         135 -15 120
 2 | Lamberton, B     123 -15 108 | Robichaux, M     121 -15 106 | Lamberton, B     125 -15 110
 3 | Robichaux, M     121 -15 106 | Dominguez, F     115 -15 100 | Robichaux, M     121 -15 106
 4 | Fuentes, E       109 -15  94 | Lamberton, B     113 -15  98 | Fuentes, E       112 -15  97
 5 | Dominguez, F     106 -15  91 | Migues, P        102 -15  87 | Dominguez, F     104 -15  89
 6 | Migues, P         98 -15  83 | Veitch, L         97 -15  82 | Jakubowski, M    102 -15  87
 7 | Escudero, A       98 -15  83 | Merino, M         96 -15  81 | Escudero, A      101 -15  86
 8 | Jakubowski, M     97 -15  82 | Fuentes, E        96 -15  81 | Migues, P         97 -15  82
 9 | Merino, M         96 -15  81 | Straub, E         95 -15  80 | Straub, E         97 -15  82
10 | Straub, E         96 -15  81 | Renfrow, J        95 -15  80 | Merino, M         96 -15  81

--- Trade Values ---
SP Garrett Pontius           21| MR :      32     -22 :  10 | SP :     148      75 : 223 |   6 | 229 |          |   1           |        :        | p2530 | Detroit Tigers       | ++++-
RF Leo Perez                 34| RF : 136      -2  50 : 184 |    :                 :   0 |  -2 | 182 | -2---347 |               |  $5.75M:$28.69M |   p33 | Detroit Tigers       | *^
SS Harold Mcmillan           23| 1B :  79     -13 -14 :  52 | 1B : 135     -13  40 : 162 |   6 | 168 | -2------ |   4           |        :        | p2186 | Detroit Tigers       | +++
 C Eric Chilson              24|  C :  73      14 -16 :  71 |  C : 110      14  31 : 155 |   6 | 161 | 65------ |       $300k a |        :        | p2582 | Detroit Tigers       | +++-
CF Bill Lamberton            30| LF : 123      -3  36 : 156 |    :                 :   0 |   3 | 159 | -2---643 |  F      $4M   |  $4.14M:$20.65M | p2135 | Detroit Tigers       | **^
SS Fernando Dominguez        37| SS : 106      22  41 : 169 |    :                 :   0 | -20 | 149 | -2517--- |  F   $5.92M   |  $4.71M:$23.52M |  p129 | Detroit Tigers       | **^
 C Armand Escudero           26|  C :  98      12   7 : 118 |  C : 104      12  23 : 140 |   6 | 146 | 61------ |               | $804.7k: $4.02M | p1747 | Detroit Tigers       | *^
 C Melvin Robichaux          37|  C : 121      12  30 : 164 |    :                 :   0 | -20 | 144 | 61------ |  F    $304k   |  $3.45M:$17.21M | p2065 | Detroit Tigers       | **
 C Rupert Rivera             23|  C :  79      24   0 : 103 |  C :  88      24  19 : 131 |   6 | 137 | 81------ |               |        :        | p1157 | Detroit Tigers       | +-
SS Bill Mcbean               36| SS :  95      22  30 : 147 |    :                 :   0 | -12 | 135 | -2617--- |               |  $3.45M:$17.21M | p1893 | Detroit Tigers       | *
SP Calvin Rosati             26| SP :      94      31 : 125 | SP :      85      12 :  98 |   6 | 131 |          |      $3.47Mx3 |  $3.56M:$17.78M |   p86 | Detroit Tigers       | ***
 C Abel Mendez               26|  C :  94      -2 -11 :  81 |  C : 110      -2  15 : 123 |   6 | 129 | 31------ |               |        :        |  p625 | Detroit Tigers       | **
SP Claudio Castaneda         31| SP :      95      32 : 127 |    :                 :   0 |   2 | 129 |          |      $7.79Mx2 |  $3.68M:$18.36M |  p775 | Detroit Tigers       | ****
MR Cory Bryson               30| MR :      93      31 : 125 |    :                 :   0 |   3 | 128 |          |  F   $2.35M   |  $3.56M:$17.78M | p2118 | Detroit Tigers       | ****^
2B Sergio Tavarez            30| 2B :  92      16  16 : 124 |    :                 :   0 |   3 | 127 | -387---- |               |  $1.84M: $9.18M | p1191 | Detroit Tigers       | *^
1B Manny Balan               20| 1B :  71     -12 -20 :  39 | 1B : 111     -12  18 : 117 |   6 | 123 | -4------ |   3           |        :        | p1937 | Detroit Tigers       | +++
SS Leslie Veitch             34| SS :  86      17  16 : 120 |    :                 :   0 |  -2 | 118 | -3177--- |  F   $1.95M   |  $1.84M: $9.18M | p2635 | Detroit Tigers       | *
SS Juan Fernandez            22| SS :  70       9  -8 :  71 | SS :  88       9  12 : 109 |   6 | 115 | -2-55--- |               |        :        | p2159 | Detroit Tigers       | +-
 C Steven Wile               22|  C :  88      10  -5 :  92 |  C :  90      10   7 : 106 |   6 | 112 | 51------ |   5           |        :        | p1980 | Detroit Tigers       | +++
SP James Barnes              24| SP :      61      -2 :  59 | SP :      88      16 : 104 |   6 | 110 |          |   2           |        :        | p1059 | Detroit Tigers       | +++-
SS David Dieguez             23| SS :  64      -7 -30 :  27 | SS : 101      -7   9 : 103 |   6 | 109 | -2--2--- |   7           |        :        | p2546 | Detroit Tigers       | ++-
SP Roberto Ferrero           26| SP :      62       0 :  62 | SP :      88      15 : 102 |   6 | 108 |          |               |        :        | p1548 | Detroit Tigers       | *
LF Eddie Straub              34| LF :  96       1  12 : 109 |    :                 :   0 |  -2 | 107 | -2-1-863 |  F    $920k   |  $1.38M: $6.88M |  p175 | Detroit Tigers       | **^
2B Victor Pasillas           24| 2B :  71       4 -17 :  58 | 2B :  89       4   6 :  99 |   6 | 105 | -25----- |   6           |        :        | p1109 | Detroit Tigers       | ++-
SS Santiago Sotelo           24| SS :  71      16   0 :  87 | SS :  76      16   7 :  99 |   6 | 105 | -2516--- |               |        :        | p1570 | Detroit Tigers       | +-
3B Ashley Salmeron           29| 3B :  90       9   0 :  99 |    :                 :   0 |   4 | 103 | -2-6---- |               |        :        | p1576 | Detroit Tigers       | *
SP Tommy August              37| SP :      93      30 : 123 |    :                 :   0 | -20 | 103 |          |  F    $510k   |  $3.45M:$17.21M | p2454 | Detroit Tigers       | *
CF Michael Merino            28| CF :  96      -5   5 :  96 |    :                 :   0 |   5 | 101 | -1---445 |       $680kx3 | $574.8k: $2.87M | p2126 | Detroit Tigers       | *^
 C Hector Perdomo            22|  C :  75       2 -26 :  52 |  C :  91       2   0 :  94 |   6 | 100 | 41------ |   8           |        :        | p2576 | Detroit Tigers       | ++-
3B Daniel Castro             24| 3B :  83       5 -11 :  76 | 3B :  88       5   2 :  94 |   6 | 100 | -215---- |               |        :        |  p558 | Detroit Tigers       | +
3B Robert Turner             20| 3B :  76       4 -19 :  61 | 3B :  88       4   1 :  93 |   6 |  99 | -2-5---- |               |        :        | p2571 | Detroit Tigers       | +-
MR Matthew Burke             29| MR :      77      17 :  94 |    :                 :   0 |   4 |  98 |          |       $300k a |  $1.95M: $9.75M |  p924 | Detroit Tigers       | *****
SP Abraham Urias             25| SP :      77      14 :  91 | SP :      59     -14 :  45 |   6 |  97 |          |               |  $1.61M: $8.03M |  p739 | Detroit Tigers       | +
 C Dudley Givens             19|  C :  54      10 -39 :  24 |  C :  82      10  -1 :  90 |   6 |  96 | 53------ |               |        :        | p2358 | Detroit Tigers       | ++
MR Michael Ulrey             20| MR :      49      -7 :  43 | MR :      80       9 :  89 |   6 |  95 |          |   9   $300k r |        :        | p2552 | Detroit Tigers       | +++-
SP Rene Winland              29| SP :      77      15 :  91 |    :                 :   0 |   4 |  95 |          |       $350k a |  $1.72M: $8.61M |  p431 | Detroit Tigers       | *
 C Robert Makowski           20|  C :  85      10  -8 :  86 |  C :  81      10  -2 :  88 |   6 |  94 | 51------ |               |        :        | p1696 | Detroit Tigers       | +-
2B Orval Niblett             32| 2B :  89       4   0 :  93 |    :                 :   0 |   1 |  94 | -25-2--- |               |        :        | p1905 | Detroit Tigers       | *
CF Mark Byrum                21| CF :  79       4  -4 :  79 | CF :  82       4   1 :  87 |   6 |  93 | -2---267 |               |        :        | p2675 | Detroit Tigers       | ++
MR Jose Rojas                23| MR :      22     -30 :  -7 | MR :      79       7 :  86 |   6 |  92 |          |               |        :        | p1426 | Detroit Tigers       | +++
RF Jimmy Mckernan            27| RF :  90      -6   0 :  84 |    :                 :   0 |   6 |  90 | -2---515 |               |        :        | p1917 | Detroit Tigers       | *
SP Joseph Renfrow            35| SP :      79      16 :  95 |    :                 :   0 |  -6 |  89 |          |  F    $1.5M   |  $1.84M: $9.18M | p2574 | Detroit Tigers       | *
 C Jaime Gadbois             30|  C :  86       8  -9 :  85 |    :                 :   0 |   3 |  88 | 53------ |               |        :        | p1136 | Detroit Tigers       | **
1B Michael Jakubowski        32| 1B :  97     -14   4 :  87 |    :                 :   0 |   1 |  88 | -2------ |               | $459.8k: $2.29M | p1180 | Detroit Tigers       | *
 C Hernando Valido           21|  C :  71      17 -15 :  73 |  C :  70      17  -6 :  81 |   6 |  87 | 61------ |               |        :        | p1855 | Detroit Tigers       | +
LF Peter Migues              36| LF :  98      -6   7 :  99 |    :                 :   0 | -12 |  87 | -1---513 |  F    $1.7M   | $804.7k: $4.02M |  p887 | Detroit Tigers       | **
3B John Thomas               27| 3B :  85       4 -10 :  78 |    :                 :   0 |   6 |  84 | -2-5---- |               |        :        | p1174 | Detroit Tigers       | *
3B Rosendo Ferreira          28| 3B :  74      15 -10 :  79 |    :                 :   0 |   5 |  84 | -318---- |       $300k a |        :        |  p688 | Detroit Tigers       | *
SS Jermaine Guerra           31| SS :  70      15  -2 :  82 |    :                 :   0 |   2 |  84 | -25-6--- |       $350k a |        :        | p1915 | Detroit Tigers       | *
MR Steven Ceniceros          26| MR :      61       4 :  65 | MR :      74       3 :  76 |   6 |  82 |          |               | $459.8k: $2.29M | p2331 | Detroit Tigers       | *
1B Emanuel Fuentes           38| 1B : 109     -13  16 : 112 |    :                 :   0 | -30 |  82 | -2------ |  F   $6.55M   |  $1.84M: $9.18M | p1467 | Detroit Tigers       | **
LF Jose Servia               25| RF :  88     -10  -6 :  72 | RF :  89     -10  -5 :  75 |   6 |  81 | -2---313 |       $300k a |        :        | p2308 | Detroit Tigers       | ++
2B Max Egea                  29| 2B :  88      -3  -8 :  77 |    :                 :   0 |   4 |  81 | -23----- |               |        :        |  p680 | Detroit Tigers       | *
 C Alex Acuña                27|  C :  79      10 -14 :  74 |    :                 :   0 |   6 |  80 | 51------ |               |        :        |  p846 | Detroit Tigers       | *
RF George Cook               27| RF :  89     -11  -6 :  72 |    :                 :   0 |   6 |  78 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
2B Leslie Nolting            29| 2B :  81       2  -9 :  74 |    :                 :   0 |   4 |  78 | -245---- |               |        :        | p2104 | Detroit Tigers       | *
2B Wilson Velez              26| 1B :  84     -14  -9 :  61 | 1B :  90     -14  -5 :  71 |   6 |  77 | -2------ |               |        :        | p2386 | Detroit Tigers       | *
LF Anthony Loaiza            23| LF :  79      -9 -15 :  55 | LF :  86      -9  -7 :  70 |   6 |  76 | -2---313 |               |        :        | p1751 | Detroit Tigers       | +-
2B Bill Hill                 37| 2B :  85       9   2 :  96 |    :                 :   0 | -20 |  76 | -264-523 |  F    $480k   | $229.9k: $1.15M |  p652 | Detroit Tigers       | *^
 C Ronald Gose               22|  C :  78       2 -23 :  58 |  C :  78       2 -13 :  68 |   6 |  74 | 41------ |               |        :        | p2424 | Detroit Tigers       | ++
2B Calvin Prim               19| 2B :  61       0 -32 :  29 | 2B :  77       0 -11 :  66 |   6 |  72 | -24----- |               |        :        |   p60 | Detroit Tigers       | ++
LF Timothy Warne             28| CF :  76       1 -10 :  66 |    :                 :   0 |   5 |  71 | -2---553 |               |        :        | p2472 | Detroit Tigers       | *
MR Vincent Hile              31| SP :      66       3 :  69 |    :                 :   0 |   2 |  71 |          |               | $344.9k: $1.72M |  p187 | Detroit Tigers       | *
1B David Cruz                28| 1B :  84     -13  -9 :  63 |    :                 :   0 |   5 |  68 | -2------ |               |        :        | p1204 | Detroit Tigers       | *
 C Leandro Provenzano        31|  C :  75      10 -18 :  66 |    :                 :   0 |   2 |  68 | 51------ |       $350k a |        :        |  p871 | Detroit Tigers       | *
RF David Reese               35| RF :  89     -10  -6 :  73 |    :                 :   0 |  -6 |  67 | -2---2-2 |       $510kx2 |        :        | p1606 | Detroit Tigers       | *
RF Marion Hinman             37| CF :  87       0   0 :  87 |    :                 :   0 | -20 |  67 | -2---556 |      $2.94Mx2 |        :        | p2080 | Detroit Tigers       | **^
LF John Venable              28| LF :  82     -10 -12 :  61 |    :                 :   0 |   5 |  66 | -2---313 |               |        :        | p1238 | Detroit Tigers       | *
2B Silvio Diez               30| 2B :  77       1 -15 :  63 |    :                 :   0 |   3 |  66 | -24----- |               |        :        | p1384 | Detroit Tigers       | *
RF Erasmo Navarro            31| RF :  85     -11 -10 :  64 |    :                 :   0 |   2 |  66 | -1---1-2 |               |        :        | p2592 | Detroit Tigers       | *
RF Andrew Warner             29| RF :  80      -8 -12 :  61 |    :                 :   0 |   4 |  65 | -2---224 |               |        :        | p2550 | Detroit Tigers       | *
MR John Johnson              31| MR :      60       2 :  62 |    :                 :   0 |   2 |  64 |          |  F  $777.8k   | $229.9k: $1.15M |  p992 | Detroit Tigers       | ***
RF James Ming                33| RF :  81      -7 -10 :  64 |    :                 :   0 |   0 |  64 | -2---334 |               |        :        |  p311 | Detroit Tigers       | *
RF Zoilo Diez                19| RF :  75      -5 -14 :  56 | RF :  75      -5 -14 :  56 |   6 |  62 | -2---515 |               |        :        |  p288 | Detroit Tigers       | +
LF Cedric Yorke              24| LF :  71      -8 -22 :  41 | LF :  78      -8 -14 :  56 |   6 |  62 | -2---412 |               |        :        | p2411 | Detroit Tigers       | +-
2B Kenneth Gentner           28| 2B :  75       0 -18 :  57 |    :                 :   0 |   5 |  62 | -24-1--- |               |        :        |  p419 | Detroit Tigers       | *
SS Quentin Graig             27| SS :  76      -5 -16 :  55 |    :                 :   0 |   6 |  61 | -2--2--- |               |        :        | p1664 | Detroit Tigers       | *
LF Samuel Ferraro            28| LF :  79      -9 -14 :  56 |    :                 :   0 |   5 |  61 | -1---3-2 |               |        :        | p1870 | Detroit Tigers       | *
2B Richard Wilkinson         28| 1B :  81     -13 -12 :  56 |    :                 :   0 |   5 |  61 | -21----- |               |        :        |  p702 | Detroit Tigers       | *
 C Willie Gremillion         27|  C :  78       1 -24 :  54 |    :                 :   0 |   6 |  60 | 31------ |               |        :        |   p39 | Detroit Tigers       | *
1B Steven Acker              28| 1B :  81     -14 -12 :  55 |    :                 :   0 |   5 |  60 | -2---1-1 |               |        :        |  p260 | Detroit Tigers       | *
 C Aaron Urick               29|  C :  74       5 -24 :  55 |    :                 :   0 |   4 |  59 | 41------ |               |        :        |  p693 | Detroit Tigers       | *
MR Kusaburou Gennai          34| MR :      57       0 :  57 |    :                 :   0 |  -2 |  55 |          |               |        :        | p2394 | Detroit Tigers       | *
 C Allen Frias               29| 1B :  79     -14 -15 :  50 |    :                 :   0 |   4 |  54 | 21------ |               |        :        | p2018 | Detroit Tigers       | *
RF Joseph Fumio              28| RF :  76     -10 -18 :  48 |    :                 :   0 |   5 |  53 | -2---323 |               |        :        |  p206 | Detroit Tigers       | *
2B Jose Rentas               29| 1B :  77     -13 -16 :  48 |    :                 :   0 |   4 |  52 | -21----- |               |        :        |  p998 | Detroit Tigers       | *
MR George Roxas              31| MR :      53      -4 :  49 |    :                 :   0 |   2 |  51 |          |               |        :        |  p896 | Detroit Tigers       | *
RF Jeffery Mckernan          25| RF :  75     -11 -20 :  44 | RF :  71     -11 -24 :  37 |   6 |  50 | -1---2-2 |               |        :        | p1345 | Detroit Tigers       | +
 C Jeremy Jock               26| 1B :  75     -14 -19 :  42 |  C :  64      -8 -37 :  20 |   6 |  48 | 21------ |               |        :        | p2134 | Detroit Tigers       | *
1B Timothy Virgil            28| 1B :  73     -13 -19 :  41 |    :                 :   0 |   5 |  46 | -3------ |               |        :        | p1397 | Detroit Tigers       | *
LF Frank Kerner              30| RF :  73     -11 -22 :  40 |    :                 :   0 |   3 |  43 | -1---2-2 |               |        :        |  p841 | Detroit Tigers       | *
MR Jose Peralvo              20| MR :      11     -40 : -28 | SP :      54     -18 :  36 |   6 |  42 |          |               |        :        | p1867 | Detroit Tigers       | +++
 C Luciano Silva             28| 1B :  71     -14 -23 :  34 |    :                 :   0 |   5 |  39 | 21------ |               |        :        |   p95 | Detroit Tigers       | *
3B Cory Rivera               32| 3B :  69      -2 -32 :  36 |    :                 :   0 |   1 |  37 | -2-3---- |               |        :        |  p383 | Detroit Tigers       | *
MR James Hockenberry         22| MR :      40     -15 :  25 | MR :      37     -28 :   9 |   6 |  31 |          |               |        :        | p1390 | Detroit Tigers       | ++
RF Levi Turner               27| RF :  61      -7 -30 :  24 |    :                 :   0 |   6 |  30 | -2---234 |               |        :        | p1671 | Detroit Tigers       | *
MR Adolfo Hall               25| MR :      35     -19 :  15 | MR :      44     -22 :  22 |   6 |  28 |          |   T           |        :        | p1703 | Detroit Tigers       | +++
 C Andrew Wilson             33|  C :  64      -2 -41 :  21 |    :                 :   0 |   0 |  21 | 31------ |               |        :        |   p94 | Detroit Tigers       | *
MR Joseph Smathers           23| MR :      32     -22 :  10 |    :      27     -37 : -11 |   6 |  16 |          |               |        :        |  p264 | Detroit Tigers       | +
MR Markus Pifer              20| MR :      11     -40 : -28 |    :      30     -34 :  -4 |   6 |   2 |          |               |        :        |  p902 | Detroit Tigers       | +
SP Samuel Johnson            20| MR :      20     -32 : -12 |    :      34     -39 :  -5 |   6 |   1 |          |               |        :        | p1740 | Detroit Tigers       | +

--- Baltimore Orioles ---
3B Mario Miranda             27| 1B : 187     -14  94 : 267 |    :                 :   0 |   6 | 273 | -2-3---- |     $521.4k a | $10.81M:$53.93M | p1490 | Baltimore Orioles    | **
 C Richard Krause            21|  C :  90      10  -3 :  96 |  C : 159      10  76 : 244 |   6 | 250 | 51------ |   5           |        :        | p2105 | Baltimore Orioles    | +++
RF Manuel Costa              31| CF : 159      -5  68 : 222 |    :                 :   0 |   2 | 224 | -1---545 |       $3.5Mx5 |  $7.82M:$39.01M |  p444 | Baltimore Orioles    | ***
SP Benito Alard              30| SP :     140      78 : 218 |    :                 :   0 |   3 | 221 |          |         $5Mx5 |  $8.97M:$44.75M | p2133 | Baltimore Orioles    | **^
LF William Hedstrom          29| LF : 146      -9  52 : 189 |    :                 :   0 |   4 | 193 | -1---311 |         $2Mx5 |  $5.98M:$29.83M |  p248 | Baltimore Orioles    | **
SP Clayton Zavala            33| SP :     126      64 : 190 |    :                 :   0 |   0 | 190 |          |         $4Mx2 |  $7.36M:$36.72M | p1547 | Baltimore Orioles    | ****
CF Devon Clemons             23| CF :  86       5   4 :  95 | CF : 125       5  45 : 175 |   6 | 181 | -2---877 |   1           | $459.8k: $2.29M |  p951 | Baltimore Orioles    | +++-
 C Matthew Jacobs            22|  C : 128      10  35 : 172 |  C : 117      10  34 : 160 |   6 | 178 | 51------ |   2   $300k r |  $4.02M:$20.08M | p1734 | Baltimore Orioles    | +++-
SP Landon Grate              26| SP :     109      47 : 156 | SP :     106      33 : 140 |   6 | 162 |          |       $300k a |   $5.4M:$26.96M |   p84 | Baltimore Orioles    | **^
CF Craig Ruckman             21| CF :  85      -4  -5 :  76 | CF : 122      -4  34 : 152 |   6 | 158 | -2---242 |   4           |        :        | p1544 | Baltimore Orioles    | +++-
SP Zoilo Dorado              28| SP :     107      44 : 151 |    :                 :   0 |   5 | 156 |          |               |  $5.06M:$25.24M | p2031 | Baltimore Orioles    | **^
SP Reggie Godinez            25| SP :      52     -10 :  42 | SP :     102      29 : 131 |   6 | 137 |          |   3           |        :        | p2636 | Baltimore Orioles    | +++-
 C Joseph Holman             29|  C : 116       0  13 : 128 |    :                 :   0 |   4 | 132 | 31------ |         $4Mx3 |  $1.49M: $7.46M |  p800 | Baltimore Orioles    | ***
SP Curtis Mcglone            23| SP :      92      29 : 121 | SP :      78       5 :  83 |   6 | 127 |          |               |  $3.33M:$16.64M | p1284 | Baltimore Orioles    | +
SP Cedrick Medina            36| SP :      98      36 : 134 |    :                 :   0 | -12 | 122 |          |         $7Mx3 |  $4.14M:$20.65M | p1856 | Baltimore Orioles    | *****
SP Lon Arrey                 25| SP :      45     -18 :  27 | SP :      89      17 : 106 |   6 | 112 |          |   7           |        :        | p2515 | Baltimore Orioles    | +++
2B Roy Berwick               27| 1B : 105     -13  12 : 104 |    :                 :   0 |   6 | 110 | -21----- |      $1.34M a |  $1.38M: $6.88M |  p539 | *CEI* Baltimore O... | **^
 C Eduardo Dominguez         29| 1B : 107     -14  13 : 106 |    :                 :   0 |   4 | 110 | 21------ |     $382.1k a |  $1.49M: $7.46M | p1081 | Baltimore Orioles    | **
MR Berny Moreno              28| SP :      83      21 : 104 |    :                 :   0 |   5 | 109 |          |     $992.9k a |  $2.41M:$12.05M | p2279 | Baltimore Orioles    | ****
MR Bryan Dean                21| MR :      34     -20 :  14 | MR :      87      15 : 102 |   6 | 108 |          |               |        :        |  p957 | Baltimore Orioles    | ++-
SP Willie Reyes              24| SP :      60      -2 :  58 | SP :      87      14 : 101 |   6 | 107 |          |   9           |        :        | p1811 | Baltimore Orioles    | ++-
3B Terrence Mikkelson        27| 3B : 102      -3   0 :  99 |    :                 :   0 |   6 | 105 | -2-3---- |               |        :        | p1982 | Baltimore Orioles    | *
SP Arturo Benitez            30| SP :      82      20 : 102 |    :                 :   0 |   3 | 105 |          |  F      $3M   |   $2.3M:$11.47M | p1470 | Baltimore Orioles    | **
3B Arthur Browne             35| 1B : 106     -14  13 : 105 |    :                 :   0 |  -6 |  99 | -2------ |  F    $800k   |  $1.49M: $7.46M | p2240 | Baltimore Orioles    | *^
LF Eloy Butterfield          34| CF :  94      -1   7 : 100 |    :                 :   0 |  -2 |  98 | -2---656 |       $390kx2 | $804.7k: $4.02M |  p855 | Baltimore Orioles    | *
RF Lynwood Frost             22| CF :  82      -5  -9 :  68 | CF :  91      -5   2 :  88 |   6 |  94 | -2---445 |               |        :        | p1380 | Baltimore Orioles    | ++
CL Joseph Burrage            30| SP :      74      12 :  86 |    :                 :   0 |   3 |  89 |          |         $4Mx3 |  $1.38M: $6.88M |  p226 | Baltimore Orioles    | ****
2B Santiago Aldea            21| 1B :  60     -14 -33 :  13 | 1B :  95     -14   0 :  82 |   6 |  88 | -21----- |               |        :        | p1355 | Baltimore Orioles    | ++
SP Simeon Llerena            34| SP :      76      14 :  90 |    :                 :   0 |  -2 |  88 |          |  F   $2.02M   |  $1.61M: $8.03M |  p664 | Baltimore Orioles    | **
RF Andres Alvarez            27| RF :  93     -11  -2 :  80 |    :                 :   0 |   6 |  86 | -2---1-2 |       $300k r |        :        | p2252 | Baltimore Orioles    | *
1B Ronald Pletcher           31| 1B :  92     -10   2 :  84 |    :                 :   0 |   2 |  86 | -5------ |     $464.3k a | $229.9k: $1.15M | p1023 | Baltimore Orioles    | **
2B Christopher Meyer         27| 2B :  90      -4  -7 :  79 |    :                 :   0 |   6 |  85 | -23----- |               |        :        |  p689 | Baltimore Orioles    | *^
RF Antonio Conde             24| RF :  89      -8  -3 :  78 | RF :  83      -8  -8 :  67 |   6 |  84 | -2---214 |               |        :        | p1205 | Baltimore Orioles    | ++
1B James Lafayette           20| 1B :  83     -10  -7 :  66 | 1B :  89     -10  -3 :  76 |   6 |  82 | -5---1-1 |               |        :        | p1338 | Baltimore Orioles    | +
3B Efren Dames               22| 1B :  59     -13 -34 :  12 | LF :  91     -11  -4 :  76 |   6 |  82 | -2-1-2-1 |               |        :        |  p641 | Baltimore Orioles    | ++
 C Robin Stewart             30| 1B :  93     -14  -1 :  78 |    :                 :   0 |   3 |  81 | 21------ |               |        :        | p1655 | Baltimore Orioles    | *
1B Hector Ruiz               27| 1B :  90     -14  -3 :  73 |    :                 :   0 |   6 |  79 | -2------ |               |        :        |  p477 | Baltimore Orioles    | *
2B Jason Patch               34| 1B :  91     -13  -2 :  76 |    :                 :   0 |  -2 |  74 | -211---- |  F    $350k   |        :        |  p615 | Baltimore Orioles    | *
3B Jose Ramirez              26| 1B :  83     -13 -10 :  60 | 1B :  87     -13  -7 :  67 |   6 |  73 | -211---- |               |        :        |   p25 | Baltimore Orioles    | *
1B Blaine Ogilvie            33| 1B :  88     -12  -3 :  73 |    :                 :   0 |   0 |  73 | -4------ |               |        :        | p2203 | Baltimore Orioles    | *
SP Lorenzo Bryant            32| SP :      66       4 :  71 |    :                 :   0 |   1 |  72 |          |       $300k r | $459.8k: $2.29M | p1750 | Baltimore Orioles    | *
2B David Sims                32| 2B :  81       1 -11 :  71 |    :                 :   0 |   1 |  72 | -241---- |               |        :        | p1029 | Baltimore Orioles    | *
SS Anderson Okeefe           26| SS :  61      15 -11 :  65 | SS :  59      15 -11 :  63 |   6 |  71 | -2566--- |               |        :        | p2403 | Baltimore Orioles    | *
3B Lucas Ibarra              20| SS :  66       8 -13 :  60 | SS :  61       8 -16 :  52 |   6 |  66 | -2-55--- |               |        :        | p2671 | Baltimore Orioles    | +
