bsf: 1.29
act: 56370


runBB: 0.37
run1B: 0.54
run2B: 0.85
run3B: 1.15
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.05

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.84


Batting: 6819/13517 0.335/0.665
Pitching: 7361/11446 0.391/0.609

           Hits | 0.147
        Doubles | 0.077
        Triples | 0.017
       HomeRuns | 0.025
          Walks | 0.078
             Ks | 0.212
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14731053151953166, RandomForest(...)), (0.18129139516743595, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.   46.    0.   19.   18.   79.    3.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0054145871335588014, RandomForest(...)), (-0.045831406754521985, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 5.  8.  1.  1.  0.  2.  2.]Feature Mask: [ True  True False False False False False]Feature Importances: [ 0.206  0.794]
-- Triples
Selected: IsotonicScores: [(0.0053840786603777113, RandomForest(...)), (-0.0083269249043301432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  1.  0.  4.  0.  1.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: RandomForestScores: [(0.28345395344990459, RandomForest(...)), (0.28115956811951032, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  40.   42.    3.  145.   31.   48.    3.]Feature Mask: [False False False  True False  True False]Feature Importances: [ 0.968  0.032]
-- Walks
Selected: IsotonicScores: [(0.23650922835635738, RandomForest(...)), (0.21311170970131163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   19.    0.   20.  129.   21.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.15465632541090749, RandomForest(...)), (0.06878745485627169, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  42.   18.    0.   15.   20.  118.    0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.067  0.933]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.069
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11270663803467196, RandomForest(...)), (0.14812971888616708, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  40.   3.   0.   1.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.37509049442770531, RandomForest(...)), (0.37113343032664564, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    0.  152.    8.    1.    2.    6.   12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.24858782223985232, RandomForest(...)), (0.25925023236867156, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   1.   5.  78.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.38246016039175385, RandomForest(...)), (0.3623571733873403, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'selection__k': 2, 'regressor__max_depth': 15}Feature Scores: [   2.    2.   26.    2.  161.    3.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.103  0.897]
-- Ks
Selected: IsotonicScores: [(0.27789560436033156, RandomForest(...)), (0.27995102794500998, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.  36.  14.   3.   1.  88.   1.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  86  89  95 101 108 111 113 113 113
             Doubles | 100 (  2) 102 |  99  99  99  99 100 101 102 102 102 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  97 (  4) 101 |  96  96  97 101 101 104 105 106 106 106
               Walks |  96 (  7) 103 |  88  89  91  93  96 100 103 105 108 110
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  95 ( 12) 107 |  53  77  86  92  98 104 114 124 140 159
             Doubles | 105 (  0) 105 |  87  88  89  93 105 102 105 103 106 108
            Homeruns |  97 ( 12) 109 |  88  88  90  93  96 100 105 110 115 120
               Walks |  89 ( 15) 104 |  62  62  62  71  78  83  89 102 104 115
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 103 103
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

C  Ketcham, J      34| .304/.381/.525 115     | .266/.346/.430 100     | 81------  14 |  + || 118 || ML   F  |
2B Jamie Moore               18| 2B :  54      -7 -46     :   1 | 2B :  95      -7  -1     :  87 |   6 |  93 | -241---- |               |        :        |  p530 | No Team              | ++-
CF Timothy Melancon          18| CF :  49       2 -38     :  12 | CF :  85       2  -1     :  86 |   6 |  92 | -2---762 |               |        :        |  p704 | No Team              | ++
RF Luis Rogers               18| RF :  51      -9 -39     :   3 | RF :  94      -9   2     :  86 |   6 |  92 | -2---214 |               |        :        |   p83 | No Team              | ++
MR George Williams           23| MR :      56     -11     :  45 | MR :      82       4     :  86 |   6 |  92 |          |               |        :        |  p931 | No Team              | +++-
2B Allen Henriques           18| 2B :  50      -3 -46     :   1 | 2B :  90      -3  -2     :  85 |   6 |  91 | -251---- |               |        :        |  p639 | No Team              | ++
LF Frank Schober             18| RF :  65      -4 -19     :  42 | RF :  88      -4   1     :  85 |   6 |  91 | -2---727 |               |        :        | p2375 | No Team              | ++
LF Daniel Lucero             23| LF :  67      -5 -23     :  40 | LF :  90      -5   0     :  85 |   6 |  91 | -2---622 |               |        :        |  p616 | No Team              | ++
2B Ron Book                  20| 2B :  51      -7 -50     :  -6 | 2B :  94      -7  -3     :  84 |   6 |  90 | -231---- |               |        :        | p2464 | No Team              | ++
 C Theo James                21|  C :  70      -5 -37     :  28 |  C :  94      -5  -5     :  84 |   6 |  90 | 31------ |               |        :        |  p939 | No Team              | ++
2B Ramiro Covarrubias        22| 2B :  67       2 -25     :  43 | 2B :  85       2  -3     :  84 |   6 |  90 | -2621--- |               |        :        |  p115 | No Team              | +-
SP Fermin Anguita            18| MR :      32     -32     :   0 | SP :      83       0     :  83 |   6 |  89 |          |               |        :        | p2173 | No Team              | +++
CL Joseph Day                18| MR :      41     -25     :  16 | MR :      80       3     :  83 |   6 |  89 |          |               |        :        | p1484 | No Team              | +++-
SP Evelio Alonso             21| MR :      26     -37     : -11 | SP :      83       0     :  83 |   6 |  89 |          |               |        :        | p1547 | No Team              | +++
3B John Casper               21| 3B :  69      -3 -17     :  48 | 3B :  87      -3  -1     :  83 |   6 |  89 | -215---- |               |        :        | p2239 | No Team              | ++
LF Bryce Johnson             21| RF :  68      -6 -18     :  43 | RF :  89      -6   0     :  83 |   6 |  89 | -2---526 |               |        :        |  p811 | No Team              | +-
1B Augustine Repp            21| 1B :  69     -14 -28     :  27 | 1B :  98     -14   0     :  83 |   6 |  89 | -3------ |               |        :        | p1077 | No Team              | ++
LF Bernal Saldaña            21| LF :  67      -2 -20     :  46 | LF :  86      -2  -1     :  83 |   6 |  89 | -2---833 |               |        :        | p1041 | No Team              | ++
 C Anthony Childers          18|  C :  52       5 -45     :  12 |  C :  83       5  -6     :  82 |   6 |  88 | 61------ |               |        :        | p1823 | No Team              | +-
 C James Moore               18|  C :  49       3 -50     :   2 |  C :  85       3  -6     :  82 |   6 |  88 | 54------ |               |        :        |  p784 | No Team              | +-
SP Romeo Blanco              19| MR :      28     -36     :  -8 | SP :      82       0     :  82 |   6 |  88 |          |               |        :        | p1546 | No Team              | ++-
 C Jose Vivas                22|  C :  62       3 -37     :  28 |  C :  85       3  -6     :  82 |   6 |  88 | 51------ |               |        :        |  p885 | No Team              | +-
2B Barry Gilson              24| SS :  68       3 -23     :  48 | SS :  83       3  -4     :  82 |   6 |  88 | -2525--- |               |        :        |  p384 | No Team              | +-
 C Dave Morales              21|  C :  53      -2 -50     :   1 |  C :  89      -2  -6     :  81 |   6 |  87 | 41------ |               |        :        | p2347 | No Team              | +-
3B Barney Cicero             18| 3B :  48      -3 -38     :   7 | 3B :  85      -3  -2     :  80 |   6 |  86 | -2153--- |               |        :        | p1904 | No Team              | +-
RF Scott Toombs              18| RF :  48      -3 -36     :   9 | CF :  84       0  -4     :  80 |   6 |  86 | -2---767 |               |        :        |  p393 | No Team              | +-
LF James Montez              19| LF :  51      -2 -36     :  12 | LF :  85      -2  -3     :  80 |   6 |  86 | -2---722 |               |        :        | p1150 | No Team              | ++
MR Larry Thomas              23| MR :      29     -35     :  -7 | MR :      79       1     :  80 |   6 |  86 |          |               |        :        |  p485 | No Team              | +++
SS Samuel Olivarria          18| 3B :  54     -13 -43     :  -2 | 3B :  95     -13  -3     :  79 |   6 |  85 | -2-11--- |               |        :        |  p850 | No Team              | ++
 C Robert Brooks             19|  C :  49       6 -46     :   9 |  C :  80       6  -7     :  79 |   6 |  85 | 61------ |               |        :        |  p397 | No Team              | +
MR Brandon Hosier            18| MR :      23     -40     : -16 | SP :      80      -2     :  78 |   6 |  84 |          |               |        :        | p2306 | No Team              | ++-
CL Paul Baisden              19| MR :      40     -25     :  14 | MR :      78       0     :  78 |   6 |  84 |          |               |        :        | p1479 | No Team              | +++-
LF Lance Mccoy               18| RF :  64     -13 -29     :  21 | RF :  93     -13  -3     :  77 |   6 |  83 | -1---2-2 |               |        :        | p2247 | No Team              | +
LF James Hock                19| LF :  53      -8 -40     :   5 | LF :  89      -8  -4     :  77 |   6 |  83 | -1---514 |               |        :        |  p679 | No Team              | +-
SS Keith Jordan              19| SS :  48       3 -42     :   9 | SS :  80       3  -6     :  77 |   6 |  83 | -2225--- |               |        :        |  p138 | No Team              | +
SP Damian Lobel              19| MR :      29     -35     :  -7 | SP :      80      -3     :  77 |   6 |  83 |          |               |        :        |  p864 | No Team              | +++
CF Douglas Norihisa          19| CF :  65      -3 -27     :  35 | CF :  85      -3  -5     :  77 |   6 |  83 | -2---655 |               |        :        | p1852 | No Team              | +-
RF Dirk Limon                19| RF :  54      -8 -34     :  12 | RF :  87      -8  -4     :  76 |   6 |  82 | -2---425 |               |        :        | p2217 | No Team              | +-
2B Todd Reinoso              19| 3B :  55     -14 -43     :  -2 | 2B :  93     -10  -7     :  76 |   6 |  82 | -221---- |               |        :        |  p879 | No Team              | ++
2B Jolbert Pelayo            21| 2B :  66      -2 -30     :  34 | 2B :  85      -2  -7     :  76 |   6 |  82 | -25213-4 |               |        :        |  p904 | No Team              | +-
2B Jason Spence              22| 2B :  67       3 -24     :  45 | 2B :  80       3  -7     :  75 |   6 |  81 | -3721--- |               |        :        | p1903 | No Team              | +
SS Joey Rosborough           23| SS :  67       2 -24     :  45 | SS :  80       2  -7     :  75 |   6 |  81 | -2545--- |               |        :        | p1255 | No Team              | +
SP Joseph Stedman            18| MR :      22     -41     : -20 | SP :      78      -4     :  74 |   6 |  80 |          |               |        :        |  p440 | No Team              | +++
SP Jonathan Funke            20| MR :      21     -42     : -21 | SP :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1545 | No Team              | ++-
SP Jon Mera                  20| MR :      25     -38     : -13 | SP :      78      -4     :  74 |   6 |  80 |          |               |        :        | p1399 | No Team              | +++
RF Daniel Routh              24| RF :  63      -7 -24     :  33 | RF :  85      -7  -4     :  74 |   6 |  80 | -2---435 |               |        :        |  p919 | No Team              | +
CL Lyle Wear                 18| MR :      33     -31     :   1 | MR :      75      -2     :  73 |   6 |  79 |          |               |        :        | p2161 | No Team              | +++
MR Carlos Puleo              20| MR :      29     -34     :  -5 | MR :      75      -2     :  73 |   6 |  79 |          |               |        :        | p1055 | No Team              | +++
MR Ronnie Deangelo           18| MR :      22     -40     : -18 | MR :      74      -3     :  72 |   6 |  78 |          |               |        :        | p1368 | No Team              | +++
2B Michael Brennan           19| 2B :  48      -3 -49     :  -4 | 2B :  84      -3  -9     :  72 |   6 |  78 | -2523--- |               |        :        |  p262 | No Team              | +-
MR Elden Dibble              19| MR :      31     -33     :  -2 | MR :      74      -3     :  72 |   6 |  78 |          |               |        :        | p1083 | No Team              | +++
CF Richard Gooch             21| CF :  49      -1 -41     :   8 | CF :  80      -1  -8     :  71 |   6 |  77 | -2---666 |               |        :        |  p451 | No Team              | +
 C Joshua Alvarado           23| 3B :  66      -7 -24     :  35 |  C :  84      -2 -11     :  71 |   6 |  77 | 42-3---- |               |        :        |  p621 | No Team              | +
SP Moises Corona             18| MR :      24     -39     : -15 | SP :      76      -6     :  70 |   6 |  76 |          |               |        :        | p2189 | No Team              | ++-
RF Joseph Furlong            19| RF :  49      -8 -39     :   2 | RF :  84      -8  -6     :  70 |   6 |  76 | -1---415 |               |        :        | p1879 | No Team              | +
 C Todd Gray                 20|  C :  48      -3 -57     : -12 |  C :  85      -3 -12     :  70 |   6 |  76 | 41------ |               |        :        | p2476 | No Team              | +-
1B Pedro Espinosa            22| 1B :  68     -12 -26     :  30 | 1B :  89     -12  -7     :  70 |   6 |  76 | -6------ |               |        :        | p2102 | No Team              | ++
 C Samuel Chavarria          18| 1B :  55     -16 -44     :  -5 |  C :  89      -7 -12     :  69 |   6 |  75 | 21------ |               |        :        |  p643 | No Team              | +-
3B Angelo Morales            18| 3B :  50      -7 -40     :   2 | 3B :  84      -7  -8     :  69 |   6 |  75 | -2-3---- |               |        :        |  p993 | No Team              | +
MR Carl Williams             19| MR :      21     -42     : -21 | MR :      73      -4     :  69 |   6 |  75 |          |               |        :        | p1722 | No Team              | ++-
SS Kenneth Henley            18| SS :  49      -5 -50     :  -6 | SS :  84      -5 -11     :  68 |   6 |  74 | -2113--- |               |        :        | p1091 | No Team              | +-
2B Guy Cranmer               21| 2B :  63      -3 -34     :  26 | 2B :  81      -3 -12     :  66 |   6 |  72 | -2511--- |               |        :        | p1410 | No Team              | +
2B John Donner               18| 1B :  63     -16 -35     :  12 | 1B :  90     -16 -10     :  65 |   6 |  71 | -21----- |               |        :        |  p613 | No Team              | +-
CL Robert Pankey             18| MR :      29     -34     :  -5 | MR :      71      -6     :  65 |   6 |  71 |          |               |        :        |  p100 | No Team              | ++-
SS Stephan Rhea              18| 1B :  51     -15 -47     : -12 | 1B :  90     -15 -10     :  65 |   6 |  71 | -2--1--- |               |        :        | p1364 | No Team              | ++
MR Steve Savala              21| MR :      35     -29     :   6 | MR :      71      -6     :  65 |   6 |  71 |          |               |        :        |  p255 | No Team              | ++-
LF James Roddy               18| LF :  48     -10 -46     :  -8 | LF :  84     -10 -11     :  64 |   6 |  70 | -2---412 |               |        :        |  p180 | No Team              | +
1B James Dresser             21| 1B :  69     -14 -28     :  27 | 1B :  88     -14 -10     :  64 |   6 |  70 | -3------ |               |        :        | p1743 | No Team              | ++
2B Bernal Villacorta         22| 2B :  66      -3 -31     :  32 | 2B :  80      -3 -13     :  64 |   6 |  70 | -251---- |               |        :        | p2109 | No Team              | +
2B Ariel Morales             19| 1B :  54     -16 -44     :  -6 | 1B :  89     -16 -11     :  63 |   6 |  69 | -21----- |               |        :        |   p15 | No Team              | +-
SP Danny Evans               22| MR :      22     -41     : -20 | SP :      72     -10     :  62 |   6 |  68 |          |               |        :        |  p290 | No Team              | ++
MR Marc Apodaca              18| MR :      29     -35     :  -7 | MR :      68      -8     :  61 |   6 |  67 |          |               |        :        | p1086 | No Team              | ++-
MR Cristopher Behne          19| MR :      21     -42     : -21 | MR :      68      -8     :  61 |   6 |  67 |          |               |        :        | p1726 | No Team              | ++-
SS Marcos Bejar              19| 1B :  49     -16 -49     : -16 | 1B :  88     -16 -12     :  61 |   6 |  67 | -21----- |               |        :        | p2222 | No Team              | +-
SP Brian Brazier             22| MR :      20     -43     : -23 | SP :      72     -11     :  61 |   6 |  67 |          |               |        :        | p2197 | No Team              | ++
SP Michael Lochner           22| MR :      30     -34     :  -3 | SP :      72     -11     :  61 |   6 |  67 |          |               |        :        | p1985 | No Team              | +++
SS Bill Benitez              21| SS :  67      -5 -32     :  30 | SS :  80      -5 -15     :  60 |   6 |  66 | -2223--- |               |        :        |  p775 | No Team              | +
SP James Oberry              20| MR :      21     -42     : -21 | SP :      71     -12     :  59 |   6 |  65 |          |               |        :        |  p123 | No Team              | +-
LF Marcelo Marquez           19| RF :  52     -10 -39     :   3 | LF :  79      -9 -15     :  56 |   6 |  62 | -2---423 |               |        :        | p1982 | No Team              | +
CL Ferdinand Moreno          19| MR :      20     -43     : -23 | SP :      69     -13     :  56 |   6 |  62 |          |               |        :        |  p354 | No Team              | ++
MR Gabriel Ward              19| MR :      21     -42     : -21 | MR :      66     -10     :  56 |   6 |  62 |          |               |        :        |  p559 | No Team              | ++
1B Jeffrey Lane              21| 1B :  68     -14 -29     :  25 | 1B :  84     -14 -14     :  56 |   6 |  62 | -3------ |               |        :        |  p490 | No Team              | +
MR Mariano Tomita            22| MR :      27     -37     : -10 | MR :      66     -10     :  56 |   6 |  62 |          |               |        :        | p2498 | No Team              | ++
SP Raymond Mynatt            18| MR :      28     -36     :  -8 | SP :      69     -14     :  55 |   6 |  61 |          |               |        :        |  p137 | No Team              | ++
LF Terry Scoles              19| RF :  53     -12 -39     :   2 | RF :  80     -12 -15     :  54 |   6 |  60 | -1---2-3 |               |        :        | p2164 | No Team              | +
SP John Loveland             20| MR :      22     -40     : -18 | SP :      68     -14     :  54 |   6 |  60 |          |               |        :        | p1762 | No Team              | ++
MR Damaso Caudillo           18| MR :      22     -40     : -18 | MR :      64     -12     :  53 |   6 |  59 |          |               |        :        | p1424 | No Team              | ++
MR Ramon Llerena             18| MR :      24     -39     : -15 | MR :      64     -12     :  53 |   6 |  59 |          |               |        :        |  p644 | No Team              | ++
1B Felix Ayala               19| 1B :  52     -14 -45     :  -8 | 1B :  83     -14 -16     :  53 |   6 |  59 | -3------ |               |        :        |  p590 | No Team              | +
MR Edward Coats              21| MR :      32     -32     :   0 | MR :      64     -12     :  53 |   6 |  59 |          |               |        :        |  p960 | No Team              | ++
2B Roman Salazar             22| 2B :  52      -6 -48     :  -1 | 2B :  77      -6 -18     :  53 |   6 |  59 | -241---- |               |        :        |  p556 | No Team              | +
1B Alan Oshea                19| 1B :  52     -11 -42     :  -1 | 1B :  79     -11 -16     :  52 |   6 |  58 | -611-1-1 |               |        :        | p1782 | No Team              | +
MR Bo Ulrich                 22| MR :      20     -43     : -23 | MR :      63     -12     :  51 |   6 |  57 |          |               |        :        | p2032 | No Team              | ++-
SP John Pond                 21| MR :      24     -39     : -15 | SP :      66     -17     :  50 |   6 |  56 |          |               |        :        |  p883 | No Team              | ++
CL Adrian Valles             23| MR :      28     -36     :  -8 | MR :      62     -13     :  49 |   6 |  55 |          |               |        :        | p2481 | No Team              | ++-
2B Jeremy Robertson          20| 1B :  48     -15 -50     : -17 | 2B :  80     -12 -22     :  46 |   6 |  52 | -221---- |               |        :        |  p516 | No Team              | +
MR Millard Colyer            18| MR :      21     -42     : -21 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        | p2220 | No Team              | ++
SP Michael Tee               18| MR :      21     -42     : -21 | SP :      62     -20     :  42 |   6 |  48 |          |               |        :        | p2236 | No Team              | +-
MR Leslie Gary               18| MR :      26     -37     : -11 | MR :      58     -17     :  41 |   6 |  47 |          |               |        :        | p1750 | No Team              | ++-
MR Arron Stowers             19| MR :      22     -40     : -18 | MR :      58     -17     :  41 |   6 |  47 |          |               |        :        |   p74 | No Team              | +-
MR Ulises Regalado           23| MR :      23     -40     : -16 | MR :      58     -17     :  41 |   6 |  47 |          |               |        :        |  p888 | No Team              | ++
MR Ralph Seguin              18| MR :      21     -42     : -21 | MR :      57     -17     :  40 |   6 |  46 |          |               |        :        |  p521 | No Team              | +-
MR Buck Seeman               23| MR :      20     -43     : -23 | MR :      57     -17     :  40 |   6 |  46 |          |               |        :        | p2364 | No Team              | ++
MR Julian Alcover            20| MR :      21     -42     : -21 | MR :      56     -18     :  38 |   6 |  44 |          |               |        :        |  p261 | No Team              | +-

1E | 138 (131-264) | 144 (137-270) 131/159 |  10/ 10 || 148 (131-264) | 154 (137-270) 140/169 |  50/ 50
1M | 127 (124-129) | 133 (130-135) 121/146 |  10/ 10 || 129 (115-146) | 135 (121-152) 123/149 |  50/ 50
1L | 117 (114-123) | 123 (120-129) 112/135 |  12/ 12 || 116 (108-124) | 122 (114-130) 111/135 |  60/ 60
2E | 108 (103-113) | 114 (109-119) 104/126 |  16/ 16 || 107 ( 64-115) | 113 ( 70-121) 103/124 |  80/ 80
2L | 100 ( 97-103) | 106 (103-109)  96/116 |  16/ 16 ||  98 ( 93-103) | 104 ( 99-109)  95/114 |  80/ 80

 1 | 126 (114-264) | 132 (120-270) 120/145 |  32/ 32 || 128 (108-264) | 134 (114-270) 122/147 | 160/160
 2 | 103 ( 97-113) | 109 (103-119)  99/120 |  32/ 32 || 102 ( 64-115) | 108 ( 70-121)  98/119 | 160/160
 3 |  90 ( 85- 96) |  96 ( 91-102)  87/106 |  32/ 32 ||  88 ( 66-117) |  94 ( 72-123)  85/103 | 160/160
 4 |  81 ( 76- 84) |  87 ( 82- 90)  79/ 95 |  32/ 32 ||  77 ( 43- 89) |  83 ( 49- 95)  76/ 92 | 160/160
 5 |  70 ( 61- 75) |  76 ( 67- 81)  69/ 84 |  32/ 32 ||  68 ( 37-120) |  74 ( 43-126)  67/ 81 | 160/160
 6 |  53 ( 38- 61) |  59 ( 44- 67)  53/ 64 |  32/ 32 ||  53 ( 27- 78) |  59 ( 33- 84)  53/ 64 | 160/160

MR Lyons, L        35|  13,670,000  13,670,000
CF Gomez, L        34|   9,340,000   9,340,000
LF Olson, S        30|   8,000,000            
SP Hankins, C      39|   7,920,000            
MR Bryson, C       36|   5,500,000            
1B Gonzalez, J     34|   5,420,000   5,420,000
SS Tookes, D       36|   4,630,000            
2B Cobb, L         35|   4,000,000   4,000,000
SP Delay, R        37|   3,990,000            
 C Cantu, E        37|   2,800,000            
CF Charlie, B      30|   1,892,857   1,892,857
SP Winland, R      34|   1,810,000   1,810,000
 C Ketcham, J      34|   1,580,000            
SP Guerrero, P     24|   1,427,143            
SS Surrett, H      24|   1,414,286   1,414,286
 C Cheney, A       34|   1,260,000            
SP Osteen, J       36|   1,070,000   1,070,000
SP Zacarias, M     32|     646,000            
3B Foxx, B         33|     620,000     620,000
2B Parnell, P      32|     464,286            
SP Gallegos, H     33|     300,000            
SP Earnshaw, E     30|     300,000            
 C Bernabe, R      24|     300,000     410,000
MR Rash, G         33|     300,000     300,000
1B Balan, M        26|     300,000     880,000
CF Torres, A       25|     300,000     600,000
SP Fuensanta, N    31|     300,000     300,000
SP Buskirk, J      33|     300,000     300,000
SS Mistretta, J    29|     300,000     300,000
MR Peach, C        35|     300,000            
SP Whisman, G      29|     300,000     300,000
MR Steinbach, J    25|     300,000     300,000
---------------------------------------------
                     |  81,054,572  42,927,143
              $/Value|     161,785     169,672
          $ Available|   8,145,049  38,875,752
          Max $/Value|     178,043     323,331
---------------------------------------------

--- Extensions ---
SP Clayton Hankins           39| SP :     151      71  57 : 279 |    :                     :   0 | -42 | 237 |          |  F   $7.92M   | $22.79M:$41.39M | p1714 | Detroit Tigers       | *****
SP Pedro Guerrero            24| SP :      84       4     :  88 | SP :     113      30     : 143 |   6 | 149 |          |  F   $1.43M   | $712.2k: $1.29M |  p906 | Detroit Tigers       | ***
RF Stanley Olson             30| RF : 109      -3  26   2 : 134 |    :                     :   0 |   3 | 137 | -2---727 |  F      $8M   |  $4.99M: $9.05M |  p701 | Detroit Tigers       | ****
 C Jarrett Ketcham           34|  C : 104      14  17   4 : 139 |    :                     :   0 |  -2 | 137 | 81------ |  F   $1.58M   |  $3.74M: $6.79M |  p669 | Detroit Tigers       | **
 C Andrew Cheney             34|  C : 102      12  12     : 126 |    :                     :   0 |  -2 | 124 | 71------ |  F   $1.26M   |  $2.14M: $3.88M | p2266 | Detroit Tigers       | **
MR Cory Bryson               36| MR :     101      28     : 129 |    :                     :   0 | -12 | 117 |          |  F    $5.5M   |  $4.99M: $9.05M | p2118 | Detroit Tigers       | ***^
2B Paul Parnell              32| 2B :  93       1   0     :  94 |    :                     :   0 |   1 |  95 | -2614--- |  F  $464.3k   |        :        | p1092 | Detroit Tigers       | *^
 C Ernest Cantu              37|  C :  93      14   6     : 113 |    :                     :   0 | -20 |  93 | 81------ |  F    $2.8M   |  $1.07M: $1.94M | p1506 | Detroit Tigers       | *
2B David Tookes              36| SS : 104      -5   5     : 104 |    :                     :   0 | -12 |  92 | -2323--- |  F   $4.63M   | $890.2k: $1.62M |  p268 | Detroit Tigers       | ***
SP Hernando Gallegos         33| SP :      85       5     :  90 |    :                     :   0 |   0 |  90 |          |  F    $300k   | $890.2k: $1.62M |  p728 | Detroit Tigers       | *
SP Reggie Delay              37| SP :      84       4     :  89 |    :                     :   0 | -20 |  69 |          |  F   $3.99M   | $712.2k: $1.29M | p1307 | Detroit Tigers       | *
MR Edwin Earnshaw            30| SP :      72      -8     :  65 |    :                     :   0 |   3 |  68 |          |  F    $300k   |        :        | p1596 | Detroit Tigers       | *
SP Mark Zacarias             32| SP :      73      -7     :  66 |    :                     :   0 |   1 |  67 |          |  F    $646k   |        :        | p1697 | Detroit Tigers       | *
MR Carl Peach                35| MR :      64      -4     :  60 |    :                     :   0 |  -6 |  54 |          |  F    $300k   |        :        | p1482 | Detroit Tigers       | *

--- Arbitration ---
3B Harris Surrett            24| SS : 103       3  12   6 : 124 | SS : 114       3  27  10 : 154 |   6 | 160 | -2145--- |      $1.41M a |   $3.2M: $5.82M | p1809 | Detroit Tigers       | **^
 C Richard Bernabe           24| 3B : 109      -7  19   1 : 122 | 3B : 118      -7  27   4 : 142 |   6 | 148 | 4213---- |       $300k a |  $3.56M: $6.47M | p2443 | Detroit Tigers       | ++++
RF Alejo Torres              25| CF :  98      -3   6     : 102 | CF : 110      -3  20     : 127 |   6 | 133 | -2---555 |       $300k a |  $1.07M: $1.94M |  p265 | Detroit Tigers       | +++
1B Manny Balan               26| 1B : 111     -15  14     : 110 | 1B : 115     -15  16     : 116 |   6 | 122 | -311---- |       $300k a |  $2.49M: $4.53M | p1937 | Detroit Tigers       | **
CF Bill Charlie              30| CF :  97       7  15     : 119 |    :                     :   0 |   3 | 122 | -2---888 |      $1.89M a |  $2.67M: $4.85M |  p218 | Detroit Tigers       | **^
SP Gabriel Whisman           29| SP :      80       0     :  80 |    :                     :   0 |   4 |  84 |          |       $300k a |        :        |  p483 | Detroit Tigers       | *
MR John Steinbach            25| MR :      72       2     :  74 | MR :      77       0     :  77 |   6 |  83 |          |       $300k a | $356.1k:$646.7k | p2090 | Detroit Tigers       | ++-
SP Jeffrey Buskirk           33| SP :      79      -1     :  78 |    :                     :   0 |   0 |  78 |          |       $300k a |        :        | p1689 | Detroit Tigers       | *

--- Top Targets ---
CF Fernando Almeida          35| CF :  81       6  -2     :  84 |    :                     :   0 |  -6 |  78 | -2---287 |               |        :        | p2462 | No Team              | *
