bsf: 1.29
act: 69521


runBB: 0.37
run1B: 0.54
run2B: 0.84
run3B: 1.13
runHR: 1.42
rnBIP: -0.08

runs-: 0.32
runs+: 0.63
wobas: 1.06

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.84


           HITS | 0.412
EXTRA_BASE_HITS | 0.188
      HOME_RUNS | 0.501
          WALKS | 0.468
             KS | 0.664
------
 wOBA| 0.351
     | 0.029

     STRIKEOUTS | 0.724
          WALKS | 0.653
      HOME_RUNS | 0.541
           HITS | 0.339
        DOUBLES | 0.600
-----|
  ERA| 0.503
     | 1.070
ERA: 5.22, FIP: 3.91
RF Manuel Costa              31| CF : 115      -1  28 : 142 |    :                 :   0 |   2 | 144 | -1---545 |  F   $3.79M   |  $2.89M: $3.86M |  p444 | Baltimore Orioles    | ***
CF Craig Ruckman             20| CF :  81       0  -5 :  76 | CF : 106       0  25 : 131 |   6 | 137 | -2---242 |   3           |        :        | p1544 | Baltimore Orioles    | +++-
CF Devon Clemons             22| CF :  82       9   5 :  96 | CF :  95       9  23 : 127 |   6 | 133 | -2---877 |   9           | $516.9k:$688.4k |  p951 | Baltimore Orioles    | ++-
SP Benito Alard              29| SP :      94      32 : 126 |    :                 :   0 |   4 | 130 |          |  F   $3.08M   |  $3.31M: $4.41M | p2133 | Baltimore Orioles    | **^
2B Christopher Meyer         26| 2B :  95      -1   6 : 100 | 2B : 102      -1  20 : 122 |   6 | 128 | -23----- |               | $620.2k:$826.1k |  p689 | Baltimore Orioles    | *^
2B Roy Berwick               26| 2B : 105      -8   8 : 105 | 2B : 109      -8  20 : 121 |   6 | 127 | -21----- |      $1.16M a |   $827k:  $1.1M |  p539 | *CEI* Baltimore O... | **^
3B Mario Miranda             27| 3B :  99       0  14 : 113 |    :                 :   0 |   6 | 119 | -2-3---- |     $485.7k a |  $1.45M: $1.93M | p1490 | Baltimore Orioles    | *^
SP Clayton Zavala            32| SP :      90      28 : 118 |    :                 :   0 |   1 | 119 |          |         $4Mx3 |  $2.89M: $3.86M | p1547 | Baltimore Orioles    | ****
RF Andres Alvarez            26| RF :  96      -7   0 :  89 | RF : 103      -7  15 : 111 |   6 | 117 | -2---1-2 |       $300k r |        :        | p2252 | Baltimore Orioles    | *
RF Lynwood Frost             22| CF :  80      -1  -7 :  72 | CF :  95      -1  13 : 107 |   6 | 113 | -2---445 |               |        :        | p1380 | Baltimore Orioles    | ++
SP Landon Grate              25| SP :      79      18 :  97 | SP :      93      12 : 105 |   6 | 111 |          |   1   $300k r |  $1.86M: $2.48M |   p84 | Baltimore Orioles    | +++-
3B Efren Dames               22| SS :  64     -11 -23 :  29 | LF : 100      -7  12 : 104 |   6 | 110 | -2-1-2-1 |               |        :        |  p641 | Baltimore Orioles    | ++
LF William Hedstrom          29| LF : 102      -5   8 : 105 |    :                 :   0 |   4 | 109 | -1---311 |  F    $3.5M   |   $827k:  $1.1M |  p248 | Baltimore Orioles    | **^
SP Arturo Benitez            30| SP :      83      22 : 105 |    :                 :   0 |   3 | 108 |          |         $3Mx2 |  $2.27M: $3.03M | p1470 | Baltimore Orioles    | **
SP Lorenzo Bryant            31| SP :      83      22 : 105 |    :                 :   0 |   2 | 107 |          |       $300k r |  $2.27M: $3.03M | p1750 | Baltimore Orioles    | *
 C Eduardo Dominguez         29|  C :  99      -1   4 : 102 |    :                 :   0 |   4 | 106 | 21------ |       $350k a | $413.5k:$550.7k | p1081 | Baltimore Orioles    | **
SS Anderson Okeefe           26| SS :  61      19   4 :  84 | SS :  70      19   8 :  97 |   6 | 103 | -2566--- |               | $413.5k:$550.7k | p2403 | Baltimore Orioles    | *
3B Terrence Mikkelson        27| 3B :  90       1   6 :  97 |    :                 :   0 |   6 | 103 | -2-3---- |               | $620.2k:$826.1k | p1982 | Baltimore Orioles    | *
2B David Sims                32| 2B :  90       5   6 : 101 |    :                 :   0 |   1 | 102 | -241---- |               | $620.2k:$826.1k | p1029 | Baltimore Orioles    | *
RF Antonio Conde             23| RF :  71      -4 -22 :  45 | RF :  91      -4   6 :  93 |   6 |  99 | -2---214 |               |        :        | p1205 | Baltimore Orioles    | ++
SS John Colson               31| 3B :  83       8   6 :  97 |    :                 :   0 |   2 |  99 | -2353--- |       $300k a | $620.2k:$826.1k | p2164 | Baltimore Orioles    | *
SP Zoilo Dorado              27| SP :      77      15 :  92 |    :                 :   0 |   6 |  98 |          |               |  $1.55M: $2.07M | p2031 | Baltimore Orioles    | **^
SP James Seigler             32| SP :      79      18 :  97 |    :                 :   0 |   1 |  98 |          |         $7Mx4 |  $1.86M: $2.48M | p2116 | Baltimore Orioles    | **
1B Ronald Pletcher           31| 1B :  97      -6   4 :  95 |    :                 :   0 |   2 |  97 | -5------ |     $464.3k a | $413.5k:$550.7k | p1023 | Baltimore Orioles    | **
3B Arthur Browne             34| 3B : 102     -10   7 :  99 |    :                 :   0 |  -2 |  97 | -2------ |       $800kx2 | $723.6k:$963.8k | p2240 | Baltimore Orioles    | *
CL Joseph Burrage            30| SP :      75      13 :  88 |    :                 :   0 |   3 |  91 |          |  F    $800k   |  $1.34M: $1.79M |  p226 | Baltimore Orioles    | ***^
3B Lucas Ibarra              20| SS :  61      11  -3 :  69 | SS :  71      11   1 :  84 |   6 |  90 | -2-55--- |               |        :        | p2671 | Baltimore Orioles    | +
LF Eloy Butterfield          34| CF :  86       3   3 :  92 |    :                 :   0 |  -2 |  90 | -2---656 | IF    $500k   | $310.1k:$413.1k |  p855 | Baltimore Orioles    | *
SS Andreas Mejia             22| SS :  77     -15 -14 :  49 | 1B :  91     -10   0 :  81 |   6 |  87 | -2------ |               |        :        |  p662 | Baltimore Orioles    | ++
SP Simeon Llerena            34| SP :      74      12 :  86 |    :                 :   0 |  -2 |  84 |          |      $2.02Mx2 |  $1.24M: $1.65M |  p664 | Baltimore Orioles    | **
SP Lon Arrey                 24| SP :      59      -3 :  56 | SP :      77      -4 :  74 |   6 |  80 |          |   5           |        :        | p2515 | Baltimore Orioles    | +++
SP Connie Gowan              27| SP :      68       6 :  74 |    :                 :   0 |   6 |  80 |          |       $300k r | $620.2k:$826.1k |  p495 | Baltimore Orioles    | *
 C Chester Bacon             21|  C :  61       8 -26 :  43 |  C :  69       8  -4 :  73 |   6 |  79 | 41------ |               |        :        |  p509 | Baltimore Orioles    | +
2B Jason Patch               33| SS :  89     -12   2 :  79 |    :                 :   0 |   0 |  79 | -211---- |       $350k a | $206.7k:$275.4k |  p615 | Baltimore Orioles    | *
SP Reggie Godinez            25| SP :      64       2 :  66 | SP :      76      -5 :  71 |   6 |  77 |          |   4           | $206.7k:$275.4k | p2636 | Baltimore Orioles    | +++-
 C Robin Stewart             29|  C :  84      -1 -11 :  72 |    :                 :   0 |   4 |  76 | 21------ |               |        :        | p1655 | Baltimore Orioles    | *
2B Santiago Aldea            21| 1B :  63     -10 -33 :  20 | 2B :  84      -9  -6 :  69 |   6 |  75 | -21----- |               |        :        | p1355 | Baltimore Orioles    | ++
3B Jose Ramirez              26| 3B :  77     -10 -17 :  50 | 1B :  83      -9  -7 :  67 |   6 |  73 | -211---- |               |        :        |   p25 | Baltimore Orioles    | *
SS George Linares            22| SS :  70     -15 -21 :  34 | 1B :  83     -10  -8 :  65 |   6 |  71 | -2------ |               |        :        |  p466 | Baltimore Orioles    | +
1B James Lafayette           19| 1B :  62      -7 -31 :  24 | 1B :  79      -7  -9 :  64 |   6 |  70 | -5---1-1 |               |        :        | p1338 | Baltimore Orioles    | +
SP Roger Lal                 21| SP :      52     -10 :  42 | SP :      72      -9 :  63 |   6 |  69 |          |   7           |        :        | p2505 | Baltimore Orioles    | +++
3B Leon Devers               23| 3B :  67       0 -17 :  50 | 3B :  72       0  -9 :  63 |   6 |  69 | -2-3---- | I             |        :        | p1392 | Baltimore Orioles    | +
1B Hector Ruiz               27| 1B :  84     -10 -12 :  62 |    :                 :   0 |   6 |  68 | -2------ |               |        :        |  p477 | Baltimore Orioles    | *
1B Blaine Ogilvie            32| 1B :  82      -8 -12 :  62 |    :                 :   0 |   1 |  63 | -4------ |               |        :        | p2203 | Baltimore Orioles    | *
SP Eddy Huertas              33| SP :      62       1 :  63 |    :                 :   0 |   0 |  63 |          |       $350k a | $103.4k:$137.7k | p1676 | Baltimore Orioles    | *

--- Boston Red Sox ---
1B Mario Smitherman          23| 3B : 108       8  32 : 148 | 3B : 126       8  53 : 187 |   6 | 193 | -5-5-1-3 |       $300k a |  $3.31M: $4.41M | p2510 | Boston Red Sox       | +++++
SS Martin Beams              28| SS : 119       2  45 : 165 |    :                 :   0 |   5 | 170 | -2-13--- |       $5.1M a |  $4.65M:  $6.2M |   p16 | Boston Red Sox       | ****^
SP Esteban Posada            27| SP :     112      50 : 162 |    :                 :   0 |   6 | 168 |          |       $300k a |  $5.17M: $6.88M | p2084 | Boston Red Sox       | ****^
CL John Smith                30| MR :     109      47 : 156 |    :                 :   0 |   3 | 159 |          |      $1.34M a |  $4.86M: $6.47M |  p425 | Boston Red Sox       | *****
MR Nelson Barcenas           33| MR :     108      46 : 155 |    :                 :   0 |   0 | 155 |          |      $4.82Mx2 |  $4.76M: $6.33M | p1408 | Boston Red Sox       | *****
CF Jeremy Palen              28| CF : 106       9  29 : 145 |    :                 :   0 |   5 | 150 | -2---376 |      $2.44M a |     $3M: $3.99M | p1838 | Boston Red Sox       | ***
SP John Mowry                31| SP :      99      38 : 137 |    :                 :   0 |   2 | 139 |          |      $9.47Mx2 |  $3.93M: $5.23M |   p98 | Boston Red Sox       | ****
 C Spencer Ricks             28|  C :  89      23  18 : 130 |    :                 :   0 |   5 | 135 | 71------ |       $300k a |  $1.86M: $2.48M |  p335 | Boston Red Sox       | *
 C Arden Sweeting            30|  C :  90      23  19 : 132 |    :                 :   0 |   3 | 135 | 71------ |       $350k a |  $1.96M: $2.62M | p1071 | Boston Red Sox       | *
 C Oswaldo Sachs             30|  C :  99       9  14 : 122 |    :                 :   0 |   3 | 125 | 41------ |  F      $5M   |  $1.45M: $1.93M |  p565 | Boston Red Sox       | ***^
3B Kagitarou Jun             27| SS :  77      19  21 : 117 |    :                 :   0 |   6 | 123 | -2556--- |       $300k r |  $2.17M: $2.89M | p1289 | Boston Red Sox       | *
3B Brian Fick                30| 3B : 108      -7  16 : 117 |    :                 :   0 |   3 | 120 | -2-1---- |      $1.41M a |  $1.65M:  $2.2M | p1702 | Boston Red Sox       | **^
2B Ariel Ortega              35| 2B :  87      19  17 : 123 |    :                 :   0 |  -6 | 117 | -381---- |  F    $9.5M   |  $1.76M: $2.34M | p2594 | Boston Red Sox       | **^
LF Abram Cadorette           35| CF : 100       4  18 : 122 |    :                 :   0 |  -6 | 116 | -2---353 |  F    $5.5M   |  $1.86M: $2.48M | p1409 | Boston Red Sox       | **
RF Neil Gates                30| CF : 106      -7  13 : 111 |    :                 :   0 |   3 | 114 | -1---212 |     $478.6k a |  $1.34M: $1.79M |  p908 | Boston Red Sox       | **^
CF Danny Tart                23| CF :  76       9  -1 :  84 | CF :  85       9  13 : 107 |   6 | 113 | -2---873 |   2   $300k r |        :        | p1543 | Boston Red Sox       | +-
SP Dennis Blackford          32| SP :      86      24 : 110 |    :                 :   0 |   1 | 111 |          |       $4.5Mx3 |  $2.48M:  $3.3M | p1630 | Boston Red Sox       | ***
2B Joseph Williams           27| SS :  75      14  13 : 102 |    :                 :   0 |   6 | 108 | -2515--- |       $300k r |  $1.34M: $1.79M |  p607 | Boston Red Sox       | *
2B Michael Mcelwee           29| SS :  82       5  11 :  98 |    :                 :   0 |   4 | 102 | -3513242 |       $300k r |  $1.14M: $1.51M |  p870 | Boston Red Sox       | *
RF Austin Mosteller          24| RF :  72       0 -17 :  55 | RF :  87       0   6 :  93 |   6 |  99 | -2---336 |   3           |        :        | p1940 | Boston Red Sox       | +-
1B Justo Salgado             26| 1B :  83      -8 -12 :  63 | 1B :  90      -8   1 :  83 |   6 |  89 | -3------ |       $300k r |        :        |  p544 | Boston Red Sox       | *
 C Carlos Barrios            31|  C :  80      11  -4 :  87 |    :                 :   0 |   2 |  89 | 41------ |               |        :        |  p773 | Boston Red Sox       | *
DH Gary Fredette             29| DH :  95     -12   0 :  83 |    :                 :   0 |   4 |  87 | -1------ |       $300k a |        :        | p1475 | Boston Red Sox       | *****
LF Eric Fresno               20| LF :  65      -4 -27 :  34 | LF :  84      -4  -1 :  80 |   6 |  86 | -2---412 |   4           |        :        | p2371 | Boston Red Sox       | +
 C Clinton Mcinerney         28|  C :  74      13  -7 :  80 |    :                 :   0 |   5 |  85 | 51------ |               |        :        |  p815 | Boston Red Sox       | *
SS Mike Aube                 26| SS :  72      -1  -5 :  66 | SS :  80      -1  -2 :  76 |   6 |  82 | -21-2--- |               |        :        | p2362 | Boston Red Sox       | *
3B Maximo Reynolds           29| 3B :  78       3  -3 :  78 |    :                 :   0 |   4 |  82 | -2-4---- |               |        :        | p1803 | Boston Red Sox       | *
1B Kendry Jimenez            37| 1B :  99      -7   6 :  98 |    :                 :   0 | -20 |  78 | -5---1-1 |  F   $2.26M   | $620.2k:$826.1k |  p690 | Boston Red Sox       | *
 C Peter Hamilton            22|  C :  56      13 -25 :  44 |  C :  62      13  -6 :  70 |   6 |  76 | 51------ |   8           |        :        | p1842 | Boston Red Sox       | +
1B David Muñiz               28| 1B :  88      -9  -8 :  71 |    :                 :   0 |   5 |  76 | -2------ |       $300k a |        :        | p2309 | Boston Red Sox       | *
DH Walter Tyson              28| 3B :  88     -10  -7 :  71 |    :                 :   0 |   5 |  76 | -2------ |       $300k r |        :        | p1807 | Boston Red Sox       | ***^
MR Carlos Ruiz               31| SP :      67       6 :  73 |    :                 :   0 |   2 |  75 |          |       $350k a | $620.2k:$826.1k |  p449 | Boston Red Sox       | *
MR Dennis Sackett            32| MR :      65       9 :  74 |    :                 :   0 |   1 |  75 |          |       $300k a | $930.3k: $1.24M |  p398 | Boston Red Sox       | **
MR Truman Castellanos        30| SP :      66       5 :  71 |    :                 :   0 |   3 |  74 |          |       $300k r | $516.9k:$688.4k | p1658 | Boston Red Sox       | *
MR Noe Hilger                30| MR :      63       7 :  71 |    :                 :   0 |   3 |  74 |          |       $300k r | $723.6k:$963.8k | p1388 | Boston Red Sox       | *
MR Alberto Durso             31| SP :      66       5 :  71 |    :                 :   0 |   2 |  73 |          |               | $516.9k:$688.4k | p2503 | Boston Red Sox       | **^
SP Luis Medina               33| SP :      67       6 :  73 |    :                 :   0 |   0 |  73 |          |       $300k r | $620.2k:$826.1k |  p377 | Boston Red Sox       | *
RF Bobbie Johnson            26| RF :  74      -6 -21 :  48 | RF :  79      -6  -8 :  65 |   6 |  71 | -2---213 |               |        :        | p2259 | Boston Red Sox       | *
DH Terusaburou Tsunesaburo   28|  C :  73       6 -15 :  64 |    :                 :   0 |   5 |  69 | 41------ |               |        :        |  p697 | Boston Red Sox       | *
SS Richard Dewoody           19| SS :  63      -1 -13 :  49 | SS :  72      -1 -10 :  62 |   6 |  68 | -2--2--- |   7           |        :        | p2669 | Boston Red Sox       | +
DH Tuan Harper               35| DH :  90     -12  -5 :  73 |    :                 :   0 |  -6 |  67 | -1------ |               |        :        |   p23 | Boston Red Sox       | *****
SP Julian Talley             34| SP :      64       3 :  67 |    :                 :   0 |  -2 |  65 |          |       $910kx2 | $310.1k:$413.1k |  p197 | Boston Red Sox       | *
MR Fred Huynh                31| SP :      62       0 :  62 |    :                 :   0 |   2 |  64 |          |       $300k a |        :        |  p521 | Boston Red Sox       | *
MR Benjamin Huizenga         33| SP :      62       0 :  62 |    :                 :   0 |   0 |  62 |          |      $5.47Mx2 |        :        | p1793 | Boston Red Sox       | *
DH Robert Jenkins            27| DH :  81     -12 -14 :  55 |    :                 :   0 |   6 |  61 | -1------ |               |        :        | p1479 | Boston Red Sox       | **
LF Richard White             30| RF :  78      -5 -16 :  58 |    :                 :   0 |   3 |  61 | -1---2-3 |               |        :        | p2451 | Boston Red Sox       | *
CF Robert Haber              29| CF :  79      -8 -15 :  56 |    :                 :   0 |   4 |  60 | -1---211 |               |        :        |  p192 | Boston Red Sox       | *
SP Danny Whitmore            31| SP :      58      -3 :  55 |    :                 :   0 |   2 |  57 |          |       $300k r |        :        | p2365 | Boston Red Sox       | *
 C Bradford Blankenship      27|  C :  76      -4 -22 :  50 |    :                 :   0 |   6 |  56 | 21------ |               |        :        | p1886 | Boston Red Sox       | *
MR Walter Pizarro            26| SP :      55      -7 :  48 | SP :      59     -23 :  36 |   6 |  54 |          |       $300k r |        :        | p1626 | Boston Red Sox       | *

--- New York (A) Yankees ---
SS Orlando Villalon          26| SS : 121      12  57 : 190 | SS : 128      12  59 : 199 |   6 | 205 | -25-5--- |      $5.69M e |  $5.89M: $7.85M | p1817 | New York (A) Yankees | ****^
CL David Catalano            33| SP :     126      65 : 191 |    :                 :   0 |   0 | 191 |          |      $1.25M e |  $6.72M: $8.95M | p1638 | New York (A) Yankees | *****
SS Fernando Dominguez        36| SS : 109      26  59 : 194 |    :                 :   0 | -12 | 182 | -2517--- |  F    $6.5M   |   $6.1M: $8.12M |  p129 | New York (A) Yankees | **^
CF Gary Dustin               22| CF : 112      -1  25 : 136 | CF : 122      -1  40 : 161 |   6 | 167 | -1---245 |   2   $300k r |  $2.58M: $3.44M | p2518 | New York (A) Yankees | ++++
SP Adolph Cannon             26| SP :     107      45 : 152 | SP :     116      35 : 151 |   6 | 158 |          |       $300k r |  $4.65M:  $6.2M | p1451 | New York (A) Yankees | ***^
3B Arthur Arnette            26| SS :  96      14  34 : 144 | SS : 102      14  35 : 150 |   6 | 156 | -2545--- |       $300k r |  $3.51M: $4.68M | p1369 | New York (A) Yankees | **
1B Timothy Fouch             27| 1B : 124      -7  30 : 147 |    :                 :   0 |   6 | 153 | -4------ |       $300k r |   $3.1M: $4.13M |  p152 | New York (A) Yankees | ****^
2B Christopher Degraff       36| 2B : 107      14  32 : 153 |    :                 :   0 | -12 | 141 | -261---- |  F   $7.15M   |  $3.31M: $4.41M |   p59 | New York (A) Yankees | **^
MR Steven Giles              31| SP :     100      38 : 138 |    :                 :   0 |   2 | 140 |          |      $4.35Mx2 |  $3.93M: $5.23M | p1679 | New York (A) Yankees | *****
RF Flavio Delis              22| RF :  87      -7  -9 :  71 | RF : 114      -7  26 : 133 |   6 | 139 | -2---2-2 |   4           |        :        | p2229 | New York (A) Yankees | +++-
RF Jesse Peters              22| RF :  92      -4  -1 :  87 | RF : 110      -4  25 : 131 |   6 | 137 | -2---314 |   3           |        :        | p2667 | New York (A) Yankees | +++-
SP Jose Arias                27| SP :      96      35 : 131 |    :                 :   0 |   6 | 137 |          |       $300k r |  $3.62M: $4.82M | p1124 | New York (A) Yankees | **^
 C Melchor Montoya           30|  C : 101      13  20 : 134 |    :                 :   0 |   3 | 137 | 51------ |      $1.65Mx2 |  $2.07M: $2.75M |  p673 | New York (A) Yankees | *^
SS Harold Roquemore          24| 2B :  78      13   3 :  94 | 2B :  92      13  24 : 129 |   6 | 135 | -2613--- |               | $310.1k:$413.1k | p1244 | New York (A) Yankees | ++
 C Colin Venters             24|  C :  78      13  -3 :  88 |  C :  91      13  23 : 128 |   6 | 134 | 51------ |               |        :        | p2077 | New York (A) Yankees | +-
MR Agustin Chacon            35| SP :     100      39 : 139 |    :                 :   0 |  -6 | 133 |          |  F   $4.33M   |  $4.03M: $5.37M | p2600 | New York (A) Yankees | ****
2B Pedro Quijada             31| 3B :  99       7  22 : 128 |    :                 :   0 |   2 | 130 | -255---- |      $2.75Mx3 |  $2.27M: $3.03M |  p407 | New York (A) Yankees | **^
2B Jc Arenas                 36| SS :  95      14  33 : 142 |    :                 :   0 | -12 | 130 | -2425--- |  F    $700k   |  $3.41M: $4.54M | p2570 | New York (A) Yankees | **
SP John Edmond               24| SP :      84      23 : 107 | SP :     102      21 : 123 |   6 | 129 |          | I 1   $300k r |  $2.38M: $3.17M | p1515 | New York (A) Yankees | ++++-
2B Marvin Kenyon             24| 2B :  81      -2  -9 :  70 | 2B : 102      -2  19 : 119 |   6 | 125 | -22----- |   8           |        :        | p1457 | New York (A) Yankees | +++
1B Max Varga                 34| DH : 117     -12  22 : 127 |    :                 :   0 |  -2 | 125 | -1------ |      $3.51Mx2 |  $2.27M: $3.03M | p2534 | New York (A) Yankees | ***
LF Jude Adan                 25| CF :  92      -4   2 :  89 | CF : 104      -4  19 : 118 |   6 | 124 | -2---323 |               | $206.7k:$275.4k | p1518 | New York (A) Yankees | ++-
SP Kenneth Payton            35| SP :      96      34 : 130 |    :                 :   0 |  -6 | 124 |          |  F   $2.85M   |  $3.51M: $4.68M |  p981 | New York (A) Yankees | ****
2B Ronnie Cipriano           25| 2B :  86       3   0 :  89 | 2B :  96       3  18 : 117 |   6 | 123 | -34----- |               |        :        | p1494 | New York (A) Yankees | ++-
LF Mitchell Holland          24| CF :  79       9   2 :  91 | CF :  85       9  13 : 108 |   6 | 114 | -2---776 |               | $206.7k:$275.4k |  p627 | New York (A) Yankees | ++
2B Hal Torkelson             25| 2B :  77       4  -8 :  73 | 2B :  91       4  14 : 108 |   6 | 114 | -241---- |               |        :        |  p250 | New York (A) Yankees | ++-
SS Kurt Marron               27| SS :  81      11  16 : 108 |    :                 :   0 |   6 | 114 | -25-4-22 |               |  $1.65M:  $2.2M | p1683 | New York (A) Yankees | *
CF Hector Domingo            21| CF :  76       4  -6 :  74 | CF :  90       4  13 : 107 |   6 | 113 | -2---656 |               |        :        | p2295 | New York (A) Yankees | ++
RF Manuel Bustillos          27| CF : 104      -8  10 : 107 |    :                 :   0 |   6 | 113 | -1---212 |       $300k a |  $1.03M: $1.38M | p1992 | New York (A) Yankees | *^
MR Juan Cordoba              29| SP :      85      24 : 109 |    :                 :   0 |   4 | 113 |          |       $350k a |  $2.48M:  $3.3M | p1973 | New York (A) Yankees | **^
 C Richard Axelson           19|  C :  57      11 -27 :  41 |  C :  83      11  13 : 106 |   6 | 112 | 41------ |               |        :        | p1416 | New York (A) Yankees | +-
LF Matthew Berger            36| CF : 112      -7  19 : 124 |    :                 :   0 | -12 | 112 | -1---213 |  F  $12.16M   |  $1.96M: $2.62M | p2559 | New York (A) Yankees | ***^
LF Robert Willmon            23| CF :  79       0  -7 :  72 | CF :  93       0  12 : 105 |   6 | 111 | -2---545 |               |        :        | p2641 | New York (A) Yankees | ++-
SP Alberto Hernandez         27| SP :      83      21 : 104 |    :                 :   0 |   6 | 110 |          |       $300k r |  $2.17M: $2.89M | p2177 | New York (A) Yankees | *
3B Gaby Lozoya               35| 3B :  97       2  15 : 114 |    :                 :   0 |  -6 | 108 | -2-3---- |               |  $1.55M: $2.07M | p1934 | New York (A) Yankees | **
 C Kanenobu Saburo           20|  C :  58      11 -26 :  43 |  C :  80      11  10 : 100 |   6 | 106 | 41------ |               |        :        | p1101 | New York (A) Yankees | +
3B Bill Bulter               26| 3B :  74       8  -3 :  79 | 3B :  81       8   7 :  96 |   6 | 102 | -2-5---- |               |        :        |  p417 | New York (A) Yankees | *
LF Matteya Shinobu           31| CF :  93       0   7 : 100 |    :                 :   0 |   2 | 102 | -2---543 |       $784kx2 | $723.6k:$963.8k |  p582 | New York (A) Yankees | *
MR Michael Powell            30| SP :      77      15 :  92 |    :                 :   0 |   3 |  95 |          |       $300k a |  $1.55M: $2.07M |  p292 | New York (A) Yankees | **^
 C Javier Ramos              35|  C :  98      -1   3 : 100 |    :                 :   0 |  -6 |  94 | 22------ |       $890k   | $310.1k:$413.1k |  p118 | New York (A) Yankees | **
MR Martin Alvarez            30| SP :      76      14 :  90 |    :                 :   0 |   3 |  93 |          |               |  $1.45M: $1.93M | p1839 | New York (A) Yankees | ***
2B Sixto Navarro             26| 2B :  74       2 -12 :  64 | 2B :  81       2   2 :  85 |   6 |  91 | -231---- |               |        :        | p1075 | New York (A) Yankees | *
 C Jose Santamaria           38|  C :  97      11  13 : 121 |    :                 :   0 | -30 |  91 | 41------ |  F   $2.36M   |  $1.34M: $1.79M | p2281 | New York (A) Yankees | *^
LF John Hall                 25| LF :  74      -6 -21 :  47 | LF :  89      -6   2 :  84 |   6 |  90 | -2---312 |               |        :        | p1649 | New York (A) Yankees | ++
1B Andrew Utt                29| 1B :  96     -10   0 :  86 |    :                 :   0 |   4 |  90 | -2------ |               |        :        | p1849 | New York (A) Yankees | *
MR Miguel Baston             19| MR :      48      -6 :  42 | MR :      82       1 :  83 |   6 |  89 |          |               |        :        |  p422 | New York (A) Yankees | +++-
RF Joseph Magers             27| RF :  90      -4  -3 :  83 |    :                 :   0 |   6 |  89 | -2---214 |               |        :        | p1225 | New York (A) Yankees | *
2B Sam Krum                  19| 2B :  58       0 -30 :  28 | 2B :  80       0  -1 :  80 |   6 |  86 | -23----- |               |        :        | p1459 | New York (A) Yankees | +
1B William Meldrum           23| 1B :  78      -9 -18 :  51 | 1B :  89      -9  -1 :  78 |   6 |  84 | -2------ |               |        :        | p1096 | New York (A) Yankees | ++
DH Horacio Villaran          26| 1B :  87      -9  -9 :  69 | 1B :  89      -9  -1 :  78 |   6 |  84 | -2------ |               |        :        |   p87 | New York (A) Yankees | ****

--- Tampa Bay Devil Rays ---
3B Larry Guerrero            19| SS :  59      20   3 :  82 | SS :  98      20  37 : 155 |   6 | 161 | -2166--- |   5           | $310.1k:$413.1k | p1574 | Tampa Bay Devil Rays | +++
SP Fernando Casablanca       32| SP :     107      46 : 153 |    :                 :   0 |   1 | 154 |          |      $3.89M e |  $4.76M: $6.33M |  p901 | Tampa Bay Devil Rays | ****
MR Barry Kinner              35| MR :     107      46 : 153 |    :                 :   0 |  -6 | 147 |          |         $4Mx3 |  $4.76M: $6.33M | p1367 | Tampa Bay Devil Rays | *****
CF Adam Hallmark             31| CF : 114      -1  26 : 139 |    :                 :   0 |   2 | 141 | -1---334 |      $15.5Mx4 |  $2.69M: $3.58M | p1025 | Tampa Bay Devil Rays | ****^
SS Myron Cramer              35| SS :  91      20  36 : 147 |    :                 :   0 |  -6 | 141 | -3116--- |      $2.24Mx2 |  $3.72M: $4.96M |  p748 | Tampa Bay Devil Rays | **
 C Douglas Kessler           30|  C :  87      26  19 : 132 |    :                 :   0 |   3 | 135 | 83-1-2-1 |       $300k r |  $1.96M: $2.62M | p1300 | Tampa Bay Devil Rays | *
 C Dan Villarreal            32|  C :  93      21  19 : 133 |    :                 :   0 |   1 | 134 | 61------ |       $350k a |  $1.96M: $2.62M | p2286 | Tampa Bay Devil Rays | *
SS Robert Rule               37| SS :  94      21  39 : 154 |    :                 :   0 | -20 | 134 | -3426--- |      $2.25Mx2 |  $4.03M: $5.37M | p2242 | Tampa Bay Devil Rays | **
SS Silvano Carpio            23| SS :  65      21  10 :  96 | SS :  83      21  23 : 127 |   6 | 133 | -3156--- |   9           |  $1.03M: $1.38M | p1974 | Tampa Bay Devil Rays | ++
3B Clay Howell               36| 3B :  96      19  30 : 145 |    :                 :   0 | -12 | 133 | -218---- |      $5.94Mx2 |   $3.1M: $4.13M | p2091 | Tampa Bay Devil Rays | **^
SP Ramiro Pesante            31| SP :      95      34 : 129 |    :                 :   0 |   2 | 131 |          |      $1.69M a |  $3.51M: $4.68M | p1240 | Tampa Bay Devil Rays | **^
1B Walter Bogdan             34| DH : 120     -12  25 : 133 |    :                 :   0 |  -2 | 131 | -1------ |         $9Mx3 |  $2.58M: $3.44M | p1230 | Tampa Bay Devil Rays | ****
SP Erin Siebert              23| SP :      69       8 :  77 | SP :     100      19 : 119 |   6 | 125 |          |   1           |   $827k:  $1.1M | p1572 | Tampa Bay Devil Rays | ++++
CL Carlos Sanchez            36| MR :      99      38 : 137 |    :                 :   0 | -12 | 125 |          |  F      $7M   |  $3.93M: $5.23M | p1231 | Tampa Bay Devil Rays | *****
