  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6910000000000003, 0.052])
act: 78164


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7320/14224 0.340/0.660
Pitching: 7841/13225 0.372/0.628

           Hits | 0.145
        Doubles | 0.062
        Triples | 0.019
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1802058507896841, RandomForest(...)), (0.2143505290875456, Isotonic(...)), (0.16190765653164066, Huber(...)), (0.16398730122608537, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163.  68.   4.  36.  26. 122.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04449399992905175, RandomForest(...)), (0.044283740260164794, Isotonic(...)), (0.04139688231897113, Huber(...)), (0.03732891685547982, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [10. 28.  2.  5.  3.  8.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.251 0.749]
-- Triples
Selected: LinearScores: [(0.007840920406045488, RandomForest(...)), (-0.016353565594205977, Isotonic(...)), (-0.0026732182143936307, Huber(...)), (-0.0010897956800367907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 12.]Coefficients: [-1.35677275e-07  1.54958671e-04]Intercept: -0.0008706826806589834Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14746290917402402, RandomForest(...)), (0.14765464314656693, Isotonic(...)), (0.16317448991574546, Huber(...)), (0.1555928971652766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34. 10.  0. 84. 15. 29.  0.]Coefficients: [0.0577454]Intercept: 0.003956797517609402Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33167754204541483, RandomForest(...)), (0.31388361074167925, Isotonic(...)), (0.3568795444657051, Huber(...)), (0.3452561031503374, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 56.  24.   4.  64. 361.  78.   2.]Coefficients: [0.13926898 0.01429933]Intercept: 0.02082375968693437Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.19267703049485588, RandomForest(...)), (0.19299716329547403, Isotonic(...)), (0.20485232262890762, Huber(...)), (0.21063071175530657, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 77.  23.   0.  26.  34. 167.   1.]Coefficients: [-0.0004917  -0.00014222 -0.00338658]Intercept: 0.3702321173307879Feature Mask: [ True False False False  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2257413033023792, RandomForest(...)), (0.17118345782592045, Isotonic(...)), (0.18224809608005654, Huber(...)), (0.18816698010365754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  2. 48.  0.  2.]Coefficients: [ 0.00030778 -0.00138611 -0.00072383]Intercept: 0.3623701391570983Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.2453177508780068, RandomForest(...)), (0.25071476197795073, Isotonic(...)), (0.28222412449823425, Huber(...)), (0.284863690848824, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   4. 129.  12.   1.   1.   9.  10.]Coefficients: [ 1.35271393e-04 -2.79793530e-04 -8.60331411e-04 -4.74646357e-05  7.07088477e-05  4.38201590e-05  1.35217481e-04  6.55131284e-04]Intercept: 0.08131251638128363Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.2613987820180375, RandomForest(...)), (0.14851230270193935, Isotonic(...)), (0.2874515493540193, Huber(...)), (0.28599630768094414, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  8.   5.   1. 132.   0.   0.   0.   0.]Coefficients: [ 0.00409788 -0.06067514]Intercept: 0.061536188898191874Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21710693668524797, RandomForest(...)), (0.27838482815306614, Isotonic(...)), (0.2689250503597392, Huber(...)), (0.2676066344284019, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  26.   1. 119.   2.   0.   1.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.352675727174381, RandomForest(...)), (0.3544524000562177, Isotonic(...)), (0.3715688985407672, Huber(...)), (0.37410172489978616, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 65.  5.  0.  1. 91.  0.  3.]Coefficients: [-6.18316672e-05  4.62910447e-04  1.68327730e-03]Intercept: 0.009922148006393655Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  86  92  97 102 108 111 115 115 115
             Doubles | 105 (  1) 106 | 104 104 104 104 105 106 106 107 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 104 (  3) 107 | 101 102 104 105 106 108 109 110 111 113
               Walks | 102 (  7) 109 |  88  91  95  98 101 104 108 111 114 118
          Strikeouts | 105 (  1) 106 | 104 104 104 105 105 106 106 106 106 107
       Running Speed | 105 (  1) 106 | 104 105 105 105 106 106 106 107 107 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -5) 102 | 113 110 107 104 102  99  97  95  93  90
                Hits |  94 ( 20) 114 |  72  78  85  93 102 112 124 136 151 167
             Doubles | 102 (  4) 106 |  95  97  99 100 102 104 106 108 111 113
            Homeruns | 100 (  8) 108 |  85  89  92  95  98 102 106 110 116 121
               Walks |  92 ( 21) 113 |  34  51  75  78  84  90  97 108 117 121
          Strikeouts |  99 (  9) 108 |  79  82  86  89  93  97 102 107 111 116
     Groundball Pct. | 104 ( -1) 103 | 105 105 104 104 104 104 103 103 103 102
           Endurance | 105 ( -3) 102 | 

C  Bernabe, R      29| .329/.430/.612 126 141 | .323/.414/.601 123 112 | 22-1----   0 |  + || 124 || ML      |
1B Adelardo Lopez            26| 1B : 102       4   6     : 112 | 1B : 103       4  10  10     : 128 |   6 | 134 | -6------ |       $300k a |  $1.08M: $1.15M | p2153 | Detroit Tigers       | *
MR Thomas Williams           28| MR :     100      15     : 115 | MR :     112      -5  21     : 128 |   5 | 133 |          |       $300k a |   $2.7M: $2.88M | p2214 | Detroit Tigers       | **^
CF Ryan Malley               30| CF :  97      13  16     : 125 |    :                         :   0 |   3 | 128 | -2---888 | I    $2.27M a |  $2.88M: $3.07M | p1396 | Detroit Tigers       | **^
LF Zoilo Diez                30| RF : 101       0   1     : 102 |    :                         :   0 |   3 | 105 | -2---324 |       $350k a | $179.7k:$192.1k |  p288 | Detroit Tigers       | *
MR Steven Spell              31| MR :      81      -1     :  80 |    :                         :   0 |   2 |  82 |          |       $350k a |        :        | p2354 | Detroit Tigers       | *^

--- Top Targets ---
 C Trevor Messina            27| DH :  89       0 -12     :  77 | DH :  95       0  -6  -2     :  87 |   6 |  93 | 21------ |               |        :        | p2402 | No Team              | *
 C Herman Vizcarrondo        33|  C :  85       3   1     :  89 |    :                         :   0 |   0 |  89 | 61---1-2 |               | $179.7k:$192.1k | p1637 | No Team              | *
2B James Chism               29| 2B :  79       8  -5     :  83 |    :                         :   0 |   4 |  87 | -2625--- |               |        :        | p2190 | No Team              | *
RF Jerry Follmer             33| RF :  86       7  -7     :  86 |    :                         :   0 |   0 |  86 | -2---328 |               |        :        | p2311 | No Team              | *
3B Xavier Florez             25| 3B :  65      12 -15     :  62 | 3B :  85      12 -23   4     :  79 |   6 |  85 | -2671--- |               |        :        |  p564 | No Team              | ++
CF Cory Gagnier              27| CF :  74       8 -12     :  70 | CF :  85       8 -21  -1     :  71 |   6 |  77 | -2---773 |               |        :        |  p897 | No Team              | *
LF Victor Lopez              35| LF :  85       4  -6     :  83 |    :                         :   0 |  -6 |  77 | -2---755 |               |        :        |  p489 | No Team              | *
SP David Becker              31| SP :      78      -8     :  70 |    :                         :   0 |   2 |  72 |          |               |        :        | p2211 | No Team              | *
MR Benito Caruso             28| MR :      67     -14     :  52 |    :      59     -39 -26     :  -6 |   5 |  57 |          |               |        :        | p1146 | No Team              | *

--- Free Agents ---
 C Trevor Messina            27| DH :  89       0 -12     :  77 | DH :  95       0  -6  -2     :  87 |   6 |  93 | 21------ |               |        :        | p2402 | No Team              | *
 C Herman Vizcarrondo        33|  C :  85       3   1     :  89 |    :                         :   0 |   0 |  89 | 61---1-2 |               | $179.7k:$192.1k | p1637 | No Team              | *
2B James Chism               29| 2B :  79       8  -5     :  83 |    :                         :   0 |   4 |  87 | -2625--- |               |        :        | p2190 | No Team              | *
1B Carlos Costas             37| 1B : 102       1   3     : 107 |    :                         :   0 | -20 |  87 | -411---- |               | $539.1k:$576.3k |  p789 | No Team              | *
RF Jerry Follmer             33| RF :  86       7  -7     :  86 |    :                         :   0 |   0 |  86 | -2---328 |               |        :        | p2311 | No Team              | *
3B Xavier Florez             25| 3B :  65      12 -15     :  62 | 3B :  85      12 -23   4     :  79 |   6 |  85 | -2671--- |               |        :        |  p564 | No Team              | ++
2B Thomas Poch               23| 2B :  74       1 -17     :  58 | 2B :  88       1  -8  -4     :  78 |   6 |  84 | -2411312 |               |        :        | p2606 | No Team              | +-
 C Armand Escudero           37|  C :  86       9   8     : 103 |    :                         :   0 | -20 |  83 | 71------ |               |  $1.44M: $1.54M | p1747 | No Team              | *
 C Jaime Lopez               27|  C :  79       1  -7     :  73 |  C :  90       1 -16   0     :  75 |   6 |  81 | 51------ |               |        :        |  p581 | No Team              | *
2B Kevin Bartos              26| 2B :  79      -4 -17     :  58 | 1B :  92       0 -13  -5     :  74 |   6 |  80 | -221---- |               |        :        | p1849 | No Team              | *
3B Benny Hernandez           28| 2B :  76       7  -9     :  74 | 2B :  82       7 -21  -4     :  65 |   5 |  79 | -264---- |               |        :        | p2304 | No Team              | *
RF Scottie Murray            27| RF :  80       1 -19     :  62 | RF :  91       1 -15  -5     :  72 |   6 |  78 | -2---325 |               |        :        |  p896 | No Team              | *
 C Alberto Graziano          38|  C :  99      -1  11     : 108 |    :                         :   0 | -30 |  78 | 41------ |               |  $1.98M: $2.11M | p1774 | No Team              | *
CF Cory Gagnier              27| CF :  74       8 -12     :  70 | CF :  85       8 -21  -1     :  71 |   6 |  77 | -2---773 |               |        :        |  p897 | No Team              | *
LF Victor Lopez              35| LF :  85       4  -6     :  83 |    :                         :   0 |  -6 |  77 | -2---755 |               |        :        |  p489 | No Team              | *
1B Armando Alard             33| 1B :  87       1 -12     :  76 |    :                         :   0 |   0 |  76 | -3------ |               |        :        |  p266 | No Team              | *
3B Guillermo Aguilar         27| DH :  85       0 -16     :  69 | DH :  86       0 -10 -11     :  65 |   6 |  75 | -111---- |               |        :        | p2167 | No Team              | *
RF Samuel Sabatini           27| CF :  83      -2 -12     :  69 | CF :  82      -2 -12 -13     :  55 |   6 |  75 | -2---244 |               |        :        |  p371 | No Team              | *
3B Jacob Kitterman           26| 3B :  76       0 -16     :  60 | 3B :  88       0 -16  -5     :  68 |   6 |  74 | -213---- |               |        :        |  p364 | No Team              | *
SP David Becker              31| SP :      78      -8     :  70 |    :                         :   0 |   2 |  72 |          |               |        :        | p2211 | No Team              | *
RF David Dudek               26| DH :  66       0 -35     :  31 | DH :  94       0 -26  -3     :  65 |   6 |  71 | -2---313 |               |        :        | p2125 | No Team              | *
CF Alberto Herrero           28| CF :  68      -2 -28     :  38 | DH :  96       0 -29  -1     :  66 |   5 |  71 | -2---242 |               |        :        | p1866 | No Team              | *
2B Daniel West               28| 2B :  70       9 -13     :  65 | 2B :  84       9 -27   0     :  66 |   5 |  71 | -3621--- |               |        :        | p1236 | No Team              | *
3B Alexis Pedrosa            30| 2B :  75       5 -12     :  68 |    :                         :   0 |   3 |  71 | -2545--- |               |        :        |  p505 | No Team              | *
CF Lesley Pettey             32| CF :  79       3 -12     :  70 |    :                         :   0 |   1 |  71 | -2---553 |               |        :        |  p129 | No Team              | *
2B Oswaldo Molina            29| 3B :  83      -4 -13     :  66 |    :                         :   0 |   4 |  70 | -222-111 |               |        :        |  p781 | No Team              | *
SS Paul Gullett              37| 1B :  95       0  -5     :  90 |    :                         :   0 | -20 |  70 | -2111--- |               |        :        |  p468 | No Team              | **^
RF Timothy Almond            26| 1B :  72       0 -28     :  43 | 1B :  90       0 -20  -7     :  63 |   6 |  69 | -2---334 |               |        :        |  p831 | No Team              | *
1B Juan Contreras            29| 1B :  82       1 -17     :  65 |    :                         :   0 |   4 |  69 | -3------ |               |        :        | p1895 | No Team              | *
LF Matthew Hull              29| LF :  81      -1 -15     :  65 |    :                         :   0 |   4 |  69 | -2---512 |               |        :        | p1805 | No Team              | *
 C Alberto Alfaro            25|  C :  72       1 -14     :  59 |  C :  83       1 -16  -7     :  62 |   6 |  68 | 52-3---- |               |        :        |  p587 | No Team              | +
LF Alfred Absher             29| CF :  77       2 -15     :  64 |    :                         :   0 |   4 |  68 | -2---555 |               |        :        |  p193 | No Team              | *
LF Edward Gerling            27| DH :  81       0 -20     :  61 | DH :  83       0 -14 -14     :  55 |   6 |  67 | -1---3-3 |               |        :        | p2551 | No Team              | *
1B Gabriel Romero            27| 1B :  70       1 -30     :  41 | 1B :  90       1 -25  -6     :  59 |   6 |  65 | -311-1-1 |               |        :        | p2468 | No Team              | *
2B Douglas Nathaniel         28| 2B :  75       1 -16     :  60 | 2B :  86       1 -22  -6     :  60 |   5 |  65 | -2431--- |               |        :        |  p758 | No Team              | *
SS John Record               31| 2B :  77       0 -15     :  63 |    :                         :   0 |   2 |  65 | -2421--- |               |        :        | p1908 | No Team              | *
CF Craig Ruckman             32| DH :  82       0 -19     :  63 |    :                         :   0 |   1 |  64 | -1---222 |               |        :        | p1544 | No Team              | *
2B Philip Stiffler           30| 2B :  75       1 -16     :  60 |    :                         :   0 |   3 |  63 | -2411--- |               |        :        | p2092 | No Team              | *
 C Robert Mcintyre           31| DH :  81       0 -20     :  61 |    :                         :   0 |   2 |  63 | 21------ |               |        :        |   p81 | No Team              | *
3B Chad Myers                28| 3B :  72       0 -20     :  52 | 3B :  87       0 -25  -6     :  57 |   5 |  62 | -2-3---- |               |        :        |  p343 | No Team              | *
RF Christopher Constable     29| RF :  79       0 -21     :  58 |    :                         :   0 |   4 |  62 | -2---214 |               |        :        |  p920 | No Team              | *
SS Aurelio Lucero            33| 1B :  81       0 -19     :  62 |    :                         :   0 |   0 |  62 | -2111--- |               |        :        |   p27 | No Team              | *
 C Rodrigo Bauza             37|  C :  80       4  -3     :  82 |    :                         :   0 | -20 |  62 | 62-1---- |               |        :        |  p177 | No Team              | *
 C Ahmed Cervantes           29| DH :  79       0 -22     :  57 |    :                         :   0 |   4 |  61 | 21------ |               |        :        | p2087 | No Team              | *
SP Willie Reyes              35| SP :      77      -9     :  67 |    :                         :   0 |  -6 |  61 |          |               |        :        | p1811 | No Team              | **
RF Herbert Richardson        30| DH :  79       0 -22     :  57 |    :                         :   0 |   3 |  60 | -1---1-2 |               |        :        | p2029 | No Team              | *
 C Jonathan Keltner          32| DH :  80       0 -21     :  59 |    :                         :   0 |   1 |  60 | 21------ |               |        :        |  p664 | No Team              | *
3B Arthur Arnette            37| 2B :  86       0  -6     :  80 |    :                         :   0 | -20 |  60 | -2421--- |               |        :        | p1369 | No Team              | *
1B Marcus Barthel            20| 1B :  61       2 -37     :  26 | 1B :  77       2  -8 -18     :  53 |   6 |  59 | -4------ |               |        :        | p1434 | No Team              | +
RF Nicholas Trahan           32| CF :  73       3 -18     :  58 |    :                         :   0 |   1 |  59 | -2111256 |               |        :        | p1786 | No Team              | *

CATCHER
 1 | Bernabe, R       124  -9 115 | Bernabe, R       126  -9 117 | Bernabe, R       123  -9 114
 2 | Mielke, M         90   1  91 | Mielke, M         93   1  94 | Mielke, M         89   1  90
 3 | Crosby, J         92  -5  87 | Bastian, J        80  12  92 | Crosby, J         92  -5  87
 4 | Bastian, J        74  12  86 | Givens, D         93  -5  88 | Bastian, J        72  12  84
 5 | Givens, D         90  -5  85 | Crosby, J         92  -5  87 | Givens, D         89  -5  84
 6 | Wilson, B         77   7  84 | Makowski, R       84   1  85 | Wilson, B         77   7  84
 7 | Makowski, R       79   1  80 | Wilson, B         77   7  84 | Makowski, R       77   1  78
 8 | Torres, A        106 -35  71 | Valido, H         80  -5  75 | Torres, A        106 -35  71
 9 | Preciado, J      105 -35  70 | Fernandez, J     108 -35  73 | Lopresti, L      104 -35  69
10 | Valido, H         74  -5  69 | Preciado, J      107 -35  72 | Preciado, J      104 -35  69

FIRST_BASE
 1 | Bernabe, R       124   0 124 | Bernabe, R       126   0 126 | Bernabe, R       123   0 123
 2 | Lopez, A         102   4 106 | Lopez, A         107   4 111 | Torres, A        106   0 106
 3 | Torres, A        106   0 106 | Fernandez, J     108   0 108 | Lopez, A         100   4 104
 4 | Preciado, J      105   0 105 | Preciado, J      107   0 107 | Preciado, J      104   0 104
 5 | Fernandez, J     103   0 103 | Torres, A        106   0 106 | Lopresti, L      104  -1 103
 6 | Diez, Z          101   0 101 | Gardner, G       104   2 106 | Spillman, M      103  -1 102
 7 | Lopresti, L      101  -1 100 | Diez, Z          101   0 101 | Fernandez, J     101   0 101
 8 | Spillman, M      101  -1 100 | Arroyo, A         97   0  97 | Diez, Z          101   0 101
 9 | Gardner, G        98   2 100 | Hults, M          96   0  96 | Malley, R         99   0  99
10 | Malley, R         97   0  97 | Peets, J          96   0  96 | Gardner, G        97   2  99

SECOND_BASE
 1 | Bernabe, R       124 -10 114 | Bernabe, R       126 -10 116 | Bernabe, R       123 -10 113
 2 | Preciado, J      105   4 109 | Preciado, J      107   4 111 | Preciado, J      104   4 108
 3 | Fernandez, J     103   1 104 | Fernandez, J     108   1 109 | Fernandez, J     101   1 102
 4 | Arroyo, A         94   0  94 | Arroyo, A         97   0  97 | Arroyo, A         94   0  94
 5 | Marmolejo, O      87   5  92 | Gardner, G       104  -8  96 | Marmolejo, O      87   5  92
 6 | Castillo, F       79  13  92 | Lopez, A         107 -12  95 | Castillo, F       79  13  92
 7 | Acuña, T          80  12  92 | Acuña, T          82  12  94 | Acuña, T          80  12  92
 8 | Torres, A        106 -15  91 | Marmolejo, O      87   5  92 | Torres, A        106 -15  91
 9 | Hults, M          96  -6  90 | Peets, J          96  -4  92 | Hults, M          96  -6  90
10 | Lopez, A         102 -12  90 | Castillo, F       79  13  92 | Lopresti, L      104 -15  89

THIRD_BASE
 1 | Bernabe, R       124  -6 118 | Bernabe, R       126  -6 120 | Bernabe, R       123  -6 117
 2 | Preciado, J      105   2 107 | Preciado, J      107   2 109 | Preciado, J      104   2 106
 3 | Hults, M          96   5 101 | Fernandez, J     108  -2 106 | Hults, M          96   5 101
 4 | Fernandez, J     103  -2 101 | Hults, M          96   5 101 | Fernandez, J     101  -2  99
 5 | Plascencia, R     86   9  95 | Gardner, G       104  -4 100 | Plascencia, R     86   9  95
 6 | Gardner, G        98  -4  94 | Lopez, A         107 -10  97 | Torres, A        106 -13  93
 7 | Torres, A        106 -13  93 | Plascencia, R     86   9  95 | Gardner, G        97  -4  93
 8 | Castillo, F       79  14  93 | Torres, A        106 -13  93 | Castillo, F       79  14  93
 9 | Lopez, A         102 -10  92 | Castillo, F       79  14  93 | Lopresti, L      104 -13  91
10 | Marmolejo, O      87   3  90 | Peets, J          96  -4  92 | Spillman, M      103 -13  90

SHORTSTOP
 1 | Preciado, J      105   7 112 | Preciado, J      107   7 114 | Preciado, J      104   7 111
 2 | Bernabe, R       124 -15 109 | Bernabe, R       126 -15 111 | Bernabe, R       123 -15 108
 3 | Marmolejo, O      87  13 100 | Fernandez, J     108  -6 102 | Marmolejo, O      87  13 100
 4 | Plascencia, R     86  12  98 | Marmolejo, O      87  13 100 | Plascencia, R     86  12  98
 5 | Fernandez, J     103  -6  97 | Plascencia, R     86  12  98 | Castillo, F       79  18  97
 6 | Castillo, F       79  18  97 | Castillo, F       79  18  97 | Fernandez, J     101  -6  95
 7 | Acuña, T          80  12  92 | Acuña, T          82  12  94 | Acuña, T          80  12  92
 8 | Hults, M          96  -5  91 | Gardner, G       104 -13  91 | Hults, M          96  -5  91
 9 | Cromartie, M      77  11  88 | Lopez, A         107 -16  91 | Cromartie, M      76  11  87
10 | Enciso, P         75  12  87 | Hults, M          96  -5  91 | Torres, A        106 -20  86

LEFT_FIELD
 1 | Bernabe, R       124 -14 110 | Bernabe, R       126 -14 112 | Bernabe, R       123 -14 109
 2 | Torres, A        106   2 108 | Torres, A        106   2 108 | Torres, A        106   2 108
 3 | Malley, R         97   7 104 | Diez, Z          101  -5  96 | Malley, R         99   7 106
 4 | Alldredge, H      94   5  99 | Lopez, A         107 -11  96 | Alldredge, H      97   5 102
 5 | Diez, Z          101  -5  96 | Malley, R         88   7  95 | Lopresti, L      104  -5  99
 6 | Lopresti, L      101  -5  96 | Fernandez, J     108 -14  94 | Spillman, M      103  -5  98
 7 | Spillman, M      101  -5  96 | Preciado, J      107 -14  93 | Cabrales, A       97   0  97
 8 | Cabrales, A       95   0  95 | Gardner, G       104 -13  91 | Diez, Z          101  -5  96
 9 | Preciado, J      105 -14  91 | Alldredge, H      85   5  90 | Preciado, J      104 -14  90
10 | Lopez, A         102 -11  91 | Spillman, M       95  -5  90 | Lopez, A         100 -11  89

CENTER_FIELD
 1 | Torres, A        106   6 112 | Torres, A        106   6 112 | Torres, A        106   6 112
 2 | Malley, R         97  13 110 | Bernabe, R       126 -22 104 | Malley, R         99  13 112
 3 | Alldredge, H      94  11 105 | Malley, R         88  13 101 | Alldredge, H      97  11 108
 4 | Bernabe, R       124 -22 102 | Alldredge, H      85  11  96 | Bernabe, R       123 -22 101
 5 | Diez, Z          101  -6  95 | Diez, Z          101  -6  95 | Lopresti, L      104  -7  97
 6 | Cabrales, A       95  -1  94 | Lopez, A         107 -17  90 | Cabrales, A       97  -1  96
 7 | Lopresti, L      101  -7  94 | Charlie, B        81   7  88 | Diez, Z          101  -6  95
 8 | Spillman, M      101 -11  90 | Cabrales, A       89  -1  88 | Spillman, M      103 -11  92
 9 | Lopez, A         102 -17  85 | Fernandez, J     108 -22  86 | Lopez, A         100 -17  83
10 | Preciado, J      105 -22  83 | Lopresti, L       93  -7  86 | Preciado, J      104 -22  82

RIGHT_FIELD
 1 | Bernabe, R       124 -12 112 | Bernabe, R       126 -12 114 | Bernabe, R       123 -12 111
 2 | Torres, A        106   4 110 | Torres, A        106   4 110 | Torres, A        106   4 110
 3 | Malley, R         97   9 106 | Diez, Z          101   0 101 | Malley, R         99   9 108
 4 | Diez, Z          101   0 101 | Lopez, A         107  -9  98 | Spillman, M      103  -1 102
 5 | Spillman, M      101  -1 100 | Malley, R         88   9  97 | Lopresti, L      104  -3 101
 6 | Lopresti, L      101  -3  98 | Fernandez, J     108 -12  96 | Diez, Z          101   0 101
 7 | Preciado, J      105 -12  93 | Preciado, J      107 -12  95 | Alldredge, H      97  -3  94
 8 | Lopez, A         102  -9  93 | Spillman, M       95  -1  94 | Cabrales, A       97  -3  94
 9 | Cabrales, A       95  -3  92 | Gardner, G       104 -11  93 | Preciado, J      104 -12  92
10 | Fernandez, J     103 -12  91 | Lopresti, L       93  -3  90 | Lopez, A         100  -9  91

DESIGNATED_HITTER
 1 | Bernabe, R       124   0 124 | Bernabe, R       126   0 126 | Bernabe, R       123   0 123
 2 | Torres, A        106   0 106 | Fernandez, J     108   0 108 | Torres, A        106   0 106
 3 | Preciado, J      105   0 105 | Preciado, J      107   0 107 | Lopresti, L      104   0 104
 4 | Fernandez, J     103   0 103 | Lopez, A         107   0 107 | Preciado, J      104   0 104
 5 | Lopez, A         102   0 102 | Torres, A        106   0 106 | Spillman, M      103   0 103
 6 | Diez, Z          101   0 101 | Gardner, G       104   0 104 | Diez, Z          101   0 101
 7 | Lopresti, L      101   0 101 | Diez, Z          101   0 101 | Fernandez, J     101   0 101
 8 | Spillman, M      101   0 101 | Arroyo, A         97   0  97 | Lopez, A         100   0 100
 9 | Gardner, G        98   0  98 | Hults, M          96   0  96 | Malley, R         99   0  99
10 | Malley, R         97   0  97 | Peets, J          96   0  96 | Alldredge, H      97   0  97

--- Trade Values ---
MR Maurice Lyon              23| MR :      73      -9     :  64 | MR :     141       1  45  14 : 201 |   6 | 207 |          |   3           |        :        |  p248 | Detroit Tigers       | ++++-
SP Dennis Sotelo             30| SP :     136      50     : 186 |    :                         :   0 |   3 | 189 |          |     $11.06Mx4 |  $8.99M:  $9.6M | p1450 | Detroit Tigers       | *****
SP Pedro Castillo            34| SP :     138      52   2 : 191 |    :                         :   0 |  -2 | 189 |          |      $8.95Mx3 |  $9.52M:$10.18M | p1635 | Detroit Tigers       | ****
MR Abraham Mariscal          31| MR :     131      42  10 : 183 |    :                         :   0 |   2 | 185 |          |      $9.35Mx3 |  $9.34M: $9.99M | p2360 | Detroit Tigers       | *****
2B Javier Preciado           26| SS : 105       7  12   3 : 127 | SS : 118       7  13  28  11 : 177 |   6 | 183 | -2545--- |      $2.29M a |   $2.7M: $2.88M | p2537 | Detroit Tigers       | ***
 C Richard Bernabe           29|  C : 124      -9  28  24 : 166 |    :                         :   0 |   4 | 170 | 22-1---- |      $7.68Mx2 |  $9.16M:  $9.8M | p2443 | Detroit Tigers       | ****^
SP Roger Walker              21| SP :      55     -31     :  24 | SP :     126      -7  36     : 155 |   6 | 161 |          |   1           |        :        | p1169 | Detroit Tigers       | ++++-
2B Jesus Fernandez           27| 2B : 103       1  12     : 116 | 2B : 116       1   8  24   1 : 150 |   6 | 156 | -2432--- |       $300k r |  $2.16M: $2.31M | p2417 | Detroit Tigers       | **^
 C John Bastian              24|  C :  74      12  -1     :  86 |  C : 109      12 -10  31   5 : 147 |   6 | 153 | 81------ |   5           |        :        | p2234 | Detroit Tigers       | +++
MR Gabriel Mendoza           20| SP :      64     -23     :  41 | SP :     113       5  23     : 141 |   6 | 147 |          |   6           |        :        | p1919 | Detroit Tigers       | +++-
MR John Steinbach            30| MR :     114      27     : 141 |    :                         :   0 |   3 | 144 |          |      $1.74Mx2 |  $4.85M: $5.19M | p2090 | Detroit Tigers       | ****^
RF Alejo Torres              30| CF : 106       6  19   3 : 134 |    :                         :   0 |   3 | 137 | -2---666 |      $3.48Mx2 |  $3.77M: $4.03M |  p265 | Detroit Tigers       | **^
3B Orestes Marmolejo         26| SS :  87      13   0     : 100 | SS : 103      13  -5  19   0 : 130 |   6 | 136 | -2546--- | I             |        :        |  p394 | Detroit Tigers       | *
SP Nathaniel Kissel          29| SP :     109      22     : 131 |    :                         :   0 |   4 | 135 |          |       $300k a |  $3.95M: $4.23M |  p109 | Detroit Tigers       | ***^
1B Adelardo Lopez            26| 1B : 102       4   6     : 112 | 1B : 103       4  10  10     : 128 |   6 | 134 | -6------ |       $300k a |  $1.08M: $1.15M | p2153 | Detroit Tigers       | *
