bsf: 1.30
act: 63892


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.03

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.53
wobaHR: 1.81


Batting: 7339/14637 0.334/0.666
Pitching: 7747/13489 0.365/0.635

           Hits | 0.142
        Doubles | 0.070
        Triples | 0.023
       HomeRuns | 0.025
          Walks | 0.081
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.17750871167526217, RandomForest(...)), (0.20873655358418688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 163.   53.    3.   26.   25.   99.    0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031020906641833879, RandomForest(...)), (0.029430697645734916, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  12.   2.   2.   1.   1.   4.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019134129580262688, RandomForest(...)), (-0.023552824428988945, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  2.  0.  2.  0.  4.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.30484008113541838, RandomForest(...)), (0.30385796556051287, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  56.   27.    1.  177.   42.   50.    0.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.022  0.978]
-- Walks
Selected: IsotonicScores: [(0.22457863220633764, RandomForest(...)), (0.18834192563343977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  31.   18.    2.   32.  141.   36.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15800462699172022, RandomForest(...)), (0.078149116781868935, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  54.   16.    0.   17.   22.  129.    0.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.027
       HomeRuns | 0.024
          Walks | 0.059
             Ks | 0.068
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13049036655890059, RandomForest(...)), (0.084241225519605376, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 16.  51.   1.   1.   1.  23.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.30599732857056655, RandomForest(...)), (0.31884238076742583, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   3.    0.  127.    9.    1.    3.    9.   13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.20871575131260725, RandomForest(...)), (0.2179350144788825, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   5.   2.  83.   0.   0.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19727810675361412, RandomForest(...)), (0.2490365045220414, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.   28.    1.  113.    3.    0.    2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.32964102963905434, RandomForest(...)), (0.30843250653927895, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  21.   55.   13.    4.    0.  104.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  73  86  88  94 102 109 114 116 116 116
             Doubles | 104 (  1) 105 | 103 103 103 104 105 105 106 106 108 110
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 104 (  3) 107 |  99 100 101 104 105 107 109 109 109 109
               Walks | 101 (  7) 108 |  92  93  94  96 100 104 107 109 111 113
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  92 ( 19) 111 |  87  87  87  90  99 109 124 139 157 214
             Doubles | 102 (  2) 104 |  94  95  97  99 102 103 104 105 108 110
            Homeruns |  99 (  9) 108 |  90  90  91  93  97 101 105 110 114 121
               Walks |  93 ( 21) 114 |  47  54  67  74  82  91  98 109 119 122
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

3B Smitherman, M   32| .355/.448/.688 136 132 | .335/.431/.668 131 109 | -515-1-1  -2 |  - || 130 || ML   F  |
LF Zoilo Diez                27| LF :  99     -11   2     :  90 |    :                     :   0 |   6 |  96 | -2---323 |               | $235.9k:$276.2k |  p288 | Detroit Tigers       | *
SP Alberto Hernandez         36| SP :      95       9     : 105 |    :                     :   0 | -12 |  93 |          |       $840kx2 |  $1.06M: $1.24M | p2177 | Detroit Tigers       | *
2B Victor Pasillas           32| 2B :  92      -2   0     :  90 |    :                     :   0 |   1 |  91 | -251---- |  F    $300k   |        :        | p1109 | Detroit Tigers       | *
2B Lance Cobb                37| 2B :  99       1  10     : 111 |    :                     :   0 | -20 |  91 | -261---- |      $3.08Mx3 |  $1.18M: $1.38M |  p182 | Detroit Tigers       | **
SP Adolph Cannon             35| SP :      91       5     :  96 |    :                     :   0 |  -6 |  90 |          |  F   $1.74M   | $589.7k:$690.6k | p1451 | Detroit Tigers       | *
MR Larry Sheldon             22| MR :      47     -24     :  23 | SP :      84      -2     :  82 |   6 |  88 |          |   6           |        :        | p2609 | Detroit Tigers       | +++
3B Roger Plascencia          35| SS :  90       3   0     :  93 |    :                     :   0 |  -6 |  87 | -2455--- |      $1.16Mx2 |        :        | p1281 | Detroit Tigers       | *
CF Michael Cromartie         23| SS :  72       8 -13     :  66 | SS :  77       8  -5     :  80 |   6 |  86 | -2616252 | I             |        :        |  p786 | Detroit Tigers       | +
 C Raul Bengoa               25|  C :  58       9 -30     :  37 |  C :  77       9  -6     :  80 |   6 |  86 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | +
 C Michael Mielke            29|  C :  86       3  -8     :  81 |    :                     :   0 |   4 |  85 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
RF Mikel Spillman            25| RF :  76      -9 -21     :  46 | RF :  91      -9  -5     :  76 |   6 |  82 | -1---214 |   9           |        :        | p2154 | Detroit Tigers       | ++
MR John Steinbach            27| MR :      75       1     :  76 |    :                     :   0 |   6 |  82 |          |       $350k a | $117.9k:$138.1k | p2090 | Detroit Tigers       | *^
2B Juan Nuñez                20| 2B :  73      -6 -23     :  43 | 2B :  88      -6  -6     :  75 |   6 |  81 | -231---- |               |        :        |  p917 | Detroit Tigers       | ++
2B Ramiro Covarrubias        25| 2B :  72       3 -15     :  60 | 2B :  78       3  -7     :  74 |   6 |  80 | -3751--- |               |        :        |  p115 | Detroit Tigers       | +
 C Dudley Givens             27|  C :  88      -2 -12     :  74 |    :                     :   0 |   6 |  80 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
3B Richard Elliston          35| 3B :  82       5  -1     :  86 |    :                     :   0 |  -6 |  80 | -2575--- |  F  $436.8k   |        :        | p1317 | Detroit Tigers       | *
3B Juan Fernandez            30| SS :  81       3  -9     :  76 |    :                     :   0 |   3 |  79 | -2155--- |               |        :        | p2159 | Detroit Tigers       | *
SP Jeffrey Buskirk           35| SP :      85      -1     :  85 |    :                     :   0 |  -6 |  79 |          |       $350k a |        :        | p1689 | Detroit Tigers       | *
SS James Mistretta           31| SS :  82       3  -8     :  76 |    :                     :   0 |   2 |  78 | -25152-4 |       $300k a |        :        | p1441 | Detroit Tigers       | *
MR Crispin Crespo            32| MR :      75       1     :  76 |    :                     :   0 |   1 |  77 |          |  F    $350k   | $117.9k:$138.1k | p2062 | Detroit Tigers       | *^
SP Scott Petrovich           34| SP :      81      -5     :  76 |    :                     :   0 |  -2 |  74 |          |  F    $600k   |        :        |  p277 | Detroit Tigers       | *^
 C Robert Makowski           28|  C :  78       3 -16     :  65 |    :                     :   0 |   5 |  70 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
SS David Dieguez             31| 1B :  89     -15  -6     :  68 |    :                     :   0 |   2 |  70 | -11----- |               |        :        | p2546 | Detroit Tigers       | *^
CF Michael Merino            37| CF :  95      -6   0     :  89 |    :                     :   0 | -20 |  69 | -1---445 |  F   $1.04M   |        :        | p2126 | Detroit Tigers       | *
3B Brian Fletcher            32| 3B :  76       1 -11     :  66 |    :                     :   0 |   1 |  67 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
SS Hector Grillo             26| SS :  74      -4 -23     :  47 | SS :  79      -4 -15     :  60 |   6 |  66 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *
SP Justin Maclin             37| SP :      86       0     :  86 |    :                     :   0 | -20 |  66 |          |  F    $500k   |        :        |  p787 | Detroit Tigers       | *
LF Danny Dock                26| LF :  73      -8 -21     :  44 | LF :  80      -8 -14     :  57 |   6 |  63 | -2---423 |               |        :        | p1064 | Detroit Tigers       | *
 C Hector Perdomo            30| 1B :  85     -15 -10     :  60 |    :                     :   0 |   3 |  63 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
 C Rupert Rivera             31|  C :  76       3 -18     :  61 |    :                     :   0 |   2 |  63 | 51------ |               |        :        | p1157 | Detroit Tigers       | *
RF George Cook               35| LF :  89     -12  -9     :  68 |    :                     :   0 |  -6 |  62 | -1---212 |               |        :        | p1913 | Detroit Tigers       | *
SS Santiago Sotelo           32| SS :  73       3 -16     :  60 |    :                     :   0 |   1 |  61 | -2435242 |               |        :        | p1570 | Detroit Tigers       | *
SP John Miles                21| SP :      58     -28     :  30 | SP :      70     -16     :  54 |   6 |  60 |          |   T           |        :        | p1023 | Detroit Tigers       | ++
2B Joel Sancho               27| 2B :  74      -3 -19     :  53 |    :                     :   0 |   6 |  59 | -2523--- |               |        :        |   p80 | Detroit Tigers       | *
SP Jerry Reinhardt           26| SP :      66     -20     :  46 | SP :      69     -17     :  52 |   6 |  58 |          | I             |        :        | p2305 | Detroit Tigers       | *
SP Michael Villani           28| MR :      63     -10     :  53 |    :                     :   0 |   5 |  58 |          |               |        :        |  p163 | Detroit Tigers       | *
1B Wallace Kinder            19| 1B :  65     -13 -28     :  24 | 1B :  80     -13 -16     :  51 |   6 |  57 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
 C Hernando Valido           29|  C :  72       3 -22     :  53 |    :                     :   0 |   4 |  57 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
MR Joseph Smathers           31| MR :      62     -10     :  52 |    :                     :   0 |   2 |  54 |          |               |        :        |  p264 | Detroit Tigers       | *
1B Dennis Balbuena           25| 1B :  53     -15 -42     :  -4 | 1B :  79     -15 -19     :  45 |   6 |  51 | -2------ |               |        :        |  p619 | Detroit Tigers       | +-
MR Ulises Regalado           25| MR :      50     -21     :  29 | MR :      61     -16     :  45 |   6 |  51 |          |               |        :        |  p888 | Detroit Tigers       | +
MR Teruo Toyokuni            25| MR :      50     -21     :  29 | MR :      60     -18     :  42 |   6 |  48 |          |               |        :        | p1964 | Detroit Tigers       | +
MR Adolfo Hall               33| MR :      60     -13     :  47 |    :                     :   0 |   0 |  47 |          |               |        :        | p1703 | Detroit Tigers       | *
MR Jose Rojas                31| MR :      57     -15     :  42 |    :                     :   0 |   2 |  44 |          |               |        :        | p1426 | Detroit Tigers       | *
MR Jose Peralvo              28| MR :      54     -18     :  36 |    :                     :   0 |   5 |  41 |          |               |        :        | p1867 | Detroit Tigers       | *
MR David Loaiza              33| MR :      54     -17     :  37 |    :                     :   0 |   0 |  37 |          |               |        :        | p2115 | Detroit Tigers       | *
SP Samuel Johnson            28| MR :      50     -21     :  29 |    :                     :   0 |   5 |  34 |          |               |        :        | p1740 | Detroit Tigers       | *
MR Markus Pifer              28| MR :      48     -23     :  24 |    :                     :   0 |   5 |  29 |          |               |        :        |  p902 | Detroit Tigers       | *
SP William Henderson         20| MR :      38     -31     :   7 | SP :      46     -40     :   6 |   6 |  13 |          |               |        :        |  p577 | Detroit Tigers       | +
MR Ronald Kidd               24| MR :      29     -39     :  -9 |    :      30     -43     : -13 |   6 |  -3 |          |               |        :        | p2365 | Detroit Tigers       | +

--- Baltimore Orioles ---
SP Landon Grate              34| SP :     130      44   9 : 184 |    :                     :   0 |  -2 | 182 |          |      $4.62Mx2 |  $6.25M: $7.32M |   p84 | Baltimore Orioles    | ***
 C Matthew Jacobs            30|  C : 125      -2  25     : 148 |    :                     :   0 |   3 | 151 | 41------ |         $6Mx2 |  $2.95M: $3.45M | p1734 | Baltimore Orioles    | ****
CF Wayne Kanter              25| CF : 103      -2  12     : 114 | CF : 115      -2  26     : 139 |   6 | 145 | -2---252 |   2   $300k r |  $1.42M: $1.66M | p2391 | Baltimore Orioles    | +++-
1B Andrew Guzman             24| 1B : 109     -14  16     : 111 | 1B : 119     -14  22     : 128 |   6 | 134 | -3------ | I 1   $300k r |  $1.89M: $2.21M |  p244 | Baltimore Orioles    | ++++
CF Isaias Suarez             21| CF :  78      -1 -12     :  65 | CF : 108      -1  19     : 126 |   6 | 132 | -2---256 |   6           |        :        |  p300 | Baltimore Orioles    | +++-
SP Reggie Godinez            33| SP :     109      23     : 132 |    :                     :   0 |   0 | 132 |          |      $1.75Mx3 |  $2.71M: $3.18M | p2636 | Baltimore Orioles    | **
SS Patrick Kamm              19| SS :  86      -4 -11     :  71 | SS : 107      -4  14     : 117 |   6 | 123 | -2213--- |   5           |        :        | p1435 | Baltimore Orioles    | +++-
 C Richard Krause            29|  C : 105       3  11     : 119 |    :                     :   0 |   4 | 123 | 51------ |       $300k r |   $1.3M: $1.52M | p2105 | Baltimore Orioles    | ***
RF Edward Dufour             20| LF :  71      -3 -18     :  50 | LF : 103      -3  14     : 114 |   6 | 120 | -2---737 |   T           |        :        | p1727 | Baltimore Orioles    | ++-
CF Daniel Camarena           24| CF :  81       4  -4     :  81 | CF :  96       4  13     : 113 |   6 | 119 | -2---877 |   7           |        :        | p2275 | Baltimore Orioles    | +++
CL Ruben Godby               34| MR :      99      21     : 120 |    :                     :   0 |  -2 | 118 |          |  F   $1.01M   |  $2.48M:  $2.9M |  p698 | Baltimore Orioles    | ****
RF Ray Agan                  21| RF :  70      -9 -26     :  35 | RF : 107      -9  12     : 110 |   6 | 116 | -221-314 |               |        :        |  p162 | Baltimore Orioles    | ++-
CF Devon Clemons             31| CF : 102      -1  12     : 113 |    :                     :   0 |   2 | 115 | -2---655 |         $4Mx2 |  $1.42M: $1.66M |  p951 | Baltimore Orioles    | **^
SP Edward Haller             24| SP :      70     -16     :  54 | SP :      93       7     : 100 |   6 | 106 |          |   4           |        :        | p1893 | Baltimore Orioles    | +++-
RF Nelson Davies             29| RF : 102      -9   5     :  98 |    :                     :   0 |   4 | 102 | -1---2-4 |       $550k a | $589.7k:$690.6k | p2056 | Baltimore Orioles    | *^
1B Oscar Chavez              28| 1B : 100     -13   8     :  95 |    :                     :   0 |   5 | 100 | -4------ |      $1.16M a | $943.5k:  $1.1M | p1972 | Baltimore Orioles    | **^
RF Chris Weiser              21| LF :  70      -6 -21     :  43 | LF :  95      -6   3     :  92 |   6 |  98 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
RF Austin Spurrier           24| CF :  83      -5 -11     :  67 | CF :  95      -5   2     :  92 |   6 |  98 | -2---245 |   8           |        :        | p1300 | Baltimore Orioles    | +++
SP Roger Lal                 30| SP :      90       4     :  95 |    :                     :   0 |   3 |  98 |          |       $300k a | $471.8k:$552.5k | p2505 | Baltimore Orioles    | ****
 C Philip Gilham             24|  C :  72      15 -10     :  76 |  C :  76      15  -1     :  90 |   6 |  96 | 81------ |               |        :        | p2554 | Baltimore Orioles    | +
1B James Stiltner            24| 1B :  74     -13 -19     :  41 | 1B : 100     -13   4     :  90 |   6 |  96 | -3------ |   3           |        :        |   p69 | Baltimore Orioles    | +++-
CF Juan Diaz                 23| CF :  72       0 -17     :  55 | CF :  88       0   0     :  88 |   6 |  94 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
1B Jeffrey Taylor            22| 1B :  76     -14 -18     :  44 | 1B :  99     -14   2     :  87 |   6 |  93 | -311-1-1 |               |        :        | p1071 | Baltimore Orioles    | ++-
SP Louis Simonsen            31| SP :      89       3     :  91 |    :                     :   0 |   2 |  93 |          |     $471.4k a | $353.8k:$414.4k |  p744 | Baltimore Orioles    | **^
SP Willie Reyes              32| SP :      88       2     :  89 |    :                     :   0 |   1 |  90 |          |       $620kx3 | $235.9k:$276.2k | p1811 | Baltimore Orioles    | **
SS Hunter Rainer             19| SS :  53      -2 -42     :   9 | SS :  88      -2  -4     :  82 |   6 |  88 | -2114--- |               |        :        | p2625 | Baltimore Orioles    | ++
LF Christopher Byron         29| LF :  91      -7  -1     :  83 |    :                     :   0 |   4 |  87 | -2---512 |               |        :        | p1795 | Baltimore Orioles    | *
MR Zoilo Dorado              36| SP :      92       6     :  98 |    :                     :   0 | -12 |  86 |          |  F      $3M   | $707.7k:$828.7k | p2031 | Baltimore Orioles    | ****^
LF Corey Knowles             24| LF :  74      -8 -20     :  46 | LF :  91      -8  -3     :  79 |   6 |  85 | -2---413 |   9           |        :        | p2430 | Baltimore Orioles    | +++
2B Lucas Ibarra              28| SS :  83       3  -7     :  79 |    :                     :   0 |   5 |  84 | -2555--- | I             |        :        | p2671 | Baltimore Orioles    | *
SP Steven Swims              26| SP :      73     -13     :  60 | SP :      82      -4     :  77 |   6 |  83 |          |               |        :        |  p130 | Baltimore Orioles    | *
SS Andreas Mejia             30| 1B :  95     -15   0     :  80 |    :                     :   0 |   3 |  83 | -211---- |       $300k r |        :        |  p662 | Baltimore Orioles    | **
RF Andres Alvarez            35| RF :  98     -10   1     :  89 |    :                     :   0 |  -6 |  83 | -3---1-3 |       $735kx2 | $117.9k:$138.1k | p2252 | Baltimore Orioles    | *
3B Constantino Fleita        31| 3B :  86      -2  -4     :  79 |    :                     :   0 |   2 |  81 | -215---- |               |        :        |  p503 | Baltimore Orioles    | *
2B Roy Berwick               35| 1B :  98     -15   4     :  87 |    :                     :   0 |  -6 |  81 | -221---- |       $810kx2 | $471.8k:$552.5k |  p539 | *CEI* Baltimore O... | *^
CF Jack Hendrickson          21| CF :  69      -1 -21     :  46 | CF :  82      -1  -7     :  74 |   6 |  80 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
3B Mario Miranda             35| 1B :  98     -15   3     :  86 |    :                     :   0 |  -6 |  80 | -2-1---- |  F      $2M   | $353.8k:$414.4k | p1490 | Baltimore Orioles    | *
RF Clifford Delao            25| RF :  79      -9 -17     :  53 | RF :  89      -9  -7     :  73 |   6 |  79 | -2121324 |               |        :        |  p383 | Baltimore Orioles    | +
CF Craig Ruckman             29| LF :  91     -12  -6     :  73 |    :                     :   0 |   4 |  77 | -1---222 |      $1.05Mx3 |        :        | p1544 | Baltimore Orioles    | *
 C Albert Breshears          22| 1B :  76     -16 -20     :  41 |  C :  89      -8 -11     :  70 |   6 |  76 | 21------ |               |        :        |  p435 | Baltimore Orioles    | +-
2B Adelardo Mendoza          29| SS :  87      -5 -11     :  71 |    :                     :   0 |   4 |  75 | -21-3--- |               |        :        | p1560 | Baltimore Orioles    | *
MR David Reeves              29| MR :      72      -2     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r |        :        |  p826 | Baltimore Orioles    | **
2B Christopher Meyer         35| 1B :  95     -15   0     :  80 |    :                     :   0 |  -6 |  74 | -11----- |  F    $450k   |        :        |  p689 | Baltimore Orioles    | *
MR Berny Moreno              36| SP :      85      -1     :  84 |    :                     :   0 | -12 |  72 |          |  F    $800k   |        :        | p2279 | Baltimore Orioles    | *
2B Bernal Villacorta         25| 2B :  70      -1 -22     :  47 | 2B :  78      -1 -12     :  65 |   6 |  71 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | ++
1B Kevin Park                26| 3B :  74      -7 -21     :  46 | 3B :  83      -7 -11     :  65 |   6 |  71 | -333---1 |               |        :        | p1464 | Baltimore Orioles    | *
RF Lynwood Frost             31| RF :  88     -10  -9     :  69 |    :                     :   0 |   2 |  71 | -1---213 |       $1.5Mx3 |        :        | p1380 | Baltimore Orioles    | *
SP Modesto Cothren           24| SP :      60     -26     :  33 | SP :      74     -12     :  63 |   6 |  69 |          |               |        :        | p1219 | Baltimore Orioles    | ++
RF Antonio Conde             32| RF :  87      -9 -10     :  68 |    :                     :   0 |   1 |  69 | -2---324 |               |        :        | p1205 | Baltimore Orioles    | *
CF Sebastian West            30| CF :  83      -6 -12     :  65 |    :                     :   0 |   3 |  68 | -1---333 |               |        :        | p1481 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP James Tedesco             36| SP :     188     102  66 : 356 |    :                     :   0 | -12 | 344 |          |  F     $11M   | $19.81M: $23.2M |  p626 | Boston Red Sox       | *****
SP Esteban Posada            36| SP :     153      67  31 : 251 |    :                     :   0 | -12 | 239 |          |  F     $20M   | $11.56M:$13.54M | p2084 | Boston Red Sox       | *****
CL Keith Maldonado           26| MR :     122      41     : 163 | MR :     154      64     : 218 |   6 | 224 |          |       $300k a |  $4.84M: $5.66M | p1093 | Boston Red Sox       | *****
3B Jae Valladares            30| 3B : 136       5  53  11 : 205 |    :                     :   0 |   3 | 208 | -267---- |        $15Mx4 |  $7.55M: $8.84M | p1990 | Boston Red Sox       | *****
SP Mark Colburn              31| SP :     122      36   0 : 158 |    :                     :   0 |   2 | 160 |          |         $8Mx3 |  $4.25M: $4.97M | p2525 | Boston Red Sox       | ****^
 C Manny Velez               22|  C :  81       6 -11     :  76 |  C : 114       6  28     : 147 |   6 | 153 | 63------ |   1           |        :        | p2431 | Boston Red Sox       | ++++
SP Richard Faris             20| MR :      49     -22     :  28 | SP :     108      22     : 130 |   6 | 136 |          |   2           |        :        |  p673 | Boston Red Sox       | +++-
CF Kenneth Gabaldon          23| CF :  83       3  -3     :  82 | CF : 103       3  18     : 124 |   6 | 130 | -2---266 |   3           |        :        | p2512 | Boston Red Sox       | +++-
2B Roy Rascon                24| SS :  76      13  -3     :  86 | SS :  91      13  15     : 119 |   6 | 125 | -2678--- |   7   $300k r |        :        | p2281 | Boston Red Sox       | ++
SS Reginald Scurry           21| SS :  81       3  -8     :  76 | SS : 100       3  14     : 117 |   6 | 123 | -2215--- |   6   $300k r |        :        | p1021 | Boston Red Sox       | ++-
1B Elliott Collier           22| 1B :  77     -15 -18     :  44 | 1B : 112     -15  14     : 111 |   6 | 117 | -2------ |   5   $300k r |        :        | p2571 | Boston Red Sox       | +++
2B Marcos Vargas             20| SS :  71      14  -8     :  77 | SS :  85      14  10     : 109 |   6 | 115 | -3838--- |   T           |        :        | p1328 | Boston Red Sox       | +-
SP James Weissinger          23| SP :      71     -15     :  56 | SP :      95       9     : 104 |   6 | 110 |          |   4           |        :        | p2577 | Boston Red Sox       | +++-
MR Robert Bass               29| MR :      87      11     :  99 |    :                     :   0 |   4 | 103 |          |     $964.3k a |   $1.3M: $1.52M | p1540 | Boston Red Sox       | ****^
2B Ronaldo Delvalle          30| 1B : 104     -15  10     :  99 |    :                     :   0 |   3 | 102 | -221---- |       $300k a |  $1.18M: $1.38M |  p213 | Boston Red Sox       | ***
SP John Shields              27| SP :      90       4     :  94 |    :                     :   0 |   6 | 100 |          |               | $471.8k:$552.5k |  p448 | Boston Red Sox       | *
SS Gary Swanson              37| SS : 100       3  11     : 114 |    :                     :   0 | -20 |  94 | -2545--- |  F   $5.95M   |   $1.3M: $1.52M |  p380 | Boston Red Sox       | **^
SS Celestino Espada          20| SS :  68       3 -22     :  50 | SS :  85       3  -1     :  87 |   6 |  93 | -2115--- |               |        :        | p1421 | Boston Red Sox       | +-
MR Paul Kelling              26| MR :      78       3     :  81 | MR :      83       2     :  85 |   6 |  91 |          |               | $353.8k:$414.4k | p2558 | Boston Red Sox       | *
3B Darwin Reinert            22| 3B :  72      -2 -18     :  52 | 3B :  88      -2  -1     :  84 |   6 |  90 | -215---- |   9           |        :        | p1828 | Boston Red Sox       | ++
SS Manuel Demarco            27| 2B :  87      -2  -5     :  80 |    :                     :   0 |   6 |  86 | -2511--- |       $300k a |        :        | p1819 | Boston Red Sox       | *
3B Wilfredo Ferro            25| 3B :  74      -6 -20     :  49 | 3B :  86      -6  -7     :  73 |   6 |  79 | -414---- |               |        :        | p2445 | Boston Red Sox       | +-
1B Domingo Abalo             27| 1B :  90     -14  -4     :  73 |    :                     :   0 |   6 |  79 | -311-1-1 |       $300k r |        :        | p1367 | Boston Red Sox       | *
MR Ryan Johnson              35| MR :      78       3     :  81 |    :                     :   0 |  -6 |  75 |          |       $1.5Mx2 | $353.8k:$414.4k | p1760 | Boston Red Sox       | **^
RF Josh Yearby               24| LF :  74     -11 -23     :  40 | LF :  88     -11  -9     :  68 |   6 |  74 | -2111313 |               |        :        | p2079 | Boston Red Sox       | +
RF Abelardo Caballero        28| LF :  87     -10  -8     :  69 |    :                     :   0 |   5 |  74 | -1---3-2 |       $300k r |        :        |  p241 | Boston Red Sox       | *
MR Timothy Smith             20| MR :      58     -14     :  44 | MR :      73      -7     :  66 |   6 |  72 |          |               |        :        |  p258 | Boston Red Sox       | ++
RF Miguel Sanchez            21| RF :  65      -9 -32     :  24 | RF :  86      -9 -10     :  66 |   6 |  72 | -1---214 |               |        :        | p2613 | Boston Red Sox       | +
MR Wesley Fiore              22| MR :      52     -19     :  32 | MR :      72      -7     :  64 |   6 |  70 |          |   8           |        :        | p2483 | Boston Red Sox       | +++
SP William East              34| SP :      79      -7     :  72 |    :                     :   0 |  -2 |  70 |          |         $7Mx3 |        :        | p2589 | Boston Red Sox       | **
MR Steve Savala              23| MR :      48     -23     :  24 | MR :      71      -8     :  63 |   6 |  69 |          |               |        :        |  p255 | Boston Red Sox       | ++-
MR Richard Moorhouse         32| MR :      71      -3     :  68 |    :                     :   0 |   1 |  69 |          |       $300k r |        :        | p1898 | Boston Red Sox       | ***
CF Jason Metivier            24| SS :  70       3 -20     :  53 | SS :  72       3 -15     :  60 |   6 |  66 | -2555545 |               |        :        |  p562 | Boston Red Sox       | +
SP Roberto Hernandez         38| SP :      90       4     :  94 |    :                     :   0 | -30 |  64 |          |         $5Mx2 | $471.8k:$552.5k | p1555 | Boston Red Sox       | **
MR Carlos Puleo              23| MR :      58     -14     :  44 | MR :      67     -11     :  56 |   6 |  62 |          |               |        :        | p1055 | Boston Red Sox       | ++-
LF Phillip Ramsey            29| SS :  72       3 -18     :  58 |    :                     :   0 |   4 |  62 | -24153-4 |       $300k r |        :        | p2257 | Boston Red Sox       | *
 C Benjamin Ballesteros      26|  C :  72      -5 -30     :  37 |  C :  75      -5 -21     :  49 |   6 |  55 | 31------ |       $300k r |        :        | p1514 | Boston Red Sox       | *
RF Juan Morales              27| RF :  76      -9 -20     :  47 |    :                     :   0 |   6 |  53 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
CF Norman Boivin             38| CF :  90      -4  -3     :  83 |    :                     :   0 | -30 |  53 | -2---344 |       $900kx2 |        :        | p2249 | Boston Red Sox       | *
 C Ryan Booker               28| 1B :  79     -16 -17     :  47 |    :                     :   0 |   5 |  52 | 21------ |       $300k r |        :        |  p839 | Boston Red Sox       | *
