bsf: 1.30
act: 71563


runBB: 0.38
run1B: 0.55
run2B: 0.86
run3B: 1.16
runHR: 1.43
rnBIP: -0.08

runs-: 0.34
runs+: 0.64
wobas: 1.02

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.81


Batting: 8203/17054 0.325/0.675
Pitching: 9021/15494 0.368/0.632

           Hits | 0.149
        Doubles | 0.066
        Triples | 0.020
       HomeRuns | 0.033
          Walks | 0.069
             Ks | 0.216
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16300294061407916, RandomForest(...)), (0.19562505887514614, Isotonic(...)), (0.18678672811369834, Huber(...)), (0.1769643349827371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.  58.   3.  30.  25. 100.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05773303864461706, RandomForest(...)), (0.055005273683978596, Isotonic(...)), (0.06090515851094417, Huber(...)), (0.059260545596365365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 21.  4.  4.  2.  4.  1.]Coefficients: [0.05383546]Intercept: 0.02338396130241767Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0017603170769773617, RandomForest(...)), (-0.01562724719635818, Isotonic(...)), (-0.004519618869263775, Huber(...)), (-0.01050739245109141, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [1. 0. 3. 0. 1. 0. 6.]Coefficients: [ 0.00247611  0.00056035  0.00443225 -0.00305879 -0.00150576  0.01171803]Intercept: -0.00016947391625376815Feature Mask: [ True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.14211220746705613, RandomForest(...)), (0.1458629522801882, Isotonic(...)), (0.16388921428591907, Huber(...)), (0.14563400966005324, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 33.  12.   1. 101.  22.  32.   0.]Coefficients: [ 0.00145431  0.00200278  0.05644177 -0.00235269  0.00344427]Intercept: 0.0015288120457962679Feature Mask: [ True  True False  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.26326054594982123, RandomForest(...)), (0.22655110992154118, Isotonic(...)), (0.2568949984326458, Huber(...)), (0.24248324580438407, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 33}Feature Scores: [ 51.  25.   3.  49. 226.  66.   3.]Feature Mask: [False False False False  True  True False]Feature Importances: [0.927 0.073]
-- Ks
Selected: HuberScores: [(0.1545199921054691, RandomForest(...)), (0.08561781751264168, Isotonic(...)), (0.1558436848537791, Huber(...)), (0.1556707200362862, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  20.   0.  21.  30. 141.   0.]Coefficients: [-0.04374905 -0.00613208 -0.30789844]Intercept: 0.37153970213415516Feature Mask: [ True False False False  True  True False]

           Hits | 0.080
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.053
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.20907544780277834, RandomForest(...)), (0.12641125980815157, Isotonic(...)), (0.17935340409939227, Huber(...)), (0.18181273667708242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 57.  2.  1.  0. 27.  0.  1.]Coefficients: [ 0.00029123 -0.0012749  -0.00089764]Intercept: 0.3708152387557384Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.27409066108825686, RandomForest(...)), (0.3158726187878509, Isotonic(...)), (0.30661146105376585, Huber(...)), (0.3099119527542981, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0. 141.   5.   3.   2.   9.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2064328932863206, RandomForest(...)), (0.21476136892109876, Isotonic(...)), (0.21233491783947747, Huber(...)), (0.21897211976501688, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  7.  1. 78.  0.  0.  1.  0.]Coefficients: [ 6.00885691e-05 -6.99038272e-05 -6.13620680e-04]Intercept: 0.06743843125446074Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.27287582164535423, RandomForest(...)), (0.2855282737234409, Isotonic(...)), (0.3015638085603351, Huber(...)), (0.3053323500014819, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.   1.  36.   0. 136.   3.   0.   2.]Coefficients: [-5.24193084e-05 -1.89059950e-03]Intercept: 0.20355331422852874Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.29887235001242374, RandomForest(...)), (0.3044372662378161, Isotonic(...)), (0.3271685990598929, Huber(...)), (0.3268495205286961, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 23.  57.  14.   3.   0. 101.   0.   2.]Coefficients: [-0.0178379   0.0431506   0.02821723 -0.00247565  0.1683302 ]Intercept: 0.045691946234709Feature Mask: [ True  True  True  True False  True False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  75  89  91  96 103 109 113 116 116 116
             Doubles | 106 (  2) 108 | 103 105 105 106 107 107 108 109 110 110
             Triples | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
            Homeruns | 105 (  3) 108 | 102 104 105 106 107 109 110 112 113 115
               Walks | 101 ( 15) 116 |  96  96  96  93  99 101 107 116 110 113
          Strikeouts | 109 ( -1) 108 | 104 104 104 104 106 109 107 108 109 109
       Running Speed | 106 (  1) 107 | 106 106 106 106 107 107 107 108 108 108

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -5) 103 | 113 111 108 106 103 101  99  97  95  93
                Hits |  97 ( 18) 115 |  75  81  88  95 104 113 124 136 150 164
             Doubles | 103 (  5) 108 |  95  96  99 101 103 106 108 109 112 114
            Homeruns | 101 (  9) 110 |  87  89  92  96  99 103 108 113 118 123
               Walks |  96 ( 20) 116 |  58  64  70  77  84  92 102 112 122 135
          Strikeouts | 100 ( 12) 112 |  74  79  83  87  92  99 104 110 118 125
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

3B Smitherman, M   33| .362/.469/.652 136 132 | .330/.425/.588 124 113 | -515-1-1  -2 |  - || 124 || ML      |
3B Mario Smitherman          33| 3B : 126      -2  48  14 : 186 |    :                     :   0 |   0 | 186 | -515-1-1 |        $20Mx2 |  $8.92M:$10.78M | p2510 | Detroit Tigers       | *****
2B Javier Preciado           24| SS :  90       9  12     : 110 | SS : 111       9  35   6 : 161 |   6 | 167 | -2656--- |   1   $300k r |  $1.73M: $2.09M | p2537 | Detroit Tigers       | +++++
 C Richard Bernabe           28| 3B : 123     -13  34     : 145 |    :                     :   0 |   5 | 150 | 22-1---- |       $5.1M e |  $4.89M: $5.91M | p2443 | Detroit Tigers       | ****^
SS Orestes Marmolejo         24| SS :  78       9   0     :  87 | SS : 102       9  26     : 137 |   6 | 143 | -2546--- |   6           |        :        |  p394 | Detroit Tigers       | +++
SP Nathaniel Kissel          27| SP :     103      25     : 128 |    :                     :   0 |   6 | 134 |          |       $300k r |   $3.6M: $4.35M |  p109 | Detroit Tigers       | **^
RF Alejo Torres              28| CF : 106       3  20   0 : 128 |    :                     :   0 |   5 | 133 | -2---666 |  F   $2.26M   |  $2.88M: $3.48M |  p265 | Detroit Tigers       | **^
SP Osvaldo Depalma           30| SP :     104      26     : 130 |    :                     :   0 |   3 | 133 |          |       $450k a |  $3.74M: $4.52M | p1530 | Detroit Tigers       | *^
SP John Dao                  22| SP :      76      -3     :  73 | SP :     102      21     : 123 |   6 | 129 |          |   5           |        :        | p1235 | Detroit Tigers       | +++
SP Doyle Seibold             35| SP :     105      27     : 131 |    :                     :   0 |  -6 | 125 |          |       $750k e |  $3.89M: $4.69M | p2599 | Detroit Tigers       | *
CF Ryan Malley               28| CF :  94       9  14     : 117 |    :                     :   0 |   5 | 122 | -2---888 |       $300k a |  $2.01M: $2.43M | p1396 | Detroit Tigers       | **^
MR Michael Dimmick           33| MR :      99      22     : 121 |    :                     :   0 |   0 | 121 |          |  F   $1.54M   |  $3.17M: $3.82M |  p111 | Detroit Tigers       | ****^
MR Maurice Lyon              21| MR :      62      -9     :  53 | MR :      97      17     : 113 |   6 | 119 |          |   8           |        :        |  p248 | Detroit Tigers       | +++-
 C John Bastian              22|  C :  64      15 -15     :  64 |  C :  85      15  12     : 112 |   6 | 118 | 81------ |               |        :        | p2234 | Detroit Tigers       | ++
 C Jarrett Ketcham           37|  C : 100      15  21     : 136 |    :                     :   0 | -20 | 116 | 81------ |      $2.31M e |  $3.02M: $3.65M |  p669 | Detroit Tigers       | *^
CF Herbert Alldredge         33| CF :  93       7  11     : 111 |    :                     :   0 |   0 | 111 | -2---882 | I    $3.47Mx2 |  $1.58M: $1.91M | p1586 | Detroit Tigers       | *
3B Bill Foxx                 36| 3B :  97       3  23     : 123 |    :                     :   0 | -12 | 111 | -3361--- |       $1.1Mx3 |  $3.31M:    $4M | p2101 | Detroit Tigers       | *^
MR Thomas Williams           26| MR :      80       6     :  86 | MR :      92      12     : 104 |   6 | 110 |          |       $300k r | $863.4k: $1.04M | p2214 | Detroit Tigers       | *
LF Zoilo Diez                29| RF : 104     -11  10     : 104 |    :                     :   0 |   4 | 108 | -2---323 |       $300k a |  $1.44M: $1.74M |  p288 | Detroit Tigers       | *
1B Adelardo Lopez            25| 1B :  89     -10  -1     :  78 | 1B : 101     -10   9     : 100 |   6 | 106 | -6------ |   9           |        :        | p2153 | Detroit Tigers       | ++-
CF Angelo Cabrales           26| CF :  94      -5   0     :  89 | CF :  98      -5   7     : 100 |   6 | 106 | -2---542 |               |        :        | p1287 | Detroit Tigers       | *
SP Carroll Lemay             19| SP :      54     -24     :  30 | SP :      90       9     :  99 |   6 | 105 |          |   4           |        :        | p1986 | Detroit Tigers       | +++
MR Michael Godwin            21| MR :      64      -7     :  57 | MR :      87       8     :  96 |   6 | 102 |          |   T           |        :        |  p477 | Detroit Tigers       | +++
RF Mikel Spillman            26| RF :  92      -9   0     :  83 | RF :  97      -9   5     :  93 |   6 |  99 | -1---214 |               |        :        | p2154 | Detroit Tigers       | *
MR John Steinbach            28| MR :      84      10     :  94 |    :                     :   0 |   5 |  99 |          |  F    $350k   |  $1.44M: $1.74M | p2090 | Detroit Tigers       | *^
 C John Crosby               29|  C :  96      -2   0     :  94 |    :                     :   0 |   4 |  98 | 41------ |               |        :        | p2204 | Detroit Tigers       | *
3B Roger Plascencia          36| SS :  90       8  11     : 110 |    :                     :   0 | -12 |  98 | -2466--- |  F   $1.16M   |  $1.58M: $1.91M | p1281 | Detroit Tigers       | *
CL Les Lyons                 39| MR :     109      31     : 140 |    :                     :   0 | -42 |  98 |          |      $3.99Mx2 |  $4.46M: $5.39M | p1015 | Detroit Tigers       | *****
CF Bill Charlie              34| CF :  86       8   5     :  99 |    :                     :   0 |  -2 |  97 | -2---888 |      $2.07Mx3 | $719.5k:$869.2k |  p218 | Detroit Tigers       | *
1B Jeronimo Gonzalez         37| 3B : 110     -13  20     : 117 |    :                     :   0 | -20 |  97 | -411-212 |      $3.23Mx3 |  $2.88M: $3.48M | p1415 | Detroit Tigers       | **^
MR Steven Spell              29| MR :      83       9     :  92 |    :                     :   0 |   4 |  96 |          |       $300k r |   $1.3M: $1.56M | p2354 | Detroit Tigers       | *^
2B Fausto Castillo           31| SS :  75      14   2     :  92 |    :                     :   0 |   2 |  94 | -3888--- |  F    $350k   | $287.8k:$347.7k | p1872 | Detroit Tigers       | *
MR Erwin Meneses             37| MR :      94      19     : 113 |    :                     :   0 | -20 |  93 |          |      $8.05Mx2 |  $2.73M:  $3.3M | p1706 | Detroit Tigers       | ****^
3B Pedro Enciso              26| SS :  73       8  -6     :  75 | SS :  77       8   0     :  85 |   6 |  91 | -2166--- |               |        :        |  p552 | Detroit Tigers       | *
 C Raul Bengoa               26|  C :  55       9 -29     :  35 |  C :  77       9  -2     :  84 |   6 |  90 | 62-3---- |               |        :        |   p10 | Detroit Tigers       | *
MR Ryan Bethea               21| MR :      68      -4     :  65 | MR :      80       2     :  83 |   6 |  89 |          |               |        :        |  p201 | Detroit Tigers       | +++
2B Ramiro Covarrubias        26| 2B :  73      -1 -11     :  61 | 2B :  83      -1  -1     :  81 |   6 |  87 | -2541--- |               |        :        |  p115 | Detroit Tigers       | *
 C Michael Mielke            30|  C :  85       4  -5     :  83 |    :                     :   0 |   3 |  86 | 51------ |               |        :        | p1911 | Detroit Tigers       | *
SP Roger Walker              19| SP :      45     -33     :  12 | SP :      80      -1     :  79 |   6 |  85 |          |   3           |        :        | p1169 | Detroit Tigers       | +++
LF Ryan Ullman               24| RF :  67     -12 -28     :  26 | RF :  93     -12  -2     :  78 |   6 |  84 | -2---212 |   2           |        :        | p1123 | Detroit Tigers       | +++-
 C Andrew Cheney             38|  C :  97       7  10     : 114 |    :                     :   0 | -30 |  84 | 61------ |  F   $1.98M   |  $1.44M: $1.74M | p2266 | Detroit Tigers       | *^
 C Robert Makowski           29|  C :  82       4  -8     :  77 |    :                     :   0 |   4 |  81 | 51---1-2 |               |        :        | p1696 | Detroit Tigers       | *
SP Alberto Hernandez         37| SP :      90      11     : 101 |    :                     :   0 | -20 |  81 |          |  F    $840k   |  $1.58M: $1.91M | p2177 | Detroit Tigers       | *
 C Dudley Givens             29|  C :  87      -2  -9     :  76 |    :                     :   0 |   4 |  80 | 42------ |               |        :        | p2358 | Detroit Tigers       | *
CF Michael Cromartie         24| SS :  67       8 -12     :  63 | SS :  70       8  -7     :  71 |   6 |  77 | -2616252 |               |        :        |  p786 | Detroit Tigers       | +
MR Larry Sheldon             24| MR :      51     -19     :  32 | SP :      76      -5     :  71 |   6 |  77 |          |               |        :        | p2609 | Detroit Tigers       | +++
2B Juan Nuñez                21| 2B :  68      -6 -21     :  41 | 2B :  82      -6  -7     :  69 |   6 |  75 | -231---- |               |        :        |  p917 | Detroit Tigers       | +
MR Jose Rojas                32| MR :      73       0     :  73 |    :                     :   0 |   1 |  74 |          |               |        :        | p1426 | Detroit Tigers       | *
3B Brian Fletcher            33| 3B :  74       1  -1     :  74 |    :                     :   0 |   0 |  74 | -266---- |               |        :        | p1375 | Detroit Tigers       | *
3B Juan Fernandez            31| 3B :  79      -6  -3     :  70 |    :                     :   0 |   2 |  72 | -2143--- |               |        :        | p2159 | Detroit Tigers       | *
RF James Mistretta           32| SS :  76       3  -8     :  71 |    :                     :   0 |   1 |  72 | -2515314 |               |        :        | p1441 | Detroit Tigers       | *
 C William Ditch             21|  C :  43       6 -45     :   4 |  C :  70       6 -12     :  63 |   6 |  69 | 61------ |               |        :        | p1541 | Detroit Tigers       | +
 C Hernando Valido           30|  C :  75       4 -15     :  63 |    :                     :   0 |   3 |  66 | 51------ |               |        :        | p1855 | Detroit Tigers       | *
SP Joseph Koenig             20| SP :      42     -36     :   6 | SP :      70     -11     :  59 |   6 |  65 |          |               |        :        | p1432 | Detroit Tigers       | ++
 C Hector Perdomo            32| RF :  85     -12  -9     :  64 |    :                     :   0 |   1 |  65 | 21---2-2 |               |        :        | p2576 | Detroit Tigers       | *
LF Francisco Sainz           20| LF :  41      -1 -48     :  -8 | LF :  73      -1 -13     :  58 |   6 |  64 | -2---823 |               |        :        | p1442 | Detroit Tigers       | +
SS David Dieguez             33| 1B :  87     -15  -9     :  63 |    :                     :   0 |   0 |  63 | -11----- |               |        :        | p2546 | Detroit Tigers       | *
SP John Miles                23| SP :      61     -17     :  44 | SP :      68     -13     :  55 |   6 |  61 |          |               |        :        | p1023 | Detroit Tigers       | ++
SP Jeffrey Buskirk           37| SP :      78       0     :  78 |    :                     :   0 | -20 |  58 |          |  F    $350k   |        :        | p1689 | Detroit Tigers       | *
MR Joseph Smathers           32| MR :      63      -8     :  55 |    :                     :   0 |   1 |  56 |          |       $300k r |        :        |  p264 | Detroit Tigers       | *
SS Hector Grillo             28| SS :  72      -4 -19     :  49 |    :                     :   0 |   5 |  54 | -2213--- |               |        :        | p1395 | Detroit Tigers       | *
SP Michael Villani           30| SP :      65     -14     :  51 |    :                     :   0 |   3 |  54 |          |               |        :        |  p163 | Detroit Tigers       | *
 C Rupert Rivera             32|  C :  74      -2 -22     :  50 |    :                     :   0 |   1 |  51 | 41------ |               |        :        | p1157 | Detroit Tigers       | *
SP Samuel Johnson            29| SP :      61     -17     :  44 |    :                     :   0 |   4 |  48 |          |               |        :        | p1740 | Detroit Tigers       | *
LF Danny Dock                27| RF :  72     -11 -21     :  40 |    :                     :   0 |   6 |  46 | -2---413 |               |        :        | p1064 | Detroit Tigers       | *
SP William Henderson         21| MR :      35     -33     :   2 | SP :      60     -21     :  39 |   6 |  45 |          |               |        :        |  p577 | Detroit Tigers       | +-
SP Jerry Reinhardt           28| SP :      59     -19     :  40 |    :                     :   0 |   5 |  45 |          |               |        :        | p2305 | Detroit Tigers       | *
MR Ramon Montero             19| MR :      44     -25     :  19 | MR :      56     -19     :  38 |   6 |  44 |          |               |        :        |  p153 | Detroit Tigers       | ++
1B Wallace Kinder            21| 3B :  65     -14 -26     :  25 | 1B :  72     -13 -22     :  37 |   6 |  43 | -411---- |               |        :        | p2578 | Detroit Tigers       | +
2B Joel Sancho               28| 2B :  67      -7 -22     :  38 |    :                     :   0 |   5 |  43 | -2321--- |               |        :        |   p80 | Detroit Tigers       | *
2B Lance Cobb                39| 2B :  81       2   0     :  83 |    :                     :   0 | -42 |  41 | -261---- |      $3.08Mx2 |        :        |  p182 | Detroit Tigers       | *
1B Richard Green             20| 1B :  45     -13 -49     : -17 | 1B :  71     -13 -24     :  34 |   6 |  40 | -3------ |               |        :        | p2018 | Detroit Tigers       | +
MR Jose Peralvo              29| MR :      48     -22     :  26 |    :                     :   0 |   4 |  30 |          |               |        :        | p1867 | Detroit Tigers       | *
MR Ulises Regalado           26| MR :      43     -25     :  18 | MR :      47     -27     :  20 |   6 |  26 |          |               |        :        |  p888 | Detroit Tigers       | *
MR Markus Pifer              29| MR :      42     -26     :  16 |    :                     :   0 |   4 |  20 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Teruo Toyokuni            26| MR :      38     -30     :   8 | MR :      42     -31     :  10 |   6 |  16 |          |               |        :        | p1964 | Detroit Tigers       | *
MR Ronald Kidd               25| MR :      31     -36     :  -5 |    :      33     -39     :  -6 |   6 |   1 |          |               |        :        | p2365 | Detroit Tigers       | +

--- Baltimore Orioles ---
CL Art Borrego               25| MR :      99      22     : 121 | MR :     116      33     : 149 |   6 | 155 |          |   T   $300k r |  $3.17M: $3.82M | p1345 | Baltimore Orioles    | +++-
RF Nelson Davies             30| RF : 113      -7  23     : 130 |    :                     :   0 |   3 | 133 | -2---215 |       $1.1M a |  $3.31M:    $4M | p2056 | Baltimore Orioles    | **
RF Edward Dufour             21| RF :  79      -3  -7     :  69 | RF : 107      -3  21     : 126 |   6 | 132 | -2---737 |   3           |        :        | p1727 | Baltimore Orioles    | +++-
RF Isaias Suarez             22| CF :  85      -1  -5     :  79 | CF : 106      -1  19     : 125 |   6 | 131 | -2---256 | I 4           |        :        |  p300 | Baltimore Orioles    | +++
CF Wayne Kanter              26| CF :  99      -8   2     :  93 | CF : 110      -8  16     : 118 |   6 | 124 | -1---33- |       $300k a | $287.8k:$347.7k | p2391 | Baltimore Orioles    | **
SP Edward Haller             25| SP :      88      10     :  98 | SP :      99      18     : 117 |   6 | 123 |          |   5   $300k r |  $1.44M: $1.74M | p1893 | Baltimore Orioles    | +++
RF Ray Agan                  22| RF :  66      -6 -23     :  37 | RF : 105      -6  16     : 116 |   6 | 122 | -221-325 |               |        :        |  p162 | Baltimore Orioles    | ++-
3B Tomas Alberti             24| 3B :  73      -6 -10     :  57 |  C : 101       0  13     : 114 |   6 | 120 | 42-3---- |   1           |        :        |  p703 | Baltimore Orioles    | +++-
CL Ruben Godby               36| MR :     104      27     : 131 |    :                     :   0 | -12 | 119 |          |  F      $5M   |  $3.89M: $4.69M |  p698 | Baltimore Orioles    | ***^
1B James Stiltner            25| 1B :  85     -13  -9     :  63 | 1B : 110     -13  15     : 112 |   6 | 118 | -3------ |   7           |        :        |   p69 | Baltimore Orioles    | +++
CF Devon Clemons             32| CF : 103      -1  13     : 115 |    :                     :   0 |   1 | 116 | -2---655 |  F      $4M   |  $1.87M: $2.26M |  p951 | Baltimore Orioles    | **^
3B Michael Dukes             21| 3B :  66      -6 -17     :  43 | 3B : 101      -6  15     : 109 |   6 | 115 | -2-3---- |               |        :        | p1037 | Baltimore Orioles    | ++-
SP Willie Reyes              34| SP :      96      18     : 114 |    :                     :   0 |  -2 | 112 |          |       $620kx2 |  $2.59M: $3.13M | p1811 | Baltimore Orioles    | **
CF Daniel Camarena           26| CF :  84       4  -1     :  88 | CF :  91       4   9     : 105 |   6 | 111 | -2---877 |               |        :        | p2275 | Baltimore Orioles    | *^
SP Landon Grate              35| SP :      97      19     : 116 |    :                     :   0 |  -6 | 110 |          |  F   $4.62M   |  $2.73M:  $3.3M |   p84 | Baltimore Orioles    | **^
SP Merlin Lal                18| SP :      51     -27     :  24 | SP :      92      11     : 103 |   6 | 109 |          |   2           |        :        |  p588 | Baltimore Orioles    | +++-
2B Victor Kell               18| 3B :  46       2 -28     :  20 | 3B :  87       2  10     :  99 |   6 | 105 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | ++
1B Andrew Guzman             26| 1B :  98     -13   4     :  89 | 1B : 104     -13   9     :  99 |   6 | 105 | -3------ |       $300k a | $575.6k:$695.4k |  p244 | Baltimore Orioles    | **
SS Patrick Kamm              20| 2B :  93     -13  -2     :  78 | 2B : 103     -13   8     :  98 |   6 | 104 | -21-1--- |   6           |        :        | p1435 | Baltimore Orioles    | +++
SS Hunter Rainer             21| SS :  68       4 -15     :  58 | SS :  87       4   6     :  98 |   6 | 104 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
LF Chris Weiser              22| RF :  69      -5 -19     :  44 | RF :  93      -5   5     :  92 |   6 |  98 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++
1B Oscar Chavez              30| 1B : 100     -12   7     :  95 |    :                     :   0 |   3 |  98 | -4------ |  F   $1.53M   |  $1.01M: $1.22M | p1972 | Baltimore Orioles    | **^
 C Albert Breshears          23|  C :  74      -8 -28     :  38 |  C :  97      -8   1     :  90 |   6 |  96 | 21------ |               |        :        |  p435 | Baltimore Orioles    | +-
MR Roger Lal                 31| SP :      85       7     :  92 |    :                     :   0 |   2 |  94 |          |      $3.21M a |  $1.01M: $1.22M | p2505 | Baltimore Orioles    | *****
3B Lucas Ibarra              30| 3B :  85      -2   7     :  90 |    :                     :   0 |   3 |  93 | -2555--- |               |  $1.01M: $1.22M | p2671 | Baltimore Orioles    | *
MR David Reeves              30| MR :      82       8     :  90 |    :                     :   0 |   3 |  93 |          |       $300k r |  $1.15M: $1.39M |  p826 | Baltimore Orioles    | *^
CF Juan Diaz                 24| CF :  68       0 -21     :  47 | CF :  86       0   0     :  86 |   6 |  92 | -221-353 |               |        :        |  p124 | Baltimore Orioles    | ++
SP Cirilo Coll               18| SP :      56     -22     :  34 | SP :      82       1     :  83 |   6 |  89 |          |   9           |        :        |  p296 | Baltimore Orioles    | +++
1B Jeffrey Taylor            23| 3B :  82     -14  -8     :  60 | 3B :  95     -14   2     :  83 |   6 |  89 | -311-1-1 |               |        :        | p1071 | Baltimore Orioles    | ++
3B Esteban Cepeda            19| 3B :  39       7 -31     :  15 | 3B :  74       7   1     :  82 |   6 |  88 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
2B Bernal Villacorta         26| 2B :  72      -1 -12     :  59 | 2B :  83      -1  -1     :  81 |   6 |  87 | -2524--- |               |        :        | p2109 | Baltimore Orioles    | *
MR Steven Swims              27| SP :      80       1     :  81 |    :                     :   0 |   6 |  87 |          |       $300k r | $143.9k:$173.8k |  p130 | Baltimore Orioles    | *
 C Walter Williams           29|  C :  84       4  -6     :  81 |    :                     :   0 |   4 |  85 | 51------ |       $300k r |        :        | p1269 | Baltimore Orioles    | *
LF Christopher Byron         30| LF :  90      -7  -4     :  79 |    :                     :   0 |   3 |  82 | -2---512 |               |        :        | p1795 | Baltimore Orioles    | *
SP Zoilo Dorado              37| SP :      89      11     :  99 |    :                     :   0 | -20 |  79 |          |       $860kx4 |  $1.58M: $1.91M | p2031 | Baltimore Orioles    | **
SP Ricky Jones               20| SP :      49     -30     :  19 | SP :      76      -4     :  72 |   6 |  78 |          |   8           |        :        | p2121 | Baltimore Orioles    | +++
SP Ty Marley                 20| SP :      53     -25     :  28 | SP :      76      -5     :  71 |   6 |  77 |          |               |        :        |  p389 | Baltimore Orioles    | ++-
RF Lynwood Frost             32| RF :  89     -10  -4     :  76 |    :                     :   0 |   1 |  77 | -1---213 |       $1.5Mx2 |        :        | p1380 | Baltimore Orioles    | *
 C Philip Gilham             26|  C :  69       9 -15     :  63 |  C :  70       9  -9     :  70 |   6 |  76 | 61------ |               |        :        | p2554 | Baltimore Orioles    | *
SS Andreas Mejia             32| 3B :  89     -13   0     :  75 |    :                     :   0 |   1 |  76 | -211---- |       $300k r |        :        |  p662 | Baltimore Orioles    | **
RF Jack Hendrickson          23| CF :  69      -1 -21     :  47 | CF :  78      -1  -9     :  68 |   6 |  74 | -2111255 |               |        :        |   p41 | Baltimore Orioles    | +-
LF Corey Knowles             25| RF :  71     -10 -22     :  38 | RF :  86     -10  -7     :  68 |   6 |  74 | -2---313 |               |        :        | p2430 | Baltimore Orioles    | +-
SP Reggie Godinez            34| SP :      77      -1     :  76 |    :                     :   0 |  -2 |  74 |          | I    $1.75Mx2 |        :        | p2636 | Baltimore Orioles    | *
RF Ruben Gonser              25| RF :  68      -4 -19     :  45 | RF :  79      -4  -8     :  67 |   6 |  73 | -2---226 |               |        :        |  p793 | Baltimore Orioles    | +-
SP Leo Delacruz              31| SP :      74      -4     :  69 |    :                     :   0 |   2 |  71 |          |               |        :        |  p802 | Baltimore Orioles    | *
RF Austin Spurrier           26| RF :  76     -11 -18     :  47 | RF :  84     -11 -10     :  63 |   6 |  69 | -1---223 |               |        :        | p1300 | Baltimore Orioles    | *
2B Todd Reinoso              22| 2B :  49      -5 -38     :   6 | 2B :  77      -5 -10     :  62 |   6 |  68 | -2411--- |               |        :        |  p879 | Baltimore Orioles    | +
2B Julio Merida              24| 2B :  69      -3 -16     :  50 | 2B :  75      -3 -10     :  62 |   6 |  68 | -2513--- |               |        :        |  p982 | Baltimore Orioles    | +-
SP Felix Bolding             24| SP :      52     -27     :  25 | SP :      70     -10     :  60 |   6 |  66 |          |               |        :        | p1914 | Baltimore Orioles    | ++-
MR Bryan Dean                31| MR :      67      -5     :  61 |    :                     :   0 |   2 |  63 |          |       $300k r |        :        |  p957 | Baltimore Orioles    | *^

--- Boston Red Sox ---
MR Henry Harper              23| SP :     111      33     : 144 | SP :     157      76  31 : 263 |   6 | 269 |          |   8   $300k r |  $4.75M: $5.74M |  p553 | Boston Red Sox       | ++++-
SP Mark Colburn              32| SP :     156      77  20 : 253 |    :                     :   0 |   1 | 254 |          |         $8Mx2 | $13.96M:$16.86M | p2525 | Boston Red Sox       | *****
MR Lino Barta                25| SP :      92      13     : 105 | SP :     117      36     : 153 |   6 | 159 |          |       $300k r |  $1.87M: $2.26M | p1994 | Boston Red Sox       | +++-
SP Louie Hove                23| SP :      58     -21     :  37 | SP :     113      33     : 146 |   6 | 152 |          |   1           |        :        | p1565 | Boston Red Sox       | ++++-
