  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.6900000000000004, 0.052])
act: 88432


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.19
runHR: 1.33
rnBIP: -0.08

runs-: 0.34
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 8650/17448 0.331/0.669
Pitching: 9390/16077 0.369/0.631

           Hits | 0.148
        Doubles | 0.067
        Triples | 0.021
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.217
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.19217210772824544, RandomForest(...)), (0.19892594414606, Isotonic(...)), (0.16335007872932028, Huber(...)), (0.16113328290646733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [154.  64.   4.  32.  25. 106.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.020329056607740092, RandomForest(...)), (0.03679038802160983, Isotonic(...)), (0.03532169722891484, Huber(...)), (0.03228815799834003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5. 21.  2.  4.  2.  5.  1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.02428612524985459, RandomForest(...)), (-0.007509438411128351, Isotonic(...)), (-0.004311533256587434, Huber(...)), (0.0011918286549536343, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'selection__k': 3, 'regressor__n_estimators': 9}Feature Scores: [1. 0. 3. 0. 1. 0. 8.]Feature Mask: [False False  True False  True False  True]Feature Importances: [0.069 0.184 0.747]
-- HomeRuns
Selected: HuberScores: [(0.13116534114632827, RandomForest(...)), (0.14130070785311075, Isotonic(...)), (0.16712282340709517, Huber(...)), (0.16052087068568496, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 11.  0. 92. 19. 29.  0.]Coefficients: [0.058532]Intercept: 0.0033107704848965675Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.33068558036714585, RandomForest(...)), (0.3033678364887609, Isotonic(...)), (0.35408720773186425, Huber(...)), (0.33720951345561345, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 69.  30.   5.  68. 376.  88.   5.]Coefficients: [ 0.0075293  -0.00664298  0.13998399  0.01131829]Intercept: 0.019013960256880555Feature Mask: [ True False False  True  True  True False]
-- Ks
Selected: LinearScores: [(0.18842389224479902, RandomForest(...)), (0.1620052819928094, Isotonic(...)), (0.19922339825044552, Huber(...)), (0.20305857730195, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 82.  25.   0.  24.  38. 169.   1.]Coefficients: [-0.00048423 -0.00022837 -0.00335885]Intercept: 0.3726033913170357Feature Mask: [ True False False False  True  True False]

           Hits | 0.078
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.050
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.21688426287170579, RandomForest(...)), (0.11109259409610406, Isotonic(...)), (0.19358152104658677, Huber(...)), (0.20442458584790757, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [19. 62.  3.  1.  1. 31.  0.  0.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.747 0.253]
-- Doubles
Selected: HuberScores: [(0.2596254099603275, RandomForest(...)), (0.21332506667713258, Isotonic(...)), (0.2675918376355859, Huber(...)), (0.26051259124710446, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   2. 138.   9.   1.   2.  11.   7.]Coefficients: [ 0.00208302 -0.07069824 -0.00687254  0.00309514  0.01097819]Intercept: 0.07871516962836096Feature Mask: [ True False  True  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.23888797767054123, RandomForest(...)), (0.1998614755360314, Isotonic(...)), (0.24508016824729006, Huber(...)), (0.2505386047262567, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8. 10.  3. 83.  0.  0.  0.  0.]Coefficients: [ 4.60850073e-05 -1.03715136e-05 -6.53418303e-04]Intercept: 0.06746558699692529Feature Mask: [ True  True False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2709536843745311, RandomForest(...)), (0.28603480595267144, Isotonic(...)), (0.2908994316933575, Huber(...)), (0.29484233940686966, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  2.   0.  31.   0. 132.   1.   0.   2.]Coefficients: [-0.00194922]Intercept: 0.20555503236704153Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.328432394670259, RandomForest(...)), (0.3108350411443918, Isotonic(...)), (0.3402226052851443, Huber(...)), (0.34297108377714186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [28. 57. 11.  2.  0. 88.  1.  2.]Coefficients: [-4.82199063e-05  3.87652923e-04  2.34410822e-04  1.68174984e-03]Intercept: 0.0006444240352631025Feature Mask: [ True  True  True False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  71  84  90  95 101 107 111 114 114 114
             Doubles | 103 (  2) 105 | 103 103 103 103 104 105 105 106 108 110
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 | 100 101 102 103 105 106 107 108 109 111
               Walks | 101 (  6) 107 |  87  90  93  97 100 103 106 110 113 116
          Strikeouts | 104 (  0) 104 | 103 103 103 104 104 104 104 104 105 105
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 104 105 105 105 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 100 100 100  99  99  99
                Hits | 104 (  5) 109 | 104 101 102 105 105 101 109 138 150 192
             Doubles |  99 (  4) 103 |  93  95  96  98  99 101 103 105 107 109
            Homeruns |  97 (  7) 104 |  83  86  89  92  95  98 103 106 111 115
               Walks |  91 ( 19) 110 |  54  60  65  72  79  87  96 105 116 128
          Strikeouts | 102 (  9) 111 | 104 104 104 104 104 106 102 101 111 110
     Groundball Pct. | 101 (  0) 101 | 102 101 101 101 101 101 100 100 100 100
           Endurance | 104 ( -6)  98 | 

3B Smitherman, M   34| .361/.470/.638 135 122 | .333/.436/.573 124 113 | -515-1-1   5 |  - || 132 || ML   F  |
3B Tomas Cascio              22| 3B :  82       1  -8     :  75 | 3B : 109       1   3  19     : 132 |   6 | 138 | -213---- |   9           |        :        | p2284 | Toronto Blue Jays    | ++-
1B Valentin Cervantes        23| 1B :  88       0  -9     :  79 | DH : 109       0   7  16     : 132 |   6 | 138 | -2------ |   4           |        :        | p1447 | Toronto Blue Jays    | +++
CF Danny Tart                34| CF : 102      13  23   0 : 139 |    :                         :   0 |  -2 | 137 | -2---888 |       $810kx3 |  $3.53M:  $4.1M | p1543 | Toronto Blue Jays    | **^
SS Douglass Arocho           27| SS :  96      13  10     : 119 | SS :  96      13   4  15     : 128 |   6 | 134 | -3526--- |       $300k a |  $1.47M: $1.71M | p2409 | Toronto Blue Jays    | **^
SP William Brown             36| SP :     106      37     : 143 |    :                         :   0 | -12 | 131 |          |  F      $6M   |  $5.45M: $6.32M | p1858 | Toronto Blue Jays    | **^
1B Gaylord Delreal           21| 1B :  68       2 -27     :  43 | 1B : 108       2  -6  17     : 120 |   6 | 126 | -411-1-1 |   7           |        :        | p1119 | Toronto Blue Jays    | +++
SP Rico Mendez               34| SP :      98      29     : 128 |    :                         :   0 |  -2 | 126 |          |         $4Mx3 |  $4.27M: $4.95M | p1748 | Toronto Blue Jays    | **
 C Todd Gray                 24| DH :  84       0 -13     :  71 | DH : 106       0  -1  13     : 118 |   6 | 124 | 21------ |   8           |        :        | p2476 | Toronto Blue Jays    | +++
LF David Sheeley             36| CF : 105       8  21     : 134 |    :                         :   0 | -12 | 122 | -2---772 |  F      $4M   |  $3.09M: $3.58M | p2099 | Toronto Blue Jays    | ***^
LF Eddie Williams            25| DH :  84       0 -13     :  71 | DH : 106       0  -3  13     : 115 |   6 | 121 | -1---212 |               |        :        |  p907 | Toronto Blue Jays    | ++
2B Roy Thomas                25| 1B :  71       0 -25     :  45 | 1B : 111       0 -16  18     : 113 |   6 | 119 | -2211--- |   5           |        :        |  p777 | Toronto Blue Jays    | +++
SS Augustus Benito           19| 2B :  67       3 -21     :  49 | SS :  94       6   3   6     : 109 |   6 | 115 | -2545--- |               |        :        |   p97 | Toronto Blue Jays    | ++-
SP Dominic Hernandez         19| SP :      44     -25     :  19 | SP :      97      -9  18     : 106 |   6 | 112 |          |   2           |        :        |  p117 | Toronto Blue Jays    | +++-
CL Eddy Quintero             36| MR :     100      23     : 124 |    :                         :   0 | -12 | 112 |          |  F      $2M   |  $3.39M: $3.93M | p2112 | Toronto Blue Jays    | ****
MR Hayden Jaggers            33| SP :      89      20     : 108 |    :                         :   0 |   0 | 108 |          |  F    $690k   |  $2.94M: $3.41M |  p734 | Toronto Blue Jays    | ****
 C Steven Wile               32|  C :  94       1   7     : 102 |    :                         :   0 |   1 | 103 | 51------ |  F    $1.2M   |  $1.03M: $1.19M | p1980 | Toronto Blue Jays    | *
MR Luis Pauli                34| SP :      81      12     :  94 |    :                         :   0 |  -2 |  92 |          |         $2Mx2 |  $1.77M: $2.05M | p1996 | Toronto Blue Jays    | ***
MR Tony Samons               29| MR :      80       6     :  86 |    :                         :   0 |   4 |  90 |          |     $379.3k a | $883.5k: $1.02M | p2344 | Toronto Blue Jays    | **^
2B Jordan Carter             20| 3B :  50       4 -36     :  18 | 3B :  91       4 -19   5     :  81 |   6 |  87 | -545---- |               |        :        |  p774 | Toronto Blue Jays    | ++
2B Clinton Balentine         34| 1B :  93       0  -3     :  89 |    :                         :   0 |  -2 |  87 | -222---- |       $900kx3 |        :        | p2183 | Toronto Blue Jays    | *
 C James Tilly               35| DH :  95       0  -2     :  93 |    :                         :   0 |  -6 |  87 | 31------ |  F    $1.2M   |        :        | p1971 | Toronto Blue Jays    | *
3B Joseph Rothschild         35| 1B :  92       0  -4     :  88 |    :                         :   0 |  -6 |  82 | -2211--- |  F      $3M   |        :        |  p287 | Toronto Blue Jays    | *
RF Paul Kelm                 18| DH :  50       0 -47     :   3 | DH :  90       0 -11  -3     :  75 |   6 |  81 | -1---1-2 |               |        :        | p1486 | Toronto Blue Jays    | +-
3B Ralph Mccord              29| DH :  87       0 -10     :  77 |    :                         :   0 |   4 |  81 | -2111--- |       $300k a |        :        | p1027 | Toronto Blue Jays    | *
DH Wilson Velez              37| SS :  98       2   1     : 101 |    :                         :   0 | -20 |  81 | -2214--- |  F      $1M   | $147.2k:$170.7k | p2386 | Toronto Blue Jays    | *****
1B Brian Shelton             23| 1B :  69       0 -27     :  42 | 1B :  89       0 -12  -4     :  74 |   6 |  80 | -21--213 |               |        :        | p2387 | Toronto Blue Jays    | +-
MR Michael Moncrief          27| SP :      71       2     :  73 | SP :      81     -25   2     :  59 |   6 |  79 |          |               | $294.5k:$341.4k | p1138 | Toronto Blue Jays    | *
CF Peter Leverette           33| DH :  88       0  -9     :  79 |    :                         :   0 |   0 |  79 | -2---323 |       $350k a |        :        | p1350 | Toronto Blue Jays    | *
2B Clarence Morello          35| 1B :  90       0  -6     :  84 |    :                         :   0 |  -6 |  78 | -21----- |       $540kx2 |        :        | p2604 | Toronto Blue Jays    | *
MR Will Corsi                25| MR :      71      -2     :  69 | MR :      80     -17  -1     :  63 |   6 |  75 |          |               |        :        | p1189 | Toronto Blue Jays    | +++
3B Jonathan Wolcott          20| 3B :  51       5 -35     :  21 | 3B :  83       5 -18  -2     :  67 |   6 |  73 | -215---- |               |        :        | p1575 | Toronto Blue Jays    | +
RF Melvin Goolsby            29| LF :  77       4 -12     :  69 |    :                         :   0 |   4 |  73 | -2---725 |               |        :        | p2474 | Toronto Blue Jays    | *
 C Grant Unger               19| DH :  51       0 -46     :   5 | DH :  85       0 -13  -8     :  64 |   6 |  70 | 21------ |               |        :        | p2100 | Toronto Blue Jays    | +
3B Guy Buckelew              29| 3B :  74       5 -12     :  66 |    :                         :   0 |   4 |  70 | -2551--- |               |        :        | p1517 | Toronto Blue Jays    | *
CF Lazaro Hernandez          29| CF :  71       7 -14     :  65 |    :                         :   0 |   4 |  69 | -2---666 |       $300k a |        :        | p1111 | Toronto Blue Jays    | *
SP Joseph Dilorenzo          19| SP :      40     -29     :  11 | SP :      76     -13  -3     :  60 |   6 |  66 |          |   3           |        :        |  p700 | Toronto Blue Jays    | +++
SP Edson Ortego              30| SP :      66      -3     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |  p672 | Toronto Blue Jays    | *
 C Aaron Cascio              34| DH :  79       0 -18     :  61 |    :                         :   0 |  -2 |  59 | 12---323 |               |        :        |  p555 | Toronto Blue Jays    | *
1B Harvey Dunn               39|  C :  85       9   6     : 100 |    :                         :   0 | -42 |  58 | 74------ |  F    $684k   | $883.5k: $1.02M |  p945 | Toronto Blue Jays    | *
LF Samuel Charron            29| CF :  68       4 -20     :  52 |    :                         :   0 |   4 |  56 | -2---555 |               |        :        |  p837 | Toronto Blue Jays    | *
2B Jamey Jiles               30| 2B :  69       3 -19     :  53 |    :                         :   0 |   3 |  56 | -2521--- |               |        :        |  p984 | Toronto Blue Jays    | *
 C Jason Swartz              27| DH :  72       0 -25     :  47 | DH :  81       0 -20 -12     :  49 |   6 |  55 | 21------ |               |        :        |  p843 | Toronto Blue Jays    | *
3B Leonard Hicks             25| 3B :  52       1 -38     :  15 | 3B :  85       1 -35  -4     :  47 |   6 |  53 | -2241--- |               |        :        | p1927 | Toronto Blue Jays    | +-
SP Bill Rabinowitz           34| SP :      62      -7     :  54 |    :                         :   0 |  -2 |  52 |          |       $500kx3 |        :        | p1341 | Toronto Blue Jays    | *

--- Chicago (A) White Sox ---
DH Carl Berens               27| DH : 122       0  25     : 147 | DH : 129       0  30  36   5 : 200 |   6 | 206 | -2------ |       $3.5Mx4 |  $3.68M: $4.27M | p1011 | Chicago (A) White... | *****
CF Clarence Taylor           25| CF : 100       7  15     : 123 | CF : 117       7  13  34   6 : 177 |   6 | 183 | -2---266 |   1   $300k r |  $2.21M: $2.56M | p2630 | Chicago (A) White... | +++++
CL Alfonso Erazo             33| SP :     122      53     : 174 |    :                         :   0 |   0 | 174 |          |       $3.5Mx2 |   $7.8M: $9.05M |  p772 | Chicago (A) White... | *****
MR Charles Langenfeld        27| MR :     115      36   2 : 153 | MR :     113      19  27     : 160 |   6 | 166 |          |       $300k r |   $5.6M: $6.49M |  p873 | Chicago (A) White... | *****
 C Richard Connors           21|  C :  93       4   8     : 105 |  C : 108       4  19  23     : 153 |   6 | 159 | 61------ |   7           |  $1.18M: $1.37M | p2621 | Chicago (A) White... | +++-
SP Abraham Howard            27| SP :      83      14     :  98 | SP :     119     -12  40     : 146 |   6 | 152 |          |      $2.16M a |  $2.06M: $2.39M |  p572 | *CEI* Chicago (A)... | ***^
3B Michael Rosado            20| 3B :  73       4 -13     :  64 | 3B : 111       4   4  25     : 144 |   6 | 150 | -2553--- |               |        :        | p1310 | Chicago (A) White... | ++-
3B Murray Estelle            32| DH : 123       0  26     : 149 |    :                         :   0 |   1 | 150 | -211---- |        $10Mx5 |  $3.83M: $4.44M | p2441 | Chicago (A) White... | *****
RF Dalcio Planas             25| LF :  94       2   4     : 100 | RF : 109       4   7  20     : 140 |   6 | 146 | -2---616 |   T           |   $589k:$682.8k | p2610 | Chicago (A) White... | ++-
1B Mike Burrow               24| 1B :  87       1  -9     :  79 | 1B : 110       1   2  18     : 130 |   6 | 136 | -311-1-1 |   3   $300k r |        :        | p1998 | Chicago (A) White... | ++++
1B Jeffrey Carson            34| RF : 111       6  20     : 138 |    :                         :   0 |  -2 | 136 | -5---327 |  F    $8.5M   |  $2.94M: $3.41M | p1794 | Chicago (A) White... | ***^
SP Arthur Elliston           32| SP :     100      31     : 131 |    :                         :   0 |   1 | 132 |          |         $3Mx5 |  $4.56M: $5.29M | p1707 | Chicago (A) White... | ***
RF Troy Drost                24| DH :  79       0 -18     :  61 | DH : 111       0  -6  18     : 123 |   6 | 129 | -1---1-2 |   8           |        :        |  p444 | Chicago (A) White... | +++
SP David Diestefano          33| SP :      98      29     : 127 |    :                         :   0 |   0 | 127 |          |         $3Mx3 |  $4.27M: $4.95M |  p369 | Chicago (A) White... | ***
MR John Rayburn              27| MR :      98      21     : 119 | MR :      63       2 -16     :  49 |   6 | 125 |          |               |  $3.09M: $3.58M |  p253 | Chicago (A) White... | *
 C Edmond Winebrenner        28| DH : 105       0   8     : 113 | DH : 101       0  11   8     : 119 |   5 | 124 | -1------ |         $2Mx5 |  $1.18M: $1.37M | p1214 | Chicago (A) White... | **
MR Frank Yarber              26| MR :      95      19     : 114 | MR :      93       1  10     : 103 |   6 | 120 |          |       $300k r |   $2.8M: $3.24M | p2070 | Chicago (A) White... | *****
2B Winford Rook              24| 2B :  81       0  -9     :  72 | 2B : 103       0  -4  13     : 112 |   6 | 118 | -241---- |   6           |        :        |  p780 | Chicago (A) White... | +++-
SS Juan Caballero            29| 1B : 105       0   9     : 113 |    :                         :   0 |   4 | 117 | -2123--- |      $2.09M a |  $1.33M: $1.54M | p2014 | Chicago (A) White... | **^
3B Reginald Goering          28| 1B :  97       0   0     :  97 | DH : 101       0   3   8     : 111 |   5 | 116 | -2-1---- |               |        :        |   p26 | Chicago (A) White... | *^
LF Todd Tapley               31| LF : 101       2  11     : 114 |    :                         :   0 |   2 | 116 | -2---641 |         $5Mx3 |  $1.62M: $1.88M |  p229 | Chicago (A) White... | **^
RF Emil Gonsalves            34| RF : 106       1  10     : 118 |    :                         :   0 |  -2 | 116 | -2---214 |      $2.92Mx3 |  $1.47M: $1.71M | p2416 | Chicago (A) White... | **^
MR Eugenio Monarrez          36| SP :      96      27     : 124 |    :                         :   0 | -12 | 112 |          |  F      $3M   |  $3.98M: $4.61M | p1256 | Chicago (A) White... | ****^
2B Ismael Palermo            22| 2B :  68       1 -22     :  47 | 2B : 102       1 -11  13     : 105 |   6 | 111 | -241113- |               |        :        |  p787 | Chicago (A) White... | ++-
1B Scott Stukes              22| DH :  74       0 -23     :  51 | DH : 101       0  -5   8     : 104 |   6 | 110 | -2------ |   9           |        :        |  p272 | Chicago (A) White... | +++
2B Terry Stanley             23| 1B :  76       0 -20     :  56 | 1B : 101       0  -5   8     : 104 |   6 | 110 | -221-1-2 |               |        :        | p2626 | Chicago (A) White... | ++
 C Alonzo Criado             32| DH : 103       0   6     : 109 |    :                         :   0 |   1 | 110 | 41------ | I    $2.29M a | $883.5k: $1.02M |  p269 | Chicago (A) White... | **^
SP George Leyva              20| SP :      36     -33     :   3 | SP :      99     -17  20     : 102 |   6 | 108 |          |   2           |        :        |  p721 | Chicago (A) White... | ++++
SP Hector Nazario            31| SP :      86      17     : 102 |    :                         :   0 |   2 | 104 |          |               |   $2.5M:  $2.9M |  p176 | Chicago (A) White... | *
SP Pedro Savino              20| SP :      33     -36     :  -3 | SP :      98     -20  19     :  97 |   6 | 103 |          |   4           |        :        |  p676 | Chicago (A) White... | ++++
1B Raimundo Valdez           18| 1B :  61       2 -34     :  29 | 1B :  93       2   0   2     :  96 |   6 | 102 | -4------ |               |        :        |  p965 | Chicago (A) White... | ++
MR Thomas Bad                27| MR :      85      10     :  94 | MR :      69     -11 -11     :  48 |   6 | 100 |          |               |  $1.47M: $1.71M | p2286 | Chicago (A) White... | *
 C Richard Reed              30|  C :  85       7   4     :  96 |    :                         :   0 |   3 |  99 | 61------ |               |   $589k:$682.8k |  p151 | Chicago (A) White... | *^
1B Paul Flippo               26| 1B :  89       1  -7     :  83 | 1B :  92       1  -2   0     :  91 |   6 |  97 | -311-1-1 |               |        :        | p2611 | Chicago (A) White... | *
LF Jose Dones                32| CF :  82      12   2     :  96 |    :                         :   0 |   1 |  97 | -2---882 |               | $294.5k:$341.4k | p1524 | Chicago (A) White... | *
CF Anthony Watson            38| RF : 109       1  13     : 124 |    :                         :   0 | -30 |  94 | -1---334 |  F      $5M   |  $1.91M: $2.22M |  p778 | Chicago (A) White... | **^
1B Mark Hemmer               22| 1B :  66       0 -30     :  36 | 1B :  96       0 -13   3     :  86 |   6 |  92 | -2------ |               |        :        |  p431 | Chicago (A) White... | ++-
CF Jack Bond                 32| CF :  80      12   0     :  91 |    :                         :   0 |   1 |  92 | -2---787 |       $700kx2 |        :        |  p453 | Chicago (A) White... | *
2B Ronnie Cipriano           36| 2B :  93       4   7     : 104 |    :                         :   0 | -12 |  92 | -3532--- |  F   $3.88M   |  $1.03M: $1.19M | p1494 | Chicago (A) White... | **^
RF John Caban                30| DH :  92       0  -5     :  87 |    :                         :   0 |   3 |  90 | -1---2-3 |       $300k r |        :        | p1761 | Chicago (A) White... | *^
SP Jose Rodrigues            29| SP :      77       8     :  85 |    :                         :   0 |   4 |  89 |          |               |  $1.18M: $1.37M |  p545 | Chicago (A) White... | *
SP Michael Witherell         34| SP :      80      11     :  91 |    :                         :   0 |  -2 |  89 |          |     $371.4k a |  $1.62M: $1.88M | p1038 | Chicago (A) White... | **
 C Anthony Rooney            27| DH :  78       0 -19     :  59 | DH :  94       0 -14   1     :  81 |   6 |  87 | 31------ |               |        :        |  p928 | Chicago (A) White... | *
MR Keith Wrigley             21| MR :      66      -7     :  59 | MR :      76       8  -5     :  80 |   6 |  86 |          |               |        :        | p1152 | Chicago (A) White... | +++
RF Rick Jordan               28| RF :  80       6 -10     :  76 | RF :  88       6 -14   1     :  81 |   5 |  86 | -2---727 |               |        :        |  p918 | Chicago (A) White... | *
 C Tyrone Schoenberger       21| DH :  68       0 -29     :  39 | DH :  89       0  -6  -4     :  78 |   6 |  84 | 21------ |               |        :        | p1110 | Chicago (A) White... | +-
 C Gerardo Naranjo           21| DH :  67       0 -30     :  37 | DH :  88       0  -7  -5     :  75 |   6 |  81 | 21------ |               |        :        |  p226 | Chicago (A) White... | +
1B Juan Carrillo             28| 1B :  68       1 -28     :  41 | 1B :  96       1 -26   4     :  74 |   5 |  79 | -3------ |               |        :        |  p459 | Chicago (A) White... | *
SP Stanley Ditullio          18| SP :      47     -22     :  25 | SP :      77      -4  -2     :  71 |   6 |  77 |          |   5           |        :        | p2078 | Chicago (A) White... | +++-
MR Chris Townley             24| SP :      70       1     :  71 | SP :      72      -7  -7     :  58 |   6 |  77 |          |               | $147.2k:$170.7k |  p356 | Chicago (A) White... | +++

--- Cleveland Indians ---
SP Michael Lochner           27| SP :     212     143  83 : 437 | SP :     247     116 168 122 : 652 |   6 | 658 |          |       $300k r | $33.28M:$38.58M | p1985 | Cleveland Indians    | *****
SP Wendell Crowley           25| SP :     177     108  48 : 333 | SP :     217      90 138  92 : 536 |   6 | 542 |          |       $300k a | $22.97M:$26.63M |  p861 | Cleveland Indians    | +++++
MR George Navarro            22| MR :     112      33     : 145 | MR :     167      51  74  43 : 336 |   6 | 342 |          |       $300k a |  $4.86M: $5.63M | p1170 | Cleveland Indians    | +++++
CL David Jefcoat             37| MR :     175      88  54 : 316 |    :                         :   0 | -20 | 296 |          |       $3.9Mx3 | $20.76M:$24.07M | p1507 | Cleveland Indians    | *****
SP Steffen Desantiago        24| SP :     105      36     : 141 | SP :     147      29  68  22 : 265 |   6 | 271 |          |   2   $300k r |   $5.3M: $6.15M | p1674 | Cleveland Indians    | +++++
SP Ed Youngman               30| SP :     153      84  24 : 261 |    :                         :   0 |   3 | 264 |          |       $7.5Mx6 |  $15.9M:$18.44M |  p788 | Cleveland Indians    | *****
CL Alfred Johnson            20| MR :      48     -22     :  25 | MR :     143      -5  53  22 : 213 |   6 | 219 |          |   7           |        :        |  p318 | Cleveland Indians    | ++++-
RF Mark Garris               23| DH : 113       0  16     : 129 | DH : 131       0  32  38   7 : 208 |   6 | 214 | -2---213 |   1           |  $2.36M: $2.73M |  p341 | Cleveland Indians    | +++++
RF Omar Donato               26| CF : 116       5  29   6 : 155 | RF : 124       8  25  38  11 : 206 |   6 | 212 | -2---357 |       $300k a |  $5.15M: $5.97M | p2193 | Cleveland Indians    | ****^
RF Jon Gabel                 22| RF : 104       2  10     : 116 | RF : 117       2  25  26     : 171 |   6 | 177 | -2---215 |   3           |  $1.47M: $1.71M |  p950 | Cleveland Indians    | ++++-
LF David Hernandez           24| DH : 105       0   8     : 113 | DH : 118       0  20  25     : 163 |   6 | 169 | -1---414 |   4           |  $1.18M: $1.37M | p2570 | Cleveland Indians    | ++++
SS Robert Curtis             33| SS : 121       6  29  12 : 168 |    :                         :   0 |   0 | 168 | -2115--- |         $7Mx2 |  $6.04M:    $7M | p1251 | Cleveland Indians    | ****
3B Glenn Garlock             28| 3B : 107       8  25     : 140 | 3B : 100       8  13  18     : 139 |   5 | 145 | -216---- |      $3.54M a |  $3.68M: $4.27M | p2542 | Cleveland Indians    | ****
MR Joseph Ellett             22| MR :      77       3     :  80 | MR :     103      17  19     : 138 |   6 | 144 |          |               | $441.7k:$512.1k |  p702 | Cleveland Indians    | +++-
MR Gene Corn                 27| MR :     106      28     : 135 | MR :      93      11  10     : 114 |   6 | 141 |          |      $1.69Mx3 |  $4.12M: $4.78M | p1616 | Cleveland Indians    | *****
CF Scott Toombs              23| RF :  95       4   2     : 101 | RF : 102       4  14  13     : 133 |   6 | 139 | -2---546 |   9           | $294.5k:$341.4k |  p393 | Cleveland Indians    | +++
1B Richard Bohanan           22| 1B :  70       3 -23     :  50 | 1B : 108       3  -9  18     : 120 |   6 | 126 | -52111-1 |   5           |        :        | p1057 | Cleveland Indians    | +++-
SP Hiraku Keishi             24| SP :      77       8     :  85 | SP :      99       0  20     : 120 |   6 | 126 |          |   6           |  $1.18M: $1.37M | p1163 | Cleveland Indians    | +++-
 C Alfredo Gonzales          31| DH : 108       0  11     : 119 |    :                         :   0 |   2 | 121 | 21------ |       $750k e |  $1.62M: $1.88M |  p623 | Cleveland Indians    | **^
MR Anthony Mohn              23| MR :      67      -6     :  61 | MR :      96      -3  13     : 106 |   6 | 112 |          |               |        :        |  p112 | Cleveland Indians    | +++-
1B Henry Alexander           36| 1B : 108       1  12     : 121 |    :                         :   0 | -12 | 109 | -311-1-1 |      $1.56Mx3 |  $1.77M: $2.05M | p2588 | Cleveland Indians    | **
LF Jermaine Rosenfeld        20| 1B :  70       0 -26     :  44 | 1B :  96       0   1   3     : 100 |   6 | 106 | -2---2-1 |               |        :        |  p924 | Cleveland Indians    | ++
CF Kintaichi Hachigoro       34| DH : 102       0   5     : 107 |    :                         :   0 |  -2 | 105 | -1---212 |       $300k a | $736.2k:$853.5k | p2521 | Cleveland Indians    | **
1B Rich Baumbach             27| DH :  94       0  -3     :  91 | DH :  94       0   2   1     :  97 |   6 | 103 | -2------ | I    $4.07Mx3 |        :        | p1383 | Cleveland Indians    | **
2B Roland Glover             33| 2B :  96      -1   5     : 100 |    :                         :   0 |   0 | 100 | -342---- |      $5.25Mx3 | $736.2k:$853.5k | p1873 | Cleveland Indians    | **^
MR Adrian Thoma              19| MR :      45     -25     :  20 | MR :      92      -8   9     :  93 |   6 |  99 |          |               |        :        | p2207 | Cleveland Indians    | +++
MR Wayne Brigman             25| MR :      84       9     :  93 | MR :      86      -4   4     :  86 |   6 |  99 |          |               |  $1.33M: $1.54M | p2336 | Cleveland Indians    | +++
