bsf: 1.30
act: 60080


runBB: 0.38
run1B: 0.55
run2B: 0.85
run3B: 1.15
runHR: 1.43
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.04

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.82


Batting: 7195/13784 0.343/0.657
Pitching: 7495/12315 0.378/0.622

           Hits | 0.148
        Doubles | 0.080
        Triples | 0.016
       HomeRuns | 0.026
          Walks | 0.076
             Ks | 0.208
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.16217412775005624, RandomForest(...)), (0.19122795932446121, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.   39.    1.   18.   21.   81.    2.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.031519378416556831, RandomForest(...)), (-0.029702642264730555, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  5.  1.  1.  0.  0.  5.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.024651296341172396, RandomForest(...)), (-0.026808103104405623, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  1.  3.  0.  4.  0.  2.]Feature Mask: [False False False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.23152586969430233, RandomForest(...)), (0.23841496600083337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  42.   33.    0.  156.   44.   46.    1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25245328545515194, RandomForest(...)), (0.2172488810233999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  30.   21.    2.   35.  148.   29.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17252616317357161, RandomForest(...)), (0.1271461844101546, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  56.   17.    0.   18.   21.  129.    1.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.026
       HomeRuns | 0.024
          Walks | 0.052
             Ks | 0.070
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15332495333249943, RandomForest(...)), (0.13618404943870599, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  52.   4.   0.   1.  22.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.35087249800942893, RandomForest(...)), (0.35520470482492855, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.  160.    7.    1.    2.    6.   10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19347497247739875, RandomForest(...)), (0.21727458690161325, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   5.   2.  89.   0.   1.   0.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.31428107315179571, RandomForest(...)), (0.31116688139762116, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   1.    1.   25.    2.  155.    1.    0.    4.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.056  0.944]
-- Ks
Selected: IsotonicScores: [(0.32945834585116968, RandomForest(...)), (0.31453055073497149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  15.   47.   17.    5.    1.  100.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  73  85  90  95 101 107 112 113 113 113
             Doubles | 101 (  1) 102 | 100 100 100 101 101 102 103 103 105 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98 100 102 104 105 107 107 107 107
               Walks |  97 (  8) 105 |  89  90  92  94  96 100 104 106 108 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  92 ( 20) 112 |  52  75  88  91  98 108 121 133 149 203
             Doubles | 104 (  3) 107 |  89  90  91  97 104 105 107 108 110 112
            Homeruns | 101 (  9) 110 |  91  91  92  95  98 103 107 111 116 122
               Walks |  91 ( 21) 112 |  70  70  70  70  76  90  91 105 112 113
          Strikeouts | 104 (  1) 105 | 104 104 104 104 104 104 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

C  Ketcham, J      35| .302/.386/.495 112  88 | .266/.347/.422  99  69 | 81------  14 |  + || 116 || DL  I   |
MR Keith Moler               33| SP :     106      38     : 143 |    :                     :   0 |   0 | 143 |          |  F   $2.75M   |  $3.49M:$11.35M |  p210 | Anaheim Angels       | ****
LF Harlan Mclemore           25| RF : 102      -6  15     : 111 | RF : 114      -6  27     : 135 |   6 | 141 | -2---446 |       $1.8M a |  $1.38M: $4.48M |  p146 | Anaheim Angels       | **^
MR Frank Hua                 22| MR :      65       3     :  68 | MR :     103      27     : 130 |   6 | 136 |          |   9           | $275.4k:$896.3k | p1620 | Anaheim Angels       | ++++
MR Jimmy White               29| SP :     100      32     : 132 |    :                     :   0 |   4 | 136 |          |      $1.19M a |  $2.94M: $9.56M | p1437 | Anaheim Angels       | ****
SP William Lemen             21| SP :      50     -19     :  31 | SP :      99      24     : 123 |   6 | 129 |          |   2           |        :        | p2545 | Anaheim Angels       | +++-
SP Roman Javier              24| SP :      87      19     : 106 | SP :      94      19     : 113 |   6 | 119 |          |   4           |  $1.74M: $5.68M | p1705 | Anaheim Angels       | +++-
CL Robert Villarreal         21| MR :      39     -19     :  19 | SP :      94      18     : 112 |   6 | 118 |          |               |        :        | p2389 | Anaheim Angels       | +++
SP Graig Flagg               25| SP :      75       7     :  82 | SP :      93      18     : 112 |   6 | 118 |          |   5           | $642.5k: $2.09M | p1909 | Anaheim Angels       | +++
MR Lloyd Lyke                25| MR :      79      15     :  94 | MR :      93      19     : 112 |   6 | 118 |          |               |  $1.38M: $4.48M |  p446 | Anaheim Angels       | +++-
2B Mark Moreira              28| 2B : 107      -8  14     : 113 |    :                     :   0 |   5 | 118 | -23----- |      $7.75Mx5 |  $1.29M: $4.18M |  p536 | Anaheim Angels       | ***
3B Albert Judah              22| 1B :  85     -12  -8     :  66 | 1B : 107     -12  14     : 109 |   6 | 115 | -612-213 |   T   $300k r |        :        | p2162 | Anaheim Angels       | ++-
SP Edmundo Sandoval          31| SP :      90      22     : 113 |    :                     :   0 |   2 | 115 |          |      $1.16M a |  $2.02M: $6.57M |  p308 | Anaheim Angels       | **
RF Jason Weidner             25| CF :  85      -4  -4     :  78 | CF :  99      -4  12     : 107 |   6 | 113 | -1---654 |   8           |        :        | p2075 | Anaheim Angels       | ++-
SP Gregorio Ramos            32| SP :      90      22     : 112 |    :                     :   0 |   1 | 113 |          |      $8.12Mx2 |  $2.02M: $6.57M | p2522 | Anaheim Angels       | **
SP Bobby Baird               19| SP :      41     -27     :  14 | SP :      90      15     : 105 |   6 | 111 |          |   7           |        :        | p1618 | Anaheim Angels       | +++
SP Lucas Hernandez           23| SP :      59      -9     :  50 | SP :      90      15     : 105 |   6 | 111 |          |   1           |        :        |  p540 | Anaheim Angels       | ++++-
SP Austin Randolph           25| SP :      86      18     : 104 | SP :      89      14     : 103 |   6 | 110 |          |               |  $1.65M: $5.38M | p1593 | Anaheim Angels       | ++-
DH Alfredo Gonzales          27|  C : 108      -6   2     : 104 |    :                     :   0 |   6 | 110 | 31------ |       $300k r | $183.6k:$597.5k |  p623 | Anaheim Angels       | *****
MR Tom Butterfield           27| MR :      83      19     : 102 |    :                     :   0 |   6 | 108 |          |               |  $1.74M: $5.68M | p2110 | Anaheim Angels       | *^
MR Mario Rath                33| SP :      88      20     : 108 |    :                     :   0 |   0 | 108 |          |  F    $500k   |  $1.84M: $5.98M | p1406 | Anaheim Angels       | **
CF Herbert Alldredge         31| CF :  93       1  10     : 104 |    :                     :   0 |   2 | 106 | -2---762 |     $457.1k a | $917.9k: $2.99M | p1586 | Anaheim Angels       | *^
CF Johnny Brosius            27| CF :  85       7   7     :  99 |    :                     :   0 |   6 | 105 | -2---883 |               | $642.5k: $2.09M |  p653 | Anaheim Angels       | *^
MR Robert Cruise             27| MR :      80      16     :  97 |    :                     :   0 |   6 | 103 |          |               |  $1.47M: $4.78M |  p596 | Anaheim Angels       | **
3B Michael Hults             31| 3B :  97      -2   7     : 101 |    :                     :   0 |   2 | 103 | -2252--- |       $350k a | $642.5k: $2.09M |  p191 | Anaheim Angels       | *^
CF Carlos Gonzalez           24| RF :  87      -9  -3     :  76 | CF :  97      -7   6     :  96 |   6 | 102 | -1---545 |               |        :        | p1951 | Anaheim Angels       | ++
 C Joshua Sibley             30|  C : 101      -1  -1     :  99 |    :                     :   0 |   3 | 102 | 41------ |         $3Mx3 |        :        |  p761 | Anaheim Angels       | **^
MR Charles Mcmaster          32| SP :      84      16     :  99 |    :                     :   0 |   1 | 100 |          |               |  $1.47M: $4.78M | p1919 | Anaheim Angels       | *
MR Gene Pedroza              35| MR :      85      20     : 105 |    :                     :   0 |  -6 |  99 |          |  F    $775k   |  $1.84M: $5.98M | p2179 | Anaheim Angels       | *^
MR Michael Ulrey             27| MR :      78      14     :  92 |    :                     :   0 |   6 |  98 |          |      $3.12Mx2 |  $1.29M: $4.18M | p2552 | Anaheim Angels       | ****
LF Andres Rodriguez          34| LF :  99      -8   8     :  99 |    :                     :   0 |  -2 |  97 | -2---524 |  F   $2.75M   | $734.3k: $2.39M |  p927 | Anaheim Angels       | **
SP Robert Mccoy              20| SP :      51     -18     :  33 | SP :      82       7     :  89 |   6 |  95 |          |               |        :        | p1738 | Anaheim Angels       | ++
SP Anibal Gomez              21| MR :      41     -18     :  23 | SP :      80       5     :  86 |   6 |  92 |          |               |        :        |  p805 | Anaheim Angels       | ++-
LF Warren Corwin             28| CF :  88      -2   1     :  87 |    :                     :   0 |   5 |  92 | -2---552 |               |  $91.8k:$298.8k |  p612 | Anaheim Angels       | *
SP James Alverson            25| SP :      68       0     :  69 | SP :      80       4     :  84 |   6 |  90 |          |   3           |        :        | p1563 | Anaheim Angels       | +++-
SP George Silva              25| SP :      76       8     :  84 | SP :      77       2     :  78 |   6 |  90 |          |               | $734.3k: $2.39M |  p634 | Anaheim Angels       | ++
LF James Montez              20| LF :  64      -3 -22     :  39 | LF :  86      -3   0     :  83 |   6 |  89 | -2---722 |               |        :        | p1150 | Anaheim Angels       | ++
MR Thomas Bazemore           29| SP :      77       9     :  85 |    :                     :   0 |   4 |  89 |          |               | $826.1k: $2.69M | p1633 | Anaheim Angels       | *^
2B John Donner               19| 2B :  63      -8 -29     :  26 | 2B :  90      -8  -1     :  81 |   6 |  87 | -23----- |               |        :        |  p613 | Anaheim Angels       | ++
SP Joseph Stedman            19| MR :      24     -32     :  -8 | SP :      78       3     :  80 |   6 |  86 |          |               |        :        |  p440 | Anaheim Angels       | ++-
MR Kanko Tatsui              35| MR :      78      14     :  92 |    :                     :   0 |  -6 |  86 |          |         $1Mx2 |  $1.29M: $4.18M |  p531 | Anaheim Angels       | ****
SS Francisco Rameriz         34| 2B :  99     -14   0     :  85 |    :                     :   0 |  -2 |  83 | -21----- |         $4Mx3 |        :        |  p486 | Anaheim Angels       | **^
SP Robert Phillips           22| MR :      48     -11     :  37 | SP :      76       1     :  76 |   6 |  82 |          |               |        :        | p2379 | Anaheim Angels       | ++
LF Kendry Moreira            33| CF :  86      -3  -1     :  82 |    :                     :   0 |   0 |  82 | -212-655 |               |        :        |  p254 | Anaheim Angels       | *
SS Julio Coronado            36| 2B :  88       1   5     :  94 |    :                     :   0 | -12 |  82 | -2624--- |  F    $850k   |   $459k: $1.49M | p1169 | Anaheim Angels       | *^
MR Beru Atshushi             25| MR :      39     -19     :  19 | SP :      75       0     :  75 |   6 |  81 |          |               |        :        |  p159 | Anaheim Angels       | +++-

--- Colorado Rockies ---
SP Pablo Ortega              33| SP :     202     134  34 : 370 |    :                     :   0 |   0 | 370 |          |         $7Mx2 | $15.42M:$50.19M | p2316 | Colorado Rockies     | *****
MR James Perillo             29| MR :     133      62     : 195 |    :                     :   0 |   4 | 199 |          |      $2.81Mx2 |  $5.69M:$18.52M | p1700 | Colorado Rockies     | *****
SP Calvin Rosati             33| SP :     131      63     : 194 |    :                     :   0 |   0 | 194 |          |         $7Mx3 |  $5.78M:$18.82M |   p86 | Colorado Rockies     | ***^
SP Pedro Morales             30| SP :     128      60     : 188 |    :                     :   0 |   3 | 191 |          |        $10Mx3 |  $5.51M:$17.93M | p2218 | Colorado Rockies     | ****^
MR Erwin Meneses             35| MR :     129      58     : 187 |    :                     :   0 |  -6 | 181 |          |  F    $8.5M   |  $5.32M:$17.33M | p1706 | Colorado Rockies     | *****
SP Vicente Garcia            34| SP :     116      48     : 164 |    :                     :   0 |  -2 | 162 |          |       $3.8Mx3 |  $4.41M:$14.34M | p1571 | Colorado Rockies     | **^
3B Robert Hance              25| 2B :  94      -6   4     :  92 | 2B : 113      -6  24     : 131 |   6 | 137 | -2421--- |       $300k a | $367.2k:  $1.2M | p1558 | Colorado Rockies     | +++-
MR Robert Wilson             30| SP :     101      33     : 134 |    :                     :   0 |   3 | 137 |          |  F  $685.7k   |  $3.03M: $9.86M | p1348 | Colorado Rockies     | ***
MR Thomas Fears              31| MR :     100      34     : 134 |    :                     :   0 |   2 | 136 |          |       $2.5Mx2 |  $3.12M:$10.16M |  p630 | Colorado Rockies     | *****
SS David Wetherby            24| SS :  87      -4 -10     :  74 | SS : 111      -4  20     : 127 |   6 | 133 | -2123--- |   1           |        :        |  p417 | Colorado Rockies     | +++-
2B Jose Marguez              32| 2B : 112      -6  22     : 128 |    :                     :   0 |   1 | 129 | -2431--- |         $8Mx4 |  $2.02M: $6.57M | p2296 | Colorado Rockies     | ****^
RF Brian Burgett             26| RF : 108     -12  15     : 111 | RF : 113     -12  19     : 120 |   6 | 126 | -2-1-213 |      $4.76M a |  $1.38M: $4.48M | p2093 | Colorado Rockies     | ****^
SS Joel Segovia              27| SS :  95       9  11   4 : 119 |    :                     :   0 |   6 | 125 | -3377--- |      $1.21M a |  $1.38M: $4.48M |  p930 | Colorado Rockies     | **^
 C Rodrigo Bauza             33|  C : 101      12  12     : 125 |    :                     :   0 |   0 | 125 | 7213---- |      $1.62Mx2 |   $1.1M: $3.59M |  p177 | Colorado Rockies     | **
CL Steven Ashcroft           27| MR :      91      25     : 116 |    :                     :   0 |   6 | 122 |          |       $300k r |  $2.29M: $7.47M | p1532 | Colorado Rockies     | ****
CF Sanjirou Hyosuke          27| CF : 105      -8  13     : 110 |    :                     :   0 |   6 | 116 | -2---334 |      $1.99M a |  $1.19M: $3.88M |  p361 | Colorado Rockies     | **^
SS John Satterlee            34| SS :  95       8  10   4 : 117 |    :                     :   0 |  -2 | 115 | -3726--- |  F   $1.37M   |  $1.29M: $4.18M | p1859 | Colorado Rockies     | **
 C Robert Yowell             27|  C : 101       2   3     : 106 |    :                     :   0 |   6 | 112 | 51------ |       $300k a | $275.4k:$896.3k | p1290 | Colorado Rockies     | **^
DH Josiah Tanosuke           32| RF : 109     -13  15     : 111 |    :                     :   0 |   1 | 112 | -1---322 |         $7Mx3 |  $1.38M: $4.48M | p2328 | Colorado Rockies     | *****
CF John Larosa               28| CF :  99      -4  11     : 106 |    :                     :   0 |   5 | 111 | -1---252 |       $6.5Mx2 |  $1.01M: $3.29M | p2693 | Colorado Rockies     | **^
2B Michael Lewin             24| 2B :  70       5 -10     :  65 | 2B :  89       5  10     : 104 |   6 | 110 | -2821--- |   2           |        :        | p1262 | Colorado Rockies     | ++-
CF Gaby Cruz                 23| CF :  74       4  -6     :  72 | CF :  89       4  10     : 103 |   6 | 109 | -3---373 |   4           |        :        |  p197 | Colorado Rockies     | ++
CF Randall Nobles            25| CF :  78       2  -5     :  74 | CF :  91       2   9     : 102 |   6 | 108 | -2---667 |   3           |        :        |  p548 | Colorado Rockies     | ++
MR Stephen Kane              34| SP :      86      18     : 104 |    :                     :   0 |  -2 | 102 |          |  F   $3.35M   |  $1.65M: $5.38M | p2508 | Colorado Rockies     | ****
3B Leo Hernandez             30| 3B :  93      -3   2     :  92 |    :                     :   0 |   3 |  95 | -215---- |       $300k a | $183.6k:$597.5k | p1407 | Colorado Rockies     | *^
LF Tony Muñoz                31| LF : 103     -16   4     :  91 |    :                     :   0 |   2 |  93 | -1---1-- |      $1.14M a | $367.2k:  $1.2M |  p324 | Colorado Rockies     | **^
1B Sam Sieber                36| 1B : 110     -17  12     : 105 |    :                     :   0 | -12 |  93 | -1------ |         $4Mx3 |   $1.1M: $3.59M | p2010 | Colorado Rockies     | **^
3B Gary Ary                  24| 3B :  72       6 -10     :  67 | 3B :  79       6  -1     :  84 |   6 |  90 | -3381--- |   9           |        :        |  p751 | Colorado Rockies     | +
MR Lyle Wear                 20| MR :      47     -13     :  34 | MR :      78       5     :  83 |   6 |  89 |          |   6           |        :        | p2161 | Colorado Rockies     | +++
2B Andrew Walker             31| 2B :  91      -6   1     :  85 |    :                     :   0 |   2 |  87 | -24221-2 |       $350k a |  $91.8k:$298.8k |  p198 | Colorado Rockies     | *
1B Warner Spadaro            26| 1B :  89     -16  -8     :  65 | 1B :  96     -16  -2     :  79 |   6 |  85 | -2------ |               |        :        | p1691 | Colorado Rockies     | *
MR Bill Yedinak              32| SP :      76       8     :  84 |    :                     :   0 |   1 |  85 |          |               | $734.3k: $2.39M | p1036 | Colorado Rockies     | *
MR Emilio Lorenz             33| MR :      74      10     :  84 |    :                     :   0 |   0 |  84 |          |               | $917.9k: $2.99M | p1960 | Colorado Rockies     | *^
MR James Twombly             33| MR :      74      10     :  84 |    :                     :   0 |   0 |  84 |          |               | $917.9k: $2.99M | p1310 | Colorado Rockies     | *^
MR Jose Andreu               35| MR :      77      13     :  90 |    :                     :   0 |  -6 |  84 |          |       $350k a |  $1.19M: $3.88M | p2420 | Colorado Rockies     | *^
MR Geronimo Fabregas         31| MR :      72       9     :  81 |    :                     :   0 |   2 |  83 |          |       $350k a | $826.1k: $2.69M |  p139 | Colorado Rockies     | **^
 C John Zheng                26|  C :  72       5 -24     :  53 |  C :  79       5  -8     :  76 |   6 |  82 | 61------ |               |        :        |  p914 | Colorado Rockies     | *
2B Guillermo Toscano         25| 2B :  75      -4 -13     :  58 | 2B :  81      -4  -6     :  71 |   6 |  77 | -2553--- |   T           |        :        | p1634 | Colorado Rockies     | +
LF William Worley            28| LF :  91     -13  -6     :  72 |    :                     :   0 |   5 |  77 | -1---211 |               |        :        | p2587 | Colorado Rockies     | *
MR Juan Delmonte             26| MR :      57      -4     :  53 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        | p1610 | Colorado Rockies     | *
SS Jacob Hutzler             26| 2B :  66       1 -17     :  50 | 2B :  74       1  -8     :  67 |   6 |  73 | -2625--- |               |        :        | p2036 | Colorado Rockies     | *
SP Chad Murphy               30| SP :      68       0     :  69 |    :                     :   0 |   3 |  72 |          |               |        :        | p1685 | Colorado Rockies     | *
MR Ronald Aguiar             23| MR :      31     -26     :   5 | MR :      67      -5     :  62 |   6 |  68 |          |   5           |        :        | p2341 | Colorado Rockies     | +++
DH Osvaldo Gomez             30| 1B :  89     -16  -8     :  65 |    :                     :   0 |   3 |  68 | -2111--- |               |        :        | p1179 | Colorado Rockies     | ***
CF Luis Gong                 31| 2B :  83      -8  -9     :  66 |    :                     :   0 |   2 |  68 | -23--111 |               |        :        | p2678 | Colorado Rockies     | *
CL Jason Mckeown             23| MR :      61       0     :  61 | MR :      62      -8     :  54 |   6 |  67 |          |   8           |        :        | p1848 | Colorado Rockies     | ++
LF Edson Garcia              24| LF :  73     -11 -21     :  41 | LF :  83     -11 -11     :  61 |   6 |  67 | -1---3-1 |               |        :        |  p675 | Colorado Rockies     | +
MR Roberto Monasterio        29| MR :      61       0     :  61 |    :                     :   0 |   4 |  65 |          |               |        :        |  p886 | Colorado Rockies     | *
1B George Yandell            29| 1B :  88     -17 -10     :  61 |    :                     :   0 |   4 |  65 | -1------ |               |        :        | p1198 | Colorado Rockies     | *
SP Pedro Usera               34| SP :      66      -2     :  65 |    :                     :   0 |  -2 |  63 |          |               |        :        | p1642 | Colorado Rockies     | *

--- Oakland Athletics ---
SP Gerald Ellis              20| SP :      77       9     :  86 | SP :     152      77   9 : 237 |   6 | 243 |          |   1           | $826.1k: $2.69M |  p759 | Oakland Athletics    | +++++
SP Craig Current             32| SP :     132      64     : 196 |    :                     :   0 |   1 | 197 |          |      $7.14Mx3 |  $5.87M:$19.12M |  p755 | Oakland Athletics    | ****^
SP George Guerrero           37| SP :     139      71     : 210 |    :                     :   0 | -20 | 190 |          |  F   $10.5M   |  $6.52M:$21.21M | p1347 | Oakland Athletics    | *****
MR Adam Ferguson             26| MR :     109      41     : 150 | MR :     130      50     : 180 |   6 | 186 |          |       $300k a |  $3.76M:$12.25M |  p190 | Oakland Athletics    | *****
LF Franky Medina             24| LF : 127      -7  37  20 : 177 | LF : 128      -7  38  12 : 171 |   6 | 183 | -2---523 |      $5.25M a |  $5.23M:$17.03M |  p228 | Oakland Athletics    | ****^
CL Ronald Shankle            23| MR :     118      49     : 166 | MR :     127      48     : 175 |   6 | 181 |          |       $1.6M a |   $4.5M:$14.64M | p2088 | Oakland Athletics    | ****^
MR Thomas Milliner           28| SP :     117      49     : 166 |    :                     :   0 |   5 | 171 |          |      $1.06Mx3 |   $4.5M:$14.64M | p2081 | Oakland Athletics    | ***
DH Ernest Ortis              30| LF : 116      -4  29  12 : 153 |    :                     :   0 |   3 | 156 | -2---735 |       $8.5Mx3 |  $3.76M:$12.25M |  p560 | Oakland Athletics    | *****
SP Jonas Andujar             26| SP :      78      10     :  88 | SP :     111      36     : 147 |   6 | 153 |          |               | $917.9k: $2.99M |  p165 | Oakland Athletics    | **^
1B Harvey Dunn               35|  C : 114      10  24   8 : 157 |    :                     :   0 |  -6 | 151 | 73------ |  F      $8M   |  $2.94M: $9.56M |  p945 | Oakland Athletics    | ***^
2B Michael Trent             26| 2B :  99       5  19     : 123 | 2B : 106       5  27     : 138 |   6 | 144 | -2721--- |      $1.89M a |  $1.74M: $5.68M | p1242 | Oakland Athletics    | **^
 C Gavin Ramos               22|  C :  91       8  -1     :  98 |  C : 103       8  20     : 131 |   6 | 137 | 6213---- |   6           |        :        | p1844 | Oakland Athletics    | +++
CF Ricky Yingling            34| CF : 103       6  24   5 : 139 |    :                     :   0 |  -2 | 137 | -2---584 |  F      $4M   |  $2.75M: $8.96M |  p574 | Oakland Athletics    | **^
3B Rene Costello             35| 3B : 104       6  22   9 : 142 |    :                     :   0 |  -6 | 136 | -3382424 |      $4.15Mx3 |  $2.85M: $9.26M | p2425 | Oakland Athletics    | **^
CF Louis Daniels             23| CF :  79       6   1     :  86 | CF : 100       6  23     : 129 |   6 | 135 | -2---888 |   2           |  $91.8k:$298.8k | p2228 | Oakland Athletics    | +++
MR John Minard               26| MR :      87      22     : 110 | MR :     102      26     : 128 |   6 | 134 |          |       $300k r |  $2.02M: $6.57M |  p845 | Oakland Athletics    | ****^
MR Juan Cordoba              36| SP :     107      39     : 146 |    :                     :   0 | -12 | 134 |          |  F    $450k   |  $3.58M:$11.65M | p1973 | Oakland Athletics    | **^
SP Jose Mendoza              33| SP :      99      31     : 130 |    :                     :   0 |   0 | 130 |          |       $3.4Mx3 |  $2.85M: $9.26M |  p663 | Oakland Athletics    | ****
SP John Johnson              38| SP :     112      44     : 156 |    :                     :   0 | -30 | 126 |          |      $3.52Mx2 |  $4.04M:$13.15M | p1922 | Oakland Athletics    | **
RF Lloyd Witherell           22| CF :  80      -2  -7     :  70 | CF : 101      -2  15     : 114 |   6 | 120 | -2---256 |   8           |        :        | p1274 | Oakland Athletics    | +++
1B Ramiro Delgado            20| 1B :  77     -12 -16     :  50 | 1B : 109     -12  16     : 113 |   6 | 119 | -6------ |   3           |        :        |  p376 | Oakland Athletics    | +++
SP Carl Veiga                20| SP :      59     -10     :  49 | SP :      93      18     : 111 |   6 | 117 |          |   5           |        :        | p2098 | Oakland Athletics    | +++
MR Steven Wiersma            32| SP :      91      23     : 114 |    :                     :   0 |   1 | 115 |          |         $1Mx3 |  $2.11M: $6.87M |  p216 | Oakland Athletics    | ****
LF Hernan Cardillo           31| RF : 105     -13  11     : 104 |    :                     :   0 |   2 | 106 | -2---213 |      $1.09M a |  $1.01M: $3.29M | p1327 | Oakland Athletics    | **^
SS Michael Goodin            24| 2B :  83      -4  -5     :  74 | 2B :  95      -4   8     :  99 |   6 | 105 | -2513--- |               |        :        | p1409 | Oakland Athletics    | ++
CL Andres Frades             21| MR :      31     -26     :   5 | MR :      86      12     :  98 |   6 | 104 |          |   T           |        :        | p1418 | Oakland Athletics    | +++
RF Anthony Vanslyke          32| RF : 105     -14  10     : 102 |    :                     :   0 |   1 | 103 | -2---112 |       $300k a | $917.9k: $2.99M | p2384 | Oakland Athletics    | *^
SS Adolfo Vasco              24| SS :  75       2 -16     :  61 | SS :  90       2   4     :  96 |   6 | 102 | -2115--- |               |        :        | p1580 | Oakland Athletics    | ++
 C Rene Mcpeak               20|  C :  50       2 -48     :   4 |  C :  89       2   0     :  91 |   6 |  97 | 51------ |               |        :        |   p96 | Oakland Athletics    | ++
1B Elton Cambell             20| 1B :  70     -14 -26     :  30 | 1B : 100     -14   4     :  90 |   6 |  96 | -3------ |               |        :        | p2488 | Oakland Athletics    | ++-
1B Carlos Costas             33| 1B : 104     -15   7     :  96 |    :                     :   0 |   0 |  96 | -21----- |  F    $585k   | $642.5k: $2.09M |  p789 | Oakland Athletics    | *
MR Cory Bryson               37| MR :      90      25     : 115 |    :                     :   0 | -20 |  95 |          |  F    $1.1M   |  $2.29M: $7.47M | p2118 | Oakland Athletics    | *
 C Leroy Earp                23|  C :  67       2 -31     :  38 |  C :  87       2  -2     :  87 |   6 |  93 | 51------ |               |        :        | p2561 | Oakland Athletics    | +-
2B Clinton Balentine         30| 2B :  92      -7   1     :  86 |    :                     :   0 |   3 |  89 | -241---- |       $300k a |  $91.8k:$298.8k | p2183 | Oakland Athletics    | *^
SP Jason Large               24| SP :      67      -1     :  67 | SP :      79       3     :  82 |   6 |  88 |          |               |        :        |  p794 | Oakland Athletics    | ++-
SP Julio Martinez            25| SP :      73       5     :  78 | SP :      78       3     :  81 |   6 |  87 |          |   9           |   $459k: $1.49M |   p76 | Oakland Athletics    | ++-
 C Eduardo Dominguez         36|  C : 103      -3  -1     :  99 |    :                     :   0 | -12 |  87 | 41------ |  F    $2.1M   |        :        | p1081 | Oakland Athletics    | **^
MR Robert Pankey             19| MR :      30     -27     :   3 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        |  p100 | Oakland Athletics    | ++-
MR Noe Mcferren              24| MR :      69       7     :  76 | MR :      75       3     :  78 |   6 |  84 |          |               | $642.5k: $2.09M | p2067 | Oakland Athletics    | ++-
2B Joel Cancio               25| 2B :  75       1  -9     :  67 | 2B :  80       1  -3     :  78 |   6 |  84 | -261---- |               |        :        |   p55 | Oakland Athletics    | +
MR Benny Menendez            22| MR :      36     -22     :  15 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        | p1883 | Oakland Athletics    | ++
