  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9801000000000002, 2.628450000000001, 4.230900000000001, 1.683, 0.052])
act: 82837


runBB: 0.38
run1B: 0.56
run2B: 0.88
run3B: 1.18
runHR: 1.33
rnBIP: -0.08

runs-: 0.33
runs+: 0.63
wobas: 1.03

wobaBB: 0.74
woba1B: 0.92
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.72


Batting: 7887/15997 0.330/0.670
Pitching: 8566/14512 0.371/0.629

           Hits | 0.148
        Doubles | 0.061
        Triples | 0.018
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.218
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1910603167393915, RandomForest(...)), (0.18044876066775925, Isotonic(...)), (0.15963990895286514, Huber(...)), (0.15975252862018496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164.  69.   4.  38.  27. 125.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.050412490084240126, RandomForest(...)), (0.04732483209622825, Isotonic(...)), (0.039469200081438914, Huber(...)), (0.035982749914757584, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [12. 32.  3.  6.  4. 10.  0.]Feature Mask: [ True  True False False False False False]Feature Importances: [0.115 0.885]
-- Triples
Selected: LinearScores: [(0.03017150654266158, RandomForest(...)), (0.021944236499962282, Isotonic(...)), (0.022200836319597756, Huber(...)), (0.024161568152386015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4.  0.  2.  0. 13.]Coefficients: [4.33099737e-06 1.44147281e-04]Intercept: -0.00048338461040135176Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15397293217891705, RandomForest(...)), (0.15158864488801713, Isotonic(...)), (0.17584428480327005, Huber(...)), (0.1692296830225483, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 10.  0. 93. 17. 32.  0.]Coefficients: [0.0596844]Intercept: 0.003357070770285502Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.35561972411051707, RandomForest(...)), (0.32413271462292464, Isotonic(...)), (0.36835498383459325, Huber(...)), (0.35435836420317063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 60.  28.   5.  66. 380.  82.   4.]Coefficients: [0.13776956 0.01420942]Intercept: 0.020682869777743463Feature Mask: [False False False False  True  True False]
-- Ks
Selected: LinearScores: [(0.18920629256711693, RandomForest(...)), (0.19175114377459987, Isotonic(...)), (0.2035453217283791, Huber(...)), (0.20641014444404174, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 78.  23.   0.  27.  33. 165.   1.]Coefficients: [-0.00065504  0.0001638  -0.00018548 -0.00337171]Intercept: 0.3732857842931312Feature Mask: [ True False False  True  True  True False]

           Hits | 0.066
        Doubles | 0.028
       HomeRuns | 0.021
          Walks | 0.045
             Ks | 0.065
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.2590477717637057, RandomForest(...)), (0.17835126893859807, Isotonic(...)), (0.1846699008366818, Huber(...)), (0.19266431261582373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 82.  2.  0.  1. 48.  0.  3.]Coefficients: [ 0.00030566 -0.00140975 -0.00064418]Intercept: 0.35913156132375856Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.251746012172095, RandomForest(...)), (0.24621855498819037, Isotonic(...)), (0.274192104810482, Huber(...)), (0.27534154391280785, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [  3.   3. 130.  13.   1.   1.  11.   9.]Coefficients: [ 1.25690235e-04 -2.55613029e-04 -8.64889633e-04 -5.91306975e-05  1.29260772e-04  5.60921990e-05  1.27104046e-04  4.63155024e-04]Intercept: 0.07868307379411354Feature Mask: [ True  True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.26650598645517537, RandomForest(...)), (0.14843746490309404, Isotonic(...)), (0.28145796185453786, Huber(...)), (0.28322813485212717, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 10.   7.   1. 126.   0.   0.   0.   0.]Coefficients: [ 5.14450839e-05 -6.64952124e-04]Intercept: 0.06787341052573334Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2375133767231357, RandomForest(...)), (0.3002168754928692, Isotonic(...)), (0.27942881585219476, Huber(...)), (0.27946092084231694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   0.  23.   1. 127.   1.   0.   2.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.339056139016147, RandomForest(...)), (0.34428699689300607, Isotonic(...)), (0.365722654853828, Huber(...)), (0.3664445455794871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41. 64.  6.  0.  1. 90.  1.  5.]Coefficients: [0.0004427  0.00155676]Intercept: 0.01685844850713028Feature Mask: [False  True False False False  True False False]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  75  86  91  96 102 108 111 113 113 113
             Doubles | 106 (  1) 107 | 105 105 105 105 106 106 107 108 108 108
             Triples | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
            Homeruns | 105 (  3) 108 | 101 103 104 106 107 108 110 111 113 114
               Walks | 103 (  7) 110 |  89  92  96  99 102 105 109 112 115 118
          Strikeouts | 106 (  1) 107 | 104 105 105 106 106 106 107 107 107 107
       Running Speed | 106 (  1) 107 | 105 105 106 106 106 107 107 107 107 108

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -6) 100 | 111 109 107 104 101  98  96  94  91  90
                Hits |  94 ( 19) 113 |  70  76  84  92 101 111 121 134 148 165
             Doubles | 101 (  4) 105 |  95  96  98  99 101 103 105 108 110 112
            Homeruns |  99 (  8) 107 |  85  88  91  93  97 101 105 109 114 119
               Walks |  91 ( 20) 111 |  34  53  81  81  85  90  97 107 117 121
          Strikeouts |  99 (  8) 107 |  80  83  86  90  93  97 101 104 109 113
     Groundball Pct. | 103 ( -1) 102 | 104 104 104 103 103 103 102 102 102 101
           Endurance | 104 ( -2) 102 | 

C  Bernabe, R      30| .328/.428/.615 126 139 | .322/.413/.605 123 116 | 22-1----   0 |  + || 124 || ML      |
MR Teruo Toyokuni            28| MR :      41     -37     :   4 |    :      43     -63 -39     : -59 |   5 |   9 |          |               |        :        | p1964 | Detroit Tigers       | *
MR Markus Pifer              31| MR :      40     -37     :   2 |    :                         :   0 |   2 |   4 |          |               |        :        |  p902 | Detroit Tigers       | *
MR Larry Sheldon             26| MR :      34     -43     :  -9 |    :      29     -62 -52     : -85 |   6 |  -3 |          |               |        :        | p2609 | Detroit Tigers       | *
MR Ronald Kidd               27| MR :      22     -53     : -31 |    :                 -91     : -91 |   6 | -25 |          |               |        :        | p2365 | Detroit Tigers       | *

--- Baltimore Orioles ---
CF Theodore Eusebio          20| CF :  76      12  -6     :  82 | CF : 117      12   4  35  14 : 182 |   6 | 188 | -2---883 |   3           |        :        | p2368 | Baltimore Orioles    | ++++
LF Edward Dufour             23| LF :  95       4   1     :  99 | RF : 109       5  13  16     : 143 |   6 | 149 | -2---737 |   8           | $203.7k:  $215k | p1727 | Baltimore Orioles    | +++-
3B Tomas Alberti             26| 3B :  96       1   5     : 101 | 3B : 116       1   2  23     : 142 |   6 | 148 | 42-3---- |               |  $1.02M: $1.07M |  p703 | Baltimore Orioles    | *^
RF Isaias Suarez             24| CF :  99       3   8     : 111 | CF : 106       3  15  15     : 140 |   6 | 146 | -2---256 |               |  $1.63M: $1.72M |  p300 | Baltimore Orioles    | +++
2B Paul Mcginn               19| 2B :  71      12 -12     :  71 | 2B : 101      12   2  18     : 134 |   6 | 140 | -2825--- |   7           |        :        | p2151 | Baltimore Orioles    | +++-
LF James Miller              25| CF :  72      11 -11     :  72 | CF : 109      11 -16  26   5 : 134 |   6 | 140 | -2---787 |               |        :        |  p669 | Baltimore Orioles    | +++
SS Patrick Kamm              22| DH :  94       0  -9     :  85 | DH : 108       0  14   9     : 131 |   6 | 137 | -21-1--- |   6   $300k r |        :        | p1435 | Baltimore Orioles    | +++-
CF Wayne Kanter              28| CF : 102      -4   4     : 102 | DH : 110       0   3  11     : 124 |   5 | 129 | -1---333 |      $1.45M a | $814.6k:$859.9k | p2391 | Baltimore Orioles    | **
1B Paul Anthony              31| 1B : 113       1  11     : 125 |    :                         :   0 |   2 | 127 | 23------ |        $20Mx2 |  $2.24M: $2.36M |  p646 | Baltimore Orioles    | ***^
SP Cirilo Coll               20| SP :      56     -29     :  27 | SP :     108      -6  18     : 120 |   6 | 126 |          |   2           |        :        |  p296 | Baltimore Orioles    | ++++
LF Ralph Green               19| DH :  71       0 -32     :  39 | DH : 107       0   2   8     : 117 |   6 | 123 | -1---3-3 |               |        :        | p2289 | Baltimore Orioles    | +++
SP Bennie Mehta              19| SP :      47     -39     :   8 | SP :     107     -12  17     : 113 |   6 | 119 |          |   5           |        :        |  p600 | Baltimore Orioles    | ++++
LF Chris Weiser              24| RF :  80       3 -19     :  64 | RF : 105       3  -4  10     : 113 |   6 | 119 | -2---526 |               |        :        | p1190 | Baltimore Orioles    | ++-
2B Bernal Villacorta         28| 2B :  87       9   1     :  97 | 2B : 101       9 -12  15     : 112 |   5 | 117 | -3624--- |       $300k a | $203.7k:  $215k | p2109 | Baltimore Orioles    | *
SP Tuan Grimes               20| SP :      61     -24     :  37 | SP :     100      -1  10     : 109 |   6 | 115 |          |   1           |        :        | p2174 | Baltimore Orioles    | ++++-
1B Jeffrey Taylor            25| 1B :  80       1 -22     :  59 | 1B : 106       1  -8   8     : 107 |   6 | 113 | -311-1-1 |   9           |        :        | p1071 | Baltimore Orioles    | +++
CL Art Borrego               27| MR :      91       7     :  98 | MR :     104     -10  13     : 107 |   6 | 113 |          |     $572.1k a |  $1.43M:  $1.5M | p1345 | Baltimore Orioles    | **^
MR Roger Lal                 33| SP :      99      14     : 113 |    :                         :   0 |   0 | 113 |          |  F   $3.21M   |  $2.85M: $3.01M | p2505 | Baltimore Orioles    | *****
SP Efren Willett             19| SP :      53     -32     :  21 | SP :     100      -5  10     : 105 |   6 | 111 |          |   4           |        :        |  p534 | Baltimore Orioles    | ++++
3B Michael Dukes             23| 3B :  72       1 -19     :  53 | 3B : 103       1 -10  10     : 104 |   6 | 110 | -2-3---- |               |        :        | p1037 | Baltimore Orioles    | ++-
CF Daniel Camarena           28| CF :  90       9   4     : 103 | CF :  89       9  -9   3     :  91 |   5 | 108 | -2---877 |               | $814.6k:$859.9k | p2275 | Baltimore Orioles    | *^
RF Ruben Gonser              27| RF :  85       4 -13     :  77 | RF : 102       4 -13   8     : 101 |   6 | 107 | -21--226 |               |        :        |  p793 | Baltimore Orioles    | *
2B Victor Kell               20| 3B :  73       9 -10     :  72 | 3B :  86       9   1   2     :  98 |   6 | 104 | -2661--- |               |        :        | p1854 | Baltimore Orioles    | +
1B Oscar Chavez              32| 1B : 102       1   0     : 103 |    :                         :   0 |   1 | 104 | -3------ |         $5Mx4 |        :        | p1972 | Baltimore Orioles    | **
CF Devon Clemons             34| CF :  99      -1   4     : 102 |    :                         :   0 |  -2 | 100 | -2---544 |         $5Mx2 | $814.6k:$859.9k |  p951 | Baltimore Orioles    | **
CF Julian Cressey            21| CF :  74       2 -18     :  59 | CF :  93       2  -3   1     :  93 |   6 |  99 | -2---256 |               |        :        | p1533 | Baltimore Orioles    | ++-
SS Hunter Rainer             23| SS :  74       8 -14     :  68 | SS :  90       8  -8   3     :  93 |   6 |  99 | -2225--- |               |        :        | p2625 | Baltimore Orioles    | ++
3B Lucas Ibarra              32| 3B :  89       5   2     :  96 |    :                         :   0 |   1 |  97 | -2555--- |       $300k a | $407.3k:$429.9k | p2671 | Baltimore Orioles    | *
SP Edward Haller             27| SP :      84      -1     :  83 | SP :      91     -16   1     :  76 |   6 |  89 |          |       $300k a |        :        | p1893 | Baltimore Orioles    | *
RF Ray Agan                  24| RF :  68       2 -32     :  39 | RF :  95       2 -16  -1     :  81 |   6 |  87 | -221-325 |               |        :        |  p162 | Baltimore Orioles    | ++
1B James Stiltner            27| 1B :  89       2 -11     :  81 | 1B :  88       2  -9  -8     :  74 |   6 |  87 | -5------ |       $300k a |        :        |   p69 | Baltimore Orioles    | *
MR David Reeves              32| MR :      85       1     :  86 |    :                         :   0 |   1 |  87 |          |       $350k a | $203.7k:  $215k |  p826 | Baltimore Orioles    | *^
 C Walter Williams           31|  C :  86       0  -2     :  84 |    :                         :   0 |   2 |  86 | 51------ |       $300k a |        :        | p1269 | Baltimore Orioles    | *
3B William Thompson          18| 3B :  53       5 -34     :  24 | 3B :  86       5 -12  -2     :  77 |   6 |  83 | -215---- |               |        :        |  p539 | Baltimore Orioles    | +
3B Esteban Cepeda            21| 3B :  54      14 -24     :  43 | 3B :  82      14 -23   2     :  75 |   6 |  81 | -3281--- |               |        :        |  p856 | Baltimore Orioles    | +-
MR Bryan Dean                33| MR :      82      -1     :  81 |    :                         :   0 |   0 |  81 |          |       $350k a |        :        |  p957 | Baltimore Orioles    | **
SP Edwin Seaver              21| SP :      54     -31     :  23 | SP :      87     -10  -3     :  74 |   6 |  80 |          |   T           |        :        | p1953 | Baltimore Orioles    | +++
LF Christopher Byron         32| DH :  91       0 -12     :  79 |    :                         :   0 |   1 |  80 | -2---412 |       $300k r |        :        | p1795 | Baltimore Orioles    | *
SS Andreas Mejia             33| DH :  89       0 -14     :  75 |    :                         :   0 |   0 |  75 | -211---- |     $521.4k a |        :        |  p662 | Baltimore Orioles    | **
 C Albert Breshears          25|  C :  81      -3 -10     :  67 |  C :  77      -3  -7 -18     :  49 |   6 |  73 | 41------ |               |        :        |  p435 | Baltimore Orioles    | +
RF Rodrigo Garcia            20| 1B :  56       0 -46     :  10 | 1B :  89       0 -16  -9     :  64 |   6 |  70 | -21111-3 |               |        :        | p1529 | Baltimore Orioles    | +-
RF Austin Spurrier           27| RF :  82       0 -20     :  62 | 1B :  84       0 -16 -14     :  54 |   6 |  68 | -2112324 |               |        :        | p1300 | Baltimore Orioles    | *
CF Juan Diaz                 26| CF :  77       0 -18     :  59 | CF :  79       0 -17 -16     :  46 |   6 |  65 | -221-242 |               |        :        |  p124 | Baltimore Orioles    | *
MR Steven Swims              29| SP :      73     -12     :  61 |    :                         :   0 |   4 |  65 |          |       $300k a |        :        |  p130 | Baltimore Orioles    | *
2B Julio Merida              26| 2B :  72       4 -19     :  57 | 2B :  73       4 -22 -18     :  38 |   6 |  63 | -2544--- |               |        :        |  p982 | Baltimore Orioles    | *
 C Jose Morales              30| DH :  80       0 -23     :  57 |    :                         :   0 |   3 |  60 | 21------ |               |        :        | p1501 | Baltimore Orioles    | *
 C Philip Gilham             28|  C :  71       0 -17     :  54 |  C :  76       0 -28 -15     :  33 |   5 |  59 | 51------ |               |        :        | p2554 | Baltimore Orioles    | *
SP Leo Delacruz              33| SP :      72     -13     :  59 |    :                         :   0 |   0 |  59 |          |       $300k r |        :        |  p802 | Baltimore Orioles    | *
LF Arturo Mendez             20| LF :  49      -1 -50     :  -2 | LF :  86      -1 -23 -11     :  51 |   6 |  57 | -2---423 |               |        :        |  p989 | Baltimore Orioles    | ++
LF Tony Molina               23| DH :  71       0 -32     :  39 | DH :  80       0 -11 -19     :  50 |   6 |  56 | -1---312 |               |        :        | p1378 | Baltimore Orioles    | +

--- Boston Red Sox ---
SP Daniel Corbin             20| SP :      71     -14     :  58 | SP :     158       9  68  31 : 266 |   6 | 272 |          |   1           |        :        |  p836 | Boston Red Sox       | +++++
CL Henry Harper              24| SP :     106      21     : 126 | SP :     144      26  54  18 : 243 |   6 | 249 |          |      $2.75M a |  $4.28M: $4.51M |  p553 | Boston Red Sox       | *****
SP Mark Colburn              34| SP :     142      57   7 : 205 |    :                         :   0 |  -2 | 203 |          |         $9Mx3 | $12.83M:$13.54M | p2525 | Boston Red Sox       | *****
SP Anibal Govea              25| SP :      82      -4     :  78 | SP :     129      -5  40   3 : 167 |   6 | 173 |          |   2           |        :        | p1357 | Boston Red Sox       | ++++
MR Wesley Fiore              25| MR :      64     -16     :  48 | MR :     136     -22  41  10 : 164 |   6 | 170 |          |   9           |        :        | p2483 | Boston Red Sox       | ++++-
MR Lino Barta                27| SP :      94       8     : 102 | SP :     118      -7  28     : 139 |   6 | 145 |          |       $300k a |  $1.63M: $1.72M | p1994 | Boston Red Sox       | ****
SP Jamison Mccarley          19| SP :      53     -33     :  20 | SP :     115      -6  25     : 134 |   6 | 140 |          |   4           |        :        |   p28 | Boston Red Sox       | +++-
SS Manuel Demarco            31| 2B : 101      12  18     : 131 |    :                         :   0 |   2 | 133 | -2824--- |  F   $1.62M   |  $3.67M: $3.87M | p1819 | Boston Red Sox       | **^
SS Reginald Scurry           24| SS :  90       8   1     :  99 | SS :  98       8   6  10     : 122 |   6 | 128 | -2215--- |     $664.3k a | $203.7k:  $215k | p1021 | Boston Red Sox       | **
1B Mac Tribble               19| 1B :  66       2 -34     :  34 | 1B : 108       2  -3  12     : 119 |   6 | 125 | 24------ |   5           |        :        |  p349 | Boston Red Sox       | +++-
RF Kenneth Gabaldon          26| CF :  92       2   0     :  95 | CF : 105       2  -2  13     : 118 |   6 | 124 | -2---256 |       $300k r |        :        | p2512 | Boston Red Sox       | **
 C Manny Velez               25| 1B :  89       0 -14     :  75 | DH : 106       0   1   7     : 114 |   6 | 120 | 32------ |   6           |        :        | p2431 | Boston Red Sox       | +++
1B Elliott Collier           25| DH :  77       0 -26     :  51 | DH : 111       0 -11  12     : 112 |   6 | 118 | -2------ |       $300k a |        :        | p2571 | Boston Red Sox       | *
SP Eugene Fleetwood          21| SP :      63     -22     :  41 | SP :     101      -1  11     : 111 |   6 | 117 |          |   3           |        :        | p2265 | Boston Red Sox       | ++++
SS Samuel Zamudio            21| SS :  63      12 -21     :  54 | SS :  98      12 -14  15     : 111 |   6 | 117 | -2656--- |   T           |        :        | p1263 | Boston Red Sox       | ++-
2B Marcos Vargas             23| SS :  74      19  -4     :  89 | SS :  86      19  -8   9     : 106 |   6 | 112 | -3878--- |               |        :        | p1328 | Boston Red Sox       | +-
RF Robert Pollman            19| RF :  64       1 -38     :  27 | RF : 103       1  -5   5     : 104 |   6 | 110 | -2---214 |               |        :        | p1406 | Boston Red Sox       | ++
2B Ronaldo Delvalle          33| 2B :  99       1   5     : 105 |    :                         :   0 |   0 | 105 | -241---- |  F   $1.89M   |  $1.02M: $1.07M |  p213 | Boston Red Sox       | **^
LF Simeon Santiago           22| LF :  81       0 -17     :  63 | LF :  95       0   1  -2     :  94 |   6 | 100 | -2---512 |               |        :        |  p482 | Boston Red Sox       | ++
1B Domingo Abalo             30| 1B :  99       1  -3     :  97 |    :                         :   0 |   3 | 100 | -311-1-1 |     $514.3k a |        :        | p1367 | Boston Red Sox       | *^
3B Darwin Reinert            25| 3B :  77       1 -14     :  64 | 3B :  97       1 -11   5     :  91 |   6 |  97 | -213---- |               |        :        | p1828 | Boston Red Sox       | ++
SP James Weissinger          26| SP :      88       3     :  91 | SP :      69      -8 -21     :  40 |   6 |  97 |          |               |   $611k:$644.9k | p2577 | Boston Red Sox       | *
SP Gary Lister               25| SP :      88       2     :  90 |    :      42       1 -48     :  -5 |   6 |  96 |          |               | $407.3k:$429.9k | p1302 | Boston Red Sox       | ++
2B Roy Rascon                27| SS :  80       7 -10     :  77 | SS :  95       7 -18   6     :  90 |   6 |  96 | -2445--- |       $350k a |        :        | p2281 | Boston Red Sox       | *
2B Jason Chapman             23| 2B :  55       0 -40     :  14 | 2B : 106       0 -27  11     :  89 |   6 |  95 | -2321--- |   8           |        :        |  p514 | Boston Red Sox       | +++
MR Kyle Magno                25| MR :      81      -1     :  80 | MR :      91      -5   2     :  88 |   6 |  94 |          |               |        :        | p1716 | Boston Red Sox       | +++
MR Paul Kelling              29| MR :      81      -1     :  80 |    :                         :   0 |   4 |  84 |          |               |        :        | p2558 | Boston Red Sox       | *
2B David Skinner             22| 2B :  63       1 -31     :  34 | 2B :  93       1 -17   0     :  76 |   6 |  82 | -242---- |               |        :        |  p174 | Boston Red Sox       | +-
MR Robert Bass               32| MR :      81      -1     :  80 |    :                         :   0 |   1 |  81 |          |      $1.85Mx3 |        :        | p1540 | Boston Red Sox       | ****
1B Cristobal Zavala          22| 1B :  53       3 -46     :  10 | 1B :  97       3 -27   2     :  74 |   6 |  80 | -511-1-1 |   7           |        :        | p1203 | Boston Red Sox       | +++
SP Atsumori Eiichi           26| SP :      80      -6     :  74 | SP :      76     -16 -14     :  46 |   6 |  80 |          |               |        :        |  p208 | Boston Red Sox       | *
3B Silvio Gracia             22| 3B :  65       5 -22     :  48 | 3B :  86       5 -15  -2     :  73 |   6 |  79 | -215---- |               |        :        |  p574 | Boston Red Sox       | ++
RF Abelardo Caballero        31| DH :  90       0 -13     :  77 |    :                         :   0 |   2 |  79 | -1---3-2 |       $300k a |        :        |  p241 | Boston Red Sox       | *
CF Bill Kessinger            22| CF :  70       4 -20     :  54 | CF :  84       4 -10  -6     :  71 |   6 |  77 | -2---353 |               |        :        |  p579 | Boston Red Sox       | +-
RF Gregory Mcclaran          19| DH :  53       0 -50     :   3 | DH :  91       0 -16  -8     :  67 |   6 |  73 | 21---2-3 |               |        :        |  p825 | Boston Red Sox       | ++
3B Wilfredo Ferro            28| 3B :  78       2 -13     :  67 | 3B :  88       2 -21  -4     :  64 |   5 |  72 | -414---- |       $350k a |        :        | p2445 | Boston Red Sox       | *
2B Andrew Lemire             18| 2B :  48       4 -43     :   9 | 2B :  83       4 -17  -8     :  63 |   6 |  69 | -251---- |               |        :        |  p922 | Boston Red Sox       | +-
SP Michael Dixion            31| SP :      74     -11     :  63 |    :                         :   0 |   2 |  65 |          |       $300k a |        :        |  p319 | Boston Red Sox       | *
SP John Shields              31| SP :      74     -11     :  63 |    :                         :   0 |   2 |  65 |          |       $300k a |        :        |  p448 | Boston Red Sox       | *
RF Micheal Eckert            19| DH :  48       0 -55     :  -7 | DH :  89       0 -21 -10     :  58 |   6 |  64 | -1---213 |               |        :        | p1974 | Boston Red Sox       | +
CF Glen Abner                23| CF :  63      -1 -33     :  29 | CF :  87      -1 -19  -9     :  58 |   6 |  64 | -2---244 |               |        :        |  p538 | Boston Red Sox       | +
MR Richard Moorhouse         35| MR :      76      -6     :  70 |    :                         :   0 |  -6 |  64 |          |     $485.7k a |        :        | p1898 | Boston Red Sox       | **^
RF Michael Bluford           22| DH :  66       0 -37     :  29 | DH :  85       0 -14 -14     :  57 |   6 |  63 | -2---213 |               |        :        | p1145 | Boston Red Sox       | +-
MR Timothy Smith             23| MR :      64     -16     :  48 | MR :      75      -9 -12     :  55 |   6 |  61 |          |               |        :        |  p258 | Boston Red Sox       | ++-
SS Wilson Cortina            21| DH :  52       0 -51     :   1 | DH :  89       0 -25 -10     :  54 |   6 |  60 | -211---- |               |        :        | p1338 | Boston Red Sox       | +-
RF Juan Morales              30| RF :  79       0 -23     :  56 |    :                         :   0 |   3 |  59 | -2---314 |               |        :        | p1737 | Boston Red Sox       | *
SS Celestino Espada          23| SS :  68       0 -28     :  40 | SS :  80       0 -14 -15     :  51 |   6 |  57 | -21132-2 |               |        :        | p1421 | Boston Red Sox       | +
LF Phillip Ramsey            32| SS :  68       7 -21     :  54 |    :                         :   0 |   1 |  55 | -24153-4 |       $350k a |        :        | p2257 | Boston Red Sox       | *
2B William Abel              21| 3B :  56      -4 -40     :  12 | 1B :  83       0 -21 -15     :  46 |   6 |  52 | -222---- |               |        :        |  p790 | Boston Red Sox       | +
RF Josh Yearby               27| 1B :  74       0 -28     :  46 | 1B :  76       0 -24 -22     :  30 |   6 |  52 | -2111323 |               |        :        | p2079 | Boston Red Sox       | *

--- New York (A) Yankees ---
SP Ivan Kincer               23| SP :      74     -11     :  63 | SP :     176       1  86  49 : 312 |   6 | 318 |          |   1           |        :        | p1847 | New York (A) Yankees | +++++
SP Claude Emmanuel           27| SP :     109      24     : 133 | SP :     148       9  58  21 : 235 |   6 | 241 |          |       $300k r |  $4.89M: $5.16M |  p242 | New York (A) Yankees | ****
MR Constantino Perez         22| MR :      62     -18     :  44 | SP :     131      -8  41   4 : 169 |   6 | 175 |          |               |        :        | p1031 | New York (A) Yankees | ++++-
 C Robert Purpura            23|  C : 102      -3  11     : 109 |  C : 122      -3  20  27   2 : 168 |   6 | 174 | 41------ |   2   $300k r |  $2.24M: $2.36M |  p452 | New York (A) Yankees | +++++
2B Darren Naber              23| 2B :  95       5   6     : 106 | 2B : 113       5  13  24   2 : 157 |   6 | 163 | -3524--- |   3   $300k r |  $1.22M: $1.29M | p1060 | New York (A) Yankees | ++++
SS Albert Ocasio             25| SS :  91       8   3     : 102 | SS : 113       8   3  26   6 : 155 |   6 | 161 | -2545--- |   5           |   $611k:$644.9k | p2195 | New York (A) Yankees | +++-
LF Augustine Castaño         27| CF : 110      -1  14     : 123 | CF : 118      -1  12  22   1 : 152 |   6 | 158 | -2---444 |      $3.91M a |  $2.85M: $3.01M | p1944 | New York (A) Yankees | ****
SP Pedro Guerrero            29| SP :     120      35     : 154 |    :                         :   0 |   4 | 158 |          |      $11.1Mx5 |  $7.13M: $7.52M |  p906 | New York (A) Yankees | *****
SP Leroy Jackson             28| SP :     118      32     : 150 | SP :     110      14  20     : 144 |   5 | 155 |          |     $434.3k a |  $6.52M: $6.88M | p1519 | New York (A) Yankees | **
SP Fermin Delmonte           33| SP :     118      33     : 151 |    :                         :   0 |   0 | 151 |          |  F   $3.18M   |  $6.72M: $7.09M | p1200 | New York (A) Yankees | ****
CL Agustin Velazquez         23| MR :      76      -6     :  70 | MR :     116       3  23     : 143 |   6 | 149 |          |   7           |        :        | p1723 | New York (A) Yankees | ++++
2B Michael Smith             23| 2B :  92       6   3     : 100 | 2B : 107       6  10  18     : 140 |   6 | 146 | -3542233 | I 8           |   $611k:$644.9k | p1225 | New York (A) Yankees | +++
1B Max Alvarez               30| RF : 120      -1  17   7 : 143 |    :                         :   0 |   3 | 146 | -2---2-4 |        $20Mx4 |  $4.89M: $5.16M | p2418 | New York (A) Yankees | ****
MR Victor Raposo             27| MR :      87       4     :  91 | MR :     121     -13  28     : 136 |   6 | 142 |          |       $300k r | $814.6k:$859.9k |  p199 | New York (A) Yankees | ****^
SS Timothy Quist             27| 3B : 109       1  18     : 127 | 3B : 105       1  11  12     : 129 |   6 | 135 | -23331-1 |       $1.6M a |  $3.67M: $3.87M |  p890 | New York (A) Yankees | **^
3B Timothy Anderson          26| SS :  86      13   2     : 101 | SS : 100      13  -8  17     : 122 |   6 | 128 | -2656--- |       $300k r | $407.3k:$429.9k | p2367 | New York (A) Yankees | *
CF Hector Domingo            33| CF : 108       3  17     : 127 |    :                         :   0 |   0 | 127 | -2---354 |  F   $3.16M   |  $3.46M: $3.65M | p2295 | New York (A) Yankees | ***^
CL Joseph Benson             35| MR :     110      23     : 133 |    :                         :   0 |  -6 | 127 |          |        $14Mx2 |  $4.68M: $4.94M | p2132 | New York (A) Yankees | *****
 C Fausto Rico               27|  C :  89       4   5     :  98 |  C : 106       4  -9  19     : 119 |   6 | 125 | 63------ |       $300k a |  $1.02M: $1.07M |  p405 | New York (A) Yankees | *
